255,229,164 255,232,168 255,219,170 250,208,170 239,200,172 236,195,175 233,197,175 228,194,174 228,194,174 229,193,173 234,197,173 233,193,170 227,193,171 230,194,172 241,207,173 241,210,171 241,221,171 255,236,174 255,237,173 255,244,171 224,215,184 151,179,204 126,170,217 126,170,219 126,170,215 127,170,213 129,170,211 130,172,208 134,173,210 135,172,210 130,171,210 129,170,211 193,164,129 255,216,152 81,75,98 77,71,92 72,67,85 78,75,90 74,68,93 59,61,86 56,54,76 86,80,103 79,74,92 74,68,89 76,65,88 79,70,92 138,178,206 133,172,207 129,172,215 129,172,213 130,174,210 142,181,207 180,201,208 173,192,200 177,190,189 195,205,197 249,240,184 255,251,183 255,245,180 255,237,171 255,221,178 247,208,176 241,207,177 226,192,170 245,212,162 63,58,74 112,100,105 199,181,178 210,186,180 207,183,175 203,181,173 203,181,173 209,183,173 195,173,176 192,174,173 188,169,173 184,169,179 180,166,181 178,166,178 178,164,179 178,166,180 171,163,180 157,163,184 153,167,190 175,178,196 196,184,198 174,172,192 169,167,189 185,172,180 188,173,181 185,178,192 184,179,197 207,188,195 244,208,188 221,193,195 185,182,197
255,233,164 255,227,161 255,220,171 249,206,171 246,202,174 240,198,174 233,197,175 225,194,173 226,195,176 226,195,174 233,192,172 230,194,174 226,195,172 233,200,175 232,199,172 232,199,172 239,213,172 248,219,166 245,221,168 246,220,168 231,214,190 144,172,197 131,172,213 130,171,212 136,175,212 132,174,210 131,172,211 131,173,209 136,173,209 135,174,209 130,171,210 133,171,213 181,142,99 255,230,165 79,75,95 75,69,90 78,70,89 77,71,92 67,61,84 67,70,92 66,64,88 77,72,90 76,71,89 76,71,89 77,71,92 83,72,95 140,181,206 144,183,209 131,174,213 130,175,213 132,177,208 147,181,209 192,206,202 232,233,196 255,255,193 245,240,197 242,233,186 253,238,177 255,236,170 255,239,176 252,220,174 249,214,176 243,209,177 238,205,178 172,139,87 80,68,80 66,63,78 63,55,72 59,45,62 60,46,59 119,97,100 187,162,159 255,235,218 77,62,53 65,48,54 202,177,174 196,174,179 183,168,176 179,165,180 181,167,182 179,167,181 177,170,184 172,170,190 176,178,194 178,179,200 182,184,200 201,185,198 180,171,186 193,176,179 195,181,183 202,187,197 206,189,195 234,199,186 222,202,193 221,191,190 200,189,196
255,244,171 255,232,169 255,224,175 255,211,173 248,204,176 242,201,174 232,198,178 224,198,177 223,197,176 225,196,176 226,195,174 225,196,176 222,196,173 229,198,177 225,196,174 221,197,173 220,199,174 227,203,179 228,205,174 224,203,176 205,196,188 172,183,194 137,174,210 139,176,212 138,173,207 138,173,207 134,173,210 136,173,211 143,177,214 136,173,209 135,172,210 136,173,209 255,220,172 253,206,143 80,77,94 73,70,87 72,67,85 70,64,85 58,54,76 67,69,96 55,51,75 70,61,83 73,68,86 74,71,88 77,72,90 78,70,87 134,173,208 147,186,212 140,179,214 136,178,214 134,176,212 157,189,215 199,212,200 230,234,196 255,247,184 246,236,185 251,237,183 252,236,180 255,233,175 252,226,174 248,221,176 245,214,177 239,210,177 255,239,196 255,221,166 73,55,52 50,46,66 55,50,68 59,56,73 62,57,75 66,61,79 65,59,80 55,51,64 51,46,62 64,52,66 215,184,165 209,182,175 197,174,171 190,171,178 184,169,179 182,168,181 180,168,182 207,183,175 231,198,187 207,188,192 180,176,187 199,180,182 192,173,177 198,175,172 203,183,176 219,190,184 246,203,186 246,211,196 207,199,205 219,201,198 204,196,202
255,235,168 255,224,171 255,217,172 255,213,175 246,205,174 243,204,176 233,199,177 222,198,176 223,199,177 221,197,175 216,196,176 217,197,179 219,197,177 216,194,174 216,194,176 216,195,180 209,193,178 209,190,178 211,195,178 211,195,180 211,200,185 190,192,192 142,177,211 141,176,210 143,176,209 142,175,208 136,173,209 136,175,210 144,177,212 142,175,210 143,177,214 147,178,209 232,187,141 194,150,97 80,77,94 79,74,92 76,71,89 79,75,95 43,41,65 70,71,103 60,63,83 84,76,93 75,70,88 73,70,87 75,70,88 83,75,92 139,178,215 143,183,211 140,183,214 135,179,213 136,178,212 144,182,211 169,190,197 204,212,200 121,117,100 178,175,149 232,225,186 248,235,183 254,233,181 238,212,173 230,206,173 230,205,177 233,210,170 254,213,166 158,125,75 137,107,81 66,60,81 61,56,72 63,58,76 57,49,68 48,42,63 48,45,62 55,50,66 64,56,73 73,61,77 232,198,176 224,192,178 207,184,173 199,178,176 193,175,174 187,172,182 182,168,181 221,195,181 219,186,177 217,189,178 202,180,174 200,179,179 202,179,178 208,181,176 214,185,179 236,197,185 254,206,179 221,203,198 218,206,206 221,201,192 212,202,203
255,228,171 255,219,172 252,215,173 244,210,176 245,211,177 240,208,178 233,203,177 220,198,178 220,198,178 216,196,176 215,197,178 214,195,179 210,191,179 205,188,178 205,188,180 206,189,179 204,188,182 204,188,184 199,188,185 200,189,186 202,193,189 183,188,194 149,181,209 146,177,210 150,179,208 157,182,206 146,177,210 147,178,211 144,177,208 142,177,207 147,178,209 176,189,206 165,127,90 121,90,69 84,79,95 79,74,90 78,70,89 81,72,94 50,47,76 66,70,101 66,62,86 76,68,87 77,72,90 72,67,85 77,68,90 78,67,92 144,179,213 157,185,208 157,187,211 154,186,212 140,183,212 155,187,213 177,197,202 219,197,150 67,62,80 63,58,74 53,46,60 232,224,190 236,219,184 227,210,182 218,199,174 188,166,158 161,119,77 255,237,184 255,213,159 225,184,135 65,57,76 65,57,74 60,55,73 67,59,78 62,56,77 67,61,84 63,57,80 62,56,79 49,44,60 236,209,191 237,201,172 222,191,172 209,183,169 204,183,170 204,182,174 202,182,175 204,182,174 212,188,180 207,184,173 209,183,171 216,189,173 212,186,172 219,189,174 233,200,175 255,222,189 243,209,187 215,200,191 220,205,196 223,212,197 221,212,197
226,208,176 227,207,177 230,207,178 222,205,179 218,203,183 219,204,182 222,203,180 217,199,180 216,198,177 214,198,181 213,197,184 210,190,181 204,189,180 201,185,179 204,187,179 202,185,177 200,183,184 203,186,187 200,188,190 192,185,188 192,186,191 175,182,196 155,179,208 156,179,206 169,183,204 175,188,203 151,178,208 152,179,209 150,179,208 148,180,208 147,179,207 172,190,207 131,93,58 101,70,58 76,73,90 74,71,86 75,67,86 75,66,88 62,58,78 61,61,89 57,54,71 75,67,86 79,71,88 79,71,90 67,61,82 75,64,87 161,194,217 168,194,213 164,194,214 159,192,211 145,184,210 103,118,136 166,166,161 251,208,163 72,63,85 67,63,76 67,58,84 224,222,191 230,214,183 229,211,181 204,177,132 255,230,190 255,223,170 249,209,157 255,211,153 255,220,161 64,55,77 63,58,74 65,62,79 53,48,66 36,32,54 39,36,53 66,60,81 66,60,81 65,62,79 232,213,199 246,207,177 238,201,175 226,197,177 223,196,178 216,193,178 212,191,176 211,188,175 219,191,180 214,186,175 214,188,174 222,196,175 221,196,179 232,201,180 242,210,178 219,196,183 221,201,192 213,201,191 215,206,191 219,212,196 216,213,198
192,200,205 193,201,208 174,190,201 190,199,201 187,195,204 201,203,198 208,203,189 215,204,189 212,198,184 207,192,181 208,193,184 205,189,183 203,190,187 205,189,187 204,188,184 201,187,187 195,183,188 196,184,189 194,184,188 195,185,189 191,188,192 183,188,198 169,183,204 176,187,200 197,199,194 191,196,192 164,182,206 155,180,206 157,181,210 153,180,210 146,179,210 153,179,212 189,147,107 94,76,85 74,71,86 74,71,86 76,71,87 74,69,87 63,57,78 79,75,95 74,70,90 75,71,93 77,72,88 77,72,90 72,67,85 70,60,80 164,193,211 164,193,211 153,186,209 143,183,211 226,213,181 74,62,74 62,52,70 53,41,53 68,62,83 62,57,73 67,61,84 207,207,193 227,218,199 227,215,187 247,222,174 253,217,159 158,118,66 251,210,163 255,214,155 255,218,155 70,61,85 65,59,80 62,58,78 64,61,78 52,50,72 18,15,32 72,66,87 65,59,80 64,61,78 162,148,153 236,208,181 236,208,181 238,205,178 238,203,176 231,202,178 227,201,176 228,199,177 226,197,175 227,196,175 221,197,173 204,192,192 201,191,192 206,192,192 214,196,191 220,204,191 227,207,198 218,205,198 219,203,197 206,209,201 198,204,195
143,183,215 139,181,217 146,181,213 156,186,210 170,188,205 181,191,199 197,200,192 209,199,189 210,195,184 208,193,184 209,192,184 205,189,185 201,190,187 203,189,189 204,190,190 200,188,190 195,185,186 195,185,186 194,184,188 199,189,190 196,191,188 193,194,197 185,193,202 198,203,197 207,207,191 197,201,186 177,192,206 158,181,208 160,183,210 160,181,202 153,181,206 188,197,210 255,227,173 89,76,95 79,76,91 75,72,87 76,71,87 83,78,96 63,58,76 68,64,77 62,59,76 75,72,89 74,69,85 73,68,84 77,69,88 78,71,85 154,186,212 161,194,217 156,189,212 157,192,215 252,211,152 75,62,72 60,52,71 62,53,68 70,62,81 62,54,73 59,54,72 54,49,65 60,49,58 214,213,204 226,204,166 233,199,138 255,215,163 89,54,27 255,213,158 255,214,150 72,63,87 65,62,79 65,61,81 63,58,76 59,57,81 36,33,48 63,58,76 63,57,80 66,62,82 82,70,82 232,211,186 225,206,181 236,208,181 231,205,180 236,208,181 233,208,178 243,209,179 240,207,180 237,209,182 224,203,180 201,191,192 198,187,194 198,187,194 202,190,195 198,192,197 201,189,194 207,195,195 213,200,197 201,204,196 214,215,203
140,182,218 141,183,217 152,183,214 164,184,208 180,196,205 191,205,198 201,204,192 195,201,192 205,205,191 199,195,185 203,194,186 203,194,190 196,190,185 200,191,187 201,190,187 200,189,186 199,189,190 198,188,192 196,186,190 199,189,190 195,193,191 198,196,194 203,205,190 212,210,190 217,212,184 209,210,191 182,193,206 161,181,207 166,182,207 163,183,207 153,181,204 223,214,197 255,244,176 70,62,79 65,62,79 74,71,88 79,74,90 80,75,93 68,63,79 66,64,76 69,65,78 80,70,90 79,74,92 74,69,87 76,68,87 72,67,83 152,185,216 157,186,215 152,185,208 163,191,214 255,220,158 76,63,71 65,57,76 62,54,71 68,59,81 64,56,75 68,60,79 63,58,76 65,56,71 214,214,209 233,224,193 255,220,162 236,194,152 97,93,102 255,220,161 255,219,161 81,73,92 65,61,83 64,60,80 70,61,85 37,38,59 39,37,59 65,62,77 66,63,80 64,62,84 77,71,92 235,216,177 222,214,192 215,208,190 214,207,189 224,204,184 226,207,182 227,210,186 222,208,190 211,198,191 206,193,190 195,192,196 191,191,199 194,190,199 198,190,196 188,188,196 198,190,198 207,202,201 202,204,201 193,201,208 202,208,209
143,182,217 151,186,218 169,193,211 182,196,208 181,197,208 191,208,203 220,218,187 212,211,186 204,207,195 203,204,192 207,202,190 210,202,189 205,196,188 203,194,190 206,197,191 206,197,193 199,192,192 198,191,191 198,190,196 196,189,192 194,192,193 196,196,196 205,204,193 208,209,188 212,210,190 204,204,190 186,196,204 170,184,205 167,184,206 165,184,205 156,184,205 251,232,195 185,151,117 81,79,91 80,77,94 69,64,82 77,69,86 79,76,93 69,66,83 70,65,81 65,61,74 78,70,89 79,74,90 77,72,90 72,67,83 79,71,88 150,185,217 35,47,71 53,56,78 67,70,88 112,89,78 75,61,66 61,56,72 60,55,71 70,64,85 64,56,75 65,60,78 59,53,74 62,57,73 200,201,206 206,203,190 255,221,162 251,210,165 114,107,110 255,215,152 255,220,158 78,69,84 68,59,81 65,61,81 74,65,89 31,29,51 41,42,65 72,69,86 66,63,80 66,62,82 66,61,79 231,216,180 224,215,188 214,212,194 210,210,194 209,205,197 218,207,190 196,196,196 181,190,203 180,189,202 197,195,196 194,193,198 183,191,200 187,192,202 193,191,203 186,189,198 193,191,199 184,189,197 189,199,207 177,195,210 192,203,214
144,183,218 148,188,220 149,187,218 164,194,218 154,187,220 154,187,218 192,203,202 192,201,201 183,197,209 184,195,206 196,200,202 206,207,199 207,204,191 206,202,194 201,199,195 206,203,190 200,198,194 197,197,192 197,197,194 195,192,196 193,192,195 194,194,194 199,200,192 202,203,195 195,200,199 194,200,201 190,199,201 183,194,205 173,188,206 172,186,207 177,187,203 255,239,189 127,114,111 66,61,79 70,65,83 75,70,86 73,70,87 71,68,85 72,69,84 67,59,76 62,57,75 79,76,93 76,72,85 76,71,87 73,69,89 73,70,97 77,79,104 47,41,62 56,45,68 55,46,68 53,44,66 65,58,72 62,57,73 61,56,72 72,66,87 66,61,77 64,60,80 65,56,78 65,60,76 162,164,180 197,203,204 255,216,164 255,219,166 103,82,67 254,216,152 255,217,157 87,71,84 68,60,79 65,59,80 66,61,79 39,37,61 47,47,73 48,43,61 65,59,80 66,60,81 68,64,77 225,213,201 223,213,189 216,213,198 209,210,198 204,206,201 188,196,205 169,189,217 163,190,218 154,187,218 170,190,216 180,190,206 169,187,211 163,186,213 165,188,215 179,189,205 176,189,206 163,186,213 153,188,218 159,193,221 165,193,216
146,185,222 144,183,220 146,185,222 142,183,222 139,182,223 139,182,223 146,185,222 153,186,219 151,186,218 149,187,220 148,185,221 155,186,219 179,194,208 175,193,210 174,192,209 192,200,205 198,200,200 198,200,200 200,200,197 194,194,194 196,194,195 194,193,198 195,195,192 193,194,197 189,194,200 189,194,200 184,193,204 181,190,203 186,194,203 185,197,201 197,201,203 255,221,165 81,72,94 72,67,83 72,67,83 76,71,87 79,76,93 79,74,92 63,59,72 70,65,83 60,55,73 75,69,90 76,71,89 67,61,82 73,72,89 81,77,97 58,52,73 55,49,70 54,48,69 54,48,69 53,47,68 68,60,77 63,55,72 61,57,70 70,62,81 68,63,81 68,64,84 62,56,77 64,56,73 66,60,81 75,70,86 95,86,99 158,130,103 89,63,42 255,233,176 255,215,157 173,155,136 76,68,85 66,61,79 72,67,85 51,47,67 54,54,80 23,21,33 68,62,83 65,60,78 62,59,76 132,122,121 209,205,199 205,203,199 224,215,198 218,215,202 196,202,205 187,200,217 178,195,215 162,190,224 155,186,219 154,185,218 152,187,221 152,187,219 148,185,223 164,189,215 170,188,214 157,186,213 151,186,218 154,189,221 145,182,220
148,187,222 146,185,222 142,184,220 142,183,222 139,182,225 142,183,224 140,183,224 139,182,225 138,181,220 140,183,226 144,185,226 144,185,226 152,185,218 155,186,219 169,189,215 193,201,208 202,204,199 200,202,199 204,205,195 201,201,198 200,200,200 196,195,198 196,195,198 192,193,196 188,193,201 188,193,199 185,190,200 182,189,201 187,195,202 192,202,196 198,205,200 255,214,155 92,81,104 77,72,90 70,65,83 82,77,95 83,80,97 76,71,89 72,68,79 68,65,80 59,54,72 74,69,87 76,71,87 76,71,89 76,67,89 70,64,85 52,46,67 51,47,67 57,49,68 61,53,72 54,48,69 64,54,72 60,52,69 60,52,69 68,60,79 70,64,85 66,61,79 63,58,76 63,58,74 66,61,77 58,53,71 62,56,79 90,67,52 114,84,56 255,221,167 255,214,155 216,191,161 70,61,83 70,65,83 65,59,80 68,62,83 62,58,80 28,23,41 68,59,81 67,63,83 68,62,83 84,73,82 220,214,205 206,206,203 225,216,197 227,218,199 208,211,203 191,202,213 199,207,212 192,203,216 186,201,215 174,197,224 150,187,223 148,187,222 149,188,223 152,187,221 153,186,219 159,188,217 159,191,219 153,186,217 148,185,221
167,192,218 168,193,219 165,190,216 161,190,217 155,188,221 148,185,221 148,187,224 148,187,224 149,187,220 148,187,222 153,188,220 152,186,214 155,189,217 159,188,215 175,193,206 196,208,201 206,210,195 206,209,197 209,210,200 203,203,198 200,201,204 197,198,203 198,199,204 191,195,199 189,195,198 191,197,200 188,193,201 178,188,204 187,195,202 193,205,201 196,201,197 255,236,184 87,82,100 74,69,85 75,72,89 79,75,97 75,72,89 75,69,90 68,64,77 67,63,76 56,50,71 77,69,86 76,74,84 78,69,84 75,70,86 77,69,88 62,54,73 58,52,73 56,47,69 64,55,77 53,47,68 68,58,76 62,57,73 65,57,76 70,61,83 70,61,83 69,64,82 63,57,80 62,57,73 62,57,73 55,50,68 60,56,76 64,55,70 91,74,75 228,200,171 227,195,161 75,58,64 71,61,81 65,60,78 69,63,84 70,64,87 59,56,71 44,41,56 65,59,80 68,63,81 70,64,85 76,69,83 224,217,197 220,215,201 230,221,194 234,222,196 206,209,201 198,208,212 205,210,206 208,211,203 184,198,208 175,195,221 154,189,221 150,187,225 151,188,224 154,189,223 156,191,223 160,192,220 159,193,221 150,187,223 149,188,223
197,209,217 188,202,212 182,197,213 184,199,215 171,196,218 164,193,220 159,191,219 162,194,222 172,197,221 165,194,221 160,192,220 183,203,217 176,195,214 179,199,215 184,201,207 190,203,204 194,204,201 201,208,201 204,207,199 205,207,204 201,202,207 196,200,204 197,203,206 194,199,205 190,196,199 191,196,202 192,197,203 192,202,208 188,198,204 185,193,202 196,188,177 255,243,194 81,76,94 74,69,85 72,67,85 74,70,92 72,70,90 76,71,87 63,59,72 62,57,73 54,49,65 81,73,92 76,73,88 73,69,82 72,64,81 76,68,87 54,46,65 63,57,78 54,48,69 59,53,74 59,53,74 70,60,78 61,56,72 67,63,76 63,53,71 70,61,83 68,63,79 66,60,81 62,57,73 66,61,79 54,49,67 61,55,76 59,53,74 57,48,70 54,45,67 48,38,58 47,38,60 78,70,89 66,61,79 68,63,81 75,67,86 63,58,74 62,58,71 70,65,81 65,60,78 69,64,82 69,61,78 217,210,194 218,215,202 230,219,200 233,221,195 215,217,200 210,215,211 216,217,207 211,212,202 187,198,211 174,194,218 164,193,222 152,189,225 152,190,223 156,191,225 154,189,221 165,194,221 163,195,221 158,191,224 158,193,227
217,218,208 199,209,215 188,203,217 194,207,222 184,197,212 183,198,214 183,198,214 178,196,211 176,197,218 170,193,218 172,195,218 173,197,217 175,196,215 184,199,213 171,192,213 179,199,215 175,195,219 175,195,219 187,201,213 196,207,208 198,204,207 194,204,208 191,201,205 192,200,205 195,201,202 190,199,201 196,203,201 197,207,204 195,204,206 200,198,199 220,176,134 255,241,179 76,72,85 77,72,88 76,71,89 74,70,90 79,76,93 73,67,88 70,65,81 65,60,76 56,51,67 72,64,83 76,73,88 80,75,93 77,69,86 76,68,87 62,54,73 55,50,68 52,50,74 54,48,69 58,50,69 68,59,74 62,57,73 60,56,69 60,52,69 68,59,81 67,58,80 64,55,77 60,55,71 63,58,76 56,51,69 61,55,76 62,56,77 62,56,77 54,49,67 41,35,56 49,38,61 75,66,88 69,64,82 68,63,81 72,64,83 61,56,72 63,59,72 74,66,83 68,60,79 67,59,78 67,61,82 207,205,206 209,211,211 211,216,210 221,222,203 227,220,202 236,222,195 236,219,193 220,215,201 207,209,209 193,203,219 178,196,220 158,191,224 157,192,226 161,195,223 166,196,220 169,197,222 172,197,221 169,194,220 173,196,221
214,213,204 198,209,210 189,202,221 197,209,217 206,215,217 202,211,213 210,215,214 201,211,208 193,209,220 182,200,217 181,197,222 178,196,220 175,195,221 173,196,221 173,196,221 168,193,219 168,192,221 175,195,221 181,196,212 189,204,211 190,201,212 194,202,209 195,205,211 190,202,208 197,207,204 195,203,208 196,205,205 196,205,205 194,204,210 193,204,203 255,255,198 255,250,178 77,70,84 78,70,87 77,73,84 74,69,85 73,68,86 73,70,87 65,62,77 63,58,74 65,57,76 79,71,88 79,74,90 74,72,84 75,67,86 70,62,81 65,54,77 64,55,77 58,52,75 63,55,74 61,53,72 70,61,76 61,57,70 59,54,70 46,42,55 48,43,59 48,43,61 53,48,66 63,58,76 66,61,79 61,56,74 61,56,74 65,60,78 58,53,71 55,46,68 48,39,61 52,41,64 77,66,89 68,63,81 61,58,75 68,65,82 64,61,78 62,59,74 38,33,49 68,60,79 70,65,83 63,57,78 113,113,125 200,210,216 206,215,217 218,219,211 221,218,205 234,219,199 238,221,197 222,218,201 201,206,212 179,196,216 166,193,221 160,193,224 158,193,225 163,194,225 169,196,224 172,197,221 180,199,220 195,204,217 196,206,212
189,204,222 182,199,219 171,196,222 176,199,224 210,215,211 220,216,208 227,223,206 225,221,202 213,216,208 197,205,210 195,205,211 199,209,215 190,203,218 179,198,219 169,193,222 166,195,222 171,196,222 177,195,219 180,197,219 190,204,216 187,202,216 191,204,219 187,204,224 184,201,223 190,200,216 187,201,213 190,204,214 191,202,215 193,204,215 190,203,220 255,216,173 255,221,159 76,69,83 74,70,83 74,69,87 77,73,86 77,69,86 66,61,77 68,64,77 70,65,81 74,66,85 79,74,92 73,70,85 76,72,85 68,63,79 70,62,81 66,55,78 56,47,71 55,49,70 58,52,73 63,55,74 64,55,70 62,57,73 59,54,72 37,35,59 36,33,50 34,31,48 55,52,69 62,57,73 66,61,77 54,49,67 60,54,75 63,57,78 61,56,74 52,48,70 49,43,68 52,38,64 78,67,92 70,62,81 74,69,87 69,64,82 72,64,83 33,28,44 54,49,65 63,57,78 66,60,81 71,67,87 67,68,89 188,213,239 189,209,237 193,211,226 209,214,220 221,218,203 228,219,202 217,218,208 195,204,215 176,196,220 169,197,222 164,193,220 165,194,223 162,193,224 166,198,226 173,196,221 174,197,222 175,198,225 187,205,222
