51,50,43 49,48,41 49,45,37 51,47,37 69,58,43 55,45,33 56,48,35 68,59,44 55,46,29 53,45,32 54,46,33 53,45,32 53,45,32 54,46,33 53,45,32 54,46,33 54,49,37 57,49,38 56,48,35 58,49,34 57,50,34 58,49,34 76,62,35 102,82,34 117,93,27 120,94,26 115,91,36 97,71,19 101,72,23 126,95,33 142,108,34 158,111,30 219,153,32 177,126,19 175,131,19 170,130,24 91,78,46 58,50,39 58,52,43 57,51,44 58,54,44 58,54,46 58,57,48 65,60,46 64,61,46 65,60,48 68,62,53 68,64,56 74,66,53 78,70,57 81,72,57 83,74,57 91,84,64 94,84,62 109,94,72 117,98,71 136,119,82 148,132,78 132,113,74 126,109,72 134,115,76 138,120,76 136,115,74 144,124,78 182,159,101 183,164,98 159,140,87 164,142,93 161,141,95 147,128,89 152,131,79 148,127,86 143,125,93 135,119,88 139,120,85 142,123,88 141,122,85 140,124,82 135,119,86 129,112,86 136,118,88 143,124,89 151,131,83 164,140,87 168,142,90 172,146,92 178,151,90 193,164,99 206,174,103 222,185,112 229,192,111 255,214,126 255,232,133 255,230,131 255,237,135 255,251,146
48,47,40 47,46,39 50,46,40 53,49,41 68,59,44 54,46,33 51,46,34 64,56,43 54,46,33 51,43,32 53,45,32 53,45,32 53,45,32 53,45,32 54,46,33 54,46,33 54,46,35 56,48,37 66,41,0 209,140,39 168,129,47 73,60,37 83,66,27 106,85,29 112,87,28 98,77,25 87,62,16 102,71,11 159,119,28 186,142,22 186,143,28 174,131,26 199,134,25 201,140,24 167,119,20 165,122,17 133,107,39 60,53,37 61,55,48 58,54,48 65,61,53 62,58,52 62,58,52 60,59,50 63,62,53 68,64,58 71,67,61 72,71,64 81,73,60 85,77,64 85,78,62 84,77,61 87,80,62 102,91,74 117,101,70 118,99,72 123,106,69 248,231,182 136,117,78 152,131,88 145,125,79 141,120,77 144,124,78 159,138,86 200,181,124 157,140,91 163,144,91 160,139,87 155,135,89 155,134,93 179,159,100 142,123,84 140,123,88 142,122,90 137,119,87 133,115,85 130,111,86 146,127,102 136,117,92 133,116,88 139,121,91 150,132,90 159,135,84 176,151,94 186,156,98 191,162,99 202,171,107 213,181,110 220,184,108 230,193,112 246,208,121 255,229,135 255,242,138 255,248,143 255,252,146 255,254,145
48,47,40 47,46,39 47,46,37 58,49,41 72,62,50 52,44,31 49,44,32 65,57,46 64,56,45 52,44,33 50,44,35 50,45,31 49,46,33 49,46,31 50,47,32 50,47,32 51,46,34 54,46,35 182,123,32 166,119,15 98,53,0 74,58,25 80,63,26 101,80,24 95,73,26 86,67,32 125,94,34 150,112,34 167,126,27 179,135,27 171,128,23 162,118,20 184,123,19 195,138,28 160,113,20 162,102,16 116,69,35 77,61,57 61,58,45 63,59,53 64,60,54 65,64,57 63,62,55 64,64,59 66,65,56 71,67,59 77,73,65 79,74,62 86,79,61 102,95,77 86,82,65 89,85,68 92,88,71 104,93,74 109,92,64 120,101,74 134,117,80 126,109,72 141,123,81 148,126,81 151,129,80 216,196,148 149,129,81 157,138,85 174,153,99 164,143,91 165,144,90 174,153,101 155,133,86 163,140,98 160,135,89 154,133,90 147,132,83 149,131,89 145,126,89 143,124,87 131,112,87 131,113,92 137,120,96 142,129,97 152,137,90 169,147,98 174,149,92 190,163,100 198,167,105 212,179,111 222,185,112 237,198,118 245,206,124 237,198,114 251,211,118 255,243,145 255,255,151 255,255,146 255,253,145 255,253,147
52,52,49 53,52,45 53,49,43 51,50,43 63,55,42 49,43,34 47,43,35 51,45,36 57,49,38 63,55,44 48,44,34 50,46,36 48,47,36 50,46,38 48,47,38 49,48,39 51,47,37 51,45,36 92,62,20 175,119,23 161,111,26 69,55,30 75,58,32 93,71,33 86,62,29 110,87,27 139,98,26 145,103,24 161,117,35 168,109,16 162,109,41 150,98,11 158,104,25 160,109,31 165,117,61 144,98,32 188,134,28 182,127,9 92,69,29 68,57,50 70,66,58 65,64,55 65,64,57 67,66,59 69,68,57 72,68,58 78,74,64 83,77,68 85,77,64 93,84,69 88,79,73 93,86,70 100,87,66 113,102,85 115,101,76 124,106,76 133,116,69 135,114,73 145,122,80 149,127,82 149,127,82 151,129,82 149,127,80 164,142,93 159,138,86 167,146,92 163,142,90 165,144,92 166,144,95 187,165,116 167,146,94 159,143,89 153,135,91 153,134,95 152,133,94 145,128,93 140,122,92 132,113,86 133,114,87 151,131,83 171,150,96 183,158,99 200,172,104 207,177,110 216,181,114 227,193,119 241,204,123 255,225,134 249,207,124 244,205,121 255,220,123 255,242,142 255,255,150 255,255,148 255,254,147 255,255,148
49,47,45 52,51,44 51,50,41 52,51,44 54,48,41 55,51,45 51,49,45 56,47,41 54,45,37 54,45,37 49,48,37 51,51,37 53,49,41 51,50,41 52,51,44 52,51,44 52,51,42 54,50,42 58,48,38 99,68,29 160,108,21 74,57,18 67,53,26 96,71,27 91,67,30 121,93,25 136,88,16 145,98,21 150,103,26 167,120,57 80,52,41 165,109,73 115,75,21 120,83,30 113,77,17 187,129,29 214,144,24 219,150,25 183,130,35 91,70,27 68,64,58 72,71,64 70,68,64 70,69,62 69,68,59 72,68,60 78,72,65 84,78,71 96,88,75 91,83,70 92,84,73 95,87,76 110,100,76 115,102,81 122,105,81 127,109,79 133,115,73 141,121,75 152,129,87 150,128,83 160,138,93 152,130,83 155,133,86 156,134,85 165,144,92 167,146,92 169,148,96 167,146,94 163,142,90 176,155,103 176,155,103 170,151,94 158,137,96 157,136,95 157,136,95 152,133,96 144,126,96 139,121,91 147,128,93 167,146,92 188,164,102 203,174,109 224,190,118 220,183,110 224,186,110 252,213,131 255,228,142 243,205,118 237,195,112 246,202,120 255,230,129 255,247,145 255,255,150 255,253,146 255,255,150 255,255,151
53,51,49 56,51,50 56,54,52 49,47,43 74,63,56 58,51,49 53,49,43 51,45,38 49,45,35 48,44,34 48,47,38 51,50,41 50,51,43 53,52,45 52,50,46 54,52,48 55,53,51 54,52,50 55,53,51 54,52,50 84,60,23 155,113,32 130,91,20 120,85,20 91,69,24 128,98,31 157,100,15 160,108,19 159,109,24 178,115,25 186,124,27 163,107,15 166,115,35 137,96,28 182,124,21 203,134,31 247,170,43 237,163,40 183,119,21 202,135,19 65,63,59 69,68,61 72,68,60 75,71,63 76,72,66 75,74,65 76,75,68 86,85,76 143,134,78 109,100,81 89,81,70 106,95,78 114,99,79 122,105,79 128,113,77 133,116,77 140,122,80 142,124,82 153,130,88 163,141,96 159,137,90 157,132,84 160,136,85 167,142,94 176,152,99 176,152,97 176,152,101 172,148,97 176,152,101 172,148,97 176,152,101 171,150,98 157,134,92 157,131,90 156,134,96 150,131,96 151,129,93 150,128,90 160,138,91 181,157,95 208,175,109 222,185,112 228,188,111 242,203,123 255,221,135 255,233,147 250,207,120 242,205,120 240,202,113 255,212,125 255,228,127 255,248,143 255,253,146 255,253,144 255,255,146 255,255,146
59,59,56 61,59,60 60,58,56 60,58,54 58,52,57 58,53,52 54,50,44 50,46,40 48,44,36 49,45,35 48,47,38 48,47,40 51,50,43 52,51,44 55,53,49 55,53,49 56,54,52 56,54,52 56,54,52 58,53,52 70,55,33 79,56,14 143,103,26 124,86,20 100,76,25 125,91,28 167,110,25 158,104,18 168,112,16 174,116,16 173,122,13 180,129,22 175,130,55 161,112,33 171,113,33 136,81,11 166,106,13 159,106,13 171,117,27 207,143,30 67,67,64 72,66,61 85,81,73 79,75,67 78,74,68 77,76,69 79,78,69 85,81,73 102,86,71 95,84,79 94,89,77 105,97,75 113,98,76 141,121,89 133,115,83 137,120,81 140,121,82 146,128,86 151,128,86 153,130,88 153,130,88 165,140,92 167,143,92 183,159,106 192,168,113 192,169,111 179,155,104 173,149,96 172,148,97 173,149,98 175,149,99 178,154,101 178,154,101 162,138,85 156,135,94 147,128,91 157,136,93 161,140,97 172,148,97 198,171,110 217,183,113 232,192,115 252,208,130 255,221,138 255,240,153 255,220,133 249,208,120 244,206,119 253,212,124 255,221,131 255,233,134 255,250,148 255,252,146 255,255,148 255,255,146 255,246,138
60,58,66 60,58,66 60,58,66 60,59,62 58,55,59 59,56,60 54,51,55 52,50,48 53,51,47 53,51,47 53,51,47 53,51,47 53,51,47 54,52,48 55,53,49 58,56,52 59,57,53 60,58,59 60,58,56 60,55,52 71,57,32 70,61,34 83,62,19 106,77,24 95,73,24 120,84,22 151,97,22 167,110,21 194,129,22 202,135,19 213,145,13 236,166,37 178,122,26 140,91,12 160,108,19 165,115,14 201,140,26 200,136,19 195,139,23 189,139,27 123,92,32 91,65,51 83,79,73 82,78,70 77,75,71 84,80,74 83,78,64 91,82,74 97,88,80 92,83,77 95,86,80 106,98,85 112,102,90 118,106,80 124,110,85 126,112,85 136,119,82 148,130,86 166,146,98 155,133,84 157,133,82 160,135,87 172,148,95 176,150,96 188,163,104 197,173,109 189,163,109 191,167,105 183,159,104 179,155,100 184,159,102 224,201,143 175,152,94 167,143,92 152,129,89 153,130,90 166,141,95 169,144,98 182,153,100 199,168,106 216,178,100 249,208,122 255,238,156 255,249,161 255,236,145 255,220,130 255,222,132 251,210,122 255,222,131 255,235,142 255,239,140 255,252,150 255,255,148 255,254,147 255,249,147 255,236,134
61,59,67 61,59,67 60,58,66 60,59,62 58,57,60 58,57,60 58,57,60 56,54,55 55,53,54 56,54,55 56,54,55 56,54,55 56,54,55 58,56,54 60,58,54 59,57,58 59,57,55 59,57,58 63,58,57 62,56,51 69,59,35 70,61,34 75,60,22 85,67,23 85,65,17 123,88,32 142,94,20 174,115,24 204,136,22 213,142,20 235,166,32 186,119,0 187,124,19 197,134,29 198,139,24 206,146,23 218,153,25 214,152,27 193,144,34 188,144,36 151,119,46 95,65,37 80,74,65 79,75,69 83,79,73 89,88,81 96,88,75 101,96,82 97,91,86 92,86,77 94,89,77 110,102,89 106,99,81 107,98,79 116,103,82 125,108,84 142,123,86 152,134,92 156,134,85 163,142,90 169,145,94 165,141,90 173,149,94 183,158,101 187,162,103 192,165,102 196,169,104 197,173,111 190,167,109 189,164,107 188,162,108 182,159,101 174,153,97 165,144,92 162,137,91 172,147,99 170,144,90 181,152,99 192,163,100 211,176,109 237,200,119 255,228,140 255,239,153 255,250,161 255,244,150 255,246,151 255,239,146 255,240,146 255,245,149 255,245,146 255,250,150 255,253,151 255,254,150 255,251,148 255,244,145 254,212,120
60,58,66 61,59,67 60,58,66 59,58,61 60,59,64 60,59,64 60,59,64 57,58,63 57,58,63 57,58,63 57,58,63 57,58,63 57,58,63 59,57,55 59,59,56 60,58,56 61,59,57 63,58,57 61,53,42 54,45,30 71,59,33 71,59,29 76,59,24 79,62,25 86,66,20 111,82,29 133,89,18 172,116,22 206,136,16 226,150,21 221,150,24 187,125,17 193,134,19 192,135,23 201,140,26 209,144,35 217,147,48 223,152,58 218,137,56 217,134,51 180,130,47 97,68,37 83,66,38 185,143,78 190,153,100 111,98,77 92,92,76 92,87,75 93,88,76 99,92,76 97,92,80 104,94,82 103,94,79 112,101,82 115,102,81 128,104,78 145,124,83 154,136,94 156,134,89 158,136,89 162,137,89 169,145,94 177,152,95 182,157,98 191,166,107 206,179,118 201,174,109 197,170,109 190,161,98 217,188,125 182,154,96 186,161,104 181,157,102 176,155,99 186,161,102 188,163,104 190,162,104 203,172,108 222,182,105 242,200,119 255,222,142 255,236,150 255,239,151 255,243,152 255,245,151 255,247,151 255,243,147 255,249,152 255,249,149 255,255,154 255,253,154 255,253,152 255,253,150 255,255,154 255,236,146 238,195,110
60,59,64 59,58,63 60,59,64 61,60,65 61,60,65 61,60,65 61,60,65 61,60,63 61,60,63 61,60,63 61,60,65 61,60,65 60,59,62 61,61,61 61,59,57 61,59,57 60,60,55 62,55,53 52,44,33 65,57,35 71,57,32 73,59,32 78,59,24 77,60,25 84,63,20 101,75,25 132,88,21 170,117,24 208,139,16 229,160,26 203,135,19 204,138,19 194,133,19 182,125,20 184,121,29 153,85,13 162,104,38 150,104,34 168,123,59 129,78,21 131,93,29 114,81,44 95,78,52 185,143,80 206,149,78 210,157,89 203,160,100 118,93,63 101,92,77 104,93,74 101,93,80 107,96,81 114,100,82 116,101,81 117,99,78 124,107,83 134,115,80 143,122,81 148,125,83 157,137,91 157,135,88 174,150,97 181,157,102 186,163,105 196,171,112 204,180,118 197,173,109 199,172,111 197,165,94 255,228,142 198,169,106 193,164,101 207,173,101 227,186,100 216,183,106 206,174,103 214,175,114 224,186,108 247,205,124 255,225,137 255,232,143 255,239,150 255,243,150 255,244,151 255,248,151 255,248,149 255,252,152 255,253,151 255,254,154 255,253,153 255,248,150 255,251,149 255,250,151 255,237,139 247,205,122 236,189,112
60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,60,63 61,60,63 62,61,64 62,61,64 62,61,66 61,58,62 65,58,58 63,60,64 58,54,46 72,62,50 67,59,37 68,59,32 71,57,30 74,57,29 77,59,27 76,59,24 85,67,25 100,76,25 135,90,17 174,115,20 206,139,18 230,161,27 206,138,22 215,144,22 220,133,5 153,107,41 139,104,66 159,115,62 75,39,10 73,49,23 69,54,34 77,57,39 160,113,63 164,113,46 120,97,57 117,82,44 218,157,71 224,164,78 230,166,81 225,164,80 207,158,89 116,92,59 113,102,87 108,99,80 117,102,80 122,105,81 131,112,77 132,112,82 138,114,79 144,121,81 148,125,85 150,129,86 155,133,88 162,143,90 172,153,98 177,156,100 195,168,107 200,171,110 207,179,109 210,180,111 213,181,110 208,176,101 213,181,108 210,177,98 228,189,107 232,192,101 235,188,95 226,180,94 226,184,105 246,204,121 255,234,143 255,242,150 255,241,149 255,240,148 255,241,148 255,241,148 255,245,148 255,246,147 255,251,151 255,252,153 255,249,149 255,251,151 255,250,149 255,254,154 255,247,151 255,215,127 237,195,112 235,188,107
60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,60,63 61,60,63 64,63,66 65,65,65 65,64,67 68,62,67 64,58,53 62,51,44 63,51,41 89,70,54 72,58,31 69,60,31 74,57,29 73,56,28 77,59,27 79,62,27 84,66,22 100,76,25 144,100,22 185,126,26 212,143,18 229,157,22 231,164,45 210,142,26 224,144,34 95,61,31 141,97,69 86,73,39 100,74,33 119,89,47 162,110,60 189,124,62 197,131,47 183,136,47 118,93,49 97,66,27 226,162,75 221,161,73 236,173,81 231,166,77 234,168,84 222,160,84 186,153,116 114,99,79 120,101,74 129,109,77 138,116,80 142,120,82 146,123,83 148,125,85 150,126,89 151,130,89 159,136,94 174,152,103 181,158,100 195,171,109 214,185,113 235,198,125 234,198,122 233,197,121 220,186,114 217,183,109 221,185,109 227,190,107 226,188,101 234,191,106 242,190,101 239,190,102 239,195,115 255,233,142 255,248,157 255,236,144 255,241,149 255,240,148 255,242,149 255,242,149 255,246,149 255,252,153 255,254,154 255,249,150 255,245,146 255,244,145 255,249,148 255,249,149 255,215,122 242,199,114 241,195,111 243,195,109
60,58,66 60,58,66 60,58,66 60,58,66 60,59,64 61,60,65 61,60,65 62,61,66 65,62,66 62,60,61 67,58,50 68,62,55 72,65,65 62,51,44 70,56,40 76,57,41 77,58,35 83,62,35 93,70,30 93,73,23 86,69,20 78,59,22 79,59,29 81,64,29 88,67,24 100,75,27 146,102,24 181,126,25 216,150,22 234,166,23 255,184,44 205,146,27 204,144,23 187,131,21 180,123,16 182,128,20 181,132,24 182,133,23 176,134,24 189,140,32 183,139,41 177,135,43 112,79,40 118,84,41 216,156,70 227,163,76 231,165,79 229,164,73 222,156,70 221,156,76 222,159,85 227,168,93 209,160,91 197,154,94 181,146,90 157,126,73 158,125,75 159,126,78 162,137,89 174,142,85 210,166,95 217,176,104 233,191,110 247,203,121 249,205,123 247,203,121 240,198,119 235,193,114 224,187,106 220,190,107 237,198,118 239,195,113 241,197,115 240,196,114 241,195,111 250,205,116 255,220,129 255,233,141 255,239,146 255,241,146 255,246,151 255,249,156 255,248,153 255,248,153 255,254,154 255,253,151 255,249,147 255,247,145 255,248,146 255,247,146 255,244,147 255,220,128 239,198,112 241,195,109 245,193,106 246,193,109
60,58,66 60,58,66 60,58,66 60,58,66 61,60,65 61,60,65 62,61,66 62,61,66 62,61,54 49,41,28 51,44,26 54,43,28 75,56,40 76,57,34 85,62,33 102,72,46 91,62,38 94,61,36 110,76,35 118,86,29 111,84,23 102,78,25 80,63,24 81,64,29 89,71,29 96,74,25 135,96,23 170,122,25 204,144,21 215,152,16 224,160,22 200,138,9 191,135,19 191,132,15 184,127,15 188,132,16 192,136,20 194,139,21 193,144,24 194,142,25 190,142,27 167,121,35 128,95,47 124,91,41 227,168,75 223,157,71 232,164,76 233,168,75 224,163,75 226,165,79 223,163,79 224,164,78 229,172,87 231,174,89 234,173,94 232,173,96 226,176,93 223,172,92 212,170,91 207,159,87 219,168,88 227,177,94 238,190,106 249,203,117 248,202,116 248,202,116 241,199,118 239,197,116 229,190,110 232,194,116 245,203,120 251,209,126 243,199,117 245,201,119 242,201,115 253,212,124 255,222,132 255,228,134 255,235,138 255,235,138 255,240,147 255,243,148 255,247,152 255,244,149 255,251,150 255,251,150 255,250,149 255,254,147 255,252,146 255,255,151 255,226,130 244,198,112 239,196,111 240,190,105 246,194,107 242,190,103
59,58,63 59,58,63 60,59,64 60,59,64 61,60,63 63,60,64 63,60,64 64,63,66 56,52,42 51,44,28 51,43,30 52,44,31 69,60,43 73,53,33 102,74,47 111,77,55 117,80,54 109,70,42 104,64,28 126,94,39 126,93,25 118,87,25 98,76,29 89,70,31 94,74,28 99,78,26 120,85,18 157,112,23 192,136,20 207,145,20 219,155,19 216,151,18 191,132,13 191,132,15 197,138,23 190,133,23 190,134,24 193,137,25 200,145,29 202,147,31 206,155,29 176,127,46 126,92,51 122,88,45 213,156,71 249,184,95 228,163,74 220,156,69 218,158,74 219,158,74 227,163,78 230,164,80 226,165,79 226,165,77 232,171,83 235,178,89 227,173,87 214,163,83 194,153,81 221,177,95 232,180,93 224,176,90 231,183,97 252,207,118 245,199,113 245,199,113 239,197,116 238,196,115 235,196,116 234,199,118 241,197,115 232,190,107 239,197,114 241,199,116 240,199,113 254,213,125 255,219,129 255,218,125 255,220,122 255,229,131 255,241,144 255,244,148 255,245,146 255,242,143 255,251,150 255,248,147 255,255,154 255,254,148 255,252,148 255,242,141 255,228,130 236,189,100 223,177,91 232,183,95 243,191,104 241,189,102
59,58,61 60,59,62 61,58,62 61,58,62 58,57,60 59,58,61 60,59,62 61,58,62 50,45,31 50,43,27 67,52,32 87,63,37 120,82,34 139,98,41 142,110,66 67,48,23 114,80,46 121,81,45 105,65,29 101,70,33 135,98,45 130,93,20 123,92,30 102,77,20 100,76,25 102,78,25 113,84,19 137,100,27 162,117,24 188,134,26 200,140,17 211,145,17 209,147,18 194,135,16 191,134,22 183,127,15 190,134,16 201,143,21 213,151,22 226,163,23 226,163,27 209,160,70 125,93,51 115,82,43 134,91,33 227,166,82 218,158,74 219,157,76 217,159,77 213,155,73 221,161,77 229,169,83 229,169,81 239,179,91 239,179,91 221,167,81 214,164,79 182,140,86 224,174,89 231,182,94 229,176,92 225,175,90 250,201,111 255,216,123 255,214,123 255,218,127 253,210,125 237,195,112 231,192,108 232,190,107 223,181,98 219,177,94 231,189,106 230,188,105 246,204,114 255,214,123 249,204,111 250,203,110 255,212,120 255,232,136 255,240,145 255,244,148 255,243,145 255,241,143 255,243,142 255,245,145 255,254,152 255,245,143 255,227,127 249,210,112 228,192,93 222,181,84 217,176,75 226,177,67 226,175,68 223,169,65
60,57,61 61,58,62 61,59,60 61,59,60 59,56,60 60,57,61 63,60,64 61,58,62 50,45,31 71,60,43 105,81,46 149,111,65 170,123,60 181,125,58 185,128,57 187,141,86 83,51,21 118,75,40 118,74,34 102,64,27 107,66,35 116,80,31 135,96,25 126,93,27 108,80,24 107,83,28 112,85,20 126,97,25 139,102,17 160,115,22 184,127,22 200,139,23 215,153,24 204,142,15 204,143,25 196,140,20 205,145,22 211,152,24 227,164,28 226,163,25 214,162,43 127,91,15 125,90,52 123,91,49 132,102,56 213,155,75 200,141,64 201,142,67 212,154,72 219,159,75 222,162,76 230,170,84 238,178,90 232,172,84 233,173,85 218,162,84 208,157,79 217,168,87 225,175,92 225,173,100 232,182,97 250,201,113 255,205,111 255,222,126 255,218,127 255,222,128 255,217,132 240,199,113 228,187,101 227,186,98 218,177,91 228,184,102 228,185,100 228,185,100 242,200,106 248,203,110 245,198,105 252,205,112 255,217,121 255,234,138 255,249,153 255,245,148 255,240,142 255,240,142 255,237,137 255,245,142 255,241,140 240,200,107 227,187,94 227,185,91 223,187,86 220,180,76 221,176,71 220,172,59 228,176,57 235,172,52
60,58,59 61,59,60 61,59,60 61,59,60 60,57,61 59,56,60 61,58,62 63,58,60 61,52,35 98,77,52 138,102,55 159,117,63 178,129,64 196,139,70 212,149,75 213,148,68 187,144,84 87,55,25 118,76,38 118,72,33 116,76,42 116,72,34 146,103,47 146,102,20 135,96,25 121,90,26 118,92,24 131,99,26 145,108,23 148,109,25 150,111,27 162,120,28 183,132,27 191,137,29 199,140,25 197,137,26 191,138,25 201,146,30 202,147,29 190,145,31 162,128,56 124,92,48 132,98,55 128,96,52 123,96,49 232,185,124 184,135,68 185,139,69 207,151,73 217,159,79 230,173,88 233,173,87 237,180,93 232,175,88 227,170,85 210,157,75 226,176,91 217,166,88 218,169,88 228,179,100 241,195,109 250,203,110 255,215,119 255,220,124 255,218,128 255,215,124 249,206,121 227,183,101 228,185,98 227,185,95 223,178,89 237,190,97 233,186,93 238,191,98 235,194,106 231,189,99 245,198,105 255,212,116 255,228,129 255,240,140 255,242,146 255,244,148 255,243,145 255,237,140 255,238,138 255,226,129 234,192,98 230,186,90 232,186,88 233,186,82 226,183,78 222,176,69 219,170,62 219,171,56 230,169,51 239,173,49
61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 64,59,61 70,61,57 83,65,44 115,87,58 148,107,60 164,120,67 185,134,65 208,152,78 224,154,76 227,161,79 215,153,74 172,125,64 105,66,27 117,74,29 118,72,33 112,70,32 131,89,51 164,121,47 164,118,20 146,107,25 134,100,26 142,104,26 146,108,21 147,109,20 147,108,24 143,106,23 140,103,20 145,109,21 162,121,22 173,125,28 174,128,28 180,134,34 164,127,33 187,142,53 115,84,45 124,92,50 130,93,51 137,105,59 128,101,54 143,113,55 142,107,53 179,137,74 204,150,73 221,163,83 222,165,78 227,170,83 230,173,88 232,178,88 226,173,89 215,164,86 206,159,82 211,166,91 222,175,96 235,188,107 250,207,122 255,211,122 255,214,120 255,218,126 255,214,128 245,207,120 246,204,121 223,181,100 223,181,102 221,179,100 229,186,99 226,184,92 233,188,95 243,197,99 233,188,99 226,181,90 255,249,156 254,212,118 255,243,145 255,244,143 255,240,140 255,247,147 255,237,138 255,229,132 247,203,105 229,187,93 228,184,88 237,191,93 238,191,87 234,185,77 225,179,68 222,174,59 233,175,53 238,176,47 243,178,47 250,181,45
63,58,60 63,58,60 64,57,60 64,57,60 67,57,61 68,58,62 73,63,67 75,60,51 98,72,49 125,93,61 147,109,61 162,118,65 197,142,72 218,156,82 233,167,85 242,170,83 250,176,81 239,168,74 232,175,104 98,58,35 114,76,30 119,77,35 107,65,27 120,76,36 172,126,40 172,126,15 165,118,25 160,115,24 162,117,24 156,114,22 154,111,24 140,100,23 127,95,22 112,85,24 115,88,23 127,99,31 134,101,22 157,120,35 130,91,34 222,161,80 126,96,54 127,95,51 135,101,58 131,99,55 127,100,53 131,106,62 133,108,62 162,131,80 184,140,73 223,172,94 209,158,78 219,169,86 226,174,85 236,184,95 221,177,99 206,162,93 207,168,99 206,167,96 219,175,97 234,190,112 246,204,121 243,204,120 238,199,115 248,211,126 247,208,124 242,204,117 236,199,118 229,192,111 221,183,105 219,179,102 227,184,99 235,193,101 227,181,95 255,219,128 230,185,92 231,186,95 243,196,105 255,219,126 255,240,141 255,244,144 255,233,135 255,228,131 235,190,97 224,180,84 230,182,85 229,184,79 237,190,88 240,190,87 239,188,79 231,178,65 233,173,62 234,173,59 236,177,47 245,178,43 255,180,44 255,191,40
