46,43,47 28,25,31 28,25,31 40,38,48 52,48,59 55,51,62 155,107,103 145,131,186 143,133,180 94,83,119 145,131,184 147,133,188 146,132,185 145,131,186 149,131,181 154,135,179 89,78,105 77,65,97 83,73,102 62,54,71 48,44,57 42,37,53 59,54,70 86,82,104 67,59,76 164,124,143 129,124,183 126,123,179 109,102,132 127,119,179 118,121,184 118,121,184 120,121,184 118,121,182 125,121,184 126,125,185 121,108,145 140,130,186 145,132,182 128,115,154 92,70,75 73,60,68 69,66,81 74,69,85 115,82,84 146,127,145 137,129,189 136,127,190 138,130,176 146,133,172 141,129,186 146,132,187 145,130,188 144,133,187 143,132,186 140,128,185 105,97,134 133,128,183 133,128,187 131,126,185 88,75,96 80,66,83 79,73,94 101,77,81 71,56,64 85,69,84 138,129,180 134,129,188 132,127,186 111,103,136 133,128,187 134,126,184 135,127,185 138,128,186 139,129,187 141,130,184 137,124,161 151,132,176 152,135,180 144,130,174 74,66,85 79,76,93 70,61,76 57,50,64 70,61,74 56,48,65 75,64,87 151,134,168 144,133,185 95,89,125 143,134,187 140,130,186 135,130,187 129,124,183 129,124,183 128,124,185
46,43,47 28,25,29 28,25,31 40,38,46 50,48,60 55,48,62 153,108,105 146,131,180 148,136,177 100,85,118 161,137,182 163,139,184 164,140,185 163,137,183 164,139,180 169,139,180 92,76,105 165,140,179 162,143,177 64,54,72 49,45,58 44,40,53 58,53,69 83,79,99 70,57,76 135,88,93 101,94,135 114,107,148 95,84,109 129,121,179 121,122,181 121,122,183 121,122,183 120,123,184 120,123,184 122,123,184 109,102,143 135,129,191 143,129,182 133,115,152 94,70,74 71,60,69 72,67,85 75,67,86 106,78,80 152,128,146 150,132,182 151,133,183 152,134,175 159,140,174 157,133,178 159,138,184 160,136,181 162,137,180 160,137,179 160,139,185 116,99,133 156,132,179 152,132,181 149,131,179 85,72,91 78,66,82 74,71,86 91,72,74 64,51,61 89,73,86 139,131,179 136,131,186 131,129,180 110,104,138 133,128,187 134,129,188 134,129,188 135,130,187 137,129,187 137,129,185 138,127,165 110,99,135 124,111,157 137,127,174 75,67,84 85,82,99 75,66,81 56,49,61 72,63,76 59,49,67 77,64,85 144,131,168 144,133,185 91,85,121 140,131,184 142,133,186 140,132,190 135,130,187 132,129,187 132,128,189
42,39,43 30,27,31 28,25,29 39,35,44 54,47,59 53,49,60 149,108,106 161,141,180 167,144,182 104,88,117 169,144,185 166,141,182 166,141,182 168,140,182 172,142,183 179,145,182 100,77,106 174,145,183 165,143,176 73,58,78 51,47,58 46,42,53 56,52,65 86,83,100 73,60,79 183,137,148 148,135,185 147,134,184 116,100,125 138,127,181 133,129,190 133,129,190 135,132,188 133,130,186 127,128,191 121,123,189 91,87,119 89,84,123 102,93,133 100,84,120 88,70,69 64,55,66 69,66,81 76,67,82 99,71,73 137,116,135 153,133,174 151,134,177 143,125,162 169,146,177 165,140,183 169,144,187 171,143,185 172,142,185 171,143,185 171,143,185 115,98,130 144,120,156 137,114,152 125,105,142 82,69,88 76,67,80 76,71,87 109,87,90 67,52,60 91,73,84 77,76,109 93,93,132 102,102,141 107,103,135 129,128,188 128,128,185 133,130,188 135,130,189 137,129,185 143,133,189 134,121,158 151,134,177 147,134,182 145,132,182 80,67,88 86,81,99 72,64,81 57,48,61 76,67,80 61,53,70 75,65,85 150,137,174 147,133,188 96,90,122 144,132,189 143,133,189 143,133,189 136,131,188 136,131,188 134,130,191
45,42,46 30,27,31 30,27,31 42,35,45 53,46,60 55,48,60 150,109,107 181,146,179 180,150,183 109,86,115 183,147,185 180,144,184 181,145,185 183,147,187 184,148,188 186,143,179 109,83,111 180,144,184 170,144,176 71,56,78 52,48,61 46,44,54 62,55,69 85,82,97 75,61,76 184,139,147 163,140,182 169,145,190 135,112,139 160,133,170 151,133,181 152,134,184 150,135,186 152,134,184 148,134,189 143,132,186 117,109,146 143,129,184 154,140,182 135,120,151 91,73,72 70,59,68 74,70,83 72,68,79 113,83,82 132,108,128 154,134,175 150,132,180 150,137,172 168,146,179 162,141,185 165,142,184 166,141,180 170,143,178 172,146,178 172,142,183 119,101,128 174,147,182 176,147,185 173,146,183 87,73,90 81,69,81 74,71,88 108,85,86 78,61,67 92,74,85 136,129,182 130,129,191 128,127,187 111,105,137 130,130,187 129,128,188 130,130,187 133,130,188 135,130,187 138,130,188 134,123,157 147,135,178 149,134,183 150,136,180 79,66,87 86,81,99 74,66,83 55,48,60 72,63,76 55,50,66 76,67,89 153,140,175 148,134,189 98,92,126 142,132,188 142,132,188 143,133,191 141,133,191 141,133,191 138,133,190
39,36,40 33,30,34 32,29,33 41,34,44 55,48,62 56,49,63 152,109,105 186,151,186 184,154,183 112,89,116 194,150,181 195,151,182 194,151,177 195,153,184 195,151,180 197,154,180 112,87,112 188,150,184 179,151,182 74,59,81 51,47,60 45,43,53 62,55,69 80,77,92 77,61,74 197,147,157 174,144,185 173,143,186 140,115,140 177,144,178 168,143,186 168,143,184 168,142,188 168,145,187 163,142,188 156,137,183 128,112,148 152,139,189 158,139,183 141,123,152 85,71,73 72,63,74 72,69,84 74,70,81 123,88,89 156,125,147 157,139,187 152,133,188 148,136,179 164,142,177 160,139,183 164,141,172 75,61,45 56,54,32 58,56,36 66,55,52 121,99,121 175,144,182 176,146,187 178,148,191 92,76,93 84,72,84 77,72,90 110,87,88 72,53,57 95,75,85 143,134,187 138,132,194 136,131,188 115,107,140 135,135,190 135,131,192 135,131,192 134,131,189 136,131,188 140,132,190 135,124,162 150,136,178 156,138,188 153,138,185 77,67,87 86,81,99 74,67,81 57,48,61 78,66,80 58,53,69 76,68,87 152,141,177 144,133,187 95,89,121 144,134,190 144,135,188 145,135,191 142,134,190 142,134,192 139,134,191
45,42,46 28,25,29 30,29,32 37,34,40 49,45,56 53,49,62 147,106,104 156,138,188 156,142,186 102,87,118 171,147,194 175,146,193 180,145,189 181,149,190 184,150,189 187,149,185 109,83,111 187,152,185 182,152,181 73,58,78 55,48,62 47,43,54 60,53,67 86,78,97 78,59,73 201,146,160 180,147,181 186,147,186 142,114,135 190,148,179 187,147,182 186,146,183 187,148,187 183,146,189 176,144,187 168,140,180 133,110,139 165,141,188 170,142,184 153,126,163 92,73,77 74,61,71 72,65,79 75,71,82 116,87,83 161,130,148 153,138,189 148,133,191 148,134,176 165,143,176 171,142,168 133,91,53 48,49,28 53,52,27 54,53,26 57,56,29 56,54,32 61,57,36 144,127,130 177,155,179 94,78,95 67,54,64 69,61,69 50,40,44 38,28,32 73,60,68 154,136,173 153,135,183 150,135,184 121,106,137 153,138,189 151,136,187 150,137,187 150,136,189 150,136,189 152,138,191 144,127,161 155,138,181 154,138,192 150,134,188 79,69,89 82,79,94 70,63,75 55,46,57 76,62,77 60,52,69 73,68,86 152,141,179 143,133,191 94,90,122 141,133,193 143,133,193 141,133,193 144,134,190 144,134,190 142,134,194
46,43,47 27,26,29 30,29,32 33,32,37 51,47,58 56,49,61 148,104,105 151,135,189 151,140,192 100,90,121 155,140,191 157,139,189 157,139,187 157,137,186 162,141,187 166,140,186 106,84,117 176,147,185 183,153,186 72,57,77 55,48,62 46,42,53 60,53,65 89,78,103 82,63,77 203,146,158 190,151,181 197,155,186 148,117,135 204,154,179 204,156,182 203,155,183 203,155,183 200,155,182 193,150,186 188,150,184 149,117,144 184,149,184 188,150,186 167,132,165 88,69,73 73,60,70 75,68,82 73,64,77 110,83,78 161,133,150 165,140,190 159,140,195 157,141,181 165,147,176 159,115,105 83,59,33 52,53,30 54,48,23 59,54,26 63,58,30 60,55,23 58,53,25 54,56,28 57,55,35 45,37,43 32,26,33 27,23,32 41,37,46 32,28,39 28,19,30 50,36,51 178,144,183 177,149,189 128,105,134 176,146,189 173,145,187 172,144,188 170,145,188 165,144,190 162,140,189 147,128,160 155,138,181 153,138,196 150,134,188 76,66,86 81,76,92 72,63,76 55,46,57 78,66,78 61,54,68 75,65,85 156,140,178 151,139,196 96,90,124 144,136,194 146,136,196 149,139,199 146,136,194 146,136,192 145,137,195
49,41,47 34,26,32 31,28,32 36,35,40 51,47,58 53,46,58 140,99,99 83,72,99 86,77,103 99,88,115 160,140,193 163,143,194 165,141,188 168,144,191 163,142,186 167,143,188 96,78,105 179,150,186 184,154,185 72,59,78 54,47,59 47,40,50 61,54,66 86,75,98 81,61,73 218,155,162 209,157,180 210,156,179 154,114,131 207,155,178 211,156,182 215,158,187 215,159,181 216,157,180 213,159,182 210,155,181 157,113,131 206,156,181 205,157,183 174,131,155 92,73,75 71,58,66 75,68,82 77,68,81 115,83,80 169,133,146 189,151,185 180,149,187 165,146,180 173,147,179 203,142,97 99,62,38 56,49,29 57,49,25 59,54,24 63,58,26 60,55,25 57,52,22 56,53,27 47,47,33 30,28,36 55,54,69 71,69,89 76,74,96 72,73,96 78,76,98 37,35,45 81,66,76 199,154,179 145,112,133 204,154,181 194,150,181 188,150,186 186,150,188 182,150,191 176,146,189 155,132,161 165,145,186 161,140,196 158,138,189 80,67,86 81,76,92 70,61,74 56,47,58 71,62,73 60,53,67 71,62,84 163,152,179 156,145,181 100,89,123 158,140,192 156,141,192 156,140,194 153,139,192 154,140,193 151,142,195
45,38,41 37,30,33 33,30,36 37,30,40 50,48,56 54,47,57 139,98,98 168,145,187 169,153,191 104,87,119 168,146,195 173,147,195 173,147,193 173,148,191 181,149,192 181,149,190 100,79,105 126,96,127 153,128,153 65,56,71 53,46,58 46,39,49 61,52,65 90,80,100 78,60,69 219,157,159 214,160,181 216,162,183 163,123,140 203,153,178 203,155,183 208,155,183 214,160,183 214,159,185 214,160,181 214,158,180 157,113,131 211,158,184 211,158,184 178,135,157 94,72,75 69,57,62 73,64,77 75,63,77 113,80,80 175,136,150 203,154,185 200,155,191 179,153,183 187,152,183 186,137,88 70,65,37 60,53,22 58,53,23 59,52,23 63,58,26 61,56,24 58,56,23 58,54,33 35,34,27 61,59,71 70,69,86 64,62,82 69,67,89 69,70,91 72,70,94 80,74,95 77,61,59 133,87,100 139,103,123 209,156,182 204,155,186 195,152,188 188,149,188 183,152,190 182,151,189 167,139,170 174,152,185 177,154,196 166,146,185 77,64,83 82,75,89 67,60,70 54,47,57 69,61,69 58,49,62 64,56,73 104,90,118 135,122,157 101,89,121 165,143,194 163,143,196 163,143,196 162,144,196 160,142,194 159,140,195
49,39,43 47,37,41 45,34,41 41,33,39 49,45,54 56,49,61 146,102,103 182,150,193 177,152,195 109,91,120 178,148,193 185,150,194 186,151,193 187,150,193 185,148,191 183,148,192 101,78,105 176,145,181 184,158,190 67,53,70 54,47,61 46,42,53 60,53,65 85,76,91 78,58,68 136,85,86 118,82,102 125,87,108 120,90,105 209,154,180 199,154,188 198,153,187 204,155,186 207,157,184 209,156,184 209,156,182 136,100,120 203,158,181 208,163,186 176,136,155 94,72,75 62,54,62 73,64,77 78,67,76 101,73,73 166,132,141 211,158,184 207,157,182 194,158,182 201,159,178 95,73,35 66,59,30 71,64,35 68,59,28 62,53,24 58,51,20 59,52,21 65,58,27 53,49,41 38,35,39 74,69,87 74,71,88 67,66,83 67,66,83 71,69,89 74,72,94 74,72,94 81,77,99 161,118,110 153,108,103 211,159,182 208,155,183 200,155,189 193,153,190 186,150,190 183,149,188 168,141,167 128,107,135 147,122,161 157,133,169 81,69,85 82,75,87 71,59,71 54,45,58 71,62,73 61,52,67 78,64,81 172,148,182 175,151,196 104,88,115 171,144,195 171,146,196 171,146,196 172,147,197 172,147,197 172,147,197
58,46,51 57,45,50 42,32,36 38,31,34 47,38,49 58,49,60 143,102,102 183,151,194 182,154,196 110,92,121 182,152,197 187,152,196 195,154,196 203,156,191 209,160,193 207,155,192 113,85,106 198,151,186 193,153,186 73,59,74 57,48,61 50,41,54 62,53,66 87,78,93 78,60,69 219,158,165 218,156,185 220,158,187 156,115,137 216,160,184 211,161,190 208,159,190 209,159,188 212,159,187 216,159,186 218,159,184 134,99,116 199,155,175 185,141,161 143,108,123 90,71,73 69,61,67 76,67,80 75,61,74 115,88,83 108,84,90 141,108,127 138,105,124 141,110,130 214,163,181 176,138,132 65,51,24 75,69,35 70,61,30 70,61,30 60,54,20 61,54,23 65,58,29 33,28,25 38,36,37 68,65,82 74,73,90 73,72,89 71,70,87 67,66,81 69,68,85 70,68,88 71,71,97 79,78,95 105,81,90 204,156,173 203,157,189 200,155,189 200,155,191 199,156,190 198,155,191 177,148,174 181,153,184 186,149,194 184,149,193 87,71,86 85,78,90 74,60,73 57,45,59 72,64,72 63,51,65 80,64,81 187,157,188 186,149,196 113,92,122 182,151,199 184,151,199 184,151,199 184,151,199 184,151,199 183,150,198
64,50,52 61,47,49 47,35,37 48,36,38 51,40,49 60,46,59 142,98,99 208,159,192 199,159,194 116,93,124 194,154,202 196,154,201 198,153,199 204,157,196 213,159,194 220,160,192 121,80,104 229,163,190 215,163,184 75,62,72 64,52,64 54,45,56 62,53,64 87,75,89 84,60,69 222,159,164 216,159,188 216,161,189 162,120,139 218,158,186 217,160,189 216,159,186 216,161,189 217,160,189 223,158,188 223,159,186 170,117,135 233,161,186 239,161,185 198,138,156 90,71,73 72,60,65 79,65,78 76,60,73 116,82,80 188,140,152 227,160,183 230,162,188 220,166,187 229,165,190 233,168,190 173,107,73 77,67,29 75,64,31 74,66,32 67,59,25 61,52,21 61,56,26 39,34,33 37,35,36 69,66,81 73,72,89 73,72,89 71,70,87 66,65,80 66,66,78 62,61,78 70,69,86 73,71,93 74,72,94 79,80,103 158,126,142 200,155,193 195,153,198 192,155,200 196,154,199 170,140,169 191,156,187 195,155,201 190,150,198 90,71,87 85,76,89 73,59,72 59,47,59 71,62,73 62,53,68 82,66,83 192,158,186 198,154,195 117,91,121 195,153,200 194,154,200 194,154,200 194,154,200 194,154,202 194,153,204
64,50,50 62,48,48 53,39,41 52,40,42 55,42,50 61,50,59 149,100,101 223,164,189 212,163,194 125,96,122 207,160,197 207,159,201 209,159,199 209,159,199 214,159,197 217,159,193 120,82,105 226,164,193 215,162,188 80,61,75 63,51,63 53,41,53 60,53,63 86,74,88 89,63,69 232,165,167 236,166,190 234,167,190 167,118,138 229,163,188 226,164,193 225,163,192 225,163,194 224,162,193 227,163,190 231,163,191 171,118,133 235,163,183 239,165,183 202,139,158 92,73,77 71,58,66 77,66,75 80,64,77 115,83,80 190,142,154 232,164,190 232,164,190 225,169,191 227,167,188 232,166,181 88,53,15 78,59,22 74,61,29 76,69,38 64,55,24 57,48,17 58,52,27 38,36,37 35,32,36 55,53,63 69,66,83 66,65,80 67,66,81 67,66,81 67,67,79 64,63,78 64,63,78 65,67,83 69,70,89 74,75,96 77,71,94 167,122,145 205,159,202 201,157,200 203,157,200 177,145,172 197,158,188 201,156,202 198,153,201 87,68,84 81,74,86 71,59,71 55,47,55 71,60,69 62,53,64 86,67,81 204,163,189 210,158,195 120,91,117 211,159,196 212,160,197 211,159,198 208,161,198 208,161,200 208,160,202
66,50,48 65,48,49 55,41,43 57,43,45 54,42,47 60,47,57 144,100,101 214,163,195 213,167,197 133,97,119 226,166,196 227,165,194 227,165,196 225,165,197 221,165,198 221,163,197 123,87,109 224,164,192 220,175,200 78,59,75 64,52,64 52,44,52 58,50,58 85,71,84 91,65,74 233,165,163 241,167,183 244,167,182 173,122,135 239,165,183 234,166,192 233,165,191 227,165,194 223,163,191 224,163,189 226,164,193 163,111,132 236,166,187 239,167,187 199,140,163 95,71,77 76,61,69 74,62,74 78,63,71 120,86,84 187,141,152 233,165,191 232,166,193 215,162,190 219,163,185 224,162,191 148,102,118 93,63,46 72,58,31 71,66,27 66,60,24 57,50,19 49,45,26 37,32,34 39,34,36 33,32,35 59,57,65 60,58,68 65,64,79 68,66,78 69,66,81 73,70,85 71,70,85 69,68,83 66,65,82 72,71,88 76,74,94 89,74,94 208,157,160 220,164,197 213,162,196 181,143,168 209,163,193 211,161,199 211,161,199 94,70,86 85,71,84 68,55,63 57,44,54 72,61,68 61,52,63 89,71,80 216,167,187 230,165,195 126,91,108 236,166,185 236,166,187 234,167,190 233,167,192 233,167,192 234,166,192
70,54,48 65,49,45 57,43,43 59,46,43 58,46,48 60,50,54 138,96,99 217,167,196 214,169,196 128,95,116 218,168,195 220,167,195 220,167,193 223,168,196 223,168,196 222,166,199 126,85,109 222,165,192 214,173,195 77,59,70 62,48,61 52,41,50 59,51,59 88,73,83 83,59,68 236,165,164 247,169,184 246,168,183 180,128,138 245,168,180 245,168,185 244,167,184 233,167,192 227,168,193 226,166,196 223,166,193 162,114,138 226,166,194 229,165,190 196,142,165 89,67,70 71,59,61 75,64,71 79,61,70 114,80,78 190,145,153 243,169,185 245,168,187 226,170,192 228,173,192 234,167,190 235,169,194 225,173,172 99,74,57 66,60,26 64,56,20 54,49,19 42,36,27 44,37,40 38,31,34 30,28,29 49,45,54 45,43,51 44,42,50 62,60,70 66,64,74 70,69,84 72,71,86 73,72,87 71,70,87 69,68,85 73,72,89 87,74,93 175,125,119 231,167,194 227,168,193 196,152,170 221,167,190 226,169,196 223,168,194 95,71,87 85,71,86 71,56,64 54,43,52 72,62,66 65,54,63 86,66,76 230,175,189 239,169,190 134,95,106 243,169,183 241,170,185 241,169,189 238,168,189 238,168,192 239,167,192
66,49,39 66,51,40 69,54,45 66,51,42 64,47,48 61,46,54 132,93,92 224,171,184 224,176,193 133,98,113 228,173,189 226,171,187 225,172,187 228,173,189 226,171,187 230,172,189 125,88,104 225,172,187 224,181,191 77,59,68 62,49,57 57,46,53 65,52,62 85,69,82 86,63,64 238,167,166 247,171,183 244,171,180 180,126,135 246,171,178 247,170,180 250,171,179 243,170,179 244,171,182 245,168,183 245,168,183 169,118,133 229,169,187 229,169,190 197,142,156 90,69,69 71,57,59 74,63,72 77,62,70 120,81,78 193,148,152 240,171,185 241,170,185 228,169,178 240,175,181 250,171,179 250,171,179 254,173,178 100,54,40 96,59,35 108,86,50 48,44,23 42,32,31 71,52,54 54,37,38 30,28,29 51,48,54 54,50,59 52,48,57 48,47,52 52,50,60 62,60,72 74,73,88 73,72,87 71,73,87 67,66,83 71,70,85 70,68,90 184,141,135 232,172,188 231,171,187 198,150,164 226,171,185 228,170,185 228,170,185 95,71,77 85,72,82 74,60,65 57,46,53 75,65,69 60,49,56 85,66,73 230,179,182 246,170,180 134,96,102 247,171,181 246,170,182 244,170,184 241,170,185 241,170,187 237,170,188
65,48,40 63,46,38 61,46,37 58,43,34 63,45,40 71,55,53 132,93,90 116,79,78 118,85,89 137,99,105 238,176,186 235,176,187 236,177,188 238,177,184 238,177,184 237,175,185 117,83,90 229,175,184 224,181,191 75,60,68 59,48,55 50,42,50 66,53,63 86,73,83 80,59,59 239,171,167 244,171,180 245,177,184 172,122,130 246,177,180 251,176,183 252,176,183 253,177,180 253,177,180 255,176,176 255,176,178 175,117,123 255,177,178 252,177,177 205,148,147 96,71,72 69,57,57 74,63,70 74,60,62 108,74,72 202,151,152 255,175,177 255,179,177 246,179,181 255,181,181 255,176,173 255,176,174 255,177,173 255,176,173 255,177,169 229,164,143 96,73,60 78,62,56 83,59,53 58,42,40 30,28,29 28,25,29 49,45,54 44,40,49 38,34,43 38,34,43 37,35,45 75,72,87 77,76,93 71,73,87 66,65,80 64,63,78 66,63,78 163,126,125 240,178,188 236,177,186 203,156,163 228,176,182 242,179,186 237,175,185 97,71,75 85,70,78 69,56,64 56,45,52 72,62,63 61,50,59 77,60,61 146,107,106 144,91,93 127,94,94 254,175,179 251,176,179 249,177,183 247,177,185 247,178,183 245,177,186
72,55,45 71,54,44 70,53,43 66,51,42 68,53,44 71,55,49 135,92,84 250,183,176 249,182,182 143,102,102 249,183,178 249,183,178 247,184,180 248,182,177 246,183,179 247,180,180 121,83,89 235,175,177 212,168,167 73,59,64 57,49,55 51,43,49 63,52,59 86,73,83 76,55,55 166,106,96 153,102,103 145,97,95 130,92,94 245,181,180 247,180,180 250,182,180 249,181,179 252,181,178 251,180,177 255,182,177 129,93,87 138,90,86 133,87,87 120,81,80 91,68,69 62,50,52 72,61,68 75,58,61 109,77,72 118,85,85 146,94,93 152,100,97 142,97,101 255,184,177 255,179,170 255,181,168 255,181,169 255,181,169 255,182,172 255,180,167 119,74,67 98,65,56 88,60,51 63,45,44 29,24,26 34,28,33 32,29,33 39,33,38 38,35,39 34,31,37 39,38,43 69,68,83 76,75,90 71,70,85 66,65,80 60,60,72 67,64,81 199,148,140 255,179,169 255,179,169 213,158,154 198,141,140 219,149,141 222,149,142 97,69,67 84,70,72 70,56,61 54,44,48 72,60,65 65,54,61 85,66,68 244,189,185 244,176,174 134,95,94 255,182,177 255,182,177 255,182,173 255,182,175 255,182,175 255,182,177
72,55,45 71,54,44 70,53,43 66,51,40 66,51,40 72,57,48 138,94,82 255,187,170 255,187,177 146,102,101 255,187,171 255,187,174 255,187,173 255,188,171 255,187,175 255,186,169 130,90,92 248,180,176 249,197,192 73,59,61 61,53,59 52,44,52 63,52,59 85,75,79 80,62,59 246,179,168 255,187,174 255,186,174 170,127,123 253,183,173 255,185,176 255,184,176 255,185,172 255,185,170 255,183,172 255,185,172 183,120,114 255,182,165 255,183,164 225,151,142 91,72,74 71,57,62 73,61,66 76,59,62 125,92,85 198,150,144 255,183,163 255,184,166 255,184,181 255,186,173 255,182,167 255,181,168 255,180,169 255,183,172 255,181,169 255,176,166 118,80,72 104,71,60 78,55,44 46,32,32 32,29,33 33,27,32 38,36,37 33,30,34 55,52,58 63,59,70 59,57,67 73,70,87 73,72,87 68,65,80 67,63,76 60,58,68 65,62,77 250,181,166 255,183,167 255,184,168 224,163,158 255,185,172 255,183,168 255,180,165 109,77,74 89,72,75 75,61,63 58,45,53 80,66,71 65,52,62 87,69,68 251,191,177 255,185,172 139,98,96 255,189,172 255,186,172 255,186,174 255,185,176 255,184,175 255,186,170
70,54,41 71,55,42 68,54,40 65,51,37 65,50,39 73,56,48 131,91,82 244,185,178 238,183,181 139,97,104 249,183,178 247,181,176 240,177,173 236,172,173 218,162,165 206,156,164 110,83,95 165,128,144 150,126,144 70,58,70 61,53,61 52,44,52 62,56,61 77,70,73 76,57,59 199,149,147 175,144,162 165,132,151 133,106,118 157,125,139 168,133,148 182,142,159 206,156,164 229,172,171 247,182,174 255,187,175 166,113,101 255,185,168 250,185,175 192,141,144 100,75,74 73,56,59 73,63,67 78,66,66 125,89,81 197,149,143 255,189,167 255,188,169 248,192,184 238,186,183 215,165,171 176,140,150 137,116,142 128,112,141 119,107,139 119,108,142 114,85,90 110,73,60 75,53,47 45,35,36 41,38,42 62,60,68 70,66,75 72,68,79 68,64,77 69,67,79 58,56,68 78,75,92 70,69,84 58,55,70 62,60,72 56,56,66 82,60,63 247,174,169 255,182,172 255,184,172 226,163,159 255,192,172 255,186,164 255,184,163 107,78,72 85,71,71 78,61,64 67,54,62 74,61,69 64,56,64 87,68,72 249,190,183 244,183,178 123,94,99 195,153,160 184,145,156 179,140,151 174,137,153 177,139,160 183,147,160
67,51,38 66,50,37 67,51,38 65,51,35 66,51,40 71,54,46 117,87,90 129,108,134 119,108,133 95,83,99 122,106,131 125,109,136 122,111,138 121,109,139 116,109,139 115,110,139 86,75,100 122,115,143 118,112,137 68,59,70 58,49,60 53,47,54 60,54,59 76,68,74 73,59,64 153,113,117 113,109,141 113,109,141 113,97,114 118,108,137 115,110,139 115,110,137 116,110,135 119,108,135 124,108,133 133,112,131 128,97,103 136,110,129 116,110,135 113,96,118 102,77,76 75,61,66 74,64,68 75,65,66 120,89,79 162,124,126 181,137,138 171,131,135 141,114,126 138,112,133 118,107,141 112,104,139 110,106,142 112,104,141 114,108,140 111,105,137 99,79,89 84,53,45 65,57,65 70,63,73 72,72,82 67,67,77 74,70,81 68,64,73 69,65,76 62,60,70 57,55,65 64,62,74 71,70,85 66,65,80 54,52,64 57,55,67 109,81,79 123,109,133 126,108,135 149,116,135 170,129,129 250,181,168 255,186,164 255,187,161 98,76,70 87,73,78 78,64,69 61,50,59 74,63,70 63,54,65 84,69,79 130,109,128 123,107,136 91,77,101 113,109,143 113,109,143 110,106,140 112,108,142 112,108,142 112,108,142
64,49,38 65,48,38 65,48,38 66,50,37 65,48,38 69,52,44 111,81,80 115,109,134 111,106,133 81,75,96 112,108,140 110,106,138 108,107,138 112,109,138 112,108,140 114,109,138 81,75,100 114,111,140 116,111,138 64,57,69 58,51,63 53,47,54 63,55,63 79,71,79 71,59,71 153,115,119 114,108,140 115,109,143 104,90,105 118,107,130 112,109,138 112,109,138 114,108,140 115,107,140 116,109,139 115,108,138 106,93,114 112,108,140 115,109,143 111,100,125 99,78,76 75,61,63 70,62,70 75,64,73 125,92,83 140,118,126 112,108,144 109,109,146 111,105,130 123,109,126 107,106,141 110,106,142 112,106,140 113,109,141 112,108,144 107,106,141 86,73,92 179,131,104 177,123,105 128,95,86 80,76,89 71,68,83 72,69,84 66,62,73 66,64,74 64,62,72 61,54,64 64,58,51 55,53,51 60,58,66 57,57,67 60,59,74 165,112,85 121,104,124 112,106,140 108,104,140 117,102,122 123,107,132 123,109,137 122,111,138 86,69,72 86,75,82 75,64,71 64,56,64 77,66,75 61,54,66 76,67,78 116,105,130 109,106,135 81,77,99 107,106,137 109,105,137 110,106,138 108,104,136 109,105,137 110,107,136
