111,105,14 130,124,29 119,107,27 145,136,39 128,117,12 115,109,5 168,160,56 143,130,37 145,130,40 146,126,51 152,131,50 149,134,44 139,114,27 149,124,39 151,115,64 165,129,82 155,125,69 169,135,103 185,150,112 144,117,81 128,92,59 184,146,109 147,110,70 198,159,118 212,172,136 223,183,147 206,169,129 211,176,138 229,195,163 222,188,156 218,182,149 163,127,96 198,162,131 96,80,74 84,75,86 81,75,82 72,66,73 76,73,77 75,68,71 85,71,71 114,96,91 114,102,92 86,74,79 84,74,78 89,79,83 85,75,79 85,73,78 85,73,78 84,73,80 82,71,78 78,67,74 71,60,67 66,59,62 72,64,70 71,63,69 71,63,69 77,67,71 77,70,73 71,65,70 70,62,68 16,9,7 75,64,29 128,118,28 126,121,12 111,105,10 117,111,9 115,109,7 119,113,9 141,127,14 159,148,32 126,118,12 133,123,15 120,110,16 104,91,0 137,123,39 142,125,47 154,136,49 182,154,73 181,142,73 188,147,79 193,152,93 186,143,85 201,158,102 153,107,50 190,144,89 198,152,93 182,134,76 196,150,93 199,156,98 209,166,108 199,156,98 200,157,97 191,146,84 185,143,80 188,145,85 187,144,84
104,93,6 119,107,25 146,141,28 150,137,44 136,126,32 111,106,6 130,124,18 125,117,15 144,123,40 139,126,22 136,122,36 138,118,32 133,111,35 124,112,16 140,120,43 137,111,41 173,138,73 161,127,66 178,139,82 167,131,73 177,135,93 178,135,102 204,165,137 194,160,130 188,154,124 201,167,135 199,169,141 189,159,131 219,188,165 171,146,116 161,133,104 161,128,101 173,139,107 191,147,105 128,102,79 79,71,79 84,79,81 77,71,76 81,69,74 97,81,77 108,90,89 95,84,79 87,75,77 88,76,78 92,82,86 87,77,81 87,77,81 86,76,80 91,81,85 84,74,78 77,67,68 72,62,66 70,63,66 70,62,68 76,68,74 79,69,73 73,66,69 73,65,71 72,62,61 92,86,20 144,133,28 123,112,7 144,130,15 140,133,22 114,106,4 105,99,4 115,106,7 123,116,19 129,116,14 133,118,10 122,107,0 163,151,42 133,125,21 111,105,10 108,104,15 141,132,47 103,97,6 140,127,36 170,143,57 172,136,60 181,140,81 193,150,92 188,146,92 186,144,92 197,154,94 213,167,112 189,143,84 184,138,79 178,133,69 201,156,94 189,143,84 209,163,104 195,149,92 201,155,98 192,146,87 197,150,89
145,137,33 108,93,14 139,126,24 141,133,29 154,146,44 161,153,51 113,107,3 148,142,24 132,115,39 161,144,37 119,107,25 124,111,20 144,124,34 110,95,14 137,123,28 119,107,27 138,118,41 155,129,59 180,139,90 154,117,64 196,153,95 181,137,84 200,158,106 203,157,102 192,149,104 176,137,98 160,125,98 174,141,114 149,116,91 144,112,82 176,139,97 176,136,84 185,138,77 192,144,86 182,145,105 57,50,50 69,62,65 82,77,76 90,83,83 114,97,87 89,72,75 87,77,81 88,76,81 90,78,80 91,81,85 93,83,87 92,82,86 91,81,85 89,79,80 87,77,81 80,70,74 74,64,68 63,58,60 66,59,62 76,69,72 81,71,75 78,71,74 78,68,72 73,65,54 124,123,17 137,125,14 145,135,16 131,120,15 128,120,14 139,131,25 122,118,15 142,134,28 136,128,22 129,118,13 134,123,9 121,109,0 110,100,0 115,108,11 135,130,32 90,87,2 108,105,13 133,127,32 140,128,32 147,124,39 153,127,47 187,146,89 181,140,81 154,117,62 189,147,95 209,168,109 206,163,103 197,154,96 181,135,76 211,166,102 203,158,94 232,186,127 212,165,113 218,172,117 189,143,86 189,143,84 209,164,102
117,110,0 119,107,25 141,134,23 133,121,23 142,132,22 124,117,18 111,105,12 127,121,15 116,106,35 135,125,33 142,132,20 126,121,21 153,139,26 115,105,11 126,113,22 110,98,0 115,100,21 120,109,22 160,133,58 138,108,41 176,137,80 183,144,87 183,139,88 182,139,83 188,142,87 199,153,98 196,151,103 177,134,87 189,146,97 184,141,92 182,142,90 180,136,83 173,131,77 184,144,80 194,157,102 86,61,33 64,57,60 101,91,79 126,109,99 116,97,81 90,73,74 85,77,83 89,77,82 91,80,87 92,84,90 90,83,86 91,80,87 91,81,85 93,82,89 83,77,82 79,73,78 85,77,83 79,72,75 65,58,61 69,67,68 75,67,73 75,68,71 75,67,73 71,65,72 100,95,44 120,110,18 126,120,27 110,105,7 140,135,35 106,98,4 152,146,44 122,115,2 135,124,10 140,134,18 135,126,11 120,112,6 117,110,11 132,127,27 129,125,22 118,112,17 133,123,31 146,138,34 148,137,36 157,140,44 164,140,46 149,121,40 173,136,63 156,124,67 195,152,94 164,119,57 196,151,89 179,138,81 194,150,97 214,169,107 205,160,98 205,159,104 208,167,110 211,170,111 217,174,116 194,148,89 167,119,61
141,130,27 124,119,21 121,115,20 127,116,11 136,125,20 142,134,28 126,124,36 95,93,0 119,117,29 124,117,31 136,124,13 138,126,17 126,115,14 132,120,11 147,137,27 160,146,31 111,98,23 136,125,38 150,141,44 134,114,39 176,142,83 187,156,78 180,137,88 184,142,90 188,145,89 187,144,84 196,150,95 194,151,95 188,141,89 193,149,96 177,135,81 180,138,86 173,131,79 179,140,83 181,144,91 130,105,77 68,61,61 119,105,91 138,115,104 140,111,87 174,136,86 163,132,93 127,108,85 97,84,77 79,74,76 81,75,80 85,76,89 90,81,92 79,75,67 83,79,71 84,83,58 95,89,64 100,96,61 74,68,43 63,54,67 70,65,67 79,68,75 77,69,75 75,63,65 81,71,47 147,141,25 136,128,38 103,95,5 108,104,15 153,145,53 103,98,0 133,130,16 152,145,32 127,120,11 159,145,32 135,122,20 154,143,42 112,103,16 115,105,23 130,123,26 162,149,58 150,140,28 121,110,9 140,130,20 161,146,40 144,128,25 155,128,55 146,118,50 168,131,60 179,139,75 209,164,102 178,139,82 191,150,93 193,151,88 185,140,78 185,142,82 202,161,100 201,161,95 208,170,104 188,147,79 204,159,95
122,113,28 137,127,17 101,93,3 136,122,36 135,127,25 126,118,28 108,107,14 92,89,4 119,120,13 114,105,29 145,135,14 154,136,20 136,127,12 120,109,24 126,119,6 124,117,18 127,113,45 138,122,50 137,124,33 127,109,36 159,129,71 147,120,55 171,143,62 169,135,74 169,134,67 169,130,71 169,132,79 171,129,77 144,110,47 178,138,84 181,140,83 170,127,78 173,135,89 182,141,96 180,138,84 100,70,53 66,59,62 95,84,77 121,105,99 147,113,91 173,135,89 176,135,88 180,142,92 163,124,67 153,118,62 131,105,51 115,98,51 111,96,56 106,97,50 103,98,55 81,74,31 98,92,56 110,106,60 89,86,33 86,79,63 63,55,63 71,61,60 69,64,66 74,63,70 75,62,70 97,89,24 101,96,25 96,94,24 133,127,34 108,107,0 124,123,17 131,125,23 114,102,6 141,134,23 136,125,11 142,131,17 129,119,7 123,111,4 126,118,14 165,154,53 152,143,46 126,120,25 132,124,32 137,126,23 102,89,0 145,133,26 150,137,33 147,131,28 162,141,42 155,138,31 152,125,41 164,123,62 185,140,78 193,151,88 187,144,84 189,149,85 201,161,97 179,139,73 184,149,68 187,147,72 187,146,78
106,94,28 125,110,18 129,114,6 159,147,38 134,123,18 124,119,21 87,85,0 118,115,34 132,133,24 121,114,28 130,118,9 184,167,42 122,113,0 121,108,19 112,104,0 103,96,8 108,96,28 123,112,48 109,101,18 122,114,33 149,130,66 107,88,20 144,124,38 156,126,59 148,116,41 173,137,77 173,138,82 168,127,78 156,126,57 171,134,79 178,132,77 180,137,81 179,134,88 182,141,96 181,142,101 55,34,34 58,50,56 88,79,75 92,81,78 133,103,77 174,137,95 189,151,105 158,124,79 137,103,60 156,119,64 155,115,63 152,122,64 137,114,54 131,115,61 105,97,47 97,90,47 100,96,50 101,97,51 85,80,37 74,63,56 52,44,50 67,60,42 65,59,64 67,56,63 67,56,63 119,108,75 92,91,37 87,87,15 110,112,18 107,108,29 84,80,2 126,119,6 125,117,11 126,120,14 133,123,15 141,131,19 140,130,22 143,137,21 143,136,25 164,159,50 141,136,27 123,117,24 123,117,24 149,142,33 127,121,17 136,128,36 124,111,20 139,126,22 156,136,30 150,133,37 170,147,50 173,141,57 184,147,76 195,154,95 196,154,89 168,132,56 188,155,76 167,135,53 192,160,78 208,163,101 213,168,106
128,124,17 124,120,13 131,126,28 121,118,26 151,133,33 102,90,12 102,100,12 109,107,19 90,90,0 121,116,18 123,120,28 121,120,12 152,137,31 133,123,15 105,97,3 130,124,33 120,109,24 139,129,39 125,114,27 97,89,6 118,105,42 86,75,13 129,114,26 128,109,43 140,119,47 159,130,65 172,138,75 164,128,68 124,100,34 167,136,76 183,140,82 174,131,75 181,137,86 161,124,82 95,89,84 44,36,42 43,32,25 139,110,88 102,81,81 130,111,99 162,121,74 173,132,85 170,129,82 166,128,78 177,136,91 197,156,109 155,117,69 147,113,68 125,99,47 140,116,65 136,119,70 122,106,62 117,113,67 103,96,53 49,44,46 54,46,63 75,76,28 92,94,39 65,54,61 62,55,58 98,88,76 113,108,53 89,88,9 78,77,0 84,78,3 100,91,15 112,104,23 89,78,5 91,91,5 122,122,20 98,94,18 99,92,6 128,124,37 123,127,17 110,107,11 126,122,33 122,120,19 144,139,30 126,120,29 127,121,19 113,106,7 140,130,18 152,142,30 137,125,18 155,141,44 147,134,41 152,136,35 186,165,68 149,119,36 162,139,38 166,144,66 127,101,33 218,181,108 176,142,68 176,130,73 197,155,92
135,131,24 128,125,15 133,126,15 99,91,26 120,113,0 103,96,8 115,113,25 120,122,26 85,81,5 165,160,47 88,81,9 134,133,29 139,128,14 124,113,10 115,109,16 80,77,0 135,127,25 143,130,37 145,133,35 111,100,38 124,113,40 67,57,6 133,125,33 123,111,52 134,122,42 151,131,56 144,115,52 165,134,74 112,88,26 107,77,19 187,146,87 174,131,73 176,131,83 157,121,88 37,30,28 37,26,33 30,20,8 146,115,78 122,101,88 138,119,107 168,130,82 187,148,105 174,132,80 188,146,94 152,111,62 158,121,77 176,135,88 163,122,77 167,129,79 151,120,69 135,109,57 130,105,57 117,100,49 131,112,73 53,47,54 55,48,58 97,94,50 80,79,27 63,53,57 65,58,61 65,58,56 80,76,39 64,65,0 72,73,0 86,77,17 99,91,26 94,89,16 72,72,2 97,97,11 117,122,19 102,99,18 98,94,5 99,97,9 111,112,7 122,121,15 150,149,41 127,127,16 148,147,39 158,155,59 148,142,36 154,148,44 142,135,26 112,105,6 145,138,27 139,132,23 157,146,43 132,118,23 164,136,55 157,133,53 154,134,28 170,155,76 175,156,72 157,136,39 162,135,58 187,144,84 202,157,93
126,133,16 122,125,4 138,140,17 132,120,0 180,168,72 110,107,11 98,99,8 94,98,2 121,120,25 107,113,3 171,160,46 119,111,9 118,112,19 115,109,5 123,113,3 122,113,14 118,111,12 168,150,61 120,111,24 107,100,14 125,115,33 110,98,16 104,91,28 133,122,49 122,112,20 126,115,30 143,116,53 147,122,63 138,106,49 105,82,24 191,150,93 186,144,90 185,141,90 173,133,79 118,107,102 68,54,56 91,59,43 169,132,90 140,114,102 152,133,119 183,148,123 176,138,101 166,125,80 170,129,82 182,141,94 186,145,100 194,155,112 182,143,100 175,139,88 181,143,93 167,134,86 144,112,66 165,132,93 104,84,75 85,75,74 126,111,73 116,102,84 65,55,56 61,54,54 57,50,53 59,54,42 85,81,33 81,76,37 62,57,18 62,59,6 80,78,18 64,64,21 83,86,22 92,96,11 97,99,28 99,104,14 91,95,8 112,116,20 100,104,10 114,118,20 118,120,26 174,173,80 114,116,22 126,126,26 111,105,12 119,111,19 94,86,0 118,118,16 111,112,5 117,113,8 107,108,3 146,131,21 134,123,20 126,118,26 126,113,22 74,65,9 146,142,26 165,139,57 161,140,39 203,165,99 152,125,52
106,102,44 125,119,24 116,116,3 128,130,7 133,123,52 181,172,75 114,113,9 106,103,11 108,105,22 104,109,6 110,109,3 132,127,18 148,139,42 118,111,12 111,107,2 130,128,29 136,126,14 128,117,32 152,146,40 101,94,6 104,93,20 119,107,25 123,111,43 125,116,29 116,109,10 110,93,24 119,102,37 90,74,18 161,129,72 105,77,19 194,147,95 178,139,82 140,113,79 83,66,58 75,65,55 94,73,69 183,139,88 173,128,82 149,97,76 159,136,125 184,151,112 196,155,110 208,160,113 184,137,87 168,125,69 180,137,90 194,148,107 163,124,83 181,144,100 160,124,75 146,107,64 141,108,69 117,101,86 97,82,71 118,107,92 72,65,45 58,57,60 58,52,57 61,55,46 84,73,54 88,84,36 92,88,40 94,88,42 94,88,42 87,81,33 96,92,46 89,89,28 68,72,14 77,80,29 78,82,26 87,93,12 80,86,5 81,82,3 91,93,18 75,79,0 146,146,60 108,112,25 99,100,11 105,103,15 128,118,26 138,133,35 95,92,0 94,96,2 123,121,22 113,110,14 121,120,14 132,126,24 140,136,29 140,129,44 129,122,34 89,83,17 136,132,29 153,132,33 160,146,31 160,136,56 157,138,54
136,126,16 146,131,23 174,154,38 108,103,3 131,129,1 143,138,17 107,103,25 130,117,26 118,110,18 112,113,6 136,143,39 108,114,6 122,112,22 139,134,25 101,94,0 122,117,4 120,119,15 122,109,16 140,134,30 110,105,25 115,107,24 100,94,3 121,115,24 114,106,27 111,103,20 112,100,43 103,89,31 133,118,69 164,144,98 150,129,88 106,87,64 90,73,65 82,69,66 84,68,64 147,121,69 122,89,62 87,81,115 76,73,102 81,86,96 114,102,107 163,143,134 166,144,124 143,135,122 117,110,90 92,88,101 90,84,107 92,78,104 92,73,87 100,82,79 135,116,102 143,119,95 164,141,110 41,36,33 61,56,55 64,58,63 63,58,60 59,58,61 80,71,56 151,124,81 133,106,61 117,100,51 130,115,64 117,102,53 105,92,44 108,99,54 92,89,36 84,89,42 73,80,23 74,83,27 62,69,21 72,78,8 94,97,19 77,82,10 101,96,25 99,98,19 106,106,22 107,102,18 101,94,8 123,116,30 71,71,1 107,111,17 78,82,0 77,81,0 89,92,3 122,123,18 150,140,28 111,103,1 141,131,19 124,118,16 109,106,12 105,103,4 140,134,30 144,139,30 122,118,13 148,138,48 120,110,16
133,122,19 145,134,31 129,116,14 150,141,26 109,113,7 121,118,6 132,127,29 116,105,32 169,158,57 97,87,18 147,151,43 98,95,12 136,128,22 130,121,34 119,117,18 116,109,10 124,129,14 115,105,34 98,86,18 123,117,24 105,101,14 122,113,37 123,113,44 102,97,0 112,104,23 114,103,57 122,109,57 82,74,24 75,64,59 78,71,44 82,69,64 87,75,80 85,73,75 79,68,63 75,65,55 55,50,68 75,72,87 86,85,116 96,100,140 92,86,109 146,131,120 168,148,130 150,129,118 137,116,101 105,92,102 75,67,84 80,74,95 93,89,109 68,61,73 83,75,92 93,82,107 81,73,92 63,61,62 62,60,58 61,59,57 63,58,60 81,68,61 152,130,85 166,133,83 160,129,80 149,118,69 144,118,68 146,121,73 138,118,68 129,114,67 101,89,48 109,105,59 93,95,42 89,93,37 81,88,33 77,82,19 72,80,18 86,87,19 76,72,10 86,84,22 112,107,34 109,102,16 101,97,8 109,106,21 90,91,12 80,86,5 81,85,0 85,89,6 89,91,5 124,116,24 115,105,11 111,106,6 97,93,4 103,95,12 102,94,2 145,139,33 151,147,42 124,117,29 99,92,6 122,114,22 117,111,20
145,142,30 121,115,20 151,141,20 164,146,13 144,134,26 115,112,27 112,107,36 119,116,24 145,133,26 133,118,12 98,101,10 104,99,28 144,141,31 97,89,8 108,102,0 156,151,28 143,130,12 127,120,9 97,93,33 134,121,32 113,100,27 114,100,5 120,112,49 131,124,38 75,74,0 114,108,62 81,72,57 75,70,29 70,61,53 68,63,35 85,76,59 82,72,62 85,76,61 71,61,62 66,64,35 58,53,69 65,56,69 58,55,70 76,77,107 81,78,105 115,112,129 116,109,112 124,115,109 113,104,100 89,78,85 81,72,94 83,78,96 73,68,84 74,67,79 82,74,93 81,74,84 50,45,47 53,48,47 62,57,56 55,50,52 56,52,61 79,72,86 146,129,130 100,93,107 125,108,109 180,157,126 172,148,115 148,124,87 131,103,65 137,111,70 125,102,60 125,108,61 107,103,57 99,97,48 93,95,51 84,89,42 75,75,30 72,72,11 85,84,28 74,79,16 86,91,17 100,100,18 94,95,16 93,95,13 104,107,29 76,81,5 73,78,6 65,70,0 97,100,20 105,102,21 98,94,18 107,103,16 104,97,9 133,129,24 144,139,39 147,141,50 141,127,43 142,132,63 95,90,8 113,103,11 133,126,29
141,130,25 135,123,25 144,132,36 163,150,48 151,142,27 126,111,30 85,82,27 82,78,18 140,134,30 130,125,43 131,119,23 112,104,23 82,79,28 140,137,25 84,75,44 140,133,22 107,99,0 143,135,11 114,107,48 137,121,36 98,86,20 164,148,45 91,90,13 81,83,8 70,68,0 92,92,29 67,64,68 63,58,46 60,56,48 64,62,40 96,91,40 88,81,52 86,81,51 76,63,58 65,65,35 65,63,75 76,75,108 92,91,126 97,98,132 80,77,106 78,69,95 74,66,83 88,78,82 73,62,71 83,81,93 87,84,111 67,64,81 69,65,78 67,64,68 72,68,79 83,79,92 60,53,63 56,51,53 48,42,47 73,69,82 87,83,103 76,73,90 74,70,94 86,76,105 161,147,131 171,149,115 204,181,152 198,172,147 182,154,125 185,160,130 207,188,165 197,178,143 121,107,62 104,98,52 113,106,63 87,84,44 86,86,43 79,80,32 87,87,42 79,82,20 100,100,30 176,170,104 152,150,80 88,88,27 73,76,12 97,104,20 105,113,20 77,81,12 90,92,8 92,92,20 79,74,5 122,116,21 66,62,0 86,83,2 113,108,24 148,145,53 112,105,19 79,74,0 129,125,22 131,125,23 118,111,14
177,164,34 138,126,15 143,130,10 130,124,18 123,122,27 139,128,43 152,141,40 105,103,29 91,83,29 150,145,45 144,137,38 127,116,13 86,74,33 103,98,43 144,131,40 88,87,62 119,115,12 139,132,21 119,120,15 101,98,43 149,131,29 130,115,25 97,97,34 92,98,17 98,94,18 64,59,20 67,67,35 62,62,32 63,61,59 67,62,64 88,83,44 80,80,17 112,111,32 77,67,68 62,59,33 83,80,86 80,81,113 87,84,113 82,81,112 86,86,112 73,67,90 79,72,100 64,62,82 56,50,71 78,78,106 94,98,138 78,78,104 81,77,101 60,56,69 78,74,94 72,73,94 81,78,93 72,67,83 82,76,99 75,77,102 85,86,116 83,87,116 92,93,125 111,102,124 168,146,138 188,164,131 204,181,152 199,176,147 197,177,147 197,179,160 214,200,184 183,164,141 192,171,146 117,100,65 129,107,62 123,102,61 97,83,40 107,102,63 78,73,30 63,69,17 141,143,88 115,112,57 79,80,30 106,112,44 85,90,14 120,128,37 79,86,9 73,76,14 75,74,22 87,92,20 109,109,23 93,91,29 97,97,27 90,87,20 96,91,22 81,79,9 102,101,4 127,125,26 105,103,15 135,132,20 121,118,24

169,126,70 182,139,83 191,149,95 191,149,95 162,121,72 168,128,76 178,138,86 178,137,88 173,132,83 166,125,76 168,127,80 172,129,80 176,135,86 177,135,83 191,150,93 178,137,80 187,144,86 180,138,75 176,133,75 188,144,93 194,152,100 182,140,86 174,131,75 174,131,75 175,129,72 176,130,73 175,129,70 187,144,86 190,144,87 198,152,86 205,155,93 185,140,78 185,139,82 179,131,77 182,135,74 182,140,77 169,144,96 181,136,72 176,138,74 169,126,66 192,147,85 206,159,98 206,156,96 205,154,97 211,161,99 190,142,84 186,144,81 194,152,89 193,151,88 199,154,92 191,145,88 185,139,82 179,135,82 178,131,70 191,146,82 195,150,88 185,142,82 186,143,83 180,138,73 181,138,78 172,129,69 173,132,73 166,122,71 179,137,83 179,138,91 189,147,95 172,130,78 161,120,71 168,124,73 138,104,61 72,62,82 71,57,70 92,66,54 104,80,58 172,129,80 204,164,110 38,29,23 127,106,81 47,31,44 139,111,71 172,140,106 58,47,42 36,26,27 65,53,65 77,65,39 72,58,33 32,32,40 36,30,37 40,33,33 66,58,66 41,36,52 50,48,72 66,62,86 60,61,84 59,65,86 58,64,85
173,133,79 175,135,81 188,147,90 184,143,86 171,130,81 169,129,77 171,131,79 178,137,88 183,142,93 184,143,94 179,139,85 186,144,92 176,135,86 186,144,92 179,138,79 184,143,84 192,149,91 185,143,80 180,137,79 183,139,88 179,137,85 185,143,89 192,149,93 176,133,77 190,144,87 195,150,88 188,142,85 185,142,84 194,148,91 196,149,86 209,159,97 192,147,85 198,153,91 193,145,87 195,148,87 190,145,81 93,80,57 149,98,70 174,131,82 190,147,91 188,142,85 194,149,87 187,144,86 183,140,82 172,129,73 179,135,82 181,138,78 188,145,87 199,157,94 214,169,107 188,142,85 192,146,89 192,149,91 188,141,80 190,145,81 185,140,78 172,129,69 174,131,71 168,125,65 175,132,72 174,131,71 173,132,73 183,139,88 177,135,81 171,130,83 182,140,88 172,130,78 169,128,79 177,135,81 178,135,75 172,130,88 188,151,98 187,147,95 178,137,90 199,157,105 191,152,95 35,25,26 140,111,89 38,25,22 187,150,106 147,115,83 52,41,36 38,27,34 67,55,69 61,49,23 71,57,32 25,25,33 37,31,38 37,30,30 76,68,76 72,60,72 56,47,62 40,35,51 38,38,50 42,43,62 47,48,69
194,152,100 185,143,91 192,151,94 196,155,98 190,147,87 192,148,95 182,138,85 186,143,87 189,146,90 188,147,90 184,145,88 185,144,85 170,131,74 181,140,83 185,139,80 182,136,77 188,140,82 181,133,75 174,128,71 188,145,89 186,144,92 173,131,77 178,135,77 182,138,85 188,147,90 185,143,89 171,129,77 167,123,70 187,141,86 194,148,91 185,137,83 183,140,84 186,140,72 191,147,80 196,150,91 192,146,89 99,75,67 199,157,135 141,103,68 182,136,79 178,139,82 182,141,80 177,135,81 181,138,80 178,135,79 177,135,83 182,139,79 185,141,88 196,153,93 190,148,85 185,142,84 188,145,87 181,140,79 180,137,79 181,138,80 168,128,64 173,134,73 178,139,78 180,139,80 186,143,87 181,138,82 181,138,82 183,137,80 172,129,71 183,136,84 181,134,84 178,137,80 181,137,84 186,143,87 182,141,84 178,135,79 192,146,91 189,146,86 190,147,91 200,157,101 176,138,90 34,21,14 97,76,53 51,32,9 184,143,94 76,60,47 50,41,37 45,35,36 135,111,78 74,59,39 39,30,26 33,27,34 45,34,43 55,47,53 70,62,68 73,64,75 80,68,80 72,60,72 70,61,72 71,60,67 70,60,64
179,135,82 180,136,83 181,138,80 176,133,75 182,136,79 179,136,80 182,139,83 188,145,87 192,146,89 185,139,84 186,145,84 185,144,85 186,145,86 183,140,82 194,148,89 181,135,78 181,133,77 177,129,73 181,139,85 191,144,92 196,154,102 178,137,90 174,132,80 165,123,71 173,136,83 171,133,85 182,142,88 187,145,93 180,137,88 175,133,81 185,140,92 175,134,85 194,151,95 178,135,77 165,121,68 185,139,84 102,80,62 185,149,127 161,124,98 161,118,71 165,120,74 165,121,79 170,128,76 179,139,85 176,136,84 177,135,81 179,138,79 178,134,81 175,132,72 174,131,73 182,139,81 183,140,82 178,139,80 194,151,93 196,150,93 185,144,83 182,141,80 173,133,69 187,148,89 186,143,87 175,132,76 174,132,78 175,131,78 174,133,76 174,131,75 181,135,78 190,147,87 188,145,87 182,139,81 179,138,79 167,124,68 195,149,94 190,147,91 190,146,93 187,145,91 177,140,98 66,53,50 66,47,35 95,74,47 94,60,26 68,58,48 50,41,37 41,33,39 84,63,36 47,35,25 31,23,29 30,24,31 37,29,35 70,61,76 71,62,73 73,64,75 80,68,84 72,60,74 74,62,74 65,55,59 72,62,63
187,144,86 189,146,88 174,132,69 178,136,73 189,143,84 181,135,78 183,137,82 181,134,82 178,132,73 191,145,88 190,144,85 195,149,90 206,160,103 197,151,94 185,139,80 187,141,86 184,138,83 194,148,93 185,139,84 191,145,88 187,143,90 178,136,84 180,138,86 174,132,80 168,123,75 182,137,89 178,135,86 184,141,92 203,159,106 210,167,107 210,163,113 208,164,113 202,157,109 189,141,94 189,145,94 204,160,107 92,69,58 179,144,131 180,152,143 191,157,114 211,160,105 196,153,97 190,143,91 184,137,85 178,135,79 180,140,86 174,133,76 180,138,84 185,142,86 179,136,80 181,135,80 184,143,86 186,144,81 187,142,80 188,146,83 187,147,83 189,143,84 197,151,94 188,145,89 172,129,73 165,123,69 156,113,64 154,113,64 141,101,49 172,129,80 189,147,93 178,135,79 179,138,79 180,134,77 181,135,78 183,140,82 189,146,88 201,158,109 202,159,112 200,159,110 187,150,106 83,67,80 57,46,41 61,47,31 74,62,50 65,50,41 54,41,36 38,27,24 66,54,42 36,26,30 24,21,25 33,31,32 55,49,56 75,66,81 70,61,76 73,65,73 68,60,68 72,60,72 72,60,74 70,59,68 66,55,64
