255,209,135 240,192,118 252,201,125 255,210,134 255,206,130 255,210,138 235,185,113 229,179,107 255,207,133 238,188,114 246,196,124 246,195,119 245,194,116 255,211,133 253,202,124 255,204,126 255,204,126 255,225,145 255,231,151 255,228,149 255,232,149 255,235,155 255,236,156 255,239,158 255,239,158 255,244,165 255,243,164 255,245,162 255,249,166 255,250,166 255,246,163 255,244,156 255,247,159 255,245,153 255,229,133 255,234,142 255,239,145 255,220,127 255,215,122 255,191,102 255,189,98 255,185,94 255,170,13 255,164,48 255,159,17 255,164,74 255,162,75 255,162,75 255,163,73 255,179,84 255,175,75 255,183,81 255,191,80 255,190,80 255,193,80 255,193,78 255,191,80 255,190,80 255,192,81 255,191,80 255,193,77 255,186,44 255,198,61 255,216,99 255,218,101 255,217,101 255,214,100 255,213,99 255,209,94 255,205,90 255,232,116 255,255,138 255,255,173 255,233,121 255,209,90 255,214,95 255,238,126 255,235,125 255,225,123 255,230,122 255,235,132 255,233,130 255,236,138 255,244,146 255,241,143 255,236,138 255,238,143 255,221,121 255,228,130 255,220,127 255,207,119 255,198,112 255,202,116 255,214,126 255,227,141 255,211,127
229,183,113 235,189,119 245,193,120 255,210,134 244,193,117 255,209,133 255,208,132 255,206,128 250,201,124 253,204,127 255,211,133 255,213,133 255,209,131 255,207,129 255,207,129 255,206,126 255,217,137 255,235,155 255,223,145 255,224,144 255,227,147 255,229,149 255,224,144 255,228,147 255,231,151 255,234,154 255,228,146 255,232,149 255,241,155 255,245,159 255,248,162 255,247,159 255,249,164 255,246,156 255,224,130 255,234,142 255,228,135 255,212,117 255,197,113 255,199,116 255,186,96 255,185,104 255,164,3 255,172,53 255,161,36 255,164,72 255,162,75 255,163,73 255,163,76 255,174,83 255,176,75 255,187,85 255,191,79 255,212,90 255,195,82 255,192,77 255,191,80 255,191,81 255,192,81 255,192,81 255,192,76 255,188,50 255,200,58 255,216,99 255,216,100 255,217,101 255,214,100 255,213,99 255,209,97 255,209,94 255,230,114 255,255,140 255,255,171 255,230,118 255,209,90 255,214,97 255,240,128 255,228,119 255,229,130 255,220,115 255,233,130 255,235,132 255,234,136 255,237,139 255,232,132 255,238,138 255,239,141 255,217,124 255,209,119 255,190,105 255,204,121 244,182,101 255,202,116 255,206,115 255,216,130 255,195,109
233,184,119 235,186,121 255,209,135 255,210,131 255,209,131 255,211,133 255,213,135 255,223,145 255,217,139 255,227,149 255,220,141 255,215,136 255,209,131 255,217,139 255,221,140 255,235,154 255,236,156 255,230,150 255,230,150 255,222,143 255,215,139 255,209,132 255,205,128 255,212,135 255,217,135 255,223,141 255,222,140 255,222,140 255,232,147 255,236,152 255,236,152 255,236,148 255,241,153 255,236,147 255,250,160 255,216,128 255,212,124 255,198,110 246,184,103 234,167,90 255,168,14 255,166,30 255,158,1 255,176,50 255,167,51 255,164,72 255,163,76 255,164,72 255,163,78 255,167,78 255,174,76 255,185,81 255,190,79 255,192,81 255,195,80 255,195,80 255,195,80 255,191,79 255,192,81 255,192,81 255,192,80 255,187,56 255,196,42 255,216,101 255,216,102 255,217,99 255,215,97 255,213,100 255,208,95 255,209,94 255,229,114 255,255,143 255,255,169 255,229,115 255,207,88 255,212,94 255,240,128 255,240,119 255,249,128 255,232,116 255,232,129 255,233,130 255,238,138 255,235,135 255,244,143 255,247,158 255,237,143 255,236,136 255,222,130 255,208,116 255,207,123 255,209,125 255,214,128 255,214,126 255,209,123 255,206,122
249,199,125 250,200,126 255,209,132 255,225,146 255,231,153 255,228,150 255,229,149 255,230,150 255,220,140 255,240,157 255,239,159 255,237,157 255,232,152 255,234,150 255,240,156 255,240,159 255,237,153 255,230,149 255,225,144 255,211,133 255,207,125 255,201,124 250,196,121 245,194,118 252,201,121 255,209,129 255,224,140 255,218,134 255,219,131 255,221,136 255,210,126 255,215,128 249,196,114 242,189,105 255,207,126 252,194,112 255,194,108 255,194,106 255,192,107 255,210,119 255,167,17 255,166,14 255,165,12 255,165,9 255,165,9 255,165,15 255,162,22 255,160,32 255,162,53 255,166,59 255,175,75 255,181,79 255,192,82 255,192,84 255,192,81 255,195,78 255,193,80 255,191,81 255,190,81 255,189,79 255,191,79 255,192,67 255,197,38 255,216,101 255,215,99 255,217,98 255,215,98 255,212,95 255,210,96 255,210,95 255,232,117 255,254,142 255,255,165 255,228,109 255,213,95 255,215,97 255,246,106 255,243,85 255,255,161 255,251,131 255,239,137 255,239,136 255,242,142 255,238,140 255,250,148 255,253,152 255,249,154 255,245,151 255,244,151 255,217,126 255,194,110 244,183,99 252,191,107 251,194,107 252,191,112 255,200,121
255,217,138 255,223,144 255,222,144 255,217,137 255,226,147 255,228,147 255,230,149 255,222,144 255,222,143 255,235,152 255,232,148 255,247,163 255,232,151 255,232,151 255,235,154 255,232,151 255,225,142 255,223,141 251,202,125 240,190,118 246,192,117 238,184,109 243,191,118 237,185,112 232,180,107 241,190,114 255,213,131 255,227,145 255,204,122 254,201,119 247,193,114 255,217,135 243,189,114 228,174,97 250,191,118 230,167,98 247,184,108 243,178,100 250,184,102 255,203,92 255,172,19 255,159,4 255,160,1 255,167,7 255,165,3 255,165,6 255,166,8 255,164,6 255,164,11 255,166,9 255,173,14 255,180,22 255,195,34 255,213,47 255,196,41 255,200,53 255,197,53 255,194,50 255,193,57 255,194,55 255,196,51 255,193,42 255,193,35 255,198,35 255,197,35 255,200,38 255,201,37 255,210,49 255,210,71 255,219,85 255,240,120 255,255,151 255,255,155 255,224,48 255,192,36 255,197,45 255,205,37 255,228,76 255,236,133 255,233,134 255,243,145 255,246,147 255,250,152 255,252,155 255,255,150 255,248,150 255,246,152 255,232,139 255,199,110 255,192,112 255,199,114 246,181,101 249,186,110 232,173,98 231,172,99 235,175,105
255,218,140 255,225,147 255,221,141 255,219,136 255,226,147 255,226,145 255,224,143 255,215,137 255,209,129 255,228,145 255,247,161 255,237,153 255,237,153 255,225,142 255,223,143 255,221,138 255,207,128 252,201,121 236,186,114 227,178,111 226,175,106 226,176,104 224,173,104 225,174,105 228,178,104 232,182,108 252,201,121 255,223,138 255,225,141 255,224,142 255,203,121 255,208,126 255,217,129 255,232,141 255,211,131 232,173,100 236,174,100 230,167,91 244,174,98 255,181,83 255,182,32 255,167,11 255,166,8 255,165,7 255,169,6 255,165,7 255,165,7 255,163,8 255,164,5 255,192,29 255,170,6 255,185,20 255,192,23 255,217,48 255,230,63 255,199,39 255,197,34 255,196,29 255,189,29 255,193,31 255,198,39 255,201,46 255,201,42 255,202,41 255,236,66 255,201,38 255,198,35 255,195,30 255,192,30 255,192,28 255,202,19 255,220,35 255,248,37 255,215,41 255,202,48 255,202,50 255,214,52 255,236,93 255,229,127 255,244,141 255,250,150 255,251,150 255,252,152 255,253,154 255,255,220 255,255,183 255,253,161 255,252,154 255,240,149 255,197,105 242,179,103 224,160,91 215,151,89 213,155,91 211,153,89 204,146,82
255,222,139 255,226,143 255,232,149 255,225,145 255,229,148 255,229,148 255,223,142 255,215,137 255,211,131 255,230,147 255,223,137 255,230,145 255,222,139 255,219,138 255,215,137 255,210,134 244,196,124 227,181,115 234,185,118 222,176,108 221,174,111 223,174,107 220,174,108 221,172,105 230,180,108 239,187,114 254,203,123 255,219,134 255,246,157 255,232,143 255,229,138 255,222,131 241,186,103 255,200,113 251,194,109 243,182,103 234,171,102 234,171,97 255,189,105 255,203,101 255,181,57 255,167,31 255,173,22 255,170,17 255,175,23 255,167,16 255,167,21 255,167,15 255,165,10 255,172,9 255,182,20 255,184,21 255,189,23 255,207,38 255,221,60 255,250,99 255,245,98 255,220,56 255,196,31 255,194,28 255,197,43 255,213,57 255,209,58 255,200,40 255,196,37 255,201,33 255,199,28 255,197,32 255,193,30 255,194,27 255,204,32 255,221,37 255,240,33 255,218,51 255,205,56 255,207,62 255,234,95 255,249,127 255,246,139 255,239,136 255,246,147 255,247,148 255,250,148 255,253,154 255,255,174 255,255,170 255,243,142 255,249,152 255,234,139 255,226,135 255,212,126 238,175,99 224,161,92 215,159,85 219,162,91 200,142,76
255,220,140 255,225,145 255,236,156 255,238,158 255,229,149 255,225,147 255,224,144 255,225,147 255,218,139 255,221,142 255,207,129 255,205,128 255,209,131 255,206,128 245,195,121 242,192,118 221,177,110 214,174,110 211,170,102 213,169,102 219,175,108 219,173,105 228,179,110 226,178,104 241,189,116 255,208,136 255,217,133 255,226,137 255,233,144 255,236,149 255,236,147 255,242,153 255,223,137 255,235,149 255,228,140 255,229,141 255,204,118 255,211,124 255,221,135 255,205,116 255,194,110 241,169,85 227,152,82 230,150,82 245,160,50 255,165,46 255,172,34 255,172,29 255,169,19 255,172,18 255,178,15 255,185,24 255,191,24 255,197,27 255,196,30 255,200,38 255,203,40 255,194,31 255,192,25 255,193,30 255,207,49 255,221,62 255,204,53 255,198,39 255,202,43 255,200,34 255,199,30 255,195,29 255,192,30 255,197,31 255,201,30 255,215,27 255,237,36 255,228,77 255,225,84 255,218,80 255,243,116 255,252,136 255,240,132 255,243,143 255,241,143 255,246,148 255,246,147 255,242,144 255,244,141 255,244,147 255,242,148 255,237,142 255,228,135 255,219,128 255,210,126 255,195,109 246,183,107 245,183,104 237,176,97 225,166,89
255,228,148 255,231,151 255,236,156 255,227,147 255,230,150 255,228,148 255,221,141 255,208,133 253,202,126 255,209,133 238,186,113 245,195,123 233,183,109 234,189,114 214,168,109 214,171,113 209,168,107 207,167,103 217,171,105 213,169,102 224,178,112 233,183,111 243,191,118 248,197,121 255,214,136 255,224,143 255,226,139 255,252,163 255,243,154 255,246,161 255,245,157 255,247,159 255,245,157 255,246,156 255,247,155 255,245,154 255,238,149 255,238,145 255,237,144 255,234,142 255,236,142 255,224,132 255,202,114 241,180,99 231,168,96 226,162,98 209,153,90 204,147,87 206,147,90 211,146,91 227,147,79 244,157,75 255,174,75 255,190,67 255,197,55 255,201,49 255,196,35 255,193,29 255,192,28 255,195,29 255,201,42 255,205,54 255,202,53 255,198,46 255,200,42 255,199,35 255,199,33 255,200,34 255,195,33 255,196,33 255,208,36 255,220,35 255,237,38 255,243,119 255,236,122 255,206,100 255,230,129 255,222,121 255,226,128 255,232,134 255,237,139 255,241,143 255,237,143 255,235,143 255,229,137 255,230,137 255,224,133 255,212,122 255,215,129 255,199,115 238,170,96 232,166,93 227,164,92 222,163,90 228,169,96 215,158,87
255,230,154 255,222,146 255,217,139 255,222,143 255,220,142 255,210,130 255,208,130 255,200,130 248,197,121 255,207,131 255,208,136 252,201,132 239,188,119 224,177,114 190,145,97 196,152,101 204,161,101 217,172,108 236,185,116 214,165,100 226,176,104 253,202,124 255,216,136 255,221,136 255,216,133 255,212,127 255,221,134 255,235,146 255,243,158 255,242,157 255,248,160 255,250,162 255,250,162 255,250,162 255,250,160 255,252,162 255,247,158 255,250,158 255,246,154 255,246,152 255,243,147 255,242,145 255,237,142 255,234,141 255,227,132 255,207,126 217,160,91 206,150,87 208,149,92 210,148,90 226,151,86 245,160,87 255,206,117 255,173,86 255,176,91 255,172,83 255,172,87 254,170,83 255,168,80 254,164,68 255,171,73 255,173,72 255,180,78 255,177,60 255,184,45 255,194,45 255,196,31 255,199,33 255,196,27 255,191,30 255,195,32 255,209,28 255,239,41 255,187,88 255,201,102 255,203,107 255,208,117 255,228,133 255,231,134 255,229,129 255,225,131 255,217,124 255,210,119 255,211,122 255,211,125 255,216,126 255,203,114 244,178,92 239,174,94 238,171,94 228,162,89 219,155,86 210,147,80 206,149,78 203,145,81 203,146,86
255,225,144 255,221,140 255,214,134 255,221,141 255,214,136 255,210,133 255,215,137 255,206,129 255,207,129 255,204,124 255,207,133 245,195,123 235,185,113 217,171,103 193,149,96 195,152,96 232,188,119 237,189,115 234,183,107 238,184,109 251,200,120 255,224,144 255,224,144 255,216,134 255,208,129 255,205,126 255,226,137 255,233,146 255,241,153 255,242,157 255,243,158 255,247,162 255,247,162 255,243,158 255,247,162 255,250,162 255,250,162 255,252,163 255,249,158 255,247,152 255,247,158 255,245,151 255,239,143 255,239,143 255,234,138 255,229,135 255,193,112 233,171,99 215,154,89 216,153,86 224,150,80 244,163,86 255,173,88 255,171,84 251,164,78 255,168,82 255,171,84 254,171,81 255,172,81 255,168,78 254,166,78 251,163,75 253,167,76 250,167,75 243,166,81 245,165,81 244,167,82 249,173,81 255,183,86 255,181,91 249,166,83 241,161,77 244,167,80 241,168,86 246,174,87 247,174,90 238,161,76 247,172,86 255,183,97 254,179,91 249,176,92 255,183,101 247,175,95 242,170,90 245,176,95 255,191,108 243,173,95 251,182,101 221,155,82 218,154,85 215,152,83 208,147,82 205,147,83 198,144,85 196,139,79 194,140,81
255,231,150 255,232,151 255,225,145 255,227,147 255,225,147 255,216,139 255,215,137 255,204,126 255,203,128 255,207,129 249,200,123 247,197,123 243,193,119 233,183,111 248,199,130 251,202,133 255,219,142 251,200,124 242,188,111 255,210,133 255,221,140 255,224,140 255,217,137 255,214,135 255,208,131 255,206,129 255,221,137 255,224,140 255,229,142 255,236,151 255,236,148 255,239,151 255,241,153 255,237,149 255,241,153 255,239,154 255,243,158 255,242,157 255,246,158 255,243,153 255,244,152 255,242,151 255,240,146 255,230,136 255,218,124 255,215,123 255,207,116 255,198,114 255,196,115 255,199,118 255,196,116 255,200,114 255,203,111 255,191,99 255,188,93 255,193,101 255,182,88 255,187,92 255,187,93 255,189,95 255,181,88 255,175,83 255,171,80 253,165,77 249,166,81 244,164,80 243,166,81 241,165,82 241,166,80 242,164,82 241,161,77 242,158,80 239,158,79 236,155,78 238,160,78 241,165,82 241,160,79 242,164,86 238,159,84 239,157,83 234,157,83 237,160,86 233,159,89 232,158,90 231,157,89 233,159,87 228,157,84 231,164,87 216,153,81 210,146,82 209,149,81 213,155,89 208,150,86 199,148,83 191,136,80 187,135,75
255,232,151 255,238,157 255,236,156 255,229,151 255,229,152 255,223,144 255,223,145 255,211,133 255,214,136 255,213,135 255,216,137 255,218,139 255,228,147 255,223,145 255,228,153 255,230,152 255,224,146 255,225,145 255,227,147 255,228,150 255,228,148 255,222,139 255,207,129 255,206,131 255,207,130 255,209,132 255,214,130 255,215,131 255,225,141 255,223,140 255,226,143 255,230,145 255,232,147 255,230,142 255,227,139 255,226,141 255,231,146 255,234,146 255,237,147 255,235,144 255,230,141 255,231,144 255,226,137 255,218,127 248,196,107 255,198,109 255,205,116 255,221,132 255,229,135 255,237,142 255,233,139 255,233,136 255,237,136 255,235,136 255,227,125 255,226,125 255,214,114 255,197,98 255,193,98 255,192,100 255,187,92 255,188,91 255,189,93 255,177,85 255,169,79 253,165,88 247,163,78 248,165,82 242,159,74 247,164,81 247,164,81 241,160,79 240,159,80 243,159,81 242,158,75 243,159,79 245,161,81 241,163,85 237,158,83 234,157,83 235,158,84 233,154,81 226,152,84 225,153,87 220,151,84 219,152,86 215,150,86 215,151,84 208,144,82 204,140,80 203,141,83 200,141,82 204,146,82 197,141,78 192,135,77 188,133,77
255,219,140 255,224,145 255,233,154 255,239,162 255,240,161 255,231,150 255,238,159 255,238,158 255,239,161 255,236,157 255,231,151 255,220,142 255,232,152 255,229,149 255,211,133 255,211,133 255,222,144 255,221,143 255,215,136 255,212,133 255,215,137 255,215,137 252,198,119 250,196,117 255,205,126 255,203,124 254,201,119 255,204,122 255,213,131 255,207,128 255,208,129 255,214,132 255,213,131 255,211,129 255,209,127 255,208,124 255,214,125 255,225,136 255,230,139 255,220,130 255,218,130 255,213,125 255,213,125 255,207,119 247,193,105 255,208,118 255,209,119 255,220,126 255,223,130 255,224,132 255,224,131 255,224,129 255,226,129 255,222,127 255,227,128 255,227,128 255,208,112 255,197,102 255,188,98 255,185,95 255,180,90 255,180,88 255,191,99 255,191,99 255,190,93 255,192,94 255,211,116 255,192,102 251,171,85 253,173,87 255,175,89 250,172,90 248,170,88 252,171,90 249,165,85 245,161,83 241,160,83 240,159,82 239,154,81 234,155,80 233,156,82 228,151,77 220,146,76 220,146,78 211,144,76 208,144,75 207,144,77 207,143,79 204,140,76 204,140,78 200,144,81 197,144,80 196,142,83 194,140,79 191,137,78 187,133,74
255,206,130 255,211,133 255,215,136 255,221,145 255,230,150 255,224,144 255,225,145 255,232,152 255,229,148 255,227,147 255,222,142 255,217,139 255,216,136 252,201,125 247,196,118 248,194,117 252,198,121 252,201,123 248,194,117 255,201,124 255,204,126 255,206,128 254,200,121 250,196,117 252,198,121 253,202,126 247,196,127 236,186,112 243,188,116 241,187,112 243,189,112 243,189,112 246,192,115 250,196,119 247,193,114 255,203,124 255,202,120 255,213,129 255,216,131 254,201,119 254,201,117 252,199,115 255,203,117 255,204,118 249,194,111 255,202,118 255,213,128 255,231,143 255,237,146 255,235,144 255,229,136 255,228,134 255,231,136 255,228,134 255,227,135 255,210,119 255,194,105 255,188,98 255,183,96 255,177,94 255,176,91 255,183,96 255,191,103 255,184,98 255,183,94 255,200,108 255,203,110 255,203,109 255,199,106 255,190,98 255,186,97 255,204,115 255,214,118 255,216,122 255,188,106 243,165,87 237,160,86 240,162,91 235,157,86 229,151,82 226,152,77 226,151,79 224,150,82 218,147,78 218,151,85 211,147,80 209,144,80 205,144,79 205,143,85 204,145,86 202,145,85 200,143,83 200,146,85 196,142,81 192,140,78 191,137,78
231,186,124 238,192,126 243,192,123 247,197,125 255,206,133 246,194,121 252,201,125 255,212,139 255,210,134 253,202,124 255,210,130 255,211,131 252,201,123 246,195,119 252,198,119 248,194,117 239,188,110 238,187,109 233,179,100 240,186,107 247,196,118 246,195,117 246,192,113 239,185,108 229,175,100 232,180,107 232,182,110 224,174,102 229,177,104 237,186,110 239,185,108 235,181,104 235,181,102 247,193,114 249,195,116 255,210,131 255,210,128 255,206,124 254,204,121 245,195,112 243,190,108 242,188,109 242,189,107 248,195,113 243,189,114 241,187,108 255,202,119 255,218,131 255,223,133 255,229,138 255,233,140 255,231,139 255,232,136 255,228,133 255,219,129 255,207,119 255,184,98 255,179,95 255,175,95 255,174,95 254,173,92 255,180,92 255,181,94 255,178,97 255,180,94 255,184,96 255,187,98 255,194,105 255,195,106 255,209,118 255,227,133 255,232,135 255,232,134 255,221,126 255,199,112 247,174,94 246,172,95 245,168,94 242,162,92 238,160,91 233,158,86 237,163,95 231,160,91 228,159,92 227,158,93 220,153,85 210,150,82 205,144,79 205,144,81 212,154,88 212,156,93 206,150,87 212,155,95 205,151,90 199,147,85 203,151,89
180,143,101 179,142,98 197,160,107 214,174,122 201,159,107 201,159,105 208,165,109 220,174,115 225,180,116 223,178,114 228,179,112 240,189,120 228,178,106 231,181,109 243,192,116 240,186,109 229,178,100 239,188,110 250,196,117 247,193,116 241,187,110 246,192,115 253,202,124 245,194,118 221,170,101 225,172,104 229,174,102 225,174,98 237,186,108 238,186,113 224,172,101 224,172,101 217,166,97 226,172,97 236,185,109 255,210,133 255,206,124 255,203,121 248,197,117 245,194,114 234,180,105 224,173,97 234,183,103 239,188,110 248,192,114 240,186,109 250,194,118 249,195,116 255,200,117 255,206,120 255,209,122 255,212,124 255,213,123 255,213,123 255,206,120 255,193,104 253,180,100 250,174,95 255,177,97 255,182,100 250,177,95 251,175,94 249,175,98 252,176,95 253,179,102 254,180,103 255,181,104 255,186,104 255,198,116 255,202,114 255,213,121 255,226,131 255,228,133 255,235,140 255,222,131 255,193,105 255,199,113 255,205,117 255,195,112 255,193,111 233,163,87 238,170,96 237,169,95 227,161,90 226,159,91 226,158,86 222,155,87 213,153,85 214,153,90 217,156,91 217,156,93 214,153,88 214,156,90 210,152,88 195,146,81 191,137,76
171,137,94 171,137,94 174,140,95 181,145,98 176,138,90 183,145,97 180,142,92 183,143,91 199,159,105 203,162,105 224,176,118 217,170,109 231,179,108 240,191,114 248,194,117 248,194,117 246,195,117 245,194,116 247,196,116 255,201,122 255,201,124 250,196,119 255,206,126 255,210,129 254,200,125 247,192,120 239,185,110 237,186,110 246,195,119 239,187,114 222,169,101 214,161,95 211,160,93 232,180,107 230,181,102 246,195,115 253,200,118 255,200,119 242,188,109 236,181,109 232,178,103 232,178,103 232,181,103 236,182,105 245,187,107 242,188,109 236,180,104 234,180,103 236,183,101 236,178,98 241,182,105 252,191,110 252,191,107 255,190,110 255,190,108 249,183,99 249,177,97 247,174,94 249,176,96 252,175,99 250,176,99 249,172,96 249,172,96 244,171,94 245,176,95 245,175,97 252,179,102 247,175,95 253,184,103 255,197,108 255,202,116 255,205,115 255,216,125 255,227,134 255,226,131 255,233,138 255,230,137 255,223,130 255,221,130 255,218,128 255,200,115 255,197,117 255,195,115 246,180,105 226,163,91 238,170,96 234,168,97 218,155,88 213,152,87 212,151,86 208,150,86 212,156,89 212,155,86 209,148,83 199,148,83 187,133,72
