72,71,88 72,71,88 76,75,92 74,73,90 66,65,80 64,63,78 67,64,79 67,64,81 66,66,76 81,80,69 77,76,38 70,70,36 66,64,33 61,59,30 56,50,27 52,46,21 42,43,20 40,41,18 39,40,21 38,39,18 39,40,19 42,40,18 45,42,18 47,41,18 47,39,17 47,39,17 79,62,25 113,88,40 142,109,41 189,146,59 232,200,129 74,77,86 67,67,75 75,72,87 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 66,56,60 67,58,52 66,57,51 67,58,52 68,58,48 82,70,58 83,72,55 91,77,63 97,83,58 153,120,95 68,37,18 69,41,14 140,89,54 147,96,57 129,83,53 95,54,25 189,96,50 255,255,195 176,168,157 214,222,238 81,80,83 65,54,49 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 73,70,87 73,72,89 74,72,92 65,64,81 62,61,76 42,39,45 29,28,33 30,28,29 30,28,24 34,30,22 27,26,19 33,34,24 54,51,38 55,52,26 50,49,22 46,47,24 41,42,19 38,39,20 37,38,19 37,37,21 38,38,22 40,38,16 47,40,20 46,40,15 49,39,17 75,60,24 102,83,28 112,88,26 161,122,53 249,211,78 106,98,115 86,83,89 77,72,88 75,72,87 81,72,68 79,70,66 78,69,65 73,64,60 77,71,76 69,66,70 68,66,67 68,63,60 68,61,59 67,58,50 65,56,50 66,58,47 68,58,48 80,68,56 83,72,57 90,76,62 94,79,57 122,75,54 67,36,15 122,78,52 121,72,32 144,93,56 124,78,48 108,68,43 159,82,49 255,231,169 201,185,168 212,216,218 86,79,82 68,55,48 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,249 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
77,76,91 77,76,91 77,76,91 75,72,89 62,61,66 48,43,45 29,24,26 33,31,29 40,35,37 40,35,37 27,22,21 43,38,40 32,30,28 25,23,21 32,26,31 37,30,33 30,23,23 46,42,36 40,41,22 37,38,19 34,36,19 29,33,18 37,37,23 41,39,19 46,39,19 52,42,20 61,50,15 97,81,27 112,88,26 143,108,41 231,180,82 118,114,93 88,85,100 71,70,75 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,78,84 79,77,75 75,73,69 77,72,69 71,65,60 72,64,53 68,59,51 66,58,47 70,58,46 82,71,54 84,70,52 89,75,61 98,83,61 154,123,100 68,30,13 151,98,57 130,79,40 130,84,56 113,73,48 137,83,45 157,80,45 255,228,177 255,255,203 206,211,210 81,76,78 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 156,169,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
63,59,68 62,58,67 68,64,75 57,51,58 56,49,52 41,36,33 46,41,43 35,30,29 47,45,41 31,31,26 40,35,34 40,33,33 34,29,31 37,32,31 33,31,32 36,31,33 29,24,26 30,25,24 30,25,22 35,34,23 49,42,22 61,52,25 41,37,18 37,33,16 43,39,20 51,43,21 53,45,9 83,68,21 113,89,27 146,114,41 222,174,61 112,112,82 81,80,95 74,73,78 73,71,79 80,71,67 79,70,64 77,68,62 78,69,63 85,77,83 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,61 100,87,66 161,132,108 84,38,20 172,100,50 151,89,49 227,150,94 121,83,48 255,177,113 186,90,50 255,255,216 255,255,204 209,214,213 88,86,87 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
76,70,77 71,65,72 57,49,55 47,37,41 44,34,35 49,42,45 35,30,27 31,29,27 43,38,37 27,25,23 40,35,32 41,34,32 30,23,26 34,27,27 25,23,21 31,29,27 36,29,29 35,28,28 30,23,23 29,22,22 32,20,22 68,57,40 119,97,34 110,87,16 79,63,21 62,47,11 51,44,15 65,52,18 104,81,23 154,117,44 255,205,75 104,104,132 78,76,86 76,72,81 72,68,77 81,70,65 79,70,64 73,64,60 81,72,66 81,76,75 79,75,69 80,74,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 76,64,52 85,71,57 89,75,59 93,79,65 108,92,77 157,132,104 203,154,118 181,114,66 149,89,50 128,72,38 132,82,49 255,184,116 255,235,173 255,255,205 255,255,206 209,214,213 83,78,77 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 135,138,128 218,233,240 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 75,62,55 68,59,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
54,43,50 64,56,62 60,54,59 52,45,48 50,43,43 41,36,35 43,38,35 51,46,45 51,44,44 42,37,36 42,37,34 31,21,20 44,37,37 35,25,24 34,29,28 27,25,23 37,30,30 34,27,27 36,26,27 45,34,31 50,37,30 45,32,27 45,30,19 85,65,15 150,124,42 135,111,49 74,58,25 68,52,21 84,64,16 140,110,41 255,216,87 112,109,126 74,72,80 79,76,82 72,68,77 82,71,68 78,69,63 73,64,58 84,75,67 81,80,73 83,82,75 81,77,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 71,59,47 84,70,54 86,72,54 100,86,72 120,104,89 164,139,109 212,188,153 193,150,115 164,103,58 126,78,49 199,136,85 255,255,188 255,254,210 255,251,200 255,255,209 255,254,246 95,89,84 68,56,46 76,61,50 77,63,49 90,76,60 105,88,64 176,172,166 249,245,239 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 147,148,140 207,221,217 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 75,63,53 70,61,55 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
52,45,48 44,37,40 54,47,50 45,38,41 27,22,21 25,23,21 27,25,23 44,37,35 41,34,34 30,23,26 46,36,37 45,35,34 34,27,27 35,28,28 35,28,28 34,27,27 33,26,26 32,27,26 30,23,23 35,28,28 44,33,30 54,41,34 63,49,31 70,54,37 78,59,43 112,95,69 71,57,43 90,75,55 76,59,31 106,85,33 255,209,70 165,145,59 73,72,75 65,63,71 74,71,77 81,70,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 86,73,52 91,79,53 99,85,69 126,110,93 181,152,117 190,164,125 211,156,115 171,104,52 112,73,43 197,127,78 255,240,172 255,249,196 255,252,199 255,254,198 255,254,209 103,95,84 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
48,41,41 51,44,44 30,23,23 33,26,26 48,43,40 33,28,25 35,33,34 33,26,24 35,28,31 29,22,25 37,27,26 34,29,26 30,23,23 30,23,23 33,26,26 33,26,26 31,24,24 31,24,22 29,22,22 30,23,23 31,24,22 32,22,23 42,29,24 49,36,31 57,44,37 34,23,18 26,21,18 22,15,13 29,20,14 53,37,22 204,166,50 127,108,85 72,72,72 74,71,77 73,70,74 82,72,62 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 67,57,47 82,71,54 87,73,55 115,100,89 134,115,92 218,147,78 134,86,43 162,93,53 164,97,47 132,83,47 183,116,71 208,128,69 158,109,58 183,114,49 255,242,188 255,255,217 137,123,107 71,61,51 82,71,56 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
44,37,37 36,29,29 42,35,35 44,37,35 41,36,33 35,30,27 29,24,23 41,34,32 39,34,36 27,22,24 38,31,29 39,29,28 35,25,26 29,24,23 33,28,27 33,26,26 31,24,24 29,24,23 29,24,21 29,24,21 32,27,24 31,24,24 44,33,28 42,35,35 23,17,22 23,20,26 21,19,17 22,17,14 21,16,15 26,18,24 48,37,30 111,100,107 72,69,73 76,73,77 75,72,76 82,71,64 82,70,60 82,70,58 77,71,66 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,65,60 92,75,65 167,148,121 149,133,116 132,114,82 137,82,37 146,90,54 146,90,54 138,81,39 126,76,45 129,82,50 125,79,42 112,93,66 110,97,94 255,251,199 215,191,140 78,65,58 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,249,231 255,254,230 255,254,232 255,255,233 255,255,238 255,254,246 255,255,238 197,179,137 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
33,26,26 42,35,35 46,41,38 39,34,31 43,36,34 39,29,28 33,26,26 38,31,29 36,31,30 25,20,19 26,19,17 36,27,23 29,24,21 30,25,22 29,24,23 32,27,26 34,27,27 38,32,27 40,34,29 37,31,26 34,28,23 36,26,25 43,37,32 27,21,26 25,24,27 26,23,27 51,40,33 104,85,62 129,109,79 75,57,38 30,23,21 80,68,56 75,68,71 75,72,76 75,73,74 85,73,63 82,70,60 80,70,58 82,78,68 81,77,69 79,73,66 73,67,60 73,68,56 72,68,51 76,64,52 77,65,53 77,65,53 80,68,56 83,74,59 115,100,78 158,143,123 135,124,107 123,114,99 153,100,45 164,104,61 147,92,51 146,93,52 150,95,54 129,80,44 124,77,25 96,85,80 127,106,81 250,206,128 255,253,194 88,76,66 83,68,57 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 163,139,115 255,250,209 255,255,218 255,253,220 255,255,230 255,255,236 255,253,238 255,255,236 198,176,129 255,252,224 255,254,229 235,221,196 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
33,26,24 44,37,35 44,37,35 42,35,33 41,35,30 38,32,27 33,28,25 29,24,23 26,21,18 36,31,28 38,31,29 29,20,16 35,29,24 32,31,24 31,29,27 32,30,28 31,24,22 34,30,24 34,28,23 34,27,25 36,29,27 38,31,31 27,25,26 30,27,31 37,35,36 46,44,42 48,48,43 55,51,43 107,86,59 159,128,79 191,159,104 64,44,12 88,79,73 77,72,74 77,72,71 87,75,63 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,54 76,64,52 77,65,53 76,64,52 80,66,52 130,115,95 144,130,116 141,127,111 130,120,108 149,106,61 161,107,59 146,93,48 143,89,53 142,92,50 169,115,65 150,89,26 159,125,91 152,125,93 189,148,103 255,253,196 109,98,83 78,67,52 82,68,54 96,81,70 108,93,71 205,181,148 252,227,183 255,233,188 180,162,130 255,254,209 251,231,201 74,62,50 39,30,24 34,23,16 31,22,16 29,24,21 53,44,38 189,176,155 255,252,220 255,249,215 81,72,55 76,64,52 80,68,56 80,68,56 77,65,53 77,64,57 255,238,198 253,226,183 254,230,193 213,193,163 255,239,194 255,254,205
40,33,31 44,37,35 48,41,39 43,37,32 35,29,24 36,30,25 33,28,25 37,32,29 26,21,18 40,33,31 40,30,29 32,23,19 34,28,23 33,29,23 30,29,22 28,23,20 30,23,21 34,27,25 30,25,22 29,24,21 34,27,25 33,26,26 32,27,29 40,38,39 55,50,49 60,55,52 56,51,48 54,50,44 64,55,38 113,91,57 162,127,71 211,173,109 87,73,55 76,71,73 74,69,68 88,76,64 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 78,66,54 78,66,54 78,66,54 81,69,57 130,117,96 142,128,112 133,118,96 115,105,93 148,118,74 176,113,89 155,96,77 148,89,72 148,91,74 166,100,48 255,198,122 215,179,128 129,108,81 145,111,79 255,253,194 118,104,90 82,71,56 84,70,56 97,82,71 106,91,69 181,157,124 255,252,211 255,253,208 179,162,127 255,244,204 79,53,43 160,120,86 60,40,31 66,45,32 48,36,26 32,30,26 35,31,25 36,30,25 62,51,32 255,244,213 83,74,57 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
41,35,30 43,37,32 29,22,20 42,35,33 42,33,27 36,27,21 40,36,30 42,36,31 38,32,27 33,24,20 33,27,22 33,27,22 29,23,18 31,25,20 33,27,22 39,29,28 33,26,24 33,26,26 27,22,19 30,25,24 31,24,24 32,27,29 39,34,36 54,49,46 63,59,53 65,61,53 58,57,48 52,53,43 53,49,41 67,60,44 117,95,61 170,134,85 217,170,107 112,86,45 76,71,68 87,77,65 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 85,71,55 133,118,98 138,127,110 132,114,93 118,103,92 159,148,133 130,95,59 130,87,38 133,84,35 131,89,37 146,109,67 255,229,160 255,229,166 139,118,93 134,111,82 255,251,190 125,111,95 85,71,57 82,71,56 94,83,68 105,85,65 184,161,132 255,255,210 255,231,186 209,182,148 255,255,214 255,226,151 177,104,63 125,77,50 133,84,48 137,83,47 52,28,4 33,31,27 31,29,25 34,33,26 43,37,28 85,74,55 76,64,52 82,70,58 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
23,18,15 34,28,23 50,41,37 37,31,26 45,36,32 42,33,29 34,30,24 31,22,18 30,24,19 33,27,22 28,21,19 33,26,24 36,27,23 35,26,22 36,27,23 39,30,26 33,27,22 34,28,23 31,24,22 29,24,23 31,24,22 38,31,31 48,43,40 59,58,51 64,58,51 65,59,52 65,61,53 63,59,51 58,54,48 49,48,41 72,58,44 122,99,68 175,135,83 222,171,102 95,79,62 87,80,60 84,76,63 75,69,64 70,64,59 77,68,64 74,65,59 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 78,65,58 82,70,60 86,71,62 133,118,98 143,129,115 132,114,93 161,140,115 143,133,121 125,114,99 109,100,85 121,107,89 124,113,96 128,104,78 255,221,161 255,255,202 138,118,98 134,113,86 255,253,194 123,109,93 84,73,58 83,72,57 99,85,67 114,93,68 191,167,130 255,255,207 250,220,174 215,186,155 211,181,139 152,124,95 136,80,44 98,65,40 121,76,43 144,87,47 118,73,40 27,25,21 27,25,21 30,25,22 32,27,24 92,81,66 76,64,52 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 238,210,172 255,230,180 255,253,195
29,24,23 50,44,39 45,36,32 38,32,27 38,29,25 42,33,29 39,35,29 39,34,31 27,20,18 37,31,26 30,23,23 35,28,26 32,23,19 37,28,24 36,27,23 29,23,18 34,28,23 36,30,25 33,26,24 34,27,27 35,28,26 40,33,31 51,46,43 60,59,52 65,59,52 64,58,51 68,62,55 68,62,53 62,56,49 55,51,43 51,45,36 88,70,51 136,106,62 189,149,85 220,184,126 91,83,72 85,77,66 83,77,70 84,78,71 84,76,65 85,76,68 86,75,68 85,74,67 86,77,69 90,79,64 89,78,63 87,76,61 90,78,66 91,79,67 140,122,101 143,129,113 134,115,92 208,184,149 122,113,96 126,115,96 126,111,91 128,113,91 130,113,89 134,111,80 240,203,148 255,245,200 138,118,100 132,112,82 255,255,194 120,109,92 85,74,59 85,74,59 101,88,67 108,91,67 121,100,77 143,116,80 134,105,72 142,112,84 127,95,61 246,182,138 127,78,40 98,63,38 110,69,42 129,75,39 113,63,30 26,20,15 26,25,18 27,22,19 24,23,16 80,69,52 78,66,54 83,71,59 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
27,22,21 47,42,41 41,34,32 41,35,30 35,28,26 33,26,24 40,38,34 35,33,29 27,20,18 31,25,20 33,26,24 29,22,20 39,28,25 40,31,27 27,23,17 34,28,23 33,24,20 35,29,24 33,24,20 38,29,25 35,28,31 43,38,35 56,50,45 64,58,53 67,58,52 65,59,52 68,62,55 68,62,55 64,58,51 57,51,46 54,48,43 64,54,42 125,98,62 167,134,82 217,169,97 146,110,61 89,77,67 83,72,65 84,76,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,62 85,74,59 84,73,58 82,71,56 86,72,58 87,73,59 142,125,101 143,129,111 136,117,92 222,189,150 127,119,106 124,113,94 120,107,86 119,104,84 123,109,84 134,105,74 255,223,159 255,223,172 144,120,96 142,118,94 255,254,188 129,113,98 84,72,60 83,68,59 90,76,62 95,84,65 144,126,105 226,204,159 200,177,137 128,111,87 99,81,62 201,139,81 116,59,30 123,73,40 125,74,37 134,78,40 119,69,36 39,28,21 24,22,18 29,29,24 25,24,17 68,58,48 76,64,52 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
19,14,13 35,30,29 41,34,32 41,35,30 34,29,26 34,29,26 34,27,27 37,27,26 31,21,20 42,33,29 28,22,17 23,18,15 35,26,22 28,22,17 31,24,22 35,25,24 35,26,22 38,29,25 30,24,19 31,25,20 35,30,27 44,42,40 60,56,50 65,59,52 65,59,52 68,62,55 69,63,56 65,59,52 64,58,51 62,56,51 56,52,46 52,46,39 105,82,51 148,118,72 203,157,87 250,200,126 86,75,68 83,72,65 81,73,62 82,73,65 81,73,62 80,72,61 80,72,61 85,73,63 84,73,58 83,72,57 87,76,61 86,72,58 90,76,62 164,150,125 133,117,102 135,114,87 192,162,120 135,126,111 137,126,109 125,111,93 115,101,85 115,97,78 163,128,90 255,240,173 255,216,162 142,117,87 143,122,99 255,232,178 133,119,103 84,72,60 85,73,63 100,86,72 104,93,74 142,125,101 226,200,159 142,119,90 78,62,47 75,56,42 148,92,58 95,55,21 123,74,38 137,82,41 128,74,38 104,58,30 38,29,25 21,19,17 25,23,21 32,28,22 39,30,24 77,65,53 84,72,60 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
30,25,22 40,35,32 30,23,21 43,34,30 28,23,20 35,30,27 25,20,19 24,17,17 28,21,21 23,16,14 38,31,29 30,23,23 33,28,25 30,23,21 28,21,19 30,23,21 33,24,20 33,24,20 35,26,22 38,27,24 40,33,31 50,46,40 63,57,52 66,60,53 66,60,53 71,65,58 69,63,56 66,60,53 65,59,52 62,56,49 57,53,43 51,47,39 76,61,41 131,104,68 187,145,82 243,189,110 94,80,66 85,74,67 84,76,65 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 89,75,61 100,85,65 192,168,142 132,121,104 165,142,111 157,131,106 164,139,109 138,129,110 133,119,101 119,103,86 126,105,80 196,159,106 255,244,174 251,209,155 133,106,72 141,118,89 186,154,112 143,129,111 87,76,59 86,77,60 98,87,70 105,94,75 150,132,102 197,183,167 126,107,84 64,49,38 50,38,26 188,134,86 120,76,38 119,73,36 134,83,44 116,71,38 104,60,34 36,27,23 16,14,12 25,23,21 32,30,26 34,30,24 69,58,51 85,73,61 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
44,35,31 44,35,31 45,39,34 43,32,29 42,37,36 37,32,31 26,21,23 37,30,30 32,27,26 26,21,18 33,27,22 22,17,14 37,31,26 27,22,19 28,23,22 33,26,24 37,28,24 39,30,26 32,23,19 35,26,22 37,33,27 55,49,44 64,58,53 69,63,56 66,60,53 70,61,55 71,62,54 70,61,53 67,58,50 63,57,48 57,51,42 57,48,40 62,51,36 113,90,59 174,131,73 231,180,102 117,102,80 85,76,68 84,76,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,74,59 83,72,57 88,77,62 112,94,73 189,166,137 139,126,103 179,153,114 151,125,100 236,205,166 136,132,113 137,123,105 119,105,87 134,110,84 234,187,126 255,254,186 249,212,157 170,138,96 136,117,90 137,114,83 166,148,129 88,77,62 82,73,56 96,85,66 111,98,77 145,126,101 218,195,164 207,188,153 71,56,45 57,40,30 118,72,33 124,79,44 118,70,41 122,77,44 114,68,38 114,70,42 82,52,35 21,16,13 28,23,22 36,31,28 42,36,27 45,37,26 83,73,61 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
38,32,27 37,33,27 47,38,34 46,37,33 40,33,33 38,31,31 29,22,22 35,28,26 30,25,22 21,16,15 34,27,27 26,19,17 30,24,19 29,24,21 30,23,21 29,22,20 32,23,19 35,26,22 30,24,19 33,27,22 45,39,32 57,51,46 65,59,52 66,60,53 68,62,55 72,63,57 72,63,55 68,59,51 67,59,48 65,57,46 63,55,44 59,51,40 56,48,35 95,76,53 166,126,74 226,175,106 176,144,110 79,68,61 79,69,59 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 80,69,54 84,70,56 89,78,59 134,110,84 175,157,127 143,122,95 220,191,140 185,152,115 217,185,139 142,135,119 137,123,105 122,109,88 131,110,83 238,194,127 255,255,183 255,216,159 225,184,139 133,113,93 131,114,90 218,201,166 90,76,62 84,73,56 99,83,66 108,96,70 138,119,103 203,178,130 192,169,129 178,153,136 225,189,131 127,88,58 107,65,41 111,67,41 116,72,42 117,76,45 122,76,46 144,93,54 61,25,3 25,24,17 29,29,24 38,27,22 89,75,59 86,71,60 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
41,34,32 35,28,26 48,37,34 39,30,26 34,27,27 24,17,17 23,16,19 34,29,28 30,25,24 28,23,25 34,28,23 28,21,19 36,30,25 29,24,23 28,21,21 31,24,24 37,31,26 34,27,25 35,25,26 33,23,22 47,38,34 59,53,48 66,60,53 68,62,57 69,63,56 71,65,56 73,65,52 71,63,50 67,59,48 67,59,46 67,59,46 59,51,38 55,50,38 77,61,46 152,116,67 213,164,97 207,169,123 90,78,66 91,77,63 90,79,64 90,78,66 89,77,65 83,72,57 89,78,63 89,77,65 91,77,63 92,78,64 92,81,66 147,125,91 167,148,125 151,123,94 210,178,132 170,133,93 167,107,39 141,133,120 131,120,101 122,108,90 126,105,82 206,165,108 255,253,172 246,191,119 242,203,146 132,115,89 128,111,85 255,230,192 93,79,65 87,76,61 101,85,70 108,94,76 144,126,96 218,194,141 201,175,134 178,154,119 144,104,52 106,67,39 109,70,42 111,72,40 111,72,40 91,52,24 109,64,31 130,76,38 119,72,40 130,105,77 126,108,87 77,63,45 80,66,50 85,70,59 87,76,61 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
30,28,26 40,38,36 33,31,27 33,26,26 27,20,18 32,27,24 29,22,22 30,23,23 29,24,21 21,16,15 28,23,20 23,18,15 33,27,22 28,22,17 38,29,25 36,27,23 36,26,25 35,25,24 37,27,26 31,22,18 50,41,35 61,55,48 66,60,53 66,60,53 70,64,55 71,66,54 71,63,50 72,65,49 66,58,45 67,59,46 67,59,46 61,53,40 54,49,37 65,51,37 145,113,67 209,163,95 226,190,132 87,73,59 87,72,61 90,76,62 88,77,60 87,76,59 82,71,56 87,76,61 88,77,62 86,76,64 86,77,62 88,79,62 150,128,94 152,131,106 211,174,130 153,128,100 173,156,130 151,140,121 147,105,42 139,112,67 124,109,87 123,104,79 154,108,42 221,141,57 255,252,180 246,207,148 135,113,93 129,110,83 255,255,206 94,80,64 88,77,60 97,83,67 111,92,69 120,99,74 140,112,83 139,112,80 135,111,76 148,121,87 152,119,80 166,126,60 110,62,19 99,58,29 98,56,32 115,68,36 98,63,36 76,48,21 110,77,38 105,79,54 81,73,51 84,70,52 83,72,57 81,69,57 78,66,54 80,68,56 82,76,71 100,91,83 116,100,83 102,93,76 102,88,72 129,109,89
22,17,14 29,24,21 39,34,33 25,20,19 34,29,26 34,32,28 26,19,19 38,31,29 32,27,24 25,20,17 40,35,32 33,29,23 37,31,26 39,30,26 36,27,23 37,28,24 40,31,25 38,29,25 36,27,23 31,21,20 53,44,38 65,56,50 70,61,55 69,63,56 73,64,56 73,64,56 74,66,53 71,63,50 68,60,47 68,60,47 68,60,47 61,53,40 55,50,38 61,50,35 134,102,58 206,162,95 248,204,135 95,79,64 91,79,67 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 92,82,70 92,83,68 93,84,65 186,157,126 140,113,81 161,134,102 153,133,103 120,112,101 126,117,102 140,125,103 120,79,32 117,90,54 112,80,38 133,93,41 255,212,157 255,236,156 255,239,187 204,177,143 135,111,87 255,253,197 98,82,67 90,76,60 102,86,69 115,94,67 106,87,64 120,95,67 127,103,68 134,108,69 143,117,76 101,71,15 94,62,7 219,163,114 104,56,27 93,52,23 91,51,28 72,48,22 93,73,41 99,81,62 183,156,113 159,128,68 120,98,64 85,75,51 81,69,57 77,65,53 82,70,58 74,62,50 87,73,57 116,91,61 115,91,67 112,91,64 123,95,68
