181,126,72 200,144,79 188,136,74 240,184,121 235,174,109 205,148,90 152,113,83 88,64,42 77,63,68 72,67,69 76,70,75 98,81,73 130,106,84 85,69,56 89,67,70 91,68,69 96,85,70 78,65,58 121,98,83 180,135,89 144,94,48 205,144,83 235,155,71 234,158,79 248,174,99 250,175,103 249,172,98 241,168,93 225,151,79 240,165,93 197,122,50 237,163,91 231,157,85 235,161,89 232,161,90 237,166,93 240,177,101 217,155,81 194,143,78 187,135,73 191,133,67 180,129,76 97,76,76 94,81,76 85,74,69 85,72,65 87,76,73 88,79,73 89,77,77 95,83,88 80,73,71 85,75,74 94,82,82 98,80,77 119,90,66 122,86,53 146,116,99 147,133,108 176,132,79 182,146,88 206,165,118 101,83,80 113,91,73 115,96,69 109,80,47 188,142,101 109,85,63 245,206,174 177,145,115 99,71,60 98,77,66 97,79,58 107,86,63 152,121,98 169,130,89 190,147,89 181,135,80 175,140,84 100,80,62 172,138,95 168,136,102 156,136,106 180,139,80 185,139,80 204,158,103 175,131,80 165,122,73 170,127,80 162,124,78 159,120,79 126,93,66 109,85,63 133,110,81 100,83,59 83,66,58 80,59,46
215,163,103 174,128,73 113,86,50 101,73,64 79,67,67 87,75,75 81,71,61 79,67,67 75,70,72 75,65,66 97,81,68 149,119,91 99,88,73 102,83,71 136,109,77 184,137,85 224,161,87 228,161,84 196,141,69 182,131,64 217,145,79 223,149,79 239,164,92 243,176,99 227,156,85 249,175,107 232,166,93 223,155,81 255,188,113 255,195,120 242,169,94 240,167,92 251,178,101 249,179,101 236,168,98 226,163,91 219,156,84 237,169,97 231,160,91 229,158,89 233,167,96 221,165,100 200,143,83 197,149,104 162,130,96 91,80,63 93,87,82 90,79,74 92,79,76 90,79,76 93,82,79 89,77,77 88,78,77 90,79,76 92,76,72 92,79,72 36,24,14 54,39,28 117,79,29 223,160,86 235,184,117 82,54,25 70,46,20 92,68,35 178,126,76 245,181,117 168,131,89 214,180,139 172,133,103 147,118,94 100,79,64 121,99,79 105,89,72 99,84,64 171,126,80 179,142,102 161,122,90 139,102,78 87,72,61 141,111,85 77,55,35 63,52,35 100,73,41 186,143,94 180,138,84 156,113,64 168,125,80 161,119,77 137,106,67 121,89,57 161,127,84 131,103,65 163,128,101 148,116,86 121,90,51 151,118,81
100,87,84 89,76,73 69,62,60 71,64,67 71,66,68 80,72,61 155,111,83 164,120,67 91,77,63 71,64,62 88,74,76 106,93,88 154,111,76 197,156,107 166,130,97 151,126,96 122,104,85 157,121,88 214,163,94 218,163,93 205,148,77 211,147,83 221,160,99 194,130,68 220,146,74 234,159,94 225,161,94 218,149,84 238,167,98 240,169,98 225,157,83 228,162,87 224,158,85 206,138,64 203,145,79 190,134,67 211,156,86 226,173,105 190,134,67 207,149,83 213,153,83 219,155,86 216,153,86 225,163,91 199,139,69 214,153,88 214,164,104 127,97,53 96,82,82 89,83,78 90,83,83 89,79,78 87,76,73 90,79,76 95,83,83 86,80,75 92,83,77 55,44,41 96,77,65 127,100,84 151,119,89 178,132,93 193,142,87 185,136,71 170,123,60 180,128,68 170,132,82 151,122,98 175,143,113 167,138,105 151,116,80 181,138,82 151,115,68 120,93,57 130,100,58 183,146,91 195,149,94 142,114,76 70,44,32 65,45,36 98,66,36 152,114,68 147,104,57 178,133,87 161,119,67 175,132,85 183,141,99 166,124,82 166,132,89 166,129,89 159,125,82 142,109,70 83,63,43 83,67,61 76,65,60 80,67,62
92,72,63 119,100,88 133,112,89 154,133,110 113,93,75 126,104,70 152,113,52 155,112,54 112,78,46 122,99,70 82,75,73 76,69,69 80,66,68 77,67,71 73,63,67 78,71,71 70,65,64 74,64,63 85,69,63 80,64,62 78,68,69 77,64,59 87,67,58 111,90,63 128,84,46 184,135,95 224,159,97 235,169,94 241,172,105 233,167,96 215,152,78 224,161,87 246,183,111 212,149,77 212,156,89 211,155,88 190,137,69 203,150,82 183,130,62 213,157,92 193,140,74 224,161,94 236,165,94 223,155,85 218,154,85 215,152,83 190,142,86 100,78,70 82,71,66 94,85,81 101,91,92 93,83,84 88,76,78 100,88,88 92,80,80 79,73,68 89,83,78 87,81,76 84,79,78 90,85,84 89,78,75 96,80,74 175,141,100 154,118,85 168,137,100 150,119,82 147,103,77 105,87,66 150,122,95 73,45,16 111,78,53 172,131,82 176,131,69 182,139,83 177,129,75 185,137,83 170,124,69 178,135,77 170,130,66 166,125,76 170,128,86 167,124,75 169,124,76 161,116,68 158,118,66 154,113,68 142,108,76 122,97,67 125,92,55 144,107,67 146,111,73 144,109,71 148,120,93 123,96,64 127,98,67 127,101,78
169,136,111 124,94,68 107,83,59 138,109,89 118,92,69 176,128,81 175,137,89 174,143,94 144,117,85 92,73,61 112,84,55 104,81,66 63,59,53 65,60,57 87,74,67 160,124,95 173,140,103 92,78,64 81,70,65 78,64,64 82,73,65 90,71,59 97,78,66 85,76,68 74,72,73 72,72,72 86,69,72 93,77,75 108,82,68 147,101,71 179,121,70 206,150,83 207,151,86 193,140,74 212,159,91 212,159,93 168,117,52 185,129,66 177,123,64 163,122,65 146,109,56 192,146,78 201,141,73 213,156,87 210,155,83 210,153,84 189,132,72 122,87,60 99,78,74 99,82,85 96,82,87 96,84,89 92,86,81 104,93,90 95,84,81 95,84,77 104,91,84 88,77,70 97,83,65 104,85,69 94,76,73 100,86,61 132,106,81 131,105,80 124,99,69 140,116,90 163,133,91 103,83,65 130,109,94 166,132,91 152,109,62 150,112,64 169,121,74 171,127,76 168,124,73 172,127,79 168,120,75 168,123,75 154,111,62 154,113,68 152,110,68 157,118,75 142,105,65 134,97,55 145,109,62 140,106,65 130,98,64 115,91,58 120,96,63 138,109,76 134,106,77 124,95,71 116,85,64 113,89,63 104,83,58 115,95,75

94,87,46 47,37,15 72,60,30 105,95,53 90,82,46 85,77,55 82,75,55 77,75,46 70,68,39 69,67,36 72,70,41 58,57,30 54,55,32 49,50,29 51,52,31 49,50,29 55,53,31 63,63,31 65,65,31 57,55,24 76,45,22 116,48,30 69,71,29 57,54,28 76,74,43 70,68,35 80,82,29 68,70,17 73,74,24 64,63,27 76,76,31 77,73,36 66,59,28 75,68,39 95,97,44 67,64,24 83,76,35 81,72,41 104,95,78 75,76,55 58,56,38 108,91,63 99,87,50 224,149,77 72,65,34 73,71,40 83,83,42 64,62,33 79,74,46 66,61,33 66,60,35 86,83,41 73,69,32 105,95,53 103,92,48 104,95,50 107,99,63 82,75,44 83,78,39 72,64,40 83,76,47 69,67,38 65,66,43 53,54,31 51,49,27 68,66,44 65,59,25 78,74,55 71,58,10 87,81,33 91,94,43 63,64,14 56,58,5 61,60,22 71,71,30 69,69,24 62,61,23 76,77,29 73,71,22 67,64,22 73,74,51 78,69,38 56,62,33 71,65,42 71,66,38 71,66,36 65,60,30 63,60,20 77,74,34 84,81,41 84,82,33 74,70,33 73,68,36 72,73,25 82,83,33 95,84,40
99,95,37 108,100,50 41,21,12 46,25,12 62,44,23 81,66,46 81,75,52 73,71,40 75,74,36 63,61,28 66,64,35 63,57,32 58,52,29 61,53,31 54,52,32 51,52,31 55,53,31 67,67,35 65,65,31 61,59,28 135,68,43 99,44,15 72,72,29 62,60,27 78,76,43 61,59,26 78,80,27 79,81,28 98,102,33 87,88,40 90,90,45 79,76,32 87,82,43 73,67,33 86,88,35 88,87,35 102,97,42 75,66,35 108,101,83 82,83,62 55,53,33 88,70,51 86,73,50 207,156,89 72,65,34 69,68,32 65,63,32 63,61,32 67,62,34 66,61,33 63,57,32 96,93,49 95,91,54 103,96,53 112,101,57 111,102,57 107,100,57 86,81,42 90,85,46 73,65,41 83,76,47 65,63,34 69,70,47 66,67,44 57,55,33 67,65,43 75,69,35 74,72,52 99,89,40 68,61,22 63,65,23 97,100,40 64,63,27 58,60,7 66,66,25 68,68,25 76,77,27 65,64,26 70,66,31 65,60,32 72,75,53 127,102,56 67,55,16 65,58,27 61,56,28 72,67,37 66,61,31 100,97,57 64,61,17 71,65,40 81,79,32 75,73,24 59,54,22 73,72,36 71,66,34 112,91,50
96,93,38 89,85,37 37,28,9 38,21,13 43,20,9 44,23,12 58,37,22 81,59,39 76,67,40 83,81,48 69,69,37 61,56,26 62,54,30 45,37,13 58,50,26 54,52,30 64,62,31 82,81,43 89,91,47 92,53,23 116,58,25 83,76,35 66,71,28 64,64,30 75,74,38 83,82,46 78,77,41 70,72,19 66,67,17 69,71,18 66,66,25 79,76,36 70,69,31 87,90,30 79,79,20 86,84,35 82,80,31 96,95,41 96,90,67 90,85,71 67,65,43 118,90,61 78,72,47 78,77,41 69,68,32 72,71,33 65,63,30 63,61,30 72,67,39 65,59,34 63,59,38 98,92,46 82,82,37 106,100,52 113,103,54 109,100,53 104,98,52 98,95,40 92,89,34 93,87,51 79,73,37 72,70,39 63,64,43 83,84,63 68,66,44 63,62,37 83,61,27 72,63,44 83,64,27 90,84,48 70,71,21 55,56,8 85,86,36 75,74,36 63,61,32 64,62,33 68,68,25 80,80,37 80,77,37 61,51,27 70,80,47 65,63,34 136,97,58 71,66,25 64,62,29 72,70,37 68,68,27 94,94,33 81,78,34 77,75,28 73,69,32 58,54,17 73,69,32 78,78,37 77,74,50 74,70,35
95,94,40 88,86,39 113,110,43 101,92,47 41,27,13 37,22,11 46,27,15 45,24,11 60,33,17 81,64,40 68,68,34 66,61,33 78,69,40 55,40,20 56,31,12 78,73,45 75,70,38 83,74,43 72,49,20 127,62,39 86,82,34 79,74,31 76,81,36 64,65,28 72,70,39 75,73,42 70,69,33 76,75,39 77,77,34 90,90,49 69,68,30 75,75,34 79,80,32 86,89,27 113,107,43 118,116,44 99,98,46 67,66,14 102,94,83 89,84,70 64,61,46 95,78,52 77,71,48 78,76,43 69,72,37 72,75,42 76,77,40 63,61,30 64,59,31 65,59,34 65,58,38 104,97,58 88,84,49 104,98,52 112,101,55 113,104,57 121,113,63 122,115,56 110,108,36 106,99,60 83,77,29 86,81,53 63,64,45 91,92,73 72,70,50 68,66,46 88,66,32 74,65,48 78,69,40 55,57,29 79,77,48 62,60,27 61,60,22 57,55,26 66,64,33 68,66,37 76,75,37 78,77,39 64,60,23 78,72,38 67,79,45 63,58,30 71,65,42 81,81,47 66,64,31 89,88,52 76,75,37 78,75,31 67,63,28 89,85,50 66,63,23 59,55,18 70,66,29 92,91,55 68,65,41 62,55,24
98,95,42 100,97,42 98,90,38 108,103,32 69,66,42 42,35,17 37,20,10 46,26,17 50,31,19 49,26,15 72,36,26 87,63,41 98,89,62 49,29,9 76,33,14 105,48,19 115,60,31 95,51,23 119,59,36 136,66,42 93,97,39 83,83,42 72,73,34 68,72,34 74,79,18 89,89,44 77,73,38 96,95,43 86,85,29 84,82,49 72,72,29 88,90,46 80,81,33 91,94,34 86,89,27 75,74,18 89,86,46 86,85,33 85,81,62 83,81,63 77,72,58 86,77,58 76,72,55 77,75,46 64,69,35 67,74,40 63,70,36 64,62,33 63,57,32 68,62,37 65,57,33 72,67,39 71,64,33 100,90,48 112,101,55 115,105,54 116,107,51 126,115,53 119,107,37 118,107,43 113,105,42 85,83,65 63,64,45 82,82,66 83,80,65 71,68,53 59,60,41 67,65,45 77,75,53 62,60,40 88,90,44 65,63,30 65,63,32 71,69,40 75,74,38 80,78,45 83,82,44 87,87,46 84,81,37 86,84,37 73,78,44 58,58,28 77,74,48 57,62,30 79,84,48 92,92,51 77,73,36 84,80,43 86,83,39 78,74,37 82,80,31 81,77,31 73,70,28 80,77,35 88,83,51 73,64,33
82,80,31 103,101,54 91,84,43 96,89,48 77,70,50 61,59,41 56,48,35 61,52,35 53,42,25 43,34,19 54,33,22 64,36,23 69,36,25 92,52,43 77,34,26 118,58,35 197,86,53 144,59,35 107,56,32 131,63,43 153,104,66 96,94,36 82,79,37 84,88,32 92,90,43 104,105,39 79,77,30 89,89,30 89,88,32 89,89,44 77,79,37 74,78,38 86,86,41 75,76,26 86,83,39 96,92,44 74,70,33 92,88,51 84,79,67 75,75,59 72,70,52 67,65,47 76,77,58 65,63,41 67,61,36 65,69,40 60,66,37 69,69,39 100,95,67 60,63,32 68,65,39 101,93,71 73,59,32 109,99,57 117,104,54 118,105,57 115,105,52 125,115,48 124,111,38 122,109,36 121,111,40 78,75,60 63,63,47 86,86,72 72,74,57 67,69,52 64,57,39 66,62,45 59,61,35 82,72,48 78,81,30 68,63,33 66,61,31 87,83,48 85,81,44 80,79,43 85,81,44 85,85,44 83,85,41 88,85,43 91,89,58 60,53,26 85,79,54 54,58,29 73,78,46 68,73,39 80,84,46 70,67,27 78,75,33 80,77,35 76,76,35 91,87,50 79,74,42 73,67,31 67,59,37 80,66,39
93,90,46 106,103,59 118,116,56 87,81,45 83,75,51 85,73,45 75,70,42 85,78,47 66,58,34 42,49,31 51,54,32 76,61,39 70,34,28 78,37,35 67,27,29 82,40,43 106,48,34 156,70,49 170,84,65 225,101,95 113,69,43 106,97,50 81,78,36 91,93,40 106,106,47 101,100,48 93,93,34 93,92,40 97,100,9 91,89,42 86,82,47 85,84,48 85,82,38 86,83,43 93,87,51 96,91,52 95,88,57 78,73,43 84,79,67 76,76,60 74,71,56 68,63,49 71,64,46 75,69,46 87,74,42 64,69,37 62,66,37 65,63,34 62,60,31 60,64,37 93,87,64 78,57,32 181,137,99 107,92,52 111,105,57 110,100,49 110,100,51 119,108,46 126,114,44 123,111,43 114,106,54 69,69,53 76,73,60 89,86,73 76,78,61 65,67,50 74,59,37 70,68,48 64,62,40 73,59,30 94,96,41 77,74,34 78,73,43 115,113,55 92,85,46 86,83,43 85,81,44 86,86,43 89,91,45 85,85,42 89,84,56 87,80,53 89,89,55 50,55,21 71,78,46 70,77,45 58,63,29 94,94,53 78,78,35 75,71,23 87,85,36 92,87,44 77,72,42 62,55,28 80,73,55 75,55,25
98,91,50 94,87,44 112,108,48 89,82,41 92,81,48 99,86,54 78,70,57 86,79,50 90,78,50 49,57,36 58,64,25 83,73,31 62,31,21 53,30,19 60,33,26 113,67,67 86,48,38 170,98,81 218,110,83 141,67,44 241,167,97 101,89,32 76,79,46 86,88,46 94,93,41 78,79,31 92,91,39 91,95,10 104,104,30 97,96,31 92,87,46 95,89,53 104,100,54 78,72,36 96,90,54 97,91,57 112,105,78 74,68,45 83,78,64 70,70,56 70,67,52 75,72,57 81,74,58 80,74,49 75,68,37 61,66,34 63,66,35 63,61,30 65,66,43 62,67,43 76,74,45 98,73,45 208,155,112 73,79,40 78,85,41 68,72,32 97,90,51 112,99,51 91,82,37 140,124,52 128,124,64 67,70,50 76,73,58 81,78,65 75,75,61 65,65,49 113,90,61 67,65,45 64,60,43 78,67,34 108,107,51 94,91,40 89,85,39 102,99,44 94,83,48 90,84,48 89,86,46 93,90,48 91,93,47 80,77,35 89,90,40 83,84,36 83,88,43 62,65,30 67,74,42 64,71,39 59,63,34 69,74,42 95,92,50 95,93,33 127,123,61 104,96,46 85,78,49 76,72,55 79,77,59 107,85,47
120,105,44 121,108,35 118,104,34 82,73,54 85,76,47 104,87,63 83,48,35 103,55,30 120,94,69 54,43,26 114,85,52 85,45,36 95,50,43 76,50,38 78,78,44 66,57,26 68,41,25 125,70,57 201,95,60 171,82,30 200,93,32 255,120,61 74,70,33 63,66,35 97,90,47 67,70,39 81,81,49 74,75,38 86,87,48 105,101,55 139,132,101 74,70,33 110,92,48 69,69,35 89,85,50 100,94,58 81,84,53 81,82,61 80,82,67 74,71,56 70,70,54 74,71,56 75,73,55 74,72,52 62,59,35 61,52,23 68,60,24 175,157,115 243,204,147 74,66,32 94,84,62 134,108,85 255,229,195 139,99,74 90,89,53 83,87,60 103,92,46 123,111,54 111,100,36 140,125,44 125,114,81 71,75,58 74,75,54 70,68,46 67,67,51 66,67,48 91,75,58 65,62,47 64,62,44 85,74,41 104,99,46 126,117,59 126,121,50 116,108,54 97,87,49 97,87,49 97,87,49 94,91,49 92,95,46 86,89,38 85,85,42 94,95,47 84,89,44 69,73,33 71,78,44 62,69,35 59,65,36 65,72,40 75,75,45 147,103,63 158,143,92 124,97,50 85,79,56 65,63,34 84,64,44 138,105,57
129,114,35 155,142,53 132,119,46 78,71,55 99,87,59 73,55,23 96,54,30 65,33,1 55,32,29 129,79,62 96,55,37 105,59,45 105,58,47 97,53,43 102,70,54 93,66,48 91,54,41 95,48,37 169,68,41 235,103,59 255,119,68 255,111,68 97,87,45 75,74,38 121,113,50 68,70,42 82,88,36 68,72,34 69,68,30 101,96,53 131,128,75 92,87,32 143,130,57 84,89,46 82,78,43 102,94,58 89,89,59 90,91,68 76,76,60 69,67,49 67,67,51 61,61,45 62,62,46 75,76,57 52,53,30 123,104,79 201,164,111 235,184,127 255,250,161 202,169,103 118,103,92 73,64,49 72,54,35 109,88,77 41,35,26 74,75,52 113,104,59 110,97,45 141,126,49 143,129,45 98,89,60 62,64,47 71,74,54 72,75,53 65,66,47 63,64,45 75,63,37 61,59,37 60,58,40 75,62,41 105,102,37 130,116,62 90,84,38 101,98,54 100,90,52 95,88,49 100,90,52 110,108,61 98,100,45 92,96,42 92,93,43 101,103,48 87,92,47 79,84,41 73,80,44 66,73,37 60,67,33 65,75,42 68,73,39 99,87,30 99,93,45 140,129,56 75,68,52 76,72,53 99,79,47 140,107,55
185,151,61 174,156,40 141,133,70 86,74,44 77,52,33 89,51,34 61,33,24 99,61,53 137,72,51 84,44,19 91,45,31 80,42,25 89,51,34 99,60,46 99,56,48 100,52,46 101,50,40 100,52,38 106,49,32 189,80,51 255,104,52 255,113,49 255,124,55 132,109,38 142,132,81 79,78,53 79,82,47 75,70,38 75,69,44 137,127,74 161,139,72 161,134,46 162,142,54 88,85,30 87,82,39 111,102,57 109,102,63 88,85,70 79,76,61 67,67,51 67,65,47 62,60,42 65,65,51 63,63,47 63,56,38 135,122,101 148,118,90 156,127,96 255,214,142 255,249,161 105,94,75 54,44,34 134,120,102 101,90,57 102,98,61 82,78,41 108,98,49 115,101,47 159,133,53 148,127,44 83,80,56 64,66,49 69,67,45 71,70,45 63,64,43 62,65,43 72,64,42 63,60,36 64,61,37 67,61,38 126,113,52 132,118,50 97,97,54 84,84,50 99,92,53 99,88,53 122,109,75 111,100,65 112,107,56 109,103,57 95,89,43 107,102,49 111,107,59 91,91,48 85,85,44 80,80,39 89,87,54 74,77,46 71,66,34 123,108,68 64,71,37 68,73,37 77,77,47 81,71,49 105,91,25 148,106,43
181,152,49 87,70,0 41,25,19 47,27,20 50,36,22 46,27,11 48,28,19 84,50,48 136,71,50 87,56,48 97,54,39 101,55,41 102,59,42 100,57,42 102,55,44 106,59,48 107,59,43 103,55,39 102,49,35 131,60,34 255,92,42 255,131,66 255,128,55 255,118,38 121,110,64 90,89,62 83,82,55 79,73,48 80,75,45 127,118,62 164,143,73 200,177,78 184,157,55 136,123,50 97,90,49 106,97,52 107,100,57 89,87,69 86,83,68 67,67,51 65,66,45 65,63,43 68,61,45 72,65,45 107,96,79 95,84,69 95,82,75 65,56,50 117,90,58 255,228,155 109,93,62 57,49,38 175,162,141 106,97,66 105,93,63 145,134,90 109,104,53 102,89,37 111,89,22 150,126,46 75,68,50 65,67,50 69,67,45 70,69,44 67,65,45 58,59,38 64,58,35 62,59,35 66,60,37 68,62,39 125,111,53 133,120,47 112,103,56 92,91,55 112,100,63 101,89,52 104,94,56 82,60,52 129,115,59 125,111,55 105,97,47 116,107,51 96,89,46 89,85,48 106,102,40 100,92,40 111,104,65 83,83,51 78,74,39 121,110,66 65,70,36 59,63,34 78,76,45 108,89,66 125,101,39 153,113,47
154,137,68 40,29,26 36,24,26 36,27,23 40,28,18 42,31,14 115,89,68 107,85,65 94,74,54 70,43,25 77,40,25 96,53,38 113,66,45 113,66,45 114,65,45 114,65,45 112,63,43 110,62,44 106,58,40 111,57,37 220,90,50 237,82,39 255,135,80 196,124,60 101,95,61 87,82,52 79,74,44 80,75,45 76,76,44 128,118,69 152,132,71 174,150,70 191,159,57 137,117,42 102,92,54 96,89,48 106,96,54 90,90,58 66,67,44 65,65,51 82,70,44 81,70,53 84,69,49 118,109,94 98,88,76 95,83,73 90,79,74 77,68,60 82,62,53 177,136,89 80,60,40 58,53,39 87,80,64 247,233,208 75,63,37 96,79,42 109,103,55 108,98,47 144,127,51 153,129,74 77,70,54 62,62,46 69,68,41 71,69,38 62,61,34 63,62,37 69,61,37 67,59,35 68,60,36 71,61,39 127,111,55 142,128,60 151,134,69 126,116,67 118,103,65 109,97,60 75,51,43 146,99,106 143,126,48 142,124,53 112,103,47 112,103,45 119,107,41 122,110,44 131,118,45 137,122,45 109,93,51 102,98,63 80,74,40 107,97,57 64,69,35 58,62,33 75,75,43 87,72,50 131,99,57 153,120,54
45,38,22 35,27,16 53,32,19 51,36,25 51,35,22 91,76,56 85,66,50 58,39,27 56,35,22 64,38,26 78,46,30 75,39,21 84,50,32 61,26,11 75,41,23 107,59,41 113,61,42 109,60,40 100,54,36 99,58,42 197,90,60 245,105,59 193,85,47 221,107,48 255,186,115 137,87,45 77,76,49 75,79,39 77,75,44 88,81,38 144,127,62 137,119,48 189,160,57 110,91,38 106,99,58 99,92,53 99,89,49 105,98,71 66,61,47 66,59,43 75,66,39 97,83,58 131,124,106 103,96,80 139,121,102 185,165,135 114,95,81 119,100,88 80,69,78 87,68,70 96,71,27 75,56,21 88,77,60 132,122,98 76,66,42 128,115,83 106,100,52 113,104,57 117,97,47 132,118,52 69,66,53 61,61,45 68,67,40 65,63,34 67,61,38 55,51,30 66,58,36 68,60,38 73,65,43 78,69,42 95,85,36 155,137,64 190,170,95 156,141,103 123,110,76 98,82,67 173,132,87 255,214,154 184,154,67 178,163,102 158,149,130 119,110,65 173,149,55 164,140,58 158,131,45 152,141,56 102,93,46 100,94,60 86,82,45 95,88,49 77,72,40 55,56,33 78,78,46 74,72,50 113,103,52 103,68,41
61,27,5 127,70,53 153,105,80 38,29,14 83,72,53 75,65,41 45,29,16 55,36,22 74,52,34 115,88,72 77,47,32 64,37,21 65,38,22 72,37,22 103,66,51 75,38,23 100,57,40 98,55,38 95,57,40 86,48,38 81,38,19 200,110,86 171,84,57 175,87,51 125,59,25 108,50,15 194,88,51 85,74,41 78,76,45 83,76,47 135,123,64 134,118,62 177,157,71 95,83,44 103,96,53 108,98,58 99,88,53 78,73,59 65,59,36 77,66,31 78,65,42 120,106,88 109,101,90 107,95,83 97,84,77 94,78,72 113,89,63 182,138,96 188,156,122 101,73,44 237,202,164 255,242,174 223,185,135 144,129,91 104,92,66 135,122,101 105,98,57 113,108,57 101,90,57 63,55,42 66,67,44 69,71,45 67,66,41 68,67,42 65,59,36 56,52,31 70,63,43 68,61,41 64,63,38 71,68,42 83,74,55 97,80,72 174,153,101 146,126,96 131,121,99 150,134,119 131,82,60 117,69,51 106,85,58 178,170,157 146,141,109 114,105,49 158,139,46 180,152,53 177,153,50 149,137,57 107,97,57 89,81,47 99,92,53 105,93,52 93,86,55 56,56,40 80,78,49 78,73,45 92,81,46 140,98,46
103,54,45 101,64,51 73,42,23 80,74,49 74,67,36 72,66,43 53,34,18 105,85,67 91,69,49 73,53,33 84,52,38 84,54,39 56,31,14 65,35,20 69,37,23 68,36,22 79,41,24 96,55,39 82,48,30 68,33,20 73,38,25 110,52,38 163,71,43 232,121,86 118,51,24 160,71,42 210,83,47 197,89,62 78,78,44 86,79,48 125,117,65 127,114,53 95,81,38 103,91,52 103,97,51 103,96,53 99,94,64 75,71,54 65,59,34 88,75,43 130,116,100 111,101,89 125,113,101 135,121,107 175,154,127 208,185,154 141,113,84 140,108,78 109,82,64 252,207,161 224,188,157 153,114,75 255,237,172 86,63,34 255,230,191 123,112,93 71,66,36 66,64,33 67,68,45 73,74,51 68,71,49 67,66,41 72,74,48 64,67,43 62,59,35 62,59,33 63,60,36 65,62,38 62,59,35 63,61,39 71,69,47 86,79,59 97,85,57 123,107,74 118,110,86 141,113,86 215,103,48 213,133,76 170,162,149 163,160,145 117,104,54 113,104,46 134,116,45 186,158,59 186,166,60 97,82,42 104,94,56 96,88,54 92,79,45 115,100,62 91,85,60 60,58,36 108,96,66 76,66,42 80,70,46 139,107,50
33,29,12 32,23,4 80,75,45 80,68,38 76,67,40 75,65,43 114,92,74 71,44,26 73,38,23 99,62,47 73,43,26 101,81,61 61,39,19 60,34,20 66,35,25 92,36,10 82,40,18 76,33,16 84,50,30 88,52,34 83,45,28 89,46,27 153,62,27 248,108,58 161,111,80 147,74,44 179,73,38 210,92,50 76,76,44 80,75,47 81,74,43 112,102,64 122,105,29 103,93,42 103,99,51 102,103,55 79,77,46 72,69,45 73,60,37 132,121,104 143,123,103 138,116,98 140,121,105 161,141,121 187,158,123 220,182,136 255,208,150 255,244,179 255,227,175 126,96,70 202,168,136 255,217,159 111,82,49 81,62,39 242,204,154 107,80,46 72,44,17 70,64,39 83,87,70 88,92,75 83,86,66 86,84,66 82,83,62 78,71,51 71,67,46 58,54,33 66,67,44 63,64,41 62,63,40 61,63,37 69,67,45 80,74,51 90,77,54 110,89,62 181,114,62 74,57,47 98,68,53 98,62,40 255,158,121 135,73,31 101,94,37 122,112,61 119,103,49 110,109,42 109,89,30 111,92,53 106,96,56 97,90,47 101,92,47 105,95,53 68,67,42 75,66,21 123,109,82 72,60,32 83,71,45 86,62,27
69,66,40 78,68,44 81,74,43 92,82,44 93,82,49 77,62,42 73,43,28 82,45,30 86,51,36 85,53,37 115,91,69 72,48,26 67,45,25 65,40,21 117,56,24 245,107,45 115,52,21 126,67,48 53,24,4 80,49,30 98,57,39 111,64,43 174,77,42 205,72,31 95,47,31 126,61,42 164,72,35 212,101,55 96,78,46 80,73,44 81,76,46 99,95,58 105,102,51 101,98,54 100,103,52 104,107,56 78,71,42 68,61,41 133,128,116 123,114,106 128,104,82 142,123,107 170,146,122 170,147,116 203,170,133 223,182,137 255,204,147 255,229,169 255,241,173 255,208,157 112,88,94 224,189,164 255,227,165 149,114,87 255,238,177 255,255,193 255,243,177 172,144,104 87,93,80 93,100,84 99,100,81 94,90,71 80,81,60 79,77,57 72,73,52 70,71,48 72,73,54 76,77,58 73,78,58 59,60,39 68,66,46 67,61,38 80,70,46 91,78,55 241,145,114 89,61,50 58,41,44 87,58,65 255,154,108 255,194,165 111,84,41 113,96,49 133,115,55 117,104,54 145,123,60 122,102,52 100,93,50 111,112,62 108,105,52 76,66,42 101,94,37 109,84,38 90,75,55 123,102,50 77,63,38 62,51,32
