87,39,14 100,42,16 111,44,17 118,58,17 160,73,28 162,75,32 154,64,20 164,73,29 160,73,30 74,36,19 74,53,38 82,63,38 149,119,63 185,143,78 104,82,44 76,62,48 61,49,51 65,53,55 71,59,59 78,65,62 93,77,60 90,74,57 94,79,59 88,78,66 83,69,53 106,85,60 188,145,98 208,165,118 169,130,87 132,108,73 91,75,60 78,63,52 77,63,49 141,117,93 178,134,94 214,156,105 235,168,100 255,188,116 218,154,90 190,144,89 79,58,35 64,54,44 92,71,46 128,96,64 176,134,94 190,138,90 168,114,55 219,165,106 201,147,99 236,178,114 223,163,95 234,170,106 77,55,35 61,42,19 81,58,27 86,59,25 98,71,37 69,40,18 95,71,49 128,90,71 181,126,27 85,50,25 159,104,63 190,128,86 255,204,129 210,142,79 205,141,74 198,133,69 212,148,84 229,161,100 98,73,56 231,168,117 109,91,70 66,30,20 71,37,17 52,22,7 83,36,15 46,20,8 83,45,26 81,40,22 82,39,22 96,60,38 104,67,41 109,67,43 117,69,40 157,102,59 225,143,98 45,33,23 255,149,55 255,153,70 48,34,20 100,67,40 129,73,49 241,171,113 104,59,36 255,206,152

94,68,45 88,62,39 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,61,29 65,65,31 58,51,31 51,44,28 70,64,39 63,57,32 67,57,35 68,60,36 42,40,22 37,37,21 31,32,13 40,38,18 47,44,20 44,46,2 36,34,14 26,24,6 33,31,11 47,50,15 56,55,46 50,51,39 24,26,11 26,28,11 39,41,26 35,36,13 46,48,6 30,32,4 34,35,16 27,27,11 28,27,2 46,45,20 30,29,22 29,31,16 17,22,2 21,24,12 25,26,5 33,36,12 36,38,23 35,36,13 34,33,24 30,29,18 32,31,20 37,38,26 31,31,15 45,48,15 39,40,19 37,39,13 56,53,40 46,45,36 42,40,22 38,37,26 44,44,30 39,38,29 34,31,18 45,40,28 37,31,22 41,35,28 49,43,38 49,43,38 49,43,36 43,34,28 72,61,54 82,67,58 103,72,49 83,61,41 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 47,42,30 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 62,60,27 44,40,19 70,64,41 67,65,43 50,48,28 64,59,29 53,46,26 65,60,28 54,48,23 64,56,34 78,70,46 51,50,25 45,46,23 25,26,5 39,37,17 47,43,24 23,21,3 39,37,15 51,49,29 28,26,6 38,39,18 28,28,14 43,46,22 34,37,17 25,28,8 31,34,14 35,36,13 41,41,9 32,33,12 42,43,20 41,43,17 29,26,11 37,36,9 34,35,12 32,34,17 29,34,14 23,27,12 48,51,20 30,33,11 24,24,19 30,31,12 37,36,27 39,38,27 31,30,19 31,33,18 33,32,23 46,47,26 40,41,22 37,38,19 29,26,13 49,48,39 74,71,56 40,39,28 26,25,18 30,30,14 36,34,14 45,40,28 31,26,12 43,38,26 47,41,36 47,41,36 45,39,32 45,36,30 66,55,48 81,69,59 105,75,58 86,65,50 31,31,15 50,52,35 52,47,33 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 98,85,53 135,120,98 121,100,57 252,181,70 60,44,11 52,47,33 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 74,70,35 56,54,25 46,37,20 62,53,34 73,67,42 62,56,22 81,73,37 62,53,36 72,64,40 64,57,37 69,59,35 74,66,42 35,33,11 51,48,22 34,32,10 56,50,25 45,39,14 48,46,13 45,43,12 38,38,0 38,33,19 61,57,36 55,51,32 58,56,38 50,48,26 38,41,10 33,33,19 38,38,22 34,35,16 42,45,12 32,33,14 45,40,12 27,28,7 41,44,22 23,26,16 27,28,7 35,36,15 33,33,17 22,23,13 43,39,29 32,33,10 32,34,8 32,35,15 34,37,15 40,42,27 41,40,29 25,29,2 33,34,22 34,35,16 25,30,8 39,37,17 55,50,38 38,32,23 48,47,36 30,29,18 36,38,23 31,31,15 52,47,35 50,42,31 49,40,32 48,42,37 48,42,37 45,39,32 46,37,31 67,58,54 72,61,54 78,65,58 86,69,61 42,40,20 57,55,37 74,67,49 136,99,75 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 52,40,30
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,56,32 75,71,36 57,50,23 59,53,28 72,65,38 59,52,32 75,69,44 61,53,31 66,61,29 78,69,40 51,44,28 43,39,20 41,39,21 35,36,13 49,47,29 50,48,30 35,36,17 54,53,17 30,25,11 49,47,29 33,31,9 55,52,37 30,27,12 51,50,23 50,49,22 35,37,9 30,30,14 31,32,11 30,32,6 31,32,11 46,44,22 42,36,13 25,27,10 29,30,20 32,33,14 49,51,25 30,31,10 30,29,20 31,35,20 36,40,11 35,34,9 32,36,9 36,38,21 29,31,14 34,33,22 53,55,38 36,37,29 49,49,33 35,40,16 39,40,17 50,46,29 38,37,26 32,31,22 45,46,25 33,35,18 30,27,12 52,47,35 56,48,37 47,38,30 42,38,32 43,37,32 43,33,32 45,35,34 61,51,50 66,55,50 72,63,57 77,62,53 72,64,42 50,48,28 66,60,35 117,81,59 111,78,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 154,112,60 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 48,38,28 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,38 72,67,37 44,42,22 56,52,31 61,59,30 63,56,36 61,59,37 88,79,48 76,69,42 63,52,33 76,69,42 56,47,18 82,74,40 64,56,32 54,48,23 59,52,23 41,39,17 29,27,5 35,36,15 39,42,20 38,32,23 42,38,19 44,45,26 43,43,0 40,41,29 33,31,9 67,65,43 49,47,25 39,40,19 19,18,11 35,33,13 36,34,14 29,31,16 30,31,12 38,40,14 36,35,10 36,35,8 32,30,10 45,46,23 32,34,8 26,28,11 32,36,21 45,49,22 37,39,13 41,43,17 30,30,14 18,19,11 32,33,23 44,44,28 49,50,27 46,47,28 43,45,28 38,39,18 44,39,27 37,29,18 20,19,10 32,32,16 37,39,24 41,37,27 49,41,28 51,42,36 47,39,28 38,32,27 43,37,30 39,30,24 33,24,20 59,48,45 61,49,49 78,62,60 78,59,47 87,68,43 94,84,72 80,68,40 90,76,49 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 107,93,68 94,77,51 255,238,130 156,119,46 45,47,21 48,45,30 50,45,33 50,39,32
105,80,50 86,62,40 75,66,37 78,71,42 61,55,32 64,62,29 67,62,30 67,60,33 54,47,31 57,50,30 54,50,31 66,59,39 69,61,37 74,65,48 58,56,36 54,47,27 72,64,40 83,78,37 53,47,24 51,48,22 43,46,22 40,41,18 35,36,15 39,37,19 62,58,12 46,39,19 28,25,10 48,48,7 26,27,8 32,30,10 44,43,34 30,32,15 32,35,15 37,38,19 28,25,10 29,27,7 32,35,13 28,27,16 28,27,16 40,38,16 44,46,18 40,41,18 35,36,17 32,35,13 27,29,12 37,40,20 25,25,11 29,32,12 38,38,22 31,32,11 27,29,12 26,27,17 32,33,12 39,42,11 38,37,28 36,38,23 33,35,20 37,34,21 46,42,34 32,30,10 37,38,17 27,30,10 46,43,28 47,38,30 49,41,30 49,40,34 40,33,31 37,31,24 44,38,29 50,41,37 59,49,48 56,46,47 78,67,64 64,48,42 65,56,39 96,89,58 110,84,45 90,76,58 118,85,46 255,180,81 95,76,49 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,69,26 103,87,56 88,73,51 255,221,112 203,141,69 49,46,20 54,45,30 54,44,34 46,39,23
117,77,54 78,60,41 52,45,27 75,68,37 74,69,39 51,50,25 65,58,27 65,58,27 67,62,30 69,62,31 70,64,41 59,52,32 66,57,26 76,70,24 43,41,23 71,68,44 59,50,31 55,48,21 43,36,16 56,53,27 41,39,17 41,39,19 50,48,28 56,50,27 52,45,25 59,54,26 55,55,23 42,37,23 32,32,0 32,32,16 46,48,22 66,69,38 33,27,18 26,23,8 39,39,5 30,28,6 33,34,11 47,44,29 43,39,20 37,34,10 24,27,3 27,29,1 41,39,19 32,34,19 29,32,12 39,42,20 39,40,19 34,34,18 20,21,2 34,33,24 38,41,17 27,30,10 30,33,11 38,38,22 26,24,4 37,38,19 38,40,12 39,42,11 44,40,23 47,44,18 37,37,23 36,39,17 43,40,25 46,37,31 54,44,34 50,39,32 45,36,32 37,31,26 45,36,28 46,37,31 50,41,37 59,49,48 67,56,51 75,62,55 94,77,53 88,74,45 204,158,90 90,63,31 118,91,57 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,192,108 83,67,36 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,50,35 58,48,38 56,44,32
151,106,71 88,81,40 57,48,42 68,62,37 60,59,34 58,55,29 74,68,43 57,54,30 72,67,35 63,57,32 68,60,36 70,60,38 69,60,33 76,67,36 53,48,20 68,61,32 73,68,38 54,47,27 36,33,9 58,53,25 44,43,16 42,41,14 45,42,16 68,63,33 41,37,20 74,69,37 39,35,25 65,66,16 39,42,7 42,42,12 43,37,12 68,65,25 37,36,11 40,37,13 33,32,5 37,35,15 43,41,23 37,36,11 36,32,13 41,37,16 25,28,8 32,37,15 40,37,11 40,41,20 33,36,16 32,33,12 32,34,6 53,51,31 33,34,11 25,28,8 22,24,7 25,28,4 29,32,12 46,49,29 41,39,19 38,39,20 41,44,11 32,35,4 61,55,30 35,29,6 33,36,14 37,39,13 45,41,24 45,36,28 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 44,35,29 46,37,33 64,54,53 59,48,45 78,63,54 86,71,49 110,91,68 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 52,44,31
155,105,63 81,76,46 87,81,58 56,49,33 64,59,31 71,66,36 68,60,36 54,50,29 59,54,26 74,68,34 60,52,28 78,69,50 52,47,19 54,51,25 49,45,28 78,73,41 63,57,32 53,47,24 43,42,17 39,37,17 75,78,47 40,38,16 63,61,32 58,55,31 47,46,19 57,50,34 64,64,21 40,37,13 28,24,5 62,62,21 64,52,22 36,35,10 37,35,6 43,40,16 22,25,5 44,41,26 55,53,33 36,34,12 34,32,10 31,32,11 36,33,20 43,49,20 30,35,11 42,43,20 28,29,10 35,36,17 31,34,10 42,42,26 33,36,14 32,34,17 24,27,7 39,38,13 56,53,29 34,31,16 32,33,21 42,43,24 50,49,24 26,25,0 47,50,26 37,38,17 38,34,15 33,31,11 41,38,23 47,38,32 59,47,37 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 112,98,84 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,107,72 81,60,33 123,106,82 222,154,64 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 54,42,32 55,43,31
154,104,60 60,53,33 61,54,36 79,73,48 74,69,30 61,55,21 77,68,41 71,63,41 66,58,36 75,67,31 51,42,25 66,58,36 75,66,35 65,58,27 49,45,28 60,55,27 54,53,28 60,58,36 43,38,26 43,41,23 73,70,44 58,52,29 59,57,28 56,56,24 50,46,36 47,45,23 50,46,11 46,40,0 44,40,3 36,34,1 52,48,27 27,23,15 37,33,14 31,32,11 44,45,22 35,33,15 34,37,15 30,27,14 27,28,7 33,34,13 42,43,20 80,63,37 118,101,77 34,38,23 30,31,12 26,27,8 37,40,16 33,34,13 26,28,13 25,28,8 27,31,4 23,27,12 42,40,20 36,33,18 32,33,14 37,38,17 26,24,4 46,45,20 52,55,35 40,41,20 47,41,18 40,38,16 40,36,17 46,37,31 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 83,59,35 121,104,80 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 60,53,37 59,45,31 61,49,39 63,51,39
131,96,60 102,91,58 76,63,40 85,76,29 66,57,28 67,59,23 74,70,33 72,67,37 67,60,33 75,66,37 69,60,33 85,76,47 69,61,37 52,46,23 58,52,29 83,73,49 65,53,27 57,57,27 59,53,30 47,46,21 49,46,20 69,62,35 73,63,41 73,62,27 64,54,30 54,45,18 54,49,19 54,50,31 57,54,3 65,54,21 55,52,28 39,40,19 30,32,6 31,34,14 55,55,21 43,41,21 48,44,27 37,35,15 33,35,9 43,40,14 151,109,69 195,142,101 104,81,52 66,57,40 31,32,9 45,46,23 45,46,27 39,37,15 32,35,11 34,36,19 30,31,8 30,29,2 47,48,27 47,46,21 54,56,28 47,48,25 32,31,6 40,39,12 53,54,31 41,39,17 60,55,27 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,51 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 129,115,88 129,96,48 252,167,71 65,49,36 52,39,32 62,50,40 63,51,41
135,102,52 92,83,38 100,87,53 69,57,29 86,72,47 83,71,41 87,81,47 73,68,40 82,70,44 84,75,48 71,58,37 90,76,51 57,56,29 73,70,46 71,61,37 68,59,28 76,65,32 61,58,32 61,53,29 54,48,23 73,72,34 76,69,40 81,71,47 66,56,32 66,59,41 49,48,23 63,50,16 64,40,16 57,41,10 71,62,35 52,41,22 59,51,29 51,49,20 41,39,6 40,41,4 40,43,10 52,55,22 23,25,8 45,41,22 172,150,116 188,139,101 178,133,98 97,76,49 50,48,30 33,33,17 51,49,31 30,31,10 36,34,12 28,29,10 32,33,12 28,31,0 33,33,1 42,43,24 32,33,12 39,41,15 38,39,18 49,47,29 46,43,28 24,27,7 56,55,28 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,78 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,42 117,97,67 165,118,55 99,68,49 115,94,69 136,95,38 152,81,26 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 117,90,45 255,179,81 78,63,43 61,46,37 60,48,38 57,45,35
137,104,52 83,77,31 92,81,37 67,62,30 80,72,48 64,58,35 76,68,44 78,68,46 79,74,46 77,71,48 64,57,30 74,67,36 71,66,34 67,61,36 68,61,32 82,77,34 78,66,40 83,74,45 72,65,36 68,61,34 84,81,41 80,75,36 83,75,39 53,44,13 78,75,35 67,62,34 65,48,20 154,110,72 244,176,133 255,197,145 61,40,25 44,40,23 33,29,19 35,33,11 32,35,15 29,30,18 45,50,18 37,34,19 62,41,18 230,178,128 165,123,81 120,86,56 98,86,60 40,41,18 30,31,12 41,39,19 41,40,13 39,40,17 39,37,17 39,38,11 40,42,16 41,41,9 60,61,38 39,40,17 57,60,36 28,29,10 32,29,14 46,45,20 47,49,23 41,42,21 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 115,89,68 136,107,54 123,74,54 105,86,61 122,88,43 178,103,31 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 108,81,45 253,190,98 112,88,62 56,44,34 59,47,37 63,51,41
117,96,55 59,52,23 92,77,37 78,77,39 82,77,34 62,54,30 69,59,37 79,67,41 78,74,37 80,75,47 81,75,41 77,72,42 64,56,34 64,57,37 68,60,36 83,75,41 69,58,41 78,69,40 82,73,44 82,73,44 89,83,47 87,84,44 94,85,58 71,64,37 64,60,25 50,50,9 174,140,106 180,131,91 189,132,90 186,121,82 249,175,123 52,35,9 39,30,26 42,38,21 43,39,22 52,48,29 33,35,7 35,35,19 220,170,128 103,74,52 198,149,111 98,70,43 54,47,27 46,44,24 41,39,17 65,61,40 42,40,18 42,40,18 44,45,22 37,38,15 47,49,23 27,28,9 42,40,18 57,54,30 63,60,36 34,32,14 45,47,21 37,38,17 51,53,27 49,47,27 57,50,34 31,26,14 47,42,28 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 114,93,70 233,169,86 111,79,63 161,111,37 111,63,38 146,97,59 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,43 71,63,27 108,91,65 108,81,47 244,184,100 173,135,89 56,41,30 55,44,37 57,45,35
103,85,43 65,57,33 81,63,42 88,81,38 81,74,43 73,66,37 80,71,42 73,65,31 79,73,37 73,67,33 83,77,41 87,82,43 65,57,35 75,68,39 85,79,45 73,63,41 88,79,48 80,71,44 77,68,37 83,74,43 92,85,54 91,86,54 77,71,46 53,47,24 159,106,65 161,112,76 107,77,60 124,88,66 150,105,72 164,113,78 193,132,85 254,179,130 82,56,35 81,56,37 95,65,48 93,69,47 48,44,27 94,76,55 178,134,104 105,78,60 142,107,80 86,64,44 41,39,19 66,62,41 62,59,35 46,44,24 56,49,29 32,33,12 37,40,18 24,25,6 38,42,15 40,41,22 40,39,14 70,66,45 66,59,39 40,36,19 38,39,20 33,34,13 40,38,18 69,66,42 46,34,24 54,46,33 62,49,28 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 104,66,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,68 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 52,40,28 54,44,34 54,42,32
115,91,65 78,69,40 84,70,43 80,68,42 78,70,46 76,69,42 84,76,42 80,72,38 67,60,29 64,59,27 96,91,48 83,77,43 73,65,41 77,68,41 90,81,50 87,78,47 85,78,39 80,71,42 82,73,42 87,79,45 94,87,56 87,82,52 61,54,34 68,60,38 227,166,121 168,110,57 92,67,50 103,74,52 134,93,62 151,106,73 178,123,82 213,152,105 255,192,124 105,71,37 51,35,29 56,43,38 62,58,48 143,118,99 93,72,57 232,188,150 106,79,61 101,83,64 51,48,22 52,48,29 51,49,29 58,59,38 53,56,36 39,42,22 31,36,12 24,27,5 36,41,19 43,39,18 57,55,33 65,58,38 67,61,38 48,44,27 25,27,1 28,29,8 20,21,0 83,80,54 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 45,34,31 128,87,30 101,53,37 145,94,41 119,70,50 182,131,51 89,61,52 110,78,46 118,83,45 124,104,72 226,164,90 91,77,48 109,85,48 195,129,77 96,75,48 112,90,52 237,176,95 78,66,25 118,99,64 121,86,30 241,169,78 64,54,12 103,86,51 112,91,48 202,153,88 248,174,102 52,42,32 53,43,31 52,41,34
85,72,51 81,79,32 75,65,43 75,66,39 78,71,42 74,67,38 87,80,39 83,76,33 67,59,37 59,53,28 91,84,45 85,76,45 84,76,42 84,75,46 83,75,41 91,84,45 89,82,43 84,75,46 89,82,43 87,80,39 94,89,57 94,88,52 40,35,21 53,47,22 99,74,46 101,75,52 86,65,50 107,80,62 128,88,63 137,93,65 146,97,61 177,123,85 237,174,121 255,236,161 87,74,67 54,45,39 59,52,52 90,70,63 69,49,40 168,122,83 86,68,47 51,43,21 42,40,11 56,57,34 41,39,19 48,48,34 33,31,9 47,48,27 51,47,26 25,22,7 38,38,22 47,44,18 60,54,29 64,57,30 75,67,43 59,51,29 60,58,36 41,42,19 42,40,20 51,47,28 59,51,38 53,44,27 91,65,40 43,35,24 42,36,27 94,59,34 97,81,48 112,65,15 119,94,48 208,128,62 255,146,69 145,88,17 155,110,35 101,56,33 119,92,49 112,82,40 118,101,66 226,172,95 100,81,46 115,89,50 223,153,77 97,76,51 117,100,51 229,179,96 86,69,30 108,89,52 113,84,33 240,176,89 75,65,25 103,84,49 119,99,51 170,134,74 255,176,82 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 75,67,45 80,72,48 76,69,42 81,72,41 82,78,32 85,87,32 65,59,34 66,61,33 85,77,41 73,66,25 76,67,40 73,64,35 88,80,46 102,95,54 89,81,45 87,79,45 91,84,41 95,88,49 91,86,54 75,67,31 46,39,21 61,59,30 60,51,34 95,79,62 81,60,45 95,68,52 135,100,75 155,110,89 182,125,96 170,112,75 182,123,75 255,176,122 255,252,195 95,79,62 54,41,34 123,94,70 199,153,125 109,74,47 99,86,63 43,41,12 44,44,14 48,47,22 50,48,26 50,48,26 51,48,24 61,61,31 58,51,33 49,45,26 41,42,21 58,55,29 67,62,34 76,69,42 83,74,47 75,65,41 51,49,27 53,54,31 56,55,28 52,49,25 53,45,32 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 120,92,63 177,123,64 123,100,60 133,72,38 255,151,85 255,151,73 118,84,52 93,77,44 126,101,55 174,113,48 112,94,64 214,162,89 100,78,42 122,101,60 238,169,88 99,78,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 129,109,61 152,116,65 255,178,80 68,46,26 54,41,36 59,42,32
150,106,66 73,66,48 73,66,37 62,55,26 78,73,34 81,73,39 72,67,26 74,71,31 72,67,39 52,49,25 73,67,42 81,74,35 78,69,40 83,73,49 87,79,43 85,77,43 84,76,42 95,87,53 102,95,54 91,84,45 86,81,51 42,38,21 53,46,30 30,28,10 69,60,41 84,70,56 67,46,33 90,56,36 102,64,29 255,218,136 128,93,55 119,85,63 179,124,95 202,134,89 255,180,114 255,217,135 208,152,105 170,122,75 164,114,72 91,67,43 60,50,26 35,33,4 42,42,8 37,34,8 44,43,16 61,58,34 51,48,22 61,64,0 64,57,37 56,49,29 55,53,22 79,73,48 70,65,35 64,59,31 84,72,42 71,62,31 47,42,14 59,56,32 55,54,29 44,40,19 54,43,26 82,63,40 62,48,30 102,82,62 159,110,72 137,104,56 86,65,40 216,152,83 113,86,50 184,117,67 255,197,111 224,138,74 135,95,43 133,73,32 118,103,56 196,133,57 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 131,119,62 140,111,62 255,194,106 121,76,30 130,88,36 109,52,33
138,95,50 72,64,40 74,65,34 61,54,27 62,56,20 82,71,36 79,75,27 80,77,33 57,52,22 55,53,22 58,54,33 79,70,51 71,61,37 74,64,42 80,72,36 91,82,51 84,76,40 89,82,41 84,77,36 89,81,45 74,66,42 73,69,48 65,62,36 63,60,34 58,49,30 59,42,32 79,59,39 246,198,144 191,134,65 255,255,146 255,255,184 175,142,90 62,43,16 145,96,56 223,148,80 255,209,140 215,156,97 186,135,80 223,169,119 94,64,22 53,45,23 48,46,17 42,40,9 40,39,12 55,52,26 65,62,36 45,42,18 71,69,22 72,70,50 42,40,22 63,61,30 71,65,40 77,72,42 72,67,39 74,67,38 75,66,39 72,64,42 61,55,32 57,51,28 72,65,38 73,59,34 97,67,39 66,52,34 69,55,39 145,96,58 136,105,56 72,51,28 218,162,86 127,106,65 101,70,49 143,86,55 182,124,71 137,107,49 140,84,37 173,107,73 242,130,75 255,182,123 255,181,116 255,163,92 254,160,90 255,182,120 247,158,102 165,96,63 180,128,78 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 163,109,75 166,95,74 168,126,63 166,122,53 183,136,57 206,119,103
102,68,36 79,67,30 76,69,38 58,55,31 61,55,32 80,73,34 67,60,31 74,71,31 59,53,28 79,74,46 57,56,31 64,61,37 74,66,42 81,74,47 85,77,41 88,80,46 94,86,52 90,81,50 88,79,50 57,48,29 75,70,40 76,75,37 61,55,30 72,68,49 44,35,18 61,46,35 92,74,55 157,125,91 174,139,101 131,103,76 149,105,77 147,105,67 190,168,92 38,23,14 158,104,68 253,173,103 255,213,153 190,132,79 181,129,81 209,151,98 65,48,13 39,33,8 31,33,7 30,28,10 37,40,9 43,40,14 37,40,7 49,51,25 63,62,37 54,50,15 75,73,13 52,46,12 63,58,30 73,66,37 79,72,41 80,68,38 63,54,27 77,68,41 80,73,46 74,65,36 85,70,32 106,71,35 66,53,32 62,51,36 198,150,96 126,99,54 71,45,24 143,109,66 234,93,52 255,114,55 255,170,31 255,140,22 255,152,98 215,129,58 255,187,110 253,166,98 195,120,91 168,98,74 166,93,86 180,98,76 208,125,85 255,190,110 197,109,57 255,192,114 169,87,60 169,86,69 178,82,69 184,85,73 179,83,72 188,87,76 185,82,67 182,83,73 163,133,64 173,136,67 174,135,62 188,93,84
118,73,52 89,63,24 70,66,31 64,58,33 62,60,31 80,72,38 67,60,29 78,75,35 71,65,40 58,52,27 46,45,20 61,58,34 78,71,44 76,67,40 86,80,46 88,81,50 90,82,48 94,85,54 95,86,57 40,32,10 84,82,33 64,64,21 59,57,24 37,36,9 70,63,47 61,49,39 65,49,34 89,72,48 49,34,25 47,31,25 48,30,25 70,49,38 115,92,32 60,44,31 88,54,50 195,128,83 225,158,106 222,159,110 176,129,79 189,141,87 244,180,111 54,47,27 27,34,0 39,43,5 42,39,15 33,30,6 39,40,19 48,46,24 44,37,19 73,70,17 89,85,25 61,56,5 72,64,40 88,79,48 79,72,45 84,76,40 69,58,25 78,69,38 74,65,34 86,73,41 91,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 88,57,38 153,107,66 255,82,36 255,95,44 255,135,14 255,170,19 255,165,50 117,60,29 46,13,17 70,44,34 43,27,23 28,23,20 168,129,90 60,33,26 49,21,23 85,40,37 234,136,61 196,104,53 255,181,127 190,95,79 180,84,73 184,85,77 182,81,83 255,187,116 255,204,100 230,138,85 172,132,66 175,137,71 182,138,67 183,96,82
158,109,58 94,60,28 77,72,40 67,60,31 66,61,33 64,57,26 67,60,29 74,69,37 68,62,37 68,62,37 58,52,27 59,53,30 63,60,34 76,69,42 82,76,42 92,85,54 94,85,54 97,89,55 97,88,57 83,76,47 62,55,24 54,54,9 57,51,28 62,61,34 51,49,16 85,71,53 44,29,18 97,81,64 78,61,51 42,29,24 44,28,26 44,27,19 52,39,32 41,30,27 171,113,62 134,129,49 76,35,8 237,171,119 180,129,76 191,142,91 230,157,96 95,56,0 51,49,20 49,46,20 48,47,22 48,48,16 43,39,20 59,57,26 39,32,14 80,75,20 78,76,4 57,52,0 75,68,25 75,69,23 80,71,42 82,71,38 93,85,33 84,74,32 80,70,30 89,74,34 98,89,33 52,39,16 76,64,36 63,49,20 223,167,93 132,108,57 108,73,37 179,139,75 255,86,31 255,93,31 255,131,15 255,155,19 255,171,44 117,30,0 40,30,29 92,81,66 78,65,42 53,43,44 87,61,49 56,47,43 69,50,57 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,84,71 255,206,122 194,89,86 221,119,72 194,93,82 175,137,73 173,136,67 181,140,70 193,101,87
