47,48,40 31,34,26 35,39,24 37,40,28 23,26,18 52,55,43 51,50,43 64,60,54 48,46,44 55,54,45 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 73,53,44 70,61,76 71,58,37 180,163,155 174,149,148 180,158,152 188,169,176 168,149,36 185,158,24 124,100,6 108,88,11 142,124,24 168,146,27 158,139,26 139,120,25 106,82,18 161,124,28 191,150,33 193,160,42 154,122,20 101,72,7 142,115,31 152,130,26 147,127,23 99,73,5 135,103,17 189,154,18 184,158,7 96,82,82 210,186,178 206,178,165 209,183,173 210,187,176 166,149,141 223,196,180 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 42,39,26 32,34,19 34,39,19 45,45,29 38,37,26 35,39,22 28,31,19 34,31,18 29,32,20 23,26,16 21,24,14 32,36,21 29,32,20 34,37,27 49,52,44 28,31,21 35,38,26 29,32,24 31,34,22 30,33,23 24,27,17 13,19,10 23,29,16 27,30,18 33,33,19 27,30,20 25,28,16 28,27,20 32,32,29 44,46,43 42,44,41 43,45,42 40,40,37 40,40,37 35,37,34
42,44,39 35,38,28 41,45,30 51,55,40 24,26,21 51,54,42 46,47,39 53,51,47 51,49,47 60,61,51 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 202,185,175 154,131,128 162,138,132 198,179,183 165,152,18 209,161,16 197,152,17 164,128,25 140,107,28 165,141,36 152,128,36 108,83,26 102,68,7 209,164,31 230,190,55 220,186,56 196,163,17 170,143,9 104,76,0 103,76,31 106,79,32 110,81,7 197,157,34 218,178,16 187,163,14 118,107,43 209,185,177 209,177,161 217,186,176 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 41,41,27 32,34,19 38,38,24 43,40,27 38,39,27 27,30,18 30,33,21 45,45,31 31,35,20 25,26,14 24,27,17 28,31,19 34,35,23 41,44,32 40,46,35 28,31,23 30,36,25 30,36,23 27,30,20 25,28,16 28,31,19 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 29,32,24 31,31,26 33,33,28 47,52,48 41,43,40 37,42,36 37,39,36 38,40,37 35,37,34
37,39,36 28,34,23 32,39,21 64,72,49 21,24,12 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,37 70,62,70 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 197,177,170 172,146,136 186,159,143 193,172,172 164,144,16 215,164,20 230,180,33 233,189,79 154,115,15 133,104,32 106,77,28 116,84,9 211,171,36 226,182,29 214,177,21 212,181,32 208,174,13 191,165,12 178,157,5 186,156,40 176,144,40 208,168,33 244,195,32 218,180,20 172,144,7 116,105,32 198,176,170 219,182,169 222,191,179 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,21 28,31,19 41,41,27 40,40,26 33,35,20 30,32,17 31,35,20 30,34,19 32,35,23 29,33,18 26,32,21 27,28,18 37,39,24 33,39,28 25,28,20 30,33,23 29,33,18 28,32,17 25,29,14 27,31,16 24,27,19 28,31,19 27,30,20 30,33,21 32,35,27 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 37,37,34
32,34,31 29,30,20 54,58,31 89,96,50 35,39,24 48,51,43 55,56,48 47,45,41 47,45,43 49,47,45 33,33,33 55,47,55 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,185,178 170,147,136 183,157,143 185,165,119 162,142,24 213,170,25 237,188,32 255,219,72 255,208,70 223,181,58 223,184,42 216,181,27 212,177,21 219,183,52 231,194,84 216,179,65 199,164,39 184,156,29 169,145,24 170,143,26 185,153,27 211,166,20 214,170,19 187,149,16 158,128,14 109,99,21 177,159,156 213,179,159 208,181,174 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 38,38,22 44,41,28 33,35,20 33,33,19 35,35,21 36,40,25 32,36,21 34,35,23 23,26,16 22,28,17 27,28,18 27,28,18 28,34,25 20,23,15 30,33,23 18,21,13 27,30,20 27,31,16 25,28,18 27,30,20 31,35,20 28,34,21 31,34,24 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 45,47,44 44,46,43 34,34,31 32,34,31 41,36,35
27,28,20 39,48,31 76,85,37 67,76,32 39,43,28 44,47,35 53,56,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 217,168,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 241,214,207 230,208,202 181,161,154 175,152,141 165,147,76 156,136,20 203,172,25 211,172,21 235,187,42 255,215,76 248,205,60 213,175,38 195,160,22 192,162,26 178,145,25 187,151,34 193,155,37 185,149,32 163,135,25 113,93,5 123,108,27 123,98,21 183,140,23 176,139,17 154,126,16 137,116,15 99,87,32 119,106,99 191,156,143 219,186,177 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 34,34,20 30,30,16 36,38,23 50,42,29 45,45,29 37,37,21 37,38,26 34,41,23 28,31,19 27,30,18 28,31,19 24,27,15 27,30,18 28,32,17 28,31,21 25,28,20 25,28,18 28,31,19 22,25,17 28,32,17 25,31,20 28,36,22 28,34,25 27,29,24 27,29,26 29,31,28 36,38,35 38,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
29,23,18 42,50,38 69,76,58 47,56,28 44,48,33 43,46,38 51,54,46 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 69,59,77 72,62,82 184,134,90 229,183,117 228,177,108 213,169,102 148,111,69 48,40,48 213,188,185 237,209,198 226,198,185 175,152,139 195,170,140 150,139,23 141,124,17 192,164,25 197,165,23 205,168,26 212,175,35 198,168,39 128,103,18 128,106,30 129,108,38 142,118,38 166,137,47 169,138,47 158,128,43 126,103,32 81,64,13 74,60,15 101,83,23 116,95,25 127,103,21 123,99,17 116,96,21 91,77,23 146,132,118 149,123,113 214,171,156 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 26,26,23 33,35,20 28,31,19 33,35,20 40,42,25 33,30,17 36,38,23 36,38,23 38,41,29 30,33,21 31,35,20 30,33,21 25,28,18 23,26,16 27,30,18 27,30,20 22,24,19 25,29,14 23,29,18 29,32,22 24,27,19 27,35,23 29,37,25 28,30,25 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
34,28,23 39,41,36 67,74,56 79,89,56 39,42,32 37,40,32 51,54,46 45,48,40 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 82,75,89 65,55,75 209,157,109 253,197,130 255,198,132 213,168,106 141,105,58 57,45,45 212,189,186 234,206,197 214,188,174 166,142,134 176,167,52 163,154,28 134,119,11 174,149,19 182,151,20 187,157,21 182,152,25 140,122,35 97,78,21 107,87,26 86,65,24 78,58,8 101,77,22 106,85,31 98,77,23 90,71,16 90,74,20 93,76,9 144,121,24 110,88,23 109,88,18 111,90,20 108,90,17 94,80,24 166,148,129 197,163,143 213,170,155 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 33,34,22 33,32,21 32,35,23 33,40,24 44,46,31 38,40,25 34,38,23 36,39,27 30,33,21 25,28,16 27,30,20 22,25,15 30,33,21 30,34,19 32,40,26 31,40,23 27,28,18 29,32,20 28,31,19 24,27,17 26,32,21 29,35,24 27,29,26 28,30,27 31,31,28 31,33,30 37,39,36 37,39,36 39,41,38 37,39,36 41,43,40 35,37,34 31,33,30 37,39,36
24,22,18 47,47,44 90,100,63 63,72,42 49,51,46 34,37,29 49,51,46 43,45,42 36,38,35 44,46,43 38,38,38 41,48,46 40,40,37 77,68,83 82,67,87 216,169,117 255,201,134 255,210,145 203,157,102 91,63,36 93,77,75 219,193,179 228,201,183 144,117,99 186,183,31 182,169,19 170,158,19 145,131,18 143,121,13 159,131,21 151,128,31 127,106,25 107,92,29 170,144,35 206,169,29 166,132,19 110,86,20 106,87,21 100,82,20 102,85,20 106,88,28 105,86,31 152,117,20 173,136,24 146,123,22 108,90,17 117,94,25 105,89,15 91,78,15 166,145,118 203,162,144 234,188,170 223,181,157 188,153,138 180,149,137 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 41,41,27 33,32,23 41,41,27 44,41,26 46,46,30 30,36,23 28,31,19 28,32,17 28,31,19 25,28,18 31,34,24 27,33,20 24,27,19 31,34,22 30,36,23 30,33,21 26,32,19 23,26,18 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 32,34,31 34,36,33 37,39,36 36,38,35 44,46,43 39,41,36 36,38,35 34,34,31 41,43,40
24,22,20 48,51,41 79,89,52 89,96,64 51,52,40 32,33,23 45,45,40 41,43,40 39,41,41 41,46,42 40,40,40 42,44,41 35,37,34 67,61,68 80,66,71 205,163,111 234,183,128 226,180,125 177,137,85 64,43,20 155,133,115 99,74,55 131,113,69 195,186,32 206,187,21 196,177,24 183,167,24 153,139,15 126,106,18 128,106,28 123,101,23 118,96,20 140,113,9 195,166,21 206,171,35 219,186,51 221,189,63 160,133,31 126,100,30 127,101,31 146,120,27 174,147,41 175,149,40 147,129,38 121,103,30 110,93,17 116,96,21 107,94,21 102,89,26 111,94,57 224,184,161 239,199,176 227,186,166 168,137,127 172,141,129 239,204,191 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 47,44,29 40,40,26 45,39,30 44,46,31 41,43,28 35,38,28 29,32,22 28,31,21 29,30,20 28,31,21 27,30,20 29,32,20 31,35,20 28,34,21 31,34,22 29,32,24 27,30,20 29,32,20 27,30,18 40,38,34 29,29,26 30,30,27 34,36,33 34,32,33 36,36,33 36,36,33 37,39,36 32,34,29 38,41,33 38,40,37 36,38,35 32,34,31 38,40,37
25,23,19 30,32,27 81,92,52 76,83,51 60,63,43 32,33,23 41,41,36 41,43,40 38,40,40 39,44,40 40,40,40 35,37,34 45,47,44 38,38,35 82,61,57 200,159,114 224,178,112 210,168,103 157,119,69 56,39,29 124,99,69 159,134,106 200,191,44 211,190,22 211,189,24 204,184,25 191,177,24 154,137,12 149,127,35 119,98,26 124,102,26 119,97,19 181,156,28 174,149,23 192,163,42 200,172,43 222,193,50 224,194,56 215,177,59 215,176,63 233,200,61 203,175,46 155,137,37 122,106,32 93,79,23 117,97,22 112,95,28 113,97,23 100,88,22 63,54,9 112,84,57 244,207,183 221,179,157 160,130,115 178,150,141 242,205,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 37,39,24 39,35,25 33,35,20 44,40,30 36,38,23 39,41,26 34,38,23 29,32,22 23,26,16 30,31,21 27,30,20 28,31,21 24,27,17 31,34,24 26,32,21 25,28,18 27,30,22 25,28,16 22,23,15 38,37,30 44,32,32 32,30,28 33,33,30 36,38,35 37,37,34 33,33,30 36,36,33 39,41,38 35,37,32 39,42,34 36,38,33 34,36,33 34,36,33 39,41,38
28,23,22 25,23,21 74,78,51 80,86,45 32,38,25 30,33,23 38,40,37 41,43,40 37,42,41 37,42,41 37,40,32 31,33,30 53,53,50 47,40,40 93,72,49 108,79,55 117,81,50 167,128,89 137,100,60 106,72,40 120,88,58 145,118,86 225,209,28 216,193,21 215,192,24 210,187,19 195,176,21 150,134,1 156,136,20 141,123,21 118,101,23 120,103,25 189,161,20 146,122,15 158,139,44 178,156,64 203,176,88 211,187,105 215,190,90 225,197,87 190,163,116 110,86,49 84,65,42 64,49,27 89,65,12 109,87,13 90,79,15 112,98,28 90,78,19 66,62,14 132,124,45 86,66,36 208,171,147 166,135,116 172,144,131 214,178,168 85,72,93 150,125,97 237,201,152 222,182,128 135,111,78 39,38,29 31,35,20 39,41,26 28,31,21 34,35,25 37,39,22 39,40,28 34,35,23 26,27,15 33,35,20 37,36,25 38,42,25 30,33,21 34,38,23 28,32,17 31,34,24 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 37,37,34 36,38,35 28,31,23 32,35,27 37,39,34 31,33,30 36,38,33 39,41,36
26,21,20 23,21,19 73,77,48 78,83,51 35,41,28 27,30,20 38,40,37 38,40,37 37,42,41 37,42,41 37,40,32 39,41,38 51,51,48 36,38,38 89,68,43 96,67,43 121,85,56 131,93,58 145,107,72 107,71,42 118,82,51 101,72,41 188,166,51 225,204,24 219,191,21 213,185,15 198,175,17 170,154,21 156,137,24 166,146,26 143,125,34 126,106,20 173,140,22 112,85,8 80,63,28 64,42,24 62,31,19 66,38,29 74,45,39 73,45,36 67,38,34 60,26,22 51,30,26 86,70,66 149,122,36 117,101,16 87,79,14 105,94,21 90,78,23 77,68,23 103,94,0 180,169,66 118,87,64 113,82,59 116,85,64 128,92,70 138,119,103 88,72,59 91,75,62 109,89,71 164,130,98 34,33,24 36,40,25 37,41,26 30,33,25 32,33,25 34,35,23 26,27,19 33,34,22 54,57,37 36,38,23 49,50,31 42,46,31 22,25,17 27,30,20 22,25,15 27,30,20 28,31,19 30,33,21 29,32,20 82,76,67 80,62,57 35,34,27 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 35,38,30 30,33,25 32,35,27 34,36,31 32,35,27 32,35,27 37,40,32
26,19,22 23,23,18 73,78,42 63,69,40 35,41,28 23,26,16 42,44,41 35,37,34 41,43,40 36,41,37 39,41,38 43,45,42 49,45,39 73,62,43 195,171,134 94,66,37 115,79,48 123,85,50 120,81,49 121,85,52 106,73,48 111,79,47 184,163,120 242,222,94 242,213,52 228,199,36 208,182,20 174,153,12 138,122,19 148,133,12 169,149,31 156,135,22 145,123,15 188,159,27 130,87,38 78,53,36 59,30,26 57,30,23 63,34,30 64,36,36 109,86,85 95,77,74 104,73,50 190,141,76 147,126,29 96,84,14 93,86,18 106,90,18 80,75,22 77,71,25 88,78,0 190,182,30 105,80,61 95,69,46 97,68,44 137,103,73 138,101,75 111,82,62 220,172,114 221,171,99 158,126,94 53,41,29 29,35,24 36,37,25 29,32,22 25,28,20 34,33,24 26,25,16 20,21,11 30,33,23 68,57,42 50,40,28 39,48,29 30,37,21 35,38,26 29,32,24 28,31,21 29,32,22 79,65,49 81,73,60 95,84,81 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 32,35,25 32,40,26 32,35,27 29,34,28 30,35,29 36,38,33
26,19,17 27,27,22 83,86,53 60,66,39 38,42,27 26,27,19 34,39,38 31,33,30 38,40,35 42,47,46 38,40,35 51,50,41 220,205,169 255,244,195 253,228,182 88,60,33 115,80,53 142,103,71 128,90,55 122,86,53 109,78,55 115,82,57 131,107,72 193,178,101 247,222,76 240,209,49 215,191,28 175,157,15 156,140,26 155,140,21 158,137,24 161,142,29 155,135,15 182,157,11 213,161,42 255,190,115 163,120,85 129,92,79 131,98,91 122,91,83 163,122,95 202,155,94 255,197,123 175,133,50 86,78,13 83,76,15 102,92,21 104,91,18 73,68,13 79,71,17 87,76,1 188,171,48 149,127,107 85,61,39 102,73,49 114,81,54 139,102,76 116,85,62 214,171,111 223,174,107 167,130,86 63,52,37 36,33,20 45,41,24 39,46,30 24,27,19 31,34,24 23,26,16 24,27,17 39,43,28 46,48,33 45,47,30 38,42,27 23,26,14 32,38,25 35,38,26 28,31,21 24,25,17 70,57,50 111,96,87 40,39,32 28,31,23 30,33,21 37,40,32 39,41,38 32,34,31 35,37,34 29,31,28 35,37,34 38,41,33 30,33,21 34,38,23 29,32,24 30,32,27 35,37,32 37,39,34
26,19,17 33,34,26 94,101,69 84,82,64 30,29,18 31,30,23 37,35,33 32,34,34 36,39,31 45,43,41 59,50,35 244,227,190 255,248,194 255,249,197 255,247,200 94,71,40 106,73,48 121,86,50 107,71,42 119,80,50 118,82,53 93,67,42 135,99,66 93,66,34 145,118,71 249,223,74 229,204,48 198,178,21 159,144,27 166,152,28 150,131,20 144,127,22 109,101,9 137,119,19 135,122,22 167,139,42 255,200,133 255,229,179 255,215,172 255,220,180 255,222,171 227,171,97 122,103,37 87,84,19 86,78,13 90,82,19 108,96,18 103,92,17 73,68,13 84,75,19 85,78,21 122,104,72 128,104,78 66,46,28 110,81,59 120,89,66 115,82,57 116,86,60 214,173,112 228,179,110 168,134,89 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 28,31,21 27,30,20 29,32,20 38,42,25 39,43,26 44,48,31 24,27,15 27,30,18 23,29,16 25,28,16 30,33,23 41,42,34 83,70,63 59,48,41 56,51,37 38,38,22 31,34,22 41,44,36 37,39,34 31,33,30 32,34,31 29,31,28 37,39,36 38,41,33 36,40,25 28,31,21 28,31,23 28,31,23 36,38,33 41,43,38
24,17,15 23,23,20 69,72,48 37,39,22 36,40,25 24,25,15 31,33,30 34,36,31 35,37,32 57,53,47 237,221,177 252,231,177 255,241,186 247,223,170 251,226,178 176,152,115 105,75,49 115,80,53 117,81,48 128,89,57 105,70,43 101,71,45 86,61,33 138,102,71 118,92,69 221,196,119 235,205,47 217,191,40 173,153,25 129,111,22 202,172,32 145,122,12 114,101,26 95,83,13 99,86,13 102,89,16 109,92,25 114,87,22 131,97,34 123,93,26 112,88,24 98,85,22 91,83,18 86,78,15 95,84,20 104,90,24 113,97,23 97,85,17 78,69,13 83,76,19 85,73,61 204,187,161 111,85,62 65,44,29 115,86,62 123,92,69 104,74,48 119,88,65 237,211,172 211,168,112 169,138,99 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 32,35,23 25,28,20 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,19 27,30,22 34,33,26 80,62,59 47,41,34 90,78,52 51,46,32 36,38,23 39,41,26 49,45,28 34,36,36 31,33,30 32,34,31 36,36,33 36,38,35 39,41,36 30,33,23 25,28,18 28,31,23 30,33,25 39,42,32 39,41,36
23,19,13 23,21,17 59,60,41 32,36,21 30,37,21 23,26,18 31,33,30 34,34,29 46,43,28 230,218,181 255,247,195 255,234,188 245,220,174 252,227,181 255,246,200 192,165,129 98,69,47 114,81,56 110,74,43 117,83,51 113,78,53 108,73,46 107,78,54 89,59,31 107,73,53 192,168,131 185,162,104 215,192,91 202,181,29 143,125,7 139,114,16 207,184,28 159,136,7 107,91,8 95,82,9 94,83,19 97,86,22 101,89,23 101,88,25 97,90,22 100,88,18 98,86,16 90,82,19 92,83,25 108,91,24 113,98,17 108,96,26 76,68,3 77,71,23 73,62,57 79,67,67 181,162,127 83,59,37 114,88,67 106,82,60 108,82,57 125,94,73 113,84,60 221,198,158 223,199,162 175,143,109 48,38,26 39,38,27 31,32,22 28,31,19 24,27,19 33,35,18 26,27,19 32,35,27 35,38,28 28,31,21 42,46,31 28,31,19 27,30,18 30,33,23 44,43,34 89,73,71 37,31,26 30,33,21 44,42,40 107,89,68 41,42,34 27,33,22 46,46,32 33,33,28 31,33,30 34,36,33 34,36,33 39,39,36 39,41,38 29,33,18 34,37,25 30,33,21 44,49,29 29,32,22 36,39,31
21,20,13 21,20,13 49,49,35 31,34,22 30,37,21 29,32,24 31,33,33 33,31,27 189,177,151 255,241,194 255,241,194 255,238,194 255,232,191 249,224,180 255,232,191 168,141,107 106,75,54 110,77,52 117,78,48 100,65,38 115,82,57 117,82,55 122,88,66 83,62,39 97,66,43 120,90,64 250,225,179 157,135,88 208,184,63 202,180,33 116,100,17 134,113,14 202,177,17 167,142,12 107,89,16 98,86,20 105,91,25 102,90,24 102,88,22 104,90,22 102,90,22 112,95,28 113,101,33 113,101,33 113,97,25 112,97,18 83,76,15 78,68,28 83,71,59 68,56,61 126,110,93 107,83,50 63,42,27 113,87,64 118,92,71 105,76,56 111,85,64 93,69,47 199,175,140 196,177,140 207,187,155 57,43,27 42,41,30 25,31,20 25,28,18 30,33,23 36,37,25 36,37,29 29,32,24 27,30,20 23,26,16 30,33,21 28,31,19 32,35,23 36,37,27 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 39,40,30 27,30,22 47,44,31 43,40,25 34,36,31 34,36,33 34,36,33 32,34,31 38,38,33 41,43,40 42,47,27 48,53,33 48,55,39 34,38,23 34,37,29 35,38,30
21,20,13 21,20,13 33,32,23 32,35,23 31,34,22 30,31,21 29,29,24 59,53,44 253,235,191 255,241,198 255,247,200 255,240,195 251,228,188 245,222,182 248,225,183 230,206,169 99,73,52 118,87,64 107,72,47 109,73,51 108,75,50 110,77,50 116,86,60 98,76,56 94,70,46 91,62,38 110,78,48 213,181,147 232,203,152 148,125,85 180,161,79 113,95,35 116,97,15 181,157,34 155,130,12 108,90,17 117,100,22 126,105,35 125,113,47 123,112,48 128,114,46 127,110,34 126,106,29 120,104,32 112,102,33 86,79,18 76,66,56 81,70,65 104,90,72 168,151,125 109,86,55 69,47,29 107,81,67 65,42,27 120,91,69 107,81,60 110,85,66 95,75,55 150,131,106 210,190,158 210,190,158 145,130,110 40,42,27 34,37,25 30,33,23 32,33,23 36,38,23 43,46,26 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 27,33,20 29,32,20 35,41,28 30,36,23 46,35,18 44,42,24 33,31,27 37,37,34 33,33,30 32,34,29 39,40,32 43,45,40 37,40,30 43,48,28 84,92,53 42,45,33 37,40,32 31,34,24
20,19,12 21,20,13 26,22,16 49,45,35 35,39,24 33,34,24 25,25,20 202,192,170 253,236,189 255,244,202 254,233,190 251,230,187 249,228,187 237,213,176 230,208,170 225,203,169 102,78,56 90,61,41 114,78,56 92,58,38 103,69,47 114,80,50 105,74,51 105,74,53 96,70,47 84,58,37 116,81,54 97,64,37 235,203,157 237,207,149 213,186,141 154,134,88 177,156,113 112,93,36 148,130,30 122,102,25 112,96,22 117,104,29 130,113,46 129,116,43 139,123,38 130,110,33 121,109,27 111,99,31 81,73,39 68,60,38 68,55,52 201,184,160 249,232,181 147,126,85 61,42,17 119,97,77 77,54,39 120,93,75 101,75,54 95,73,53 107,85,67 83,63,45 131,110,95 211,190,165 213,193,161 199,182,158 48,45,30 41,44,32 38,41,29 33,34,22 38,42,25 37,41,26 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,25 34,35,23 39,41,24 33,39,26 34,40,27 69,55,28 43,38,24 35,33,29 38,38,35 31,31,28 32,34,31 36,37,29 38,40,35 29,32,22 38,41,33 55,60,36 44,47,35 45,48,36 32,36,21
19,18,11 21,20,13 25,23,21 37,36,27 37,41,24 37,41,26 44,41,28 241,222,185 255,240,199 251,233,191 248,229,192 241,222,185 238,219,184 226,207,172 227,207,175 238,218,186 87,63,41 106,82,60 112,78,58 98,69,47 97,68,48 113,82,61 105,81,59 108,79,57 77,51,28 101,75,50 106,80,59 109,81,54 112,79,54 148,116,84 255,228,177 220,192,136 227,201,149 201,175,134 180,164,120 155,136,97 135,119,102 83,70,49 112,102,64 113,108,57 109,103,57 99,91,57 75,67,45 59,50,46 64,56,64 83,71,73 187,165,127 213,191,146 174,151,111 98,73,45 90,71,46 69,50,36 109,89,69 119,95,71 103,82,57 100,80,60 86,65,50 74,55,39 108,92,79 198,183,161 209,188,161 204,187,159 126,121,109 39,41,26 37,44,28 39,43,28 37,40,28 36,37,25 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 32,33,21 40,42,27 35,34,23 40,39,28 30,33,21 32,36,21 37,41,26 68,51,27 49,41,28 43,39,31 36,36,31 31,31,28 32,34,31 37,40,32 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 48,52,37 34,37,27
25,24,15 18,17,8 23,21,17 33,31,29 55,63,38 79,84,64 108,100,78 244,223,180 255,237,196 248,229,190 241,222,187 240,221,186 235,215,183 243,221,187 230,210,178 232,212,182 91,70,47 98,77,54 108,79,59 106,80,59 99,68,47 100,71,51 109,80,56 84,58,37 91,67,43 112,88,64 79,57,37 83,54,30 79,53,28 86,60,37 130,101,70 133,105,67 156,129,86 249,220,171 241,216,159 249,227,178 207,182,138 146,127,102 101,84,87 101,88,96 71,63,71 93,82,91 89,81,89 89,80,91 93,85,91 156,142,124 205,179,140 108,81,49 91,66,38 80,51,27 54,35,21 73,58,38 74,55,39 68,47,36 97,77,59 86,66,48 89,70,54 81,65,50 107,94,87 193,181,155 195,178,154 197,182,160 168,158,146 44,46,31 39,46,28 35,42,24 36,39,27 34,35,23 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 37,38,26 34,37,25 41,44,24 66,57,42 34,35,25 27,33,22 35,35,19 34,38,23 96,80,47 49,41,28 38,37,26 39,40,32 37,37,34 35,37,34 31,34,26 36,37,27 31,34,26 37,40,32 31,34,26 50,54,37 57,60,48 41,42,30
33,27,32 33,26,29 28,26,22 24,22,18 61,66,34 84,91,59 216,199,164 235,217,175 249,230,193 246,227,190 234,215,180 235,215,183 237,217,185 231,211,179 227,207,175 209,191,161 65,44,29 92,67,48 106,80,59 104,75,53 112,83,61 99,68,47 124,88,57 74,44,18 98,69,45 86,62,40 88,59,39 106,82,60 60,41,16 70,48,28 67,47,27 94,65,45 118,87,68 133,99,79 131,101,75 245,218,175 237,211,157 244,218,164 242,220,175 167,147,127 132,116,112 109,92,93 99,85,87 125,105,98 161,137,113 122,100,80 86,61,44 109,84,65 95,66,44 79,53,28 102,81,58 62,46,33 94,80,64 109,93,76 93,73,55 69,50,36 80,61,45 57,38,26 113,100,95 189,179,155 197,184,163 193,178,158 175,163,151 44,43,32 34,42,28 35,44,27 35,38,28 36,39,27 28,31,21 30,36,27 78,65,62 73,62,59 32,33,23 30,31,21 31,34,22 34,38,23 46,44,26 87,73,55 40,42,27 42,39,26 42,41,32 65,58,40 59,45,29 60,45,23 47,42,28 52,47,33 36,36,31 34,36,33 36,37,25 37,39,24 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 92,91,55
31,28,32 44,39,41 41,35,26 28,22,17 56,63,31 97,102,68 233,215,173 241,222,183 239,220,185 231,212,177 226,206,174 237,217,187 238,217,190 232,209,180 217,196,171 201,184,158 86,64,46 107,81,60 105,76,56 99,68,47 84,58,33 119,88,65 112,77,52 82,51,30 86,57,35 82,56,35 93,72,49 81,63,42 92,71,44 101,76,57 88,59,37 115,78,63 90,65,48 120,93,75 84,61,46 89,63,38 233,206,159 240,214,160 253,224,173 255,231,184 252,227,183 222,200,153 240,217,177 130,106,80 71,51,42 86,69,59 76,54,36 94,70,48 108,84,60 86,65,42 60,41,25 86,70,55 60,44,29 83,67,54 60,44,27 103,82,67 66,47,33 66,47,35 135,118,119 188,172,155 190,176,160 192,176,159 181,169,157 51,47,39 34,40,27 39,43,28 37,40,28 34,37,25 37,38,28 78,66,68 72,62,63 37,32,29 35,39,24 35,39,24 37,39,24 40,41,29 41,43,28 66,62,45 44,46,31 39,40,28 61,52,37 72,59,38 40,40,26 106,80,55 43,40,27 52,48,31 38,41,33 38,38,33 40,39,28 37,41,26 36,39,27 35,38,26 46,53,35 76,82,53 38,39,29 73,72,36
