45,62,52 41,58,53 33,47,40 47,61,57 31,45,38 54,68,61 42,56,49 39,69,52 51,67,48 29,43,34 36,54,41 41,58,53 46,62,62 68,87,67 69,97,72 193,214,82 44,57,58 26,44,41 46,59,45 66,81,57 67,77,83 64,75,86 68,86,103 40,52,60 38,49,48 45,56,55 31,43,36 32,44,37 36,53,45 52,70,55 36,51,54 28,41,40 31,43,36 55,72,64 45,65,40 68,93,66 36,54,41 55,68,67 59,81,71 55,74,63 80,98,65 68,84,65 76,100,62 59,78,56 64,83,61 89,107,64 145,142,50 195,179,50 203,182,30 216,196,37 208,187,48 91,76,0 78,83,51 52,65,38 32,45,31 50,63,49 76,100,62 46,66,48 53,70,65 47,63,61 38,56,53 41,60,54 72,90,57 49,66,40 61,82,61 63,83,54 60,79,59 49,72,55 44,64,48 55,73,56 44,69,49 41,56,44 47,62,48 38,53,39 53,80,62 63,88,70 47,66,55 49,66,61 40,57,52 50,65,41 57,76,54 62,81,59 75,96,73 56,77,54 60,74,53 64,78,59 36,48,44 30,43,42 27,40,41 31,44,45 61,72,73 33,45,41 49,62,63 38,52,45 44,66,56 43,58,42
26,40,31 38,52,43 31,46,34 40,54,50 37,51,44 42,54,45 43,60,50 118,161,103 35,50,38 38,52,43 31,46,34 50,65,49 45,58,59 75,91,58 110,149,106 48,62,55 55,62,74 55,66,79 33,50,45 56,74,59 65,78,79 67,82,85 46,66,82 58,74,83 26,43,47 38,49,50 31,43,39 27,43,43 30,44,40 34,51,43 78,96,81 36,50,41 31,44,43 34,40,41 61,70,51 65,88,71 42,60,45 48,63,51 70,82,86 59,77,76 60,79,68 62,83,62 85,118,80 81,91,54 149,138,22 154,139,31 153,136,29 153,134,23 176,150,28 170,146,13 184,164,18 196,177,24 212,193,27 225,216,101 45,65,49 95,110,75 47,56,37 112,127,74 53,65,58 56,67,68 60,77,67 39,56,51 52,71,51 71,87,66 58,74,53 56,72,51 51,67,46 41,56,42 35,55,41 56,80,56 63,78,64 42,60,43 39,59,45 45,65,51 80,99,61 55,72,46 42,60,45 45,58,59 45,59,50 56,76,60 69,89,64 71,90,70 55,72,62 66,97,73 57,75,62 54,73,62 46,58,54 27,40,39 34,47,48 43,55,61 49,62,77 47,61,71 36,52,50 40,57,52 40,57,52 55,79,71
33,53,39 48,65,67 26,39,40 28,42,35 45,59,50 37,50,38 55,73,60 118,161,121 29,44,47 43,58,63 41,55,48 49,66,40 85,101,82 47,60,59 58,73,45 52,69,43 86,99,76 55,69,65 64,78,88 38,54,54 59,72,73 52,67,70 63,83,99 32,48,57 40,57,61 28,39,40 39,51,47 32,48,48 33,47,38 34,51,43 32,50,35 38,52,43 30,43,42 48,56,44 72,87,63 65,81,50 60,78,63 37,50,49 52,66,59 60,77,67 67,80,57 78,92,60 121,119,29 108,108,36 108,109,32 107,108,31 106,105,28 105,102,21 121,111,19 136,128,26 161,134,28 176,150,41 195,168,64 245,224,111 255,250,152 108,94,8 39,45,36 45,53,41 66,78,71 49,60,61 35,51,49 47,64,59 38,57,37 42,58,39 30,45,31 38,53,39 77,96,60 44,59,45 42,62,48 69,85,64 52,75,58 50,69,49 70,85,59 56,71,45 70,87,63 69,86,60 45,62,52 48,63,47 51,65,58 62,83,62 61,79,62 42,60,47 66,85,74 72,93,72 72,88,69 44,63,52 51,63,59 35,48,47 31,45,38 31,44,45 32,48,48 35,52,47 42,58,56 40,57,52 45,62,57 51,71,55
31,50,41 33,52,43 31,47,45 38,50,43 58,73,57 39,52,36 64,79,51 60,74,42 57,71,67 33,45,49 29,41,32 46,60,41 71,89,44 81,105,65 49,63,42 58,73,59 47,61,54 59,73,66 52,67,70 49,63,73 68,80,86 56,80,69 83,108,119 108,141,114 42,56,49 45,57,50 37,51,42 34,48,39 37,52,38 55,66,55 41,52,41 33,50,40 37,52,40 73,97,89 31,48,38 52,71,51 38,61,44 60,77,67 41,58,48 73,90,62 79,93,61 105,119,42 108,115,29 108,112,25 106,109,29 98,100,18 100,102,20 89,95,16 93,93,19 98,97,20 108,100,8 136,125,22 184,161,64 219,188,99 255,236,151 255,254,169 176,173,131 44,49,43 50,65,53 43,55,59 42,55,54 45,64,53 41,59,44 41,60,49 26,40,33 28,42,35 55,70,54 61,76,60 42,60,43 51,67,46 67,87,60 59,74,50 65,87,61 59,80,59 65,88,69 54,67,51 54,72,57 52,73,41 52,70,57 50,69,49 55,70,54 43,57,48 41,58,53 131,153,123 80,92,74 45,59,50 54,68,64 80,104,93 29,46,41 29,46,41 40,54,50 45,59,55 43,57,50 43,58,46 47,64,59 58,73,57
30,45,31 36,51,37 26,43,35 33,50,45 31,45,38 31,47,45 39,56,48 38,52,33 41,59,46 32,49,44 30,44,37 49,63,56 61,74,58 96,107,51 43,56,42 52,67,53 49,64,52 63,79,60 63,81,66 69,78,78 74,88,100 65,83,80 62,80,79 56,72,72 45,68,53 27,46,35 33,45,36 31,44,32 57,81,73 47,76,67 44,66,59 37,55,52 56,70,51 83,101,58 39,58,49 47,66,57 39,56,51 45,59,55 56,71,57 62,77,61 110,123,39 113,121,30 113,113,29 107,114,30 105,110,38 97,97,36 97,104,31 105,111,30 130,126,39 155,142,12 195,175,29 155,127,28 141,119,56 163,141,67 188,162,42 224,192,68 255,253,138 133,108,31 47,59,41 43,58,61 41,56,42 41,53,57 43,56,44 42,56,49 40,49,49 34,48,39 29,46,38 39,56,48 41,60,51 52,70,55 43,60,50 57,75,60 62,79,53 63,79,58 52,69,43 56,70,61 57,75,62 34,48,41 40,54,47 54,72,57 45,60,44 48,63,51 48,58,50 73,95,83 68,82,50 59,76,52 62,71,52 76,97,76 54,67,53 51,64,52 41,61,47 40,55,43 38,53,39 39,57,42 40,57,49 70,85,61
40,56,37 36,51,39 32,49,41 28,45,40 29,43,36 31,43,34 52,69,33 44,56,36 32,50,37 39,56,51 31,45,38 45,59,52 42,54,50 53,62,32 107,113,72 44,59,45 43,58,46 51,67,48 52,73,52 59,83,72 64,80,80 60,80,62 54,71,75 41,55,48 40,59,53 46,63,58 29,44,32 29,44,30 63,90,60 53,77,69 43,60,55 55,73,70 57,70,54 72,87,59 48,67,58 47,66,57 60,77,67 66,80,71 54,70,51 103,119,61 104,112,21 95,101,22 98,98,26 134,129,47 177,160,37 181,153,3 189,156,10 216,181,15 243,214,26 219,193,54 194,159,51 210,178,52 210,183,95 161,138,28 171,139,25 198,170,33 211,180,47 255,246,119 77,84,82 46,54,63 45,60,46 30,41,40 56,67,68 72,74,59 126,111,71 41,48,43 34,51,43 33,50,42 42,62,46 50,68,53 29,46,36 59,77,62 47,67,51 75,96,75 66,83,55 50,66,45 40,62,52 40,55,43 58,73,61 54,72,57 52,67,55 51,66,52 66,80,73 45,63,48 62,76,46 95,116,66 77,88,57 54,67,51 46,60,41 67,82,54 57,71,50 56,72,51 42,57,43 46,63,53 62,80,67 66,81,53
38,49,38 53,66,54 35,52,44 27,41,32 36,50,41 31,44,28 32,45,31 35,48,36 38,52,45 27,41,34 38,52,48 78,95,71 40,54,45 46,57,56 59,74,58 36,59,44 60,80,66 33,46,34 62,81,70 45,60,44 55,70,56 35,48,47 43,60,50 29,41,34 60,74,53 40,51,50 24,38,34 36,48,44 54,69,55 37,52,40 51,64,63 47,64,59 39,54,59 47,64,56 37,55,52 35,58,53 60,72,68 50,66,47 83,99,28 112,121,34 110,113,24 111,114,23 112,112,26 109,106,41 96,83,31 82,66,22 89,73,29 86,76,34 106,91,3 205,182,51 251,209,75 241,195,84 224,184,78 200,163,39 176,148,19 186,163,32 234,212,67 201,178,40 229,216,98 60,54,75 46,46,32 75,87,38 120,98,60 79,55,29 122,77,56 191,115,93 45,65,49 44,59,33 57,74,50 57,72,56 48,65,37 59,78,58 37,53,34 63,84,63 53,78,60 43,67,54 47,62,65 40,52,43 47,64,54 46,63,53 38,56,43 57,73,73 34,50,48 31,47,45 62,78,59 103,117,87 80,93,70 55,75,57 42,60,45 59,78,58 42,60,47 46,63,58 58,74,55 45,64,55 68,92,54 50,76,53
46,64,51 44,55,44 67,91,78 44,56,62 24,39,27 36,48,41 26,38,34 32,44,35 47,61,54 41,55,48 46,65,54 77,99,71 35,53,38 30,44,37 33,47,40 40,51,40 37,57,43 36,49,37 40,54,50 57,64,57 55,79,66 50,62,66 37,50,49 36,52,50 46,62,60 39,55,55 33,45,41 47,66,60 37,51,42 57,71,67 44,60,41 42,60,47 40,56,56 39,56,51 40,58,55 41,64,59 45,56,57 52,66,47 113,125,35 105,112,28 106,108,35 85,86,20 75,72,19 77,67,27 67,64,22 66,66,21 71,71,26 78,79,31 78,73,20 88,83,32 124,106,15 217,180,84 249,209,103 199,163,75 131,107,15 85,87,14 83,77,31 91,78,44 95,81,38 85,86,38 83,87,31 91,92,42 139,104,79 93,64,44 79,58,35 206,133,105 49,69,55 63,76,64 49,65,46 54,67,44 60,73,50 68,83,59 55,71,52 49,70,49 75,97,71 56,77,56 28,45,40 47,60,61 52,73,71 45,62,57 54,72,59 47,63,63 32,48,46 28,44,42 29,42,41 52,63,48 79,92,67 46,66,48 35,53,38 64,83,63 50,68,51 63,81,68 72,88,67 62,78,59 64,81,57 55,81,58
40,57,49 43,60,52 42,57,62 45,60,65 34,47,48 33,45,38 35,47,40 28,40,33 38,51,50 36,49,48 37,51,47 38,51,52 39,55,53 40,54,45 48,66,53 55,76,53 68,88,74 33,47,40 54,66,70 62,77,63 39,56,48 68,81,82 41,53,61 41,53,57 47,66,57 34,52,49 43,64,60 26,41,44 52,69,64 50,66,64 43,57,50 41,54,53 52,66,57 37,51,42 65,90,72 48,74,63 80,88,22 118,127,29 89,94,29 87,93,43 58,59,22 51,51,19 50,55,19 52,57,21 55,62,18 59,68,24 59,68,24 59,68,22 61,68,20 61,68,20 64,66,20 64,73,29 149,136,63 177,154,69 73,80,23 64,72,19 53,55,27 48,50,22 49,46,31 51,51,21 56,56,24 68,68,34 86,73,41 67,63,28 62,68,27 172,114,90 53,66,50 52,65,49 65,80,66 53,65,47 58,74,53 37,57,43 55,75,61 35,53,40 37,61,53 43,67,54 36,51,39 33,50,42 48,65,57 57,74,66 37,56,47 76,90,58 35,47,43 33,45,41 31,42,41 64,75,64 46,56,50 34,48,39 56,70,66 47,61,52 37,51,47 37,51,47 43,56,55 52,68,68 42,62,37 60,81,60
38,56,53 32,50,49 51,72,70 54,69,72 31,44,43 27,37,34 26,36,33 30,42,33 36,50,43 33,47,43 43,57,53 29,43,39 35,49,45 35,49,45 37,52,40 44,57,43 48,62,53 30,44,40 46,57,56 45,58,46 69,79,73 66,78,84 40,52,58 54,66,70 41,60,51 65,89,78 45,67,60 52,67,70 46,63,55 35,51,51 28,44,44 45,61,59 54,73,67 55,69,65 45,60,48 121,128,80 114,117,39 76,79,28 65,67,23 79,87,36 63,68,21 49,52,21 46,51,19 46,51,19 46,51,15 55,55,23 61,63,21 53,61,20 58,62,22 59,63,23 61,65,27 65,65,22 74,78,22 116,112,50 75,90,24 69,78,18 67,68,29 82,79,35 177,155,36 223,188,34 171,158,108 44,43,16 66,66,25 72,71,35 94,70,44 88,67,52 44,59,45 47,62,48 50,64,55 40,72,54 55,74,52 36,51,39 43,57,36 43,56,44 49,68,57 45,59,50 50,63,51 29,41,32 44,56,47 52,66,57 63,79,58 56,70,49 38,48,40 153,162,162 43,51,56 78,88,80 37,47,41 30,39,41 26,43,35 42,59,51 40,54,50 36,50,43 42,55,54 56,72,70 59,79,54 59,82,65
55,73,70 46,64,63 56,78,71 61,75,87 55,68,67 41,51,48 30,40,37 49,60,59 51,63,71 50,63,62 36,49,50 33,46,47 29,43,39 41,55,51 51,66,54 43,54,53 33,45,49 38,51,50 40,52,45 43,55,51 75,84,86 66,78,84 42,54,60 51,64,63 54,79,50 56,73,45 38,61,46 49,68,48 56,77,73 52,73,71 30,51,49 56,74,59 65,77,70 49,71,61 82,83,35 61,62,23 46,45,18 45,49,11 52,54,26 74,82,31 66,71,24 49,52,21 45,50,18 45,50,18 65,72,28 73,66,35 60,52,30 55,52,26 67,63,26 65,61,24 62,67,20 75,77,24 84,89,26 89,95,27 85,90,25 75,83,17 82,80,18 203,170,31 207,172,36 226,197,36 243,197,22 50,52,47 44,46,29 66,62,27 104,84,66 44,55,40 38,53,39 38,53,39 44,70,57 55,67,47 34,59,43 37,52,36 38,58,42 51,71,55 47,67,51 61,76,62 59,72,56 33,45,41 47,59,55 38,52,43 77,96,74 66,85,63 59,70,59 242,251,251 213,223,229 76,84,91 30,38,43 31,40,42 35,52,44 57,74,66 36,50,43 29,43,34 48,62,58 49,66,58 63,83,54 52,75,58
56,72,81 54,71,73 52,69,64 38,53,56 52,66,59 28,41,40 51,65,56 42,58,58 55,72,78 45,62,66 38,51,52 33,47,43 30,44,40 55,68,67 38,51,50 38,52,48 51,65,61 42,55,54 40,53,52 55,68,67 75,83,88 68,76,81 45,56,67 50,62,68 54,71,61 57,71,50 52,70,57 51,65,46 34,50,48 39,65,57 38,55,50 41,56,42 51,76,60 53,77,69 56,51,21 52,47,17 47,47,15 45,48,15 45,47,21 76,78,32 71,72,24 63,62,24 53,53,23 64,64,34 68,67,60 108,107,96 47,36,31 91,90,79 68,66,33 73,73,30 81,85,29 89,89,28 97,95,23 97,95,23 92,94,23 85,91,23 141,128,37 177,147,31 222,184,49 220,181,51 226,193,29 67,62,30 84,94,110 39,47,52 35,49,45 45,63,50 39,58,47 47,62,48 40,57,49 39,56,48 43,60,52 32,45,33 42,60,43 50,67,59 45,63,48 55,70,56 63,81,66 55,69,60 65,79,75 41,55,51 42,61,52 41,61,45 79,102,99 135,153,181 105,118,135 53,58,64 32,37,43 33,42,42 37,52,40 42,57,45 37,51,44 37,51,42 40,54,50 49,65,63 43,59,57 43,61,48
38,54,54 71,85,97 66,82,91 61,77,86 50,67,62 42,58,58 34,51,41 54,67,66 31,43,36 39,50,49 55,72,67 40,57,52 42,58,58 35,52,44 36,53,45 66,84,81 52,65,64 50,63,62 52,67,72 53,68,73 74,85,86 72,81,83 47,59,67 54,68,78 70,87,77 50,67,57 54,73,51 33,52,43 42,55,54 41,53,57 55,68,67 52,69,64 37,51,42 61,80,71 61,68,24 53,60,16 51,55,17 53,56,23 37,38,15 83,89,39 82,86,32 68,71,22 62,61,23 47,44,18 70,64,59 89,82,82 62,58,39 75,75,32 75,75,30 71,71,28 98,95,28 98,98,28 102,100,30 100,95,24 92,91,24 94,97,35 183,162,49 181,154,52 199,162,50 217,179,42 230,193,28 245,206,55 37,48,49 35,46,47 29,42,41 42,57,45 51,66,50 34,49,37 42,56,47 42,58,39 39,58,49 42,59,51 40,58,45 52,70,53 52,71,65 53,77,69 59,68,51 54,68,49 58,74,55 47,65,50 55,75,57 69,88,79 46,66,69 115,130,148 61,73,81 50,60,54 38,48,45 122,145,170 49,62,50 52,72,58 40,63,48 53,76,61 47,66,55 48,73,55 66,87,66 49,70,47
40,58,41 39,56,51 65,81,92 56,72,83 57,72,79 35,51,51 39,56,46 36,49,48 37,49,42 37,48,47 34,51,46 29,46,41 48,63,66 41,57,55 38,54,52 49,67,64 34,47,46 61,74,73 61,76,81 46,61,66 72,83,84 66,75,77 48,60,68 48,62,72 69,82,83 72,86,77 54,71,63 53,72,66 34,48,41 58,73,57 40,52,60 50,67,59 34,53,42 53,78,58 52,58,19 66,72,33 66,69,36 47,49,23 55,58,25 88,96,34 89,94,29 77,81,23 75,76,26 70,69,31 49,47,14 57,56,20 64,63,25 61,60,24 76,78,23 104,109,37 110,109,32 104,103,26 98,96,26 94,92,22 85,89,22 85,88,28 163,139,36 159,135,30 166,142,35 193,157,28 228,193,25 246,210,40 49,58,69 35,46,47 31,45,38 35,49,40 48,63,47 31,46,34 38,52,43 40,56,37 31,50,41 55,72,64 50,68,55 50,67,57 51,70,59 59,83,70 47,59,50 54,68,49 40,56,37 60,77,67 77,94,86 90,120,103 68,89,68 56,73,68 47,60,59 35,45,49 106,119,107 71,94,79 37,49,42 47,66,60 53,77,53 57,80,65 67,89,63 59,77,60 65,86,63 54,74,49
37,55,52 37,55,52 42,55,54 58,71,70 50,63,78 56,71,78 26,42,42 34,47,46 30,42,46 38,50,54 39,50,51 38,50,46 53,68,73 52,67,70 46,61,64 47,65,64 62,79,74 60,76,76 62,79,81 51,68,70 73,81,86 66,75,77 48,53,63 56,67,78 78,86,93 66,75,77 62,81,61 57,73,54 56,71,57 50,65,41 36,53,43 46,65,59 64,72,51 91,96,35 53,52,27 82,78,70 106,105,94 52,49,5 105,114,43 101,108,33 90,94,27 89,92,28 88,94,26 86,92,24 85,90,25 91,92,26 92,93,27 103,103,33 108,110,35 113,111,37 103,101,29 98,96,24 94,95,29 92,92,20 84,87,25 90,92,35 116,104,38 140,118,24 164,140,37 174,147,32 224,184,22 238,206,35 217,209,105 33,47,40 38,50,46 52,65,53 43,57,53 41,53,57 33,46,45 31,44,43 34,48,41 41,58,50 35,53,40 39,56,46 38,53,41 55,70,54 53,68,42 43,56,44 52,63,62 88,107,101 152,179,180 147,174,175 132,145,102 86,99,85 42,55,54 34,46,50 115,127,131 54,72,55 49,66,61 45,66,62 55,82,64 50,77,59 72,96,74 58,82,58 44,69,53 52,73,52
41,59,56 46,64,61 40,53,52 45,58,57 49,63,75 42,57,64 41,57,57 41,54,53 41,54,53 29,42,41 32,43,44 25,37,33 42,57,62 48,63,66 28,43,46 40,58,55 54,70,70 62,77,82 51,68,70 49,66,68 80,88,93 65,74,76 48,53,63 52,63,74 78,89,88 66,76,82 50,64,34 48,65,55 67,86,77 55,74,65 51,62,47 45,60,44 47,46,10 79,88,40 81,82,43 68,68,36 104,114,38 99,100,32 94,102,38 87,97,34 82,84,29 86,89,27 89,93,35 74,78,20 85,90,25 106,100,34 111,105,39 111,111,41 109,109,39 109,103,37 99,94,23 97,95,25 91,92,26 86,86,14 80,83,21 79,81,24 100,93,36 132,114,43 160,137,40 155,129,20 203,164,11 239,201,23 240,200,38 57,57,25 36,48,44 33,45,41 36,49,50 38,53,39 47,57,73 43,55,59 40,53,52 34,51,43 38,49,48 40,52,45 33,43,40 52,64,46 97,109,73 63,76,64 68,79,80 108,114,73 145,156,75 151,162,79 127,137,61 90,102,57 30,41,40 65,82,56 137,152,128 56,74,57 49,66,56 33,55,43 65,88,71 61,84,67 49,67,52 42,62,35 75,89,68 54,79,52
57,66,38 45,60,44 41,57,55 38,49,48 31,45,38 31,45,36 36,50,46 37,49,53 44,57,58 36,49,50 45,57,61 33,46,45 44,57,56 64,76,80 44,57,58 34,47,48 46,61,66 47,62,67 47,62,67 59,74,81 74,82,87 67,75,80 52,63,74 72,87,103 73,102,88 42,58,58 53,65,58 54,72,69 72,91,85 62,80,79 52,67,72 51,62,63 60,58,36 75,64,31 65,69,13 103,109,41 98,106,40 89,97,33 83,90,33 77,80,29 66,71,28 71,73,27 73,78,33 68,72,32 58,62,22 85,88,26 95,99,32 95,98,36 94,97,33 90,93,29 89,92,28 90,93,29 89,90,24 82,87,22 78,83,18 68,77,19 73,75,22 110,107,52 145,129,46 148,126,32 172,140,12 225,187,27 219,189,35 242,210,57 57,61,32 36,51,39 31,44,45 37,49,42 47,56,56 47,59,65 34,46,50 40,57,52 52,62,59 40,49,49 35,47,43 44,55,56 74,84,88 74,82,87 69,77,82 93,101,60 130,134,49 134,138,53 126,133,49 91,102,60 70,78,64 138,146,84 92,103,74 147,162,68 129,141,66 76,88,43 60,71,56 69,83,51 161,172,143 162,173,144 75,84,65 60,72,54
50,66,64 29,47,32 38,55,47 39,51,47 48,60,42 40,56,54 34,43,43 56,67,68 43,56,57 29,41,47 32,47,52 30,42,38 40,51,50 36,48,44 32,42,46 39,50,49 35,47,51 41,53,57 40,52,60 40,54,64 71,76,82 60,65,71 62,69,83 88,99,112 64,83,61 67,82,85 39,56,51 70,89,83 107,123,121 110,128,115 72,91,99 132,145,144 54,62,67 66,69,38 127,136,51 92,97,32 87,94,39 85,88,37 82,85,34 71,73,29 58,61,26 55,55,25 55,53,24 61,59,28 52,56,18 65,67,23 81,86,25 84,86,29 84,89,28 86,86,25 85,90,27 82,87,24 84,87,23 77,85,21 76,84,20 68,77,19 68,72,18 85,84,32 128,111,42 147,124,39 161,131,17 202,175,29 202,175,29 222,195,49 255,242,96 76,67,20 29,44,30 34,45,32 41,48,41 34,39,33 71,85,97 32,49,44 48,57,57 68,77,79 78,94,52 40,50,44 62,75,74 81,89,94 67,75,80 96,103,67 108,115,38 114,121,44 112,117,43 97,100,78 77,87,95 83,90,85 115,127,48 122,137,55 126,139,57 150,164,73 145,159,72 149,164,68 134,147,54 136,151,69 135,150,68 134,147,93
44,64,67 61,81,84 53,69,69 67,77,85 54,62,69 33,52,60 40,54,64 33,44,45 78,92,83 66,77,88 43,57,69 23,34,35 23,34,33 40,52,48 59,69,73 58,68,72 42,52,56 51,61,65 33,44,43 54,68,59 84,89,95 74,84,92 83,96,113 57,69,73 68,85,77 62,78,76 124,133,114 114,123,104 127,136,106 70,87,63 74,93,112 69,84,70 61,80,71 63,73,49 128,136,56 83,86,37 74,79,36 69,70,33 61,62,25 60,53,22 55,48,17 50,41,26 48,44,25 54,53,17 60,64,26 63,65,23 61,63,21 70,76,26 73,81,30 78,81,30 78,80,23 80,82,25 81,81,22 76,80,22 76,80,22 67,73,21 65,73,22 78,81,32 117,103,47 163,148,58 184,153,32 179,150,18 188,159,27 205,176,44 244,211,93 255,239,112 93,79,25 69,70,47 88,78,77 93,83,84 148,132,117 76,69,67 52,61,61 74,83,85 65,76,63 45,56,43 85,95,71 83,91,96 76,84,89 115,121,94 118,124,56 112,118,50 102,113,53 79,89,81 82,94,87 109,116,68 123,126,48 126,132,51 123,135,56 110,121,51 137,151,64 137,149,72 134,144,68 123,129,48 129,135,54 125,136,55
43,65,55 44,66,56 71,85,66 54,66,62 38,51,50 41,53,59 43,54,65 51,62,73 39,48,48 42,55,56 53,63,67 30,41,40 38,50,54 28,40,44 42,54,60 42,52,56 96,102,105 40,46,49 90,100,76 117,122,98 82,87,95 77,91,101 77,87,95 138,148,124 71,85,95 94,115,111 70,78,55 88,101,76 84,93,63 93,101,76 58,81,90 85,100,72 67,82,58 100,105,81 120,127,52 56,57,18 42,44,16 51,48,22 51,48,22 60,52,18 60,51,22 68,70,26 75,78,27 80,78,29 81,85,31 81,85,29 72,74,28 56,56,22 61,66,21 67,73,23 72,78,26 73,80,23 73,80,21 74,81,24 72,79,22 68,74,24 67,75,22 76,79,28 120,106,48 173,150,51 206,176,38 139,119,13 166,139,24 184,154,40 217,186,67 250,220,93 255,238,99 153,139,71 42,37,23 48,42,37 54,48,43 61,52,48 178,160,157 81,89,94 107,116,99 107,114,68 78,88,62 83,91,98 73,81,88 119,125,96 110,119,59 107,117,54 94,106,61 93,105,113 109,117,103 101,115,56 119,126,51 116,125,54 112,121,50 115,124,55 103,112,52 115,124,55 136,148,62 143,152,67 136,145,60 138,147,60
68,74,65 28,46,31 49,65,46 49,67,54 47,63,61 40,56,56 54,69,74 49,64,69 51,63,69 37,49,53 53,68,73 61,74,93 53,67,79 58,76,91 66,75,88 65,83,96 53,70,65 56,69,84 115,123,84 124,133,89 53,59,62 83,93,99 81,94,95 109,121,83 80,90,108 65,88,97 97,108,77 81,91,65 75,85,61 84,102,85 67,89,103 84,105,84 66,76,52 109,116,72 87,94,35 59,64,19 58,60,14 60,65,20 55,59,21 62,69,25 74,82,31 81,89,38 90,94,38 89,93,37 88,92,36 89,89,30 86,86,27 78,82,26 58,63,20 60,65,22 67,73,23 68,75,20 69,78,22 73,80,23 72,79,22 72,79,24 76,83,24 79,86,27 102,93,33 184,159,61 225,197,56 68,71,20 126,111,32 150,127,40 190,166,72 215,193,85 242,215,100 255,226,102 255,255,103 81,88,83 34,29,31 50,45,44 110,100,88 115,103,103 121,138,130 101,104,53 78,90,72 73,82,84 76,84,93 137,142,122 110,120,57 105,113,62 82,97,73 82,92,98 130,137,105 103,113,62 93,102,46 104,113,55 103,111,58 118,128,65 115,123,57 89,99,48 114,128,53 112,126,49 122,136,59 122,132,58
135,135,90 84,95,55 52,67,55 43,60,55 48,64,62 38,53,58 40,54,64 33,46,47 38,52,45 42,55,56 35,51,49 57,73,73 82,95,110 54,72,87 82,107,104 99,121,111 45,62,54 66,79,94 90,100,74 109,126,79 88,94,97 62,69,83 80,107,108 83,99,68 83,93,111 80,103,112 80,95,71 75,88,72 64,80,59 69,86,81 72,94,106 54,73,64 62,72,48 107,114,70 72,79,24 56,60,20 111,117,49 90,98,36 76,83,28 74,81,33 87,95,44 93,101,50 94,103,45 93,102,44 91,95,39 90,94,38 84,88,32 78,82,24 74,80,28 59,64,19 62,67,22 67,73,23 72,80,27 73,80,23 72,79,22 77,84,25 83,91,27 87,95,31 98,91,30 174,149,51 230,198,72 56,59,24 62,68,18 104,98,32 157,138,56 180,163,67 215,193,78 236,207,88 249,208,91 255,242,83 86,97,84 48,53,52 101,77,83 159,136,135 124,121,125 81,91,56 73,87,68 79,88,90 81,89,98 135,139,122 89,100,40 84,93,45 88,103,91 73,85,91 114,123,75 94,103,55 100,108,55 102,111,55 93,101,50 104,114,51 118,126,60 105,116,56 96,110,51 99,113,52 99,113,52 103,118,54
