184,147,94 190,149,102 159,135,100 126,105,82 136,117,92 169,130,87 166,131,95 132,113,88 107,96,81 103,92,77 102,91,76 102,91,76 99,88,73 100,89,74 99,88,73 102,91,76 100,89,74 106,95,80 100,89,74 97,86,71 109,98,83 118,114,97 134,114,84 180,141,102 203,157,100 231,179,119 145,125,95 154,162,139 150,147,134 108,91,65 255,195,115 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,242,153 255,234,152 177,128,77 201,153,106 63,42,27 46,36,35 44,37,37 37,33,27 110,75,50 143,97,60 104,56,38 119,65,31 140,84,50 139,93,54 127,80,46 135,82,37 151,95,48 153,99,51 147,97,53 133,89,51 129,87,49 81,53,40 21,15,20 21,19,20 20,20,20 20,18,16 21,19,17 23,23,20 34,29,26 99,85,69 102,88,72 98,87,72 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 108,89,73 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,240,153 255,240,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
116,112,93 132,118,102 167,130,86 183,144,101 154,130,104 124,114,102 114,104,92 103,92,77 100,89,72 99,88,71 95,84,69 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,83 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 155,107,64 255,210,130 255,216,136 255,217,135 255,221,135 255,233,147 255,229,144 255,232,147 255,242,151 255,237,147 193,142,89 255,222,142 255,225,142 239,177,96 108,78,50 71,52,38 52,41,34 69,55,39 194,135,76 98,44,24 90,49,20 130,79,44 151,93,42 136,88,45 126,80,43 135,86,48 140,91,51 136,90,53 135,90,55 132,85,53 101,67,37 37,15,18 23,21,19 30,28,24 33,27,22 40,34,27 66,58,47 88,80,69 97,88,73 98,86,74 94,85,70 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 119,115,96 109,100,83 173,134,91 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,230,143 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,246,158
176,137,98 192,147,101 154,127,91 133,119,94 101,93,80 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 103,92,77 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,237,150 255,239,152 255,240,153 219,162,91 255,226,146 255,237,148 255,237,146 255,228,141 255,227,158 255,204,137 239,186,133 213,177,115 115,67,42 126,71,42 129,78,43 148,91,49 151,95,46 139,86,43 128,79,41 128,83,48 134,88,49 133,88,55 129,86,51 129,84,49 158,101,57 149,92,50 112,89,58 108,92,75 103,92,77 95,86,69 100,89,72 103,92,77 101,92,77 99,91,78 101,92,77 104,93,78 103,92,77 105,94,79 104,93,78 118,111,95 139,137,119 142,135,119 186,144,92 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,198,121 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,174,128 196,154,102 255,199,132 247,192,122 240,186,125 217,169,111 216,164,114 201,153,106 193,149,98 198,152,84 95,63,47 113,72,45 112,71,44 126,83,48 140,90,46 138,85,42 122,77,44 125,81,43 132,87,52 127,84,51 124,79,44 161,106,61 167,111,62 135,82,37 153,108,33 198,127,40 124,78,39 107,94,71 102,91,72 102,91,76 99,88,69 102,91,74 100,86,68 104,93,76 102,93,78 106,95,80 104,93,78 99,88,73 128,124,107 144,147,127 140,125,103 210,167,107 255,191,120 255,212,140 255,193,131 140,126,97 175,178,156 144,147,127 101,86,66 174,141,104 200,152,98 186,144,92 183,142,93 186,145,96 178,140,92 177,139,91 180,139,94 176,135,90 176,135,90 153,116,74
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,108,85 176,137,98 179,145,100 189,146,97 188,143,97 224,176,118 209,163,108 229,178,125 222,160,31 158,95,3 81,51,34 127,87,64 109,68,39 111,72,40 122,80,42 123,79,41 123,76,42 130,87,52 128,85,50 125,80,47 134,84,42 174,111,60 138,85,44 117,65,35 78,56,11 113,82,33 255,206,120 255,253,179 94,80,62 103,91,79 105,90,68 117,102,80 118,104,86 107,96,79 105,94,79 107,96,81 112,98,84 104,95,78 105,101,84 144,144,128 151,154,132 134,110,86 234,179,107 255,192,120 255,202,123 250,192,128 169,156,135 190,191,170 154,151,136 99,82,72 237,167,107 255,235,160 255,223,146 255,219,139 255,218,140 255,205,126 255,207,127 255,210,134 255,208,133 255,213,139
88,79,64 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,111 136,119,91 139,147,126 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,217,149 171,127,85 255,225,138 255,227,140 255,226,142 255,222,134 255,214,130 255,235,147 255,228,144 176,110,10 117,83,22 46,37,22 177,137,103 136,90,62 114,70,42 114,73,46 128,83,50 126,83,50 122,79,44 126,85,54 120,76,46 118,69,33 145,88,46 141,86,43 118,71,37 105,73,31 87,61,36 94,66,26 153,116,90 229,185,103 126,96,54 255,185,52 182,135,46 116,85,66 132,110,90 187,160,128 147,127,95 103,87,70 103,92,77 96,85,70 87,76,59 114,105,97 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 214,175,136 255,233,146 255,238,151 255,238,149 255,234,145 255,243,154 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 139,132,112 134,120,104 207,164,104 225,173,111 221,180,112 222,175,114 133,119,103 152,153,134 140,148,127 97,99,82 92,85,69 225,177,130 255,189,114 255,201,126 255,213,136 255,208,128 255,214,136 255,216,135 255,224,143 255,228,144 255,226,146 255,231,147 199,156,109 255,217,139 255,237,151 255,236,147 255,234,145 255,234,145 255,239,153 255,235,145 225,178,57 122,93,44 58,36,16 57,42,33 209,165,94 108,68,43 115,71,43 118,74,44 125,80,45 126,84,46 121,82,50 118,74,44 109,63,33 123,74,34 130,77,34 119,70,34 96,62,32 77,53,27 87,65,31 106,81,53 93,79,61 69,41,3 73,45,5 76,47,0 76,49,4 84,55,20 113,92,65 109,103,80 133,119,90 219,201,130 118,106,80 106,91,80 104,93,78 107,98,83 150,151,132 155,160,140 143,151,130 204,159,115 255,202,129 255,207,131 255,210,137 230,166,97 162,163,142 179,184,162 163,166,144 102,91,74 207,153,94 255,233,144 255,233,146 255,237,150 255,234,147 255,246,157 255,241,151 255,241,153
99,88,71 94,82,70 92,80,68 99,88,71 100,89,74 99,88,73 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 167,130,86 222,173,106 227,182,120 211,159,97 185,149,120 131,134,112 159,160,139 167,165,145 112,101,84 134,105,70 255,206,123 255,218,134 255,219,136 255,217,134 255,229,147 255,228,142 255,231,144 255,227,138 255,237,148 255,245,157 255,241,158 255,195,125 250,194,118 255,244,165 255,244,154 255,242,152 255,235,147 255,236,149 255,234,147 255,230,140 148,127,104 67,48,11 59,36,7 143,125,93 211,172,115 99,63,32 106,66,41 110,70,45 112,73,43 119,78,49 100,59,30 113,68,35 110,64,34 123,74,38 116,70,40 85,50,23 74,51,20 88,63,35 108,90,71 102,88,72 76,57,41 67,46,3 74,53,12 72,52,20 71,48,17 75,47,9 76,49,4 103,75,35 134,115,80 145,127,106 255,251,107 119,94,75 101,87,73 104,90,76 111,104,88 154,155,136 147,155,134 138,137,126 230,171,98 255,202,124 255,207,129 255,216,132 210,166,124 150,155,133 178,183,161 162,167,147 97,85,73 171,138,113 255,220,133 255,238,151 255,239,152 255,239,151 255,239,150 255,238,151
100,89,74 92,81,66 94,83,68 97,86,71 104,93,78 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 230,178,116 235,178,107 165,124,77 136,139,117 161,166,144 152,150,130 106,99,83 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,238,153 255,213,123 198,149,100 255,237,160 255,239,150 255,234,147 255,236,149 255,239,152 255,233,144 255,236,145 255,199,127 97,76,63 60,38,4 62,40,20 205,168,97 182,145,74 138,94,25 51,29,11 58,34,12 92,56,27 104,65,35 100,59,30 106,62,32 106,62,36 100,59,30 70,41,10 80,52,25 95,71,38 102,82,50 104,82,46 100,86,61 48,30,0 72,50,12 98,86,76 95,82,75 97,87,75 98,89,74 82,63,26 76,51,5 119,81,17 162,133,80 200,174,104 223,170,75 104,90,76 101,92,75 103,94,79 139,135,118 164,169,149 159,167,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,188,170 166,166,150 95,91,72 172,127,81 255,221,131 255,232,144 255,237,149 255,245,156 255,247,157
104,90,76 99,85,71 99,88,73 100,89,74 107,93,79 101,92,77 118,111,95 137,130,110 143,144,125 157,125,93 233,180,116 241,188,124 246,193,129 230,183,131 126,126,92 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,223,142 255,223,136 255,217,137 255,217,140 255,221,139 255,217,135 255,219,133 255,231,147 255,231,144 255,231,144 255,237,153 255,234,140 171,124,74 255,225,145 255,245,156 255,243,153 255,237,150 255,235,147 255,230,142 255,227,140 255,239,151 144,91,34 67,43,17 66,38,0 61,46,10 180,144,97 132,97,61 94,63,14 67,40,4 69,42,6 105,67,30 114,69,34 95,60,33 83,55,26 64,42,6 69,47,9 80,57,26 96,71,41 92,72,42 112,99,78 115,100,78 106,92,78 66,44,6 79,55,4 80,70,60 88,78,66 101,93,80 107,99,86 118,108,98 97,91,84 94,68,16 211,142,41 174,135,103 255,159,5 102,90,78 100,90,78 102,91,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 168,178,154 181,189,168 159,167,146 103,96,78 140,126,110 255,218,131 255,228,140 255,225,131 255,238,152
104,90,76 104,90,76 102,91,76 103,92,77 102,93,78 126,124,106 134,132,114 122,119,95 202,160,106 235,179,112 226,173,109 231,178,114 190,145,99 133,131,98 157,163,134 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,140 255,223,143 255,216,136 255,232,148 255,234,147 255,235,147 255,237,148 255,241,152 255,238,151 255,225,141 207,155,95 255,202,124 255,233,139 255,234,147 255,233,147 255,237,150 255,237,149 255,229,141 255,231,144 255,233,147 255,213,143 70,48,14 66,42,5 89,66,26 142,114,74 117,89,60 93,66,30 72,54,35 95,84,65 99,79,49 84,50,20 80,56,32 66,44,6 73,53,7 75,56,21 94,70,44 92,68,35 116,97,74 117,97,77 111,94,68 106,90,73 66,45,4 91,67,5 74,48,9 73,55,36 74,65,59 85,76,70 98,88,78 118,109,101 95,78,50 112,75,4 231,166,35 222,134,0 101,86,75 100,91,76 97,86,71 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 179,133,96 160,173,150 173,186,163 164,162,142 100,91,74 137,91,50 255,220,139 255,229,142 255,228,142
99,88,73 103,92,77 106,95,80 120,113,97 131,132,111 132,128,109 150,120,76 214,166,112 227,171,106 234,178,115 234,178,113 164,128,95 149,153,126 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,236,152 255,243,156 255,246,156 255,238,151 255,239,152 255,231,144 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,230,142 255,230,143 255,223,136 255,227,144 255,223,138 255,233,149 99,68,29 84,75,69 76,60,45 94,79,57 92,78,64 89,59,31 96,67,43 114,96,75 109,94,72 104,91,70 97,85,73 92,73,57 78,54,28 91,71,41 82,61,34 112,97,75 117,102,80 119,100,75 117,102,80 101,86,66 68,46,1 89,61,5 72,51,0 71,50,0 71,50,7 74,56,26 91,74,64 94,83,76 97,82,60 88,56,1 153,96,0 204,128,0 112,95,71 108,89,77 105,94,79 109,95,81 102,93,78 131,129,111 151,156,136 149,157,136 131,129,107 222,179,121 255,209,137 255,205,128 255,212,137 255,203,125 151,122,91 160,173,148 179,184,162 142,147,125 94,85,70 119,95,73 255,209,137 255,238,146
110,99,84 116,105,90 130,123,107 136,134,116 133,124,105 181,145,114 225,177,119 227,174,110 228,180,108 230,177,111 139,119,89 150,153,122 160,163,143 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,222,140 255,222,140 255,228,146 255,200,125 255,221,139 255,222,138 255,230,143 255,231,144 255,230,142 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,237,150 255,233,149 255,241,154 255,239,152 255,232,144 255,222,135 255,231,144 255,226,140 255,239,151 255,228,145 186,153,114 84,73,56 60,51,36 88,77,72 87,83,66 83,69,44 93,65,36 93,72,47 102,83,46 108,91,63 91,71,53 92,69,40 96,71,43 85,63,29 111,98,77 110,96,71 120,105,83 121,104,78 152,128,104 141,120,95 73,50,10 75,53,6 75,52,12 72,49,9 72,50,5 77,48,0 83,58,10 109,78,27 82,56,4 103,77,7 129,91,15 182,123,48 136,107,83 114,99,77 111,97,81 112,91,66 105,94,79 108,99,84 154,157,137 159,167,146 154,159,137 112,110,90 246,184,112 255,205,128 255,205,133 255,204,132 255,209,135 151,122,89 162,172,148 170,180,156 160,158,140 107,92,72 123,93,65 255,210,131
117,118,99 134,135,116 137,133,112 158,129,98 217,164,98 228,177,112 230,179,114 237,186,119 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,146 255,231,143 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,226,137 255,234,145 255,232,144 255,236,148 255,233,145 255,234,145 255,230,148 255,224,145 116,102,86 109,101,88 70,62,49 91,77,52 96,79,53 104,90,72 90,62,35 95,67,38 112,93,66 85,61,37 93,65,36 96,71,43 94,75,52 114,97,69 114,97,71 113,91,53 105,95,85 65,60,48 159,125,93 228,187,128 250,205,132 254,211,135 179,156,116 114,100,82 102,90,80 78,64,50 102,78,23 75,51,0 72,50,5 83,65,44 97,91,68 148,130,100 195,162,114 119,98,71 104,90,76 102,88,74 104,90,76 102,91,76 113,109,92 150,154,137 149,157,136 134,142,121 137,105,71 255,200,126 255,204,125 255,214,136 255,216,146 255,204,132 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,179,117 224,175,108 238,184,123 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,89,77 144,120,85 255,221,144 255,234,147 255,235,155 255,236,152 255,232,148 255,230,143 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,238,154 198,148,106 255,204,132 255,242,151 255,237,150 255,233,146 255,240,153 255,235,147 255,235,147 255,231,143 255,236,148 255,229,141 255,225,137 255,228,142 223,170,102 103,94,79 125,116,101 78,68,56 89,78,63 95,77,47 107,92,72 93,69,32 90,62,33 75,50,20 93,65,36 87,58,27 108,89,66 107,93,79 108,92,77 107,92,81 86,72,56 64,55,49 82,73,65 108,94,76 162,134,94 190,152,106 187,151,100 226,189,136 200,168,122 146,125,100 123,105,86 97,73,49 75,49,10 86,58,29 127,104,75 160,129,92 151,127,94 152,128,95 190,161,108 114,99,77 104,95,76 99,83,70 102,88,74 98,88,76 126,126,110 150,153,133 151,154,134 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,125 131,124,106 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,174,112 214,168,111 133,114,89 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,136,79 255,194,118 255,201,120 255,202,121 255,214,134 255,221,137 255,219,135 255,226,139 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,160,95 255,231,143 255,232,146 255,237,150 255,238,151 255,238,151 255,228,140 255,232,144 255,231,143 255,235,147 255,239,151 255,239,152 255,240,153 153,119,76 99,91,78 132,125,107 80,70,58 88,77,62 102,86,71 104,90,76 105,91,73 82,61,38 86,51,24 76,52,26 105,86,51 104,91,70 97,78,41 104,84,54 97,82,60 97,80,56 62,56,51 93,83,71 103,90,83 121,108,85 136,116,84 125,106,83 163,133,91 212,174,124 250,204,138 211,172,111 171,139,93 147,119,81 132,103,72 126,95,58 170,135,99 150,125,95 145,119,98 179,147,103 180,158,111 117,103,74 98,88,76 102,88,74 103,92,77 105,94,79 138,141,121 151,152,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,122,97 156,158,141 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,149 255,221,140 255,224,143 255,226,142 255,237,153 255,236,149 255,230,142 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,237,148 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,239,151 255,241,154 255,241,150 255,241,150 255,238,156 250,186,122 110,90,60 113,106,90 151,144,128 83,73,61 92,78,62 99,79,49 103,85,66 108,93,71 107,89,68 105,84,57 108,94,76 103,92,75 99,88,71 94,81,60 89,78,63 87,72,52 76,57,41 62,56,49 80,72,61 94,86,75 107,97,85 107,96,81 107,96,81 107,96,81 135,114,91 173,145,105 167,140,95 114,100,82 99,88,73 90,85,71 97,79,58 113,89,54 124,105,82 162,140,106 239,204,137 251,209,146 231,200,138 123,108,86 100,89,72 99,88,73 100,89,74 109,101,88 144,146,129 137,140,118 134,132,112 109,99,77 160,123,83 171,133,87 185,142,93 197,153,100 194,150,97 166,132,98 115,112,88 161,169,148 165,178,153
228,177,112 231,179,117 236,182,123 170,136,93 142,141,116 164,165,142 151,161,139 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,222,136 255,230,144 255,233,147 255,237,151 255,237,150 255,236,148 255,233,145 255,236,149 255,236,154 255,219,141 178,134,94 255,225,136 255,239,151 255,238,151 255,240,152 255,242,154 255,240,153 255,237,150 255,237,150 255,238,151 255,234,147 255,233,147 255,231,145 255,231,143 183,150,111 109,95,77 135,127,114 188,179,148 71,61,51 84,74,52 101,84,74 105,89,74 105,89,76 105,86,70 102,83,58 109,91,72 100,80,48 99,86,65 87,73,46 89,75,61 86,72,56 85,74,55 71,61,51 77,71,64 91,85,76 97,91,82 104,94,84 104,94,84 104,94,84 103,95,84 112,100,90 101,98,85 100,92,81 98,88,78 97,87,77 93,77,60 110,85,55 124,109,89 132,118,100 203,170,131 215,176,119 252,209,149 228,199,136 122,100,62 99,88,73 102,91,76 95,86,71 135,124,109 154,155,134 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 192,147,101 201,156,110 196,153,104 189,148,91 138,116,82 151,156,134
239,181,119 227,177,115 158,127,90 149,140,121 157,160,138 163,166,144 143,144,125 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,221,137 255,226,139 255,228,142 255,223,137 255,230,145 255,229,144 255,237,150 255,237,149 255,236,148 255,237,150 255,232,149 183,136,75 243,185,123 255,239,154 255,232,144 255,230,143 255,233,147 255,240,153 255,241,152 255,238,150 255,235,147 255,238,150 255,242,152 255,242,152 255,236,149 255,194,114 120,101,76 107,98,81 130,131,112 148,126,92 66,57,49 85,71,55 99,82,54 102,86,69 106,90,75 107,93,79 108,92,77 109,95,79 105,85,65 94,78,61 82,65,39 87,73,57 78,66,40 78,66,38 87,75,63 62,56,49 96,88,77 101,93,82 101,93,82 101,93,82 101,93,82 100,92,81 101,93,82 99,91,80 99,91,80 100,92,81 98,87,80 90,76,58 108,83,53 125,115,93 125,114,97 154,133,106 148,126,90 175,147,109 222,190,133 185,155,111 103,92,77 99,88,73 100,89,74 102,93,78 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 198,155,106 209,168,109 211,165,106 217,166,113 199,155,104 151,119,85
182,147,109 121,112,97 147,144,129 142,146,129 145,145,129 119,117,99 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,223,141 255,231,147 255,233,146 255,240,153 255,242,152 255,241,153 255,235,151 255,236,149 255,240,153 255,240,153 255,233,146 255,237,150 255,231,142 208,166,114 218,169,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,227,142 255,231,146 255,236,150 255,231,145 255,226,140 255,231,142 255,239,150 214,161,97 99,88,69 123,117,94 174,154,122 78,66,56 64,55,47 87,72,61 99,83,68 99,83,68 101,86,66 101,82,55 107,86,61 111,91,71 101,87,60 96,82,64 89,75,61 87,76,59 85,74,59 85,73,61 85,74,57 79,69,57 84,76,65 86,78,67 87,79,68 88,79,71 91,82,74 90,77,70 92,82,72 92,84,73 93,85,74 95,87,76 95,86,78 82,64,43 108,81,49 129,113,96 123,114,99 135,121,103 117,105,93 122,109,88 166,138,100 191,158,119 103,92,77 100,89,74 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 156,139,113 188,150,104 255,195,127 255,202,128 255,199,125 255,197,124 255,208,136 255,217,138 255,210,132
