119,100,77 96,77,54 95,81,56 101,87,69 114,99,79 131,113,83 97,81,48 82,64,43 81,67,42 81,66,44 82,65,39 145,92,47 173,119,81 148,87,42 142,82,39 146,95,56 152,116,83 202,163,131 209,173,151 198,172,176 57,79,72 57,79,67 62,83,60 74,98,76 91,110,49 94,118,51 103,123,53 147,153,83 136,98,79 140,97,82 141,98,79 147,102,81 148,100,75 150,104,76 153,105,78 154,106,79 155,107,80 154,108,80 152,106,80 153,104,84 155,103,84 152,106,78 143,148,76 105,123,51 92,113,53 135,118,53 69,72,64 79,71,49 60,68,75 48,67,56 78,67,60 83,70,65 78,67,64 84,68,64 110,99,108 106,100,123 129,111,108 128,110,105 126,111,100 255,209,139 255,216,148 238,191,139 213,169,139 192,155,129 175,146,126 169,142,126 169,144,127 163,141,123 170,145,126 172,146,125 183,150,125 170,112,75 226,73,43 188,100,62 184,101,61 221,90,55 188,149,121 188,158,132 215,144,118 252,64,28 181,153,126 187,151,129 186,152,132 183,152,129 254,65,36 200,147,120 245,102,71 244,68,39 186,151,126 182,149,124 179,156,127 190,150,125 188,150,129 176,147,125 178,149,127 179,150,128
106,86,66 104,84,64 109,89,69 99,84,64 122,102,84 113,94,69 90,76,49 79,64,42 78,64,39 81,67,40 101,60,44 142,89,48 148,95,54 141,85,38 149,90,44 155,106,68 123,89,59 198,158,124 191,174,180 210,179,160 59,79,63 59,77,92 51,76,58 52,79,80 93,111,57 119,110,36 132,125,84 105,83,65 116,83,76 117,86,78 120,87,80 123,90,79 126,91,78 127,92,79 129,94,81 129,94,79 131,94,79 131,94,79 130,93,78 133,94,80 134,92,79 133,92,76 124,100,67 120,120,59 116,115,63 77,96,56 90,102,57 57,68,69 48,66,90 76,75,68 68,60,49 72,66,59 57,60,52 81,71,61 118,109,124 115,109,130 127,109,108 125,109,103 125,110,101 255,204,129 255,211,143 235,185,143 211,167,137 191,156,131 175,145,128 170,145,128 167,145,127 169,144,127 170,143,127 175,146,126 179,150,130 181,150,131 182,148,130 187,150,126 188,152,132 187,151,133 186,155,134 184,153,132 194,154,129 201,135,103 187,158,136 185,156,132 185,152,127 182,129,102 198,105,75 188,152,132 183,152,131 187,121,87 235,79,61 212,146,116 238,134,110 241,63,46 181,144,118 179,150,126 182,153,129 180,151,129
102,85,61 108,91,67 103,85,66 109,94,72 112,94,73 110,91,68 107,89,68 77,64,41 81,64,38 94,77,53 255,233,191 212,175,120 136,88,43 154,98,49 155,95,45 166,120,81 142,108,76 204,163,132 154,147,161 180,151,118 51,71,85 105,125,111 57,82,79 59,82,79 86,111,55 120,136,63 101,73,71 101,71,70 105,75,74 105,75,74 107,77,76 108,79,73 111,80,72 113,82,72 110,82,73 109,81,72 111,83,74 113,82,72 116,83,74 114,81,72 118,82,76 114,81,72 115,87,74 104,85,58 75,99,57 64,78,46 116,135,74 67,87,62 60,68,58 64,67,55 72,71,62 62,65,55 67,71,56 71,63,50 119,111,130 117,109,126 125,109,105 125,109,103 123,107,101 255,197,120 255,207,141 228,180,135 209,165,137 190,155,130 174,147,131 170,145,128 166,144,126 168,146,128 173,146,128 179,152,134 180,151,131 179,149,134 187,156,133 183,154,132 183,154,134 182,151,130 183,147,125 187,143,117 193,159,137 185,151,129 181,150,129 184,153,130 182,151,130 180,151,127 187,151,129 183,153,127 183,152,129 184,150,128 181,148,123 185,153,119 181,153,124 182,153,129 181,152,130 179,150,128 178,149,125 178,149,127
102,87,67 95,79,64 110,95,73 114,99,79 115,95,75 129,106,77 105,84,69 201,141,143 193,148,156 191,150,150 139,109,81 160,125,98 136,89,55 140,85,40 161,101,51 181,137,97 153,117,84 201,160,129 96,95,128 136,119,82 91,118,48 116,140,57 123,145,74 132,155,91 87,101,42 96,78,57 98,70,70 96,71,70 96,71,70 99,71,71 99,71,71 99,71,71 104,76,74 104,77,72 104,77,70 104,77,70 104,77,70 105,78,71 105,78,73 105,77,75 106,76,77 103,73,74 101,73,71 102,74,72 94,78,61 126,138,75 106,124,79 78,95,67 58,63,59 54,64,56 54,65,52 72,74,59 72,76,59 62,67,47 113,107,132 123,109,126 125,109,107 121,108,105 118,106,96 255,200,131 255,213,154 224,179,135 205,163,139 188,154,134 173,148,129 169,147,129 164,142,124 168,146,128 174,144,127 183,157,136 191,148,129 174,108,78 179,124,83 182,133,95 194,150,124 180,150,124 194,151,118 195,144,109 187,156,135 186,152,130 184,150,128 177,146,123 179,148,127 180,149,128 182,154,127 181,150,127 182,151,128 181,151,125 182,151,128 182,151,128 182,153,131 184,158,137 183,152,131 180,149,128 179,150,126 178,149,127
92,78,62 91,76,65 99,84,64 120,100,82 140,116,94 138,116,80 118,99,87 94,80,108 122,95,119 115,84,104 186,151,126 132,96,106 116,71,36 135,81,43 153,90,41 189,151,114 166,127,97 201,160,131 73,77,110 96,91,52 113,135,68 102,122,56 121,141,57 125,146,55 133,129,81 98,76,68 99,74,73 100,72,72 97,72,71 97,72,69 100,72,70 100,72,70 100,72,70 102,75,70 102,75,70 104,77,72 104,77,72 102,75,70 102,78,72 100,75,72 99,74,73 100,72,74 99,71,73 99,71,73 87,70,46 108,119,77 93,112,76 56,76,62 51,59,68 73,71,69 56,59,49 64,66,61 53,61,47 86,89,58 102,94,127 119,105,120 124,110,112 125,111,111 122,106,91 250,192,126 255,205,150 218,172,133 207,165,141 193,157,137 172,145,129 170,145,128 164,139,122 169,144,127 178,149,129 166,129,105 190,101,68 193,147,119 182,148,126 185,149,127 188,132,106 185,101,70 194,148,111 198,157,128 191,157,137 185,151,129 185,151,129 190,154,132 185,151,131 185,151,131 188,154,132 182,151,128 183,152,129 179,148,125 182,151,128 183,152,129 180,149,126 183,152,131 183,154,132 185,156,134 183,154,130 181,152,130
99,83,66 91,75,60 112,94,73 126,105,80 132,89,74 141,98,122 103,86,118 108,87,115 130,94,116 212,165,156 176,132,122 152,101,104 102,66,35 121,74,40 154,98,49 202,163,131 167,131,102 202,161,134 77,74,103 176,156,136 168,147,122 156,136,104 153,137,95 143,124,85 125,90,75 114,82,68 107,79,66 102,71,63 100,71,67 101,73,64 102,75,68 105,78,73 106,76,75 107,77,76 102,78,72 102,78,72 104,77,72 104,79,76 102,74,72 104,76,74 98,75,72 95,72,71 98,73,72 96,71,68 90,76,76 93,114,82 49,76,79 43,67,96 48,66,90 56,61,67 47,61,71 46,60,72 85,92,48 107,104,39 93,87,119 127,112,120 123,109,114 123,109,111 120,97,82 255,199,132 255,204,149 221,175,138 202,162,137 182,148,128 171,144,128 173,146,130 168,145,130 168,143,124 193,124,93 214,79,43 179,145,123 179,150,128 179,150,126 179,150,128 182,148,126 192,147,126 183,103,67 188,154,136 187,156,133 183,152,129 186,152,130 188,154,132 188,154,132 183,152,129 186,152,130 181,147,125 181,147,125 183,149,127 184,153,130 181,150,127 178,149,125 176,147,123 177,151,128 179,150,128 179,150,128 179,150,128
92,81,64 78,67,52 108,93,71 135,114,91 196,124,144 97,78,110 99,80,112 102,79,108 159,116,126 205,146,139 255,171,151 159,104,104 93,58,31 129,85,47 139,89,45 208,174,144 177,141,112 194,158,129 124,111,132 104,98,121 79,82,118 75,75,112 70,70,107 65,64,99 67,66,101 74,70,106 78,72,106 75,68,96 75,66,88 80,67,88 90,71,85 98,73,85 102,78,82 113,88,89 128,101,94 145,117,108 160,133,117 180,151,131 195,164,143 207,177,162 214,184,169 209,178,166 197,164,153 173,145,136 147,125,117 120,121,102 67,81,102 53,71,95 47,64,86 46,63,85 41,64,91 44,67,92 69,82,59 70,78,37 79,75,107 125,108,114 121,107,112 120,106,111 124,95,73 255,204,134 251,200,145 218,173,138 194,157,131 179,148,127 165,140,123 167,145,127 168,146,128 169,144,125 218,80,45 203,97,62 178,148,131 180,154,133 177,151,130 182,153,131 181,152,128 185,151,129 171,121,90 185,150,125 188,154,132 185,151,129 194,158,136 192,156,134 192,158,136 180,149,126 184,153,130 184,153,130 180,149,126 184,153,130 187,156,133 186,155,132 179,150,126 179,150,126 179,153,130 179,150,128 179,150,128 178,149,127
91,75,60 91,75,60 115,98,74 111,92,76 100,74,106 96,74,107 98,77,105 110,83,107 218,140,141 255,215,197 255,220,199 124,97,79 89,58,35 119,76,43 124,78,48 193,160,133 184,149,122 191,158,131 148,114,94 138,107,84 119,89,61 116,83,56 104,73,50 111,83,56 126,98,71 173,138,111 230,184,145 228,182,141 229,178,139 233,185,142 233,184,135 233,185,140 231,183,136 230,185,139 231,186,142 230,186,148 223,183,149 213,177,144 190,156,136 164,137,121 143,121,115 118,97,97 96,80,93 77,65,81 69,65,89 65,61,95 64,66,107 59,61,102 56,60,100 64,67,103 83,85,112 108,104,128 121,117,137 112,110,111 62,63,97 124,105,112 123,106,109 123,104,111 119,91,64 255,199,130 242,194,147 211,165,135 193,156,132 178,149,129 166,141,124 170,145,128 166,141,124 164,127,103 228,71,38 194,125,94 180,148,132 179,147,131 177,151,128 181,150,129 179,148,127 184,150,132 185,151,131 180,154,131 182,154,125 189,148,128 191,155,133 189,155,133 189,156,131 186,152,130 183,152,131 181,147,127 182,151,128 185,151,129 184,150,130 181,152,132 199,136,116 232,108,84 209,131,103 178,149,127 178,149,127 175,146,124
91,77,61 90,76,60 91,77,59 105,91,77 98,76,109 98,74,108 101,78,105 207,147,163 255,234,231 254,255,251 197,152,147 100,79,56 84,55,35 104,67,41 115,78,52 154,124,98 183,148,121 191,158,133 194,157,131 94,61,36 105,79,58 101,69,55 155,128,110 76,55,51 99,63,34 149,112,86 177,136,105 199,159,125 203,161,123 225,182,137 207,165,123 223,180,135 233,185,138 211,163,118 131,87,49 114,72,34 129,87,47 224,180,140 220,176,138 217,172,137 213,167,137 212,168,140 203,161,137 194,157,133 188,154,136 179,150,130 166,138,125 159,132,127 140,128,133 135,123,135 128,120,139 107,103,127 85,84,115 61,65,98 51,55,86 126,107,114 123,106,109 121,104,107 128,94,60 255,199,132 235,187,142 210,165,132 199,161,142 174,144,127 163,141,123 168,146,128 164,144,126 161,109,88 222,69,30 215,80,44 180,96,65 172,114,81 171,130,101 170,129,100 173,126,94 172,109,76 161,128,101 186,152,130 205,91,62 202,104,74 187,156,133 183,154,132 189,156,131 186,151,126 179,153,128 183,152,129 180,149,126 191,155,135 182,147,132 181,147,125 175,152,123 222,85,61 198,78,46 181,151,134 185,156,134 182,153,131
99,84,64 99,84,64 102,89,68 84,67,59 104,76,107 128,82,123 255,168,172 255,232,226 255,239,244 255,215,231 63,47,32 78,59,45 71,58,37 74,54,34 110,84,63 122,93,73 181,151,125 198,162,142 188,157,134 69,55,60 182,141,112 133,96,70 153,130,117 83,69,71 101,68,41 190,159,136 160,126,92 137,113,76 145,119,80 184,147,105 179,153,112 95,72,30 133,103,59 223,184,141 224,185,144 171,138,99 110,78,44 105,73,39 151,120,83 209,175,141 207,171,138 179,145,115 132,99,74 191,158,133 185,156,136 174,147,129 159,134,117 143,113,98 120,87,76 130,104,94 124,106,105 128,109,111 126,107,109 130,109,107 120,102,101 123,106,107 125,108,111 121,108,105 155,114,67 255,205,139 225,180,136 211,167,137 196,162,142 172,142,125 161,138,123 163,140,125 166,143,130 159,111,86 227,70,39 190,129,97 182,153,133 182,153,133 183,149,127 178,130,101 190,102,64 226,76,41 163,124,92 185,149,131 216,140,118 242,70,31 182,153,133 187,151,131 183,149,127 199,123,83 232,70,41 184,150,128 188,145,126 230,109,82 191,84,64 193,107,86 214,100,73 238,72,42 208,86,66 180,149,130 178,152,129 185,156,134
93,79,54 116,99,75 115,98,74 93,79,63 110,84,103 255,167,181 255,209,217 255,214,216 236,154,168 62,36,42 62,46,33 70,54,41 66,53,32 72,54,35 117,91,70 105,80,61 179,150,126 174,143,124 87,66,62 91,72,79 206,165,134 170,130,96 118,99,87 139,119,110 103,70,43 213,180,155 155,127,89 108,98,56 133,124,79 92,78,33 130,119,75 98,94,48 88,82,36 137,121,77 146,114,72 150,120,78 192,161,124 147,128,91 96,81,45 100,85,49 99,77,41 167,138,107 141,111,85 99,76,47 191,157,135 176,149,131 171,136,123 135,91,79 124,76,60 117,75,62 136,111,108 114,87,82 114,85,79 97,64,53 126,103,100 123,106,107 120,106,106 121,108,103 201,155,100 253,200,134 231,182,142 204,163,136 189,155,135 171,141,124 161,138,123 162,139,124 168,142,128 167,131,109 225,67,32 191,118,88 177,150,132 179,150,130 182,153,131 181,152,132 181,150,129 186,151,124 183,148,123 180,149,130 211,141,117 251,65,28 191,148,131 185,150,123 181,150,127 188,132,106 230,68,37 179,149,123 240,64,35 237,127,101 188,152,132 186,155,134 183,155,128 224,64,41 202,76,51 180,149,130 179,150,128 179,150,128
96,79,51 126,105,78 128,106,68 100,84,40 91,81,28 92,75,76 87,74,71 80,58,52 45,35,34 47,36,33 68,48,39 69,53,40 73,53,35 85,58,40 129,104,85 121,96,77 179,148,127 122,97,80 58,54,65 177,147,121 80,58,50 81,61,54 58,49,60 154,128,114 146,113,86 213,178,151 213,168,135 209,174,136 215,182,143 209,174,138 208,176,132 228,189,148 225,181,139 221,176,132 230,186,146 233,187,150 188,153,117 183,149,115 185,153,121 199,167,135 191,155,124 199,158,131 197,157,132 172,115,96 165,99,83 186,120,106 162,112,97 147,101,87 109,60,49 121,82,79 119,68,60 99,44,40 131,87,86 103,60,54 128,106,109 123,106,107 120,106,108 118,105,102 228,181,118 255,205,141 221,175,138 203,162,135 181,150,131 169,144,127 161,138,123 160,137,124 164,138,124 162,137,120 211,78,41 199,96,63 176,149,133 176,147,127 179,150,128 185,156,136 180,151,131 186,155,132 169,127,105 179,153,128 217,139,113 246,67,30 200,122,96 191,155,135 186,150,128 187,129,96 225,69,33 214,110,84 243,65,37 179,148,125 178,152,129 182,153,131 182,153,131 219,81,60 193,85,58 176,145,126 173,147,124 176,147,125
91,72,47 135,116,79 100,80,30 79,61,19 79,67,30 47,37,38 43,33,32 41,34,32 45,35,34 46,35,30 79,59,52 64,48,35 74,49,30 101,63,42 148,122,101 130,105,86 177,146,123 80,59,48 59,55,68 149,112,86 156,123,96 85,67,64 63,50,45 191,164,148 207,174,149 203,168,143 209,169,135 214,174,138 218,175,140 172,133,105 225,181,141 222,178,136 226,181,137 225,177,132 213,173,139 229,185,147 216,173,138 218,175,142 213,169,139 203,164,132 205,164,133 198,157,130 195,158,134 199,157,135 196,143,127 188,124,109 166,104,95 134,80,73 115,66,57 115,56,51 136,71,63 111,51,41 104,48,40 136,104,101 124,105,109 125,108,109 122,105,108 123,110,107 247,196,131 255,201,140 222,176,139 202,161,134 186,155,136 169,143,129 157,134,119 160,137,122 159,133,119 164,139,122 184,121,88 215,76,44 174,148,125 175,146,124 180,151,129 177,151,130 185,151,131 175,127,100 175,129,99 182,153,129 229,142,117 245,66,29 245,70,36 199,154,131 194,152,130 186,123,90 225,71,39 211,98,75 233,67,39 183,149,129 177,151,128 176,147,125 178,152,129 221,77,58 191,87,61 175,146,124 173,147,124 174,145,123
94,84,46 85,76,29 96,86,44 76,66,28 65,59,25 37,29,18 38,31,34 38,31,34 41,34,34 59,42,32 95,77,72 67,46,31 72,48,26 107,65,41 170,145,126 143,118,99 178,149,129 79,59,50 61,54,68 155,115,90 106,80,68 149,124,107 55,46,57 105,78,60 178,152,129 83,63,56 201,167,135 207,182,165 196,157,125 87,66,64 219,176,141 200,164,133 166,130,99 154,116,81 83,60,49 173,143,115 215,172,139 201,161,136 203,168,143 205,163,139 200,165,138 189,159,142 192,156,134 144,122,114 173,148,131 164,141,126 158,136,128 151,129,121 146,125,123 139,118,118 132,115,118 130,111,118 133,107,111 127,108,115 128,109,113 126,109,110 123,106,109 124,110,110 255,205,138 255,204,144 214,169,134 198,158,133 180,150,133 164,138,124 159,136,123 161,138,123 153,132,117 160,138,120 168,137,125 170,126,100 173,95,65 178,145,120 178,149,129 178,144,122 194,128,96 199,94,62 150,109,82 182,151,130 231,132,109 247,69,29 220,127,104 239,70,43 232,126,103 187,115,78 223,73,40 197,127,103 241,62,29 183,149,115 177,151,126 178,149,129 177,151,130 219,74,57 188,90,64 176,147,127 176,147,125 176,147,125
90,84,38 77,72,19 95,88,47 71,62,31 59,55,34 38,32,25 36,29,29 36,29,32 42,32,33 70,49,38 116,95,93 65,44,31 75,45,28 104,62,38 178,153,134 152,127,108 176,147,127 111,90,75 63,50,69 119,85,63 127,98,74 129,96,69 52,48,59 155,129,108 153,132,109 68,52,48 193,165,136 110,97,92 211,172,129 73,56,57 218,178,142 91,60,37 222,180,140 216,175,130 102,81,70 216,177,147 174,151,138 197,168,144 197,164,139 123,93,76 190,157,132 78,57,57 192,157,132 124,101,98 175,151,129 103,81,73 77,61,55 150,130,123 137,119,118 137,115,118 122,103,105 129,112,118 126,108,117 120,105,115 99,85,90 122,105,108 125,108,111 118,104,104 255,207,136 250,200,140 211,168,133 197,158,130 184,152,136 163,137,123 160,137,124 157,134,121 156,133,120 159,136,123 164,139,122 171,144,128 188,140,111 178,117,83 163,112,75 171,115,77 196,139,110 179,146,121 165,119,93 182,148,128 234,130,104 246,65,29 188,154,136 181,146,119 209,138,112 222,92,63 221,73,46 192,156,134 249,61,36 222,84,63 180,149,128 181,150,129 172,152,132 222,70,51 187,102,74 181,149,133 178,149,129 178,149,129
83,75,23 75,67,15 76,66,24 61,54,25 45,41,22 37,30,30 34,27,30 35,28,31 46,33,30 81,54,38 120,103,95 63,42,27 77,51,30 101,61,38 177,155,137 155,130,111 174,148,127 96,74,56 81,60,45 86,63,48 93,71,53 99,78,55 92,76,61 109,88,73 95,74,59 110,90,72 193,162,139 141,119,99 210,176,142 66,50,44 219,177,139 132,98,76 208,172,141 219,179,145 146,115,92 222,183,153 172,150,142 198,167,144 194,159,132 83,69,71 205,169,147 98,81,84 181,150,129 89,73,71 170,143,127 103,85,84 142,128,128 150,134,132 84,70,72 81,67,72 129,110,114 123,105,114 72,59,69 124,113,120 111,98,106 123,106,109 123,106,107 114,101,98 255,198,127 250,200,140 212,169,134 195,159,130 186,156,139 164,138,124 159,136,123 156,133,122 160,137,124 160,137,124 166,140,128 166,138,125 171,144,128 178,148,131 176,150,129 176,150,129 176,150,127 179,153,132 169,113,79 183,121,94 183,152,129 184,150,128 180,151,129 176,147,127 179,150,126 183,135,108 192,107,83 182,148,128 184,148,128 181,107,71 214,70,48 232,105,89 214,104,82 240,59,34 183,102,75 180,150,133 176,146,129 173,146,128
71,62,17 71,62,17 70,60,22 53,46,19 50,48,30 38,31,31 34,27,30 40,30,34 49,33,31 76,51,34 93,73,64 65,42,27 73,49,27 97,59,38 160,138,118 157,135,115 178,149,127 175,146,124 175,146,122 179,150,128 181,147,127 181,150,129 175,145,128 149,133,118 138,119,105 140,117,102 181,140,120 204,166,131 203,165,130 204,172,140 213,173,137 216,177,138 224,185,155 215,172,137 218,177,148 200,166,136 202,166,135 156,122,104 191,160,137 144,118,106 158,126,110 128,109,116 183,152,133 67,53,53 174,147,131 86,68,67 156,138,133 97,83,85 140,118,121 66,52,54 126,109,112 130,110,120 101,88,96 120,109,116 119,105,110 123,106,107 123,106,107 116,103,100 251,193,127 249,199,137 215,172,139 195,158,132 183,153,136 160,137,122 159,136,121 156,133,120 156,133,120 159,133,121 165,139,127 171,140,128 171,143,130 172,145,129 172,145,127 178,149,129 178,149,129 178,152,131 180,151,129 179,148,125 179,150,126 182,153,133 182,151,130 176,147,127 178,152,129 178,149,127 183,152,131 179,150,128 179,150,130 176,152,130 174,148,125 177,151,130 177,146,125 193,144,122 192,147,126 182,153,133 180,150,133 174,147,129
77,68,21 71,62,17 68,59,28 52,46,21 60,57,44 33,26,26 34,27,27 39,29,33 43,30,25 65,39,25 67,46,35 68,41,25 78,44,26 113,79,57 109,89,71 161,141,121 175,146,126 106,58,44 178,142,122 186,150,132 157,127,110 166,135,123 88,43,36 117,97,109 124,99,96 136,107,101 204,162,140 206,165,136 209,170,138 209,165,135 215,170,135 217,177,141 215,172,139 219,176,141 217,177,143 212,172,138 205,164,135 210,171,143 202,166,135 200,165,138 186,156,139 159,136,123 183,152,133 173,147,133 166,143,130 164,141,130 155,133,127 137,116,114 137,117,110 131,113,110 102,90,92 122,109,117 52,39,47 107,95,100 126,109,110 123,107,105 120,103,106 110,98,98 244,191,127 242,192,132 203,164,134 189,156,131 176,149,133 164,141,126 159,136,123 155,132,119 154,133,120 157,134,123 161,138,123 169,144,127 170,142,129 175,145,130 173,146,128 171,142,122 176,147,125 180,151,127 182,153,133 180,151,131 178,149,129 181,150,131 175,144,125 178,149,127 179,150,128 185,156,136 182,153,133 177,151,128 179,148,129 178,149,129 176,147,127 179,150,130 177,151,128 178,149,127 179,150,130 179,150,130 180,151,131 173,147,126
76,66,26 72,62,24 57,48,21 44,40,19 40,36,28 34,27,30 37,30,33 36,28,34 48,32,28 58,32,20 61,38,27 75,45,30 86,50,28 120,89,68 93,73,55 161,141,121 177,139,122 170,136,118 187,146,128 119,77,64 140,117,114 134,108,112 86,46,52 121,102,109 128,99,93 175,125,112 202,163,133 204,151,126 208,162,132 191,147,117 141,83,48 219,176,141 190,143,109 192,145,113 194,146,117 210,165,132 211,165,135 208,162,134 203,163,138 200,165,140 187,156,133 181,152,130 182,153,133 173,148,129 163,140,127 159,140,126 151,129,121 144,123,119 139,117,111 130,114,112 128,111,112 128,111,112 123,109,111 123,109,109 123,106,107 125,108,109 121,104,107 124,110,110 238,186,126 239,191,137 203,164,136 189,155,135 170,145,128 165,144,129 158,137,126 154,133,120 152,133,119 155,132,119 160,137,124 165,139,125 170,143,127 173,143,128 174,147,131 171,144,128 176,150,129 176,150,127 186,157,137 179,150,130 178,149,127 180,149,130 179,148,129 178,149,127 179,150,130 182,153,131 178,149,129 176,147,125 176,147,127 178,152,131 175,146,126 179,150,130 179,153,132 176,150,129 176,150,129 179,150,130 176,150,129 174,148,127
