123,100,58 60,53,24 92,77,41 79,77,44 85,80,37 64,56,32 70,60,38 80,68,42 79,73,37 81,74,47 81,72,43 78,71,40 64,53,34 65,58,38 69,61,37 83,75,41 70,59,42 80,71,42 83,74,45 81,72,43 92,86,50 91,88,48 95,86,59 68,62,37 56,54,21 54,53,15 30,30,16 48,46,24 38,34,15 57,50,30 71,62,45 243,180,127 95,69,57 97,77,57 184,141,108 98,77,52 37,34,21 36,38,23 37,40,20 44,47,23 39,40,17 37,38,15 42,38,21 78,67,50 112,98,80 82,67,56 58,47,42 55,42,37 83,64,50 66,47,31 81,75,52 26,27,6 44,42,20 54,51,27 66,63,39 37,35,15 40,42,16 33,34,11 48,50,24 43,40,16 54,47,31 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 119,90,70 233,169,86 111,79,63 161,111,37 111,63,38 146,97,59 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,43 69,63,27 108,91,63 106,82,47 244,184,100 178,133,89 57,40,30 59,46,39 57,45,35
105,87,45 66,58,34 82,65,39 88,82,36 80,73,42 75,68,39 80,71,42 73,65,31 81,73,37 75,67,33 85,76,45 88,81,40 69,59,37 75,68,39 83,77,43 73,63,41 83,74,43 81,72,45 78,69,38 85,77,43 92,83,52 94,87,56 78,70,48 53,46,26 43,38,24 33,29,10 50,48,26 42,40,20 44,40,19 37,35,13 61,59,37 122,92,75 181,131,89 66,55,38 147,103,73 89,70,47 42,33,27 33,32,23 30,26,20 37,36,29 34,38,9 32,35,15 53,46,28 103,84,68 85,70,61 61,48,41 48,35,28 85,70,61 61,50,33 80,69,50 44,41,17 33,36,16 39,38,13 64,61,37 68,62,39 52,48,29 35,36,15 31,32,9 35,33,13 69,66,42 48,36,26 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 99,68,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,68 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 216,155,94 54,39,28 56,44,34 53,41,31
119,90,66 78,71,42 83,69,42 82,70,44 78,70,46 78,71,44 84,76,42 82,71,38 69,60,29 65,58,27 96,89,46 84,77,38 74,65,38 77,68,41 89,80,49 87,78,47 87,79,43 81,72,43 82,73,44 87,79,43 95,86,55 93,86,55 66,57,38 69,68,30 50,47,23 51,50,12 60,56,46 60,60,28 44,44,14 36,33,9 48,47,20 60,51,36 149,115,85 63,48,39 95,69,46 42,26,11 28,22,17 28,21,19 31,25,20 28,24,18 35,35,19 32,33,10 92,78,60 110,91,77 62,51,48 49,36,31 68,56,46 55,44,29 74,64,42 38,32,9 39,42,22 50,43,23 57,55,33 65,58,38 66,60,37 42,38,19 39,41,15 37,38,15 27,28,7 82,76,51 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 43,32,29 131,90,33 91,49,27 144,96,40 115,71,43 179,130,49 86,65,54 110,78,46 118,83,45 124,104,72 226,165,86 91,78,44 109,85,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 118,99,64 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,174,102 51,42,34 56,41,32 52,41,34
83,70,49 81,79,32 75,65,43 75,66,39 76,69,40 72,64,40 82,75,36 81,74,33 67,59,35 58,52,27 91,82,51 88,79,50 85,77,43 84,75,46 77,69,35 89,82,43 88,81,42 85,76,47 83,76,37 89,82,41 95,88,59 92,86,52 42,35,17 45,46,23 43,39,22 33,30,15 43,41,23 43,41,23 48,51,18 44,47,12 54,60,21 33,29,10 58,42,29 75,63,51 62,52,42 28,19,15 23,18,15 24,17,15 28,22,17 33,29,21 42,42,28 48,44,25 108,89,75 73,60,55 51,42,38 65,54,49 67,55,45 67,56,41 52,45,25 19,20,1 34,34,18 44,41,15 61,55,32 64,56,32 76,68,44 64,56,32 69,67,45 52,53,30 40,41,18 55,53,31 60,51,36 53,44,27 91,65,40 43,35,24 42,36,27 94,59,34 97,81,48 112,65,15 130,96,51 123,81,39 170,84,20 224,125,45 160,116,47 104,56,38 119,92,49 112,82,40 123,99,66 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 115,97,53 229,179,96 86,69,30 108,89,52 113,84,33 241,176,85 73,66,25 99,84,48 119,99,49 170,134,72 255,176,80 56,40,27 50,40,30 53,43,31
89,76,55 72,68,33 75,67,45 79,71,47 78,71,44 81,73,39 81,77,29 87,89,36 67,61,36 67,62,34 84,76,42 76,69,28 78,69,42 73,64,35 88,80,46 97,90,49 89,81,45 84,76,42 91,84,41 95,88,49 91,86,56 75,68,29 44,37,17 49,46,20 51,47,26 43,40,16 62,62,28 55,55,21 22,26,0 27,28,5 40,42,14 47,47,15 62,53,38 55,38,28 39,30,26 26,16,15 21,14,14 23,16,14 26,20,15 33,27,20 44,41,26 49,42,22 109,93,80 66,53,46 60,48,38 50,41,33 71,60,45 73,60,37 53,46,26 49,45,26 44,45,24 56,53,27 72,66,41 74,66,42 83,74,47 80,71,44 46,44,22 42,43,22 56,59,28 56,53,27 55,46,31 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 120,92,63 177,123,64 123,99,62 91,62,29 202,121,60 172,110,54 176,118,65 98,70,43 126,101,55 174,113,48 117,92,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 235,173,76 84,72,31 104,85,50 129,109,59 152,117,63 255,181,79 69,47,29 54,41,38 56,45,30
150,106,64 73,66,46 72,65,36 62,55,26 76,71,32 78,70,36 74,69,28 75,72,32 71,65,40 54,50,29 68,62,37 83,76,37 81,72,43 82,72,48 89,81,45 84,76,42 83,75,41 95,87,53 102,95,54 90,82,46 84,79,51 47,44,20 48,45,21 28,32,17 62,62,32 52,49,25 47,48,27 45,46,23 45,47,21 43,40,14 51,52,13 33,34,11 51,51,19 68,50,31 32,23,19 29,20,16 25,20,19 26,22,16 27,21,14 33,27,20 49,46,31 59,50,42 73,61,51 67,55,43 53,41,29 61,46,35 66,58,36 78,80,9 59,52,32 53,46,26 56,54,21 86,80,57 72,67,39 74,68,43 80,68,40 77,68,39 54,49,19 68,65,39 54,50,29 52,48,29 52,43,28 82,63,40 62,48,30 102,82,62 162,113,75 137,104,56 86,65,40 216,152,83 126,106,58 160,116,78 182,105,54 162,103,55 180,89,18 134,81,38 118,102,58 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 103,83,53 117,90,47 221,167,92 104,73,36 93,76,48 133,117,63 143,111,65 194,141,77 180,127,74 138,87,30 109,53,31
140,96,58 72,63,44 71,62,31 64,57,30 68,62,28 82,71,38 76,72,24 81,78,34 61,56,28 54,51,25 57,53,32 79,70,51 71,61,37 74,64,42 81,73,37 92,83,52 84,76,40 90,83,42 84,77,36 88,80,44 73,65,43 80,78,49 69,68,32 69,72,39 57,56,29 67,65,43 47,50,15 40,44,15 31,33,18 43,42,15 49,50,11 34,32,14 36,29,11 65,48,40 56,47,41 35,26,20 44,33,26 42,29,26 54,34,25 79,63,48 49,41,28 44,32,32 56,39,29 69,55,37 68,60,36 70,57,36 38,40,14 65,61,15 72,70,48 41,39,21 54,52,23 74,69,41 77,72,44 79,73,48 73,66,39 74,65,38 74,66,42 66,60,35 54,45,26 59,51,27 73,58,36 97,67,39 64,50,32 69,55,39 145,96,58 137,106,57 72,51,28 218,162,86 120,100,52 102,76,55 79,44,19 131,84,34 218,128,52 141,83,32 173,108,69 242,128,83 255,182,123 255,181,116 255,163,92 254,160,90 255,184,120 247,158,102 165,96,63 180,128,78 116,86,60 102,82,50 129,99,57 205,149,86 124,84,50 109,84,54 152,110,72 155,97,71 151,108,59 188,135,82 172,115,55 220,137,115
102,68,38 79,66,32 76,69,38 65,62,38 61,55,32 76,69,30 69,62,33 73,70,30 60,54,29 72,67,39 57,56,31 63,60,36 72,64,42 83,76,49 87,79,43 88,80,46 94,85,54 89,80,49 88,79,50 57,48,29 75,70,42 76,75,37 60,54,29 72,68,47 46,45,18 49,50,27 43,47,20 37,44,0 32,35,15 31,34,14 33,36,5 45,42,18 68,54,38 79,60,44 87,62,43 91,67,45 118,85,58 121,82,54 130,87,54 164,115,77 146,97,61 129,85,55 81,56,28 91,69,49 35,38,7 44,46,18 41,46,14 47,52,18 60,58,36 56,51,19 73,71,11 52,49,7 59,53,28 74,67,38 71,65,31 86,75,42 59,50,23 70,61,34 65,58,31 64,55,26 88,73,35 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 165,119,82 205,100,70 255,119,56 255,145,40 254,153,99 217,127,60 255,188,108 250,168,96 197,119,89 169,98,72 168,91,83 176,99,80 206,126,85 255,191,110 198,108,61 255,191,112 169,87,60 169,86,69 179,83,70 172,80,66 175,91,74 177,88,75 159,79,61 152,80,68 111,67,37 148,92,45 168,122,67 182,94,76
118,73,52 90,63,29 70,66,31 64,58,35 62,59,35 80,71,40 67,61,25 75,72,32 68,62,37 59,53,28 44,43,18 63,60,36 74,67,40 76,67,40 85,79,45 89,82,51 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 64,64,21 59,57,24 39,38,13 66,64,35 51,50,25 19,22,0 39,44,12 28,29,6 34,32,12 45,42,18 68,57,38 77,61,46 102,77,58 119,85,63 89,58,35 85,60,41 99,73,52 89,60,40 110,77,52 162,113,73 160,112,69 154,113,84 51,44,17 38,42,15 31,33,7 39,43,16 45,46,25 45,43,14 76,73,18 96,93,28 68,64,4 75,67,45 84,76,40 74,66,42 82,74,38 85,74,41 74,65,34 75,66,35 87,76,43 93,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 111,84,48 190,84,57 255,105,56 255,148,36 255,167,45 133,50,28 39,17,9 65,44,31 43,26,27 32,20,22 167,131,82 56,35,22 50,20,21 85,40,37 236,136,63 197,102,55 255,181,127 190,95,79 180,84,73 180,84,73 154,80,57 196,133,82 178,121,61 146,87,39 145,92,51 163,116,64 175,129,70 175,91,76
158,109,58 93,59,27 77,72,40 67,60,31 66,61,31 63,58,28 64,57,26 72,67,35 73,67,42 72,66,41 59,53,28 61,55,32 64,61,35 72,64,40 80,73,42 92,85,54 94,85,56 97,89,53 97,88,57 83,76,47 62,55,24 54,54,9 52,49,25 62,62,28 47,45,12 44,44,10 34,37,6 28,30,4 38,40,14 39,42,11 65,54,47 66,53,48 58,47,42 45,36,30 54,43,40 55,42,37 52,41,34 49,37,27 62,46,31 82,64,43 113,79,47 161,115,74 135,105,77 39,38,13 40,42,16 47,50,17 44,43,16 50,50,20 42,35,17 85,81,21 68,65,0 61,55,7 77,70,31 80,75,24 77,68,41 82,71,38 92,84,34 85,76,31 84,74,34 92,77,37 95,83,28 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 220,132,78 170,74,45 255,93,42 255,138,28 255,167,1 255,138,21 55,39,35 93,70,67 78,64,46 48,40,48 90,59,40 56,39,31 71,49,54 242,191,126 80,42,34 255,192,122 255,182,102 199,105,66 168,73,60 177,86,69 255,197,110 139,78,44 214,139,92 232,138,86 255,175,114 230,157,98 180,141,70 190,103,89
121,79,39 111,82,49 65,63,32 65,60,30 58,52,29 55,51,32 64,60,23 80,75,45 80,74,51 68,62,39 75,67,43 61,57,36 59,55,34 72,67,37 81,72,43 95,86,55 94,85,56 104,97,58 92,85,46 73,65,29 76,68,32 66,64,15 47,46,8 63,61,30 37,37,5 37,39,13 37,40,7 33,34,13 41,44,9 35,31,23 49,36,31 39,28,25 44,33,30 47,38,32 51,42,36 56,43,38 57,44,37 53,42,35 57,45,35 62,46,33 87,59,30 140,102,65 144,115,82 36,39,17 51,49,27 48,47,22 73,68,38 66,64,31 54,48,14 96,91,18 69,64,13 81,79,21 91,86,35 80,73,30 84,72,33 83,70,38 99,90,34 98,89,31 84,73,29 89,76,28 97,87,34 76,63,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 255,179,115 98,54,26 255,123,69 255,138,43 255,156,25 255,165,19 41,34,34 46,31,41 34,22,27 40,28,33 40,25,33 47,30,36 54,40,42 49,35,35 64,48,42 209,126,109 186,98,62 251,162,90 184,96,76 173,81,71 253,170,105 177,95,48 144,90,54 235,140,95 255,185,119 255,177,110 186,140,72 180,89,72
86,65,63 93,74,62 65,60,30 62,60,29 58,53,25 56,50,27 70,65,35 70,65,37 61,55,30 70,64,39 68,62,37 54,51,25 68,66,37 76,69,42 88,79,48 98,90,56 96,87,56 94,85,56 80,71,40 85,77,43 94,86,52 68,63,24 67,64,20 52,51,13 39,37,15 41,43,0 51,55,17 42,46,6 51,52,40 40,42,16 75,60,49 46,34,24 55,44,39 53,44,38 53,42,37 56,43,38 57,44,37 53,42,35 56,43,38 64,50,34 82,61,38 117,78,48 153,134,95 58,56,7 84,80,43 61,55,21 80,69,36 75,68,27 55,48,21 67,59,25 74,69,16 74,70,24 69,63,17 76,69,28 83,71,32 76,64,25 95,90,39 99,90,34 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,197 255,249,199 255,250,200 255,249,199 255,254,203 255,210,147 255,173,59 70,37,37 81,39,56 80,36,37 75,50,49 84,58,48 105,77,75 178,163,152 188,177,162 59,51,40 110,78,75 187,97,75 255,194,96 177,88,75 151,76,60 177,85,75 198,108,84 180,106,68 192,132,91 255,170,98 255,195,121 215,150,90 145,73,54
78,62,60 71,56,47 66,59,30 58,56,23 67,62,32 61,55,30 65,60,32 70,65,37 70,65,37 75,70,42 70,68,39 65,63,34 78,73,43 79,72,45 81,72,43 94,86,52 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 71,71,28 58,58,15 48,45,19 48,52,12 47,52,16 122,118,110 39,40,21 63,61,41 94,78,61 91,77,63 66,53,48 81,70,65 53,42,37 56,43,36 55,42,35 59,48,41 69,56,51 91,77,59 127,93,63 174,128,89 111,92,65 101,93,43 87,77,37 84,72,31 71,60,27 86,77,32 80,73,34 60,56,21 60,56,10 74,70,24 76,70,22 87,81,33 78,68,15 97,89,26 99,88,26 100,89,27 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,239,189 255,248,196 255,249,196 255,250,200 255,253,201 135,102,93 214,168,150 176,155,140 93,84,69 121,119,101 145,138,122 91,73,70 85,57,59 77,47,50 56,51,50 83,59,65 249,163,131 255,212,112 185,85,80 128,58,48 146,73,61 148,76,55 199,118,84 255,165,104 255,171,98 255,195,119 222,151,96 123,62,46
103,77,54 68,56,46 68,63,33 60,55,23 56,54,25 58,52,27 63,61,30 70,65,33 67,62,34 65,60,32 74,67,40 61,55,30 67,61,36 83,77,43 76,67,36 94,85,54 95,86,55 95,86,55 91,83,49 96,87,58 84,76,42 88,79,48 71,66,38 40,38,9 42,36,11 55,52,26 45,40,12 26,25,14 30,23,23 30,23,21 65,54,51 80,67,62 69,58,51 57,47,37 88,62,41 109,74,47 64,44,35 95,75,68 74,53,38 100,72,59 116,82,50 183,126,82 148,120,93 114,94,46 98,89,33 88,74,31 74,66,32 81,74,45 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 120,101,33 180,103,70 167,133,61 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,252,202 191,147,107 144,92,44 196,132,72 107,77,35 91,66,20 121,84,29 138,99,28 186,168,136 162,148,132 226,217,186 73,59,59 235,160,131 255,195,106 170,87,74 122,55,46 122,60,58 116,67,58 106,69,56 165,104,72 244,155,101 255,168,109 220,152,93 124,62,35
77,64,61 67,57,47 66,61,33 59,53,28 64,59,29 64,59,27 67,62,30 67,62,34 58,51,31 76,68,46 75,67,43 65,60,32 68,63,33 74,67,36 89,80,49 90,81,50 98,89,58 96,87,56 90,81,50 98,89,58 97,89,53 99,90,59 58,51,20 64,60,23 79,74,44 59,57,26 85,80,50 33,30,17 36,26,25 31,24,22 33,26,24 33,28,25 30,23,21 33,24,18 53,41,29 124,103,92 109,92,84 107,88,72 84,69,60 108,89,77 155,100,59 207,148,91 153,115,80 115,99,43 83,76,37 69,60,33 68,58,36 70,61,34 63,62,35 78,74,53 96,81,43 102,92,54 104,100,54 78,70,34 60,52,30 61,55,30 96,90,44 72,58,13 157,85,64 163,132,70 174,129,54 186,92,71 118,92,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 244,206,171 245,219,180 171,134,108 131,83,54 96,60,27 99,73,23 128,89,32 136,99,26 149,111,33 155,111,33 114,89,32 81,55,34 100,74,53 186,138,84 205,157,103 179,131,77 223,160,88 114,57,54 106,63,55 93,77,60 117,99,78 161,129,97 195,155,119 177,141,110 135,100,73
54,44,45 71,62,54 66,61,29 67,61,36 63,58,28 56,50,25 59,54,26 65,59,36 70,63,43 68,59,40 72,64,40 72,67,39 66,61,33 88,81,50 88,79,48 87,78,47 97,88,57 96,87,56 94,85,54 97,88,57 102,94,60 91,83,49 79,73,37 70,66,31 78,71,40 72,68,33 96,86,64 65,57,46 41,29,29 40,33,33 42,32,33 45,38,38 33,27,22 90,74,59 124,100,74 47,33,35 44,34,35 43,30,27 39,29,28 55,42,37 71,52,40 69,49,42 135,101,69 121,100,46 123,111,45 97,85,26 75,66,21 73,65,29 77,65,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 147,91,57 158,127,63 210,151,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,161,130 188,160,131 98,76,56 78,54,21 61,46,10 59,42,14 62,41,14 73,51,13 92,64,8 155,113,32 163,119,37 102,68,38 188,137,70 174,131,71 176,128,74 177,131,76 234,169,91 86,55,45 82,63,47 93,78,58 107,89,68 151,119,87 186,153,114 151,117,83 133,97,68
58,49,41 60,52,41 86,83,41 64,61,21 77,69,35 69,61,27 65,58,31 62,54,32 75,65,43 69,59,37 85,75,51 86,79,50 78,71,32 92,83,52 97,86,53 88,80,46 95,86,57 97,89,55 96,88,54 97,89,55 100,92,58 98,90,54 95,87,51 84,77,34 78,70,36 94,83,50 102,86,69 99,85,69 41,30,27 46,36,35 45,38,38 43,33,32 41,30,25 134,95,65 138,97,68 70,47,34 54,44,34 44,33,28 47,37,25 50,40,28 50,39,32 52,34,29 161,117,87 188,139,90 73,70,26 100,92,29 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 87,75,34 59,47,19 73,68,40 52,50,21 44,47,23 55,51,32 151,117,74 168,135,83 158,107,72 137,71,66 92,83,68 86,76,64 62,57,43 89,78,63 161,132,97 176,143,106 152,127,99 109,90,63 151,132,107 136,118,99 148,130,100 72,52,32 65,46,19 64,43,16 69,45,21 65,44,17 65,45,13 66,49,14 75,56,17 162,119,43 84,60,36 164,120,78 148,114,82 122,79,60 96,53,47 143,65,53 102,81,54 83,72,57 94,80,62 118,97,72 161,129,97 177,141,110 154,124,80 82,62,44
58,49,41 61,53,40 65,60,30 82,79,35 83,77,41 85,77,41 80,73,42 64,56,34 69,59,37 75,65,41 75,65,43 88,81,52 78,70,34 89,80,49 91,81,43 97,90,51 84,75,46 90,82,48 100,92,58 102,94,60 99,91,57 100,92,56 71,63,27 89,82,43 89,80,53 92,83,52 96,77,61 100,85,65 105,92,71 68,56,58 43,33,32 87,76,73 81,62,46 121,85,56 142,103,75 89,67,49 52,41,36 38,29,25 47,38,34 51,42,36 48,42,35 64,44,35 172,127,83 214,157,97 122,108,42 137,121,36 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 51,52,31 48,49,28 50,48,28 49,50,31 136,99,46 178,132,64 127,83,55 89,43,43 78,67,50 89,81,68 59,54,40 89,80,65 136,109,75 160,127,90 112,91,64 81,70,51 64,55,38 87,82,68 105,89,58 84,64,46 96,70,45 100,72,43 98,69,38 72,52,20 73,50,19 68,49,14 71,47,14 102,70,26 76,59,51 43,38,37 72,33,44 79,39,32 91,48,40 199,89,76 75,56,33 83,69,55 95,80,60 124,100,74 171,135,102 167,134,97 116,87,63 54,29,26
54,45,37 61,54,36 79,75,40 79,76,32 82,77,34 87,80,39 87,82,39 60,53,37 70,59,44 68,59,44 85,71,46 93,82,49 94,84,42 87,77,39 86,75,40 97,85,57 96,88,52 82,73,42 94,86,52 91,83,49 94,85,54 96,87,56 82,73,42 90,78,48 90,78,48 106,93,70 94,75,61 91,75,58 78,64,46 85,71,46 121,86,61 121,88,63 135,96,66 135,96,66 128,92,61 102,73,49 58,47,44 42,36,31 48,42,37 50,41,35 42,36,27 138,110,83 173,125,78 209,155,94 155,124,46 134,110,28 120,103,25 123,106,28 125,100,23 96,81,18 108,94,28 82,74,38 46,47,26 37,38,15 41,44,20 37,43,16 45,48,24 48,51,29 133,94,37 175,137,50 116,82,64 69,48,35 84,72,46 76,73,58 61,56,42 97,88,69 117,98,75 114,93,68 100,76,50 81,64,36 55,43,33 95,87,76 91,77,50 94,68,45 112,71,42 120,79,50 119,78,51 116,75,46 104,72,42 74,51,20 68,48,18 71,51,21 44,30,16 35,29,20 119,55,54 133,58,56 130,66,67 183,92,73 84,68,51 87,70,60 100,80,60 134,106,79 183,145,110 167,126,95 72,49,36 59,28,36
56,53,38 62,60,40 72,69,29 81,78,34 97,90,47 88,80,44 91,81,41 66,59,39 66,56,44 69,59,47 75,68,52 97,87,63 98,80,50 87,76,41 93,81,51 89,81,47 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 92,80,52 81,72,43 81,74,43 85,73,43 100,86,59 87,71,56 90,74,61 118,92,69 176,142,110 169,118,81 158,115,82 142,97,62 140,97,62 149,104,71 150,110,74 132,98,68 116,90,67 130,106,84 129,104,85 155,122,97 169,127,89 176,131,85 210,154,91 199,159,84 154,129,52 124,102,28 145,118,41 147,122,45 88,72,28 94,78,45 53,44,36 72,71,64 55,51,43 58,49,45 66,60,51 59,53,46 51,51,35 92,68,46 114,79,52 91,69,49 96,78,48 64,47,37 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 84,68,51 92,74,53 61,51,41 73,72,63 101,68,41 99,65,43 121,77,51 118,77,50 117,77,52 115,79,50 120,76,50 80,52,23 99,59,34 118,78,55 37,31,22 34,30,22 130,59,58 131,68,62 111,67,57 87,76,59 87,72,52 95,76,62 115,96,73 148,119,86 183,145,110 160,100,90 106,56,50 66,33,37
49,47,29 43,41,21 81,78,38 90,86,40 95,84,40 107,96,52 102,84,52 79,53,28 132,74,23 193,117,54 188,96,30 210,123,59 168,103,48 118,88,46 93,81,42 118,109,62 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 93,81,53 85,73,45 81,72,41 87,75,45 99,87,50 69,54,34 100,79,64 207,157,113 255,196,148 255,195,144 201,141,87 162,106,59 164,110,62 172,117,72 168,119,70 175,130,86 164,122,80 155,113,75 166,124,84 177,129,86 182,135,85 187,141,86 212,154,92 217,173,102 120,104,30 127,105,31 104,77,12 146,110,20 214,164,63 91,65,53 80,65,75 87,75,87 59,48,57 75,52,51 121,83,64 177,113,69 98,57,39 61,54,34 61,50,35 59,35,39 69,43,31 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,36 64,66,49 93,82,77 104,75,53 114,73,44 70,43,25 141,97,69 131,77,43 162,99,68 164,104,54 171,119,87 235,160,111 42,36,27 33,31,27 116,66,53 90,69,58 85,74,55 102,85,61 119,102,74 151,122,89 172,139,102 186,149,109 156,111,88 114,57,54 158,83,88 122,55,57
51,53,36 47,49,32 72,65,36 78,71,30 101,98,45 91,82,35 91,59,27 107,67,31 159,89,31 191,112,50 193,106,40 197,110,42 209,116,39 217,115,43 162,119,61 116,105,59 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 85,73,43 90,82,48 104,94,54 87,73,48 154,128,116 204,157,123 243,182,135 248,183,126 254,186,127 255,193,129 255,200,134 255,194,131 207,142,87 179,122,80 183,133,87 178,132,91 165,121,79 176,128,85 178,129,78 192,141,84 217,156,93 162,126,48 96,69,4 109,95,41 255,232,109 115,79,28 82,57,27 108,85,98 66,51,61 58,46,58 58,45,55 103,75,62 159,104,61 220,131,59 255,221,127 99,73,48 36,37,25 58,34,38 91,62,56 76,48,46 87,69,48 74,63,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 49,45,35 68,65,50 81,72,64 87,71,58 108,69,41 108,69,41 144,88,54 196,111,74 247,147,88 171,99,49 187,113,75 233,166,116 37,28,20 52,40,40 90,79,64 115,98,72 149,124,94 166,139,107 155,123,89 178,145,106 196,162,121 195,158,118 168,110,88 119,58,51 125,58,58 122,59,55
43,46,34 44,48,33 54,54,38 72,72,42 61,52,23 77,71,46 78,57,32 96,56,31 143,85,34 168,100,39 187,107,41 199,113,47 221,121,48 228,124,48 230,126,46 181,109,43 148,131,66 136,117,49 149,133,61 129,113,57 157,138,72 91,72,45 85,71,42 95,82,50 99,87,50 113,98,49 145,121,86 146,120,97 191,150,121 226,173,130 244,182,126 255,193,128 255,224,148 255,235,155 255,236,155 255,223,150 255,194,126 213,150,99 181,129,81 171,122,73 167,124,79 171,126,80 188,137,84 226,163,94 91,66,20 97,77,47 188,144,77 87,63,28 83,55,26 84,61,30 71,53,34 62,43,31 57,46,53 66,50,48 120,80,55 195,135,92 255,200,167 135,83,53 255,203,146 39,28,21 72,44,44 87,48,45 76,35,35 134,98,76 120,79,50 123,93,65 111,80,57 79,65,49 86,71,60 42,33,27 42,41,30 68,68,52 73,74,64 103,82,67 183,122,75 114,68,40 176,103,60 227,125,78 255,160,102 192,112,53 128,65,30 202,141,105 62,47,38 93,77,64 111,83,70 144,120,94 177,143,109 180,147,110 195,156,113 193,151,109 200,146,110 145,88,71 136,80,54 178,128,68 131,74,55 125,62,56
46,50,33 44,48,31 46,48,31 51,52,29 46,47,26 42,43,22 54,41,20 86,51,24 128,73,28 164,96,37 192,107,36 213,115,44 223,118,45 229,129,54 255,146,68 240,124,50 110,97,36 162,142,67 158,141,65 146,124,59 176,153,82 90,71,46 87,73,44 90,77,43 101,86,46 121,101,53 154,132,98 132,106,85 161,121,96 180,132,103 221,161,107 255,195,132 255,230,150 255,239,152 255,219,141 255,220,142 255,235,160 243,174,120 195,141,93 190,138,88 150,110,76 134,95,63 186,131,77 188,119,54 152,98,50 113,72,27 92,68,31 90,72,30 90,61,30 94,61,34 91,68,37 137,92,48 65,46,48 70,48,40 114,72,48 167,113,75 215,129,79 118,72,44 255,156,97 247,157,115 75,37,43 76,38,40 94,56,60 75,33,40 76,36,31 103,60,41 77,58,33 75,53,35 71,54,44 39,28,21 49,45,37 78,73,59 72,72,67 101,81,63 151,88,53 115,67,49 153,88,51 219,131,77 242,144,82 207,119,60 242,160,104 50,38,40 97,55,33 117,76,49 144,98,70 136,109,77 170,139,102 198,161,121 219,174,126 207,162,114 194,141,86 182,127,86 189,135,85 148,91,72 179,133,67 123,64,47
