79,78,71 79,78,71 74,73,66 81,77,71 75,70,67 70,68,64 51,47,41 42,35,33 37,30,33 28,21,24 32,27,24 29,24,23 66,65,58 63,62,55 65,59,54 63,57,52 61,54,52 59,53,48 58,52,47 58,52,45 63,57,52 60,51,47 57,48,44 61,51,41 123,94,61 184,144,90 227,176,100 247,200,121 97,77,47 98,74,50 97,83,69 99,84,75 98,87,72 99,88,73 100,88,76 99,87,75 102,88,74 102,88,74 104,90,74 106,90,75 111,97,81 113,97,80 117,98,84 127,105,85 137,111,86 144,119,89 131,108,79 125,105,85 128,111,87 125,106,83 131,110,87 110,91,66 108,92,75 128,116,104 130,122,100 148,109,48 153,90,70 171,113,51 153,139,121 135,121,103 197,156,109 255,252,179 255,248,194 227,188,147 204,162,120 131,102,69 223,182,135 227,179,123 127,111,94 111,97,83 112,98,80 113,99,74 108,93,71 96,78,57 117,102,80 148,125,110 244,205,146 155,130,86 115,96,59 136,112,79 129,105,79 126,111,102 97,85,73 92,81,64 85,70,59 62,52,42 95,85,75 113,97,80 124,105,80 158,139,116 104,93,76 107,93,79 105,94,79 109,93,78 108,95,72 136,111,83
74,72,68 76,75,68 76,75,68 76,75,68 76,75,68 73,72,65 68,67,60 65,59,54 64,58,53 58,52,47 56,52,44 56,50,43 59,53,48 63,62,55 65,61,53 65,59,52 63,57,50 62,56,47 62,56,47 59,53,46 62,56,49 59,53,44 59,50,42 61,50,43 100,79,52 174,136,86 235,182,100 255,209,124 255,203,110 120,91,56 99,88,73 99,88,71 104,93,76 106,90,73 111,94,70 118,101,75 128,107,80 131,108,79 135,112,83 137,112,82 145,117,88 146,118,89 141,118,89 129,104,74 134,106,77 136,111,83 126,105,82 132,112,92 111,97,81 100,89,72 102,91,76 104,89,78 102,91,76 123,114,99 135,126,107 157,106,37 148,88,65 165,112,44 150,135,113 136,121,101 213,172,113 255,253,177 255,247,191 157,134,103 189,151,101 234,187,124 245,196,129 253,201,130 251,198,132 240,190,130 254,203,146 183,139,86 255,200,130 255,204,133 241,191,129 246,199,138 220,184,126 155,132,92 126,103,72 135,115,83 118,99,72 113,99,83 108,92,79 83,67,50 73,58,36 70,59,44 66,57,51 102,88,74 122,103,80 189,172,146 104,95,78 103,92,75 97,88,73 99,88,71 98,87,70 98,87,70
80,78,74 79,77,73 76,75,68 77,76,69 76,75,68 67,66,59 68,67,60 65,59,54 65,59,52 66,57,53 68,59,55 64,53,48 58,52,45 64,60,54 66,60,55 63,57,52 68,59,53 67,58,50 68,59,51 66,57,49 65,60,48 65,57,46 61,53,42 59,51,40 87,68,45 160,127,79 233,179,100 255,209,118 255,206,109 144,112,66 120,100,80 130,111,86 139,119,89 140,117,88 146,119,87 146,119,85 151,124,92 155,128,96 153,126,92 151,127,94 128,107,82 116,96,76 125,106,81 129,108,83 129,109,89 115,99,82 101,87,73 98,87,72 98,87,72 102,91,76 99,87,75 102,87,76 102,91,76 116,106,94 139,130,113 149,97,26 161,98,76 158,107,40 151,136,114 135,120,100 232,189,131 255,254,177 255,237,183 243,203,151 243,194,129 252,199,133 255,200,130 255,207,136 255,208,140 252,203,136 186,142,91 255,206,139 255,209,137 255,206,135 250,197,131 232,185,124 126,98,58 105,88,64 109,94,72 117,100,76 108,88,68 90,70,52 87,67,47 45,31,6 48,29,17 53,42,37 32,23,17 91,80,65 121,106,84 130,113,89 113,102,85 103,92,77 102,93,78 103,92,75 102,91,76 102,91,76
77,76,69 80,79,72 75,74,67 76,75,68 73,72,65 68,67,60 71,67,61 71,62,58 65,59,52 61,52,46 65,56,50 62,51,44 57,46,39 69,65,59 69,63,58 68,59,55 68,59,51 72,62,50 72,62,52 72,62,52 72,64,51 65,57,46 61,53,42 59,50,42 74,59,39 149,116,77 222,171,95 255,217,126 255,212,109 255,209,130 151,122,91 146,119,83 147,119,81 156,128,90 163,132,93 159,131,93 163,138,110 126,109,83 125,106,81 139,118,91 149,123,98 122,106,91 105,95,83 95,85,73 100,88,76 99,88,73 102,91,76 102,91,76 103,92,77 102,91,76 102,87,76 102,87,76 106,95,80 120,109,94 127,116,101 149,96,32 175,107,85 152,103,38 152,134,115 141,122,99 247,201,133 255,255,188 255,237,181 244,201,141 249,198,131 255,204,134 255,205,134 255,208,136 247,196,141 186,143,96 254,201,133 253,198,128 253,201,130 250,197,131 241,191,129 228,185,125 120,79,59 70,58,46 30,24,31 67,46,21 63,42,17 114,83,60 102,67,11 82,57,13 29,22,20 51,45,40 23,16,14 77,69,56 109,96,75 123,104,79 98,77,54 109,93,76 103,94,79 104,93,78 104,93,78 103,92,77
77,75,71 79,78,71 76,75,68 76,75,68 73,74,66 67,66,59 70,64,59 66,60,53 65,59,52 66,57,51 63,54,46 59,50,42 57,46,39 64,58,53 70,64,59 71,62,56 71,63,50 73,65,52 74,66,55 73,65,54 71,63,50 66,58,45 63,55,42 59,54,42 65,51,35 123,96,62 209,163,95 255,208,123 255,210,112 255,228,129 168,132,99 164,130,96 161,130,93 154,127,93 133,112,85 121,103,84 137,113,87 156,127,96 134,113,88 114,100,82 103,92,77 103,92,77 102,93,78 99,88,73 100,88,76 96,87,72 97,87,75 98,86,74 100,90,78 98,89,74 104,90,76 105,94,79 104,95,80 107,95,85 120,104,89 152,97,54 176,113,89 155,113,48 150,135,115 148,127,102 255,220,148 255,255,190 255,235,186 250,203,140 253,200,132 255,205,133 255,205,136 254,203,136 184,141,94 251,200,135 255,201,131 252,197,127 248,195,127 237,186,119 231,181,121 199,151,104 111,93,72 115,95,63 106,90,73 91,75,62 79,62,54 84,63,38 86,72,54 91,79,69 59,48,41 56,50,45 22,17,16 102,88,72 116,82,50 113,86,54 108,82,57 106,86,66 102,91,76 102,91,76 100,89,74 102,91,76
79,78,71 77,76,69 77,76,69 75,74,65 75,71,63 76,70,63 69,63,56 71,65,58 69,63,56 70,61,53 64,55,47 59,51,40 58,50,39 63,54,48 73,64,60 72,66,59 78,70,59 78,70,57 77,69,56 73,65,52 72,64,51 71,63,50 67,59,48 61,56,44 61,53,40 99,81,60 182,141,82 245,194,116 255,221,128 255,230,125 154,122,92 123,103,85 112,98,84 105,96,81 109,100,83 106,95,80 103,92,77 95,83,73 100,85,76 102,91,76 102,91,76 100,89,74 100,89,74 100,89,74 100,91,76 98,89,74 103,91,79 103,91,79 101,97,80 110,103,85 115,101,85 135,110,82 140,113,79 135,112,83 129,113,96 157,102,61 174,111,87 161,121,57 151,133,114 162,138,105 255,241,159 255,254,196 255,236,184 253,206,143 255,208,141 255,207,141 240,194,139 171,132,93 242,200,137 250,199,142 251,199,139 242,194,140 229,185,132 220,177,128 205,166,125 135,105,79 102,95,77 141,119,83 122,98,72 128,104,78 132,112,80 126,109,74 83,73,63 91,85,80 75,65,55 34,28,23 18,13,15 71,62,56 102,88,74 117,102,82 117,94,79 100,88,76 102,91,76 103,92,77 100,89,74 100,89,74
79,78,71 80,79,72 81,80,73 79,75,67 76,72,64 73,67,60 75,69,62 70,64,57 69,63,56 71,63,52 65,57,46 65,57,44 66,58,45 66,58,47 72,66,61 71,65,58 74,66,55 78,70,57 75,67,54 74,66,53 75,67,54 72,64,51 67,59,46 63,58,46 57,51,42 77,66,49 160,124,73 231,181,107 255,219,126 255,218,124 127,102,74 106,95,80 102,95,77 107,96,81 105,90,79 100,88,76 100,89,74 99,88,73 95,84,69 91,79,67 100,89,74 99,88,73 101,92,77 101,92,77 103,94,79 104,95,80 107,99,86 124,121,106 129,120,103 172,150,116 191,152,111 192,154,106 152,127,97 141,134,116 147,136,119 154,98,62 165,106,78 164,128,70 151,133,112 180,152,114 255,251,178 255,255,204 255,233,183 206,158,111 196,154,102 184,145,102 151,118,81 181,144,104 186,145,100 190,148,108 191,149,107 198,156,114 183,146,104 196,159,119 160,133,99 107,93,75 144,140,123 232,204,164 138,113,83 120,100,70 125,105,73 130,107,78 95,83,71 86,77,73 65,54,47 30,24,19 16,13,17 20,15,17 100,86,72 117,103,78 136,116,96 112,97,86 100,89,74 100,89,74 99,88,73 99,88,73
74,73,66 77,76,69 77,76,69 76,75,68 75,69,62 72,66,59 71,65,56 69,63,54 69,63,54 68,63,51 68,60,47 66,58,45 66,58,45 66,58,45 68,59,51 75,69,62 74,65,57 75,67,56 75,67,56 77,69,56 78,70,57 74,66,53 70,62,49 67,59,46 63,55,42 64,55,40 126,98,58 201,159,96 255,207,113 255,217,119 143,123,93 110,100,88 97,88,73 99,88,73 99,87,75 102,90,78 95,84,69 99,88,73 98,87,72 96,85,70 97,82,71 104,89,78 97,89,76 94,89,75 107,105,87 122,124,109 135,124,105 165,136,101 206,161,115 203,160,111 163,137,112 125,128,108 143,146,124 145,138,122 158,144,117 163,105,68 161,99,70 175,135,81 151,136,114 236,200,151 255,254,186 255,255,202 255,237,175 255,207,138 247,201,146 185,142,95 255,208,142 255,205,136 255,205,134 255,206,137 243,197,129 241,195,129 236,189,126 228,187,128 128,107,84 120,115,101 157,157,141 255,243,182 181,147,102 138,111,75 131,107,74 124,101,70 111,93,72 83,71,71 58,49,43 28,22,15 13,13,13 16,13,19 107,96,79 113,99,74 115,95,75 132,114,95 106,95,80 99,88,73 102,91,76 104,93,78
45,34,29 50,39,34 67,58,52 72,66,61 75,69,62 71,65,58 69,63,54 68,62,53 66,61,49 68,63,51 67,59,46 66,58,45 66,58,45 65,57,44 64,56,45 76,70,63 72,63,55 78,70,59 78,68,58 78,68,56 78,70,57 75,68,52 68,60,47 67,59,46 66,56,44 62,52,40 94,71,40 171,134,81 247,195,106 255,228,130 143,120,89 92,79,72 97,85,73 98,86,74 98,87,72 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 102,87,76 105,90,79 100,98,80 125,125,109 130,123,103 169,146,115 201,163,117 205,164,115 202,164,118 140,122,92 142,144,127 137,142,122 109,98,79 158,133,105 204,177,145 172,109,76 172,109,76 173,140,92 146,132,114 217,181,132 255,254,186 255,255,202 255,233,166 249,200,135 181,138,93 255,208,143 255,206,135 255,204,135 255,200,133 243,192,125 242,196,128 242,196,130 238,193,131 181,144,100 106,95,80 132,133,121 164,162,142 233,188,126 207,167,115 172,142,100 121,97,64 129,104,74 126,105,78 86,70,64 58,49,43 25,21,15 13,13,13 26,21,23 118,107,88 119,106,85 111,93,72 200,181,156 105,94,79 94,83,68 99,88,73 98,87,72
45,30,21 47,32,23 46,29,19 45,30,21 38,25,18 38,25,18 34,23,16 39,28,23 50,39,34 57,48,40 65,57,46 65,57,46 66,58,45 65,55,43 66,58,45 70,64,57 75,69,62 78,69,61 78,70,59 78,70,57 74,66,53 71,64,48 68,60,47 67,59,46 64,56,43 64,56,43 72,56,39 132,104,66 222,174,100 255,224,131 140,108,78 101,87,73 99,88,73 100,89,74 98,87,72 102,91,76 105,91,77 105,91,77 103,94,79 105,93,81 110,103,87 129,130,111 138,119,96 161,133,95 201,158,111 203,159,108 201,164,122 145,126,99 135,142,124 142,144,129 120,116,99 127,101,76 229,186,128 237,192,130 212,179,142 176,113,82 176,115,83 166,135,86 140,126,110 178,146,104 255,255,184 255,255,203 255,220,175 187,142,94 251,200,133 255,208,137 255,205,134 250,199,130 242,193,126 231,186,122 240,190,128 234,188,122 207,164,117 115,94,69 106,106,92 143,147,130 195,176,139 207,161,93 226,184,121 205,170,116 130,103,67 135,110,82 128,107,80 93,80,59 79,70,66 28,24,18 13,13,13 29,24,23 118,106,94 101,87,73 119,103,86 133,118,98 106,95,80 103,92,77 100,89,74 100,89,74

41,40,55 70,74,89 70,73,91 70,73,91 74,72,92 61,58,75 59,58,75 62,61,78 63,62,79 54,55,74 57,64,89 110,121,152 101,113,146 107,123,159 90,74,101 91,78,113 67,66,97 148,142,167 147,140,168 148,139,163 170,147,118 170,131,90 153,126,92 176,146,100 120,112,145 107,106,141 105,114,153 57,64,89 108,120,153 101,113,148 92,104,139 78,88,122 79,86,123 53,53,63 61,58,73 61,56,58 59,52,52 60,51,47 64,55,51 62,56,63 55,53,61 51,49,57 51,49,57 51,46,48 57,48,42 59,50,44 62,50,40 62,50,40 74,62,50 75,64,49 64,53,38 73,62,47 79,64,53 152,123,119 180,122,108 202,194,181 172,182,190 147,178,213 90,107,129 142,169,208 121,145,190 151,163,185 200,196,186 80,75,91 56,46,45 60,51,45 57,53,36 71,62,45 88,70,40 101,82,59 191,192,213 255,178,132 180,149,130 175,149,137 206,146,134 140,164,195 71,69,77 134,152,178 222,161,129 196,183,180 160,172,196 134,151,182 155,173,201 56,68,90 51,41,40 50,41,37 56,47,41 59,50,42 60,51,43 55,48,48 126,144,168 162,183,204 204,198,164 207,204,164 217,211,175 229,220,189
40,42,56 74,73,90 74,72,92 71,74,92 76,74,94 61,58,75 60,59,76 62,61,78 62,61,78 51,52,71 57,64,89 111,122,153 101,113,146 105,116,154 95,100,126 74,79,103 68,71,93 107,93,108 85,63,66 89,71,80 126,109,115 147,119,79 110,85,99 102,83,115 104,93,116 149,140,166 104,108,139 61,61,87 108,120,153 90,102,137 101,113,148 69,78,117 78,86,116 56,56,66 62,59,74 64,59,61 64,57,57 66,57,53 65,56,52 62,56,63 57,55,63 53,51,59 51,49,57 50,45,47 57,48,42 59,50,44 63,51,41 62,50,40 75,63,51 76,65,50 71,60,45 74,63,48 78,66,56 143,118,115 190,132,118 200,197,182 171,181,189 149,180,215 90,107,129 149,173,202 174,180,183 115,123,128 167,172,171 89,88,105 56,46,47 60,51,47 63,58,44 72,63,46 85,67,46 112,101,84 157,160,171 255,181,134 255,184,134 225,144,117 205,147,133 150,174,205 75,80,88 165,189,218 154,155,178 255,182,131 161,147,162 141,162,201 152,170,198 157,171,192 51,41,40 52,43,39 60,51,43 59,51,40 58,49,41 57,50,50 145,163,189 122,144,174 136,144,149 230,224,190 236,219,182 225,167,132
45,44,59 72,73,92 76,74,96 74,75,94 78,77,94 59,58,75 60,59,76 62,61,78 63,62,79 59,58,75 57,64,87 106,117,144 97,108,137 110,121,152 111,122,160 101,116,148 71,72,95 100,82,93 90,79,60 164,147,121 173,159,130 108,93,71 94,80,97 96,80,105 101,84,87 167,150,126 86,71,60 68,64,77 112,123,154 92,102,136 105,117,152 92,102,136 93,99,120 58,56,68 60,59,76 63,57,64 64,57,57 66,56,55 66,57,53 63,57,64 55,53,61 52,50,58 51,49,57 52,50,51 56,47,41 54,45,41 58,47,40 57,47,37 71,61,49 78,67,52 73,62,47 76,65,50 80,68,56 154,156,172 188,133,118 193,192,185 144,162,179 150,173,211 100,112,136 151,174,208 198,198,182 132,140,156 120,144,191 82,90,110 53,49,43 58,52,45 64,55,49 74,65,57 75,68,52 115,116,121 170,194,214 186,160,135 205,171,141 225,148,115 208,146,133 169,193,222 80,88,106 164,196,224 144,140,162 148,164,204 136,133,139 140,144,157 167,187,211 170,190,216 55,44,41 54,45,41 64,55,49 61,53,42 63,54,46 59,49,48 171,201,223 148,175,203 141,175,212 145,168,202 233,152,118 249,167,122
45,45,57 72,73,94 76,74,98 74,75,96 77,75,95 59,58,75 60,59,76 62,61,78 64,63,80 59,58,75 58,65,88 59,71,95 60,71,98 63,75,99 70,78,106 73,81,109 71,71,97 102,84,95 108,94,76 158,141,117 148,129,102 178,159,132 152,137,115 162,146,131 181,164,138 181,164,138 107,93,75 74,67,79 79,79,105 111,123,156 88,101,129 111,123,156 83,91,119 54,52,64 59,58,75 63,57,64 65,58,58 66,56,55 66,57,53 69,63,70 62,60,68 61,59,67 54,52,60 54,51,55 60,51,47 60,51,43 60,50,40 60,50,40 72,63,48 78,69,52 76,65,50 80,66,52 84,70,56 128,127,142 158,123,124 193,191,187 148,169,204 119,136,169 61,67,84 152,175,209 186,191,185 135,143,159 117,141,186 75,83,101 55,49,44 64,55,49 61,55,46 73,64,56 79,71,58 104,107,114 172,192,216 219,212,196 217,211,188 226,146,112 213,154,137 172,196,225 79,89,107 168,196,228 225,169,133 179,160,162 173,176,168 222,214,192 168,183,197 170,190,216 56,47,43 52,43,37 61,52,44 60,51,43 60,51,43 61,51,50 172,202,226 162,181,212 144,176,214 146,174,210 235,154,125 244,165,124
45,45,57 70,73,93 75,76,97 78,76,96 74,72,92 59,57,77 54,51,68 55,52,69 60,59,76 55,56,75 56,64,92 105,118,148 100,110,144 109,120,160 112,124,159 102,113,142 82,84,111 100,86,88 105,96,69 126,113,90 170,156,129 185,168,140 157,136,113 182,163,136 183,165,135 174,158,127 101,92,77 66,65,82 64,62,84 75,76,97 81,84,102 88,91,111 79,80,99 59,57,67 64,61,78 70,60,64 66,59,59 67,57,56 65,55,54 69,65,74 62,60,72 61,59,69 59,58,63 55,52,56 60,51,43 61,53,42 59,51,40 60,52,39 74,63,48 81,70,51 80,66,52 84,73,56 91,77,61 134,140,168 111,114,125 157,166,191 82,85,107 137,156,216 140,164,224 61,72,101 138,152,175 134,147,162 105,126,163 89,97,113 58,49,43 68,56,44 71,62,47 78,69,54 82,72,62 100,100,100 157,184,214 209,216,214 218,216,196 227,146,112 170,148,151 151,177,212 104,98,103 169,189,217 196,160,152 255,184,125 154,136,147 137,150,178 158,178,206 151,169,193 51,44,44 54,45,41 64,55,47 65,57,44 61,53,42 54,50,44 151,169,193 172,197,221 154,178,209 139,170,205 236,152,117 185,145,138
45,44,59 72,73,94 72,73,92 74,75,94 74,75,94 64,62,82 60,57,74 64,63,80 64,62,82 56,54,74 56,64,92 105,118,148 97,107,141 108,119,157 112,121,160 105,117,139 78,82,55 71,70,34 68,63,33 66,59,32 61,54,25 83,70,38 139,121,91 182,164,134 186,168,138 174,157,131 99,92,76 64,67,87 112,123,154 108,114,144 95,101,131 94,100,128 75,80,106 53,53,63 67,64,81 67,61,66 66,59,57 66,56,57 65,56,52 68,65,71 62,60,72 63,59,70 59,57,65 56,51,53 61,52,44 61,52,44 60,51,43 62,52,40 76,62,48 85,71,53 79,65,51 85,74,57 92,78,60 151,166,209 156,164,173 102,95,95 144,168,228 141,171,236 144,169,238 144,166,227 56,68,92 110,128,154 79,87,105 66,70,83 56,47,39 69,57,47 75,64,49 88,77,62 89,79,67 84,78,71 106,121,139 168,186,201 213,209,192 217,146,125 179,195,224 130,136,153 135,129,124 106,100,105 182,195,214 243,178,139 155,143,157 124,140,178 179,197,223 77,88,101 58,48,47 58,49,45 67,58,50 65,57,44 64,56,45 55,49,44 63,78,94 127,148,169 160,187,217 138,162,193 185,149,143 156,167,196
49,48,63 71,74,96 71,74,94 77,78,97 74,75,94 64,62,82 59,56,73 63,62,79 65,63,83 56,54,74 59,66,91 103,116,146 95,105,139 112,122,158 93,97,82 82,77,47 73,66,39 64,58,33 59,53,30 56,50,27 48,44,25 40,35,21 76,66,17 134,118,44 139,121,91 129,115,90 99,91,80 76,69,72 115,122,145 106,117,157 96,106,142 111,123,158 93,97,128 62,60,72 67,64,79 65,59,64 67,57,58 65,55,56 66,57,53 70,66,75 65,63,75 65,61,72 59,57,65 56,50,55 61,52,46 63,54,48 59,50,42 61,51,41 77,63,47 84,70,52 83,69,53 87,74,53 97,84,63 144,152,184 168,180,204 149,155,185 113,136,190 148,172,230 144,172,236 146,169,232 92,111,160 59,67,87 131,154,206 84,101,134 56,47,43 68,58,46 73,64,47 87,73,57 98,84,66 120,115,117 144,160,200 84,90,107 173,173,183 160,171,172 121,120,135 165,177,228 163,180,243 165,178,233 105,106,129 126,125,140 135,143,161 136,137,142 129,144,176 164,180,218 54,47,47 57,48,44 67,58,50 65,57,44 64,53,46 59,52,52 172,196,225 152,173,221 89,102,119 138,139,144 95,102,100 154,167,193
48,47,64 74,72,96 72,70,94 77,75,99 71,69,89 63,62,79 58,55,72 65,62,79 66,63,80 57,55,75 61,70,95 101,114,144 95,108,138 105,110,136 86,81,49 77,72,44 68,63,35 61,55,32 56,49,29 42,40,20 37,34,19 32,32,16 40,32,8 99,84,23 146,123,34 184,161,119 88,79,71 89,68,43 115,113,133 110,119,160 102,111,150 110,122,157 92,98,126 64,62,74 69,65,85 68,62,69 68,58,59 66,56,57 70,60,59 76,70,77 69,65,76 66,64,74 61,59,67 55,52,56 60,51,45 60,51,43 60,52,41 63,52,37 75,64,47 83,69,51 80,66,50 90,74,57 96,82,64 153,157,186 150,158,186 153,161,191 160,180,237 129,149,202 149,172,226 130,153,207 151,172,236 65,74,97 129,155,201 84,94,128 57,48,42 68,60,47 76,65,50 91,77,59 97,81,64 120,115,114 142,165,219 155,169,219 155,150,147 135,128,138 163,182,231 166,185,236 170,186,238 171,187,237 163,179,227 109,117,145 85,89,93 183,195,217 164,185,233 172,188,224 57,47,46 60,49,44 67,58,50 68,55,48 68,57,50 58,52,47 178,202,231 152,175,229 144,166,209 164,178,190 163,173,209 124,136,171
51,50,67 76,74,98 76,74,98 78,76,100 78,76,96 63,62,77 55,54,71 67,64,81 67,64,81 55,53,73 61,70,95 83,95,130 87,101,122 83,82,57 77,75,44 73,68,40 65,59,34 59,51,29 48,45,21 38,39,18 35,35,19 34,34,18 37,29,18 81,64,27 125,98,12 168,141,26 55,46,31 108,76,60 130,111,118 111,120,161 102,114,149 109,124,156 89,93,122 66,63,78 69,67,87 68,62,69 70,60,61 68,58,59 70,60,59 74,71,75 68,66,76 66,64,74 61,58,64 55,53,54 61,52,48 60,51,45 60,52,41 61,51,39 75,64,47 82,68,50 85,71,53 89,75,59 96,82,64 177,180,198 178,186,216 160,165,191 169,185,235 165,181,233 119,139,183 160,180,233 155,174,234 58,67,92 155,176,226 87,95,123 55,48,46 64,54,42 73,61,49 93,77,60 103,86,62 121,115,110 130,150,192 145,165,207 167,165,173 179,185,217 168,184,232 128,146,184 172,188,226 171,186,220 159,173,210 169,184,229 93,96,103 174,188,211 151,165,204 176,189,219 56,46,45 60,51,45 70,57,50 68,58,48 67,56,49 58,52,47 188,205,225 148,163,197 131,148,181 165,176,187 174,183,226 173,189,229
52,51,68 73,71,95 76,74,98 79,77,101 77,75,95 63,62,77 52,51,68 67,64,81 67,64,81 56,54,74 61,70,95 95,107,140 81,94,82 79,78,42 75,68,39 66,61,33 59,53,30 54,45,26 45,41,20 37,38,17 39,40,21 37,38,19 37,34,21 56,46,22 100,78,11 128,105,16 53,42,35 63,43,25 93,86,100 111,121,157 103,115,148 102,117,149 88,94,122 65,63,75 70,69,86 69,61,69 72,62,63 68,58,57 70,61,57 63,60,64 62,60,70 60,58,66 60,57,63 58,50,56 60,51,47 61,50,43 62,51,44 64,54,44 75,64,49 82,68,50 84,70,54 91,76,56 98,84,66 176,179,201 157,165,185 163,163,189 174,191,236 174,190,238 134,148,187 171,187,235 170,186,238 68,74,93 133,150,195 91,97,116 54,48,43 68,58,46 66,56,46 78,67,52 97,82,60 111,105,100 159,180,226 161,182,228 136,132,143 169,180,209 164,185,235 166,186,230 155,170,202 176,187,225 175,188,232 170,187,230 89,89,89 182,195,221 151,162,191 172,181,206 59,49,48 60,51,45 70,57,50 69,58,51 68,58,48 59,53,48 160,170,190 178,189,216 185,195,229 128,130,144 179,186,221 181,193,228
56,51,67 75,71,91 79,75,97 80,76,100 77,75,95 63,62,79 56,55,72 65,62,79 67,64,81 61,62,83 58,66,94 98,102,133 80,79,41 77,73,38 67,62,34 58,53,25 54,48,25 49,42,22 39,40,17 38,39,16 38,39,18 37,38,19 37,37,21 31,34,14 39,35,27 62,48,34 119,97,30 130,106,12 138,120,60 111,119,151 102,117,151 106,120,157 85,92,117 68,65,80 73,70,85 71,64,67 70,60,61 68,59,55 71,60,57 76,68,76 66,64,72 60,57,63 62,59,65 58,51,54 61,50,45 60,49,42 63,51,41 66,54,44 76,65,50 85,71,53 87,71,54 91,76,56 101,82,66 173,178,202 181,182,201 162,163,182 176,191,234 179,193,234 138,149,178 184,197,225 182,192,226 76,82,99 174,189,223 101,107,126 57,48,44 69,57,47 67,57,45 78,66,54 97,83,65 114,104,103 141,160,191 152,169,202 146,144,154 180,184,213 168,184,232 168,184,232 159,171,206 170,185,228 173,188,233 172,187,230 82,86,90 178,189,216 186,195,218 195,198,220 58,48,47 61,52,46 71,58,51 73,61,51 68,58,48 59,53,48 190,193,215 164,172,190 158,166,184 143,143,155 193,191,213 197,198,221
56,51,67 76,72,92 80,76,98 80,76,100 74,72,94 62,61,78 66,63,80 67,62,80 67,64,81 63,64,85 63,70,93 85,87,84 80,77,37 71,66,34 65,59,34 56,51,23 50,47,23 43,41,19 38,39,16 38,39,18 38,39,16 37,38,17 37,38,19 36,39,17 40,36,26 66,52,25 161,131,33 117,88,25 158,123,28 122,121,138 102,119,152 106,122,158 86,93,118 68,65,80 75,72,87 72,65,68 72,62,63 70,61,57 72,61,58 76,68,74 67,65,73 61,58,64 63,57,62 61,54,54 62,51,46 64,51,44 64,52,42 63,51,41 75,64,49 82,68,52 83,69,51 90,74,57 99,80,64 184,186,211 187,186,203 167,169,185 181,192,232 184,195,233 144,151,174 195,200,226 189,195,225 78,82,95 162,175,203 100,101,124 57,48,44 71,59,49 73,64,49 80,68,56 89,75,59 104,95,91 170,181,219 174,185,223 174,171,175 184,187,209 173,188,233 176,191,236 165,177,212 170,185,230 173,188,233 170,185,228 81,86,92 160,171,198 186,193,218 168,169,190 59,49,48 60,51,45 71,59,49 71,59,49 67,56,49 62,56,51 155,158,165 191,194,212 181,187,204 184,189,197 199,195,215 204,202,224
56,51,67 75,71,91 79,76,93 81,77,97 75,72,89 65,62,79 66,63,80 64,63,80 65,63,83 66,69,89 64,67,78 83,83,38 79,75,40 68,63,31 63,57,32 56,51,21 49,46,22 42,40,18 38,39,16 39,40,19 38,39,16 39,40,17 39,40,19 38,39,18 44,37,17 77,61,19 152,119,26 157,120,35 177,152,77 113,120,157 100,114,153 106,122,160 88,93,117 69,67,79 70,69,84 71,64,67 71,62,58 70,61,57 67,57,56 77,69,77 69,66,72 62,59,65 62,60,61 59,52,52 61,52,46 61,51,41 63,51,41 66,54,44 76,65,48 82,68,52 85,71,55 90,74,59 96,83,62 99,89,88 105,95,85 144,136,142 135,137,162 161,157,179 141,136,152 204,201,216 201,199,219 82,80,90 165,170,194 108,109,130 57,46,43 72,62,50 78,66,54 92,80,68 87,76,61 109,102,100 171,179,207 176,185,210 181,182,187 190,188,208 183,194,225 183,194,225 178,183,207 182,194,218 184,195,224 174,189,221 81,89,96 181,193,215 191,194,216 198,200,214 59,49,48 64,55,49 71,59,49 70,58,48 71,59,47 64,55,49 206,212,213 198,200,216 175,182,196 187,197,201 191,192,211 206,207,230
