168,158,46 152,143,44 102,95,23 134,119,40 143,138,40 108,101,13 127,116,15 117,103,45 158,146,35 124,114,34 178,166,55 107,94,19 91,87,9 59,56,14 162,154,32 153,141,61 75,75,16 110,100,29 97,87,16 99,100,9 116,113,21 135,127,25 133,121,39 122,118,31 107,99,20 107,99,16 114,104,10 102,95,7 69,52,55 66,50,46 80,65,56 103,83,74 120,88,74 134,92,70 189,131,105 205,137,115 218,157,125 233,176,145 255,216,186 255,206,171 206,158,129 162,122,97 180,140,106 171,137,105 166,136,110 154,124,96 151,118,91 170,137,112 162,129,102 176,136,102 173,130,95 153,114,84 73,57,51 66,55,50 109,89,71 128,97,74 144,112,80 149,117,85 115,91,67 99,77,57 107,88,74 100,84,67 107,92,72 107,86,61 119,98,75 127,108,85 142,108,86 133,99,77 128,104,80 137,111,88 156,120,89 202,163,131 222,184,149 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,78 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
142,134,28 118,109,12 108,98,31 128,119,43 64,54,1 141,135,33 99,89,0 146,139,42 111,103,24 129,121,19 167,154,36 102,85,20 100,93,25 78,75,24 141,130,29 90,76,20 82,76,28 117,105,39 124,114,34 97,95,7 143,145,31 121,112,38 127,116,31 127,118,31 93,83,1 100,95,11 128,115,26 92,82,33 59,45,47 62,48,53 68,52,46 77,59,54 112,81,69 161,119,97 185,127,103 202,143,115 218,160,127 239,182,151 253,201,169 255,215,180 230,182,153 190,148,124 192,148,118 163,130,105 134,109,90 142,117,98 123,99,77 119,94,75 124,100,74 146,110,79 172,127,92 166,123,90 134,105,83 116,92,68 110,91,68 124,93,70 122,96,71 115,91,67 128,104,80 133,109,87 102,87,67 99,86,65 103,85,66 118,92,71 130,101,77 136,107,83 139,109,83 149,110,82 111,91,71 140,109,88 155,116,86 182,143,111 187,149,114 196,158,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 188,142,83 197,151,94 193,145,87 214,167,117 204,156,102 190,142,88 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
117,107,17 188,182,80 120,111,24 84,74,23 84,71,37 126,123,42 95,88,16 79,73,9 100,98,28 128,122,45 135,125,35 152,144,22 113,98,21 121,112,13 143,128,40 139,131,25 133,124,39 91,83,47 98,84,14 83,80,13 117,121,11 124,130,22 143,136,39 116,105,43 164,156,64 97,87,7 114,99,18 57,45,8 56,41,49 59,44,52 63,46,47 78,62,58 112,86,76 130,94,84 178,140,119 195,146,124 233,178,147 254,195,165 250,191,163 249,199,168 212,160,130 238,190,163 209,167,143 142,119,104 92,79,74 78,67,64 73,62,57 70,57,50 117,91,66 164,123,92 172,125,93 169,121,92 151,111,86 132,97,72 108,84,62 103,84,59 102,85,61 99,84,64 125,104,79 137,107,81 140,116,90 113,92,69 125,103,83 133,104,84 135,105,79 135,104,81 145,108,84 160,119,92 125,99,76 137,104,79 152,116,85 187,148,118 187,148,116 220,181,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,86 193,145,91 211,164,112 189,148,101 190,149,102 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
162,155,46 153,147,52 86,75,11 112,102,31 182,168,82 57,49,25 117,109,26 76,75,10 86,77,30 80,68,11 123,116,28 158,146,37 113,102,29 105,92,29 125,117,15 149,137,26 158,138,30 79,78,40 115,109,32 65,64,12 124,129,16 116,117,26 106,103,11 126,117,32 125,117,15 91,82,0 124,111,18 59,41,22 58,40,49 58,40,49 57,43,48 66,50,48 91,70,59 126,95,83 193,152,132 181,132,110 220,168,138 239,180,150 220,168,147 182,130,109 126,95,83 136,108,95 160,134,113 90,73,63 77,61,57 76,58,55 76,58,53 109,88,73 164,123,94 170,127,94 171,126,93 164,120,90 169,125,97 148,108,83 122,96,73 103,86,62 103,88,68 104,84,64 131,102,78 138,107,84 146,117,93 134,108,85 134,108,85 135,109,86 140,110,84 136,107,85 152,117,90 164,120,94 137,108,84 140,107,82 153,117,88 229,190,160 201,162,130 213,175,140 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
140,134,32 126,112,28 162,152,40 147,137,45 164,149,39 131,121,13 109,100,15 78,74,16 92,87,18 147,135,39 138,127,22 132,122,30 129,114,24 103,87,29 160,147,43 138,125,34 153,133,13 98,84,16 96,94,22 87,91,8 98,100,4 112,121,23 91,88,7 134,116,18 151,137,22 111,99,31 130,119,18 97,85,17 55,40,48 55,41,46 59,45,47 67,49,46 76,57,45 120,95,76 164,130,110 190,150,127 197,156,129 185,148,124 88,62,52 63,45,40 92,76,72 113,96,97 114,97,100 105,88,89 97,84,77 85,70,59 113,86,68 133,102,79 155,116,86 175,131,101 157,116,85 155,116,84 155,114,83 157,112,89 123,94,72 107,85,65 110,91,68 121,97,73 131,102,78 132,102,76 141,111,85 142,112,86 141,111,85 139,108,85 145,114,91 142,111,88 140,109,88 154,117,91 156,120,91 137,109,82 150,118,88 174,138,109 224,188,157 182,146,113 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,81 189,147,93 148,100,55 188,141,89 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,115,53 137,119,59 125,109,51
100,90,8 142,129,27 174,163,49 119,103,4 173,162,18 171,160,46 104,102,28 120,112,18 111,109,35 117,105,27 162,151,37 126,116,26 149,136,36 119,97,19 138,130,24 104,92,12 126,116,8 105,93,11 66,60,24 110,114,8 105,100,18 100,102,18 84,76,11 121,105,22 137,122,16 78,76,2 131,122,7 95,82,19 61,44,47 57,43,48 60,47,44 81,64,54 84,63,48 98,73,54 116,90,69 125,96,76 112,81,69 83,57,47 80,59,57 117,103,103 92,78,80 122,105,108 113,98,106 109,95,100 100,87,82 117,98,86 136,102,80 154,115,85 166,127,95 165,121,91 171,130,99 158,119,87 161,120,89 157,116,87 156,119,95 120,96,72 110,91,68 116,92,68 132,103,79 140,110,84 132,102,76 157,122,97 151,116,89 145,110,85 151,116,91 149,111,90 153,115,94 152,115,91 167,128,98 121,91,65 142,109,82 150,116,86 210,174,145 236,200,171 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 122,106,48 119,105,49
160,154,61 140,129,24 147,138,41 165,152,52 116,110,19 178,169,41 91,78,44 161,150,63 99,93,18 88,82,34 137,132,23 125,110,20 152,138,25 160,139,42 111,100,38 166,151,41 110,95,16 133,112,11 85,84,48 93,94,28 101,97,21 66,68,13 102,97,24 117,108,32 143,132,27 97,92,8 99,87,32 113,98,8 128,111,31 127,103,37 66,43,40 82,60,54 80,60,51 83,64,52 91,60,52 105,76,72 79,54,51 115,90,87 123,109,114 96,83,93 97,82,90 112,98,100 115,101,118 107,93,106 116,100,94 124,105,91 135,101,79 164,128,95 148,107,76 162,121,90 155,114,83 164,120,90 166,122,92 161,120,89 151,112,84 138,102,80 126,97,75 115,89,66 131,102,78 134,104,78 147,114,89 161,125,92 156,117,87 150,113,87 145,110,85 150,112,91 155,115,90 168,126,102 185,139,109 140,103,77 141,106,79 150,115,88 179,143,110 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 126,89,45 139,106,67 148,110,64 163,125,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 145,130,83 101,93,39 124,112,71
97,86,40 156,148,42 123,113,35 150,136,39 172,162,50 136,125,22 144,132,34 123,106,41 153,144,45 66,59,16 90,81,7 131,121,27 171,157,44 130,119,18 143,130,37 110,97,8 94,89,18 117,106,3 73,61,35 84,77,38 91,85,21 72,63,3 95,85,7 99,90,32 148,127,30 100,95,11 129,117,39 122,109,18 121,107,23 142,126,54 60,38,46 65,42,39 58,37,35 70,53,43 82,58,50 99,75,69 140,118,112 140,123,88 104,99,60 96,85,94 92,81,88 88,76,81 116,103,111 109,94,104 110,92,87 113,92,79 114,83,62 139,103,72 167,129,94 156,115,84 161,120,89 165,121,91 166,122,92 157,116,85 153,114,86 142,102,77 133,102,79 128,97,74 135,104,81 130,97,72 148,113,86 162,123,93 153,112,85 151,117,87 148,112,92 150,112,91 160,120,95 163,121,97 185,142,109 138,99,69 143,107,76 157,123,91 181,145,112 150,114,81 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 145,112,64 173,133,81 175,135,83 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 119,106,58 129,116,68 106,103,38 108,99,52
85,82,15 147,136,49 119,116,33 111,103,22 126,116,22 149,142,31 131,118,29 110,101,25 135,130,32 99,94,12 81,74,35 129,121,31 102,87,6 113,98,21 142,132,20 129,120,23 110,103,17 110,101,16 95,85,36 80,76,41 98,98,26 97,92,37 77,73,11 104,97,40 138,120,33 107,101,6 102,85,38 108,100,10 112,99,24 138,129,44 134,124,84 104,92,64 94,77,78 106,92,92 130,115,106 135,121,96 105,94,32 135,116,59 97,77,59 101,94,104 94,86,94 87,77,81 114,102,104 107,92,100 123,105,102 131,108,97 123,98,79 163,126,100 169,129,95 159,119,85 168,125,92 168,124,94 173,129,99 163,122,91 154,114,89 141,107,77 132,97,72 130,97,72 139,106,81 148,113,88 152,116,87 164,128,95 155,114,85 152,111,82 147,109,88 160,117,98 162,120,98 168,127,100 180,140,106 146,106,70 159,120,88 158,122,89 192,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 160,128,82 156,134,85 136,123,73 136,122,77 106,98,48 126,118,64 121,113,63
121,108,8 128,119,61 126,112,26 110,94,36 121,106,25 139,133,29 90,76,18 152,139,48 97,87,45 146,141,30 125,118,59 110,102,39 113,96,16 107,97,7 91,100,4 95,92,0 82,66,33 109,102,14 109,105,18 100,92,38 84,84,25 75,67,45 82,74,22 90,84,36 130,115,38 112,102,12 89,74,23 98,89,29 120,107,34 97,88,32 120,115,60 78,69,38 116,104,92 102,92,70 105,97,47 105,97,47 103,91,50 95,77,45 98,83,32 99,91,110 92,84,92 89,79,83 101,89,94 113,98,106 119,103,101 126,106,97 142,121,98 143,110,85 149,108,81 161,117,87 152,112,78 171,128,95 165,122,89 162,119,86 159,120,92 140,104,75 136,101,76 126,92,70 131,101,75 149,115,93 154,117,91 167,128,98 162,118,88 161,117,89 157,115,93 166,124,102 166,119,98 172,127,106 177,136,105 146,105,76 156,117,87 153,117,86 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,107 171,132,91 161,123,77 166,128,82 161,125,78 173,139,94 161,132,83 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
157,145,47 98,96,24 156,145,42 158,148,25 57,53,18 88,86,16 87,77,26 87,80,21 116,112,23 68,60,36 148,145,20 94,85,27 117,105,23 111,98,25 86,98,10 72,83,2 122,112,30 105,101,25 85,78,6 81,73,51 80,77,26 109,96,73 95,86,30 108,101,40 120,107,32 109,99,21 112,101,57 106,97,37 126,112,28 108,91,40 142,133,59 99,95,58 120,114,48 83,74,29 120,115,62 104,99,46 111,105,39 137,123,67 119,103,29 108,98,86 104,98,105 91,83,89 89,77,82 116,101,111 120,106,106 121,105,99 121,98,87 142,120,102 139,100,72 155,115,81 166,126,92 175,132,99 165,122,89 163,120,87 155,116,88 153,117,88 131,103,74 117,91,68 128,97,76 157,120,94 154,118,89 164,130,96 161,118,85 163,119,89 161,114,91 169,125,99 168,124,98 176,131,110 181,140,109 75,42,31 120,90,64 163,124,92 200,162,125 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 118,104,59 95,90,49 106,95,62 119,112,81
123,113,33 140,128,32 130,118,48 169,156,36 101,97,49 104,106,31 109,104,6 159,151,61 77,75,1 143,137,35 78,74,0 148,140,36 101,96,16 134,120,34 77,81,14 67,82,0 135,124,37 103,93,24 75,69,3 67,59,48 109,99,46 100,88,62 136,133,39 109,98,36 103,96,28 102,96,21 85,72,49 99,94,25 127,116,15 115,98,49 158,140,80 129,119,37 93,86,29 95,82,48 119,109,56 113,106,49 116,101,52 112,102,53 109,97,27 65,56,39 101,98,104 104,96,102 89,77,82 106,92,94 122,105,106 121,103,102 119,99,92 129,108,95 156,123,98 149,113,82 164,124,88 163,120,85 146,105,74 163,123,89 156,120,89 149,112,88 124,95,71 125,94,71 137,102,77 165,125,100 159,120,92 157,121,90 170,126,98 166,122,94 169,125,97 178,134,106 176,132,104 172,128,102 180,140,106 69,49,40 114,84,56 201,165,132 201,163,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 110,98,28
134,127,28 105,95,24 122,114,20 99,89,51 134,128,22 96,92,14 86,79,52 138,130,47 69,71,43 136,126,36 131,131,57 140,129,42 86,70,26 143,135,29 67,63,26 62,72,0 125,120,69 118,112,10 75,73,0 95,89,53 106,98,35 92,79,58 85,77,25 135,129,38 113,103,54 115,105,52 97,83,54 104,89,38 101,89,34 131,119,37 140,130,81 115,105,34 132,118,64 104,84,36 159,142,91 105,88,37 105,93,36 112,107,52 141,124,77 80,73,46 89,78,85 92,84,90 101,90,97 86,74,74 119,106,101 119,102,103 119,101,98 130,108,100 149,123,102 177,140,114 149,108,77 165,122,89 160,119,88 147,107,82 139,104,77 137,102,75 134,101,76 142,107,80 152,115,91 161,119,97 152,116,87 157,123,93 152,111,82 164,123,94 175,131,103 178,134,106 176,132,102 177,133,103 194,155,116 87,66,51 131,105,80 181,145,114 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 155,136,83 144,130,76 89,76,15 123,107,63 114,103,57 127,117,68 116,106,64
122,114,20 91,79,11 145,142,28 101,94,26 119,112,24 110,114,8 99,103,20 124,116,37 103,96,67 117,104,54 109,103,26 79,65,40 145,137,54 129,123,19 118,117,63 56,58,3 89,82,51 107,101,24 79,71,0 106,92,63 101,93,28 103,89,62 90,86,28 108,101,42 116,105,59 109,99,46 115,105,56 115,101,45 115,102,52 133,119,51 143,118,74 94,85,29 113,99,41 149,127,78 108,92,38 126,112,54 101,91,38 80,77,22 67,52,32 68,65,52 80,72,78 76,68,74 82,71,78 83,71,76 111,98,93 108,91,92 115,97,94 131,109,101 160,134,113 167,130,104 141,102,70 153,114,82 168,127,98 154,117,93 133,103,77 150,116,86 148,114,84 156,120,89 155,116,88 161,120,91 153,119,89 159,125,95 163,122,91 170,129,98 177,131,103 182,138,108 179,136,101 192,147,112 211,168,121 81,65,50 134,108,83 180,146,114 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,114,63 142,133,77 122,113,66 111,106,65
100,92,9 141,130,29 124,113,12 122,116,21 109,111,25 110,109,5 88,76,37 112,103,45 89,82,23 112,102,49 121,118,37 67,59,0 131,128,32 114,113,18 126,123,38 105,91,48 79,66,45 85,80,25 106,96,16 125,110,63 126,110,68 128,114,69 112,104,41 81,75,41 114,105,29 130,119,75 122,103,50 123,105,45 137,117,67 86,68,38 89,73,29 137,113,62 117,105,46 159,143,85 152,136,82 80,70,28 57,51,26 51,49,27 49,45,35 75,69,64 72,62,61 74,64,65 80,70,71 75,65,69 103,92,87 109,96,91 109,96,91 130,108,102 142,118,96 147,118,94 138,108,82 140,107,80 158,119,89 140,104,75 114,91,62 154,131,100 161,122,92 160,119,90 163,122,93 162,121,92 167,128,96 163,124,92 165,121,91 176,136,102 187,142,109 186,141,106 195,150,106 208,160,115 226,178,135 80,66,50 127,104,75 134,105,74 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,107,53 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,65 119,113,65 104,95,48
86,78,13 88,74,6 102,92,10 116,101,13 92,90,16 106,105,8 102,98,20 89,79,57 141,135,71 77,65,35 79,74,31 116,106,39 123,124,33 102,95,25 115,110,41 117,108,32 106,92,65 114,105,45 113,99,45 112,96,52 130,114,72 123,109,64 78,70,16 90,85,44 97,86,22 133,117,84 159,144,95 123,107,65 116,106,57 122,102,52 136,121,60 113,98,47 123,114,56 113,98,51 78,67,62 39,41,13 53,56,44 47,48,25 67,63,55 69,58,55 72,63,59 72,62,61 82,73,69 81,72,68 78,67,64 114,101,96 112,99,96 121,106,95 119,103,88 119,100,86 134,110,86 134,103,82 142,109,84 136,101,74 130,111,88 111,94,68 149,115,85 175,134,105 161,117,87 156,112,82 162,123,91 160,124,91 179,136,103 180,137,102 188,142,103 200,156,116 209,164,118 219,177,137 188,152,123 88,69,57 129,106,77 172,143,112 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 147,110,66 130,100,54 152,126,76 132,117,68 92,79,27 125,112,62 114,107,39 129,119,39 127,110,61 114,106,54
75,71,13 105,94,32 80,72,20 92,88,12 96,88,34 98,99,10 98,97,30 80,77,26 119,113,38 140,124,68 60,63,30 142,125,78 109,110,21 119,105,60 108,108,45 122,105,27 127,113,55 118,103,54 108,93,53 104,88,55 82,73,56 77,76,65 44,46,31 49,55,46 55,53,51 70,62,68 85,78,60 114,104,82 114,98,67 124,110,83 100,88,60 92,82,60 72,66,61 70,67,71 67,67,62 54,56,39 65,61,55 66,60,51 76,70,63 72,60,65 76,64,64 73,63,62 54,44,43 77,67,66 87,77,76 104,90,90 123,106,109 123,105,100 116,103,96 106,91,82 112,98,84 108,92,77 100,84,71 101,87,71 95,85,75 100,86,72 126,95,72 159,123,94 166,122,94 163,122,93 157,121,90 161,125,94 175,135,101 176,135,104 200,154,115 210,162,117 192,166,154 100,103,125 85,75,95 85,69,56 128,106,70 151,122,91 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 93,92,38 100,99,22 95,93,0
67,60,17 81,73,49 85,78,21 84,77,18 63,62,8 106,108,35 95,96,5 105,101,39 104,89,10 116,91,61 51,53,25 146,118,62 83,86,26 96,80,49 104,101,46 120,103,36 142,124,64 125,107,63 95,84,65 56,58,55 61,60,63 67,67,67 59,57,55 65,65,65 68,66,78 68,67,72 70,68,66 70,68,66 81,75,80 67,65,61 69,68,59 75,73,69 70,66,60 63,61,57 71,65,60 77,68,64 58,56,34 71,64,64 54,47,50 71,61,62 71,57,57 92,78,78 70,60,61 79,69,70 78,68,69 85,75,79 125,111,116 120,103,106 114,98,92 112,94,89 104,89,80 99,86,79 87,75,77 82,71,66 79,68,63 95,85,73 116,87,65 160,123,97 157,113,87 168,124,98 158,122,91 155,116,84 177,134,101 164,123,92 160,127,102 169,143,122 125,111,124 77,87,121 77,72,60 113,93,63 141,114,78 174,149,121 214,174,138 216,173,138 226,186,152 223,183,149 192,153,112 205,167,119 211,173,127 143,104,63 159,117,75 161,119,77 147,114,66 146,112,69 160,133,90 146,122,71 146,122,71 127,110,61 118,103,56 110,97,47 136,126,73 103,92,46 116,110,64 103,99,51 115,110,71 98,94,46
99,86,38 88,72,39 88,79,48 71,66,15 62,64,9 73,72,16 87,84,31 79,87,7 136,105,54 155,123,81 48,49,26 158,133,76 74,78,22 94,82,27 120,115,64 138,121,56 113,100,79 66,59,57 65,63,64 64,63,68 73,73,73 65,68,48 70,64,69 67,61,66 69,65,74 81,78,84 71,65,72 85,79,86 73,66,69 77,69,75 63,58,46 83,76,76 84,74,75 84,74,75 68,59,55 72,63,59 57,53,32 79,69,70 69,57,57 67,55,55 78,64,64 95,81,81 80,70,71 87,77,78 81,71,72 79,68,75 82,72,73 120,106,111 116,100,96 119,101,96 114,97,89 112,96,90 101,89,91 92,82,81 89,77,79 86,76,75 119,99,81 140,109,86 162,121,94 170,129,100 156,117,89 163,122,91 172,129,94 135,102,77 156,125,76 118,99,83 161,137,113 153,131,123 41,37,27 129,103,78 145,118,86 139,113,90 209,166,133 213,170,135 210,170,136 220,180,146 182,143,102 197,158,117 188,149,108 177,138,97 168,126,84 153,114,71 168,131,87 155,125,79 138,116,67 139,117,68 138,118,70 128,115,65 119,108,64 122,112,70 116,107,51 115,104,60 111,104,61 109,102,59 96,88,36 107,102,51
63,55,19 54,46,12 66,60,24 57,54,3 74,67,36 76,65,30 113,97,53 131,117,72 169,151,107 108,83,39 49,42,22 150,123,60 62,68,18 103,88,41 141,122,69 106,87,50 38,37,30 61,59,55 82,78,89 75,72,76 67,64,68 82,79,85 63,63,49 70,65,62 79,69,70 71,71,68 87,78,91 81,71,75 91,81,85 80,73,76 75,68,71 89,82,85 82,72,76 92,82,86 84,74,73 71,62,58 85,75,74 71,61,62 74,62,67 69,57,59 85,73,73 85,73,75 81,71,75 81,71,75 73,63,64 80,70,69 77,67,66 102,90,90 113,99,99 122,104,99 116,99,91 114,102,92 111,97,97 104,90,90 109,96,93 108,97,94 107,96,89 122,106,91 149,113,93 157,120,94 161,124,98 162,121,90 173,130,95 198,156,116 207,164,119 175,137,100 100,84,71 127,112,101 42,30,18 87,61,40 124,83,52 143,114,90 195,154,125 188,148,112 242,201,156 179,141,106 211,172,133 201,162,121 209,170,129 183,145,99 171,130,83 149,111,65 173,135,87 144,113,62 106,85,42 123,103,55 131,111,61 142,128,83 111,103,51 104,99,44 116,108,58 107,101,37 121,112,67 121,115,69 98,91,34 119,112,40
54,55,47 44,45,37 44,51,5 48,51,43 51,54,46 54,52,32 57,54,41 53,50,37 78,73,59 114,111,85 42,48,21 91,79,67 61,63,37 140,119,94 93,74,51 76,70,75 52,55,31 82,76,83 79,74,76 81,76,78 85,77,85 75,66,77 82,80,76 51,56,24 90,82,90 82,77,79 88,76,92 83,78,80 87,77,76 80,70,71 84,74,78 111,99,113 80,70,74 87,77,81 97,86,93 74,64,65 82,70,75 70,63,63 59,49,53 72,65,68 89,82,82 82,75,73 88,78,82 81,71,75 82,72,71 86,76,77 81,71,72 83,69,71 107,93,93 120,104,102 119,103,99 112,96,92 114,96,91 112,96,92 105,92,89 105,91,93 161,125,76 133,104,69 98,81,87 108,91,81 128,96,80 152,110,88 167,122,89 202,157,113 175,134,87 170,128,86 168,125,78 142,103,75 122,89,64 111,83,54 157,124,97 138,109,87 160,125,98 164,127,101 206,168,131 152,114,79 189,146,111 176,139,99 222,185,145 219,182,138 168,128,74 167,130,77 148,117,68 144,118,68 139,117,68 126,110,52 124,108,50 111,99,44 103,98,47 126,120,74 108,98,45 130,120,67 111,110,33 119,114,45 120,110,57 133,129,71
