19,18,11 21,20,13 23,21,17 36,42,29 32,41,24 28,34,21 189,177,149 235,213,175 242,220,184 247,228,193 220,198,164 239,217,183 229,210,183 221,202,177 206,188,167 193,180,159 65,42,27 102,73,51 112,78,56 125,92,67 105,71,51 100,67,42 123,93,67 97,69,42 114,81,56 109,80,56 105,74,51 105,72,47 109,83,58 85,59,38 127,101,80 81,58,43 85,66,50 86,65,50 109,90,67 65,49,36 110,104,109 23,17,22 20,16,25 39,33,38 125,116,110 136,122,108 139,124,113 93,77,62 115,94,79 91,71,53 105,87,68 93,71,51 93,73,55 66,50,37 69,53,38 67,51,34 90,71,57 64,48,33 66,45,30 60,41,27 97,83,83 182,169,162 187,173,159 187,176,161 165,155,145 46,43,30 40,41,29 41,45,30 35,41,28 32,35,23 40,42,27 38,40,25 31,34,24 30,33,23 28,31,21 28,31,21 34,35,25 83,79,71 61,48,43 33,33,28 35,42,24 30,29,20 36,39,29 38,38,22 32,38,25 32,38,25 75,57,27 46,37,22 38,37,30 38,38,35 33,33,30 32,34,29 35,38,30 40,40,35 31,34,26 37,40,30 51,56,32 44,47,37 45,48,36 31,35,20
19,18,11 21,20,13 26,24,22 32,35,25 39,48,31 44,45,24 223,207,165 234,215,178 227,205,171 245,225,193 241,218,187 240,217,186 230,211,184 213,198,176 183,169,153 184,169,158 67,46,31 87,61,36 126,97,77 110,79,58 137,100,74 141,100,71 77,48,26 119,88,69 106,82,58 88,57,36 76,55,32 81,57,35 80,49,28 120,91,69 99,75,51 115,89,68 122,89,64 117,86,63 93,74,62 124,108,95 57,43,25 177,166,147 189,171,141 134,120,106 75,63,51 247,228,175 255,236,188 208,184,149 102,80,60 91,69,49 84,64,46 73,53,35 98,78,58 105,87,68 81,62,48 76,57,43 78,59,45 77,56,43 67,48,36 62,42,33 74,60,65 179,166,161 187,172,161 190,176,160 176,161,150 48,45,32 35,39,24 39,46,28 35,42,26 37,41,26 38,42,27 37,39,24 30,33,23 31,34,24 28,31,21 31,32,22 85,67,62 66,53,46 22,28,15 29,32,20 37,41,26 37,36,25 38,37,26 30,33,21 32,36,19 35,39,22 67,50,22 44,40,23 38,39,27 35,37,32 34,32,28 36,38,33 37,39,34 38,39,31 37,40,32 34,37,29 36,39,31 29,31,26 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 32,32,27 60,65,45 90,90,60 233,214,177 233,214,177 246,224,190 247,227,195 243,220,189 223,200,171 223,206,182 194,181,160 179,165,151 145,132,129 69,48,35 95,66,42 77,53,31 103,77,54 119,86,61 98,67,46 90,61,41 98,73,54 116,83,56 114,83,62 95,66,44 78,52,31 59,38,23 94,65,45 85,59,45 64,45,31 65,45,27 96,76,56 78,59,45 181,164,140 250,229,188 233,214,175 239,214,168 228,205,163 53,43,44 161,143,111 255,242,188 254,232,185 99,75,53 88,63,44 63,49,35 65,48,38 82,61,46 78,59,43 71,52,36 78,59,45 89,68,53 89,66,53 57,37,28 65,45,38 71,57,59 184,171,168 187,172,161 194,180,164 187,173,159 76,71,59 32,34,19 38,42,27 36,43,27 36,40,23 38,42,27 34,35,25 30,33,23 22,33,22 28,34,25 71,65,60 74,61,58 35,34,27 38,39,27 32,35,23 41,46,26 70,62,49 34,33,26 34,35,25 32,36,21 37,40,20 97,78,53 49,42,22 40,37,24 38,39,31 37,37,34 34,36,31 34,36,31 36,37,29 32,35,27 37,40,32 29,32,24 53,53,37 60,59,48 43,44,34
32,29,35 28,26,24 26,24,20 24,22,18 60,65,31 159,153,117 228,209,170 238,219,182 239,219,187 232,212,180 230,210,180 242,221,194 220,202,181 190,177,154 183,168,157 125,113,118 71,51,42 97,73,51 79,57,39 96,70,47 92,61,40 110,76,54 92,66,43 90,68,48 109,80,58 87,58,38 118,92,69 106,80,57 101,74,56 98,69,49 87,66,51 67,50,42 127,112,101 97,78,64 102,80,72 227,208,173 255,237,186 237,216,164 239,215,164 236,210,158 172,152,134 205,186,159 255,249,197 255,242,188 193,170,139 109,83,60 98,86,86 60,49,44 93,72,61 83,62,49 98,77,62 115,94,81 85,66,54 60,39,28 67,48,36 69,52,44 69,55,57 183,170,167 190,176,162 198,184,170 182,171,154 104,96,85 32,33,21 35,42,26 35,42,26 35,42,26 36,39,27 35,38,26 29,32,22 32,35,27 75,64,61 75,64,61 31,32,24 30,31,23 32,35,23 36,40,25 45,46,27 89,80,63 42,41,30 39,39,25 48,43,31 62,60,42 59,45,29 62,44,23 45,40,26 54,49,37 36,36,33 36,38,33 31,34,24 37,38,26 34,37,29 35,38,30 45,48,40 66,66,50 46,46,32 89,88,52
31,28,34 45,37,43 43,40,27 28,27,16 76,82,43 222,211,176 241,222,183 251,232,197 252,232,200 238,218,188 240,220,190 225,206,179 217,199,178 186,172,156 179,164,155 111,99,104 90,71,57 74,51,36 69,47,29 95,66,46 75,48,30 112,83,63 96,70,49 93,64,42 102,76,53 102,78,56 92,66,45 108,81,63 135,108,90 83,59,37 102,75,57 105,82,67 90,71,57 103,82,67 79,58,47 250,229,188 255,236,187 248,226,177 237,212,164 244,219,171 242,221,178 243,223,177 250,228,181 249,227,178 237,213,178 113,89,65 94,80,66 68,53,42 94,78,63 79,60,44 97,78,64 110,89,76 72,53,41 92,73,61 74,58,43 79,62,52 63,49,54 180,166,166 198,184,170 205,191,175 205,191,175 132,122,112 37,38,28 34,41,25 34,41,25 37,44,28 36,40,25 34,37,25 34,35,25 78,68,69 70,63,63 35,30,27 34,37,25 34,37,25 32,36,21 35,38,26 39,39,25 65,61,44 43,45,30 40,39,28 62,53,38 71,57,43 44,39,25 102,79,50 49,41,28 51,47,30 37,40,32 37,37,32 39,38,27 35,39,24 34,37,25 34,37,29 42,49,31 70,75,51 34,37,29 73,71,38
52,36,32 69,55,37 86,75,40 61,52,23 60,53,24 233,216,181 246,227,188 248,229,192 241,222,187 232,212,180 240,219,194 227,206,183 217,203,185 186,172,156 179,163,157 117,105,105 74,53,38 58,42,29 83,62,47 75,53,33 84,59,40 94,68,47 122,93,73 87,61,38 98,76,56 106,84,64 87,63,39 81,59,39 95,76,62 68,49,33 79,59,41 106,86,68 88,70,51 95,77,58 109,92,84 250,227,187 247,224,184 247,224,184 238,215,175 242,216,177 250,227,187 245,222,182 233,210,168 238,210,170 229,201,163 88,68,48 64,52,42 74,55,43 90,71,57 66,50,35 79,64,53 64,47,37 88,72,59 78,62,49 67,50,40 57,42,33 45,30,38 166,152,154 197,186,169 201,188,167 199,186,165 150,140,128 36,37,27 37,38,26 36,40,25 35,38,26 38,42,25 43,45,28 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 37,41,26 35,38,26 34,35,23 68,55,48 38,39,27 38,37,26 68,57,42 47,45,27 38,41,31 106,84,64 55,46,29 52,42,32 51,51,37 37,36,29 37,40,30 38,41,31 45,47,30 40,41,29 65,69,42 64,68,41 73,78,46 98,103,58
59,47,19 86,75,40 94,91,38 95,89,41 163,149,120 239,222,185 242,223,186 244,225,188 233,211,177 231,211,179 233,214,187 225,208,184 211,197,179 185,171,155 185,173,163 125,114,111 83,62,47 76,62,48 92,73,57 75,54,31 104,82,64 100,74,53 102,78,56 91,70,47 93,75,56 115,95,75 79,60,37 66,50,35 82,61,50 102,83,67 74,54,45 84,67,57 66,51,42 70,54,50 138,121,111 233,211,173 226,205,164 236,214,176 226,204,166 233,206,170 229,202,168 219,195,160 217,190,156 228,196,162 211,180,141 175,154,131 104,90,90 65,48,49 52,36,34 79,61,56 98,82,69 90,74,57 87,71,58 70,54,41 93,76,68 55,39,33 49,35,40 163,151,156 201,191,169 211,198,175 210,197,176 157,148,133 41,40,31 37,38,26 34,38,23 35,38,26 52,55,35 69,59,47 52,43,39 36,37,29 36,37,25 36,40,25 36,39,27 35,38,26 35,39,24 34,37,25 44,41,28 50,47,34 62,58,48 46,46,30 57,50,34 51,47,30 42,42,26 74,63,46 78,64,46 53,45,34 45,40,28 38,37,30 45,43,39 41,47,34 89,94,62 36,37,27 53,56,32 57,60,36 64,68,39 117,121,81
81,74,35 89,82,39 84,83,29 89,80,33 226,209,170 248,229,190 247,228,189 230,211,176 235,217,185 207,189,157 223,204,177 218,201,175 199,183,166 182,168,152 168,156,144 120,108,96 81,65,48 74,58,41 55,39,26 76,62,48 86,63,50 94,65,45 89,60,36 84,64,44 100,84,69 47,33,19 76,59,49 87,71,67 57,38,45 128,111,117 126,113,121 121,110,117 123,106,109 128,109,111 189,170,145 240,219,176 248,227,186 240,218,180 240,216,179 237,211,172 214,188,149 216,190,151 219,192,156 220,192,152 215,184,147 207,180,146 121,100,96 114,97,98 109,95,100 108,96,101 75,63,68 54,42,42 55,41,43 53,40,37 86,70,64 83,68,59 56,42,42 150,137,145 197,183,167 216,201,181 201,185,168 179,168,151 88,80,69 37,38,26 33,40,24 52,51,40 97,80,83 53,42,39 35,38,28 35,38,26 36,40,25 37,41,26 34,40,27 32,35,25 35,39,24 37,41,26 49,49,35 37,41,26 64,56,45 54,49,35 50,47,32 54,49,35 45,45,31 50,45,33 71,64,46 57,49,36 52,44,31 37,38,28 46,45,38 50,51,41 43,48,28 43,48,28 50,55,35 48,57,29 46,54,31 42,46,29
87,79,43 84,77,38 89,88,34 119,108,62 247,229,187 240,222,180 248,229,190 248,228,196 239,219,189 234,213,186 226,207,182 211,193,172 192,178,162 183,174,159 172,160,148 102,87,76 91,75,58 45,29,16 87,71,56 71,48,33 101,71,54 90,65,46 103,82,67 61,45,39 74,61,58 130,118,120 132,117,127 140,122,131 152,134,131 195,176,164 211,193,174 199,181,160 222,204,174 232,213,176 243,222,181 250,228,183 250,230,184 254,233,190 255,242,200 224,198,157 237,212,168 228,203,159 226,201,157 229,204,160 228,198,156 211,181,139 190,166,131 192,171,148 180,160,142 176,160,143 119,106,114 109,97,111 106,95,104 85,74,81 48,34,36 59,43,37 68,55,50 145,130,138 212,198,182 198,184,166 210,196,178 181,170,153 146,136,124 42,38,28 58,52,47 81,72,68 40,39,32 46,57,42 38,40,23 36,39,27 37,41,26 37,41,26 34,40,27 36,40,25 39,43,26 38,42,25 45,45,31 38,40,25 48,45,32 64,59,45 47,49,32 49,46,31 46,46,32 54,49,37 94,84,72 49,41,28 72,64,51 43,44,34 46,46,32 47,48,40 50,55,33 71,76,54 41,44,32 62,65,43 48,50,35 35,39,24
91,81,43 94,87,44 102,98,52 232,218,175 251,234,187 253,234,195 246,227,190 238,219,184 228,210,180 221,202,177 213,197,182 192,181,166 181,171,161 175,164,157 161,146,137 84,63,48 74,52,34 97,77,59 74,52,32 89,70,58 59,43,39 59,45,50 106,95,104 127,113,115 157,142,131 183,168,148 233,211,173 247,229,187 250,227,185 251,229,184 254,232,187 245,223,178 253,228,180 248,222,170 245,214,163 250,221,170 255,232,180 255,243,192 255,240,192 255,239,186 255,232,181 246,221,173 249,224,176 249,224,176 239,214,166 231,205,155 236,206,160 224,199,153 222,199,157 214,191,151 195,178,152 183,169,151 143,128,119 104,91,86 92,81,88 73,60,68 34,20,20 152,140,145 206,192,178 206,192,176 203,189,171 199,185,167 169,158,141 76,71,59 72,68,62 37,38,30 41,43,26 46,49,27 35,38,26 36,40,25 43,47,32 38,42,27 38,42,27 38,42,27 41,43,28 39,41,26 44,46,31 38,42,27 37,41,26 40,42,27 47,49,32 45,47,30 51,51,35 68,60,47 48,45,32 51,48,33 50,47,32 71,61,49 47,47,33 46,45,38 42,45,37 92,97,54 45,49,32 52,57,33 50,55,35 43,47,30
97,85,46 98,92,46 179,168,124 252,236,192 254,237,190 241,223,181 241,222,185 230,210,178 221,204,176 215,198,174 204,190,174 189,177,165 185,174,167 169,156,149 141,125,110 107,86,63 83,61,43 55,38,30 104,87,90 113,98,108 121,107,120 134,119,127 163,147,141 209,191,170 220,199,158 231,208,166 230,208,163 255,243,196 255,237,190 255,237,189 255,247,197 255,245,192 255,233,181 237,207,151 243,208,152 222,190,135 248,218,162 255,233,182 252,227,179 255,235,184 251,227,174 243,219,168 238,213,165 251,226,178 249,224,176 219,194,146 239,214,168 244,222,175 231,208,168 220,199,158 213,191,157 198,179,152 185,168,142 159,144,124 116,106,105 91,79,93 39,26,36 139,125,138 198,186,174 196,182,168 200,184,169 202,187,167 178,163,143 142,133,116 38,38,24 38,41,29 41,45,28 83,90,58 48,51,41 38,42,27 49,53,38 42,46,31 38,42,27 37,41,26 38,41,29 36,39,27 51,53,36 45,47,30 44,46,29 42,46,31 43,47,30 47,49,32 49,49,33 60,50,38 46,42,32 49,46,31 46,48,31 64,55,40 53,52,43 47,48,40 43,45,40 84,89,65 53,57,40 73,78,56 57,61,44 45,49,32
106,84,46 123,107,63 239,224,177 253,235,191 255,238,196 252,233,194 244,225,190 225,206,179 211,196,174 201,187,169 194,182,170 180,170,160 163,152,149 159,147,147 99,87,75 76,55,55 66,53,61 104,92,104 119,107,112 161,146,137 210,192,160 237,218,179 241,221,175 229,206,164 220,197,155 238,213,169 255,234,188 255,240,192 255,236,185 230,208,159 254,233,181 255,238,184 251,225,173 247,217,159 231,199,142 250,218,163 255,228,173 255,235,182 255,236,183 255,237,186 250,226,175 225,201,150 255,233,182 237,213,162 255,231,185 236,214,169 244,222,177 229,207,160 230,207,167 225,204,163 212,193,154 185,163,129 188,168,136 167,150,126 145,134,127 89,81,89 120,108,122 135,123,139 182,172,162 191,180,165 197,183,167 205,189,172 192,178,160 172,158,140 58,56,38 41,43,28 43,47,32 51,55,38 45,49,34 38,42,27 41,45,30 38,42,27 43,47,32 44,48,33 38,41,29 44,47,35 53,55,38 46,48,31 46,48,31 41,45,30 38,42,25 51,53,36 49,53,36 49,46,31 46,47,35 46,45,34 47,49,34 51,51,37 49,49,35 52,53,41 46,48,43 50,51,39 50,52,37 43,46,34 51,56,36 44,48,31
117,95,59 241,224,177 253,240,192 242,224,180 244,226,182 212,193,154 233,213,181 208,189,164 197,184,163 189,178,161 181,169,157 181,170,163 171,159,159 143,135,141 51,40,49 85,74,81 114,102,107 160,147,144 211,197,168 233,214,179 248,227,186 240,217,175 242,219,177 255,234,190 242,217,169 238,212,162 255,233,180 255,243,188 255,255,203 255,238,184 251,230,176 255,247,193 255,239,187 255,240,187 255,225,169 255,236,184 255,235,182 249,218,165 255,231,179 254,230,179 255,232,181 246,222,171 245,219,169 232,205,158 237,210,163 232,207,161 240,215,169 231,209,164 228,207,166 225,204,163 224,206,164 194,172,136 190,168,134 183,164,139 151,140,125 99,92,92 108,95,114 132,119,138 188,176,164 201,187,173 203,189,173 206,190,173 193,180,159 193,175,154 157,150,130 45,47,30 44,48,33 48,52,35 48,51,39 42,46,31 44,48,33 45,49,32 55,59,44 46,49,39 43,47,32 46,49,39 45,48,28 45,49,32 43,47,30 43,47,32 39,43,26 51,53,36 50,52,37 45,47,32 47,49,34 50,51,39 43,47,32 48,50,35 48,50,35 48,49,37 62,67,47 62,67,45 55,58,46 46,50,35 44,48,33 45,48,36
225,207,165 236,216,168 255,240,194 255,238,194 221,202,165 231,212,177 221,202,175 200,185,163 189,178,161 181,169,157 182,166,160 169,156,149 144,132,137 126,118,126 102,91,84 209,194,158 219,202,163 223,205,163 229,207,169 243,222,181 244,221,181 240,217,177 255,234,190 255,232,181 255,234,181 255,242,188 255,248,193 255,255,197 255,252,198 255,254,200 255,242,187 255,254,196 255,242,187 255,240,186 255,239,181 255,227,172 231,200,149 238,207,154 255,231,181 254,229,181 255,233,185 255,238,190 242,218,167 246,217,168 231,201,155 209,187,142 227,207,159 218,197,154 211,192,153 223,201,163 202,184,142 203,184,145 182,163,128 173,153,121 171,153,132 129,119,109 84,72,88 129,116,137 180,170,158 212,198,182 213,198,178 198,184,166 193,181,155 208,189,162 191,172,147 86,77,58 46,50,33 62,70,49 61,64,42 46,50,35 44,49,29 60,65,45 49,53,36 84,89,69 41,44,36 41,44,32 44,45,33 44,48,31 42,46,29 43,47,30 48,52,37 45,49,34 44,48,33 45,49,34 48,49,37 52,51,42 46,49,39 42,46,31 45,47,32 50,52,37 76,81,49 75,80,48 79,83,56 49,53,38 53,54,35 58,62,45
255,238,187 255,245,195 255,243,195 255,237,195 249,230,193 221,202,167 199,178,151 208,193,171 187,176,159 179,167,155 158,145,140 160,147,144 131,118,128 113,101,113 147,133,115 213,194,155 230,211,172 227,209,165 240,219,176 243,221,176 249,227,180 255,243,197 249,227,178 250,226,175 242,218,167 248,222,168 255,242,189 255,254,199 255,254,197 255,254,197 255,245,187 255,254,196 255,237,184 253,224,173 255,239,183 245,214,161 240,211,162 255,235,183 255,241,192 255,242,191 255,238,190 253,228,180 241,215,165 250,221,170 225,198,151 251,226,180 219,194,150 212,186,147 209,187,149 220,198,160 211,192,155 209,187,151 196,177,142 184,164,134 171,154,130 145,134,117 88,76,90 132,119,140 179,169,159 199,185,169 195,180,160 194,179,157 210,191,164 220,198,164 225,206,171 179,165,136 68,69,48 48,53,31 93,99,58 45,49,32 49,54,34 70,77,43 76,83,49 88,93,71 50,53,45 45,49,34 47,49,32 59,64,42 42,46,29 52,56,39 45,49,34 44,48,33 44,48,33 45,49,34 50,51,39 55,51,43 50,51,41 44,47,35 48,49,39 50,51,39 75,80,46 76,81,45 68,72,45 56,60,43 69,70,49 63,69,40
243,223,175 254,232,183 255,244,203 243,222,181 232,213,176 214,194,162 201,184,160 205,190,170 191,177,161 169,157,145 147,136,133 130,119,128 113,101,117 105,95,113 158,145,124 212,190,152 234,213,172 225,205,159 241,219,172 249,224,180 247,225,178 255,237,191 255,234,185 242,218,165 236,212,159 254,228,174 255,234,183 255,249,196 255,255,201 255,243,187 255,253,198 255,249,194 247,228,175 245,221,170 255,233,182 247,226,174 255,231,185 255,243,194 255,247,200 255,245,199 252,227,181 254,229,183 246,219,174 248,218,172 250,223,176 245,218,173 223,198,154 212,186,147 216,192,157 216,197,160 202,183,148 200,177,146 179,163,132 181,162,135 173,155,134 151,140,123 87,77,81 122,110,126 174,163,158 189,175,157 206,192,167 219,200,173 229,211,179 238,219,182 237,215,177 203,184,149 151,142,115 50,55,35 68,72,45 53,55,38 54,57,37 71,77,48 66,70,53 45,48,40 51,55,40 50,54,37 52,56,29 55,60,38 43,47,30 76,81,59 42,45,33 44,47,35 48,51,39 43,46,34 51,52,42 52,53,41 51,52,40 46,49,37 46,50,35 51,53,38 55,57,42 64,67,43 52,56,41 51,55,40 57,61,44 50,57,39

46,48,45 36,38,35 34,36,33 34,36,31 37,40,32 36,39,31 31,34,26 58,61,51 63,66,54 50,53,45 35,37,32 22,25,15 24,27,15 24,27,19 23,26,18 24,27,19 22,25,15 35,38,28 24,27,19 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 77,62,53 106,97,70 99,85,67 101,101,67 75,73,55 61,63,48 97,93,74 129,134,100 38,40,23 71,69,47 100,100,70 90,92,66 41,48,30 33,42,25 28,31,23 42,50,40 45,53,41 52,55,47 51,54,46 52,53,45 58,60,55 54,60,47 60,61,53 58,59,51 36,39,31 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 24,27,17 34,37,27 21,27,16 30,33,23 32,35,25 28,31,21 23,29,16 24,27,17 30,33,21 27,30,20 28,36,22
45,47,44 36,38,35 37,39,36 35,37,32 35,38,30 26,32,21 30,36,25 57,60,50 72,75,63 46,49,41 32,35,27 29,32,20 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 78,63,54 109,100,73 104,90,72 99,99,69 74,72,54 57,58,46 97,95,73 124,129,95 37,39,22 50,48,28 100,100,70 75,77,51 35,42,24 46,54,44 51,52,44 52,55,47 53,59,48 56,59,51 51,54,46 54,55,47 63,65,60 61,67,54 60,61,53 59,60,52 34,37,29 22,25,17 24,27,19 50,53,45 42,45,37 24,27,19 25,28,18 23,26,16 27,28,18 30,33,23 28,31,21 25,28,18 33,39,26 25,31,20 28,31,19 25,28,18 32,38,27
44,46,43 37,39,36 35,37,34 36,38,35 35,38,28 24,27,17 33,41,29 59,62,52 70,73,61 45,48,40 38,41,33 24,27,19 25,28,18 24,27,17 24,27,17 21,24,14 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 94,91,65 91,95,68 123,116,87 103,97,74 69,55,70 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 116,87,63 207,152,96 212,169,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 90,73,63 119,100,75 97,87,63 91,90,63 82,80,62 51,52,42 83,86,62 107,111,82 30,33,21 37,37,23 90,92,64 79,82,60 45,53,43 49,55,46 46,48,43 59,59,54 66,67,57 60,61,53 55,56,48 62,58,52 71,75,60 63,72,55 58,59,51 59,60,52 31,34,26 23,26,18 37,40,32 50,53,45 38,41,33 21,24,16 25,28,16 28,32,17 25,28,18 34,35,23 30,34,19 32,36,21 29,36,20 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 31,34,24 36,45,28 35,49,30 60,63,53 65,68,56 51,54,46 36,39,31 27,30,20 25,28,18 23,26,16 24,27,17 25,28,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 97,94,70 102,96,71 102,97,67 125,121,84 89,86,71 83,69,69 199,160,121 233,191,149 231,182,133 181,141,105 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,122 187,148,120 71,51,42 193,150,115 135,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 88,71,63 134,111,80 105,91,62 90,87,63 84,82,62 46,46,32 62,63,42 90,92,66 24,27,15 34,34,20 90,87,61 78,81,61 46,52,41 53,56,48 48,50,45 68,68,63 73,74,62 61,62,54 61,62,54 61,57,51 70,74,59 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 22,25,17 49,52,44 34,37,29 21,24,16 24,27,15 21,24,16 24,27,17 19,24,18 40,47,31 43,50,34 31,33,18 24,27,15 36,39,27 27,30,18 31,35,20
43,45,42 36,38,35 35,37,34 33,39,30 34,40,27 27,30,22 32,35,27 59,67,55 62,63,51 58,59,51 37,40,32 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,56 91,95,68 78,62,49 82,62,44 194,159,123 190,148,110 107,98,69 112,115,82 95,97,69 85,84,59 83,85,59 99,94,80 135,131,26 179,170,25 190,172,10 209,185,32 214,180,9 214,181,13 214,181,17 199,172,17 169,131,94 223,178,130 245,190,136 254,194,140 219,153,101 231,172,124 180,142,121 97,73,51 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,65 173,138,100 132,109,69 85,81,60 100,87,66 45,40,28 47,50,30 79,77,59 61,50,45 47,41,32 92,88,67 75,77,60 52,53,45 55,56,48 54,54,49 67,68,58 66,70,55 66,67,57 64,65,55 60,61,51 62,68,55 63,69,56 53,56,48 55,58,50 23,26,18 24,27,19 27,30,22 40,48,36 41,50,33 25,28,18 27,30,22 25,28,20 27,30,20 22,25,15 29,35,22 27,30,20 24,27,17 27,31,16 24,27,17 27,30,20 27,31,16
44,46,41 39,41,38 37,40,32 30,33,25 31,34,24 22,28,19 39,45,36 63,69,58 63,66,54 51,50,43 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,92,63 71,67,46 174,141,114 211,168,123 201,157,119 175,137,91 82,72,48 116,114,83 92,89,65 93,92,67 80,76,39 187,179,57 203,183,22 106,79,0 113,90,19 120,97,26 110,88,25 155,129,9 215,189,40 229,205,56 114,89,0 114,88,8 171,128,70 246,189,131 233,166,114 234,171,120 186,151,124 120,96,63 75,61,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,62 192,154,106 189,153,106 72,68,49 96,85,66 52,46,41 68,59,53 55,55,39 34,31,16 48,45,30 81,79,59 71,73,56 51,53,48 59,62,50 61,67,54 74,75,63 62,68,55 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 25,28,20 23,26,18 23,26,18 38,41,33 27,30,22 24,27,17 24,27,19 24,27,19 28,31,21 28,31,21 25,28,18 28,31,19 27,30,20 30,31,21 27,30,18 30,33,25 27,30,18
41,43,38 42,44,41 37,40,32 29,32,24 29,32,22 28,31,21 30,33,23 63,69,58 62,65,53 51,50,43 76,71,57 75,70,56 69,59,47 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 89,81,59 116,103,71 105,81,85 192,150,42 135,108,31 140,125,114 72,63,78 66,67,48 108,106,73 92,94,66 115,108,77 192,180,13 189,172,5 104,78,0 172,151,29 184,171,21 179,166,16 160,148,21 155,136,25 211,180,49 199,171,34 162,149,27 167,154,22 160,147,17 124,112,3 244,177,125 236,170,122 212,170,128 160,131,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,70 216,170,113 208,165,109 105,93,67 84,82,60 30,26,18 37,36,27 35,42,24 35,39,22 37,41,26 66,71,51 67,69,52 58,61,53 64,67,55 65,71,58 69,70,58 62,65,53 67,76,57 60,67,51 57,60,50 66,65,56 64,71,55 56,59,51 55,58,50 31,34,26 24,27,19 24,27,19 31,34,26 20,23,15 25,28,18 29,32,20 18,21,13 24,27,17 24,27,17 20,23,13 29,32,20 24,27,17 29,30,20 35,38,26 27,30,22 29,32,24
