175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 122,79,34 79,62,36 84,65,42 171,139,107 230,173,133 251,191,137 255,199,112 245,138,77 182,123,50 160,117,61 255,201,95 214,153,74 146,105,44 122,85,30 100,69,30 65,47,17 76,48,21 171,123,78 187,143,92 159,118,69 128,94,64 82,52,35 66,56,44 80,68,42 107,83,48 126,94,60 159,114,70 199,154,110 113,70,35 70,42,31 67,50,40 39,21,16 29,20,16 29,20,14 49,33,27 79,60,33 89,68,41 70,58,48 76,53,42 85,51,31 68,49,37 68,56,58 71,62,56 68,57,50 67,58,52 70,61,57 65,54,51 66,55,50 95,62,51 94,53,35 79,52,45 59,50,46 53,42,37 70,53,45 117,94,54 113,78,51 225,111,41 243,127,51 243,132,56 224,129,64 152,82,35 146,79,31 71,49,31 64,53,48 71,59,59 75,68,68 68,56,56 61,50,47 82,72,71 59,50,46 72,63,57 65,51,35 89,65,57 101,52,43 133,59,57 122,63,33 131,77,41 156,105,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 160,116,63 95,58,18 88,66,30 93,65,36 111,76,40 145,101,63 255,175,91 255,147,65 226,158,46 170,110,22 249,181,73 173,122,46 110,65,3 159,109,37 93,62,25 69,50,23 70,41,17 151,109,67 171,126,80 116,91,61 74,56,51 82,63,51 65,56,50 72,63,59 83,67,52 121,89,59 120,90,64 83,63,33 131,97,63 127,95,61 68,47,36 49,34,25 27,21,16 28,22,17 76,53,24 134,93,62 83,51,19 96,77,52 88,67,52 64,50,52 68,55,50 71,62,56 71,59,61 69,57,57 61,52,48 56,47,43 63,54,48 112,81,71 147,76,73 130,69,62 92,47,42 46,27,15 75,61,47 113,90,48 105,76,45 79,55,22 220,112,47 255,147,75 200,104,32 193,107,43 103,45,10 171,88,37 68,48,30 58,51,51 55,44,41 68,59,55 88,73,51 68,57,42 71,61,51 83,56,49 103,52,42 133,70,50 160,107,64 160,110,64 128,77,42 110,60,29 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,106,63 111,49,36 115,54,38 155,107,60
170,122,64 165,117,61 161,115,60 161,115,58 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 167,120,68 162,115,65 138,95,46 118,80,30 127,83,32 123,82,35 178,129,78 160,114,59 175,121,62 240,181,81 199,146,64 126,80,14 153,105,33 140,94,28 115,78,34 56,42,24 80,46,24 146,107,75 99,80,64 105,76,52 128,92,61 119,89,61 67,56,51 69,62,65 107,71,38 118,88,44 108,78,52 130,98,68 72,51,26 79,67,41 153,113,77 95,70,42 62,41,16 88,64,40 129,95,52 132,92,56 119,82,42 153,110,65 151,119,89 95,70,42 135,101,71 100,74,49 76,61,50 76,63,56 71,62,58 62,51,46 143,76,69 174,85,81 166,85,76 154,81,76 84,39,34 89,57,27 120,88,56 102,80,46 77,58,23 112,83,34 172,99,38 201,117,55 205,107,43 255,150,78 100,54,24 144,94,52 73,54,42 63,54,50 72,63,57 86,63,48 73,49,27 97,51,25 132,82,49 139,93,65 106,65,36 128,82,52 139,94,59 137,92,59 112,60,41 116,50,36 116,50,36 118,54,39 119,53,37 124,54,44 122,52,44 121,51,43 164,112,50 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 162,118,65 184,138,83 160,112,54 159,113,58 167,119,63 176,129,77 183,132,75 144,92,32 95,51,9 34,17,0 15,11,3 65,36,14 84,61,46 131,103,74 137,99,64 100,74,53 73,57,42 71,58,55 119,91,64 129,93,64 82,61,50 76,57,45 78,60,41 108,75,50 138,102,73 130,100,74 114,78,45 140,101,60 124,88,55 131,86,51 143,101,59 142,99,54 168,120,75 140,91,55 205,158,106 180,137,92 148,111,71 114,93,66 71,60,55 68,59,55 79,61,56 180,93,81 179,91,82 160,91,76 125,60,48 97,60,34 118,89,54 104,76,47 82,63,38 128,91,36 111,75,24 226,173,76 170,101,34 202,117,60 154,86,41 93,61,29 72,54,35 64,55,49 62,51,46 86,67,51 69,52,17 100,59,32 120,79,52 137,98,70 106,66,43 80,44,24 94,48,34 122,55,46 132,59,45 144,61,46 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,72 159,113,58 166,120,65 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,76 166,120,63 159,112,60 161,117,66 144,111,72 138,104,63 175,131,80 170,123,71 170,123,62 197,142,86 160,111,62 152,67,28 45,27,8 23,18,6 94,68,43 152,113,74 126,97,73 78,61,53 69,56,49 123,92,69 154,111,66 141,104,60 78,56,36 75,60,51 63,50,45 65,49,43 71,58,55 76,62,62 70,58,46 79,60,46 142,107,71 81,51,25 108,72,39 154,111,64 147,103,61 124,84,48 150,111,70 159,120,77 155,118,78 137,106,67 105,84,57 79,63,48 76,65,48 131,81,68 188,93,80 162,88,65 165,107,54 132,87,43 114,86,46 94,70,46 69,56,33 105,75,31 136,90,31 150,107,49 109,75,32 117,85,41 121,75,34 85,56,23 56,43,20 80,68,31 79,64,55 87,71,56 84,53,30 91,60,37 90,57,32 48,26,6 40,21,9 71,15,7 56,18,8 38,11,4 33,11,5 28,14,0 119,45,36 142,59,44 134,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 168,121,69 159,113,56 157,111,56 171,125,68 159,120,63 175,129,72 107,74,47 51,30,7 135,97,60 181,134,84 159,116,60 167,121,66 192,145,84 179,128,73 200,134,82 75,34,3 64,34,8 73,48,29 155,118,76 108,83,55 69,58,55 75,61,45 129,89,53 172,129,73 158,123,87 82,68,54 100,82,61 70,57,54 83,72,53 94,78,47 67,55,45 67,56,53 68,60,49 61,50,45 85,66,50 75,49,24 160,115,69 164,119,71 163,121,81 124,82,44 132,93,54 138,99,60 139,100,68 85,59,34 71,62,47 69,60,45 84,69,49 151,67,52 149,78,59 185,129,66 172,128,77 139,102,62 108,79,44 87,64,33 70,44,23 156,112,43 214,153,39 214,153,47 159,113,27 108,74,15 53,38,18 50,40,18 57,44,23 79,64,24 99,65,35 92,60,30 93,64,40 91,58,33 88,62,39 102,81,58 128,113,93 79,55,31 142,61,50 139,67,48 133,60,48 50,34,21 38,22,9 84,60,36 92,59,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 160,113,61 160,114,59 154,108,51 167,122,60 168,122,65 160,114,57 164,120,67 146,101,53 68,42,21 177,134,87 165,117,59 199,149,89 175,129,63 190,142,84 181,133,75 182,129,72 193,140,85 167,120,70 50,32,13 36,24,14 45,35,23 83,67,50 76,61,52 113,84,53 180,129,76 140,101,60 104,79,60 77,60,52 72,56,41 98,77,52 86,60,35 69,54,43 78,65,60 69,58,55 59,53,48 65,56,52 77,65,55 95,74,49 197,149,93 147,98,47 201,158,100 144,101,56 127,88,49 147,103,63 175,132,87 146,112,78 99,83,68 87,76,59 97,78,55 149,62,46 176,127,62 152,111,50 109,80,49 108,86,41 108,81,45 105,76,43 110,77,38 156,111,38 219,152,40 217,153,38 201,143,36 149,102,21 87,65,31 65,52,20 57,41,10 65,46,7 93,64,40 104,71,44 98,67,44 94,64,38 96,75,52 197,177,147 234,209,179 221,204,178 58,51,35 33,24,9 49,46,33 234,225,206 154,139,117 85,61,35 84,55,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,129,64 199,148,83 167,120,59 163,117,60 153,107,52 108,73,17 86,66,16 76,54,16 147,111,62 177,130,69 174,121,64 170,123,62 180,110,61 75,45,19 161,116,70 176,129,68 163,116,55 169,121,63 178,131,70 169,122,61 169,123,57 173,123,61 181,138,78 160,122,74 54,35,8 27,22,8 28,19,11 96,70,47 169,125,72 171,130,83 109,82,64 67,58,52 65,54,51 67,54,49 82,56,33 99,76,45 113,88,58 71,62,45 68,55,52 69,56,49 71,60,55 67,56,53 62,50,50 70,60,59 177,129,75 235,178,118 188,144,91 157,114,67 136,93,44 200,148,88 229,170,111 207,154,101 123,89,57 97,77,59 97,78,53 168,132,74 142,104,58 113,80,41 107,81,42 107,81,42 104,77,41 106,77,42 121,83,19 155,105,31 225,158,39 230,165,41 216,148,34 214,150,37 201,140,34 191,135,39 173,126,33 157,111,27 155,111,31 147,107,32 106,67,39 235,201,181 225,204,179 180,154,129 116,82,52 97,64,37 58,48,38 116,101,90 215,199,182 255,239,206 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 50,36,11 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,131,64 176,130,64 172,125,64 152,111,52 143,97,38 128,90,26 100,76,21 78,60,18 74,52,14 149,114,60 167,116,59 178,125,68 171,99,51 143,97,67 168,120,66 181,130,73 163,112,55 169,123,64 184,137,76 176,129,68 189,143,77 172,124,66 197,145,83 61,31,0 26,16,6 34,23,16 120,90,64 169,121,76 164,118,63 87,63,39 67,58,54 61,55,50 66,51,40 115,91,65 103,74,52 131,96,60 86,67,53 76,64,52 97,83,58 80,69,50 66,55,52 58,47,44 67,58,52 59,50,44 164,121,74 181,130,75 167,124,75 171,126,78 205,143,87 254,184,122 255,195,126 243,179,117 172,126,85 112,78,56 104,80,58 103,75,46 114,81,44 110,79,40 105,79,40 104,78,39 104,77,41 112,80,46 143,102,32 157,108,29 170,111,16 204,142,43 207,145,37 230,165,58 231,159,40 241,167,44 226,158,42 207,146,32 213,153,42 217,156,50 192,121,66 162,103,57 115,76,48 107,63,37 163,105,68 200,130,83 215,152,83 204,161,142 255,253,220 231,213,181 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
158,110,54 178,131,70 168,121,60 162,114,56 149,104,42 139,98,28 116,85,21 94,68,16 73,55,23 75,56,19 169,118,65 89,61,34 199,160,121 116,99,73 167,120,59 178,131,70 183,132,75 147,99,41 175,127,69 192,145,84 156,109,46 178,131,70 193,146,85 178,128,66 163,117,60 149,103,48 185,137,83 149,111,74 76,63,60 63,56,56 68,57,54 79,59,39 128,96,54 79,60,46 107,86,59 75,60,51 116,80,51 127,98,65 80,64,51 83,69,69 60,51,43 54,45,39 78,56,38 100,74,51 146,109,67 173,129,76 164,122,70 169,125,72 255,204,142 245,173,109 255,186,122 243,175,116 181,131,85 129,86,53 117,88,64 91,65,42 105,81,44 107,81,42 105,78,42 103,76,40 105,76,41 92,37,8 151,102,23 159,110,29 160,110,27 162,112,29 158,108,25 178,123,40 212,150,51 245,174,61 243,169,46 237,166,40 230,156,31 231,165,44 216,136,68 208,119,49 166,95,53 193,106,47 228,147,84 240,143,74 225,146,82 232,217,179 234,219,179 230,215,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
172,125,64 164,117,56 176,129,68 163,115,57 161,113,55 151,105,35 139,97,34 130,96,35 79,60,23 74,51,20 103,76,42 46,30,13 72,59,38 76,67,50 168,125,76 173,128,64 176,130,71 178,127,70 194,143,86 181,131,71 195,145,85 207,157,97 192,140,80 181,134,73 159,113,54 185,136,71 141,101,65 79,53,41 63,57,52 63,54,50 102,73,49 144,110,67 132,98,57 137,101,70 79,56,41 73,59,45 84,70,45 79,70,51 88,70,51 71,58,53 60,56,48 104,80,58 114,85,50 84,64,44 83,62,37 176,132,79 171,128,72 174,128,71 237,176,113 255,189,123 207,133,81 196,130,82 174,120,70 133,91,51 118,86,54 103,71,41 88,63,35 76,64,36 87,65,29 100,78,44 107,76,37 102,46,12 151,106,31 158,110,26 163,110,28 157,103,24 161,105,27 155,101,24 138,94,25 120,76,7 104,62,0 98,61,6 136,126,77 149,137,100 133,130,115 183,145,110 231,143,89 154,89,32 243,151,96 150,104,65 255,253,218 255,255,231 240,228,189 223,210,176 137,126,121 41,36,33 97,93,85 105,99,94 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 169,122,61 159,113,54 183,131,81 144,97,34 140,92,34 86,57,4 51,28,0 89,63,42 92,48,22 131,75,49 116,107,88 109,102,86 129,97,63 167,121,64 165,122,62 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 187,134,77 198,148,88 183,136,73 141,103,55 69,56,53 66,58,66 70,53,43 99,68,47 160,114,57 157,111,54 156,120,71 88,61,43 96,65,44 134,96,46 150,106,68 118,86,44 82,60,42 78,65,58 111,90,67 91,77,61 66,57,53 67,56,51 64,57,60 132,103,70 177,131,76 178,132,75 200,142,78 255,205,137 224,155,101 176,116,75 159,106,63 139,95,55 133,88,53 124,81,46 121,80,51 120,79,48 51,43,30 53,43,31 88,63,35 180,95,42 144,94,34 156,105,27 161,107,32 165,111,32 159,108,30 141,91,19 126,87,28 102,66,15 80,51,27 160,154,147 137,124,121 113,102,109 119,119,105 139,129,117 156,139,115 172,116,67 160,122,87 202,152,110 230,215,179 235,222,188 225,211,182 131,122,107 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
167,122,60 166,120,63 168,120,62 176,132,81 145,102,55 98,59,16 189,126,73 205,129,73 132,87,52 115,89,66 138,75,44 124,58,24 88,61,43 96,87,72 138,103,67 176,128,70 179,131,75 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 200,153,92 194,145,80 188,140,82 156,116,80 67,58,52 63,57,52 105,75,47 183,135,77 174,128,71 150,107,58 149,112,72 126,94,64 132,95,53 152,109,62 143,102,57 120,98,62 74,57,49 71,58,55 70,58,48 83,70,67 72,61,56 57,46,41 66,56,55 75,63,53 114,81,54 161,122,81 171,124,72 202,150,90 247,178,124 200,136,90 163,110,69 151,107,56 158,115,70 160,115,71 197,137,83 126,87,48 52,43,28 46,38,27 129,102,68 113,59,23 97,44,28 153,104,37 159,108,30 157,103,26 156,104,31 144,95,26 120,80,26 96,69,24 243,227,194 219,209,169 193,178,158 130,124,115 122,118,108 92,95,87 116,107,99 127,120,100 229,218,183 238,228,190 236,218,186 201,187,158 116,108,95 41,39,35 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
177,139,91 147,108,67 139,106,69 157,123,93 154,98,64 187,93,50 223,162,115 210,152,99 181,123,86 138,70,32 135,55,19 127,52,21 90,46,16 152,113,72 179,131,75 174,124,64 178,130,72 185,137,79 179,131,73 183,135,77 167,125,71 159,117,65 154,108,53 179,128,71 189,146,90 128,93,57 71,58,51 84,63,48 170,125,63 164,119,57 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,98,54 118,91,73 67,44,45 78,68,56 105,79,54 74,61,54 65,54,49 61,48,43 62,49,46 61,52,48 66,57,53 61,48,43 75,62,55 136,94,42 135,96,55 104,72,42 176,127,78 178,115,62 167,114,61 183,123,80 220,159,112 176,108,68 177,129,73 83,63,43 48,38,26 128,97,58 142,108,65 156,83,40 143,61,7 158,103,51 153,108,46 155,105,31 146,100,30 113,88,44 251,233,203 252,240,212 228,221,190 229,216,182 218,210,158 35,34,25 96,92,86 111,104,86 240,226,199 254,241,209 216,187,167 180,171,156 114,109,95 113,110,97 40,36,30 14,12,8 37,38,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,124,57 132,64,46 136,58,48 159,72,56
201,160,113 213,170,123 209,163,122 203,161,121 192,118,80 194,88,42 166,70,28 158,71,28 148,60,22 136,53,13 121,51,18 94,36,10 87,43,17 171,123,76 167,119,61 164,114,54 168,120,62 176,128,72 155,111,58 161,117,66 166,121,75 151,110,61 161,116,70 192,143,94 120,88,56 75,54,39 65,49,45 170,122,77 191,142,75 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 87,62,43 68,61,59 58,50,39 64,55,49 61,50,45 64,52,52 67,57,47 79,60,44 73,55,36 89,61,32 133,95,60 129,93,60 150,111,68 173,122,67 200,149,92 192,138,90 169,123,84 146,96,52 190,132,79 120,89,66 59,48,29 95,75,45 172,140,98 148,82,34 194,97,30 123,63,38 99,53,27 103,53,9 109,66,19 249,234,214 244,230,203 232,221,188 239,230,199 232,218,200 126,116,106 20,18,16 56,51,48 250,235,213 249,237,207 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 96,95,88 32,23,17 117,81,50 101,51,38 156,115,56 157,112,68 120,55,47 164,111,58 147,83,55 129,56,47 152,64,46 167,68,56
193,150,92 200,157,101 195,152,103 207,164,119 220,142,94 182,72,19 173,63,12 161,61,13 138,53,14 133,53,14 118,48,17 71,29,7 67,29,10 99,55,27 171,128,70 170,123,62 188,142,85 175,132,76 178,131,79 150,105,57 157,115,75 126,91,53 122,92,75 86,67,55 75,68,68 56,47,41 137,101,54 179,123,56 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,63,53 66,56,55 76,65,50 83,69,55 76,59,49 83,63,45 106,82,49 121,87,55 112,83,50 116,85,48 145,106,67 126,88,51 129,94,56 128,91,49 160,122,72 207,155,95 233,165,102 228,163,101 223,158,103 230,187,131 102,83,44 56,48,37 99,88,69 102,63,35 181,103,57 177,89,28 150,80,31 91,55,33 249,241,217 237,223,194 247,235,207 227,213,186 230,217,185 60,58,56 39,39,36 99,95,87 240,224,207 255,251,220 236,228,194 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 91,88,75 101,101,85 114,100,86 102,52,35 162,117,69 159,106,63 113,55,41 166,112,62 154,99,56 133,56,52 156,66,58 172,74,59 166,71,55
167,118,53 169,119,59 149,103,48 176,127,76 174,100,46 173,69,18 179,69,16 160,60,12 134,53,17 126,49,16 117,47,18 89,38,12 60,30,13 56,27,7 87,60,17 147,111,62 149,106,57 157,114,67 87,52,16 163,122,91 123,88,61 74,53,38 69,58,55 59,54,42 91,74,64 127,102,72 180,129,64 184,130,71 184,134,72 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,125,84 131,95,66 78,59,45 78,68,56 110,85,55 128,96,62 93,74,60 71,57,43 112,83,52 121,89,55 122,89,52 116,85,48 124,91,52 152,110,72 149,107,69 145,108,68 128,91,51 137,104,65 170,129,82 160,127,77 182,118,58 255,203,127 242,191,122 131,99,53 89,78,61 51,40,33 54,46,35 69,58,43 146,56,0 182,101,38 255,238,208 255,252,237 255,255,223 225,211,182 241,229,203 203,190,167 97,96,87 22,18,12 255,255,249 255,246,219 209,195,168 140,131,116 119,115,107 119,117,113 24,22,18 37,35,31 42,40,36 111,110,103 103,93,81 98,56,43 157,112,66 151,107,56 108,51,34 158,105,62 140,94,53 132,56,43 143,63,49 167,69,54 169,69,53 168,70,55
188,136,74 169,118,53 150,104,49 148,105,47 174,122,62 185,128,68 180,71,15 169,63,13 144,56,18 133,53,17 117,48,15 87,39,10 58,37,14 58,44,19 60,51,22 60,43,15 123,90,53 131,93,58 42,26,11 72,51,38 60,47,40 71,60,57 70,58,48 122,94,65 197,149,93 193,141,79 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 126,89,63 115,96,69 71,59,49 73,56,48 100,74,49 108,81,49 121,89,59 128,95,58 129,96,59 143,103,67 146,107,68 148,109,68 145,103,63 147,105,65 146,107,66 175,135,83 207,164,106 148,121,87 113,89,63 255,210,138 212,164,106 108,91,63 72,59,36 47,41,34 53,45,34 82,61,46 205,186,163 239,220,185 251,236,198 234,223,188 232,221,186 163,158,144 120,111,105 120,114,105 217,207,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,57,45 143,62,53 165,64,53 165,70,54 168,73,55 151,63,43
190,134,69 180,129,64 167,122,60 154,111,53 153,105,49 179,127,67 148,60,8 171,70,16 143,60,20 89,30,2 103,67,38 91,63,25 68,52,21 53,38,16 54,41,20 46,28,7 68,47,22 53,31,11 50,35,15 69,54,45 63,50,43 67,55,45 138,99,71 174,132,80 175,124,57 185,134,65 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 96,77,61 73,52,39 80,71,67 66,56,46 104,73,50 122,88,56 107,80,48 105,78,46 125,92,55 134,101,62 145,106,67 149,107,67 152,108,66 153,110,65 154,111,66 152,111,66 175,131,80 209,162,101 201,162,105 71,61,39 241,180,117 247,191,115 121,98,67 110,95,73 52,43,35 77,66,51 101,77,53 193,181,155 255,244,209 222,206,173 230,218,181 151,138,117 62,58,50 115,114,107 134,126,115 255,253,224 187,174,151 131,121,111 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
197,144,78 187,136,71 155,109,50 170,122,64 164,117,54 171,126,62 149,109,45 128,90,26 121,85,27 102,72,14 97,68,19 91,66,18 74,54,22 58,39,12 158,121,77 127,96,45 105,81,57 86,70,57 48,30,11 65,45,36 95,74,51 119,80,52 150,103,51 167,116,59 183,130,64 194,141,75 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 63,50,45 66,51,42 95,72,57 43,28,19 59,46,25 103,79,44 165,129,78 135,100,62 127,93,59 97,68,35 131,98,61 145,106,67 150,106,64 155,107,64 151,106,62 154,111,66 158,112,71 154,111,64 166,121,73 189,145,94 212,166,107 149,117,83 74,54,34 81,60,45 96,82,68 75,61,45 57,45,33 179,145,115 143,139,129 158,153,123 220,208,169 226,213,179 186,179,161 33,30,15 35,31,25 53,52,41 128,123,91 176,171,157 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 161,66,48 166,68,51 167,73,57 159,64,46 168,68,52 169,69,53
179,129,67 195,145,83 173,123,61 180,130,68 163,113,51 172,125,64 163,122,65 133,95,29 125,91,30 108,79,26 97,67,21 97,75,39 83,67,63 83,69,51 102,78,54 90,66,42 116,77,49 51,32,9 95,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 86,65,54 117,89,60 132,98,64 42,30,20 54,35,19 173,131,66 175,129,74 143,109,68 137,104,65 118,86,52 103,69,35 161,119,81 155,109,68 152,109,62 144,100,60 143,99,59 143,99,57 161,114,64 163,115,68 169,124,76 190,146,93 185,144,97 134,106,77 115,90,60 81,65,48 85,67,46 76,56,38 198,151,101 144,135,131 185,177,166 226,209,170 192,178,151 44,38,33 81,80,73 86,82,74 158,157,150 128,129,121 83,82,75 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 150,107,49 107,52,37 129,56,47 149,65,48 155,64,47 156,68,50 161,66,50 161,67,49 170,72,55 164,64,48 146,54,40
173,124,57 181,132,65 184,135,70 178,127,62 179,129,67 192,139,84 137,88,39 104,58,28 103,78,21 66,43,12 72,57,46 68,58,59 68,55,63 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 133,96,52 121,87,46 99,85,71 74,59,37 238,168,72 220,152,62 188,136,65 150,106,55 142,105,61 136,102,61 105,71,37 163,121,83 156,112,70 151,109,67 152,109,62 151,108,61 147,101,60 147,105,63 159,116,71 158,113,67 167,122,76 137,95,53 146,107,68 150,108,70 149,113,82 132,99,62 149,113,82 210,173,120 186,149,105 149,144,132 186,181,167 107,110,102 17,17,14 41,39,40 84,82,49 149,145,135 140,139,132 127,126,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 153,66,50 159,71,53 153,67,48 152,64,46 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
179,130,63 199,150,83 167,118,53 168,117,52 166,116,54 197,145,83 181,128,73 110,51,21 125,88,35 104,78,39 65,61,55 69,64,63 86,68,63 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 103,75,48 76,60,43 80,61,47 114,90,55 169,107,33 248,171,66 224,160,75 191,138,72 150,108,66 145,106,65 114,78,45 131,91,57 168,120,77 157,111,70 152,109,64 158,115,66 152,107,61 145,103,61 152,109,64 166,121,75 166,121,73 162,117,71 155,109,70 143,104,63 138,103,65 134,100,66 127,95,63 130,97,70 118,92,69 101,83,62 50,52,52 35,41,44 110,110,105 155,154,145 129,125,117 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,69,51 144,58,39 164,67,47 169,70,51 177,72,55 154,60,44 118,53,45 120,50,42
