200,181,70 207,185,68 215,186,65 213,185,56 211,184,40 225,198,41 225,189,30 224,186,26 230,197,33 229,204,37 127,115,17 106,103,22 138,120,29 107,107,37 108,109,30 97,92,39 116,111,29 139,133,42 100,83,34 103,78,32 166,129,35 97,85,17 103,101,54 87,85,36 99,92,22 155,146,49 139,124,16 130,118,20 121,117,30 64,67,5 98,94,18 93,88,6 119,113,20 157,149,68 126,120,25 89,87,15 126,122,15 130,119,18 116,103,14 107,93,7 118,104,7 137,122,14 113,97,12 148,136,29 123,109,14 155,142,24 130,117,17 113,99,15 135,123,16 115,106,9 172,150,44 159,132,28 122,107,19 135,122,22 131,116,6 138,122,21 157,137,33 165,149,37 68,59,42 103,81,75 123,101,104 114,86,88 74,60,75 45,34,27 41,30,23 36,27,21 36,26,25 35,25,26 62,60,0 135,120,41 114,104,35 118,102,98 124,110,125 108,90,101 177,151,137 180,156,134 80,64,51 102,90,80 120,88,44 201,151,79 225,171,96 225,169,95 213,158,86 198,143,73 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,67 180,137,79 192,143,76
192,173,62 203,181,66 206,177,58 207,179,50 210,182,41 216,185,34 218,181,25 219,181,21 226,191,27 225,197,29 240,221,55 141,127,12 160,141,48 89,85,23 82,83,15 85,73,34 80,72,20 92,80,21 80,63,28 94,72,38 133,92,22 132,114,43 92,90,43 90,80,38 175,161,37 130,122,32 150,134,31 148,136,38 131,123,31 70,78,16 71,74,14 112,109,26 106,104,14 161,156,72 123,116,19 90,88,18 119,113,18 139,132,23 141,128,28 107,95,0 115,101,15 147,131,17 93,77,5 123,110,8 113,101,3 129,118,13 139,127,16 106,94,12 124,114,4 133,121,23 178,158,52 164,140,37 107,90,10 152,132,44 130,117,13 118,102,3 138,123,15 95,78,29 90,69,42 105,80,61 131,106,78 115,88,83 94,73,69 78,62,47 58,42,29 41,29,19 35,26,22 30,23,21 42,36,11 131,116,37 109,99,75 125,111,128 116,100,115 130,109,109 178,147,135 89,69,62 105,93,81 101,67,47 198,151,72 203,153,81 222,168,93 218,163,93 211,159,86 209,153,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 176,130,71 170,124,65 180,129,74
185,164,51 193,172,59 202,170,54 203,173,44 203,176,30 209,181,29 222,185,29 221,178,20 225,184,16 225,191,20 248,225,57 238,212,21 234,200,16 142,124,6 78,68,26 114,110,48 80,68,29 75,59,28 80,61,36 90,67,38 113,80,30 161,124,51 117,104,29 124,110,24 117,100,22 140,126,13 139,125,28 130,114,31 137,124,24 135,129,36 117,112,30 116,111,31 92,92,22 113,109,31 131,122,23 114,114,32 101,96,0 111,101,11 134,121,21 125,110,20 123,111,15 158,144,20 100,88,18 133,117,16 110,100,8 125,109,26 122,111,10 105,95,13 117,102,12 124,110,13 128,111,33 154,139,31 102,86,12 123,101,25 126,108,19 145,131,18 98,76,42 39,27,27 54,40,40 76,56,49 140,109,88 145,114,95 146,112,94 130,100,83 116,89,71 118,96,78 103,87,74 36,23,16 35,30,0 123,117,13 134,114,137 124,110,125 109,86,85 194,168,154 97,82,73 96,85,78 102,80,46 195,154,82 205,153,80 212,160,89 214,160,85 207,152,82 190,140,78 183,132,75 176,130,75 173,130,72 157,114,65 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 189,144,80 187,142,78 193,143,83
180,157,47 188,165,55 198,167,46 205,176,44 206,180,29 210,180,26 216,180,21 217,177,13 226,186,13 226,188,12 236,206,37 246,218,37 255,218,26 253,217,18 160,141,46 74,59,21 74,58,27 80,62,32 82,61,34 85,62,31 101,74,29 158,129,39 158,135,34 111,95,12 115,104,29 154,140,27 141,128,26 117,103,17 140,124,25 109,99,17 162,145,38 115,107,13 87,89,18 111,111,29 129,123,30 111,108,23 108,98,4 133,122,21 144,128,16 139,120,25 118,109,12 156,142,18 97,87,36 151,131,25 118,103,11 117,104,15 106,97,0 93,84,0 120,106,20 117,102,10 122,106,23 139,126,24 139,123,24 117,96,24 122,105,25 137,121,18 52,35,36 75,62,70 85,73,75 85,69,67 111,90,77 119,97,79 112,86,76 103,80,65 62,48,34 70,55,44 90,71,55 93,77,60 63,57,34 98,95,12 128,114,127 133,118,128 192,164,153 112,89,78 95,83,73 93,79,63 158,129,68 190,141,74 212,159,91 201,151,79 200,151,82 192,143,78 183,135,77 176,130,71 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
179,156,46 186,163,53 201,170,51 203,171,43 201,172,27 203,172,23 213,177,18 212,175,8 219,181,7 221,183,7 232,192,17 248,209,38 255,225,51 255,221,57 108,86,39 71,57,30 78,62,31 84,63,36 91,65,40 86,61,33 89,62,30 153,109,38 166,139,51 126,108,8 134,131,37 157,145,49 140,123,16 120,107,18 126,109,15 118,109,24 162,142,22 150,130,24 96,96,22 115,111,33 130,129,25 82,77,22 144,128,27 128,115,26 137,124,22 164,141,29 130,117,26 138,129,12 134,125,28 125,110,18 120,111,12 155,141,17 105,91,7 100,88,8 118,109,22 114,98,15 124,109,28 136,119,25 130,111,29 147,130,36 152,135,39 113,98,19 72,59,69 81,70,79 81,68,78 83,69,71 96,76,67 105,84,80 88,69,71 76,57,61 75,59,53 93,73,66 72,53,41 95,74,59 92,78,51 85,77,41 110,96,109 178,155,152 127,101,89 91,74,64 106,82,58 176,149,72 173,138,71 192,148,79 171,133,69 195,151,84 195,148,85 179,131,73 183,140,82 179,136,76 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
185,161,54 182,158,51 193,161,45 208,175,40 201,170,23 208,172,23 215,180,16 220,184,12 225,191,9 226,189,8 229,187,8 237,196,28 235,202,65 98,70,0 72,58,33 79,62,34 84,63,36 91,65,40 93,67,42 91,66,38 87,59,30 133,87,32 132,114,27 161,134,28 86,74,15 137,126,21 158,137,24 117,104,11 108,89,5 94,87,15 133,117,18 153,132,21 72,74,21 112,107,23 119,117,16 83,80,25 135,117,19 121,105,22 125,110,18 160,135,19 135,122,29 141,134,21 124,112,14 134,119,27 129,121,17 187,171,59 105,90,9 108,98,8 108,98,27 138,123,31 113,102,29 123,109,23 131,115,30 118,99,35 146,130,31 104,89,12 80,72,80 80,68,80 86,74,86 75,63,65 124,98,84 124,97,90 81,67,67 99,82,85 107,90,82 118,98,89 100,78,70 86,65,50 108,91,67 92,76,63 99,81,80 139,115,107 96,78,59 99,83,68 151,126,69 157,128,52 168,132,72 188,147,77 164,128,52 196,152,85 192,145,82 199,152,89 195,149,83 190,143,80 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 194,145,78 228,174,99 216,161,89
184,163,52 186,161,47 197,167,53 203,171,43 209,176,26 213,177,16 207,168,13 204,171,21 199,173,34 200,173,29 201,173,46 120,98,20 71,60,27 71,59,33 76,59,35 82,61,34 87,61,36 92,66,43 94,68,43 91,65,40 87,58,36 108,76,34 142,130,32 156,126,28 135,122,20 134,124,42 158,138,18 137,117,9 140,121,26 117,103,19 151,134,38 149,132,27 87,77,39 134,121,19 117,107,13 116,107,31 139,120,38 125,108,14 131,115,14 151,132,21 119,104,27 116,110,8 127,121,15 152,144,38 137,125,14 131,127,22 135,122,31 121,108,17 112,106,15 139,126,22 124,102,53 255,226,188 255,235,197 255,233,190 255,211,162 143,115,47 133,109,129 35,24,31 45,24,22 129,99,84 142,108,88 125,97,84 74,61,54 120,104,98 135,118,110 161,138,125 164,130,112 107,84,69 106,81,64 143,107,87 105,83,65 112,88,66 113,82,43 156,121,65 152,121,61 166,135,75 175,137,71 184,146,82 189,144,80 203,157,87 192,148,81 173,131,66 184,138,72 189,143,77 166,120,65 162,118,67 182,139,79 189,144,82 173,127,68 146,102,60 138,96,54 155,114,65 197,148,79 205,153,82 220,163,94 230,170,102
178,157,46 189,164,50 197,170,57 204,176,49 211,179,26 212,175,12 197,164,14 183,152,19 144,126,28 104,90,20 76,66,26 65,58,27 68,59,30 66,54,28 67,53,28 70,51,24 77,53,27 80,56,30 85,59,36 86,60,35 87,58,34 96,70,29 147,127,23 142,114,17 114,101,8 103,92,17 149,133,19 145,129,17 134,117,12 117,101,18 117,105,27 123,106,12 180,163,58 163,147,35 123,110,17 124,112,30 113,94,28 120,105,24 141,125,22 144,128,16 103,90,29 112,107,9 129,123,21 191,171,51 120,105,0 115,107,13 111,101,19 121,106,25 104,95,10 150,133,57 225,187,170 241,200,180 211,168,149 249,203,175 255,229,193 255,240,192 243,208,195 159,131,118 180,139,108 166,125,98 160,120,97 142,110,96 53,39,39 48,31,32 55,39,37 124,102,96 161,127,107 138,108,91 119,88,67 160,118,96 133,99,81 141,113,73 184,145,86 170,131,70 177,141,83 168,132,74 193,154,95 186,147,88 189,143,86 162,120,55 190,148,85 199,150,85 187,145,82 176,134,71 173,127,70 178,130,74 196,150,82 205,161,92 202,156,99 173,131,77 180,140,88 165,126,67 175,128,76 208,159,92 199,143,78 197,146,79
177,154,42 180,157,45 198,166,52 200,172,43 211,178,30 213,177,18 197,165,23 167,140,23 121,108,35 86,75,31 66,61,29 68,61,32 72,57,21 74,59,19 105,93,0 106,95,8 113,97,23 104,91,18 105,88,8 99,81,10 84,66,6 148,133,25 178,157,33 155,134,21 113,100,25 105,93,15 136,121,11 149,129,23 137,120,15 131,114,20 94,82,25 123,107,22 156,139,32 158,137,26 144,129,21 110,103,17 135,121,35 131,123,21 130,113,17 140,120,14 100,92,27 122,117,6 101,100,7 136,120,19 132,126,22 140,136,31 109,100,24 124,111,18 107,94,21 147,124,111 190,155,142 208,172,166 203,167,159 232,190,179 255,227,196 255,247,214 255,242,207 238,191,157 181,134,102 188,143,108 187,144,109 167,124,105 123,100,101 111,94,100 83,62,62 179,156,153 95,68,50 168,129,97 171,127,99 163,119,91 154,113,66 150,111,50 175,133,68 190,146,79 199,153,87 194,151,91 193,145,87 209,160,93 215,169,101 174,131,73 193,147,81 172,126,60 169,124,62 188,143,81 160,118,64 167,124,68 169,126,66 181,136,72 189,143,84 183,137,78 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
170,148,33 179,157,42 188,161,46 201,173,48 209,176,30 208,173,17 196,164,22 168,142,22 130,115,34 85,75,26 67,60,31 69,58,25 100,84,12 201,171,42 209,178,18 112,101,16 175,162,28 142,128,31 148,136,11 126,110,7 153,133,47 156,136,30 201,181,49 144,126,6 105,93,25 81,69,12 144,134,24 157,135,27 127,112,24 141,126,16 100,87,37 128,112,27 132,119,17 165,141,61 145,129,17 97,85,7 132,117,29 114,105,8 132,115,21 139,122,17 107,106,27 143,134,17 114,108,17 127,114,25 183,164,53 133,126,27 98,93,13 127,116,13 105,88,60 136,114,106 157,128,122 162,133,129 181,145,137 212,166,152 255,210,178 255,247,209 254,207,173 255,242,209 214,167,135 203,154,118 197,154,121 180,139,112 168,139,117 152,124,115 86,69,75 116,95,91 201,157,127 185,139,102 174,127,93 173,126,92 206,163,114 188,145,87 182,139,79 199,149,87 213,162,93 219,175,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,79 138,95,46 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
166,144,29 173,151,36 191,159,43 198,168,43 201,168,31 205,173,20 203,170,24 183,152,19 144,124,20 99,82,13 79,66,14 102,82,3 228,188,22 224,184,18 205,173,20 114,97,17 130,112,21 145,118,16 96,85,21 182,162,32 159,142,37 147,129,9 169,145,22 103,80,0 130,115,25 89,79,1 103,84,18 148,127,14 120,105,17 134,117,10 105,91,23 146,130,31 111,90,20 138,118,28 153,131,23 98,88,6 124,108,25 115,100,21 121,121,19 127,115,37 89,89,17 145,135,25 110,102,19 131,118,25 144,128,16 133,120,29 145,135,41 116,98,38 105,88,78 127,104,93 138,114,106 140,114,104 154,119,106 180,138,116 232,180,148 252,200,168 169,128,108 255,234,210 255,233,207 212,165,131 203,160,127 191,151,126 157,123,103 199,165,147 226,185,167 230,183,162 232,181,142 181,131,98 172,124,95 179,134,101 180,147,108 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,90,45 174,132,78 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
159,136,24 168,140,30 178,148,34 194,166,41 200,169,38 203,172,25 202,171,20 194,162,18 171,142,23 138,115,16 124,105,12 176,148,23 231,188,12 231,187,20 214,176,29 133,114,3 94,79,28 171,153,20 139,116,31 157,137,19 159,139,23 164,144,26 148,122,11 181,155,35 138,122,10 159,144,38 138,125,36 133,114,3 140,124,12 163,147,18 113,93,3 142,126,12 135,117,15 140,120,32 125,106,13 116,103,3 117,100,22 91,86,17 113,113,13 109,99,30 111,108,25 120,113,16 104,97,9 135,121,35 114,102,20 149,132,25 164,153,48 100,80,62 99,78,78 113,91,85 121,97,89 117,89,80 145,108,95 193,146,125 154,101,74 130,84,56 95,63,58 255,214,190 255,246,214 226,182,152 214,167,135 197,153,127 186,152,132 165,139,118 145,120,101 155,129,108 176,135,106 138,96,74 173,127,99 171,127,97 157,124,87 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
161,136,22 166,136,24 178,148,32 189,161,36 194,166,37 195,167,26 204,173,24 197,164,16 189,156,17 174,140,8 175,141,0 209,172,9 238,192,14 237,191,11 243,197,26 144,122,28 127,109,18 123,106,26 172,152,36 127,107,17 155,142,24 144,129,23 146,127,14 169,148,37 132,108,16 145,130,9 165,154,40 109,93,8 154,136,18 151,133,15 149,131,31 151,134,27 134,118,17 129,112,16 125,108,14 116,102,7 106,94,14 69,64,21 110,104,13 113,99,2 102,95,25 104,95,10 110,98,32 155,141,44 117,105,37 144,131,31 155,142,51 91,71,81 90,72,67 101,79,71 108,81,76 95,67,58 140,105,92 184,136,118 230,173,144 238,176,149 255,219,185 255,243,210 255,249,217 255,218,192 225,177,148 208,164,136 193,156,132 196,162,140 184,153,132 174,145,125 174,145,125 174,140,120 172,126,98 192,159,122 201,169,135 161,129,95 164,129,91 175,140,102 170,131,92 183,141,103 212,170,107 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 119,97,34 170,129,68 148,115,38 198,155,81 195,149,79 204,153,84 205,152,84 190,145,72 192,143,74 205,158,95 201,157,88 202,153,84
168,137,28 171,140,31 179,147,33 186,156,31 191,163,34 198,170,33 203,175,23 202,172,16 198,166,13 199,163,16 203,164,9 221,177,8 237,189,7 242,192,11 242,196,18 187,166,55 136,120,19 120,104,5 181,163,32 139,121,21 141,130,27 166,152,28 136,121,15 145,128,19 172,146,35 169,148,35 154,139,31 106,88,26 119,99,9 146,131,21 143,128,20 142,125,18 132,116,17 126,107,25 141,125,22 114,100,16 94,83,19 82,71,7 99,94,12 140,126,11 87,78,18 110,102,10 106,93,30 149,136,36 105,92,31 147,136,33 126,111,50 85,65,75 86,68,63 88,71,61 115,91,83 108,85,74 140,104,94 177,134,117 214,158,132 250,188,161 255,231,197 255,230,197 255,243,216 255,242,216 230,185,152 208,162,132 199,158,131 205,166,138 197,162,135 192,159,134 189,156,131 200,160,137 192,146,118 198,167,130 182,150,116 169,137,103 166,133,94 159,126,87 176,139,99 184,147,107 186,149,109 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,97,44 142,109,30 166,129,46 188,144,66 210,158,85 190,143,80 199,151,79 199,152,75 211,164,87 202,153,84 195,147,73
164,136,26 167,140,27 168,138,24 186,158,33 183,155,28 195,166,32 195,167,26 198,171,25 205,173,16 212,174,14 217,173,6 231,184,11 238,192,14 237,191,11 244,190,13 216,178,29 142,137,39 141,131,12 165,150,33 163,144,21 117,99,0 146,130,29 102,86,1 131,113,11 150,130,10 168,144,37 148,131,24 92,74,14 128,110,10 146,133,29 140,123,14 131,115,16 134,121,19 112,96,42 134,120,23 117,105,23 95,88,49 98,97,18 93,89,41 167,148,35 87,82,39 119,107,9 102,92,23 135,121,37 119,103,29 134,118,19 85,66,80 82,66,64 85,67,62 92,74,69 96,73,62 113,87,75 144,109,96 180,137,120 221,165,139 255,196,168 255,206,173 255,222,191 255,237,209 255,232,203 233,183,152 202,156,126 200,156,128 209,165,137 212,172,138 211,170,141 205,164,135 206,165,134 211,168,135 180,138,96 175,139,106 180,147,110 177,144,107 166,133,96 186,153,114 192,159,120 166,133,96 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 163,132,70 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,141,66 226,170,94 214,175,91 214,167,88 207,159,87 224,175,96
162,136,27 164,136,26 169,142,29 175,150,24 180,155,25 183,155,26 196,168,29 198,171,27 202,172,14 217,182,18 224,176,13 230,183,17 231,188,16 227,181,8 238,183,11 245,194,16 121,113,50 133,125,44 137,124,31 153,138,28 152,135,26 136,123,32 122,105,27 139,123,20 147,134,16 134,112,20 139,122,15 117,99,26 120,103,9 107,87,12 133,117,16 127,110,14 121,108,6 123,106,30 124,111,11 111,98,25 101,94,37 85,78,10 97,90,51 134,116,14 76,69,28 119,105,19 99,92,31 111,97,27 140,127,38 129,115,20 80,64,77 85,69,65 85,69,63 88,70,65 100,77,64 124,96,83 139,104,91 170,129,111 218,165,138 250,193,164 255,201,171 255,217,187 255,231,197 255,225,195 242,189,162 200,152,123 200,155,120 207,162,129 206,163,128 216,176,142 213,172,141 207,166,135 223,179,141 209,158,91 173,134,91 163,130,93 166,133,96 157,124,87 180,147,108 173,140,101 189,154,118 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,129,56 167,137,50 189,145,76 157,116,55 176,140,64 198,154,85 183,140,66 194,153,81
159,136,24 163,137,26 173,141,27 175,141,26 173,144,23 180,152,25 189,160,26 196,168,27 207,175,20 211,174,18 220,178,28 221,179,29 227,182,20 221,176,14 227,180,14 237,187,15 213,187,50 98,92,17 140,129,56 130,120,49 136,129,59 127,119,27 101,86,5 110,97,24 76,66,26 120,101,8 122,99,0 113,94,30 98,86,8 95,81,23 106,93,0 111,95,10 104,89,10 151,133,35 114,102,22 127,112,31 101,96,16 105,95,46 89,74,25 122,104,15 107,101,24 112,101,14 114,105,45 109,96,35 126,107,23 123,112,11 55,42,52 75,61,63 90,74,70 87,72,63 106,85,70 122,92,75 142,104,83 162,121,101 186,138,113 227,175,143 253,197,163 255,210,177 255,231,199 255,231,197 255,215,188 209,161,132 196,153,120 199,156,121 200,158,118 214,172,134 214,174,140 210,169,138 222,175,143 220,167,99 216,162,103 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 138,118,57 124,105,48 119,105,37 114,100,30 117,99,37 134,106,36 134,114,37 160,139,69 182,144,68 202,158,80
158,132,21 161,135,24 172,140,28 175,143,29 174,143,24 181,151,24 185,156,22 194,161,24 201,170,23 208,172,25 217,176,35 215,175,31 218,177,20 224,183,24 220,178,13 230,182,19 232,201,39 153,146,33 141,128,8 160,146,31 116,107,31 98,89,31 107,98,38 105,99,33 136,126,44 121,114,42 127,112,24 103,91,34 95,84,20 80,64,31 129,116,27 115,102,9 135,120,32 127,111,12 91,80,7 119,105,21 111,101,34 122,110,32 125,106,24 118,111,14 124,115,39 97,95,5 115,105,36 119,109,31 104,96,6 116,102,16 87,81,45 48,33,41 54,39,47 57,40,43 83,61,53 116,88,75 140,103,79 157,115,93 176,128,101 187,139,110 221,166,137 236,181,150 255,200,171 255,220,190 255,225,196 230,179,151 193,149,119 191,148,115 207,164,129 207,165,127 213,170,135 208,165,132 218,173,140 178,126,64 209,157,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 126,114,44 114,99,36 96,84,16 109,98,25 148,131,53 162,135,62 173,138,53 178,146,60
161,135,24 164,136,26 171,139,27 174,140,25 173,142,23 181,151,26 186,155,22 192,159,22 204,167,25 208,169,27 210,168,32 210,168,32 208,170,21 216,177,24 217,175,14 225,180,16 234,190,21 137,119,32 129,119,9 153,138,21 143,125,9 129,117,10 167,153,38 126,108,6 118,98,12 142,110,0 172,149,20 98,80,20 94,79,28 110,98,32 127,112,20 105,90,2 112,91,8 124,108,36 105,95,24 111,101,11 97,96,40 110,96,38 104,90,20 111,101,9 115,96,28 112,100,22 104,99,48 89,85,23 97,92,12 101,92,18 109,98,83 142,128,143 100,87,97 112,98,113 76,56,49 61,34,18 73,52,41 110,84,72 139,104,89 161,117,91 170,119,93 184,134,103 213,158,129 231,178,153 255,208,183 250,195,164 211,164,132 188,147,120 193,149,119 206,163,130 216,174,134 218,175,140 218,175,142 195,144,77 202,150,77 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 138,115,84 168,140,113 189,160,129 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 117,102,25 124,107,42 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 149,125,45 156,132,50 143,118,31
160,134,23 166,138,28 166,134,20 172,140,24 175,144,23 180,150,23 189,156,21 197,163,22 202,164,19 203,164,24 206,166,29 204,164,27 207,169,20 212,173,22 218,175,17 221,176,14 231,187,20 138,120,18 116,103,10 138,125,25 174,156,14 125,110,2 148,132,33 182,164,48 124,108,9 144,122,7 143,122,25 88,74,18 127,112,31 116,106,24 109,95,0 130,110,2 117,100,0 104,90,6 124,116,33 105,92,19 135,121,53 96,84,25 100,90,23 97,86,13 132,116,17 114,106,23 86,80,46 81,76,25 122,114,12 99,90,14 89,74,65 118,109,122 122,111,120 136,123,142 217,180,154 255,208,161 94,76,87 222,186,157 165,133,119 58,36,28 96,61,48 125,82,74 154,101,76 169,118,94 190,142,117 255,204,170 215,168,134 177,138,110 184,144,110 213,170,135 219,177,139 219,177,139 215,171,131 202,151,82 135,86,35 199,149,87 196,144,73 186,135,70 200,150,78 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,58 154,129,70 147,128,71 131,117,59 107,91,33 111,101,23 127,117,39 123,112,37 113,102,27 131,115,30 115,97,24 109,91,20 136,111,34
162,135,22 163,136,21 174,140,25 179,148,29 175,145,20 179,147,21 189,156,21 196,162,21 204,168,23 203,164,24 201,162,22 202,163,23 203,165,20 208,168,22 213,171,19 214,173,16 223,178,14 151,133,4 134,124,32 145,129,26 167,149,29 131,117,2 120,105,24 139,121,5 143,133,25 142,120,12 151,130,17 165,135,21 130,119,18 140,128,73 121,110,25 145,130,22 109,91,0 98,82,8 113,104,19 133,120,27 121,115,67 78,71,14 108,97,24 95,88,16 108,95,22 133,115,13 111,99,42 115,102,50 118,110,20 101,89,21 117,108,21 108,95,45 85,74,57 115,100,122 232,189,156 255,223,169 90,72,51 255,228,155 229,193,160 48,23,24 68,37,27 72,44,35 85,57,55 61,38,37 121,85,79 233,181,149 213,167,137 165,130,105 176,137,109 209,166,131 215,173,133 212,170,132 213,169,127 189,143,84 198,151,90 193,140,72 194,141,75 214,163,98 195,147,75 204,155,86 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 135,126,68 103,94,36 105,95,42 135,114,71 116,105,59 97,86,40 95,79,21 75,63,4 106,85,31 106,84,35 116,98,27
