38,40,35 44,46,41 32,35,23 38,41,29 37,41,26 67,69,54 63,59,51 55,55,41 67,70,50 74,77,57 66,67,48 84,76,63 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 221,182,121 208,166,112 211,161,101 193,150,103 255,219,159 190,157,120 179,164,16 194,167,12 221,178,22 242,189,23 242,193,32 255,225,86 255,239,109 255,231,96 168,135,28 163,131,15 109,77,2 101,77,11 127,94,28 140,108,37 122,95,22 107,84,26 62,50,9 131,111,25 185,151,10 184,152,8 170,142,15 106,91,80 65,58,86 63,51,65 74,59,79 73,57,74 185,168,160 191,174,164 216,190,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 53,45,32 27,28,16 25,28,18 57,43,27 34,36,21 32,33,21 29,32,20 24,28,13 27,28,16 36,38,21 61,56,44 32,41,22 50,54,37 62,71,54 53,59,48 42,45,37 43,51,41 27,35,21 29,36,20 24,27,17 27,30,20 45,54,35 41,50,31 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,31,26 29,31,26 29,31,28 39,39,36 37,37,34 41,43,40
34,36,31 45,47,42 28,31,19 25,28,20 37,38,26 61,60,49 60,59,48 57,60,48 61,61,45 62,63,42 74,67,51 86,76,64 55,46,68 59,48,71 57,46,69 82,64,73 223,162,97 232,168,99 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,119,88 196,175,152 117,102,80 173,151,17 192,165,19 223,180,24 244,194,24 234,187,19 232,193,38 230,202,54 191,162,41 113,90,0 93,64,0 101,73,15 81,57,4 73,51,6 84,63,7 79,64,15 75,61,18 76,61,12 101,83,12 143,119,25 159,132,28 152,128,23 190,169,117 59,49,48 91,74,66 158,137,124 191,168,155 196,176,167 186,170,166 209,188,173 195,177,172 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 39,36,23 36,38,23 27,30,18 44,35,18 43,38,24 27,34,18 36,38,23 32,36,21 31,34,22 30,33,21 46,46,30 32,43,28 43,52,33 64,71,53 57,60,48 30,33,25 49,52,44 30,33,21 36,40,25 25,33,23 25,26,18 28,36,24 41,49,35 28,36,22 27,30,22 25,28,20 20,23,13 23,26,18 34,37,27 30,32,27 30,32,29 31,33,30 38,38,35 36,36,33 41,43,40
34,36,31 39,41,36 30,33,21 30,33,25 33,34,26 55,54,47 54,53,46 56,55,48 62,61,50 66,66,50 72,68,51 83,80,65 57,46,73 55,44,67 56,45,68 91,74,75 236,176,108 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 77,60,52 185,164,149 167,151,109 169,147,13 180,155,9 222,180,19 235,184,17 220,178,15 213,176,22 176,151,21 113,93,7 214,179,27 232,195,32 238,205,57 231,202,59 189,164,38 123,98,25 115,94,22 160,141,57 183,157,48 174,152,18 141,120,21 122,97,20 135,112,23 100,86,20 78,60,59 213,197,184 189,166,153 213,190,177 194,174,165 201,180,178 218,192,178 192,174,169 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 45,40,26 56,48,35 39,41,24 30,34,19 35,30,18 28,28,14 41,43,28 27,34,18 41,42,30 32,33,21 50,47,34 26,34,20 48,52,35 58,65,47 57,63,50 24,27,19 44,47,39 32,35,23 28,31,19 21,24,12 34,37,25 25,31,20 26,32,19 30,33,23 25,28,20 24,27,19 20,23,13 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
36,38,33 42,44,39 48,51,39 31,34,22 23,26,18 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 66,69,49 78,80,63 64,53,76 54,43,66 54,43,66 117,96,85 238,178,108 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,162,155 174,155,143 155,137,77 168,150,10 179,153,12 208,172,13 216,170,13 202,168,27 184,154,29 120,99,29 193,161,33 231,182,26 231,192,39 242,211,64 249,220,77 246,215,68 247,205,55 255,220,64 255,228,64 205,183,47 175,153,36 147,129,27 117,98,14 123,103,24 90,81,25 71,54,55 210,189,178 201,180,169 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 238,181,121 171,126,82 34,34,20 40,42,27 26,35,18 31,35,20 24,27,17 32,35,25 37,38,26 34,36,21 33,35,20 31,35,20 25,28,18 20,23,13 22,25,15 28,31,19 47,53,40 53,59,50 28,31,23 39,42,32 29,32,22 31,34,22 23,29,18 26,32,21 17,20,12 18,20,15 23,26,16 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 41,43,40
36,38,33 48,50,45 36,39,27 25,28,16 21,24,16 51,54,42 49,48,41 63,62,55 47,45,43 54,53,44 65,68,48 75,77,60 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,154,147 168,149,137 157,140,64 175,154,13 178,155,15 194,163,12 204,168,21 188,153,28 163,131,29 149,119,25 220,183,18 214,181,33 222,192,52 225,197,49 246,220,71 248,221,75 236,203,55 245,211,40 237,210,55 196,175,53 158,143,33 117,104,31 122,107,26 127,105,27 85,77,25 79,62,65 212,193,170 205,176,156 208,182,170 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,30,16 38,38,24 31,31,17 36,41,21 44,43,32 40,39,28 38,39,27 29,31,16 30,32,17 27,31,16 24,27,17 20,23,13 34,37,27 30,33,21 34,40,27 43,49,40 27,30,22 34,37,27 30,33,23 31,35,20 28,34,23 22,28,17 17,20,12 25,27,22 25,29,14 30,33,23 25,28,18 25,28,18 27,26,19 30,32,29 45,47,44 43,45,42 43,45,42 38,40,37 38,40,37 35,37,34
36,39,31 50,53,45 39,43,28 43,47,32 21,24,14 52,55,45 48,47,38 54,49,46 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 163,142,142 160,149,35 182,162,16 197,170,15 190,157,11 189,161,22 180,150,34 137,111,20 235,196,16 209,170,17 194,164,26 192,169,31 168,134,71 119,89,63 118,87,75 108,81,63 108,84,58 93,73,53 91,67,45 86,66,46 77,60,25 129,109,30 147,127,23 96,87,13 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 42,39,26 30,34,19 37,37,21 41,40,29 38,38,24 31,33,18 33,35,20 47,44,31 29,33,16 25,26,16 24,27,17 28,31,19 33,35,20 39,40,28 43,46,36 27,30,20 31,34,24 31,34,22 28,31,21 25,28,16 31,34,22 20,23,13 22,25,15 24,27,17 25,28,18 31,34,24 30,33,25 30,30,25 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
36,39,31 48,51,43 34,41,23 60,67,49 27,30,20 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 48,47,40 65,62,66 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,175,174 170,151,116 163,157,24 180,160,12 211,177,16 207,172,20 191,164,20 185,160,34 195,164,43 238,190,24 166,122,0 126,92,18 93,66,32 65,40,21 123,97,83 117,96,92 100,87,82 123,107,103 124,106,103 64,53,48 70,53,45 80,59,16 156,135,38 160,145,26 126,119,20 67,53,66 201,179,173 216,178,161 216,188,177 198,166,161 131,120,105 176,150,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,35,25 32,35,23 34,34,20 41,41,27 42,39,26 36,38,23 33,35,20 30,34,19 32,34,19 34,35,23 27,30,20 26,32,19 30,31,19 38,38,24 36,39,29 25,28,18 31,34,24 28,32,17 29,32,20 27,30,18 27,30,18 21,24,16 28,32,17 23,29,16 31,34,24 29,32,24 30,32,27 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
37,40,32 39,42,32 62,66,39 75,82,38 31,34,22 46,49,39 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 53,49,58 62,52,72 68,58,78 66,56,76 65,50,39 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 210,185,184 168,167,21 162,156,19 177,159,15 209,180,17 222,189,23 212,179,15 212,177,25 223,186,21 202,159,14 196,165,16 214,176,43 222,174,61 252,195,106 240,185,102 233,180,96 249,194,113 245,191,116 233,182,102 209,161,77 170,136,62 98,90,25 101,92,18 158,148,25 122,114,10 67,53,53 180,167,160 215,179,161 202,174,161 194,164,149 171,151,142 198,165,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 29,39,17 27,31,16 42,39,26 37,37,23 45,40,28 32,34,19 32,32,18 33,33,19 36,40,25 29,36,20 30,37,21 23,26,16 23,29,16 25,26,14 28,27,18 30,33,25 18,21,11 28,31,19 21,24,12 28,31,21 27,31,14 24,27,17 28,31,23 30,34,19 29,37,23 32,35,27 29,32,24 27,29,26 34,36,33 36,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 41,36,35
32,37,31 43,49,36 78,88,37 66,74,35 36,39,29 44,47,37 51,54,44 52,52,49 47,42,41 41,39,37 34,32,30 33,31,29 68,55,76 66,53,74 73,60,81 167,129,92 217,166,101 215,169,103 215,172,112 146,109,67 36,29,43 206,185,181 244,213,203 193,173,96 183,173,22 164,155,12 154,138,7 202,177,21 217,187,18 226,194,23 222,189,25 212,179,15 217,185,14 207,173,2 180,156,7 173,151,17 164,145,32 151,138,36 146,127,45 120,103,34 110,93,26 113,99,29 103,95,32 88,84,24 81,77,15 71,69,11 146,144,25 98,88,10 70,53,54 122,104,99 194,162,146 214,188,174 203,171,155 175,153,147 206,171,158 220,192,179 180,159,157 151,116,91 226,179,116 216,169,117 36,37,27 25,28,16 37,37,23 27,27,13 36,37,25 44,44,30 45,45,31 35,35,21 36,38,23 34,41,25 29,33,18 27,30,18 24,28,13 25,28,16 28,31,21 28,31,19 28,31,21 27,30,22 24,27,15 28,31,19 21,24,12 28,32,17 23,29,18 29,37,23 27,32,26 27,30,22 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 44,46,43 44,46,43 34,36,33 34,36,33 38,38,35
42,40,36 54,61,45 68,75,57 60,68,45 44,47,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 71,58,79 74,61,82 177,140,87 232,176,109 230,179,114 212,167,103 148,112,63 57,37,30 164,138,113 145,129,15 202,184,24 197,177,29 179,166,18 154,139,18 158,141,16 192,166,13 201,180,26 214,186,18 215,190,21 193,169,16 184,158,9 163,139,16 149,126,16 138,119,26 127,111,26 128,112,38 119,108,35 116,105,30 113,102,29 108,95,22 99,85,17 85,79,15 78,74,12 126,119,33 93,81,26 82,66,64 140,126,110 162,125,112 207,172,157 201,173,160 185,155,154 194,163,151 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 24,27,17 30,34,19 31,33,18 30,34,19 38,42,25 32,32,18 38,40,25 33,40,24 36,40,25 30,34,19 30,34,19 30,33,21 24,27,17 24,27,19 27,30,20 27,30,20 22,25,13 25,28,16 23,29,18 29,32,20 24,27,17 26,34,20 27,35,25 29,31,28 25,27,24 30,30,27 30,32,29 41,43,40 38,40,37 41,43,40 38,40,37 39,41,38 36,38,35 32,34,31 36,38,35
38,36,32 43,49,40 68,76,53 79,89,56 39,41,36 38,41,33 50,53,45 48,50,45 37,37,34 44,44,41 39,39,36 43,43,40 63,54,65 82,69,90 66,53,74 203,162,103 255,196,126 250,194,127 214,169,107 147,109,72 60,35,18 125,104,79 207,193,27 210,183,24 202,177,21 188,167,13 153,138,19 141,129,18 182,161,22 191,166,20 207,176,16 209,183,21 177,159,17 163,138,12 132,114,12 126,109,15 128,107,26 127,110,34 122,105,36 117,106,31 117,106,33 113,103,25 107,94,21 100,86,18 92,81,17 90,82,19 101,90,15 79,69,18 110,91,93 176,154,146 195,154,138 212,171,151 206,168,151 184,156,143 185,155,140 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 27,28,16 32,35,23 34,38,21 43,45,30 41,41,27 34,41,25 32,36,21 28,32,17 27,30,20 27,30,20 22,25,15 30,33,21 29,33,18 33,39,30 30,36,23 25,31,18 29,32,20 28,31,21 22,25,17 26,32,19 29,35,26 27,29,26 27,29,26 31,31,28 32,34,31 38,40,37 38,40,37 37,39,36 37,39,36 39,41,38 34,36,33 32,34,31 39,39,36
33,31,29 44,50,41 90,100,63 62,71,41 49,51,46 32,35,27 48,51,43 42,44,41 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 76,68,76 86,63,60 211,167,116 255,203,130 255,212,147 182,145,103 133,100,73 165,142,111 224,213,39 211,191,14 211,186,19 208,183,14 196,169,10 165,147,16 145,133,26 138,123,17 174,150,27 189,162,16 193,167,18 183,163,17 163,140,11 128,110,10 124,106,19 125,105,30 130,113,35 129,112,36 122,106,23 121,104,24 115,99,16 113,95,24 99,91,26 106,91,28 105,95,28 99,89,22 57,52,1 115,103,66 111,91,61 162,122,99 224,189,164 206,172,152 188,158,141 182,147,134 255,221,206 250,224,212 121,96,77 211,166,102 210,165,101 82,69,48 27,30,20 33,32,21 37,39,22 37,33,23 42,42,28 43,45,30 46,48,33 34,38,23 25,28,16 29,32,20 30,34,19 25,28,20 29,32,24 26,32,19 23,26,16 31,34,22 26,38,20 26,35,18 28,31,19 24,27,19 18,21,13 27,30,20 29,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 36,38,35 37,39,34 44,46,41 38,40,37 38,38,35 33,33,30 41,43,40
35,32,36 46,52,41 82,92,55 87,97,64 49,53,38 29,32,24 42,45,37 41,43,40 39,41,38 41,46,42 41,41,38 46,46,43 36,38,35 67,58,54 97,68,44 118,81,55 145,102,67 133,93,57 119,83,50 113,81,49 108,81,49 173,151,104 240,221,41 228,200,23 215,187,10 210,183,10 180,163,16 147,134,16 142,131,28 141,124,30 179,157,23 187,161,20 192,166,13 194,164,8 194,166,14 190,165,19 201,176,32 199,174,28 167,140,23 135,113,19 133,114,32 128,108,22 114,100,30 103,93,26 104,90,22 103,91,21 84,76,24 69,63,15 72,61,15 158,145,111 94,70,44 96,70,47 122,87,62 152,107,84 122,86,66 233,203,186 255,231,213 146,114,84 251,213,165 148,114,80 88,74,49 30,29,20 34,36,21 44,44,30 37,33,23 40,41,29 44,46,31 40,42,27 36,40,25 27,30,22 28,31,23 27,28,18 30,33,23 25,28,18 28,31,23 31,35,20 30,33,21 31,34,22 25,28,20 29,33,18 28,31,19 28,31,19 36,36,31 25,27,24 28,30,27 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 36,39,31 38,41,33 39,41,36 37,37,34 36,36,33 35,37,34
32,30,26 29,34,28 83,94,54 76,86,53 58,62,47 31,34,26 38,41,33 41,43,40 38,40,37 39,44,40 41,41,38 38,38,35 46,48,45 52,41,34 98,70,41 123,91,61 128,92,59 136,101,63 119,84,48 114,80,50 119,82,56 88,64,31 212,193,68 244,217,44 242,210,37 218,191,18 198,175,19 177,160,24 153,136,31 120,106,20 139,120,7 166,146,16 187,162,16 206,176,20 201,171,15 192,168,19 192,169,29 186,165,26 187,167,35 170,154,25 155,139,40 136,118,31 115,101,31 103,91,25 103,89,23 97,87,20 59,53,7 71,66,13 79,69,18 122,108,94 117,92,64 85,64,39 123,89,67 117,82,57 137,100,74 227,196,175 199,173,161 106,74,58 106,85,70 166,127,95 172,140,98 35,34,25 36,38,23 34,34,20 33,34,22 42,41,30 37,39,24 36,38,23 32,36,21 31,34,26 24,27,19 32,33,23 25,28,18 28,31,21 27,30,20 31,34,24 25,28,16 25,29,14 28,31,21 28,32,15 23,24,16 38,39,31 45,35,34 31,31,28 32,34,31 36,38,35 36,38,35 36,36,33 34,34,31 37,39,36 35,38,30 38,41,33 37,39,34 37,37,34 37,37,34 41,43,40
30,23,23 24,24,21 74,79,47 80,87,43 32,39,23 25,28,18 37,39,34 42,44,41 37,39,36 39,41,38 38,40,37 39,39,36 126,112,83 254,237,186 112,84,55 102,72,46 117,81,50 113,77,46 118,83,47 117,81,50 105,75,47 114,82,50 108,80,53 137,116,75 255,232,84 242,212,47 221,192,31 197,173,20 175,153,19 132,115,10 105,88,12 114,97,17 147,130,21 173,152,28 178,155,15 173,150,19 172,147,31 163,143,39 153,140,40 157,143,30 165,152,32 150,135,29 120,108,30 102,92,23 93,87,23 69,65,7 71,66,11 78,68,15 81,71,47 161,146,124 92,68,44 98,77,62 128,97,76 129,103,80 117,88,64 119,98,71 85,72,91 145,122,80 238,199,156 224,183,126 134,110,75 37,36,27 32,36,21 39,41,26 29,32,22 39,40,30 37,38,26 39,40,28 34,35,23 24,27,17 31,34,22 33,35,20 37,41,24 32,35,25 32,36,21 27,31,16 29,32,22 28,31,21 24,27,17 30,33,21 35,34,27 96,85,78 50,44,39 39,38,31 36,38,35 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 24,27,19 32,35,27 31,34,26 32,34,31 32,34,31 38,40,40
29,22,22 22,22,19 73,78,46 78,83,47 34,41,25 28,31,23 39,41,38 38,40,37 39,44,40 39,44,40 48,44,36 216,202,177 249,233,177 255,250,195 235,213,177 103,74,52 144,108,75 103,68,41 110,74,41 100,64,33 105,75,47 95,71,47 106,78,40 109,80,47 135,110,51 252,228,93 237,212,52 221,196,38 199,175,26 174,152,16 123,105,16 100,84,10 94,82,12 110,95,18 132,116,17 142,124,24 138,120,22 146,125,42 141,126,36 142,129,29 143,129,32 126,113,22 110,100,29 93,87,21 77,68,10 78,71,12 78,70,16 77,67,25 144,127,117 201,184,149 90,66,44 104,83,70 108,77,54 129,103,78 125,96,74 112,83,61 196,176,158 87,74,67 93,73,66 110,88,68 158,129,94 33,32,23 36,40,25 32,39,23 28,31,23 32,33,25 33,34,24 26,27,17 31,32,22 51,56,36 37,40,28 49,49,33 43,46,34 23,25,20 28,31,21 20,23,13 27,30,20 27,31,16 30,34,19 28,31,19 88,75,72 77,64,57 35,34,27 30,33,25 39,39,36 35,37,34 36,38,35 33,33,30 34,34,31 36,38,33 26,32,23 28,34,25 32,35,27 34,36,31 34,36,33 36,38,33
26,19,22 23,23,18 74,80,41 62,67,35 38,42,27 22,25,17 39,41,38 34,36,31 42,45,37 53,53,39 236,220,176 255,235,187 255,250,201 250,229,177 255,234,189 103,78,50 111,77,55 109,74,49 111,75,42 122,86,57 103,70,43 114,79,52 105,76,54 91,62,38 134,104,76 151,124,92 148,126,79 234,216,87 232,201,39 204,178,14 191,167,18 132,109,0 107,90,21 87,74,11 79,72,15 97,88,28 101,93,28 105,98,30 102,95,25 106,98,33 101,95,31 94,88,24 78,71,10 79,72,11 82,76,12 76,69,10 73,64,37 107,95,83 151,133,101 119,94,48 103,81,61 112,82,65 91,67,43 118,89,67 116,90,67 101,75,54 194,170,133 211,189,151 220,172,116 219,170,103 160,124,93 51,41,29 29,32,22 33,34,24 29,32,22 28,31,21 32,31,22 27,26,17 20,23,13 30,33,21 67,55,43 48,38,26 36,45,28 30,36,23 39,43,28 31,34,24 27,30,20 26,32,19 74,63,48 73,65,54 93,82,79 30,29,22 32,33,25 33,33,30 39,41,38 32,34,31 36,38,35 31,33,30 37,37,34 36,39,31 32,38,25 32,41,24 32,35,25 31,34,26 37,40,32 42,44,39
26,19,19 27,27,24 81,86,50 59,64,32 40,42,27 27,26,19 40,40,37 36,38,35 43,44,32 225,212,180 237,215,170 252,226,185 245,220,174 255,233,186 255,233,188 103,78,50 114,80,58 102,67,40 137,101,72 110,77,50 115,79,57 118,84,54 102,76,53 65,44,21 105,75,49 134,105,74 230,208,163 181,156,110 197,176,77 227,207,77 223,199,36 203,182,30 126,104,28 110,92,30 105,95,42 95,85,36 86,78,28 86,78,28 86,78,26 86,78,26 88,78,25 86,74,15 92,74,14 87,76,14 81,72,12 83,72,37 103,92,89 190,178,139 215,194,151 93,68,40 72,51,36 81,58,45 84,57,39 126,97,75 121,95,74 91,66,47 210,190,158 202,183,146 213,175,125 222,176,108 161,124,84 63,52,37 37,31,24 44,41,28 37,43,30 25,26,16 30,33,23 28,31,21 23,26,18 38,42,27 44,46,31 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 27,28,18 71,59,49 109,96,89 40,36,28 29,30,20 31,34,22 37,40,32 38,40,35 34,36,33 34,36,33 30,32,29 36,38,38 37,39,34 30,33,23 32,35,25 28,31,23 32,35,27 34,37,29 36,39,31
26,19,19 30,30,27 98,103,71 81,85,58 29,32,20 28,27,20 37,37,34 38,40,37 156,140,109 255,236,188 255,240,195 245,223,178 241,218,178 245,222,182 248,225,185 107,82,54 108,79,57 107,72,47 116,81,54 118,85,60 114,79,52 107,75,45 95,69,48 86,66,48 84,55,35 114,84,56 133,100,73 251,219,175 245,216,163 203,177,127 198,173,116 206,180,128 225,200,82 137,114,17 96,81,18 95,82,19 95,82,19 91,79,11 90,78,8 91,79,9 93,82,9 90,78,12 77,67,18 77,65,39 92,80,70 107,91,85 219,200,163 237,216,164 104,80,54 88,68,50 90,71,44 72,53,41 100,79,56 95,73,53 95,75,57 93,72,57 150,132,111 210,192,162 211,189,155 210,178,136 170,132,97 44,42,24 30,33,23 43,47,32 40,46,33 24,25,15 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 27,30,20 25,31,18 25,28,16 29,32,22 45,46,36 83,71,61 57,49,38 54,50,33 36,39,19 31,34,22 41,44,36 37,39,34 30,35,29 30,35,29 29,31,28 37,39,34 39,42,34 32,35,25 29,32,22 27,30,22 29,32,24 34,37,29 38,41,33
24,17,17 23,24,16 68,72,43 37,40,20 36,38,23 23,23,18 36,36,36 46,45,38 255,236,188 255,237,189 255,248,204 246,225,182 242,219,179 237,215,177 240,218,180 113,88,60 100,73,57 108,74,52 108,79,57 95,64,43 104,71,44 97,64,37 98,69,45 102,76,55 76,54,34 88,61,43 89,59,31 120,87,62 137,106,69 248,219,170 253,224,175 225,198,153 200,176,123 151,128,86 175,158,109 155,138,103 131,116,78 103,87,54 99,84,44 111,96,60 168,152,119 136,122,97 107,92,72 157,143,125 217,199,167 241,219,172 203,181,136 119,94,50 107,83,61 88,68,48 67,47,29 79,59,39 114,88,65 81,60,37 87,69,50 80,61,45 88,72,59 198,179,154 206,189,163 202,179,150 172,139,102 34,34,20 36,38,23 36,37,25 29,32,22 22,25,15 32,35,23 23,26,18 36,39,27 34,37,27 25,28,18 28,32,17 25,28,18 25,28,18 25,28,18 27,30,20 35,34,27 77,64,61 51,40,37 90,80,58 52,44,31 32,36,19 39,40,28 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 38,38,35 38,40,35 30,33,23 24,27,17 29,32,22 29,32,22 36,39,31 37,40,32
21,20,13 23,22,15 52,53,34 32,36,21 29,35,22 22,25,17 33,33,28 165,158,129 253,235,191 255,236,193 255,239,200 234,216,174 242,223,184 231,212,175 233,214,179 83,63,33 95,70,53 108,77,56 104,73,54 95,69,46 106,80,59 99,73,48 93,67,53 108,79,59 125,96,76 100,73,55 82,56,35 88,59,35 103,77,52 117,88,64 135,106,75 213,185,147 231,204,159 239,213,163 245,220,174 218,192,151 241,218,178 249,226,186 209,185,148 205,181,148 231,204,170 192,165,129 209,184,136 237,212,164 229,202,159 152,125,91 115,89,64 78,52,29 82,53,29 52,31,16 100,84,71 96,81,70 92,76,59 83,64,52 93,75,56 80,65,45 63,48,37 193,179,154 192,178,153 199,184,164 169,137,105 47,39,28 41,36,24 30,31,21 30,33,23 27,26,17 32,33,23 25,26,14 32,35,25 32,35,25 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 35,31,23 33,34,24 46,42,32 104,91,70 41,40,31 31,34,24 47,42,30 30,32,29 31,33,30 35,37,34 31,33,30 38,38,35 39,41,36 30,33,21 38,42,25 32,36,21 48,53,33 32,35,25 32,35,27
21,20,13 20,19,12 42,41,30 30,34,19 33,40,24 32,35,23 43,39,29 230,218,179 255,239,198 255,240,198 240,221,184 241,222,185 237,218,181 230,211,176 234,214,182 89,69,39 97,76,53 114,88,65 103,74,54 109,80,58 109,79,62 101,76,57 111,83,56 88,63,44 65,46,23 105,78,60 114,83,60 95,69,48 63,43,23 75,55,37 93,68,49 100,71,49 113,84,64 117,87,61 238,210,170 234,204,158 240,215,167 228,203,155 238,213,167 243,215,175 255,233,188 253,226,181 239,213,163 188,160,120 116,87,63 101,74,56 80,55,36 86,62,38 81,55,30 105,76,54 74,58,43 76,60,47 97,76,61 104,86,67 65,49,36 85,70,50 64,49,40 185,170,148 194,179,159 196,183,162 165,148,120 52,48,31 39,41,26 29,30,20 24,27,17 34,33,24 38,39,27 34,36,21 30,33,23 29,32,22 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 28,31,19 32,31,24 40,36,26 27,29,24 48,43,31 44,39,25 37,35,31 34,36,33 32,34,31 31,33,30 38,38,33 41,43,38 39,43,26 44,49,27 42,50,29 35,38,26 34,37,27 31,34,26
21,20,13 21,20,13 35,34,23 35,38,26 32,36,21 27,33,20 89,78,61 247,228,189 255,236,200 246,227,192 248,228,196 240,220,188 228,208,176 237,217,187 219,198,171 135,114,89 78,56,36 111,85,62 101,75,52 110,79,58 111,85,62 81,57,33 119,78,51 86,57,37 88,62,39 106,80,57 68,46,26 81,56,37 110,84,61 93,67,44 105,76,54 77,52,33 101,80,67 48,27,14 104,82,64 138,114,81 247,221,171 250,221,172 254,227,180 255,235,190 255,242,205 243,227,194 170,155,133 47,34,27 48,35,30 72,55,47 81,60,45 79,59,41 79,59,41 67,46,31 99,80,66 66,50,35 76,62,46 71,55,40 78,62,47 71,55,38 63,46,47 182,171,156 190,176,162 193,179,163 168,158,146 48,45,32 39,41,26 38,42,25 29,32,22 32,33,23 36,38,23 44,46,31 28,31,21 25,28,18 27,30,20 27,30,20 33,32,23 36,39,29 83,70,65 53,39,39 35,38,26 34,35,23 27,33,20 29,32,20 36,39,27 32,35,23 50,35,15 46,43,28 35,34,27 38,38,35 34,34,31 35,37,34 37,39,34 44,44,39 38,39,27 44,46,29 88,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 37,40,28 34,43,26 33,39,26 198,186,160 247,228,191 251,229,193 241,221,189 234,215,180 234,214,182 241,221,189 225,204,177 217,196,171 193,174,149 88,69,46 111,85,62 113,82,59 112,79,54 122,85,61 89,63,40 75,46,26 84,55,35 69,45,19 84,58,35 102,72,55 118,84,62 88,64,42 72,52,34 98,76,56 112,95,85 80,67,64 51,39,39 45,35,34 39,26,19 55,40,18 115,98,72 73,62,45 20,15,14 21,15,22 23,15,23 19,12,15 35,25,26 26,16,20 80,70,74 86,70,66 93,72,61 65,46,32 72,51,40 65,46,34 72,56,41 76,60,45 111,93,74 69,50,38 89,70,58 77,60,66 183,171,161 182,168,154 189,175,161 170,161,146 44,41,28 39,42,30 39,46,30 36,42,29 31,34,22 40,42,27 39,41,26 31,34,24 29,32,22 28,31,21 28,31,21 34,35,25 84,80,72 61,48,43 33,33,28 35,42,24 31,30,19 36,39,27 37,39,22 34,37,25 36,39,27 74,57,29 45,37,24 38,37,28 39,39,36 33,33,30 34,36,31 32,35,27 40,40,35 32,33,25 40,41,29 52,55,31 45,48,38 45,48,36 31,35,20
