93,78,69 114,97,87 148,133,113 147,132,121 135,123,111 127,115,103 122,112,102 120,111,103 118,109,105 115,108,106 116,109,107 115,110,109 116,114,112 119,114,113 120,115,114 127,122,121 140,134,129 168,153,142 164,120,78 211,136,66 106,83,68 91,81,80 93,84,80 93,84,80 91,82,78 91,82,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 202,152,106 181,142,110 79,53,39 30,25,27 28,21,24 25,23,24 21,18,22 21,19,20 19,17,18 28,16,28 54,30,22 74,48,25 79,53,30 83,54,30 84,53,32 87,53,31 90,56,34 95,58,34 92,55,31 114,70,42 82,46,26 83,64,41 73,54,29 96,78,57 107,93,77 88,57,8 109,73,11 124,81,5 74,50,0 75,51,0 76,50,0 76,53,0 94,64,6 114,90,66 107,93,77 94,83,80 95,83,83 91,84,82 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 91,85,80 92,86,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
92,80,70 112,98,84 147,134,111 146,135,120 133,121,109 126,114,104 124,111,104 120,111,103 120,111,105 120,110,109 117,112,111 115,113,111 115,113,111 118,113,112 125,115,116 127,120,120 138,128,127 153,140,133 161,141,121 181,128,83 218,146,80 115,86,66 86,85,78 86,79,77 83,76,74 84,78,73 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 178,135,102 192,144,99 185,140,96 151,120,99 103,82,69 53,43,42 26,21,20 26,21,23 22,15,15 102,67,29 133,82,15 78,47,24 77,48,26 77,48,26 82,53,31 84,53,30 94,58,38 96,59,35 88,53,28 111,66,45 79,45,23 81,57,33 85,61,37 93,73,43 106,90,73 78,54,17 82,51,0 106,72,0 79,48,0 75,50,6 71,48,8 73,47,8 84,52,6 115,78,38 166,131,104 139,112,96 113,96,86 99,90,84 92,82,81 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
90,75,64 114,98,83 147,132,110 142,130,118 131,119,109 124,112,102 123,110,103 122,111,106 121,112,106 118,112,107 118,113,112 115,110,109 116,114,112 120,115,114 122,115,115 126,121,118 135,129,124 145,132,125 176,162,144 148,132,119 177,119,68 222,143,68 179,126,101 86,79,77 85,78,78 92,85,83 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 162,128,98 164,128,99 177,133,103 197,144,103 191,141,97 173,131,91 135,110,82 62,51,36 79,60,35 235,173,92 111,72,33 105,65,40 76,47,27 86,52,30 84,53,30 87,56,33 97,56,36 93,56,32 91,55,33 106,61,40 83,49,29 90,62,35 102,78,54 101,82,66 105,91,77 99,82,58 74,49,3 91,60,7 85,65,35 96,87,79 85,75,74 91,86,85 101,95,90 108,84,60 167,138,107 177,134,101 170,132,97 153,125,98 115,101,87 104,95,91 94,87,85 89,83,78 92,83,79 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
95,85,75 113,99,85 148,135,112 139,127,117 130,118,108 121,109,99 123,107,103 122,111,104 120,111,105 118,112,107 115,110,109 115,113,111 116,114,112 119,114,113 120,115,117 127,122,121 135,131,125 138,130,119 165,151,135 142,131,116 160,139,124 165,116,65 245,147,87 195,133,106 80,78,76 84,76,82 83,76,79 84,74,78 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 147,117,89 171,134,108 173,134,104 171,131,97 174,134,100 182,136,95 195,146,106 154,122,90 202,151,71 183,128,56 118,79,51 124,78,50 86,52,30 89,55,33 89,53,31 91,56,31 97,55,33 93,55,34 93,55,34 102,60,38 89,53,31 90,58,28 103,74,52 99,78,53 102,78,45 104,85,71 70,47,7 81,55,1 71,47,14 78,65,60 72,62,61 83,77,82 81,79,80 141,135,126 143,136,120 156,135,108 172,138,108 184,140,102 172,133,101 141,120,95 115,101,85 95,86,82 91,81,80 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
115,99,86 110,99,82 147,134,113 138,126,114 126,114,102 119,107,97 119,106,101 117,106,101 117,108,102 116,110,105 115,110,109 113,111,109 118,113,112 118,116,114 124,122,120 129,124,123 135,126,122 137,124,117 159,148,131 147,133,119 128,116,106 144,127,117 144,100,60 219,136,67 231,152,40 93,74,60 82,76,81 76,74,70 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 77,72,71 81,71,72 84,74,75 96,83,78 128,107,82 162,130,98 197,132,52 213,136,0 171,108,3 109,69,15 255,232,170 179,123,45 164,117,54 112,74,39 124,77,45 107,62,41 86,50,30 92,58,38 86,52,30 98,59,29 91,55,33 92,51,31 99,59,34 84,50,28 87,65,31 107,86,61 95,80,60 105,86,74 102,88,72 67,48,25 90,66,4 71,50,0 74,48,0 75,49,0 76,49,13 100,81,56 154,124,98 156,122,90 131,120,101 133,131,111 143,130,109 179,144,119 187,142,107 173,130,97 144,114,86 122,104,83 105,95,83 93,84,78 92,85,83 91,82,76 89,80,76 88,78,77 80,73,73 76,69,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
99,80,66 111,97,83 147,133,115 138,126,114 123,111,99 117,104,97 117,106,101 115,106,102 116,107,101 115,108,106 111,109,107 113,111,109 117,112,111 120,115,114 123,121,117 128,123,120 127,118,112 131,118,111 156,145,130 123,108,97 114,102,92 126,113,106 121,110,107 129,109,77 200,118,44 249,162,80 81,75,80 78,71,71 83,76,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 85,78,76 85,75,76 115,104,101 116,99,71 174,114,30 186,116,0 133,84,0 90,54,5 248,201,138 155,104,26 150,107,47 94,56,19 121,73,46 116,69,46 95,57,36 84,50,30 85,51,31 92,57,30 85,49,27 92,54,33 95,57,36 82,47,22 85,63,27 100,81,56 98,82,65 105,89,76 99,84,64 97,79,60 86,56,0 74,48,0 76,50,0 75,51,0 76,50,0 75,50,2 114,98,81 177,143,111 186,144,104 149,119,91 115,108,92 131,134,114 153,132,107 176,142,110 185,138,104 171,131,97 148,117,94 122,99,84 102,91,84 94,85,81 86,80,73 79,74,71 78,71,71 77,70,70 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
123,104,88 113,98,89 149,135,117 135,123,111 121,109,97 113,100,93 111,102,98 111,105,100 113,107,102 114,107,105 112,107,109 113,106,106 117,112,111 121,116,115 124,123,116 129,125,119 117,106,101 126,116,104 151,140,125 101,85,79 111,98,93 112,99,94 110,100,101 112,105,105 129,123,118 157,142,133 97,75,69 80,70,71 79,72,72 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 86,79,82 85,78,78 134,124,125 183,144,116 255,205,4 208,125,0 166,98,0 116,73,0 95,62,14 234,193,136 193,142,85 152,110,58 104,63,2 109,64,41 114,69,48 104,61,42 88,50,31 81,50,29 77,48,26 68,42,21 75,49,28 79,50,30 109,73,22 104,74,28 90,75,53 98,79,56 102,86,73 100,80,60 101,86,75 72,42,0 87,53,0 94,70,46 88,76,76 105,94,89 58,40,19 92,86,81 118,108,98 145,122,91 198,157,110 189,147,105 160,119,90 129,115,99 137,137,123 144,130,112 172,144,117 184,145,104 175,135,99 156,117,89 128,107,84 101,92,84 83,76,74 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
162,143,118 123,108,88 144,131,110 133,122,107 119,107,97 111,98,93 109,98,95 109,100,96 113,103,102 109,102,100 111,106,108 113,106,106 115,110,109 120,115,114 122,118,112 126,122,116 114,103,98 126,114,102 149,138,123 87,74,67 107,94,87 99,90,86 100,90,91 104,97,97 120,115,112 139,130,124 182,168,152 77,68,62 70,63,63 72,67,66 79,72,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 86,79,79 82,75,75 96,86,90 241,215,190 238,150,0 204,114,0 171,102,0 164,100,0 109,68,0 84,54,12 212,171,126 227,187,135 146,105,48 136,95,27 95,55,30 106,63,44 104,61,42 90,52,35 73,47,26 56,34,14 60,38,18 77,48,28 89,55,21 119,72,0 92,59,11 79,66,45 92,71,44 103,87,74 105,88,78 102,90,80 82,57,11 75,50,4 87,71,65 107,97,96 127,118,114 75,66,62 89,83,78 95,89,84 94,84,74 130,111,86 178,136,94 208,152,103 193,147,108 156,121,94 124,114,102 133,130,115 147,127,107 164,132,102 165,126,96 161,122,94 141,112,90 115,97,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
162,143,120 135,118,94 144,128,111 132,117,106 116,103,96 106,93,88 103,94,90 104,95,91 107,97,96 109,99,100 105,103,101 112,107,106 115,110,109 118,114,108 123,117,112 127,121,116 112,99,92 124,112,102 146,131,122 91,78,75 98,87,82 94,84,83 94,84,83 101,91,92 112,105,103 131,120,115 151,136,125 79,70,62 81,76,78 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 83,76,74 88,76,64 255,196,43 170,122,50 255,221,189 147,128,114 147,106,57 114,68,0 75,50,6 187,154,102 204,168,119 120,79,30 137,97,43 137,84,0 99,60,1 95,54,34 88,52,32 71,47,25 71,45,24 84,53,30 101,57,27 142,90,0 142,88,0 87,59,30 75,57,38 97,82,71 99,87,75 102,86,71 105,86,59 113,97,84 214,172,132 138,96,58 85,54,31 72,55,58 73,61,61 77,68,62 81,72,66 83,77,70 85,79,72 142,116,93 169,129,95 189,141,98 198,149,100 197,149,106 167,128,98 121,102,86 116,110,103 120,115,103 148,126,106 172,124,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
117,99,80 148,127,102 142,126,111 130,115,104 113,100,95 103,91,91 99,89,88 101,92,88 101,94,92 105,98,98 103,101,102 107,102,101 113,108,105 115,108,106 121,114,112 126,120,115 110,97,90 119,107,97 137,125,115 95,84,79 92,80,80 92,80,80 94,83,80 100,88,88 108,99,95 123,112,107 135,123,113 114,103,98 85,75,79 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 83,76,76 85,85,85 219,145,0 113,96,88 215,198,174 108,85,70 115,74,6 127,83,1 79,50,1 179,148,109 201,169,123 200,166,123 136,98,52 165,111,5 137,89,0 126,78,4 104,62,20 75,46,24 82,53,31 100,57,22 144,96,12 134,84,0 158,102,0 84,61,32 75,57,36 97,81,66 99,76,45 105,90,79 112,96,81 120,105,94 198,155,108 239,182,122 230,178,118 112,86,72 71,62,56 71,62,56 68,59,53 72,63,57 80,74,69 95,85,75 156,132,108 163,119,91 170,130,96 180,135,100 175,133,95 167,128,98 140,109,86 105,93,83 108,107,96 130,116,100 161,130,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
88,75,68 159,138,115 142,127,107 127,113,99 109,95,95 97,87,86 92,85,83 95,89,84 98,91,91 98,93,92 101,99,97 105,100,99 112,105,103 114,108,103 114,107,105 120,114,109 109,99,89 118,106,96 140,125,116 90,77,72 92,81,76 94,81,74 98,85,78 104,91,86 110,99,94 121,108,101 132,120,110 101,90,85 82,75,73 84,74,75 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 78,71,71 80,73,73 85,75,76 86,73,81 255,243,210 109,99,89 111,84,68 133,82,2 126,76,0 108,68,2 76,50,0 177,146,107 169,133,71 185,153,107 144,110,49 115,77,42 180,110,0 136,89,0 115,82,45 103,87,72 92,76,59 92,76,63 97,81,68 94,74,56 87,63,37 82,60,42 91,66,38 97,82,71 102,83,71 104,93,78 110,95,73 128,110,91 159,135,102 242,180,122 234,172,114 228,166,108 111,79,47 70,61,55 73,64,60 75,66,62 78,67,62 85,76,72 99,91,80 199,170,137 231,195,146 253,215,165 153,118,82 168,124,94 175,132,99 175,131,103 144,109,84 107,91,76 115,106,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
84,72,62 169,150,125 140,122,101 124,112,102 105,91,91 96,84,84 93,83,84 92,85,85 95,88,88 97,92,91 99,94,96 104,99,98 109,102,102 109,103,98 109,103,98 115,105,104 114,99,90 115,105,95 140,128,116 88,75,68 92,79,72 98,86,76 102,90,80 106,94,84 113,101,89 121,109,97 128,117,102 88,76,76 85,76,72 85,76,72 84,74,75 82,72,73 82,75,75 78,71,71 77,70,70 79,72,72 82,72,73 82,72,71 83,71,73 176,164,154 121,89,75 126,79,0 113,71,0 123,75,0 86,55,0 72,48,0 128,99,64 173,147,106 177,149,111 167,133,99 133,105,65 115,81,36 91,62,31 86,67,40 102,88,70 98,84,68 96,76,56 95,79,66 81,62,37 84,63,40 74,50,26 97,77,57 98,86,74 97,82,71 108,92,79 115,96,80 129,114,94 143,124,97 240,184,121 248,186,128 239,181,119 230,179,122 86,72,58 75,64,61 77,64,61 84,68,64 84,71,68 85,75,74 110,94,79 220,186,141 224,175,124 170,136,95 140,107,82 150,114,83 166,122,92 180,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
83,73,63 172,152,132 159,138,115 126,109,101 97,88,84 89,82,82 91,84,82 90,83,81 93,83,84 91,86,85 92,90,91 99,94,93 110,100,99 111,101,100 108,101,99 113,104,100 110,98,88 114,104,94 141,129,117 96,84,72 99,87,75 102,90,80 106,94,82 112,101,86 119,108,93 127,113,97 128,113,104 90,79,74 91,82,78 91,82,78 86,77,73 87,78,74 85,79,74 89,80,76 89,80,76 88,78,77 89,80,76 91,81,82 94,81,78 95,83,73 208,148,37 85,55,0 70,46,20 103,83,53 72,55,31 72,52,4 75,48,14 159,132,87 160,131,96 144,115,66 147,120,86 116,89,46 106,71,46 98,72,49 81,59,39 90,79,62 84,70,54 100,82,63 105,69,47 75,58,34 90,71,57 96,76,58 105,82,69 97,79,60 108,92,75 118,104,90 131,112,87 152,128,106 253,191,135 248,191,131 250,185,128 243,182,121 231,180,125 93,66,50 80,64,60 81,69,59 85,69,65 82,71,68 86,80,73 103,91,79 165,138,106 153,134,107 135,104,81 140,106,84 148,113,86 157,121,92 167,128,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
75,67,56 159,143,126 194,168,143 126,110,97 92,82,83 82,77,79 88,78,79 87,80,80 87,80,80 90,85,87 90,88,89 98,93,92 109,99,103 110,100,104 109,102,100 113,104,100 112,97,86 116,104,94 141,129,117 98,86,74 103,92,77 106,95,80 112,101,86 117,106,89 127,111,94 135,117,98 95,84,79 94,83,80 92,83,79 91,82,78 88,79,75 89,80,76 89,80,76 86,80,75 94,85,81 91,81,80 90,83,81 93,82,79 91,77,77 97,83,83 177,116,32 71,42,7 131,114,104 100,88,78 95,83,73 68,39,8 88,62,10 151,122,87 158,129,94 149,118,79 143,115,88 127,105,71 110,91,68 72,51,28 87,61,38 81,60,35 74,54,34 73,54,31 74,53,28 84,59,31 88,76,64 89,71,50 102,84,65 105,88,78 107,93,77 121,107,93 136,115,90 147,127,97 198,145,100 230,177,120 247,182,125 244,183,122 235,177,115 219,168,115 85,68,58 78,65,60 80,64,60 81,70,65 86,77,69 101,93,82 131,121,111 109,84,56 168,129,99 157,123,91 149,114,87 143,110,85 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
76,63,60 127,113,99 195,170,142 158,134,110 92,82,81 79,74,76 85,78,81 87,80,78 85,80,79 84,82,83 90,85,87 95,93,91 107,100,100 109,102,102 109,102,100 112,101,98 111,99,89 114,104,92 137,125,113 106,91,80 106,95,80 114,98,83 121,106,86 126,112,87 130,116,89 106,90,77 93,82,77 93,84,80 87,81,76 89,80,76 91,81,80 92,83,79 91,82,78 92,83,79 93,84,80 93,84,80 94,85,81 92,83,79 91,82,78 97,87,86 255,225,180 79,55,20 86,70,68 90,74,70 64,44,14 83,54,3 77,56,13 126,113,90 146,117,82 143,116,82 129,104,76 115,96,69 103,85,64 87,72,61 74,53,26 74,53,30 77,48,28 85,49,27 70,49,26 85,69,54 93,79,65 94,79,68 99,83,68 103,92,75 103,86,49 126,108,87 139,119,89 151,127,103 97,76,53 153,123,97 192,149,114 223,172,119 223,170,115 213,160,107 207,155,105 134,102,60 89,75,61 100,84,78 105,90,81 121,106,97 97,74,45 103,87,74 156,123,98 186,141,106 176,133,100 156,120,91 144,111,84 155,121,91 154,122,92 159,123,94 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
73,61,61 110,97,90 188,167,142 186,161,131 91,82,76 77,72,71 83,76,76 87,80,78 84,79,81 82,77,79 86,81,83 96,91,93 107,100,100 111,104,104 112,105,103 114,105,101 111,99,89 116,104,92 136,121,110 108,93,82 112,98,84 116,102,86 129,112,88 131,114,88 117,97,77 115,99,82 103,93,81 94,85,77 93,87,82 93,84,80 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 93,84,80 93,84,80 94,83,78 91,82,76 95,84,81 227,194,155 89,71,50 61,43,24 70,43,11 68,43,0 79,51,0 60,46,21 96,87,79 134,106,77 127,102,74 104,82,48 103,86,62 86,69,43 87,72,61 90,76,60 91,75,62 83,58,39 90,62,35 86,72,58 84,72,60 90,74,59 91,77,61 95,76,41 105,90,68 116,100,83 126,110,97 136,116,86 149,128,101 61,40,27 66,41,22 137,107,81 153,117,86 199,151,106 219,167,117 220,165,111 211,163,116 124,99,82 102,86,73 78,59,45 94,68,47 89,74,63 85,75,76 110,94,79 163,127,96 182,138,100 180,138,100 174,135,103 158,119,89 138,107,84 139,105,83 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
74,64,65 104,91,84 176,156,136 184,160,134 127,112,101 78,68,72 79,72,75 89,82,82 83,76,76 82,77,79 84,78,83 96,90,95 105,98,98 114,107,105 114,107,105 114,105,101 111,99,89 116,104,92 134,123,108 111,96,85 114,100,86 121,107,93 129,114,92 171,152,129 135,110,82 126,104,84 122,108,90 95,84,67 105,94,79 93,83,73 92,83,77 91,85,80 92,83,79 91,82,78 92,82,70 104,86,67 108,89,73 92,79,72 95,82,79 177,160,136 160,134,113 74,62,52 77,64,61 59,40,26 88,56,1 82,57,9 56,47,43 72,65,65 124,104,72 130,106,80 109,91,70 97,81,68 87,73,59 87,73,59 86,72,54 85,67,48 88,76,64 81,63,42 84,72,60 86,72,58 91,77,59 94,79,68 98,84,70 106,92,74 115,98,72 124,107,70 141,120,95 149,126,95 51,34,24 45,30,19 185,141,99 145,108,84 124,98,75 155,127,98 195,145,101 216,161,116 218,165,108 222,171,116 107,86,63 80,71,67 74,64,63 70,60,59 82,75,73 124,113,96 167,135,103 156,117,85 172,129,94 182,139,104 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
77,70,68 96,85,82 152,136,121 173,154,131 148,134,118 75,65,66 79,72,75 84,77,77 85,75,79 78,73,75 80,77,81 92,89,93 105,98,101 111,104,104 116,109,107 118,109,105 115,100,91 114,104,94 134,122,110 113,99,85 113,99,85 122,108,92 131,116,96 94,82,72 139,113,88 215,157,122 235,170,131 250,182,142 226,154,106 171,125,95 105,87,68 88,80,69 94,83,80 100,79,68 178,137,76 183,130,62 148,110,75 148,129,102 139,118,91 128,105,76 101,82,68 82,69,62 71,60,53 78,67,60 107,93,75 94,83,76 62,55,53 64,57,60 146,119,85 117,97,65 106,86,54 91,76,56 83,66,42 85,69,52 86,72,56 87,71,58 87,75,63 85,74,59 86,76,64 88,76,66 87,76,59 94,79,70 96,77,50 108,85,54 116,102,88 128,114,87 141,122,99 144,121,92 54,35,23 76,59,49 188,142,101 195,147,104 170,131,101 136,108,81 125,99,76 160,124,93 202,152,106 221,168,115 219,166,111 104,79,60 77,68,64 73,64,60 71,65,60 84,80,74 132,113,88 109,91,70 165,121,91 172,129,96 183,144,103 182,143,104 175,135,101 156,117,87 133,102,79 134,103,82 147,110,84 153,114,86
82,75,73 97,88,84 141,127,113 166,148,129 154,141,120 80,69,66 79,72,75 83,76,76 84,74,78 79,72,75 80,77,81 93,87,92 105,98,98 112,105,105 118,113,112 117,108,104 113,98,89 119,107,97 136,121,110 119,105,91 114,100,84 122,108,92 134,120,106 125,106,92 72,56,43 83,53,38 155,102,75 170,115,86 109,69,46 96,61,46 96,64,48 133,88,65 105,86,72 89,77,65 85,77,66 85,77,66 105,77,50 98,71,39 113,106,90 104,94,84 94,79,70 85,70,61 78,66,56 81,69,57 98,87,80 94,85,79 71,61,60 64,57,57 125,101,64 120,93,59 112,93,68 93,78,56 86,72,58 87,71,54 87,73,59 84,65,42 87,73,57 84,70,52 89,71,50 88,76,64 88,77,60 97,86,71 102,88,74 111,92,78 117,101,86 134,112,74 140,123,97 148,129,102 40,24,18 127,109,104 130,115,104 155,124,103 189,148,103 196,148,101 164,120,90 125,96,74 125,99,78 177,138,106 216,160,111 225,172,119 97,76,53 80,67,60 77,68,62 83,72,67 91,82,74 112,106,99 205,157,110 198,149,98 187,141,104 181,136,103 187,143,105 178,135,102 163,124,92 152,116,85 138,108,80 140,107,82
80,73,71 94,85,81 141,127,113 162,147,127 149,134,114 102,87,78 73,66,69 83,76,79 82,75,78 76,69,72 77,74,78 91,85,90 106,99,99 112,107,106 120,113,113 121,112,108 112,100,88 121,106,97 137,120,110 127,112,101 114,100,86 121,107,93 139,125,111 172,147,130 87,63,39 91,66,47 93,66,48 93,66,50 92,60,44 128,97,78 138,122,105 137,117,97 136,114,94 94,84,72 93,83,73 92,84,73 99,83,70 96,67,34 111,102,85 117,106,91 100,88,78 105,93,83 88,76,64 113,101,91 91,82,78 89,83,76 81,72,68 66,59,59 125,106,92 147,105,63 110,89,62 98,77,52 87,71,58 87,71,54 87,76,61 89,75,61 88,76,64 88,76,64 90,78,68 93,78,69 93,77,62 98,82,67 96,82,64 109,87,53 125,106,90 140,117,88 145,124,97 93,66,32 59,47,35 111,95,91 147,127,109 132,122,110 137,112,93 172,133,103 207,158,107 195,150,104 149,119,93 124,101,72 146,114,82 187,141,100 209,166,117 125,100,72 89,80,72 74,65,57 74,63,56 81,70,67 197,152,106 214,161,108 212,157,103 204,155,106 179,134,99 164,121,86 171,131,95 173,133,99 159,118,89 143,110,83
71,64,62 85,76,72 132,118,104 157,142,122 144,128,111 128,114,100 73,65,71 82,75,78 79,72,75 75,68,71 77,71,76 88,85,89 105,98,98 110,105,104 119,112,110 121,112,108 111,99,87 120,108,96 137,123,109 135,124,109 110,101,86 119,108,93 135,125,113 163,149,133 138,101,77 164,123,94 144,105,75 131,96,69 120,80,55 100,66,48 89,60,40 115,88,72 76,63,58 108,83,64 93,88,74 95,87,74 97,85,73 98,69,38 116,100,87 116,104,92 104,90,76 111,97,83 118,103,92 97,86,83 92,83,79 92,83,79 84,75,69 61,54,52 104,95,91 161,140,113 121,102,67 113,94,67 85,75,63 84,70,52 87,75,63 85,71,57 86,71,49 90,76,60 90,72,51 96,82,66 98,83,72 101,86,75 103,87,74 117,99,78 123,108,86 136,116,84 149,130,114 83,53,11 52,39,32 51,36,27 187,138,102 166,131,106 144,130,112 132,124,113 138,122,105 190,149,118 211,162,113 192,144,101 143,108,83 116,92,68 140,109,86 158,122,93 100,86,70 94,79,68 89,77,67 78,69,65 195,148,98 213,162,109 219,166,111 223,170,113 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
72,65,63 86,77,73 129,115,101 148,134,116 144,131,110 130,116,102 72,67,66 79,72,75 80,73,76 75,68,71 74,71,75 88,85,89 102,95,95 107,102,101 119,112,110 121,111,110 112,100,88 117,105,93 137,123,109 140,131,116 110,99,84 119,108,93 135,124,109 159,147,135 125,116,101 144,125,109 159,135,113 73,61,51 115,99,84 102,83,67 103,76,58 112,82,65 81,69,69 123,85,66 96,86,76 95,87,76 95,84,69 97,67,39 120,103,93 121,106,95 102,91,76 106,95,80 100,87,82 93,84,80 92,83,79 92,83,79 91,82,76 62,57,56 95,89,84 108,94,78 146,120,81 116,97,72 90,79,64 93,77,62 89,78,63 92,81,66 93,79,65 92,80,68 93,79,65 97,81,68 96,82,68 101,82,57 108,92,77 125,104,79 130,112,91 129,117,89 43,31,36 72,52,34 32,22,23 61,52,35 183,141,103 184,135,99 174,141,104 161,137,113 136,126,116 134,122,110 166,127,97 198,149,109 191,142,102 169,125,95 124,100,78 117,96,73 147,110,84 181,144,118 91,76,65 74,65,61 211,164,114 212,161,108 214,161,106 217,164,109 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
71,64,62 86,77,73 127,113,99 133,119,103 135,121,105 129,115,101 72,67,69 77,72,74 79,74,73 75,70,72 72,69,73 83,80,84 100,95,97 107,102,101 118,111,111 122,112,113 111,99,89 114,102,92 133,118,107 152,140,128 106,94,82 116,104,92 133,121,109 151,140,125 126,117,102 120,114,105 150,126,104 148,129,104 72,68,58 80,71,63 68,59,55 81,68,65 89,81,70 89,74,63 87,71,67 82,69,64 80,56,30 96,76,56 111,106,92 101,90,83 93,84,76 91,82,76 89,79,78 91,82,78 92,83,79 92,83,79 89,78,73 62,55,55 80,70,71 104,88,84 74,49,32 101,86,66 93,77,62 87,72,61 87,73,57 91,77,63 90,76,60 92,81,66 98,84,70 99,84,73 99,88,73 110,91,75 117,97,79 124,103,78 61,51,50 30,22,28 58,42,27 57,45,33 28,18,19 58,47,56 106,79,63 189,143,104 198,150,105 190,142,97 171,127,97 155,126,102 137,128,113 138,122,107 163,127,94 190,144,105 192,144,99 161,118,83 129,95,73 124,99,80 158,126,96 90,76,62 210,156,108 206,155,102 209,156,101 208,157,104 207,154,101 210,157,104 219,166,111 216,161,107 203,147,98 185,137,92

134,121,114 126,115,110 123,112,109 118,109,105 108,102,97 109,103,98 115,109,104 125,119,114 121,111,110 82,72,76 64,56,62 66,59,62 67,62,64 67,57,61 61,53,59 61,54,57 73,66,69 87,77,81 72,62,66 61,49,54 98,84,84 102,84,79 54,32,24 47,28,16 69,43,31 60,39,28 59,28,16 75,38,25 93,71,63 155,90,71 75,66,62 79,69,68 78,72,67 79,72,72 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,69,64 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 77,70,70 72,65,65 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 49,42,45 49,42,45
