166,121,75 182,118,33 255,151,63 255,166,51 255,234,156 255,253,173 135,115,85 141,114,80 218,175,117 255,220,161 108,94,80 78,70,59 78,68,58 74,66,55 74,66,55 75,65,55 74,64,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 68,60,49 71,63,50 72,62,50 98,84,68 104,85,60 101,87,62 106,87,62 84,72,60 255,237,198 223,196,153 230,196,155 190,137,73 192,127,0 125,74,0 122,77,0 105,85,53 95,78,52 107,76,27 85,59,7 76,47,25 115,71,43 116,71,38 139,85,47 122,75,43 115,68,36 105,61,35 113,67,39 91,56,31 66,37,13 103,78,32 110,83,47 97,75,39 118,99,83 115,101,83 72,54,24 77,53,0 154,101,8 107,62,0 148,104,4 98,64,3 114,92,74 114,111,98 133,129,112 145,106,0 144,122,46 255,254,240 255,255,212 241,225,194 68,59,51 73,65,54 77,69,58 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
155,89,37 182,108,31 230,179,99 255,200,128 255,225,150 255,246,162 146,122,89 151,124,92 233,186,125 255,218,166 115,96,80 80,70,58 78,70,59 78,68,58 78,70,59 77,69,58 78,68,58 79,75,67 78,74,66 80,74,67 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 72,62,50 75,63,51 99,85,69 103,86,60 102,88,63 108,89,64 83,71,59 255,251,208 255,255,202 158,128,86 222,140,0 154,97,0 121,78,0 95,58,0 101,83,62 112,79,40 140,89,0 88,54,0 83,52,33 112,68,42 117,71,41 109,66,33 115,69,39 102,62,37 102,59,40 87,53,31 73,46,3 108,79,44 111,82,47 94,68,29 122,98,61 117,94,52 121,104,80 68,45,3 97,58,0 159,102,0 103,64,0 102,65,0 107,66,0 104,67,0 117,93,69 122,111,106 129,124,110 114,96,75 152,127,99 255,255,231 185,161,135 67,58,50 74,66,55 78,70,59 86,76,64 82,72,60 73,63,51 79,69,59 140,126,101 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
154,100,39 205,160,98 223,181,118 254,202,129 255,211,135 255,248,168 217,190,145 152,125,93 255,208,145 255,222,169 118,100,81 81,71,59 77,72,60 78,68,58 79,71,58 81,69,57 79,69,57 80,79,70 78,74,66 78,72,65 78,72,65 80,74,67 80,74,67 78,72,65 78,69,63 71,62,56 72,63,55 71,63,52 70,62,51 68,59,51 74,66,55 73,65,54 74,66,53 75,65,53 100,85,63 107,90,66 108,89,64 109,90,65 84,72,60 205,190,170 190,163,131 255,232,57 172,107,0 141,92,15 101,56,0 89,57,0 121,97,71 125,89,38 145,94,0 106,70,0 83,49,27 98,58,35 103,61,37 96,59,35 91,56,29 77,51,30 68,39,17 75,48,5 105,78,31 101,74,38 93,67,26 133,110,79 130,108,74 129,110,75 131,112,85 74,52,3 97,59,0 122,95,59 125,95,67 91,62,11 108,68,0 109,69,0 105,71,0 120,95,76 122,113,105 129,119,109 141,95,11 213,184,151 248,218,192 67,59,48 77,69,58 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 245,226,199 238,216,167 224,201,159 146,129,103 233,216,167 238,216,169 240,218,171 240,220,172
167,129,79 206,167,110 211,168,112 246,196,122 254,198,124 255,243,165 255,254,182 162,133,100 255,232,164 255,225,173 122,102,84 81,71,61 79,71,58 77,72,58 80,70,58 81,71,59 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,53 73,65,54 75,67,54 75,65,53 102,88,63 108,89,64 108,89,64 110,89,62 87,73,55 203,184,172 225,195,108 228,144,0 236,208,179 133,105,65 115,77,0 92,61,8 184,152,106 150,106,37 137,84,0 126,82,0 84,51,14 85,55,29 71,46,27 36,23,16 49,33,16 64,42,0 92,61,1 94,63,14 106,82,45 107,81,42 129,106,75 130,113,89 133,112,85 133,114,89 132,106,83 80,50,0 96,62,0 79,63,50 111,101,91 127,118,110 117,93,69 100,69,5 110,71,0 108,71,0 119,102,92 135,120,109 114,85,54 135,116,81 248,214,180 70,61,55 77,69,58 77,69,58 86,78,65 80,72,59 77,65,53 84,72,62 168,151,116 237,212,164 225,213,174 237,214,172 221,202,167 146,125,98 226,211,164 233,216,169 235,218,171 240,220,172
177,139,91 200,159,102 199,155,104 236,190,120 246,189,118 255,231,154 255,252,170 161,133,93 255,244,181 255,228,176 127,107,87 81,71,59 81,71,59 79,71,58 82,72,60 82,72,60 83,71,59 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 77,73,65 72,68,60 69,63,56 66,60,51 65,59,50 66,60,51 66,57,49 71,63,52 71,63,52 73,65,52 74,64,52 102,89,66 103,89,64 106,87,62 107,90,66 82,73,58 204,187,163 232,195,43 208,145,44 211,191,171 108,77,24 101,64,0 122,95,34 203,167,107 155,101,24 133,86,0 132,98,28 115,86,37 80,51,18 72,48,24 84,60,27 90,56,0 111,74,3 93,62,11 103,76,33 105,79,38 110,84,34 127,105,71 131,110,85 124,100,47 129,107,69 112,89,58 98,69,6 97,62,0 89,63,11 87,78,70 122,116,109 128,116,106 127,106,93 105,72,0 107,69,0 120,85,29 128,120,107 131,109,89 142,110,53 149,128,101 72,63,57 79,71,60 77,69,58 84,76,63 85,77,64 77,65,55 84,71,64 93,95,80 215,200,162 231,206,158 230,209,157 187,168,141 133,116,88 230,210,160 238,213,167 239,214,168 239,214,168
176,138,90 200,158,106 197,156,107 217,176,117 235,186,119 255,211,139 255,249,169 193,169,107 255,247,188 255,229,177 136,117,92 84,69,58 74,66,55 73,65,54 73,65,54 72,64,53 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 67,58,50 73,65,52 73,65,52 73,65,54 72,64,53 72,63,55 72,64,53 74,66,55 75,65,55 104,86,65 103,85,64 101,88,65 104,92,64 103,86,62 108,91,65 108,94,67 118,100,70 207,149,16 231,214,165 122,103,89 135,84,0 104,68,0 178,148,92 228,188,122 197,156,88 161,120,52 127,92,38 122,107,85 112,98,82 80,65,43 109,98,81 111,91,73 95,69,19 101,75,36 104,77,41 104,84,52 131,112,85 136,115,90 138,117,92 140,117,86 134,115,90 101,79,45 93,64,1 99,62,0 100,61,0 99,75,38 112,99,94 127,118,110 118,110,99 118,97,70 129,87,0 144,96,1 129,104,76 124,104,84 161,122,40 206,196,174 65,59,52 80,72,61 75,67,54 87,79,66 84,76,63 78,66,54 80,70,58 107,92,70 198,184,166 225,205,159 193,177,133 213,200,168 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
163,127,80 194,151,102 199,158,109 209,167,113 227,182,118 247,196,127 255,242,163 255,245,173 255,246,189 255,232,178 153,132,105 80,68,56 76,66,56 77,65,55 76,66,54 76,66,54 75,65,53 76,66,54 75,67,54 75,67,54 75,67,54 74,66,53 74,66,53 66,58,45 74,66,55 75,67,56 76,66,56 76,66,56 74,66,53 75,67,56 75,67,56 80,70,58 108,89,62 106,87,60 110,89,64 112,92,62 108,89,64 106,87,62 111,94,68 113,94,67 140,101,42 179,146,98 124,108,95 139,82,0 86,55,0 230,196,126 239,196,111 203,163,97 161,118,60 125,91,46 119,104,82 111,98,75 105,94,75 106,95,80 98,79,54 94,65,30 98,70,32 100,76,41 128,111,85 132,113,86 138,119,96 144,120,96 141,118,89 135,114,89 99,75,40 88,59,0 96,62,0 103,64,0 96,62,0 101,76,48 107,97,87 136,126,116 117,108,93 132,96,38 98,64,0 88,62,12 129,90,47 138,93,0 197,185,173 67,63,55 80,72,61 75,67,54 91,83,70 82,74,61 78,66,54 80,72,59 98,85,64 201,189,161 220,204,150 189,174,123 213,200,168 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
155,122,85 180,143,101 196,155,108 202,159,110 224,178,119 238,189,122 255,229,151 255,255,175 255,251,192 255,237,181 165,142,111 80,70,58 75,67,54 80,70,60 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 81,73,60 80,72,59 81,73,60 94,86,64 97,84,61 102,89,66 103,86,62 103,86,62 99,86,65 100,85,63 99,84,62 104,92,66 108,91,67 242,213,162 123,107,92 126,80,0 77,58,23 232,196,145 245,200,127 210,176,113 120,78,24 123,90,42 95,73,39 104,85,60 104,88,57 98,80,50 97,70,34 97,57,23 95,71,20 131,107,70 130,106,73 132,102,46 141,118,87 136,114,78 135,106,53 137,113,87 111,88,46 85,56,3 90,61,8 93,63,5 102,63,0 109,72,3 110,81,46 128,116,106 146,137,122 113,100,93 93,63,0 87,59,0 99,51,0 131,90,18 144,138,129 71,65,58 83,71,59 79,69,57 86,76,64 83,73,61 78,66,54 78,70,57 75,66,51 159,147,135 193,169,136 171,150,109 172,158,133 109,91,72 192,173,136 197,176,135 199,178,137 198,176,140
151,120,83 171,137,96 189,148,103 195,158,105 214,172,118 236,189,126 255,220,145 255,253,173 255,250,194 255,240,186 178,154,121 78,67,52 72,64,51 76,66,54 78,68,56 78,68,56 78,70,57 76,66,54 74,66,53 75,65,53 80,72,59 79,71,58 78,70,57 79,71,58 79,71,58 79,71,58 80,70,58 79,74,60 79,71,58 79,72,56 80,70,58 105,90,70 110,96,69 97,83,56 116,97,70 120,101,74 117,98,73 115,96,69 116,97,70 113,94,69 112,93,68 113,94,67 122,108,94 107,63,0 106,85,58 249,215,172 244,199,137 211,175,117 177,141,90 116,83,33 102,74,34 109,90,63 96,75,48 97,68,35 91,63,25 89,60,25 128,106,72 135,115,83 143,120,91 143,116,82 142,121,94 147,127,95 144,120,87 134,115,90 126,106,74 74,47,4 110,90,83 104,92,80 108,78,32 114,74,0 124,82,0 109,83,58 128,118,108 125,113,103 94,64,0 94,65,0 98,61,0 113,86,41 101,87,69 96,82,66 82,73,58 73,64,49 85,73,61 82,70,58 78,66,54 79,69,57 85,75,65 90,78,68 107,96,79 114,99,77 112,98,82 112,98,82 105,94,77 105,91,75 109,95,79 112,93,77
160,128,86 169,136,97 183,144,101 194,156,108 211,168,119 228,185,127 255,208,143 255,248,170 255,251,194 255,241,187 193,166,132 83,72,57 77,69,56 79,69,57 81,71,59 85,75,63 81,73,60 82,72,60 81,73,60 82,72,60 82,72,60 81,73,60 80,72,59 82,74,61 82,74,61 82,74,61 87,75,63 85,75,63 82,74,61 81,74,58 91,80,65 106,92,65 116,97,72 113,94,69 117,98,71 117,98,71 117,98,73 119,100,73 113,94,67 117,97,65 117,98,71 119,99,67 118,98,68 144,102,37 71,51,19 233,206,161 235,187,113 214,169,94 168,141,98 97,65,10 104,73,34 88,60,22 84,61,19 92,53,21 91,64,30 124,105,80 134,110,84 136,117,94 141,120,93 144,121,90 143,124,97 145,122,91 145,122,91 134,113,88 130,107,76 86,61,31 89,61,5 132,123,115 122,117,103 110,91,79 88,60,0 98,65,0 104,82,48 116,92,59 105,72,6 80,53,8 45,35,23 101,87,71 97,81,64 98,85,64 86,77,62 82,73,58 87,75,63 89,77,65 92,80,68 87,76,57 89,77,65 89,80,65 99,88,71 114,100,75 115,98,74 117,100,76 114,97,73 107,93,75 108,94,76 116,99,75
166,129,85 167,134,95 180,143,99 198,157,108 206,163,114 223,180,124 250,200,138 255,242,165 255,255,192 255,245,196 202,173,138 81,69,57 79,71,60 78,68,56 82,74,61 85,73,61 84,76,63 84,76,63 82,72,60 82,72,60 83,73,61 81,71,59 81,73,60 84,76,63 82,77,63 81,73,60 84,72,60 84,72,60 82,74,61 86,77,58 120,101,74 119,100,73 113,94,67 120,101,74 119,100,73 118,99,72 119,100,73 120,101,74 116,97,70 120,100,68 122,102,72 118,98,68 119,100,63 112,73,16 79,49,3 164,144,114 226,181,106 209,165,87 167,139,99 134,105,52 93,63,21 100,65,29 94,63,26 91,63,25 120,96,63 126,107,84 123,99,48 140,120,90 137,114,74 135,109,57 143,122,97 136,110,69 134,107,60 129,110,85 121,99,52 112,95,67 111,80,20 98,76,42 138,129,114 131,121,109 100,80,48 91,63,0 91,58,0 91,58,0 90,61,12 76,55,28 115,101,85 140,129,110 78,66,54 82,71,54 82,71,56 83,72,57 90,78,66 85,73,61 82,71,56 83,71,59 86,72,58 83,74,59 85,74,59 94,83,64 96,85,68 99,85,69 98,84,68 96,82,64 92,78,60 93,79,61
158,115,55 165,132,93 176,139,95 194,153,106 205,162,115 216,174,120 241,194,131 255,233,159 255,255,182 255,244,192 223,195,155 83,71,59 80,72,59 76,67,52 82,74,61 85,75,63 84,77,61 86,79,63 87,80,64 85,78,62 85,78,62 84,77,61 84,77,61 86,79,63 86,79,63 84,77,61 86,77,62 83,73,63 82,75,59 85,81,60 117,98,73 121,100,73 122,103,76 120,101,74 124,104,74 125,105,75 124,104,72 125,105,75 120,99,74 121,101,69 124,104,74 121,101,71 128,108,78 203,174,123 78,57,30 107,86,63 241,195,129 202,168,107 173,145,105 145,121,86 129,105,72 96,63,24 103,72,35 116,96,78 123,105,86 128,110,89 129,105,70 141,120,95 144,119,91 144,116,78 145,125,95 146,126,96 148,126,92 141,120,93 129,110,87 115,102,81 105,85,65 89,67,49 98,76,42 137,126,111 128,119,111 81,58,27 94,61,0 89,63,9 81,58,27 136,117,92 133,119,101 113,100,79 78,69,54 68,58,48 76,67,52 87,73,59 85,78,62 79,72,56 78,68,56 73,65,52 84,72,60 86,72,58 87,75,63 92,81,66 95,84,65 92,81,62 95,84,65 96,85,66 97,86,67 95,84,67
140,94,28 164,131,92 174,140,97 188,150,104 199,156,109 211,169,117 235,190,128 255,227,154 255,255,178 255,248,190 227,199,159 92,75,67 75,70,56 75,68,52 84,76,63 86,76,64 85,77,64 87,80,64 87,80,64 87,80,64 87,80,64 88,81,65 88,81,65 87,80,64 86,79,63 86,79,63 86,79,63 85,77,66 85,78,62 86,82,61 120,101,76 121,100,73 119,100,75 120,101,74 124,104,72 125,105,75 127,107,77 125,105,75 120,99,74 122,102,70 124,104,74 121,101,71 124,105,68 222,192,134 116,103,82 109,95,81 240,195,120 191,154,85 167,140,95 148,121,76 131,111,81 120,93,59 115,96,80 116,101,81 123,105,84 126,111,89 135,114,91 137,118,95 143,119,93 148,125,96 149,126,95 146,127,92 148,124,91 142,119,90 133,111,77 117,98,71 111,92,55 106,91,69 105,84,57 83,62,19 121,102,88 96,71,41 87,58,5 86,64,30 139,122,98 138,123,103 139,126,105 128,115,94 216,206,184 92,83,68 90,81,66 99,85,71 89,82,66 86,79,63 86,76,64 80,72,59 91,79,67 85,76,61 88,76,64 89,78,63 90,79,60 90,79,60 90,79,60 90,79,60 90,79,60 90,79,62
139,86,18 160,123,81 170,135,97 181,144,104 190,149,104 201,160,113 228,182,123 255,219,148 255,253,177 255,253,188 241,210,171 90,75,66 78,73,61 81,73,60 86,78,65 86,79,63 85,78,62 86,78,65 86,79,63 88,81,65 88,81,65 92,85,69 87,80,64 91,84,68 86,79,63 86,79,63 86,79,61 87,80,62 87,80,62 92,82,60 119,102,74 124,104,74 127,106,79 126,106,76 126,107,72 126,106,74 123,105,73 128,108,76 120,100,68 122,103,68 124,104,74 125,105,73 133,112,69 160,137,97 104,97,79 110,101,84 245,200,125 182,149,83 156,128,88 145,119,69 127,109,79 114,92,54 117,99,69 112,89,60 118,95,53 124,104,84 123,98,54 141,117,84 145,120,90 137,108,57 148,124,98 144,120,85 133,105,49 141,122,87 129,107,69 126,106,76 114,101,78 110,94,77 106,87,64 97,84,61 68,42,3 122,90,8 65,51,35 109,98,81 131,116,96 142,127,105 148,133,113 136,123,102 121,104,80 107,92,70 99,92,72 98,89,70 97,88,69 100,91,72 100,91,74 100,91,74 98,89,72 99,88,69 102,91,72 100,89,70 106,92,74 103,94,75 106,92,74 108,94,76 109,95,77 111,98,77

202,115,72 255,230,178 255,252,194 255,251,194 158,143,153 72,72,98 64,66,82 100,105,131 100,105,129 174,179,187 168,173,181 66,70,85 47,50,70 55,53,61 62,60,70 58,59,80 60,57,63 59,57,58 56,54,50 49,47,43 55,53,51 60,58,66 59,57,65 53,51,59 54,52,60 50,50,58 46,46,46 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 92,83,77 228,205,190 224,193,181 134,132,112 192,197,191 147,152,176 75,74,67 155,157,154 85,81,75 96,104,113 171,198,226 148,166,190 54,53,56 47,48,36 64,55,47 59,51,40 57,49,38 68,60,47 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,202,168 255,197,161 181,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 54,48,39 52,46,41 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 190,156,122 255,226,211 255,223,205 255,222,203
188,110,64 255,243,188 255,252,194 255,251,194 208,192,188 78,79,100 63,65,81 110,114,145 109,114,151 73,77,110 160,164,179 67,70,90 47,50,70 55,53,61 65,63,73 60,61,82 59,56,62 59,57,58 56,54,55 48,46,47 55,53,51 62,60,68 58,56,64 57,55,63 57,55,63 51,51,59 47,47,47 46,45,38 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 73,65,52 93,84,78 232,209,194 237,206,194 170,167,154 225,229,231 170,189,208 171,189,217 83,78,66 179,197,214 160,179,200 192,209,229 171,201,225 143,161,189 50,46,38 58,49,41 59,51,40 61,53,42 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,112,112 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 255,205,170 184,156,143 225,240,255 211,212,231 94,87,69 195,209,230 162,179,181 88,78,66 56,50,41 45,39,34 56,47,41 60,52,41 60,52,41 60,52,41 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 101,95,88 171,179,188 202,218,229 211,171,146 255,221,201 187,156,133
247,193,143 255,244,190 255,251,190 255,251,190 255,241,209 88,87,104 62,66,81 79,87,107 106,107,137 82,91,134 57,63,95 66,69,91 49,57,73 56,53,57 65,63,73 62,63,86 58,55,59 56,53,57 55,53,54 54,52,53 51,51,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 74,66,53 97,92,80 192,156,127 232,201,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 189,204,222 151,179,213 164,188,219 119,126,119 183,196,213 62,64,64 50,45,42 61,56,44 65,57,46 59,51,40 79,69,59 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,206,226 163,183,195 166,175,188 83,79,71 170,179,192 180,182,165 162,158,148 198,220,224 127,126,119 106,114,104 155,160,170 101,99,97 128,117,112 99,91,80 58,52,45 56,50,43 51,45,36 59,51,40 61,53,42 59,50,44 59,50,44 49,40,36 49,39,40 150,151,154 96,92,84 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 124,127,119 163,162,167 134,135,138
239,197,145 255,235,183 255,250,190 255,250,191 255,252,208 107,99,105 60,62,76 93,99,127 107,113,143 85,92,129 100,102,127 35,36,57 53,59,76 55,52,56 67,65,75 62,63,86 60,56,65 59,57,58 59,57,58 55,53,54 54,54,49 62,60,68 61,59,67 59,57,65 53,53,61 52,52,60 47,46,49 47,43,37 54,50,44 57,48,42 60,51,45 60,51,45 69,58,43 88,77,62 90,79,62 95,84,67 71,61,49 72,64,51 73,65,52 102,97,85 231,179,158 222,176,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 188,211,234 164,189,215 157,188,221 137,148,149 192,214,218 138,151,168 61,54,52 66,60,51 66,58,47 65,57,46 71,61,51 84,73,56 90,79,60 95,84,67 187,195,202 212,191,164 209,224,231 166,188,190 192,210,225 154,160,163 103,98,97 85,93,83 121,133,137 109,95,79 182,182,177 209,225,250 184,202,215 205,234,250 163,175,179 92,83,68 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,44 56,47,41 48,47,40 48,46,44 78,74,66 174,178,161 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 170,187,193 86,88,71 146,136,135
223,184,141 251,210,161 255,247,186 255,248,188 255,250,191 161,141,121 77,71,92 122,119,148 87,93,123 109,117,149 121,119,141 63,62,79 61,64,84 55,51,60 63,62,77 59,62,84 61,58,64 59,56,60 56,54,55 56,54,55 58,53,50 60,60,68 58,58,66 57,55,63 54,52,60 53,51,59 50,49,52 46,45,38 46,42,36 49,40,34 56,47,41 57,49,38 66,55,40 89,78,59 90,79,60 94,83,64 76,64,52 73,63,51 71,66,52 107,98,90 226,178,153 229,181,156 168,182,173 212,224,232 182,203,224 177,204,232 98,97,90 188,213,237 187,203,201 144,158,151 135,132,119 192,202,206 147,171,200 58,52,45 66,61,49 67,59,48 70,62,49 67,57,45 82,71,56 88,76,64 104,110,113 217,237,255 255,224,197 255,223,189 222,164,131 248,192,168 239,191,164 201,231,251 160,168,173 134,129,128 205,225,251 169,153,136 192,167,148 183,157,136 175,182,194 183,203,247 195,220,246 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 61,52,46 50,46,38 49,44,41 93,111,124 195,224,242 194,191,165 255,250,218 249,254,232 242,255,239 239,243,226 158,168,174 204,224,238 113,109,101 168,173,172
212,185,138 240,204,153 255,247,186 255,245,186 255,250,189 243,211,167 73,65,73 102,97,124 121,125,156 81,82,105 116,114,136 70,68,88 60,68,88 57,56,61 64,62,74 55,61,80 62,59,63 60,57,61 59,57,58 58,56,57 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 51,42,36 59,50,42 59,51,40 68,59,40 90,77,54 90,79,60 96,85,66 81,69,57 71,63,50 72,64,51 109,98,91 196,155,135 223,177,159 182,199,194 208,228,231 160,184,202 168,204,229 100,96,88 185,217,243 204,219,224 209,226,232 133,147,168 140,173,206 144,172,204 59,52,50 65,60,48 67,59,48 71,63,52 76,66,54 78,67,52 85,74,59 159,167,187 209,231,245 255,231,195 255,229,195 231,180,141 255,198,168 252,199,176 177,199,213 128,133,141 137,128,122 185,202,222 172,190,203 215,181,161 250,213,187 171,197,245 172,198,244 201,221,237 164,182,208 51,47,41 56,52,42 54,48,41 63,57,50 57,48,42 48,44,36 51,46,45 150,152,168 198,214,225 185,198,215 177,174,159 255,251,227 244,252,231 243,204,172 155,165,169 215,233,255 129,131,131 186,197,208
209,182,135 232,199,147 255,247,186 255,239,179 255,244,184 255,238,184 102,89,97 58,55,70 87,87,113 81,82,105 84,83,100 53,52,69 69,67,89 58,56,64 62,61,76 58,64,85 62,59,63 62,59,63 61,59,60 58,56,57 58,53,55 70,70,80 65,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 53,44,38 58,49,41 60,52,41 67,58,39 93,80,57 89,79,55 94,84,60 77,65,53 72,64,51 71,63,50 81,74,58 195,207,229 216,177,163 192,203,202 198,205,203 187,223,250 120,140,164 84,82,64 151,163,171 190,204,214 207,226,236 126,140,163 144,174,214 148,176,210 57,50,48 65,60,48 68,60,49 72,64,53 80,70,58 87,76,61 85,71,57 157,164,187 219,235,255 237,230,214 216,218,192 186,160,121 255,186,157 245,187,163 206,236,255 187,205,220 146,141,138 214,234,255 152,141,134 183,215,253 169,162,165 171,184,199 174,187,202 209,233,255 184,202,228 51,47,39 56,52,42 57,51,44 64,58,51 61,52,46 50,46,38 50,45,44 179,181,197 229,248,255 187,201,213 193,222,240 181,200,233 239,187,157 255,204,179 159,169,173 219,237,255 142,144,144 185,196,207
205,179,129 229,196,146 255,241,181 255,235,176 255,234,178 255,233,180 158,137,124 64,65,86 58,63,87 59,62,84 69,66,93 69,66,95 59,57,79 63,57,64 63,59,72 57,63,82 63,60,66 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 65,65,75 65,63,73 61,59,67 59,57,65 48,47,50 51,49,45 55,51,41 50,46,40 59,51,40 60,52,41 70,59,40 95,80,60 94,81,60 97,84,61 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 170,170,170 131,132,120 195,208,227 108,108,116 96,80,76 74,69,66 128,133,143 180,195,202 207,226,236 125,143,160 142,169,210 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 82,70,58 89,78,61 84,73,56 153,165,187 215,238,255 232,243,228 237,248,237 219,205,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 205,191,164 157,164,176 174,207,240 231,243,236 235,248,234 208,238,255 176,202,235 53,49,41 54,53,44 56,47,41 65,56,50 60,51,45 50,44,37 51,46,45 170,173,191 227,248,255 166,174,183 190,217,247 188,214,249 252,190,161 255,201,163 164,179,184 224,242,255 146,151,157 185,194,194
