47,55,45 139,128,55 143,130,55 115,103,48 56,66,44 68,66,46 63,64,41 77,75,26 105,97,47 87,84,44 78,68,44 105,99,51 62,64,38 90,87,61 149,135,67 123,126,64 87,89,63 72,75,55 99,97,64 146,141,68 133,125,44 103,94,36 147,143,38 144,140,37 119,116,51 118,116,26 112,116,22 151,144,58 165,152,48 134,120,25 115,103,33 111,102,26 89,85,37 94,89,46 82,76,42 169,158,53 152,137,20 72,65,8 167,156,69 139,128,55 132,117,25 128,112,29 110,98,16 139,119,42 77,61,55 85,66,54 123,89,71 150,105,82 198,143,114 235,175,136 255,230,189 255,222,182 255,237,197 255,228,192 221,169,137 194,147,115 189,144,109 197,151,114 206,162,122 217,173,135 198,153,118 210,170,134 88,86,37 107,97,26 136,126,34 110,96,40 116,106,37 143,128,51 160,145,55 127,116,31 97,91,14 95,92,37 98,92,17 151,138,36 127,118,33 133,122,47 135,125,31 127,113,45 145,139,44 133,122,35 112,104,23 110,108,38 127,121,46 143,128,51 110,104,58 102,96,21 131,121,39 84,77,7 109,97,29 106,99,40 120,108,38 139,121,50 117,99,37 201,160,103 159,127,72 166,137,76
60,58,36 126,121,41 145,139,64 124,120,62 52,61,44 73,78,42 56,62,49 121,118,33 97,95,35 85,79,33 120,110,57 117,116,60 84,83,58 140,144,48 75,74,38 63,61,39 101,101,40 144,142,52 138,131,34 137,127,49 113,109,47 86,81,42 116,118,43 97,90,49 91,91,50 114,111,58 112,115,55 89,86,42 146,136,44 115,107,44 115,106,50 92,88,53 96,90,44 106,100,34 134,121,30 158,145,45 149,137,41 141,132,15 150,139,36 125,115,23 135,127,21 157,143,30 147,135,37 122,108,65 59,47,49 77,61,55 116,86,71 136,98,79 175,127,100 210,153,122 240,179,143 255,201,161 255,216,177 255,217,181 250,196,162 193,146,114 187,142,107 180,134,104 193,150,115 202,158,118 206,161,126 216,174,136 117,107,25 102,96,32 87,84,42 95,88,57 100,94,46 122,112,61 147,129,31 121,107,21 106,101,21 100,93,32 64,60,12 117,105,23 124,110,40 124,114,43 111,96,49 140,123,54 119,105,49 135,120,41 141,128,37 116,107,62 111,101,34 126,111,30 117,107,58 88,79,19 119,108,46 91,81,30 112,101,37 90,85,34 104,89,28 130,115,34 169,142,81 146,117,66 193,163,105 180,150,92
125,127,70 148,150,56 106,101,30 72,71,35 64,69,49 111,114,65 65,67,41 143,139,61 132,133,42 141,133,70 127,119,65 112,108,50 89,95,43 130,125,52 124,127,47 106,98,62 132,123,26 139,128,41 136,135,31 146,152,46 100,102,60 104,107,56 87,88,40 89,88,36 86,85,47 129,127,69 96,97,29 95,91,56 107,101,53 158,146,48 112,106,31 90,85,32 145,137,33 114,107,21 121,107,10 146,126,38 167,150,43 141,130,25 130,115,38 118,106,24 130,119,16 142,122,16 143,130,37 80,66,41 59,47,47 72,56,50 100,73,57 141,105,85 172,125,102 204,151,124 239,181,146 255,195,160 255,206,168 255,216,177 255,222,187 232,183,147 194,147,115 159,120,92 172,136,105 191,151,115 210,165,130 208,165,130 131,117,31 105,93,23 106,99,31 88,84,36 115,101,45 96,88,52 104,92,35 124,110,42 106,100,25 107,100,39 100,95,40 131,116,26 128,111,42 110,102,19 114,100,55 115,101,35 114,105,49 124,108,34 131,114,36 124,109,62 101,88,36 126,112,42 129,116,55 110,96,51 120,106,50 139,124,61 117,105,39 92,79,29 130,111,58 137,118,54 146,129,51 154,128,74 202,159,103 209,158,105
172,164,42 152,146,42 128,114,30 105,98,28 97,99,55 104,94,23 145,137,54 130,125,41 128,123,54 122,108,50 125,117,63 152,139,46 108,114,46 105,101,25 85,77,25 153,145,55 92,88,30 116,106,28 163,152,47 151,143,60 106,101,32 103,101,29 132,138,41 138,141,52 115,118,40 165,159,55 139,137,47 166,161,48 112,108,50 102,95,27 117,110,22 123,121,51 134,123,22 123,115,36 124,110,15 145,128,34 163,147,33 115,107,15 129,119,39 113,102,17 131,124,27 131,118,27 113,101,19 64,51,48 69,56,51 81,62,50 117,86,67 135,98,72 154,106,79 178,131,99 206,149,118 227,168,138 238,177,143 243,182,148 247,195,165 237,190,169 210,170,147 138,109,89 140,110,84 188,148,114 206,164,126 209,167,125 128,118,28 97,88,32 107,104,37 101,103,59 146,125,26 96,89,50 133,120,27 110,97,34 102,92,39 133,126,58 109,95,41 121,108,17 124,115,39 124,111,61 100,89,45 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,63 124,103,47 144,124,63 139,119,60 129,112,45 163,133,77 132,103,54 146,117,66 141,112,61 152,127,68 159,128,68 173,135,89 200,155,109
154,141,9 153,143,22 173,161,50 157,142,34 129,136,61 62,66,39 121,118,37 93,94,28 140,130,63 137,125,57 148,142,78 136,126,59 121,120,25 112,107,36 153,145,41 141,136,25 129,116,64 152,141,36 152,145,36 134,128,24 133,125,31 151,145,54 165,161,45 98,96,26 95,100,24 155,144,41 128,124,48 154,144,32 128,123,54 114,108,44 161,155,37 66,59,16 148,138,48 87,80,0 120,105,13 162,149,45 130,116,19 111,101,21 113,99,29 89,77,11 129,121,29 113,98,17 104,92,22 55,38,28 50,34,30 79,60,48 112,81,62 136,101,76 174,124,93 184,129,98 183,129,91 177,120,80 179,122,91 193,133,108 130,97,86 130,102,93 186,151,136 116,96,78 141,110,89 182,141,112 189,144,109 191,160,109 119,107,29 118,103,52 116,100,56 102,101,47 150,128,34 94,84,46 119,108,21 112,99,38 144,122,77 123,99,46 142,122,61 164,147,53 123,106,37 124,103,51 125,108,57 132,108,53 155,119,70 150,118,63 146,117,54 152,115,73 177,141,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,55 164,126,76 181,145,98 154,116,68 161,125,76 169,133,82 183,142,93 178,148,81 150,129,59
148,132,20 185,173,48 152,147,38 155,145,51 146,135,21 114,111,28 68,68,36 70,68,19 132,119,56 116,105,41 148,130,32 114,100,16 160,147,29 142,136,45 170,155,38 133,124,27 141,136,25 158,146,35 147,139,35 146,137,52 163,163,52 110,100,31 105,99,24 73,64,4 71,67,19 156,144,35 67,64,9 101,101,38 122,115,47 123,116,30 159,150,24 119,104,25 88,78,7 134,126,34 130,117,26 149,136,45 104,92,24 113,104,19 101,91,20 94,84,13 99,91,8 106,95,20 126,115,51 107,93,9 100,86,88 112,93,95 147,117,102 156,119,95 82,48,30 78,52,38 78,45,34 102,62,55 134,94,71 139,105,85 168,115,88 217,165,133 177,141,119 115,93,75 132,98,76 166,127,99 178,139,100 113,94,10 122,105,38 128,115,40 124,107,58 103,90,29 127,104,17 151,127,74 124,107,56 126,113,50 133,119,61 119,102,51 108,93,42 122,110,55 116,97,42 144,113,62 131,99,53 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
162,146,47 159,149,26 121,116,18 167,150,45 134,124,16 83,74,27 65,65,35 82,79,37 137,127,60 124,112,42 162,149,49 188,166,47 176,162,38 157,145,34 156,140,28 147,133,20 112,109,26 181,167,52 128,120,18 117,108,21 141,138,44 142,139,27 153,144,45 123,114,38 129,124,53 172,156,44 129,127,65 69,70,22 122,111,36 138,130,36 153,142,26 113,104,17 111,98,25 146,137,50 113,98,6 148,135,35 158,140,67 97,87,16 96,83,22 104,94,12 110,100,18 85,74,10 118,108,37 109,102,30 99,86,79 131,114,106 186,153,126 255,242,194 227,186,155 253,213,179 195,153,131 101,61,65 169,126,107 208,152,128 200,144,108 213,162,125 167,129,108 110,81,59 132,98,76 153,114,86 158,133,76 130,117,28 111,100,38 113,108,28 101,93,28 102,94,31 123,106,26 129,105,54 128,112,54 118,104,38 153,133,72 107,89,45 126,110,52 124,102,53 139,115,64 160,123,79 158,122,75 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,154,108
124,106,33 135,123,12 158,152,46 125,119,13 152,141,40 60,56,8 57,55,24 93,85,33 132,117,54 114,104,14 137,126,25 172,157,51 179,166,34 164,148,45 134,119,29 146,134,27 156,143,43 143,129,34 128,116,20 131,118,27 130,127,42 126,124,36 137,130,31 157,157,46 102,92,23 167,153,38 160,155,44 57,53,34 105,97,14 121,110,23 132,123,24 126,116,24 146,134,27 157,146,61 108,94,8 147,126,27 137,123,26 98,77,5 151,138,49 96,85,21 123,109,14 93,80,5 104,91,39 97,92,21 99,87,61 113,98,87 144,115,93 255,250,203 255,234,183 254,196,145 255,201,161 149,91,79 222,166,140 208,152,118 237,183,149 183,140,107 144,111,86 131,100,77 152,113,85 166,132,89 122,105,27 130,115,23 116,100,58 101,89,30 95,83,24 98,88,46 112,99,36 128,121,49 124,105,39 121,104,26 152,125,48 148,119,54 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,156,94
139,123,22 165,152,32 137,131,27 124,121,29 67,53,0 80,77,24 93,90,35 121,113,34 134,122,44 134,121,28 113,100,11 132,117,27 175,163,36 165,154,51 115,98,29 157,142,32 139,129,10 140,128,30 116,104,8 152,144,40 116,115,9 116,112,36 110,103,31 89,85,25 161,156,47 165,153,44 131,124,27 106,102,44 94,88,11 132,122,32 109,100,15 124,116,26 144,130,33 131,119,37 114,102,22 137,119,21 140,133,24 109,87,11 148,141,32 108,96,37 104,89,8 97,81,7 72,57,17 86,85,33 91,80,45 98,83,74 103,79,71 189,148,121 148,93,48 222,161,114 165,107,74 234,174,149 200,143,112 232,180,148 196,153,120 142,107,80 109,83,60 129,100,78 153,114,84 113,97,41 126,111,30 120,108,30 111,102,57 114,97,48 122,106,62 106,89,52 119,104,43 122,107,46 137,113,51 152,125,48 155,129,47 147,113,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
174,159,49 137,120,26 169,158,57 145,139,46 69,65,17 115,101,15 105,95,26 111,101,9 139,134,34 157,145,65 120,105,13 115,104,31 157,142,36 143,133,23 174,163,49 121,111,21 130,114,29 100,87,0 142,130,32 107,92,4 123,120,24 115,117,5 127,120,50 120,110,30 136,130,35 161,150,47 109,101,18 105,102,35 80,78,6 97,94,27 116,106,24 113,103,21 138,126,30 115,102,27 136,129,32 151,138,47 124,109,32 122,105,9 117,103,17 171,158,56 100,88,22 98,86,6 88,75,14 103,98,18 60,47,42 72,52,45 66,33,22 163,118,97 163,103,78 192,130,103 174,121,94 197,146,118 246,196,165 212,170,146 137,103,81 118,89,67 119,88,67 128,94,72 128,109,54 93,85,35 113,98,35 122,109,36 133,117,75 125,99,76 116,90,67 101,82,59 83,67,52 100,80,62 113,89,65 125,100,70 157,128,77 167,132,78 165,123,69 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
153,137,34 164,148,45 128,123,41 75,72,21 100,90,37 160,143,36 122,111,24 147,132,26 106,95,22 157,142,63 153,142,26 91,84,12 129,119,25 126,114,18 160,146,22 138,130,40 157,144,40 136,127,28 154,144,34 127,112,20 159,145,32 133,127,21 152,142,75 99,89,22 105,95,28 136,132,29 140,132,38 90,93,33 127,128,23 86,84,22 120,109,34 124,112,30 144,133,32 105,92,17 119,112,24 114,100,16 141,125,51 156,144,33 111,100,15 138,122,39 121,105,31 90,80,13 117,112,30 105,99,8 99,87,59 65,45,36 107,71,61 153,110,93 166,120,94 148,103,80 197,149,120 245,198,164 224,188,168 98,82,69 136,101,76 156,115,86 156,112,82 164,123,96 125,109,55 100,90,37 129,113,57 121,106,45 93,74,60 123,98,81 138,109,85 117,93,69 83,64,50 102,82,64 102,82,64 92,74,55 101,77,53 139,105,75 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
165,150,29 175,161,35 62,69,14 53,57,17 156,147,32 124,114,20 110,96,28 123,121,22 108,97,24 128,120,37 132,125,37 157,148,49 120,118,17 117,110,38 188,173,52 154,139,31 159,142,33 151,143,49 142,140,41 109,107,33 155,142,20 140,133,22 188,171,77 120,110,30 112,100,20 140,131,55 125,121,18 95,95,9 101,110,12 91,86,15 122,105,27 122,119,25 131,127,24 101,93,12 117,109,17 106,95,20 116,107,33 145,140,31 122,112,20 149,137,59 145,134,33 117,105,23 124,113,28 92,82,15 123,118,36 91,75,69 95,74,70 101,73,64 149,115,97 180,144,122 251,209,171 231,196,171 97,80,81 116,94,88 170,131,101 148,108,74 170,127,94 179,134,101 138,116,69 148,129,63 135,104,55 68,57,42 72,56,52 125,104,81 118,97,74 90,69,46 99,83,66 107,88,72 107,88,72 93,75,56 111,90,67 116,90,67 156,118,83 168,129,90 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 172,146,125 210,188,168 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
138,128,16 150,140,30 190,178,51 87,76,14 68,60,10 148,138,30 151,139,28 104,92,24 115,104,29 84,81,16 113,108,26 137,132,21 118,108,28 146,141,20 105,88,21 142,131,15 131,118,29 158,147,33 119,109,40 114,111,17 155,140,30 137,124,24 190,176,63 187,182,73 102,84,24 103,91,9 123,117,11 110,103,33 87,84,29 133,127,32 78,71,10 119,117,27 142,136,41 112,104,25 129,118,31 148,141,42 125,117,38 125,115,21 119,108,21 122,108,54 121,111,19 127,114,23 146,135,48 112,106,13 108,99,23 112,100,63 133,118,109 140,123,115 201,172,150 241,207,175 170,142,140 115,98,101 130,114,99 155,124,105 168,123,90 167,122,89 165,120,87 178,128,97 162,132,88 142,117,60 172,136,103 63,52,59 104,85,73 122,102,82 80,61,45 107,91,74 103,88,66 107,92,72 113,93,73 132,106,83 130,101,77 134,105,81 144,109,82 147,118,83 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 155,121,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
133,137,29 131,126,26 161,145,42 174,164,43 129,125,38 154,145,46 125,108,14 97,80,11 120,107,32 109,106,12 105,97,32 133,124,25 94,89,16 133,122,19 165,145,66 164,154,33 114,102,24 144,133,32 135,131,28 141,142,37 141,130,29 161,149,51 151,134,27 70,61,3 139,129,39 117,108,21 120,114,10 130,127,35 89,90,22 145,143,44 101,101,27 106,107,18 109,102,14 116,108,27 114,104,14 134,127,30 100,91,15 117,109,17 112,100,22 124,113,38 108,100,8 124,108,34 133,128,30 133,128,28 119,108,35 110,104,29 151,135,120 163,143,134 178,155,144 132,112,103 109,89,99 105,88,89 152,129,114 172,142,116 189,145,107 170,125,90 168,123,90 176,129,97 99,69,43 171,132,91 124,97,79 90,78,68 107,89,70 72,58,42 101,85,70 103,87,72 99,81,60 111,90,67 126,97,75 133,104,80 151,118,93 125,96,74 149,114,89 172,135,93 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 170,147,136 177,156,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
139,132,35 140,135,26 129,119,39 124,113,26 109,106,23 149,140,41 117,106,33 144,128,29 110,93,26 180,169,64 131,122,46 125,114,52 102,92,23 157,148,51 136,125,20 122,113,26 164,154,42 120,109,36 114,111,19 161,153,33 141,129,33 101,96,0 122,117,17 166,154,43 156,144,46 96,82,26 103,107,13 96,88,5 117,115,45 150,141,44 115,106,32 111,102,28 98,101,10 115,105,11 105,96,22 143,131,35 84,78,3 111,104,18 102,90,20 133,122,35 111,93,6 142,125,58 99,93,45 117,112,28 109,97,29 125,119,28 159,146,98 165,146,132 102,83,85 110,96,113 109,94,104 112,96,92 145,115,98 196,155,126 209,163,124 168,123,88 176,129,97 181,131,98 107,81,60 122,93,71 88,66,48 86,70,53 100,81,65 85,70,50 98,84,66 91,75,58 107,85,67 127,98,76 130,99,76 139,108,85 156,116,91 120,89,66 143,110,83 181,138,91 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
125,119,28 121,117,14 132,121,48 104,92,12 153,149,44 95,88,16 144,129,37 133,124,25 109,100,24 128,117,30 141,129,31 102,94,11 87,83,35 118,105,30 187,174,56 115,104,29 73,66,0 140,132,30 119,115,37 130,125,12 157,151,33 102,94,13 98,88,10 141,134,23 151,138,49 131,117,20 117,114,18 104,96,13 114,111,30 142,129,40 108,101,31 97,92,21 106,103,22 147,134,41 101,91,9 123,109,23 93,85,20 104,95,10 90,78,12 132,122,30 108,91,15 106,89,22 116,113,60 96,92,16 113,101,31 141,132,45 112,100,61 75,62,59 95,81,86 111,97,114 111,97,102 128,110,105 143,113,96 202,161,132 180,136,96 182,137,102 178,131,99 175,128,94 115,89,66 112,88,64 128,97,76 131,110,85 111,90,67 104,87,63 104,86,67 109,89,69 117,95,75 139,110,90 137,106,83 144,110,88 153,111,89 145,108,84 142,109,84 163,125,88 178,135,88 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
142,136,41 145,137,54 104,101,36 144,128,45 143,136,37 111,103,20 141,131,19 108,96,37 109,96,7 126,116,36 180,166,53 103,93,24 93,87,10 53,54,17 159,148,32 147,139,49 79,77,19 109,99,28 99,89,18 100,101,10 124,121,27 136,128,24 134,123,36 120,116,27 101,93,10 107,99,18 119,107,11 106,98,8 82,84,9 122,109,16 93,86,14 83,80,15 119,107,9 157,145,36 115,101,17 118,107,32 96,83,20 114,101,8 92,84,21 131,117,31 115,103,23 120,105,15 140,130,38 127,121,57 128,114,48 128,118,26 75,63,68 68,58,59 103,90,98 114,100,113 116,102,104 143,121,113 158,129,109 201,160,131 188,141,107 158,113,80 170,127,94 169,125,95 143,107,85 113,86,68 105,90,70 123,97,74 145,115,89 125,96,72 115,94,69 114,93,70 130,106,84 138,109,87 139,110,86 134,108,85 160,123,99 152,110,86 146,111,84 198,162,131 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
143,137,31 95,87,0 53,50,0 131,118,45 65,57,5 138,132,28 101,91,9 143,137,44 110,101,25 104,94,23 169,155,42 90,75,26 102,91,18 80,76,16 123,110,17 74,62,7 95,89,43 115,104,40 113,101,31 92,92,6 139,142,23 121,112,38 131,120,35 127,117,27 104,91,16 101,94,6 125,116,17 105,98,10 78,80,23 117,106,31 108,101,29 89,86,21 108,99,0 140,127,38 118,106,24 98,85,22 103,90,29 111,102,5 81,71,22 117,102,25 120,106,22 127,109,20 128,114,19 130,120,53 118,104,46 111,99,40 68,58,62 73,63,64 102,91,98 116,100,113 117,98,100 154,131,120 186,147,119 198,160,123 181,137,99 170,126,96 170,126,96 169,125,95 149,112,88 123,94,72 103,84,59 131,107,83 142,111,88 148,120,91 123,97,72 129,103,78 129,100,76 127,101,76 139,108,85 144,113,90 149,114,87 164,123,94 139,106,79 161,125,96 220,184,153 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
107,101,53 197,186,81 106,101,32 76,68,14 82,75,36 132,124,45 99,88,24 82,79,12 94,91,24 87,79,25 141,135,33 77,69,4 117,105,27 128,120,16 122,106,21 148,133,25 145,136,51 89,79,55 93,80,19 84,80,18 123,128,15 131,137,31 131,123,29 115,103,37 159,145,59 93,82,0 110,98,18 107,101,6 104,96,46 94,87,17 119,110,25 101,95,18 104,96,4 113,101,19 117,106,31 100,86,16 111,95,37 111,101,9 122,108,52 121,111,3 161,150,63 149,133,50 146,131,25 111,97,41 103,100,35 78,69,65 63,56,56 68,61,61 106,95,104 118,102,117 119,98,98 145,119,107 195,148,125 185,140,107 190,144,107 167,122,89 174,126,97 171,125,95 157,113,87 131,95,73 117,91,66 130,102,75 145,117,90 150,122,93 135,105,77 133,105,76 130,102,75 133,104,80 147,113,91 148,112,90 148,108,85 174,128,98 142,105,81 149,114,87 202,166,133 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
159,151,47 128,125,44 69,65,5 98,91,30 119,113,47 57,49,27 123,114,29 73,71,13 81,71,20 89,80,35 114,111,17 109,104,24 103,96,28 104,92,37 96,84,6 153,138,28 155,140,30 83,78,37 116,109,37 67,66,14 125,129,19 112,114,20 107,103,14 127,117,27 117,105,7 100,87,0 129,114,37 141,133,27 103,92,48 97,85,19 107,96,34 92,82,29 118,106,24 107,96,9 103,93,26 131,118,45 114,101,51 132,122,30 112,98,55 124,115,18 152,141,38 128,113,34 103,87,4 126,111,48 100,89,72 80,73,71 69,62,62 73,66,69 104,90,103 124,109,119 143,122,118 162,139,126 208,163,140 162,118,88 177,132,97 171,128,93 175,132,97 172,128,98 161,120,93 132,95,71 120,92,65 131,101,73 144,115,84 146,117,86 142,112,86 139,108,85 133,102,79 140,111,87 132,101,80 143,109,87 160,118,94 177,133,105 151,111,86 150,115,88 182,146,113 204,168,135 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
138,132,30 116,108,27 136,131,33 140,130,36 136,132,54 71,69,40 112,106,31 77,68,21 85,79,15 138,129,30 105,98,30 125,122,39 105,92,31 86,76,25 76,65,0 138,124,38 146,130,16 102,92,25 88,87,8 77,79,4 98,96,6 111,115,21 87,83,7 132,114,16 151,136,26 112,100,30 134,123,22 100,86,28 104,89,28 143,132,47 80,70,17 85,75,26 85,83,9 106,91,10 120,107,34 115,101,58 142,134,53 117,106,19 109,98,54 116,108,14 151,141,31 114,100,30 110,97,4 117,105,25 86,80,75 86,80,85 79,72,75 75,65,69 105,92,102 130,110,120 144,122,114 140,114,102 161,123,102 140,99,72 145,105,71 163,123,87 173,130,95 170,126,96 152,113,85 138,99,71 126,93,68 135,100,73 147,115,85 153,119,89 153,120,93 123,97,72 139,106,81 136,103,78 133,99,79 150,115,90 158,118,93 174,133,104 151,112,84 156,117,87 182,146,115 200,162,127 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 130,109,53 138,121,54 125,110,49
