141,111,65 137,124,22 125,111,66 159,145,48 159,135,84 108,83,35 141,118,58 130,100,54 149,116,66 131,97,52 174,136,88 167,129,81 173,126,74 183,136,84 182,135,83 179,135,84 168,147,132 175,155,135 165,141,119 157,133,111 162,136,113 155,131,105 175,151,129 168,144,122 162,133,109 152,123,99 176,147,125 169,135,113 178,138,104 178,132,77 203,157,100 193,151,99 195,148,98 111,85,33 146,123,65 118,98,37 127,108,55 128,103,46 112,98,40 160,131,68 128,112,56 153,128,55 153,121,48 207,168,99 189,152,79 196,155,94 160,125,60 69,53,36 64,57,60 66,59,62 80,71,82 79,72,82 78,66,78 70,58,74 69,53,49 98,77,66 116,86,69 152,114,93 244,188,150 196,149,88 196,148,90 185,137,81 168,120,64 157,109,51 184,134,74 187,137,77 183,136,75 179,132,71 172,122,62 181,133,75 199,151,93 195,145,85 188,141,80 189,141,85 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,97 176,130,75 182,136,81 190,144,85 181,135,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 191,143,87 205,154,101 202,151,98 179,134,86 165,119,78 162,116,75 160,115,69
130,103,42 110,94,9 110,96,51 134,119,29 144,114,47 140,109,47 151,120,58 156,123,75 171,133,83 166,127,84 171,132,89 147,108,65 136,95,46 166,122,69 175,131,78 202,154,98 188,143,97 162,135,117 159,135,113 162,138,116 152,126,103 150,121,97 169,140,120 154,130,108 161,132,108 172,143,119 182,153,129 185,163,143 155,121,101 174,130,90 180,138,84 181,139,87 161,130,70 167,134,82 137,113,58 137,115,68 113,97,53 102,90,49 92,79,27 146,122,60 104,97,40 143,119,37 149,124,37 121,97,33 164,133,69 180,138,86 194,159,94 123,101,56 63,56,59 66,59,62 79,70,81 58,49,60 66,53,63 61,50,59 94,77,67 114,92,74 129,95,75 141,99,77 204,151,110 189,141,83 193,145,91 202,154,98 191,143,87 184,137,74 195,145,83 202,152,90 194,144,82 185,135,73 183,133,73 184,136,78 209,161,103 194,144,84 193,146,85 188,140,84 191,143,87 186,138,84 189,141,87 182,134,78 184,136,80 182,133,82 190,144,89 178,132,77 173,127,68 194,148,89 196,149,88 183,136,75 191,144,83 177,130,69 196,149,88 184,136,80 181,134,84 188,141,91 184,137,87 178,134,83 168,124,73 180,135,89
104,88,46 111,91,16 123,100,42 143,119,39 154,126,47 153,119,56 146,112,49 165,125,73 188,143,95 197,153,102 186,143,96 185,142,95 167,121,64 183,133,71 190,140,78 197,150,89 192,145,84 207,156,101 177,133,91 138,109,78 156,140,123 155,139,124 161,140,117 126,97,73 157,131,110 166,144,126 181,163,144 187,169,150 197,166,143 215,179,148 177,134,85 194,154,102 161,126,70 175,144,82 159,134,75 134,116,56 135,125,72 107,104,39 114,110,50 102,94,29 128,101,24 108,96,39 123,98,50 167,140,75 127,115,47 150,132,70 156,140,68 83,73,35 61,54,54 62,55,55 70,63,66 72,64,72 52,41,48 60,47,55 105,78,71 125,95,80 149,111,90 158,113,90 201,154,102 182,139,83 196,152,101 203,155,99 191,144,81 195,148,85 187,137,75 191,141,79 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,85 188,140,82 202,154,98 195,147,91 182,134,78 207,159,103 188,140,84 214,166,110 181,134,84 182,136,79 178,127,70 192,141,84 184,134,72 200,149,92 155,104,51 176,128,74 190,143,80 197,149,93 192,144,90 189,142,81 197,148,97 196,148,94 190,142,88 195,144,91
123,98,50 133,112,40 120,95,47 140,111,58 144,116,48 179,139,85 165,126,67 154,114,62 164,121,72 187,144,95 178,137,88 169,128,79 179,136,78 184,134,74 204,155,88 212,164,106 215,164,109 205,154,99 209,161,103 192,144,86 174,148,127 135,121,107 150,135,115 157,137,117 149,128,105 160,137,122 167,147,127 205,179,156 179,152,116 174,136,88 165,124,77 168,127,78 154,119,63 152,122,66 129,108,52 136,128,74 126,113,52 112,105,48 85,80,25 78,76,16 83,76,17 100,86,32 127,104,44 116,95,41 117,109,44 117,109,44 67,62,21 49,44,43 65,53,58 68,56,58 68,58,59 82,69,77 75,62,72 64,52,57 57,43,48 52,34,31 72,46,32 167,133,111 198,149,82 213,160,105 194,150,99 182,138,85 195,151,98 192,144,90 189,141,83 177,130,67 199,152,89 178,131,68 182,134,76 195,145,85 186,136,76 176,129,68 182,134,78 188,140,84 183,133,73 212,162,102 215,164,109 192,144,86 183,134,83 168,119,68 210,162,106 206,158,102 217,169,113 189,141,85 190,140,78 195,145,85 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,90
134,111,51 132,109,51 140,110,68 136,100,67 141,109,67 177,136,87 173,133,79 155,115,63 167,124,75 166,123,74 163,121,79 149,107,65 128,89,46 154,111,53 171,129,66 213,165,107 151,100,47 188,138,76 186,139,78 229,180,129 192,144,90 171,128,72 115,91,67 133,118,107 139,116,103 168,146,126 193,172,147 126,98,71 177,131,76 180,136,85 158,126,71 149,118,65 143,119,64 150,131,76 119,108,44 106,96,47 106,97,50 126,109,60 106,91,14 149,124,39 115,101,35 97,87,36 89,83,17 97,90,31 127,117,37 35,33,11 21,23,20 51,43,49 65,53,58 68,56,58 74,65,61 90,78,80 100,87,97 75,62,70 66,53,61 64,50,50 72,57,35 195,157,109 192,145,84 181,127,66 192,147,99 201,156,110 193,148,102 195,145,99 195,147,89 186,139,76 191,144,81 190,143,80 195,147,89 224,174,114 207,157,97 200,153,90 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 191,143,85 184,135,84 184,135,84 185,137,81 212,164,108 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,97
161,126,72 155,120,64 160,122,74 158,115,68 164,123,74 138,97,50 177,136,89 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 147,104,59 159,114,66 192,149,91 163,115,59 213,162,109 112,71,26 176,132,79 185,138,77 174,126,72 208,164,97 195,149,92 175,135,101 146,120,97 134,112,92 124,99,71 165,123,83 151,108,61 169,124,76 169,134,78 158,129,76 137,118,65 97,82,31 108,102,38 122,109,59 108,91,54 127,102,29 101,94,35 113,94,28 110,91,36 101,90,26 53,46,28 54,46,33 26,21,7 24,24,24 42,35,38 61,51,55 66,54,56 72,60,62 79,67,67 103,89,89 114,102,107 101,90,99 94,84,88 100,89,98 194,159,121 182,139,81 192,144,86 161,118,62 179,134,86 188,145,98 178,135,88 180,137,88 193,150,92 202,154,96 189,144,80 183,138,74 185,138,77 204,154,94 199,149,89 209,162,99 197,147,87 217,167,107 199,152,91 183,136,75 199,152,89 195,147,89 197,149,91 197,149,93 181,133,77 174,126,70 192,144,90 193,144,95 174,127,75 184,136,80 191,142,91 176,128,72 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 185,133,73
164,123,78 163,124,67 157,115,73 172,130,88 148,112,63 156,115,68 180,139,92 168,125,80 199,156,111 142,98,58 175,132,85 179,136,89 166,123,74 169,128,79 152,111,64 180,137,92 174,125,74 193,144,93 176,132,79 186,138,84 189,143,88 191,143,85 198,150,96 197,149,91 192,149,102 188,141,91 193,149,98 209,167,113 168,130,80 172,131,86 160,128,73 150,122,66 107,90,25 108,93,53 113,104,57 101,95,18 105,92,44 119,107,27 101,92,34 122,116,39 57,46,41 39,29,28 30,23,26 28,22,27 32,27,29 35,30,29 50,45,44 58,51,51 63,56,59 68,58,59 82,69,66 104,91,88 125,112,105 181,147,127 121,113,119 149,131,110 115,93,30 181,151,57 183,151,67 203,164,82 194,149,87 183,142,93 182,139,92 168,125,76 181,138,82 193,150,94 201,157,106 192,145,82 182,135,72 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 191,144,83 196,149,88 196,150,93 213,165,107 188,140,82 188,141,78 189,141,83 176,128,70 196,148,94 186,139,78 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 192,145,84 222,175,114 201,147,88 199,149,87 179,128,73 173,121,61
184,138,81 171,125,66 193,149,96 187,143,90 171,130,81 169,128,81 165,124,77 179,137,83 173,130,83 173,131,79 172,129,82 174,131,84 198,155,106 185,144,95 164,123,76 149,106,59 176,132,81 176,132,81 190,145,101 189,141,87 169,123,66 190,143,80 189,141,83 181,133,77 197,150,100 186,141,93 174,129,81 156,114,62 167,129,79 168,132,81 143,116,55 149,122,61 133,114,57 122,108,63 72,60,30 106,99,29 112,102,62 115,106,30 100,93,54 44,40,23 34,27,27 37,30,30 43,36,34 51,41,42 59,49,50 51,41,42 56,49,49 64,54,55 71,57,59 73,59,59 81,70,67 107,94,91 137,117,108 255,221,175 117,105,105 79,67,26 117,99,10 164,142,48 189,146,70 192,152,75 152,117,52 135,113,39 165,136,73 196,153,104 174,130,79 178,134,83 194,149,101 195,147,89 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 194,143,76 210,159,92 197,152,90 181,133,75 200,152,94 196,149,88 193,145,87 175,127,69 188,140,84 227,179,125 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,137,75 180,129,74 189,132,74
176,136,100 184,144,108 177,142,115 231,192,153 177,135,93 199,163,132 202,167,131 240,198,160 218,176,138 170,128,90 170,127,80 186,143,98 167,125,73 179,138,81 195,153,99 178,132,77 172,128,75 166,121,73 164,120,69 175,128,76 171,125,66 170,123,71 189,141,96 174,130,77 189,143,86 181,135,80 173,129,78 164,126,76 144,111,63 141,120,66 124,105,68 127,109,47 122,101,58 109,94,54 120,108,69 102,92,41 52,43,35 40,33,33 34,27,27 36,29,29 42,32,33 54,44,45 60,50,54 61,51,55 57,47,51 56,46,47 59,49,50 65,53,55 76,59,62 75,61,63 78,66,68 104,91,88 148,118,103 255,232,189 105,98,41 100,89,14 145,126,31 158,133,46 116,102,16 140,121,37 187,134,66 209,162,99 203,167,107 150,107,60 161,116,70 176,131,85 192,149,100 179,136,87 204,157,96 199,149,87 178,128,68 181,134,71 183,136,73 200,149,82 219,166,98 195,142,78 207,157,95 199,152,91 182,135,74 224,176,120 181,133,75 195,147,89 203,157,100 191,144,92 197,147,87 205,158,97 200,153,92 185,138,75 183,131,69 192,140,78 195,143,81 187,135,73 192,140,80 191,141,81 181,131,71 199,149,89
206,171,144 167,132,105 204,164,128 196,158,108 193,156,112 165,130,92 175,139,110 206,168,133 217,178,146 201,162,130 221,181,147 194,155,114 196,157,116 189,148,91 166,124,70 182,136,81 162,116,61 149,102,50 159,115,64 173,126,74 180,134,75 165,121,70 124,85,55 118,87,64 125,91,69 125,91,69 109,80,56 109,84,56 108,85,56 98,75,64 122,94,67 104,83,56 96,76,56 90,76,60 88,80,69 64,51,44 45,38,36 42,35,38 46,36,40 46,36,40 52,42,43 59,49,50 61,54,54 60,50,54 60,50,54 61,51,52 59,49,48 62,50,55 75,61,63 77,63,65 78,66,66 106,93,90 174,140,120 255,242,194 105,93,25 91,79,9 142,128,31 130,122,28 149,130,73 165,136,71 207,169,82 171,138,61 179,138,89 152,109,62 172,127,81 173,128,82 179,136,87 182,139,90 185,137,83 207,156,103 191,141,81 185,138,75 194,149,87 175,128,65 181,132,63 181,132,67 201,151,89 217,170,109 186,139,78 189,142,81 199,151,93 179,131,73 197,147,87 199,148,93 221,171,111 190,143,82 227,180,119 206,154,92 203,151,89 175,123,61 200,148,86 189,137,75 196,144,84 211,154,96 219,162,104 222,170,110
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 195,161,118 180,146,103 167,128,85 182,139,92 177,134,87 171,132,91 132,100,68 110,86,62 106,82,60 107,82,65 108,87,64 86,66,46 97,77,57 95,75,57 100,80,62 121,90,67 123,94,70 121,90,67 123,94,70 121,95,70 125,96,74 125,99,76 94,76,57 53,43,44 50,43,43 59,47,49 57,45,47 58,48,52 59,52,52 63,53,52 63,56,54 65,55,56 67,57,58 67,55,57 66,54,54 66,56,55 74,63,60 78,68,69 93,83,84 197,158,130 255,239,188 129,115,29 156,143,54 131,120,35 118,104,36 103,79,15 141,126,34 196,164,91 156,133,64 136,119,43 133,110,41 181,138,89 166,123,78 183,142,97 190,149,104 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,147,89 170,122,66 183,135,77 181,133,75 174,126,68 169,119,59 190,140,78 191,141,79 190,143,80 198,150,92 186,138,82 188,140,82 202,154,96 197,147,85 197,145,83 195,143,81 209,155,94 198,144,83 209,155,94 198,144,85 214,160,101 205,155,95
224,189,153 223,188,152 209,174,138 143,108,72 125,93,61 189,155,112 187,152,116 167,132,96 189,150,111 148,114,80 217,177,141 187,151,118 202,169,130 199,167,137 228,196,166 241,206,168 191,149,107 149,109,75 116,88,61 109,83,60 106,82,60 102,80,60 84,63,48 89,69,51 102,81,58 100,79,56 106,85,62 118,92,71 137,106,83 144,115,91 134,105,81 132,103,79 126,97,73 120,94,69 125,96,72 101,81,63 65,53,55 61,51,52 61,51,52 59,47,49 63,53,57 62,55,55 61,49,51 65,53,55 66,56,55 71,59,59 76,62,62 68,57,52 64,57,57 64,58,51 76,63,58 85,75,74 177,139,118 133,106,41 111,101,32 151,139,41 111,99,17 122,106,48 135,119,45 108,91,26 117,105,23 163,147,35 191,143,69 170,129,72 181,137,95 158,114,74 164,125,82 173,134,95 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 185,138,77 192,144,86 188,140,86 180,134,77 190,143,82 195,148,87 197,150,87 190,140,80 223,173,113 196,144,82 202,150,88 195,149,94 172,124,66 179,131,73 208,156,94 214,162,100 201,149,87 194,140,79 196,142,81 209,155,94 201,147,88 207,153,94 200,153,92
195,160,124 165,130,94 198,163,127 227,192,156 212,179,152 208,174,131 180,145,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 193,155,120 218,180,145 210,176,133 131,106,78 108,82,61 102,78,56 100,78,58 87,66,51 96,74,56 103,81,61 100,78,58 91,71,51 98,78,60 103,81,61 128,97,76 134,103,80 140,111,87 141,112,88 137,109,82 135,104,81 137,106,83 137,107,81 108,87,74 64,54,58 64,57,57 66,56,57 65,55,56 64,54,55 63,53,54 64,54,55 67,57,58 67,57,58 66,56,57 67,57,58 71,61,62 119,90,68 132,99,74 111,91,73 141,115,92 233,203,147 66,58,0 113,96,31 173,165,59 94,87,15 112,102,51 108,93,16 151,140,39 178,151,63 152,127,42 187,147,95 174,126,70 167,127,61 200,162,84 152,113,70 171,132,93 155,116,75 193,149,107 188,145,96 210,163,113 203,156,95 203,156,95 195,147,91 192,145,84 194,144,82 195,148,87 214,167,106 202,155,92 222,172,112 202,152,92 193,141,79 214,162,100 193,143,83 190,143,82 172,125,64 187,135,73 214,162,100 229,177,115 209,155,94 197,143,82 197,143,82 214,160,101 194,140,81 195,143,83
164,132,100 181,149,117 174,142,108 161,129,95 229,191,154 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 165,128,88 168,130,93 132,96,63 92,71,48 108,87,64 98,78,60 80,59,46 95,76,60 102,82,64 101,82,59 108,87,64 108,88,68 101,81,63 106,84,66 127,98,76 138,107,84 146,115,92 138,107,84 141,107,85 139,108,85 137,107,81 129,103,78 62,49,46 60,50,51 66,56,57 66,56,57 65,55,56 63,56,56 63,56,56 61,51,52 64,54,55 67,57,58 66,59,62 69,57,59 105,93,81 127,101,76 161,124,100 171,135,106 212,171,142 136,114,51 107,92,15 138,127,52 132,121,36 119,99,22 105,92,29 128,112,38 135,121,35 155,128,55 185,149,73 192,151,90 182,135,72 177,141,63 184,144,92 175,135,99 138,98,62 175,133,95 174,130,90 161,118,73 203,155,108 210,163,111 201,155,98 190,143,82 210,164,98 205,155,93 210,158,98 204,152,92 197,147,87 194,142,82 217,166,101 197,147,85 195,145,83 190,140,78 176,129,66 185,138,75 209,162,99 221,169,107 235,183,121 222,170,108 222,170,108 174,120,59 202,146,83 174,118,55 199,147,85
185,145,109 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 199,160,119 159,122,82 64,48,44 68,57,42 93,79,65 78,63,41 110,88,68 106,85,62 101,81,61 104,82,62 115,93,73 116,91,72 113,89,67 115,91,65 136,107,83 137,108,84 138,107,84 138,108,80 139,108,85 145,115,89 147,113,91 135,111,87 58,51,54 61,51,50 61,51,52 71,61,62 73,59,61 67,57,58 67,57,58 61,54,54 67,55,57 65,55,56 73,59,64 89,77,65 108,89,62 132,102,76 158,119,91 183,144,112 209,175,134 109,90,8 103,90,15 136,120,35 125,115,35 80,77,10 134,122,44 110,95,18 101,84,15 120,102,31 170,146,64 164,140,87 181,147,77 180,143,60 178,137,80 187,145,103 167,138,85 180,138,98 180,138,98 169,127,87 168,127,82 181,136,88 195,151,98 181,134,84 174,127,75 191,143,85 199,152,89 196,149,86 201,151,91 188,139,72 173,124,57 186,135,70 199,148,83 176,126,66 185,138,77 175,128,67 211,164,101 211,161,99 208,158,96 201,151,89 213,163,101 182,131,66 193,146,83 181,127,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 159,119,85 209,173,144 49,39,38 56,48,37 60,48,38 97,79,58 106,82,60 106,85,62 103,82,59 120,96,74 127,103,81 132,106,83 123,97,76 131,105,80 134,105,81 144,113,90 132,101,78 140,110,82 139,110,88 144,111,86 154,117,91 114,91,76 59,47,52 61,52,48 65,55,56 67,57,61 76,62,64 69,57,59 72,60,62 71,60,57 75,62,57 71,59,59 83,67,65 108,92,77 120,99,76 132,102,76 149,117,87 186,147,115 144,115,52 124,106,35 128,117,32 108,96,41 115,105,23 101,83,23 110,103,17 97,87,16 108,99,23 110,93,15 106,79,14 147,124,55 149,123,30 178,141,68 165,124,79 159,126,76 180,144,95 173,131,91 173,131,91 159,117,77 170,128,88 191,149,107 177,136,89 183,138,90 162,118,67 171,123,67 184,136,78 198,150,92 194,144,84 197,147,85 184,134,72 197,146,81 206,155,90 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 197,150,89 185,138,75 197,143,82 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,132 187,152,114 171,135,102 163,122,91 218,183,145 222,187,149 146,111,75 130,95,59 144,113,76 162,125,85 177,143,109 52,40,40 57,46,41 66,55,50 97,76,61 101,81,61 108,87,62 123,99,75 125,96,74 141,115,90 141,112,90 141,112,90 130,101,79 137,108,84 139,108,85 131,100,77 140,109,86 140,111,89 149,109,86 149,116,91 70,57,52 60,48,48 57,47,48 64,55,49 67,58,54 76,62,64 73,59,59 69,55,55 74,60,60 71,57,57 70,63,63 81,70,67 117,90,74 127,101,80 152,116,96 149,112,88 191,152,120 145,120,63 127,117,27 131,123,40 97,90,20 136,127,40 127,115,33 156,143,68 108,101,33 100,93,21 91,81,0 128,113,32 132,113,31 165,149,46 191,158,61 162,125,54 167,131,84 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 180,136,94 173,130,83 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,68 202,152,92 180,130,70 192,147,85 182,137,75 222,174,116 197,150,89 209,162,101 199,147,85 171,121,59 205,155,93 185,138,75 169,122,59 180,128,66 179,127,65 219,167,105 177,123,62
166,131,93 195,160,122 209,169,133 184,144,108 183,145,110 177,142,104 196,160,127 212,173,132 185,150,112 186,151,113 209,175,132 188,154,111 150,116,73 171,132,89 196,161,123 61,49,51 61,52,44 54,43,40 89,70,56 100,82,61 115,89,66 135,109,86 141,112,90 145,116,92 144,113,92 134,105,83 131,102,80 126,95,72 132,101,78 128,97,74 139,106,81 150,114,92 150,113,89 108,82,61 68,55,52 65,54,51 65,53,53 61,52,48 65,56,52 73,59,59 75,61,61 71,58,55 71,58,55 69,55,55 73,59,59 69,61,67 106,86,68 126,105,82 149,111,90 157,120,96 190,149,118 133,106,61 105,94,32 126,117,20 125,116,29 101,91,13 72,62,9 91,82,24 86,77,19 120,114,37 142,130,48 73,61,0 135,122,29 156,143,54 172,149,62 165,136,73 167,129,83 167,129,83 155,113,73 185,143,103 162,120,80 161,119,79 172,128,86 181,138,91 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 197,150,87 204,154,94 184,134,74 193,143,81 209,159,97 196,148,90 199,152,91 200,153,92 191,144,81 185,135,73 180,130,68 181,131,69 187,137,75 179,129,67 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 162,123,91 211,169,131 190,153,113 177,141,110 156,120,87 158,123,85 186,149,107 168,132,85 134,97,57 169,132,92 161,122,79 180,138,96 182,145,105 49,43,48 52,42,43 57,48,44 88,72,59 96,76,58 110,86,64 107,81,58 124,98,75 147,118,96 134,103,82 139,110,88 142,111,88 141,110,87 139,108,85 142,109,84 147,107,82 154,112,88 141,107,87 72,57,46 70,57,54 69,56,53 67,55,55 64,55,51 67,57,56 68,55,50 69,58,55 77,65,53 76,64,52 67,56,49 73,59,59 72,62,63 76,65,62 103,87,70 134,104,87 166,129,105 204,161,128 117,107,25 154,150,45 138,128,50 102,95,25 125,114,39 156,142,58 136,123,30 104,92,24 111,100,25 79,68,0 91,82,24 131,112,28 152,140,42 131,109,35 177,138,69 181,150,70 156,121,67 166,124,84 128,89,48 182,138,98 173,131,91 174,130,88 174,130,88 170,127,82 191,148,101 186,143,98 176,135,88 189,144,96 203,155,97 197,146,81 171,123,65 201,151,89 204,154,92 181,131,71 208,158,98 201,151,91 192,143,78 195,143,83 192,141,76 193,141,79 187,135,73 192,145,84 176,131,69 183,131,71 192,140,78
147,118,94 136,102,72 153,119,89 156,122,92 192,150,108 206,173,123 204,168,135 206,170,139 203,168,130 198,163,125 196,157,114 194,155,112 171,132,89 191,154,110 109,90,65 47,40,40 56,46,45 54,44,43 62,51,44 72,58,44 105,86,63 136,110,85 137,111,88 137,113,91 140,111,89 122,96,71 140,106,84 132,101,80 145,110,83 146,110,81 160,119,92 151,111,88 78,64,48 68,57,54 70,57,50 71,58,51 70,57,52 68,55,52 73,60,57 71,60,55 75,59,53 76,59,49 121,99,81 71,56,47 69,56,51 72,61,58 81,70,65 102,81,70 134,105,85 158,127,106 212,180,136 140,126,42 132,121,36 126,119,51 106,88,26 110,93,17 115,109,32 79,72,15 112,99,24 97,82,19 143,133,39 119,92,27 122,101,29 107,94,5 140,109,47 161,133,54 188,151,70 191,150,93 162,121,72 166,129,85 158,114,74 157,113,71 150,108,66 178,136,94 157,113,71 167,123,81 148,107,60 175,133,91 164,122,80 185,141,90 177,129,71 182,134,78 189,142,81 190,143,82 184,139,75 195,144,79 187,136,71 191,144,81 182,134,76 179,132,69 186,137,72 182,129,65 195,147,89 185,138,77 175,128,67 187,135,73
