192,147,85 187,142,80 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,140,77 195,149,90 189,148,87 195,149,90 192,146,87 206,160,103 189,143,88 187,141,82 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 191,149,97 186,142,89 183,139,86 192,150,96 174,131,82 184,142,90 182,139,92 196,149,97 188,144,91 192,151,104 173,133,81 181,135,80 199,153,98 191,145,86 190,144,87 197,152,90 209,164,102 209,164,102 187,142,80 191,146,84 184,139,77 131,109,89 51,43,51 135,121,134 111,97,110 140,119,106 169,132,79 53,40,37 20,14,19 23,18,17 69,55,41 55,43,43 114,101,111 90,69,46 165,124,65 175,133,68 168,128,62 162,123,62 172,132,68 187,147,83 176,136,82 43,33,32 176,139,86 171,130,71 127,94,55 53,42,39 31,22,18 41,29,29 50,40,44 59,48,45 47,35,40 73,61,66 157,126,87 76,69,79 72,63,74 68,60,68 67,57,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 70,58,70 65,54,63 65,54,63
170,124,67 183,137,80 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 189,143,88 189,148,91 165,124,67 179,138,81 197,151,94 196,150,95 201,155,96 197,151,94 191,145,88 194,150,97 178,136,84 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 163,120,71 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 182,140,86 186,143,94 188,147,90 189,147,93 189,143,88 207,163,112 193,149,96 193,150,92 189,143,84 184,138,79 188,142,83 196,150,93 210,165,103 201,155,98 187,142,80 187,142,80 177,132,70 180,135,73 188,143,81 97,59,24 60,46,59 123,109,122 116,92,96 174,136,99 152,128,91 12,15,24 24,14,18 87,73,59 115,91,69 102,85,59 73,57,44 126,102,76 188,145,85 185,143,80 174,133,72 187,145,82 186,145,84 157,117,63 40,35,37 158,122,73 172,139,71 114,81,44 43,32,27 25,15,14 68,58,46 45,35,39 72,62,52 53,42,37 65,55,54 160,129,106 163,135,97 85,73,78 79,68,77 74,63,72 64,55,68 72,63,74 77,68,79 69,60,71 72,62,66 68,57,64 66,56,60 65,55,59
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,149,93 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,85 196,150,91 187,141,82 187,144,88 184,142,90 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,164,115 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 189,148,91 179,138,81 160,119,62 179,135,84 171,128,72 188,142,85 187,144,86 204,159,97 192,144,86 190,139,82 193,143,81 179,133,67 195,149,83 183,138,74 186,143,83 198,150,92 218,172,106 206,160,101 208,162,103 205,160,98 197,152,90 210,163,102 195,149,92 111,92,78 50,38,50 82,71,78 120,100,82 71,56,45 65,54,63 67,54,51 117,99,80 107,84,69 76,59,49 82,69,64 108,88,81 180,137,79 179,136,76 182,141,82 188,145,87 186,142,89 176,136,84 64,57,69 164,130,96 165,123,69 145,116,85 52,41,36 23,13,17 72,65,47 38,26,28 73,64,56 39,30,24 54,44,48 78,68,72 142,112,66 167,135,89 69,56,53 67,57,61 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 207,160,97 195,150,88 194,149,87 187,141,82 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 192,148,95 202,154,107 194,147,95 208,162,107 186,142,91 177,134,87 172,130,76 179,138,79 179,137,83 192,150,85 191,143,85 185,142,95 210,167,120 194,149,101 185,142,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 184,137,76 176,127,62 173,122,67 172,130,65 189,144,80 184,138,79 193,143,83 188,141,80 191,143,85 177,131,72 182,136,77 194,149,87 201,156,94 201,158,98 194,149,87 190,145,81 200,152,94 67,53,53 132,105,87 70,60,59 59,49,50 66,56,57 102,91,86 59,49,50 60,50,51 68,56,70 87,70,76 187,141,84 188,145,87 185,144,87 185,138,86 181,134,82 172,131,74 174,127,75 166,123,74 187,145,93 167,130,77 73,60,70 73,61,63 72,59,69 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 78,68,72 72,62,66 72,62,66 72,62,66 78,68,72 73,63,67 57,47,51 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 204,161,101 202,156,99 205,159,102 203,157,98 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 203,157,102 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,170,116 187,145,93 181,139,87 188,143,95 181,138,89 192,150,98 182,139,90 181,138,89 198,156,102 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 195,148,85 181,129,69 186,136,76 183,138,76 201,156,94 182,138,71 203,151,89 189,142,81 183,133,71 197,151,92 180,134,75 180,135,73 202,157,95 197,151,92 187,145,80 186,146,82 184,137,76 179,146,107 113,87,73 45,36,32 32,22,26 53,43,44 54,42,44 73,61,63 61,48,56 82,66,79 154,134,155 195,152,92 192,146,91 187,144,88 184,137,85 192,145,95 178,134,81 187,144,86 177,131,74 181,140,83 188,147,88 154,124,98 80,59,57 34,29,31 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 212,166,109 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,92 182,136,79 195,153,101 158,116,62 184,143,86 168,125,65 179,131,73 182,141,84 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 208,167,110 201,158,100 179,135,84 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 200,152,94 195,149,90 180,129,72 181,131,71 200,150,90 175,130,68 188,141,80 197,150,89 196,148,90 191,143,85 192,145,82 192,145,82 203,157,91 188,142,76 192,146,78 52,36,34 55,49,54 65,48,51 130,119,128 66,56,60 74,64,68 82,68,83 71,63,69 110,95,103 189,144,98 176,131,83 186,143,94 161,116,70 169,126,70 181,138,91 183,136,84 194,148,91 183,137,80 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,138,82 184,138,81 179,137,85 171,129,75 185,143,89 193,151,88 196,148,90 185,144,83 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 178,137,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 191,146,82 180,130,70 208,158,98 195,147,89 193,146,85 188,141,80 193,146,83 197,150,87 186,136,74 195,145,85 206,156,96 198,152,86 221,174,113 60,42,37 60,54,61 67,54,64 90,81,92 71,66,68 71,61,65 119,107,95 96,86,85 170,156,158 212,166,125 191,144,92 197,157,105 186,142,89 188,143,97 195,148,96 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,100 221,175,120 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 166,127,66 175,136,79 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 188,143,79 180,140,74 187,141,84 185,142,84 196,154,100 206,165,108 207,166,105 198,157,98 192,153,94 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,79 183,143,89 191,150,91 187,147,93 193,152,95 212,165,104 198,151,88 197,150,87 177,130,67 178,131,68 210,164,105 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 198,151,88 197,152,88 188,146,81 68,53,44 85,72,82 103,91,103 98,89,100 82,70,72 128,102,77 161,114,91 169,123,84 205,156,120 203,162,135 201,162,134 185,141,88 180,134,77 188,142,85 179,135,84 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 172,122,78 79,66,74 72,61,68 95,77,58 71,59,59 119,83,50 115,83,51 81,66,74 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 207,166,109 187,145,91 196,155,94 176,136,82 190,152,86 196,157,98 206,167,108 192,149,91 197,158,101 211,164,103 199,154,92 181,142,71 177,138,81 199,158,99 198,163,96 181,148,80 192,143,92 199,164,99 200,158,95 190,148,85 178,137,80 187,150,81 189,145,76 185,144,85 185,146,85 210,157,89 186,145,77 187,146,87 192,151,92 172,131,74 184,143,86 197,151,92 199,156,98 175,132,74 175,132,72 212,169,109 217,174,114 200,158,95 186,144,81 184,139,77 178,133,71 190,145,83 188,142,83 181,135,76 197,149,93 192,146,89 187,141,86 189,146,90 157,111,54 194,148,91 205,160,98 179,136,76 71,55,38 61,50,57 82,73,86 85,74,81 131,119,107 165,126,96 253,208,175 253,207,170 255,223,185 255,233,209 205,164,137 192,146,91 188,145,89 184,135,84 176,133,77 173,128,64 181,135,78 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 141,114,82 69,55,55 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 72,62,66 80,70,74 66,56,57
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 194,151,95 197,153,100 210,170,106 212,174,108 196,159,90 200,163,90 182,148,78 211,170,102 207,160,99 194,156,78 200,159,87 181,152,80 167,139,58 178,141,72 193,154,83 139,123,38 182,143,82 159,139,64 203,162,105 195,156,74 208,166,103 180,143,74 194,154,79 150,113,44 178,139,66 181,145,83 175,133,68 175,134,75 181,140,81 188,147,90 188,147,90 212,166,107 197,155,92 189,147,84 172,133,72 182,139,79 194,151,91 187,145,82 160,118,55 171,126,64 162,117,55 183,138,76 185,139,80 176,130,71 183,138,76 190,145,83 187,141,86 149,110,53 157,117,65 151,111,59 154,111,55 171,130,69 76,61,52 72,64,72 80,72,78 82,70,70 167,137,109 217,186,167 147,125,119 154,131,128 199,173,163 229,198,190 231,189,167 187,151,104 185,141,88 196,147,96 188,142,85 181,134,82 174,127,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 168,125,69 180,134,75 158,117,72 189,151,103 177,139,91 134,105,74 125,96,65 90,73,63 71,61,65 67,57,61 58,48,49
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 207,164,104 205,167,91 196,157,96 176,138,74 209,168,109 168,138,69 181,154,93 200,162,98 187,155,71 170,136,66 164,141,44 166,140,58 123,114,29 161,137,55 161,129,56 137,117,40 151,124,51 125,122,39 148,128,67 174,142,71 178,153,66 130,113,35 152,138,41 184,147,64 206,162,93 211,168,110 186,148,82 179,138,81 187,146,89 189,148,91 194,153,96 189,144,82 186,139,76 183,137,80 196,154,91 186,145,86 198,157,98 186,143,85 185,142,84 188,143,81 174,133,72 180,134,75 175,134,73 192,146,87 181,139,76 173,130,70 183,140,82 181,138,82 174,133,76 187,144,95 178,135,77 176,137,78 86,66,59 66,58,64 82,74,82 89,79,78 157,131,106 112,87,88 108,87,83 113,99,104 140,121,125 154,131,130 176,143,132 239,193,156 199,153,98 178,131,79 196,149,99 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,89 180,133,81 176,131,69 173,130,74 205,165,113 175,135,83 153,110,65 125,89,56 126,92,70 90,75,55 85,70,59 88,77,84
181,145,87 191,157,98 170,134,74 174,138,76 166,137,61 194,165,100 199,165,93 136,111,34 145,124,54 169,137,66 119,104,27 162,144,71 160,138,60 148,131,37 146,125,55 176,150,68 143,135,54 99,96,11 155,138,60 128,118,49 108,101,29 146,132,74 109,109,23 116,105,32 78,79,29 117,115,41 117,106,19 144,128,43 165,146,51 159,139,49 191,159,84 167,147,57 204,165,108 200,157,101 184,150,80 204,158,103 181,138,82 195,152,92 183,135,81 187,145,82 189,148,91 192,148,95 191,152,95 182,143,86 176,137,80 170,130,64 166,125,64 170,130,64 197,150,89 192,150,87 184,143,84 186,145,88 187,144,84 176,137,78 178,138,84 179,136,87 176,129,79 79,58,43 63,55,61 70,62,70 79,76,80 97,85,90 82,66,81 69,55,57 71,57,70 92,80,94 105,89,102 129,99,98 206,154,133 187,143,90 195,144,91 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 174,132,80 171,128,70 173,129,76 189,147,95 158,116,76 146,114,82 119,90,66 83,69,71 88,76,76
173,143,85 146,121,62 135,110,51 135,107,49 142,118,52 121,101,40 182,155,92 134,114,39 136,117,51 153,133,74 123,116,17 139,130,45 144,124,34 114,100,16 108,106,16 123,115,25 134,133,38 64,63,9 88,86,16 109,104,22 90,82,19 135,121,51 95,97,11 102,96,21 111,108,23 95,87,4 100,88,6 138,121,41 145,132,32 129,115,20 167,142,53 139,123,40 167,136,72 192,158,86 180,152,82 194,156,90 175,134,75 189,148,87 170,128,74 194,151,93 182,141,82 193,152,93 180,141,82 173,134,75 169,130,71 165,125,59 177,137,73 161,123,57 163,126,71 179,140,79 169,126,66 192,149,93 189,147,84 185,143,78 178,135,75 144,101,52 173,128,80 79,58,35 66,55,62 68,62,69 68,57,64 70,60,64 79,66,76 75,63,68 62,49,57 68,57,66 78,67,76 87,69,68 160,121,109 204,159,111 190,142,88 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,121,68 173,129,76 143,101,47 178,139,80 180,140,86 171,129,77 174,132,80 172,134,97 165,130,94 184,141,106 179,143,96
186,151,97 181,146,92 173,140,88 173,142,89 152,130,81 126,113,61 114,101,51 108,98,47 105,98,26 119,113,38 124,114,32 123,114,27 98,82,10 116,100,17 104,94,16 90,80,9 99,93,16 86,91,17 82,80,8 97,94,9 67,64,0 111,103,9 103,104,13 119,113,22 119,112,3 109,103,10 100,96,7 102,98,9 136,129,32 143,133,21 111,104,16 140,132,30 150,130,55 165,143,51 120,106,36 171,140,76 183,144,85 166,137,65 179,145,86 183,146,93 155,118,63 164,122,68 181,138,78 176,137,76 148,112,50 176,134,69 187,145,80 141,108,42 177,139,75 184,143,82 176,133,75 182,140,77 168,125,67 157,116,55 149,108,51 159,116,58 155,110,62 110,75,37 62,55,58 62,57,56 56,50,55 57,52,54 95,83,97 65,53,67 59,48,57 63,52,59 67,57,61 71,61,65 116,93,94 253,207,181 185,141,90 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,82 190,144,85 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 178,135,79 186,143,85 175,132,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,105 164,128,95 177,143,111 198,164,132 191,161,135 175,147,120 175,148,114 119,107,50 84,79,10 114,105,49 98,88,8 91,80,5 105,91,21 117,102,25 82,72,3 103,97,20 100,96,20 90,95,21 92,90,16 86,91,1 103,104,13 114,114,14 114,108,17 123,119,14 107,103,16 114,108,17 99,94,10 119,117,18 122,114,24 125,112,12 118,111,12 128,116,38 138,129,32 138,125,25 126,111,48 154,138,64 174,152,60 131,114,38 163,136,71 177,140,69 177,141,81 192,150,98 194,155,98 144,113,53 168,127,68 160,124,64 169,133,71 170,136,75 182,140,75 186,143,83 188,147,88 177,137,73 182,135,74 175,133,79 178,136,84 183,140,82 172,123,58 167,127,63 64,52,57 58,51,51 55,48,51 56,49,52 93,81,95 81,69,83 72,61,70 57,46,53 65,55,59 68,58,62 100,78,81 192,153,139 179,139,87 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 187,144,88 168,124,71 180,136,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,67 135,122,72 95,91,45 98,94,46 105,93,23 99,91,12 84,82,8 98,85,10 116,111,38 98,99,20 103,105,9 114,116,22 113,109,20 103,99,12 110,104,11 97,93,4 98,95,10 95,99,16 88,83,3 112,102,20 96,84,6 115,106,21 100,90,19 113,104,19 125,116,17 126,116,22 77,69,4 143,133,41 161,150,63 119,103,29 154,135,53 148,130,43 151,126,49 167,134,55 159,135,73 165,139,71 167,140,63 134,110,44 121,100,46 171,135,75 186,146,92 171,129,75 197,158,99 166,127,68 189,146,88 164,124,60 160,119,60 159,122,51 161,122,65 161,118,60 58,47,40 57,50,48 57,52,51 51,44,44 87,75,87 79,67,83 67,55,67 61,50,59 65,55,59 68,57,64 89,76,73 134,108,98 180,138,84 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,113,62 105,99,53 102,92,23 73,72,7 89,87,29 99,99,15 111,107,29 102,104,8 117,111,36 127,124,30 132,127,29 130,123,37 120,111,24 101,96,12 87,88,20 92,91,14 115,110,30 112,102,20 106,96,14 118,106,24 104,97,9 94,84,6 111,100,13 105,93,13 128,122,31 119,112,24 105,96,22 124,107,38 156,143,41 155,140,50 160,135,60 155,137,37 135,119,36 151,132,37 157,139,68 125,111,43 115,99,41 161,134,73 172,134,68 184,148,90 147,113,54 182,148,78 163,123,71 178,135,77 175,138,57 159,122,51 182,141,80 168,129,70 168,140,102 59,52,50 61,51,52 54,49,46 75,63,75 68,56,70 65,54,61 59,48,55 64,54,58 67,57,61 84,70,70 108,84,76 194,148,91 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,130,77 190,147,91 185,143,89 174,132,78 196,154,102 174,132,80 199,157,105 190,145,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,128,72 133,117,61 115,98,29 115,106,48 126,119,33 97,91,27 101,95,29 121,121,35 137,132,48 101,96,12 93,82,20 93,93,19 99,95,17 100,98,8 95,99,16 81,82,5 99,95,19 100,95,15 100,93,23 70,63,4 128,116,20 106,96,14 133,125,19 147,140,27 145,135,27 137,126,23 93,84,8 141,128,35 116,100,26 107,103,16 146,131,21 125,116,17 108,95,4 137,125,27 96,94,6 112,100,20 136,126,36 171,144,81 180,146,85 164,135,63 174,139,74 163,142,61 155,128,55 163,136,50 185,156,84 170,136,66 181,140,79 188,147,86 153,132,80 53,51,47 61,51,52 59,49,48 65,55,59 50,39,46 41,34,37 57,45,50 59,47,52 54,44,45 57,43,43 95,67,54 185,139,84 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,75 185,140,92 164,122,68 201,159,105 177,135,83 197,151,92 190,144,85 175,132,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,46 115,107,55 99,92,31 103,97,49 106,102,24 96,93,28 83,83,13 98,94,18 108,103,19 108,99,14 103,93,3 109,106,14 113,114,25 101,96,12 112,104,10 125,120,20 87,80,10 103,101,2 124,117,18 115,103,23 125,115,23 133,123,29 130,121,34 136,129,30 118,106,24 79,73,0 112,100,20 100,92,9 104,96,4 124,117,8 129,121,19 98,88,6 96,94,6 116,109,12 93,81,11 137,118,34 131,117,31 119,110,23 155,137,50 173,145,64 141,121,33 146,119,42 180,146,56 184,155,65 163,129,57 180,144,82 72,59,38 55,48,46 63,53,54 67,57,56 63,53,57 33,22,29 56,46,50 84,70,72 95,83,83 95,81,86 82,68,73 113,88,89 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
178,131,70 185,138,77 175,132,85 189,147,93 187,141,86 196,153,97 193,150,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 142,124,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 87,83,23 75,78,14 91,91,9 95,90,10 94,94,12 98,95,12 101,92,5 124,115,18 124,104,14 112,100,32 103,92,17 110,103,15 129,121,27 137,129,37 152,140,44 79,67,0 81,72,0 124,115,30 99,92,4 100,98,10 113,97,0 118,109,12 113,103,13 99,91,12 92,85,15 112,113,6 89,87,13 115,116,9 128,123,25 129,124,24 149,138,37 134,123,22 134,121,21 183,157,75 174,147,72 146,122,40 164,139,52 142,123,28 53,43,47 66,56,57 85,75,74 102,91,98 104,93,100 75,64,71 32,22,26 68,54,59 87,73,78 72,56,54 59,42,45 115,88,83 199,159,105 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 184,142,90 180,136,85 182,138,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 119,113,67 115,110,67 103,100,45 88,86,39 92,94,52 105,94,19 123,120,24 98,102,8 111,108,25 130,115,23 145,128,32 106,90,16 101,95,18 94,87,17 130,121,47 106,96,16 120,110,28 112,100,34 106,102,15 139,133,38 115,107,17 113,106,9 105,103,13 102,95,7 104,96,4 101,94,6 115,112,16 85,87,1 85,91,0 124,119,21 100,93,0 131,125,23 126,120,18 144,133,30 135,125,17 138,125,25 140,124,23 164,149,41 162,149,29 146,130,31 151,137,40 63,53,52 85,73,75 103,92,99 107,96,103 114,103,110 111,100,107 86,74,79 58,46,51 53,41,46 92,77,85 59,47,47 167,124,77 183,143,89 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
