87,71,54 91,76,54 93,73,53 90,71,48 121,91,65 128,96,64 166,129,87 160,123,81 149,109,73 150,111,72 162,123,82 170,135,97 184,148,115 239,204,166 250,216,173 253,222,183 255,219,182 222,173,122 255,227,164 255,227,164 255,228,161 255,229,161 255,231,158 255,232,155 255,234,161 255,235,173 163,129,97 255,228,194 255,228,189 255,218,172 255,219,156 255,216,149 255,197,103 255,208,107 255,214,112 255,214,115 255,229,147 255,228,153 255,233,161 255,234,162 255,237,160 255,228,149 255,222,161 255,226,145 230,171,52 223,163,42 221,158,38 218,158,35 222,155,39 224,157,41 225,159,40 225,159,40 224,161,41 228,164,47 230,167,45 232,175,46 242,184,51 250,195,52 255,214,47 255,230,52 255,245,89 255,232,138 255,254,144 255,254,146 255,254,163 255,253,174 255,255,192 255,255,202 255,255,206 255,255,202 255,255,198 255,255,194 255,252,184 255,253,186 255,248,179 190,145,81 170,137,87 248,219,170 252,222,176 255,235,193 254,237,200 133,106,72 124,92,50 118,87,48 107,80,44 110,81,46 120,96,61 119,97,61 143,121,87 185,170,132 234,222,192 145,134,127 130,111,86 139,112,80 138,112,73 140,113,77
82,69,48 87,74,53 95,76,53 103,82,57 128,99,66 142,106,73 161,123,77 163,126,84 145,110,72 159,121,84 159,121,84 168,131,91 192,157,119 247,210,166 249,217,171 255,225,183 255,214,175 219,167,107 235,175,107 233,178,106 250,188,112 255,200,114 255,216,118 255,219,118 249,191,109 188,127,66 170,136,104 255,229,196 255,226,185 255,223,179 255,222,159 255,219,157 246,186,102 255,204,108 255,207,106 255,203,112 255,236,156 255,242,164 255,243,164 255,243,165 255,245,165 255,231,151 255,235,159 255,225,151 255,229,150 223,166,61 216,160,50 219,160,45 219,160,43 219,160,41 220,160,39 224,161,41 223,163,42 226,166,45 228,168,45 230,171,45 240,176,45 255,194,44 255,211,41 255,223,45 255,253,67 255,225,125 255,249,151 255,251,169 255,250,164 255,252,176 255,255,196 255,255,208 255,255,206 255,255,204 255,255,198 255,255,196 255,254,184 255,253,186 255,239,173 175,136,77 164,131,81 244,218,166 251,226,178 255,234,186 152,100,38 255,249,172 255,248,172 255,252,173 255,252,175 255,251,175 255,251,174 255,250,176 255,255,174 255,246,176 147,128,103 148,139,133 136,116,86 142,113,78 142,114,76 141,114,80
90,76,58 87,73,55 91,76,56 98,78,58 120,90,62 137,101,68 167,127,91 149,111,76 133,98,62 161,124,84 170,131,92 172,134,97 192,158,115 251,218,168 255,222,172 246,213,165 202,150,90 255,229,157 255,231,158 255,232,155 255,232,149 255,235,144 255,239,144 255,236,136 255,235,154 255,235,163 244,199,137 158,126,84 255,230,191 255,221,180 255,218,156 255,214,153 230,168,92 255,197,106 255,206,110 255,200,113 255,238,158 255,242,166 255,247,168 255,246,169 255,248,170 255,232,152 255,235,157 255,227,156 255,223,154 255,205,112 221,167,59 217,165,48 218,162,46 216,160,44 219,159,38 223,160,40 224,160,43 226,160,41 227,161,42 232,165,44 240,172,42 255,192,42 255,202,38 255,217,42 255,248,42 246,179,84 255,249,166 255,251,168 255,247,161 255,252,172 255,255,196 255,255,208 255,255,208 255,255,204 255,255,194 255,255,192 255,254,186 255,253,186 255,229,163 179,140,81 160,130,84 242,213,164 240,213,168 126,101,57 255,233,155 255,226,155 255,218,159 254,215,154 251,215,157 248,211,156 254,215,158 255,216,162 255,229,165 255,238,172 255,241,186 119,107,81 135,112,83 141,114,80 141,113,75 145,118,84
90,76,58 83,69,51 87,72,52 99,78,53 114,84,58 124,90,60 161,124,84 163,125,88 136,101,65 149,114,76 157,118,77 176,134,92 202,170,126 249,218,169 231,189,137 205,158,95 255,235,161 255,234,156 255,237,154 255,237,152 255,238,149 255,242,147 255,242,144 255,238,143 255,233,159 255,236,169 255,241,178 255,240,181 152,109,74 255,220,176 255,218,160 255,214,154 237,173,90 249,189,98 249,188,102 248,192,114 255,235,166 255,235,168 255,236,167 255,232,162 255,227,158 255,225,146 255,225,151 255,222,155 255,217,148 255,203,116 231,177,54 224,168,50 222,161,45 219,158,42 222,156,37 224,156,40 224,156,40 222,151,36 221,153,39 227,156,41 244,171,41 255,189,45 255,195,38 255,213,39 255,237,42 250,185,34 255,251,174 255,250,170 255,238,152 255,252,176 255,254,196 255,254,198 255,255,202 255,255,202 255,255,192 255,255,188 255,253,186 255,254,186 255,232,167 184,145,84 158,128,82 209,180,145 136,109,73 217,190,145 213,186,143 210,184,143 209,181,143 205,178,142 199,177,139 201,180,139 206,184,150 209,182,146 223,198,154 239,209,163 255,230,163 121,92,57 122,99,68 143,116,80 144,118,79 144,117,83
84,70,52 84,70,52 80,67,46 90,71,46 110,79,56 116,84,54 158,121,81 159,121,84 137,101,70 146,110,77 164,122,82 183,141,99 188,154,113 187,150,106 211,172,115 255,237,173 255,235,161 255,235,159 255,230,150 255,229,144 255,233,143 255,245,150 255,248,150 255,235,143 255,212,145 247,201,142 244,204,150 244,203,156 245,209,151 176,128,81 249,202,150 247,199,143 255,192,102 253,189,102 239,177,101 232,182,110 243,202,145 234,197,144 230,194,145 233,195,145 248,200,142 255,218,142 255,222,148 255,221,152 255,216,151 248,195,100 237,181,47 227,167,44 227,160,39 227,157,37 222,150,31 222,147,31 217,149,33 215,144,29 218,150,38 227,154,40 243,170,42 253,182,42 255,191,38 255,208,41 255,225,46 255,247,53 255,246,174 255,244,174 255,228,151 255,253,182 255,251,198 255,252,198 255,255,198 255,254,198 255,254,192 255,255,188 255,251,188 255,251,186 255,232,167 182,143,82 155,125,79 131,103,63 192,170,134 184,162,128 184,161,130 180,160,130 176,157,130 177,153,129 123,106,82 118,100,81 168,145,134 187,163,137 201,177,142 217,194,152 255,221,162 132,100,66 128,104,71 144,117,81 143,117,78 142,118,81
85,71,53 87,73,55 80,66,50 97,80,56 124,94,66 151,113,78 159,120,81 150,116,82 134,100,70 148,114,80 161,122,81 185,147,101 172,135,91 208,173,135 235,197,151 254,211,153 255,220,146 255,221,143 255,221,141 255,222,140 255,236,142 255,246,148 255,246,148 255,224,134 247,200,139 231,188,139 221,182,141 220,181,140 223,184,141 230,192,144 214,158,91 235,184,119 250,187,97 246,182,97 217,168,101 217,174,116 220,185,149 201,169,139 205,171,141 216,179,139 240,197,137 255,216,144 255,213,149 255,217,152 255,220,128 247,196,52 234,177,48 229,166,44 233,164,41 230,158,39 224,149,31 221,146,28 213,145,29 213,145,31 213,146,34 226,150,37 241,168,40 252,177,43 253,182,38 255,197,47 255,205,50 255,215,59 255,233,85 255,242,163 255,223,149 255,252,190 255,252,200 255,252,200 255,253,196 255,253,198 255,254,196 255,252,194 255,249,186 255,253,187 255,232,167 168,129,70 155,125,79 178,155,126 169,155,137 163,149,135 161,147,133 159,147,135 156,146,134 97,87,65 169,176,169 175,186,187 130,129,118 145,130,110 181,162,137 207,188,151 247,218,165 137,110,67 124,100,65 141,112,77 144,115,80 146,119,83
74,63,44 83,72,53 80,66,48 86,72,54 118,88,60 148,110,75 163,126,82 147,116,77 137,103,69 154,119,81 166,124,86 182,144,98 168,130,84 212,175,135 219,182,138 248,207,148 255,216,138 255,224,140 255,227,139 255,230,141 255,246,151 255,252,156 255,247,149 255,224,131 244,195,128 224,180,129 218,176,136 216,174,134 216,173,138 227,186,139 242,191,126 239,179,109 238,177,96 235,176,99 216,166,104 200,157,110 199,165,135 189,159,131 193,164,133 208,174,131 221,180,112 210,157,73 251,199,97 250,202,77 251,204,56 244,193,51 233,174,46 231,165,46 230,164,40 231,159,40 230,155,37 229,154,36 218,148,30 215,144,31 214,146,32 225,149,36 235,161,40 240,163,41 242,174,42 247,183,50 252,189,53 252,195,57 255,199,61 255,212,80 255,223,148 255,252,188 255,253,200 255,253,200 255,253,196 255,253,200 255,253,196 255,252,194 255,247,183 255,232,168 255,231,167 176,137,76 153,121,77 161,147,122 155,144,129 153,141,131 151,139,129 147,137,127 100,85,63 168,177,160 174,184,181 178,185,183 177,181,183 151,150,139 144,127,103 200,183,148 243,219,164 139,109,67 129,102,66 141,112,77 140,111,76 146,119,83
75,64,45 83,72,53 80,65,54 85,70,59 99,75,51 116,87,56 161,119,77 146,112,71 141,107,73 161,126,88 173,132,87 182,144,96 182,140,100 209,170,131 223,178,130 247,203,134 255,230,141 255,235,142 255,238,143 255,241,146 255,253,158 255,253,160 255,254,154 255,237,139 255,205,122 230,179,124 216,173,128 218,175,130 219,174,126 237,192,128 251,195,119 255,201,120 241,180,99 220,164,90 205,158,97 195,156,113 192,158,128 196,160,127 207,158,81 225,172,61 248,193,52 253,198,59 247,196,54 247,195,58 244,193,53 239,187,47 232,170,45 230,164,45 229,164,40 228,162,38 229,160,37 228,159,36 222,147,29 219,147,30 222,149,37 230,155,37 231,159,40 233,163,43 234,169,45 238,178,55 242,183,57 243,183,60 238,182,62 238,183,60 239,184,64 255,223,115 255,254,193 255,252,202 255,253,196 255,252,198 255,252,198 255,252,194 255,245,185 255,229,166 255,232,168 179,140,79 156,124,80 156,141,119 146,138,127 145,137,126 141,135,128 104,99,87 168,183,171 170,191,189 181,187,188 182,188,189 177,190,189 170,192,194 132,117,106 197,180,145 242,221,165 135,108,65 130,103,67 142,113,78 137,108,73 147,120,84
81,66,46 86,71,51 86,71,51 85,70,48 100,79,52 118,90,61 168,129,86 159,120,77 147,112,76 153,118,82 162,126,79 190,149,102 187,145,103 213,171,131 232,185,133 255,209,137 255,246,150 255,248,150 255,243,147 255,250,154 255,255,160 255,255,162 255,255,158 255,252,154 255,222,126 247,196,116 220,173,123 228,181,131 233,187,128 251,199,128 255,209,124 255,207,116 241,180,99 214,162,91 195,152,94 193,156,112 200,157,101 216,168,84 225,169,59 245,191,61 247,196,56 248,196,61 242,192,59 238,188,57 234,184,51 225,175,42 228,169,43 229,166,44 231,164,43 230,164,40 229,164,38 228,159,34 226,155,33 223,153,35 226,156,38 227,157,39 224,158,39 230,164,45 235,172,52 238,175,55 236,178,56 233,177,57 232,176,56 229,174,54 230,175,55 231,176,56 230,181,63 233,182,75 237,173,86 255,219,138 255,254,202 255,253,198 255,245,183 255,228,169 255,230,168 176,137,78 158,126,82 157,138,122 149,137,127 144,136,125 140,134,125 140,134,125 92,83,66 180,190,187 183,189,190 181,191,188 182,194,190 130,133,121 163,145,126 195,178,143 242,219,161 139,109,67 132,105,69 140,114,75 141,115,76 149,126,86
91,76,54 90,75,53 95,81,56 82,63,40 99,78,51 119,91,62 161,122,81 166,129,85 144,110,76 158,124,83 164,126,80 185,144,95 197,156,107 228,185,129 254,206,132 255,233,147 255,248,152 255,247,151 255,250,153 255,255,159 255,255,162 255,255,162 255,254,158 255,253,159 255,243,149 255,208,115 236,187,120 236,186,126 247,195,122 255,203,124 255,214,123 255,198,112 227,168,93 205,159,93 190,147,91 202,161,102 240,188,97 223,169,65 248,195,63 240,193,61 237,190,60 235,188,58 232,186,58 228,182,54 228,178,49 226,172,47 226,171,48 227,167,46 228,169,41 226,167,39 224,167,38 222,163,35 223,161,36 223,161,36 223,161,36 223,160,38 223,160,38 227,164,42 230,170,47 234,174,51 234,174,51 234,175,56 233,174,55 227,173,50 227,171,53 237,178,63 232,171,67 238,169,70 227,160,41 255,210,98 255,246,146 255,254,176 255,243,182 255,224,160 255,230,166 186,147,86 160,128,82 164,140,118 148,137,122 147,134,127 145,132,125 145,132,125 147,131,125 105,92,85 168,175,170 176,198,200 123,119,100 144,128,111 168,150,129 197,178,141 240,215,156 134,106,68 130,103,67 143,117,78 141,113,75 152,125,89
87,76,57 82,71,52 92,78,53 96,79,53 89,70,43 107,79,50 159,122,82 160,123,81 132,101,62 158,124,83 178,137,88 196,152,99 211,168,110 245,199,133 255,224,140 255,248,157 255,254,158 255,252,153 255,255,156 255,255,160 255,255,164 255,255,160 255,255,156 255,253,158 255,245,149 255,224,126 255,217,136 250,199,123 255,206,122 255,218,125 255,216,123 255,195,109 220,163,94 197,150,87 196,153,93 234,186,112 224,168,72 232,180,61 241,192,56 237,190,60 233,187,59 232,184,57 228,183,52 226,181,50 227,176,50 225,171,46 226,171,48 226,171,48 227,170,43 228,169,41 228,171,42 225,168,39 223,164,36 222,163,37 222,163,37 222,163,37 222,163,37 222,163,37 226,166,43 228,168,45 228,168,45 228,170,48 226,168,46 225,167,45 237,176,60 234,167,55 233,163,62 239,166,54 248,185,80 245,190,91 255,205,108 255,225,123 255,236,156 255,230,166 255,230,166 186,147,86 163,131,85 167,139,110 152,137,117 150,134,119 149,133,120 148,132,119 147,131,118 143,129,115 120,113,97 122,114,103 141,130,115 151,135,122 167,150,126 198,176,140 240,212,154 132,105,69 127,100,64 146,118,80 147,119,79 153,126,90
84,68,51 87,71,54 84,70,54 87,73,55 88,73,51 101,75,54 166,129,87 147,112,74 136,102,68 161,124,84 193,152,103 208,165,107 229,181,109 255,209,131 255,224,134 255,244,151 255,255,156 255,255,156 255,255,160 255,255,166 255,255,162 255,255,158 255,255,156 255,254,154 255,252,152 255,236,136 255,215,126 255,211,122 255,219,123 255,222,127 255,216,125 253,193,109 220,166,91 204,153,84 224,176,102 239,185,97 221,170,61 237,189,62 237,189,62 234,189,58 230,183,53 228,181,49 229,179,48 228,178,47 225,172,44 227,172,47 227,172,52 227,173,48 228,174,44 231,177,49 230,173,46 227,170,41 225,166,38 222,163,35 221,162,34 222,163,37 223,164,36 223,164,36 227,165,40 227,165,40 225,163,38 224,161,39 224,161,41 229,163,42 231,158,48 239,161,61 236,161,45 240,177,76 231,174,89 228,176,89 235,181,93 255,229,136 255,253,149 255,255,183 255,234,178 184,145,84 180,144,95 140,113,81 161,133,106 153,132,107 148,133,113 143,129,113 139,128,113 138,127,112 135,123,111 140,128,116 141,127,113 149,134,114 164,145,120 194,170,135 232,207,150 119,96,65 138,117,90 146,118,80 154,123,86 152,125,89
86,70,53 86,70,53 78,64,50 84,68,55 89,70,54 92,70,50 151,117,76 148,114,80 128,96,62 158,120,83 187,146,97 202,161,102 221,174,111 255,207,135 255,217,129 255,239,146 255,255,154 255,255,158 255,255,166 255,255,170 255,255,162 255,255,158 255,254,156 255,255,154 255,254,154 255,247,144 255,219,128 255,221,130 255,225,127 255,217,120 255,209,116 252,192,108 225,169,95 217,167,95 240,186,100 229,176,81 236,187,67 236,187,65 235,186,64 232,187,56 230,180,51 228,178,47 228,174,44 231,172,44 226,172,44 228,174,46 230,175,50 229,176,46 230,176,46 231,177,47 232,175,48 228,171,42 227,168,38 222,163,35 221,162,34 221,162,34 221,162,34 225,163,36 227,165,36 227,165,36 225,163,38 225,162,40 227,161,42 230,158,41 238,156,61 233,154,42 233,164,61 235,173,92 225,171,85 225,172,90 221,167,81 251,197,107 255,226,124 255,255,152 255,249,201 198,159,90 176,138,88 174,162,134 147,123,97 138,115,86 143,125,104 136,122,104 133,121,111 131,119,109 130,117,110 130,117,110 132,119,112 141,127,109 159,142,116 187,165,131 114,91,51 148,133,124 130,111,86 145,117,79 153,122,85 152,125,89
87,71,54 93,77,60 77,63,47 85,69,54 88,69,53 85,63,43 147,108,76 136,102,70 116,86,58 148,114,80 179,142,100 200,159,110 208,165,107 234,188,122 255,208,125 255,239,146 255,255,156 255,255,160 255,255,170 255,255,170 255,255,164 255,255,158 255,255,156 255,255,154 255,255,156 255,255,152 255,234,132 255,228,125 255,226,125 255,215,119 255,200,111 251,194,109 233,177,99 239,185,106 237,181,87 231,174,69 235,186,64 234,186,59 233,185,58 232,184,57 230,177,49 227,173,45 229,171,47 229,172,45 230,170,47 229,172,45 231,172,46 232,175,44 232,175,44 233,176,45 235,176,48 229,170,42 226,167,37 222,163,33 221,162,32 224,162,33 226,161,33 227,162,34 229,164,36 229,164,36 227,161,37 232,157,41 230,154,41 238,156,61 230,155,39 235,163,56 231,170,86 236,175,94 231,168,92 227,166,85 232,171,90 242,181,97 255,207,112 255,247,147 255,255,190 198,172,131 184,144,90 175,159,128 172,162,150 162,155,135 124,107,81 137,120,96 131,120,103 130,119,102 127,116,101 126,115,100 134,120,106 141,125,110 150,130,110 96,77,52 199,190,171 144,141,117 126,108,78 148,117,80 150,119,82 153,126,90
99,83,66 81,65,52 80,65,54 79,64,53 79,63,50 75,54,39 137,105,63 142,108,74 113,85,58 144,115,80 163,126,84 187,149,101 200,159,102 231,184,121 253,205,121 255,232,141 255,253,154 255,255,158 255,255,168 255,255,170 255,255,164 255,255,158 255,254,158 255,255,154 255,255,156 255,255,155 255,235,134 255,228,125 255,224,120 255,224,117 255,223,132 255,204,124 249,195,109 244,190,102 238,181,76 238,185,72 234,189,58 230,183,51 229,179,50 234,180,55 233,178,53 230,172,48 230,167,47 231,168,46 229,169,46 231,168,46 235,173,46 235,176,48 232,175,44 234,177,48 233,174,44 233,168,40 225,163,34 223,161,32 225,160,32 226,161,33 227,163,32 231,166,35 233,165,35 230,161,38 228,156,37 231,152,40 239,157,62 230,151,41 230,158,53 234,167,88 235,174,90 232,170,91 232,167,89 227,165,86 232,170,89 239,178,94 254,194,103 255,223,123 255,255,169 255,255,217 197,154,94 180,157,128 175,163,151 174,171,156 169,163,156 112,95,67 110,95,73 103,85,64 94,78,61 87,69,48 88,70,49 87,70,46 100,80,60 183,192,175 202,193,174 144,137,117 136,116,86 142,114,76 147,119,81 146,119,83
85,70,50 81,65,50 76,61,50 84,69,58 76,62,48 73,53,44 143,111,69 132,98,64 112,84,57 150,118,86 152,119,80 172,141,102 172,140,94 196,159,106 217,176,108 245,197,125 255,236,142 255,255,158 255,255,168 255,255,170 255,255,158 255,255,156 255,255,156 255,255,154 255,255,154 255,255,153 255,238,137 255,231,128 255,213,115 255,210,129 252,206,136 245,199,131 255,202,101 250,195,94 252,195,85 243,191,70 236,188,61 234,183,59 232,177,54 234,176,52 237,177,56 233,170,50 232,166,45 231,166,42 231,168,46 231,171,48 234,175,45 234,175,45 235,176,46 236,174,45 234,169,41 231,165,39 226,161,35 225,160,32 226,160,32 227,161,33 228,163,32 231,166,35 232,164,34 230,159,37 225,149,36 237,152,56 230,151,41 225,154,41 230,169,85 232,170,91 234,172,91 231,169,90 230,167,91 227,164,90 227,165,89 234,173,94 242,180,99 255,206,115 255,248,146 255,255,174 231,204,161 187,158,127 176,162,146 177,172,160 183,184,176 107,97,85 126,108,87 125,111,93 121,109,97 118,110,97 127,111,96 136,118,97 110,92,62 184,190,181 204,191,168 145,136,121 137,114,85 138,110,72 144,116,78 147,120,84
88,72,55 87,71,58 78,63,52 84,69,58 80,66,52 69,51,46 152,118,73 128,96,64 91,67,41 141,109,79 144,113,76 162,134,96 148,127,102 159,132,98 176,138,90 221,176,112 255,212,121 255,254,154 255,255,164 255,255,168 255,255,158 255,255,156 255,255,154 255,255,154 255,255,156 255,249,149 255,238,133 255,232,131 255,215,141 245,205,139 240,199,131 239,195,128 255,203,102 255,202,95 255,203,87 245,194,70 238,186,65 238,183,60 233,175,53 233,175,53 235,174,56 231,167,50 229,163,44 229,163,42 232,170,45 238,175,53 235,176,46 235,176,46 236,175,43 235,171,40 230,165,37 228,162,36 225,159,33 224,158,32 227,158,31 228,159,32 232,164,34 233,165,33 230,159,33 228,153,35 231,151,47 231,150,48 226,153,39 232,164,74 233,168,88 233,171,92 234,172,91 228,166,87 225,163,87 223,161,89 224,162,90 225,163,89 232,169,93 250,186,101 255,223,123 255,255,159 255,255,230 186,162,127 176,162,146 183,178,166 181,182,170 110,103,83 126,111,89 122,109,88 118,107,88 116,107,92 122,108,92 128,113,91 106,87,64 179,185,174 207,193,166 143,133,123 133,109,83 136,105,68 142,111,74 148,122,83
85,71,55 85,71,53 78,67,52 80,69,54 79,64,53 69,54,43 141,108,69 124,97,65 81,61,41 128,103,73 146,112,78 158,134,101 125,115,103 140,137,124 170,155,133 192,155,102 248,197,121 255,236,146 255,255,159 255,255,160 255,255,154 255,255,156 255,255,156 255,255,158 255,255,156 255,249,146 255,234,135 255,222,143 239,203,145 231,196,142 230,194,136 234,195,136 251,192,94 255,204,94 255,201,82 254,195,76 247,189,67 245,182,62 239,175,58 236,175,61 238,171,59 232,165,51 230,163,47 231,165,46 235,172,50 240,181,55 240,182,49 238,177,43 235,170,37 231,166,35 229,160,35 227,161,37 227,157,37 226,157,34 225,156,31 227,157,28 231,158,28 231,157,36 225,150,34 228,147,45 228,151,48 225,149,38 230,161,78 228,166,85 231,170,89 234,172,91 232,169,93 227,159,85 221,159,85 219,157,85 218,155,86 217,158,85 222,160,84 233,171,95 255,201,107 255,246,141 255,255,191 242,229,208 185,170,148 187,180,162 179,180,170 123,107,90 131,107,81 128,107,80 121,103,84 116,101,79 123,106,82 131,112,87 108,87,64 179,182,172 205,190,170 141,136,124 134,114,82 156,125,86 140,112,74 145,118,82
