153,103,31 154,104,32 153,105,31 153,104,37 155,105,31 160,109,33 169,118,40 199,145,66 222,167,68 255,249,159 255,248,124 247,200,111 227,181,122 185,136,67 255,232,104 255,225,89 255,223,85 255,218,81 255,216,81 255,225,89 255,236,103 255,240,120 255,234,99 255,224,86 255,196,64 255,176,46 255,175,44 255,190,59 255,200,62 255,202,63 255,177,45 255,176,48 255,176,46 255,182,53 255,181,47 255,181,47 255,182,47 255,187,52 255,191,56 255,198,57 255,195,64 255,183,61 238,169,66 228,162,60 229,163,59 234,172,64 228,165,60 220,157,54 221,160,58 214,152,53 212,153,53 210,148,49 225,156,53 224,158,54 221,151,48 225,155,52 240,168,61 248,177,62 255,187,62 255,187,64 255,188,58 255,194,65 255,196,61 255,184,50 255,189,56 255,191,59 255,191,55 255,199,63 255,198,44 255,212,57 255,223,69 255,234,83 255,247,117 255,255,130 255,255,115 255,254,120 255,238,91 255,228,68 255,230,76 255,223,66 255,208,48 255,187,27 255,192,46 255,185,66 254,180,87 248,175,93 246,174,87 244,169,81 252,180,63 255,192,65 239,169,75 241,175,91 242,172,78 236,171,80 192,115,28 252,173,80
155,102,34 156,103,35 156,103,35 155,104,35 150,101,32 158,109,42 155,105,33 255,211,125 219,174,83 153,100,36 144,93,17 164,116,42 255,240,127 173,122,53 255,226,92 255,225,89 255,222,85 255,216,80 255,220,81 255,224,88 255,238,110 255,242,116 255,232,104 255,216,82 255,185,59 255,187,60 255,193,61 255,198,64 255,195,61 255,184,55 255,179,52 255,183,51 255,184,53 255,176,48 255,176,42 255,185,47 255,190,47 255,187,51 255,174,54 250,171,63 255,178,68 255,182,72 247,175,70 228,161,64 224,157,62 228,161,64 224,157,60 222,155,58 215,153,56 212,150,53 200,137,45 221,160,56 227,161,57 227,158,55 224,156,50 231,163,51 248,176,59 255,182,62 254,180,57 255,193,68 255,198,68 255,196,67 255,203,70 255,188,55 247,175,42 255,205,71 255,206,72 255,202,64 255,193,43 255,210,57 255,226,76 255,242,87 255,255,127 255,255,168 255,253,212 255,255,112 255,239,96 255,231,73 255,227,72 255,225,67 255,209,50 255,202,47 255,184,37 255,197,59 255,192,65 252,180,63 249,176,76 246,167,76 255,177,57 234,162,45 226,163,89 228,168,73 211,156,86 249,181,91 255,213,117 229,159,65
155,102,34 156,103,35 156,103,35 157,106,37 155,106,37 158,107,40 153,103,29 161,114,25 158,112,28 155,106,14 255,247,142 185,134,36 165,115,41 155,101,26 255,226,90 255,217,81 255,212,76 255,212,76 255,217,81 255,225,90 255,235,110 255,239,109 255,235,103 255,213,77 255,179,53 255,186,59 255,185,58 255,181,52 255,183,54 255,191,58 255,190,59 255,184,53 255,186,57 255,168,45 255,180,46 255,184,50 255,182,52 253,167,48 225,155,54 224,156,64 235,169,67 241,173,67 241,169,64 229,165,67 212,148,52 212,148,50 212,148,50 214,150,52 214,152,55 212,150,53 213,150,58 224,163,59 227,162,55 237,168,65 230,162,54 241,173,61 255,186,67 255,195,72 255,193,68 255,201,76 255,202,72 255,208,79 255,203,73 255,201,67 255,211,76 255,216,81 255,216,82 255,212,73 255,212,65 255,220,68 255,231,76 255,238,89 255,248,104 255,255,162 255,255,170 255,255,170 255,244,103 255,236,76 255,225,71 255,217,60 255,213,55 255,202,47 255,196,38 255,181,26 255,200,65 255,192,58 255,185,56 255,178,54 246,169,45 234,164,61 229,171,89 219,164,112 219,160,101 255,191,103 255,197,95 255,204,113
148,103,39 149,104,40 147,105,40 150,105,41 156,108,36 172,120,47 166,108,3 161,108,40 255,223,139 175,125,42 128,82,0 177,131,47 255,217,97 255,232,105 255,222,89 255,214,77 255,212,76 255,212,76 255,212,76 255,228,93 255,236,105 255,239,108 255,221,85 255,200,60 253,172,53 241,162,47 244,163,42 252,171,50 255,184,62 255,191,62 255,182,55 252,172,44 253,170,52 252,167,43 255,168,43 252,167,43 235,164,51 222,156,52 216,153,48 217,151,47 230,160,57 238,164,58 235,165,66 222,158,60 214,152,53 210,149,47 212,151,49 214,153,51 218,155,54 220,157,56 215,157,54 222,164,61 230,168,58 240,173,61 239,172,60 252,184,68 255,188,65 255,200,72 255,203,75 255,201,73 255,201,71 255,204,73 255,205,70 255,209,73 255,219,83 255,223,85 255,218,74 255,214,72 255,206,66 255,191,57 255,186,53 255,214,69 255,250,146 255,255,138 255,255,154 255,255,125 255,247,100 255,234,74 255,223,68 255,215,57 255,209,51 255,200,45 255,193,43 255,194,44 255,187,43 255,188,46 255,187,48 255,184,53 243,170,42 245,175,57 251,178,78 226,161,97 222,161,98 179,123,56 254,184,83 255,190,84
146,107,38 146,107,38 146,106,40 149,109,43 164,113,46 193,132,53 255,195,60 246,193,82 241,195,111 243,190,106 255,247,118 255,240,110 255,236,105 255,227,94 255,219,83 255,213,77 255,210,74 255,214,80 255,214,77 255,227,90 255,233,100 255,236,101 255,217,80 255,197,58 255,177,53 243,164,52 235,156,48 238,160,43 246,168,51 251,174,47 255,182,58 248,171,49 239,160,45 242,163,48 246,164,48 244,162,46 236,165,52 227,159,51 227,158,55 222,156,54 224,155,52 225,155,52 220,154,52 218,155,54 213,154,54 217,156,54 222,161,59 226,165,59 221,160,56 222,164,59 209,150,50 224,166,61 234,172,62 245,181,68 246,179,67 255,187,71 255,192,66 255,201,73 255,202,71 255,203,69 255,208,75 255,205,71 255,211,75 255,216,79 255,210,76 255,203,67 255,204,64 255,184,60 252,168,53 255,165,51 255,183,57 255,241,100 255,252,109 255,255,123 255,255,114 255,245,91 255,239,81 255,231,64 255,221,59 255,216,56 255,209,51 255,199,51 255,195,47 255,196,48 255,195,50 255,195,50 255,188,48 255,185,49 243,167,40 248,177,55 255,195,78 252,183,77 241,178,86 229,161,100 255,185,74 255,195,96
146,107,38 146,107,38 150,104,34 155,106,37 172,116,42 217,146,57 255,209,73 255,251,131 255,246,139 255,242,139 255,245,116 255,238,111 255,230,94 255,220,85 255,218,80 255,215,78 255,225,89 255,218,81 255,224,88 255,222,85 255,221,84 255,222,82 255,215,78 255,199,60 255,181,54 241,162,50 233,154,46 238,160,45 242,163,46 250,173,49 252,175,53 239,163,52 227,154,44 227,156,45 234,155,47 236,156,48 245,163,47 236,163,51 227,154,52 221,155,53 222,157,50 221,156,49 218,155,52 219,156,53 216,157,57 221,158,57 221,160,56 229,163,59 229,164,55 235,174,68 215,157,52 230,173,63 230,171,56 238,177,63 245,177,63 255,187,69 255,195,67 255,197,68 255,202,70 255,205,71 255,209,77 255,202,71 255,204,72 255,204,70 255,192,67 255,185,65 255,187,67 251,172,57 246,167,57 255,176,64 255,211,82 255,247,114 255,255,125 255,255,121 255,255,117 255,255,115 255,235,74 255,232,68 255,225,63 255,218,61 255,210,54 255,205,55 255,202,53 255,202,51 255,201,58 255,201,54 255,197,51 255,192,51 255,189,53 255,184,52 254,177,50 255,183,59 255,186,66 252,180,63 252,169,84 238,177,63
151,105,37 151,105,37 155,105,33 159,107,34 185,127,47 230,160,57 255,229,93 255,248,128 255,251,142 255,248,138 255,242,116 255,240,117 255,227,92 255,219,83 255,228,93 255,231,93 255,230,93 255,223,86 255,205,70 255,200,62 255,204,65 255,220,81 255,220,83 255,206,67 255,186,59 239,160,48 232,155,50 236,159,54 246,168,53 249,172,52 252,175,55 238,162,51 236,163,49 237,164,50 238,162,49 241,165,52 255,174,47 242,163,53 232,160,55 221,155,51 221,155,55 223,157,57 221,158,53 225,163,55 223,165,60 227,164,61 225,164,60 227,166,62 233,170,65 244,178,74 227,164,59 237,175,67 231,169,59 238,174,59 242,174,60 255,182,68 255,187,63 255,192,65 255,192,63 255,198,69 255,196,68 255,188,64 255,191,65 255,191,64 255,182,66 255,179,64 253,177,64 252,176,63 248,175,63 255,222,102 255,252,106 255,251,108 255,244,105 255,253,115 255,255,123 255,255,123 255,230,67 255,234,73 255,228,65 255,221,68 255,215,59 255,215,63 255,206,57 255,200,50 255,196,51 255,200,59 255,199,56 255,200,57 255,192,56 255,192,56 255,191,59 255,180,48 254,176,56 246,169,47 255,185,65 249,167,68
150,105,32 150,105,32 155,107,35 162,110,39 195,134,46 255,183,61 255,240,111 255,248,135 255,248,139 255,247,137 255,240,115 255,238,113 255,226,91 255,224,91 255,226,90 255,225,88 255,228,91 255,209,73 255,185,52 255,184,52 255,198,61 255,217,76 255,229,91 255,214,74 255,196,72 246,169,49 234,163,52 230,161,55 240,169,56 247,171,58 250,168,41 249,168,49 236,160,47 235,156,41 251,170,40 249,167,40 254,166,41 254,172,47 246,165,42 239,160,48 241,165,52 238,169,61 233,166,54 233,168,59 235,175,64 225,167,62 226,165,61 225,164,60 230,164,62 238,173,66 224,159,50 244,176,68 237,172,63 237,170,58 241,171,53 252,177,61 254,176,59 255,179,62 255,183,63 253,170,48 255,181,60 255,189,69 255,193,70 255,189,69 240,164,53 255,190,84 251,177,71 254,175,65 255,190,73 255,212,90 255,245,104 255,231,91 255,228,91 255,229,85 255,251,107 255,255,119 255,227,72 255,226,70 255,225,67 255,223,61 255,218,64 255,213,58 255,210,64 255,204,58 255,201,53 255,199,56 255,196,57 255,196,57 255,194,58 255,189,53 255,193,61 255,199,65 255,189,57 255,186,57 255,199,82 255,197,80
148,103,30 149,104,31 153,105,33 164,109,39 205,140,47 255,204,71 255,245,125 255,248,138 255,247,128 255,247,128 255,239,114 255,239,114 255,236,108 255,224,93 255,231,100 255,226,90 255,215,76 255,191,55 255,178,46 255,180,49 255,193,56 255,209,69 255,225,87 255,221,83 255,207,71 255,188,56 243,172,59 229,164,57 231,165,61 228,159,53 254,171,49 255,181,53 253,172,49 254,172,47 255,184,53 255,183,53 255,174,46 255,169,44 255,169,44 249,170,53 233,164,61 231,163,57 242,170,53 246,174,57 247,177,59 237,172,65 234,174,65 225,164,58 227,161,61 234,165,62 220,154,52 230,167,66 237,169,63 236,167,59 239,166,52 245,169,60 242,163,53 254,174,62 255,178,63 255,183,65 255,182,64 255,194,73 255,187,74 255,178,66 255,182,82 231,160,71 229,152,63 255,188,78 255,195,74 255,217,86 255,240,100 255,237,99 255,223,89 255,236,96 255,240,97 255,251,106 255,223,75 255,230,77 255,224,72 255,225,66 255,218,66 255,213,60 255,213,66 255,211,63 255,208,60 255,202,59 255,200,61 255,199,60 255,196,60 255,194,57 255,186,54 255,184,52 255,190,61 255,185,52 255,179,56 255,192,70
150,105,30 150,105,30 153,105,33 159,111,39 213,143,47 255,224,90 255,249,132 255,247,135 255,241,118 255,246,124 255,235,109 255,239,113 255,237,112 255,233,105 255,233,100 255,229,94 255,208,72 255,187,54 255,182,50 255,180,44 255,185,47 255,199,61 255,226,88 255,225,87 255,216,79 255,202,69 254,180,59 237,170,58 230,167,62 218,155,52 236,160,47 249,168,49 246,167,50 242,164,49 255,168,38 255,180,49 255,183,51 255,176,49 255,180,51 255,170,44 238,167,54 240,169,54 236,171,64 239,171,63 237,169,61 238,173,64 248,181,67 236,171,62 233,168,59 233,165,57 221,154,59 223,153,59 230,161,62 241,171,68 244,167,62 228,150,50 225,148,45 240,163,58 255,189,77 255,185,69 255,186,72 255,188,74 255,178,81 232,150,60 255,181,77 255,186,79 255,189,76 255,197,78 255,197,82 255,205,83 255,214,91 255,228,103 255,226,94 255,209,71 255,225,83 255,244,100 255,236,93 255,216,72 255,221,73 255,218,67 255,210,55 255,211,56 255,215,64 255,212,63 255,202,54 255,202,61 255,200,61 255,199,63 255,198,62 255,195,59 255,187,54 255,184,55 255,184,58 255,185,58 255,181,55 255,189,68
150,104,34 150,104,34 156,108,36 163,115,41 222,149,49 255,220,86 255,249,136 255,247,135 255,244,122 255,238,111 255,239,113 255,240,114 255,241,116 255,237,109 255,236,104 255,217,82 255,203,67 255,192,59 255,184,49 255,181,45 255,182,44 255,196,58 255,210,73 255,218,80 255,204,67 255,201,66 255,193,72 248,181,62 255,192,79 220,154,50 238,162,49 243,165,50 233,158,42 232,154,39 241,160,39 247,161,40 255,170,44 255,175,47 255,185,49 255,187,51 255,176,55 242,169,57 233,168,61 234,166,58 232,163,57 232,164,58 248,174,68 241,173,61 238,167,54 245,169,56 232,162,68 219,148,54 224,154,58 216,146,47 238,165,65 255,183,80 255,180,75 254,174,70 240,160,52 225,145,35 255,179,68 255,188,76 218,147,53 255,193,69 243,159,46 255,186,75 255,195,77 255,209,95 255,199,82 255,228,108 255,204,83 255,210,87 255,199,75 255,211,84 255,232,92 255,231,88 255,231,88 255,210,64 255,211,62 255,214,64 255,209,58 255,208,56 255,212,61 255,209,61 255,205,57 255,201,61 255,197,58 255,198,62 255,199,63 255,198,64 255,193,61 255,187,56 255,184,56 255,184,58 255,181,56 255,182,60
152,108,37 149,105,34 158,108,36 168,119,40 223,151,46 255,227,98 255,249,136 255,247,131 255,241,115 255,236,105 255,234,103 255,237,113 255,243,127 255,241,115 255,234,99 255,220,83 255,202,67 255,186,52 255,180,44 255,180,44 255,186,49 255,195,56 255,217,78 255,217,77 255,206,70 255,208,72 255,195,61 254,180,55 244,173,60 224,156,50 237,161,50 234,160,54 218,148,47 219,150,49 225,153,46 228,154,48 232,156,47 249,165,50 251,168,50 255,173,47 255,168,46 254,171,53 251,170,51 243,163,51 233,159,53 230,158,53 233,158,61 232,162,66 156,93,19 237,169,81 225,153,69 227,160,63 241,170,79 226,153,55 226,156,57 220,146,42 231,151,47 248,168,66 255,180,77 255,189,85 255,182,78 255,181,71 186,122,35 195,128,49 255,211,85 255,201,84 255,198,81 255,204,88 255,201,79 255,219,99 255,208,86 255,214,92 255,203,83 255,214,87 255,222,85 255,224,88 255,218,79 255,198,60 255,204,58 255,203,57 255,206,54 255,206,58 255,209,58 255,209,61 255,212,64 255,209,63 255,207,65 255,206,68 255,205,69 255,200,64 255,193,63 255,189,62 255,193,66 255,192,63 255,181,63 255,187,70
149,105,34 149,105,34 156,108,36 173,122,44 235,159,48 255,231,97 255,248,135 255,247,131 255,241,115 255,234,103 255,233,100 255,237,113 255,245,125 255,246,124 255,233,98 255,213,76 255,199,61 255,192,55 255,185,50 255,181,47 255,189,49 255,200,60 255,215,78 255,219,79 255,212,72 255,202,63 255,191,57 255,193,66 254,185,62 248,165,54 236,162,56 227,154,52 214,147,50 213,149,51 222,149,49 222,149,49 230,154,43 243,161,47 241,157,44 240,157,46 244,157,43 241,159,43 239,160,43 232,153,43 224,149,48 228,153,65 208,148,57 121,64,4 126,78,35 135,92,47 136,94,52 80,35,0 177,112,32 244,154,60 240,170,71 247,178,70 231,157,53 225,147,49 210,140,44 222,152,58 216,146,47 235,159,67 222,153,68 255,200,85 255,189,81 255,197,81 255,188,74 255,187,77 255,209,90 255,185,69 255,200,76 255,208,84 255,205,81 255,220,90 255,210,78 255,213,73 255,207,67 255,198,60 255,190,53 255,190,47 255,197,50 255,196,56 255,201,55 255,207,60 255,211,68 255,214,68 255,208,68 255,210,70 255,202,67 255,201,66 255,192,65 255,190,60 255,191,64 255,192,63 255,189,65 255,186,66
150,106,35 152,108,37 160,110,36 178,122,44 255,192,68 255,239,103 255,247,130 255,246,130 255,240,115 255,236,105 255,230,98 255,238,108 255,242,126 255,249,131 255,232,100 255,215,78 255,199,60 255,192,54 255,191,55 255,192,57 255,198,58 255,214,75 255,224,87 255,214,78 255,210,74 255,192,52 255,196,62 255,192,60 254,182,49 255,172,54 238,166,59 220,149,55 209,142,47 209,141,49 223,145,49 226,150,41 224,151,41 225,146,38 231,151,41 232,152,42 221,143,43 215,142,42 214,138,44 215,141,46 216,144,57 118,73,52 102,51,0 210,145,67 208,144,59 187,118,35 216,144,57 219,153,71 131,78,23 102,58,30 206,143,69 229,162,83 235,162,62 238,163,66 209,144,51 206,143,51 195,136,43 188,123,34 198,125,45 255,181,70 255,181,75 255,179,71 255,176,73 255,177,73 255,196,82 255,182,66 255,189,68 255,203,83 255,218,94 255,205,81 255,198,75 255,200,68 255,195,64 255,193,62 255,189,56 255,189,55 255,185,47 255,195,58 255,198,56 255,196,56 255,200,64 255,207,68 255,208,67 255,207,68 255,195,60 255,192,59 255,189,63 255,183,58 255,188,61 255,189,65 255,200,82 255,193,72
151,106,33 151,106,31 160,109,31 190,129,48 255,181,48 255,236,99 255,246,127 255,244,125 255,239,113 255,233,100 255,228,95 255,231,97 255,246,129 255,249,131 255,231,103 255,213,78 255,214,73 255,208,69 255,191,53 255,197,60 255,209,73 255,221,84 255,215,79 255,203,69 255,181,50 255,183,52 255,189,57 255,195,66 255,187,60 252,178,55 255,187,66 243,172,57 220,154,54 209,139,43 224,144,40 228,149,34 227,147,37 225,145,35 229,146,35 224,145,35 208,133,36 204,129,41 208,132,49 210,138,51 111,62,26 163,114,74 222,146,52 215,139,47 209,143,57 209,142,63 207,140,61 207,140,61 214,144,68 198,139,80 95,55,21 212,161,63 211,142,43 228,150,54 220,150,56 215,144,53 221,153,63 244,171,73 255,187,84 255,193,88 255,180,74 253,169,68 247,165,68 255,177,75 255,196,84 255,188,72 255,201,79 255,197,80 255,211,93 255,189,71 255,184,65 255,182,66 255,194,72 255,185,57 255,190,59 255,187,56 255,184,48 255,191,52 255,195,55 255,199,61 255,200,61 255,197,58 255,201,61 255,198,64 255,196,68 255,189,63 255,188,63 255,183,63 255,180,63 255,195,80 255,184,70 251,171,59
156,105,25 157,108,27 159,110,29 193,133,49 255,199,67 255,240,103 255,247,127 255,246,124 255,238,110 255,232,97 255,228,92 255,229,96 255,244,125 255,241,119 255,236,112 255,210,76 255,207,68 255,203,64 255,192,52 255,202,63 255,211,72 255,218,79 255,215,77 255,193,58 255,183,49 255,183,53 255,183,57 255,184,57 253,176,54 239,163,50 243,165,50 255,185,63 238,170,62 208,144,48 209,136,36 224,144,42 226,146,42 229,146,37 247,158,40 237,151,34 220,138,41 212,136,42 209,134,44 132,84,30 152,100,38 219,141,63 220,149,60 224,142,50 124,72,24 202,146,81 198,139,66 171,128,70 211,138,61 215,147,55 195,134,55 104,74,48 237,167,73 238,168,74 243,165,65 227,152,53 225,146,53 214,136,40 255,180,76 255,190,77 255,180,78 238,159,66 234,157,68 255,174,77 255,183,67 255,191,79 255,202,86 255,195,82 255,195,80 255,187,73 255,185,67 255,183,64 255,197,75 255,175,54 255,183,57 255,181,54 255,178,52 255,179,48 255,192,56 255,191,59 255,195,60 255,195,59 255,194,62 255,195,64 255,195,66 255,194,68 255,181,59 255,181,60 255,181,62 255,194,76 255,198,81 255,181,68
155,106,25 157,108,29 163,112,32 191,129,48 255,198,60 255,235,103 255,245,126 255,244,121 255,237,106 255,228,94 255,225,89 255,235,103 255,239,116 255,237,112 255,238,117 255,226,92 255,206,67 255,201,60 255,203,61 255,214,72 255,219,77 255,213,72 255,212,74 255,193,59 255,192,55 255,179,49 255,178,52 251,173,49 255,177,55 239,163,54 230,154,43 247,169,52 255,182,68 217,148,49 209,135,42 216,134,42 218,138,36 236,153,46 255,168,41 255,166,44 233,150,43 215,136,43 215,144,55 142,100,48 210,147,57 211,140,46 96,45,0 82,31,0 77,46,25 102,69,30 118,82,53 75,48,16 214,144,66 200,131,50 232,166,66 83,39,11 207,141,59 213,142,51 229,152,65 240,165,75 243,170,86 255,181,93 254,176,76 255,180,71 255,175,76 227,150,61 230,153,68 244,165,72 185,111,34 238,161,76 255,194,81 255,191,80 255,189,74 255,187,71 253,175,58 255,176,61 255,182,62 255,173,55 255,174,52 255,174,55 255,170,51 255,173,49 255,180,48 255,192,61 255,194,63 255,195,63 255,191,59 255,191,67 255,191,64 255,189,63 255,185,63 255,183,64 255,190,69 255,197,77 255,196,76 255,182,73
157,107,33 159,110,33 163,112,34 192,130,49 255,203,78 255,238,116 255,245,121 255,234,110 255,237,107 255,235,106 255,230,96 255,210,96 255,245,122 255,240,120 255,236,115 255,226,96 255,203,64 255,201,63 255,205,63 255,216,75 255,215,72 255,205,65 255,194,57 255,193,55 255,200,65 255,194,66 255,178,57 249,167,51 255,176,50 247,168,53 242,164,49 247,169,54 241,162,54 228,155,53 209,135,42 212,130,40 220,139,40 237,153,40 254,161,35 250,158,36 222,145,40 207,135,44 212,146,62 222,156,72 222,155,58 214,146,56 92,56,23 195,139,76 209,138,51 206,141,79 207,132,42 215,144,57 112,80,50 149,114,60 233,157,65 121,77,8 220,155,66 213,144,61 199,130,47 194,122,38 200,126,33 227,150,63 237,162,61 253,175,75 247,168,77 235,160,72 220,150,74 223,150,70 206,138,66 228,162,80 255,190,80 255,185,77 255,183,74 255,177,73 255,178,61 249,170,60 255,169,52 255,178,60 255,179,59 255,175,59 255,172,54 255,171,54 255,174,52 255,184,60 255,191,66 255,188,63 255,189,63 255,185,63 255,183,63 255,179,62 255,195,71 255,192,74 255,191,74 255,198,71 255,198,85 234,151,64
155,107,33 155,111,33 161,112,33 195,133,52 204,138,38 255,246,128 185,131,54 154,115,35 142,93,28 157,115,50 133,97,39 179,144,90 255,236,117 255,244,124 255,242,122 255,232,102 255,210,72 255,212,74 255,213,72 255,214,74 255,214,71 255,207,67 255,192,58 255,179,45 255,190,59 255,185,61 240,161,49 223,144,36 224,145,37 243,165,50 249,170,53 249,170,53 237,158,48 230,154,43 230,157,45 233,157,46 227,147,45 238,154,39 255,160,38 255,168,39 229,148,46 210,139,45 213,148,57 220,169,71 75,53,45 76,49,15 210,146,59 216,140,59 214,138,57 82,34,7 219,160,83 162,92,30 126,58,0 80,46,16 217,167,55 154,111,55 228,153,65 227,153,60 215,149,67 241,169,85 254,180,87 255,181,89 248,173,83 233,162,75 215,143,61 228,156,69 183,119,50 201,132,67 236,159,74 246,167,74 255,178,73 255,175,73 255,173,70 255,182,72 255,176,64 250,174,65 254,175,60 255,173,60 255,173,56 255,175,58 255,170,51 253,167,48 255,168,50 255,180,56 255,171,47 255,173,51 255,177,55 250,173,53 255,178,61 255,179,64 255,186,66 255,185,68 255,184,67 255,181,63 255,178,77 245,168,81
