153,129,67 151,124,61 144,125,59 130,111,58 231,98,77 209,103,80 155,76,53 175,87,67 204,105,86 191,84,66 207,96,79 193,88,69 204,102,80 213,100,77 236,98,77 206,74,48 245,132,111 221,113,90 217,95,73 223,87,65 220,88,60 204,83,56 232,92,69 215,79,59 144,60,50 92,42,38 84,49,54 29,21,27 35,30,32 45,33,35 59,45,45 43,43,43 33,45,41 46,53,51 81,85,87 35,37,37 46,44,45 66,64,62 92,85,88 59,49,50 114,104,108 27,41,64 27,38,67 25,38,64 20,33,59 21,34,62 14,17,35 15,15,25 26,29,38 71,74,85 74,78,91 74,80,97 107,103,93 107,90,66 93,87,64 100,97,84 106,101,73 91,97,100 76,78,73 104,103,106 98,100,95 89,88,93 68,61,41 80,70,30 63,66,33 62,62,32 49,54,32 57,70,56 57,67,41 89,82,51 76,77,54 62,83,35 52,76,34 89,97,44 87,106,58 63,85,44 77,81,41 37,54,28 49,54,32 24,40,21 36,38,21 21,34,18 54,78,54 43,72,44 28,49,26 25,43,28 125,95,69 45,51,52 46,56,34 64,59,56 100,99,104 85,80,82 78,69,65 78,66,56 93,78,67 83,68,57
123,100,42 133,106,43 158,131,66 149,121,63 204,89,67 204,93,74 197,90,72 187,80,60 180,78,56 179,80,59 175,74,49 175,73,51 184,82,62 153,61,47 151,67,50 140,56,41 167,59,36 245,104,86 184,77,57 219,109,87 250,102,86 218,92,69 181,71,45 205,81,57 165,70,57 117,57,47 84,40,41 43,31,31 32,30,31 35,25,26 55,39,37 52,42,41 39,45,46 37,47,44 37,42,41 70,72,72 45,43,41 47,45,46 71,65,58 98,92,97 109,114,124 44,32,46 31,42,69 28,41,67 23,39,64 19,35,62 22,29,52 12,15,26 13,16,23 49,50,55 49,49,57 42,44,58 86,91,101 116,110,87 88,83,53 107,99,75 121,111,73 89,93,76 84,82,62 93,91,71 95,93,91 102,94,72 76,83,81 66,61,47 86,93,61 64,70,43 66,70,41 52,64,46 50,57,41 70,74,57 63,73,51 75,105,56 68,60,24 84,77,38 44,70,34 52,78,42 42,57,31 40,48,25 40,41,22 34,43,24 27,36,17 36,38,21 50,70,41 41,73,44 32,53,32 24,44,26 70,70,40 50,52,49 185,109,44 132,46,16 53,55,55 97,93,102 92,91,84 75,64,61 86,76,64 82,67,56
117,90,45 148,124,60 215,95,74 217,95,73 215,91,65 218,94,68 210,91,65 193,80,59 191,81,59 177,72,55 160,71,56 156,67,52 162,68,47 178,79,58 164,70,52 165,67,50 169,74,58 169,69,55 131,59,42 102,42,30 80,38,27 108,53,42 186,81,60 181,79,61 164,64,48 142,54,45 77,38,37 89,49,51 40,28,30 36,29,32 40,30,34 54,42,42 46,41,43 39,43,45 34,43,43 35,41,42 74,74,71 60,58,56 54,51,55 70,73,80 104,107,125 57,43,48 27,36,59 24,36,60 26,39,65 21,34,62 26,37,64 15,18,36 12,17,27 48,48,58 42,42,50 44,44,52 47,52,62 110,112,97 98,87,68 92,87,59 98,88,50 74,72,50 81,79,57 87,87,71 97,85,55 95,84,67 60,67,62 58,73,57 76,82,53 57,69,51 76,79,44 56,63,45 45,52,50 40,52,45 67,111,66 51,91,50 68,71,36 62,64,36 46,57,28 63,63,31 41,44,20 36,41,21 36,39,19 28,38,16 42,40,20 47,51,24 65,84,48 36,70,38 34,55,34 25,43,26 78,79,42 44,44,52 70,60,61 69,67,65 72,66,59 85,79,72 83,78,75 76,69,67 83,72,67 83,72,55
141,123,61 210,129,95 221,94,76 211,98,75 199,83,66 140,57,40 108,42,26 108,41,32 104,39,31 96,34,32 82,32,28 98,38,36 112,47,37 132,56,43 144,57,41 164,69,58 177,74,59 186,81,64 189,84,63 169,75,57 152,74,62 120,58,45 93,48,43 82,32,28 134,51,34 150,59,42 103,49,42 72,34,38 48,26,29 75,63,68 67,57,61 52,40,45 56,42,44 46,36,40 40,44,46 36,45,45 36,42,43 74,76,76 112,112,120 33,37,41 89,88,93 78,70,76 26,35,60 19,30,57 24,36,60 23,36,62 23,36,62 21,28,53 14,18,31 17,17,25 38,39,42 49,49,57 44,52,59 74,81,95 86,75,42 79,71,47 84,78,53 81,73,51 74,77,53 82,87,83 115,104,71 83,76,74 58,68,65 60,85,65 76,84,59 48,51,41 67,68,45 64,69,49 46,53,51 39,57,44 60,117,71 43,78,41 122,130,79 54,53,26 57,62,38 49,49,19 30,35,15 38,47,28 50,46,29 26,33,17 52,46,21 69,74,40 102,115,74 34,65,39 39,60,39 29,47,32 38,49,36 78,66,66 78,72,65 82,76,69 82,73,69 84,75,71 129,124,123 78,71,69 83,76,74 79,68,63
114,102,90 128,107,122 96,111,125 99,112,131 118,119,142 125,120,136 132,127,145 126,120,141 102,97,115 41,38,55 27,24,39 25,24,39 25,25,35 16,16,26 27,20,30 34,22,24 69,35,31 109,58,50 155,71,56 169,74,61 180,77,62 183,76,58 176,75,64 129,52,44 92,47,55 30,11,13 49,25,19 52,24,24 80,50,53 43,24,28 40,29,36 89,78,85 79,67,72 73,59,64 56,48,54 40,46,47 36,40,42 112,117,123 49,55,58 67,68,71 49,50,55 90,88,89 25,31,50 26,38,60 24,33,56 22,34,58 23,36,62 20,34,57 26,32,51 15,17,33 43,44,49 41,44,51 46,51,57 57,65,81 76,73,49 73,66,37 69,66,40 80,77,51 56,61,41 79,87,62 82,74,50 61,55,46 42,57,64 30,49,40 69,79,57 57,65,42 62,69,51 66,67,44 28,42,33 36,54,41 53,107,66 44,58,37 217,138,97 242,152,103 211,132,88 108,73,46 38,44,17 34,39,19 39,41,26 41,46,26 60,70,35 68,80,44 45,59,27 53,80,48 37,62,35 28,51,32 30,43,27 89,76,73 83,77,70 82,73,67 91,82,78 115,106,102 86,81,80 140,133,131 77,70,68 79,67,69
148,152,167 143,151,167 128,137,150 130,133,153 120,122,138 128,120,139 138,125,146 126,117,139 114,110,130 114,110,130 114,115,136 118,121,141 124,130,151 122,130,148 107,113,132 34,40,57 22,26,41 29,27,37 24,10,10 45,13,10 73,25,23 116,46,40 151,67,50 151,60,43 120,61,54 85,44,42 31,17,19 23,11,13 73,38,41 56,28,30 43,29,34 38,26,31 72,62,66 83,71,76 69,56,64 56,50,55 100,101,104 34,40,43 39,45,46 52,51,54 24,23,26 73,71,72 116,119,137 20,32,54 23,33,53 21,33,55 21,35,58 18,30,52 23,29,50 18,21,43 45,45,53 42,45,52 45,45,57 46,54,61 65,67,64 82,77,45 80,74,49 68,65,41 48,55,37 56,58,32 93,87,64 99,95,74 36,50,43 20,43,40 57,66,47 32,45,33 57,65,44 52,55,35 30,50,32 65,104,68 130,118,81 36,40,25 231,153,100 166,93,50 187,108,67 125,77,61 140,107,82 56,71,47 50,66,45 45,58,35 45,65,36 57,76,40 58,85,55 55,85,50 44,71,39 38,59,38 28,44,25 122,111,104 107,100,98 93,84,80 74,65,59 67,58,52 66,60,55 68,63,62 136,131,130 94,84,85
114,120,139 115,121,142 109,115,136 107,113,132 107,115,133 113,121,139 113,116,136 103,99,119 111,108,125 139,135,155 159,160,179 126,127,148 127,130,150 118,123,147 121,128,151 121,129,149 118,125,148 116,129,148 123,128,152 36,42,61 15,19,32 13,10,16 16,9,9 26,19,19 46,23,22 70,40,41 68,43,42 49,26,27 33,20,15 91,54,53 78,50,48 44,26,25 36,24,29 38,26,31 142,130,135 73,59,64 54,52,50 48,48,48 41,43,43 25,22,26 18,15,19 55,52,56 49,51,65 22,30,50 25,31,52 25,31,52 19,25,44 22,28,47 17,23,42 18,21,41 19,17,27 38,37,42 40,45,51 48,49,54 61,66,76 81,74,56 90,83,56 63,64,41 37,42,22 54,57,35 71,64,35 45,53,41 58,62,45 25,44,35 42,57,43 43,56,44 51,58,40 43,55,35 51,53,27 255,187,118 252,160,109 36,46,24 199,150,112 143,85,59 168,101,74 124,76,58 109,74,49 28,47,27 30,50,32 35,57,31 41,60,38 41,63,37 36,62,37 34,60,37 36,55,35 29,47,30 29,38,21 74,66,55 67,58,54 64,60,54 65,59,54 72,66,61 69,63,58 72,66,61 76,70,65 131,129,125
117,120,142 112,118,139 117,125,145 116,124,144 109,119,137 116,129,146 118,128,148 124,127,149 122,123,146 124,125,146 126,124,146 126,127,148 127,130,152 128,134,155 165,167,192 124,129,153 117,125,145 122,132,152 132,134,161 116,124,152 125,137,159 43,49,66 17,18,23 12,12,12 12,9,13 19,9,13 36,18,17 76,43,47 70,54,50 70,37,37 91,53,55 73,45,45 41,24,27 36,24,29 36,24,29 39,27,32 75,65,66 58,48,52 57,52,54 32,30,31 14,11,15 48,46,47 82,80,92 26,29,51 25,28,50 19,25,44 21,24,42 19,22,40 17,21,36 17,21,34 15,15,25 48,47,52 36,39,46 44,47,54 52,57,67 55,51,45 81,75,52 45,49,34 72,73,50 42,47,27 80,73,44 33,46,34 50,55,33 23,37,30 33,47,38 45,59,40 69,69,53 43,57,36 226,149,96 255,153,83 240,158,111 86,79,59 83,104,44 79,76,23 58,55,29 64,54,30 51,42,25 26,34,20 19,33,14 24,38,19 22,37,23 27,42,26 18,39,18 22,40,25 24,42,27 26,41,27 36,48,28 72,64,53 72,63,59 68,64,58 69,63,58 68,62,57 68,62,57 70,64,59 65,59,54 67,65,61
113,121,141 125,133,153 120,133,152 127,137,157 130,140,160 128,141,160 118,127,150 118,128,148 116,126,146 114,124,144 115,133,161 131,154,192 121,135,172 117,134,167 117,127,161 110,126,155 117,132,164 127,145,181 112,124,148 114,126,148 115,129,152 113,129,156 106,115,138 33,37,52 16,13,17 15,8,11 11,11,8 40,27,24 80,45,48 91,56,57 95,55,59 92,52,56 78,48,51 47,23,27 33,21,26 32,22,26 29,19,20 33,23,27 67,57,61 48,41,44 28,26,27 27,25,26 114,104,108 30,33,44 18,24,41 22,26,41 19,23,36 15,19,32 12,16,29 18,20,34 11,14,23 46,47,52 44,45,50 30,33,44 39,43,56 60,68,77 72,74,46 45,45,29 87,83,64 45,48,26 71,63,39 85,72,51 32,38,27 23,45,38 34,46,28 56,64,43 34,44,18 53,58,34 255,181,113 236,140,84 200,140,99 69,74,50 40,41,2 57,78,30 53,63,30 38,47,30 33,43,19 38,40,25 28,36,15 17,28,17 68,48,18 40,62,36 37,54,28 40,58,27 26,43,19 31,48,20 56,67,36 73,63,51 70,70,56 61,60,53 62,61,54 63,62,55 65,63,59 68,63,60 64,59,56 59,57,55

57,75,44 100,108,55 42,58,37 42,59,35 60,68,56 44,57,41 68,73,41 29,36,31 46,51,59 41,50,50 64,60,50 64,72,77 180,155,136 96,85,92 86,80,87 41,40,43 19,18,23 19,16,20 12,9,13 13,10,14 16,13,17 17,14,18 16,14,15 12,10,11 16,8,14 13,10,14 26,20,27 52,36,30 224,191,164 219,190,159 238,209,176 225,196,161 242,213,193 249,221,194 208,184,158 230,209,182 250,236,236 239,227,232 240,226,228 243,232,241 129,136,148 71,72,77 225,210,190 216,193,180 187,166,155 158,140,121 255,248,246 255,243,245 246,233,241 206,194,199 210,201,216 94,91,97 255,236,227 236,206,180 214,188,163 223,189,155 220,204,189 213,189,165 195,178,154 210,198,172 187,173,148 205,191,166 201,185,170 221,202,175 158,148,136 220,209,194 225,214,197 208,196,184 209,193,180 208,191,181 201,187,160 176,162,137 179,166,145 171,154,128 150,129,104 157,140,114 171,156,136 175,162,141 187,174,167 202,189,182 172,156,141 186,171,151 218,202,187 209,192,184 184,167,141 167,155,129 161,146,135 151,140,125 156,149,149 159,140,76 87,80,51 160,160,60 156,149,61 86,82,36 117,115,53 64,68,53
185,134,79 59,70,55 56,77,54 59,84,53 61,68,50 33,45,41 30,31,36 25,30,36 60,61,49 121,110,75 59,57,77 64,65,68 109,99,98 64,58,63 73,70,74 61,60,65 18,17,22 22,21,26 13,10,14 19,16,20 27,24,28 17,14,18 14,12,13 12,10,11 15,9,14 16,13,17 28,22,27 118,103,94 196,164,134 216,187,154 218,189,154 239,210,177 228,199,175 193,167,144 227,206,183 226,207,184 255,248,245 250,238,243 255,243,248 215,204,213 164,171,183 122,125,132 140,133,131 76,73,77 162,162,170 177,166,163 255,244,241 255,246,251 242,230,235 203,191,196 182,175,185 189,177,165 213,198,176 215,191,167 200,181,158 209,189,157 210,188,170 173,155,134 212,191,164 193,176,148 195,176,149 201,183,162 215,199,186 216,197,170 218,199,174 174,161,140 204,193,176 173,161,149 172,157,135 192,176,163 173,157,142 169,154,134 203,190,169 208,191,165 210,189,164 209,192,166 184,169,149 190,176,158 185,172,167 161,148,141 164,148,133 180,165,145 166,151,129 200,186,159 174,163,148 160,146,128 186,172,156 145,134,119 194,180,180 164,149,100 130,113,89 188,148,123 159,130,99 135,127,62 128,120,55 107,100,80
127,114,41 128,127,50 62,89,59 41,68,52 38,56,43 40,48,38 37,35,33 49,64,78 88,84,38 128,115,63 110,97,63 72,60,60 28,29,34 22,21,24 23,20,24 21,18,22 26,25,28 40,37,41 24,21,25 26,23,27 19,16,20 18,15,19 13,11,12 11,9,10 17,14,18 17,14,18 27,21,26 103,91,81 217,187,159 222,193,162 195,167,140 201,175,150 239,215,189 222,194,167 244,225,202 233,215,185 255,241,239 234,224,225 248,240,248 147,145,157 161,164,182 140,150,170 217,220,240 129,139,157 89,95,114 118,122,135 245,233,238 241,229,234 213,201,206 195,185,189 106,103,107 219,192,158 224,206,185 240,214,191 215,187,160 219,191,162 195,178,154 214,190,164 195,175,145 199,179,149 186,170,155 181,169,159 235,220,211 219,199,179 208,189,164 167,154,131 183,169,153 215,201,185 197,183,167 213,193,186 190,170,152 178,161,137 200,185,163 213,197,180 209,185,161 201,177,153 201,175,152 198,175,146 187,175,163 182,166,160 211,195,180 200,186,161 168,151,141 171,155,138 171,160,153 158,144,128 155,140,129 114,110,104 101,91,81 188,140,93 143,114,61 103,87,29 117,95,48 112,106,99 77,88,87 63,83,99
115,120,48 125,120,51 47,51,24 59,71,51 34,44,36 44,39,36 47,59,41 43,57,53 70,87,61 87,86,50 84,71,37 29,22,22 32,29,33 27,24,28 24,21,27 19,16,20 14,11,15 16,10,15 12,6,11 29,23,28 25,22,26 35,32,36 24,21,25 24,21,27 37,34,40 45,42,48 36,30,35 109,97,87 194,169,141 166,142,116 211,187,163 209,188,161 194,170,146 219,193,170 209,185,159 233,209,185 222,208,192 127,117,118 159,157,165 174,178,193 157,164,187 148,164,189 145,164,195 128,144,171 140,149,174 114,120,137 79,75,84 169,162,174 208,197,204 193,185,191 52,50,46 211,191,161 220,202,181 242,216,193 221,193,164 208,178,150 171,156,136 190,173,147 210,193,169 173,156,132 188,169,144 214,198,183 199,185,171 227,213,195 224,202,184 212,198,182 203,190,169 211,198,177 198,184,168 181,163,133 193,165,138 167,148,134 199,183,168 199,182,172 205,184,159 193,172,147 200,176,152 186,160,137 177,159,154 211,195,189 168,154,138 208,194,180 213,198,187 190,176,158 154,143,138 195,176,162 137,118,91 132,117,108 127,116,99 149,122,106 75,80,76 138,120,49 114,101,69 64,72,81 49,53,68 38,49,62
99,101,57 84,75,30 73,78,35 40,47,29 57,48,31 53,65,56 46,59,43 86,89,56 70,73,38 96,96,64 66,64,76 64,63,68 59,56,60 44,41,45 51,48,52 52,49,53 31,28,32 25,22,26 20,17,21 33,30,34 31,28,32 27,24,28 30,27,31 31,28,32 33,30,34 33,30,34 40,34,39 101,91,90 203,184,161 232,214,193 224,206,187 216,195,172 205,186,163 232,211,188 243,218,190 229,204,185 146,132,132 171,165,170 156,156,168 154,156,172 129,138,161 118,134,163 118,139,176 124,145,182 109,126,159 98,111,137 105,112,126 109,109,121 99,95,104 139,136,142 116,102,86 191,169,135 200,186,161 243,217,192 228,201,169 230,209,194 203,183,153 212,200,174 200,176,150 182,163,140 211,198,175 192,179,147 221,205,192 223,212,193 219,194,164 199,178,151 204,183,158 199,178,153 225,210,199 208,192,175 211,190,175 180,162,132 222,206,193 193,179,154 205,186,163 193,174,151 189,168,143 171,151,121 192,178,153 194,179,168 206,194,182 217,205,195 189,177,167 181,169,157 168,147,122 156,141,132 137,117,97 125,111,97 121,107,93 108,98,88 141,136,122 153,146,130 140,134,68 49,53,55 69,73,75 88,94,97
46,52,39 93,95,51 141,139,67 84,81,57 84,72,35 97,87,65 34,60,49 73,87,57 47,62,38 68,66,37 61,59,67 39,38,41 39,37,38 28,25,29 32,29,33 26,23,29 34,31,35 53,50,54 39,36,40 31,28,32 42,39,43 38,35,39 33,30,34 33,30,34 27,24,28 32,29,35 61,55,60 79,69,73 161,143,124 221,202,179 226,207,184 213,190,161 213,192,167 247,228,205 242,224,205 223,213,212 164,152,152 111,103,109 101,97,106 87,85,95 123,127,140 154,166,201 135,152,197 96,117,165 99,119,163 71,92,131 76,85,108 103,105,119 75,74,79 39,38,43 148,138,116 222,203,189 225,206,183 247,225,205 230,202,175 221,195,170 228,204,182 235,224,217 192,171,146 200,179,152 202,186,171 175,161,134 186,170,153 204,191,170 223,203,183 227,195,163 203,173,147 213,186,168 163,149,122 192,178,153 188,173,153 172,157,137 192,179,158 217,203,185 198,185,164 182,169,148 186,172,145 196,183,162 163,149,120 170,156,138 194,179,168 198,183,174 177,167,155 154,136,117 148,134,118 156,147,143 143,134,130 136,120,114 142,131,124 177,166,163 172,161,142 181,151,134 106,96,95 94,87,85 58,60,57 71,73,70
97,100,51 82,94,60 88,95,49 57,65,40 127,119,54 149,141,58 49,67,52 83,104,70 44,66,40 70,80,43 62,60,42 26,26,23 32,30,31 29,28,33 31,28,34 29,23,30 32,21,28 37,29,35 27,26,31 30,29,32 38,35,39 47,44,48 42,39,43 51,50,55 72,71,74 64,63,68 76,69,79 70,62,70 174,156,135 178,157,132 242,221,198 247,226,201 242,221,196 249,230,205 240,220,230 214,191,162 132,120,125 255,243,255 225,223,247 128,132,161 84,89,115 49,51,65 49,58,83 92,107,141 86,103,134 49,67,93 31,47,85 61,75,96 51,54,63 30,34,38 42,37,34 150,139,132 225,206,190 236,205,182 231,202,178 202,176,153 230,211,195 228,210,189 194,175,150 207,188,163 223,207,192 197,180,172 224,205,189 219,203,186 172,166,161 195,178,152 206,189,165 150,134,119 169,153,136 171,157,130 189,171,152 185,170,150 189,175,161 231,216,205 203,189,175 172,157,146 172,160,132 185,176,161 198,185,180 227,216,199 199,184,173 166,154,144 173,158,138 114,104,92 133,127,122 113,107,100 119,113,106 131,123,112 128,124,114 129,124,121 140,133,131 185,165,145 121,110,48 165,138,52 156,124,51 54,50,44
112,114,59 76,88,52 81,84,35 109,99,50 169,79,39 109,122,52 51,54,46 92,92,49 28,58,37 60,80,51 140,76,59 65,47,44 36,26,27 30,28,36 56,41,49 164,126,118 94,82,82 98,86,88 99,82,74 89,76,71 76,65,62 33,28,25 25,22,26 28,26,27 33,32,35 32,31,34 34,27,37 42,37,39 174,154,124 214,186,159 216,192,170 231,218,197 209,188,161 225,207,177 221,206,186 174,160,160 181,173,190 115,123,153 91,109,145 107,124,169 86,99,143 92,103,130 66,73,87 46,53,67 60,67,81 64,75,88 31,47,76 52,62,82 40,43,54 51,54,61 29,32,39 149,138,123 214,198,181 246,225,200 250,226,204 224,204,186 217,195,177 209,181,152 213,198,176 239,223,208 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,193,172 226,210,195 215,199,186 218,203,183 192,172,142 192,166,143 177,160,136 195,176,153 168,149,124 177,163,138 168,157,150 219,209,210 167,158,152 172,162,150 200,187,166 159,147,135 169,160,152 155,140,129 154,135,110 162,136,113 153,139,121 155,138,128 173,151,131 164,144,124 148,127,114 110,111,114 144,133,126 169,146,49 177,154,57 148,130,70 100,104,117
125,131,61 83,88,45 101,104,53 160,110,36 147,101,31 222,81,20 94,58,36 40,43,21 33,29,21 109,58,34 118,59,11 210,125,31 104,73,63 193,170,167 243,227,244 195,194,225 144,145,179 119,122,160 108,114,144 101,109,137 99,78,74 78,58,49 144,109,94 98,72,60 59,48,55 102,85,75 111,89,71 164,143,120 226,199,165 188,160,122 227,202,174 191,167,134 232,213,197 92,75,67 151,139,139 170,172,188 82,93,131 85,102,147 98,117,164 120,144,189 121,145,190 89,109,151 59,66,89 70,72,86 37,37,47 61,64,75 57,64,76 54,62,69 39,39,49 33,32,35 35,33,31 225,207,188 235,216,191 246,233,226 213,199,183 173,155,134 248,230,209 199,184,162 233,222,207 176,162,137 190,181,166 223,216,198 219,199,181 223,207,192 200,186,172 201,180,165 234,216,197 249,230,216 199,182,172 167,156,137 214,195,170 201,184,158 209,195,168 193,177,162 163,149,135 172,156,150 167,157,145 177,164,161 147,137,127 144,142,143 135,133,141 109,107,115 83,88,96 110,115,123 170,146,124 162,130,114 141,122,97 147,132,112 166,151,131 158,144,126 130,128,126 161,150,135 161,140,125 152,109,76 86,83,89 121,124,131
111,104,47 89,91,47 117,116,62 126,115,51 175,70,1 206,78,6 68,61,32 58,54,37 32,34,31 33,33,30 134,53,21 103,79,71 143,121,115 251,232,236 251,242,255 220,228,244 155,174,221 140,160,217 126,143,204 116,137,185 93,81,86 37,34,40 48,30,27 65,49,36 80,71,65 202,183,160 217,189,160 217,188,157 236,207,172 240,210,166 245,211,181 215,186,162 211,192,165 163,150,147 187,183,196 77,86,111 77,93,133 86,103,146 105,124,171 126,147,193 129,154,196 96,121,163 95,111,140 47,53,72 67,72,82 44,47,56 54,59,67 56,61,69 32,31,36 25,24,29 117,109,96 173,154,140 197,176,153 221,209,181 208,194,180 228,211,185 244,228,211 205,181,159 212,188,162 179,159,139 188,166,146 181,166,155 180,161,138 156,141,121 206,192,176 252,232,212 238,220,199 228,210,191 211,196,176 229,210,194 154,138,123 202,181,156 148,134,107 185,169,154 207,193,177 203,189,171 189,177,165 156,149,147 183,167,152 129,127,128 139,137,145 133,131,139 125,129,142 104,108,121 98,97,114 176,154,136 176,159,151 170,156,142 164,149,140 181,162,135 196,167,147 176,136,113 169,135,115 127,111,109 94,87,90 140,123,113
140,124,52 114,102,47 113,116,67 115,122,90 87,78,59 75,77,51 126,121,50 124,117,76 155,136,138 104,102,112 79,78,95 136,137,158 230,227,242 252,245,255 255,253,255 237,238,255 180,194,231 157,173,223 143,162,224 107,127,180 90,96,113 98,97,112 76,78,92 37,35,45 67,57,56 182,166,151 213,189,165 227,196,173 240,206,172 248,213,175 242,206,173 233,205,167 187,168,156 210,202,208 57,64,89 56,73,104 69,87,125 89,109,151 106,126,170 133,154,200 134,159,201 98,123,165 99,110,139 80,85,109 51,61,69 44,47,56 28,31,40 56,57,62 30,29,32 30,27,33 183,162,135 221,200,189 238,228,204 233,217,200 232,217,208 248,229,215 255,250,234 209,185,161 207,182,154 205,180,152 196,178,159 169,154,132 158,142,127 205,189,174 203,189,175 250,237,214 249,230,207 236,217,192 235,216,189 190,173,149 212,189,160 213,188,158 208,188,168 217,197,177 202,173,149 178,163,143 196,187,170 200,189,186 146,135,132 127,120,123 126,124,125 129,128,131 132,130,138 124,124,134 94,102,122 164,158,163 184,156,143 207,179,152 127,122,119 168,153,142 228,184,156 194,157,133 156,138,133 181,168,163 146,117,93 168,139,117
149,129,68 143,123,44 91,93,65 63,85,57 63,61,39 69,66,53 184,169,177 168,149,153 128,113,121 52,43,56 226,226,252 228,234,255 253,251,255 242,238,249 232,231,246 218,219,238 196,209,237 183,194,236 160,174,236 131,147,199 134,145,172 165,173,203 148,154,182 128,135,160 173,173,185 170,157,154 215,191,169 227,196,175 227,195,161 255,220,189 231,200,179 207,182,165 167,156,165 54,50,70 49,62,88 58,74,101 62,82,110 77,96,129 101,118,161 127,146,193 129,151,194 103,123,165 89,102,132 86,94,114 89,98,111 72,80,87 49,52,61 45,46,51 22,23,28 44,42,43 217,193,158 214,188,167 213,189,167 237,216,191 223,204,188 217,198,186 211,191,173 199,173,148 206,181,153 193,165,138 180,169,154 204,190,174 186,171,149 187,171,156 211,197,181 218,205,182 249,225,203 227,206,183 225,205,185 230,210,190 223,195,168 211,181,153 185,156,132 208,179,155 193,164,144 197,179,174 170,157,136 141,133,122 123,116,119 175,159,142 157,145,145 130,123,123 124,123,126 123,124,129 96,101,111 137,137,134 163,138,119 154,130,106 119,106,99 136,134,132 107,102,104 97,95,103 99,92,90 158,147,142 192,175,147 165,137,108
