180,141,84 187,148,87 177,136,89 172,131,86 153,110,61 179,135,84 195,149,94 192,144,90 193,149,96 182,138,85 180,138,84 172,131,74 188,142,83 193,150,94 183,140,82 172,129,73 160,125,69 152,121,68 146,122,67 134,118,64 107,98,53 106,102,42 93,93,50 95,96,46 102,96,32 82,77,22 74,72,10 89,90,11 90,86,8 102,94,15 104,97,11 106,95,20 127,115,17 123,109,25 108,96,28 129,118,43 121,111,19 126,115,30 141,131,37 131,124,25 86,76,5 81,72,0 139,131,37 102,99,7 101,93,12 91,79,49 106,98,106 114,103,110 108,98,102 87,77,78 75,65,66 71,61,62 71,61,65 71,58,55 139,112,94 107,88,72 158,142,41 140,131,32 157,135,43 168,142,33 181,146,81 158,127,63 149,115,43 167,150,54 155,121,58 178,135,79 180,137,81 181,138,78 190,148,85 200,153,92 184,137,76 187,144,86 199,149,89 199,154,92 190,142,86 189,143,86 176,132,79 169,125,72 167,125,71 178,137,80 178,135,79 174,132,80 162,119,63 173,130,74 158,114,61 157,109,53 164,124,72 181,139,87 185,145,91 196,156,102 203,162,103 192,147,85 210,164,105 170,124,67 210,166,115 170,123,71
162,135,72 148,126,59 167,134,82 161,125,76 183,145,99 154,117,73 160,117,68 164,123,74 169,131,85 165,124,77 174,132,80 176,132,81 170,129,72 179,135,82 186,143,87 171,129,77 164,124,70 178,136,84 167,129,79 147,114,62 159,135,84 133,114,61 127,112,65 132,117,77 99,91,28 97,94,50 97,95,37 105,100,16 105,101,41 93,99,0 110,107,15 123,114,27 131,117,33 106,95,20 106,101,28 90,90,16 122,114,24 99,89,18 126,116,24 83,73,6 111,103,9 133,126,29 112,111,16 133,130,38 86,83,0 93,84,67 110,99,108 114,103,110 113,103,107 89,79,80 78,68,69 72,62,63 68,58,62 66,56,55 144,113,90 138,107,86 114,92,56 173,158,37 171,148,63 161,143,43 150,133,82 121,103,84 87,70,62 86,70,57 84,69,49 131,112,75 163,139,47 181,149,65 168,132,72 173,130,74 188,141,78 197,152,90 195,148,87 194,150,83 204,163,95 199,156,100 191,149,95 174,131,82 174,132,78 168,126,74 162,122,68 141,100,51 165,121,68 182,139,83 178,135,79 185,142,86 145,101,50 166,123,76 146,103,56 168,125,76 170,130,78 161,120,73 145,104,57 179,136,87 202,158,107 168,124,71
138,109,44 141,117,64 170,128,76 181,139,87 176,138,92 156,123,75 179,136,87 169,128,79 174,136,88 167,129,81 183,142,93 180,140,88 162,124,76 168,130,84 177,136,91 179,138,93 171,133,85 148,111,67 155,117,69 159,121,71 157,126,73 155,127,71 143,119,66 148,126,79 118,112,64 115,105,67 105,101,39 111,102,55 99,96,15 84,80,2 95,83,15 120,117,23 100,92,42 86,84,24 107,106,27 115,113,12 142,136,20 145,139,44 142,135,47 106,101,19 119,109,17 117,106,21 115,113,25 106,101,19 112,96,24 102,91,76 110,99,108 113,102,109 113,102,109 85,75,76 74,64,65 72,62,63 70,60,64 67,57,61 137,112,84 144,113,90 128,102,77 132,109,67 112,96,40 96,77,54 72,57,46 100,83,73 113,97,82 122,102,84 131,110,85 113,94,71 114,90,53 173,144,83 168,129,70 183,137,82 189,142,81 188,143,81 184,136,80 185,140,78 175,133,68 189,146,90 172,128,77 171,128,81 172,130,76 171,129,75 175,136,79 162,122,68 168,125,69 181,138,82 185,142,86 178,134,83 168,126,74 173,130,83 165,122,75 163,120,73 173,130,81 187,142,94 183,144,87 184,141,92 183,139,88 182,138,87
145,125,64 149,117,60 180,144,97 176,138,92 163,123,69 161,124,69 178,135,90 182,145,105 214,175,134 225,186,147 213,177,144 194,158,125 210,176,142 210,178,144 193,161,127 203,168,132 218,180,145 187,148,107 189,148,101 178,138,84 156,115,70 170,132,84 160,128,73 157,126,73 144,123,69 142,126,70 107,98,38 88,82,34 95,91,45 87,84,40 85,84,28 102,99,32 104,97,38 97,93,17 74,75,7 139,129,60 125,115,23 96,84,14 92,93,14 100,94,30 108,97,10 123,120,10 109,103,10 105,91,25 167,142,98 97,86,83 109,98,107 115,104,111 114,103,110 89,79,80 73,63,64 72,62,63 70,60,61 70,60,61 113,92,77 132,106,85 140,112,85 137,111,86 142,121,98 108,88,68 122,104,83 127,107,87 132,111,86 132,111,84 136,118,97 114,97,73 125,106,83 118,96,76 123,91,57 178,142,82 172,134,70 160,119,60 185,142,86 183,140,84 192,149,100 173,131,79 174,132,80 166,124,72 165,124,75 175,133,81 159,118,61 168,129,72 187,141,84 199,153,96 171,128,72 183,140,84 181,134,82 171,128,72 185,142,86 181,137,84 168,125,67 194,151,91 190,147,91 182,140,88 202,158,107 214,170,119
134,111,51 164,135,72 188,142,85 177,136,75 178,138,86 188,150,104 188,150,115 211,168,133 198,160,112 179,142,100 186,155,118 178,144,110 180,147,110 183,150,113 196,158,123 194,156,121 170,132,97 176,139,99 185,146,107 172,131,84 177,139,89 173,132,83 160,122,72 152,121,70 162,132,76 145,121,66 140,123,74 133,118,69 117,111,65 92,92,22 111,107,49 100,98,38 85,85,3 109,106,39 97,93,15 122,112,41 94,85,27 98,93,42 94,91,36 90,82,17 105,107,13 94,92,20 85,81,3 189,167,131 186,159,127 102,91,86 109,98,105 113,106,109 109,99,103 92,82,86 80,70,71 73,63,64 70,60,61 73,63,64 105,88,80 126,101,82 133,104,80 133,109,87 136,115,88 131,110,85 122,102,84 108,87,72 115,95,77 123,105,84 126,108,87 128,110,91 123,105,86 123,103,83 125,104,81 132,106,65 179,140,79 163,132,70 172,131,74 179,135,82 161,120,71 190,150,96 166,125,66 172,129,73 180,137,81 178,135,79 175,134,77 163,122,63 173,132,71 185,144,85 182,138,85 192,149,91 192,149,93 174,133,76 172,129,73 182,139,81 177,131,72 168,122,63 158,114,63 186,142,91 185,141,88 186,142,89
129,113,39 142,118,52 167,143,63 153,118,62 187,150,110 218,180,145 208,174,142 208,176,144 217,181,150 202,166,137 185,153,119 164,133,96 193,159,125 201,168,131 209,176,139 218,183,147 210,174,141 184,150,118 172,139,100 181,146,110 176,139,99 167,130,88 161,122,79 146,109,65 160,124,77 173,139,94 155,124,73 146,117,64 124,107,60 94,91,40 98,91,48 83,85,28 86,86,43 106,111,50 101,97,19 108,101,13 120,116,27 114,107,37 86,79,22 123,122,18 110,107,13 115,110,26 149,129,99 136,120,114 138,128,116 108,91,92 111,100,107 122,111,120 114,103,112 95,85,89 79,69,70 74,64,65 71,61,62 74,64,65 86,70,68 118,98,80 128,104,80 120,98,80 107,91,74 138,118,98 112,93,81 99,82,74 100,85,74 109,93,78 116,100,87 99,87,77 94,83,78 109,96,89 110,94,81 134,110,88 156,144,62 130,122,30 172,140,65 172,135,62 173,132,75 161,118,58 182,136,79 173,127,70 183,141,78 169,123,64 175,132,76 185,144,83 196,151,89 194,151,91 212,169,109 214,170,117 195,152,96 202,159,103 176,133,75 192,149,93 187,141,86 159,113,58 176,130,73 190,144,87 185,139,84 185,139,84
122,109,34 132,121,34 151,130,49 133,113,36 181,151,107 207,176,139 218,182,149 173,140,103 196,161,123 193,160,123 174,136,99 194,159,121 178,146,112 178,144,110 180,145,109 179,144,108 176,137,105 190,156,122 216,181,143 178,143,105 195,158,118 177,140,96 189,147,107 206,164,124 159,125,84 170,138,94 159,125,80 167,136,83 140,116,65 125,109,55 114,106,52 104,97,40 103,98,43 102,96,50 92,89,34 115,107,17 143,133,53 118,105,32 100,90,37 109,104,24 85,87,34 90,95,32 127,114,111 87,76,83 86,79,79 101,91,90 115,105,109 122,112,116 117,106,113 95,85,89 81,71,72 77,67,68 73,63,64 73,63,64 80,67,64 117,97,77 117,97,77 114,95,79 100,85,76 139,117,99 147,123,99 143,119,97 130,111,95 119,104,95 86,74,74 81,71,70 69,62,65 78,71,74 79,69,68 122,103,89 116,109,39 163,137,67 155,128,53 171,136,71 175,134,73 187,149,85 188,142,83 172,125,64 176,131,69 188,142,83 174,131,71 168,127,66 175,132,72 197,155,92 199,154,92 185,140,78 195,149,92 204,157,96 204,158,99 189,146,88 180,137,79 169,123,66 176,130,75 190,144,87 196,150,91 176,130,73
122,112,20 128,114,28 149,130,37 131,109,35 145,127,56 152,129,89 148,137,93 194,168,127 193,164,133 186,157,122 208,176,144 220,191,156 193,159,125 192,157,119 206,167,128 205,166,127 209,169,133 194,156,121 198,160,123 197,159,124 200,162,127 191,156,118 201,163,126 198,161,121 191,154,114 155,117,82 178,144,101 180,143,99 169,131,85 157,126,77 140,114,64 131,110,58 130,115,68 109,94,43 107,103,27 93,82,20 102,94,29 108,107,42 103,103,17 106,102,40 90,92,37 99,98,21 94,91,97 82,79,85 69,66,70 98,91,94 111,101,105 120,110,114 118,107,114 97,86,93 82,72,71 79,69,70 74,63,70 72,62,63 78,67,64 88,75,68 84,71,66 90,79,76 97,84,79 131,110,97 156,126,98 158,125,100 157,123,103 129,108,95 78,68,72 74,64,68 69,62,65 72,64,70 71,63,69 78,69,65 128,120,41 135,125,17 159,141,50 140,115,42 144,126,53 168,135,67 189,147,84 182,142,78 175,132,72 187,145,82 182,136,77 180,134,75 187,141,82 198,152,93 188,143,81 194,149,87 208,162,103 182,139,79 185,142,82 178,137,78 178,136,73 190,145,83 187,141,82 184,138,79 184,139,77 198,152,93
108,99,14 141,129,51 130,113,35 127,108,26 150,142,38 141,118,49 132,118,48 133,116,67 143,119,66 170,136,102 151,134,56 181,156,126 213,179,145 195,163,121 187,153,112 179,142,102 186,148,113 191,153,116 197,158,119 177,137,103 216,176,140 201,161,127 221,185,152 208,172,141 191,154,114 184,147,107 180,143,103 154,117,77 189,150,109 206,169,129 199,165,122 184,152,108 145,121,66 156,135,83 103,91,32 98,90,27 99,92,31 95,93,31 85,80,27 96,97,8 97,95,33 118,111,23 90,84,91 78,77,82 72,66,71 100,90,94 108,98,102 104,94,98 111,100,107 106,95,102 87,77,76 84,74,75 78,73,75 77,67,71 74,64,68 100,88,88 78,66,71 86,74,76 100,87,84 115,92,81 154,121,96 154,123,100 160,125,100 153,122,103 76,63,73 74,63,70 75,64,71 74,64,68 75,67,73 76,69,69 121,116,34 121,113,7 149,142,33 123,108,18 188,154,82 167,139,60 164,132,50 194,154,79 196,154,89 187,143,76 189,144,82 188,142,83 190,145,83 185,140,78 178,133,71 190,144,85 156,110,53 183,140,82 203,160,100 187,146,89 166,120,61 181,136,74 184,137,74 190,142,84 186,143,83 187,144,84
106,97,0 125,113,31 118,107,34 149,139,29 129,121,19 118,107,20 122,102,23 173,150,49 110,101,16 174,140,81 152,133,49 142,125,49 168,140,102 173,147,108 181,152,119 172,144,106 160,135,78 181,154,107 153,121,89 220,184,151 173,133,97 169,130,91 162,125,85 185,146,103 198,159,120 191,150,119 181,144,102 179,141,104 211,176,140 208,173,135 214,179,141 163,128,92 188,153,115 177,145,101 134,110,57 126,101,53 98,86,45 97,89,37 102,94,40 95,90,49 82,77,36 100,95,54 86,79,89 75,72,78 72,65,68 101,91,92 103,93,97 101,91,95 101,94,97 89,82,85 84,77,80 78,71,71 75,68,68 78,70,76 82,71,78 79,68,77 81,70,77 87,76,85 80,68,70 138,110,97 150,116,94 153,122,99 163,128,103 163,127,105 110,87,86 80,68,68 72,62,61 73,63,67 75,68,68 75,65,66 135,130,32 145,140,27 113,105,13 146,129,33 115,105,15 141,133,29 158,139,44 176,144,69 179,138,79 195,150,88 203,161,98 186,143,83 209,163,104 186,138,82 208,162,105 169,123,64 180,137,79 182,141,82 185,144,83 165,124,67 195,149,94 175,129,70 189,142,81 202,154,96 195,152,94 202,159,101
109,108,2 109,105,18 113,102,29 149,141,21 125,118,9 136,131,22 167,159,57 119,101,12 119,110,34 158,130,62 149,131,31 146,124,48 151,124,38 154,127,39 155,117,69 158,126,82 161,131,87 173,138,113 172,145,102 135,106,71 132,94,59 183,144,105 152,115,75 198,159,116 211,171,137 225,185,149 206,169,129 208,173,137 233,199,167 225,193,161 219,186,149 153,117,86 198,164,119 152,119,80 134,105,54 135,106,57 103,88,41 126,107,52 115,102,50 113,102,56 108,100,50 93,90,50 81,77,86 76,73,79 75,68,71 97,87,88 97,86,93 104,93,100 98,91,94 87,79,85 83,77,82 74,69,71 85,78,81 79,71,77 84,73,80 79,68,77 80,69,78 77,66,73 74,62,67 129,100,94 140,111,87 151,120,97 156,122,100 153,119,97 136,115,104 81,69,69 75,65,64 72,62,63 75,68,66 81,71,72 141,133,41 124,115,0 134,123,20 105,95,1 131,121,29 164,137,64 157,139,50 190,158,74 180,145,64 191,147,80 199,157,94 181,138,80 192,153,94 150,111,54 189,143,88 202,156,97 176,130,73 195,154,95 198,157,96 208,167,110 201,158,100 197,154,94 191,143,87 188,140,82 185,142,82 187,144,84
154,146,42 148,138,44 133,125,19 159,149,37 119,113,7 115,115,4 166,156,46 119,113,9 157,134,24 112,98,12 152,137,45 158,147,33 154,130,50 150,140,32 134,115,33 151,129,51 160,134,64 170,142,72 182,137,75 168,132,74 177,135,95 178,138,104 209,173,142 195,161,131 183,153,127 203,171,139 203,174,143 193,165,136 210,181,157 174,149,121 157,133,100 166,137,115 166,137,104 196,155,106 165,124,77 162,123,64 166,130,70 167,139,81 157,134,76 141,118,60 123,109,53 116,103,53 68,66,74 74,70,79 75,67,75 91,81,85 92,81,88 99,88,95 93,85,91 88,85,91 75,72,78 74,72,73 83,77,82 81,70,77 82,72,76 80,70,74 79,69,73 71,61,65 70,60,64 97,85,85 102,83,71 132,109,96 141,109,95 157,130,112 135,118,108 82,71,68 73,63,62 75,65,64 78,68,72 101,89,91 120,113,4 155,150,25 124,123,19 109,106,10 107,105,15 138,132,41 107,109,13 136,126,36 169,144,59 166,136,51 185,142,82 194,148,91 187,146,87 188,147,90 197,154,94 214,171,111 188,145,87 181,135,76 181,136,74 199,153,94 184,138,79 216,171,109 195,149,92 205,159,100 195,150,88 193,151,88
103,95,5 178,170,64 153,150,27 156,143,41 133,125,19 120,113,4 138,133,12 124,118,2 142,122,36 137,129,5 124,119,21 156,138,36 149,135,40 137,122,41 132,125,28 157,140,60 128,116,36 189,152,99 192,149,89 177,148,87 199,155,102 181,137,86 202,160,108 201,158,102 191,148,101 179,137,97 160,128,98 169,138,115 146,117,93 144,112,82 170,133,89 173,137,79 187,144,86 189,146,88 186,145,86 186,145,88 179,136,78 164,133,82 149,123,69 149,118,67 138,119,64 102,95,75 62,59,65 63,60,66 71,64,64 91,81,85 93,82,89 94,83,90 90,82,88 83,77,82 74,70,79 80,77,83 89,83,90 88,77,84 82,71,78 79,69,73 78,68,72 67,57,61 72,62,66 78,68,69 98,85,80 99,83,77 101,84,74 117,98,86 94,78,72 86,74,74 75,65,64 77,67,66 82,70,72 96,85,82 115,111,0 108,102,0 114,108,13 129,124,26 91,88,3 107,104,10 137,132,34 142,129,38 152,127,40 152,127,42 181,146,90 182,140,77 148,111,56 191,150,93 214,173,114 202,161,102 201,158,100 177,131,72 214,169,107 203,158,96 234,188,129 211,165,106 220,174,119 185,139,82 187,144,84 212,166,109
121,118,4 129,123,17 154,144,32 155,142,24 159,148,43 119,112,13 110,105,5 142,137,12 128,119,59 155,146,31 117,116,10 107,102,18 164,146,28 130,122,32 124,111,20 113,99,15 133,120,29 129,128,35 152,120,47 153,129,63 173,137,79 182,141,82 182,138,85 172,129,73 190,144,85 198,152,93 194,151,102 172,129,82 186,145,98 179,138,89 173,135,85 171,134,79 183,137,80 187,142,80 200,152,94 180,137,81 163,128,74 156,118,72 170,136,77 179,139,87 151,116,80 101,79,71 60,57,63 57,56,61 96,91,61 86,76,77 88,77,84 91,80,87 83,77,82 76,73,77 72,66,73 86,80,87 83,79,88 84,76,84 82,71,78 77,67,71 75,65,69 70,60,64 74,64,68 78,68,72 81,71,72 81,71,75 79,69,70 84,74,78 81,71,75 78,71,74 77,72,74 72,64,70 80,70,71 89,77,79 113,105,11 123,117,15 126,118,28 130,128,9 115,110,12 132,124,32 151,140,39 146,134,23 152,135,30 166,141,43 152,125,48 167,136,58 161,127,68 196,153,93 164,118,61 194,151,91 171,132,75 189,145,92 208,162,103 204,158,99 201,155,98 210,167,111 215,174,113 217,176,117 189,147,84 163,117,58
131,121,11 89,87,0 143,133,21 134,122,24 166,156,37 108,102,0 108,107,10 130,125,16 136,132,43 138,132,28 148,138,17 124,118,12 152,136,22 138,123,17 144,135,18 142,123,12 103,95,12 124,119,19 127,114,21 146,125,53 175,140,84 176,144,69 175,134,89 182,140,88 187,143,90 189,147,84 196,150,93 192,146,89 189,143,88 188,147,90 176,136,84 183,143,91 170,130,78 188,145,89 185,139,82 191,149,95 158,117,72 177,140,87 159,118,71 175,141,82 113,98,78 75,68,66 67,61,66 127,107,89 138,117,65 104,87,63 86,76,80 84,77,80 84,76,84 81,78,84 74,71,75 90,87,93 97,93,104 84,77,89 82,71,80 78,68,72 72,61,68 74,64,68 82,72,73 81,71,70 82,73,69 81,71,72 80,70,74 85,74,81 93,82,89 71,63,69 72,65,65 72,67,69 74,69,66 75,63,65 79,80,12 153,147,31 115,105,11 116,110,19 130,124,20 167,158,61 151,143,23 119,110,11 148,138,30 165,148,39 131,118,16 146,124,48 142,114,46 167,135,64 174,134,70 207,164,106 177,138,77 185,143,89 192,146,87 184,139,75 188,143,81 201,160,99 206,166,100 221,179,116 188,149,78 200,158,93
136,126,16 136,121,13 142,141,33 141,133,29 151,147,40 94,85,11 145,142,48 119,119,17 133,133,20 136,133,37 160,148,23 139,126,8 114,101,12 129,118,13 130,120,12 119,114,16 111,95,37 138,126,46 136,127,40 140,124,50 159,127,70 157,127,58 168,134,75 172,138,77 168,134,60 168,129,70 173,131,77 170,128,76 168,127,66 175,138,85 185,139,84 164,123,78 170,132,86 175,137,87 177,136,91 170,136,95 174,138,91 169,131,81 168,127,78 184,146,96 62,54,62 63,61,62 79,62,52 155,119,70 162,125,70 132,97,59 92,76,70 86,74,76 83,75,81 83,76,79 79,73,78 83,80,86 86,82,93 85,78,90 82,74,82 77,67,71 72,61,68 86,76,77 85,75,76 82,72,71 82,73,69 84,74,73 85,74,71 89,77,77 92,87,55 89,92,14 61,54,57 68,65,71 71,64,64 76,65,62 134,127,16 129,124,3 114,111,1 135,128,15 166,154,56 154,145,48 133,128,28 132,125,37 134,127,16 100,90,8 137,125,18 152,141,38 139,125,28 163,144,51 153,137,23 150,123,37 156,117,56 181,139,74 193,150,90 183,140,82 189,147,82 196,156,92 178,139,80 181,149,63 195,153,72 187,144,84
100,92,29 138,125,23 176,156,50 148,129,34 138,128,16 131,126,28 106,106,6 113,111,21 122,118,13 110,107,11 148,138,19 152,137,16 133,124,9 119,108,35 115,100,8 103,92,7 105,91,33 122,106,50 105,101,12 121,112,36 152,130,67 124,106,33 147,125,47 158,129,64 144,113,35 163,129,66 176,139,84 168,131,78 139,111,41 182,138,85 181,137,84 178,135,79 180,135,87 179,136,87 196,153,108 178,139,96 155,117,67 170,129,80 168,127,80 173,132,85 56,47,58 60,55,57 108,79,55 145,104,57 158,119,62 152,114,68 152,118,73 93,77,64 85,75,74 84,77,77 78,73,75 74,70,79 80,76,87 88,81,91 79,71,79 73,62,69 77,66,73 91,81,85 86,76,77 87,77,76 88,79,75 88,78,77 87,78,74 96,85,92 107,108,29 89,85,7 113,104,57 56,54,52 65,60,59 80,65,73 139,124,14 140,130,18 141,126,16 134,133,27 164,158,42 136,133,21 124,119,21 117,114,18 137,132,23 136,134,17 126,118,26 127,117,23 136,126,18 147,133,18 148,127,44 167,145,41 168,137,46 189,148,78 191,150,93 195,155,91 163,128,47 192,157,74 167,134,55 189,156,77 207,160,97 209,166,108
141,134,23 123,112,50 131,123,31 110,110,26 162,142,24 107,99,16 93,90,5 114,119,6 151,152,32 93,89,0 110,108,7 138,133,22 138,127,11 126,115,12 110,104,2 110,104,13 141,129,51 125,113,31 137,129,35 96,89,3 123,112,50 100,86,28 129,118,33 152,132,71 151,128,59 146,115,51 173,135,69 166,127,66 122,103,35 180,146,83 181,138,80 173,132,73 179,137,83 172,130,76 170,129,80 155,117,71 168,126,74 185,143,89 152,109,60 189,149,97 75,63,63 56,51,53 126,97,64 160,124,77 176,138,90 196,154,114 150,111,70 145,109,60 122,90,44 118,99,60 83,69,74 75,67,73 73,69,80 84,80,91 77,69,75 73,63,64 74,64,65 94,87,90 93,83,84 92,82,81 93,82,91 94,84,88 97,96,60 76,80,13 82,76,12 98,93,11 115,108,20 69,66,11 64,57,60 69,56,64 115,106,50 101,98,15 136,131,47 127,130,27 107,107,5 133,132,39 119,113,18 144,144,29 134,130,41 137,132,21 115,107,15 138,129,12 155,146,20 136,122,25 157,146,43 148,128,38 148,133,23 183,161,67 140,117,30 161,136,40 169,146,61 136,107,42 221,177,110 177,144,65 178,132,75 197,152,90
121,127,19 144,145,25 126,119,22 107,100,28 121,107,37 97,93,6 120,122,24 93,96,5 95,97,3 156,149,40 112,106,4 94,91,8 140,133,4 118,112,0 105,98,10 79,74,3 155,149,43 148,138,28 146,136,42 131,119,51 141,126,77 70,65,14 113,101,23 130,118,52 126,114,34 128,107,26 153,118,62 165,129,78 138,109,48 140,113,52 187,146,85 168,127,68 174,130,88 171,127,85 165,124,77 148,110,64 158,115,68 173,131,79 157,114,65 173,130,81 67,57,56 51,49,50 103,87,70 188,150,102 157,119,71 155,117,67 177,134,87 167,131,84 171,134,81 149,116,66 131,107,83 102,86,71 74,68,73 79,75,84 78,70,76 77,67,68 78,68,69 95,88,91 102,95,98 103,93,94 101,91,95 88,80,67 66,66,3 66,66,0 86,74,4 95,86,28 96,92,16 78,71,10 57,50,53 64,57,60 111,104,61 98,101,10 105,105,19 104,110,4 123,127,17 148,149,40 119,120,15 127,129,13 161,160,65 165,163,46 160,154,50 141,133,13 115,109,5 138,131,18 145,137,31 162,140,46 126,120,18 175,143,61 151,126,53 158,143,26 157,149,47 176,156,79 158,135,38 160,135,48 194,148,89 200,158,95
152,152,21 123,120,8 137,136,12 221,210,105 110,113,12 129,130,12 124,121,25 91,90,13 101,108,6 165,162,48 149,138,22 140,129,24 129,121,17 105,99,0 124,117,4 98,89,2 134,125,26 168,160,40 136,126,16 125,117,36 115,104,19 122,112,20 117,110,22 131,120,56 124,111,18 120,110,28 149,120,48 133,108,49 152,115,60 122,103,39 189,150,91 184,143,84 188,147,88 188,147,90 177,136,87 164,123,76 184,144,92 175,133,79 186,143,96 184,143,94 45,43,51 51,50,55 101,73,46 177,135,97 178,136,96 188,149,106 192,151,102 183,142,93 176,135,88 183,146,93 166,128,80 146,114,70 121,101,71 77,69,77 75,67,73 77,67,71 79,68,65 87,80,78 74,64,65 94,87,69 97,99,46 83,81,23 76,68,44 58,54,19 59,55,9 78,79,11 58,59,22 85,87,14 55,50,52 63,56,56 91,95,8 88,92,9 113,122,22 97,106,6 123,128,27 111,113,15 173,177,81 114,116,22 127,124,30 115,108,9 123,116,17 98,91,0 109,112,11 112,111,7 128,125,15 106,99,0 149,136,32 129,118,15 130,113,19 121,108,19 73,65,15 149,141,21 164,138,58 152,137,31 202,160,97 146,121,48
88,90,17 130,127,17 109,112,0 132,129,8 98,91,23 124,118,12 118,113,15 117,119,21 108,116,9 104,105,0 128,125,15 167,153,29 105,92,19 118,112,0 132,126,8 137,134,24 149,127,12 125,109,51 125,117,13 116,112,23 93,83,12 116,104,38 120,107,44 119,109,31 119,111,9 117,102,25 115,98,18 84,63,7 173,134,77 131,99,42 193,149,96 182,141,84 179,138,81 169,130,73 173,136,81 175,133,81 186,142,89 183,135,81 170,128,76 143,110,73 44,38,43 39,37,45 201,157,117 187,143,105 174,126,79 177,139,91 188,150,100 162,124,78 184,146,100 156,118,72 170,135,99 169,137,93 145,119,80 82,72,71 82,74,80 77,66,73 188,155,128 107,98,79 61,54,34 84,81,41 90,86,28 96,91,40 95,90,49 97,90,49 83,80,25 99,94,39 71,75,21 63,68,23 61,53,61 64,57,60 90,99,10 82,88,7 82,86,3 88,88,14 79,81,0 148,148,64 118,118,36 108,103,19 110,103,15 124,119,19 136,130,26 98,96,0 88,89,0 126,126,26 110,107,13 123,123,12 132,122,28 134,126,24 142,134,51 132,124,34 86,80,14 138,128,36 143,130,26 156,146,23 150,130,55 155,135,56
