25,26,18 44,51,35 67,71,54 69,75,48 38,41,33 41,46,40 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 209,166,106 144,107,63 45,34,41 217,194,183 240,209,199 229,202,186 192,164,153 191,164,148 141,118,89 112,88,82 195,186,30 190,178,23 168,159,16 200,181,26 209,176,8 218,190,22 199,174,18 199,171,21 224,189,21 158,120,33 92,67,37 84,53,43 83,57,45 87,61,51 88,60,51 105,79,69 197,170,105 220,195,81 216,196,76 183,162,61 148,133,43 100,88,33 104,90,22 115,96,30 97,86,24 182,162,144 194,167,149 242,215,199 219,203,201 176,137,98 233,184,119 208,165,105 55,51,34 32,32,18 33,35,18 34,35,23 31,35,20 47,44,29 39,39,23 48,45,30 34,41,25 28,35,19 29,36,20 30,37,21 28,31,21 30,33,23 31,34,24 27,30,20 27,30,20 27,28,20 25,26,18 27,30,20 28,31,21 24,27,17 25,31,20 32,38,27 29,31,26 29,29,26 30,30,27 30,32,29 39,41,38 64,50,34 200,160,39 222,177,44 161,140,39 35,38,26 30,35,34 36,38,35
28,26,22 40,45,39 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 203,160,111 117,93,69 64,51,48 216,195,184 242,211,199 226,199,183 178,151,135 110,80,54 143,125,95 200,194,50 210,191,36 202,187,28 168,157,13 185,168,21 213,180,12 211,183,15 215,192,24 206,181,21 215,182,14 226,186,38 118,99,72 70,54,50 129,111,106 102,84,81 121,96,93 126,105,103 102,87,76 101,81,72 72,53,37 79,61,40 76,56,36 73,55,25 102,89,26 111,93,20 102,88,30 178,159,136 193,161,147 236,206,191 230,217,210 168,130,95 236,185,118 216,175,107 65,57,44 31,32,20 38,40,23 29,30,18 27,30,18 46,47,35 34,36,21 44,39,27 21,28,12 32,39,23 29,36,20 29,36,20 24,27,17 25,28,18 24,27,17 24,27,17 28,31,21 28,34,25 28,34,25 23,26,16 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 30,30,27 32,34,31 37,35,31 175,149,56 212,176,57 238,192,81 211,158,61 149,122,47 29,34,30 38,40,37
26,22,16 45,48,38 85,95,62 56,65,35 44,50,41 35,37,32 49,51,46 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,206,136 255,214,142 119,99,79 104,75,51 98,71,53 229,199,182 240,210,184 134,103,66 114,82,50 88,58,30 205,186,91 221,197,21 217,194,24 205,186,22 166,156,18 160,144,13 194,170,21 202,177,19 210,181,20 204,178,16 200,176,13 219,185,14 223,184,44 166,115,35 61,39,21 51,29,23 43,27,21 132,116,112 89,73,71 140,124,120 85,68,69 88,74,76 60,39,37 66,40,28 125,115,37 122,112,30 103,90,29 187,163,141 195,157,140 255,232,212 255,231,221 158,126,94 227,178,111 211,173,109 81,60,45 30,31,19 38,40,25 36,38,23 31,30,19 39,39,25 41,41,27 43,45,30 35,39,24 34,37,25 27,26,19 28,31,21 23,26,16 28,31,21 22,25,17 34,37,25 27,30,22 27,33,22 29,35,24 30,33,23 25,28,18 29,33,18 28,34,21 28,34,25 27,29,29 30,32,32 32,32,32 33,33,30 43,38,26 150,125,27 191,149,41 201,161,40 189,156,61 127,106,25 31,33,28 39,41,36
23,22,27 51,52,44 78,89,49 86,95,65 49,55,44 32,35,27 42,45,37 42,44,41 38,40,37 43,45,42 40,40,37 46,46,43 37,39,36 59,51,59 83,66,67 229,177,117 240,190,130 231,185,126 69,50,25 102,82,52 118,88,62 131,97,65 119,81,46 111,76,40 112,78,46 137,105,73 139,112,76 213,192,53 219,191,25 214,189,18 172,158,15 168,155,23 186,166,18 202,177,17 216,182,21 200,168,11 192,169,11 194,165,4 196,165,5 192,166,13 231,188,83 209,155,76 139,106,67 184,159,131 137,112,95 168,152,137 97,81,77 96,79,80 118,83,29 199,159,64 88,78,11 136,122,27 93,84,24 73,56,48 134,106,79 112,83,61 126,93,66 139,103,72 136,100,69 150,119,82 86,66,46 32,31,24 46,42,34 39,41,26 39,39,23 39,41,26 40,42,27 43,45,30 42,42,28 31,34,22 23,26,16 24,27,17 23,29,18 23,29,18 30,33,23 32,36,21 31,34,24 30,33,23 31,32,22 28,31,21 27,30,22 28,34,25 40,39,32 29,29,26 32,32,32 34,36,33 36,36,36 32,37,36 141,119,27 98,88,35 167,128,46 188,141,52 160,133,72 184,152,38 80,50,8 40,40,37
22,22,17 32,32,32 79,89,52 74,85,45 35,41,30 28,31,23 39,42,34 39,41,38 39,41,38 41,43,40 40,40,37 37,37,34 48,50,47 46,40,45 86,65,65 222,168,107 207,166,109 255,226,175 255,239,188 186,163,121 91,61,35 124,88,57 115,79,46 120,82,47 110,75,48 114,81,54 135,106,71 182,155,90 235,209,27 217,192,23 183,170,20 170,153,28 177,157,11 203,173,19 219,185,26 205,173,16 189,170,15 184,158,9 173,148,4 170,147,5 167,151,22 175,141,37 234,182,91 230,174,100 239,185,126 225,177,123 223,168,116 225,171,96 215,170,81 109,87,11 69,67,7 119,105,19 85,80,25 37,25,25 124,98,75 128,97,74 122,89,62 138,104,72 116,81,56 160,127,90 181,148,111 36,32,24 41,37,29 30,31,19 35,35,21 37,39,24 37,41,26 38,40,25 38,40,25 34,35,23 30,33,23 25,28,18 22,28,17 28,34,23 29,32,22 32,36,21 24,27,17 24,27,17 30,31,21 26,32,21 14,20,11 33,32,25 44,35,31 31,29,27 32,32,29 36,38,35 37,37,37 123,115,63 165,147,27 112,85,12 107,84,26 141,108,42 140,111,35 153,118,21 127,102,25 44,42,40
25,23,19 25,23,19 74,81,47 76,85,41 37,41,24 29,32,22 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 44,39,38 102,81,58 255,230,179 255,235,180 255,240,187 255,243,184 250,229,177 91,61,44 108,73,46 106,72,42 118,82,51 136,100,67 103,72,49 107,73,43 136,109,73 238,216,82 235,207,41 205,180,22 137,120,0 177,162,24 192,176,24 219,182,19 211,177,16 196,176,17 169,145,10 156,134,15 150,129,16 145,128,21 140,129,26 138,130,40 131,123,40 112,102,33 110,99,35 108,95,34 97,86,24 89,82,21 79,79,18 86,75,11 113,98,19 83,74,45 47,35,35 99,74,55 125,94,71 137,103,81 122,89,62 105,81,57 208,187,146 129,105,81 39,37,19 30,33,23 31,34,24 23,26,16 47,41,32 40,39,30 41,37,27 30,31,19 30,31,21 33,34,24 40,36,26 33,39,26 25,31,18 29,32,20 30,33,21 27,30,18 29,33,18 29,33,18 28,31,19 30,28,24 97,84,79 52,46,39 37,35,33 35,38,30 36,40,23 80,70,0 173,143,27 159,130,25 170,138,38 95,71,16 92,76,20 99,81,21 101,73,15 77,67,14 43,40,25
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 24,27,17 39,41,36 39,41,38 39,41,38 42,44,41 39,41,38 41,43,40 51,51,51 71,61,49 254,232,187 255,235,187 255,240,187 240,215,167 250,226,173 245,221,170 102,71,50 125,90,63 108,74,52 121,85,56 111,75,42 110,75,48 92,59,34 111,82,51 148,116,86 247,221,80 219,189,31 165,145,13 153,138,21 186,167,32 223,188,13 219,187,16 209,178,16 176,153,13 148,127,16 125,105,15 121,104,24 121,107,23 121,109,27 121,109,31 115,106,30 115,100,21 110,99,24 102,93,19 87,81,17 80,76,14 104,92,14 141,128,24 50,39,22 50,36,36 104,83,60 140,109,86 113,80,55 125,92,67 108,85,54 226,206,160 215,198,161 126,113,90 41,41,27 37,40,28 27,32,26 34,35,25 34,36,21 30,29,20 25,31,18 50,51,41 43,44,34 49,46,31 44,50,37 32,38,25 29,32,20 28,31,19 24,27,15 27,29,14 35,34,23 31,35,20 86,76,75 79,63,59 36,37,29 35,37,32 35,38,30 53,39,39 195,168,24 217,187,62 212,177,92 204,176,49 110,87,27 77,59,17 83,65,3 93,72,16 71,63,13 45,42,18
24,22,18 25,23,19 73,80,44 46,51,29 41,45,30 23,26,16 38,40,37 32,34,31 39,41,38 41,43,40 37,42,38 48,46,44 92,78,53 247,227,177 255,241,190 255,248,196 255,235,186 251,229,182 231,210,158 247,225,176 105,76,54 106,72,50 130,94,63 111,76,40 122,88,58 101,68,41 95,66,42 105,74,51 103,72,49 136,107,83 240,217,77 190,169,17 120,108,10 149,131,33 203,175,7 221,187,16 222,187,19 214,179,15 175,147,10 133,109,6 122,102,25 123,103,26 119,107,27 119,107,29 113,101,23 112,101,26 105,96,20 97,87,20 90,84,18 87,79,14 115,104,17 126,116,8 48,39,20 65,48,38 111,90,65 101,72,50 119,90,66 88,59,37 111,86,58 227,205,167 226,211,164 233,215,171 225,209,176 55,51,32 27,33,22 27,30,20 35,39,24 25,28,16 30,31,21 33,34,24 61,56,42 46,50,33 37,44,28 26,33,17 37,44,28 44,44,30 32,33,23 27,30,18 38,37,28 80,70,60 94,83,78 32,31,22 28,30,25 35,37,32 63,48,0 201,174,17 178,139,37 194,169,82 195,175,87 231,192,81 208,175,11 102,79,0 93,73,14 95,76,21 80,66,21 40,39,30
21,18,22 27,25,23 86,89,56 75,80,46 27,30,18 24,27,19 38,40,37 31,33,30 37,43,34 43,45,42 40,40,37 57,53,43 234,216,172 252,230,181 255,244,195 255,243,194 255,233,186 255,240,193 248,226,181 248,228,182 109,80,60 110,79,56 111,75,46 126,87,57 112,77,50 99,63,41 126,94,64 100,74,51 89,60,36 132,102,74 170,143,78 208,184,63 174,155,18 108,86,8 134,116,0 196,166,12 217,183,12 229,194,17 221,188,20 203,175,23 186,166,38 143,117,24 127,108,26 122,105,29 116,101,24 113,100,27 104,93,20 94,83,21 97,87,18 108,96,28 102,94,15 67,58,2 79,60,37 105,84,59 84,65,42 135,104,81 117,88,64 106,79,61 114,90,66 225,206,171 224,208,166 237,219,177 234,216,174 217,201,168 49,47,29 30,31,19 30,31,21 24,27,17 25,28,18 44,48,33 49,46,31 34,38,23 38,41,29 29,32,20 32,38,25 28,34,23 27,28,18 27,28,16 78,65,58 105,92,87 31,34,22 32,33,21 29,34,33 38,38,50 194,171,13 203,177,24 133,113,34 158,133,87 186,163,78 199,160,62 181,141,18 179,149,13 122,95,34 93,77,21 69,56,24 39,40,32
21,19,20 30,28,24 81,84,51 52,55,35 25,28,16 23,26,18 36,38,35 35,37,34 36,42,33 42,44,41 44,38,31 232,218,189 255,244,197 255,250,202 237,220,173 247,229,187 247,226,185 243,222,181 238,220,178 233,215,173 108,84,60 98,72,49 103,70,45 118,83,58 111,81,55 107,72,47 104,71,46 93,69,45 63,39,17 97,68,44 146,119,83 155,128,92 194,167,79 168,143,0 97,84,9 109,100,13 177,151,10 213,178,24 221,188,22 223,190,24 220,189,29 215,183,30 179,160,37 127,109,20 123,107,33 125,108,30 116,99,21 108,94,28 104,93,20 104,93,18 89,84,43 85,66,50 72,46,32 110,86,64 103,77,54 119,90,68 122,93,73 92,67,48 96,74,54 221,201,171 234,216,174 239,221,179 237,219,175 230,212,170 206,192,163 40,35,21 27,28,18 25,31,20 27,30,20 33,40,24 44,44,28 35,39,24 24,27,15 27,30,18 29,32,22 29,32,22 24,27,17 40,36,26 88,67,63 68,58,46 42,43,24 30,33,21 39,30,11 158,134,70 203,170,31 209,174,36 91,65,24 121,100,46 163,126,43 148,116,34 142,116,25 132,111,10 146,124,7 98,85,10 65,57,5 36,39,31
21,20,13 23,22,15 68,71,40 46,47,28 26,33,17 23,26,18 32,34,34 34,36,33 33,39,30 39,41,36 90,76,58 255,244,202 255,238,192 255,243,196 252,234,190 238,219,180 244,225,186 233,215,173 230,211,172 228,209,172 88,67,42 99,74,55 98,67,44 110,79,56 93,67,42 106,73,48 90,62,35 102,76,53 91,70,47 77,51,26 103,74,43 166,137,106 237,210,165 169,147,80 125,113,31 98,85,22 99,82,2 138,121,12 175,155,9 197,170,13 213,182,22 219,189,24 221,195,31 204,186,26 166,144,36 131,114,34 121,105,31 108,94,26 104,92,26 97,85,15 53,41,43 80,58,24 100,76,52 78,56,36 134,101,76 106,82,60 95,76,53 97,72,53 90,69,54 198,179,152 235,214,173 239,218,175 242,221,178 235,217,175 230,214,172 176,167,136 29,32,20 25,31,20 31,34,24 27,30,20 29,32,22 34,37,25 25,31,18 22,28,15 27,30,20 22,25,15 34,30,22 81,68,65 50,39,36 77,70,50 64,57,39 52,52,38 192,161,70 221,185,84 217,180,58 194,152,27 201,158,43 149,115,41 89,66,26 106,77,26 111,89,24 101,77,13 142,120,16 79,63,5 64,54,14 34,40,31
21,20,13 23,22,15 58,61,41 34,35,23 30,30,25 26,27,19 36,36,36 32,34,31 35,37,32 41,40,33 235,218,179 255,236,190 255,238,190 255,240,198 255,240,198 245,227,185 239,222,183 240,218,180 243,216,180 226,204,170 89,70,45 99,77,57 106,80,57 100,74,53 98,72,49 102,73,49 108,77,56 102,73,51 84,58,35 73,53,35 116,86,60 82,54,25 235,210,166 217,190,143 163,135,95 183,158,114 156,139,90 91,76,27 106,89,22 136,119,43 144,126,28 167,147,41 174,159,42 177,160,37 182,167,50 152,140,33 116,106,24 107,98,24 86,79,52 59,52,52 73,52,37 104,75,53 50,31,17 97,80,54 134,105,83 125,94,71 109,85,63 111,89,69 93,72,57 161,143,122 225,204,161 237,217,171 248,228,180 247,227,181 239,224,177 226,208,164 145,137,115 31,32,20 29,30,20 27,30,20 30,31,21 50,52,35 27,30,20 29,32,22 29,32,22 40,46,35 87,69,66 32,38,27 27,30,20 38,41,21 114,87,69 145,119,94 186,163,78 204,181,96 215,182,87 232,187,73 191,148,21 179,147,19 194,154,61 78,65,15 82,69,19 92,79,29 88,73,22 68,63,8 60,54,6 33,39,30
21,20,13 20,19,12 41,43,28 37,40,20 33,34,24 29,30,22 31,31,31 34,36,33 36,36,31 108,101,83 251,233,189 242,222,174 255,243,196 251,233,191 242,223,184 240,218,180 232,215,180 230,208,172 228,206,170 226,207,172 83,64,41 93,71,51 112,88,64 99,75,53 94,70,46 99,75,51 82,62,42 99,77,57 84,58,37 109,80,58 103,81,61 113,87,64 104,75,42 184,154,112 253,225,167 229,208,152 147,125,87 152,136,92 105,87,55 84,68,24 88,78,25 105,95,28 102,93,19 101,89,19 106,99,31 107,100,32 94,86,34 61,51,27 66,55,62 61,48,58 119,90,55 98,68,42 81,61,43 69,50,34 60,42,23 82,62,44 83,67,52 100,80,62 66,45,32 136,118,99 222,202,156 244,224,174 255,235,185 254,234,184 249,232,183 252,235,188 230,215,177 152,145,118 32,32,18 27,30,20 27,30,20 30,31,21 28,31,21 30,33,23 37,38,28 87,78,72 41,35,28 38,39,27 39,40,19 160,142,121 147,130,102 132,115,91 145,128,63 171,154,89 196,164,62 191,153,37 182,145,19 172,142,13 163,135,27 74,59,0 79,67,12 81,69,14 71,60,14 69,59,19 66,60,14 30,36,27
21,20,13 21,20,13 32,31,24 36,40,25 32,36,21 31,34,24 27,29,24 31,33,30 43,38,26 218,202,169 239,222,175 244,227,180 250,229,186 226,208,166 245,226,189 251,229,195 226,209,174 239,217,183 223,202,175 221,203,173 70,51,28 90,68,48 105,79,58 91,65,44 104,75,51 104,74,48 123,84,56 101,73,46 118,92,69 92,68,46 93,67,44 80,54,29 90,66,44 80,54,31 140,112,83 181,155,116 240,215,167 246,220,168 194,172,125 125,106,71 125,107,77 96,78,59 120,105,85 141,125,112 115,99,86 119,105,78 121,106,84 132,115,91 145,126,110 95,70,40 99,73,50 101,70,49 77,61,48 75,60,49 75,54,39 92,68,46 102,81,66 91,70,55 96,75,60 97,81,64 234,217,170 248,226,179 251,234,183 253,233,183 254,237,186 248,231,182 244,227,180 226,209,162 199,188,153 48,46,26 29,30,20 27,30,20 28,31,21 37,38,28 80,71,63 53,42,39 44,35,20 165,149,116 204,186,144 195,175,129 167,148,123 103,83,22 108,87,35 134,106,36 146,118,39 149,116,39 148,119,27 142,121,20 155,133,25 156,133,21 80,68,13 79,72,13 77,69,15 73,65,15 78,75,22 32,35,23
20,19,12 24,23,16 25,24,17 33,40,24 42,46,29 30,33,23 24,26,21 32,32,27 99,89,65 223,205,161 230,213,164 238,221,174 251,233,191 244,222,184 233,214,177 242,220,186 228,211,174 225,205,173 206,189,165 202,188,161 76,58,37 100,81,58 100,71,49 109,80,56 101,71,54 91,66,47 106,69,43 87,56,33 77,51,28 84,58,33 91,62,38 105,72,47 70,49,26 59,39,19 67,45,27 112,82,65 133,102,79 170,138,106 231,205,155 222,200,153 222,200,155 219,194,148 217,200,151 223,201,163 228,203,157 216,190,149 240,218,171 123,100,60 100,73,55 113,83,57 92,66,45 87,61,38 81,62,46 83,67,54 61,47,33 64,48,33 53,32,21 63,42,29 59,38,25 87,71,54 245,228,181 246,226,180 251,234,185 255,241,192 255,245,196 255,240,192 252,234,190 255,240,197 248,231,184 244,226,182 160,153,133 42,41,30 40,41,31 100,94,87 158,144,115 226,213,181 203,186,147 189,171,127 178,157,114 197,178,143 220,194,112 187,160,58 68,45,0 177,158,63 92,73,20 89,75,9 91,71,21 99,79,18 150,125,27 127,102,15 81,67,22 72,64,12 79,71,17 78,70,18 56,52,17 31,34,24
19,18,11 20,19,12 25,23,24 38,39,31 63,71,46 37,41,24 24,27,17 40,36,26 223,208,168 237,220,173 246,230,176 244,227,180 253,232,191 230,211,172 232,215,178 233,211,175 226,207,172 211,194,168 173,163,141 185,174,155 61,40,27 98,73,56 110,81,61 86,57,37 77,48,28 95,64,45 84,55,31 82,51,28 76,53,24 77,53,31 84,58,37 81,60,37 96,70,47 91,70,47 112,83,63 89,63,42 105,79,65 105,79,67 107,78,54 220,192,154 244,217,170 238,213,167 226,200,150 243,218,170 219,194,146 222,199,157 128,105,76 85,62,47 81,58,43 92,70,52 104,82,64 85,64,41 60,41,29 59,43,28 45,29,14 61,41,23 73,52,39 64,45,29 82,63,51 129,113,98 241,222,183 244,223,180 249,231,189 255,238,196 255,242,198 251,230,189 245,226,187 241,220,179 243,223,175 246,226,176 241,221,175 222,202,156 237,217,171 234,214,168 219,199,153 223,202,159 196,179,132 209,188,147 166,148,106 162,145,94 208,182,100 218,187,98 212,169,64 108,86,0 188,163,65 171,149,30 82,75,18 83,75,23 89,74,25 86,66,16 78,69,11 76,70,6 77,70,11 80,70,17 74,78,51 29,35,26
25,23,19 20,18,14 24,22,20 32,32,29 76,85,57 73,81,42 39,44,24 88,81,54 248,231,184 255,241,195 255,235,185 255,243,200 253,235,193 233,215,173 235,218,181 247,228,193 222,204,172 196,179,153 166,155,138 144,131,124 80,61,45 101,74,56 112,83,59 111,78,51 94,63,40 81,52,30 78,48,22 85,52,27 98,65,38 98,67,48 85,59,38 127,91,69 90,68,48 84,64,44 100,75,58 59,39,30 62,42,33 66,49,41 86,66,59 132,113,88 240,213,170 250,224,185 255,221,178 215,188,145 233,216,181 163,146,120 43,32,17 32,19,14 57,41,35 61,49,37 64,45,29 87,68,52 79,60,48 71,55,42 57,43,29 62,41,26 62,41,26 103,84,68 67,47,38 101,85,68 232,215,178 244,222,184 253,231,193 255,250,208 248,230,188 248,227,186 249,232,185 255,241,193 243,223,175 254,234,186 247,230,181 244,227,178 218,201,152 220,203,156 239,219,173 225,205,159 199,179,131 190,169,126 196,178,134 118,100,58 159,144,81 184,149,54 193,150,35 191,151,28 113,100,25 63,50,16 62,50,9 73,63,14 67,63,15 77,67,16 77,70,11 99,93,18 68,61,20 73,68,38 76,72,51 35,41,28
33,31,32 28,26,27 25,23,21 25,25,20 54,64,29 88,97,49 65,73,34 226,210,166 255,235,187 255,247,200 255,244,196 253,236,189 249,231,189 237,218,179 233,214,177 227,208,171 209,192,164 187,173,148 146,135,130 98,85,93 78,59,47 90,65,46 126,101,82 127,101,80 130,94,72 134,92,70 96,67,47 90,61,39 103,76,58 110,81,59 97,66,45 113,78,53 95,71,47 97,75,55 75,54,39 52,37,28 82,70,70 40,27,24 34,23,20 31,21,25 54,45,41 121,110,105 39,34,33 32,29,33 23,16,19 28,18,22 32,21,16 24,18,9 90,84,79 116,104,94 80,59,46 72,55,45 75,61,47 58,44,30 62,43,31 75,56,44 108,87,72 85,66,52 73,56,48 134,118,101 229,215,172 235,216,177 255,233,195 239,220,181 248,229,190 245,226,187 251,234,187 240,222,180 233,215,171 249,231,187 235,218,171 223,203,157 218,197,154 233,212,169 225,207,165 213,195,153 189,170,131 180,163,126 191,174,137 146,128,98 129,104,31 147,116,27 155,116,34 166,132,42 174,140,27 186,137,27 105,81,15 42,34,0 70,61,16 79,71,19 83,76,19 87,79,25 77,75,28 51,54,30 43,45,30 88,88,56
34,28,35 43,38,37 42,36,27 28,22,13 71,79,38 89,101,54 171,161,119 247,227,177 255,240,191 255,237,190 255,241,198 249,231,189 240,221,182 251,232,193 231,212,173 230,213,178 209,195,168 194,179,157 136,124,124 68,56,68 68,47,34 91,64,46 77,52,33 102,80,60 101,63,44 108,67,49 92,66,45 93,67,46 104,79,62 79,50,26 82,61,38 84,62,42 83,58,39 85,61,37 83,61,41 97,75,57 104,82,62 115,95,75 79,63,46 89,78,73 76,73,77 23,20,24 23,21,22 93,88,87 131,121,122 104,90,90 88,71,63 95,75,57 97,78,64 78,62,47 79,58,45 95,75,66 68,53,42 62,48,34 72,57,46 68,49,37 52,35,25 62,45,35 64,49,38 140,125,105 217,198,161 237,215,181 232,213,176 255,234,198 226,207,172 248,229,190 226,208,166 226,207,168 249,231,187 228,210,166 232,214,170 226,208,166 203,185,143 213,191,155 218,196,158 223,204,165 192,173,138 187,167,135 183,165,133 190,173,149 140,122,20 100,79,7 79,64,17 117,100,24 168,134,34 146,110,20 100,81,17 83,73,24 61,46,6 83,73,24 83,78,23 83,78,27 61,55,30 68,71,49 44,45,24 87,85,52
50,42,31 64,50,32 82,76,40 61,55,21 33,34,11 105,103,70 247,225,176 255,238,190 248,227,175 255,240,190 255,235,192 249,230,191 239,220,181 233,214,177 228,211,176 211,193,161 192,178,153 173,158,138 132,122,121 72,61,68 89,66,51 75,52,37 95,70,51 88,63,44 65,41,19 98,72,49 86,60,37 98,72,49 94,67,49 104,80,58 80,55,38 92,67,48 79,54,35 110,86,64 75,55,37 108,84,62 120,90,64 102,76,53 79,62,52 177,162,151 37,26,21 125,112,107 101,91,92 99,90,86 187,170,142 215,197,165 157,138,111 91,69,49 88,66,46 75,62,41 70,49,34 86,63,48 78,59,47 67,51,38 85,69,56 76,55,40 61,42,30 62,46,33 38,25,20 169,153,140 204,185,158 214,193,168 225,206,179 239,220,195 223,204,177 232,214,182 221,199,163 227,205,167 232,214,172 207,188,149 230,211,176 220,200,170 191,170,143 199,175,149 216,195,154 204,185,146 195,176,149 166,149,123 187,170,142 142,127,105 104,88,57 81,64,13 124,117,29 80,62,2 102,86,32 104,85,30 88,67,11 97,85,26 81,68,18 77,67,18 67,70,19 48,55,23 50,56,29 66,70,43 74,78,51 119,119,85
56,44,18 84,77,38 96,93,40 90,85,34 84,71,48 225,210,174 255,241,191 255,248,200 255,242,190 255,247,197 255,239,198 247,228,189 251,232,193 234,215,178 217,199,169 201,182,155 197,182,160 174,160,142 128,118,117 61,49,49 62,41,26 73,54,40 76,51,32 92,66,45 104,73,52 102,66,46 76,52,30 95,69,48 88,67,44 79,55,31 111,85,62 103,77,56 72,50,30 99,73,52 73,54,38 78,59,47 97,75,55 89,63,42 94,76,75 209,192,166 182,165,139 233,215,183 194,179,159 44,35,29 236,213,171 255,233,187 227,203,168 106,85,62 98,78,58 62,51,34 73,54,42 72,49,36 79,59,41 106,90,73 49,33,20 69,50,38 55,34,23 65,49,36 68,56,46 154,142,130 183,168,148 190,172,151 213,199,174 205,190,170 208,190,171 207,188,163 216,196,164 230,211,172 204,185,148 220,199,172 217,200,174 200,183,157 202,185,159 218,195,166 209,187,151 195,175,143 194,177,153 171,156,134 175,162,139 152,143,128 160,149,132 114,102,72 81,75,29 66,63,12 64,63,11 69,66,13 74,69,14 83,76,17 87,74,22 73,63,12 94,94,62 39,45,34 63,68,44 59,62,38 66,69,45 68,70,42
81,73,37 85,80,41 83,80,27 94,83,37 214,193,152 255,251,199 255,243,191 255,237,184 255,255,210 255,236,193 246,224,186 225,203,165 232,213,176 206,183,152 212,193,168 200,185,163 186,172,156 169,157,145 122,110,110 91,74,66 60,39,26 55,40,29 108,86,66 73,49,25 106,75,56 89,60,40 85,54,31 97,66,45 65,41,19 104,80,58 104,79,60 94,70,48 82,62,42 88,64,42 91,74,64 96,84,84 90,75,66 97,73,51 117,96,96 239,222,175 254,232,187 236,211,165 235,210,166 161,143,122 212,192,160 255,235,187 254,228,187 126,102,76 103,84,70 94,81,91 64,51,44 72,56,41 82,63,51 78,59,47 69,50,38 93,74,62 66,50,37 58,42,29 50,34,28 86,75,70 172,160,148 167,155,145 183,171,159 192,178,162 202,187,165 210,191,168 202,183,158 220,203,175 199,184,162 183,169,151 181,170,153 193,177,160 210,193,165 214,194,162 198,178,146 188,169,144 171,156,134 153,142,127 140,129,122 136,127,121 115,105,106 135,123,123 125,118,98 73,68,38 68,63,35 64,62,29 71,67,30 73,69,23 72,67,35 51,47,30 61,65,38 46,51,31 47,55,34 64,69,35 58,60,34 37,44,28
88,80,44 81,76,35 92,89,38 190,175,128 255,245,193 255,244,190 255,244,192 248,228,182 251,233,191 244,226,184 220,201,164 231,212,177 228,208,176 217,196,169 202,187,167 182,168,152 175,163,153 152,143,135 110,96,96 90,74,61 62,41,28 57,41,26 92,70,50 102,78,54 73,47,26 117,91,70 109,83,62 114,87,69 79,59,39 112,91,68 100,76,54 83,62,39 114,92,72 97,75,55 78,59,43 88,71,61 77,61,46 103,82,59 181,159,151 249,230,177 253,228,182 235,210,162 226,201,153 231,212,175 181,161,131 247,222,178 249,223,182 207,184,153 100,79,64 72,57,46 91,75,60 106,90,77 66,50,35 65,46,32 87,71,58 82,63,51 83,67,54 80,65,54 46,33,28 52,41,38 132,120,120 146,135,132 170,157,150 199,185,169 213,195,174 204,190,165 202,187,165 197,181,166 171,156,147 161,149,139 172,161,146 198,182,165 202,183,158 209,189,159 193,174,149 189,171,150 162,148,132 140,129,122 127,117,118 107,96,103 96,84,96 97,85,97 103,89,106 96,84,96 73,62,69 68,58,62 68,62,67 55,50,49 46,45,36 48,51,29 47,51,24 59,62,42 46,51,31 69,76,40 49,52,42 40,41,33
