71,71,41 54,52,30 86,85,49 51,50,23 81,84,62 67,62,30 68,62,28 85,76,31 88,86,39 100,95,56 63,61,30 86,83,32 86,84,26 83,77,29 83,79,33 120,113,56 111,110,43 108,106,46 88,85,20 111,106,33 147,115,85 137,98,70 82,65,41 89,80,63 58,53,23 131,127,67 130,128,58 66,54,26 69,60,31 75,72,32 77,77,45 75,78,47 59,64,32 72,77,45 56,66,44 60,65,43 82,88,36 135,141,62 118,119,40 133,131,57 124,124,52 125,120,47 136,137,60 112,109,42 111,111,41 97,96,29 98,97,30 108,107,42 128,128,54 124,124,54 137,136,57 145,145,63 140,142,58 148,150,54 147,143,67 124,123,46 132,132,48 135,135,49 149,147,73 125,125,43 133,135,51 134,134,50 154,155,66 132,131,52 118,116,42 146,146,60 133,134,45 142,142,56 136,138,56 103,101,43 121,122,56 91,96,33 79,77,48 107,108,60 128,125,60 97,106,48 42,38,19 106,109,47 72,62,13 76,61,23 101,90,55 139,129,58 133,129,53 69,60,13 111,111,52 75,75,34 71,68,42 74,70,35 63,60,34 51,54,32 58,59,36 55,56,33 61,62,41 48,49,28 48,52,35 47,50,30
79,84,37 61,64,33 68,68,36 28,27,16 27,27,27 32,30,26 58,56,23 67,62,23 74,73,19 109,105,57 66,63,23 85,80,41 95,92,37 60,53,22 111,110,54 83,85,32 101,104,44 130,130,58 95,91,31 100,95,26 122,99,70 202,163,122 194,155,112 146,138,104 82,73,65 123,118,63 122,112,59 135,120,80 128,107,80 124,107,79 88,81,61 71,76,40 76,82,41 74,82,43 64,68,39 89,87,58 114,116,41 116,116,32 132,132,48 122,122,50 117,117,47 124,122,48 122,122,48 135,134,57 113,115,42 110,108,38 134,133,56 120,118,46 117,116,49 142,144,62 140,140,58 131,131,49 136,139,48 161,159,69 130,130,46 113,111,41 142,142,58 135,135,49 111,109,35 139,135,57 134,134,48 126,128,44 139,140,51 136,131,58 117,115,43 137,136,57 134,134,52 121,122,43 121,121,51 122,121,56 91,92,42 82,85,36 79,81,28 130,130,71 77,67,43 92,78,51 106,114,50 108,117,48 94,96,39 62,57,18 77,72,42 99,96,29 122,118,40 108,101,40 90,88,30 74,70,24 85,84,28 66,62,25 54,49,37 65,63,45 63,63,33 60,62,34 51,54,30 51,54,30 65,68,44 44,49,29
62,65,34 60,61,40 51,51,37 37,37,23 37,38,30 36,36,31 71,67,50 76,78,36 88,87,31 98,95,40 86,79,52 60,55,25 70,71,21 80,75,45 104,102,42 108,107,40 137,133,73 118,118,48 113,111,39 128,122,45 108,84,58 210,186,131 255,212,166 238,209,156 157,144,121 116,106,66 98,96,74 73,75,58 68,70,53 78,76,58 67,70,48 80,84,55 129,131,58 116,116,57 109,110,42 112,113,36 135,135,49 139,139,55 141,141,59 120,118,46 118,118,46 101,100,33 126,126,52 123,122,45 107,107,33 114,112,40 132,127,56 140,140,56 131,129,59 147,147,63 130,129,50 133,131,57 121,120,43 143,139,63 132,130,56 119,116,49 130,129,50 126,125,46 112,111,34 156,152,74 154,152,62 126,125,48 151,151,69 135,135,49 130,128,56 126,124,50 125,123,53 107,107,35 105,105,33 107,109,52 82,84,40 93,94,44 86,86,16 98,95,40 116,116,53 132,131,64 102,101,47 95,106,46 102,104,29 87,96,40 97,96,44 83,76,37 67,71,17 86,88,44 75,70,42 61,54,54 57,56,20 75,73,26 75,75,34 75,76,39 72,70,37 69,70,33 61,61,31 55,53,31 61,61,29 59,60,37
47,46,35 56,58,30 33,34,15 37,36,25 37,38,26 35,33,29 71,69,47 94,91,47 110,106,44 135,133,63 122,125,65 62,59,44 94,96,43 93,92,40 112,115,51 121,116,43 130,126,50 112,108,50 106,101,28 153,151,61 112,97,61 158,125,75 255,239,195 195,149,110 107,98,79 76,77,58 77,82,62 88,91,71 89,90,71 68,68,52 76,79,59 80,82,65 128,125,58 135,135,51 142,140,52 143,139,52 134,130,52 137,137,55 123,124,45 119,117,45 112,111,44 125,122,55 123,121,49 144,142,68 114,114,40 122,124,42 132,131,54 123,122,43 135,133,59 126,125,46 141,141,59 133,132,55 138,138,54 128,125,44 119,117,43 142,140,66 139,135,59 119,115,39 140,139,60 141,141,57 144,141,60 135,133,43 148,149,60 112,112,40 139,142,62 128,130,59 101,105,38 114,115,38 94,94,31 122,123,57 106,108,53 77,77,32 94,96,23 96,96,37 107,107,35 123,123,49 86,89,27 111,114,52 112,110,50 128,128,58 88,85,20 93,82,47 76,72,53 70,65,35 78,76,45 62,60,31 69,68,30 86,84,37 75,74,36 69,71,29 76,75,37 78,77,39 77,78,41 68,68,36 69,67,38 61,59,30
83,85,43 99,100,61 64,64,32 50,50,20 57,55,33 72,70,41 61,57,36 119,122,60 93,95,40 149,146,63 71,67,21 100,97,46 95,91,43 126,126,54 143,145,59 130,127,42 132,131,52 165,166,77 152,152,66 149,151,55 155,150,66 255,235,171 224,195,160 153,123,97 64,62,44 82,80,62 76,78,61 78,81,61 85,82,67 85,83,65 62,64,49 82,83,64 117,118,52 139,138,59 140,140,56 132,129,46 142,144,50 134,132,58 133,131,61 127,127,43 109,105,45 124,123,46 103,101,41 118,113,44 134,130,54 134,134,52 125,121,45 132,131,54 137,137,51 135,135,53 134,131,50 150,148,60 147,147,65 137,134,51 147,147,63 146,146,64 144,144,58 146,145,66 129,132,43 137,140,51 135,135,53 131,130,51 135,136,45 120,116,54 135,135,65 94,93,28 111,109,47 144,144,62 114,112,42 121,123,48 111,108,53 123,124,58 125,127,54 104,103,47 102,103,37 101,100,35 117,117,54 105,102,47 118,121,59 115,114,58 113,116,56 114,111,56 102,105,45 97,96,44 79,79,38 74,76,34 70,72,30 84,84,43 72,71,35 66,65,29 68,67,31 79,78,42 78,78,37 72,71,33 73,72,34 78,78,37
94,96,39 70,70,25 101,101,58 86,85,49 89,86,42 98,99,51 68,68,25 114,118,51 117,115,66 132,131,52 109,110,44 102,101,45 138,136,66 161,165,71 136,138,52 145,148,57 126,126,40 133,135,41 138,139,48 155,159,51 121,114,42 223,191,136 255,236,190 176,143,116 73,72,65 78,74,64 79,81,64 66,66,52 69,69,53 95,98,76 39,39,23 63,63,49 82,76,40 142,132,61 128,121,49 127,122,49 130,128,54 128,123,54 123,118,47 128,127,50 148,146,72 130,126,64 130,130,58 144,140,64 130,124,58 136,132,56 134,130,52 123,123,39 156,156,70 131,131,47 136,132,54 161,159,69 121,120,43 142,138,62 122,118,40 135,136,45 139,140,51 149,149,67 133,136,47 143,146,57 145,146,55 128,127,48 138,139,50 138,137,60 96,94,32 123,122,55 122,122,52 131,133,51 120,118,48 131,130,51 139,137,65 104,103,36 129,129,66 107,105,58 116,115,50 112,111,46 108,109,43 87,90,30 94,96,41 101,100,46 111,112,46 111,112,46 103,103,44 102,101,49 80,81,31 98,98,53 79,79,38 81,78,38 73,72,34 77,76,38 76,75,39 75,73,40 68,67,31 75,73,40 66,64,31 76,75,37
109,108,52 87,86,34 93,92,36 92,92,33 151,152,84 108,109,41 100,100,37 139,139,57 115,115,45 138,137,60 137,132,63 144,144,60 142,144,50 159,164,61 144,146,48 140,145,44 146,147,58 148,148,62 152,153,62 133,135,53 102,94,40 229,195,154 110,94,61 166,136,108 85,86,78 76,78,73 69,69,53 82,82,66 88,88,74 128,127,75 117,101,43 61,52,33 96,85,52 196,158,71 206,163,87 194,175,93 148,144,66 106,103,20 93,79,9 121,116,45 133,129,53 139,135,57 130,127,60 139,138,61 131,125,50 133,133,51 140,136,60 137,134,53 137,138,47 147,145,55 150,146,57 155,151,64 128,125,40 136,133,48 147,146,53 149,148,53 136,134,46 154,152,64 130,130,44 128,128,44 130,130,48 147,145,57 153,151,63 140,137,56 123,120,39 114,111,28 144,141,56 150,147,62 134,133,40 141,137,61 151,153,59 128,126,52 120,116,38 89,86,19 127,128,60 102,102,39 118,121,57 87,84,17 95,103,39 117,118,52 114,115,49 109,109,48 111,111,41 108,110,35 71,75,17 97,101,45 82,84,31 92,91,39 97,94,50 78,77,39 76,74,41 69,68,30 77,75,42 72,71,35 72,71,35 51,49,16
96,96,35 80,80,21 111,111,50 117,117,56 129,129,57 108,109,41 123,122,70 122,131,46 117,120,42 127,133,34 128,128,44 144,144,58 155,157,63 141,141,55 145,146,55 146,149,60 132,136,51 153,156,67 121,116,43 93,93,34 197,170,123 134,120,91 83,78,39 124,110,81 111,107,88 116,112,93 147,148,129 118,118,86 147,137,95 145,134,61 161,138,69 74,61,27 165,159,82 193,171,95 195,170,85 129,124,44 119,115,37 98,90,38 147,142,87 110,107,40 139,137,63 123,121,49 136,132,54 123,118,49 128,118,47 145,141,52 142,135,49 145,140,58 151,150,71 142,140,52 149,145,56 157,154,62 139,136,53 157,154,69 139,136,55 136,134,44 178,179,72 157,155,65 134,136,42 107,107,23 144,144,58 143,141,53 134,133,40 142,140,52 153,152,59 150,149,56 148,147,54 146,145,52 128,124,46 132,129,46 126,125,46 135,135,53 125,121,45 125,125,41 132,127,56 119,119,49 125,126,49 128,124,64 100,100,26 107,107,35 111,110,45 93,91,33 95,96,28 137,133,55 107,109,34 112,115,53 101,106,32 114,114,51 93,96,36 79,79,38 78,78,35 72,71,33 70,68,37 71,69,36 65,64,28 76,74,41
104,105,37 121,122,56 107,105,35 115,115,45 121,121,49 113,109,51 125,125,39 134,138,53 114,118,35 128,132,49 137,140,49 145,149,55 137,140,49 117,114,61 128,135,51 116,116,42 130,134,51 116,116,46 115,117,46 96,91,40 158,136,98 100,96,48 78,66,40 112,108,46 207,183,161 137,130,62 204,190,120 164,147,96 143,131,72 144,131,70 155,134,80 63,51,25 198,174,121 245,215,148 201,186,109 81,75,29 104,98,62 107,104,49 105,103,41 154,149,80 146,142,64 112,109,26 148,144,68 148,144,66 142,144,50 140,140,54 120,119,40 128,128,46 130,127,44 136,135,42 156,153,68 142,138,62 137,134,51 128,125,40 140,138,50 143,140,59 147,145,57 153,152,59 111,108,27 132,132,30 153,152,59 149,148,53 142,141,48 122,119,34 158,158,74 123,123,37 128,128,42 145,145,63 113,112,33 140,139,62 130,129,50 119,120,31 140,141,50 153,154,63 136,130,53 133,129,51 109,109,27 106,104,32 131,130,53 125,125,41 138,136,64 140,142,46 127,125,51 155,157,61 129,132,52 86,86,23 137,138,61 101,102,34 128,128,54 165,163,101 97,100,40 82,82,39 64,63,25 71,70,34 58,56,25 73,71,40
125,124,57 108,107,40 113,112,33 139,141,59 116,117,40 132,132,50 148,147,68 146,149,60 134,134,50 142,144,50 152,156,60 142,145,54 121,121,49 66,66,25 115,115,52 127,123,63 96,93,53 93,94,28 87,84,42 109,96,46 123,114,87 91,89,42 100,80,32 112,109,56 142,130,75 115,109,32 127,109,38 197,179,119 130,118,52 162,151,76 134,114,66 124,110,65 177,163,134 83,72,39 80,68,42 80,71,40 91,82,51 88,85,32 120,118,46 124,120,58 170,162,83 132,130,58 155,152,69 140,137,56 130,128,40 141,140,61 160,160,76 140,136,58 139,137,49 157,155,65 122,119,38 160,158,70 134,132,44 144,141,56 158,158,56 156,155,62 139,135,59 142,139,56 149,148,53 144,144,42 160,158,68 140,140,54 127,125,37 154,149,67 129,126,43 159,160,69 147,149,55 123,121,51 134,133,54 125,124,45 116,117,26 168,170,74 137,134,53 140,138,50 161,158,75 130,126,50 133,135,49 140,140,56 110,109,30 144,144,58 142,140,70 224,224,140 169,171,73 137,137,51 78,77,23 142,146,61 134,138,53 138,142,48 137,136,59 132,130,58 123,124,47 96,94,36 76,71,28 70,67,27 78,77,39 78,76,43
118,118,46 114,114,42 130,131,52 109,108,43 117,115,53 145,144,67 130,130,44 126,129,40 117,116,39 106,104,34 136,139,50 137,139,53 94,87,44 59,56,30 44,40,19 75,75,43 54,50,29 83,75,51 52,42,18 147,141,75 89,77,67 99,86,38 150,121,72 180,147,81 207,175,118 188,162,80 195,161,89 233,197,135 133,115,71 210,179,128 165,121,81 91,70,47 94,81,47 88,72,41 83,66,42 88,78,54 97,89,55 101,89,52 147,136,74 130,125,82 113,104,57 76,66,26 73,64,19 126,116,76 139,134,61 135,134,55 148,147,70 136,134,44 148,146,58 151,150,57 143,140,57 155,153,65 157,156,61 154,154,54 155,154,59 130,128,40 135,133,45 142,140,50 140,142,48 155,157,59 153,155,57 144,143,46 148,147,54 111,109,21 153,152,55 146,143,58 151,154,53 160,161,70 149,149,65 162,165,62 139,140,49 158,164,56 124,124,40 131,132,41 154,155,50 137,139,43 135,139,45 156,158,62 159,162,73 153,155,61 155,152,69 127,124,43 156,157,52 147,146,51 163,166,63 148,151,50 147,150,47 157,157,57 153,148,75 144,142,54 121,121,47 100,99,32 126,127,48 103,102,35 100,97,42 99,99,38
91,94,16 117,119,44 122,124,51 122,124,53 130,131,54 119,118,51 147,149,67 128,131,42 140,141,64 143,145,63 138,140,46 145,147,63 46,38,14 62,53,26 55,45,35 41,37,18 59,46,23 80,63,39 86,65,24 124,110,52 154,133,92 154,120,79 180,145,91 195,154,84 210,167,82 208,169,87 182,142,76 201,155,98 130,96,62 184,142,90 130,113,85 98,77,52 89,70,43 85,69,38 82,65,39 82,64,43 92,80,50 89,83,49 92,86,50 70,62,28 94,85,54 83,75,25 134,131,64 121,118,53 159,159,75 173,176,75 166,168,74 134,135,46 149,145,56 144,141,47 167,167,81 138,139,50 159,163,65 134,136,40 147,149,51 134,136,42 163,163,63 161,161,61 147,152,51 142,147,46 164,168,70 156,160,52 151,155,49 149,153,47 167,166,69 144,142,52 142,145,44 132,132,48 137,135,47 140,142,44 154,158,52 146,153,51 141,146,56 149,154,62 147,151,53 154,158,64 131,135,41 166,173,71 165,172,70 165,169,61 140,141,50 147,150,49 158,161,58 158,162,54 141,141,39 156,156,56 134,132,44 114,116,18 140,140,56 155,157,63 160,162,66 145,145,61 148,148,64 130,131,40 126,125,46 176,177,88
111,116,42 112,114,57 83,85,28 80,82,25 92,91,35 117,116,60 104,103,36 121,120,43 130,132,57 99,100,34 134,129,56 93,90,37 106,80,55 201,159,119 166,138,98 113,82,61 121,87,57 124,97,65 139,113,63 166,133,81 204,166,120 186,150,103 173,130,95 192,147,99 145,111,66 185,146,107 183,138,92 184,148,99 131,92,53 164,125,82 166,125,78 124,80,50 166,119,69 221,174,122 215,176,119 192,155,102 83,64,27 90,74,32 86,75,29 129,108,52 166,147,83 183,169,99 183,168,80 166,166,84 161,161,59 144,146,48 149,151,57 138,140,42 148,150,56 149,151,57 166,170,64 159,153,60 149,153,57 151,152,61 155,157,61 153,155,61 159,161,63 135,137,43 141,142,51 141,143,49 151,155,49 151,153,57 156,158,64 138,139,48 156,158,60 144,146,48 147,151,55 142,144,58 114,113,36 129,129,57 115,117,33 136,138,52 140,144,50 137,138,59 140,142,44 139,141,45 126,127,38 139,141,57 147,150,61 144,143,48 154,155,64 144,146,52 155,158,55 151,153,59 153,155,59 139,141,43 148,151,50 137,138,49 149,151,57 130,130,46 156,158,60 133,134,43 146,146,60 151,152,63 144,145,56 148,150,52
101,105,51 89,91,49 79,81,35 76,78,36 76,75,39 83,82,46 101,104,42 106,108,51 91,91,30 78,77,25 119,116,51 129,113,80 152,123,90 166,132,91 119,95,69 98,85,62 98,78,48 140,108,74 137,106,67 147,111,62 163,124,85 146,111,75 160,119,88 158,122,93 152,126,85 168,124,94 177,128,88 191,147,105 183,139,88 187,143,103 169,124,80 175,134,89 177,133,91 179,135,93 170,131,92 167,130,86 167,136,83 209,175,114 225,187,121 202,168,94 158,141,63 163,159,70 161,155,60 141,136,52 161,160,67 143,142,49 128,129,40 140,141,50 138,141,38 154,154,68 135,133,59 125,115,44 138,140,58 154,155,64 144,144,58 146,147,58 155,156,67 153,155,59 147,149,55 118,119,28 141,142,51 135,134,55 127,125,51 166,167,78 149,151,57 141,143,47 144,147,56 139,141,55 109,109,35 119,119,45 128,127,60 116,114,52 117,117,43 135,136,57 142,142,60 127,127,45 127,127,45 118,117,50 131,133,51 142,139,56 153,155,61 140,141,52 140,141,50 141,141,57 142,143,52 137,137,51 145,146,55 138,138,54 139,139,57 139,139,53 144,144,60 135,135,53 148,150,52 149,149,65 133,133,47 135,137,43
67,69,43 90,90,60 97,100,65 85,85,53 84,84,54 86,83,43 91,88,46 97,95,48 73,70,30 80,75,36 68,59,30 78,66,40 64,56,43 60,53,37 57,51,46 46,46,43 48,47,40 97,86,69 98,81,71 103,88,68 103,89,64 101,86,66 108,90,69 98,85,64 118,97,72 118,92,67 112,91,66 126,95,72 151,117,85 154,119,83 155,114,85 166,128,93 161,120,91 168,130,95 110,82,53 116,88,59 80,72,61 69,71,54 181,147,104 187,149,101 148,135,72 127,121,44 136,133,52 132,127,58 151,151,65 123,123,53 126,123,56 136,130,64 124,125,57 109,100,42 131,124,54 102,94,44 144,141,74 138,137,60 145,145,59 115,114,47 152,149,82 125,122,57 138,140,67 111,110,54 109,111,56 106,100,54 93,81,40 135,129,63 139,136,55 155,151,73 135,130,59 127,122,53 119,115,53 106,102,42 104,96,44 115,107,57 117,114,47 136,130,64 122,123,55 121,116,43 122,120,58 131,130,65 124,123,56 135,133,61 122,123,55 90,94,27 137,135,75 126,126,52 123,121,49 144,142,68 114,111,44 130,128,54 142,147,73 119,122,60 112,108,50 132,130,58 139,141,57 121,120,55 125,125,53 104,104,34
70,75,51 84,86,58 86,90,52 90,90,56 75,76,53 78,75,51 72,70,50 65,67,52 69,72,41 76,75,48 69,61,39 75,61,45 76,71,57 125,108,82 98,82,67 85,77,64 70,75,51 69,69,55 73,68,56 69,66,51 91,89,71 87,80,62 76,74,52 87,79,68 69,69,53 97,97,81 101,101,85 102,103,91 113,106,90 100,92,70 106,90,77 105,94,75 123,94,70 114,89,70 119,105,78 110,86,60 82,75,59 113,90,77 216,172,130 165,128,88 134,112,65 134,121,60 139,128,64 133,119,63 137,127,58 120,111,51 126,117,61 137,125,68 135,130,59 100,90,41 99,74,44 108,85,56 105,90,50 112,105,46 116,111,42 97,87,36 113,108,37 136,128,78 106,87,48 134,115,62 89,77,49 77,63,38 85,66,31 115,100,49 125,114,52 133,119,61 144,132,64 130,120,51 117,107,54 117,104,56 112,94,50 105,84,43 108,99,54 115,112,57 101,101,40 114,112,54 90,84,36 100,97,44 114,113,46 116,112,52 107,105,43 109,106,51 107,106,54 94,97,33 136,127,69 113,105,42 109,102,45 125,120,49 116,114,54 103,103,42 114,114,55 109,109,50 140,139,62 107,102,47 106,102,42 115,114,62
62,67,47 80,83,52 72,72,38 94,95,56 90,95,63 89,95,56 103,109,70 97,101,63 77,75,42 81,73,49 78,67,48 58,47,42 52,50,48 60,58,56 64,61,48 54,52,48 58,55,40 58,57,46 55,56,46 68,65,52 54,49,35 98,96,74 92,90,72 91,93,65 44,42,22 97,101,74 98,117,111 102,123,119 98,117,106 109,120,109 101,120,109 102,116,107 108,106,88 78,71,53 81,70,51 75,67,54 74,67,51 89,78,59 95,85,73 68,70,53 94,82,56 113,101,71 124,98,73 119,95,69 113,89,63 108,84,58 112,89,60 103,85,53 83,64,37 95,75,45 80,66,41 72,58,33 77,63,38 122,103,78 89,71,41 83,63,31 108,85,56 88,64,38 191,153,105 144,110,78 81,71,59 81,65,50 91,72,49 89,68,45 103,78,50 112,80,46 126,97,64 138,105,66 146,114,82 120,94,55 189,164,120 112,88,64 123,95,66 113,85,56 93,71,37 101,84,49 106,74,44 92,70,32 106,87,48 119,99,53 120,98,53 113,96,47 97,78,41 91,74,37 113,90,48 117,90,47 132,107,63 117,94,52 125,99,58 116,95,52 116,94,56 106,84,46 113,89,56 99,80,45 101,84,47 97,88,43
62,65,43 89,94,60 106,103,63 103,100,58 83,91,70 58,66,45 55,57,52 51,56,55 54,59,53 55,55,52 56,52,44 51,50,43 49,47,43 57,58,48 70,70,54 59,60,50 83,85,70 63,67,52 66,70,55 74,77,57 51,49,31 78,81,59 65,66,54 78,81,69 64,70,59 55,60,56 70,84,77 102,115,99 85,98,86 103,120,112 107,118,105 93,106,92 108,119,104 94,94,80 83,72,57 79,70,55 66,66,50 80,82,67 95,100,80 98,98,82 91,92,69 101,99,77 101,94,76 84,80,63 87,80,64 81,74,58 72,65,47 85,79,56 87,81,56 81,73,49 69,66,40 63,57,32 92,85,58 81,71,49 75,66,47 82,74,52 67,59,37 93,74,60 187,148,105 141,113,73 86,78,67 73,64,58 74,63,46 71,60,41 79,64,44 80,62,41 79,60,37 84,60,34 109,84,56 187,160,124 202,170,128 207,169,121 103,88,66 73,60,39 66,52,34 72,59,38 80,61,38 83,64,41 81,57,31 100,76,43 110,80,54 101,73,44 96,75,48 82,63,38 81,60,33 98,73,45 107,82,52 113,84,53 109,85,59 95,74,51 96,70,45 94,68,43 86,60,37 81,61,31 85,68,44 106,92,63
64,67,47 78,84,55 97,101,63 92,94,66 81,88,72 53,61,47 48,55,53 46,51,57 43,50,45 43,45,45 46,48,48 53,53,53 54,47,47 49,47,45 46,48,45 47,47,42 62,58,50 51,47,41 55,53,49 75,65,53 61,56,44 59,55,38 76,76,60 73,74,51 89,90,69 52,52,36 99,114,102 101,100,89 107,121,114 105,124,118 106,123,115 99,107,97 103,122,111 103,121,118 102,120,117 105,122,117 103,120,115 112,126,122 111,126,114 111,122,111 109,111,94 112,110,92 103,101,79 109,110,87 90,87,61 105,103,72 75,75,45 89,84,52 82,81,45 80,78,45 61,65,38 62,66,39 55,58,36 65,68,46 57,60,40 63,61,41 68,66,44 172,140,108 164,134,92 136,109,77 114,102,74 92,83,68 70,67,52 53,53,39 74,72,52 84,79,51 73,66,37 78,70,46 87,74,51 90,77,56 91,65,53 97,81,50 66,57,51 74,74,58 77,72,44 79,74,44 72,70,41 70,67,41 73,66,46 89,79,55 85,75,53 96,86,64 78,70,48 79,71,49 66,60,37 72,63,44 73,62,43 78,68,46 78,66,40 90,77,56 85,71,46 87,73,48 87,69,48 80,67,44 75,64,47 85,71,44
82,83,64 132,133,121 112,114,109 101,103,98 93,101,91 59,67,57 52,58,59 50,51,56 61,62,54 59,59,54 47,45,43 55,53,51 53,48,47 51,50,43 51,53,50 60,59,50 54,52,48 47,45,41 46,48,45 79,62,54 86,72,58 59,50,42 58,47,42 61,55,48 68,64,56 71,65,56 80,74,65 80,69,62 69,70,60 104,109,103 104,118,114 108,120,111 62,76,67 102,121,115 104,123,117 106,125,119 105,123,120 104,126,116 106,123,115 106,119,107 104,110,97 87,90,78 64,67,59 56,59,49 60,61,53 65,68,60 72,73,65 68,64,54 62,60,42 69,65,44 54,55,34 65,66,45 84,84,54 83,82,57 65,66,43 67,64,51 61,57,40 75,64,49 82,71,54 118,96,76 217,184,136 167,135,89 83,78,64 61,64,44 66,63,37 78,73,43 67,61,36 108,103,71 88,84,47 96,87,58 109,95,70 80,63,39 91,85,62 69,69,37 78,79,40 84,85,46 75,75,41 62,62,30 69,67,38 88,82,48 81,76,46 79,74,44 77,72,44 78,76,47 79,74,46 85,80,52 84,79,51 81,75,50 76,74,45 76,74,45 82,70,44 78,71,42 81,71,47 90,80,58 83,75,53 79,70,53
84,83,72 103,99,89 98,96,94 83,85,85 75,75,72 78,78,78 53,48,50 54,49,48 54,54,49 50,51,43 57,53,47 55,54,47 74,70,64 51,47,39 51,51,46 53,49,43 55,51,43 55,49,42 56,51,50 83,57,47 109,90,74 63,49,33 71,60,43 102,93,76 73,65,54 78,70,59 127,122,110 71,61,49 67,59,48 64,60,52 69,67,63 61,57,51 107,119,115 109,126,121 109,126,121 107,124,119 105,124,115 107,124,116 107,119,112 100,107,100 94,100,91 96,102,93 94,95,83 107,108,96 65,68,58 48,51,41 63,66,54 53,54,44 57,59,42 81,84,60 51,53,36 55,57,40 53,55,38 49,48,41 53,54,44 53,52,41 66,67,59 81,77,69 98,83,63 103,82,57 107,91,76 77,72,69 61,60,51 58,59,51 84,84,54 79,76,52 100,99,63 89,89,46 86,82,47 85,78,47 75,69,33 92,86,52 99,99,54 78,80,38 102,99,55 94,94,49 105,104,66 82,81,45 96,97,60 94,92,59 94,91,51 99,95,58 98,96,65 101,99,66 84,84,50 73,69,32 91,89,58 82,84,42 81,82,43 81,83,41 85,82,40 84,81,39 80,77,33 78,73,32 81,76,37 81,75,41
78,75,62 111,108,95 100,96,86 88,87,76 86,82,74 77,73,67 68,59,53 70,61,53 66,60,51 73,68,56 73,64,58 70,61,55 65,56,48 57,53,47 53,52,45 58,52,45 57,53,47 54,48,41 60,55,52 81,60,47 81,62,48 101,85,70 100,85,63 84,70,54 71,61,49 87,77,65 68,58,46 58,48,36 58,48,38 64,58,49 65,64,57 62,62,59 104,122,119 103,122,116 107,123,121 106,123,118 104,123,114 101,113,106 69,79,71 53,55,50 51,51,48 48,48,45 44,37,37 50,45,44 44,42,40 48,46,42 55,55,50 46,47,37 52,53,41 54,56,41 48,49,37 48,50,35 51,52,42 49,48,41 66,65,54 52,53,45 63,66,58 71,73,70 104,83,58 84,68,51 123,108,88 85,76,59 59,58,49 74,79,57 90,93,69 79,80,57 73,70,46 79,77,46 72,70,41 76,74,43 86,82,45 78,73,41 84,81,41 85,83,50 81,77,42 99,99,54 111,110,72 89,90,51 86,90,50 86,86,41 91,93,51 91,93,51 80,78,45 76,74,41 84,84,50 83,83,49 75,77,49 69,73,33 82,85,52 72,75,40 95,94,56 87,87,46 74,70,35 74,68,34 79,73,39 87,81,47
73,74,64 125,126,114 96,97,87 90,90,85 84,80,74 73,67,58 72,64,53 75,65,53 73,69,52 70,65,51 68,60,49 61,52,46 68,59,55 67,58,52 71,62,54 64,55,49 60,51,43 56,52,46 67,58,52 88,62,50 76,62,46 127,111,96 146,127,102 74,66,53 109,89,69 65,50,39 63,54,46 51,42,38 56,47,41 61,52,44 59,60,52 110,122,115 111,126,114 112,127,115 108,122,113 106,120,111 104,116,109 96,108,101 82,87,83 78,78,75 62,60,61 49,47,45 46,41,43 48,46,47 55,60,59 52,52,52 57,57,57 44,46,43 51,49,47 40,40,40 44,44,39 40,38,34 44,45,37 44,45,37 40,41,33 44,46,41 78,81,73 80,81,73 81,82,70 78,75,60 76,78,63 81,81,67 67,70,58 72,73,61 76,81,57 79,81,55 90,88,55 81,81,47 83,84,45 85,85,44 92,92,51 75,70,38 90,90,45 85,85,42 77,79,37 91,93,49 112,115,80 95,99,61 83,84,47 92,89,47 85,86,49 91,95,55 86,85,49 83,82,46 78,76,45 88,84,47 102,97,56 89,88,50 76,78,34 88,90,46 60,61,40 69,69,55 66,66,52 73,73,57 73,74,55 69,65,44

74,77,84 83,89,90 120,126,113 58,66,71 61,71,75 46,51,57 41,44,51 39,44,50 49,52,61 45,46,51 36,44,49 36,48,52 37,47,51 24,34,38 33,44,45 50,44,51 25,24,29 47,36,31 51,40,37 50,34,30 55,42,39 47,34,31 53,40,37 52,36,30 80,50,35 92,52,27 61,42,30 34,26,32 37,30,33 45,33,35 37,30,30 34,29,31 27,28,33 29,34,40 30,39,50 29,38,49 28,40,46 26,38,44 28,40,44 27,40,41 29,37,44 34,39,47 30,40,46 32,40,47 36,39,48 37,37,47 37,40,47 29,37,44 47,51,53 29,42,57 32,37,47 37,40,49 55,61,50 42,47,53 40,48,34 48,60,40 36,51,39 52,52,49 49,58,28 49,58,41 32,50,47 46,46,43 41,49,37 32,49,41 203,198,168 198,188,146 238,238,197 191,191,146 241,246,214 178,182,153 172,173,150 158,161,139 198,208,186 160,170,148 131,142,129 116,128,121 109,121,129 89,103,115 92,107,110 86,101,87 88,102,98 87,98,85 85,97,101 78,95,101 81,93,89 82,95,79 80,91,92 78,91,90 72,83,82 61,71,75 51,59,64 26,34,41 55,63,49 69,84,49 34,44,41 30,42,48
