116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,218,138 255,222,145 255,216,140 255,212,130 255,217,141 255,224,147 252,190,118 255,217,143 255,220,141 255,216,138 208,157,102 114,84,56 123,90,53 166,127,86 255,216,132 255,232,154 255,202,138 202,148,87 255,224,151 255,223,139 255,220,139 255,226,149 255,225,147 255,226,145 255,222,144 255,216,149 118,107,92 37,32,31 95,86,69 111,96,85 114,97,73 110,92,71 95,70,40 102,72,44 126,109,85 120,107,86 123,104,79 120,106,90 115,97,78 97,78,55 88,71,45 107,87,57 122,104,83 125,106,90 126,111,89 125,111,95 123,110,89 101,87,69 90,63,0 91,63,0 163,115,0 84,62,17 102,93,87 122,121,110 122,114,101 94,73,30 149,122,75 107,99,86 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 135,124,91 152,182,163 164,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,226,147 255,227,148 255,223,144 255,213,136 255,225,147 255,228,150 255,224,144 255,232,150 255,232,150 255,230,151 255,224,145 191,149,111 251,199,139 255,232,150 255,229,150 255,230,148 255,229,151 255,227,148 255,227,146 255,221,143 255,226,145 255,222,144 255,218,141 255,220,138 217,165,105 103,95,82 39,37,38 89,80,63 111,97,81 109,100,81 116,101,81 115,99,66 95,71,45 100,79,52 120,106,81 117,95,61 120,105,83 93,70,41 92,68,44 103,82,55 124,100,63 129,111,92 123,100,58 122,109,88 126,102,80 120,100,80 102,83,60 89,61,0 89,62,0 116,75,0 89,60,0 85,70,59 98,92,87 119,108,93 97,76,33 169,141,85 102,98,81 101,94,78 103,96,80 104,97,81 106,99,83 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 142,156,135 134,142,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 253,196,138 123,121,88 148,169,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,215,138 255,213,134 255,217,138 255,225,147 255,222,144 255,219,141 255,216,140 255,227,150 255,222,145 255,219,144 202,159,103 204,159,95 255,222,143 255,226,147 255,229,150 255,229,151 255,228,151 255,220,139 255,224,143 255,221,144 255,226,146 255,230,149 255,230,150 255,225,156 148,119,86 109,98,83 36,31,30 90,81,66 99,85,58 112,98,80 112,93,58 119,105,89 86,64,28 86,57,33 83,65,35 97,76,49 99,75,51 104,80,54 91,68,39 124,106,85 128,110,89 124,108,93 126,107,84 126,110,95 125,111,95 120,106,92 94,80,62 93,64,13 99,82,72 90,70,38 89,64,5 89,64,5 96,86,74 107,98,83 129,87,35 112,98,84 100,92,79 95,88,72 96,89,73 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 224,177,114 217,169,113 117,119,93 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,222,145 255,213,136 255,219,140 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,225,147 255,223,143 239,186,118 176,137,96 255,213,133 255,225,144 255,219,138 255,227,146 255,226,146 255,223,143 255,223,143 255,229,148 255,233,151 255,230,151 255,229,150 255,232,152 238,185,128 111,92,65 108,102,93 37,32,31 88,81,65 101,92,73 111,97,81 110,92,60 119,105,80 113,92,51 88,68,38 101,73,46 84,59,31 97,73,47 86,62,29 124,107,83 130,110,90 124,109,89 128,109,93 131,112,89 126,110,93 126,111,89 116,104,92 96,85,66 73,52,0 85,72,67 115,106,102 85,70,50 81,56,0 87,66,25 115,99,93 125,83,18 95,88,72 96,89,73 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,212,134 255,221,143 255,225,147 255,226,148 255,227,146 255,227,146 255,223,142 255,224,146 255,230,148 255,209,141 164,130,89 255,221,150 255,226,143 255,228,150 255,226,145 255,231,152 255,229,150 255,225,147 255,227,145 255,227,145 255,224,144 255,223,143 255,223,143 255,219,141 180,147,108 107,100,82 81,80,71 40,35,32 80,73,55 101,83,53 111,97,81 113,98,78 116,105,88 118,104,86 116,101,81 113,84,51 86,62,27 99,83,52 112,96,63 121,108,87 116,95,52 124,104,72 122,105,79 122,96,55 123,109,93 112,96,63 116,107,92 90,81,66 52,37,17 75,58,23 107,101,94 106,102,94 79,57,10 82,54,0 92,62,20 112,85,53 120,109,90 107,100,84 104,97,79 99,95,78 98,94,77 104,97,81 99,92,76 94,86,73 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,219,141 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,153 178,134,81 237,184,118 255,228,144 255,227,144 255,219,140 255,230,149 255,228,150 255,230,148 255,226,145 255,226,145 255,229,150 255,232,151 255,231,149 255,228,152 255,193,113 125,108,82 104,101,86 46,45,38 43,38,35 79,69,57 97,83,56 105,95,73 110,91,52 116,101,79 113,93,63 117,102,82 121,100,73 123,106,82 118,107,88 120,106,88 118,107,90 123,105,86 126,110,93 123,109,91 128,110,89 121,110,93 123,109,91 118,108,96 99,87,75 57,46,39 60,43,8 88,76,64 99,94,82 72,50,5 79,54,6 90,67,38 111,99,87 189,169,137 107,96,77 104,97,79 107,100,84 105,101,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,147,110 114,112,92 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,230,152 255,224,146 255,226,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,216,136 255,223,143 255,224,144 255,223,143 255,217,139 255,222,139 255,230,149 207,156,101 102,93,76 121,116,102 59,58,49 44,42,40 78,70,59 97,83,69 105,93,81 108,99,82 115,99,82 115,97,78 117,102,82 113,94,69 116,99,75 118,100,81 113,91,46 122,104,85 121,97,60 125,106,81 125,108,84 128,104,67 122,108,90 120,98,60 120,109,92 107,96,77 88,79,64 38,31,31 48,34,7 56,44,7 57,41,24 83,69,53 114,104,94 116,106,94 182,156,104 114,104,80 110,103,87 102,95,79 97,89,76 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 143,141,123 158,148,124 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,202,128
125,126,116 145,145,129 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,226,146 255,229,151 255,230,151 255,225,144 255,226,145 255,227,146 255,227,146 255,220,139 255,211,133 255,229,144 255,213,133 162,123,80 106,102,85 130,125,113 66,65,58 49,47,45 79,69,59 93,78,56 103,88,68 115,96,61 114,100,86 118,100,79 119,105,87 117,101,86 118,104,86 120,106,90 121,106,86 123,104,90 126,103,74 124,105,82 124,106,85 123,99,62 119,109,87 124,109,89 113,105,92 109,101,88 102,93,76 52,43,39 98,87,68 35,26,18 68,59,51 95,90,78 110,102,91 114,106,93 131,110,85 131,104,68 101,94,78 99,92,76 100,92,79 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,215,144 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,207,136 255,206,137 248,190,137 153,121,87 255,205,129 255,213,134 255,219,145 255,228,154 255,229,152 255,216,142 255,215,144 255,219,143 255,219,143 255,216,140 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,66 114,109,95 134,129,117 63,61,57 50,51,43 67,58,50 89,78,63 101,92,75 111,100,81 113,100,79 108,90,60 113,99,81 107,88,53 116,99,73 119,101,80 118,99,62 122,107,85 125,106,81 126,106,86 123,108,88 127,108,83 122,108,90 122,103,76 111,100,85 105,85,55 108,93,73 76,63,42 97,86,67 31,21,25 60,51,43 87,82,70 105,100,86 114,106,95 118,107,92 234,206,166 108,94,76 102,95,79 103,96,80 104,97,81 108,101,85 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 173,135,98 255,199,130 255,210,141 255,210,138 255,210,138 255,207,135 255,208,139 255,197,128 255,198,129 255,200,128 255,204,134 255,213,142 255,215,144 255,208,137 255,220,149 255,221,150 255,218,146 255,209,137 176,145,108 222,180,128 255,207,135 255,209,137 255,226,154 255,229,157 255,231,159 255,212,138 255,208,135 255,214,143 255,217,145 255,211,139 255,210,139 255,210,140 255,208,136 255,205,137 173,137,104 104,100,83 119,116,101 131,128,115 65,61,55 55,51,45 58,49,41 87,76,61 101,85,70 117,96,71 111,100,81 116,101,81 111,100,81 117,102,80 115,101,83 120,106,88 122,102,72 123,108,86 121,102,65 117,98,61 123,108,88 114,96,52 122,106,93 109,95,70 90,85,71 102,74,36 124,102,66 94,78,45 101,88,67 32,26,33 91,83,70 73,64,56 100,92,79 110,102,89 115,105,93 133,115,94 157,139,97 103,93,81 99,92,76 97,90,74 96,88,75 97,89,76 102,94,81 99,91,78 102,94,81 99,91,78 97,89,76 96,88,77 110,103,85 140,129,110 168,146,108 177,146,107 218,173,111 242,187,117 255,200,132 255,205,132 255,204,131 255,203,132
132,135,115 105,100,86 113,99,81 198,156,114 255,199,135 255,201,132 255,194,125 253,193,125 255,202,133 255,199,130 253,195,129 255,201,137 255,204,135 255,203,131 255,203,133 255,208,135 255,210,138 255,211,139 255,212,140 255,204,132 255,212,144 192,148,106 212,165,115 255,231,160 255,208,137 255,208,137 255,215,143 255,215,143 255,208,136 255,218,146 255,208,136 255,220,149 255,212,140 255,214,142 255,220,149 255,225,155 255,221,152 246,190,127 114,98,83 104,99,85 115,112,97 113,108,94 65,64,57 53,54,46 53,44,40 80,72,61 97,87,75 107,93,75 113,98,76 103,86,51 116,100,85 108,89,50 121,104,80 116,102,84 125,105,75 121,108,87 124,106,85 123,108,86 122,109,88 123,108,88 118,107,92 102,94,70 82,73,58 108,79,46 114,107,117 65,59,50 79,61,40 148,119,86 100,91,76 61,52,46 86,78,65 106,101,89 115,106,91 111,107,88 233,199,136 109,95,79 96,89,73 95,87,74 100,92,79 107,99,86 104,96,83 101,93,80 100,92,79 96,88,75 99,91,78 97,89,78 96,88,77 121,110,91 154,134,104 183,151,117 197,156,111 239,187,125 251,193,127 255,197,129 253,193,125 253,196,127
97,90,72 93,84,69 213,172,127 255,207,142 255,199,132 255,200,130 255,199,129 255,198,129 255,199,132 255,199,132 255,197,133 255,194,129 255,211,139 255,207,135 255,206,135 255,205,133 255,212,142 255,209,139 255,203,132 255,202,134 209,162,112 160,126,96 251,191,123 255,214,144 255,197,128 255,220,147 255,215,145 255,205,135 255,208,138 255,209,136 255,218,145 255,214,142 255,216,145 255,218,147 255,220,149 255,215,145 255,215,146 193,150,103 94,88,79 109,101,88 116,106,96 94,82,72 67,66,59 55,53,49 52,45,43 76,71,57 92,81,64 110,92,71 105,96,81 113,99,83 114,100,82 116,101,79 120,104,87 120,105,83 114,95,60 120,105,85 119,97,61 114,96,54 122,108,90 112,93,56 114,101,78 107,92,72 77,68,60 103,84,57 109,107,108 42,37,39 86,58,31 117,93,58 93,86,66 59,50,44 78,69,61 91,86,74 105,100,86 112,107,93 179,145,100 118,102,60 104,97,81 99,92,76 97,90,74 99,92,76 96,88,75 96,88,75 95,87,74 99,91,78 99,91,78 101,93,80 101,93,80 104,95,76 133,119,92 167,143,110 197,158,115 218,171,119 252,196,131 255,200,135 255,203,133 255,199,129
115,87,58 209,161,105 246,190,127 241,185,118 255,199,131 255,205,133 255,205,133 255,199,132 255,203,136 255,199,132 255,202,133 255,213,144 255,211,140 255,206,135 255,206,135 255,213,141 255,208,137 255,202,131 255,208,134 236,184,124 149,115,85 235,175,121 255,204,130 255,206,134 255,217,146 255,205,135 255,210,140 255,218,148 255,208,137 255,214,145 255,215,146 255,217,146 255,225,155 255,212,142 255,203,136 255,199,132 236,188,132 140,121,96 104,94,82 116,109,91 137,112,95 73,54,29 71,72,64 58,56,52 49,47,43 67,63,57 88,79,64 99,88,71 109,96,73 106,87,52 114,100,82 112,89,58 119,101,82 118,104,86 122,104,83 123,109,91 122,107,87 121,108,87 121,107,89 117,102,80 112,101,82 115,96,71 87,76,61 77,71,66 105,99,104 91,81,80 100,71,47 61,41,21 75,70,58 70,61,53 73,64,56 84,79,67 102,94,81 112,102,90 147,123,97 198,159,98 100,93,77 98,93,79 100,92,79 102,95,79 99,91,78 99,91,78 95,87,74 93,85,72 94,86,73 94,86,73 94,86,75 95,88,72 115,107,85 153,136,108 192,157,119 203,162,115 233,183,123 247,189,123 247,189,123 255,202,134
224,173,118 240,184,117 235,184,119 255,211,143 255,210,138 255,220,149 255,218,147 255,205,136 255,206,135 255,210,139 255,222,149 255,223,150 255,207,136 255,215,141 255,215,141 255,215,142 255,211,140 255,210,138 236,189,126 166,129,89 207,165,113 255,195,128 249,188,123 250,190,122 255,205,131 255,213,140 255,216,144 255,209,138 255,207,140 255,206,135 255,204,134 255,208,135 255,214,140 255,222,148 255,226,149 255,227,150 228,184,133 110,103,76 110,103,85 115,111,92 170,136,102 77,58,35 75,76,68 60,58,54 51,49,47 39,37,35 85,77,64 94,80,62 102,91,76 108,94,78 114,100,82 112,99,76 113,102,83 119,104,82 108,89,50 119,104,84 117,94,63 115,93,57 119,106,85 112,93,54 115,100,80 110,100,76 94,84,74 119,104,82 103,93,94 91,84,84 72,49,18 40,27,22 62,57,45 98,93,81 70,64,55 80,74,65 99,91,78 111,103,90 123,109,91 255,229,169 100,90,80 97,92,80 97,89,78 93,85,74 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,70 89,81,70 89,81,68 90,85,73 109,95,77 167,135,103 197,160,118 219,172,120 246,193,127 246,193,125 249,194,124
228,176,114 238,186,124 250,194,129 255,202,135 255,206,137 255,205,133 255,213,142 255,209,140 255,219,145 255,224,150 255,215,144 255,203,131 255,206,133 255,214,142 255,226,154 255,227,152 255,222,149 255,220,146 180,146,105 194,156,110 255,210,135 255,220,151 255,214,143 255,219,147 255,222,152 255,216,146 255,214,143 255,213,142 255,208,137 255,216,140 255,221,143 255,226,145 255,228,146 255,230,148 255,226,144 255,222,146 169,145,112 106,99,81 108,101,85 124,110,85 212,161,104 97,76,65 81,80,71 65,64,55 49,47,45 40,38,36 29,23,18 88,80,69 99,88,73 102,84,54 114,98,85 107,90,62 118,98,80 116,100,83 121,104,80 117,106,87 121,106,86 117,102,82 115,102,81 117,100,74 114,100,84 107,91,58 96,89,69 120,104,91 90,74,68 90,79,76 105,90,68 20,17,23 50,42,31 93,89,72 68,62,53 79,70,62 98,88,78 107,103,86 114,109,95 238,205,155 109,105,88 102,92,82 94,85,77 93,85,74 94,86,75 97,89,78 100,92,79 100,92,79 91,83,70 93,85,74 92,84,73 92,84,71 92,85,69 93,86,70 123,105,84 170,142,104 198,155,108 209,166,119 231,182,117 236,185,118

83,76,76 80,73,73 84,75,67 102,88,70 100,86,68 100,85,63 87,78,72 88,77,72 85,77,66 84,76,65 84,76,63 86,78,65 89,80,63 94,83,68 102,83,58 103,84,59 105,86,61 114,88,65 113,89,65 121,97,73 155,133,99 138,110,72 131,102,78 128,108,76 254,227,184 226,202,169 120,100,68 226,206,174 250,226,189 255,235,193 157,140,112 255,238,202 247,230,195 111,92,65 181,163,133 202,186,142 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,151,114 181,151,105 255,225,157 255,234,156 255,246,165 255,250,167 255,252,169 255,251,175 255,254,176 178,142,82 253,241,182 255,253,191 255,237,169 85,71,53 73,65,54 86,78,67 89,81,68 81,73,60 72,63,59 255,236,192 255,253,198 191,170,129 117,96,73 255,243,197 235,212,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,81 187,178,147 209,192,164 168,151,123 151,136,100 138,110,70 144,121,81 143,120,80 135,111,74 134,110,73 118,93,65 161,149,123 192,181,146 139,131,107 118,97,70 212,193,158 228,206,168 236,214,176 242,225,190 255,231,189 255,243,199 255,245,200
82,75,73 82,75,73 81,72,64 102,88,70 100,86,68 82,72,62 83,72,67 83,72,67 85,73,63 87,75,65 88,76,64 89,77,65 96,82,66 97,81,64 99,85,60 104,85,60 104,85,60 105,86,61 108,87,62 107,86,61 151,125,86 143,112,73 241,200,153 137,109,69 129,107,73 123,105,75 124,104,72 200,180,148 208,184,147 209,186,144 133,116,88 199,184,146 197,180,145 100,81,54 116,97,70 117,99,69 117,94,65 123,99,66 131,107,70 136,110,71 153,125,85 156,128,88 155,129,90 165,138,93 153,124,89 157,127,81 243,210,142 255,224,152 255,226,152 255,228,154 255,235,157 255,236,165 255,231,162 164,125,66 208,170,106 211,176,93 174,145,92 84,70,54 72,64,53 88,80,69 88,80,67 84,76,63 60,51,47 141,120,95 163,145,103 121,104,78 100,84,71 206,187,150 205,193,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,84 156,134,100 153,134,97 148,124,98 134,112,78 134,106,66 143,120,80 135,112,72 125,101,68 127,103,70 107,82,54 106,94,68 111,98,77 98,89,72 103,85,64 192,175,147 198,187,154 199,188,155 199,184,162 196,180,149 200,184,151 207,188,149
84,78,69 80,74,65 85,77,64 104,90,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,67 97,84,63 105,86,59 108,89,64 108,89,64 110,89,62 110,86,60 115,91,65 118,92,67 118,92,67 126,104,70 131,104,72 132,105,73 128,106,70 158,140,110 158,146,120 109,92,66 197,178,141 200,181,144 203,179,142 136,120,87 200,181,144 198,179,140 105,91,62 148,134,109 183,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,153,112 166,145,93 248,216,145 255,225,154 255,229,147 255,227,151 255,230,144 255,237,153 255,233,152 170,135,79 189,166,97 254,224,139 221,201,140 84,70,54 73,65,54 91,83,70 85,77,64 87,79,66 71,60,57 187,175,147 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 165,146,119 146,123,83 145,119,78 154,128,89 150,124,85 141,115,76 133,107,68 107,84,55 150,137,114 184,172,142 172,168,147 94,79,59 191,177,150 199,185,156 200,186,157 185,172,151 201,185,154 202,186,155 202,186,155
98,87,72 97,86,71 101,87,69 100,89,72 102,88,70 93,83,71 93,83,71 93,86,70 93,86,70 91,84,68 94,83,68 94,83,68 100,85,63 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 111,90,63 111,90,63 129,107,73 131,104,72 131,104,72 138,116,80 159,141,111 158,146,120 115,98,72 191,172,135 199,180,143 203,179,142 132,116,83 199,180,143 198,179,140 107,93,64 136,121,101 143,125,95 121,97,71 128,104,71 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,125,94 170,149,97 243,211,140 255,224,153 255,228,149 255,226,150 255,229,143 255,231,147 255,229,148 172,136,85 173,147,97 225,200,127 218,195,135 82,71,54 72,64,53 92,84,71 92,84,71 82,74,61 64,53,50 173,159,132 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 139,115,78 170,173,149 190,171,144 190,171,144 142,119,79 145,119,78 157,131,92 153,127,88 148,122,83 143,117,78 120,98,64 122,109,86 146,134,104 182,183,164 102,86,69 191,177,150 199,185,156 200,186,157 169,156,135 200,184,153 202,186,155 202,186,155
105,91,75 104,90,74 105,91,73 104,90,72 102,88,70 92,84,71 91,83,70 91,83,70 92,85,69 91,84,68 92,83,68 92,83,68 98,84,59 101,87,62 103,89,64 106,85,60 106,87,62 115,94,67 120,94,69 118,92,67 134,110,73 137,110,74 138,111,75 144,117,83 144,125,98 192,171,130 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 201,177,140 113,95,63 189,173,131 138,124,97 120,97,68 127,103,68 134,111,71 139,112,76 150,124,83 157,131,90 193,169,116 162,145,110 232,204,148 132,115,66 231,202,139 249,212,143 255,220,144 255,225,147 255,226,143 255,229,148 255,233,150 160,134,80 255,231,147 197,177,129 238,208,152 80,71,54 72,64,53 91,83,70 93,85,72 88,80,67 65,56,52 207,188,131 200,187,164 205,186,147 100,83,59 202,184,142 206,188,144 207,190,143 154,134,104 208,184,147 209,186,146 207,184,144 141,118,78 202,179,139 155,141,125 207,188,161 135,111,74 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 125,98,64 169,157,127 148,136,110 196,177,140 117,93,67 197,175,137 201,179,143 205,183,147 141,122,99 202,180,144 201,179,143 202,178,143
