40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,101 79,77,99 64,62,82 64,63,80 63,62,79 67,66,83 65,64,81 67,72,96 92,99,122 114,125,152 123,134,161 134,147,175 112,126,149 73,76,98 122,121,138 101,96,68 77,72,42 71,66,34 60,55,27 58,52,27 53,47,24 78,68,26 144,135,77 111,106,105 74,74,86 101,114,144 122,137,169 103,123,165 101,119,155 72,82,102 60,60,70 71,70,85 71,65,72 70,63,63 71,62,58 72,63,59 73,69,82 69,67,75 65,63,73 61,59,69 55,56,59 63,54,48 64,55,49 65,56,50 64,56,45 73,61,49 76,65,50 85,76,70 75,63,53 76,64,54 156,169,186 188,211,236 143,154,167 193,226,255 192,227,255 179,207,239 193,228,255 190,222,255 81,91,109 170,198,232 90,115,141 50,43,41 65,57,46 61,52,48 60,51,43 73,60,53 81,72,68 179,207,232 209,229,255 163,183,211 153,160,174 211,239,255 208,236,255 192,209,231 187,197,217 203,227,255 213,237,255 168,169,172 175,188,203 218,233,249 212,230,245 92,87,89 60,51,45 61,52,46 69,59,49 71,59,49 66,55,48 72,76,80 185,206,227
40,40,40 40,40,40 42,39,43 44,41,45 48,44,53 77,75,95 74,72,92 79,77,101 80,78,100 64,62,82 63,62,79 63,62,79 69,68,85 64,63,80 68,73,97 95,102,125 128,139,166 130,141,168 130,143,171 112,126,149 71,74,94 93,88,85 85,78,47 70,65,35 63,57,32 51,48,24 45,41,22 32,32,16 33,26,6 82,69,19 146,125,53 77,73,84 105,108,126 95,73,65 92,109,140 75,92,125 70,80,100 62,62,72 69,68,83 72,65,75 71,64,64 72,63,59 72,63,59 74,70,81 67,65,73 61,59,69 62,60,70 59,58,61 64,55,49 63,54,48 64,55,51 63,54,48 73,61,49 75,64,49 86,77,71 74,62,52 78,63,54 170,183,200 156,179,204 140,154,166 194,227,255 195,230,255 179,207,239 193,228,255 192,224,255 78,88,106 182,210,244 105,130,156 50,43,41 66,58,47 63,54,50 65,56,48 75,62,55 85,76,72 184,212,237 193,213,239 193,213,241 151,158,172 211,239,255 216,241,255 215,240,255 181,202,221 204,237,255 206,239,255 169,170,173 204,217,232 202,217,233 187,205,222 108,101,101 59,53,48 60,51,45 72,62,52 73,61,51 67,56,49 74,78,82 203,226,249
39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 124,137,165 120,128,156 78,81,69 79,79,47 72,67,39 67,61,36 59,51,29 49,45,24 35,36,17 33,34,15 30,31,12 52,43,16 115,90,17 159,134,34 55,44,29 167,116,90 110,128,166 103,122,155 69,81,103 65,65,73 71,71,83 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 77,62,51 80,68,56 85,76,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,167 130,143,173 129,144,176 110,121,152 82,80,47 75,73,40 64,62,33 61,53,29 56,50,27 44,40,21 35,36,17 34,35,16 34,35,16 45,42,18 89,68,12 125,99,19 54,40,24 130,90,67 106,125,158 108,120,155 69,81,103 65,65,73 73,73,85 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 86,77,73 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,138,171 130,140,176 127,141,180 82,88,75 80,75,43 71,64,35 61,53,29 60,52,30 49,45,24 41,39,19 38,39,20 34,37,15 34,37,17 32,32,16 43,38,24 63,50,27 121,94,33 123,94,18 120,118,142 105,123,151 76,80,93 66,65,70 71,69,81 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 64,55,49 66,55,50 65,56,50 65,56,50 77,65,55 81,70,55 88,79,71 82,67,58 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 64,63,78 64,73,96 75,87,109 92,101,124 100,109,132 112,118,137 82,81,45 73,68,38 67,60,33 59,51,27 52,49,25 42,40,18 39,40,19 39,40,19 38,39,18 37,38,17 35,36,17 48,39,24 86,67,32 142,114,35 102,79,19 136,107,33 108,110,124 78,81,99 66,62,71 70,66,79 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 65,56,50 66,55,48 66,57,51 68,59,51 88,77,60 124,107,83 133,109,83 131,107,81 102,90,78 171,161,160 184,203,222 151,155,168 216,241,255 217,242,255 202,222,236 222,241,255 223,239,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,95,97 106,111,117 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,78 70,79,102 65,71,90 65,71,90 65,73,89 82,83,44 80,76,41 71,66,36 64,59,31 57,51,26 49,45,24 40,38,16 38,39,16 39,40,17 40,41,18 43,40,16 43,37,14 45,37,15 88,71,36 131,99,26 121,90,26 147,111,21 94,86,75 79,79,89 70,66,77 70,66,77 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 69,64,66 64,59,56 65,56,50 67,57,47 66,60,53 102,88,72 255,228,192 237,196,147 172,130,90 192,150,112 178,135,100 242,172,110 203,168,132 183,168,159 223,242,255 226,241,255 210,223,224 231,248,254 226,242,253 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,67,79 64,63,80 68,74,93 104,105,124 165,165,175 87,92,86 80,80,39 74,70,33 68,63,33 63,58,30 54,48,23 44,40,19 41,39,17 38,39,16 43,42,17 48,40,18 47,41,18 48,40,18 48,40,16 59,45,16 95,72,14 145,111,39 220,185,100 92,95,104 87,87,99 68,64,73 72,68,77 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 67,58,50 64,56,45 73,65,54 237,212,184 120,87,62 75,37,18 78,36,14 85,43,21 97,49,24 137,65,28 235,133,61 255,248,194 236,251,255 226,243,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 65,62,77 66,63,78 70,66,79 73,71,83 84,83,100 100,103,125 112,111,86 85,87,43 82,79,39 74,70,35 67,62,30 58,56,27 51,45,20 43,39,18 39,40,17 41,39,17 45,41,20 51,43,21 50,42,18 56,43,20 50,41,14 51,44,17 69,56,22 113,89,36 181,144,48 125,118,121 89,89,101 68,67,72 71,70,75 77,70,73 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 72,63,55 68,60,49 78,69,54 238,203,167 75,44,25 58,33,16 58,33,16 60,31,9 75,44,23 73,36,21 227,127,66 255,170,101 255,251,232 232,247,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 72,70,82 59,57,67 62,60,70 67,63,72 52,44,50 61,50,57 48,42,47 70,68,48 77,76,40 78,73,34 73,67,33 66,61,29 56,54,25 53,47,24 43,39,18 39,40,19 41,39,21 43,39,18 50,40,18 54,44,20 57,45,19 55,46,17 53,44,17 57,43,16 87,66,23 162,116,32 241,208,113 87,88,109 68,67,70 72,71,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 73,64,56 72,64,53 82,71,56 198,163,127 73,41,25 64,42,22 119,78,51 136,87,51 139,94,61 116,71,48 171,90,38 241,123,61 255,255,218 240,252,255 218,226,231 235,247,253 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 66,62,71 64,58,63 80,73,76 80,72,78 70,64,69 47,41,48 59,48,55 42,32,36 60,51,47 64,57,41 65,60,30 60,55,27 56,50,25 44,40,19 37,38,19 40,38,18 42,40,18 48,40,18 54,45,18 55,46,17 55,46,17 54,45,18 59,45,20 79,60,25 143,105,29 255,231,91 89,86,103 68,67,72 68,67,70 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 79,74,71 79,74,71 79,75,65 80,71,63 81,68,61 78,70,59 132,96,76 67,35,19 92,56,36 148,94,60 140,94,53 129,83,55 116,75,46 133,64,33 217,108,59 255,255,208 255,255,241 234,235,225 248,254,245 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 74,70,79 79,75,84 72,68,77 70,62,68 59,52,55 52,44,50 51,43,49 47,39,45 63,57,64 59,51,57 47,39,45 37,30,30 37,30,28 56,49,31 54,48,25 51,48,22 41,39,17 39,40,21 37,38,17 40,38,16 50,42,20 54,45,18 56,47,18 57,48,19 59,47,19 65,52,20 91,73,31 141,106,25 242,198,86 90,89,94 68,67,70 67,66,69 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 74,70,62 75,67,56 73,63,53 76,64,52 146,125,110 81,45,27 112,76,56 110,74,52 156,98,61 104,75,51 136,92,64 128,65,30 200,106,56 255,252,203 255,250,226 232,223,206 255,250,233 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 77,71,76 89,81,89 59,52,55 74,63,70 88,77,84 37,30,33 59,51,57 51,40,47 71,60,67 55,49,54 49,42,45 45,38,41 39,34,36 34,27,27 29,20,16 51,42,34 43,38,26 41,39,17 45,39,14 41,37,16 46,40,17 53,44,15 56,47,16 57,48,17 57,48,17 69,52,13 134,107,46 163,124,15 192,163,89 91,89,90 66,63,67 66,63,67 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 78,79,71 78,74,68 76,72,62 72,67,53 73,65,52 79,69,59 141,133,120 94,50,24 167,109,74 154,88,40 165,106,60 132,78,40 191,113,69 185,106,65 232,124,72 255,255,216 255,255,220 248,241,223 255,253,234 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 80,72,78 81,77,86 83,77,84 62,54,62 65,52,60 55,48,51 91,80,87 43,36,39 69,61,67 64,56,62 47,39,45 54,47,50 56,49,52 54,49,51 49,47,48 45,38,41 43,36,39 42,35,33 32,23,17 89,78,45 89,71,29 90,76,33 62,49,17 54,45,16 54,47,18 62,50,20 62,48,19 76,58,16 172,140,67 197,155,19 235,198,88 90,89,92 69,63,68 72,69,73 77,71,66 83,71,61 82,70,60 82,72,62 83,79,73 79,78,69 79,75,67 75,71,63 71,65,60 68,59,51 65,57,46 69,59,49 142,133,118 173,122,96 141,79,41 161,99,57 140,84,46 168,108,69 227,149,96 247,131,77 255,251,198 255,255,216 255,255,220 251,243,219 255,254,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,238,206 207,190,155 231,214,177 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,47 73,65,71 94,84,88 66,58,64 89,81,89 52,45,48 51,44,44 59,52,52 49,42,45 57,46,53 52,41,48 52,44,50 36,29,32 35,28,26 34,29,26 29,22,22 28,21,21 33,26,24 34,27,25 39,28,23 95,78,52 144,114,45 131,101,34 62,49,15 57,48,19 63,51,21 65,52,20 65,53,14 184,154,71 231,192,92 137,124,90 82,80,81 71,65,70 74,71,75 82,71,68 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 71,67,61 71,67,61 70,66,58 72,63,55 72,67,53 83,72,65 130,118,106 151,137,112 187,153,123 170,110,60 127,69,32 163,96,48 255,180,117 255,255,197 255,255,208 255,255,216 255,255,212 255,253,214 255,251,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,255,232 251,241,217 255,254,246 255,254,240 255,254,215 254,234,214 255,255,229 255,254,228 190,175,137 77,63,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 56,50,45 56,50,45 56,50,43 56,50,43 68,62,57 75,68,71 84,74,75 84,74,75 43,33,34 54,47,47 50,43,43 54,47,47 50,43,46 48,41,41 45,38,38 32,27,24 30,25,22 34,32,30 41,36,38 50,45,47 50,44,49 47,42,44 33,28,27 29,22,22 30,20,19 43,26,2 177,150,77 108,89,36 57,45,17 62,50,20 64,53,20 64,52,15 168,140,61 181,154,120 116,110,105 105,98,98 75,67,73 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 74,66,53 77,66,51 106,95,80 122,113,94 154,135,112 203,172,133 191,128,79 148,93,48 203,125,81 255,205,134 255,251,204 255,252,204 255,255,212 255,255,206 255,254,208 255,251,210 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,253,226 255,251,216 140,131,112 85,74,57 66,56,34 63,52,37 72,62,50 124,113,94 179,169,131 75,64,47 71,59,47 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
60,51,45 59,50,44 60,51,45 60,51,45 60,51,43 66,56,55 82,73,69 50,38,38 53,43,47 70,60,59 43,36,34 51,44,42 49,42,40 54,44,45 42,35,33 31,24,24 35,33,34 45,43,44 54,52,50 61,59,55 62,61,54 60,59,52 60,58,54 60,58,54 58,52,47 61,50,43 29,22,20 50,38,28 173,147,67 60,47,13 60,52,18 64,53,20 65,52,29 166,141,54 232,183,75 118,101,50 81,76,78 75,73,71 78,73,72 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 77,71,64 76,70,63 70,64,55 73,63,51 78,66,54 122,108,90 131,112,89 160,133,115 211,158,117 168,106,68 131,77,41 141,81,40 255,202,125 255,243,176 255,249,200 255,255,210 255,255,206 255,255,208 255,254,210 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,146,119 255,255,214 255,253,222 255,255,228 94,80,55 144,87,43 95,58,32 97,56,36 106,60,32 66,35,12 44,35,29 72,65,47 75,63,51 73,61,49 81,69,57 78,66,54 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 65,56,50 49,39,38 53,44,40 64,52,52 46,36,35 43,34,28 45,38,36 42,35,33 39,34,31 40,30,29 33,26,24 42,37,39 47,45,46 61,61,58 67,67,62 67,66,59 62,61,54 65,64,57 61,59,55 58,53,50 72,64,51 115,98,72 139,114,84 69,51,32 56,34,0 81,66,19 60,52,16 65,54,19 64,55,28 169,146,49 185,155,39 86,69,72 77,71,66 76,71,73 74,69,68 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 93,83,71 171,152,129 220,188,158 162,108,47 134,83,46 134,80,44 126,75,36 121,75,38 126,75,38 192,116,56 220,141,77 255,210,153 255,255,204 255,255,204 255,255,208 255,255,210 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,147,118 255,254,214 255,255,224 255,251,224 196,165,128 162,107,66 136,91,58 121,77,51 123,77,47 149,95,59 47,24,9 40,36,30 57,49,38 73,61,49 81,69,57 81,69,57 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 64,55,47 65,56,48 56,46,45 75,63,63 52,42,41 47,37,38 66,56,55 44,34,35 38,32,27 42,35,35 31,24,24 36,27,23 32,27,29 45,43,44 59,57,55 68,67,60 68,67,60 68,67,60 60,58,54 61,59,55 56,54,50 55,53,49 56,52,46 75,65,55 131,102,67 196,157,100 110,81,48 139,112,78 72,57,19 65,55,17 76,61,14 211,181,43 86,75,72 77,70,70 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 79,75,67 81,73,60 114,76,55 80,69,64 75,66,60 102,90,80 225,207,177 130,119,104 114,103,88 112,101,84 123,81,43 138,89,49 131,82,44 120,75,42 130,84,45 140,91,53 133,87,48 129,80,31 113,91,71 212,185,142 255,255,207 255,255,206 255,251,200 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,117 255,254,218 255,255,226 119,104,68 166,127,99 86,52,30 109,63,26 63,51,39 116,87,65 163,102,57 79,38,11 31,29,27 32,30,26 76,64,52 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 72,63,55 79,70,66 65,55,54 56,49,47 52,42,41 38,32,27 49,42,42 38,28,29 39,30,26 47,40,38 37,30,28 37,30,28 33,26,26 42,40,38 58,56,52 68,67,60 67,66,59 68,67,60 68,67,60 65,64,57 61,60,53 59,57,55 56,54,52 53,51,49 58,54,48 82,68,52 139,112,78 210,164,94 171,130,62 116,94,60 63,53,13 110,90,11 184,157,42 77,71,76 79,72,75 76,69,69 76,69,67 77,70,68 87,77,65 88,76,66 89,74,63 135,86,50 119,73,36 177,107,56 123,67,29 92,80,68 252,228,191 179,150,117 190,151,112 114,93,68 112,96,83 141,92,41 138,91,57 130,83,49 135,86,50 133,87,48 127,81,40 111,68,23 101,82,68 100,88,78 118,105,84 255,242,173 255,255,206 243,212,159 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 150,132,102 255,255,200 255,250,210 95,74,49 255,204,141 227,170,128 112,62,31 116,70,40 124,70,36 155,94,49 107,60,28 25,23,21 26,26,23 76,66,56 83,71,59 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 60,51,43 63,54,50 49,39,38 35,25,24 47,37,36 52,46,41 35,28,28 36,29,27 35,29,24 38,32,27 42,35,33 43,33,32 30,25,27 51,49,47 63,62,53 67,65,61 66,64,60 67,66,59 68,67,60 67,66,59 63,62,55 58,56,54 61,59,57 53,51,49 57,52,49 59,53,46 95,77,58 166,127,70 246,195,115 150,118,86 67,52,16 125,106,11 95,76,51 80,73,73 80,73,73 76,69,67 77,71,66 78,72,67 88,78,66 87,78,63 101,80,69 173,106,56 174,107,55 168,102,54 192,134,83 155,136,111 226,192,158 255,214,165 243,203,149 164,142,108 107,96,81 163,106,48 160,107,82 149,98,74 145,89,65 145,95,62 139,94,48 148,108,56 114,98,81 109,95,79 116,102,84 237,196,128 255,255,212 255,247,194 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 119,100,75 141,116,88 255,255,196 156,138,94 92,75,51 151,82,28 137,81,43 91,47,21 115,67,38 139,81,44 147,82,41 107,60,28 21,19,17 23,23,20 38,29,21 85,73,63 84,72,60 81,69,57 75,63,51 133,109,85
66,58,47 63,55,44 57,47,46 45,36,30 56,47,43 44,35,31 37,30,28 33,26,24 43,36,36 35,28,26 36,29,27 36,30,25 35,29,24 41,36,38 55,53,49 66,65,58 66,64,60 67,66,59 66,65,58 73,72,65 67,66,59 63,61,57 60,58,56 56,54,52 53,51,49 53,51,49 53,48,45 67,57,47 126,98,60 218,172,106 132,103,72 84,60,36 88,77,62 89,78,63 89,77,65 91,76,65 89,74,63 90,75,64 90,75,64 88,77,60 80,74,65 98,78,58 173,109,63 181,114,64 169,97,58 255,177,108 246,201,153 243,204,145 255,247,183 255,225,167 128,113,91 136,130,123 137,105,63 131,86,40 144,92,60 151,97,59 135,87,33 162,105,47 246,204,139 156,122,81 140,119,92 138,118,88 201,159,105 255,255,204 221,199,154 113,100,79 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 206,193,170 129,110,83 163,135,97 88,71,45 65,42,29 188,122,72 113,69,43 124,76,51 111,64,32 138,85,44 127,75,45 83,49,29 18,16,17 21,19,17 32,27,24 67,58,50 84,72,60 80,69,54 76,63,56 212,193,158
68,58,48 67,57,47 56,46,45 54,45,37 51,42,38 49,43,38 50,43,43 35,30,27 36,29,27 30,23,21 38,31,29 33,27,22 33,23,22 48,43,45 61,59,55 63,62,53 65,64,57 66,65,58 68,67,60 69,68,61 70,69,62 66,65,58 60,58,56 56,54,52 55,53,51 53,51,49 53,51,47 56,50,43 96,75,48 187,145,91 238,203,149 125,99,76 94,82,70 94,83,66 94,83,68 96,82,68 94,80,66 94,80,66 93,79,65 91,80,61 86,76,64 90,78,66 177,115,73 183,116,71 194,118,76 255,176,112 255,255,214 255,255,199 255,255,189 154,130,106 132,121,106 137,128,113 132,121,104 119,104,84 123,87,40 145,119,80 127,113,95 195,161,120 255,236,160 235,198,143 146,128,98 145,125,95 177,139,91 255,251,197 220,197,155 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 195,181,154 133,115,85 102,76,51 58,49,34 44,25,13 220,161,113 105,64,37 141,93,64 111,66,33 131,82,44 121,74,42 81,50,31 18,13,15 20,18,19 32,31,24 43,39,31 84,73,58 82,71,56 76,64,54 189,173,142
