26,21,18 26,26,23 76,83,51 76,79,46 37,39,24 29,32,20 38,41,33 39,41,36 35,40,36 35,40,36 39,41,38 31,33,30 53,53,50 42,40,38 78,62,58 107,71,40 106,75,52 114,79,52 131,93,56 142,104,67 103,70,43 126,94,62 168,143,99 220,204,34 213,192,12 217,189,21 215,189,27 198,174,11 177,159,26 139,127,20 132,119,19 173,154,29 202,167,13 214,181,17 206,179,20 182,158,9 173,145,16 160,140,20 154,135,22 150,130,22 141,126,36 129,118,43 124,108,36 121,108,33 118,108,39 102,95,23 95,87,22 88,80,15 75,73,11 89,83,17 93,84,26 53,44,38 148,121,105 161,139,121 168,142,128 209,177,163 85,73,85 149,117,101 239,201,151 222,180,126 133,104,71 40,39,28 34,37,25 36,40,25 31,34,22 42,41,32 34,38,23 35,39,24 36,37,25 24,27,15 29,32,20 35,35,21 36,43,27 31,34,22 35,38,28 25,28,18 29,32,22 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 54,44,43 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,22 32,35,27 35,38,30 34,36,33 35,37,34 38,40,37
27,22,19 20,20,17 76,83,51 82,85,52 39,41,26 27,30,18 38,41,33 38,41,33 37,42,38 37,42,38 39,41,38 45,45,42 52,50,48 43,38,40 85,70,59 137,106,69 92,61,38 125,89,60 120,82,47 118,79,47 110,75,48 131,98,61 100,75,47 162,137,62 232,211,20 218,189,17 210,182,16 198,176,13 177,159,26 143,128,22 119,110,23 141,128,26 189,165,16 203,171,14 203,171,14 201,170,19 173,145,16 154,132,13 146,130,27 135,121,26 129,114,35 125,112,39 120,109,34 118,109,33 115,104,31 105,96,22 97,87,18 90,83,13 75,73,11 94,86,21 77,69,19 53,46,17 80,59,46 110,86,62 120,89,68 132,97,72 132,101,78 101,75,63 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 34,41,25 28,31,19 27,30,20 27,30,20 27,30,20 33,34,22 53,56,36 40,43,23 46,46,30 42,49,33 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 86,75,70 78,62,58 35,33,29 34,36,36 34,36,33 36,38,35 36,38,35 33,33,30 37,37,34 36,38,33 29,32,24 29,32,24 34,37,29 34,36,31 34,36,31 38,40,35
26,21,23 23,23,18 70,77,45 74,79,47 36,40,25 23,26,18 41,43,40 34,36,33 40,46,37 36,41,35 41,41,38 47,47,44 52,46,41 82,68,50 255,240,190 234,207,160 93,65,36 107,73,43 135,96,64 122,87,51 114,80,50 96,66,40 137,105,75 172,148,115 243,220,64 232,206,26 221,188,20 209,180,17 181,163,19 158,141,18 125,113,33 99,84,21 152,136,22 180,157,15 206,172,13 211,178,14 204,177,20 202,176,23 190,163,29 168,144,23 140,120,34 129,112,32 124,112,34 125,113,35 117,105,27 104,93,18 100,86,18 90,79,15 88,81,13 91,85,21 66,60,14 60,54,8 74,63,60 95,76,62 83,54,32 110,77,50 149,108,79 124,84,61 216,170,115 217,172,108 155,123,93 50,40,28 30,31,19 33,35,18 26,32,21 28,31,23 31,30,19 26,25,14 20,23,13 29,32,22 64,54,44 49,41,28 40,49,30 30,34,17 37,39,24 31,32,20 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 30,33,25 36,36,33 38,40,37 32,34,31 36,38,35 32,32,29 35,37,34 35,37,32 30,36,25 30,36,23 31,34,26 32,35,27 35,37,34 36,38,33
24,21,25 30,28,26 80,86,47 82,87,55 40,41,29 25,26,18 40,40,37 31,33,30 38,41,33 44,46,41 39,41,36 48,44,38 218,203,163 247,230,183 255,254,199 255,250,203 79,53,28 101,68,43 131,95,66 108,74,42 127,93,63 97,66,45 107,72,45 121,89,55 146,119,42 246,221,65 237,206,30 214,186,20 191,171,25 173,155,24 132,117,27 100,86,16 98,85,12 149,128,15 186,158,10 214,179,13 204,174,16 212,189,31 220,195,37 216,186,32 190,165,37 148,125,28 133,113,36 124,107,29 115,100,21 106,93,20 106,92,24 100,90,23 94,87,19 69,64,9 73,65,13 76,68,18 59,50,46 59,47,35 100,79,54 95,64,41 119,82,56 137,100,74 154,111,66 220,173,112 161,127,86 67,56,41 37,34,21 45,45,29 35,44,27 29,30,22 31,32,22 27,28,18 22,24,19 36,42,29 46,48,33 46,48,31 37,43,32 23,29,16 34,37,25 32,35,23 28,31,21 25,26,18 66,53,46 111,95,91 39,38,31 25,31,22 28,34,23 36,38,35 38,40,40 34,36,33 34,36,33 29,31,28 36,38,35 37,39,36 29,33,18 31,35,18 29,32,22 31,34,26 34,37,29 37,39,34
21,18,22 33,31,29 105,110,74 76,80,51 27,34,18 26,27,19 37,37,34 34,36,33 36,39,31 42,44,39 49,45,28 231,216,176 255,240,194 255,255,204 255,251,200 255,245,197 95,69,46 108,74,52 117,80,54 106,72,42 109,73,42 114,80,48 97,69,42 104,72,42 141,113,86 132,108,75 243,216,59 224,193,31 201,175,24 185,160,16 161,144,21 119,102,8 91,78,17 88,76,17 133,116,20 172,149,18 179,158,19 191,168,28 195,174,35 196,174,40 196,174,40 185,165,33 177,153,30 133,112,15 113,97,25 106,93,30 105,93,27 104,92,24 88,83,28 70,65,14 78,70,16 79,71,21 76,68,76 52,40,30 100,80,62 118,89,67 113,82,61 116,86,60 98,69,38 224,182,130 167,132,94 48,43,29 30,31,19 40,47,31 41,50,33 23,24,16 32,33,23 31,32,22 29,32,24 33,40,24 41,43,28 43,47,30 27,28,18 31,32,20 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,46 67,67,53 27,34,18 26,32,21 43,45,40 37,39,39 32,34,31 34,36,33 29,31,28 37,39,34 39,41,36 34,38,23 28,31,21 29,32,22 28,31,23 35,38,30 38,41,31
21,19,17 25,24,17 81,85,56 40,43,23 34,38,23 21,24,16 34,36,33 32,34,31 32,34,29 47,48,40 245,228,193 244,222,173 240,219,167 234,213,161 235,210,162 247,222,176 100,75,47 108,78,52 115,80,55 117,81,50 111,75,42 106,72,38 87,61,38 82,56,31 111,77,55 137,112,84 172,149,62 237,209,57 211,186,26 196,172,21 173,154,19 147,129,9 106,97,12 88,81,9 84,75,17 103,93,13 143,124,13 157,136,23 153,133,29 145,128,32 139,125,28 149,138,35 162,145,36 139,125,30 118,104,34 104,93,29 104,90,22 98,86,20 69,64,13 78,71,14 80,73,16 74,65,34 73,61,73 49,37,27 95,73,55 112,83,61 138,107,86 118,87,64 118,93,65 230,204,163 180,139,108 34,34,20 37,39,24 34,38,23 26,32,19 22,24,19 30,33,21 24,27,19 37,40,28 34,37,27 29,32,22 25,29,14 31,32,22 28,31,21 24,27,17 28,31,21 37,33,27 81,68,65 52,41,38 95,77,56 72,64,42 32,38,27 38,39,27 47,41,32 35,37,34 31,33,30 34,34,31 32,34,31 36,38,33 38,40,35 28,31,19 24,27,17 28,31,19 28,30,25 38,40,35 36,39,29
21,20,13 25,24,17 62,65,45 28,34,21 31,34,24 23,26,18 35,33,34 33,33,33 39,38,29 214,202,172 252,230,183 255,234,187 246,229,180 244,222,175 248,226,181 255,244,199 125,99,74 94,65,43 122,85,59 118,82,51 123,89,59 107,74,47 118,84,54 106,75,52 81,57,35 118,84,62 216,189,157 174,152,103 214,193,69 205,185,28 199,175,22 174,153,3 123,107,6 109,92,12 99,85,19 73,61,2 96,84,25 106,94,26 116,106,24 125,113,35 131,119,39 133,121,39 130,115,36 120,107,32 107,97,28 100,89,25 82,81,16 77,68,10 79,72,13 79,72,15 75,64,57 67,61,66 76,64,64 63,51,41 112,88,66 113,88,69 121,95,74 124,95,73 109,85,61 226,207,170 214,192,154 56,42,26 42,42,28 31,32,20 25,28,18 25,26,16 33,35,20 25,28,18 31,34,24 31,34,22 27,30,20 39,41,24 27,30,18 28,31,19 29,32,22 44,45,35 87,71,69 40,31,27 28,34,21 43,44,36 114,92,72 37,34,19 34,35,25 42,41,30 31,33,30 32,34,31 35,37,34 32,34,31 38,40,37 38,40,35 34,37,25 36,39,27 30,34,19 41,46,26 30,33,23 35,37,32
21,20,13 21,20,13 50,52,35 29,36,20 32,35,23 30,33,25 33,31,27 33,33,33 89,78,61 252,233,196 255,240,194 255,249,204 255,245,197 255,235,194 251,228,188 248,225,185 113,87,64 110,81,59 116,79,53 111,74,48 101,68,43 115,82,57 116,81,54 114,83,60 90,71,48 93,64,42 100,72,45 197,169,129 133,108,60 210,188,71 209,186,26 193,170,12 171,150,28 123,102,19 120,104,32 108,96,37 97,88,32 82,75,18 86,81,12 99,93,16 110,102,21 112,104,23 118,105,30 112,100,32 96,90,24 80,73,12 85,76,18 84,75,15 84,75,17 77,69,33 57,47,48 88,75,85 52,36,30 60,43,33 87,63,39 114,92,72 107,83,59 77,53,31 100,79,54 206,186,154 203,186,149 189,171,150 39,38,27 29,30,18 24,27,17 33,34,24 37,38,26 32,35,23 28,31,21 29,32,20 24,27,19 30,31,19 27,30,18 31,34,22 34,33,26 88,77,74 47,36,33 34,40,29 29,33,18 29,32,24 36,37,27 28,27,18 41,37,27 40,40,24 32,34,29 34,36,33 34,36,33 31,33,30 37,39,36 41,43,38 43,47,30 44,49,27 44,49,29 36,40,25 35,38,28 34,37,29
21,20,13 21,20,13 34,35,25 36,43,25 29,36,20 29,32,22 25,27,24 45,39,30 220,201,164 255,241,196 255,243,201 255,244,203 255,234,193 231,207,170 235,213,175 238,219,180 129,105,81 98,73,54 123,90,65 115,80,53 104,74,48 108,74,44 103,72,49 105,74,51 90,67,52 116,90,69 98,70,41 105,76,45 237,209,169 203,178,130 195,172,114 226,200,61 219,196,36 142,117,1 118,100,29 115,100,37 111,100,38 105,93,36 100,87,35 97,87,36 88,78,27 87,78,22 83,74,16 85,76,18 86,74,15 88,74,16 90,75,14 86,78,13 76,68,46 78,71,74 77,66,73 80,63,53 85,69,56 75,61,45 70,49,38 123,97,74 98,74,50 112,88,64 90,70,50 204,183,160 203,183,151 208,190,160 74,66,55 35,39,24 29,32,24 29,32,24 38,38,24 41,43,28 29,32,22 24,27,17 28,31,21 27,30,20 29,32,20 38,39,27 83,70,67 52,39,36 37,38,26 31,34,24 30,33,21 31,34,22 35,42,26 29,36,18 53,42,23 46,44,26 33,34,26 37,37,34 33,33,30 32,34,31 39,42,34 45,48,40 37,40,30 44,49,29 85,92,58 44,48,31 36,38,33 32,35,25
21,20,13 21,20,13 24,24,21 36,43,25 34,41,25 31,34,22 24,26,21 78,71,51 248,230,188 255,239,196 255,245,207 238,219,180 255,239,202 244,222,188 231,212,175 224,205,168 197,176,151 106,81,62 98,69,49 110,79,56 91,65,44 104,73,50 104,71,44 108,77,54 96,66,49 89,63,42 86,62,36 122,87,62 120,92,65 246,216,172 228,202,161 195,169,101 191,168,56 207,191,46 117,98,16 107,90,21 110,96,28 107,95,17 103,89,19 100,87,24 98,85,22 98,84,26 98,85,24 94,81,18 95,80,17 90,75,14 86,72,14 81,73,37 65,52,60 82,71,80 93,81,81 82,61,38 85,66,52 99,83,70 122,98,76 81,60,37 119,98,75 88,69,46 79,63,46 160,141,125 210,189,162 213,192,165 185,175,153 45,47,30 38,41,29 34,37,27 39,41,26 38,40,25 32,35,25 29,32,22 28,31,21 28,31,21 32,38,25 83,77,70 64,51,48 31,32,24 39,39,23 33,34,26 36,37,25 36,39,27 32,39,23 32,39,21 63,49,24 37,38,19 40,34,29 37,37,34 32,32,29 34,36,33 34,37,29 38,41,33 31,34,26 39,42,32 57,63,36 43,46,38 49,52,40 31,35,20
19,18,11 20,19,12 24,23,16 34,35,27 33,40,22 39,43,26 32,33,23 219,205,178 241,223,179 255,238,196 247,228,191 246,227,192 231,211,179 239,219,187 220,200,168 221,202,167 173,154,127 83,64,41 105,80,61 107,78,56 96,70,49 98,72,51 109,80,58 105,81,59 111,77,55 78,52,31 85,64,37 109,80,60 103,74,41 127,94,67 243,211,169 245,215,169 210,184,143 173,150,108 186,169,89 99,79,20 100,83,18 100,83,16 95,83,13 97,84,11 97,83,13 97,83,13 98,84,14 94,76,14 83,71,14 77,65,26 80,67,60 56,48,56 94,82,94 101,90,99 57,42,33 96,79,55 44,29,20 88,72,57 123,92,71 99,77,59 102,81,66 83,62,47 83,67,54 152,136,123 202,183,160 202,185,159 194,181,160 76,72,55 35,42,26 38,42,27 38,40,25 36,38,23 32,33,23 29,32,22 29,32,22 32,33,23 87,71,65 67,56,53 28,27,18 27,33,22 39,41,26 34,36,21 37,38,28 28,31,19 32,35,23 35,39,24 62,50,24 49,42,26 40,39,30 34,36,31 33,33,33 32,34,29 36,39,31 36,39,29 39,42,34 32,35,27 34,37,29 34,37,29 48,51,41 31,35,20
24,23,16 18,16,12 23,21,17 28,26,22 62,67,45 69,72,48 50,48,28 229,214,178 255,237,196 245,226,189 247,228,193 242,223,188 238,218,186 223,203,171 230,210,178 209,189,157 218,199,172 85,64,41 100,73,55 106,80,59 108,84,62 98,74,52 86,65,42 98,74,50 89,68,45 78,56,36 93,72,49 57,41,24 82,56,31 62,41,16 114,79,52 151,119,85 231,201,157 224,199,153 172,148,113 156,137,102 151,135,102 87,76,43 83,72,26 80,71,24 79,70,23 84,72,35 82,71,36 84,72,46 85,73,61 83,69,74 75,64,73 95,87,93 88,77,86 43,33,32 85,63,43 83,63,43 95,76,60 101,81,63 103,81,61 110,88,68 97,76,61 95,76,60 84,68,55 134,118,112 193,178,158 197,182,160 192,179,158 144,137,121 37,44,28 37,41,26 37,41,26 35,38,26 30,33,23 29,32,24 31,32,24 68,62,57 77,63,63 37,33,25 34,38,23 32,36,21 41,41,25 67,60,44 33,35,20 33,34,22 32,36,21 34,38,23 97,78,53 48,43,29 38,40,25 38,38,33 36,36,33 34,36,31 31,34,24 34,37,27 35,38,30 38,41,33 31,34,26 48,51,31 58,59,47 37,41,26
34,31,35 31,29,25 25,23,19 25,23,19 69,76,44 80,87,51 125,113,83 237,215,177 226,204,166 246,224,188 248,225,194 231,211,179 228,208,178 232,211,184 223,204,179 221,204,180 200,183,159 63,43,25 95,70,51 106,82,60 104,75,55 106,75,52 108,79,59 120,80,55 70,46,20 110,86,60 86,64,44 88,62,37 127,97,71 69,47,27 45,30,10 79,60,44 118,92,69 123,92,71 197,165,131 233,205,165 230,207,167 160,138,120 132,119,112 103,90,100 84,74,78 83,69,82 92,80,92 87,75,87 97,85,99 103,90,100 99,84,94 51,40,47 53,42,39 45,25,18 70,44,21 65,43,25 58,41,33 48,33,22 90,71,59 65,48,38 70,54,39 84,68,51 61,46,35 138,124,129 189,178,161 189,178,159 187,176,159 163,153,141 37,41,26 38,42,27 35,39,24 35,38,26 28,31,21 30,33,25 75,66,62 75,63,63 31,32,24 31,32,22 31,35,20 35,39,24 44,44,28 87,76,61 35,42,26 39,39,23 50,48,30 58,55,40 56,45,26 64,47,23 47,39,28 51,46,34 36,36,33 35,37,32 31,34,22 35,39,24 35,38,30 35,38,30 44,47,39 60,63,41 36,38,23 95,91,56
33,31,41 44,39,38 43,38,26 29,23,16 59,64,30 94,103,59 221,204,169 239,217,179 253,231,193 228,209,172 217,197,167 212,192,162 226,206,176 231,212,189 218,200,179 207,192,172 195,177,158 86,64,46 110,86,64 98,69,49 103,74,54 89,60,40 116,87,67 105,77,50 71,47,23 86,60,37 78,53,34 118,89,69 70,50,32 64,46,25 72,52,32 68,49,33 108,77,58 95,65,48 118,88,73 112,82,67 146,120,81 237,211,170 215,196,169 173,153,135 139,122,123 124,110,127 120,106,111 118,103,111 118,105,115 121,105,92 102,81,68 68,53,44 52,36,23 72,52,34 67,43,19 91,67,43 65,50,39 52,35,25 63,47,30 88,69,53 93,74,58 64,48,31 66,51,42 135,120,128 179,168,153 181,172,157 181,170,155 166,154,142 40,41,29 38,42,27 37,40,28 34,37,25 35,34,25 79,67,67 80,66,66 34,30,24 31,35,20 35,39,24 32,35,23 36,40,23 40,42,25 67,58,43 45,45,31 39,39,25 65,56,39 78,60,39 42,42,28 106,82,56 44,39,25 50,47,32 38,40,35 32,34,29 37,38,28 35,39,24 37,40,28 34,37,25 44,51,33 73,79,52 35,38,30 70,70,36
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 105,111,72 222,200,164 253,234,195 232,213,176 242,223,188 236,217,190 239,218,191 221,202,177 221,204,178 201,186,166 192,178,160 192,176,163 55,39,26 95,70,51 115,86,64 90,61,39 89,60,40 81,50,31 91,62,40 112,82,56 69,40,18 89,60,38 89,67,47 83,54,32 100,71,47 76,56,38 85,63,43 114,88,76 78,59,47 90,73,65 49,31,26 75,54,41 157,133,107 226,205,162 237,212,168 237,216,173 218,200,158 170,154,137 182,168,152 98,82,69 80,65,54 54,38,34 62,47,38 84,61,48 100,79,64 89,67,49 66,45,34 66,50,37 55,38,30 50,33,23 78,59,43 83,64,52 98,82,67 76,60,58 133,120,128 180,168,156 184,172,160 177,165,153 167,155,145 47,48,36 36,40,25 35,39,24 45,48,28 82,66,60 58,48,47 28,34,21 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 41,37,27 65,58,42 41,39,21 41,38,23 67,56,41 46,44,26 44,45,33 96,78,59 51,46,32 51,43,32 52,51,40 37,38,28 39,40,30 36,39,29 43,48,24 39,42,30 59,64,40 67,72,50 75,74,49 87,87,44
56,44,18 85,78,35 95,92,37 88,84,38 80,71,52 148,136,110 240,223,184 247,228,189 255,237,200 238,218,186 219,200,173 235,214,189 219,200,177 214,199,177 199,185,169 163,152,137 168,155,152 94,79,70 100,75,56 110,81,59 106,72,52 95,66,46 101,67,47 80,46,26 126,92,72 99,65,43 113,82,59 84,62,42 114,78,58 86,60,37 92,69,54 94,67,49 62,41,30 74,61,56 58,48,49 41,34,32 32,23,19 35,26,22 55,41,23 134,120,93 61,49,39 33,26,24 41,35,30 22,15,13 24,17,15 23,18,15 19,12,15 57,47,48 45,30,19 71,48,37 72,51,36 70,49,38 57,41,28 62,45,35 52,32,23 78,59,45 73,54,42 67,51,38 64,50,52 133,119,132 184,169,160 185,173,161 187,175,163 167,155,145 48,49,37 35,38,28 52,52,36 70,58,46 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 41,37,27 54,46,35 64,61,48 47,44,29 61,54,38 51,47,30 41,43,28 71,64,46 80,69,52 53,45,34 46,46,32 37,38,28 45,46,38 42,45,33 85,91,62 37,41,26 49,54,30 57,62,40 71,70,45 111,116,71
78,72,36 85,82,42 83,85,30 87,82,29 101,86,50 218,200,170 235,218,181 225,206,169 234,214,182 235,215,185 234,213,186 230,209,182 221,203,182 205,189,172 178,163,152 158,142,136 121,110,119 83,69,71 69,44,27 114,87,69 79,56,41 84,62,44 105,65,42 107,73,53 75,49,28 102,71,52 104,80,56 83,54,32 83,58,39 94,67,49 99,74,55 123,96,78 95,70,53 104,81,66 102,77,60 111,88,73 82,68,54 104,92,94 92,87,89 18,16,17 29,23,30 139,134,133 154,142,142 139,127,129 97,84,81 92,76,61 73,56,46 110,93,83 118,99,85 65,43,23 78,62,49 70,53,43 67,48,34 69,50,38 72,52,43 107,84,71 52,35,25 66,51,40 87,74,84 131,117,130 190,175,164 184,169,158 184,170,156 174,160,146 73,66,64 51,52,42 93,82,79 50,38,43 34,40,27 35,39,24 36,40,25 35,39,24 34,40,29 34,37,29 36,40,25 36,39,27 46,46,32 34,43,24 72,57,46 54,51,36 49,46,31 52,47,33 45,45,29 50,47,32 74,65,50 56,51,37 50,45,31 39,38,29 46,45,36 52,51,40 42,46,29 45,49,32 43,50,32 49,54,34 50,54,39 42,46,29
87,77,37 80,75,32 92,91,37 102,89,39 110,93,56 235,216,181 221,202,165 239,220,183 242,222,190 231,211,181 223,202,175 225,204,177 213,198,176 197,181,164 179,167,155 139,128,125 97,88,99 83,69,74 63,38,19 102,72,55 89,66,51 95,69,48 105,74,55 101,71,54 93,64,44 91,64,46 89,63,40 65,38,20 78,56,36 109,80,60 101,71,54 100,70,53 90,69,46 111,82,60 125,91,71 92,65,47 76,61,52 173,160,153 35,25,26 137,126,121 123,111,116 39,29,28 187,171,156 204,184,164 175,155,137 106,84,66 79,57,37 95,75,57 89,67,49 88,64,42 59,42,32 60,43,33 62,46,33 63,47,34 79,60,48 61,41,32 56,39,31 55,38,28 108,94,107 124,110,123 189,174,163 183,169,155 187,173,159 172,158,144 89,79,78 85,76,70 41,35,30 57,61,44 35,38,26 36,40,25 36,40,25 36,40,25 34,40,27 36,39,29 38,42,27 38,41,29 47,47,33 38,40,25 47,49,34 59,59,45 47,49,32 50,45,31 45,45,29 52,47,33 97,83,69 49,44,30 70,65,51 41,41,27 45,45,31 53,52,43 52,57,35 71,76,54 41,48,32 62,67,47 49,53,38 36,39,27
91,80,45 97,87,45 99,101,46 84,83,31 183,166,127 247,228,191 245,226,189 239,220,185 245,225,193 219,199,169 230,209,182 228,209,182 208,193,173 197,183,167 182,170,158 138,127,124 83,74,85 78,61,62 98,71,55 59,38,27 83,59,37 57,34,19 114,80,60 90,61,41 95,69,48 86,57,35 90,68,48 93,69,45 85,59,36 84,62,44 76,51,32 101,71,54 84,63,50 65,51,37 88,67,52 113,89,67 88,68,59 211,192,153 188,166,146 246,226,180 230,211,172 52,37,28 255,241,201 255,237,186 248,228,178 97,76,51 77,56,33 79,58,43 99,83,70 89,66,53 65,46,30 66,47,33 69,50,38 78,59,45 86,63,50 73,54,40 72,54,49 45,29,23 115,103,119 132,120,132 200,185,174 190,176,162 196,185,166 192,178,162 107,101,96 38,37,28 44,48,31 46,50,33 36,39,27 36,40,25 45,49,34 39,43,28 40,42,27 40,42,27 39,42,30 38,42,27 43,45,30 39,43,28 37,41,26 41,43,28 47,49,32 44,46,29 53,50,35 66,58,45 50,44,35 51,48,33 45,47,30 74,62,50 48,48,34 46,44,40 43,47,32 84,88,50 45,49,32 48,53,31 52,56,39 39,43,28
91,81,41 98,92,46 94,100,50 93,91,44 210,195,155 242,223,186 221,202,165 238,219,184 242,222,192 226,206,176 221,202,175 224,205,180 209,194,174 190,176,162 165,150,141 142,132,131 72,63,74 72,57,48 79,60,48 50,31,19 100,73,55 87,60,42 79,53,32 80,53,35 72,47,28 106,75,52 91,65,42 95,69,48 117,88,68 75,53,33 100,70,53 84,55,35 124,107,97 93,81,81 83,66,56 93,66,50 142,123,111 253,232,189 255,239,195 238,214,163 240,215,167 184,167,139 179,161,142 255,242,192 255,235,186 194,171,140 92,71,46 80,63,53 79,69,59 72,51,40 75,56,40 97,76,63 69,53,38 88,72,59 73,52,41 56,35,22 56,40,34 51,40,37 106,94,108 146,135,144 203,189,173 197,186,171 201,186,166 196,185,166 116,110,103 41,42,32 40,42,27 98,103,67 49,53,38 39,43,28 53,57,42 44,48,33 38,42,27 39,43,28 37,41,26 37,40,28 47,47,31 45,47,32 41,43,28 39,43,28 43,47,30 48,50,33 50,52,35 65,55,43 44,40,32 50,47,34 48,48,34 58,53,39 51,53,38 48,49,41 43,45,40 84,91,59 53,57,40 74,78,51 51,59,36 40,47,29
101,84,47 100,89,45 117,113,65 128,122,74 241,222,183 230,212,170 249,230,191 239,220,185 239,219,187 232,211,184 226,207,180 222,205,181 200,186,168 181,167,153 176,161,150 137,125,127 80,68,70 94,75,61 64,47,37 78,59,47 76,54,34 78,52,31 84,59,40 91,62,42 99,65,47 95,69,46 84,62,42 116,92,70 119,90,68 117,91,70 86,61,42 104,82,62 70,49,34 119,103,90 80,61,45 91,70,57 208,190,158 255,235,186 254,232,185 241,214,167 230,203,158 251,229,184 197,175,141 255,228,183 255,236,188 250,225,179 113,89,65 93,73,66 78,63,54 75,56,42 60,41,27 103,84,68 74,55,41 83,64,50 87,71,58 87,70,60 59,43,37 43,29,29 118,104,119 150,139,148 206,192,176 210,196,178 205,190,168 194,183,164 129,120,114 43,44,34 39,41,26 47,50,30 46,50,35 37,41,26 39,43,28 39,43,28 43,47,32 43,47,32 38,42,27 45,48,36 51,51,35 46,48,33 43,45,30 42,46,31 37,44,26 51,51,35 51,53,36 45,45,29 46,47,35 47,46,35 49,45,35 51,51,37 47,48,36 52,55,45 50,51,43 50,51,39 44,47,35 46,47,35 47,54,36 42,49,31
106,82,47 105,89,45 103,92,46 221,205,161 234,216,172 241,223,179 254,235,196 247,228,193 223,203,173 224,203,176 218,199,176 199,184,164 183,169,155 178,163,152 167,152,143 137,123,125 86,70,64 89,71,52 84,63,50 74,53,38 69,49,29 110,86,64 99,75,53 109,80,60 117,88,68 104,79,62 93,71,53 79,57,37 54,33,18 92,69,54 69,48,33 54,35,23 88,70,51 104,86,65 93,72,57 78,62,47 231,212,177 255,237,192 251,229,184 236,211,167 221,199,154 238,216,171 254,231,191 236,213,171 243,218,174 240,214,173 100,76,54 76,55,42 69,52,42 65,48,38 48,32,19 79,63,50 71,52,40 94,77,67 70,54,41 64,44,35 70,52,47 41,27,29 121,107,124 156,145,152 196,183,162 202,187,165 211,196,174 194,181,160 137,126,119 48,47,38 44,48,31 49,53,36 52,54,37 41,45,30 45,49,34 45,49,34 47,50,30 51,52,40 43,47,32 46,49,39 42,46,29 47,49,34 46,48,33 39,43,28 39,41,26 50,52,37 56,53,40 49,46,33 48,49,39 47,48,38 45,46,34 48,50,35 48,47,36 51,52,40 64,68,51 58,62,45 55,59,42 46,49,39 45,48,38 44,47,37
94,71,40 119,102,55 239,221,179 234,216,172 255,244,197 251,233,189 241,222,183 243,221,187 231,210,183 224,205,180 219,205,180 192,179,158 187,172,163 170,157,152 156,147,143 125,117,123 101,82,68 72,57,37 41,24,14 88,72,57 72,56,43 50,31,17 87,61,36 110,81,57 93,72,47 80,60,42 45,26,12 79,62,36 66,47,35 83,64,50 81,60,45 68,54,36 57,42,33 70,52,49 75,59,57 130,113,119 232,210,174 244,223,180 244,221,181 237,214,174 231,208,168 219,198,157 236,212,175 228,204,167 235,209,168 211,183,145 142,123,107 57,41,35 61,46,37 67,50,42 69,53,40 46,30,15 59,43,28 70,53,45 86,70,57 85,70,59 32,19,14 55,41,43 124,112,128 155,145,149 219,206,185 201,188,165 194,183,164 195,179,162 153,144,129 92,87,73 42,49,31 66,70,53 64,70,41 43,47,30 44,48,31 57,60,38 52,54,37 82,86,59 42,45,35 41,44,32 45,49,32 43,47,30 43,47,30 43,47,32 46,48,31 46,48,33 46,48,33 47,49,34 48,49,39 49,48,39 48,49,37 42,46,31 45,48,38 50,51,39 72,78,49 71,78,46 77,82,58 46,53,35 47,54,36 60,65,45
92,69,40 168,151,104 216,198,156 249,231,187 255,244,197 240,222,180 241,222,183 229,206,175 230,209,184 209,191,170 197,184,163 187,173,159 176,163,158 158,147,144 146,136,140 116,104,116 88,70,51 75,57,36 49,32,24 79,60,46 69,49,31 106,80,57 97,67,50 117,91,66 91,70,55 75,54,43 66,49,39 69,51,46 68,55,52 61,48,45 114,102,104 115,103,108 118,108,112 112,99,107 118,104,109 166,148,143 237,214,174 255,236,194 247,226,185 244,221,181 235,211,174 221,199,161 214,190,155 215,191,154 232,206,167 215,187,149 196,175,152 101,84,85 106,96,100 109,94,102 59,43,41 76,61,50 77,60,50 72,54,49 57,41,35 96,81,72 91,76,67 57,44,41 116,104,120 163,153,157 200,186,168 200,186,168 203,192,173 198,183,163 178,164,146 149,140,123 81,86,64 49,53,36 86,94,53 45,49,32 52,55,33 69,72,39 78,83,51 87,90,68 46,49,39 44,47,35 48,52,35 59,63,46 41,45,28 52,56,41 46,48,31 48,50,35 45,49,34 48,49,37 51,52,42 52,51,40 50,51,39 45,49,34 46,49,41 50,51,41 73,79,50 78,85,53 66,72,45 57,62,42 66,71,49 64,70,43
