42,36,31 40,38,39 40,40,40 41,39,40 46,41,43 46,41,43 49,42,45 49,42,45 49,42,45 51,44,47 51,44,47 52,45,48 54,47,50 53,48,50 52,50,51 52,50,51 51,49,50 49,47,48 54,49,51 55,48,51 55,48,51 55,48,51 55,53,61 60,57,61 63,57,52 64,55,51 58,52,47 60,51,45 59,50,44 57,47,46 46,42,51 43,41,49 42,38,47 44,41,47 43,42,47 41,40,45 41,40,45 41,40,43 41,40,43 40,39,42 41,40,45 42,39,45 41,38,44 40,40,40 41,38,42 42,39,43 49,39,43 112,98,80 124,109,89 117,98,75 163,139,113 176,147,112 134,105,74 156,127,94 182,154,116 210,174,141 199,169,127 180,144,97 205,158,106 246,205,158 241,207,164 98,82,80 93,81,81 92,85,88 77,78,101 105,122,196 96,116,187 103,120,194 101,123,195 100,126,202 93,94,128 98,94,144 101,94,145 99,94,149 96,96,149 91,92,140 95,94,154 98,98,151 100,95,154 103,99,151 98,93,152 82,83,131 88,109,173 86,117,193 93,123,202 84,115,191 93,120,200 91,108,171 76,73,88 87,83,96 91,84,84 90,83,83 95,83,85 96,84,86 91,84,87 89,84,102
45,36,32 43,38,40 41,39,40 43,38,40 44,39,41 49,39,43 49,42,45 50,43,46 49,42,45 50,43,46 51,44,47 51,44,47 52,45,48 49,47,48 51,49,50 52,50,51 51,49,50 49,47,48 57,47,51 54,47,50 55,48,51 55,48,51 56,52,61 59,56,60 63,57,52 63,54,50 60,51,47 60,51,45 60,51,45 56,46,45 47,43,52 43,41,49 40,38,46 41,40,45 41,40,45 41,40,45 41,40,45 40,39,44 40,39,42 39,38,43 40,39,44 40,38,46 39,37,45 40,36,45 40,36,45 40,37,41 101,82,70 111,92,67 107,89,70 119,102,78 135,114,89 100,74,49 98,66,32 237,203,162 181,145,112 130,94,61 126,89,49 145,97,50 124,74,32 124,73,36 211,167,125 108,87,76 102,83,85 94,84,85 75,77,102 103,123,196 92,117,188 97,123,197 89,117,190 95,123,198 82,86,119 120,125,174 121,124,173 118,118,173 121,122,181 125,121,171 115,120,167 123,126,175 115,128,174 125,130,179 108,117,171 95,104,154 87,104,167 85,116,192 93,123,204 87,112,193 95,123,198 94,112,177 76,75,90 90,83,95 95,88,88 93,86,86 102,88,90 100,86,88 95,85,86 89,84,100
46,37,33 43,38,40 43,38,40 45,38,41 45,38,41 46,41,43 48,43,45 49,44,46 48,43,45 49,44,46 48,46,47 48,46,47 49,47,48 49,47,48 51,49,47 51,49,50 49,47,48 51,49,50 54,49,51 55,48,51 54,47,50 54,47,50 56,52,61 63,57,62 65,56,52 63,54,50 61,52,48 59,50,44 62,49,44 54,47,47 44,42,50 41,39,47 41,39,47 41,39,47 40,39,42 41,40,43 40,39,44 41,40,45 40,39,42 38,36,44 39,37,45 39,37,45 39,37,45 40,38,46 39,37,45 58,49,45 157,130,98 114,93,68 117,98,75 119,100,73 89,68,45 57,30,14 58,30,17 75,40,25 105,49,23 140,73,46 135,77,44 74,34,11 82,46,26 89,49,26 108,52,26 135,73,44 114,88,76 95,83,83 72,73,96 96,121,190 90,115,186 90,116,190 96,124,201 90,117,197 78,89,129 95,120,191 98,119,183 89,86,133 94,84,131 89,86,131 101,113,177 87,99,161 82,79,126 78,71,112 76,94,152 93,114,189 87,107,162 81,113,182 93,123,204 95,120,201 97,123,201 98,116,181 78,78,90 89,85,96 98,86,88 98,86,88 100,86,88 100,86,88 95,85,84 89,84,100
44,38,33 43,38,40 44,37,40 45,38,41 45,38,41 44,42,43 45,43,44 48,43,45 45,43,44 48,43,45 47,45,43 48,46,44 48,46,44 49,47,45 49,47,45 49,47,45 49,47,45 48,46,44 49,47,48 53,48,50 48,46,44 51,49,47 55,53,61 60,54,59 64,55,51 64,53,50 61,50,47 60,49,44 61,48,41 51,46,48 44,42,50 43,41,49 44,40,49 42,39,45 41,40,45 41,40,43 40,39,42 40,39,42 39,38,41 38,36,44 39,38,43 38,37,42 39,37,45 40,36,45 49,39,43 144,120,96 129,110,85 121,97,73 113,94,71 83,65,44 56,34,16 53,27,13 54,27,11 72,37,22 81,35,19 104,53,25 140,66,41 120,55,32 63,33,18 66,34,20 84,39,18 118,55,33 124,83,67 100,82,81 70,68,90 97,120,185 89,114,185 91,118,189 97,127,206 102,123,200 78,88,133 98,124,198 99,122,187 84,83,127 93,87,133 96,93,140 94,116,186 99,115,183 83,75,119 89,80,122 87,99,150 97,119,189 81,92,132 84,101,162 94,111,174 93,106,163 93,105,154 85,92,129 80,76,87 86,82,91 98,86,86 100,88,88 102,88,88 102,88,88 96,86,85 88,81,95
43,36,34 41,36,38 40,35,37 43,38,40 41,39,40 42,40,41 44,42,43 46,44,42 47,45,43 49,47,45 48,46,44 48,46,44 47,45,43 48,46,44 49,47,43 51,49,47 51,49,47 51,49,47 52,50,48 51,49,47 52,50,48 49,47,45 54,52,60 55,47,53 57,51,46 61,52,48 60,51,47 58,47,42 61,49,39 50,44,49 45,41,50 42,38,47 44,40,49 41,39,47 41,40,43 41,40,43 41,40,43 40,40,40 40,39,42 40,36,45 40,38,46 38,36,44 40,37,43 44,38,43 110,90,72 145,120,92 143,115,86 130,105,77 82,60,42 53,33,15 47,29,10 47,27,9 54,27,11 77,36,18 95,48,27 89,46,29 79,40,26 101,53,28 97,46,22 81,38,21 72,38,20 109,52,35 108,79,73 104,83,81 79,67,81 86,82,104 79,84,108 83,84,114 86,93,116 85,86,118 79,88,131 100,120,202 105,120,193 88,87,131 94,89,130 90,87,130 96,114,181 101,117,183 94,86,132 91,81,130 84,97,164 102,123,198 73,82,125 86,109,174 91,112,180 93,114,182 92,120,195 92,117,186 83,77,84 85,83,95 99,90,86 99,90,86 93,84,80 94,85,81 94,83,80 84,77,91
43,36,36 42,35,38 39,37,38 40,40,40 42,40,38 44,42,43 46,44,45 46,44,42 46,44,42 46,44,42 48,46,44 49,47,45 46,44,42 48,46,44 48,46,47 49,47,45 49,47,45 51,49,47 51,49,47 51,49,47 51,49,47 49,47,45 52,50,58 57,49,55 57,51,46 59,50,46 60,51,47 58,47,42 61,49,39 50,44,49 44,42,50 41,39,47 43,41,49 41,39,47 40,39,42 40,39,42 41,40,43 40,39,42 41,39,47 42,39,45 43,41,49 41,39,47 39,38,43 110,93,85 135,109,84 136,110,87 83,54,34 66,39,21 57,35,17 49,29,11 49,27,9 56,31,14 73,36,21 96,47,27 104,57,34 93,55,36 114,70,42 134,78,44 184,116,71 173,117,70 79,43,23 114,61,38 109,83,71 111,90,88 72,69,84 98,117,179 89,114,185 101,123,193 45,51,81 39,43,58 30,31,36 30,33,42 32,33,54 49,52,72 102,97,136 94,92,130 93,103,166 93,103,166 100,92,140 99,93,137 79,98,160 96,122,200 79,95,145 90,118,193 97,123,201 93,119,195 97,125,202 101,127,201 80,78,86 86,84,96 93,84,80 93,84,80 90,79,76 93,82,79 88,77,74 84,77,91
44,34,35 42,35,38 39,37,38 41,39,40 42,40,38 42,40,41 46,44,45 46,44,45 47,45,43 47,45,43 48,46,44 48,46,44 47,45,43 48,46,44 48,46,44 49,47,45 49,47,45 49,47,45 51,49,47 51,49,47 49,47,45 48,46,44 51,49,57 55,50,52 57,51,46 59,50,46 59,50,46 60,47,42 61,49,39 52,44,50 43,41,49 41,39,47 43,41,49 40,39,44 41,40,43 40,39,42 41,40,45 43,42,45 43,42,45 41,39,47 42,39,45 48,40,46 104,83,68 130,101,77 95,83,71 85,53,37 71,39,23 60,33,17 55,30,13 53,31,13 63,32,13 88,42,24 101,48,23 116,59,30 100,66,46 139,88,60 201,132,78 253,167,94 255,192,114 255,216,130 106,53,26 122,87,62 105,85,76 95,84,81 74,69,85 102,118,184 64,68,83 25,25,35 24,24,32 31,29,37 26,24,32 19,17,25 18,17,22 22,22,22 35,32,38 40,36,47 95,92,121 107,100,141 110,99,164 101,92,157 97,98,159 100,120,191 87,100,155 87,117,196 94,124,203 87,117,198 91,121,202 102,128,206 72,72,82 81,78,93 91,81,80 87,78,74 87,78,74 84,75,69 88,77,72 88,82,87
43,36,36 41,36,38 39,37,38 41,39,40 41,39,40 41,39,40 44,42,43 41,39,40 44,42,43 45,43,44 45,43,41 46,44,42 46,44,42 46,44,42 47,45,43 47,45,43 46,44,42 48,46,44 48,46,44 48,46,44 48,46,44 48,46,44 51,49,57 55,50,49 58,51,49 59,50,46 59,50,46 59,46,41 62,50,40 51,43,49 47,43,52 46,42,51 43,41,49 46,45,50 41,40,45 43,42,47 41,40,43 41,40,43 43,42,45 43,42,45 41,38,44 133,112,89 140,123,99 66,53,46 73,62,57 89,60,40 69,37,21 59,31,18 60,32,19 59,32,14 83,41,19 107,51,25 115,59,35 112,64,39 100,65,38 161,106,65 208,135,78 230,151,87 255,168,96 255,210,130 178,116,76 71,62,75 96,85,78 98,86,91 85,76,89 108,120,182 37,36,51 27,27,35 27,27,35 22,22,30 22,22,30 21,21,29 18,19,24 21,22,25 17,18,21 13,14,17 15,14,17 20,19,22 64,58,90 96,88,144 81,90,144 101,123,195 80,92,141 80,105,186 92,122,201 83,109,185 84,114,193 95,123,198 72,70,80 75,71,84 82,72,73 87,78,74 86,77,73 81,72,66 87,75,75 77,70,80
43,36,36 41,36,38 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 41,39,40 44,42,43 44,42,43 46,44,42 46,44,42 47,45,43 48,46,44 48,46,44 48,46,44 47,45,43 48,46,44 48,46,44 49,47,45 49,47,45 49,47,45 51,49,57 55,50,49 58,51,49 60,51,47 58,49,45 59,46,41 61,49,39 51,43,49 47,43,52 46,42,51 43,41,49 43,42,47 41,40,45 43,42,47 40,39,42 40,39,42 41,38,42 43,42,45 41,41,41 190,158,116 69,54,43 69,58,55 87,72,63 91,77,59 66,36,19 56,33,18 57,32,15 61,34,16 92,45,22 113,58,29 114,66,41 103,63,40 100,63,37 150,99,62 196,126,79 218,144,90 197,120,67 211,138,81 194,139,108 73,69,80 98,87,80 101,89,89 86,73,81 75,85,130 34,34,44 28,29,34 28,28,36 25,25,33 25,25,33 21,21,29 22,22,30 21,22,27 20,21,26 20,21,24 16,17,22 17,16,19 19,18,21 38,36,58 84,97,154 96,122,200 72,86,134 91,116,197 94,123,207 79,105,179 86,116,197 97,124,204 74,71,86 69,65,78 79,69,70 88,79,75 85,76,72 84,75,69 90,78,78 79,72,82
42,37,36 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 44,42,43 41,39,40 42,40,41 44,42,43 45,43,41 46,44,40 46,44,42 47,45,43 47,45,43 48,46,44 47,45,43 48,46,44 48,46,44 48,46,44 48,46,44 48,46,47 51,49,57 57,50,50 61,52,48 60,51,47 60,48,48 59,50,42 59,48,41 51,44,47 47,43,52 45,41,50 43,41,49 43,41,51 40,39,42 40,39,42 40,39,42 40,39,42 38,39,44 45,42,46 148,122,97 80,66,48 68,59,51 71,60,53 70,54,48 81,65,48 67,35,19 57,30,14 61,34,18 78,40,21 105,54,28 108,60,35 88,62,39 84,62,44 83,61,41 100,71,49 125,74,35 195,129,77 108,84,60 215,147,88 181,148,111 62,60,82 93,82,79 95,84,81 77,69,77 46,44,56 29,29,37 27,27,35 25,25,35 28,28,38 22,23,28 22,22,30 22,22,30 22,22,30 20,20,28 24,24,32 21,21,29 22,22,30 18,18,26 23,24,29 36,42,63 103,120,192 72,88,128 93,120,200 93,124,209 85,113,190 85,115,196 97,123,208 75,70,86 66,62,71 79,72,75 90,79,76 92,79,76 87,74,71 89,80,76 76,72,85
42,37,36 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 44,42,43 41,39,40 42,40,41 42,40,41 44,42,40 45,43,39 46,44,42 46,44,42 47,45,43 47,45,43 46,44,42 48,46,44 48,46,44 48,46,44 48,46,44 49,47,48 52,50,58 58,51,51 61,52,48 59,50,46 59,47,47 58,49,41 59,48,41 52,45,48 47,43,52 44,40,49 41,40,45 41,40,45 40,39,42 40,39,42 41,38,42 39,38,41 42,40,38 111,99,87 115,93,73 76,64,52 73,62,55 66,55,50 61,55,50 80,64,49 84,53,41 53,27,13 58,30,17 91,49,27 107,56,28 90,56,36 85,59,38 94,60,42 135,95,72 120,76,50 100,58,34 255,185,111 253,168,97 255,221,134 152,135,111 61,62,85 92,81,76 96,85,82 72,64,70 30,28,36 27,27,35 25,25,33 24,24,34 27,27,37 23,23,31 22,22,32 21,21,31 22,22,32 20,20,28 25,25,33 24,24,32 24,24,32 24,25,30 24,25,28 28,28,36 53,59,78 72,86,125 95,122,202 94,125,210 86,114,191 86,116,197 99,125,210 75,70,86 72,68,77 80,73,73 90,79,76 90,77,74 87,76,73 86,77,73 74,70,83
42,37,36 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,37 40,38,36 42,40,38 42,40,38 42,40,38 42,40,38 45,43,41 47,45,43 47,45,43 47,45,43 46,44,42 47,45,43 47,45,43 47,45,43 47,45,43 48,46,47 52,50,58 61,54,52 60,51,47 59,50,46 59,50,46 61,49,39 62,47,38 51,44,47 46,42,51 42,38,47 42,38,47 40,38,48 41,40,43 40,37,41 42,36,41 39,39,39 102,83,58 131,107,81 77,62,51 80,69,54 72,62,50 72,54,49 86,64,56 81,56,39 104,81,70 86,66,57 69,39,22 102,51,27 94,60,40 84,55,35 88,57,36 136,82,46 195,124,71 149,88,52 83,54,34 255,183,115 255,175,93 255,218,141 131,113,92 57,58,79 95,84,79 96,85,82 63,57,64 27,25,33 27,27,35 23,23,31 23,23,33 24,24,34 25,25,35 24,24,34 25,25,35 21,21,31 21,21,29 24,24,34 23,23,33 31,31,39 27,27,35 23,24,29 34,33,36 35,36,41 69,80,109 96,123,205 93,124,209 83,110,190 88,115,197 93,124,200 71,71,83 72,68,79 80,70,74 91,78,75 88,75,70 86,75,70 94,84,83 97,90,93
42,37,36 39,37,38 39,37,38 41,39,40 41,39,40 41,39,40 41,39,37 41,39,37 42,40,38 44,42,40 44,42,40 44,42,40 46,44,42 46,44,42 47,45,43 47,45,43 47,45,43 47,45,43 48,46,44 48,46,44 47,45,43 49,47,48 52,50,60 59,52,52 60,51,47 60,51,47 59,50,46 61,49,39 61,49,39 49,43,50 46,42,51 43,41,49 43,41,51 41,39,47 39,38,43 39,38,43 40,38,36 41,39,40 138,119,96 86,67,51 84,69,58 81,69,57 168,120,77 132,87,25 126,87,57 121,81,58 128,81,60 110,69,49 79,43,23 96,59,35 81,55,34 84,55,35 87,56,37 111,70,43 171,101,54 129,79,48 81,56,37 194,124,73 255,170,92 255,226,169 119,107,97 65,60,76 99,83,77 92,80,80 34,30,39 25,25,33 21,21,29 20,20,30 21,21,31 20,20,30 21,21,31 19,22,31 20,20,30 21,21,31 21,21,31 22,22,32 22,22,32 27,27,35 31,32,37 29,28,31 39,38,41 37,36,39 50,53,71 81,102,168 88,115,197 81,102,179 83,99,169 84,97,154 69,66,83 69,65,76 73,66,69 89,76,69 88,75,70 88,75,70 75,69,74 77,72,71
42,37,36 39,37,38 38,36,37 40,38,39 41,39,40 41,39,40 41,39,37 41,39,37 41,39,37 42,40,38 44,42,40 45,43,41 46,44,42 46,44,42 47,45,43 47,45,43 47,45,43 47,45,43 47,45,43 47,45,43 48,46,44 46,44,45 51,49,59 59,52,52 60,51,47 59,50,46 59,50,46 61,49,39 61,48,41 49,43,50 46,44,52 43,41,49 43,41,51 40,38,46 40,39,44 39,38,43 41,39,37 96,87,72 91,77,61 138,127,112 150,142,131 121,112,104 116,89,44 108,65,32 90,59,38 91,65,44 91,62,40 96,65,46 123,86,62 98,67,44 86,57,35 84,55,33 85,54,33 91,60,39 103,67,45 86,57,35 118,71,39 255,167,96 255,187,111 255,220,153 128,116,106 69,65,76 100,84,80 94,82,82 27,25,33 23,23,31 21,21,29 18,18,26 18,18,26 17,17,25 22,22,30 21,21,31 22,22,32 21,21,31 20,23,32 20,20,28 22,22,30 24,24,32 26,29,36 22,23,28 29,30,35 32,33,38 31,31,39 93,91,131 93,89,150 108,100,160 109,108,168 125,140,215 74,75,94 69,65,76 78,71,71 94,81,74 95,83,73 95,83,73 77,70,80 76,74,75
42,37,39 40,38,39 39,37,38 41,39,40 41,39,40 41,39,37 41,39,37 42,40,38 42,40,38 42,40,38 44,42,40 42,40,38 46,44,42 46,44,42 46,44,42 47,45,43 47,45,43 47,45,43 47,45,43 47,45,43 47,45,43 45,43,44 51,49,57 59,49,48 57,46,43 58,47,44 58,47,44 60,48,38 60,48,38 50,44,51 46,44,52 43,41,49 44,42,52 41,39,47 41,39,47 41,40,43 61,50,43 116,98,79 163,152,145 130,121,115 107,98,92 93,84,76 98,83,63 111,70,39 92,61,38 89,60,40 87,61,40 85,59,38 96,67,43 100,71,49 94,65,43 94,65,43 88,57,36 94,63,42 92,61,38 90,61,39 109,61,36 208,128,73 255,196,114 255,246,168 128,111,101 69,65,76 94,81,74 52,42,46 26,24,32 22,25,32 18,18,26 20,20,28 18,18,26 18,18,26 21,21,31 21,21,29 23,23,31 21,21,29 20,23,32 20,20,28 20,20,30 22,22,32 22,25,32 20,23,30 27,27,35 28,28,36 32,30,38 57,54,69 75,68,82 77,68,81 72,68,81 72,70,90 79,69,73 72,65,75 77,70,70 97,84,77 96,84,74 96,84,74 76,70,77 74,71,75
41,36,38 38,36,37 39,37,38 40,38,39 40,38,39 40,38,36 41,39,37 41,39,37 42,40,38 42,40,38 41,39,37 42,40,38 41,39,37 41,39,37 42,40,38 44,42,40 42,40,38 44,42,40 44,44,41 43,43,40 46,41,40 45,43,41 52,48,57 56,50,45 58,49,45 59,50,44 60,49,44 62,50,38 62,49,42 48,45,51 46,44,52 44,42,50 41,41,49 41,41,49 40,38,46 45,35,34 122,106,93 168,157,150 127,121,114 105,99,92 94,88,81 94,84,72 96,81,70 98,65,26 99,68,15 85,54,35 88,59,39 88,59,39 89,60,38 95,66,42 95,64,41 96,65,42 101,67,45 97,64,39 94,64,38 94,63,40 145,90,45 243,169,94 226,177,112 255,223,151 96,83,78 54,45,37 59,49,48 26,23,27 24,22,30 20,18,26 17,15,23 18,16,24 18,18,28 21,21,31 18,18,28 20,20,30 22,20,28 23,21,29 36,35,40 21,22,27 20,20,30 21,21,31 22,25,32 21,24,31 27,27,35 30,29,34 34,33,36 68,61,64 107,97,101 101,94,94 105,98,98 107,100,98 106,100,95 86,79,82 76,68,74 97,85,75 94,82,72 90,80,70 74,69,71 74,71,75
42,37,39 40,38,39 40,38,39 41,39,40 41,39,37 41,39,37 41,39,37 39,37,38 40,38,39 40,38,39 41,39,37 41,39,37 42,40,41 42,40,41 42,40,38 44,42,40 41,39,37 44,42,40 44,39,38 46,41,40 46,41,40 45,43,41 53,49,58 56,50,45 59,50,46 59,50,44 60,49,44 62,50,38 63,50,43 48,45,51 46,44,52 45,43,51 41,41,49 39,39,47 42,40,38 130,111,95 100,89,82 131,127,121 112,106,101 95,89,84 94,85,79 98,86,74 100,84,71 96,67,34 99,58,11 86,57,35 83,59,37 87,61,38 90,61,39 95,66,44 97,66,45 103,69,49 149,95,57 228,150,97 102,61,41 108,71,47 190,123,71 215,150,86 217,169,113 255,203,132 84,72,62 67,58,52 28,25,29 25,23,31 24,22,30 19,17,25 15,13,21 17,15,23 16,16,26 17,17,27 16,16,26 18,18,28 19,17,25 23,21,29 36,35,40 34,35,38 24,23,26 30,29,34 35,32,36 32,29,33 30,27,31 45,43,44 44,44,44 64,54,55 96,86,90 95,88,88 95,88,88 93,86,84 94,88,83 87,81,76 73,65,71 95,83,73 94,82,72 92,80,70 75,65,69 71,65,70
43,38,37 41,39,37 40,38,36 40,38,36 40,38,36 41,39,37 41,39,37 38,36,37 40,38,39 41,39,37 41,39,37 41,39,37 42,40,38 41,39,37 42,40,41 42,40,41 41,39,37 45,38,38 45,38,38 45,38,38 47,40,40 48,43,42 53,49,60 60,50,49 60,51,47 59,50,44 59,48,43 62,50,38 61,49,39 48,45,51 44,42,50 44,42,50 41,41,49 41,39,49 90,73,63 105,89,76 155,149,144 115,114,107 100,96,90 95,89,84 93,84,78 98,86,76 102,86,69 112,88,62 109,66,33 98,64,44 87,58,36 82,56,35 90,59,38 94,65,43 104,66,45 118,77,50 216,140,77 210,129,66 239,157,83 168,103,41 207,136,63 176,134,94 208,162,107 233,187,121 84,72,60 43,33,37 27,25,33 26,24,32 22,20,28 17,15,23 17,15,23 16,14,22 15,15,23 17,17,27 18,18,28 20,20,30 26,24,32 24,22,30 39,38,41 29,29,29 33,31,32 43,38,35 47,41,34 49,43,36 51,45,40 45,39,34 57,51,46 61,54,52 103,93,94 101,94,94 102,95,95 95,88,86 93,86,84 97,90,88 75,68,71 93,83,73 92,80,70 88,77,70 94,84,83 97,87,86
42,37,36 41,39,37 41,39,37 41,39,37 41,39,37 40,38,36 41,39,37 39,37,38 40,38,39 40,38,39 41,38,42 41,38,42 41,39,40 42,40,41 42,40,41 44,42,43 39,37,35 45,38,38 45,38,38 45,38,38 45,38,38 49,42,42 52,48,57 60,50,49 60,51,47 59,50,44 58,49,43 64,49,38 59,48,41 47,44,50 45,43,51 44,42,50 39,39,49 50,44,51 121,107,93 96,85,80 127,125,121 103,101,97 99,93,88 94,88,83 92,83,75 94,84,74 101,85,68 116,92,70 109,69,33 101,68,41 97,68,44 131,84,52 143,92,57 106,61,40 122,78,48 152,98,62 202,125,65 232,145,77 229,152,78 177,111,38 195,141,80 186,144,102 203,161,107 217,172,110 60,49,44 40,34,41 26,29,38 23,26,35 26,24,34 19,17,25 19,17,25 15,13,21 13,13,21 16,16,24 17,17,27 16,16,26 22,23,28 20,19,24 32,31,36 34,33,36 27,25,26 42,37,34 43,36,34 56,51,48 41,36,35 39,34,36 57,52,51 54,52,50 106,96,97 101,94,94 107,100,100 101,94,92 98,91,89 100,93,91 85,78,78 92,82,72 90,78,68 79,68,65 80,71,67 80,71,67
42,37,39 40,38,39 39,37,35 40,38,36 40,38,36 40,38,36 39,37,35 39,37,35 40,38,36 40,38,36 41,39,37 40,38,36 41,39,37 43,38,37 44,37,37 42,37,36 40,38,36 43,38,37 43,38,37 43,38,37 43,38,37 49,43,48 55,49,56 60,51,47 59,50,46 59,50,46 58,47,44 56,47,39 57,46,39 49,43,50 46,44,52 45,42,48 45,41,50 118,107,102 80,67,60 140,133,133 104,102,100 99,93,88 95,89,82 95,86,78 93,85,74 91,83,70 100,84,69 112,93,70 107,63,23 126,81,35 146,91,46 180,113,63 210,135,67 196,119,61 196,118,65 201,125,69 209,129,72 243,152,81 220,145,80 220,122,37 194,152,100 202,164,118 175,135,99 210,166,113 67,57,58 34,37,44 29,31,47 29,31,47 25,25,35 20,20,30 18,18,26 20,20,28 13,13,21 14,14,22 15,15,25 15,15,25 18,18,26 29,28,33 25,24,29 31,30,33 27,27,27 44,44,41 41,39,37 45,43,41 27,26,31 23,22,27 31,32,37 38,35,41 80,69,62 85,73,63 87,72,61 89,74,63 89,74,63 89,74,63 88,76,64 90,78,68 93,78,69 75,63,63 74,64,68 73,66,66
41,36,35 39,37,38 39,37,38 40,38,36 40,38,36 40,38,36 40,38,36 40,38,36 40,38,36 41,39,37 41,39,37 41,39,37 41,39,37 44,39,38 45,38,38 42,40,38 44,39,38 44,39,38 44,42,40 44,42,40 42,40,38 48,44,53 52,44,50 58,47,44 56,47,43 56,47,43 54,45,41 54,45,37 57,45,35 45,42,46 41,39,47 42,39,45 51,46,45 75,64,49 166,155,150 119,114,113 100,94,89 93,87,78 94,86,75 95,85,73 92,86,77 91,86,74 98,83,72 108,93,73 110,71,32 120,71,20 160,101,55 181,114,64 212,137,67 226,146,78 219,136,71 215,140,75 213,132,69 253,162,91 216,143,68 240,141,52 213,171,119 108,81,49 155,121,87 239,190,139 79,68,63 34,30,39 27,29,45 32,34,50 28,31,42 22,22,34 17,17,27 18,18,26 17,17,25 15,15,23 15,15,23 18,18,26 13,13,21 24,24,32 31,30,33 29,28,31 26,26,23 46,46,41 39,37,35 35,33,34 24,24,32 22,20,28 25,28,35 46,40,45 88,76,66 87,76,69 90,77,70 90,77,70 90,77,70 91,78,71 92,80,70 94,82,70 91,79,67 76,65,62 71,64,64 70,63,63
42,37,39 39,37,35 39,37,38 40,38,36 40,38,36 40,38,36 40,38,36 40,38,36 40,38,36 41,39,37 41,39,37 40,38,36 43,38,37 42,37,36 44,39,38 42,40,38 43,38,37 43,38,37 42,40,38 44,42,40 42,40,38 51,47,56 56,48,54 61,50,47 60,51,47 59,50,46 59,50,46 63,50,43 65,50,39 48,42,47 43,41,49 46,40,45 81,72,68 103,94,88 130,124,119 103,99,93 93,87,82 92,83,75 94,82,70 92,76,63 94,85,77 92,86,77 95,84,79 98,87,72 111,79,45 133,78,33 171,108,57 191,121,72 206,130,65 221,141,75 214,136,69 212,136,71 220,140,74 253,164,94 229,149,63 242,140,52 172,148,115 90,81,66 158,125,86 199,159,107 96,77,61 83,69,55 34,32,44 30,33,42 28,32,45 24,28,41 21,26,34 20,23,32 17,17,25 17,17,25 18,18,28 17,17,25 14,14,22 17,17,27 19,17,25 23,21,29 23,22,25 39,39,39 28,26,24 41,39,37 27,27,27 29,28,31 29,28,31 60,55,54 89,77,65 89,77,67 93,78,69 94,79,70 96,81,72 96,81,72 94,82,70 94,82,70 92,80,68 74,63,60 66,59,59 66,59,59
113,101,75 44,37,37 40,38,36 39,39,36 40,38,36 41,39,37 40,38,36 40,38,36 40,38,36 41,39,37 41,39,37 39,37,35 43,38,37 44,37,37 44,39,38 42,40,38 42,40,38 41,39,37 42,40,38 42,40,38 44,42,43 51,48,54 56,49,52 61,50,47 60,51,47 59,50,46 60,49,44 63,51,41 66,52,38 49,41,47 48,41,51 72,65,68 79,68,63 147,141,136 108,102,97 94,88,81 92,83,75 90,80,70 90,78,68 125,106,83 99,93,86 94,85,79 92,86,81 97,91,84 105,81,48 121,71,27 164,104,52 197,126,73 223,145,76 225,142,75 208,130,63 198,121,61 206,129,71 250,164,93 232,149,59 252,151,56 105,90,68 94,80,64 160,126,83 162,124,76 93,77,60 87,72,52 97,81,66 33,30,36 20,24,37 25,29,42 22,27,37 21,25,38 22,22,30 18,18,28 18,18,28 15,15,23 16,16,24 17,17,25 14,14,22 20,20,28 17,15,23 23,21,29 22,21,24 30,27,31 34,32,30 46,44,42 57,52,49 63,57,50 87,77,67 88,78,66 92,80,68 94,82,70 94,82,70 94,82,70 94,82,70 94,82,70 92,81,66 78,65,60 68,58,59 68,58,59
237,185,114 112,81,30 33,38,44 40,38,34 39,37,35 40,38,36 40,38,36 40,38,36 40,38,36 39,37,35 39,37,35 39,37,35 39,37,35 40,38,36 40,38,36 40,38,36 40,38,36 41,39,37 46,36,37 46,36,37 43,43,43 53,52,55 59,52,55 64,55,51 61,52,48 64,55,51 64,53,48 63,51,39 62,50,38 52,42,41 54,44,45 70,61,53 164,158,151 112,107,104 100,91,85 94,83,76 90,80,70 94,79,68 105,85,65 118,104,86 102,93,85 95,93,91 101,94,92 99,95,89 98,87,70 136,87,47 144,91,46 177,113,69 229,148,85 232,145,86 195,113,59 175,96,52 182,103,57 243,148,87 226,128,32 255,182,79 104,90,72 94,83,68 167,130,86 107,73,39 89,75,57 83,67,52 99,75,51 82,56,35 37,35,36 24,23,38 23,22,37 21,25,38 27,27,39 23,23,33 22,22,32 20,20,28 20,23,30 20,20,28 13,13,21 22,22,30 14,14,22 21,21,29 27,24,30 24,23,26 25,24,27 27,28,31 34,35,40 37,32,34 89,77,65 88,78,66 90,78,66 90,78,66 90,78,66 90,78,66 90,78,66 92,80,68 92,80,68 81,70,63 66,59,59 66,59,57
