250,172,94 255,182,104 255,172,89 255,173,88 255,175,91 255,208,122 220,147,67 255,218,129 238,157,78 251,171,87 248,168,84 255,184,102 247,171,90 228,156,67 237,160,84 251,173,93 229,151,71 230,157,75 253,175,93 255,213,128 255,204,115 255,218,132 255,204,119 255,195,111 255,216,134 255,204,122 255,250,156 255,245,166 255,247,168 255,188,112 255,190,111 255,200,119 255,189,111 255,200,115 255,228,149 255,239,147 245,169,90 229,149,65 255,181,92 255,232,135 255,251,147 255,255,166 255,247,138 255,210,114 255,224,128 255,238,140 255,253,152 255,249,188 255,255,170 255,249,148 255,207,125 250,169,88 94,77,51 219,180,139 234,157,83 213,144,77 141,118,78 255,230,186 248,176,94 253,180,98 255,243,154 252,174,94 255,178,104 250,174,91 250,172,94 241,166,94 233,159,84 247,172,100 215,147,77 220,149,78 223,152,81 221,153,81 218,152,79 223,155,83 223,152,81 244,173,102 210,139,66 237,164,89 255,186,110 230,162,88 216,145,72 222,151,78 240,166,89 246,173,98 210,137,62 255,189,112 233,160,85 230,159,86 203,143,73 255,189,116 245,171,99 217,143,73 240,169,96 252,185,108 230,164,89 206,143,69
255,180,102 246,168,90 253,169,89 255,172,87 255,181,97 245,167,85 209,131,49 213,136,60 255,198,120 255,194,109 255,200,115 233,155,73 250,167,84 227,149,69 229,151,69 255,181,98 245,162,79 247,167,83 252,171,90 255,190,105 255,196,107 244,168,87 236,155,76 255,217,137 255,227,138 255,249,166 255,255,220 255,252,166 255,224,147 255,185,107 255,187,107 249,173,92 255,186,104 214,138,57 255,204,125 255,184,97 252,171,92 255,184,99 255,207,118 255,243,140 255,255,154 255,255,172 255,235,134 255,198,105 255,221,130 255,253,163 255,253,179 255,244,147 255,238,145 255,255,179 255,196,110 205,142,68 160,147,124 245,194,137 238,173,84 230,159,88 112,84,57 222,199,168 238,165,83 255,197,116 255,222,139 255,196,115 255,193,111 255,199,111 245,168,81 240,168,81 233,156,82 227,150,76 209,141,69 235,161,91 239,164,92 242,168,96 216,142,70 225,151,79 207,140,63 209,142,65 217,152,74 236,168,94 212,144,70 205,138,61 239,165,88 250,174,95 227,154,77 225,152,77 224,154,78 207,141,66 210,139,66 228,158,82 220,153,85 255,196,117 225,151,81 230,155,85 255,200,129 252,177,109 234,160,92 245,174,103
255,188,108 217,145,65 255,180,101 241,157,79 255,192,102 255,177,90 246,163,80 255,181,100 255,183,97 253,170,85 255,189,105 253,173,89 255,187,107 214,136,54 255,178,96 255,174,93 255,188,110 217,143,73 234,160,90 246,168,90 252,174,94 236,163,83 236,174,98 255,245,170 255,255,182 255,253,171 255,250,169 255,210,123 255,186,112 246,167,92 255,177,98 255,172,92 255,202,117 255,204,117 255,196,108 255,193,112 255,180,102 255,189,111 255,223,132 255,205,113 255,215,118 255,230,146 255,189,121 201,148,82 243,168,96 255,231,151 255,228,142 255,207,112 255,212,123 255,222,138 255,192,111 135,96,55 144,132,106 255,234,178 255,192,99 255,182,106 92,71,48 206,188,169 239,167,85 238,167,98 230,160,82 232,159,82 251,175,96 255,199,118 255,178,94 255,207,122 234,161,81 245,171,94 236,162,87 223,145,74 238,163,77 238,166,79 229,153,74 241,164,88 228,155,75 238,163,77 255,183,96 253,170,85 254,174,88 255,194,112 214,140,63 225,151,74 238,165,83 239,166,84 217,159,95 214,156,90 210,148,72 248,170,99 232,159,82 223,161,89 191,138,70 198,145,77 210,152,86 212,149,82 232,168,99 248,181,113
252,171,94 238,157,80 236,155,76 219,138,57 248,165,82 220,156,69 145,77,16 255,174,91 220,147,72 223,145,65 253,172,95 253,172,95 255,200,116 255,221,127 255,206,111 255,195,111 255,189,109 244,166,86 255,203,121 255,199,116 226,148,70 255,184,104 255,215,137 255,244,162 255,229,152 255,197,121 255,216,126 255,180,101 242,165,91 255,195,118 255,189,109 255,221,138 255,217,136 255,217,133 255,213,138 229,153,74 255,193,119 255,243,163 255,221,136 255,187,105 255,225,147 255,241,159 255,211,130 255,212,121 255,186,96 250,166,83 255,161,79 255,197,106 255,227,137 255,206,120 255,211,129 131,95,62 155,143,115 226,206,158 219,144,74 228,149,74 163,145,126 210,193,169 238,168,92 251,178,103 245,168,94 233,156,80 220,144,65 255,182,102 234,156,76 238,161,85 231,156,84 238,164,89 254,181,101 244,168,89 236,159,83 217,144,69 218,144,69 240,163,89 250,174,95 194,120,52 206,135,66 235,158,82 204,147,78 210,140,62 213,142,69 255,190,114 215,144,73 234,166,94 226,177,108 195,154,97 158,127,78 159,124,70 172,125,64 190,143,80 181,133,75 188,138,78 197,144,78 199,143,80 189,133,70 198,145,81
236,158,80 219,141,63 216,138,67 255,177,99 252,174,96 253,173,89 238,164,89 255,177,103 255,178,95 255,184,99 255,176,91 255,195,110 232,160,80 246,173,93 249,171,91 253,169,89 255,182,108 255,189,114 252,177,105 239,164,92 255,190,107 255,187,104 255,194,114 255,192,98 255,187,108 255,185,103 255,211,126 255,182,99 235,155,71 235,163,83 255,205,126 255,225,149 255,248,159 255,232,144 255,185,101 235,157,79 255,214,146 255,253,213 255,215,138 255,211,136 255,244,172 255,211,130 255,205,126 255,215,128 252,164,76 255,215,128 255,187,99 255,197,107 255,201,114 254,180,110 190,139,72 208,149,74 132,115,89 255,190,120 235,161,93 249,181,109 172,118,39 245,184,119 235,160,88 217,143,66 242,169,89 255,177,97 227,153,78 234,157,81 207,138,73 213,145,71 220,146,74 226,151,79 235,159,78 245,167,87 237,159,79 249,173,94 237,166,95 214,146,74 205,137,67 215,144,75 226,152,82 238,161,85 235,159,80 213,148,68 89,75,59 101,80,67 116,97,70 210,154,89 228,168,100 229,171,107 175,137,71 187,148,89 152,121,72 206,146,78 188,134,73 223,171,109 167,118,53 162,115,52 165,118,55 174,124,62
255,172,94 255,177,92 255,186,106 247,164,81 255,178,100 248,163,92 255,194,113 255,188,105 246,168,88 252,171,92 249,165,85 249,164,84 251,175,96 255,193,115 255,181,102 255,195,119 255,181,102 241,162,87 228,150,68 250,172,94 255,195,108 255,240,160 255,187,103 252,171,92 249,165,85 255,194,109 255,193,106 255,177,92 255,176,87 255,172,89 255,194,113 255,236,148 255,228,143 255,190,105 242,169,89 230,163,86 255,208,134 255,255,186 255,245,158 255,210,118 255,211,124 255,186,105 255,208,129 255,184,104 255,190,101 255,177,87 255,189,99 255,203,117 255,227,167 239,182,122 195,147,102 198,149,111 191,145,90 236,165,92 255,222,141 255,214,127 255,198,116 249,173,94 227,152,80 199,126,46 252,177,91 228,150,70 193,118,46 246,172,97 208,134,64 217,146,75 233,159,89 231,157,87 213,139,69 229,152,78 219,144,72 220,145,75 230,156,86 228,157,84 237,167,91 187,121,50 185,140,94 212,149,77 220,152,82 193,130,61 194,160,117 73,58,49 123,108,86 138,104,70 176,126,66 186,131,75 231,168,96 220,160,92 153,119,78 172,123,74 189,138,71 182,137,73 205,155,93 165,115,55 210,154,91 206,148,82
255,198,103 255,208,120 223,147,68 255,176,91 255,187,103 238,160,80 255,186,102 255,172,89 255,182,83 250,173,86 241,159,85 212,138,63 216,148,74 206,139,71 243,163,79 241,165,86 255,178,101 255,198,113 250,166,81 255,192,105 255,224,144 255,223,136 255,193,104 255,201,117 255,202,115 255,183,96 255,184,97 231,162,79 255,181,107 255,196,111 255,203,117 255,203,116 255,186,107 255,201,119 250,176,99 216,155,76 255,183,100 255,220,133 255,211,128 234,157,83 230,155,83 234,160,83 255,180,102 255,184,105 245,167,89 255,202,117 255,199,110 255,180,94 255,176,93 255,220,139 255,197,112 251,167,84 255,192,102 255,180,104 255,177,96 255,192,109 255,195,114 220,143,67 238,163,91 244,168,89 251,174,87 255,182,101 225,150,78 241,164,90 223,149,72 223,149,74 219,145,73 231,157,85 235,164,93 225,157,83 217,143,71 228,153,83 253,175,97 254,178,99 215,145,69 227,156,83 224,162,83 231,168,94 232,161,90 199,135,66 235,166,99 217,153,84 222,155,78 200,133,54 181,123,68 147,93,45 136,98,50 152,109,53 171,123,65 180,131,66 197,141,76 176,123,59 190,137,71 191,133,67 224,152,86 229,158,89
229,152,65 236,160,77 238,160,89 214,135,60 255,177,94 255,174,93 255,187,105 196,133,59 239,155,75 250,166,86 225,139,66 255,198,122 212,133,60 255,183,96 250,170,82 255,180,95 255,177,99 245,157,78 255,173,91 254,169,89 255,199,116 255,189,102 255,185,100 251,175,92 249,172,87 255,180,96 255,173,88 255,209,125 255,245,165 255,216,133 255,235,148 255,225,150 255,177,104 248,171,97 255,184,104 251,173,95 255,187,98 255,214,125 255,231,140 255,190,106 230,158,78 229,156,79 240,159,80 255,195,109 255,197,114 255,201,114 255,197,111 255,205,120 255,195,112 255,187,106 255,213,130 231,157,85 224,149,79 221,147,70 255,201,125 255,181,105 208,137,64 199,133,60 224,153,84 212,138,70 225,148,72 234,160,83 223,145,76 235,159,78 236,160,81 234,157,81 237,163,95 239,165,97 235,161,89 227,159,87 255,195,110 255,177,93 250,170,86 242,166,87 215,147,73 230,162,88 234,166,92 214,148,77 222,154,84 227,158,77 224,158,87 211,145,74 230,162,92 240,166,98 251,173,106 227,156,85 224,158,85 200,144,70 192,134,68 176,118,54 197,139,73 194,136,70 207,150,81 203,146,75 212,143,76 250,182,110
255,209,117 255,201,106 255,169,83 255,178,99 255,177,92 255,189,103 236,158,87 245,172,97 202,131,62 202,134,60 243,162,81 255,184,100 244,159,81 246,162,84 255,173,90 250,169,92 255,198,118 215,152,78 203,136,68 233,158,86 255,188,111 247,174,99 247,173,103 248,174,99 229,155,85 255,199,125 255,170,87 255,221,143 255,243,149 255,248,159 255,231,167 255,197,126 255,184,98 255,199,118 241,168,88 255,185,104 255,234,144 255,204,119 255,183,102 221,145,64 242,164,82 236,156,72 248,168,82 255,181,95 255,219,129 255,229,137 255,214,126 255,200,111 255,176,89 255,214,127 255,190,105 255,211,128 255,194,104 251,173,93 216,139,65 232,155,79 254,177,101 255,189,113 255,202,115 255,181,94 253,175,95 227,150,74 250,176,101 211,140,67 207,141,68 222,156,85 237,164,89 245,172,90 249,175,100 236,166,90 248,164,84 244,166,86 255,182,100 238,165,88 226,152,80 223,149,77 213,139,67 255,188,113 255,177,100 243,167,86 226,159,82 216,145,72 218,150,76 241,168,93 180,120,52 228,160,88 209,141,69 231,163,89 224,158,87 212,146,75 212,149,77 212,150,78 213,150,78 198,136,62 222,148,78 239,165,93
198,124,52 245,164,87 255,185,95 255,207,118 255,202,117 243,164,91 255,179,97 255,184,102 232,148,68 255,180,107 230,154,75 255,212,122 255,176,90 235,151,75 235,157,86 230,156,81 207,136,63 201,138,69 176,112,45 212,152,82 212,146,71 241,167,95 255,182,102 255,186,117 247,169,98 255,178,103 255,185,102 255,213,134 255,247,169 255,254,165 255,227,144 255,225,140 255,181,95 240,173,96 251,179,97 255,189,104 255,208,126 255,180,96 249,166,81 255,181,85 255,200,113 230,150,64 250,167,84 255,188,104 255,191,104 255,208,117 253,169,82 250,168,76 255,213,122 255,203,113 255,199,116 251,173,102 215,141,69 220,145,73 237,160,86 255,184,106 246,168,90 255,177,99 255,173,95 247,166,87 254,181,101 240,166,91 242,169,94 231,164,87 229,152,76 251,175,96 229,156,81 252,176,97 230,156,79 255,197,118 255,184,102 242,166,87 249,172,96 226,149,73 235,161,89 251,177,105 230,156,84 223,152,79 243,164,91 255,181,101 255,190,109 255,185,109 249,176,101 255,186,108 255,181,105 222,154,82 226,160,87 219,151,77 217,151,78 224,158,87 225,158,90 205,138,70 202,138,69 239,168,99 218,150,78 220,152,80
206,135,66 251,172,99 227,149,69 255,185,105 255,198,115 255,176,91 227,154,74 235,162,82 234,155,91 247,172,102 255,198,118 196,122,52 255,187,104 255,170,87 246,168,88 245,161,81 238,155,72 242,164,93 214,136,65 204,127,51 211,140,67 197,122,57 255,185,96 253,174,101 175,117,62 213,146,78 230,156,88 255,191,120 255,237,153 255,194,114 254,180,110 245,171,99 255,179,99 245,169,90 255,187,108 255,198,116 255,231,139 255,186,102 248,172,91 217,146,75 233,160,85 251,171,85 255,186,100 255,213,130 255,190,103 255,200,111 255,218,127 255,191,101 255,176,97 255,190,111 255,211,132 254,180,105 232,161,92 221,150,79 221,146,74 250,176,101 225,152,75 255,182,105 241,168,93 233,159,84 218,150,76 201,141,71 211,144,76 216,148,76 230,156,84 230,152,81 240,163,89 255,181,102 221,150,79 232,160,80 247,166,85 241,168,86 255,202,118 223,144,69 251,178,103 236,162,87 232,155,81 246,168,90 233,155,75 232,154,85 232,158,86 231,161,85 231,161,85 230,159,86 238,164,94 235,164,95 208,142,69 212,149,73 210,144,71 218,143,75 224,153,80 248,173,101 236,165,94 208,145,76 216,152,85 236,164,98

157,162,211 157,162,211 158,163,212 160,165,214 164,168,222 169,169,224 173,173,228 182,178,228 181,180,226 181,183,228 184,183,225 183,182,224 184,184,223 187,188,222 190,191,225 195,196,230 196,195,228 196,195,226 209,203,235 222,216,248 218,211,239 204,198,223 203,197,222 202,196,217 210,197,218 210,197,218 226,206,227 250,226,242 255,242,255 255,240,255 255,244,255 255,247,255 255,239,255 249,228,247 233,224,239 255,245,255 246,236,255 232,222,242 226,216,236 255,247,255 255,253,255 223,211,227 213,204,217 213,204,217 224,215,228 255,248,255 253,255,248 255,254,255 255,253,255 255,246,255 255,251,255 241,233,252 251,242,255 255,251,255 255,251,255 255,251,255 255,250,255 244,237,255 255,245,255 219,212,240 216,211,240 209,205,239 212,208,242 207,198,238 231,217,255 255,249,255 255,254,255 255,252,255 229,220,255 204,195,246 202,193,244 198,183,241 186,178,234 181,173,229 177,173,225 160,161,211 160,163,212 156,161,208 159,161,202 154,156,199 148,154,194 143,149,189 149,152,190 146,149,187 141,148,185 134,142,174 132,140,172 136,140,171 136,140,171 149,153,184 139,140,170 156,159,181 159,162,184 144,149,173 140,143,165 135,136,157
157,162,211 158,163,212 161,166,215 161,166,215 164,168,222 173,174,224 176,177,227 202,198,248 204,198,246 209,203,251 194,193,235 185,184,226 184,184,223 188,189,223 191,192,226 255,253,255 198,197,230 198,197,228 221,215,247 255,249,255 255,251,255 219,213,238 207,201,226 202,196,217 212,199,220 213,200,221 225,205,226 241,217,233 254,233,252 255,244,255 255,252,255 255,252,255 255,246,255 255,242,255 229,220,235 239,229,247 255,249,255 253,243,255 252,242,255 251,239,255 247,235,251 223,211,227 217,208,221 219,210,223 243,234,247 255,250,255 253,254,255 255,255,255 255,250,255 255,249,255 251,243,255 231,222,248 251,242,255 255,248,255 255,251,255 255,250,255 242,234,255 219,212,240 220,210,239 214,207,235 204,199,228 201,197,231 193,189,223 193,189,223 204,198,244 234,228,255 255,251,255 236,228,255 202,193,244 194,185,236 197,188,239 202,187,245 191,183,239 184,176,232 177,173,225 161,162,212 162,165,214 156,161,208 159,161,202 154,156,199 151,157,197 147,153,193 142,149,186 142,149,186 143,150,187 135,143,175 132,140,172 139,143,174 137,141,172 132,136,167 139,140,170 155,158,180 134,137,159 128,133,157 123,126,148 138,139,160
158,162,214 160,164,216 164,168,220 164,168,220 167,169,223 176,174,223 181,179,228 207,200,251 237,231,255 200,194,240 187,186,228 185,185,222 185,185,222 188,189,219 192,193,223 198,197,228 201,198,227 208,205,232 251,244,255 255,250,255 255,251,255 252,242,255 220,211,233 207,199,218 210,200,218 217,202,222 229,213,230 234,218,235 255,239,255 255,253,255 255,254,255 255,248,255 255,245,255 255,235,251 224,212,224 231,219,233 255,243,255 255,250,255 255,249,255 255,251,255 245,233,247 221,213,219 222,211,218 245,231,246 255,248,255 255,254,255 255,254,255 255,252,255 241,231,249 255,251,255 221,212,225 215,206,219 255,244,255 224,214,234 227,217,237 223,217,238 228,222,247 222,215,243 255,248,255 215,208,236 203,198,227 197,196,227 191,190,221 190,189,220 191,191,228 195,195,232 196,195,237 189,188,230 185,184,228 181,180,224 187,186,230 192,183,236 187,179,237 185,177,235 181,174,227 178,171,224 164,169,218 158,163,212 166,168,211 157,159,204 150,156,198 147,153,195 145,149,189 144,148,188 142,149,186 139,146,183 133,140,177 132,137,172 130,135,170 128,133,168 130,134,167 167,169,196 169,169,197 149,151,176 139,141,166 151,153,178
158,162,214 162,166,218 164,168,220 165,169,221 173,173,228 175,173,222 181,179,228 204,197,248 205,199,247 202,196,242 188,188,225 187,188,222 188,189,221 190,191,221 192,193,223 196,195,226 201,198,227 207,204,231 225,218,248 233,227,252 255,248,255 255,245,255 225,214,237 212,204,223 212,202,220 223,208,228 236,216,228 246,226,238 255,238,252 255,247,255 255,246,255 255,241,255 255,246,255 255,236,247 226,215,222 228,217,226 233,222,231 248,236,248 255,250,255 255,254,255 255,253,255 234,226,232 236,225,232 255,250,255 254,252,250 255,254,255 255,254,255 255,252,255 238,228,246 255,250,255 220,211,222 225,216,229 243,233,253 220,210,228 222,212,230 219,213,234 255,251,255 254,247,255 255,249,255 253,245,255 228,223,252 210,210,236 202,202,228 200,194,226 194,195,225 191,192,222 190,191,223 188,189,221 183,182,226 181,180,224 182,179,224 197,188,241 191,183,241 186,178,236 185,178,231 181,174,227 173,174,224 163,168,217 168,170,213 157,159,204 154,160,202 154,160,202 150,154,194 148,152,192 141,148,185 141,148,185 134,141,178 134,139,174 130,135,170 129,134,169 128,132,165 131,135,164 224,217,245 245,240,255 169,166,195 208,202,225
161,165,219 164,168,222 165,169,223 168,172,226 173,175,227 178,179,227 180,181,229 185,184,228 189,186,229 188,186,226 187,188,222 188,189,223 190,194,225 194,195,227 194,196,223 195,197,222 202,198,222 205,199,222 210,204,227 220,211,233 235,226,252 243,239,255 241,228,249 220,210,230 216,209,219 221,209,221 230,210,220 248,228,238 255,229,243 255,240,255 255,228,240 255,237,250 255,234,246 255,241,253 237,224,232 255,247,255 255,250,255 255,244,253 255,250,255 255,253,255 255,250,255 247,236,245 255,244,255 255,250,255 255,253,255 253,255,255 253,255,255 255,251,255 255,247,255 255,246,255 215,204,211 255,249,255 218,212,219 215,206,217 229,220,233 251,236,255 255,252,255 255,252,255 255,253,255 255,254,255 255,253,255 255,249,255 239,229,255 199,199,227 197,193,225 195,191,223 193,192,225 190,189,222 184,183,225 184,181,224 200,190,235 204,194,241 191,183,239 190,182,238 191,183,241 207,199,255 223,216,255 174,170,222 176,173,218 161,162,210 156,161,208 154,160,202 156,158,199 153,155,196 144,154,190 142,149,186 136,143,180 134,139,174 190,184,220 189,183,217 132,138,168 125,131,161 246,232,245 255,250,255 136,140,171 255,246,255
163,167,221 164,168,222 165,169,223 169,173,225 180,182,234 202,202,255 193,195,238 188,187,229 188,186,226 188,186,226 188,189,221 191,192,224 195,196,228 199,194,223 199,195,219 201,197,221 203,197,220 207,198,220 209,201,220 215,205,225 227,217,237 255,248,255 253,242,255 229,219,239 217,210,224 221,210,219 221,213,219 244,224,234 255,237,252 255,238,255 255,240,246 255,241,253 255,246,252 255,249,252 238,226,228 255,245,247 239,227,229 240,229,236 255,248,255 255,249,255 248,236,238 255,249,255 255,249,255 255,253,255 255,249,255 255,247,255 255,247,255 255,252,255 255,248,255 243,231,245 214,206,212 255,253,255 215,207,213 232,223,234 255,249,255 255,251,255 255,254,255 255,254,255 255,255,255 255,255,255 255,254,255 255,249,255 249,243,255 220,220,248 200,194,226 201,195,227 202,196,228 201,195,227 197,191,225 214,201,240 226,213,252 213,195,243 201,192,243 201,192,243 204,194,250 255,246,255 205,197,255 176,174,225 167,165,216 158,163,210 156,161,208 153,158,205 150,156,200 147,153,197 143,149,189 143,149,189 140,146,186 136,141,176 192,193,227 220,214,248 156,157,189 128,132,163 206,190,226 205,205,233 125,129,160 155,155,181
164,168,222 166,170,224 166,170,224 169,173,225 180,182,234 197,197,250 187,189,232 185,185,224 188,188,225 190,188,226 197,191,225 206,200,234 214,208,242 209,204,233 202,198,222 205,196,222 206,198,217 210,200,218 210,200,218 214,202,218 222,212,232 255,244,255 255,246,255 239,229,249 216,209,223 220,209,218 219,211,217 250,230,240 255,240,255 255,243,255 255,230,234 255,238,250 255,244,252 255,246,252 235,223,225 228,216,218 228,217,212 226,217,213 231,222,218 231,225,220 239,227,229 255,249,255 255,249,255 255,253,255 255,249,255 255,238,242 255,248,252 255,249,255 253,236,239 221,211,212 217,209,215 233,225,231 224,213,220 253,243,255 255,251,255 255,251,255 255,253,255 255,255,252 255,254,255 255,254,255 255,247,255 255,248,255 253,249,255 232,230,255 230,224,255 210,204,236 206,200,232 206,200,232 228,215,252 229,216,255 229,216,255 226,208,255 211,202,253 224,215,255 220,210,255 228,218,255 194,186,244 180,178,229 173,171,222 158,163,210 157,162,209 154,159,206 153,159,203 147,153,197 143,149,189 143,149,189 142,148,188 139,144,179 160,161,195 183,179,213 164,160,196 134,140,172 140,139,170 145,145,173 170,167,196 155,145,174
