179,153,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 169,134,107 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 211,190,167 211,193,174 226,206,188 224,203,192 223,200,185 206,183,172 187,165,145 188,166,146 175,159,144 208,189,173 215,196,182 214,193,170 212,192,174 230,207,194 177,161,146 189,170,158 201,181,161 204,183,156 199,178,155 198,179,154 213,196,172 222,203,178 208,179,157 213,197,184 193,177,162 218,203,194 205,193,181 214,193,180 217,198,184 211,192,180 200,185,165 211,195,180 216,201,181 231,212,189 211,196,176 211,179,165 190,94,54 164,79,42 142,64,36 152,82,51 167,94,51 143,82,46 116,72,42 114,70,42 113,67,41 114,69,48 92,58,40 95,59,39 91,60,39 98,62,42 111,66,45 121,73,44 129,79,48 132,77,48 135,76,46 145,87,54 153,94,64 163,104,74 164,108,74 167,111,77 165,118,86 211,182,158 180,163,155 183,162,147 213,195,174 228,212,195 246,224,216 232,211,198 229,213,200 240,218,210 198,172,149 195,174,149 191,175,162 205,189,172 186,172,158 209,188,161 218,202,189 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,95 160,131,107 146,125,102 216,199,175 171,157,139 167,146,121 199,173,150 221,199,181 212,192,174 207,187,169 219,198,183 224,202,196 228,204,196 216,193,182 212,191,178 184,166,147 151,125,104 200,181,165 216,195,172 203,184,168 194,174,156 211,186,167 195,177,156 172,156,139 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,198,189 204,187,161 210,199,192 228,211,203 226,208,205 206,192,167 194,182,154 212,187,168 210,192,171 215,157,133 203,111,76 170,95,66 162,84,54 125,58,33 157,73,38 142,67,36 161,110,73 255,166,103 206,129,92 155,98,69 98,62,42 93,59,39 99,63,43 109,64,43 121,70,44 128,76,44 134,79,50 137,80,51 142,83,53 149,90,60 158,100,67 160,102,69 161,104,73 164,107,76 164,109,78 164,113,76 166,115,87 191,161,135 205,188,180 228,199,177 225,201,177 208,189,166 212,188,162 150,137,116 200,176,154 182,165,141 184,170,156 203,189,175 220,204,187 195,179,162 214,198,185 221,207,191 161,141,123 142,125,117
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,130,102 144,118,95 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 196,176,158 202,182,164 233,212,197 240,218,212 235,208,201 241,212,206 218,201,191 210,189,176 203,177,156 198,172,151 193,173,155 178,154,128 230,210,192 223,198,179 177,159,138 168,147,120 203,186,162 210,190,170 229,200,178 221,196,177 227,201,180 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,177 186,179,177 228,213,202 209,193,178 180,165,143 204,189,167 214,193,168 211,195,182 217,196,181 199,141,117 172,81,46 129,56,26 138,63,36 98,46,25 125,66,38 128,66,37 73,66,7 255,167,111 227,148,102 171,108,73 109,68,48 99,63,45 106,65,45 117,71,45 127,75,45 134,79,48 140,83,54 142,83,55 146,84,55 152,93,63 158,100,65 159,101,66 159,102,71 160,103,72 161,104,73 160,108,76 167,113,79 167,116,77 164,120,94 215,187,158 207,189,168 177,163,149 200,175,145 194,170,146 202,179,150 192,166,141 165,150,139 203,188,177 209,193,176 219,203,186 200,184,169 217,200,176 156,132,106 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,71 114,90,66 131,116,94 207,181,167 220,194,180 207,181,158 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 193,174,162 228,207,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,171,156 166,150,135 223,202,179 218,197,174 216,195,172 227,203,177 204,183,156 178,159,143 197,184,179 232,216,212 169,138,115 183,162,139 200,185,176 198,182,176 203,188,179 211,197,183 168,156,158 168,155,134 207,191,185 186,116,90 180,92,56 151,78,48 148,74,49 86,43,26 77,45,29 72,48,24 154,146,56 180,121,30 242,154,100 191,120,76 122,77,54 107,64,47 116,70,42 127,75,45 136,79,48 138,81,50 143,86,57 147,88,58 150,89,57 153,95,62 156,98,63 158,100,67 157,100,69 157,100,69 159,102,71 162,107,76 162,107,76 166,111,80 164,115,75 169,118,81 175,136,108 158,129,98 167,148,125 198,173,143 197,176,149 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,174 216,208,197 214,200,186
148,134,118 176,162,146 148,136,124 154,141,134 121,108,101 94,82,72 103,91,81 90,80,70 152,139,134 160,143,119 212,192,172 224,196,183 233,208,189 215,186,162 232,203,179 198,171,153 211,187,165 209,184,167 230,207,192 176,162,148 164,148,135 186,166,157 249,227,221 221,200,187 177,161,144 203,184,168 149,133,127 193,178,167 223,208,188 213,199,183 210,193,199 217,202,191 213,198,187 193,178,167 216,197,183 218,200,179 214,195,170 221,200,175 207,181,158 182,160,142 180,163,137 182,160,140 192,169,140 187,168,141 172,164,153 180,168,156 226,208,203 190,176,158 194,163,140 181,160,137 159,147,135 203,130,100 191,102,69 139,66,38 164,83,51 109,57,36 73,43,26 49,48,23 132,124,41 167,108,17 255,156,100 211,132,88 141,89,59 114,67,44 124,77,45 134,79,50 139,82,53 141,84,55 147,88,58 151,93,60 153,92,58 156,95,61 156,98,65 156,98,65 158,99,69 158,99,69 157,100,69 157,100,69 159,102,71 158,103,72 158,104,70 153,104,68 155,104,67 162,111,76 177,147,121 199,168,145 199,175,151 178,158,138 193,185,174 186,176,166 200,189,182 217,202,191 171,150,123 192,168,142 173,162,143 186,171,160
223,202,189 212,191,178 171,152,136 179,160,148 181,162,150 168,156,146 147,135,125 158,143,134 161,146,135 173,162,171 172,156,141 210,189,166 218,195,180 231,201,186 218,188,173 203,177,154 211,180,161 190,170,152 183,167,165 172,154,149 199,180,164 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 177,166,163 150,139,134 188,173,153 187,173,159 179,164,155 190,175,164 177,162,151 203,188,177 209,190,176 215,197,176 210,191,166 198,177,152 169,143,120 163,149,131 167,150,124 154,132,112 171,155,138 191,177,161 178,160,139 204,191,184 177,159,138 175,156,129 153,140,133 126,110,97 216,177,149 161,70,26 187,98,67 126,56,25 207,115,80 116,67,45 48,51,43 44,61,35 181,136,33 156,95,34 255,196,127 243,154,98 170,108,70 128,76,46 130,78,48 134,77,48 140,83,54 143,86,57 147,88,58 151,93,60 154,93,59 156,95,61 155,96,66 155,96,68 154,95,65 155,96,66 158,99,69 157,100,69 157,100,69 153,98,67 132,93,65 59,45,20 66,52,23 58,46,20 56,47,20 62,43,20 171,152,127 191,167,141 186,162,136 188,168,136 180,163,137 193,168,138 188,162,137 182,160,122 197,173,147 197,180,154
206,191,169 194,178,165 170,153,143 166,150,133 171,152,127 154,135,121 177,159,138 158,142,127 157,141,128 169,153,136 194,176,157 204,184,164 208,188,170 216,190,176 239,213,199 219,193,181 185,159,134 187,165,147 193,176,168 201,185,172 201,174,169 175,144,105 201,185,168 212,191,176 214,197,189 149,133,120 182,159,130 199,177,159 229,210,198 216,199,189 218,201,193 190,173,163 214,195,183 200,181,165 185,169,154 225,209,194 210,187,172 204,181,152 177,153,131 170,158,146 170,147,116 198,188,166 152,131,116 154,143,126 184,173,158 170,163,166 179,164,144 141,127,109 161,136,117 192,177,155 196,110,78 148,64,29 169,94,63 145,75,49 208,119,86 94,48,34 35,48,36 48,71,38 187,126,22 177,115,75 255,196,124 255,170,111 204,133,91 145,91,57 132,80,50 132,77,48 137,80,51 141,84,55 147,88,58 149,91,56 150,89,55 151,90,56 155,97,64 159,101,68 164,98,68 172,106,76 156,97,67 154,97,66 150,98,66 141,84,53 68,51,25 76,60,29 82,65,30 73,54,27 65,48,24 58,43,21 59,46,25 63,48,28 201,172,152 170,152,133 203,182,167 178,157,130 190,165,137 191,166,136 191,171,139 192,171,144
164,154,142 154,139,128 152,136,121 170,148,130 127,112,101 149,135,119 155,141,123 168,153,133 161,145,130 169,153,138 179,163,148 193,173,155 195,177,158 206,188,169 197,179,160 205,185,165 195,171,149 181,153,126 215,187,160 158,128,100 183,150,113 183,147,98 178,150,123 238,219,207 197,182,171 210,189,185 229,209,202 159,140,126 225,209,196 226,211,200 221,206,195 215,198,188 199,184,175 185,171,157 159,141,122 197,177,157 182,161,136 207,179,152 193,178,158 197,168,144 194,177,149 184,165,149 196,177,161 196,178,159 170,159,154 177,166,147 174,165,146 216,197,185 218,198,189 197,182,173 171,79,42 140,67,39 136,63,33 114,50,24 152,79,51 126,102,94 28,40,33 87,79,27 184,126,21 191,117,81 255,208,128 255,208,136 246,158,104 186,114,75 147,85,58 141,82,54 148,87,55 154,91,56 155,92,57 159,90,59 166,89,56 186,107,61 218,128,79 244,150,96 255,158,106 255,171,119 234,151,100 166,98,62 142,91,63 74,46,19 72,56,25 67,49,17 74,56,26 54,51,27 27,38,23 26,41,27 41,49,28 37,50,34 56,45,28 173,164,145 164,151,130 137,118,95 141,126,104 140,122,101 155,136,109 162,147,127
136,121,112 171,152,136 173,152,137 150,134,119 127,113,95 148,135,112 134,121,100 148,132,115 143,127,112 152,136,121 168,148,128 167,149,130 172,152,134 163,145,126 177,159,140 187,172,150 200,180,160 203,177,154 183,154,132 172,143,108 192,149,100 153,119,87 212,188,164 230,211,199 217,195,189 170,154,141 205,189,176 223,201,183 188,177,162 177,162,151 213,198,187 229,211,206 183,169,155 191,177,161 188,170,151 195,175,155 212,191,166 217,191,168 193,169,143 193,164,140 165,149,134 205,192,185 227,212,201 204,189,180 165,146,121 169,149,129 151,132,107 138,135,139 158,146,136 189,167,161 165,73,36 149,74,45 132,63,34 85,39,13 107,53,35 147,134,127 25,36,23 99,99,38 179,133,35 175,117,82 255,216,141 255,208,135 255,170,113 229,145,99 188,119,83 172,103,70 178,109,71 180,108,71 198,119,80 206,124,77 227,134,86 249,153,97 255,163,104 255,170,109 255,169,113 255,171,115 255,179,119 241,155,105 142,96,68 70,46,20 77,59,27 73,56,28 40,36,15 30,37,19 33,42,25 19,36,28 29,38,21 20,44,33 39,53,32 46,50,33 173,158,136 213,191,173 210,191,168 204,185,171 206,190,177 162,148,123
172,154,135 164,145,133 141,125,112 153,135,116 152,133,110 139,122,98 154,135,112 160,140,110 104,87,61 166,146,116 175,154,131 177,156,133 180,154,133 191,160,139 194,164,138 200,179,154 191,171,153 203,182,157 184,160,136 168,130,84 191,149,107 198,172,151 212,186,165 227,207,200 186,168,165 189,169,160 188,173,153 201,182,159 170,156,140 214,199,188 218,202,185 203,184,168 204,183,170 181,161,141 195,177,158 211,187,165 213,182,159 217,189,162 202,187,167 186,158,129 174,159,148 160,149,142 212,196,181 205,189,174 179,163,157 201,189,177 197,183,169 149,134,123 147,138,123 142,121,117 183,84,47 194,102,67 127,56,32 73,34,20 52,31,18 123,111,99 31,43,34 87,101,26 158,124,20 105,79,54 255,216,144 255,210,137 255,195,127 255,165,108 220,139,89 205,123,76 200,125,80 201,123,79 212,130,83 225,135,88 245,145,93 255,160,106 255,167,105 255,171,106 255,176,116 255,175,115 255,177,112 255,174,104 119,88,28 77,55,10 73,57,26 45,39,16 30,35,15 48,46,24 34,43,26 19,36,28 20,37,27 25,36,23 43,47,32 44,50,37 59,72,56 215,201,187 191,182,174 248,238,228 191,176,167 201,185,179

111,98,35 66,59,30 25,33,21 28,36,24 130,143,50 148,142,65 146,155,70 142,91,36 88,73,35 114,94,33 96,100,44 114,112,50 123,121,47 120,111,51 140,126,97 148,129,102 79,77,85 107,102,99 201,172,150 221,187,153 225,192,167 220,195,167 210,184,163 217,187,161 214,180,146 229,195,163 218,185,158 243,213,196 239,210,190 228,204,182 222,198,176 238,207,186 171,138,113 211,182,160 227,206,179 219,197,177 207,183,159 214,193,170 255,239,220 255,235,206 236,206,178 220,189,166 197,167,139 201,173,144 231,210,183 244,225,202 254,225,205 244,215,193 236,222,197 236,222,197 220,202,181 204,187,163 228,212,199 229,221,199 211,199,189 255,194,93 207,129,33 200,123,49 204,184,175 222,201,190 173,152,127 171,149,129 211,178,151 190,171,146 169,143,122 229,200,176 223,201,181 240,224,209 245,227,208 183,154,123 194,175,152 221,207,182 241,222,210 241,222,210 235,221,207 242,224,205 222,205,181 214,200,182 232,218,202 229,214,192 226,211,189 229,213,198 228,214,200 234,220,206 224,210,194 207,190,180 218,201,191 213,197,180 214,199,179 204,189,169 170,154,141 208,193,184 209,197,185 222,207,196 206,192,174 213,195,174
140,135,62 47,44,29 25,33,21 32,40,28 134,141,57 137,137,65 150,109,52 151,45,22 81,52,17 72,61,15 49,48,23 90,85,44 111,113,42 109,106,41 123,112,79 148,128,108 80,79,82 137,126,111 229,201,174 254,219,192 246,213,186 236,203,176 220,188,156 238,209,178 238,209,176 244,214,186 242,214,187 242,216,193 223,199,175 235,206,186 236,207,187 239,208,189 223,199,175 214,188,163 209,179,153 203,173,145 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,192,165 231,201,173 233,212,185 244,225,202 247,218,198 245,216,192 230,211,188 239,220,197 223,207,194 214,198,181 236,221,212 220,201,187 245,207,157 160,95,6 222,143,50 246,202,162 166,98,37 187,154,143 177,162,140 212,190,170 202,173,142 195,167,140 172,163,157 192,175,176 172,163,155 181,169,159 194,173,158 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 221,204,180 204,189,178 198,184,170 220,204,189 235,219,204 225,209,192 208,193,182 205,192,171 191,175,158 213,197,180 200,183,173 205,189,176 213,197,184 202,186,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
74,77,46 32,38,27 49,47,25 105,100,45 143,131,61 126,63,28 73,36,21 70,42,13 98,52,0 137,56,4 41,22,8 97,88,43 29,25,19 62,56,47 101,92,86 120,107,102 92,86,79 206,182,160 255,229,202 233,198,171 239,209,181 229,195,163 238,204,172 219,189,161 243,214,192 254,225,203 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 233,204,182 184,162,124 187,164,135 197,168,144 193,164,140 185,161,137 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,173 236,219,193 243,226,218 229,214,205 244,226,205 197,179,160 220,205,183 221,201,181 255,210,139 226,201,173 255,190,63 213,202,187 192,110,20 214,160,124 213,180,153 165,99,28 245,189,142 172,102,26 139,88,49 146,91,39 185,150,114 183,159,137 199,176,147 203,176,158 225,206,190 227,211,196 231,219,207 219,204,195 240,223,213 247,230,220 233,217,204 234,218,212 242,223,207 200,171,147 231,214,190 241,224,200 242,223,207 200,184,167 205,190,181 204,190,174 229,214,194 218,203,183 191,176,156 186,173,152 205,188,180 208,192,177 198,183,172 201,187,173 210,192,173 161,151,141 218,202,196 222,206,200
35,43,20 74,69,41 103,90,42 119,97,30 159,135,43 138,104,32 76,42,22 122,66,19 120,58,0 157,70,9 57,56,29 111,105,57 70,68,69 81,71,70 110,98,86 157,143,129 193,170,141 249,214,187 255,221,194 227,190,164 220,190,162 215,185,157 198,168,140 224,194,166 206,185,162 222,202,182 217,191,170 230,204,181 227,197,169 240,213,179 238,210,181 208,179,157 206,183,154 198,175,144 191,176,154 151,136,114 212,183,159 206,185,162 210,189,166 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,163 203,189,175 229,208,193 226,212,194 227,205,185 188,167,140 208,192,177 219,200,177 255,196,11 255,208,63 222,141,64 191,163,150 205,116,15 172,109,60 182,132,88 147,95,33 164,91,11 155,109,68 178,159,136 185,159,136 100,52,9 176,138,103 170,154,148 204,193,178 190,171,157 159,150,146 182,167,158 220,202,183 253,231,223 255,234,226 248,230,209 233,213,193 210,191,175 234,220,202 250,238,212 236,217,203 234,218,203 210,190,160 206,187,175 217,199,180 219,202,192 206,189,179 208,194,167 211,194,168 201,185,172 207,191,178 192,178,164 221,206,195 209,188,177 219,203,190 220,211,207 197,182,171
100,88,33 133,118,55 128,114,44 96,83,33 152,137,56 34,37,17 23,33,25 32,43,32 68,61,43 52,52,36 78,70,46 107,102,63 44,37,35 51,51,46 89,80,74 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 210,184,159 196,170,145 186,160,135 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 210,184,161 235,207,178 213,189,165 227,206,181 240,220,200 229,205,181 201,182,157 220,200,168 230,198,156 229,213,180 255,194,59 255,175,74 248,147,50 255,122,38 171,100,31 153,133,115 204,189,169 151,82,15 181,125,58 199,147,85 176,152,117 166,141,124 108,86,66 148,116,86 146,129,105 195,169,146 223,197,174 191,170,159 254,242,230 237,218,202 210,192,173 247,231,214 239,223,206 230,215,193 237,218,195 238,219,203 201,187,171 186,170,139 183,162,147 182,176,183 199,183,181 225,206,192 178,157,142 158,153,141 201,191,181 215,198,188 201,185,170 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 178,165,144
44,44,28 65,64,26 100,92,42 73,75,47 80,76,41 34,37,29 36,39,31 43,46,38 67,56,51 74,74,71 125,115,103 122,112,100 110,99,92 107,96,81 136,116,96 202,168,134 238,201,159 250,215,179 241,207,175 237,202,175 231,196,169 234,200,170 206,170,137 219,188,165 219,185,155 150,131,108 219,190,166 212,184,155 216,187,163 223,192,173 231,201,175 232,205,169 169,143,120 207,181,158 211,181,153 190,161,128 209,194,174 222,207,196 203,179,146 227,195,163 238,212,189 239,208,187 232,203,181 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 232,214,195 238,221,197 224,210,194 255,228,208 255,238,165 255,173,50 165,141,117 170,155,144 200,115,19 158,91,12 185,167,148 214,188,165 114,62,14 130,72,8 132,71,10 136,93,58 157,113,75 147,111,80 153,121,87 212,189,176 228,209,197 223,207,194 255,246,235 255,243,225 249,232,233 255,251,246 242,226,209 231,210,187 223,202,187 230,207,192 235,217,196 207,189,168 202,191,176 185,160,141 179,167,157 199,188,173 206,190,177 220,205,196 205,193,167 187,177,155 205,190,170 179,155,129 169,148,121 190,164,139 179,164,153 206,192,176 193,178,169 208,195,192
94,97,66 65,63,34 42,61,39 32,55,36 51,37,21 73,59,32 94,80,53 97,81,64 95,84,65 181,149,119 200,172,143 173,148,120 161,143,122 159,140,113 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 214,186,157 218,189,165 219,187,157 206,177,146 216,195,170 207,178,154 181,152,128 194,166,137 237,208,184 237,207,181 225,196,165 222,195,159 202,173,140 217,188,155 206,177,146 186,156,130 219,194,166 194,169,141 219,195,169 228,208,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,205 248,227,204 232,213,188 228,210,189 245,229,225 236,220,207 249,158,18 255,184,43 255,190,86 244,146,59 195,125,31 204,128,47 197,111,38 164,96,24 147,87,19 149,86,12 148,84,15 127,78,27 125,77,23 102,59,10 94,50,24 138,98,75 140,109,97 230,214,199 243,228,219 250,229,216 255,238,222 244,231,226 195,176,160 181,169,157 197,174,143 171,157,141 186,180,175 208,196,186 235,216,200 217,186,165 188,171,147 201,184,156 189,177,167 208,193,182 210,195,186 232,219,216 216,201,181 209,185,159 184,160,134 177,156,129 164,149,129 217,202,193 169,157,129 182,166,149
80,84,46 86,82,47 59,73,52 36,61,45 50,38,28 87,76,59 122,100,80 144,117,85 203,173,147 210,175,148 221,189,159 195,166,142 169,150,125 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 129,115,97 181,146,119 240,211,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,161 215,195,175 220,198,180 231,205,182 245,218,202 240,217,202 254,228,207 248,222,201 242,220,200 242,218,196 202,173,151 201,180,165 208,189,177 255,202,17 255,146,0 242,141,16 182,103,0 166,99,2 168,94,26 159,95,35 122,67,15 133,71,33 136,70,38 139,72,45 137,75,46 136,79,50 123,67,41 125,72,45 121,68,41 131,80,54 131,86,65 143,113,98 229,209,202 232,213,201 235,210,191 226,195,172 219,188,165 224,195,171 222,192,164 208,179,155 187,168,156 194,184,172 211,189,169 200,181,158 208,189,166 170,159,152 192,182,172 193,183,173 188,168,150 176,167,159 188,177,174 187,168,143 190,171,146 207,192,170 209,195,170 204,189,167 176,161,150
