113,103,54 121,111,62 117,103,47 165,144,74 127,107,46 152,134,63 60,48,50 49,42,45 47,40,43 71,59,59 50,43,43 93,70,55 97,66,47 48,41,39 44,37,40 76,61,50 109,72,46 168,139,67 116,96,46 93,78,42 85,72,40 93,75,43 119,92,56 69,51,32 26,21,18 28,21,21 50,38,28 61,43,24 74,49,21 95,75,29 77,62,15 117,96,40 149,121,42 135,107,26 112,80,48 124,96,56 117,96,26 123,105,18 115,95,36 106,84,37 70,50,32 57,45,17 44,42,20 37,40,20 38,41,21 36,41,21 42,43,22 45,46,25 47,45,27 52,44,31 157,125,68 158,127,49 111,57,37 124,60,59 79,31,29 216,110,73 202,140,113 35,17,16 57,46,53 57,46,55 47,37,36 54,39,30 67,48,36 60,39,26 99,65,47 78,51,35 182,121,85 73,61,63 74,64,63 74,64,63 73,67,62 81,71,70 87,72,63 76,61,50 209,155,94 196,129,104 176,105,79 145,80,59 107,55,52 103,48,46 101,53,51 78,42,36 122,87,51 118,78,42 118,55,49 183,89,68 171,88,68 53,29,21 38,31,29 37,32,31 33,31,29 32,30,31 37,34,38 28,25,29 34,32,30 33,31,29
118,106,51 129,117,62 133,116,51 164,142,75 143,117,49 162,143,77 54,47,47 46,41,40 51,41,40 75,65,55 46,41,40 82,63,47 98,72,49 45,36,30 41,36,38 75,60,49 116,83,58 166,135,82 105,84,41 89,74,38 90,68,34 159,116,71 135,90,55 86,62,40 28,23,25 26,19,17 46,35,28 57,43,27 60,40,22 138,92,55 150,108,45 123,100,31 113,95,35 134,106,48 102,82,50 109,93,51 88,68,7 132,114,41 116,91,63 80,50,35 77,51,28 60,51,32 36,33,20 41,43,26 34,38,21 37,40,20 42,43,24 39,40,19 45,46,27 55,43,31 200,138,64 211,142,57 108,59,48 56,33,22 160,105,49 191,143,89 101,72,48 49,36,31 50,43,46 52,42,46 67,39,37 99,53,39 63,48,37 53,42,39 55,36,22 64,44,37 153,71,13 72,54,49 64,51,46 62,49,44 54,41,38 46,33,28 51,35,33 156,124,90 163,122,65 162,118,65 169,122,70 175,130,84 78,59,45 82,59,46 81,60,45 88,68,48 91,68,53 96,75,50 153,90,16 237,133,55 155,87,85 50,26,20 36,32,26 41,39,35 35,33,31 31,29,30 28,26,27 27,25,26 35,33,31 33,31,29
126,119,58 122,115,54 131,118,55 134,117,52 167,140,67 125,105,44 51,46,43 39,37,38 56,46,45 78,67,60 44,37,40 82,61,46 95,66,42 50,39,34 41,36,38 73,58,47 99,65,43 121,90,51 95,78,39 90,74,41 53,36,12 66,41,13 71,50,27 87,72,50 28,21,19 29,19,18 40,31,25 56,42,26 70,49,26 114,79,52 166,111,59 105,85,26 146,124,61 116,93,22 74,55,28 103,85,55 105,86,47 84,62,42 96,74,56 69,47,29 93,54,13 58,39,14 48,45,32 34,34,20 41,43,26 31,36,16 40,40,24 35,36,15 37,40,20 48,37,32 117,84,32 114,76,26 85,47,41 85,59,45 186,132,71 101,78,49 91,71,51 51,34,26 45,35,39 44,37,40 77,55,37 113,69,43 55,42,35 51,33,30 86,51,36 70,56,38 184,97,36 89,58,46 48,40,46 48,40,46 49,38,45 47,37,41 51,38,46 82,60,40 108,72,41 94,58,27 92,47,24 86,38,11 134,104,76 108,77,58 86,60,46 88,66,46 49,19,4 154,119,83 147,91,24 255,187,79 158,113,90 45,29,25 35,34,27 31,30,23 37,35,31 31,29,30 34,32,33 32,30,31 32,30,28 32,30,28
127,120,59 123,116,55 132,128,70 117,108,50 119,107,52 63,51,25 47,40,43 49,42,40 65,54,51 74,63,56 45,38,36 93,71,51 100,71,49 55,44,39 47,37,38 79,58,47 79,55,33 88,62,39 93,76,39 89,72,46 77,57,27 116,77,34 138,97,50 138,79,20 38,25,18 30,25,22 34,28,21 56,44,32 64,49,40 43,24,8 149,106,71 155,119,61 51,41,31 33,22,15 34,23,20 73,58,49 80,63,35 111,95,62 73,53,44 71,49,29 143,50,0 203,81,2 126,71,26 42,38,32 38,39,20 38,38,22 41,41,25 45,36,28 31,31,17 39,40,30 92,78,60 97,78,62 98,75,64 89,66,55 60,30,33 61,31,32 53,30,29 27,14,11 42,37,36 44,34,35 48,33,22 50,40,28 40,35,37 36,29,29 102,58,18 44,30,14 48,39,12 50,35,24 29,24,26 28,23,25 26,23,27 25,18,28 27,22,24 27,20,20 73,33,39 78,28,36 117,51,48 98,31,22 87,39,37 76,35,33 105,68,67 82,42,46 63,23,29 67,32,37 33,23,24 44,27,19 114,97,87 36,31,30 33,31,27 33,31,29 34,32,30 31,29,30 37,34,38 36,31,33 33,31,29 31,31,28
128,117,55 140,129,67 119,112,53 127,123,63 119,107,66 58,47,40 48,41,44 59,52,50 73,60,53 60,49,42 44,37,37 91,69,49 103,72,49 61,46,35 51,41,40 73,52,39 74,54,34 90,61,39 93,71,37 78,62,31 85,46,16 99,55,25 150,87,38 193,114,50 135,84,49 22,34,30 37,28,22 49,37,25 47,35,25 52,36,23 71,46,18 119,91,35 39,29,17 38,27,20 33,22,17 33,20,17 48,31,23 68,48,39 69,53,40 56,42,24 137,59,11 226,108,37 237,83,4 38,36,32 44,41,26 51,43,32 72,55,27 244,195,116 206,167,108 48,43,29 34,34,18 42,36,27 64,36,38 71,41,42 73,34,43 73,35,41 108,76,60 103,74,50 134,100,66 165,123,85 180,135,87 205,158,108 233,182,127 244,190,129 255,191,124 255,196,120 255,178,110 255,185,107 255,180,91 253,174,83 255,210,118 219,166,111 47,34,27 36,26,25 115,62,64 122,60,60 133,59,54 132,50,46 125,60,50 174,122,90 159,113,72 121,67,49 140,85,85 67,27,31 31,24,22 33,31,27 32,30,31 34,32,30 33,31,27 35,33,29 33,31,29 30,28,29 37,35,36 35,33,31 32,30,28 29,29,26
114,107,48 120,113,54 119,111,57 112,104,54 57,50,34 44,42,38 43,38,40 51,44,47 60,52,39 54,48,43 48,42,37 97,73,49 106,72,40 65,45,25 58,49,34 80,61,34 79,59,41 90,66,42 80,54,29 75,44,21 81,46,19 86,51,26 131,84,52 168,106,68 211,132,84 166,97,43 65,45,27 60,42,23 54,44,22 60,41,16 111,97,31 93,76,39 111,80,57 121,88,61 126,85,58 103,66,42 67,48,32 63,49,33 255,152,74 91,43,0 157,89,67 255,166,89 255,199,94 112,44,8 85,57,19 255,210,109 81,63,44 79,56,27 76,57,30 84,60,23 39,38,27 43,37,30 67,37,36 84,63,50 70,37,39 90,52,54 167,135,93 170,132,95 160,127,88 152,124,86 150,123,87 140,111,78 117,90,58 109,81,54 87,63,41 66,41,24 98,69,16 132,96,36 58,31,13 51,33,32 52,26,12 226,175,122 76,56,36 34,28,33 116,56,56 128,60,58 126,59,50 129,53,40 123,62,46 142,87,58 107,50,49 108,52,44 156,88,86 101,44,41 112,77,78 37,28,24 41,36,35 32,30,28 32,30,26 33,31,27 33,31,29 31,29,27 35,33,31 37,35,31 37,35,36 30,30,27
120,115,60 114,109,54 111,107,49 113,108,55 51,45,40 43,36,39 40,40,40 46,41,43 54,48,39 47,43,35 50,41,37 93,68,51 116,78,43 87,64,35 72,55,31 87,63,37 76,56,36 84,63,40 70,46,20 76,47,23 86,51,24 104,64,39 101,65,34 161,105,71 131,84,50 161,105,71 84,54,26 68,36,22 65,44,17 100,73,41 66,46,28 62,43,27 64,55,36 116,84,54 136,93,60 136,93,60 134,95,63 87,75,34 255,159,62 96,41,0 236,124,83 255,159,82 255,173,59 112,45,0 165,113,40 94,63,26 89,66,26 89,66,26 88,61,25 52,35,11 38,38,24 52,41,34 72,33,42 72,32,38 74,41,43 72,33,42 69,34,39 65,32,36 51,27,31 47,25,28 54,32,35 56,30,34 55,30,29 58,34,28 55,31,23 61,41,21 110,79,26 138,98,32 94,64,36 57,19,25 31,9,14 41,37,29 35,33,31 41,36,33 121,61,59 122,56,53 118,56,47 132,57,39 117,57,55 143,88,57 134,76,80 110,51,46 117,58,51 142,86,80 122,62,62 47,34,31 41,39,35 49,45,37 41,40,33 32,32,27 40,40,35 31,29,25 35,31,23 57,46,41 71,48,33 70,49,34
101,100,48 107,106,54 115,114,60 106,107,57 45,43,41 41,36,38 38,38,38 45,44,47 51,50,43 42,40,36 51,44,44 74,58,45 104,72,40 75,55,25 63,49,33 85,65,35 101,78,47 83,62,37 70,46,22 77,48,24 109,79,53 95,54,27 104,60,30 163,97,67 210,122,66 127,79,50 255,198,136 237,167,116 200,154,113 139,99,63 140,97,64 121,82,52 187,141,104 182,127,73 141,92,54 148,102,63 160,114,77 107,71,53 117,68,30 250,178,130 93,68,67 148,99,61 161,106,65 47,48,38 111,77,32 101,68,31 112,76,25 124,90,27 81,55,41 54,41,38 62,39,38 66,36,39 68,38,39 100,68,63 70,35,40 69,33,43 69,33,41 81,46,49 29,10,12 46,27,34 36,26,27 42,28,28 66,52,34 58,38,20 58,35,20 84,60,36 113,81,24 141,100,28 154,116,70 140,73,66 114,63,55 44,28,22 34,34,34 37,35,31 114,59,57 118,57,52 111,51,41 128,52,41 134,78,56 117,60,41 117,62,49 169,119,73 113,58,45 113,56,55 143,78,70 112,50,50 91,67,61 58,57,48 41,40,33 35,31,25 51,35,22 79,53,30 107,61,24 121,71,38 132,75,35 133,73,32
105,101,53 107,103,55 110,109,55 101,101,58 42,40,38 39,37,35 40,38,36 41,39,40 40,38,39 38,38,35 47,42,44 60,47,40 103,74,39 85,61,28 55,46,31 84,63,40 108,81,47 77,54,25 71,50,27 69,40,16 97,66,47 100,63,39 161,81,45 142,79,44 206,128,80 203,148,103 236,168,107 234,158,100 227,172,120 169,121,76 156,114,76 156,113,80 148,105,70 138,95,62 150,101,65 161,111,69 164,115,79 104,73,54 112,65,33 255,198,127 169,114,60 166,121,86 114,82,52 49,38,21 169,116,59 193,139,60 161,109,49 68,48,28 53,45,34 52,43,35 87,59,61 102,73,80 94,72,64 68,39,33 67,34,38 95,75,85 116,78,57 106,69,43 20,14,7 56,27,34 33,28,25 38,32,27 57,45,17 62,44,23 83,61,41 95,64,41 106,71,35 150,110,58 136,95,46 142,74,70 119,52,45 43,30,27 33,31,29 36,29,27 109,57,56 115,56,51 121,55,50 133,52,41 125,69,31 165,112,71 157,104,81 116,60,38 169,118,83 121,60,55 155,82,73 116,55,48 105,77,68 51,50,41 45,43,39 44,34,22 99,64,39 86,51,26 84,44,10 105,58,26 127,74,29 138,83,40
79,74,44 97,97,54 91,91,57 49,50,31 40,38,36 39,37,35 49,45,39 46,41,38 46,41,43 41,39,40 42,40,41 48,41,39 92,70,32 95,73,35 56,47,41 65,49,32 77,62,42 73,62,43 65,49,32 72,59,36 70,50,30 71,53,34 102,51,27 163,84,45 131,95,73 144,97,63 228,166,110 255,227,165 224,168,119 161,117,79 159,115,77 159,117,77 159,117,77 161,117,77 161,113,70 160,111,71 151,108,75 44,39,25 81,57,33 173,110,57 211,176,140 61,42,19 72,43,21 107,66,35 69,51,30 48,32,19 82,48,30 41,31,7 53,50,35 134,76,43 143,82,37 255,183,115 125,102,115 89,67,59 103,81,73 98,83,72 205,173,139 103,72,33 44,24,15 60,30,45 39,29,33 38,26,28 49,34,25 73,49,25 90,60,34 112,68,38 163,95,50 255,172,100 120,76,34 140,70,64 123,54,57 61,38,37 45,38,41 47,37,41 104,54,52 109,54,50 121,54,47 140,56,43 122,65,36 180,126,78 167,113,79 171,121,61 143,95,52 114,63,39 147,77,67 109,58,48 102,76,62 47,44,31 43,44,34 92,73,57 135,98,74 104,67,43 99,63,30 104,59,38 107,58,20 144,87,45
59,53,44 68,64,43 62,60,38 66,67,48 45,43,39 48,46,44 49,45,39 49,45,39 47,42,39 44,42,38 47,47,44 46,46,43 57,45,33 98,86,58 50,46,40 53,50,37 50,47,32 41,44,32 50,47,34 45,45,29 50,45,31 46,46,30 73,43,28 93,47,29 97,75,57 159,113,83 225,158,115 244,170,116 205,149,102 170,127,80 163,120,75 161,119,79 161,117,75 159,116,71 160,112,65 160,112,67 128,89,57 101,67,37 66,32,14 136,64,16 130,74,38 146,81,40 146,61,0 255,125,0 72,42,25 66,45,32 87,53,31 45,24,9 64,52,26 255,204,138 219,125,86 255,194,117 133,91,78 83,65,44 100,80,71 95,79,66 113,84,60 94,65,41 67,44,31 58,29,39 78,67,52 79,60,48 98,77,52 84,58,37 99,53,25 255,169,119 149,89,39 239,141,79 208,140,104 137,69,65 125,51,51 108,80,69 114,88,76 55,35,26 106,56,54 106,51,47 114,48,43 141,57,42 126,71,40 136,79,48 120,57,51 167,114,71 150,104,63 104,53,29 140,71,58 106,57,46 92,73,57 48,58,36 48,58,36 141,114,98 124,82,58 115,75,50 125,85,60 112,72,47 124,79,44 127,70,30
55,55,41 68,69,48 63,65,39 66,67,44 44,39,41 44,39,41 46,44,40 48,44,38 60,59,50 47,46,35 48,49,37 48,49,37 47,49,34 47,49,34 44,44,30 47,47,33 46,45,34 47,44,31 79,62,34 134,97,57 138,88,55 107,44,20 75,53,33 96,61,46 96,67,43 129,94,69 186,135,98 207,154,113 203,147,100 174,122,72 178,130,85 158,112,71 150,108,68 149,107,67 154,106,63 157,112,68 109,70,42 69,31,12 85,48,24 135,71,27 166,127,95 228,192,134 251,195,121 255,193,126 247,199,113 213,163,119 165,124,79 43,24,26 83,72,53 100,70,55 164,120,90 202,145,105 255,170,109 104,82,74 103,81,73 97,83,69 86,67,42 91,57,37 122,84,67 54,28,34 92,70,50 88,67,44 76,58,39 70,48,28 80,49,30 179,117,79 189,111,67 255,151,89 90,49,33 134,71,65 113,55,45 117,76,58 101,72,48 105,69,51 89,44,37 101,51,45 105,46,41 122,60,51 102,55,46 148,106,82 152,109,62 163,120,71 138,97,70 91,49,38 125,61,60 110,50,48 106,56,50 110,60,45 88,63,44 111,68,51 130,90,67 104,64,41 103,74,50 108,75,50 138,83,52 163,103,64
47,50,30 52,55,35 67,71,44 61,64,42 51,50,43 47,46,39 58,59,47 61,61,45 46,47,37 45,46,36 41,42,32 46,47,35 46,48,33 46,48,33 44,48,31 46,49,37 58,42,25 143,111,65 158,125,57 169,131,65 169,133,73 201,103,57 218,140,73 175,123,61 146,101,68 97,65,35 125,84,55 185,136,98 195,145,101 194,137,93 152,113,72 131,87,57 138,98,62 143,104,65 152,106,65 156,112,70 131,93,56 194,158,98 209,166,110 115,66,15 73,42,21 101,61,38 124,79,46 142,93,57 255,186,139 202,134,96 167,114,89 121,87,55 85,59,38 122,85,61 188,120,84 202,120,64 104,73,52 90,79,62 100,77,62 103,87,70 88,67,44 109,80,58 125,96,72 119,88,67 120,92,63 117,87,61 115,89,66 106,79,61 67,47,29 103,63,40 79,36,21 118,76,52 134,87,53 107,79,52 111,85,60 110,84,59 125,95,67 113,83,57 113,83,55 110,81,57 129,81,65 172,107,97 185,104,95 159,86,74 111,90,63 117,87,61 119,91,62 115,88,56 216,154,80 93,53,44 101,51,45 113,64,53 102,72,46 117,74,55 122,80,58 103,74,54 100,81,58 129,83,55 178,118,75 216,148,108
45,49,34 45,49,34 45,49,34 45,48,36 46,48,33 43,44,34 46,49,37 43,44,32 45,48,36 50,51,39 44,45,33 48,49,39 50,52,37 47,47,33 47,49,34 52,52,38 61,47,33 111,87,52 142,114,58 161,130,70 161,125,65 116,73,28 220,126,74 245,145,74 237,150,91 160,102,65 173,131,91 206,152,102 210,156,108 176,128,85 114,82,50 105,76,43 118,83,47 140,102,65 154,110,70 149,107,67 144,106,69 186,147,90 202,156,97 247,190,119 110,71,32 102,63,33 122,79,46 120,69,34 145,91,53 131,75,41 118,57,39 222,126,115 103,74,50 102,67,40 157,88,48 113,51,11 93,78,67 146,131,122 173,149,125 141,113,86 110,84,59 85,59,36 86,59,43 107,79,66 110,75,76 104,72,67 89,62,44 82,53,33 70,55,35 116,77,49 241,175,123 184,135,84 174,95,56 249,213,180 79,53,30 84,58,37 106,79,63 75,45,30 103,72,53 106,63,55 128,71,72 129,69,71 130,68,68 148,82,79 219,123,119 119,78,51 111,84,52 107,79,50 206,149,78 37,20,21 160,130,102 119,89,63 180,143,117 105,70,55 108,74,56 100,75,56 115,94,71 198,133,96 226,146,91 107,64,29
47,48,36 47,48,36 46,47,35 46,47,35 48,48,34 50,46,38 45,46,36 47,48,40 48,48,34 47,46,35 45,46,36 44,45,35 39,39,34 48,49,41 46,45,36 56,48,37 50,39,22 76,58,37 108,84,51 128,107,55 166,125,76 202,130,82 228,141,80 255,162,98 255,182,111 206,117,68 171,121,79 195,140,97 220,162,107 178,125,80 93,67,46 109,80,56 132,91,60 142,102,68 151,106,71 149,104,69 139,106,67 202,168,107 203,162,103 204,159,97 111,70,41 135,91,61 128,83,50 122,75,41 138,94,56 131,85,57 116,70,44 132,80,77 165,97,77 85,64,41 133,87,48 72,65,49 100,84,67 237,214,183 255,238,211 255,250,215 72,58,44 54,45,37 53,44,38 54,48,39 51,45,36 52,46,39 90,71,55 139,79,58 180,89,47 169,87,42 174,101,58 179,89,45 180,94,60 155,131,98 204,167,127 198,164,130 73,47,26 88,67,54 68,38,37 111,64,69 126,73,75 118,78,73 116,66,64 137,75,73 143,75,71 199,103,99 114,83,60 117,89,62 213,153,83 33,23,24 160,127,75 127,92,67 197,158,119 77,57,37 88,61,43 88,70,51 115,89,66 205,134,90 255,165,106 76,57,32
46,48,33 46,48,33 46,48,33 45,46,34 88,72,39 50,50,45 46,45,36 49,45,37 51,46,32 53,46,30 50,46,36 48,47,38 45,46,38 48,47,38 54,45,37 95,74,59 114,82,66 81,60,45 54,53,17 71,57,28 101,69,39 130,77,52 168,100,62 217,139,91 193,112,51 238,131,63 243,142,74 246,145,79 208,127,75 108,63,40 121,107,82 107,81,58 135,94,63 142,102,68 146,101,66 147,102,67 108,80,40 182,151,89 187,153,92 192,153,96 135,96,64 176,135,104 85,41,11 123,77,47 120,77,44 123,77,47 140,94,68 101,73,44 175,117,62 85,64,39 96,64,20 71,64,48 90,71,55 187,161,138 215,187,160 195,178,152 27,20,23 13,13,13 14,11,15 16,11,13 20,13,11 94,85,77 121,102,86 131,97,67 123,53,20 153,67,33 170,71,30 172,79,33 182,75,32 93,75,54 93,76,50 84,64,34 198,165,126 80,54,40 72,42,43 108,63,67 104,67,64 77,46,38 143,104,90 129,77,72 132,69,74 188,103,95 109,78,55 113,85,56 219,157,83 37,22,13 156,120,71 131,94,70 195,160,106 80,70,46 101,74,56 100,80,60 114,88,65 160,102,67 255,156,97 73,50,19
49,45,37 48,44,36 49,45,37 45,45,29 102,70,28 53,45,21 51,53,36 51,48,33 51,52,31 50,46,29 49,48,39 41,44,32 41,40,33 47,41,36 82,59,44 127,92,65 123,84,54 115,79,57 58,27,17 103,61,37 114,68,31 122,66,30 116,66,33 126,59,9 255,125,56 227,132,71 218,120,60 228,145,80 179,141,104 162,128,98 114,93,70 99,77,57 135,94,63 136,96,62 143,98,63 146,101,68 102,78,56 60,37,22 91,67,41 151,127,92 120,100,70 73,56,28 74,60,35 73,59,34 82,65,41 79,64,42 87,75,49 92,66,43 97,73,49 92,66,43 91,62,38 88,71,47 109,89,71 139,121,102 134,119,99 159,140,117 67,42,23 32,21,16 33,28,27 49,42,42 43,32,27 85,71,57 156,125,102 182,152,124 75,35,10 126,57,26 153,69,25 152,75,24 191,79,24 158,83,34 112,72,36 92,70,50 195,128,80 78,46,16 64,33,39 78,39,53 70,46,50 75,50,47 120,93,75 126,76,70 125,70,70 174,89,81 95,71,49 110,81,57 247,191,128 178,125,72 166,122,69 134,86,57 170,159,115 84,72,46 101,81,63 125,91,73 104,72,58 120,74,44 161,100,55 150,87,52
76,73,60 68,65,52 56,51,50 67,67,35 60,42,12 62,52,30 66,59,28 62,57,43 56,56,42 65,62,47 58,53,39 42,37,36 59,54,42 73,50,47 135,105,79 97,72,55 65,59,54 56,40,27 63,33,18 118,73,38 119,72,38 121,70,35 234,129,56 239,127,56 167,111,75 145,115,100 220,136,90 229,141,64 255,132,61 167,108,62 115,94,67 77,57,39 112,83,59 131,92,60 137,92,59 142,96,68 96,70,45 86,62,40 96,67,47 78,60,39 78,61,37 79,61,40 81,61,43 83,61,41 92,71,46 100,74,51 104,75,53 107,81,56 103,77,54 84,63,40 101,75,52 106,81,53 116,90,67 76,62,46 72,71,62 89,76,55 64,44,35 53,35,30 52,39,34 44,33,26 108,89,73 112,93,77 152,117,90 102,80,72 56,36,16 96,50,24 161,66,32 123,55,12 246,131,52 255,129,52 104,68,37 157,109,82 255,165,94 189,104,49 66,45,41 66,37,47 62,38,44 67,42,41 96,56,49 126,76,70 129,68,63 137,70,59 116,81,43 162,113,64 176,118,63 209,152,94 176,130,73 194,130,68 101,76,46 79,64,44 84,55,35 87,42,21 91,51,28 90,50,27 108,74,52 89,79,55
73,65,54 73,65,54 72,61,58 67,65,18 72,61,17 68,60,36 69,62,31 69,63,54 65,62,49 63,58,44 71,63,50 43,38,37 87,76,61 94,77,51 130,91,59 147,103,65 142,99,80 58,31,15 62,30,14 231,128,72 135,76,30 217,130,71 216,138,87 219,137,90 227,130,63 126,56,9 254,121,55 239,122,55 220,131,79 88,59,66 105,83,63 70,55,44 94,70,46 128,89,57 130,96,66 101,71,43 102,74,47 109,80,56 109,81,54 116,88,59 70,50,30 97,77,57 87,63,41 106,80,57 107,78,54 111,80,57 114,81,56 109,81,54 116,90,67 77,62,40 101,75,50 115,87,60 123,95,68 95,77,58 52,51,42 62,61,52 147,104,59 145,105,71 125,85,49 85,43,5 117,83,53 75,45,17 166,110,86 236,172,128 146,109,94 119,97,77 99,80,45 255,142,65 255,144,69 98,62,40 161,122,83 110,74,43 255,175,114 255,170,88 170,124,69 161,113,66 108,71,45 102,60,49 115,69,53 119,77,55 118,75,67 125,90,63 191,134,76 191,135,68 211,148,79 233,165,102 236,168,96 97,51,10 68,64,47 68,65,50 65,58,42 69,60,45 59,55,38 60,49,34 69,60,43 85,68,44
51,42,36 51,42,36 50,40,30 70,67,27 80,69,25 66,67,19 72,69,29 49,48,37 54,46,33 61,52,37 73,59,45 111,92,69 110,84,61 111,77,55 87,73,57 75,63,51 86,70,53 49,35,21 65,31,11 170,103,60 178,110,65 218,134,74 251,130,60 255,128,52 251,129,52 242,125,47 239,127,47 231,125,46 90,68,48 67,63,57 92,76,63 60,48,38 71,50,27 90,62,33 102,74,45 106,76,48 118,85,58 122,89,62 127,93,61 126,94,64 86,62,38 99,75,51 103,77,52 108,82,57 105,75,49 116,83,58 117,82,57 112,82,54 102,80,60 73,58,38 103,74,50 112,84,57 118,88,60 118,84,52 54,49,37 87,73,59 174,119,74 167,115,67 166,113,58 167,114,61 155,104,49 132,99,62 116,72,46 219,157,115 206,137,83 73,43,26 81,56,37 189,121,81 238,140,80 94,83,76 95,64,45 111,73,52 195,111,51 255,179,103 175,118,58 167,112,58 152,99,44 159,108,51 167,119,74 143,97,71 186,125,91 113,72,52 191,143,87 221,165,102 216,141,71 228,160,90 113,69,31 79,50,28 81,62,46 70,68,50 65,58,42 65,61,44 59,55,38 61,54,38 64,60,43 82,61,38
70,62,49 54,44,48 55,43,31 73,71,24 92,90,28 79,77,28 85,78,39 52,41,34 90,80,68 66,50,48 82,65,66 51,33,30 71,48,37 114,87,69 110,79,60 111,83,56 111,92,78 35,22,17 60,34,24 85,48,22 237,138,45 248,131,64 243,128,47 249,129,50 245,130,51 233,122,44 233,120,56 174,119,63 159,111,66 164,116,58 121,90,67 61,49,39 56,40,25 99,73,52 117,82,55 128,91,65 129,93,62 122,85,61 126,90,61 125,93,63 105,77,50 95,66,42 110,73,47 115,80,55 117,80,56 123,86,62 126,89,63 132,93,65 113,89,65 80,64,49 90,62,35 121,91,63 105,76,45 121,88,61 99,69,43 130,97,72 146,97,57 172,120,60 176,123,66 193,139,80 169,115,56 200,144,81 83,65,35 72,47,30 104,70,48 73,37,19 72,37,22 162,116,77 232,124,59 84,44,10 74,67,51 120,95,76 194,108,58 158,126,82 173,120,63 167,114,57 176,123,66 149,98,41 179,131,77 125,80,45 181,130,91 116,76,51 114,76,55 75,54,29 90,46,20 91,46,25 82,40,16 83,38,15 76,63,42 73,60,39 72,63,46 71,57,39 72,56,39 59,50,35 60,51,36 84,59,31
88,79,52 84,72,62 87,72,50 74,74,15 96,95,30 93,93,34 94,85,54 58,47,42 52,45,45 85,73,73 102,79,64 126,97,73 123,99,77 116,88,61 107,73,51 111,82,58 65,44,40 57,45,50 44,26,35 56,30,20 230,126,64 239,129,46 240,127,50 240,125,46 235,124,48 226,119,49 222,152,101 207,155,105 199,140,94 186,133,78 98,77,64 64,49,38 86,65,50 106,72,50 125,86,58 130,94,63 125,90,54 128,94,64 126,90,61 120,88,58 102,72,44 111,81,55 123,86,60 124,87,61 125,88,62 133,93,68 132,91,62 146,106,72 129,105,79 63,47,32 99,74,46 109,80,49 116,83,56 125,93,63 94,68,45 142,108,78 126,84,44 185,133,71 176,118,63 182,128,69 192,136,73 185,129,66 58,37,10 56,29,22 68,33,18 76,38,19 81,41,18 71,37,15 231,124,56 248,129,61 162,103,57 190,112,66 246,127,59 119,81,33 150,97,44 168,114,55 172,121,66 148,97,42 162,109,52 177,128,77 201,130,75 166,98,53 134,93,64 84,59,42 97,51,23 89,51,34 89,49,24 93,49,23 72,63,46 56,43,22 74,57,33 108,82,59 97,68,46 69,54,32 76,55,32 90,50,27
76,73,49 76,73,49 79,73,39 59,66,11 72,72,27 101,95,61 59,49,48 76,61,52 90,68,48 114,83,60 110,81,57 114,90,66 108,89,64 117,96,71 90,74,57 79,63,46 64,45,49 57,44,54 64,51,61 63,48,56 44,28,26 90,57,30 170,108,66 181,105,63 162,95,47 185,120,97 170,116,55 180,125,69 199,147,87 188,139,88 89,68,64 95,79,66 90,74,57 112,83,59 121,87,55 114,78,49 125,89,58 130,96,62 130,94,61 114,82,52 116,83,56 106,73,46 130,91,63 126,87,59 135,96,68 140,101,71 146,106,72 156,112,74 122,100,66 65,48,38 95,69,46 118,88,62 130,96,64 134,100,66 123,87,69 179,135,95 128,91,47 174,120,61 204,147,89 191,133,71 176,120,57 168,111,53 47,28,16 48,39,24 55,29,17 65,38,22 73,38,25 78,46,30 59,44,24 224,131,72 255,135,59 255,133,53 255,133,52 255,132,51 169,111,60 163,108,56 146,93,36 182,129,76 174,121,68 176,118,63 169,118,61 187,134,77 130,86,44 87,41,13 90,46,20 96,59,35 98,59,29 89,53,22 72,63,55 70,66,47 142,100,78 120,78,56 117,75,51 105,63,39 84,44,19 84,43,16
86,79,50 86,79,50 91,84,43 57,58,8 85,78,47 68,56,46 84,69,49 109,89,69 103,76,58 91,65,44 103,80,65 86,65,52 79,63,59 59,46,43 46,34,34 78,64,66 61,44,45 62,47,57 67,54,62 62,47,55 70,55,63 77,58,62 83,67,61 78,52,40 121,80,62 176,131,83 195,144,77 169,114,71 175,126,75 139,106,69 57,46,43 58,47,40 74,58,41 109,80,56 116,82,52 129,93,62 135,96,66 131,95,62 123,89,57 97,64,37 101,68,41 116,83,56 131,92,64 133,94,66 138,97,68 152,112,78 150,108,70 165,120,76 106,82,58 52,35,36 81,56,37 122,89,64 128,94,62 137,103,69 144,108,86 168,121,87 137,103,62 189,131,69 200,140,86 203,141,83 203,145,83 187,128,69 59,43,26 51,44,24 49,42,26 48,37,20 56,34,16 60,38,20 64,33,12 56,45,12 255,129,57 255,141,61 255,142,57 255,141,60 157,97,45 163,112,57 152,101,46 150,97,44 175,122,67 195,138,80 169,115,56 189,134,78 151,100,35 176,124,62 168,121,69 196,153,108 199,146,93 170,121,72 69,59,47 84,80,61 142,102,77 123,83,58 118,79,51 115,75,50 86,44,20 85,43,19
