77,70,80 74,67,79 74,63,70 81,68,65 149,110,78 205,150,96 213,151,93 215,154,91 217,154,103 206,149,91 187,140,88 175,132,85 169,130,87 140,110,82 28,25,29 25,23,33 25,23,31 34,29,31 47,34,27 54,39,28 59,43,28 55,43,31 72,61,70 70,64,69 95,76,60 115,91,65 122,96,71 89,84,72 80,70,69 76,70,75 78,72,77 75,68,78 72,63,74 79,70,81 78,70,76 78,70,76 78,70,76 78,70,76 72,64,70 75,67,75 85,69,65 110,80,36 163,106,48 168,110,57 168,103,39 255,200,127 213,123,31 215,122,29 213,123,29 207,123,40 218,121,29 223,125,27 245,136,20 255,142,24 255,156,47 51,46,43 67,56,41 71,58,37 79,72,82 75,70,72 74,67,77 72,68,79 65,61,72 65,61,72 66,63,69 74,64,63 114,77,53 116,74,52 150,88,48 220,132,78 249,147,88 179,106,63 84,70,56 83,67,61 89,67,59 101,64,38 99,63,43 115,67,42 180,98,51 232,131,65 255,141,67 171,109,69 145,111,79 149,115,83 149,116,79 147,115,85 135,110,82 97,76,61 103,73,58 93,68,51 101,67,49 112,67,46 103,62,44 122,74,47 123,78,45 121,75,45
94,79,70 86,70,66 86,69,70 83,71,76 78,70,78 77,73,86 86,82,95 93,82,89 109,89,82 138,110,97 151,122,98 132,107,79 126,105,92 108,89,77 39,34,36 24,22,30 22,20,30 26,23,29 40,31,27 48,37,30 57,42,31 60,44,31 56,43,38 75,68,71 85,69,63 96,81,70 113,98,78 97,88,71 87,74,71 82,71,68 108,93,82 79,68,65 71,64,67 76,69,72 77,69,75 77,69,75 76,68,74 76,68,74 72,64,72 77,68,79 83,67,61 110,78,36 173,100,23 202,114,26 214,128,39 210,117,26 215,122,29 196,112,25 219,96,24 221,114,24 216,122,25 225,128,34 247,144,31 255,144,24 255,142,28 42,40,36 62,50,38 73,59,43 76,69,69 76,68,76 77,69,75 76,68,76 77,69,77 79,68,77 77,69,75 76,68,74 113,77,59 114,68,52 130,78,46 191,113,65 255,146,76 255,164,78 71,60,67 65,61,70 68,60,68 77,55,37 86,60,39 120,76,48 178,100,52 226,130,72 247,135,78 90,65,62 63,60,64 66,62,71 69,62,72 72,63,74 86,74,76 75,71,65 106,75,56 104,73,54 127,76,48 173,99,61 176,103,60 123,65,30 105,63,39 113,69,43
155,113,75 185,137,92 189,140,89 187,142,96 147,117,91 94,81,76 73,65,71 74,70,79 73,68,84 78,71,83 79,68,75 90,77,74 83,71,76 67,60,70 38,37,42 25,22,28 20,20,30 24,23,28 37,30,28 45,34,29 57,40,30 56,39,29 57,41,28 66,50,44 93,77,75 93,79,65 87,74,71 82,72,76 69,65,74 65,61,72 71,65,70 97,84,79 135,109,86 124,104,84 84,74,75 78,70,76 80,72,80 78,70,78 80,71,84 82,73,84 77,61,55 98,71,35 165,97,25 196,112,27 204,113,26 217,125,25 200,117,27 109,54,11 203,71,16 203,62,19 228,125,29 229,131,33 246,131,22 255,152,31 235,133,59 43,38,35 61,49,39 68,57,42 67,56,51 72,67,69 75,67,75 77,69,75 77,69,75 78,70,76 77,71,76 76,70,75 92,68,60 116,71,50 119,71,42 160,92,52 238,132,66 255,153,71 76,70,77 69,67,77 69,62,72 80,60,42 84,58,35 119,78,47 180,103,50 229,128,72 218,121,72 73,62,71 70,64,71 68,62,69 67,63,74 69,65,76 66,62,73 67,61,68 85,60,41 113,77,55 120,75,52 154,91,56 237,135,74 233,132,78 124,73,47 85,53,37
142,104,69 165,121,79 196,142,83 205,148,88 198,144,83 195,142,78 189,141,83 168,123,77 108,85,70 82,70,72 78,70,76 77,69,77 74,67,79 77,73,82 36,34,42 20,23,30 23,21,33 23,21,31 35,28,28 43,32,29 54,40,26 56,39,29 56,40,27 58,42,29 73,54,40 91,75,71 78,70,76 79,72,75 88,70,65 77,68,60 73,66,64 73,66,66 77,68,64 72,70,66 73,63,67 89,76,71 118,98,78 100,83,73 85,78,81 85,75,74 64,50,50 86,65,38 146,92,31 184,107,31 206,121,27 211,125,25 196,115,36 91,66,22 209,121,33 117,61,12 224,118,23 231,129,25 255,142,26 255,145,27 128,92,61 56,51,50 52,46,37 67,59,48 62,53,38 67,55,43 62,53,38 79,69,59 76,68,76 79,68,77 77,69,75 77,69,75 85,66,68 115,75,52 114,69,46 132,82,51 201,116,61 190,118,83 85,74,81 74,68,75 79,71,79 87,69,68 91,60,41 123,77,47 178,101,48 214,122,69 132,93,79 96,86,76 120,94,69 150,114,81 194,144,84 196,138,83 193,140,87 137,99,62 52,37,26 116,80,60 116,71,48 133,83,52 204,115,59 255,148,76 169,118,83 34,28,33
192,142,80 188,138,76 201,147,86 192,135,75 197,143,82 204,148,81 197,141,78 205,152,88 203,151,80 194,144,82 160,128,98 102,83,69 82,71,80 82,75,85 50,49,54 20,23,30 23,21,33 20,20,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,26 56,40,34 70,59,68 69,61,67 100,81,67 136,103,78 115,91,65 104,83,60 105,79,54 128,98,72 167,129,94 158,123,96 81,75,80 76,68,74 77,66,73 79,69,73 63,56,59 78,65,42 113,75,29 162,99,27 197,114,27 212,126,35 217,124,33 169,102,36 193,34,4 214,73,32 237,130,27 236,136,24 255,146,23 230,112,0 90,76,58 67,62,61 66,59,59 66,57,53 95,83,71 78,64,50 83,68,48 105,89,72 95,81,83 85,74,81 78,70,76 78,70,76 84,65,67 107,70,46 118,73,52 114,70,44 161,96,55 87,71,58 81,70,77 75,69,76 76,70,77 79,66,74 103,70,45 116,75,48 167,95,47 192,110,56 85,68,74 78,67,76 80,68,70 94,76,73 115,91,69 140,104,73 163,124,83 121,85,52 47,38,32 105,74,53 121,77,51 126,79,47 185,104,52 254,144,75 133,89,61 27,26,31
189,135,74 190,136,75 204,148,85 202,149,85 200,146,87 200,144,81 203,150,86 204,148,85 216,155,90 227,162,98 207,151,86 200,144,79 185,137,81 140,103,63 72,66,71 26,23,29 27,23,32 24,20,29 24,22,30 37,30,33 50,38,28 55,38,28 57,40,30 56,39,29 58,42,29 60,44,31 121,87,57 181,128,85 181,129,79 192,139,86 190,137,84 164,116,69 122,88,58 95,73,55 74,62,62 91,66,67 102,86,73 115,91,65 99,83,70 77,69,75 79,73,80 81,71,72 88,66,30 124,88,41 173,100,23 200,117,30 208,115,22 211,121,29 214,120,32 221,126,36 229,122,12 255,138,22 219,122,42 153,115,80 134,105,81 65,56,50 68,58,57 59,53,48 92,82,72 57,50,50 89,73,67 123,107,94 135,110,80 128,102,77 105,86,74 85,74,71 87,75,65 84,59,40 91,60,39 111,69,45 89,76,73 76,70,77 80,69,76 79,68,75 77,69,77 76,64,66 105,64,46 116,74,52 147,87,48 173,96,59 77,69,75 76,68,76 79,68,75 77,68,79 78,70,78 84,74,78 102,91,84 61,53,42 48,36,36 117,78,48 128,82,52 122,77,44 153,89,45 210,125,68 54,39,30 60,43,33
194,142,82 225,172,108 205,151,90 197,145,85 184,133,78 176,125,72 177,126,71 190,137,80 196,140,77 220,159,96 193,140,74 202,149,83 210,157,93 202,150,88 175,135,101 78,67,64 53,47,54 27,23,32 25,23,31 30,29,34 44,35,31 54,38,34 56,39,29 62,46,33 64,48,33 64,48,33 84,49,22 220,156,89 227,161,90 223,160,88 223,161,89 220,159,94 219,156,84 215,165,93 163,100,33 221,135,46 202,151,94 180,133,83 131,110,85 79,71,77 77,72,69 78,67,74 80,69,66 81,57,33 118,74,23 160,97,25 179,103,20 198,116,21 203,118,22 224,128,31 241,131,22 255,147,31 173,123,63 192,137,96 188,142,87 172,134,99 132,99,72 117,88,66 122,108,92 82,71,66 86,75,82 81,74,84 81,70,77 84,70,75 99,80,66 118,97,82 108,89,73 87,57,40 131,83,54 209,124,69 133,113,95 99,86,79 86,74,76 85,73,78 80,72,78 76,63,56 97,52,31 115,70,49 147,79,41 195,112,72 79,68,75 77,69,75 76,69,72 76,68,74 80,68,80 78,67,76 75,64,73 47,37,36 49,36,33 104,67,41 116,72,46 124,78,50 128,74,40 117,56,20 52,33,19 81,51,34
234,166,94 228,162,91 219,154,90 210,154,87 198,145,81 186,133,76 199,143,80 216,155,92 215,151,89 206,148,82 211,153,89 205,147,83 207,149,85 194,136,72 189,135,76 187,136,83 112,92,72 71,62,58 32,27,29 25,22,26 32,27,26 47,36,33 56,41,30 64,48,33 65,46,32 62,47,36 80,67,62 94,81,74 132,106,81 178,137,92 195,144,91 199,146,91 181,132,81 177,109,39 239,130,28 251,138,19 255,155,36 163,93,35 129,95,63 138,102,69 115,96,82 95,78,68 97,76,61 121,93,80 86,65,42 62,43,27 86,62,25 192,115,39 213,117,18 240,134,28 247,130,12 255,144,28 219,133,62 75,65,64 85,71,76 112,93,77 186,138,82 194,139,83 196,145,78 193,141,79 191,144,83 169,125,72 139,101,66 114,83,64 89,73,67 82,68,70 94,66,53 120,74,46 255,142,70 234,123,61 93,82,77 117,97,90 157,125,95 175,136,97 187,139,96 160,115,80 82,46,24 95,60,35 158,87,43 185,107,56 85,68,74 83,69,71 80,69,76 88,77,84 101,83,78 113,99,85 83,73,61 46,37,31 47,34,27 93,66,48 88,53,28 147,83,39 68,47,32 59,47,35 45,33,21 80,49,30
233,162,91 232,161,92 204,140,71 212,149,82 229,160,93 226,157,90 208,147,82 209,145,81 215,155,87 219,159,91 222,158,91 213,148,84 226,159,93 212,148,84 199,141,77 213,153,85 206,150,85 183,136,86 144,115,91 75,55,48 42,32,31 46,33,30 52,37,28 53,36,28 61,45,39 79,69,73 63,60,66 70,63,75 72,62,66 68,63,65 75,64,59 84,69,58 103,69,24 209,119,25 242,132,21 189,111,29 255,247,155 255,159,29 220,159,112 186,135,96 175,133,95 187,144,95 208,157,104 200,149,94 165,113,51 114,71,26 141,93,39 194,117,41 234,134,29 252,135,28 255,137,22 252,138,24 220,115,14 203,120,35 120,89,66 85,68,71 81,71,70 94,77,69 118,89,58 146,109,67 182,136,81 207,154,86 208,147,84 198,145,79 207,149,83 204,148,85 117,82,55 136,85,57 255,140,67 194,109,56 78,68,72 80,73,76 79,70,81 82,73,86 78,70,76 95,82,79 111,65,24 148,86,46 231,129,66 200,123,63 172,127,81 193,144,95 192,144,97 176,137,98 145,121,97 123,103,94 72,60,65 46,38,27 47,36,29 101,67,45 151,89,51 255,142,70 54,43,38 77,66,49 44,33,26 95,54,34
210,150,82 201,143,79 195,139,74 195,134,69 223,154,87 208,145,76 209,148,83 218,160,94 228,167,102 220,160,92 217,153,86 228,161,95 214,151,84 214,154,84 220,156,89 229,162,94 225,158,90 228,161,93 216,152,90 208,144,80 208,145,76 195,143,83 196,141,85 183,132,77 160,115,71 135,95,59 130,94,61 154,114,80 151,109,71 152,117,81 120,95,65 102,80,60 115,73,19 212,120,22 228,123,24 116,97,74 255,232,133 255,142,28 221,119,29 186,101,21 182,108,33 162,95,27 146,89,31 154,95,36 179,105,30 186,112,35 191,111,27 219,121,25 235,125,16 250,133,22 236,128,21 197,107,15 193,108,28 221,125,26 242,132,19 249,131,16 251,134,23 222,115,12 92,68,60 79,70,66 77,70,73 72,70,68 85,74,71 125,103,85 170,127,80 201,148,91 119,69,38 188,100,46 255,142,64 232,130,60 205,147,85 185,138,77 138,103,76 97,74,61 80,68,70 83,71,76 115,68,34 132,70,28 217,115,52 245,132,70 96,83,78 118,99,87 140,111,91 143,110,85 155,117,82 171,132,91 168,132,101 50,38,28 52,34,29 112,70,48 174,95,49 255,142,64 51,40,35 75,64,49 35,30,27 77,50,43
205,149,82 202,149,83 221,161,93 232,166,95 222,155,89 215,150,88 203,145,81 201,143,79 206,148,84 226,162,98 212,149,82 236,169,101 233,169,102 226,161,97 207,146,81 221,158,91 226,159,93 234,165,100 226,162,98 220,159,94 222,158,94 221,157,93 226,162,98 214,154,86 197,142,72 211,154,85 220,156,89 224,161,94 212,151,86 205,142,73 222,158,89 212,151,88 110,73,33 197,117,31 188,114,39 217,190,145 255,182,84 226,124,22 208,115,20 184,103,22 178,105,28 162,94,31 152,91,28 171,101,39 188,112,33 197,116,35 211,121,27 237,132,29 245,130,21 246,137,35 237,131,25 194,103,16 190,106,26 215,121,24 248,136,26 255,139,25 255,136,20 255,134,18 255,144,28 176,105,50 79,72,70 78,70,78 76,69,72 75,67,73 76,69,67 80,64,62 151,83,45 181,102,56 233,131,61 213,135,64 218,152,81 226,163,89 215,155,87 213,155,91 213,155,100 186,136,90 145,101,59 141,82,23 178,97,34 243,129,63 104,83,83 89,78,87 82,79,85 82,71,80 87,70,71 109,83,73 129,96,69 116,92,66 120,89,68 112,68,42 183,105,52 255,143,66 64,47,39 64,52,42 48,35,28 52,36,30
196,145,78 200,147,81 187,134,70 187,135,75 196,143,75 208,144,80 225,156,89 218,149,82 219,155,88 227,163,96 230,163,97 232,161,92 245,174,105 231,162,97 225,156,89 233,165,93 232,165,97 219,152,84 232,166,93 235,169,98 233,164,97 242,167,102 241,166,98 241,163,96 193,135,69 199,138,73 226,163,91 230,162,90 255,185,109 255,184,112 246,171,106 228,159,92 216,147,80 100,66,25 149,123,100 255,209,144 208,115,20 202,114,24 189,108,27 188,111,35 178,107,36 163,99,32 151,93,27 170,103,35 185,107,29 195,112,27 217,121,24 228,127,32 97,75,80 126,89,116 208,135,130 175,105,56 171,97,25 208,117,30 228,126,22 248,133,26 239,129,20 248,133,22 246,131,20 255,138,25 253,139,25 180,117,66 142,101,72 112,83,61 78,66,68 139,118,103 93,70,55 62,46,31 121,83,64 103,78,75 102,86,82 143,117,92 196,152,101 214,156,90 219,156,87 218,155,88 199,150,81 118,71,19 151,88,37 192,109,60 214,121,62 175,115,76 116,86,71 87,70,62 85,75,79 85,74,83 82,72,76 83,76,74 94,79,68 80,53,37 143,95,68 125,79,51 165,127,90 138,99,58 212,154,90 197,143,82
205,152,86 197,144,78 204,148,81 188,137,72 190,139,70 199,148,79 201,141,71 219,153,80 242,171,102 235,164,95 233,161,95 232,165,99 229,166,99 228,160,90 228,160,90 223,155,85 230,164,93 227,159,89 230,159,90 229,157,91 223,155,85 247,173,105 234,166,94 235,161,91 212,143,78 216,153,86 209,145,76 217,154,87 228,160,90 233,162,91 237,165,99 196,138,74 214,151,84 208,143,79 111,75,26 171,98,23 195,108,24 190,107,22 177,103,28 174,100,28 164,100,31 160,96,34 151,87,27 161,97,35 177,104,27 199,112,28 222,125,31 140,68,4 71,72,102 132,92,111 207,139,146 201,125,85 167,94,19 183,102,21 204,109,17 207,111,14 213,117,20 231,129,29 230,125,22 243,130,25 255,134,22 253,131,24 220,150,92 203,145,83 169,136,97 110,93,85 93,67,55 52,36,21 127,84,51 212,154,90 208,150,88 206,154,92 199,155,104 170,134,101 133,96,72 160,115,80 197,143,84 89,60,36 41,29,29 82,53,31 95,60,33 162,111,76 217,156,95 210,152,88 201,147,86 189,141,96 184,144,110 118,97,74 114,93,70 60,39,26 97,72,55 88,57,38 196,148,105 185,143,105 182,145,105 157,114,81
189,136,70 187,136,71 190,141,76 190,140,78 189,135,74 195,142,76 195,144,75 211,154,85 216,152,85 230,164,93 236,168,98 223,152,83 236,161,91 236,161,93 215,146,79 220,153,85 220,148,82 242,167,99 231,163,93 225,158,90 224,157,89 219,150,83 224,160,93 220,152,89 230,162,90 244,173,100 235,163,97 195,142,76 217,153,89 228,164,97 222,155,87 233,165,93 249,169,101 239,165,95 232,161,92 231,167,100 109,68,23 148,93,37 167,98,31 166,95,26 161,95,22 151,91,23 119,80,37 132,88,35 171,103,31 199,111,21 217,121,24 156,78,7 72,49,46 119,84,87 196,117,76 221,123,25 217,118,25 190,107,17 180,104,25 170,96,26 172,107,29 186,108,30 191,107,24 211,121,29 237,131,23 255,140,23 246,129,20 220,149,80 224,157,91 217,155,83 215,155,87 221,158,89 223,159,90 219,156,87 231,160,89 230,162,90 231,163,93 223,159,90 220,156,89 213,148,86 205,148,88 146,102,60 60,41,29 55,39,24 89,62,44 138,96,72 210,146,84 211,147,85 210,145,81 219,154,90 212,151,86 200,144,77 213,152,89 208,150,88 165,119,78 150,106,64 209,152,92 210,154,91 216,159,99 206,149,89
181,127,66 169,115,54 198,139,80 213,155,89 216,152,83 225,157,94 242,166,101 230,161,94 212,154,88 213,152,87 221,154,88 224,157,91 232,161,92 220,151,86 214,151,84 235,163,99 230,163,95 233,161,97 220,150,88 205,141,74 221,154,86 227,156,85 241,172,105 206,142,75 206,139,71 232,160,96 240,166,94 249,172,98 250,172,103 238,166,100 218,151,83 201,140,77 182,129,65 203,147,82 214,147,79 215,151,84 193,136,67 189,133,68 202,153,88 205,147,83 205,147,85 223,158,94 107,81,42 125,82,35 186,105,28 216,121,27 238,131,28 240,132,25 243,131,21 245,135,26 246,130,14 247,129,14 252,134,21 235,128,25 197,104,9 234,159,91 61,37,4 96,67,34 122,80,28 169,103,30 195,115,29 165,106,47 255,192,86 255,135,19 213,148,84 216,152,88 205,142,75 223,159,92 216,155,90 217,159,93 228,162,91 220,153,87 212,149,77 218,155,88 205,141,79 209,145,83 208,148,78 223,159,92 215,150,88 206,148,86 213,152,91 203,142,81 195,139,76 192,136,73 202,146,83 206,150,87 203,145,83 200,144,81 207,146,83 204,146,84 201,143,81 208,150,86 206,148,86 210,152,86 222,158,91 220,156,89
203,144,85 199,140,81 195,137,82 215,154,93 225,158,90 233,164,97 204,140,78 176,122,61 191,138,74 199,143,78 226,162,100 205,141,79 229,160,93 226,157,92 211,146,86 201,140,75 193,130,63 216,151,87 199,134,70 208,143,81 222,155,89 222,156,85 214,148,77 222,150,84 227,159,89 214,147,81 212,147,83 226,157,90 220,154,83 233,162,93 216,147,80 215,151,84 230,167,95 223,160,91 219,155,88 222,154,91 219,156,89 189,132,72 187,133,74 174,124,62 172,122,62 192,136,71 93,69,32 151,102,35 201,112,29 221,125,28 233,127,19 247,135,27 230,130,29 193,109,49 240,129,23 255,134,20 255,138,19 255,139,23 255,143,22 210,122,45 210,152,88 160,123,79 64,46,25 113,72,25 144,92,42 135,123,125 255,219,143 255,149,27 214,143,72 204,140,76 210,153,84 231,167,100 230,165,101 213,152,87 215,151,87 223,159,90 231,162,95 229,162,96 231,169,97 223,161,89 205,144,81 207,149,87 212,155,95 212,153,94 201,147,86 198,141,81 196,140,77 206,150,87 203,147,84 196,140,77 196,140,77 201,148,84 207,146,83 213,152,87 211,155,88 206,150,83 206,148,84 202,146,81 199,143,76 216,152,88
199,142,84 209,152,92 181,126,70 219,160,101 189,133,70 198,142,79 196,140,77 205,149,84 203,139,75 215,148,82 204,146,84 208,149,90 203,145,83 215,154,93 203,147,82 201,149,89 147,99,52 172,124,68 169,115,65 197,140,82 205,146,87 203,147,84 200,142,80 211,147,85 209,145,85 214,150,90 221,157,95 217,153,89 217,153,89 216,152,88 210,152,88 212,151,86 205,141,77 235,168,102 219,156,89 221,153,90 194,133,70 184,127,67 196,142,81 195,139,74 193,137,74 188,132,67 99,69,25 168,106,34 213,122,33 215,125,31 220,124,25 167,92,20 73,56,90 164,114,120 223,141,137 238,130,23 255,135,18 255,138,22 226,141,63 80,35,14 218,56,11 161,38,9 89,77,89 63,58,46 178,150,121 208,165,120 220,126,38 245,134,28 255,138,29 212,148,81 212,148,81 213,152,89 196,138,72 216,155,90 209,148,85 219,155,91 215,151,89 227,163,103 210,149,88 196,137,78 199,140,81 207,148,89 209,152,92 204,147,87 211,155,92 202,149,85 203,150,86 202,149,85 207,150,90 217,159,97 199,143,78 212,151,90 206,148,84 212,151,86 229,162,96 233,165,95 229,157,91 229,157,93 226,156,94 230,160,98
191,141,81 210,153,93 195,147,89 200,146,87 204,147,89 199,142,84 209,152,94 218,159,100 223,161,103 191,134,76 210,151,92 218,159,100 212,148,86 207,146,81 210,152,88 202,146,83 213,154,97 222,161,98 181,128,73 186,131,77 188,134,75 187,135,75 193,141,81 190,136,75 191,134,74 203,149,88 190,133,75 195,138,80 203,146,88 197,140,82 179,124,68 205,151,92 212,154,99 208,146,88 198,144,83 206,148,86 203,151,89 193,139,78 193,139,78 200,144,79 204,148,85 203,147,82 108,72,25 172,104,30 211,118,27 213,121,23 221,128,35 77,48,17 77,63,91 159,108,121 219,140,137 241,134,20 249,134,23 172,92,8 70,50,32 134,68,52 255,253,182 191,93,47 88,79,101 80,68,56 141,87,26 179,104,34 189,105,20 227,130,36 255,140,24 206,145,82 238,169,104 212,147,85 203,145,83 206,145,84 184,127,67 199,138,75 211,153,89 195,138,78 193,139,78 202,146,83 224,160,98 217,156,93 207,149,87 210,154,91 213,155,93 208,150,88 221,160,97 221,163,99 214,156,92 219,155,93 225,161,97 229,166,99 209,145,85 216,155,92 205,147,83 210,146,84 228,161,95 224,157,91 218,150,87 220,155,91
188,131,73 193,139,80 179,124,70 183,128,74 221,163,108 179,124,70 156,105,52 196,143,86 185,129,66 211,152,93 204,145,86 200,141,82 200,146,85 202,145,85 196,142,81 211,158,94 190,139,74 215,162,105 188,137,84 194,143,88 185,134,79 187,134,79 182,128,67 213,156,96 199,141,77 207,146,83 225,164,101 224,160,98 192,133,74 174,120,59 211,157,98 195,141,82 213,161,101 188,135,78 197,144,89 197,144,89 209,156,92 203,150,86 183,128,72 183,135,79 194,139,83 185,134,77 116,78,28 178,105,25 203,113,21 215,125,29 217,120,26 114,56,1 89,57,25 138,83,54 228,126,34 248,137,33 126,87,48 71,53,32 56,50,55 225,188,162 255,255,174 135,107,67 127,97,96 83,43,20 121,77,24 160,97,25 186,108,26 208,113,21 255,148,39 210,154,91 214,150,88 215,154,93 201,148,82 197,144,80 188,134,73 208,150,88 233,169,102 228,164,97 217,156,91 224,160,96 232,167,103 225,161,97 212,148,86 233,169,107 211,153,91 220,161,102 224,160,96 224,163,100 214,156,92 219,160,101 216,155,94 217,156,95 227,166,103 223,158,94 204,145,86 207,151,88 214,156,94 197,144,80 208,150,86 211,153,87
245,167,98 232,160,96 196,142,83 181,130,73 185,133,73 189,134,78 182,125,67 220,158,100 226,158,97 226,161,99 212,151,90 231,167,107 215,156,97 210,152,90 227,163,99 221,160,97 202,149,85 218,160,105 197,144,87 183,131,69 176,123,59 202,146,81 214,161,93 201,143,79 201,148,80 202,146,79 227,166,103 206,144,86 230,166,104 225,164,101 201,142,83 192,135,77 174,121,66 167,114,59 195,143,83 190,136,77 220,163,103 216,163,99 205,150,94 195,141,82 174,124,64 183,135,81 124,78,23 184,108,29 203,116,19 213,119,22 229,122,23 236,128,33 240,134,26 251,134,25 244,129,20 189,103,12 65,51,33 68,49,33 111,107,131 223,202,159 255,104,49 199,152,89 94,30,15 199,74,42 85,56,21 146,93,25 181,103,23 217,120,26 226,152,84 221,160,97 238,173,111 202,138,76 213,152,89 229,166,99 244,173,102 241,172,105 230,167,100 206,146,78 230,166,97 219,153,82 221,158,91 198,140,76 207,146,85 206,145,82 208,149,90 210,152,90 230,161,96 225,158,92 200,144,81 196,139,79 207,150,92 203,144,85 199,142,82 217,158,99 221,164,106 210,155,99 196,141,85 217,158,101 227,159,96 240,172,109
196,135,72 201,141,71 203,139,79 228,160,99 219,155,95 186,122,62 234,169,109 217,153,93 216,152,88 216,152,90 233,165,104 252,182,120 225,160,96 203,142,79 219,158,95 217,159,93 218,150,89 210,145,83 210,152,90 200,144,81 198,140,78 204,146,84 196,138,74 197,139,75 187,135,73 194,142,82 220,159,96 208,146,88 227,163,96 220,155,91 212,148,84 209,145,81 255,182,122 243,171,105 234,170,108 201,143,79 205,144,79 187,129,65 196,140,75 201,143,77 177,132,70 215,160,104 136,86,26 131,100,77 218,167,91 197,129,57 194,130,68 237,179,115 225,130,38 231,133,37 184,126,60 177,155,119 71,77,107 69,73,104 156,151,153 165,68,48 255,232,175 198,151,88 76,37,23 255,238,170 209,183,133 107,64,17 160,104,41 200,142,78 217,157,89 211,153,89 201,143,77 236,172,108 215,151,84 223,160,86 201,141,73 232,168,101 220,153,85 242,173,106 202,141,76 200,143,74 177,124,58 185,134,67 213,152,87 214,156,90 193,140,76 193,139,78 183,132,75 202,150,88 205,148,88 192,135,75 200,144,81 220,163,94 184,130,69 214,157,99 210,153,95 207,149,87 203,142,81 201,143,79 195,144,79 200,147,81
237,163,95 238,166,100 205,141,77 214,150,86 210,150,82 236,173,106 236,172,108 247,183,116 247,178,111 214,147,81 230,165,101 224,156,95 219,155,91 211,146,89 242,177,117 222,161,98 213,152,87 218,155,88 214,153,88 213,152,87 207,149,85 223,158,94 208,150,84 199,143,78 239,174,110 196,138,74 205,147,83 211,153,87 226,159,91 230,161,96 236,167,102 221,152,87 235,167,97 240,172,102 249,174,106 241,167,99 219,151,81 230,161,96 228,164,97 211,147,80 207,151,88 187,132,76 149,95,34 124,86,49 175,153,119 221,189,134 229,190,129 210,173,118 251,206,144 255,218,152 255,216,152 119,101,80 69,62,74 100,82,81 208,148,98 130,51,30 255,219,176 190,132,77 189,145,94 188,140,82 196,138,83 196,142,83 183,129,70 202,145,85 205,147,85 213,155,91 197,141,78 191,138,74 213,156,87 199,141,79 186,129,69 210,152,88 194,136,70 196,135,70 218,154,87 220,156,89 217,153,86 230,167,100 204,140,73 229,161,98 212,156,93 210,154,89 223,159,92 211,156,86 238,174,107 205,147,81 194,141,75 184,131,65 221,161,93 227,164,95 214,153,90 198,140,74 216,160,95 220,159,96 227,164,97 203,147,80
