121,123,79 134,138,84 255,233,152 107,105,115 114,104,122 255,230,154 152,118,86 210,174,156 151,121,104 250,201,136 60,65,64 70,74,78 87,87,95 61,60,63 60,63,30 70,69,31 71,69,36 69,67,34 73,66,39 41,38,12 41,41,36 67,64,68 36,31,30 60,59,62 69,69,77 75,73,81 78,78,86 76,74,84 77,77,89 75,74,79 75,73,74 76,74,75 80,77,81 79,76,80 79,73,78 74,71,75 66,64,65 71,71,68 65,65,62 62,61,54 65,63,59 73,67,58 69,63,58 56,57,78 93,91,99 64,69,79 68,77,58 100,107,61 100,101,106 73,71,95 54,66,70 63,74,75 54,57,66 50,48,68 44,42,50 45,44,49 53,51,59 54,52,60 53,51,59 55,51,62 57,55,65 52,48,59 53,51,61 48,46,56 38,36,44 23,22,27 25,24,29 50,50,58 81,79,91 104,107,114 56,66,70 76,85,66 98,99,104 62,62,70 62,60,70 64,62,72 61,59,69 93,98,104 54,67,68 57,69,73 53,61,66 225,204,181 105,105,117 120,98,62 104,112,117 255,244,164 63,67,69 74,71,75 69,66,70 72,69,73 69,66,70 67,64,68 66,63,67 66,63,67 70,67,71 66,63,67
154,127,80 94,82,96 255,238,149 211,171,119 215,179,132 255,240,164 182,140,98 248,204,137 152,130,96 201,158,125 74,71,88 71,68,83 76,77,100 86,83,98 88,86,94 60,58,40 77,73,38 63,58,28 48,47,20 41,43,17 59,57,67 74,73,90 70,66,75 29,22,25 36,26,25 61,54,52 69,67,68 69,66,70 77,74,80 80,77,81 69,67,65 67,65,61 74,69,68 70,68,66 70,65,67 68,66,64 70,65,62 65,65,60 62,63,55 63,59,51 76,71,57 60,51,45 75,71,65 102,99,116 94,91,106 73,71,79 65,63,71 85,83,95 106,106,114 72,69,84 86,89,96 53,53,63 71,70,87 64,62,82 44,47,58 32,31,36 48,46,54 53,51,59 54,52,60 53,51,59 50,48,58 52,50,60 47,45,55 47,45,55 40,38,46 25,24,29 25,24,29 58,58,66 81,77,88 109,107,119 52,52,64 43,46,55 63,62,79 62,62,74 60,60,70 62,62,72 64,62,74 108,108,116 61,64,73 96,99,108 65,63,73 198,178,160 78,81,90 255,227,159 106,112,115 255,238,171 86,78,65 70,67,73 70,67,71 74,71,75 69,66,70 68,65,69 66,63,69 65,62,66 67,65,66 70,67,71
141,107,77 135,121,123 233,189,118 224,187,134 225,193,138 233,194,137 217,175,123 196,172,139 185,166,141 182,159,128 200,182,163 192,177,157 202,187,167 190,175,155 196,182,164 192,179,158 65,63,30 48,46,17 42,38,21 43,40,25 72,72,84 77,76,91 77,77,89 91,89,101 36,29,32 31,21,22 34,27,25 50,45,42 59,57,55 67,65,66 68,66,64 70,68,66 72,70,68 67,65,61 67,65,61 65,63,59 61,59,55 61,60,53 69,63,56 65,59,54 52,46,41 58,52,47 62,58,52 129,127,123 111,110,115 106,107,112 66,67,72 116,116,126 96,97,100 81,81,93 107,107,119 53,55,69 110,108,120 67,68,89 49,49,61 33,32,37 44,42,50 47,45,53 53,51,59 50,48,56 52,50,58 53,51,59 53,51,61 50,48,58 40,38,46 24,22,30 26,25,30 52,50,58 80,76,87 104,102,114 62,62,72 101,104,115 63,61,81 62,62,74 65,61,72 65,61,72 61,59,69 106,102,111 66,62,71 104,102,112 60,60,70 183,160,145 77,78,101 254,208,153 131,129,130 235,199,141 214,188,163 74,71,75 72,69,73 74,71,75 72,69,73 69,66,70 65,62,68 68,65,69 68,66,67 68,66,67
214,195,168 216,193,164 223,195,166 217,190,158 216,192,159 216,194,160 211,191,161 214,191,162 216,193,162 215,192,163 210,189,164 209,188,161 214,191,162 222,198,165 226,201,171 231,204,172 120,110,88 56,49,29 170,154,137 199,182,158 81,80,95 80,79,94 80,79,96 84,83,100 77,76,93 83,79,92 40,33,36 28,21,21 31,22,18 33,22,19 35,28,26 49,44,41 52,51,44 53,52,45 55,51,45 58,52,47 48,42,37 30,24,19 29,23,18 30,25,22 60,56,50 55,53,49 54,52,48 91,87,81 80,73,71 76,69,69 72,67,69 72,67,64 68,67,60 77,72,69 74,72,70 92,91,84 86,87,75 83,81,82 75,73,85 38,37,42 43,42,47 45,46,51 54,52,60 52,50,60 55,53,63 60,58,68 46,44,54 48,46,56 40,38,46 25,23,31 24,23,28 55,54,59 130,127,103 158,141,115 168,151,125 120,111,82 93,84,65 143,136,109 153,150,124 154,151,125 148,145,119 142,133,127 138,128,129 141,131,132 138,133,130 131,129,127 91,86,85 141,136,133 139,134,133 140,134,127 139,137,135 75,72,76 72,69,73 73,70,74 68,65,69 70,67,71 68,65,69 70,68,69 72,70,71 69,67,68
203,182,155 210,189,162 199,178,151 202,181,154 203,184,157 197,181,150 207,186,161 203,183,153 208,184,158 202,178,152 207,187,157 200,181,156 207,183,157 205,182,153 204,185,158 202,184,154 209,192,164 196,179,151 222,200,166 214,194,164 84,83,98 86,84,104 83,82,99 89,88,105 77,76,91 86,86,96 79,75,86 75,68,80 69,64,66 29,19,20 32,22,21 30,21,17 30,18,18 33,22,19 31,22,18 32,21,18 32,23,19 35,26,22 68,63,60 61,59,60 55,55,52 51,51,48 56,52,46 133,119,103 204,184,154 213,190,159 216,192,157 224,200,163 231,203,163 249,218,179 244,215,182 244,217,181 221,196,168 207,184,155 140,119,119 64,63,68 79,82,70 78,71,69 60,58,68 58,56,68 58,56,64 55,53,63 57,55,65 50,48,58 45,43,51 31,30,35 17,18,23 53,51,59 109,107,108 100,92,98 87,86,89 76,77,80 73,73,73 78,81,73 113,108,78 131,126,98 180,175,145 188,177,158 186,172,158 185,171,153 171,160,155 167,156,151 162,156,147 163,157,152 162,153,147 154,148,139 157,150,153 70,67,71 68,65,69 69,66,70 68,65,69 67,64,68 68,65,69 70,68,69 67,65,66 67,65,66
225,201,177 216,195,170 211,193,172 195,177,158 185,174,159 184,174,152 170,161,146 167,158,150 165,153,141 160,148,138 152,141,134 148,139,131 141,137,131 138,137,130 134,129,126 133,129,123 133,128,125 133,128,125 133,128,127 104,101,107 85,87,101 87,89,105 86,88,104 89,87,107 95,94,111 86,85,100 76,74,84 71,69,77 66,66,66 71,72,75 75,73,81 71,69,77 58,55,61 60,57,61 56,50,55 73,70,76 70,67,71 71,70,75 74,73,78 64,63,66 58,58,58 54,52,50 56,54,50 65,56,48 232,205,171 238,212,173 250,224,183 245,221,184 228,209,172 229,207,171 221,199,165 216,193,162 211,191,159 206,186,156 204,181,152 196,171,143 219,195,171 172,156,141 59,57,67 58,56,68 55,51,60 57,55,65 58,54,65 51,49,59 44,42,50 31,29,37 19,18,23 38,36,44 190,171,148 203,182,155 205,184,157 203,184,159 204,186,156 207,189,159 205,181,155 198,179,154 204,185,158 203,186,160 204,185,160 204,185,158 200,183,155 201,184,156 204,185,162 197,179,158 202,181,156 211,190,163 202,183,167 75,73,81 69,66,70 65,62,66 67,64,68 68,65,69 66,63,67 63,61,62 65,63,64 65,62,66
139,134,133 135,130,129 133,128,125 130,128,124 127,125,126 130,128,126 129,127,125 127,123,117 133,127,122 134,128,123 134,127,125 133,129,123 139,133,128 142,136,129 142,136,129 143,137,132 148,142,133 153,144,136 146,142,134 89,86,92 81,79,99 86,88,104 82,85,103 96,97,120 99,98,115 93,92,109 85,85,95 76,74,82 61,59,60 69,68,71 74,73,78 74,73,78 79,77,87 79,75,84 74,73,78 74,73,78 68,67,70 72,70,78 69,68,73 64,63,66 61,61,61 62,60,61 53,51,47 85,75,63 213,190,161 212,189,160 205,184,157 207,186,159 206,185,158 204,184,154 203,185,164 198,178,158 201,183,164 202,182,162 197,178,153 210,184,159 210,188,168 199,186,165 60,58,68 59,57,67 54,50,59 58,54,65 48,46,56 51,49,59 48,46,54 37,35,43 22,21,26 23,21,29 183,167,152 200,183,159 199,182,158 200,180,162 203,182,159 203,182,159 205,184,161 202,181,156 198,178,158 204,183,156 208,184,158 207,184,155 202,178,154 213,189,163 215,192,163 238,213,185 247,220,188 254,224,178 255,224,178 74,71,77 69,66,70 67,64,68 66,63,67 69,66,70 68,65,69 63,61,62 66,64,65 66,64,65
147,142,139 146,141,138 145,140,139 145,140,142 142,137,134 138,136,137 141,136,135 139,132,130 136,129,127 133,126,126 137,127,128 137,130,133 141,134,132 143,136,134 146,139,137 149,142,140 151,145,138 154,150,140 160,151,143 154,148,139 128,124,118 90,83,81 75,73,83 82,79,94 97,99,115 98,96,116 94,92,112 82,80,92 70,67,71 66,66,63 74,73,78 76,75,80 75,73,83 80,79,84 78,76,84 79,77,85 73,72,75 73,72,77 72,70,78 68,66,67 66,64,62 62,62,57 70,64,57 54,43,38 128,121,119 130,123,121 139,132,132 139,129,128 149,139,138 152,142,141 175,159,153 204,182,174 220,198,178 229,213,196 212,189,174 200,179,164 179,158,145 166,155,138 60,58,68 61,59,67 54,50,59 53,49,60 50,48,58 50,48,58 45,43,51 34,32,40 24,22,30 23,21,29 47,42,44 121,112,106 126,120,111 117,108,102 125,116,110 125,114,109 124,115,109 128,117,112 123,114,106 89,83,78 89,84,83 93,88,87 86,83,87 88,85,91 86,84,80 90,85,87 97,89,97 91,88,92 90,90,90 70,67,71 69,66,70 68,65,69 67,64,68 68,65,69 67,65,66 69,67,68 69,67,68 69,67,68
82,82,82 85,85,85 88,85,89 89,86,90 87,84,88 88,82,87 92,86,91 84,82,83 86,84,85 83,81,82 88,85,89 88,85,89 84,81,85 86,84,85 83,80,84 90,84,89 89,83,88 81,78,82 81,78,82 91,88,92 87,85,86 47,36,17 45,31,15 42,30,18 40,31,25 79,76,80 87,85,97 86,84,96 73,71,72 68,68,68 71,71,71 71,70,73 76,74,82 79,77,85 73,71,79 76,74,82 74,72,80 73,72,77 71,70,75 73,72,75 60,58,56 32,28,20 35,23,11 38,28,18 88,82,87 86,80,85 81,78,84 81,78,84 82,79,83 83,80,84 81,78,82 83,80,86 81,78,82 83,81,82 83,80,84 84,81,85 84,82,83 83,81,82 57,55,65 53,51,59 55,51,60 53,51,61 41,39,49 50,48,58 38,36,44 33,31,39 22,20,28 22,20,30 23,21,29 40,39,44 75,74,79 75,72,76 81,78,82 82,79,83 81,79,80 80,78,79 80,78,79 83,82,85 88,85,89 87,86,89 87,86,89 85,84,87 82,82,79 81,81,78 81,81,81 81,81,81 81,81,81 69,66,70 70,67,71 66,63,67 65,62,66 69,66,70 67,65,66 68,65,69 69,67,68 68,66,64
81,78,82 86,83,87 86,83,87 82,79,83 84,81,85 82,76,81 88,82,87 84,81,85 86,83,87 87,84,88 86,83,87 87,84,88 88,85,89 91,85,90 92,86,91 89,87,88 88,86,87 87,85,86 88,86,84 87,85,83 86,84,85 48,37,22 38,29,14 44,31,8 58,34,8 41,25,8 36,27,19 75,68,68 71,65,72 70,67,73 69,68,71 71,70,73 73,72,77 75,74,79 76,74,82 78,76,84 76,75,80 67,66,69 61,59,60 71,67,59 36,27,10 32,21,14 32,23,15 41,31,21 88,83,85 86,81,83 84,79,81 84,82,83 83,80,84 84,81,85 82,79,83 79,76,80 79,76,80 79,76,80 81,78,82 79,76,80 77,75,76 76,75,78 59,57,65 53,53,61 51,49,57 46,44,52 47,45,53 50,48,56 38,36,44 36,34,42 34,32,42 30,28,38 26,25,30 23,20,26 37,34,40 39,35,44 54,52,62 82,80,88 86,83,87 87,84,88 87,85,86 84,81,85 88,85,89 89,86,90 74,68,73 79,73,78 79,77,75 77,75,76 79,76,80 76,73,77 79,76,80 73,70,76 70,67,73 68,65,71 66,63,69 67,64,70 68,65,69 68,66,67 69,67,68 68,66,67
70,67,71 72,69,73 69,66,70 81,78,82 76,70,75 74,68,73 76,70,75 75,72,76 76,73,77 75,72,76 82,79,83 80,77,81 76,73,77 79,76,80 81,78,82 84,81,85 86,84,85 82,80,81 81,79,80 83,81,82 84,81,87 54,42,30 40,30,29 45,30,19 53,29,5 48,33,11 40,27,4 37,22,11 52,42,32 88,85,91 76,73,79 67,64,70 72,68,77 71,69,77 67,65,66 73,70,74 88,85,89 55,48,48 30,21,13 29,23,16 32,22,12 29,24,12 32,23,17 36,26,16 83,78,80 83,78,80 83,75,81 85,79,84 82,79,83 82,79,83 81,78,82 79,76,80 80,77,81 82,79,83 80,77,81 76,73,77 77,75,76 80,79,82 59,57,65 55,53,61 48,46,54 40,38,46 44,42,50 37,35,43 39,37,45 39,37,45 38,36,44 41,39,47 32,31,36 32,30,38 25,23,31 33,31,39 32,32,42 44,43,58 90,86,99 81,78,82 84,82,83 81,78,82 82,79,83 77,74,78 82,76,81 79,73,78 79,77,78 81,78,84 80,77,81 76,73,77 76,73,77 62,59,65 69,65,74 67,64,70 69,66,70 66,63,67 70,67,71 70,68,69 68,66,67 69,67,68
82,79,83 84,81,85 82,79,83 83,80,84 86,80,85 86,80,85 89,83,88 82,79,83 83,81,82 83,80,84 86,83,87 87,84,88 88,85,89 88,85,89 89,86,90 86,81,83 82,79,85 89,86,92 89,83,88 89,83,88 86,80,85 64,53,46 40,29,26 43,31,19 41,32,17 37,27,17 39,30,3 33,24,7 82,73,67 88,85,89 90,84,89 90,82,88 86,81,83 85,80,82 84,77,80 83,76,79 82,77,79 84,77,80 29,20,14 31,23,12 31,23,12 38,24,6 33,24,16 40,30,18 83,76,76 79,72,72 83,80,84 85,80,82 81,79,80 83,81,82 83,78,80 84,79,81 84,79,81 83,76,79 80,73,76 89,82,85 87,84,90 83,80,84 67,65,73 53,51,59 50,48,56 41,39,47 41,39,47 41,39,47 38,36,44 41,39,47 38,36,44 38,36,44 39,37,45 30,29,34 33,32,37 24,22,30 31,32,37 36,37,42 45,45,57 100,98,110 81,78,82 80,80,77 81,80,83 80,78,79 75,72,76 74,71,75 63,63,73 66,64,76 60,60,72 66,64,76 55,55,67 46,44,56 47,45,55 58,56,66 67,63,76 74,70,81 67,64,68 69,67,65 63,61,59 66,64,65

88,84,93 87,78,89 84,75,86 95,86,97 94,85,96 95,86,97 99,90,101 98,89,100 93,84,95 97,88,99 98,89,100 99,90,101 97,88,99 98,89,100 97,88,99 97,90,100 93,84,95 84,80,89 75,71,80 38,34,43 35,31,40 39,35,46 40,37,52 40,37,52 32,30,40 34,32,42 44,42,52 45,41,50 51,47,56 45,41,50 45,41,50 49,45,54 44,40,49 33,29,38 32,30,40 27,25,35 27,25,35 29,27,37 38,36,46 34,32,42 40,38,48 34,32,42 30,28,36 26,24,32 24,22,30 33,31,41 33,31,41 29,27,35 26,24,32 26,24,32 26,24,32 27,25,37 30,28,38 31,29,37 26,24,32 26,24,32 27,25,33 29,27,35 27,25,33 29,27,35 29,27,35 30,28,38 29,27,37 30,28,38 30,28,38 32,30,40 28,28,38 28,28,38 30,28,38 31,31,41 31,31,41 31,31,43 29,28,43 31,31,43 32,31,46 31,31,41 25,25,37 32,30,40 29,27,37 29,27,37 31,29,39 27,25,35 29,27,39 27,25,33 29,26,41 30,27,42 29,26,41 30,27,42 32,29,44 31,28,43 31,30,45 32,31,46 31,30,45 32,31,48 32,31,48 32,31,48
87,83,92 89,80,91 82,73,84 92,83,94 78,71,81 93,84,95 92,83,94 85,76,87 94,85,96 92,83,94 87,78,89 87,78,89 86,77,88 95,86,97 94,85,96 84,80,89 90,81,92 77,73,82 73,69,78 39,35,44 35,31,40 40,36,47 38,35,50 40,37,52 34,32,42 32,30,40 44,42,52 38,34,43 46,42,51 40,36,45 40,36,45 41,37,46 40,36,45 33,29,38 30,28,38 29,26,41 29,26,41 27,24,39 26,24,34 31,29,39 33,31,41 32,30,40 27,25,33 25,23,31 26,24,32 27,25,35 26,24,34 26,24,34 27,25,35 29,27,37 29,27,37 29,27,35 29,27,37 26,24,32 29,27,35 30,28,36 32,30,38 32,30,38 33,31,39 32,30,38 30,28,36 32,30,38 31,29,37 32,30,38 30,28,36 30,28,36 31,29,37 30,28,36 33,31,39 32,31,36 30,28,38 30,28,38 30,28,38 30,28,36 30,29,34 30,28,36 30,28,36 29,27,35 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 24,24,32 24,24,32 26,24,36 26,24,36 27,25,37 26,24,36
93,84,95 91,82,93 80,71,82 79,75,84 70,66,75 82,75,85 88,81,91 82,73,84 92,83,94 89,80,91 87,78,89 92,83,94 85,76,87 95,86,97 91,82,93 86,77,88 92,83,94 76,72,81 70,66,75 42,38,47 41,37,48 39,35,46 38,36,48 38,35,50 34,32,42 30,28,38 36,34,44 37,35,43 41,37,46 44,40,49 42,38,47 42,38,47 37,33,42 33,29,38 29,27,35 29,26,41 29,26,41 29,26,41 29,27,39 27,25,35 29,27,37 29,27,37 27,25,35 27,25,35 29,27,37 29,27,37 29,27,37 29,27,37 30,28,38 30,28,38 32,30,40 32,30,38 32,30,40 30,28,36 31,29,37 32,30,38 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 32,30,38 33,31,39 32,30,38 33,31,39 33,31,39 32,30,38 31,29,37 33,31,39 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 30,28,36 30,28,36 27,25,33 27,25,33 27,25,33 29,27,35 27,25,33 27,25,33 29,27,35 27,25,33 29,27,35 27,25,33 27,25,33 29,27,35 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33
93,84,95 91,82,93 89,80,91 68,64,73 74,70,79 74,70,79 73,69,78 76,69,79 90,81,92 89,80,91 83,74,85 85,76,87 85,76,87 95,86,97 93,84,95 92,83,94 83,74,85 77,73,82 67,63,72 41,37,46 44,40,51 40,36,47 34,32,44 34,32,44 36,34,44 29,27,37 32,30,40 33,31,39 35,31,40 34,30,39 39,35,44 42,38,47 34,30,39 34,30,39 30,28,36 29,26,41 29,26,41 29,26,41 29,27,39 29,27,37 29,26,41 29,26,41 30,28,38 30,28,38 31,29,39 32,30,40 32,30,40 33,31,41 33,31,41 34,32,42 34,32,42 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 36,34,42 36,34,42 36,34,42 34,32,40 33,31,39 34,32,40 36,34,42 37,35,43 34,32,40 34,32,40 34,32,40 34,32,40 34,32,42 34,32,40 33,31,39 33,31,39 33,31,39 34,32,40 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 27,25,33 29,27,35 27,25,33 27,25,33 29,27,35 27,25,33 27,25,33 27,25,33 27,25,33 29,27,35 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33
85,76,87 86,77,88 82,78,87 69,65,74 72,68,77 72,68,77 75,71,80 83,76,86 81,74,84 82,75,85 91,82,93 93,84,95 92,83,94 97,85,97 91,84,94 84,75,86 87,78,89 80,76,85 74,70,79 55,51,60 46,42,53 39,35,46 31,27,38 34,32,42 29,27,35 29,27,35 30,28,38 32,29,44 30,27,42 32,30,40 32,30,40 40,38,48 32,29,35 31,28,34 31,29,39 31,29,41 29,26,41 29,27,37 30,27,44 30,28,40 31,28,43 32,29,44 33,31,41 33,31,41 33,31,41 32,30,40 33,31,41 33,31,41 33,31,41 34,32,42 34,32,42 33,31,41 33,31,41 33,31,41 33,31,39 36,34,42 36,34,44 37,35,45 36,34,42 36,34,42 36,34,42 36,34,42 34,32,40 34,32,40 36,34,42 34,32,40 36,34,42 34,32,42 36,34,42 36,34,44 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,42 33,31,39 32,30,38 32,30,38 32,30,38 32,30,40 31,29,39 30,28,38 29,27,37 27,25,35 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 27,25,33 30,28,38
84,77,87 79,72,82 69,62,72 68,64,73 71,64,74 73,69,78 68,64,73 70,66,75 69,66,70 70,67,71 72,69,73 68,64,73 90,81,92 89,80,91 91,82,93 83,74,85 89,82,92 84,79,81 76,75,66 74,75,56 68,71,47 60,63,39 54,56,41 48,49,39 40,40,40 35,31,40 32,30,40 29,29,39 32,30,40 32,30,40 31,29,39 31,31,41 31,29,39 31,29,39 32,30,40 32,30,40 32,30,42 30,27,42 32,30,40 32,30,40 32,30,40 34,32,42 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 37,35,45 34,32,42 34,32,42 34,32,40 38,36,46 38,36,46 37,36,41 36,35,40 34,32,40 34,32,40 36,34,42 34,32,40 34,32,40 34,32,40 34,32,42 36,34,44 34,32,40 36,34,42 34,32,40 36,34,42 34,32,40 36,34,42 34,32,40 36,34,42 34,32,40 36,34,42 34,32,40 34,32,40 32,30,40 32,30,40 33,31,41 33,31,41 32,30,40 32,30,40 32,30,40 31,29,39 29,27,37 31,29,39 31,29,39 31,29,39 32,30,40 31,29,39 31,29,39 32,30,40
79,72,82 75,68,78 91,84,94 76,72,81 85,78,88 86,77,88 90,81,92 91,82,93 90,81,92 89,80,91 70,66,77 58,54,67 83,74,85 89,80,91 87,78,89 85,88,64 88,99,43 88,97,41 87,95,44 85,93,42 82,90,39 81,88,40 78,85,39 74,81,37 68,75,31 63,66,33 48,51,31 35,37,34 34,30,43 33,31,41 33,31,41 32,30,40 31,29,39 32,30,40 32,30,40 33,31,41 31,29,39 31,28,43 32,30,40 33,31,41 34,32,42 34,32,42 33,31,41 34,32,42 34,32,42 36,34,44 36,34,44 34,32,42 37,35,45 37,35,45 38,36,46 37,35,45 55,53,63 44,42,52 33,31,39 38,36,46 39,37,47 38,36,46 39,37,47 39,37,47 38,36,44 38,36,44 38,36,44 37,35,43 33,31,39 46,44,52 37,35,43 37,35,45 36,34,42 36,34,42 37,35,43 38,36,44 38,36,44 38,36,44 37,35,43 38,36,44 36,34,42 36,34,42 34,32,40 34,32,40 34,32,40 33,31,39 33,31,41 33,31,41 33,31,41 34,32,40 33,31,39 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 33,31,41 33,31,39
79,75,84 70,66,75 81,74,84 73,69,78 85,78,88 92,80,92 85,78,88 82,73,84 92,80,92 91,79,91 83,74,85 58,54,65 84,78,83 89,89,75 95,103,50 93,102,46 89,99,46 86,96,43 89,96,48 82,89,41 80,84,44 86,91,46 81,88,44 76,83,39 73,80,36 68,72,34 66,69,34 58,61,30 43,44,36 34,32,42 34,32,44 34,31,46 32,30,40 32,30,40 33,30,45 33,30,45 33,31,41 34,32,42 36,34,44 36,34,44 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 39,37,47 39,37,47 39,37,47 38,36,46 59,57,67 64,62,72 53,51,61 39,37,45 39,37,45 39,37,45 40,38,46 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 62,62,72 49,52,61 39,37,47 39,37,47 38,36,44 40,38,48 38,36,46 39,37,45 38,36,44 38,36,44 38,36,44 38,36,44 38,34,43 37,35,43 36,34,42 37,35,43 34,32,42 34,32,42 33,31,41 34,32,42 34,32,42 34,32,42 34,32,42 34,32,42 34,32,42 33,31,41 33,31,41 33,31,41 33,31,41 34,32,42 34,32,42 33,31,39
75,71,80 76,72,81 77,70,80 76,72,81 75,71,80 86,78,86 95,84,67 86,75,68 92,81,90 91,80,89 86,77,88 60,57,61 94,103,47 98,108,45 92,99,40 94,103,47 92,103,47 91,100,44 89,97,46 85,92,44 89,96,52 89,96,52 79,84,41 81,86,43 79,84,41 75,79,39 68,71,36 63,66,33 55,57,29 46,44,24 31,32,37 34,32,42 32,32,44 32,31,46 34,34,46 34,33,48 36,34,44 38,36,46 38,36,46 40,38,48 39,37,47 41,39,49 39,37,47 39,37,47 37,37,47 38,38,48 39,39,49 38,38,48 41,37,48 41,37,48 40,38,48 39,37,47 61,59,69 78,76,86 65,63,71 45,43,51 43,41,49 40,38,46 39,37,45 40,38,46 39,37,45 39,37,45 39,37,45 40,39,42 89,87,99 52,52,64 54,52,60 39,37,45 39,37,45 39,37,45 40,38,46 40,38,46 40,38,46 39,37,45 39,37,45 38,36,44 38,36,44 38,36,46 38,36,46 38,36,44 37,35,45 34,32,42 34,32,42 36,34,44 36,34,44 36,34,44 34,32,42 36,34,44 36,34,44 37,35,45 37,35,45 37,35,45 38,36,46 39,37,47 38,36,46 39,37,47
74,70,79 72,68,77 75,71,80 89,82,92 85,80,82 92,85,69 101,86,50 88,71,36 64,55,51 86,77,88 90,85,87 96,102,61 99,110,50 100,109,51 95,106,50 95,105,52 92,103,45 91,100,44 91,97,47 91,96,49 89,94,49 86,92,51 85,86,47 82,87,44 81,86,43 76,80,40 66,69,34 63,66,31 61,60,33 54,53,26 37,39,22 34,33,36 36,34,42 36,34,44 38,36,46 38,36,44 38,36,46 39,37,47 40,38,48 41,39,49 41,39,49 43,41,51 41,39,49 41,39,49 43,41,51 40,38,48 41,39,49 41,39,49 41,37,48 44,40,51 42,38,49 42,38,49 46,44,52 71,69,77 68,66,74 55,53,63 44,42,50 43,41,49 44,42,50 43,41,49 43,41,49 41,39,47 41,39,47 44,42,50 89,87,99 74,72,82 55,53,61 40,38,46 38,36,44 40,38,46 41,39,47 41,39,49 41,39,49 41,39,49 40,38,48 39,37,47 39,37,47 40,38,48 43,41,51 39,37,47 40,38,48 39,37,47 40,38,48 38,36,46 41,39,49 40,38,48 39,37,47 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48
76,72,81 75,71,80 84,75,86 95,86,97 92,85,88 96,87,56 96,89,58 88,75,43 70,58,32 75,70,67 97,106,48 103,113,46 101,112,52 98,109,49 96,106,53 95,105,54 95,105,52 94,102,51 91,97,47 86,92,42 86,92,42 85,92,46 82,88,47 82,87,44 80,84,44 76,79,44 73,76,41 68,71,36 65,65,35 58,57,30 48,46,24 33,36,16 36,36,33 37,36,41 39,37,47 40,38,50 43,41,51 45,43,51 45,43,51 45,43,51 45,43,51 41,39,47 41,37,46 46,44,52 45,43,51 45,43,51 44,42,50 44,42,50 46,44,54 46,44,54 45,43,53 45,43,51 45,43,51 57,55,65 54,50,61 98,96,106 51,49,57 43,41,49 43,41,49 44,42,50 44,42,50 41,39,47 40,38,46 41,39,49 78,76,88 85,83,93 47,45,53 43,41,49 45,43,51 44,40,49 43,43,55 43,41,51 43,41,51 45,43,53 45,43,53 46,44,54 46,44,54 46,44,54 48,46,56 48,46,58 50,49,64 46,46,58 47,45,55 45,45,55 48,46,56 48,46,56 46,44,54 46,44,54 47,45,55 45,43,53 46,44,54 47,45,55 43,41,51 44,42,52 44,42,52 47,45,55
74,70,79 75,71,80 84,75,86 85,76,87 82,75,78 87,79,45 88,80,44 95,86,55 85,72,40 87,92,49 102,112,45 103,113,48 101,112,54 99,112,58 99,108,60 99,108,60 95,104,58 93,102,54 91,99,48 88,96,45 85,92,44 85,92,44 82,89,45 81,85,45 79,83,43 74,78,40 73,76,41 68,71,36 63,66,33 57,62,30 47,48,27 38,41,21 34,36,19 37,37,34 39,37,49 39,37,47 45,43,51 46,42,51 47,43,52 46,44,52 45,43,51 45,43,51 46,42,51 50,48,56 48,46,54 48,46,54 47,45,53 47,45,53 48,46,56 47,45,55 47,45,55 47,45,53 47,45,53 53,51,61 105,101,110 40,38,46 97,95,105 55,53,63 45,43,51 46,44,52 46,44,52 47,45,53 46,44,52 53,51,61 75,73,85 83,81,93 40,38,46 48,46,54 51,49,57 52,48,57 50,50,62 50,50,60 52,50,60 51,49,59 50,48,58 50,48,58 50,48,58 47,45,55 47,45,55 47,45,55 50,50,62 49,48,63 46,46,56 48,46,56 48,46,56 48,46,56 48,46,56 47,45,55 50,48,58 48,46,56 48,48,58 46,46,56 48,46,56 46,44,54 47,45,55 45,45,55
