28,27,20 34,33,26 35,34,27 35,34,27 38,37,30 35,34,27 38,37,30 40,39,32 36,30,25 44,38,33 35,30,29 55,53,51 58,61,51 62,65,53 62,66,49 72,74,57 75,75,59 92,93,72 96,94,74 51,47,41 46,36,40 123,98,79 221,179,127 189,147,95 53,39,41 172,158,140 167,148,132 179,158,145 148,133,124 195,179,164 209,193,180 124,108,95 212,198,173 227,202,183 119,94,50 141,119,15 128,100,19 135,103,48 97,61,32 162,131,53 216,185,64 255,222,103 200,170,54 178,145,52 203,166,3 230,199,21 133,100,75 121,83,48 22,23,15 22,22,17 19,19,16 21,23,18 45,48,38 30,30,25 40,42,27 40,46,37 48,49,41 30,31,23 37,38,28 50,51,41 44,45,33 55,58,48 57,60,50 46,49,39 34,35,25 34,35,25 36,39,31 37,40,32 36,38,33 39,41,36 25,27,22 39,38,29 25,24,13 26,24,20 28,27,20 31,30,23 33,33,28 31,34,24 39,42,34 37,39,34 37,39,34 34,36,31 36,39,31 50,53,45 34,40,31 29,32,24 21,24,16 34,35,27 45,46,38 41,42,34 48,51,43 44,47,39 44,50,41 29,32,24 24,27,19 31,32,24
28,27,20 34,33,26 35,34,27 37,36,29 38,37,30 35,34,27 39,38,31 41,39,35 31,29,27 41,39,37 45,47,44 49,51,48 50,56,47 53,56,44 57,60,48 72,74,57 83,82,55 78,81,59 76,76,62 43,36,36 61,49,65 98,82,65 111,76,40 124,83,52 113,99,83 200,182,163 168,148,130 161,136,119 150,135,124 226,205,190 230,209,196 174,155,143 227,205,187 255,233,211 210,183,167 146,118,23 201,170,19 224,194,56 209,184,56 136,115,18 151,128,31 192,160,46 151,119,19 196,168,41 236,199,34 221,188,10 172,128,90 195,144,91 20,21,13 22,22,17 26,27,19 27,30,20 37,40,32 37,40,32 35,38,30 36,39,31 39,40,32 27,28,20 43,44,32 51,52,40 41,42,32 43,46,36 57,60,50 41,44,36 32,33,25 23,24,16 31,34,26 35,38,30 35,37,34 42,45,37 28,31,23 41,40,31 58,52,43 27,22,19 31,30,23 27,26,19 30,30,27 31,34,26 36,39,29 38,41,33 42,45,37 31,33,30 36,39,31 50,53,45 38,40,35 33,33,28 23,23,18 30,33,25 37,40,32 42,45,37 43,46,38 44,47,39 42,45,35 32,35,27 27,30,22 26,27,19
31,29,25 35,33,29 35,34,27 38,37,30 38,37,30 33,32,25 39,38,31 42,40,36 33,31,29 40,38,36 45,47,44 49,51,48 48,54,45 56,59,47 50,53,41 57,59,42 53,49,41 59,61,46 69,69,55 41,34,34 71,57,74 134,103,80 194,146,101 193,149,107 191,175,160 195,175,157 168,148,130 183,158,141 167,145,137 244,223,208 243,222,207 164,145,131 233,208,189 255,240,215 220,186,164 102,79,21 169,140,21 193,164,32 225,199,62 122,102,0 125,99,6 146,116,18 212,182,28 228,193,37 202,165,9 191,160,11 156,126,68 212,157,101 20,21,13 23,23,18 26,27,19 44,47,37 31,34,26 32,35,27 32,35,27 32,35,27 37,38,30 25,26,18 43,44,32 29,30,18 29,30,20 35,38,28 52,55,45 36,39,31 26,27,19 25,26,18 32,35,27 34,37,29 31,33,30 39,42,34 26,27,19 34,33,26 31,25,16 42,36,31 30,29,22 31,30,23 40,41,33 32,35,27 37,40,30 42,45,37 42,45,37 35,37,34 39,42,34 45,48,40 42,44,39 37,37,32 27,27,22 24,27,19 29,32,24 41,44,36 39,42,34 44,47,39 32,35,25 32,35,27 25,28,20 24,25,17
33,32,25 37,36,29 38,37,30 34,32,28 38,36,34 33,32,25 38,37,30 42,40,36 35,30,29 52,52,49 53,58,54 53,53,50 50,52,47 47,52,46 41,39,35 41,42,32 52,51,44 58,57,50 58,57,48 47,41,36 73,57,72 148,122,97 210,162,117 188,143,99 205,186,163 215,190,171 202,177,158 190,165,146 168,145,132 243,223,205 208,188,170 166,150,135 249,220,200 255,238,221 225,205,196 76,65,21 113,92,9 142,116,25 171,143,14 179,151,24 211,188,48 255,233,71 255,227,61 203,174,29 178,153,7 171,148,8 163,140,53 214,161,106 20,20,15 24,24,19 31,32,24 29,32,20 39,40,30 32,35,27 31,34,26 38,40,35 36,37,29 26,27,19 32,31,24 27,26,19 28,27,20 28,31,23 46,49,41 29,30,22 32,31,24 31,30,23 31,32,24 36,37,29 31,31,26 39,42,34 32,31,24 32,33,25 25,26,18 25,26,18 26,25,18 26,24,22 41,40,33 31,33,28 36,38,35 42,44,39 43,45,42 36,38,35 43,45,40 42,44,39 36,38,33 27,27,22 25,25,20 23,26,18 25,28,20 35,38,30 39,42,34 39,42,34 48,47,38 28,30,25 30,32,27 28,31,23
36,37,29 36,37,29 38,39,31 39,38,31 41,39,37 37,35,31 40,38,34 42,37,34 26,26,23 61,61,58 64,69,65 48,53,49 49,51,48 43,45,40 44,46,41 50,51,41 42,40,41 56,55,46 46,44,42 66,59,57 73,58,68 161,132,108 229,179,135 185,143,101 220,196,170 223,194,172 195,171,149 200,171,151 166,143,130 229,209,191 204,184,166 178,158,149 244,220,187 231,202,180 244,223,200 85,72,24 105,88,19 116,96,21 134,110,18 132,111,12 111,82,33 100,67,40 110,78,34 199,177,12 211,186,17 203,179,14 169,148,35 213,154,95 24,31,24 21,27,18 29,29,24 27,28,20 54,50,42 36,36,31 32,32,27 42,44,39 27,28,20 25,26,18 32,33,25 26,27,19 26,27,19 24,25,17 47,48,40 25,28,20 32,27,24 35,31,23 34,33,26 34,37,29 31,32,22 42,44,39 28,27,18 32,33,25 26,26,21 27,27,22 31,30,23 32,31,24 34,33,26 37,40,30 36,39,31 42,45,37 41,43,40 38,40,37 46,48,43 42,45,37 31,34,26 31,32,24 30,31,23 24,25,17 24,25,17 32,33,25 38,41,33 37,40,32 23,26,18 25,28,20 28,31,23 31,34,26
33,34,26 36,37,29 36,37,29 41,40,33 41,39,35 40,38,36 39,37,35 41,36,33 51,51,48 52,52,49 58,63,59 55,60,56 45,47,44 38,40,35 43,45,40 36,36,31 37,35,36 53,52,43 51,48,52 38,31,34 61,46,54 141,115,90 211,163,118 167,130,86 245,217,190 223,192,169 178,152,129 195,171,147 169,146,133 113,89,67 190,167,152 154,134,125 227,206,179 127,107,77 83,69,42 84,74,23 104,91,18 141,128,26 170,150,30 138,127,13 148,126,0 153,124,48 173,138,55 154,133,9 198,177,7 197,175,12 150,140,17 216,163,106 39,40,28 27,33,24 36,36,31 28,27,20 93,82,77 36,36,31 37,37,32 42,44,39 30,31,23 24,25,17 36,37,29 31,32,24 31,32,24 25,26,18 37,38,30 25,28,20 31,29,25 28,27,18 33,32,25 31,34,26 33,34,24 45,47,42 34,33,24 36,37,29 29,30,22 33,34,26 33,32,25 33,32,25 38,37,30 35,38,30 39,41,36 37,40,32 41,43,40 41,43,40 48,50,45 37,40,32 24,27,19 26,27,19 26,27,19 23,24,16 25,26,18 37,38,30 37,40,32 32,35,27 25,28,20 25,28,20 25,28,20 34,37,29
35,38,30 34,37,29 31,33,30 32,34,31 42,37,36 41,39,37 39,37,35 37,35,33 45,47,44 56,58,55 51,56,52 55,60,56 45,47,44 42,44,44 36,37,40 40,37,41 37,34,40 48,46,42 55,49,54 60,49,56 57,42,50 131,102,82 207,163,121 168,130,84 238,206,174 218,182,153 246,209,185 214,188,167 178,154,132 110,82,55 119,85,63 123,92,69 108,82,57 163,149,65 87,79,27 86,78,24 100,87,24 118,101,21 150,130,24 116,103,10 108,90,17 117,101,27 126,110,38 146,124,16 192,172,13 191,168,12 135,122,20 199,173,80 32,31,20 32,38,29 25,26,18 76,65,58 49,47,43 27,28,20 39,39,34 38,40,37 32,33,25 31,32,24 38,39,31 27,28,20 26,27,19 26,27,19 30,31,23 38,39,31 33,32,25 33,32,25 39,38,31 34,33,26 36,37,27 48,50,45 33,32,23 31,32,24 33,34,26 38,39,31 27,28,20 32,33,25 39,38,31 41,44,36 35,37,32 38,41,33 39,41,38 43,45,42 43,45,40 36,39,31 27,28,20 26,27,19 27,28,20 24,27,19 31,30,23 39,40,32 34,37,29 34,37,29 28,30,27 24,27,19 24,27,19 25,28,20
46,49,41 35,38,30 35,37,34 36,38,35 68,59,55 40,38,36 35,33,31 47,45,43 39,41,38 56,58,55 42,47,43 53,58,54 41,43,40 41,36,33 40,33,43 42,34,42 37,34,40 46,44,40 47,41,46 67,56,63 57,43,48 144,114,86 219,175,124 163,124,81 219,185,153 216,180,151 251,215,186 255,231,198 255,249,212 110,85,55 126,93,66 124,94,66 104,77,43 178,159,91 92,83,27 88,79,21 96,83,20 108,91,24 135,113,21 130,118,22 124,103,22 157,135,43 195,166,34 219,189,31 203,181,18 157,139,6 122,111,8 186,172,17 75,61,43 27,29,14 42,34,21 74,55,41 26,27,19 29,30,22 38,38,33 39,41,38 38,39,31 30,31,23 31,32,24 26,27,19 27,28,20 27,28,20 30,31,23 34,35,27 35,34,27 30,29,22 34,33,26 33,32,25 37,38,28 39,41,36 32,31,22 29,30,22 30,31,23 33,34,26 32,33,25 33,34,26 40,39,32 39,42,32 37,40,32 37,40,32 38,40,37 37,39,36 43,45,40 35,38,30 32,33,25 26,27,19 33,34,26 25,28,20 37,36,29 40,41,33 30,33,25 32,35,27 28,30,27 28,31,23 32,35,27 24,27,19
52,55,47 36,39,31 45,47,44 37,39,36 37,37,34 30,30,27 48,48,45 48,48,45 49,51,48 56,63,58 34,36,33 48,55,50 41,41,38 40,38,39 45,37,45 40,32,38 51,44,54 42,37,36 43,35,41 67,56,63 55,41,41 213,170,135 226,178,131 160,128,86 194,160,128 216,180,151 255,233,204 255,243,205 243,221,183 163,137,112 114,77,53 125,88,62 101,71,45 107,82,52 101,91,38 96,85,23 93,85,22 95,84,22 101,89,23 120,108,26 130,115,36 161,141,51 169,148,67 151,135,36 141,126,36 100,89,14 160,147,15 205,184,12 122,95,61 121,88,61 124,94,68 105,80,63 27,26,19 30,31,23 36,36,31 36,38,33 35,38,28 41,44,34 32,33,23 31,32,22 27,28,20 29,30,22 29,30,22 31,32,24 32,31,24 30,33,25 32,33,25 29,30,22 37,36,29 38,41,33 32,31,24 29,30,22 32,28,22 37,33,27 27,28,18 39,30,22 34,33,22 28,31,21 39,42,34 36,39,29 35,37,34 34,36,33 44,46,43 32,34,31 36,39,31 28,31,23 36,39,31 34,37,27 37,36,27 40,41,31 35,38,30 43,46,38 34,37,29 31,32,24 38,39,31 27,28,20
52,55,47 38,40,35 44,46,43 44,46,43 36,38,33 25,25,22 51,51,48 54,52,50 43,43,40 49,54,50 30,32,29 44,49,45 38,38,35 39,37,38 43,35,41 41,34,37 57,45,57 45,34,43 57,46,53 67,56,63 51,35,33 179,136,91 221,172,121 172,135,93 192,158,128 240,208,178 255,233,197 248,226,188 242,223,184 136,115,88 98,67,44 115,82,57 115,86,62 90,66,40 125,115,91 106,98,35 105,93,25 98,84,14 90,78,12 93,78,15 106,93,20 113,100,25 120,107,32 112,101,28 106,94,14 117,101,27 190,171,18 203,180,38 95,68,50 118,87,64 121,86,59 101,76,46 63,55,44 27,28,18 31,31,26 39,41,36 34,35,25 37,38,28 37,38,30 31,32,24 29,30,22 33,34,26 36,37,29 36,37,29 29,30,22 32,33,25 33,34,26 28,27,20 33,34,26 36,37,29 30,31,23 32,31,24 36,36,36 54,43,36 43,31,19 122,96,73 64,45,29 31,34,24 44,47,39 37,40,30 30,33,25 34,36,33 44,46,43 30,32,29 41,44,36 45,48,38 35,38,28 47,48,38 33,34,24 39,40,30 37,38,30 37,36,29 37,38,30 33,34,26 29,30,22 29,30,22
45,47,44 42,45,37 44,47,39 46,49,41 35,37,32 27,27,24 52,52,49 48,46,44 32,32,29 48,53,49 30,32,29 42,47,43 38,38,35 40,38,39 48,40,46 51,44,47 45,35,36 52,41,48 61,50,57 64,53,60 60,39,37 206,161,115 202,151,98 160,126,83 228,195,170 243,218,190 248,226,192 244,222,188 233,214,187 135,116,100 100,75,56 102,73,53 97,73,47 92,71,48 126,107,72 132,112,80 103,90,29 113,97,23 111,98,23 110,94,20 112,97,36 112,96,40 116,103,42 117,104,43 110,92,19 169,160,6 158,132,78 164,137,119 112,83,59 113,83,57 134,108,85 210,185,155 255,239,194 86,69,41 28,26,22 36,36,31 37,38,28 39,40,30 36,37,29 34,35,27 44,45,35 41,42,34 31,32,24 34,35,27 37,38,30 27,28,20 27,28,20 27,26,19 29,30,22 34,35,27 29,30,22 28,27,20 37,30,28 59,44,33 164,131,94 125,94,57 94,75,59 29,32,22 36,39,31 37,40,30 32,35,27 34,36,31 43,45,42 31,33,30 39,42,34 34,37,27 31,34,24 39,40,30 33,34,24 39,40,30 37,38,30 38,37,30 37,38,30 31,32,24 27,28,20 30,31,23
41,43,38 42,44,39 43,46,38 42,45,37 38,38,35 25,27,24 51,53,50 51,51,48 32,32,32 47,47,44 34,35,27 60,61,53 60,61,51 45,38,36 71,58,66 63,53,54 51,41,45 60,49,58 63,52,61 60,49,58 86,64,46 221,176,132 206,154,104 166,136,110 222,203,178 239,218,191 241,219,185 239,217,183 225,206,181 120,104,89 100,78,58 99,73,52 97,76,51 86,66,46 102,73,49 227,205,169 156,138,117 115,103,66 115,101,45 114,99,36 115,101,47 116,103,42 112,100,34 109,92,27 152,139,21 159,137,63 193,166,132 91,68,37 99,73,50 117,91,70 93,69,47 200,177,148 252,229,189 255,240,192 47,43,35 37,42,36 34,37,27 35,38,28 37,36,27 40,39,30 48,47,36 36,37,25 29,30,20 25,28,18 31,32,24 31,32,24 30,31,23 26,27,19 27,28,20 31,32,24 27,26,19 27,25,21 44,32,34 110,87,74 168,131,91 137,98,68 45,39,32 41,37,31 30,33,25 32,35,25 34,37,29 35,38,30 38,40,35 28,30,27 45,46,38 29,30,22 32,33,25 41,40,31 35,34,25 34,35,25 37,38,28 38,37,28 37,38,28 30,33,25 27,30,22 28,31,23
39,41,38 42,45,37 41,43,38 39,41,38 36,38,35 25,27,24 48,50,47 50,52,49 27,27,24 41,41,38 29,29,26 44,44,41 37,37,32 51,46,48 70,59,66 68,58,62 54,44,48 59,48,57 71,59,71 58,47,54 130,99,76 195,159,110 188,153,115 236,213,184 247,225,187 249,226,195 239,222,187 236,218,186 209,194,174 96,80,78 103,81,61 95,74,51 114,88,67 85,63,45 90,72,53 81,59,41 212,188,151 222,191,154 94,76,85 89,78,71 102,94,60 100,93,66 100,81,58 121,95,70 198,172,131 211,184,150 93,71,51 95,74,51 119,90,68 99,74,55 98,76,58 225,204,177 254,230,195 255,240,200 206,190,157 36,36,31 32,35,27 31,34,26 38,37,28 39,39,25 39,35,25 37,36,27 27,30,20 32,35,25 27,30,22 29,32,24 32,33,23 26,27,17 30,29,20 30,29,20 28,27,18 27,26,19 57,46,27 180,135,91 188,138,94 149,113,82 213,162,109 68,47,34 32,32,27 30,33,21 35,38,30 34,37,29 36,38,33 30,32,27 40,41,33 41,42,32 41,36,22 39,35,27 37,36,27 35,34,25 38,37,28 38,37,28 36,37,29 27,30,22 28,31,23 30,33,25
39,41,38 48,51,43 41,43,38 37,39,36 36,38,35 27,29,26 49,51,48 44,46,43 29,29,26 38,38,35 29,29,26 41,41,38 34,34,29 62,57,59 61,50,57 67,57,61 54,44,48 65,54,63 73,61,73 58,47,54 166,127,97 190,152,104 224,199,169 242,219,188 255,236,193 255,234,196 246,227,190 231,213,181 205,191,173 82,65,68 99,75,53 86,60,39 75,49,26 71,46,27 79,57,37 82,62,42 107,80,64 118,84,64 230,200,174 127,112,120 124,108,125 132,115,135 182,153,131 209,182,148 120,92,63 98,70,41 66,49,25 76,57,34 88,63,44 90,70,52 76,55,40 210,191,168 237,217,185 250,228,190 235,216,179 56,55,46 34,35,27 37,38,30 40,39,30 45,45,31 41,40,29 35,34,25 36,39,29 44,47,37 27,29,24 49,53,38 33,34,24 26,27,17 30,29,20 28,27,18 28,27,18 27,26,17 35,34,25 100,79,54 142,104,69 140,104,71 197,146,93 148,109,81 42,38,30 42,45,33 34,37,29 32,35,27 36,38,33 32,34,29 39,40,32 36,37,27 83,78,64 40,36,28 38,37,28 37,36,27 39,38,29 37,36,27 32,33,25 27,30,20 28,31,21 30,33,23
44,47,39 49,52,44 49,48,39 48,41,39 39,39,36 28,30,27 46,48,45 38,40,37 32,32,27 37,37,32 29,32,24 35,38,30 36,36,33 81,75,82 59,47,59 72,59,67 65,53,58 72,58,71 74,60,75 61,48,58 166,125,80 207,172,134 251,224,190 255,241,203 255,250,210 255,235,194 242,223,188 225,207,177 199,185,171 59,43,39 79,57,37 110,84,61 88,62,37 91,65,42 106,82,60 96,77,54 83,66,58 52,36,32 83,69,55 255,238,217 204,186,167 179,160,146 70,56,42 87,70,60 98,74,52 90,65,46 98,76,56 85,70,50 79,59,39 80,59,44 70,54,39 212,196,179 221,200,175 235,217,185 231,213,171 61,53,40 41,36,35 70,55,46 38,40,25 52,54,39 48,49,37 40,39,28 44,47,35 28,31,21 37,40,28 50,53,41 34,35,25 29,30,20 30,29,20 30,29,20 30,29,20 33,30,17 59,40,28 96,75,52 163,124,85 144,102,64 186,140,101 171,132,91 54,50,44 39,40,28 34,37,29 32,35,27 36,39,31 34,37,29 39,38,31 39,35,25 44,40,30 39,38,29 38,37,28 37,36,27 39,38,29 38,37,28 34,37,29 31,34,24 38,41,31 39,42,32
54,55,45 46,52,41 52,46,37 74,64,52 52,46,37 31,32,24 45,46,38 36,38,35 37,35,33 38,37,28 36,37,29 38,39,31 38,36,32 86,73,83 57,45,57 67,54,62 63,50,43 72,60,74 75,63,75 73,60,57 205,171,139 255,233,195 255,242,200 255,242,199 255,235,194 233,211,173 228,210,180 205,191,166 178,162,158 62,47,38 76,55,42 80,60,40 85,64,41 89,68,45 83,58,41 95,70,53 96,75,60 96,78,59 137,121,119 106,91,101 117,106,99 186,174,148 95,76,64 89,70,56 102,80,60 92,67,48 87,62,45 79,61,40 84,62,44 82,61,48 110,93,83 200,185,176 221,200,175 231,211,181 228,209,170 178,164,137 60,51,36 84,70,56 52,52,38 45,44,35 41,40,29 42,41,30 39,42,30 49,53,38 52,56,41 57,60,50 34,35,25 33,34,24 34,33,24 31,30,21 31,30,21 52,43,35 158,124,92 167,129,94 187,141,100 166,120,79 176,134,96 167,123,81 69,48,35 49,49,35 36,39,31 32,35,27 34,37,29 37,38,30 57,48,40 38,37,28 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,42,32 30,36,25 36,37,27 35,38,28
67,64,49 47,48,40 79,71,47 96,84,56 84,73,54 33,34,26 45,46,38 34,36,33 35,33,31 37,36,27 36,37,29 34,35,27 39,37,33 86,73,83 61,49,61 62,49,57 59,46,39 71,59,73 80,67,77 107,94,87 248,225,194 255,244,203 255,242,195 255,233,188 237,215,177 225,206,171 193,176,150 190,176,158 144,130,130 55,40,29 74,55,43 93,71,53 90,70,50 89,69,49 82,62,44 82,61,46 102,81,77 106,85,70 255,235,205 235,218,183 101,83,64 255,244,197 136,114,94 88,68,50 96,74,54 89,62,44 90,65,48 90,68,48 86,61,44 72,51,36 123,107,105 204,189,178 226,205,180 235,215,185 224,205,166 212,194,162 91,76,54 101,81,63 45,45,31 38,37,28 39,38,27 39,38,27 44,47,35 57,61,46 59,63,48 66,69,59 34,35,25 32,33,23 34,33,24 33,32,23 32,31,22 49,43,38 63,51,39 57,43,27 163,120,87 168,127,82 154,112,74 187,142,94 115,95,75 61,58,43 36,39,31 41,44,36 36,39,31 35,38,30 52,46,37 41,40,31 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 38,41,31 33,39,28 37,38,28 35,38,28
91,84,64 63,59,51 105,92,71 112,98,80 104,91,70 33,32,23 49,45,35 55,50,38 58,51,35 40,34,25 36,37,27 34,35,25 42,39,43 84,72,84 71,59,73 60,49,58 97,81,77 69,55,70 79,67,67 230,212,182 252,229,189 255,233,192 255,239,193 255,234,188 245,220,172 225,199,158 183,172,139 157,147,135 108,93,57 116,101,52 80,59,44 81,62,46 80,64,51 78,61,51 77,61,46 90,76,62 84,70,56 188,167,142 255,235,194 241,220,177 234,211,171 255,245,204 193,169,145 94,75,61 93,74,58 96,75,60 95,73,55 106,81,64 79,54,37 72,51,40 136,120,118 200,185,174 229,210,185 235,211,185 239,217,179 230,212,170 65,51,35 71,66,52 65,60,46 42,41,30 42,42,28 40,36,26 52,53,41 59,63,48 58,65,47 71,77,64 38,37,28 35,34,25 37,37,23 34,34,20 34,33,22 34,33,22 34,33,22 40,39,30 84,76,65 101,82,66 130,103,69 179,137,97 141,111,85 64,59,45 44,47,39 53,56,48 38,41,33 34,37,29 49,52,40 52,53,43 41,42,32 39,40,30 38,39,29 39,40,30 43,39,29 38,39,31 36,39,29 32,35,25 32,35,25 33,34,24
87,81,56 78,75,62 111,98,77 125,111,93 86,72,56 34,33,24 55,54,45 68,59,42 107,83,59 57,45,35 37,38,28 38,39,29 46,43,47 68,56,68 79,67,81 61,50,59 64,47,53 64,50,67 177,160,152 230,208,172 247,223,190 251,228,188 228,204,167 219,197,148 213,191,142 190,172,101 179,160,67 189,165,44 199,163,62 158,129,53 84,71,48 60,47,42 71,58,66 101,89,101 102,88,93 111,93,104 123,105,102 219,201,171 245,222,182 241,217,182 239,213,174 238,212,173 195,174,149 71,52,40 79,63,48 77,62,42 93,73,55 94,73,58 90,69,54 75,54,41 112,96,92 196,184,172 222,205,181 238,217,192 255,233,195 235,214,171 82,75,59 38,38,22 64,59,45 41,40,29 41,41,27 49,45,35 51,52,40 53,57,42 62,69,51 71,77,64 38,37,28 35,34,25 35,35,21 34,34,20 34,33,22 37,36,25 34,35,23 37,38,28 41,40,33 46,46,41 59,44,33 107,83,59 151,127,90 65,60,46 43,46,38 56,59,51 39,42,34 35,38,30 49,52,40 59,60,50 50,51,41 48,54,43 54,56,41 52,54,39 53,49,39 45,46,38 49,52,42 43,46,36 48,51,41 50,51,41
104,91,70 71,65,56 114,103,88 108,93,71 81,73,51 32,35,27 70,67,54 110,93,58 112,92,46 83,66,40 37,38,28 37,38,28 51,48,52 73,61,73 80,68,82 58,48,52 79,62,65 62,48,63 179,160,148 201,182,159 220,197,168 201,177,153 163,148,71 170,162,42 181,172,25 190,169,28 174,148,26 167,139,40 155,133,59 113,93,75 109,99,117 145,131,131 172,156,139 219,201,169 240,221,184 235,216,177 243,219,182 251,224,181 255,245,201 255,238,192 245,220,174 247,221,180 225,200,154 190,167,138 166,147,124 88,71,63 69,50,52 69,49,42 86,67,55 76,60,45 88,74,76 191,178,171 215,197,176 255,234,207 255,232,190 250,228,181 201,188,165 44,40,32 44,43,32 46,45,36 44,45,35 38,39,29 49,55,44 55,58,46 72,79,61 71,77,64 38,37,28 35,34,25 37,36,25 35,35,21 35,35,21 37,36,27 40,36,26 40,39,32 43,48,44 127,115,103 105,90,68 135,109,86 136,110,87 57,51,46 41,42,34 54,55,47 40,41,33 39,40,32 49,52,42 60,61,51 44,45,35 55,58,48 57,60,50 59,58,49 40,39,30 45,44,35 57,60,50 42,45,35 50,53,43 49,52,42
51,46,43 26,31,25 29,31,26 50,52,47 60,56,48 32,35,27 39,42,34 52,44,33 68,60,36 42,42,28 37,38,30 36,37,29 63,54,65 78,62,87 70,51,53 57,45,47 78,65,75 64,52,66 128,120,128 170,166,145 190,173,138 155,134,93 174,165,18 183,173,22 195,178,29 186,161,17 157,128,23 147,112,56 114,87,71 102,92,112 199,173,150 225,203,167 218,196,162 245,222,180 237,212,168 255,233,191 245,214,165 245,210,156 255,238,187 255,240,190 255,234,182 255,241,194 255,237,186 255,239,192 255,236,187 240,221,182 225,204,179 181,160,135 75,53,56 49,32,24 83,70,67 185,172,165 203,185,164 244,224,194 255,241,196 255,237,192 239,222,187 56,52,42 44,40,32 41,40,31 42,38,28 37,38,28 33,39,28 51,54,42 76,83,67 75,77,62 38,37,28 37,36,27 38,37,28 37,36,25 37,36,25 38,37,26 38,37,28 40,39,30 40,38,34 48,46,42 39,38,29 127,106,91 129,105,70 61,52,44 46,42,36 54,55,47 44,47,39 37,40,32 44,47,37 57,60,50 39,42,32 57,60,48 60,63,53 58,61,51 35,38,28 37,40,30 57,60,50 43,46,36 53,56,46 51,54,44
70,65,62 28,33,27 30,32,27 27,29,24 33,33,30 31,34,26 32,35,27 30,36,27 32,35,27 36,38,33 38,37,30 34,35,27 71,62,73 80,67,77 103,84,70 49,35,35 78,66,78 65,53,65 94,82,98 147,136,129 156,141,105 152,141,36 168,159,12 194,181,21 219,189,20 209,183,21 201,176,20 208,176,50 183,158,32 214,193,39 226,196,109 249,225,170 230,204,165 255,238,194 255,243,197 255,243,197 255,234,184 255,230,176 255,231,175 255,241,191 255,239,187 252,226,172 255,239,184 255,246,193 255,247,195 255,237,186 247,225,178 206,186,140 193,174,151 123,104,92 107,92,112 150,136,153 195,178,154 239,219,187 255,251,205 255,246,197 255,234,187 84,71,48 44,40,32 42,41,30 38,39,27 41,42,32 33,39,28 35,38,26 75,82,66 75,77,62 38,37,28 37,36,27 39,39,23 37,37,21 38,37,26 38,37,26 37,37,23 39,38,27 41,40,33 45,44,37 39,38,31 119,98,83 143,119,84 113,89,67 53,50,37 50,52,37 41,44,36 36,39,31 44,47,37 53,56,46 36,39,29 57,60,48 56,59,49 59,62,52 35,38,28 35,38,28 53,56,46 43,46,36 52,55,45 51,54,44
73,71,67 31,33,28 31,33,30 28,30,27 33,33,30 31,33,30 30,33,25 32,35,27 34,36,31 35,37,32 77,54,53 48,42,35 75,64,73 82,63,77 104,88,82 47,34,27 81,67,80 67,55,67 81,69,81 121,107,120 130,114,81 134,122,26 149,143,10 181,164,17 209,183,30 214,189,31 203,172,23 199,167,39 204,170,27 187,155,27 160,135,62 218,192,151 246,218,180 255,230,189 255,239,195 255,238,190 255,227,178 255,225,179 255,248,198 255,246,198 255,248,196 255,237,186 255,232,178 251,227,174 254,230,179 255,237,184 237,213,162 239,214,166 215,194,151 183,166,129 84,68,81 159,145,147 216,197,170 244,225,188 255,250,205 255,249,200 255,240,191 208,193,157 45,44,35 44,47,35 46,49,37 42,45,35 37,40,30 39,42,30 71,75,58 73,77,60 38,39,29 37,39,24 40,40,26 38,38,22 37,39,24 37,38,26 36,38,23 40,39,30 41,42,34 45,46,38 41,40,29 79,63,48 155,125,99 132,103,79 78,64,46 49,46,31 50,51,39 43,44,36 43,46,36 55,59,44 39,42,34 56,59,49 45,48,38 59,62,52 39,42,32 37,40,30 53,56,46 38,41,31 52,55,45 50,53,43
61,61,58 38,38,33 35,37,32 30,32,27 36,36,31 33,33,28 34,36,36 32,37,31 41,43,38 39,39,34 89,63,69 64,38,44 76,61,71 79,68,77 67,56,65 61,48,41 82,68,83 65,53,67 75,63,75 90,78,78 109,97,67 99,97,23 126,113,22 146,127,32 153,131,27 149,125,31 142,115,27 142,117,30 137,107,24 133,101,30 152,123,62 237,213,162 240,211,178 246,218,178 255,232,189 245,222,182 255,233,190 255,239,196 255,240,192 255,243,195 255,246,196 255,247,197 255,248,196 255,230,179 255,233,182 254,229,181 247,222,174 247,222,174 242,220,171 201,179,141 63,49,51 165,150,158 218,201,164 242,221,178 247,225,180 255,248,201 255,245,193 246,225,182 51,45,36 47,48,36 38,41,29 37,40,32 37,40,32 39,43,26 66,70,55 66,70,55 37,40,30 35,39,22 40,41,22 40,41,22 37,39,22 36,38,21 38,40,23 37,39,24 46,45,34 47,46,37 40,40,26 51,45,36 132,112,80 114,84,58 124,102,68 47,49,34 48,50,33 46,47,35 39,43,28 52,56,41 39,43,28 52,56,41 44,46,31 62,64,49 46,48,33 47,48,38 46,50,35 43,46,36 52,56,41 49,52,42
