27,22,24 35,33,31 37,39,36 41,43,40 53,53,48 38,40,40 37,39,34 28,31,23 25,26,18 30,31,21 35,37,32 34,36,33 23,24,16 26,20,13 27,26,17 29,23,18 31,25,20 37,30,30 47,42,41 48,49,41 66,76,54 52,55,43 58,62,45 59,64,44 64,66,51 65,65,51 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 208,188,179 188,168,159 194,174,165 191,173,170 137,118,120 194,182,172 214,197,189 94,77,80 250,229,218 236,220,207 161,148,145 255,233,200 255,229,215 225,199,185 203,182,171 228,212,210 78,61,67 68,54,78 73,61,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,66,79 69,53,49 25,28,18 25,28,18 27,30,20 23,28,22 26,27,17 47,47,42 47,47,42 51,54,46 43,52,35 25,31,22 45,48,36 32,35,27 58,64,51 49,57,43 46,52,43 43,46,34 65,71,58 61,61,56 47,47,44 38,38,35 36,39,31 39,39,36 39,44,38 38,40,35 41,43,40 38,40,37 31,33,30 43,45,42 47,47,44 37,37,34 39,39,36 46,48,43 41,46,40 39,37,35 49,54,50 35,40,36
24,17,17 33,26,26 39,44,40 39,44,38 55,57,54 45,48,40 38,41,33 25,28,16 22,25,17 29,29,24 30,35,31 30,32,27 23,26,18 27,28,20 23,19,13 30,24,19 28,22,17 31,24,22 50,45,47 46,44,40 76,78,63 53,54,42 58,59,47 59,63,48 58,65,49 45,43,41 65,56,67 51,42,55 182,140,102 228,175,130 197,151,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 220,199,195 178,162,156 202,181,170 249,227,219 171,154,155 255,237,226 249,233,227 166,146,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 181,166,155 216,195,180 122,105,111 75,61,76 128,102,111 243,184,127 124,86,51 26,27,15 29,32,22 37,38,26 26,25,16 44,51,35 46,49,41 49,47,43 49,55,44 25,28,18 26,32,19 45,46,34 30,31,19 60,66,53 53,60,44 64,65,55 41,47,36 64,72,60 59,62,52 39,41,38 39,39,36 32,34,29 39,39,34 37,37,34 36,36,33 39,41,36 35,38,30 34,35,27 39,42,34 46,51,47 35,37,34 36,36,31 46,48,43 46,51,47 43,43,40 47,47,44 44,49,45
31,24,27 33,28,27 45,52,45 40,40,35 43,46,38 57,58,50 35,41,32 25,28,18 22,25,13 32,35,27 37,39,36 31,33,28 20,26,13 23,29,20 24,23,16 26,22,16 30,24,19 24,17,17 44,44,41 40,38,39 58,54,48 46,47,37 45,45,40 56,59,47 60,62,45 49,46,52 55,46,59 58,49,64 209,156,111 224,177,125 203,155,110 181,143,97 235,212,199 230,202,193 203,181,175 187,166,155 210,194,190 187,160,153 206,179,172 242,220,212 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,17 40,41,33 32,38,25 22,29,13 30,36,23 46,52,43 45,47,42 52,55,47 31,34,24 20,26,15 29,36,20 28,31,21 47,53,42 58,64,51 66,65,56 44,51,35 58,61,49 62,65,55 35,37,34 39,39,36 34,36,33 36,38,35 36,38,35 34,36,33 40,40,35 25,28,20 37,36,29 37,36,29 42,44,41 41,43,38 37,37,34 41,43,40 49,51,46 48,50,47 45,45,42 46,48,45
30,23,26 37,35,33 40,46,37 30,35,29 40,46,37 66,67,57 48,54,43 30,33,23 25,28,20 34,36,33 37,39,36 25,27,24 26,32,19 25,26,18 29,23,18 23,17,12 29,23,18 28,21,21 39,39,36 41,39,40 50,46,40 50,50,45 38,38,38 49,52,42 54,55,45 48,44,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,181 242,214,201 220,194,184 205,179,165 185,169,165 206,180,168 208,182,170 202,180,172 169,152,155 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 236,208,195 255,238,239 213,189,183 253,223,206 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 22,31,14 42,48,35 32,41,22 30,37,21 47,53,40 44,50,41 46,48,43 58,61,53 27,30,20 26,32,21 40,47,31 27,30,20 46,52,41 63,69,56 67,66,57 32,39,23 52,55,43 63,66,54 35,37,32 39,39,36 36,38,35 35,37,34 36,38,35 37,39,36 41,41,36 24,27,19 34,33,26 28,27,20 36,38,35 39,41,36 37,37,34 42,44,41 41,46,42 46,48,45 41,41,38 44,46,43
29,22,22 27,22,21 37,39,34 44,45,35 39,42,34 71,72,60 46,49,41 27,30,20 25,28,20 36,38,33 34,36,33 23,26,18 32,35,25 21,27,16 26,25,16 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 47,42,44 51,49,47 35,36,39 46,47,39 51,52,42 56,50,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 139,103,74 236,205,193 232,202,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 196,174,166 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,179 255,217,201 255,252,248 202,184,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 32,35,23 30,36,23 35,39,24 50,54,39 34,35,23 49,52,44 51,54,46 27,30,18 30,34,19 28,31,23 46,49,39 57,60,50 64,67,57 60,61,53 50,56,43 36,37,27 58,64,51 38,38,33 37,39,34 37,39,34 35,37,32 36,38,35 39,41,38 35,37,32 59,70,57 33,34,26 31,30,19 34,37,29 38,40,37 37,37,34 34,34,31 42,44,41 48,48,45 43,45,42 43,48,42
31,24,24 40,38,39 38,38,38 48,48,45 43,49,40 71,75,60 51,54,46 35,37,32 23,29,18 46,51,47 30,33,25 22,25,15 25,28,18 29,32,22 22,25,15 26,25,16 29,25,19 27,22,21 36,36,33 28,30,27 48,46,54 46,43,49 39,39,36 46,47,39 53,52,45 48,46,44 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 188,158,130 249,211,192 232,197,182 230,202,191 212,190,170 189,168,164 216,190,176 164,138,124 200,173,166 173,154,156 255,242,229 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 233,207,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 42,45,37 24,27,15 31,35,20 39,42,30 29,35,22 27,30,22 39,41,36 37,40,32 29,32,20 27,31,16 25,28,18 49,48,41 64,70,57 62,71,54 62,63,53 46,49,39 32,35,23 65,68,58 44,44,41 34,36,31 32,34,31 30,32,29 35,37,37 46,48,43 34,40,29 56,53,40 45,50,30 57,65,40 33,33,28 39,41,41 32,34,31 30,32,29 39,44,40 43,50,45 52,54,51 49,51,46
34,27,27 45,45,45 35,33,31 42,47,43 51,57,46 65,66,56 48,48,45 36,39,31 28,31,23 51,53,50 33,39,28 39,46,28 32,38,25 27,30,20 20,26,15 28,24,18 28,23,22 34,29,31 34,34,29 30,32,27 45,41,50 48,41,51 46,40,45 46,46,43 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 252,224,213 193,171,151 197,176,172 207,181,167 179,153,139 215,188,181 173,154,156 255,245,230 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 223,183,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 215,179,159 182,162,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 51,51,35 30,31,21 30,31,19 26,32,19 27,30,18 31,34,22 39,45,34 29,35,22 30,34,19 37,40,28 48,51,43 56,55,48 76,82,69 75,84,67 65,66,56 41,44,34 36,37,25 66,65,56 52,54,49 34,36,33 35,37,34 30,32,29 32,34,31 42,44,39 37,43,32 35,38,28 35,39,24 44,45,33 38,39,31 35,37,34 32,34,29 37,39,34 36,42,33 41,43,38 46,51,45 44,46,41
31,24,22 41,41,36 47,45,43 41,43,40 59,62,52 69,76,60 45,45,40 36,39,31 28,30,25 35,40,34 25,31,18 27,36,19 32,33,25 28,31,21 23,26,16 28,24,18 21,14,17 43,37,32 33,33,30 36,36,31 52,43,56 55,47,55 50,42,50 46,43,47 55,47,55 62,54,60 55,44,67 65,48,40 235,189,132 219,173,132 175,135,99 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,205,202 250,231,217 56,45,54 48,39,50 62,45,48 112,94,91 83,66,98 149,128,145 245,209,187 230,194,172 255,250,230 179,159,152 216,177,149 227,186,166 181,154,136 224,187,163 193,172,170 71,53,64 193,141,109 251,196,140 97,86,67 36,39,27 27,30,20 28,31,21 27,30,20 51,58,40 34,35,25 48,42,35 46,55,38 31,35,20 49,48,39 62,63,53 55,58,48 76,85,68 66,67,57 51,50,41 74,49,30 52,53,41 57,54,41 36,36,31 37,43,32 28,34,25 35,37,32 38,39,31 32,35,25 24,27,17 30,33,23 31,35,20 27,30,22 34,37,29 28,31,23 34,36,31 35,37,32 38,40,37 44,49,43 43,45,42
34,27,25 31,33,28 44,44,39 37,42,36 64,70,57 57,63,50 53,53,48 34,36,31 34,36,31 35,40,34 20,26,13 40,49,32 30,33,25 24,27,17 22,25,15 23,24,16 48,35,32 36,36,31 34,34,34 50,50,47 65,53,67 58,49,60 50,42,50 47,41,46 48,40,48 58,49,60 51,48,65 139,116,103 228,180,133 198,156,114 172,139,100 236,199,175 234,193,166 223,192,169 241,208,197 148,134,120 186,165,154 206,180,168 200,174,162 213,190,175 227,209,204 255,242,235 46,35,42 58,48,68 198,177,162 228,204,180 174,153,140 127,113,118 238,207,184 223,192,169 255,247,227 199,179,170 230,182,157 244,208,190 166,143,128 217,180,156 255,247,233 71,53,62 195,149,121 240,191,140 174,153,126 24,27,17 27,30,18 23,26,16 23,24,12 30,33,23 23,26,18 40,34,29 28,37,20 41,45,30 45,44,35 62,63,53 48,51,41 71,80,63 57,63,52 53,54,44 46,39,23 31,34,22 39,42,30 39,39,36 40,41,33 34,34,29 37,42,41 38,40,35 31,34,24 23,26,16 29,32,22 37,31,22 24,27,19 29,32,24 32,35,27 34,36,33 34,37,29 34,34,31 46,51,47 48,50,47
34,29,28 23,21,19 42,44,39 38,41,31 58,61,49 52,55,47 44,46,43 27,29,26 30,32,29 34,36,31 26,27,17 36,44,30 34,43,26 29,32,22 26,25,16 21,20,13 69,57,45 41,41,38 40,40,40 45,43,39 65,51,64 56,47,58 41,32,43 42,34,40 50,44,49 66,60,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,203,178 238,197,166 227,190,166 255,226,204 176,148,137 180,159,148 210,178,162 199,172,154 222,194,181 226,202,194 251,235,222 47,34,44 128,116,128 228,198,183 241,210,191 202,170,156 195,166,146 230,199,180 201,174,158 247,220,204 194,172,166 231,183,156 249,216,191 182,162,144 184,157,141 235,211,187 74,61,69 172,141,122 205,170,157 101,69,55 22,25,15 38,46,32 28,34,21 27,30,18 29,32,20 32,35,23 34,38,21 41,43,28 37,39,24 37,37,32 64,65,55 55,56,46 63,72,55 62,65,53 46,47,37 34,38,23 32,36,21 39,42,32 36,38,33 35,37,34 37,37,32 39,42,34 45,47,42 28,27,20 36,39,29 31,32,22 28,34,23 28,31,23 30,33,23 28,31,21 31,34,26 31,33,30 33,33,30 37,39,36 48,50,47
31,23,29 34,29,28 35,38,30 39,42,34 57,60,50 42,44,39 39,41,38 31,34,22 28,30,25 31,33,28 25,31,20 39,51,31 42,51,32 24,27,15 24,27,19 44,34,24 62,49,42 40,40,40 50,50,47 57,49,57 66,55,62 57,45,57 36,30,35 39,37,38 50,41,52 66,61,88 77,65,95 202,158,116 222,174,120 203,157,118 155,128,96 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 206,180,159 195,167,156 200,175,158 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,173 207,177,162 198,168,151 232,202,187 235,206,186 240,210,195 186,163,160 209,163,135 240,206,186 159,137,119 163,140,125 240,208,178 73,63,67 85,71,86 180,155,136 144,110,80 37,40,28 47,54,38 36,45,26 24,27,19 32,35,23 23,29,16 50,52,37 28,37,20 40,40,24 37,36,27 52,55,47 53,56,46 64,72,58 59,62,50 52,55,43 50,51,39 40,40,26 35,34,25 43,44,36 35,37,34 37,36,29 38,38,35 37,39,34 42,34,23 32,31,22 30,29,20 33,33,19 30,31,21 27,30,20 29,33,18 45,48,40 34,36,33 33,33,30 36,38,35 45,47,44
30,23,23 45,43,41 48,56,44 43,50,43 57,60,50 37,39,34 36,38,33 31,34,24 34,36,31 35,37,32 25,31,20 50,62,42 29,38,21 25,28,18 95,84,69 138,105,68 42,36,31 51,51,48 41,41,41 62,52,70 63,51,63 54,43,52 44,39,38 37,35,36 54,44,64 67,62,89 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 200,174,153 180,152,141 193,168,151 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,143 187,172,163 94,79,87 201,172,152 239,209,194 237,207,192 198,175,172 225,179,151 211,182,162 230,184,154 163,141,123 245,204,186 95,77,74 123,102,100 240,201,169 174,131,86 42,36,27 33,42,25 25,28,16 26,32,23 29,32,22 27,30,18 41,41,27 41,44,32 34,34,20 34,33,24 50,53,45 48,51,41 58,69,54 57,60,48 66,69,57 39,40,28 30,29,22 30,31,19 30,33,23 32,39,32 31,34,26 39,39,36 46,48,45 35,34,25 39,39,25 40,39,30 35,34,27 32,38,27 27,28,18 36,39,27 25,28,20 37,42,38 34,36,33 39,37,35 41,43,40
29,22,22 39,37,33 29,32,20 35,38,30 29,35,22 36,39,31 24,27,19 29,32,24 34,36,33 35,40,39 30,33,21 38,47,30 58,65,47 31,34,24 79,55,31 137,98,66 44,40,34 44,44,41 47,42,44 51,41,59 65,54,63 59,48,55 52,41,48 43,35,43 63,57,80 56,56,82 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,233,200 242,198,168 228,191,167 228,183,160 181,162,148 161,135,123 197,165,151 180,148,134 187,159,146 202,177,160 239,221,216 225,201,179 178,168,158 61,56,85 67,61,86 61,55,80 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 237,189,160 215,184,165 224,185,157 158,142,127 219,184,159 143,118,115 115,92,93 218,174,136 232,186,127 37,34,21 25,31,18 25,31,18 23,26,18 29,33,18 40,49,32 31,34,24 25,31,18 42,37,25 39,36,23 44,43,36 45,47,32 51,57,44 55,58,46 58,64,51 33,35,20 31,33,18 34,37,25 29,32,22 34,37,29 30,36,27 34,36,31 45,48,40 29,35,24 32,34,19 35,35,21 33,34,22 33,34,24 26,27,15 30,33,23 27,30,22 42,44,39 34,36,33 41,41,38 37,39,34
26,19,19 30,28,24 29,35,24 34,41,25 29,32,22 37,39,34 29,32,22 35,33,29 35,37,37 38,38,33 30,33,21 33,40,22 48,52,35 22,28,17 154,110,72 126,94,62 49,44,43 37,35,33 39,33,38 56,44,56 61,50,59 54,46,52 40,37,41 40,30,34 70,57,76 75,69,101 200,158,116 204,157,107 198,154,112 174,133,102 93,70,59 255,232,202 232,188,160 209,172,146 232,187,166 161,138,125 142,116,106 188,158,141 188,158,141 157,132,113 201,171,154 212,196,192 244,218,197 172,145,129 185,160,143 164,143,128 159,133,121 189,164,147 204,170,150 254,219,194 240,206,186 219,189,163 219,184,157 211,172,144 232,187,164 85,73,75 140,115,114 106,98,106 96,82,95 234,176,139 234,191,144 45,36,21 24,27,17 24,27,19 27,33,24 31,34,22 32,39,23 39,46,30 30,29,18 34,38,23 32,34,19 43,45,28 29,33,16 45,54,35 50,53,41 57,60,52 26,32,19 31,34,22 34,35,23 35,31,23 30,36,27 29,35,24 32,35,27 38,41,31 51,53,38 25,31,18 32,31,20 32,31,22 31,32,24 22,28,15 25,34,17 31,33,18 41,44,34 36,36,33 40,40,37 37,39,36
30,23,23 28,23,22 29,35,22 33,40,24 30,33,23 34,36,31 22,25,15 40,40,35 34,39,38 39,38,31 31,34,24 30,37,19 50,57,39 33,40,22 139,103,70 68,50,31 47,42,41 39,37,35 43,37,44 55,42,50 51,40,49 49,38,45 51,43,49 59,47,59 57,44,65 76,67,80 207,166,121 241,195,140 208,164,122 168,127,96 120,97,84 254,210,180 234,190,162 230,193,167 237,202,175 211,180,161 148,122,112 189,159,142 179,149,132 164,137,119 208,178,161 206,190,186 240,214,193 195,168,152 183,158,141 158,138,131 201,176,157 194,169,152 178,153,136 255,220,193 251,213,194 215,180,155 229,189,166 210,170,147 245,195,162 93,77,75 83,72,95 255,251,229 92,80,92 206,162,134 232,184,141 66,51,31 28,34,23 39,47,33 29,35,22 34,37,27 35,39,24 53,60,44 37,41,26 39,46,30 45,47,32 32,41,22 49,58,39 47,61,40 32,40,26 51,57,48 32,38,25 31,34,22 23,26,14 26,27,17 30,33,25 31,34,24 37,38,30 36,37,27 39,43,26 32,35,23 30,31,19 31,39,25 33,39,30 35,38,26 35,39,24 36,38,23 27,33,22 29,31,26 34,34,31 32,34,29
29,24,21 27,22,24 26,32,23 34,40,27 25,28,20 28,31,23 29,32,22 38,40,35 41,36,35 37,27,17 28,31,19 41,45,28 52,56,41 89,71,52 128,96,66 31,25,20 44,42,40 45,45,42 45,37,45 58,51,54 60,49,56 60,48,60 60,48,60 65,53,67 68,55,76 148,122,108 216,173,124 236,191,147 199,155,117 159,122,96 161,132,112 255,219,190 232,191,160 227,190,164 227,189,168 199,173,150 150,124,114 182,152,135 209,179,162 158,132,111 212,186,165 216,199,191 215,189,168 205,174,155 209,188,175 157,131,117 228,194,172 177,152,135 165,144,129 255,221,191 244,209,184 208,173,148 218,189,167 217,166,129 240,189,152 142,115,99 172,147,130 214,185,165 77,65,81 187,146,119 225,181,130 102,78,54 35,41,30 22,28,15 29,32,22 29,32,22 32,39,23 42,51,34 49,56,40 56,65,48 34,38,21 34,38,23 36,40,23 37,39,22 38,39,27 56,59,51 38,38,24 34,34,20 35,35,21 28,27,16 27,28,20 32,31,24 36,36,31 29,29,24 27,34,18 31,35,20 29,32,20 31,34,22 30,36,25 28,31,19 46,55,38 37,38,28 28,31,21 36,39,31 28,30,27 43,45,40
28,26,24 25,20,19 25,31,20 50,56,43 25,28,20 26,26,21 24,24,19 35,37,32 35,38,30 40,41,29 33,35,20 34,36,21 28,35,17 100,67,40 29,29,24 45,45,40 49,47,45 42,40,38 43,36,36 42,35,33 35,31,25 39,29,28 43,33,37 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 186,148,113 161,131,103 174,141,116 247,206,177 227,181,155 211,175,146 231,191,166 231,191,166 180,150,124 186,160,139 206,172,154 189,158,137 225,201,179 206,190,186 193,168,149 236,206,189 166,150,137 183,152,140 228,191,167 208,172,150 203,169,149 255,213,187 239,205,183 208,177,156 213,175,154 210,159,122 233,182,147 138,107,88 142,125,117 230,193,169 81,67,91 189,146,127 236,194,156 155,127,98 27,26,15 20,24,9 37,41,26 34,37,25 41,47,34 57,63,50 36,40,23 34,38,23 40,42,27 37,38,26 42,46,29 38,37,26 38,39,29 49,52,42 36,32,22 35,31,21 31,30,19 33,29,19 26,27,17 34,35,25 27,28,18 32,33,23 37,38,26 33,32,21 36,37,25 37,35,31 27,30,20 32,35,23 23,24,14 46,50,33 36,37,27 32,35,27 31,34,24 28,31,21
21,16,15 27,25,23 39,42,30 24,27,17 25,28,18 25,28,18 43,46,36 32,34,29 37,40,32 31,32,22 37,39,24 45,47,32 35,30,16 57,34,21 20,25,19 51,51,46 52,50,48 46,44,42 38,31,31 33,26,24 33,27,22 38,28,27 42,32,36 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 153,123,95 190,157,132 255,234,205 208,162,136 198,162,133 231,191,166 223,183,158 229,190,162 167,141,120 225,191,173 168,137,116 220,195,178 204,187,188 215,190,171 225,195,178 172,151,140 202,176,155 215,177,158 229,191,172 238,190,165 255,208,182 236,198,177 237,201,179 195,159,137 200,149,114 225,174,135 172,141,120 144,127,117 204,175,155 80,66,81 169,133,113 235,194,149 206,168,131 32,33,23 50,54,39 35,44,27 36,39,27 43,49,36 26,32,19 34,38,21 28,32,17 38,37,26 37,38,28 31,35,20 34,33,24 29,30,22 41,44,32 36,37,25 39,39,25 30,32,17 40,39,28 27,26,17 32,35,25 28,27,20 33,34,26 35,35,21 34,38,23 36,37,27 37,36,27 31,34,24 36,39,27 36,37,29 29,32,20 33,34,24 32,35,23 29,32,24 37,40,30
26,24,22 27,25,23 30,31,21 26,34,20 35,42,26 51,58,42 33,39,28 31,33,30 30,31,19 36,37,25 39,36,23 36,38,23 101,66,41 41,39,37 25,25,22 46,51,45 53,53,48 52,54,49 33,28,27 33,28,27 36,29,29 30,23,21 38,31,29 73,63,81 74,58,71 197,156,127 191,156,118 204,158,121 196,157,118 162,128,94 204,167,141 255,235,198 228,182,156 210,169,138 220,184,151 254,210,180 226,185,156 165,136,114 238,200,179 159,121,102 216,189,171 186,170,166 255,231,214 229,200,178 195,167,158 252,218,196 186,156,141 222,184,165 226,181,158 227,187,164 230,190,165 255,232,209 180,148,134 209,164,131 226,171,130 167,126,99 120,103,93 195,164,143 157,139,138 165,139,116 231,186,140 193,149,109 34,36,21 46,53,37 24,27,19 46,45,34 42,49,33 29,32,22 36,38,23 30,33,21 31,35,18 31,34,22 38,39,27 31,34,22 35,38,26 33,34,22 34,37,25 43,38,26 33,32,23 42,38,30 32,33,23 22,23,15 29,32,20 34,37,25 34,38,21 39,42,30 44,48,33 30,29,20 35,38,28 43,49,38 33,39,26 48,54,41 31,35,20 43,46,34 32,35,27 29,32,22
25,23,21 21,19,17 34,37,27 38,47,30 38,42,25 39,45,32 42,48,37 36,38,35 32,31,20 32,33,23 36,33,20 41,43,28 137,100,76 34,32,30 26,26,23 46,51,45 46,51,45 40,47,40 30,25,24 30,25,24 38,31,31 29,22,20 35,28,26 63,53,73 65,47,58 204,165,135 211,171,137 214,168,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,154 170,150,143 224,192,158 206,170,137 246,206,172 201,172,150 235,197,178 172,134,115 214,187,169 175,159,155 254,224,207 202,173,151 167,139,126 238,205,178 182,152,135 254,212,188 224,176,147 203,165,144 222,187,160 255,241,216 191,164,148 196,154,130 205,153,121 185,139,102 123,105,100 175,143,127 209,183,169 170,143,127 249,204,158 189,150,109 53,62,45 20,27,11 63,72,53 31,30,23 36,37,25 37,44,28 30,34,19 26,32,19 44,48,33 39,43,28 41,40,29 30,36,23 29,32,20 32,33,21 45,46,34 38,38,24 35,31,23 36,30,23 27,28,18 25,26,18 30,29,20 35,34,27 31,30,19 37,38,28 36,37,27 30,31,19 45,48,36 62,69,53 30,36,23 42,48,35 32,34,19 38,42,27 30,33,23 36,39,29
21,16,18 28,23,22 32,35,23 31,32,20 50,55,35 31,34,22 35,37,32 29,37,23 43,45,30 36,38,21 36,37,25 36,37,25 28,23,20 37,37,34 27,27,24 48,48,43 52,52,47 40,40,37 32,30,28 27,29,26 33,33,30 34,29,31 40,33,33 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,183,151 93,74,88 160,139,124 169,145,137 242,193,155 210,164,138 238,192,166 172,137,112 192,171,148 177,161,155 255,232,209 203,172,151 178,156,138 186,168,149 162,142,124 231,196,169 177,155,135 163,140,127 220,182,161 255,231,204 212,180,164 183,139,113 178,137,110 199,143,105 125,106,92 145,126,110 188,150,129 158,136,130 219,168,115 215,167,111 43,50,34 45,48,36 33,34,22 57,58,48 28,31,21 30,33,21 30,36,23 32,36,21 36,37,27 34,36,19 30,32,17 29,33,18 30,33,23 34,35,25 39,42,30 34,35,25 30,29,18 34,33,24 32,31,22 30,29,20 27,26,19 31,30,23 37,33,25 36,37,25 34,35,23 31,34,24 43,44,34 60,63,53 30,33,23 27,30,20 25,28,16 29,32,20 39,41,26 30,33,21
25,20,19 35,37,32 33,39,26 30,33,21 50,55,31 34,37,27 35,37,34 52,54,39 35,42,24 37,39,22 31,34,24 34,37,27 30,30,27 40,40,37 34,34,29 58,58,53 41,41,38 39,41,41 31,29,27 28,33,29 27,29,26 32,32,27 32,26,31 63,54,76 108,88,68 185,152,115 198,157,126 222,180,142 198,161,121 143,111,79 221,180,153 255,226,193 221,185,163 170,135,108 173,142,119 213,182,161 239,192,160 231,189,165 224,182,158 183,148,121 191,165,142 163,147,141 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,129,114 146,125,112 228,187,158 255,241,220 223,194,174 197,153,127 161,121,96 194,141,98 128,97,76 127,111,94 179,143,123 178,157,157 236,181,129 233,183,123 42,46,31 29,32,20 31,34,24 31,32,22 27,28,18 32,33,23 32,36,21 30,37,19 33,34,22 26,25,14 37,36,25 32,34,19 34,38,23 40,41,29 39,42,30 34,33,24 31,30,23 40,39,30 35,31,23 30,29,20 24,27,19 32,33,25 37,33,25 37,36,27 31,30,23 32,31,24 38,39,29 43,44,34 30,33,21 35,38,26 32,35,23 30,33,23 34,37,25 41,44,34
23,18,17 36,38,33 63,70,52 52,56,39 64,69,45 32,35,25 37,39,34 40,43,21 32,38,25 36,39,17 31,35,20 27,31,16 28,30,27 37,37,37 26,26,26 48,48,45 40,40,37 38,38,38 37,30,30 38,38,35 27,29,26 30,30,30 41,33,52 81,75,98 120,101,78 187,152,114 184,145,106 216,175,130 193,155,120 161,129,97 219,178,151 240,192,165 220,184,162 198,163,136 177,149,111 223,182,151 232,185,151 221,174,151 230,183,160 186,150,128 211,173,152 160,140,133 202,165,141 189,165,141 188,166,148 160,138,120 136,119,109 189,170,147 143,122,107 166,145,132 252,206,178 255,221,192 193,164,144 187,158,138 161,125,96 198,141,99 60,49,32 135,116,102 174,139,114 131,110,106 255,202,152 227,176,119 99,84,75 29,32,20 31,34,24 32,33,25 33,34,26 34,35,25 44,48,33 43,49,36 32,34,17 32,35,23 32,31,20 36,37,25 34,36,21 47,47,33 43,45,28 33,34,24 33,34,26 31,30,21 40,39,30 32,33,23 29,30,22 29,30,22 36,31,28 34,33,24 35,34,25 41,37,29 38,39,29 40,41,31 43,47,32 37,41,26 36,39,27 27,30,20 32,36,21 36,39,29
21,20,13 36,37,29 38,47,30 38,47,30 48,53,31 35,39,24 38,41,33 46,53,35 41,45,28 37,41,26 32,36,19 25,26,18 23,25,22 35,37,34 23,25,22 38,40,37 40,40,37 33,33,33 40,38,36 39,39,36 32,34,31 30,35,31 60,52,71 80,74,99 122,96,73 211,171,137 190,148,110 202,159,112 191,153,105 169,135,103 221,176,155 235,189,163 220,189,166 181,146,121 186,159,127 245,200,165 230,186,158 206,161,138 235,194,163 190,155,130 222,182,159 147,125,119 180,149,128 228,194,176 191,165,153 147,124,109 149,132,122 146,127,115 126,114,102 158,137,122 199,165,145 255,232,202 204,173,150 192,156,146 172,133,105 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 226,172,124 232,180,118 170,149,126 26,27,15 29,32,22 34,33,26 37,38,28 29,32,20 28,31,23 43,45,30 34,35,23 31,32,24 33,34,26 40,42,27 34,37,25 33,40,24 29,32,20 30,33,21 35,34,25 30,29,22 34,33,22 30,29,20 28,27,20 33,32,25 36,32,24 52,43,35 49,41,30 156,122,92 53,50,35 43,50,34 35,39,24 36,40,25 30,34,19 34,38,23 36,40,25 34,38,23
