175,228,255 178,232,255 177,228,255 204,232,255 252,255,255 228,225,240 160,172,196 94,116,159 92,104,128 33,37,52 52,59,73 38,35,41 52,29,28 52,31,29 65,44,44 89,77,79 105,103,115 113,114,133 60,67,81 52,56,71 62,59,74 64,50,55 64,46,45 61,40,40 66,38,40 75,45,48 63,38,39 55,30,31 25,14,21 25,26,45 22,28,49 22,28,49 19,22,40 52,52,64 48,48,56 48,46,58 46,58,80 66,80,103 82,104,147 76,96,140 65,80,112 32,44,68 33,43,61 36,44,60 30,36,53 36,44,60 35,43,63 32,40,60 44,54,74 94,104,124 109,122,141 106,118,140 111,119,139 101,109,129 101,107,126 90,96,113 93,103,123 107,117,137 114,124,144 89,87,97 179,129,114 206,145,111 100,64,44 75,49,28 64,41,26 54,35,19 26,40,21 24,42,25 23,43,27 22,45,28 51,70,64 39,47,52 30,38,45 19,23,27 179,229,255 171,228,255 172,229,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 169,229,255 169,228,255 171,228,255 160,212,240 122,160,189 144,178,204 165,202,222 121,151,171 103,113,119
184,229,255 197,237,255 178,181,201 228,220,228 189,192,212 115,123,155 90,117,158 78,95,126 37,39,53 22,28,45 19,25,42 52,38,43 54,31,30 53,32,30 63,45,44 144,130,132 62,60,70 48,48,58 51,54,63 55,58,67 59,47,52 63,46,47 65,44,42 49,31,28 69,41,43 72,44,46 63,38,39 50,29,29 19,12,22 22,25,45 22,28,49 20,26,47 20,26,43 24,28,41 46,46,58 92,105,133 89,113,158 85,100,132 69,81,114 76,97,136 73,95,136 77,97,139 58,74,101 88,98,118 92,100,120 95,103,123 99,108,131 102,111,134 109,121,143 103,115,139 104,116,140 104,116,140 106,117,144 101,110,135 87,93,112 86,92,109 86,96,116 108,118,138 112,121,144 97,100,120 93,91,101 205,151,117 101,65,45 79,52,34 65,47,28 58,44,26 20,38,23 27,42,30 25,43,30 25,43,30 34,53,44 36,48,52 39,44,52 21,25,27 179,226,254 173,231,255 178,232,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 175,229,255 174,230,255 173,230,255 150,201,234 81,116,137 103,131,154 39,63,50 49,69,74 172,186,209 97,106,106
223,231,247 133,135,151 138,139,160 131,142,171 82,104,134 82,108,143 71,83,105 20,20,30 13,20,34 18,25,39 20,26,47 48,31,32 55,32,31 54,33,31 59,41,38 177,163,163 62,64,78 62,66,79 70,71,90 57,50,64 63,47,45 64,45,47 52,34,33 52,34,33 69,44,45 62,37,38 58,33,34 37,20,21 15,14,29 19,25,44 21,29,49 24,34,54 21,34,53 23,39,64 86,115,160 88,119,166 88,117,162 71,100,145 78,99,136 60,76,103 55,65,83 57,74,96 69,92,130 58,76,104 85,99,122 90,102,124 98,110,132 107,119,141 111,123,145 106,118,140 103,115,137 105,117,139 104,116,138 99,109,129 88,94,113 75,83,101 90,98,116 98,108,128 101,111,131 92,96,111 86,89,100 235,199,179 103,68,43 86,60,39 71,49,31 67,46,31 36,49,33 26,39,25 29,35,24 32,31,20 31,45,41 189,230,253 188,234,255 125,160,181 190,233,255 189,233,255 188,232,255 188,232,254 184,231,255 184,231,255 186,231,255 186,231,255 187,232,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 188,229,254 158,197,207 48,84,58 57,81,81 139,163,167 62,82,94 41,65,65 216,232,230
88,96,116 108,114,135 78,88,108 68,81,100 77,95,121 75,92,123 18,21,32 15,18,27 19,22,40 21,24,44 24,30,51 47,31,29 55,32,31 53,30,29 56,40,36 119,111,117 84,90,109 79,87,107 61,62,81 57,43,56 64,45,47 65,46,48 50,32,31 58,35,36 64,39,40 65,40,41 52,29,28 29,15,17 23,24,45 22,29,52 20,33,52 24,38,59 84,103,136 90,117,158 91,120,167 88,117,162 81,110,155 82,106,153 81,102,148 52,68,97 41,54,73 54,64,80 42,58,83 63,84,119 63,76,102 96,108,130 98,110,132 96,108,130 95,107,129 104,116,138 105,117,139 106,118,140 97,110,129 97,107,125 90,96,113 82,88,105 86,94,110 95,105,123 96,104,122 87,94,108 76,81,89 237,217,208 255,189,156 103,67,45 84,55,35 74,49,32 57,53,34 47,38,23 51,30,17 49,28,15 51,44,42 196,233,253 195,237,255 195,237,255 196,236,255 193,235,251 193,234,255 192,234,252 194,233,255 191,235,255 193,234,255 193,234,255 193,234,255 193,234,255 193,234,255 194,233,255 194,234,255 193,233,252 104,140,142 74,109,102 45,76,61 36,63,45 44,68,68 94,116,130 48,72,59 111,129,126
72,82,100 69,79,97 71,77,96 65,71,90 68,76,92 26,30,43 18,14,27 21,24,35 21,24,42 22,25,45 23,29,48 48,29,31 52,29,28 56,31,30 53,35,34 75,73,83 104,115,146 80,88,118 56,46,50 62,46,44 64,46,45 51,32,34 50,31,33 62,39,40 63,38,39 61,36,35 44,25,27 19,10,21 25,28,50 25,32,55 14,33,64 91,116,158 86,112,158 84,110,156 81,107,153 87,111,160 80,106,150 78,102,147 44,65,100 34,51,82 31,48,79 32,48,75 41,51,71 56,69,86 54,64,82 52,61,74 83,93,113 97,107,127 97,107,127 97,107,127 102,114,136 106,118,140 100,113,132 95,103,121 94,100,117 78,84,101 85,93,109 95,105,121 98,102,115 104,109,103 98,82,38 130,94,45 157,108,68 177,123,89 160,106,72 131,83,54 83,58,39 57,34,19 73,41,25 92,54,37 52,40,40 206,235,253 201,236,255 199,236,254 200,235,254 200,235,254 201,236,255 200,235,254 199,236,254 199,234,253 200,235,255 200,235,255 202,237,255 201,236,255 201,236,255 200,235,255 201,236,255 192,226,242 55,88,82 38,66,71 97,121,121 52,75,70 43,64,73 170,194,198 55,80,62 39,61,54
67,74,88 65,72,86 61,68,82 71,78,92 69,74,84 13,16,27 18,21,32 18,22,37 20,26,45 22,28,49 22,28,47 54,38,36 52,29,28 54,31,32 52,40,45 76,75,92 68,72,87 52,50,58 63,47,45 63,45,42 57,40,41 44,27,28 54,31,32 67,39,41 69,41,43 57,29,29 32,20,22 27,25,35 29,36,59 75,87,120 84,109,151 83,109,155 81,105,154 78,102,149 81,105,150 88,112,157 78,103,143 45,68,104 35,53,91 33,51,87 34,50,86 30,45,79 53,64,91 68,87,118 32,45,64 58,66,84 56,69,86 57,69,91 93,103,123 97,107,127 95,107,129 104,116,138 96,109,128 94,102,120 88,94,111 82,90,108 88,98,114 98,113,120 74,78,49 72,73,36 69,66,40 105,84,32 130,96,35 157,106,67 175,117,82 168,110,75 122,80,58 69,39,22 80,46,28 78,42,24 87,58,38 125,91,73 206,238,246 204,240,254 208,239,254 208,239,255 209,238,255 207,238,255 205,239,255 208,239,255 208,241,255 206,239,255 203,239,253 203,239,253 204,240,254 204,240,255 206,236,255 69,98,96 203,230,233 185,209,213 37,62,57 48,72,59 40,57,61 42,63,59 39,65,52 33,54,50
65,72,86 64,71,85 53,60,74 64,70,87 34,34,44 15,18,29 18,20,34 18,22,37 19,25,44 20,26,47 22,28,47 53,39,39 55,32,31 55,32,33 93,100,123 78,96,122 55,59,74 50,42,50 61,45,43 57,43,43 40,23,26 48,29,31 60,35,36 67,39,41 55,30,31 47,24,23 19,16,22 25,31,48 75,94,127 72,97,137 77,102,144 77,103,147 78,102,147 81,105,150 81,106,148 80,105,147 43,65,106 70,93,131 61,83,126 34,52,90 29,47,83 45,67,99 65,91,126 63,90,120 70,87,118 38,50,72 65,79,100 60,74,97 59,67,87 94,104,124 92,104,126 104,116,138 100,110,128 93,101,119 80,86,103 81,89,107 134,149,135 39,60,37 35,60,40 41,56,40 61,59,39 36,52,33 114,86,28 121,90,28 170,116,80 179,121,86 154,104,73 72,36,18 77,42,29 67,40,24 68,37,25 162,118,92 113,93,47 138,151,124 221,241,253 219,242,249 217,242,253 217,239,253 215,240,253 216,241,252 215,240,251 215,240,251 215,240,251 215,240,251 216,241,252 218,243,255 131,155,155 100,126,118 50,73,70 87,110,105 50,76,63 73,96,91 69,86,88 37,62,44 39,66,48 38,60,48
55,62,76 54,61,75 64,71,83 68,74,91 17,17,25 18,21,30 18,22,37 18,25,39 19,25,42 23,29,50 23,29,46 53,39,44 57,36,34 85,76,89 99,117,155 83,97,134 71,68,83 60,48,50 61,44,45 33,21,23 45,26,28 54,33,33 66,38,38 62,37,36 53,32,32 27,14,11 23,22,39 25,33,53 64,83,114 65,86,123 72,97,139 76,103,144 83,110,151 80,107,148 71,96,138 52,77,117 71,96,136 74,99,139 71,96,136 68,91,129 48,71,107 73,96,132 64,90,125 57,75,101 67,80,108 60,63,81 61,74,93 48,58,76 44,51,65 47,54,68 52,60,78 107,115,133 94,102,120 89,97,115 86,92,109 136,146,150 35,53,36 31,51,33 28,51,34 27,52,34 41,51,25 50,54,27 68,58,18 108,81,18 131,85,46 170,116,80 168,117,82 104,66,45 60,33,17 86,52,34 64,39,22 158,112,86 137,93,53 85,84,32 85,102,92 223,240,246 223,242,250 221,242,251 221,242,251 221,242,251 220,243,252 220,243,252 220,243,252 220,243,252 219,242,249 206,228,240 70,94,86 61,84,65 61,82,78 65,86,82 48,74,51 43,67,45 90,108,107 38,68,47 120,144,106 42,66,42
54,61,73 50,57,69 53,61,77 65,73,89 15,15,25 19,21,35 20,24,39 20,26,43 20,26,45 20,26,45 23,30,44 43,32,41 49,42,54 99,112,140 95,107,142 70,78,98 60,49,56 63,47,45 38,21,24 43,26,27 55,32,33 57,32,31 53,30,29 49,33,31 31,19,24 22,15,25 23,31,49 23,31,49 46,53,67 61,73,95 65,88,126 77,99,140 84,106,147 86,108,149 66,91,131 71,96,136 72,97,137 71,96,136 67,92,132 70,95,135 66,91,131 77,103,140 62,84,116 67,90,128 61,71,91 62,72,90 63,73,93 53,66,85 52,61,84 48,54,71 42,47,55 51,51,63 57,59,73 88,92,107 92,102,118 87,99,81 28,48,32 28,48,30 27,48,27 26,49,30 24,49,31 44,52,29 44,47,25 104,74,30 108,74,31 150,103,69 161,109,77 118,76,54 77,45,29 89,54,39 68,38,21 153,107,79 148,101,67 101,77,26 45,60,34 96,113,105 223,243,246 225,242,248 225,241,250 225,241,250 225,241,250 225,241,250 224,244,249 224,244,249 218,235,241 198,218,223 156,177,173 82,100,99 203,222,216 38,57,51 53,72,61 38,54,54 39,55,53 100,116,85 61,73,64 117,136,75
58,65,77 55,62,74 78,86,102 49,57,73 16,16,26 18,22,35 20,24,39 19,25,42 20,26,45 20,26,47 19,25,44 34,30,43 92,95,115 81,94,122 67,75,91 64,66,82 59,45,45 62,46,42 45,31,31 49,33,31 60,37,38 50,29,27 48,32,28 30,18,18 18,12,19 25,24,41 24,32,52 24,32,52 44,52,61 41,48,60 54,74,100 60,81,116 72,98,135 73,98,138 67,94,133 66,93,132 67,92,132 71,96,136 72,97,137 72,97,137 76,103,144 70,97,136 64,80,109 73,91,131 47,57,75 57,70,89 57,67,87 53,65,87 27,40,68 29,38,61 45,49,62 46,46,56 62,61,66 53,52,57 85,93,83 41,50,31 26,46,32 25,48,33 25,48,29 24,47,28 20,47,29 26,47,26 33,46,23 83,64,29 100,68,22 133,89,59 141,93,64 126,84,60 64,37,19 61,31,16 85,50,35 123,78,55 141,98,65 87,65,20 38,51,26 32,52,34 222,243,241 228,245,251 228,245,251 228,245,251 228,245,251 228,245,251 226,243,249 226,243,249 217,234,238 102,122,125 150,170,171 53,71,70 88,106,103 70,89,83 120,137,129 104,120,99 163,181,125 85,92,74 131,143,123 81,100,60
54,61,73 54,61,73 73,86,103 40,44,57 15,18,27 19,23,38 19,22,40 23,29,46 22,28,49 20,26,47 22,28,45 69,68,83 78,81,99 76,82,101 65,66,85 57,49,57 58,42,40 58,42,38 50,32,27 49,31,26 49,31,26 48,32,30 30,20,21 25,20,19 18,20,34 21,31,51 25,33,53 22,30,50 48,51,60 46,49,58 50,57,71 59,67,85 56,73,95 64,83,114 66,92,129 66,92,129 68,90,131 73,98,138 74,99,139 71,96,136 75,100,140 64,87,123 70,88,128 70,84,107 66,78,102 67,75,93 46,54,72 35,46,73 24,42,70 27,40,68 29,35,54 60,58,68 62,61,64 61,59,60 159,166,148 30,43,27 25,45,31 24,47,32 25,48,33 22,45,30 21,44,29 26,40,31 46,43,28 68,56,26 93,68,22 118,78,53 126,84,62 109,71,50 59,33,21 65,38,22 65,35,18 90,59,38 126,88,67 78,64,21 31,44,30 24,47,32 61,82,78 228,246,243 229,245,243 231,243,249 229,244,251 231,243,249 226,243,249 226,243,247 212,228,228 202,218,218 209,224,227 181,198,202 78,103,98 50,72,65 68,97,69 192,204,127 98,113,60 122,128,87 75,88,63 90,101,70

123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 122,181,255 73,81,97 67,72,82 44,44,56 53,61,68 45,59,80 89,111,141 117,181,255 123,182,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 123,182,253 128,149,89 121,140,79 149,167,134
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 128,184,255 126,186,255 126,186,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 66,99,163 66,69,87 45,50,60 46,51,57 31,30,35 37,32,34 47,40,50 120,178,255 120,182,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,181,255 147,177,186 127,137,86 116,134,117 70,108,100
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 122,181,255 141,185,255 66,74,90 68,75,89 34,39,47 28,29,32 34,34,34 39,32,42 33,45,67 123,181,255 122,182,255 120,182,255 120,183,255 119,183,255 122,187,255 120,182,255 120,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 122,181,255 122,182,255 134,161,141 141,168,171 67,87,60 111,141,134
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,185,255 128,184,255 125,185,255 126,186,255 126,186,255 126,186,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 120,182,255 120,182,255 120,182,255 119,183,255 119,183,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 75,95,123 77,85,101 53,58,68 46,49,56 32,32,32 40,38,36 40,38,46 145,182,247 122,181,255 122,181,255 120,183,255 121,184,255 147,194,255 142,153,184 122,182,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 139,183,228 123,161,174 134,139,145 75,94,104 71,114,157
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 128,187,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,187,255 129,188,255 130,186,255 126,186,255 126,186,255 125,185,255 125,185,255 123,183,255 122,182,255 124,183,255 122,182,255 120,183,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 122,181,255 71,80,93 68,71,93 50,50,60 34,32,40 38,36,37 35,33,34 20,45,96 118,185,255 119,184,255 119,184,255 121,183,255 141,196,255 166,164,184 86,106,134 119,183,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,187,255 121,186,255 196,218,234 119,149,144 111,141,179 90,141,192 100,152,217 116,158,204
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 127,187,255 126,186,255 127,187,255 127,188,255 127,188,255 128,188,255 128,188,255 128,188,255 130,187,255 131,187,255 127,187,255 127,188,255 132,188,255 62,112,170 115,165,246 119,182,255 128,184,255 126,185,255 126,185,255 126,185,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 121,184,255 96,144,212 64,74,90 44,52,59 42,45,52 36,35,38 41,39,40 44,34,33 122,179,255 119,184,255 119,184,255 123,185,255 140,195,255 192,199,222 108,117,130 146,181,242 121,184,255 120,183,255 121,184,255 121,183,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,184,255 123,186,255 119,183,255 117,174,241 118,164,217 118,180,255 89,122,155 79,109,147 133,164,181 95,128,163 45,76,63
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 127,187,255 128,187,255 128,188,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 129,189,255 130,187,255 127,188,255 125,141,168 45,44,47 25,21,32 24,12,24 30,34,38 53,70,90 128,186,255 127,188,255 128,187,255 128,187,255 127,186,255 129,185,255 126,185,255 126,185,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,182,255 62,94,134 61,70,83 48,56,63 32,33,36 38,36,37 39,37,38 40,45,55 121,183,255 121,184,255 123,187,255 142,195,255 254,251,255 133,138,146 64,71,94 123,166,220 80,96,121 49,59,75 131,187,255 121,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 138,183,250 144,171,170 122,170,240 150,195,224 128,172,235 84,113,73 116,136,141 70,91,100 39,58,47 45,69,56 41,71,66
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 126,186,255 127,186,255 127,187,255 125,188,255 125,188,255 126,189,255 131,188,255 132,189,255 130,191,255 130,190,255 135,192,255 76,97,132 71,60,57 255,214,197 184,138,122 62,41,41 32,30,38 25,26,31 9,19,23 132,178,240 128,188,255 129,190,255 131,191,255 130,190,255 129,189,255 129,189,255 128,188,255 127,186,255 126,185,255 126,185,255 126,185,255 125,185,255 125,185,255 125,185,255 126,186,255 126,186,255 123,185,255 121,183,255 121,184,255 123,186,255 121,183,255 124,183,255 84,106,147 74,81,93 64,71,85 42,45,54 32,29,33 34,32,33 35,32,38 42,50,66 50,68,96 55,78,112 66,92,129 185,188,195 96,99,108 43,48,56 37,36,41 40,40,40 41,37,31 66,84,108 123,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 150,190,193 147,187,219 105,131,123 138,173,252 73,116,155 84,107,72 99,126,110 48,80,51 32,59,39 32,63,39 33,60,61
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,185,255 115,187,255 189,149,195 182,109,118 126,180,255 123,186,255 124,187,255 125,188,255 127,187,255 128,188,255 127,192,255 129,131,147 56,46,50 251,195,159 171,108,84 193,136,117 134,89,68 74,58,45 58,47,42 31,29,27 49,52,59 127,188,255 130,191,255 131,192,255 131,191,255 131,191,255 131,191,255 131,192,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 128,188,255 129,189,255 129,189,255 127,186,255 127,186,255 127,186,255 127,186,255 98,132,189 83,102,133 14,17,24 43,46,55 52,57,65 30,31,36 30,29,32 28,24,33 59,64,72 41,51,71 59,73,96 69,88,119 75,92,123 72,90,116 65,75,95 31,31,41 42,37,36 42,36,31 25,45,73 123,182,255 124,187,255 123,188,255 126,186,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 120,189,255 133,179,232 178,190,141 95,127,137 116,152,166 73,94,60 67,80,66 89,111,113 51,76,73 43,71,46 32,56,43
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 112,187,255 218,69,47 255,102,69 152,44,31 157,149,186 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 127,169,228 41,36,38 95,74,70 255,219,184 216,134,114 218,165,140 216,152,137 107,82,65 79,63,48 76,61,50 36,34,44 137,195,255 133,193,255 135,193,255 135,193,255 133,191,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 133,190,255 130,191,255 130,191,255 130,190,255 130,190,255 135,189,255 36,67,123 89,107,135 13,20,32 35,38,45 44,47,54 42,47,57 31,32,37 55,54,59 64,64,74 47,52,62 48,53,61 45,53,71 63,76,104 70,86,115 73,92,123 71,87,116 71,83,105 42,37,39 42,37,36 134,189,255 124,188,255 124,189,255 124,189,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,189,255 119,152,157 136,150,91 96,123,107 126,187,255 108,129,106 51,71,57 59,85,62 48,75,59 36,63,43 43,60,52
