135,97,47 135,101,56 119,91,62 127,99,72 125,105,75 99,83,68 113,97,80 119,102,78 106,87,60 86,69,43 84,69,18 128,111,46 122,107,44 125,119,55 140,133,72 100,93,34 179,166,103 139,129,60 104,97,36 95,88,45 92,87,55 71,67,48 60,58,38 86,81,53 79,67,39 62,51,34 64,55,36 60,52,28 130,115,66 97,87,20 155,144,71 142,140,52 107,102,49 95,91,31 135,123,68 115,103,37 148,128,51 104,83,42 120,101,17 132,102,35 98,67,44 100,71,47 110,75,48 109,74,47 112,73,45 110,71,43 109,68,37 123,77,49 141,92,54 123,80,45 111,72,42 114,73,42 106,69,45 94,64,38 123,75,46 123,79,49 131,87,57 123,79,49 126,83,50 122,81,50 101,67,45 88,57,34 109,68,37 112,68,40 109,68,41 110,69,40 138,84,50 140,84,48 92,61,40 60,39,28 70,48,40 77,54,39 123,103,113 118,100,109 103,87,100 80,60,53 37,26,33 37,30,33 53,52,41 49,49,33 48,45,32 37,37,23 36,38,21 48,48,34 44,44,30 38,38,24 33,34,22 50,51,39 44,48,33 42,46,31 35,39,22 42,46,29 37,42,22 36,41,21 41,46,26 37,42,22
145,104,45 158,125,77 116,88,59 105,79,54 103,86,60 93,79,61 121,103,82 131,110,83 149,128,101 95,81,56 120,101,35 179,157,79 126,110,54 136,124,69 95,87,24 137,127,56 139,127,59 123,112,48 104,99,44 79,74,33 68,62,39 70,70,40 68,69,48 48,44,27 68,58,34 68,59,42 68,60,47 92,83,75 117,106,33 144,137,51 126,115,51 130,122,59 101,91,40 150,139,77 128,110,39 114,95,31 117,92,33 145,123,56 135,111,47 134,107,34 90,60,43 101,72,50 102,67,40 107,72,45 111,72,44 110,71,43 111,70,43 116,72,42 125,76,38 118,75,42 115,76,46 123,79,49 101,64,40 99,69,41 124,77,45 119,75,45 123,79,49 121,77,47 124,81,48 125,84,53 103,69,47 97,66,43 111,70,39 112,68,40 109,67,43 111,70,41 135,81,47 135,81,45 92,61,42 60,39,26 70,48,40 74,51,36 124,104,114 114,96,105 103,87,100 71,55,42 38,27,34 36,29,32 43,39,31 33,32,21 43,39,29 34,33,24 40,42,25 51,51,37 54,54,40 38,38,24 39,40,28 38,39,27 38,42,27 37,41,26 41,45,28 40,42,27 34,36,21 33,35,20 34,36,21 38,40,25
158,119,60 145,108,66 118,91,59 100,77,48 94,79,57 83,69,55 123,105,84 117,102,80 104,87,61 112,101,55 121,111,44 118,108,41 113,104,46 115,105,36 147,138,53 141,131,53 136,125,52 137,127,58 103,94,63 80,71,44 65,57,33 72,63,44 56,52,35 57,49,38 72,63,46 72,62,50 101,86,35 124,112,32 158,150,71 116,106,39 100,85,34 95,83,24 118,107,45 93,63,17 224,163,145 255,208,172 233,212,160 155,146,59 144,122,46 190,169,72 69,47,29 108,71,45 105,64,37 114,68,42 110,71,43 108,71,47 107,71,42 112,71,42 114,77,51 106,69,43 107,71,42 107,70,44 86,62,38 91,60,41 100,72,45 77,57,39 73,55,34 71,53,32 59,40,24 54,35,19 74,54,36 105,65,40 116,70,40 113,69,43 108,68,43 110,70,45 132,82,49 131,81,48 91,54,39 61,37,29 72,49,34 76,50,36 121,103,114 107,89,100 106,88,97 59,43,37 35,27,33 35,30,32 49,45,35 48,44,34 48,47,36 47,46,37 44,45,33 44,45,33 48,45,30 47,48,29 45,47,30 43,44,32 46,42,32 30,29,20 44,50,37 30,37,21 30,37,21 27,34,16 26,33,15 40,47,29
210,173,118 144,110,67 109,84,56 102,81,56 92,77,55 96,83,62 81,65,48 89,75,61 134,125,80 93,85,20 93,84,26 109,100,40 111,99,44 133,123,56 126,117,43 140,128,60 125,118,57 86,75,40 78,70,46 70,59,40 62,54,30 54,44,32 76,71,57 87,77,78 100,88,93 110,94,81 108,97,22 136,126,36 95,81,11 145,133,55 113,99,41 115,104,40 197,140,121 172,118,129 184,128,120 255,212,183 118,98,91 124,106,46 135,114,33 147,123,57 70,43,25 105,70,45 109,68,41 116,70,42 110,69,42 106,69,45 108,68,43 69,48,33 81,58,43 83,60,45 84,61,46 88,65,50 99,73,52 110,75,50 112,78,60 110,76,56 114,80,50 115,79,50 117,80,56 118,81,57 120,80,55 108,68,43 116,70,40 116,72,46 109,69,44 109,69,44 129,79,46 124,74,41 78,56,38 63,39,31 71,48,35 78,52,40 125,107,118 105,87,98 102,85,91 48,32,28 37,30,33 33,28,30 51,46,34 54,51,38 46,46,30 39,39,25 41,42,30 44,48,33 53,55,38 53,52,41 64,66,51 62,62,48 58,55,40 44,43,36 38,40,25 38,40,25 28,32,17 32,36,19 28,32,15 35,39,22
191,151,99 130,99,60 106,82,56 92,75,51 97,84,63 119,102,74 94,76,46 94,84,35 92,87,34 91,86,31 99,91,39 137,129,66 112,99,47 90,80,31 87,79,16 109,101,38 94,89,50 74,67,49 75,68,50 66,62,43 66,61,47 81,71,70 86,77,88 96,82,95 119,103,97 162,141,85 136,123,32 106,89,20 136,119,50 138,116,40 103,89,33 190,159,122 128,93,126 156,109,128 255,195,181 255,202,193 120,113,45 79,60,0 146,127,34 107,86,30 92,58,38 101,70,47 109,65,37 116,70,42 110,68,44 105,65,42 104,64,41 114,74,38 119,72,38 118,71,37 121,70,33 125,74,37 121,81,58 131,86,42 143,87,49 139,90,54 124,78,48 126,80,50 129,84,51 124,78,52 101,64,38 113,69,39 116,72,42 118,72,42 112,68,38 112,67,44 125,78,46 115,68,36 72,49,34 65,44,33 70,47,34 78,52,42 122,104,115 90,72,83 98,79,81 45,29,27 37,30,33 35,33,31 55,49,40 50,46,36 47,43,33 42,42,28 46,47,28 40,42,27 48,49,41 61,54,66 92,81,104 101,87,113 98,91,103 42,41,30 45,46,34 33,34,22 29,30,18 30,33,21 45,48,36 35,38,26
203,162,113 133,105,65 106,85,60 87,71,56 108,91,67 100,83,46 69,57,18 66,53,19 54,50,29 57,53,32 92,87,36 103,94,34 108,98,47 88,81,42 123,114,69 101,93,41 86,81,53 76,72,55 66,59,41 94,87,71 74,64,68 99,84,94 113,93,103 136,111,94 145,123,74 123,107,33 129,116,41 98,84,30 131,119,53 163,147,75 125,111,55 172,133,101 171,113,130 255,184,180 255,201,198 147,96,86 182,149,83 145,132,28 147,122,49 94,65,30 96,65,44 98,68,42 111,67,39 112,68,40 105,63,39 102,65,39 119,76,41 149,98,61 127,74,31 124,77,45 121,75,38 127,81,44 97,63,41 122,76,46 128,77,42 142,94,47 125,79,51 127,83,55 131,87,47 107,65,41 100,65,40 117,71,41 118,72,42 114,70,42 103,64,36 114,68,42 126,74,42 104,64,39 76,51,34 68,45,30 67,45,39 97,72,69 119,104,114 76,58,69 94,76,73 45,29,27 35,27,35 54,50,42 48,49,37 51,50,39 44,44,30 41,37,27 46,47,28 37,30,30 86,75,98 90,79,106 94,82,112 99,88,115 93,86,98 54,54,40 32,35,23 37,38,26 36,38,21 46,48,31 34,36,19 38,40,23
175,138,96 139,110,75 108,91,65 90,76,62 97,86,42 69,59,19 59,53,28 49,46,22 45,45,29 61,59,41 93,88,47 96,91,40 89,80,35 95,88,59 67,62,34 76,69,40 85,79,56 64,60,41 83,74,57 96,84,74 101,85,81 131,111,93 214,184,140 212,175,133 145,133,53 118,106,26 112,103,45 106,100,36 124,117,47 107,100,41 114,107,48 96,92,30 255,189,183 173,129,117 168,110,130 161,101,119 186,128,134 240,166,157 142,99,66 96,63,38 97,66,43 96,66,40 112,68,40 112,68,40 105,63,39 101,64,38 111,66,33 141,91,45 150,97,54 125,78,46 124,78,41 125,79,42 97,67,39 119,75,45 119,78,49 126,82,52 123,79,51 120,76,48 132,86,56 109,68,50 99,64,39 113,67,37 118,72,42 113,69,41 104,65,37 113,67,41 124,72,40 99,59,34 60,41,27 68,47,34 72,51,40 119,95,99 119,104,114 75,57,66 85,67,62 40,27,24 41,33,41 48,44,38 46,49,37 39,42,32 52,53,43 50,47,32 42,43,24 85,70,92 81,66,97 93,76,108 104,88,117 102,86,115 61,58,62 47,48,36 43,46,34 29,30,18 35,39,24 37,39,22 36,38,21 31,33,16
152,120,78 125,96,63 101,84,60 86,72,54 77,68,21 68,63,24 52,48,27 49,50,31 41,43,28 52,52,36 74,69,41 88,81,42 113,106,63 72,66,41 56,51,37 61,57,38 58,54,37 68,61,43 96,85,70 122,101,88 155,127,98 173,144,111 189,151,105 159,129,73 137,129,46 124,114,34 103,95,30 117,109,44 126,120,56 128,126,68 110,106,44 119,124,59 117,114,59 153,130,72 255,152,160 228,148,148 193,126,126 255,171,164 255,205,180 68,49,26 94,65,41 98,65,40 109,65,39 113,69,43 105,64,37 103,61,39 117,66,38 127,76,48 115,70,35 123,78,45 115,67,38 118,71,48 106,67,39 120,79,48 133,87,50 130,85,50 123,77,51 121,75,49 131,86,53 106,67,39 102,65,41 109,65,37 113,69,41 114,68,42 107,62,39 112,67,44 121,73,48 87,56,33 62,43,31 71,48,35 72,49,38 131,107,116 118,103,111 96,79,85 82,62,55 40,28,28 38,30,36 53,49,41 48,49,39 39,42,30 40,41,31 42,42,28 45,44,33 89,73,102 80,65,96 97,80,112 103,84,116 102,83,117 46,44,42 45,47,32 43,46,36 52,54,49 58,61,53 33,34,22 34,35,23 34,36,21
145,117,79 133,104,73 88,72,41 92,82,33 68,61,20 57,50,21 51,49,29 35,35,19 47,49,34 51,51,35 50,49,24 76,69,40 58,51,20 51,48,22 44,44,28 47,48,38 55,55,41 58,53,39 97,88,73 116,102,86 136,115,90 179,150,119 162,140,91 105,95,26 143,138,58 126,116,47 125,111,45 151,139,73 128,125,60 86,81,38 99,92,33 111,105,41 154,151,84 90,85,42 141,91,74 245,139,143 255,219,201 255,232,202 255,242,204 77,51,28 96,67,45 100,63,39 114,68,40 117,72,37 107,62,39 111,63,45 147,102,54 122,76,39 138,94,56 120,74,44 148,101,69 103,67,38 104,68,39 122,80,42 124,84,50 121,76,41 126,81,46 122,79,44 124,80,50 101,64,38 101,66,41 107,65,41 109,67,43 111,67,41 105,65,42 103,67,45 94,65,41 85,59,36 62,45,35 72,44,33 69,48,35 125,102,113 117,103,108 107,93,98 80,60,53 39,28,35 35,28,31 41,40,31 41,40,33 37,36,29 45,47,42 35,37,34 45,44,37 70,58,70 93,71,106 97,73,109 94,73,101 73,63,83 34,37,29 40,46,37 41,44,36 45,46,38 32,32,27 31,33,30 37,40,28 31,34,26
137,108,75 123,94,63 92,77,37 78,68,19 70,62,28 51,48,24 42,40,22 44,45,26 41,44,24 47,50,30 60,61,40 56,54,32 61,56,28 49,49,19 45,45,29 51,52,40 54,50,40 62,57,43 64,59,47 86,77,73 113,92,81 132,107,77 145,135,68 127,125,35 143,138,56 128,120,55 118,107,43 142,131,67 113,104,48 124,120,60 95,88,47 110,106,44 97,95,37 106,103,59 75,66,39 96,91,63 84,56,43 88,60,47 107,59,53 96,66,40 91,60,39 105,64,37 114,68,40 117,72,37 108,63,40 111,65,35 110,64,36 126,78,49 116,70,40 122,77,44 111,67,41 91,60,37 106,66,41 115,69,39 123,84,54 114,69,46 119,74,51 121,76,53 113,74,46 94,60,38 102,67,42 106,64,40 110,68,44 114,70,44 101,66,41 87,56,35 75,48,32 71,48,33 60,43,35 69,43,31 70,49,36 127,107,117 109,95,100 110,96,101 74,53,49 38,28,32 34,29,28 45,46,36 52,51,44 39,39,34 41,44,34 44,47,37 35,34,27 47,43,33 64,50,67 72,56,81 37,25,37 44,45,35 43,46,36 41,44,36 53,58,52 38,38,38 37,37,34 26,26,26 34,35,25 37,37,32
140,107,80 101,78,47 140,125,64 82,67,27 57,54,30 40,38,20 54,55,36 51,52,33 55,55,39 37,39,22 35,35,21 36,38,21 36,38,21 30,34,17 36,40,23 41,41,27 55,51,32 64,60,39 58,56,38 79,75,56 91,81,43 153,141,84 123,119,30 160,152,69 144,134,65 150,144,69 116,109,52 99,92,35 116,103,51 107,99,49 111,102,55 80,71,24 91,84,45 85,77,41 100,93,52 95,83,42 74,70,35 59,54,26 117,80,54 95,64,41 76,47,27 113,69,41 112,68,42 108,64,38 108,64,38 108,64,34 118,74,44 112,68,38 120,79,48 118,76,52 112,71,44 81,51,34 110,70,47 109,70,42 116,75,48 112,70,48 114,72,48 116,74,50 109,67,45 89,60,40 100,66,44 100,66,44 106,65,45 107,65,41 91,57,37 67,46,31 50,33,25 58,42,38 62,43,31 67,43,35 72,48,42 126,106,116 106,92,97 99,85,90 65,49,45 36,28,34 33,31,27 51,52,44 48,47,36 49,48,39 34,35,25 45,44,35 41,41,36 36,37,29 41,43,38 49,48,41 37,38,28 57,60,50 53,56,44 39,42,32 41,44,36 43,48,42 44,47,39 44,45,35 39,40,30 27,28,16
128,95,68 112,89,58 127,109,47 66,52,23 46,47,26 60,61,42 45,45,29 44,41,26 51,51,35 60,60,46 47,47,33 46,46,30 41,41,25 47,48,29 47,45,25 56,52,35 60,54,29 56,53,29 58,56,38 61,54,36 81,74,35 136,129,70 122,113,53 137,126,62 121,111,44 114,107,35 105,100,47 117,115,41 87,79,16 73,63,14 90,83,44 88,81,40 87,75,47 114,102,65 87,77,37 84,75,30 59,58,22 71,66,36 103,63,38 95,66,46 96,61,36 113,69,41 108,64,38 108,64,38 111,67,41 114,70,40 108,64,34 112,67,44 106,65,34 107,65,41 111,70,43 79,49,32 91,58,31 96,59,33 96,62,44 100,63,37 101,60,40 96,55,35 94,64,38 87,68,45 100,66,44 97,68,44 101,65,43 101,63,44 88,59,39 64,45,31 45,29,25 53,42,39 64,44,35 68,44,38 65,40,37 123,103,115 96,82,87 95,80,88 57,41,39 36,28,34 47,42,39 48,49,41 54,53,42 56,55,46 44,45,37 42,38,30 32,35,25 31,34,24 47,53,44 49,48,37 62,61,50 43,44,34 30,32,15 51,52,42 43,44,36 53,56,46 42,48,37 36,39,27 31,34,22 35,38,30
132,105,73 91,74,35 82,76,30 62,55,28 44,42,24 47,44,29 44,44,28 44,46,29 39,41,26 34,36,21 33,35,18 41,44,24 53,51,31 53,46,26 62,55,24 59,50,19 72,67,35 50,48,28 49,47,25 71,66,38 79,68,33 96,86,48 92,84,34 124,116,53 85,75,22 126,118,53 121,114,44 96,91,36 112,101,28 113,97,39 97,87,45 91,82,35 94,81,49 70,61,14 95,90,47 72,70,23 95,97,40 89,72,33 65,46,23 98,64,42 104,67,41 113,69,39 109,65,39 114,68,40 109,68,41 66,35,16 53,37,24 48,37,22 51,36,25 56,39,29 58,42,29 65,49,36 62,48,34 64,48,33 78,53,36 88,58,41 87,60,42 88,63,44 99,73,50 96,70,47 97,68,46 97,68,44 94,65,41 91,62,42 87,61,40 67,46,33 48,35,32 52,42,41 68,47,36 67,44,43 75,54,54 123,104,118 81,67,69 87,68,82 49,35,35 36,29,32 38,37,28 45,44,33 54,53,44 32,30,26 30,30,25 51,50,41 46,47,39 58,60,57 48,51,41 45,49,34 47,49,34 50,52,47 43,45,42 41,41,41 46,48,43 43,46,36 39,42,34 35,38,28 39,42,32 32,35,25
123,106,69 80,74,26 71,65,29 51,45,22 45,46,25 54,52,32 37,37,23 34,38,23 37,40,28 38,40,25 34,30,20 39,36,21 52,45,25 62,50,24 82,72,34 84,78,30 68,64,29 44,41,26 62,62,21 88,81,40 114,110,52 103,100,47 106,99,42 116,107,49 118,114,54 121,111,40 114,106,41 161,154,84 84,74,23 83,73,20 90,84,20 76,64,9 88,80,44 118,113,62 102,97,54 71,71,30 88,86,39 86,61,31 72,44,31 92,61,38 106,67,39 109,68,39 104,67,41 113,69,39 116,70,40 115,69,39 111,65,37 107,63,37 102,59,40 99,56,37 85,53,37 75,53,35 57,41,28 64,49,29 87,57,40 89,58,37 89,60,38 89,63,40 94,65,41 95,66,42 92,66,43 86,62,38 84,60,36 86,60,39 86,60,39 66,45,32 54,41,38 56,46,45 69,48,37 69,46,43 102,80,85 120,101,115 77,63,68 85,67,78 44,34,33 37,30,33 58,54,44 48,48,34 46,47,39 45,45,42 41,39,37 52,52,47 50,51,41 38,40,35 46,49,39 39,42,30 44,46,31 45,48,38 42,44,41 49,51,46 43,45,40 38,40,35 41,43,38 43,45,45 39,42,32 32,35,27
97,92,41 69,66,15 64,57,28 53,51,29 47,50,30 40,42,25 36,38,21 35,43,22 40,42,27 37,39,22 44,42,22 45,41,24 55,46,19 79,66,32 100,90,52 70,59,24 59,54,26 71,66,38 71,68,17 104,100,40 90,84,20 100,94,46 98,92,46 100,92,27 141,133,83 112,102,49 85,75,37 78,67,34 114,110,50 86,83,30 85,79,33 96,81,43 83,81,21 93,89,41 78,74,37 90,87,36 107,102,51 108,74,44 99,67,53 72,47,30 105,63,39 104,62,38 111,67,41 111,70,41 116,68,39 118,70,41 117,69,42 111,63,36 104,59,38 101,55,37 86,52,34 70,46,22 48,35,30 57,40,30 86,52,34 92,58,36 91,60,37 90,61,37 93,64,42 93,64,42 85,61,39 72,53,37 68,49,33 84,58,37 85,59,38 66,45,32 57,44,41 60,50,49 73,52,41 76,52,44 124,101,112 118,99,113 81,66,76 85,67,76 40,30,29 36,31,33 57,52,51 52,53,45 55,55,50 51,51,48 47,47,44 30,31,23 60,60,57 40,41,33 45,45,40 43,43,38 33,39,26 50,50,45 48,48,43 42,45,35 47,48,38 35,37,32 38,38,33 59,61,61 37,40,30 39,42,34
83,78,23 64,59,20 53,48,20 48,46,24 44,45,26 42,42,26 39,39,23 37,39,22 48,45,30 54,47,29 55,53,24 58,52,27 53,44,15 66,54,24 57,45,15 66,55,20 90,84,38 85,82,27 81,70,24 105,103,43 119,116,65 82,76,28 98,92,44 110,108,36 117,112,59 104,98,50 147,145,75 83,75,41 105,102,49 91,89,40 112,107,56 85,70,34 70,59,24 85,76,29 78,70,36 116,107,60 115,117,60 117,78,46 111,67,37 68,42,17 104,64,39 107,66,39 107,65,41 108,64,38 113,67,39 115,70,37 115,69,39 111,63,36 105,59,41 96,55,37 74,52,34 53,33,26 38,26,31 58,39,25 89,51,30 94,58,36 90,61,39 90,61,39 91,62,42 88,58,41 72,52,34 62,43,29 63,47,34 83,54,34 80,54,33 65,44,31 61,48,45 70,52,47 76,53,38 80,52,39 128,104,120 111,95,108 96,77,95 83,64,66 39,28,35 36,30,35 48,47,40 48,48,43 43,43,38 36,36,33 50,52,47 47,48,38 36,37,27 44,45,35 37,37,32 51,51,48 42,44,39 33,34,22 41,41,36 46,52,39 31,31,28 44,49,45 47,47,44 36,36,31 39,40,28 52,51,44
73,68,27 71,65,29 63,57,32 47,44,18 53,51,31 46,44,26 58,54,33 49,46,20 67,60,31 70,58,30 61,52,25 63,51,25 67,58,31 63,51,25 68,58,34 80,70,32 91,86,31 122,115,54 115,105,54 113,108,53 77,76,24 97,92,39 95,90,35 117,113,67 130,126,78 89,85,37 79,74,33 75,69,35 95,92,41 104,103,67 72,65,34 117,108,52 94,83,39 114,103,59 96,77,50 95,78,41 108,89,34 108,62,34 107,73,51 78,56,38 108,69,41 100,63,37 101,56,35 104,62,40 106,62,36 112,64,35 115,67,40 111,63,36 95,57,36 82,53,31 54,40,24 45,32,27 35,22,17 55,39,22 89,54,29 98,58,35 94,58,36 89,58,35 85,59,38 79,54,35 65,46,32 52,35,27 55,41,25 80,53,35 81,54,36 62,41,30 61,47,49 71,53,48 76,53,38 81,53,40 124,101,114 105,90,100 103,82,101 80,62,59 40,29,36 40,34,39 61,61,56 53,54,46 55,57,54 53,54,57 51,50,55 39,47,37 50,51,41 38,38,33 46,46,46 48,49,41 41,42,45 39,40,28 43,46,38 41,44,36 50,50,45 50,51,41 44,45,35 54,56,39 44,46,31 52,53,43
65,59,25 60,50,26 64,58,33 63,58,30 62,59,35 53,47,24 55,46,19 66,54,24 65,58,31 51,45,20 72,66,41 63,53,29 65,53,27 41,30,11 56,52,33 66,59,30 81,74,31 90,82,30 82,70,11 108,101,31 83,80,25 78,71,28 55,49,1 81,77,31 76,69,40 66,63,23 67,63,28 92,88,51 99,97,50 83,83,40 68,67,29 100,89,43 86,71,31 147,131,87 113,94,59 127,105,60 119,100,45 77,46,25 90,60,45 91,64,46 114,70,44 107,63,37 103,61,37 101,61,38 111,67,41 114,66,37 115,67,40 114,66,39 96,55,35 76,47,25 50,35,24 34,21,18 47,31,27 71,45,31 104,59,38 108,64,38 102,61,41 93,57,35 82,56,35 67,46,23 52,31,27 45,27,26 54,39,30 76,51,34 79,52,34 63,42,31 66,52,54 73,55,50 76,53,38 78,50,37 123,100,111 108,90,99 101,82,100 74,57,49 40,29,36 37,31,36 48,48,45 45,45,40 42,44,41 43,48,44 59,57,58 49,54,48 46,42,51 88,72,101 80,67,86 52,43,54 50,50,45 42,41,32 36,38,33 47,47,42 60,60,57 62,60,56 59,58,49 50,52,37 38,40,23 43,45,30
49,50,29 49,48,23 56,49,29 61,54,34 60,54,29 57,49,25 56,50,25 50,47,21 50,49,24 55,52,28 49,42,22 77,68,41 57,46,27 52,48,31 57,55,33 67,60,31 98,91,52 148,139,79 81,68,20 91,84,41 63,59,24 89,85,48 86,83,43 93,91,44 75,70,42 56,54,25 81,77,40 86,83,43 85,81,35 102,101,47 69,64,25 90,79,33 103,89,44 88,72,28 114,103,39 123,104,40 114,82,25 105,64,46 81,56,37 104,63,45 109,65,37 110,64,38 106,64,40 107,63,37 109,63,35 111,66,31 114,69,34 115,70,37 97,59,38 72,47,30 41,28,23 37,21,19 54,34,25 81,50,27 113,66,45 114,68,42 110,63,42 97,56,36 79,48,36 55,35,26 37,25,25 38,24,26 51,33,30 65,44,31 71,48,35 63,48,39 69,53,51 73,56,48 76,54,36 80,54,42 121,103,114 110,94,107 101,84,90 71,54,46 37,29,35 42,37,39 40,40,35 26,27,19 27,28,20 38,40,35 39,39,34 39,37,35 48,40,46 79,64,95 91,76,107 94,80,108 85,74,99 60,58,59 58,61,51 54,51,57 101,79,112 89,67,102 97,77,114 96,76,115 86,70,95 44,35,46
48,44,23 57,55,26 49,43,20 54,48,25 58,51,24 49,40,13 60,52,28 49,43,20 49,46,22 65,53,25 74,57,31 72,58,31 53,44,27 46,43,28 61,55,30 71,65,31 101,99,37 74,61,13 87,76,30 56,48,12 70,65,35 94,90,55 62,62,21 84,81,37 120,118,71 72,68,31 85,80,41 73,66,35 89,86,42 91,88,46 86,81,38 87,78,31 115,103,46 129,114,65 134,124,46 156,128,58 145,88,48 118,76,52 78,52,27 100,58,36 107,62,39 120,74,48 120,78,54 122,77,54 126,81,46 122,77,42 122,77,44 122,76,46 88,56,40 68,45,32 39,26,23 58,42,38 93,68,49 110,69,53 116,78,57 115,77,58 102,66,44 83,54,30 60,38,30 41,25,21 32,20,22 32,19,27 38,21,22 62,43,31 65,44,31 63,45,40 71,55,51 71,54,46 75,53,35 79,53,43 120,102,111 101,88,98 101,84,90 66,49,39 37,29,35 29,24,23 48,49,39 57,58,48 41,42,30 47,48,40 34,35,27 30,30,25 37,42,36 52,51,56 82,68,96 87,73,101 92,78,106 95,84,111 93,89,83 95,78,98 94,70,106 97,73,109 99,80,114 99,79,116 99,81,106 102,83,117
39,37,15 56,50,25 64,58,33 64,59,31 56,50,25 58,50,26 69,57,29 57,45,17 78,66,29 74,58,25 71,56,36 65,52,29 49,45,28 54,52,34 61,55,30 100,90,52 107,102,51 81,74,31 92,85,58 63,58,30 47,48,29 78,76,58 48,46,24 72,71,33 94,92,45 80,77,35 81,77,40 82,78,43 87,87,24 100,98,49 118,110,60 119,107,52 111,97,39 125,109,53 117,98,32 194,160,88 136,88,59 134,77,37 127,73,39 124,68,32 126,72,38 115,63,31 93,49,21 86,45,16 79,41,22 65,41,17 57,32,13 53,27,13 44,24,15 38,23,14 36,20,18 40,24,22 39,27,17 49,32,22 55,35,17 65,43,23 72,46,25 66,40,26 40,29,24 30,20,24 23,16,19 26,19,22 30,18,23 36,24,24 50,32,27 60,39,35 67,50,40 66,47,35 70,47,32 98,71,66 115,98,104 78,65,75 91,73,72 56,40,34 37,29,35 44,39,41 39,40,32 38,39,31 45,48,38 32,32,27 37,37,34 43,43,40 38,39,31 34,35,25 36,39,31 31,33,30 49,44,46 86,73,92 89,80,95 97,76,104 99,74,113 102,86,115 102,81,111 100,86,110 100,86,112 92,76,105
68,62,37 64,56,34 77,68,41 61,52,23 67,58,29 55,48,19 69,55,30 94,82,43 85,70,34 90,74,43 58,44,30 57,48,33 46,43,30 50,47,32 69,60,41 58,50,26 67,57,35 58,51,33 55,51,30 49,47,25 48,49,30 43,40,27 57,53,32 74,68,43 100,99,43 73,68,29 78,74,28 123,120,67 132,129,62 107,104,51 92,82,29 146,132,66 136,123,60 146,134,66 171,157,87 106,97,52 88,79,60 33,29,21 48,41,41 28,21,21 26,19,22 30,24,29 31,24,24 24,17,17 31,19,24 32,20,22 43,29,31 53,41,43 60,46,51 66,52,57 60,50,51 59,47,49 67,55,55 67,56,53 62,50,50 67,53,53 71,57,57 80,66,66 85,73,75 85,73,78 81,71,75 81,68,76 78,64,66 75,61,63 68,54,54 64,50,50 63,48,39 64,47,37 67,46,31 116,92,101 115,95,105 76,60,73 77,64,57 47,34,29 40,33,36 28,26,24 55,56,46 34,35,25 48,49,37 45,46,36 48,49,41 51,52,44 43,44,36 53,54,44 40,41,33 38,40,35 43,43,38 36,37,27 47,40,43 59,44,64 101,77,113 88,63,102 99,75,109 100,82,111 100,81,113 96,79,111
77,69,35 57,52,24 55,46,19 70,61,32 75,63,35 57,48,19 66,54,26 88,76,39 70,57,23 64,52,24 65,56,39 42,40,22 45,45,29 36,33,18 40,40,26 38,38,24 56,54,34 55,53,31 61,54,34 60,57,42 44,44,30 42,36,27 71,61,49 79,72,45 75,73,26 104,101,48 110,107,56 148,143,72 138,134,47 113,111,37 102,96,48 101,98,47 101,94,37 123,112,48 107,92,31 134,114,53 108,93,30 117,106,42 97,92,37 104,97,54 33,23,22 33,23,24 39,29,30 45,38,38 69,57,59 64,52,52 57,45,47 49,39,40 36,24,24 30,19,16 21,17,11 26,19,19 30,18,20 29,19,20 29,19,23 33,21,26 33,23,27 34,22,27 37,25,27 37,27,28 38,31,31 42,32,33 43,33,34 44,32,32 53,39,41 53,39,41 56,40,34 60,42,37 65,44,29 125,103,111 116,97,104 77,62,70 73,56,48 43,31,31 40,32,38 58,56,54 48,51,39 53,54,44 54,53,44 52,51,42 46,47,37 37,40,30 48,48,48 51,50,43 45,45,40 54,52,53 100,87,106 95,81,105 98,78,117 96,78,115 98,80,109 98,73,112 95,71,105 93,78,109 100,85,116 101,84,116
68,61,30 65,60,32 76,67,38 67,58,27 75,63,33 71,62,33 62,53,24 64,52,22 66,57,28 81,72,43 60,52,30 47,47,31 50,52,35 39,41,26 47,49,34 44,43,32 48,49,30 51,49,29 65,64,39 46,46,30 41,40,29 51,48,35 52,45,29 67,60,31 79,77,30 96,93,40 122,118,70 124,114,63 87,74,24 85,75,33 69,67,38 52,49,25 85,81,35 116,109,48 124,110,52 148,132,78 123,112,50 148,139,81 127,118,60 99,91,39 59,50,44 43,40,25 41,37,27 43,39,29 52,53,43 48,47,40 41,36,35 32,27,26 28,21,19 36,26,27 52,39,36 64,50,50 66,47,49 75,59,57 85,69,65 91,73,70 82,69,66 88,77,74 94,82,84 94,82,84 78,66,68 57,47,51 39,29,33 38,28,32 43,31,36 44,32,37 47,33,33 50,34,32 60,40,33 115,96,103 112,94,103 96,78,89 71,51,42 39,27,27 38,30,36 45,45,40 45,48,38 45,44,37 53,52,45 40,39,30 34,34,29 38,38,35 49,48,41 51,51,46 51,49,45 53,51,52 97,84,105 100,82,109 97,86,113 96,82,110 92,77,108 82,63,97 89,72,104 95,78,110 97,80,112 99,81,110
