121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 208,189,166 221,192,168 226,200,177 220,194,173 187,173,157 196,184,172 203,194,186 191,173,172 147,126,101 155,130,102 124,95,71 151,127,101 162,140,106 156,132,106 156,131,103 144,108,86 128,107,82 140,120,102 100,72,59 114,92,74 64,37,21 69,39,24 61,33,20 65,40,23 105,71,51 187,125,87 190,127,92 162,109,82 98,64,46 136,85,59 148,96,64 129,85,59 81,51,36 55,38,28 53,33,24 52,32,23 60,41,29 60,39,28 70,47,34 83,58,39 61,39,19 51,35,22 45,25,16 38,25,20 34,22,22 32,21,14 55,36,24 75,40,25 84,50,32 90,44,26 96,55,35 216,194,176 201,182,166 239,225,209 232,213,197 182,164,143 205,185,167 203,190,185 216,207,192 195,177,158 211,187,161 159,133,110 213,189,163 197,182,160 175,160,149 148,140,127 175,161,145 198,185,164 185,171,155 222,205,197 178,159,134 174,162,150 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 180,156,134 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 215,195,175 217,188,166 209,185,161 206,190,177 215,199,184 214,197,189 185,174,169 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 145,125,93 143,124,87 146,122,89 164,131,106 179,159,139 148,127,112 91,69,51 154,136,117 70,45,28 69,38,26 64,36,23 60,44,29 58,42,27 76,54,36 48,25,14 41,24,16 32,19,14 89,58,39 121,75,47 95,66,46 67,46,33 35,26,20 30,21,17 41,29,29 35,28,31 34,27,30 67,56,49 71,48,35 81,51,34 80,56,34 71,46,27 54,35,23 45,30,21 45,30,21 52,35,25 80,43,30 86,47,33 95,52,35 105,64,46 215,199,184 245,226,210 237,226,209 255,241,227 216,187,165 183,163,143 194,179,157 215,190,162 208,185,156 185,166,141 216,192,168 198,175,144 142,128,114 159,143,126 140,130,118 192,168,144 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,83 128,112,99 175,156,129 188,174,149 160,138,118 173,147,124 176,147,123 203,176,144 203,186,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 193,172,145 211,186,167 207,187,167 197,173,149 217,187,172 208,183,166 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 150,125,79 151,133,103 187,171,154 180,160,140 128,101,83 146,125,110 80,49,37 69,37,23 67,40,24 51,35,22 36,21,10 33,20,13 42,37,36 51,41,40 47,34,29 56,35,22 140,88,56 114,70,44 85,53,39 69,43,31 76,46,29 81,55,34 78,53,34 87,58,38 89,58,37 108,67,47 113,67,49 97,59,42 89,55,35 74,44,29 57,34,21 50,36,20 58,37,24 87,46,28 102,64,43 102,61,43 116,78,59 212,197,205 255,238,224 246,230,217 248,229,215 241,220,195 222,198,174 214,189,161 198,177,154 222,191,168 171,146,118 171,157,132 207,191,176 180,170,158 165,155,131 190,171,144 200,185,165 236,226,214 202,187,167 183,169,153 197,177,157 200,179,154 207,196,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 190,165,146 216,196,176 197,182,160 189,170,145 190,174,157 206,187,171 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 187,165,147 183,170,149 204,185,169 173,155,136 145,115,100 121,87,67 163,132,113 104,70,52 75,45,28 61,42,28 59,48,33 58,43,32 74,57,47 91,63,52 110,76,58 186,120,86 255,193,136 182,119,86 110,68,46 98,62,42 104,66,47 110,67,48 109,68,48 112,71,51 116,75,55 121,74,51 121,72,50 112,67,46 103,62,42 94,56,39 83,51,37 61,40,25 67,46,31 100,57,38 103,62,42 119,76,59 128,93,68 221,192,172 215,198,188 253,236,226 249,230,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 176,160,147 201,187,173 179,159,150 183,167,161 229,218,213 215,200,189 222,207,187 203,185,164 160,151,145
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 155,140,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 176,157,132 196,168,141 210,184,161 175,153,133 195,174,159 192,171,148 194,168,147 198,177,154 195,175,157 218,194,172 181,162,148 192,175,151 188,170,149 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 185,170,161 194,174,154 169,135,113 151,102,80 168,122,104 137,89,71 92,51,35 77,50,34 72,46,32 82,55,37 103,66,40 194,120,82 238,152,104 255,164,105 255,195,129 232,154,110 122,69,42 115,69,43 119,71,44 124,76,49 123,75,48 126,73,46 126,73,46 119,71,44 123,72,46 117,69,44 115,67,42 107,62,41 96,58,39 75,46,26 81,55,34 165,136,114 129,91,70 111,77,57 218,204,190 230,201,177 225,209,194 228,203,184 211,186,167 223,197,174 215,187,160 211,182,151 191,167,141 192,178,162 189,168,143 215,201,174 204,194,172 192,178,178 195,178,168 216,200,187 212,196,179 217,198,173 199,176,147 194,180,162 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,137,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 212,191,176 198,178,158 195,166,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 182,168,154 222,201,188 205,185,165 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 195,179,164 186,169,143 191,165,144 165,120,97 151,97,77 137,92,71 120,74,56 79,44,29 77,50,32 104,62,40 184,119,82 239,151,99 244,159,106 255,165,106 255,200,135 246,167,121 128,75,48 119,70,48 121,74,51 126,75,47 121,73,44 137,81,55 141,84,55 126,75,49 116,68,43 118,67,43 114,66,41 117,71,45 107,61,43 91,57,35 106,72,50 212,186,161 201,175,154 189,160,138 170,156,142 172,164,153 174,170,160 218,200,179 226,200,177 220,194,171 229,200,178 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,182 211,201,177 208,199,193 151,142,138 182,173,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
191,176,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,169 192,174,155 178,163,143 187,169,150 220,201,185 201,182,166 208,191,181 196,183,178 187,172,163 136,127,121 166,137,113 178,153,123 219,199,179 207,186,163 198,174,148 195,176,149 205,181,155 189,176,155 192,176,163 193,163,146 190,149,129 185,159,145 181,149,135 96,59,46 75,39,21 182,102,61 225,136,84 225,139,89 221,135,87 219,131,79 255,196,134 246,162,116 129,77,47 113,68,45 112,67,46 114,67,44 117,71,45 128,72,46 128,75,48 118,70,43 114,68,42 114,67,44 113,66,43 121,75,47 114,69,46 114,68,42 178,143,116 209,187,167 215,189,164 211,183,154 211,181,155 190,162,133 195,171,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 220,202,183 219,203,188 214,196,177 222,203,178 204,181,166 176,163,156 177,166,149 205,194,179 201,187,171 223,204,188 201,183,162 181,167,153 139,126,103 152,135,111
185,156,136 165,136,116 155,124,105 178,152,131 165,134,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 171,153,134 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 200,180,160 202,183,160 201,182,159 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 187,175,165 150,129,102 170,145,115 162,143,120 195,181,156 217,199,178 217,198,173 223,196,178 206,189,163 146,138,127 172,162,163 191,170,157 207,173,151 178,157,142 199,183,166 213,192,188 179,148,129 240,147,99 219,131,79 216,127,78 201,119,72 188,109,68 255,208,145 251,164,121 136,80,54 127,79,50 124,76,49 98,55,36 114,68,50 118,72,46 110,63,40 113,68,45 112,67,44 114,67,44 114,69,48 122,74,47 117,71,45 131,80,54 211,178,151 205,184,161 217,188,164 203,176,158 201,177,151 195,177,158 209,188,165 203,188,177 191,176,156 209,190,167 206,185,162 207,187,178 230,214,197 222,208,194 222,208,192 219,205,180 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,192,176 194,182,156 204,187,163 177,162,142 190,174,157 203,185,164
161,132,112 164,135,115 172,141,122 193,167,146 196,170,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 183,162,139 181,164,140 151,133,114 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 178,162,147 207,188,172 184,165,149 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 175,161,163 137,114,85 140,123,99 199,183,166 180,159,134 235,210,191 218,187,166 202,187,165 175,160,138 160,149,144 197,183,167 238,219,207 222,197,178 207,189,168 174,155,141 201,185,170 216,204,192 236,149,106 210,124,74 207,120,75 186,106,65 176,97,58 255,213,150 234,155,114 136,80,56 121,76,53 116,75,55 99,56,39 113,68,47 115,70,49 114,68,50 114,68,50 112,66,48 114,68,50 120,73,52 122,74,45 122,74,45 127,79,54 170,133,107 189,170,147 206,175,152 188,158,130 183,163,143 200,182,163 210,193,169 197,178,153 199,181,162 203,184,161 188,172,155 222,205,197 213,197,180 228,213,202 222,209,186 213,197,182 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 204,191,170 203,189,173 208,194,180 200,185,174 229,212,202 208,190,169
177,141,121 192,158,136 195,171,149 210,179,156 177,151,128 184,153,130 203,167,138 175,146,122 176,152,130 168,148,130 159,139,119 159,139,119 161,141,132 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 205,181,159 203,183,165 203,183,165 179,161,140 200,181,165 210,189,176 186,168,163 183,167,152 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 196,183,176 218,206,196 229,213,196 182,166,151 215,199,184 192,182,172 217,169,140 205,123,76 198,116,73 185,106,65 195,113,70 241,147,95 141,83,50 108,68,45 83,52,33 103,67,47 114,70,44 117,71,43 113,68,45 114,68,50 114,71,52 115,69,51 120,72,54 122,75,52 124,73,45 126,75,47 128,81,58 110,69,49 132,94,73 192,158,136 184,161,132 182,168,143 199,181,160 223,199,175 214,192,172 226,195,176 208,179,157 209,180,149 196,176,158 222,209,202 232,216,199 207,192,170 178,164,148 223,209,182 219,205,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,192 220,205,183 223,207,190
169,143,122 177,153,129 197,157,132 182,142,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 156,134,114 166,145,122 175,158,134 154,134,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 198,179,154 219,197,177 215,196,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 228,207,184 220,203,175 211,194,184 151,141,131 211,200,193 212,197,188 214,200,182 204,188,173 205,190,181 200,184,169 200,184,171 188,172,155 218,179,151 192,119,76 190,118,79 225,135,86 255,170,114 255,171,118 105,54,26 109,64,41 121,70,42 126,76,45 126,76,45 120,74,44 117,70,47 116,71,48 119,74,51 120,73,52 124,75,53 127,76,48 132,80,50 125,76,54 110,70,47 133,85,60 150,98,66 159,104,73 189,145,119 213,195,174 222,204,185 214,198,183 209,190,163 200,183,155 189,168,145 159,149,137 183,166,158 225,209,194 227,212,192 223,208,186 219,207,197 217,207,183 218,194,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 201,187,173 214,200,186 227,212,192
178,154,130 175,145,119 174,134,109 168,128,103 171,134,108 175,139,108 175,139,108 168,131,105 138,116,96 163,139,117 174,148,127 184,163,140 182,161,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 191,167,145 178,159,145 208,187,172 216,196,187 214,193,170 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 224,203,180 206,180,155 214,198,185 194,175,163 215,202,197 206,194,184 212,191,176 215,199,186 205,193,181 204,182,162 210,195,184 220,201,185 234,213,190 205,136,100 195,118,81 230,144,94 255,174,114 255,176,122 163,95,59 204,136,100 139,81,48 130,78,46 128,78,47 123,75,46 118,72,46 121,75,49 120,76,50 122,76,50 126,78,51 131,80,52 117,69,42 125,77,50 125,77,48 142,91,63 154,102,70 162,108,74 165,109,73 161,117,89 236,210,196 228,209,195 223,199,177 182,169,162 180,164,147 213,195,176 227,211,194 246,225,214 232,211,196 230,214,201 230,223,205 193,174,149 195,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,187 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 223,203,196 226,203,200 216,194,176 211,189,181 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 194,173,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 206,181,162 199,177,157 205,190,170 210,191,175 188,169,157 169,154,134 163,153,129 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 210,191,164 193,180,157 212,187,168 218,133,105 207,128,84 204,126,80 238,159,115 208,138,107 158,102,76 141,93,68 112,66,48 107,61,45 99,56,41 99,53,37 120,75,52 121,75,49 119,75,47 123,77,51 126,78,49 110,63,42 118,70,45 136,81,52 141,84,53 151,94,63 158,102,68 162,104,71 165,107,74 165,108,77 168,111,80 161,115,85 152,130,112 161,151,129 191,160,141 207,193,175 223,199,173 223,197,172 211,190,165 214,188,163 149,138,121 198,173,156 185,164,141 184,170,152 204,190,172 220,204,187 195,179,162 217,198,186 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 196,178,159 201,183,164 233,212,197 240,218,212 231,209,201 241,213,204 220,200,191 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,196,177 223,199,175 212,192,172 190,177,156 186,169,143 134,119,99 148,137,122 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 205,186,161 217,196,169 208,190,185 220,127,99 198,107,65 202,126,84 216,137,98 212,125,98 185,114,90 135,82,68 113,65,49 109,63,47 110,62,46 122,76,46 120,76,50 123,77,49 122,76,48 127,76,48 121,73,48 111,65,47 126,75,51 137,80,51 145,86,56 154,95,65 159,101,68 160,101,71 161,104,73 162,105,74 164,107,76 166,112,76 171,116,75 152,121,100 203,184,168 209,181,154 211,188,159 199,184,162 170,159,142 203,175,146 195,171,147 206,176,150 192,166,141 165,150,139 203,188,177 209,193,176 219,203,186 201,187,171 217,200,172 158,134,112 148,123,104
186,169,161 67,56,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,196,173 214,195,170 227,201,176 203,184,157 179,159,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 169,160,154 163,152,135 215,111,76 190,90,56 134,62,27 223,143,88 228,146,99 145,82,47 104,61,42 97,59,42 108,70,49 117,75,51 126,76,45 127,75,45 125,80,47 126,76,45 119,77,53 106,64,42 118,72,46 129,79,46 140,83,54 147,88,60 156,94,65 158,100,63 159,101,66 159,101,68 161,102,72 160,103,72 162,105,74 165,111,77 164,113,78 167,113,79 188,137,111 179,149,134 175,164,149 159,133,112 169,148,125 200,172,143 200,176,150 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
148,134,118 176,162,146 149,137,125 154,141,136 121,109,99 94,82,72 103,91,81 90,79,74 152,139,134 160,143,119 212,193,168 223,196,180 233,209,187 215,186,162 232,203,179 197,172,153 212,186,165 207,185,167 230,207,194 176,162,146 161,149,139 184,167,157 248,228,221 221,200,187 177,161,144 203,184,168 149,134,123 193,177,171 223,208,188 214,198,185 211,192,196 219,204,195 215,200,189 194,179,168 216,197,183 216,198,177 213,196,170 222,198,174 209,180,158 183,158,139 178,164,137 182,161,136 193,169,143 186,167,142 172,163,155 178,168,156 226,208,203 196,175,162 188,168,136 181,154,136 211,103,65 209,114,78 121,55,23 188,106,59 231,154,98 210,132,86 156,101,72 123,76,53 116,71,50 124,78,52 130,79,44 128,78,45 128,78,45 130,84,54 103,62,42 112,67,46 125,74,48 137,82,51 146,87,57 148,89,59 155,94,62 160,99,65 158,100,65 158,100,67 159,100,70 158,101,70 161,104,73 160,105,74 161,109,77 167,116,81 170,116,78 168,117,80 173,139,109 188,149,121 214,189,172 197,168,146 199,175,151 179,159,141 194,186,175 187,176,169 202,189,182 217,202,191 171,150,123 192,168,144 175,161,145 188,171,161
223,202,189 212,191,178 171,152,136 180,161,147 181,161,152 168,156,146 147,135,125 161,147,133 161,146,135 173,162,171 172,157,137 210,189,164 220,198,180 229,202,186 216,189,173 202,178,154 208,182,161 190,168,150 183,166,167 172,155,147 202,180,160 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 177,165,167 150,140,130 188,173,153 188,171,161 182,165,155 187,172,163 176,161,150 205,190,179 210,191,177 214,196,175 208,191,165 201,175,152 159,145,118 164,148,131 165,151,124 154,133,108 171,155,140 191,177,163 178,160,139 202,191,184 175,160,138 179,155,133 151,140,133 131,110,97 230,119,84 173,72,43 132,68,42 181,96,59 140,71,33 219,141,97 194,127,82 167,107,68 142,92,61 126,78,51 131,80,52 126,78,49 130,83,60 102,64,45 110,68,46 120,73,50 130,74,48 143,86,55 147,88,58 151,93,58 156,95,61 158,97,63 156,98,65 158,99,69 158,99,69 157,100,69 157,100,69 157,102,71 158,104,70 156,104,72 152,105,71 146,107,75 149,110,80 161,117,89 179,133,105 189,159,133 193,170,141 188,161,129 185,162,133 189,169,139 181,162,137 195,170,140 190,162,135 182,160,126 196,175,150 198,179,154
206,191,169 194,178,165 170,153,143 168,149,133 171,152,127 154,135,121 177,159,138 156,140,125 154,138,125 170,154,137 194,176,155 207,188,165 208,188,168 214,192,172 237,214,203 216,193,180 185,159,134 187,165,147 192,174,169 201,185,170 201,174,169 177,145,103 203,185,166 212,191,176 214,197,189 149,133,120 182,159,130 198,176,158 230,211,199 215,198,188 218,201,193 190,173,163 214,195,181 199,181,162 185,169,156 223,207,192 207,188,172 205,182,153 177,153,131 167,159,146 168,148,118 199,185,167 153,132,117 152,143,126 183,172,157 170,163,166 179,164,144 137,128,111 153,134,111 208,176,144 164,73,36 172,82,42 121,54,27 174,90,55 127,65,38 55,37,18 171,111,70 145,90,59 118,74,46 120,75,54 126,73,46 118,73,52 104,66,49 103,65,46 116,69,48 127,76,52 138,80,54 145,86,56 151,92,62 151,93,60 156,95,61 156,95,61 155,96,66 155,96,66 156,97,67 156,97,67 156,97,67 159,101,68 153,99,65 142,89,62 68,42,17 62,48,23 56,46,22 59,46,25 65,43,23 64,46,27 154,135,110 185,156,134 191,162,131 165,146,132 203,182,169 178,157,132 191,166,136 193,165,136 197,174,145 190,171,144
