199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 185,144,87 168,125,67 179,131,75 183,140,84 187,144,86 189,147,93 196,154,102 184,142,88 187,145,91 208,167,110 201,158,98 179,135,82 176,132,81 175,133,79 177,135,81 182,141,84 182,141,84 178,135,79 175,132,74 182,139,79 199,155,88 185,143,91 116,85,64 58,46,46 95,82,77 46,33,28 64,50,50 70,56,58 74,60,65 83,69,74 139,112,96 196,154,91 190,144,85 191,144,81 192,147,83 198,153,89 184,137,74 197,153,84 174,129,67 179,136,76 201,158,98 192,149,89 194,151,95 196,153,97 183,140,84 188,145,87 199,156,98 194,150,97 178,134,81 185,140,92 164,121,74 168,123,77 180,137,81 178,134,81 190,146,93 185,139,80 190,144,85 189,143,88 145,104,59 36,26,27 32,22,21 76,65,58 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 85,74,83 73,62,69 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,144,87 193,150,90 196,148,92 185,144,85 187,146,89 188,146,92 180,137,90 198,157,98 168,127,68 178,137,80 185,143,80 195,152,94 175,132,76 186,144,90 185,143,89 186,144,90 201,160,103 204,161,105 202,161,104 205,158,95 188,143,79 88,59,35 55,38,41 64,52,57 48,36,38 44,34,35 70,60,64 84,72,84 85,75,79 84,70,72 119,93,81 195,153,90 195,150,86 189,142,79 192,147,83 202,157,93 193,146,83 216,172,103 218,173,111 181,138,78 179,136,76 188,145,85 182,139,83 186,143,87 178,135,79 178,133,85 173,128,80 176,132,79 190,146,93 198,155,108 183,139,88 189,147,93 191,145,90 182,139,83 172,133,74 191,150,89 175,134,73 180,134,75 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 75,65,69 61,51,52 71,61,65 64,54,53
191,145,86 185,139,84 181,137,86 190,147,91 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 179,138,79 167,124,66 188,145,87 195,154,93 181,141,77 189,144,82 181,139,76 185,142,86 187,144,88 196,155,98 206,164,110 207,165,111 199,157,105 192,153,96 188,147,86 205,166,107 177,138,79 172,132,80 192,150,96 179,138,79 183,143,89 192,149,91 187,148,91 193,152,93 209,164,102 187,149,103 62,50,55 47,36,43 61,51,52 49,39,40 95,80,90 89,74,84 101,88,98 87,73,78 100,79,79 171,130,73 166,123,63 178,136,73 188,143,81 198,153,91 197,152,88 189,144,82 187,142,80 176,133,75 193,150,92 188,145,87 159,116,60 180,137,81 173,130,72 170,123,71 173,126,74 181,137,86 200,157,101 178,135,79 178,137,78 184,143,84 174,127,75 180,137,81 179,136,76 189,146,86 197,154,98 175,132,83 169,124,78 83,65,74 72,61,68 93,78,58 73,59,59 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 67,56,65 75,64,71 78,68,72 67,57,61 70,59,66
183,139,86 183,139,86 179,138,79 220,174,117 197,154,96 210,166,113 188,145,89 196,156,92 176,137,76 190,152,86 196,155,96 206,165,106 191,150,91 201,162,105 210,168,105 197,155,92 184,144,78 177,138,79 198,157,98 201,166,101 178,143,76 190,148,85 208,163,101 203,156,93 192,151,92 178,137,78 189,150,81 183,141,76 185,144,83 187,146,85 211,158,92 185,145,79 185,144,87 189,148,89 172,131,74 182,141,84 199,153,94 198,157,98 175,132,76 176,129,77 214,172,120 117,93,85 53,42,49 68,58,62 73,63,67 82,68,81 79,65,78 118,105,113 90,78,80 93,75,74 184,141,96 182,136,79 192,147,85 152,109,53 195,152,96 206,163,103 176,133,73 168,125,67 156,110,53 164,118,61 196,150,91 193,150,90 193,150,90 197,151,94 181,135,78 188,142,85 190,143,93 192,145,95 193,150,90 185,139,84 182,135,83 178,137,78 171,129,64 180,137,79 189,146,88 194,151,91 193,151,97 185,143,91 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,69,71 76,67,80 71,58,66 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 181,138,89 180,135,87 195,153,99 193,151,97 196,155,98 210,169,108 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 207,160,99 190,157,78 199,160,87 181,152,76 166,138,59 171,134,65 194,155,84 146,120,40 180,144,82 168,132,72 196,160,100 195,155,78 208,166,101 185,146,77 194,153,85 155,117,53 179,140,69 180,144,82 174,133,65 174,133,74 179,138,79 188,147,90 187,146,89 210,164,105 196,156,92 188,147,86 174,131,75 190,147,89 139,106,69 70,60,64 73,63,64 87,77,81 87,79,85 108,100,108 112,104,110 94,83,90 106,90,86 177,135,97 179,138,81 147,108,51 160,117,61 153,110,54 154,111,53 169,127,64 193,151,88 176,130,73 181,135,78 195,149,90 187,144,84 187,144,84 176,130,73 185,139,82 190,144,87 195,149,92 185,139,82 187,142,94 187,140,88 195,148,96 182,140,88 178,137,80 172,128,77 179,136,80 189,147,84 182,138,85 192,152,88 198,147,90 146,106,70 184,141,92 175,138,83 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 161,120,75 188,150,102 176,138,90 126,96,68 125,96,65 84,69,58 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 208,167,108 173,140,72 178,149,88 197,161,99 182,147,62 168,131,60 167,139,44 163,137,55 128,113,23 156,135,54 163,129,59 141,121,42 153,131,57 127,124,39 146,127,59 179,145,86 173,145,64 140,117,32 151,139,41 186,151,70 204,163,93 208,165,105 185,148,79 179,138,81 187,146,89 188,147,90 196,155,98 187,144,86 186,139,76 180,137,77 194,149,85 191,150,89 168,137,98 87,75,77 85,73,73 89,79,83 89,81,87 93,84,95 93,87,94 97,89,97 113,99,99 180,139,108 186,144,92 181,138,82 172,128,75 186,142,89 177,136,79 180,139,78 213,172,115 194,152,98 185,139,80 198,152,93 178,135,75 180,137,77 161,119,65 168,125,76 193,145,91 204,158,101 176,130,73 201,155,98 198,152,97 180,134,79 196,149,99 191,145,90 196,148,92 187,141,82 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,103,58 128,92,59 123,89,67 90,77,56 89,74,65 95,84,91
183,143,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,102,31 162,140,73 157,137,58 147,129,38 146,124,57 173,147,67 144,136,55 102,99,18 150,134,51 130,120,51 115,108,40 134,119,56 109,106,25 117,108,34 81,76,35 116,109,41 117,107,25 150,135,54 153,135,46 161,143,52 190,158,83 164,139,50 202,161,102 199,158,101 184,149,82 204,161,103 181,138,82 198,150,92 181,138,82 191,145,86 202,160,97 126,90,59 149,101,85 134,93,75 103,92,87 95,85,89 99,91,99 101,93,101 98,92,99 106,95,102 176,143,116 184,140,98 181,140,83 178,136,73 182,137,91 175,134,85 173,128,84 164,120,69 192,146,89 225,177,123 178,135,75 181,139,76 178,132,73 192,149,91 179,138,91 184,143,84 178,132,73 190,148,85 211,163,105 191,143,85 192,145,84 198,153,91 165,124,77 193,146,85 192,146,89 181,135,78 181,134,82 180,136,85 180,136,85 187,141,84 179,131,75 195,147,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,72 175,128,78 189,146,97 152,110,68 138,109,78 117,96,69 86,69,72 83,71,71
173,143,87 146,121,64 135,110,53 135,107,51 145,122,53 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,127,47 143,124,40 113,98,17 104,102,14 124,115,28 139,133,40 66,62,4 91,84,16 112,102,22 93,82,18 134,118,44 99,99,17 99,91,12 102,101,22 93,89,0 93,83,5 134,119,42 156,145,44 131,119,21 157,134,49 138,119,35 169,135,72 194,162,89 176,148,78 193,155,89 175,134,75 187,148,87 169,126,70 199,153,96 255,215,168 255,230,190 255,244,214 255,219,195 189,151,132 153,134,122 103,92,99 101,93,101 100,94,101 104,96,104 151,124,106 175,134,103 188,147,90 181,139,76 176,133,73 141,100,51 169,125,74 164,121,65 164,120,53 188,140,82 174,131,73 200,152,96 191,143,85 181,135,76 178,138,84 183,140,84 188,140,86 175,129,74 179,131,77 180,134,79 189,141,83 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,148,96 183,139,88 182,138,87 195,149,90 211,163,107 190,142,86 198,151,99 165,117,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,78 182,141,84 171,129,75 174,131,82 174,135,96 165,130,94 178,143,105 179,143,96
187,149,99 182,144,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 101,83,12 114,97,19 101,90,17 89,79,12 103,94,20 93,95,24 85,80,11 98,95,12 75,69,5 106,102,13 104,96,6 121,116,18 121,112,15 112,107,7 109,102,14 114,108,17 132,122,28 136,129,20 116,102,16 134,127,28 151,132,48 167,144,57 122,108,38 174,143,79 176,140,78 170,138,67 178,142,84 239,198,167 197,164,153 239,204,191 232,193,179 190,154,144 255,246,226 206,170,148 110,88,93 102,92,96 95,87,93 96,90,97 109,95,95 143,116,98 172,129,69 157,116,57 151,110,51 164,123,64 154,113,56 152,111,52 126,80,14 167,128,59 181,132,65 172,130,67 198,151,99 176,130,71 193,145,91 203,157,102 178,136,82 169,125,72 177,135,83 173,133,79 183,139,88 189,143,84 189,143,86 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,80 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
171,139,107 161,129,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 107,93,23 120,105,26 82,72,1 103,98,18 105,98,26 94,96,25 90,88,18 89,86,1 105,103,13 113,111,10 115,105,23 124,119,21 106,102,13 117,114,22 104,96,13 121,116,18 127,117,23 130,119,16 124,110,15 126,116,34 130,122,28 143,132,29 130,112,50 151,130,58 172,152,64 137,122,45 162,138,72 146,115,103 137,116,116 149,124,123 141,113,100 149,110,98 223,187,169 250,212,191 99,82,88 100,88,93 98,90,96 94,86,92 95,83,85 112,89,78 184,139,75 178,136,82 180,138,86 187,145,91 180,131,54 172,121,52 173,129,62 189,145,92 182,136,70 195,150,88 172,130,76 194,149,87 176,133,73 180,134,77 188,142,83 195,147,91 188,145,89 188,142,87 177,135,81 183,137,80 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,144,90 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 199,175,151 138,117,63 131,116,69 135,122,70 99,93,45 102,96,50 112,98,28 103,96,10 85,85,13 98,88,8 118,113,40 100,102,18 102,104,8 113,115,21 116,113,21 106,103,11 109,103,10 105,101,12 105,105,19 102,104,18 84,80,2 108,107,14 97,85,3 118,111,23 93,86,14 115,108,20 119,113,11 130,123,26 78,68,0 148,135,44 163,148,60 121,109,31 148,131,51 100,76,82 96,84,96 91,77,79 140,107,98 193,160,153 203,172,164 241,204,191 129,118,127 103,91,96 97,86,93 98,91,94 92,80,80 89,77,79 197,151,92 167,125,60 161,118,62 158,120,56 161,122,61 156,116,64 167,122,60 176,136,82 163,127,69 189,145,92 194,151,91 196,149,88 166,121,59 196,157,96 194,153,96 188,145,89 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,139,87 164,122,70 166,125,68 174,133,74 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 166,132,100 187,148,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,28 74,75,0 90,89,24 108,103,21 113,110,29 105,107,9 116,110,33 130,127,31 133,130,34 112,111,32 115,113,23 107,103,16 91,92,26 96,95,18 107,101,24 109,100,13 105,95,13 122,112,22 109,103,12 97,86,11 112,104,14 102,92,14 126,118,28 126,118,26 104,93,20 122,108,38 155,144,41 70,57,54 64,56,62 74,61,69 113,94,101 144,120,126 173,141,136 222,172,168 126,112,127 121,108,116 97,87,91 93,83,84 85,73,75 121,98,83 160,124,77 177,132,68 172,137,52 160,126,56 183,148,92 162,126,64 193,152,95 204,161,101 172,133,74 186,142,89 190,148,85 202,156,90 203,163,99 199,148,93 187,144,84 185,139,82 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,147,93 194,151,91 180,136,83 180,134,77 181,135,78 174,130,77 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 191,169,149 174,143,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 132,120,63 115,101,31 122,112,59 117,109,28 107,96,34 102,97,28 121,122,33 141,137,50 102,98,11 93,85,20 94,93,14 105,101,12 101,99,11 94,100,19 85,86,9 98,98,16 105,101,12 100,94,17 71,64,5 128,115,26 108,97,22 129,123,17 147,141,39 145,132,30 144,131,31 91,81,3 142,132,38 112,100,22 72,60,32 58,48,47 60,50,54 79,66,74 101,83,92 130,108,111 133,108,107 86,67,71 96,81,91 112,99,107 95,83,85 74,64,68 124,103,90 157,132,57 155,137,50 190,153,98 169,135,65 178,140,74 184,145,86 173,132,60 160,129,51 179,140,69 195,151,82 191,145,88 175,133,70 201,150,93 206,160,94 178,131,79 191,145,90 199,154,92 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,132,70 200,157,101 206,162,109 182,140,88 172,130,78 175,134,77 177,136,79 175,134,75 186,142,89
202,151,94 181,133,75 188,146,92 181,139,87 179,138,93 182,138,98 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 102,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,99,18 112,102,22 106,96,6 101,98,6 112,113,24 105,101,14 117,108,11 130,124,22 87,80,10 108,100,6 123,116,17 118,106,26 132,122,30 134,124,30 136,127,40 140,134,32 117,107,25 82,77,4 111,101,23 87,77,24 52,42,46 58,48,52 67,54,62 74,60,65 80,61,65 80,58,61 78,59,61 86,71,60 105,90,98 83,71,73 72,60,62 87,74,69 134,119,29 147,125,33 168,141,53 186,158,77 163,127,65 183,144,85 140,129,26 159,134,49 189,151,87 172,129,71 181,138,80 189,150,79 197,152,88 185,139,80 192,146,89 194,148,91 197,152,90 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
178,130,72 185,137,79 175,132,87 189,147,95 185,142,86 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 113,103,50 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 86,84,26 75,78,16 99,92,6 100,95,11 94,93,16 97,94,9 105,94,7 127,115,17 122,105,9 111,101,30 102,94,15 112,106,15 129,122,23 138,131,32 155,145,51 80,69,0 83,73,2 122,113,28 100,89,2 101,95,0 53,39,52 59,46,54 66,52,57 73,59,61 134,117,118 123,104,108 94,77,80 82,68,70 103,91,96 73,63,64 71,61,62 78,66,66 108,93,73 133,109,83 171,144,71 153,127,34 153,138,48 138,127,26 155,122,45 156,119,48 176,137,76 178,146,64 177,142,77 174,138,78 173,130,74 188,146,83 190,146,79 201,155,98 194,149,85 202,153,88 200,157,110 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,44 93,92,54 104,96,13 126,123,29 98,102,8 108,106,18 133,115,26 144,126,24 103,92,17 107,99,20 96,86,15 130,121,45 105,95,17 119,109,31 104,94,25 109,101,18 142,137,39 116,108,16 111,104,7 108,101,15 92,86,22 76,64,54 103,89,91 147,133,135 72,55,56 144,125,127 82,66,64 97,83,85 87,75,80 72,62,63 71,59,61 81,69,69 119,105,80 125,105,85 150,126,91 170,155,38 140,125,17 162,146,34 175,157,39 169,148,47 158,136,44 168,145,60 184,149,82 169,130,69 178,135,77 182,137,75 196,150,91 183,137,82 187,141,84 175,129,74 186,144,90 171,128,79 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,124,77 170,132,82 162,124,74 153,122,71 164,135,82 148,124,71 147,122,78 119,104,57 121,116,65 113,109,49 106,98,46 88,86,24 101,101,29 95,94,17 118,117,22 103,91,34 93,93,30 107,104,19 112,109,15 153,148,39 160,154,50 131,120,45 107,103,16 115,111,24 119,106,13 116,110,19 111,104,16 105,103,2 112,105,8 109,103,12 96,84,56 116,102,88 132,116,112 96,82,82 84,69,79 110,97,107 72,62,66 68,58,59 71,59,59 65,53,55 123,106,78 121,106,84 118,104,88 133,113,93 109,93,62 111,94,59 119,105,49 114,97,30 157,137,58 166,144,70 159,128,79 144,118,79 104,83,60 104,84,66 124,99,69 169,130,87 180,137,79 188,144,91 175,133,81 175,134,75 182,139,90 173,132,83 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,152,103 191,149,95 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 165,129,80 161,128,78 155,126,75 148,124,73 138,122,68 102,95,27 107,97,46 111,104,61 91,91,46 83,78,25 95,94,38 98,95,42 111,111,29 81,79,5 132,126,35 122,120,21 104,103,24 106,105,26 88,85,18 108,94,8 109,109,23 92,90,2 88,90,17 110,107,15 102,97,0 119,112,24 114,110,21 62,45,48 75,58,59 74,62,67 96,82,95 100,89,98 72,62,66 68,58,59 68,56,56 72,60,62 109,93,80 107,92,81 112,99,94 126,110,93 125,105,85 123,104,88 118,99,83 116,98,79 122,104,83 119,99,81 119,98,83 117,97,79 115,95,75 115,95,75 101,88,65 103,88,68 100,77,64 93,68,49 169,130,89 164,125,66 171,127,74 187,141,86 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,74 173,129,76 183,137,78 167,121,62 181,135,78 200,156,103 188,144,91 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,84 189,150,107 167,130,75 179,139,87 176,135,88 160,122,72 156,123,71 162,131,82 141,115,61 129,117,60 135,122,72 121,107,62 105,104,39 108,109,41 95,94,29 92,92,18 108,101,40 96,96,10 123,112,48 98,94,18 102,96,48 97,93,33 92,87,16 97,92,12 118,119,30 100,96,20 84,84,23 93,88,8 102,99,16 108,105,22 102,92,23 94,77,80 66,49,52 92,79,89 118,106,120 75,67,75 71,61,65 70,60,61 68,58,59 82,69,64 107,90,80 101,85,79 97,86,83 108,93,84 131,113,94 109,93,78 94,79,70 98,83,72 107,93,77 112,97,77 119,98,83 138,117,102 129,111,92 115,97,78 109,94,72 103,85,66 102,81,66 104,83,68 108,84,62 121,88,61 176,135,86 171,130,71 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,151,94 183,140,84 177,131,74 173,127,70 188,142,85 180,137,79 181,138,80 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 98,95,40 92,88,40 101,94,37 96,93,40 99,91,10 138,132,30 159,153,62 153,147,52 116,111,29 119,118,12 93,88,17 79,79,20 84,80,4 117,107,17 117,112,3 117,114,20 97,88,61 100,90,94 100,90,94 100,90,94 92,82,86 72,62,63 72,62,66 68,58,62 74,62,67 89,75,77 78,66,68 82,72,76 94,82,82 106,91,82 142,118,94 151,127,101 136,117,103 82,71,66 66,59,62 71,63,69 85,75,74 104,93,90 98,86,86 97,86,79 106,92,78 99,85,69 109,93,76 97,81,64 101,82,66 114,92,74 123,95,68 170,132,86 188,143,81 175,130,68 189,143,86 195,149,90 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 188,145,85 190,142,84 192,145,84 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 110,101,45 119,110,52 116,108,56 107,99,49 104,101,50 125,119,24 141,128,65 105,102,37 92,89,22 101,96,12 140,139,42 97,96,40 95,94,38 104,106,10 90,82,32 108,103,23 107,100,14 106,95,80 102,92,91 106,96,100 89,79,83 77,67,68 74,64,65 73,63,64 74,64,65 74,64,65 72,62,63 77,67,68 81,71,75 85,75,79 116,96,87 145,119,94 144,118,93 150,126,104 134,114,96 80,67,64 75,67,73 69,64,66 80,73,73 73,63,67 79,69,68 79,69,73 79,67,67 94,82,70 94,82,70 95,83,71 103,87,74 118,98,78 131,100,77 196,150,91 186,139,76 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 186,143,83 193,145,91 177,130,67 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
