75,74,67 73,72,65 68,67,60 68,67,60 69,63,56 69,63,56 68,62,55 68,62,53 68,62,55 66,60,53 66,60,53 68,62,55 65,59,52 64,58,51 66,57,53 67,59,48 107,87,57 176,140,89 235,187,113 62,44,14 54,43,28 197,158,115 207,166,117 166,133,94 139,135,118 148,145,132 150,147,123 154,139,117 135,122,101 154,132,98 210,178,134 175,157,127 152,141,124 144,133,114 138,122,105 135,121,103 130,110,92 130,79,26 146,85,53 147,87,62 147,88,60 126,76,30 105,76,25 116,102,84 120,106,88 119,110,93 219,182,127 255,253,180 255,220,157 245,192,124 240,194,126 242,191,126 236,187,118 240,189,122 233,189,122 235,189,123 191,154,112 119,101,80 120,115,103 150,154,137 164,154,142 142,126,95 137,119,100 156,143,122 128,116,104 125,114,99 120,109,92 111,100,83 120,120,104 134,138,121 130,134,117 83,73,63 104,90,74 104,84,64 107,92,70 112,94,64 113,94,67 116,101,79 122,105,79 106,88,56 135,114,87 117,93,58 134,114,82 126,106,76 113,89,63 115,99,68 61,48,41 61,52,46 90,79,64 109,98,83 120,109,94 101,87,69 106,95,80 103,94,79 104,97,81 120,118,100
75,74,67 74,73,66 72,71,64 71,67,59 70,64,57 71,65,58 70,64,57 68,62,53 69,63,56 69,63,56 66,60,53 71,62,56 70,61,55 68,59,53 67,58,50 68,60,49 92,74,53 161,127,84 237,187,113 69,51,19 50,42,31 171,136,98 174,144,102 133,125,103 145,145,129 147,147,131 147,138,121 134,118,101 143,117,94 199,166,127 221,188,149 170,152,131 151,140,125 144,130,112 139,125,107 135,121,103 131,110,85 140,86,36 144,80,52 147,87,62 151,93,67 134,86,41 109,74,18 119,106,85 118,108,86 121,110,93 186,153,103 255,251,179 255,230,166 255,202,134 242,193,126 238,187,122 242,194,122 239,188,119 251,200,131 234,188,120 189,152,110 115,96,73 121,116,104 157,159,142 142,133,118 111,102,87 107,83,57 137,121,104 139,125,109 117,108,91 133,115,94 159,139,109 118,114,95 134,134,118 136,140,125 73,65,52 93,80,59 102,84,63 108,94,76 110,95,73 113,94,69 112,99,76 115,92,61 121,100,75 124,105,80 127,106,81 127,107,77 123,104,77 117,88,57 103,85,64 76,70,65 60,51,45 72,63,48 105,94,79 126,115,100 154,139,119 107,96,81 109,98,83 105,94,79 104,95,80
76,75,68 76,72,66 76,70,63 74,65,59 75,69,62 72,66,59 72,63,57 70,64,57 68,62,55 69,63,54 72,64,53 71,62,54 73,65,54 73,65,54 71,63,52 68,60,47 80,66,48 141,113,75 231,182,105 96,67,34 36,26,25 123,97,74 135,127,105 137,149,131 147,149,132 146,144,126 131,122,105 130,116,91 182,147,109 221,178,133 221,186,148 162,149,128 152,141,124 143,129,111 136,122,104 134,120,102 137,111,72 146,94,46 144,85,55 145,85,60 148,88,65 152,95,64 126,83,23 124,105,89 122,108,90 123,112,93 160,130,88 255,252,175 255,214,158 253,195,131 244,193,124 251,201,129 241,195,129 241,195,129 233,187,132 229,186,130 157,142,120 147,132,110 181,163,133 151,133,103 110,100,88 103,94,86 104,94,82 101,78,49 137,122,102 148,128,98 184,148,101 186,149,105 150,127,98 125,114,97 143,134,126 86,76,66 86,76,64 102,88,72 106,90,75 107,93,68 104,86,54 115,96,69 119,98,71 120,101,78 125,104,77 121,100,75 114,100,82 111,94,70 112,99,96 91,83,72 86,70,55 54,32,14 97,75,57 120,100,68 150,132,111 204,190,174 105,94,77 100,89,74 102,91,76 102,91,76

81,69,59 82,70,58 81,70,63 85,76,72 82,76,69 82,76,69 81,77,71 82,76,71 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,252,208 234,204,162 255,251,202 255,249,202 255,247,201 109,89,69 236,209,173 255,238,202 80,64,51 59,48,41 75,63,53 78,66,56 79,64,53 89,75,59 93,80,59 97,86,69 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,252,212 101,82,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 74,64,52 76,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 167,147,117 255,253,209 255,251,208 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,124 216,190,151 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
84,72,60 83,71,59 81,71,61 82,73,67 77,70,68 72,68,62 67,65,61 70,63,61 72,63,59 68,59,53 64,55,49 67,58,50 69,58,51 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,252,206 231,201,157 255,249,204 255,249,206 255,247,203 111,91,71 237,211,172 255,241,205 85,69,56 61,50,45 75,63,53 80,68,56 82,68,54 92,78,60 101,87,62 102,91,72 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 154,136,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 74,64,52 74,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 183,164,129 255,251,200 255,250,200 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,228,188 255,252,210 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 102,88,63
77,65,24 98,88,39 102,88,45 85,71,57 80,70,71 79,72,72 72,67,66 76,69,69 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 230,198,154 255,251,202 255,249,200 255,249,200 106,92,67 248,214,171 228,202,163 84,68,55 65,53,53 75,63,51 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 182,165,130 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 77,65,55 72,62,52 81,69,57 76,64,52 75,63,51 76,65,58 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,251,204 219,189,143 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 109,90,67 101,87,62
67,58,27 66,55,22 84,69,20 115,95,20 115,103,64 96,85,66 81,72,66 86,75,72 87,76,69 83,72,65 84,76,63 84,76,65 85,73,63 84,72,62 84,72,62 82,74,63 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 244,208,159 255,251,196 255,249,190 255,250,199 117,95,61 255,251,200 255,236,186 103,83,53 92,76,61 85,69,54 84,70,56 83,69,53 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 78,66,54 78,67,60 180,154,129 255,252,203 255,243,191 255,252,202 221,190,141 204,176,138 255,250,198 255,251,200 255,252,202 255,251,198 220,191,142 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,67
66,61,29 61,56,26 60,53,22 69,59,19 110,92,19 134,112,18 108,90,46 78,69,63 75,66,58 75,66,60 75,65,53 73,64,49 78,63,52 77,65,53 78,66,54 80,69,54 78,67,52 77,66,51 91,77,59 99,81,60 111,90,63 110,89,64 111,92,65 184,155,120 255,249,197 144,116,78 255,236,185 255,250,200 255,252,196 255,252,194 246,211,157 255,251,195 253,211,157 218,174,123 209,183,144 148,123,93 137,111,88 135,123,97 190,143,109 186,155,118 92,76,59 79,64,53 89,74,63 96,82,64 111,94,70 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,212 255,255,216 255,255,216 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,174,133 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,192,164 255,247,195 255,250,202 255,233,180 255,224,170 208,175,136 255,252,196 255,254,198 255,255,196 255,253,196 218,188,144 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 226,199,163 237,213,187 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 110,93,67
62,55,26 57,50,23 54,47,20 54,44,20 73,57,15 109,93,21 135,113,19 131,114,45 76,71,73 78,68,58 74,63,56 76,64,54 78,66,54 77,65,53 80,68,56 78,66,54 77,65,53 80,69,54 89,75,59 99,81,60 113,89,63 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,184 255,252,191 255,255,192 255,251,190 253,211,157 255,228,171 201,157,115 198,147,90 150,104,63 124,90,58 134,96,59 195,140,86 217,156,109 250,200,156 120,101,78 76,66,54 84,70,56 97,83,58 111,93,72 232,207,161 255,253,197 255,254,200 255,255,202 139,111,71 255,254,202 255,255,218 255,255,212 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 172,148,111 255,255,198 255,254,198 255,249,191 197,171,130 71,60,53 81,69,59 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 202,175,143 255,251,196 255,252,196 255,252,196 209,176,128 220,186,143 255,249,196 255,250,194 255,246,190 255,231,182 191,164,119 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 214,193,150 199,178,155 199,182,158 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,67
56,51,23 52,47,19 50,44,19 46,39,19 45,37,13 62,50,22 111,91,32 144,121,34 145,127,56 81,59,41 117,93,58 77,64,57 80,68,56 81,69,57 80,68,56 80,68,56 76,64,52 80,69,54 90,76,60 99,81,60 112,91,66 112,88,62 111,92,65 192,168,135 221,187,155 155,133,99 222,191,152 243,212,163 234,203,154 235,205,161 255,238,186 210,166,128 76,45,22 74,38,20 95,50,27 140,84,48 98,57,39 78,37,19 97,49,31 162,88,54 255,207,161 91,71,51 86,72,58 97,84,61 101,93,71 167,148,125 221,191,149 223,198,152 227,208,171 134,107,75 255,249,191 255,252,200 255,254,194 255,255,202 255,255,201 255,255,212 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,111,81 71,60,53 78,66,56 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 213,191,157 238,207,156 255,233,180 218,192,153 197,176,149 172,150,114 223,202,159 223,205,163 217,202,162 217,202,166 168,152,119 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 184,169,147 209,193,160 216,199,160 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 110,91,66
52,47,19 51,45,20 50,44,21 46,40,17 44,38,15 44,36,14 65,52,18 118,98,39 109,82,35 101,66,39 105,83,47 76,64,52 77,66,51 78,66,56 78,66,54 80,68,56 77,65,53 77,66,51 91,77,59 97,80,56 110,89,62 114,90,64 107,90,64 148,128,96 178,159,132 132,115,91 185,161,126 215,190,144 215,189,150 238,211,175 181,140,109 88,50,31 76,38,21 75,38,23 60,28,12 62,27,14 66,34,18 61,31,14 62,31,12 113,62,34 206,106,45 145,97,70 95,78,54 100,85,63 104,91,70 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,235,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 180,159,134 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 183,173,149 123,113,89 117,93,67 113,94,69 112,95,69 113,94,69
55,45,21 54,44,20 52,44,22 48,40,18 49,39,17 47,39,17 50,40,18 78,64,37 74,50,24 131,84,50 124,100,38 83,62,47 78,64,50 78,66,56 77,65,53 80,69,54 81,70,55 84,73,56 90,76,58 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 209,190,153 238,213,169 113,70,51 84,41,24 72,36,18 76,37,23 53,28,9 74,45,23 100,59,30 122,78,48 121,81,47 109,68,39 184,91,43 200,117,68 91,80,61 95,84,65 105,92,71 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,227,174 229,203,162 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 167,148,123 214,199,159 215,200,160 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 118,97,70
54,44,20 56,46,24 54,44,22 50,42,20 52,42,20 54,41,18 52,39,18 59,46,25 74,48,25 154,98,64 137,110,37 172,143,53 85,71,57 73,63,53 73,62,55 74,64,54 81,70,55 81,69,57 86,72,58 94,76,57 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 207,185,149 215,194,153 255,254,199 99,42,23 79,40,26 72,36,18 73,37,19 82,53,31 119,78,51 142,91,54 145,92,51 142,94,51 109,67,29 186,92,49 233,153,94 94,80,64 96,85,70 111,93,74 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,155 207,180,144 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,168,136 189,169,137 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 113,92,67 112,93,68 110,93,69
55,45,21 56,46,24 53,44,25 47,40,20 46,38,16 47,39,15 52,39,16 57,47,23 67,46,21 145,90,61 127,90,46 57,50,19 69,52,15 116,96,35 104,87,50 80,63,53 79,68,61 79,68,61 78,68,58 90,79,64 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 171,149,113 209,188,147 255,235,184 213,180,141 83,45,26 74,37,22 70,38,22 67,40,24 103,64,36 126,82,52 137,91,54 131,85,48 150,94,58 151,91,48 193,99,49 255,232,179 98,84,66 100,82,61 115,96,71 133,114,89 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 158,141,106 136,121,99 102,87,67 105,86,61 109,90,67 105,91,66 102,87,65
54,44,22 56,46,24 47,41,18 45,42,18 45,38,18 44,38,15 51,43,21 44,37,17 55,40,20 101,64,38 122,78,38 57,44,10 35,33,15 40,29,22 131,108,50 96,73,33 90,79,60 90,78,66 94,82,70 98,82,65 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 215,185,141 177,158,123 90,42,24 70,35,20 67,37,22 70,44,32 98,64,42 94,60,42 100,59,30 159,97,57 109,85,61 181,123,86 224,139,86 255,253,196 116,102,84 103,85,64 107,89,68 156,139,113 216,188,148 220,193,148 214,192,158 136,109,77 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 112,93,70 109,90,65 109,90,65
57,44,21 57,44,23 46,39,19 40,36,15 39,37,15 51,48,24 43,41,21 35,36,15 39,37,19 41,37,18 43,36,16 35,33,13 25,26,18 25,26,16 125,99,47 120,98,31 84,73,54 81,72,57 82,72,60 86,72,54 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 166,142,107 203,176,129 209,182,150 168,151,127 94,47,26 62,33,13 69,37,21 80,48,32 135,84,47 135,91,53 142,82,41 236,164,100 195,121,69 255,220,142 255,255,195 255,253,194 140,123,97 99,83,70 100,85,63 141,122,95 203,176,131 204,177,134 208,184,149 132,108,73 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 202,179,137 219,194,146 207,186,145 107,91,76 78,66,54 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,74 112,93,68 106,86,66
55,45,21 53,45,21 45,42,16 37,35,13 38,39,20 44,40,21 45,41,24 42,38,19 33,33,17 32,32,18 30,30,16 32,29,14 27,26,17 33,30,17 111,88,28 130,113,19 81,72,57 84,73,58 85,74,59 92,76,59 108,87,60 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 167,142,94 203,174,123 225,203,169 173,153,133 150,98,66 76,38,19 61,39,21 99,65,45 154,89,48 148,85,50 148,86,48 188,121,73 184,116,55 255,189,114 255,255,201 255,250,190 191,168,139 105,88,62 102,89,68 178,151,117 195,175,127 204,178,137 205,177,137 129,102,70 218,189,138 225,196,143 228,195,143 224,195,142 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,164,130 192,171,130 118,99,83 70,62,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 157,140,114 185,168,131 181,170,137 199,178,135 138,121,93 167,143,110 202,177,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 137,115,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
51,45,20 52,47,19 51,44,17 44,41,17 40,41,20 43,41,21 50,41,22 42,39,15 32,33,14 33,33,17 36,33,20 37,37,21 41,37,20 45,37,13 109,90,24 97,72,53 87,76,61 85,73,61 83,72,55 91,77,59 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 165,139,89 206,179,118 234,210,177 179,150,119 187,153,119 112,64,37 69,35,13 137,85,55 173,106,61 143,81,39 147,87,44 169,101,58 255,194,113 255,233,166 255,255,199 255,245,182 255,230,184 113,92,65 109,95,70 161,139,105 193,179,150 167,150,124 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,135 171,149,115 112,93,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 138,127,112 155,145,121 168,169,148 168,154,127 128,113,91 149,129,99 183,161,127 186,164,130 187,163,126 184,165,128 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
55,48,21 52,47,19 52,44,20 47,41,18 43,39,18 51,45,22 54,43,24 45,38,18 40,36,17 43,36,18 45,38,20 45,38,18 49,39,17 67,51,20 123,98,21 98,69,34 87,76,59 88,76,64 89,75,61 92,81,62 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 157,134,94 196,172,121 235,213,179 176,155,130 208,174,131 203,166,124 155,122,97 173,119,71 170,106,60 155,93,51 138,76,36 137,73,47 255,202,126 255,235,172 255,255,193 255,238,176 255,225,170 118,97,70 114,99,77 155,138,103 189,171,129 194,171,131 178,156,120 127,102,72 188,164,127 193,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,135 177,160,136 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 171,159,129 116,104,78 157,133,100 192,161,124 195,167,129 194,168,127 191,168,128 171,144,110 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,144,115 115,95,65 120,94,69 127,104,75 118,97,70 110,93,69
61,52,25 57,48,21 58,46,20 55,46,19 50,42,18 52,39,16 55,42,21 52,39,16 50,41,14 50,41,14 51,43,19 50,43,16 66,48,16 127,98,37 149,112,41 129,97,65 90,76,62 90,78,66 87,75,63 95,79,62 116,93,64 120,97,66 121,96,68 133,103,77 225,181,153 146,121,93 167,128,96 201,166,128 207,187,157 175,152,121 220,184,137 186,154,122 143,70,40 189,111,65 146,82,38 161,101,58 155,98,58 132,79,54 255,215,148 255,231,177 255,244,180 255,238,169 255,218,166 132,106,81 115,100,78 134,121,100 170,151,116 157,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,86 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 214,184,128 193,162,109 157,131,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
