45,35,34 38,32,27 37,31,24 36,30,25 44,38,33 43,36,34 44,37,37 42,35,35 41,36,35 41,34,34 45,34,29 62,49,44 47,43,56 51,44,42 55,39,33 46,35,32 49,45,54 41,38,42 44,37,40 46,40,45 51,44,47 40,34,29 61,51,29 68,48,30 182,131,24 100,54,17 74,50,17 81,59,21 75,55,23 73,56,21 71,56,18 120,86,27 149,105,23 169,125,25 168,123,20 154,108,10 161,108,11 165,114,16 154,122,51 61,54,34 58,48,36 49,40,36 54,50,44 57,52,40 48,42,33 47,42,30 74,69,71 62,58,67 59,50,42 64,53,46 58,49,41 49,45,37 58,63,89 63,64,67 94,86,73 83,81,59 71,61,51 68,59,53 65,56,39 61,52,35 60,48,38 88,72,55 108,84,60 107,86,45 126,106,60 120,97,55 126,102,51 130,106,55 121,99,50 143,119,68 208,167,106 216,167,98 238,185,103 252,194,112 255,209,112 255,227,121 255,237,129 255,243,129 255,249,133 255,254,135 255,254,138 255,255,140 255,246,135 255,250,136 255,245,131 255,239,126 255,226,113 255,224,112 255,225,113 255,217,105 255,218,106 255,217,105 255,217,106 255,218,108 255,218,105 255,229,115
43,34,30 43,34,30 40,34,27 44,38,31 47,41,36 52,45,43 44,37,40 43,36,36 40,38,34 40,35,32 44,35,29 50,39,34 39,29,28 43,34,26 49,37,27 43,32,29 50,43,53 44,38,45 43,36,36 40,35,37 42,37,39 49,40,36 63,50,27 65,48,22 104,63,6 163,117,33 65,45,15 72,50,16 74,55,18 76,57,20 86,66,18 124,88,28 142,95,14 162,117,26 136,89,8 155,113,19 132,83,14 133,90,16 123,93,26 95,78,68 153,110,34 175,136,52 50,50,50 58,54,46 50,47,32 46,43,28 73,73,83 68,64,75 60,52,41 63,54,46 58,49,41 57,48,44 55,52,67 53,53,53 66,61,49 72,65,45 83,78,66 88,79,73 94,82,70 80,69,52 79,64,53 93,77,64 109,86,57 112,93,56 142,120,75 120,95,49 120,95,49 122,92,46 153,126,61 152,120,65 206,160,92 236,185,107 250,193,108 255,205,117 255,219,114 255,241,129 255,247,132 255,249,131 255,255,133 255,255,135 255,247,133 255,255,141 255,252,140 255,249,134 255,238,122 255,231,117 255,225,113 255,227,112 255,222,107 255,219,104 255,237,124 255,231,118 255,228,115 255,230,120 255,226,114 255,241,129
48,38,28 48,38,28 43,34,26 50,44,35 57,51,46 58,52,47 51,42,38 45,35,36 40,38,34 56,45,30 55,43,31 67,51,34 62,47,36 61,49,54 58,46,58 59,48,57 42,36,31 50,43,43 50,42,48 54,43,40 53,41,43 54,42,30 62,50,20 63,49,22 67,50,24 151,106,33 58,39,16 77,55,19 79,57,19 80,56,19 111,80,18 136,87,20 155,100,19 145,94,16 127,80,3 157,103,17 95,58,16 89,63,13 94,64,20 125,84,23 180,122,22 206,146,35 92,80,50 57,52,54 50,51,39 51,47,39 77,74,78 75,71,80 58,49,45 66,57,51 63,53,54 57,50,50 57,51,56 68,64,58 69,64,50 76,72,51 77,69,56 85,76,61 80,65,54 86,73,52 87,69,50 103,84,61 111,88,46 125,102,60 123,98,50 153,129,76 140,116,63 128,99,46 193,155,89 207,161,93 255,204,128 254,194,110 255,205,115 255,217,118 255,232,124 255,250,135 255,251,133 255,254,133 255,255,135 255,254,138 255,253,138 255,254,142 255,252,140 255,240,126 255,236,121 255,226,114 255,238,122 255,220,105 255,218,103 255,222,107 255,226,114 255,241,130 255,236,124 255,240,130 255,242,128 255,250,140
56,42,28 74,58,43 52,42,30 44,36,23 44,35,27 45,36,30 49,44,32 42,36,31 40,35,32 64,50,34 53,42,27 65,49,32 70,48,28 68,54,54 64,53,62 54,44,48 47,37,25 64,48,42 47,35,37 61,46,37 50,40,41 54,44,32 62,50,24 64,50,25 62,49,28 78,56,20 168,125,49 105,70,16 89,67,22 79,58,17 116,82,23 146,95,19 174,114,23 150,97,15 154,99,18 156,102,12 126,84,21 159,117,36 124,85,28 179,123,29 170,110,24 194,125,24 74,54,34 51,43,49 47,47,47 48,46,42 49,47,43 56,49,52 64,55,51 54,47,45 56,49,49 57,53,47 64,59,47 68,61,45 70,62,51 62,57,43 71,62,54 97,81,64 82,65,41 122,108,65 104,80,54 122,102,70 172,151,97 131,109,60 129,105,54 149,123,69 163,135,77 190,156,97 219,173,107 229,175,100 255,198,117 255,203,118 255,217,124 255,225,123 255,242,129 255,247,131 255,252,133 255,255,136 255,254,140 255,251,139 255,254,142 255,252,140 255,245,135 255,236,124 255,234,118 255,232,120 255,232,116 255,222,112 255,227,115 255,216,104 255,218,108 255,227,116 255,233,121 255,228,118 255,239,129 255,254,140
56,41,30 73,54,31 56,41,32 42,34,23 54,42,30 56,41,30 60,43,33 41,30,27 37,33,27 57,47,37 52,40,30 62,46,31 69,50,34 64,48,42 69,56,64 56,46,47 57,40,30 77,52,35 40,34,29 63,51,41 47,41,36 57,47,23 62,48,23 64,52,26 66,49,23 62,44,23 115,84,24 140,103,32 94,69,21 81,58,16 105,74,21 144,94,22 158,97,16 153,96,11 168,110,12 174,117,14 177,120,15 195,139,27 125,82,26 103,58,10 97,56,0 163,114,26 63,57,62 53,48,50 51,46,43 47,41,34 54,45,39 81,72,64 49,43,36 54,48,39 71,62,54 58,50,39 66,62,43 76,67,48 84,73,54 64,57,39 71,60,43 83,68,46 114,86,46 149,101,27 165,118,41 153,128,80 234,210,148 154,128,74 186,155,91 199,160,103 212,165,102 232,176,109 243,181,107 251,185,110 255,205,122 255,209,118 255,236,130 255,242,132 255,246,131 255,250,131 255,253,138 255,255,138 255,251,139 255,255,140 255,255,144 255,252,142 255,245,135 255,235,122 255,241,128 255,235,121 255,226,110 255,225,113 255,230,118 255,222,112 255,217,110 255,220,112 255,221,112 255,231,121 255,248,138 255,255,142
56,39,29 69,50,34 60,48,38 55,44,37 50,39,32 53,43,33 54,44,34 47,40,38 42,37,36 39,30,24 48,38,28 50,38,26 58,44,30 62,47,36 75,61,66 59,47,52 47,36,29 64,45,33 44,43,36 41,37,29 61,56,44 59,46,25 62,50,24 66,52,27 71,50,23 70,49,22 72,50,14 96,70,18 84,58,17 80,56,19 96,64,18 130,87,29 133,82,15 161,102,25 177,113,15 193,128,21 216,149,33 207,146,30 162,108,31 165,113,24 175,125,24 197,137,28 186,145,84 71,59,47 61,54,52 61,50,45 65,57,46 67,59,46 57,49,38 58,50,39 58,50,39 56,48,35 64,60,41 78,71,51 75,65,43 71,63,41 85,71,46 113,93,61 137,103,44 180,120,34 254,174,37 146,121,64 249,218,156 188,154,91 208,163,99 217,168,101 243,186,115 248,185,111 252,185,108 255,196,114 255,206,119 255,220,125 255,240,129 255,248,133 255,249,133 255,250,131 255,253,140 255,250,135 255,251,141 255,254,142 255,255,142 255,254,144 255,240,131 255,239,128 255,236,124 255,236,122 255,234,118 255,235,122 255,238,127 255,218,110 255,213,102 255,222,114 255,235,125 255,246,135 255,252,142 255,255,143
92,74,53 93,73,53 91,71,53 83,67,50 44,38,31 44,40,34 47,40,38 44,39,36 47,42,39 44,35,29 46,38,27 47,39,28 53,43,33 53,44,36 65,55,59 55,48,48 57,57,57 58,60,60 51,50,43 39,35,29 51,46,32 57,46,27 61,48,25 64,50,25 72,54,24 70,52,20 74,54,22 77,55,19 79,57,21 80,58,20 88,63,19 113,80,30 122,81,20 148,99,22 181,117,19 195,130,21 219,152,36 169,112,7 172,121,16 176,125,20 187,130,25 198,138,27 201,142,42 196,143,46 65,58,42 61,52,46 65,54,47 72,63,55 56,51,37 56,52,35 55,50,36 58,54,37 69,60,45 67,60,44 65,56,41 87,75,49 96,78,46 105,73,29 151,101,18 220,148,43 255,180,34 204,155,65 202,161,100 209,162,99 226,173,105 240,177,108 247,184,108 255,191,114 255,198,117 255,205,121 255,217,121 255,228,123 255,234,126 255,243,133 255,250,133 255,254,136 255,251,139 255,250,140 255,252,142 255,255,140 255,254,142 255,255,146 255,239,129 255,246,137 255,232,123 255,223,114 255,238,127 255,242,130 255,240,130 255,218,109 255,220,111 255,238,128 255,245,135 255,243,133 255,248,137 255,235,124
88,67,40 100,79,54 97,73,49 82,64,45 43,39,33 41,37,31 40,39,32 43,37,32 41,34,32 44,35,31 42,34,23 46,38,27 51,41,31 54,45,37 60,50,54 44,37,37 51,51,46 48,48,43 52,46,37 51,42,34 44,39,25 63,47,30 63,48,26 65,50,28 69,51,21 72,54,22 74,54,22 78,56,22 79,55,22 79,57,19 84,58,19 94,67,22 111,74,21 142,93,24 178,117,15 204,137,21 209,148,30 179,125,21 178,124,16 173,118,17 184,124,29 167,110,25 134,78,15 136,75,10 60,41,25 60,49,42 61,50,43 57,48,40 57,49,38 57,52,38 61,57,38 64,57,41 73,59,43 82,71,54 70,56,38 83,64,29 149,110,39 171,123,37 206,146,35 246,169,47 255,185,33 192,149,62 244,196,124 229,177,106 240,183,112 248,185,111 255,189,111 255,202,120 255,212,123 255,225,132 255,226,122 255,234,126 255,230,125 255,230,123 255,250,135 255,252,140 255,252,142 255,252,140 255,255,144 255,254,142 255,254,144 255,255,146 255,249,137 255,240,130 255,230,121 255,233,121 255,246,133 255,233,124 255,225,115 255,212,101 255,229,116 255,242,132 255,240,130 255,238,126 255,229,117 255,228,116
81,60,35 104,76,47 109,81,54 76,65,48 54,50,44 38,37,30 40,38,34 43,36,34 49,40,36 46,37,33 44,35,27 47,39,28 59,50,35 48,43,29 43,38,40 44,37,40 47,45,43 62,64,61 59,53,44 53,43,33 60,51,32 62,52,28 62,49,26 63,50,27 69,50,25 69,52,26 75,55,23 76,57,22 78,56,20 82,55,19 82,58,21 89,63,22 109,74,20 140,95,22 175,118,15 199,138,20 211,151,30 191,130,26 208,140,32 173,112,24 170,121,54 219,176,102 171,136,109 60,41,18 129,82,30 111,73,23 61,51,39 61,53,42 58,50,39 63,56,56 76,69,38 80,66,50 89,71,52 105,87,57 129,99,30 171,124,33 181,119,11 206,142,25 215,154,22 233,161,26 230,167,62 222,174,102 241,181,111 243,181,109 251,185,110 255,194,116 255,211,127 255,212,119 255,218,116 255,226,123 255,230,127 255,224,123 255,213,113 255,236,127 255,251,141 255,254,142 255,252,142 255,251,141 255,255,144 255,255,144 255,255,142 255,255,146 255,254,142 255,245,131 255,240,128 255,245,133 255,241,129 255,224,113 255,211,99 255,206,91 255,219,102 255,227,108 255,229,112 255,224,106 255,225,109 255,223,111
76,56,36 103,77,52 107,79,52 69,58,43 60,56,50 43,38,37 44,37,40 47,35,40 46,36,35 44,37,35 43,34,26 56,48,35 61,51,41 57,46,43 67,55,55 71,59,61 70,60,61 67,57,56 67,56,53 46,35,28 61,52,33 61,51,27 65,52,29 65,51,26 67,50,24 72,54,24 75,55,23 76,57,22 79,57,21 80,58,20 84,60,23 91,66,22 116,80,22 148,101,24 176,119,16 194,133,17 227,165,40 174,110,12 227,154,42 143,91,31 102,59,24 130,80,34 158,104,27 182,125,38 186,131,32 155,118,24 64,55,38 70,63,47 64,59,47 61,61,47 81,75,50 93,79,52 99,80,41 142,115,40 189,134,33 211,150,34 231,161,30 238,167,23 212,152,29 213,159,80 219,174,99 234,182,109 249,186,114 254,188,115 255,202,124 255,204,121 255,211,121 255,221,123 255,225,125 255,223,127 255,220,125 251,196,97 255,206,103 255,243,134 255,247,137 255,247,135 255,244,133 255,247,135 255,255,144 255,255,142 255,255,144 255,255,144 255,255,146 255,249,137 255,239,126 255,230,120 255,209,100 255,210,101 255,205,94 255,212,96 255,216,101 255,217,97 255,243,124 255,222,103 255,225,107 255,231,115
74,59,37 96,76,46 100,80,62 73,58,47 63,53,52 58,48,49 63,49,51 69,55,55 76,60,56 72,56,52 70,57,54 70,54,48 71,55,49 69,54,45 66,50,37 67,50,42 69,53,49 54,41,34 58,46,48 63,50,43 65,53,27 64,51,28 68,51,25 68,51,25 68,49,22 70,52,22 77,54,23 76,57,22 79,57,19 81,63,21 85,62,22 91,66,20 125,85,21 155,105,20 182,124,17 204,144,21 226,161,33 177,116,10 202,138,25 174,121,10 175,118,11 185,128,16 197,138,19 198,143,20 197,149,24 79,52,0 60,50,40 68,65,52 75,73,69 91,84,84 99,90,63 94,82,45 123,94,31 162,122,31 204,145,19 241,166,23 255,186,12 252,183,11 228,173,103 234,177,108 242,178,109 255,197,126 255,189,115 255,195,114 255,215,127 255,216,121 255,221,125 255,224,131 255,214,123 237,181,87 241,193,94 255,220,115 255,228,120 255,242,132 255,234,125 255,235,126 255,239,126 255,240,126 255,247,138 255,254,144 255,255,140 255,255,142 255,250,138 255,227,115 255,205,95 255,201,91 255,201,91 255,210,100 255,216,105 255,216,105 255,212,105 255,215,109 255,218,110 255,224,113 255,232,119 255,236,124
71,60,55 81,61,52 74,56,51 74,56,51 74,53,49 71,53,48 69,52,44 69,52,44 65,48,38 65,48,40 63,46,38 57,42,31 63,46,38 62,45,35 59,43,30 61,46,37 56,46,47 59,52,55 59,49,50 66,55,50 69,54,32 66,51,29 74,56,26 74,56,26 73,55,25 72,53,26 74,56,24 76,57,18 81,59,21 84,61,21 84,63,20 91,71,23 124,82,17 156,106,23 185,127,20 210,144,23 229,165,34 211,151,30 186,130,18 184,128,18 184,128,12 195,134,16 201,146,21 205,148,21 202,148,23 194,153,85 105,85,67 93,84,69 101,95,88 107,96,89 91,80,47 93,76,37 130,101,27 160,120,25 207,145,16 248,172,20 255,248,55 255,224,121 214,151,82 245,181,117 249,183,108 255,190,118 255,202,120 255,210,121 255,217,123 255,213,122 255,213,123 230,170,82 234,181,84 252,202,101 255,226,121 255,238,132 255,229,121 255,223,115 255,215,108 255,224,112 255,228,115 255,234,118 255,240,130 255,250,140 255,254,144 255,239,129 255,220,112 255,231,121 255,217,108 255,214,104 255,217,108 255,213,100 255,219,110 255,217,109 255,215,113 255,211,109 255,213,108 255,222,114 255,231,120 255,235,123
65,48,38 62,46,33 64,50,36 59,45,31 58,43,34 57,42,31 58,44,30 61,47,31 63,46,36 64,48,33 63,49,33 57,43,29 62,47,38 62,47,36 60,47,40 65,54,49 71,60,57 69,58,55 61,50,47 66,53,48 61,42,30 86,67,42 94,69,23 95,71,20 93,68,22 89,64,20 79,58,17 79,58,17 78,59,20 82,63,24 86,66,20 93,72,20 121,85,23 160,111,30 180,126,20 197,138,21 202,140,15 219,159,36 188,132,14 192,133,18 200,139,21 198,138,15 205,148,21 209,150,20 215,157,33 216,156,72 207,153,76 207,157,85 209,158,91 139,114,70 87,70,33 94,73,19 131,99,15 153,113,18 194,140,17 217,153,13 254,186,2 186,129,2 210,145,12 201,140,26 255,185,112 255,201,119 255,210,115 255,212,118 255,208,116 234,185,93 211,158,74 215,165,80 245,197,98 255,211,108 255,227,122 255,223,118 255,226,119 255,210,104 255,214,105 255,223,111 255,222,107 255,221,103 255,234,120 255,250,139 255,238,126 255,219,111 255,219,110 255,238,128 255,225,116 255,232,124 255,223,115 255,218,114 255,210,108 255,212,111 255,210,110 255,216,116 255,213,108 255,217,112 255,225,116 255,231,122
63,49,35 61,47,31 59,43,30 63,47,34 63,47,32 62,48,32 59,45,27 59,44,33 63,47,32 64,45,29 64,48,33 59,45,31 50,38,28 47,37,27 43,32,25 40,32,21 46,36,26 47,37,27 52,40,28 62,48,34 86,61,42 94,70,48 101,69,27 117,86,33 113,86,25 113,83,25 106,77,28 85,63,18 85,64,23 83,65,21 86,69,20 95,74,22 116,82,21 151,103,29 171,121,20 188,132,22 198,140,18 209,149,26 212,152,29 199,139,18 206,143,21 210,148,23 217,155,26 231,167,31 232,172,35 217,157,69 202,153,74 173,124,59 163,122,65 81,64,29 79,63,19 100,77,19 128,96,12 145,108,14 172,121,14 194,136,14 227,157,0 255,192,13 234,159,23 218,147,5 211,139,50 255,202,109 255,194,101 243,175,83 242,188,84 210,168,78 204,159,70 222,173,83 255,210,112 255,224,124 255,221,118 255,220,117 255,209,106 255,208,101 255,228,117 255,222,111 255,221,111 255,223,113 255,241,124 255,234,122 255,226,116 255,224,114 255,236,128 255,220,112 255,213,107 255,214,107 255,216,113 255,215,115 255,211,113 255,210,109 255,209,112 255,215,115 255,214,109 255,216,111 255,218,110 255,225,116
63,47,30 58,42,25 59,45,31 63,47,34 62,46,31 63,47,32 59,45,29 57,42,31 62,46,33 60,44,31 61,46,35 47,37,27 43,32,27 45,34,27 40,31,23 42,33,25 42,31,16 48,32,15 46,27,11 48,32,19 46,34,22 49,36,29 67,44,31 96,66,40 109,75,30 126,89,34 127,88,27 113,79,20 95,71,20 94,70,19 95,74,22 98,74,21 113,84,21 131,94,25 156,110,26 176,124,33 191,134,24 207,144,24 217,151,23 217,152,24 220,155,22 221,155,27 226,160,34 229,165,32 212,168,48 187,145,93 150,111,72 119,88,49 63,51,23 70,58,21 84,68,14 110,83,18 127,95,11 136,100,12 143,100,13 158,112,12 203,142,8 241,170,12 255,184,13 255,189,14 255,184,15 255,180,27 245,166,31 255,202,46 255,214,29 255,231,60 209,158,80 235,187,103 255,214,116 255,217,117 255,222,120 255,215,113 255,207,100 255,218,107 255,233,123 255,231,119 255,229,117 255,234,122 255,241,129 255,235,121 255,226,114 255,228,116 255,234,125 255,218,111 255,210,110 255,209,108 255,219,112 255,212,110 255,211,114 255,208,112 255,207,113 255,209,113 255,211,110 255,217,112 255,218,107 255,220,107
63,47,32 62,46,31 56,44,32 62,48,34 62,46,31 62,46,31 58,44,30 54,42,30 60,43,33 58,44,28 45,35,25 44,39,27 46,35,28 46,36,26 62,50,38 69,55,37 98,70,43 121,90,53 151,110,61 162,114,60 175,123,61 181,133,75 73,40,3 64,43,16 73,41,25 94,55,25 108,66,28 137,98,27 129,91,25 109,78,14 108,78,22 108,78,22 119,88,24 136,97,28 146,102,24 163,117,33 176,128,31 194,140,34 204,145,26 213,150,30 216,154,29 218,150,42 197,152,61 122,92,50 95,76,62 93,72,47 120,93,50 79,58,15 71,57,14 82,65,18 90,74,18 113,87,19 129,96,17 133,98,17 126,93,16 141,99,20 172,114,14 222,154,22 255,186,34 251,178,23 251,180,36 245,172,44 229,156,44 236,161,43 255,213,62 255,226,66 214,165,84 241,195,109 255,217,121 255,217,121 255,217,115 255,201,98 255,213,106 255,234,123 255,230,119 255,228,117 255,238,127 255,237,126 255,238,126 255,241,130 255,222,112 255,219,109 255,219,110 255,214,106 255,217,116 255,213,111 255,213,116 248,200,103 255,246,148 255,203,111 255,204,106 255,208,110 255,211,110 255,215,109 255,216,104 255,219,107
62,46,31 57,43,27 56,41,32 61,46,35 58,44,30 58,41,31 56,42,28 52,40,28 56,41,30 49,35,21 42,37,25 41,35,26 44,33,26 64,54,42 68,57,40 76,61,41 104,75,44 122,89,50 141,100,53 155,108,58 181,128,64 207,147,79 213,148,68 204,148,83 110,72,35 61,30,7 110,70,36 118,76,36 146,107,27 137,99,21 127,89,23 120,84,22 126,91,24 143,102,30 154,112,31 155,113,32 158,115,30 160,118,28 162,120,28 175,129,31 193,138,22 169,124,31 87,69,50 96,78,57 98,74,50 89,64,34 111,81,37 101,75,25 91,70,18 86,67,12 93,74,19 110,86,20 122,93,19 121,92,16 119,87,16 122,85,16 145,97,13 190,128,18 229,157,22 227,160,21 223,161,32 208,152,34 187,128,35 205,147,42 206,153,42 207,152,34 241,194,113 255,214,125 252,206,110 255,217,121 255,217,117 255,206,102 255,241,127 255,251,137 255,234,124 255,234,126 255,241,130 255,235,125 255,242,132 255,245,135 255,221,114 255,215,107 255,229,122 255,215,107 255,224,114 255,214,110 246,195,99 250,199,105 251,198,103 255,200,99 255,201,103 255,206,106 255,215,109 255,217,107 255,219,107 255,224,111
54,43,28 50,40,28 48,38,28 53,44,29 53,41,31 52,40,28 48,38,28 47,38,30 46,38,27 44,36,25 40,35,23 41,36,24 67,55,43 66,55,40 69,58,39 79,64,44 99,73,48 111,81,53 130,91,59 145,103,65 157,110,58 188,135,71 218,152,77 233,167,83 237,163,70 225,158,63 75,46,13 106,74,32 89,51,14 151,110,38 150,107,22 146,105,19 155,108,27 161,112,31 163,117,33 156,115,29 150,109,37 144,107,36 135,103,32 123,94,43 97,81,66 87,72,52 98,74,41 107,80,46 111,80,43 108,75,36 129,95,50 123,93,35 101,73,15 94,70,17 124,100,36 105,80,21 112,84,16 115,88,15 121,90,26 104,77,16 123,82,12 163,110,26 198,139,24 206,150,34 140,100,36 137,99,35 130,91,18 177,128,36 250,190,53 235,187,103 254,209,120 255,215,125 255,217,119 255,213,115 255,208,102 255,208,102 255,229,119 255,229,118 255,228,118 255,236,124 255,238,128 255,232,120 255,248,137 255,219,112 255,213,109 255,213,109 255,218,112 255,217,105 255,230,117 255,225,117 255,201,95 255,200,95 255,209,99 255,209,103 255,201,93 255,215,105 255,220,109 255,220,109 255,220,108 255,223,113
46,38,25 46,38,27 48,36,26 49,37,27 46,35,30 46,35,30 45,37,26 42,37,25 43,37,28 44,35,27 43,35,24 47,39,28 68,57,42 68,57,40 73,62,43 78,63,43 90,66,44 100,74,49 118,84,54 133,95,58 150,107,60 167,119,61 199,135,66 216,154,75 236,164,77 252,172,86 213,163,101 102,67,31 115,77,42 105,63,23 169,129,38 170,126,26 169,120,30 179,130,38 173,125,26 162,117,26 140,101,30 125,90,34 107,85,49 90,72,67 93,73,43 111,83,54 118,87,48 114,83,44 122,88,47 115,81,40 138,101,57 128,97,37 112,83,22 97,71,17 113,88,29 100,76,21 101,77,13 106,78,10 117,86,24 121,90,26 143,103,26 178,126,35 209,149,28 231,173,38 219,162,35 240,175,47 240,171,44 227,158,33 255,213,46 245,197,102 255,219,131 255,215,126 255,209,117 255,203,103 255,205,101 255,215,112 255,239,130 255,239,128 255,230,119 255,234,122 255,240,131 255,230,116 255,248,139 255,211,107 255,215,112 255,213,109 255,212,106 255,222,112 255,225,113 255,230,118 255,219,109 255,215,105 255,220,108 255,215,105 255,227,115 255,234,123 255,238,126 255,240,122 255,231,118 255,228,117
45,34,27 43,34,26 44,33,26 43,34,26 45,34,29 43,34,28 44,35,27 41,36,24 45,36,28 42,36,27 39,31,20 57,49,36 68,57,42 72,58,40 71,57,39 76,63,42 82,65,41 94,70,46 109,82,50 120,88,54 132,95,53 152,109,60 168,121,58 190,137,71 208,149,76 211,143,69 213,149,66 174,120,59 114,75,34 120,77,42 124,84,50 190,144,60 200,139,21 201,140,22 206,140,21 189,138,40 99,82,72 82,74,63 96,76,58 100,74,51 115,84,45 126,89,47 123,89,44 128,94,49 134,95,52 121,84,40 129,91,45 117,79,33 118,87,25 99,73,19 94,75,20 94,73,17 94,76,16 105,83,18 123,95,27 123,94,22 173,132,46 201,150,43 237,171,29 248,182,38 228,169,39 217,162,39 193,142,44 255,200,115 230,176,46 242,193,114 255,206,116 255,206,112 255,200,105 255,202,106 255,205,105 255,214,108 255,227,115 255,246,136 255,237,126 255,240,128 255,226,117 255,234,121 255,246,139 255,221,118 255,241,136 255,218,111 255,207,100 255,212,103 255,216,105 255,215,102 255,218,108 255,228,114 255,234,118 255,238,122 255,243,129 255,240,126 255,244,129 255,242,125 255,232,116 255,231,118
43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 40,34,27 40,34,27 42,33,29 41,35,26 43,35,24 46,36,26 62,52,40 69,58,43 72,58,40 72,58,40 73,58,38 80,63,39 91,70,45 101,73,46 114,82,52 122,87,49 138,101,59 156,114,62 161,114,62 169,123,68 173,123,63 189,130,57 192,133,58 202,143,68 199,149,87 162,118,65 135,88,38 211,154,25 209,147,18 138,105,55 93,76,66 91,77,61 95,77,56 106,81,51 111,82,47 128,94,51 128,91,47 121,87,42 117,84,36 141,105,56 128,92,43 125,86,43 132,94,48 122,91,31 102,79,21 93,74,19 95,76,19 95,80,17 109,90,26 116,92,30 122,95,30 147,111,35 183,137,39 230,166,35 216,156,35 169,124,35 151,112,30 139,107,34 135,102,36 216,173,97 248,198,113 255,216,125 255,203,109 255,196,99 255,214,114 255,203,99 255,209,103 255,231,124 255,248,142 255,239,132 255,235,127 255,233,123 255,242,131 255,240,137 255,212,115 255,206,105 254,202,102 255,205,98 255,211,98 255,216,101 255,214,100 255,226,112 255,234,118 255,239,126 255,242,128 255,240,127 255,244,130 255,242,127 255,236,119 255,237,125 255,235,124
41,34,32 40,33,31 37,33,27 37,32,29 39,34,33 41,36,38 40,35,37 40,35,34 41,35,28 44,35,29 57,47,35 62,52,40 71,57,43 73,59,41 71,57,39 71,56,36 77,63,38 83,64,39 93,69,43 98,72,47 106,77,46 115,83,51 128,92,59 133,95,58 141,103,66 142,105,63 144,107,63 140,104,57 124,91,54 125,91,57 114,85,52 106,82,60 93,74,62 88,70,67 89,71,52 88,73,53 102,75,43 112,80,46 123,90,53 130,93,53 130,94,47 134,98,49 139,101,53 138,102,53 141,105,54 144,109,55 127,91,40 158,122,73 126,90,39 105,77,21 94,74,15 102,79,21 103,84,20 112,89,31 117,94,36 119,96,38 127,100,39 141,106,41 161,119,40 143,105,29 132,97,32 143,108,41 163,125,49 224,177,96 236,192,112 254,206,120 255,214,121 255,203,106 255,200,99 255,207,104 255,208,105 255,215,111 255,245,143 255,253,152 255,241,133 255,245,137 255,242,132 255,251,143 255,226,124 250,202,103 250,198,98 255,201,101 255,202,95 255,212,100 255,219,103 255,219,102 255,235,118 255,236,122 255,241,127 255,249,135 255,248,137 255,248,137 255,232,118 255,225,111 255,242,128 255,235,123
