59,49,37 104,83,56 102,85,59 92,82,70 57,48,44 90,78,66 102,85,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 222,212,200 227,212,203 214,198,185 175,121,101 127,54,22 93,44,22 89,46,31 87,46,28 85,47,26 82,44,27 78,41,26 74,37,22 69,38,19 65,35,20 66,34,20 70,35,20 80,43,28 81,40,22 85,40,17 90,42,17 96,45,19 91,40,16 88,41,18 85,40,19 75,37,20 74,38,20 80,42,25 79,41,24 78,40,23 77,43,25 76,42,24 117,55,26 162,73,19 209,90,26 252,122,53 253,110,34 248,113,41 237,168,114 255,247,214 255,255,226 255,214,181 253,209,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 107,86,61 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,194,192 216,193,190 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 225,213,201 229,215,199 194,169,150 141,68,38 106,47,19 81,40,24 80,42,25 80,39,23 75,38,23 72,37,22 72,38,18 68,38,12 68,40,11 66,37,17 62,33,13 70,41,10 75,48,14 79,47,15 83,46,22 84,39,16 89,40,18 99,48,24 90,39,15 86,41,18 89,42,19 73,36,21 88,50,33 90,47,30 85,39,21 83,42,24 81,40,22 77,41,23 111,61,44 181,92,43 213,112,46 245,116,42 242,104,26 243,132,70 240,185,140 255,249,220 108,90,71 66,45,34 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 107,86,59 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,92 115,97,94 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 165,154,147 172,156,152 155,126,106 129,56,24 92,41,15 77,35,24 84,40,28 86,43,28 70,34,16 81,54,18 86,61,17 94,68,16 101,78,18 93,67,26 103,73,29 108,84,18 95,75,16 88,66,19 79,53,14 82,41,21 89,42,19 97,46,22 92,39,16 88,40,15 88,40,15 80,42,25 74,36,19 82,39,22 88,42,24 85,39,23 83,40,23 79,43,25 72,37,22 115,56,28 215,130,77 235,118,49 255,126,50 247,128,62 252,171,119 255,246,212 255,246,216 255,211,178 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 248,204,178 250,204,178 249,206,171 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 59,53,46 109,91,70 111,90,63 105,86,59 112,88,62 106,85,60 103,84,59 103,84,59 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 105,84,59 111,90,65 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,89,66 107,86,61 134,83,55 130,55,26 87,40,19 78,37,19 98,47,23 75,39,19 85,65,19 87,66,10 95,72,14 105,78,15 114,88,20 114,89,16 116,91,14 112,86,16 103,79,13 96,75,21 83,63,15 77,53,18 77,44,17 90,43,22 93,42,18 96,45,19 90,42,17 82,39,20 79,41,24 90,43,20 82,39,22 74,36,17 93,50,31 82,44,25 65,30,15 71,37,19 96,45,19 182,94,40 221,110,46 230,107,33 228,115,51 255,214,167 255,250,215 255,230,188 255,223,171 255,221,167 255,216,166 255,210,169 255,208,170 255,207,171 255,207,169 255,209,171 255,208,175 254,208,169 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 103,84,59 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 98,79,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 114,89,61 114,90,64 133,85,56 135,60,29 84,35,15 90,43,22 115,56,28 74,45,14 88,69,14 97,74,14 108,86,21 112,86,18 118,92,22 115,90,15 116,94,18 115,89,21 108,84,18 99,79,20 87,68,15 76,58,14 65,46,11 79,41,20 94,47,24 88,42,16 100,52,27 87,41,23 83,41,19 90,42,17 75,37,18 77,40,25 84,41,24 83,42,24 80,42,25 64,32,16 79,43,25 128,62,28 191,91,41 209,85,20 222,103,39 255,220,170 245,205,169 255,251,216 255,225,172 255,224,171 255,224,170 255,221,167 255,223,171 255,224,172 255,221,166 255,222,167 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 98,79,52 106,85,58 107,86,59 104,85,60 101,84,58 99,82,58 101,82,55 101,82,57 111,85,60 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 119,96,67 121,95,72 124,82,58 133,58,27 87,38,16 92,41,15 121,57,29 86,65,11 98,75,17 109,86,17 111,88,19 114,92,18 113,90,19 110,87,16 114,91,20 113,90,19 109,86,17 98,81,16 92,73,18 83,66,19 68,51,14 64,40,14 81,46,21 79,42,18 84,42,20 97,49,22 87,43,17 93,45,20 84,43,23 79,43,25 75,39,21 78,40,19 86,43,24 78,42,24 65,35,20 91,46,23 136,63,31 184,77,20 214,91,33 250,187,136 255,226,178 255,249,215 255,243,209 255,230,173 255,228,172 255,227,168 255,227,168 255,231,172 255,225,165 255,225,165 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 92,76,59 94,79,59 96,75,50 134,59,28 88,41,18 105,57,28 98,50,23 95,72,12 105,84,14 111,90,18 112,89,18 107,86,16 109,88,18 110,87,18 111,90,18 110,89,17 108,87,17 101,82,18 96,76,17 87,67,17 74,58,16 62,45,17 83,56,20 96,61,23 80,48,18 90,43,20 95,46,24 97,49,22 82,42,19 81,40,22 78,41,26 64,32,16 70,35,20 73,42,23 59,33,10 90,58,28 111,72,33 173,93,34 231,112,55 242,165,112 255,233,183 255,229,187 255,252,224 255,232,170 255,230,167 255,231,167 255,232,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,53 100,82,61 97,82,60 91,76,54 100,85,63 98,83,61
94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 241,220,193 239,216,187 75,50,20 129,66,33 86,38,11 110,64,36 78,37,17 99,80,12 107,86,16 109,88,16 110,90,15 107,89,18 105,83,18 107,86,16 111,89,22 108,87,17 99,79,18 94,75,20 91,72,19 86,66,18 78,60,16 66,50,19 79,61,17 134,92,13 143,96,17 85,54,17 93,46,23 88,43,22 81,43,24 85,40,19 76,43,18 64,41,10 78,54,17 82,59,19 70,45,15 69,46,17 76,49,17 82,55,21 111,68,19 232,132,82 255,247,196 255,244,192 255,249,206 255,253,221 255,234,163 255,237,165 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 243,219,193 252,227,197 65,44,17 97,52,17 101,44,15 80,46,16 88,44,18 99,81,10 105,87,16 95,74,18 72,50,5 65,43,7 83,62,19 96,76,17 73,51,2 70,46,9 69,47,9 72,51,10 84,64,18 83,62,19 78,59,20 72,57,21 70,53,18 119,83,5 168,118,15 123,96,35 80,46,16 84,42,20 72,34,17 95,50,29 75,42,15 69,49,19 70,48,14 78,52,27 84,55,31 92,63,32 90,61,28 94,63,26 97,68,33 209,107,48 255,245,194 255,251,196 255,251,200 255,248,222 255,243,189 255,239,163 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,56 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 251,224,192 253,226,194 77,50,16 78,46,12 98,56,18 73,52,11 113,54,26 70,50,4 88,73,26 81,65,21 75,62,14 79,64,17 90,73,24 89,72,23 77,61,19 66,53,21 67,54,22 66,54,17 68,53,15 73,58,18 73,58,18 72,55,20 71,52,15 94,65,14 152,112,21 153,115,26 86,66,18 76,46,18 73,43,15 81,40,22 78,37,21 78,42,22 80,46,24 73,43,17 88,60,33 92,60,28 101,67,35 101,68,29 114,66,23 193,88,33 255,243,193 255,253,202 255,252,200 255,248,194 255,236,178 255,245,164 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,55 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,227,189 255,227,193 255,229,195 222,190,156 148,84,56 144,75,42 102,47,18 65,44,19 62,47,27 58,53,41 68,63,51 55,46,27 84,67,28 93,77,19 72,57,17 61,50,17 62,48,21 71,54,26 90,67,38 95,89,82 44,38,29 53,43,21 99,80,41 101,79,16 109,79,12 146,104,23 107,78,15 85,62,20 79,47,17 81,40,22 79,41,24 87,42,21 99,52,29 89,47,25 76,42,24 87,46,28 84,43,25 127,57,26 176,86,42 193,93,41 255,236,184 255,255,203 255,254,202 255,253,201 255,242,187 255,231,159 255,245,164 255,245,164 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,203,160 255,226,182 255,231,195 255,231,192 255,234,194 255,236,193 255,236,193 255,226,190 131,83,56 130,61,30 109,51,25 77,55,21 83,65,35 48,44,34 71,63,52 55,51,34 69,50,25 107,90,25 75,61,18 58,46,18 50,37,16 51,36,16 77,58,35 35,29,20 59,49,39 60,53,37 67,48,25 95,72,14 103,73,17 154,110,32 168,119,31 112,84,28 84,58,17 85,42,23 69,35,17 86,41,18 93,48,27 95,52,33 75,39,21 93,50,33 91,48,31 136,62,28 197,107,63 223,135,83 255,235,179 255,254,201 255,254,204 255,253,204 255,253,200 255,248,179 255,240,157 255,240,161 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,67 117,87,61 97,82,60 73,60,53 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,177 255,227,177 255,227,177 255,227,179 255,227,175 234,186,139 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,234,194 123,86,62 150,87,56 130,59,33 141,105,45 120,92,34 89,67,20 79,57,12 87,66,12 121,103,30 104,85,30 135,99,21 86,64,15 67,49,19 56,41,19 71,50,23 79,57,19 74,57,20 69,52,15 79,63,21 85,64,21 103,77,25 159,111,25 204,143,41 182,129,34 100,76,23 78,54,17 79,47,17 89,40,18 89,42,21 101,53,35 81,45,27 82,46,26 102,51,27 167,90,55 220,138,95 255,189,140 255,240,191 255,252,200 255,254,210 255,254,210 255,253,204 255,250,174 255,248,160 255,249,162 255,247,160 255,247,160 255,247,160 255,246,158 255,246,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
134,105,74 121,91,65 103,88,66 71,58,51 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,228,175 255,228,175 255,228,175 255,231,178 255,230,178 255,228,173 255,231,176 255,232,177 255,231,179 226,178,131 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,231,181 114,83,60 130,83,51 136,70,40 149,120,57 118,93,36 107,86,32 106,85,31 134,112,38 109,87,20 91,71,21 163,115,16 185,135,34 99,70,9 67,48,21 71,47,23 70,51,14 73,56,17 75,56,17 83,64,25 88,68,20 110,86,24 177,124,29 214,145,37 227,161,42 123,91,18 77,58,19 82,58,23 95,44,20 94,45,25 99,54,33 81,45,27 78,44,26 103,50,25 167,90,53 202,130,84 255,192,139 255,248,197 255,252,200 255,255,208 255,254,212 255,254,208 255,248,165 255,247,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 88,69,46 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 214,162,114 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,231,184 116,90,65 124,89,62 146,89,60 158,124,61 117,91,39 109,88,34 102,81,27 117,93,27 100,80,21 85,63,18 122,87,20 150,103,24 202,147,48 72,52,4 75,56,19 77,58,21 78,59,24 81,62,23 83,65,23 96,71,25 132,96,36 191,134,31 227,155,38 255,177,38 230,158,25 102,77,20 72,55,16 94,47,24 92,46,28 113,62,38 89,46,27 85,49,29 104,51,28 189,118,76 246,183,132 255,215,163 255,250,196 255,254,204 255,254,210 255,253,214 255,254,210 255,251,170 255,250,154 255,251,154 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,241,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,233,182 255,233,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 120,95,65 126,97,66 159,129,60 117,91,37 110,89,35 96,74,25 108,90,28 94,75,22 84,65,26 91,69,24 55,41,12 77,57,11 71,53,9 86,65,22 87,66,23 82,65,28 80,64,22 82,64,20 103,77,23 135,101,31 186,128,30 228,156,37 249,166,26 255,200,35 215,170,56 85,63,25 88,46,24 92,45,24 101,53,26 101,55,29 90,52,31 111,60,36 223,161,119 255,223,169 255,249,195 255,253,200 255,255,204 255,255,210 255,254,212 255,255,204 255,253,178 255,255,158 255,254,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,76 208,186,148 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,58,43 255,227,187 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 113,87,62 124,97,65 120,98,64 142,113,50 113,89,36 101,79,30 86,66,20 117,95,28 112,90,23 92,72,24 85,68,21 74,57,20 68,51,14 73,56,17 89,67,20 90,70,24 88,66,21 86,63,23 83,61,23 107,78,25 144,105,34 178,122,28 225,159,38 248,171,26 255,208,38 255,191,37 92,65,18 97,43,23 107,51,27 106,53,28 117,61,35 107,59,30 122,66,32 255,219,168 255,250,197 255,255,200 255,253,200 255,255,204 255,255,210 255,254,212 255,254,200 255,254,180 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,166 255,250,168 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,93,63 126,107,52 105,84,30 93,73,27 86,69,20 124,102,26 118,92,24 98,79,26 93,76,25 83,65,23 77,58,19 73,56,17 84,66,22 90,73,24 85,68,19 81,62,23 75,58,21 98,72,22 136,101,34 174,123,27 207,146,28 243,173,26 255,198,28 255,222,24 124,71,18 127,66,30 137,68,37 122,63,33 139,70,41 255,254,216 255,246,196 255,252,197 255,255,204 255,255,200 255,255,198 255,255,204 255,255,210 255,255,208 255,255,198 255,254,184 255,255,154 255,254,152 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,157 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 125,107,77 109,89,30 95,79,25 105,84,30 137,112,27 112,89,18 91,75,19 98,83,22 77,60,23 70,53,18 67,54,22 72,57,21 82,67,20 82,66,22 81,65,23 76,58,26 82,66,22 122,95,30 170,122,23 206,148,26 239,173,20 255,195,30 255,218,20 132,76,42 255,248,194 255,254,198 255,255,203 255,243,197 255,254,210 255,255,208 255,255,206 255,255,208 255,255,204 255,254,198 255,255,200 255,255,208 255,255,200 255,254,196 255,253,188 255,254,154 255,252,152 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,109,73 127,100,68 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,70 122,107,98 155,128,63 104,85,32 108,90,28 145,121,29 101,73,17 90,70,24 94,74,28 75,56,21 67,51,20 65,51,22 66,53,21 69,54,14 80,64,20 78,64,21 73,58,22 76,62,19 116,92,30 171,125,25 208,153,30 235,170,19 255,185,25 255,236,43 91,47,37 193,150,103 255,255,190 255,255,204 255,243,198 255,254,212 255,255,206 255,254,210 255,255,208 255,255,202 255,255,192 255,255,200 255,255,206 255,255,196 255,253,198 255,253,186 255,253,150 255,252,152 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
