134,107,73 119,96,65 88,78,66 53,49,41 126,94,62 127,105,69 121,101,71 127,116,101 83,77,72 56,58,55 60,59,62 62,59,65 63,60,64 60,60,60 60,60,57 61,61,61 60,59,62 60,59,64 60,58,59 67,62,59 92,73,34 62,60,61 255,255,166 221,180,79 114,106,82 81,71,59 147,125,89 240,211,150 255,202,111 222,168,91 201,155,96 188,147,90 184,145,84 210,168,103 208,160,88 200,149,92 193,150,105 173,132,71 159,103,11 153,102,4 220,155,77 208,146,65 167,105,33 169,102,34 162,102,16 155,104,6 163,120,46 169,128,79 178,131,81 218,154,90 255,204,98 255,222,108 255,240,114 255,255,117 255,255,130 255,255,131 255,217,105 180,141,61 148,124,71 137,115,70 133,106,70 144,117,83 151,128,88 156,133,93 159,134,90 161,136,90 177,147,89 211,166,91 255,255,148 231,201,143 218,187,148 202,176,137 107,84,55 97,78,51 102,78,56 98,78,60 92,74,53 88,72,55 87,72,52 89,71,52 88,70,51 85,71,55 86,70,53 88,72,57 87,67,47 119,92,60 120,93,61 127,98,67 123,126,116 125,131,120 121,129,117 125,130,124 73,75,72 88,79,64 99,78,55 111,85,62
138,111,77 112,89,58 83,73,61 54,50,42 130,98,64 123,101,65 122,101,74 123,112,97 72,66,61 60,58,56 123,115,93 66,57,53 65,58,58 65,60,57 62,60,56 63,61,59 63,61,57 64,64,59 68,61,59 75,69,46 81,74,33 67,56,53 108,78,20 255,248,137 247,215,129 255,246,161 105,83,49 143,106,53 255,247,150 213,163,89 193,152,95 182,144,94 194,153,92 217,171,101 215,164,86 199,150,83 178,139,100 166,134,92 158,130,92 162,125,70 166,121,16 152,95,10 155,104,10 168,116,25 166,126,74 164,129,93 157,125,93 155,126,91 166,127,86 192,140,90 255,173,86 255,208,100 255,229,105 255,250,111 255,255,127 255,255,129 255,233,113 194,153,67 150,126,71 137,115,70 127,108,73 136,112,79 150,123,87 154,133,92 159,133,92 162,137,91 173,142,89 199,158,90 255,252,137 238,209,146 219,189,145 210,183,147 106,86,56 100,81,56 92,73,59 85,69,56 86,70,53 85,67,48 113,94,59 93,75,45 85,70,48 85,70,50 88,72,55 87,72,52 91,71,51 127,100,68 124,97,65 120,90,62 122,125,115 125,131,120 121,129,117 121,129,117 120,128,116 74,81,63 43,37,30 23,18,15
143,110,73 114,91,62 79,69,57 60,52,41 127,103,70 125,97,68 117,100,74 119,110,95 122,132,126 44,46,43 59,50,42 65,60,57 63,61,57 61,60,53 63,62,55 62,61,54 64,60,52 62,58,50 68,59,53 75,63,53 68,62,53 83,71,41 123,109,84 80,66,48 78,67,48 87,74,53 103,79,42 143,106,51 242,190,103 205,158,95 183,147,96 179,146,94 211,170,102 223,173,99 217,165,94 198,148,88 179,142,100 164,133,94 159,130,95 156,132,95 159,130,95 158,129,76 160,132,94 163,134,99 163,135,97 161,133,95 157,131,92 193,163,107 162,130,86 170,138,92 207,150,81 255,190,97 255,217,97 255,235,104 255,254,121 255,255,128 255,236,117 200,154,68 146,125,71 135,115,69 126,106,74 126,106,74 141,117,82 149,127,89 157,134,92 161,135,94 167,143,92 185,154,92 255,248,137 239,211,132 219,190,141 200,174,133 91,72,45 89,71,41 81,66,44 81,65,48 82,68,50 86,67,51 87,68,52 82,71,54 83,69,53 85,69,54 83,68,57 84,68,51 86,70,55 131,103,74 122,94,65 114,90,57 122,126,111 122,128,117 123,131,119 120,128,114 124,137,121 132,143,128 89,75,61 101,83,62

116,89,55 120,93,59 126,94,62 128,96,64 128,96,64 128,96,64 127,95,63 121,92,59 119,91,64 101,73,46 95,71,47 92,68,44 101,72,48 255,189,119 138,120,78 101,73,44 147,119,81 142,114,76 134,115,92 179,175,184 190,184,191 200,197,201 157,146,143 217,194,191 219,196,197 218,195,194 219,194,195 219,194,195 219,194,195 212,187,199 204,179,191 162,138,112 207,207,215 206,207,212 205,198,201 197,190,188 201,172,168 160,115,69 166,121,75 180,138,86 245,207,190 248,198,156 249,183,108 247,181,106 244,179,101 245,181,112 255,142,44 253,157,0 255,157,75 255,158,76 255,160,79 255,160,79 255,164,83 255,168,84 255,169,85 255,169,84 255,169,84 255,169,84 255,168,87 255,163,0 255,164,4 255,185,86 253,189,104 254,188,102 250,184,100 249,183,99 248,182,98 249,183,97 252,183,102 249,177,97 243,177,95 255,199,104 255,251,159 255,255,169 255,249,153 210,160,77 197,140,69 203,151,64 207,167,133 223,202,175 225,209,194 231,217,201 227,216,209 246,205,187 255,221,209 241,205,197 236,203,196 230,201,195 226,197,193 160,124,116 215,205,204 194,182,182 167,150,126 151,112,80 157,112,66 152,111,66
125,98,64 125,98,64 125,93,61 134,102,70 132,100,68 130,98,66 120,88,56 125,96,63 125,97,70 100,72,45 91,67,43 92,68,44 126,94,60 198,137,74 139,108,69 110,82,53 148,120,82 146,118,80 144,125,102 173,169,178 185,179,186 191,188,192 158,147,144 223,200,197 224,201,202 221,198,197 221,196,197 223,198,199 227,199,199 224,200,192 224,200,192 187,147,113 212,205,205 206,199,202 203,191,191 200,189,184 199,171,158 159,114,68 167,122,76 181,139,87 246,208,191 248,198,156 248,182,107 247,181,106 244,178,103 243,175,101 255,158,51 253,156,0 255,158,76 255,158,76 255,160,79 255,161,80 255,164,83 255,168,84 255,169,85 255,170,84 255,169,84 255,169,84 255,168,87 255,166,0 255,162,6 254,175,63 253,189,102 255,189,103 251,185,101 249,183,99 249,183,99 255,206,120 249,180,99 249,177,97 244,178,96 255,198,103 255,251,159 255,255,169 255,248,154 213,165,79 197,140,69 189,136,54 187,148,105 217,196,171 239,223,206 229,215,199 227,215,203 255,213,194 250,210,187 241,205,197 241,208,201 233,204,198 233,204,200 149,113,105 220,210,209 194,182,182 165,148,124 147,108,76 154,109,63 157,116,71
111,84,52 123,96,64 132,100,68 126,94,62 124,95,62 124,95,62 123,94,61 126,97,64 130,103,71 103,75,48 93,69,43 95,71,45 93,69,45 144,105,73 139,105,64 111,83,54 148,114,80 149,115,81 147,118,94 159,154,170 170,162,181 178,169,184 164,146,155 215,194,194 226,201,202 230,205,206 230,201,195 226,196,195 225,197,199 222,199,198 242,206,196 168,113,68 213,200,195 213,196,188 210,189,178 209,188,177 203,172,149 159,114,68 164,119,73 185,137,92 252,210,188 241,190,137 247,181,106 244,178,103 242,180,99 230,161,53 255,157,57 254,157,6 255,156,75 255,157,76 255,160,77 255,163,78 255,164,79 255,167,82 255,168,83 255,170,84 255,169,84 255,169,84 255,170,87 255,159,8 255,163,26 255,172,33 255,187,102 254,188,104 250,183,104 249,183,97 248,182,96 249,183,101 250,181,100 247,178,97 247,178,97 255,191,99 255,251,158 255,255,168 255,247,148 215,177,90 194,138,64 181,128,62 185,140,105 219,195,171 221,203,182 231,213,192 229,206,175 255,216,191 246,204,193 243,206,193 243,205,195 243,204,192 255,245,214 144,106,85 210,204,195 187,172,161 165,141,119 160,114,77 160,115,71 155,114,69
115,88,52 110,83,47 113,81,49 113,81,49 111,82,49 112,83,50 108,79,46 106,77,44 102,75,43 98,70,43 95,64,41 96,65,42 87,63,37 112,72,49 141,102,70 115,87,58 145,111,77 139,105,71 140,111,80 139,135,144 154,147,159 163,154,169 160,142,151 199,170,175 198,180,189 204,184,194 215,191,197 215,191,197 214,192,195 208,192,190 230,202,191 130,91,63 201,183,180 207,185,179 202,181,170 201,180,169 194,163,140 162,117,71 164,119,73 168,120,75 252,210,188 242,189,134 246,180,105 244,178,103 245,178,99 232,152,15 255,161,37 255,158,26 255,157,76 255,157,76 255,161,78 255,161,76 255,163,78 255,167,82 255,168,83 255,170,84 255,170,85 255,169,84 255,168,81 255,160,17 255,174,47 255,170,18 251,190,104 255,189,105 252,186,100 249,183,97 249,183,97 248,182,100 251,182,101 249,180,99 246,177,96 255,187,98 255,247,158 255,255,168 255,247,148 227,190,105 197,141,67 181,130,65 186,139,105 219,188,167 224,195,171 231,205,180 216,185,164 255,215,197 253,212,194 250,212,191 252,214,197 245,207,188 255,221,203 162,115,83 222,196,184 182,160,142 163,128,103 155,109,72 160,115,71 158,117,72
139,107,73 136,104,70 127,95,63 127,95,63 136,102,68 127,98,67 125,96,65 118,89,58 115,87,58 104,75,51 97,68,46 96,67,45 93,67,44 93,67,42 132,98,66 114,85,50 143,109,75 142,108,74 142,108,74 144,110,76 146,107,75 145,109,78 146,110,79 141,102,70 140,104,71 143,107,74 149,108,63 237,172,110 251,173,95 206,143,69 255,196,112 162,112,68 155,112,77 152,107,74 151,108,75 157,114,79 162,116,77 162,117,69 165,120,72 169,122,70 181,133,75 233,180,116 244,178,103 243,177,102 241,179,100 241,151,0 252,153,2 255,160,67 255,157,76 255,160,76 255,161,76 255,161,74 255,163,78 255,167,82 255,169,84 255,171,85 255,170,85 255,170,85 255,172,78 255,159,47 255,173,58 255,167,6 253,190,98 255,189,103 255,189,103 255,190,104 250,184,100 249,183,99 251,182,101 249,180,99 247,178,97 255,191,102 255,243,146 255,255,166 255,245,152 255,222,132 199,139,69 186,134,72 195,143,83 182,135,85 185,137,92 187,139,94 178,128,82 192,142,100 195,149,110 196,150,111 195,144,107 216,160,122 221,162,114 192,143,92 182,143,113 174,124,93 153,114,73 158,114,72 160,117,70 164,119,75
138,105,68 138,109,74 125,96,61 126,97,62 127,95,63 139,105,71 123,94,59 125,96,63 117,90,58 104,76,49 105,76,52 98,69,45 95,69,46 99,74,46 139,106,69 114,85,52 136,102,68 144,110,76 149,115,81 146,112,78 144,109,73 143,110,73 143,110,73 146,108,73 147,109,72 153,115,78 152,115,75 146,111,73 152,110,72 241,175,104 255,213,123 250,162,87 237,175,117 167,124,77 158,114,76 160,116,78 160,116,74 159,114,66 160,115,67 169,120,69 177,126,71 234,177,108 243,177,102 243,177,102 245,179,97 242,151,0 248,153,0 255,157,74 255,159,78 255,161,77 255,161,76 255,162,75 255,163,78 255,167,82 255,169,84 255,170,85 255,170,85 255,170,85 255,171,83 255,169,76 255,176,65 255,169,2 255,186,102 255,191,105 255,189,103 252,186,100 250,184,100 248,182,98 250,181,100 250,181,100 246,177,96 255,190,101 255,242,144 255,255,166 255,245,146 255,241,149 202,143,70 188,135,71 186,133,67 182,130,70 185,133,73 182,130,70 179,125,64 174,120,59 183,132,75 206,156,96 173,122,65 192,139,82 169,118,65 179,126,69 166,119,69 161,117,66 159,116,69 159,116,71 164,121,74 170,126,84
143,110,71 135,106,71 126,97,62 127,98,63 120,91,58 138,104,70 128,99,64 126,97,64 117,90,58 104,76,49 100,71,47 104,75,51 96,70,47 101,73,46 142,107,71 116,87,54 113,79,45 118,84,50 118,84,50 123,89,55 126,91,55 125,92,55 121,88,51 133,95,60 131,93,56 133,95,58 131,96,58 133,98,60 134,95,56 136,107,58 147,111,64 134,106,66 209,154,98 171,120,67 145,101,59 143,99,59 147,104,59 150,105,57 151,106,58 156,105,52 163,108,54 238,175,108 243,177,102 243,177,102 252,178,72 245,148,0 246,153,0 255,157,79 255,159,78 255,162,78 255,161,76 255,162,77 255,163,78 255,167,82 255,170,84 255,170,85 255,170,85 255,170,85 255,171,87 255,170,79 255,171,60 255,170,7 255,205,115 255,192,108 255,190,104 254,188,102 251,185,99 249,183,97 250,182,94 252,180,98 251,179,97 254,182,93 255,235,137 255,254,164 255,245,143 255,250,158 196,137,62 173,122,55 214,163,96 172,120,60 173,123,63 178,128,68 174,121,57 255,215,154 176,126,66 181,131,69 173,122,67 190,137,80 170,120,60 173,122,69 162,115,63 161,114,62 158,113,67 160,115,69 168,123,77 175,131,89
145,111,70 135,104,67 121,90,53 123,92,55 139,106,69 138,104,70 138,104,70 137,109,71 115,88,52 104,76,49 108,79,55 101,72,48 95,69,46 94,68,43 134,101,64 114,85,50 113,80,43 117,84,47 110,77,40 121,88,51 121,83,48 121,83,48 130,92,57 125,87,50 129,89,53 125,85,49 130,93,53 128,91,51 130,88,48 160,107,64 129,90,49 132,93,50 142,98,56 142,98,56 138,95,48 140,97,50 143,96,44 147,98,47 144,96,42 151,98,43 160,102,47 239,176,104 240,177,101 240,177,101 255,168,25 255,153,29 246,152,0 255,159,73 255,159,76 255,162,77 255,162,77 255,162,77 255,163,78 255,168,83 255,169,84 255,170,85 255,170,85 255,170,85 255,171,87 255,170,86 255,162,52 255,167,4 254,189,98 255,190,102 255,190,104 255,189,103 253,184,99 252,183,98 251,182,97 255,180,101 249,180,99 255,180,92 255,233,134 255,251,164 255,234,137 255,255,163 195,134,55 170,117,53 169,116,52 168,114,53 171,114,54 168,111,51 170,113,53 165,108,48 162,108,47 159,107,47 158,106,46 159,107,47 157,104,47 166,113,56 150,102,46 148,100,46 147,100,50 146,98,51 146,98,51 142,94,47
121,88,51 108,79,44 111,82,49 109,80,47 115,83,49 118,86,52 114,82,48 112,83,48 111,84,48 97,70,38 96,67,43 98,69,45 91,65,42 93,64,42 132,103,70 120,91,60 116,83,46 121,88,51 121,88,51 118,85,48 125,90,54 124,86,51 123,85,50 131,91,55 117,79,42 125,87,50 125,86,47 127,88,49 125,86,47 205,147,92 126,84,42 138,96,54 133,89,47 137,93,51 138,95,48 139,96,49 141,94,42 144,95,44 147,99,43 157,104,49 161,104,46 239,176,104 239,176,100 239,176,100 246,160,0 255,149,45 250,148,30 255,157,75 255,160,77 255,161,76 255,162,77 255,162,77 255,162,77 255,167,82 255,169,84 255,171,83 255,171,85 255,170,85 255,171,85 255,170,86 255,161,32 255,162,1 255,194,107 255,192,104 255,190,104 255,189,103 253,184,99 252,183,98 251,182,97 253,181,101 248,176,96 255,180,94 255,234,134 255,254,166 255,231,132 255,255,162 193,131,55 172,119,55 169,116,48 168,115,49 169,113,50 169,113,50 170,113,53 185,128,68 167,113,54 161,109,49 159,107,47 155,103,43 159,106,51 159,106,49 152,101,44 151,103,47 148,102,47 144,94,48 144,94,48 141,96,48
110,78,44 109,82,50 100,73,41 111,84,52 118,89,54 118,86,52 112,80,46 113,84,49 104,77,41 105,78,46 100,71,47 93,64,40 95,69,46 90,61,39 96,68,39 106,76,50 121,88,51 114,81,44 118,85,48 123,90,53 119,84,48 120,80,46 125,85,51 128,88,52 126,88,51 127,89,52 125,86,47 126,87,48 133,89,51 149,106,57 133,91,49 133,91,49 138,94,52 132,88,46 137,94,47 138,95,48 138,91,39 146,98,44 146,98,42 154,101,48 158,101,43 237,174,102 240,178,99 239,177,98 240,152,0 255,152,54 255,155,54 255,156,75 255,160,77 255,161,76 255,162,77 255,162,77 255,162,77 255,167,82 255,169,84 255,171,85 255,171,85 255,170,85 255,171,83 255,170,86 255,167,30 255,171,17 254,185,104 255,192,104 255,191,105 255,189,103 253,184,99 252,183,98 251,182,97 254,182,102 253,181,99 255,179,96 255,235,134 255,254,166 255,231,127 255,255,157 186,130,56 172,119,55 169,116,48 170,117,49 171,115,52 169,113,50 168,111,51 167,110,50 168,114,55 159,107,47 158,106,46 158,106,46 155,102,45 157,104,47 153,102,47 149,101,47 147,98,47 147,99,52 146,98,51 142,94,47
139,106,69 134,102,68 124,95,62 130,101,68 135,101,67 129,97,63 132,100,66 134,102,68 130,98,64 122,90,56 109,84,54 98,72,47 102,76,51 144,119,73 102,73,51 104,76,49 113,79,45 116,82,48 117,82,44 117,82,44 116,81,43 125,87,52 120,81,42 120,82,45 118,80,43 125,87,50 120,77,42 122,79,44 121,82,43 122,80,42 128,86,46 131,89,47 131,87,47 151,109,55 136,92,41 139,95,44 169,116,61 145,94,41 144,96,42 154,99,47 163,101,43 234,171,95 237,175,99 238,176,102 243,148,3 251,144,30 255,157,84 255,157,75 255,160,77 255,161,76 255,161,79 255,165,74 255,163,78 255,168,82 255,170,84 255,171,85 255,171,86 255,172,84 255,173,86 255,170,80 255,165,10 255,163,23 255,183,95 255,191,106 255,190,105 255,188,103 255,187,102 252,183,98 251,182,99 255,182,102 253,180,100 255,179,98 255,233,132 255,255,164 255,229,125 255,255,158 184,128,52 172,116,49 176,120,55 170,114,49 171,112,53 173,115,49 168,111,51 169,112,52 161,107,46 159,107,47 155,103,43 154,101,44 159,106,51 151,103,47 149,101,45 150,102,48 146,99,47 143,96,46 143,96,46 138,91,41
132,99,62 128,96,62 127,98,63 127,98,63 139,105,71 136,102,68 131,97,63 128,96,62 131,97,63 132,98,64 110,85,55 98,72,47 103,77,52 101,71,54 98,70,43 101,73,46 131,97,56 141,104,64 138,103,65 139,104,66 137,102,64 138,97,66 154,115,76 142,105,63 144,107,67 144,106,69 156,114,72 144,102,62 149,110,71 148,106,68 147,105,65 154,112,70 160,117,72 159,116,69 159,112,62 155,111,60 175,122,69 165,117,63 169,118,65 168,115,60 179,120,61 236,174,98 237,175,101 238,176,102 253,145,24 250,148,5 255,160,80 255,157,75 255,160,77 255,161,76 255,161,79 255,184,93 255,163,76 255,169,83 255,170,84 255,171,83 255,171,83 255,171,86 255,170,83 255,170,80 255,170,10 255,158,26 255,180,89 255,194,109 255,191,106 255,189,104 255,187,102 253,184,99 251,182,99 255,182,102 253,180,100 254,178,97 255,233,132 255,255,164 255,228,124 255,255,157 201,145,67 206,152,77 219,164,94 254,201,117 183,126,66 186,127,68 184,127,67 178,121,61 176,122,61 178,126,66 178,126,66 173,120,63 174,121,66 165,117,61 165,117,61 169,121,67 166,119,67 163,116,66 161,114,64 168,121,71
134,100,66 138,104,70 136,102,70 135,102,65 134,100,66 135,101,67 131,97,63 127,95,61 124,95,60 124,95,60 107,82,52 100,74,49 105,79,54 101,72,50 97,68,46 100,72,45 145,111,70 145,111,70 143,108,72 144,109,71 145,111,70 148,111,71 140,103,63 148,109,70 146,106,72 150,111,70 255,199,135 150,108,66 148,109,70 158,114,74 153,109,69 152,108,66 154,111,66 158,118,66 154,113,66 226,156,98 168,119,68 171,119,69 170,119,66 169,118,61 179,122,62 234,173,94 235,176,99 244,178,78 255,147,40 243,151,0 255,158,73 255,157,75 255,161,78 255,162,77 255,162,78 255,163,79 255,165,78 255,166,79 255,168,81 255,170,82 255,171,83 255,170,85 255,172,83 255,172,80 255,168,7 255,170,54 255,175,61 255,196,111 255,192,106 255,189,104 255,188,103 253,184,99 252,183,98 253,181,97 254,181,97 247,178,95 255,231,133 255,255,162 255,227,124 255,255,157 206,142,73 189,133,68 255,215,122 198,142,68 187,134,70 183,130,66 182,128,67 182,128,67 180,126,65 176,124,64 179,127,67 175,122,65 171,120,65 172,121,66 170,122,66 169,121,67 166,119,67 166,119,69 161,114,64 159,111,64
139,104,68 138,102,69 137,106,69 137,106,69 137,105,71 129,97,63 139,107,73 126,94,60 128,99,64 125,96,61 106,82,49 100,75,47 96,71,43 96,67,43 95,66,42 102,73,49 127,94,55 120,87,48 125,92,55 129,96,59 132,92,58 134,96,59 137,99,62 129,89,53 133,93,57 128,89,50 131,92,53 125,86,47 134,95,54 137,95,55 138,96,56 158,115,68 230,158,94 202,138,76 179,119,67 255,230,135 155,102,57 155,107,51 166,112,53 164,112,52 175,117,55 237,174,98 235,176,101 237,161,34 255,150,38 245,150,0 255,158,71 255,156,77 255,161,76 255,162,75 255,163,76 255,167,77 255,164,76 255,164,77 255,169,82 255,169,81 255,170,82 255,171,85 255,172,85 255,171,82 255,168,12 255,169,46 255,172,41 255,192,104 255,192,106 255,189,104 255,188,103 254,185,100 252,183,98 253,181,97 253,181,97 251,179,97 255,224,128 255,255,165 255,225,122 255,253,156 206,143,69 204,149,68 182,124,62 183,125,59 179,121,59 178,121,61 177,121,58 179,122,62 173,119,60 166,114,52 167,115,55 165,112,55 164,113,58 163,112,57 164,113,60 159,108,55 155,106,57 155,108,56 153,105,58 152,104,57
142,107,69 137,101,68 136,105,68 129,98,61 136,104,70 133,101,67 130,98,64 129,97,63 127,98,63 130,101,66 109,85,52 108,83,55 100,75,47 98,69,45 96,67,43 101,72,48 124,91,52 118,85,46 125,92,55 124,91,54 118,85,48 130,92,55 134,96,59 133,93,57 135,95,59 134,95,56 131,91,55 128,88,52 133,94,53 137,95,55 140,98,60 143,101,61 143,99,57 146,98,55 252,187,94 255,255,222 255,205,120 225,142,73 168,112,49 166,114,54 180,119,56 236,174,98 238,175,103 232,149,0 255,153,24 250,152,6 255,156,75 255,159,78 255,160,75 255,161,74 255,163,76 255,171,75 255,164,78 255,166,77 255,169,80 255,169,81 255,170,82 255,171,83 255,172,85 255,172,83 255,171,27 255,169,58 255,168,25 255,192,104 255,192,106 255,189,104 255,188,103 253,184,99 255,188,102 255,182,98 253,181,97 249,180,99 255,220,123 255,255,163 255,223,121 255,251,155 215,148,71 207,153,63 184,125,66 183,125,61 184,126,62 213,160,63 189,133,68 183,127,60 200,146,85 169,117,57 168,115,58 169,116,61 169,114,62 158,110,56 163,112,59 160,109,56 156,107,58 155,108,56 155,107,60 155,107,60
125,90,52 121,89,57 120,91,58 125,96,63 116,89,55 120,91,58 114,85,52 121,92,59 119,90,57 118,89,56 106,77,46 99,69,43 98,68,42 90,61,37 90,61,37 92,61,40 127,98,65 127,93,59 126,91,55 124,89,53 125,90,54 127,89,52 127,87,51 131,91,55 133,93,57 132,93,54 133,93,57 133,93,57 128,89,48 135,93,53 137,95,55 134,92,50 138,96,54 140,97,48 162,99,30 186,117,52 157,98,50 155,95,41 168,106,48 165,111,52 186,129,60 234,175,102 235,172,96 239,148,0 245,149,11 255,154,34 255,155,76 255,157,78 255,161,76 255,162,75 255,163,76 255,166,79 255,165,76 255,166,77 255,169,80 255,169,80 255,169,82 255,170,82 255,171,84 255,171,82 255,177,46 255,169,46 255,168,19 255,192,104 255,191,104 255,190,102 255,189,101 255,189,101 255,186,102 255,183,99 255,182,98 249,180,99 255,213,117 255,255,162 255,220,118 255,251,155 216,143,68 191,133,67 184,124,74 186,129,60 193,136,67 185,127,63 176,118,54 174,118,53 179,127,56 173,122,57 169,116,59 177,119,64 166,115,62 165,114,61 163,115,61 162,114,60 156,109,59 155,108,56 156,108,61 157,109,62
