174,133,102 192,151,120 189,148,117 74,64,68 58,56,66 61,59,69 62,60,70 59,57,67 61,59,69 58,56,66 54,51,66 58,55,70 60,58,70 62,60,70 68,66,76 68,66,74 218,173,125 211,170,121 206,166,114 180,143,103 184,145,106 211,176,138 215,180,142 213,179,138 218,183,145 218,183,145 59,57,69 55,55,67 58,56,64 62,60,70 54,52,62 58,56,66 59,57,69 60,58,70 59,57,67 58,55,70 64,62,74 62,59,74 65,62,77 60,57,72 61,58,73 62,59,74 64,61,76 67,64,79 66,64,76 71,68,83 73,68,84 73,69,80 66,64,74 65,63,73 71,69,79 73,71,81 73,70,85 62,61,76 58,57,72 57,56,71 51,50,67 52,51,68 56,56,66 57,55,65 45,43,53 52,50,60 47,45,55 47,45,55 48,46,54 52,50,58 44,42,50 47,45,53 46,45,60 48,48,58 42,42,54 57,56,73 55,54,59 91,89,99 49,45,56 61,58,64 57,46,53 67,65,73 45,44,61 34,41,53 32,39,53 38,42,57 34,38,53 33,37,52 255,231,186 77,58,62 73,69,78 143,126,116 225,183,131 209,167,115 221,178,129 221,178,129 224,182,130 211,171,117 219,172,120 205,158,106
184,143,112 190,149,118 182,141,110 80,70,74 64,62,74 64,62,72 62,60,70 62,60,70 60,58,70 59,57,69 54,51,66 61,59,69 61,59,71 64,62,72 72,70,80 71,69,77 215,170,122 218,177,128 220,180,128 196,159,119 213,174,135 213,178,140 208,173,135 215,181,140 214,179,141 222,187,149 60,58,70 53,53,65 57,55,63 60,58,68 58,55,70 60,58,70 59,56,71 59,56,71 59,57,69 58,56,68 60,58,70 64,61,76 64,61,76 61,58,73 61,58,73 62,59,74 65,62,77 65,62,77 71,68,83 73,71,83 75,71,84 76,72,85 66,64,74 64,62,72 66,64,74 69,67,77 69,66,81 62,61,76 56,55,70 53,50,65 50,50,62 50,50,62 55,55,65 58,56,66 48,46,56 53,51,61 50,48,58 52,50,60 48,46,54 50,48,56 43,41,49 48,46,54 43,42,57 43,43,53 37,37,49 56,55,70 48,46,54 73,70,85 69,64,80 68,65,69 85,72,65 53,51,63 46,45,60 32,39,53 32,39,53 38,42,57 34,38,53 33,37,52 255,235,190 81,62,66 75,71,80 130,113,103 221,179,127 215,173,121 222,179,130 216,173,124 231,189,137 221,184,131 209,165,114 206,159,107
180,139,108 191,150,119 185,144,115 78,68,69 62,60,70 66,64,74 65,63,73 64,62,72 60,58,68 60,58,68 57,55,65 64,62,72 62,60,70 64,62,72 71,69,79 71,69,77 217,173,122 220,179,130 222,181,132 206,167,126 206,169,127 202,165,125 208,171,131 222,185,145 214,179,141 217,182,144 62,57,73 59,56,71 58,56,66 58,56,68 58,55,70 61,59,71 61,58,75 60,57,74 58,56,66 55,52,69 59,57,69 62,59,74 66,63,78 64,62,74 64,62,72 64,62,74 69,67,79 64,62,74 66,64,76 72,68,81 75,71,84 75,71,82 75,71,82 67,63,74 64,62,72 66,64,74 64,62,74 61,59,69 54,52,62 51,49,59 50,48,58 50,48,58 58,56,66 56,56,66 50,50,62 61,59,71 52,50,60 52,50,60 50,48,58 52,50,58 44,40,51 46,42,53 45,44,61 45,43,55 39,37,47 52,50,60 66,62,71 73,70,85 67,64,81 49,51,67 82,70,70 44,43,58 46,45,60 42,41,56 36,38,54 38,42,57 34,38,53 33,37,52 255,231,182 80,68,73 71,74,83 158,142,136 225,184,135 218,177,128 227,187,135 227,186,137 222,181,132 230,187,138 218,175,126 203,156,104
180,139,108 188,147,116 181,140,111 85,75,76 64,62,72 65,63,73 61,59,69 61,59,69 60,58,68 60,58,68 60,58,68 65,63,73 67,65,75 66,64,74 69,67,77 69,67,75 214,170,119 211,170,121 221,180,131 221,182,141 213,174,133 201,161,125 206,166,130 210,175,137 216,181,143 213,178,140 67,63,76 55,53,65 62,60,68 60,58,70 60,58,68 62,60,70 61,59,71 59,57,69 57,55,65 52,49,64 64,62,74 61,58,73 64,61,76 62,60,72 66,64,74 68,66,76 73,71,81 64,62,72 68,66,76 74,70,81 74,70,81 76,72,83 72,68,79 69,65,76 64,62,72 64,62,72 59,57,69 55,53,63 51,49,59 48,46,56 52,50,60 52,50,60 60,60,72 66,66,78 56,55,70 65,62,77 53,51,63 53,51,61 50,48,58 52,50,58 45,43,53 44,42,52 50,49,66 43,41,53 34,32,42 53,51,61 68,64,75 82,79,96 67,63,83 46,47,66 94,85,81 51,50,65 48,47,62 67,63,74 60,62,78 38,42,57 34,38,53 33,37,52 255,223,174 79,67,72 71,74,83 141,125,119 232,191,142 225,184,135 222,182,130 230,189,140 220,179,130 236,193,144 220,177,128 200,156,105
169,128,97 185,144,113 180,141,109 82,70,75 66,64,74 67,65,75 65,63,73 64,62,72 62,59,74 62,59,74 62,60,70 68,66,76 68,66,76 71,69,79 72,70,80 72,69,75 221,178,129 216,175,126 220,177,130 220,183,141 214,180,137 203,169,126 211,168,135 223,183,147 217,183,142 213,179,138 68,63,81 64,62,74 59,59,69 61,59,69 61,59,69 61,59,69 59,56,71 60,57,72 59,57,67 54,51,66 62,59,74 68,65,80 67,65,77 65,62,77 66,64,74 71,69,79 67,65,75 71,69,79 68,66,76 73,71,81 75,72,87 75,72,87 71,69,79 67,65,75 65,63,73 62,60,70 59,57,67 55,53,65 52,50,62 51,51,61 51,50,65 56,55,70 65,64,79 69,68,83 63,62,77 65,64,79 59,59,71 53,51,61 50,48,58 53,49,58 43,41,51 46,44,54 53,51,71 41,38,53 40,38,50 50,49,64 65,63,75 80,77,104 67,68,89 43,47,62 78,73,72 53,52,69 63,59,68 70,63,73 67,63,74 44,43,60 34,38,53 33,37,52 255,226,177 78,66,71 76,72,83 147,132,123 225,184,135 216,175,126 222,181,132 233,192,143 221,180,131 232,191,142 223,182,133 214,167,115
183,143,109 188,148,114 187,149,112 89,77,77 72,68,79 70,66,77 67,63,74 64,62,74 62,60,72 64,61,76 65,63,73 69,65,76 68,66,76 71,69,79 72,70,80 73,69,78 212,171,122 217,179,129 222,181,134 225,188,146 220,186,143 213,181,137 208,170,133 218,178,142 218,184,139 217,182,144 67,65,77 62,62,70 62,62,72 65,63,73 62,60,70 66,64,74 62,59,74 65,62,77 57,55,67 61,58,73 64,61,76 66,63,78 66,63,78 66,63,78 71,69,81 73,71,81 71,69,81 73,71,81 73,71,81 76,74,84 75,72,87 75,72,87 72,70,80 71,69,79 65,63,73 61,59,69 58,58,68 58,58,68 52,52,64 56,56,68 59,59,71 60,59,74 66,63,78 67,64,79 62,61,76 66,65,80 62,61,76 58,56,68 52,50,60 52,50,60 44,42,52 45,43,53 49,47,67 45,44,59 35,35,47 62,61,76 60,62,78 79,83,112 69,70,93 44,45,64 79,74,73 52,52,64 72,68,77 64,55,66 68,64,75 46,43,60 35,39,54 34,38,53 255,216,169 68,57,64 62,60,72 163,153,143 239,198,149 225,184,135 227,186,137 225,184,135 227,187,135 230,193,140 224,182,130 222,178,127
187,147,113 191,151,117 191,153,116 85,73,73 72,68,79 72,68,79 72,68,79 64,62,72 66,64,76 66,63,78 66,64,74 69,65,76 66,64,74 69,67,77 73,71,81 74,70,79 211,170,121 221,183,133 226,185,138 227,190,148 224,190,147 209,177,133 209,171,134 219,179,143 220,186,141 215,180,142 73,71,83 62,62,70 59,59,69 62,59,74 61,58,73 65,63,75 61,58,73 67,64,79 64,62,74 58,55,70 65,62,77 66,63,78 64,61,76 63,62,77 65,63,75 73,71,81 73,71,83 73,71,81 73,71,81 76,74,84 78,75,90 76,74,86 74,72,82 72,70,80 66,64,74 64,62,72 62,62,72 60,60,72 62,61,76 59,59,71 59,59,71 60,59,74 71,69,79 72,70,80 64,63,78 65,64,79 63,62,77 58,56,68 52,50,60 52,50,60 43,41,51 48,46,56 58,56,76 44,43,58 44,44,56 60,59,74 57,59,75 83,87,116 74,75,98 44,45,64 85,80,79 57,56,71 67,63,76 61,57,68 62,58,69 47,44,61 35,39,54 34,38,53 255,221,174 74,63,70 62,60,72 153,143,133 239,198,149 232,191,142 227,186,137 230,189,140 221,181,129 231,194,141 221,179,127 216,172,119
186,148,113 189,151,116 177,138,106 66,59,62 67,63,76 68,66,76 68,66,76 67,65,75 67,65,75 64,62,72 66,64,74 67,65,75 68,66,76 69,67,77 73,71,81 74,70,79 216,174,122 218,180,130 220,182,132 228,189,148 227,193,150 217,183,140 218,180,143 221,186,148 221,186,148 223,188,150 71,69,81 65,64,79 61,59,71 64,61,76 65,62,77 68,66,78 62,60,70 72,70,80 69,67,77 62,60,70 66,64,76 68,66,78 66,64,76 71,69,81 74,70,81 73,71,81 76,72,83 72,68,79 73,71,81 75,73,83 75,71,82 76,74,84 76,74,84 73,71,81 68,66,76 64,62,72 65,63,73 63,62,77 65,64,79 59,59,71 58,57,72 60,59,74 71,68,83 71,68,83 68,65,80 72,70,82 68,66,78 62,60,72 52,50,60 51,49,59 41,39,49 43,41,51 51,50,67 46,45,60 43,43,55 56,55,70 58,60,76 86,91,117 75,78,100 49,47,67 81,76,75 65,63,73 66,64,74 57,55,67 59,55,68 46,45,62 36,40,55 34,38,53 255,226,179 71,60,67 62,60,72 124,114,104 243,202,153 234,193,144 229,189,137 230,190,138 232,192,140 234,194,142 230,190,138 221,179,127
175,143,113 175,139,106 185,149,116 65,59,66 60,58,70 60,58,68 60,58,68 61,59,69 59,57,67 54,52,62 55,53,63 55,53,63 59,57,67 57,55,65 55,53,63 53,49,58 211,169,117 219,182,129 226,188,140 228,189,150 221,186,148 221,187,146 218,184,141 216,182,141 221,186,148 220,185,147 72,65,79 70,66,75 63,59,70 64,61,76 65,62,77 64,62,74 68,66,76 73,71,81 64,62,72 64,62,72 68,66,76 70,66,77 70,66,77 71,69,79 73,69,80 75,71,82 76,72,83 74,70,81 73,71,81 74,72,82 75,73,85 76,74,86 75,71,82 75,71,82 74,70,81 66,64,74 68,66,76 66,65,80 65,64,79 60,59,74 60,59,74 62,61,76 72,70,82 74,72,80 72,70,80 73,71,81 72,70,80 64,62,74 54,52,62 53,51,61 44,42,52 43,41,51 48,45,60 45,44,59 43,42,57 60,59,74 59,58,75 86,90,119 80,82,107 59,57,79 86,81,80 64,62,72 66,64,74 59,56,71 60,57,72 50,47,62 39,37,57 38,36,56 255,235,190 66,59,57 59,59,71 141,137,127 235,193,141 241,199,147 226,186,134 236,196,144 230,188,136 235,193,141 234,192,140 231,187,136
153,121,91 189,153,120 180,144,111 62,56,63 55,53,65 58,56,66 55,53,63 62,60,70 60,58,68 57,55,65 58,56,66 57,55,65 58,56,66 55,53,63 55,53,63 51,47,56 223,181,129 210,173,120 220,182,134 232,193,154 234,200,159 211,177,136 216,180,147 199,165,124 221,186,148 230,195,157 81,74,88 69,65,74 67,63,74 64,62,72 62,60,70 67,65,75 69,67,77 74,72,82 69,67,79 65,63,75 71,69,79 74,70,81 72,68,79 73,69,80 76,72,83 79,75,86 76,72,83 73,69,80 76,72,85 74,70,83 80,75,91 76,72,83 75,71,82 75,71,82 69,65,76 65,63,73 67,65,75 65,64,79 65,64,79 62,59,74 64,61,76 64,61,76 70,66,79 75,71,82 72,70,80 72,70,80 69,67,77 65,63,75 54,52,62 52,50,60 41,39,49 45,43,53 57,54,69 50,49,64 50,49,64 57,56,71 59,58,75 93,97,126 82,84,109 89,87,109 90,85,84 61,59,71 68,66,78 61,58,73 60,57,72 55,52,67 41,39,59 39,37,57 255,223,178 254,217,175 154,138,121 113,98,87 251,209,157 239,197,145 239,199,147 233,193,141 230,188,136 234,192,140 230,188,136 218,174,123
150,114,85 182,146,113 179,143,110 67,61,68 53,51,61 57,55,65 55,53,63 60,58,68 60,58,68 58,56,66 60,58,68 59,57,67 59,57,67 58,56,66 55,53,63 53,49,60 221,179,125 218,180,132 225,187,141 227,190,150 215,181,138 221,187,144 223,189,146 221,186,150 228,194,153 230,196,155 81,74,88 74,70,83 70,66,77 62,60,70 62,60,70 66,64,74 68,64,75 72,68,79 68,66,76 60,58,68 72,68,79 72,68,79 73,69,80 73,69,80 76,72,83 76,72,83 79,75,86 74,70,81 76,71,87 75,71,84 79,74,90 79,74,90 77,73,84 76,72,83 70,66,77 67,63,74 66,64,74 68,66,76 68,65,80 65,62,77 62,59,74 66,63,78 69,67,77 79,77,87 79,77,87 76,74,84 72,70,80 61,59,69 54,52,62 53,51,61 43,41,51 45,43,53 66,64,76 61,58,73 46,44,54 56,55,70 64,62,82 66,74,102 75,83,111 83,87,120 94,90,84 59,56,71 71,68,83 61,58,73 61,58,73 59,56,71 42,40,60 44,43,60 239,198,149 255,232,188 241,202,161 182,143,100 249,208,159 251,210,161 235,193,141 221,179,127 235,192,143 234,192,140 210,168,116 228,186,134
160,124,95 179,143,110 174,138,105 61,55,62 51,49,59 58,56,66 54,52,62 59,57,67 62,60,70 61,59,69 62,60,70 60,58,68 58,56,66 58,56,66 55,53,63 53,49,60 227,184,135 219,180,137 231,193,147 225,188,148 220,186,143 224,190,147 221,187,144 224,190,147 228,194,153 223,189,148 75,68,80 67,63,72 68,64,75 64,61,76 64,61,76 64,62,72 69,65,76 69,65,76 65,63,73 61,59,69 68,64,75 73,69,80 75,71,82 76,72,83 77,73,84 79,75,88 79,74,90 80,75,91 76,72,85 79,75,88 80,75,91 77,72,88 79,75,86 73,69,80 72,68,79 66,62,73 69,67,77 69,67,77 66,63,78 66,63,78 69,66,81 69,66,81 69,67,77 76,74,84 74,72,84 76,74,86 69,67,79 60,58,68 53,51,61 53,51,61 43,41,51 45,43,53 64,62,74 61,58,73 45,43,53 56,55,70 60,59,76 76,85,110 64,71,96 71,81,117 100,96,90 52,49,64 69,66,81 64,61,76 61,58,73 59,56,71 42,40,60 58,57,74 188,151,109 255,222,180 255,224,183 246,207,164 246,205,156 246,205,156 244,202,150 244,202,150 236,193,144 238,196,144 218,176,124 227,185,133
171,135,102 180,144,111 174,140,108 64,55,66 51,51,61 59,57,67 54,52,62 61,59,69 64,62,72 61,59,69 61,59,69 61,59,69 57,55,65 58,56,66 55,53,63 53,49,60 209,166,117 223,185,139 225,186,143 228,189,148 221,187,142 228,194,149 220,186,141 220,187,139 228,194,151 222,187,149 78,77,82 74,67,77 70,66,77 65,62,77 66,63,78 64,62,74 65,63,75 70,66,79 66,64,74 64,62,72 72,68,79 73,69,80 75,71,82 80,76,87 77,73,84 79,75,86 80,76,87 77,73,86 68,64,75 79,74,90 79,74,90 79,74,90 76,72,83 73,69,80 68,64,75 65,63,73 64,62,72 64,62,72 71,69,79 65,62,77 67,64,79 67,65,77 70,66,79 76,72,85 79,74,90 76,69,83 67,65,77 59,57,67 53,51,61 53,51,61 41,39,49 45,43,53 57,54,69 60,57,74 45,43,55 56,55,70 56,58,74 74,76,103 62,64,89 77,81,123 84,72,60 43,43,55 65,64,81 64,61,76 60,59,74 55,54,69 41,40,57 58,55,61 146,126,117 70,62,79 240,214,175 255,217,174 247,209,159 240,202,152 244,203,154 244,203,154 230,189,140 235,193,141 227,185,133 234,192,140
174,139,103 186,151,115 175,139,106 64,59,61 51,51,61 60,58,68 54,52,62 64,62,72 64,62,72 59,57,67 62,60,70 61,59,69 60,58,68 60,58,68 55,53,63 53,49,60 220,178,126 230,192,144 225,187,139 227,189,152 214,180,135 225,191,148 222,188,145 220,186,141 217,183,140 220,186,143 81,75,80 75,69,76 74,70,83 66,63,78 65,62,77 67,64,81 67,64,79 65,62,77 65,63,73 64,62,72 69,67,77 73,69,80 75,71,82 77,73,84 79,75,86 81,77,88 80,76,87 79,75,88 77,73,86 81,76,92 80,75,91 79,74,90 77,73,84 74,70,81 65,63,73 66,64,74 64,62,72 62,60,70 64,62,72 65,63,75 66,64,76 71,69,81 72,69,84 74,71,86 76,73,88 73,70,85 66,64,76 58,56,66 53,51,61 53,51,61 43,41,51 43,41,51 64,61,76 66,63,78 38,36,46 52,50,62 48,48,56 100,96,132 69,66,70 49,50,71 72,53,55 59,57,65 55,57,71 52,50,70 47,44,61 51,48,65 39,41,55 184,171,164 114,104,105 60,57,72 51,48,63 228,209,174 249,208,159 246,205,156 247,206,157 247,206,157 236,193,144 239,197,145 241,199,147 232,190,138
171,136,100 186,151,115 185,149,116 64,59,61 54,52,62 61,59,71 53,51,61 62,60,70 64,62,72 62,60,70 64,62,72 61,59,69 61,59,69 60,58,68 58,56,66 53,49,60 221,178,131 223,184,141 228,189,146 197,159,124 213,174,131 219,180,139 221,182,141 206,167,124 213,174,133 235,196,155 113,103,104 61,64,75 63,59,72 62,59,74 59,56,71 60,57,74 66,64,74 64,61,76 64,61,76 61,58,73 55,52,67 58,55,70 58,55,70 64,61,76 69,66,81 65,62,77 74,71,86 72,69,86 68,65,82 74,71,86 74,71,86 72,69,84 73,71,81 54,52,62 59,57,67 55,53,63 65,63,73 61,59,69 59,57,67 55,53,63 52,50,60 60,58,68 61,58,73 67,64,79 66,63,78 64,61,76 59,57,69 53,51,61 52,50,60 48,46,56 40,38,48 51,49,59 53,50,65 54,51,66 44,42,52 52,50,58 49,45,56 80,74,95 90,85,103 71,71,71 72,67,85 76,62,48 62,58,78 50,48,68 48,45,62 50,47,64 41,40,57 254,233,192 60,55,71 60,57,72 52,49,64 197,175,155 239,198,149 237,196,147 241,200,151 232,191,142 248,205,156 230,188,136 218,176,124 229,187,135
179,145,102 191,157,114 188,154,111 69,64,61 60,57,72 61,59,71 59,57,67 64,62,72 64,62,72 62,60,70 61,59,69 61,59,69 58,56,66 59,57,67 57,55,65 59,55,64 195,156,126 228,187,142 237,198,157 244,205,164 242,203,162 232,193,152 245,206,165 235,196,155 235,196,155 235,196,155 109,95,95 72,70,80 69,65,78 69,64,80 69,64,80 70,65,81 72,69,84 67,64,79 64,61,76 67,62,78 65,60,76 72,68,81 73,68,84 74,69,85 75,70,86 80,76,89 81,76,92 79,74,90 74,70,81 77,73,86 80,76,89 80,76,89 79,75,84 74,70,79 75,71,80 75,71,80 73,69,78 66,64,74 64,62,72 64,62,72 62,60,70 60,58,68 60,58,70 65,63,75 69,66,81 65,62,77 61,59,69 57,55,65 51,49,59 51,49,59 47,45,55 48,46,56 50,50,62 52,50,60 46,44,54 52,50,58 30,27,33 76,71,87 42,38,49 65,61,70 60,61,82 141,111,85 61,58,73 59,57,77 48,47,64 48,47,64 44,36,55 225,191,146 76,74,94 62,60,80 50,48,68 190,171,157 251,208,159 245,202,153 247,206,157 246,205,156 244,201,152 247,207,155 246,204,152 230,188,136
174,136,99 188,150,113 181,143,108 80,73,73 61,59,69 62,60,70 60,58,68 60,58,68 62,60,70 60,58,68 61,59,69 58,56,66 54,52,62 55,53,63 57,55,65 55,53,63 225,183,141 220,179,134 235,197,151 242,200,158 246,207,166 233,194,153 232,193,152 233,194,153 228,189,148 234,195,154 109,95,97 70,63,77 69,65,76 67,63,76 66,61,77 69,64,80 73,69,82 65,61,74 62,60,72 68,64,77 69,65,78 65,63,75 66,64,74 67,64,79 75,72,89 77,73,86 79,75,86 77,73,84 77,73,84 76,72,83 76,72,83 79,75,84 76,72,81 74,70,79 74,70,81 76,72,83 73,71,81 73,71,81 67,65,75 64,62,72 62,60,70 60,58,68 57,55,65 53,51,61 54,52,62 57,55,65 55,53,63 54,52,62 53,51,61 50,48,58 47,45,55 48,46,54 45,45,55 56,52,61 39,39,51 49,49,59 25,23,33 38,36,46 52,50,58 96,94,114 55,56,75 173,149,123 66,65,82 63,64,83 51,50,67 48,47,64 63,51,63 166,133,81 69,66,81 67,63,83 57,53,73 195,172,159 255,214,165 235,192,143 248,207,158 244,203,154 243,200,151 239,197,145 239,197,145 234,192,140
197,159,122 201,163,126 200,162,127 79,72,72 65,63,73 65,63,73 67,65,75 66,64,74 65,63,73 60,58,68 60,58,68 58,56,66 52,50,60 54,52,62 54,52,62 54,52,62 227,185,143 215,174,129 228,190,144 244,202,160 248,209,168 237,198,157 230,191,150 226,187,146 225,186,145 247,208,167 103,89,91 72,65,79 69,65,76 72,67,83 67,63,76 70,66,79 68,64,77 67,63,76 62,60,70 73,69,80 69,64,80 67,65,77 66,64,74 65,62,77 74,72,84 79,75,86 80,76,87 75,71,82 74,70,81 75,71,82 75,71,82 74,70,79 74,70,79 76,72,81 76,72,83 75,71,82 74,72,82 73,71,81 72,70,80 69,67,77 67,65,75 61,59,69 57,55,65 54,52,62 54,52,62 55,53,63 54,52,62 53,51,61 53,51,61 51,49,59 48,46,54 46,44,54 46,46,56 51,47,56 39,39,51 51,50,65 32,30,40 46,44,54 65,64,79 92,94,119 58,59,80 119,103,88 58,55,70 63,64,83 51,50,67 48,47,64 63,54,48 163,127,94 66,63,78 62,58,78 59,55,75 206,183,170 250,207,158 250,207,158 249,208,159 235,194,145 239,196,147 248,206,154 238,196,144 237,195,143
192,152,116 201,161,125 200,157,124 79,72,72 68,66,76 65,63,73 67,65,73 66,64,72 62,60,70 60,58,68 60,58,68 57,55,65 54,52,62 54,52,62 53,51,61 54,50,61 222,181,136 223,182,135 233,194,151 242,201,156 241,202,161 234,195,154 241,202,161 237,198,157 227,188,147 230,191,150 96,82,82 72,65,77 69,65,78 65,60,76 68,64,77 69,65,76 69,65,76 69,65,76 64,61,76 71,68,83 65,60,76 65,63,75 67,65,75 66,64,74 70,70,80 76,74,84 74,70,81 72,68,79 69,67,77 68,64,73 69,65,74 67,63,72 66,64,72 75,73,81 77,73,84 79,75,86 74,72,82 71,69,79 72,70,80 71,69,79 68,66,76 67,65,75 64,62,74 60,58,70 60,58,68 58,56,66 58,56,66 55,53,63 54,52,62 52,50,60 48,46,56 50,48,58 51,49,59 54,52,60 41,39,51 54,52,64 34,32,42 41,39,51 109,110,142 91,95,126 55,56,79 65,54,77 176,146,120 80,79,84 58,55,70 46,49,60 189,161,121 144,111,84 60,58,78 62,59,76 59,56,73 214,194,176 255,216,167 241,200,151 243,202,153 239,198,149 249,206,157 238,196,144 238,196,144 248,206,154
195,155,119 205,165,129 205,165,131 85,75,76 74,70,81 73,69,80 73,69,78 64,62,70 61,59,69 60,58,68 59,57,67 55,53,63 55,53,63 54,52,62 53,51,61 52,50,60 221,180,133 220,179,132 240,198,156 236,195,150 246,207,166 246,207,166 241,202,161 240,201,160 227,188,147 245,206,165 109,96,93 71,64,78 69,65,78 67,62,78 70,66,77 72,68,79 68,63,79 67,62,78 64,61,76 67,65,77 67,63,74 67,65,75 66,64,74 68,64,75 71,68,83 75,71,84 73,69,80 69,65,76 64,62,72 68,66,76 67,65,75 66,62,71 64,62,70 74,70,79 74,70,79 77,73,84 72,70,80 69,69,79 74,70,81 69,65,76 73,71,79 69,67,75 66,64,74 65,63,73 60,59,74 59,59,69 62,58,69 52,50,60 54,52,62 52,50,60 46,44,54 50,48,58 51,47,56 56,52,61 42,38,47 60,56,65 39,37,45 44,42,52 111,115,148 96,98,125 59,57,81 78,67,74 235,189,130 216,178,130 92,81,78 202,179,150 231,188,143 255,224,174 68,69,90 61,57,79 58,54,76 202,182,164 247,206,157 243,202,153 249,206,157 250,207,158 254,213,164 246,205,156 246,205,156 246,204,152
195,155,119 197,157,121 198,158,124 84,74,75 73,69,80 72,68,79 73,69,78 64,62,70 61,59,69 60,58,68 60,58,68 54,52,62 55,53,63 54,52,62 51,49,59 52,50,60 226,185,138 222,181,134 237,195,153 250,209,164 246,207,166 238,199,158 247,208,167 242,203,162 239,200,159 246,207,166 103,90,87 75,68,82 68,64,77 68,63,79 75,71,82 73,69,80 73,69,82 67,63,76 64,62,74 65,63,73 68,64,75 73,69,80 73,69,80 70,66,77 66,63,78 77,73,86 75,71,82 72,68,79 67,65,75 72,70,80 68,66,76 72,68,77 66,64,72 70,66,75 74,70,79 79,75,86 71,69,79 67,67,77 74,70,81 69,65,76 65,63,73 66,64,74 66,64,74 65,63,73 63,62,77 62,62,72 60,56,67 57,55,65 54,52,62 52,50,60 48,46,56 48,46,56 41,37,46 74,70,79 51,47,56 66,62,71 44,42,50 48,46,56 111,115,148 100,102,129 62,60,84 123,105,104 84,62,54 237,201,152 146,122,89 248,205,160 115,88,70 228,188,134 66,64,84 71,67,89 59,55,77 239,219,201 250,209,160 243,202,153 241,198,149 255,214,165 244,203,154 255,216,167 240,199,150 246,204,152
189,149,113 190,150,114 198,156,118 84,77,77 75,73,83 72,70,80 72,70,78 64,62,70 60,58,68 64,62,72 61,59,69 57,55,63 55,53,63 53,51,61 53,51,61 51,49,57 213,172,123 211,170,121 230,188,148 242,200,158 251,212,171 240,201,160 245,206,165 245,206,165 237,198,157 248,209,168 123,107,103 67,65,75 68,64,75 68,64,75 70,66,77 76,72,83 72,68,79 67,63,76 65,63,73 69,67,77 68,64,75 72,68,79 74,70,81 67,63,74 69,67,77 82,78,89 77,73,84 74,70,81 72,68,79 74,70,81 77,73,84 75,71,80 68,64,73 72,68,77 72,68,77 79,75,86 73,71,81 71,69,79 74,70,81 73,69,80 68,66,76 69,67,77 68,66,76 65,63,73 64,64,76 60,59,74 58,54,65 54,52,62 54,52,62 53,51,61 47,45,55 48,46,56 38,36,44 70,66,75 47,43,52 68,64,73 45,45,55 46,46,58 115,118,154 99,100,130 62,64,89 113,99,85 67,61,86 147,130,131 241,203,155 141,116,88 58,54,65 241,200,151 72,68,90 76,74,96 50,48,70 206,181,162 252,209,160 246,203,154 245,202,153 246,203,154 209,168,119 255,213,164 245,202,153 243,201,149
188,148,112 190,150,114 198,156,118 77,70,70 75,73,83 74,72,82 72,70,78 67,65,73 61,59,69 65,63,73 64,62,72 58,56,64 57,55,65 55,53,63 54,52,62 52,50,58 214,173,124 220,179,130 234,192,152 244,202,160 249,210,169 242,203,162 248,209,168 247,208,167 240,201,160 235,196,155 116,100,96 71,69,79 68,64,75 70,66,77 72,68,79 73,69,80 70,66,77 69,64,80 65,62,77 65,62,77 68,64,75 67,63,74 70,66,77 70,66,77 72,70,80 83,79,90 79,75,86 75,71,82 75,71,82 76,72,83 79,75,86 77,73,82 75,71,80 76,72,81 72,68,77 74,70,81 73,69,80 71,69,79 75,71,82 69,65,76 71,69,79 68,66,76 71,69,79 65,63,73 63,63,71 58,58,68 59,55,66 54,52,62 54,52,62 54,52,62 48,46,56 50,48,58 41,39,51 70,66,75 68,64,73 65,61,70 44,44,54 56,56,68 116,119,155 99,100,130 59,71,95 77,65,53 65,63,87 69,72,94 154,131,100 62,58,69 46,45,60 243,209,166 59,54,70 78,76,98 48,46,68 255,241,195 251,208,159 248,205,156 248,205,156 249,206,157 247,206,157 239,196,147 250,207,158 244,202,150
187,147,111 188,148,112 192,149,114 80,72,78 73,71,81 76,74,84 75,73,81 71,69,77 62,60,70 66,64,74 66,64,74 60,58,68 61,59,69 55,53,63 54,52,62 53,51,61 213,170,123 221,180,133 229,187,147 240,198,156 246,207,166 244,205,164 252,213,172 251,212,171 245,206,165 242,203,162 126,110,106 73,71,81 67,63,74 70,66,77 73,69,80 75,71,82 74,70,81 74,70,81 66,64,76 65,62,77 72,68,81 75,71,82 72,68,79 72,68,79 72,68,79 86,82,93 83,79,90 76,72,83 72,68,79 77,73,84 82,78,89 79,75,86 75,71,80 77,73,82 73,69,78 73,69,78 72,68,77 71,69,79 72,70,80 67,65,75 74,72,82 71,69,79 69,67,77 64,62,72 62,60,70 59,57,67 58,56,66 54,52,62 54,52,62 53,51,61 50,48,58 50,48,58 50,48,58 65,61,72 77,73,84 75,71,80 34,32,42 50,53,64 118,120,161 100,101,135 68,69,90 64,56,64 69,74,100 62,73,102 198,159,116 54,56,70 48,48,60 224,204,186 155,138,130 78,75,102 43,41,61 255,223,176 255,214,165 250,207,158 246,205,156 241,198,149 248,200,153 246,201,153 238,193,145 243,200,151
