110,79,56 108,77,54 111,78,53 110,76,54 114,79,54 118,83,58 116,79,55 116,79,53 112,77,50 97,63,41 47,33,15 49,30,7 54,33,10 42,32,10 141,81,31 121,80,53 120,78,54 118,78,53 120,81,53 119,78,51 66,36,8 56,30,5 62,29,2 64,30,0 62,31,10 101,48,7 129,82,50 118,82,53 118,81,57 118,81,57 119,82,58 113,75,54 117,81,59 115,79,57 113,78,53 114,79,54 116,80,58 107,71,49 110,74,52 110,76,54 112,79,54 111,78,53 118,78,53 118,79,49 127,86,57 142,97,62 128,82,56 122,77,54 132,87,52 126,82,44 131,87,49 140,91,53 158,105,62 142,92,48 155,103,55 196,143,88 180,121,64 180,119,56 190,125,65 201,130,57 217,148,65 214,144,68 215,144,73 188,123,59 179,123,58 180,125,69 170,114,65 158,106,58 154,109,61 150,100,56 143,95,52 176,124,74 185,129,66 171,113,51 147,98,60 135,92,59 124,81,48 134,87,55 149,98,59 158,107,68 130,85,52 119,78,47 124,83,54 130,87,54 146,100,63 143,94,56 141,90,53 139,86,41 130,87,54 119,79,54 109,75,43 112,78,46 133,97,46 198,160,94 123,84,52 121,85,56
104,75,53 109,80,58 112,79,54 116,81,56 113,78,53 113,80,53 114,79,54 116,79,55 115,79,50 122,85,61 48,34,16 49,29,9 50,29,6 58,31,24 126,87,55 118,82,53 116,80,51 116,82,52 117,82,55 112,82,56 69,37,7 57,27,0 64,29,2 59,29,1 65,32,5 132,66,9 111,80,57 106,74,42 109,73,51 108,75,50 113,78,53 113,80,55 105,71,51 106,72,52 111,77,55 114,76,57 107,73,51 108,74,52 111,77,55 99,68,47 106,70,48 109,73,51 108,77,54 112,78,56 115,79,57 119,79,56 130,84,54 122,81,52 121,80,51 118,78,53 119,78,49 134,91,58 146,98,53 149,99,53 160,107,64 156,107,58 149,102,52 155,104,51 159,105,57 157,103,55 160,105,51 166,112,51 194,131,64 180,116,54 180,125,69 166,112,62 143,90,47 147,97,55 144,99,53 130,86,48 135,86,48 164,112,62 205,138,72 207,141,68 147,101,64 131,85,55 157,115,75 129,85,47 130,82,55 128,82,52 124,78,48 124,79,56 115,75,50 117,77,52 116,74,50 121,79,55 114,72,48 113,80,55 105,70,45 105,72,47 113,80,55 103,69,47 106,71,44 116,81,56 112,77,52 113,78,53
90,68,48 90,68,48 90,68,48 92,70,50 94,69,50 96,70,49 100,71,49 106,72,50 102,71,52 101,76,57 53,32,17 58,29,7 53,31,11 88,40,13 24,12,2 123,86,60 121,85,56 113,78,51 113,79,59 101,77,51 56,32,10 47,27,7 56,30,5 51,32,9 78,36,0 138,71,26 104,75,51 89,57,43 103,75,48 112,79,54 109,78,57 104,73,50 106,75,54 111,77,57 99,68,47 116,78,57 116,80,58 116,80,58 114,78,56 117,77,54 118,80,59 108,72,50 113,79,57 110,76,54 105,74,51 94,68,43 104,70,50 106,75,56 102,71,50 111,77,59 114,77,51 129,88,59 138,94,56 145,101,61 143,97,60 131,86,51 123,84,54 118,79,51 128,82,54 131,87,57 136,93,60 126,83,50 172,123,74 180,127,70 161,107,59 145,92,51 148,102,63 123,78,55 117,76,47 128,89,59 122,78,48 146,100,61 182,125,67 199,139,71 141,91,45 144,101,68 120,79,52 113,75,54 116,75,55 118,81,55 119,78,51 124,83,54 129,88,61 124,84,59 116,81,54 109,74,47 106,73,48 107,73,51 102,71,48 106,75,52 100,71,47 98,72,51 110,77,52 102,71,50 102,71,50 102,71,48
92,67,48 91,66,47 90,65,46 92,67,50 101,76,57 98,72,51 94,68,45 98,72,49 96,73,58 17,15,13 41,22,10 61,31,3 46,24,6 53,27,4 38,37,26 103,75,48 101,73,46 100,74,51 101,70,51 107,73,53 55,31,7 40,30,6 56,30,5 49,29,9 100,41,0 120,75,42 110,76,54 108,78,50 98,76,58 99,73,50 106,76,50 108,78,52 105,76,54 105,76,54 103,74,52 98,72,51 104,73,52 102,73,53 100,71,51 101,70,49 108,79,59 111,77,59 101,75,54 98,72,51 103,74,54 110,79,56 111,80,57 105,74,51 108,74,54 106,71,58 121,84,60 128,89,59 147,107,71 128,91,51 138,99,56 143,104,65 113,76,52 138,99,67 119,80,52 120,81,49 127,86,55 124,83,52 142,98,60 131,88,53 121,77,49 141,94,62 154,105,67 131,87,57 119,79,56 117,77,52 121,82,54 144,100,60 165,113,63 169,114,60 162,112,70 123,86,46 116,80,60 99,68,47 98,66,50 95,65,48 108,70,49 105,69,47 108,72,50 113,76,50 120,79,50 114,77,51 112,77,52 103,72,49 103,74,50 103,72,49 101,70,47 103,72,51 102,72,46 109,78,57 101,70,49 101,72,50
95,70,53 99,74,57 100,73,55 97,67,50 94,70,46 93,69,47 95,70,51 96,69,51 97,68,44 82,68,50 22,15,18 19,13,18 24,17,17 47,26,26 96,53,36 77,41,21 61,34,18 93,51,29 103,72,53 102,71,48 54,33,6 43,30,7 56,31,1 53,30,15 145,64,14 107,73,51 109,73,51 108,73,48 107,73,55 106,81,62 98,74,52 96,65,44 100,71,47 100,71,51 100,74,53 97,73,49 97,73,51 92,68,46 107,73,55 105,74,53 110,76,56 107,73,51 103,74,52 102,73,51 94,67,49 98,69,49 103,74,54 101,71,54 102,73,51 105,76,54 113,82,59 116,82,60 107,74,49 110,81,57 113,83,55 123,91,59 110,77,52 106,73,46 132,98,68 114,79,41 130,96,51 142,107,71 115,81,51 116,82,48 116,82,52 132,94,59 158,116,78 127,88,56 111,74,48 106,71,44 102,71,48 113,78,53 125,84,55 123,84,56 122,78,50 118,79,51 122,89,62 113,80,55 116,83,58 110,76,54 116,83,58 115,80,55 119,82,58 121,83,62 118,81,57 120,78,56 118,79,51 113,74,44 112,78,48 109,74,47 100,66,44 103,74,52 101,70,47 102,64,43 112,79,54 106,75,52
88,63,46 88,63,46 90,70,50 95,70,51 88,68,48 84,64,46 84,62,44 90,68,50 92,68,46 78,59,43 27,15,15 28,18,19 33,22,17 34,21,18 70,41,19 91,46,25 80,45,32 101,51,34 93,67,42 57,42,22 50,26,0 42,22,2 62,29,4 56,30,5 175,90,35 25,12,7 103,74,50 105,71,51 102,72,55 96,69,51 95,73,53 89,62,44 99,73,52 100,71,51 98,72,51 94,70,46 93,69,47 95,69,48 93,72,49 98,72,51 98,72,49 102,73,51 101,72,52 102,73,53 99,73,52 99,73,50 99,73,50 100,74,53 99,73,48 99,73,48 99,75,51 97,73,49 98,72,49 107,81,60 96,70,49 99,73,50 104,74,48 109,79,53 106,73,48 129,100,49 141,109,67 115,81,51 103,72,49 118,86,56 114,78,56 151,118,81 124,88,59 114,78,56 113,77,55 111,79,45 100,71,51 108,77,54 110,76,54 107,73,51 106,72,50 108,75,50 103,72,51 104,73,52 113,78,53 110,75,50 111,77,55 114,78,56 110,76,54 113,79,59 116,79,55 114,76,55 113,78,53 121,82,54 117,78,50 121,84,58 116,80,58 109,78,55 114,77,53 117,79,60 118,81,57 123,83,60
83,63,45 82,62,44 85,58,40 100,73,55 88,68,48 91,69,51 89,69,51 88,67,54 69,55,55 42,33,29 29,19,20 24,17,17 33,22,15 45,24,20 72,36,18 70,39,20 61,40,25 94,68,47 92,66,43 20,15,14 12,12,7 12,9,13 26,20,15 29,18,11 29,16,9 52,31,16 52,36,21 96,75,48 95,71,47 92,71,48 91,70,47 90,69,44 93,70,55 88,65,50 95,73,53 97,72,53 95,70,51 93,68,51 93,68,51 91,69,51 95,70,53 99,74,55 95,73,53 95,73,53 95,71,49 94,70,48 95,71,49 94,69,50 94,69,50 93,68,49 92,70,50 98,68,51 98,72,51 102,71,52 102,71,52 95,70,51 92,67,48 99,72,54 94,68,47 93,66,48 94,68,47 96,67,45 112,81,58 118,90,61 101,70,47 100,71,49 101,72,52 103,74,54 99,75,53 95,73,53 94,69,52 99,72,54 99,72,54 93,66,48 92,67,48 99,74,57 95,70,51 96,76,56 109,71,50 105,74,51 109,78,55 112,78,56 108,74,54 110,76,56 108,74,52 107,78,54 110,77,52 106,75,54 105,76,54 104,75,53 101,75,52 101,75,52 113,78,53 112,78,56 116,80,60 120,78,56

139,130,183 137,128,181 130,128,179 126,122,174 130,122,166 130,124,156 44,32,44 46,36,40 50,40,44 46,36,37 39,29,33 37,27,31 33,22,17 45,32,25 45,31,17 46,29,19 49,33,18 53,38,16 77,55,8 99,69,25 114,78,20 122,82,18 145,94,16 165,112,19 185,117,27 126,82,31 87,71,54 86,70,53 91,70,55 89,58,37 84,59,42 56,40,38 83,60,47 121,88,79 97,71,92 89,66,79 162,139,170 162,141,171 168,142,172 175,145,176 175,145,174 114,86,105 164,141,181 145,130,161 64,54,55 43,36,39 42,34,40 75,64,73 78,56,64 163,130,151 151,135,175 151,134,177 111,92,106 146,132,176 143,131,174 140,131,173 145,132,178 145,132,178 143,135,179 109,103,128 135,128,181 143,134,185 102,78,94 69,51,62 59,47,52 69,61,69 78,57,57 95,73,81 165,142,173 162,138,174 152,137,170 136,127,151 152,135,178 152,134,175 154,136,173 154,137,171 159,140,174 161,139,174 116,93,122 168,141,176 167,141,173 168,142,174 79,61,70 72,60,65 61,53,61 71,61,51 65,53,58 91,72,79 153,142,180 146,137,179 151,138,177 122,112,141 136,129,180 135,129,177 136,130,178 136,130,178
138,131,182 136,129,180 144,135,175 32,23,47 40,32,40 40,32,38 45,34,41 47,37,38 42,32,33 40,30,31 50,40,41 33,23,24 44,33,28 47,34,27 44,29,18 43,28,19 43,31,21 39,26,19 41,22,6 73,49,14 123,84,23 158,111,34 166,107,14 169,116,21 196,127,26 101,67,35 89,70,54 89,70,54 90,69,54 90,59,38 85,60,43 57,41,39 84,61,48 119,86,77 175,148,172 102,74,91 171,143,174 172,146,174 176,146,177 183,150,180 184,150,178 112,81,99 107,81,109 126,109,129 60,50,51 45,38,41 42,34,40 75,64,73 79,57,60 167,130,148 165,141,177 163,144,176 118,92,109 164,142,175 157,139,176 155,140,173 157,139,176 156,138,177 153,137,177 122,108,132 143,135,181 145,136,178 89,71,80 70,52,63 61,49,51 68,60,68 73,52,50 93,71,76 170,148,181 164,142,175 152,135,169 142,131,158 148,136,177 146,130,170 154,136,175 156,138,177 163,140,178 166,142,176 119,96,125 168,140,173 166,138,171 169,141,172 79,61,70 71,57,62 58,50,58 73,63,53 67,55,57 83,64,71 117,103,129 106,91,124 101,85,112 122,108,136 146,138,182 144,134,179 144,134,179 144,134,179
148,133,182 145,134,172 43,35,43 35,27,33 44,36,44 44,33,40 47,37,41 43,35,41 51,39,44 41,29,31 36,23,20 45,32,27 50,34,30 42,29,24 40,28,18 36,25,20 37,26,21 34,23,20 42,26,20 54,35,21 62,32,15 143,100,51 186,125,23 165,115,14 180,124,8 95,71,63 93,73,55 93,73,55 90,70,52 90,59,38 87,62,45 58,41,42 88,65,52 125,92,81 181,153,186 106,79,103 185,153,178 187,153,181 187,150,179 190,153,182 188,149,179 112,86,107 175,145,174 163,139,157 64,52,54 47,40,43 41,33,39 75,64,73 73,55,52 113,77,85 95,70,93 97,73,93 124,92,108 179,145,173 175,145,174 173,143,174 172,144,175 170,144,176 164,143,173 118,98,121 132,114,143 137,120,154 84,66,75 67,48,55 57,45,45 69,61,67 74,53,49 85,63,66 159,133,163 146,125,151 129,112,146 143,132,157 150,132,180 156,139,182 162,139,177 168,144,180 179,146,178 185,147,179 114,98,115 113,85,114 120,91,117 106,80,101 71,57,59 68,56,58 59,51,57 85,60,59 71,57,57 90,68,76 169,148,174 166,142,176 170,148,172 141,120,146 167,144,182 165,141,177 167,140,177 168,141,178
161,143,184 50,34,59 35,25,29 41,33,41 42,36,43 40,29,36 38,27,34 34,26,32 51,39,44 47,33,35 54,40,45 42,28,30 40,29,26 47,31,27 42,29,24 38,27,22 36,25,22 32,21,18 40,25,16 64,48,33 50,34,19 51,32,16 62,32,6 133,90,34 129,89,25 90,71,48 84,64,46 88,70,51 89,69,51 89,60,38 86,61,42 57,43,45 86,63,48 122,86,76 160,139,183 96,78,105 171,145,177 170,143,178 173,144,180 173,147,179 174,143,181 116,92,112 183,147,185 175,150,175 68,54,54 49,39,43 43,35,41 75,64,73 84,59,56 177,139,143 182,150,175 185,154,176 127,90,108 192,150,179 188,151,180 188,149,177 186,152,180 183,150,180 175,147,176 147,121,142 179,147,174 173,146,172 90,71,78 69,50,54 64,53,50 71,63,69 82,60,54 95,71,75 173,147,175 167,146,174 162,141,167 152,137,159 156,139,182 153,137,177 162,142,179 166,142,178 171,143,176 179,144,175 115,96,114 177,148,174 183,151,178 185,153,178 80,61,65 76,59,60 59,49,53 90,66,60 69,53,51 94,70,79 175,152,181 174,147,182 175,150,175 155,128,154 183,150,184 185,150,181 191,152,182 188,151,178
160,140,181 45,33,38 43,32,39 36,27,38 51,44,54 42,36,43 54,46,54 33,22,31 46,35,42 36,26,30 44,35,31 38,29,25 43,32,29 42,29,24 39,26,23 33,23,22 32,21,18 45,32,25 39,28,13 52,36,23 62,43,29 60,45,25 59,40,24 43,29,15 74,53,42 98,76,56 88,68,50 88,70,51 91,71,53 88,62,39 86,61,42 52,45,48 83,64,50 121,89,75 151,136,185 92,79,100 149,135,179 149,135,177 156,138,179 156,138,175 158,138,177 110,84,105 173,145,176 163,141,163 72,53,55 48,36,41 43,36,39 72,64,70 74,63,56 187,142,146 195,152,176 195,154,176 133,94,108 198,155,177 198,154,174 202,155,174 204,155,175 203,154,174 200,157,183 160,124,144 196,151,178 189,150,180 102,79,90 71,57,57 64,52,52 72,61,68 88,66,60 98,72,76 186,151,184 189,150,180 182,150,175 172,146,167 169,145,179 165,141,177 160,141,175 162,143,175 163,142,172 168,146,179 121,98,125 171,144,179 176,147,183 181,155,187 79,62,65 72,62,63 59,49,53 81,61,54 77,59,56 96,74,82 182,153,179 184,151,181 184,156,177 169,136,159 191,153,178 193,152,176 200,152,176 199,154,179
166,146,185 39,27,27 43,32,41 38,30,38 38,30,38 53,46,56 52,44,52 31,23,29 48,40,46 44,34,38 47,36,33 41,27,32 43,32,29 42,29,26 40,31,25 41,30,25 50,35,24 62,46,29 68,50,29 70,50,30 74,55,28 86,63,34 109,73,44 132,97,61 55,34,11 91,71,53 87,67,47 91,69,51 94,69,52 94,63,42 87,62,45 52,45,45 90,67,52 119,89,72 157,140,185 94,78,103 157,139,178 161,143,182 161,143,180 170,147,185 172,150,183 110,84,103 183,148,183 183,151,178 72,55,58 51,39,44 44,34,35 77,67,71 77,61,55 195,148,155 205,157,174 202,156,172 129,90,101 197,154,176 201,153,177 205,156,176 207,156,174 205,157,171 201,157,177 163,126,142 204,156,180 198,157,181 103,79,88 69,55,57 64,52,52 74,63,70 87,65,59 96,70,74 193,151,180 195,152,178 191,153,178 185,154,172 186,153,183 183,150,180 179,153,181 194,168,196 180,152,181 177,151,183 126,101,126 180,147,179 178,150,183 178,152,184 83,66,69 71,61,60 54,44,48 82,61,57 79,57,60 97,72,84 180,153,177 184,152,179 189,161,180 176,145,165 190,154,178 193,151,180 200,155,180 200,155,180
167,144,182 44,31,39 46,35,44 54,46,54 53,42,51 59,48,57 50,42,48 43,31,33 35,24,31 51,41,45 38,26,28 45,35,25 43,32,29 44,33,30 44,33,30 43,30,23 64,46,27 79,58,31 82,56,31 80,54,29 79,55,31 85,59,34 101,68,43 113,73,48 154,99,58 81,48,9 69,56,35 71,55,38 72,53,37 80,56,34 78,57,34 51,40,35 85,63,43 120,87,76 163,144,188 108,87,113 169,145,179 172,145,180 175,147,180 178,152,184 177,151,181 117,92,106 184,151,185 178,151,175 73,59,64 52,39,47 46,34,39 74,64,68 77,64,57 199,149,159 211,158,176 211,157,178 136,95,109 195,150,175 188,151,180 186,151,182 193,152,178 195,154,180 199,155,175 167,133,145 196,151,174 195,152,174 104,78,82 80,59,59 64,51,48 75,63,68 87,60,53 96,65,73 203,155,179 199,157,176 205,159,172 198,158,177 200,155,180 200,152,178 192,151,177 192,151,177 190,152,177 193,157,181 133,97,119 191,148,182 185,152,186 185,157,188 83,66,67 72,61,56 57,47,51 83,64,52 86,65,61 96,72,76 183,154,178 184,151,181 183,155,176 175,143,168 185,153,178 192,155,184 196,155,181 200,157,183
168,144,180 41,27,40 46,35,44 43,32,41 46,33,41 39,26,34 52,40,45 40,30,34 43,36,39 45,35,36 42,30,20 47,34,31 47,34,31 47,33,33 43,32,29 44,33,28 85,64,41 82,56,31 88,59,35 86,57,33 86,60,37 86,60,35 94,63,40 108,72,43 129,84,40 174,120,70 105,76,54 93,72,47 92,71,48 93,67,44 87,63,41 76,57,43 94,63,51 113,88,71 166,148,187 103,81,105 180,151,187 183,153,184 184,151,181 184,154,187 180,152,183 117,92,106 183,152,188 174,148,176 78,60,69 54,40,45 46,36,37 77,67,71 80,62,61 196,146,156 211,159,180 214,160,181 138,96,113 203,155,179 195,153,182 191,152,180 197,156,180 202,157,180 202,160,177 172,131,142 207,158,178 205,158,179 102,74,76 80,57,56 72,56,50 87,74,71 93,65,63 99,73,77 212,157,176 213,160,178 209,166,181 199,159,178 207,155,178 210,161,183 215,162,177 213,160,178 204,157,178 203,159,177 150,108,127 207,164,179 205,157,181 201,160,186 89,73,69 70,57,52 61,50,57 81,64,56 78,60,55 106,83,84 184,154,185 182,154,185 182,153,179 182,153,179 184,154,185 186,153,183 192,155,184 192,155,184
182,155,190 39,25,42 45,37,43 38,27,34 41,28,36 60,50,51 48,36,38 42,32,33 45,33,33 52,39,34 48,32,28 43,30,25 48,35,32 46,35,32 41,28,23 41,25,19 83,59,35 86,58,31 94,66,39 95,67,40 91,62,40 90,61,37 92,61,38 106,71,44 122,79,46 161,107,59 86,51,24 100,73,41 98,69,45 96,68,41 95,64,41 74,49,30 91,66,47 110,81,59 94,72,96 101,76,90 187,150,193 190,155,186 203,159,188 206,156,181 213,158,184 124,92,106 202,158,189 187,151,171 69,55,60 52,38,40 49,35,35 76,64,66 81,63,60 186,152,159 196,158,183 199,158,180 144,105,119 205,158,179 207,157,182 206,158,182 206,157,179 209,157,180 216,165,180 180,135,143 219,161,178 218,159,182 106,77,82 69,53,49 63,50,45 74,60,60 86,64,56 96,72,76 219,161,178 222,159,176 217,164,177 207,159,173 218,160,177 219,161,176 222,162,180 220,160,181 217,162,181 218,158,179 152,104,121 217,159,174 211,160,173 216,170,181 86,68,65 76,63,56 55,43,45 70,55,46 78,62,58 92,67,68 196,157,187 203,160,184 197,159,180 197,156,180 196,156,189 199,157,186 201,157,186 200,156,185
182,153,189 41,25,40 39,29,33 40,30,34 47,35,37 54,41,38 55,43,48 44,34,35 41,29,31 43,30,27 50,32,27 45,29,23 50,34,32 46,35,32 45,32,25 50,34,21 85,59,34 82,56,31 95,67,40 96,68,41 92,66,41 93,64,40 90,61,37 105,72,45 120,79,48 148,98,56 162,123,93 92,67,39 95,66,44 97,66,43 101,65,43 80,51,31 83,61,43 113,81,65 189,158,196 116,84,111 190,151,190 195,156,186 203,157,187 209,159,184 217,156,180 138,95,107 185,150,165 157,128,133 72,55,58 54,40,40 47,33,33 74,62,64 83,58,55 119,84,87 116,75,97 125,83,100 142,99,109 213,161,182 215,161,184 210,161,183 212,160,183 212,160,183 218,166,187 130,89,100 160,107,125 161,107,128 97,69,69 73,53,46 66,50,48 76,63,60 97,76,65 94,70,74 174,119,135 166,111,125 149,106,118 211,160,175 221,161,177 226,163,180 224,161,178 224,164,182 226,163,185 227,164,183 132,94,100 143,105,107 136,90,90 125,85,91 80,64,58 77,65,55 65,54,51 78,63,54 79,63,59 92,67,66 185,145,162 195,153,170 196,162,174 213,158,184 209,159,186 209,159,186 206,158,184 206,158,184
197,159,191 44,32,44 40,30,34 49,42,42 31,21,22 50,38,38 46,36,35 38,28,29 42,32,33 43,30,25 42,30,20 48,36,26 43,30,27 44,34,24 47,32,23 60,41,25 85,59,34 88,59,35 93,65,38 94,66,39 94,66,39 96,68,41 94,64,38 98,68,42 116,77,47 137,90,56 198,135,86 78,56,36 76,52,28 75,56,33 69,51,32 66,52,38 88,65,52 112,81,69 205,163,192 130,93,109 206,162,191 204,159,186 208,160,188 206,161,188 216,160,184 133,94,108 216,161,187 206,158,175 73,60,55 56,43,40 49,36,33 75,63,63 87,60,53 217,155,165 234,164,183 236,164,184 140,93,100 226,167,180 222,162,180 220,161,184 216,162,183 212,160,181 217,168,190 181,138,153 215,161,182 224,160,187 96,72,76 72,50,42 73,57,51 84,69,60 99,72,56 96,66,69 222,162,183 221,163,183 221,170,185 213,165,179 216,163,181 212,161,176 215,160,186 215,163,186 218,167,182 217,162,188 157,101,125 221,163,183 221,164,174 223,175,187 84,66,63 75,59,53 68,52,50 76,56,47 83,65,60 103,78,75 220,160,181 217,162,181 210,170,176 218,163,182 224,164,182 224,164,182 224,164,182 227,164,183
206,168,191 30,19,28 37,30,33 39,29,30 45,35,39 44,33,30 46,36,37 37,27,28 36,26,27 41,30,27 38,25,20 39,26,19 40,27,24 48,33,24 44,29,18 59,40,26 88,59,35 88,59,35 91,65,40 91,63,36 98,65,40 98,68,42 96,66,40 99,69,41 119,80,50 138,91,57 197,131,81 69,45,21 112,79,54 104,75,51 98,69,47 94,70,48 92,67,48 117,84,73 208,165,191 143,99,117 217,167,192 212,162,189 214,164,191 210,165,192 216,167,189 139,103,116 218,165,195 201,159,176 76,60,56 56,43,38 52,39,36 78,65,62 90,64,54 222,159,166 232,166,181 234,167,185 152,100,106 232,168,180 231,166,183 225,165,183 218,164,185 216,164,185 214,165,185 187,144,156 216,164,185 224,163,189 107,79,81 72,52,43 74,57,49 85,70,59 102,75,57 103,73,74 231,168,187 230,167,186 230,175,189 227,174,187 221,165,187 218,167,185 217,162,188 222,168,191 225,168,178 218,164,187 166,113,131 225,165,186 253,194,203 235,180,196 89,68,64 76,60,54 65,48,40 89,69,60 92,71,67 114,84,85 231,166,183 228,168,184 202,160,167 233,170,187 233,167,178 233,167,178 233,167,178 235,166,178
83,66,72 47,33,35 48,34,36 33,23,24 44,32,32 39,30,26 42,35,33 47,35,35 43,32,39 36,26,27 30,21,17 39,28,23 37,26,23 42,30,20 42,30,18 49,33,20 77,58,35 86,62,38 91,67,41 91,68,39 98,68,42 97,69,42 95,67,40 99,69,41 117,78,46 138,92,55 196,133,82 63,42,19 103,75,46 110,75,48 101,66,41 109,72,46 99,68,47 117,84,73 212,169,193 145,101,119 216,170,186 213,166,185 213,166,185 216,167,189 215,167,191 142,102,119 218,168,195 204,164,181 75,59,55 54,41,34 47,34,31 77,64,61 91,65,55 219,158,163 231,169,181 233,169,181 151,100,103 237,171,182 239,170,182 236,167,179 233,167,182 231,167,181 224,171,184 195,148,155 221,168,183 214,165,187 106,76,75 71,52,40 72,58,44 89,70,54 101,70,58 105,72,74 225,165,181 227,168,179 230,176,185 226,170,175 233,169,179 231,172,181 239,170,182 237,171,182 241,171,181 236,173,178 174,118,123 236,172,184 237,172,180 234,175,188 85,68,60 79,62,54 65,48,38 91,70,57 86,64,58 117,89,89 236,172,186 232,173,186 196,151,159 230,168,182 223,171,181 223,170,183 223,170,183 223,171,181
56,42,44 41,29,31 48,34,34 39,29,28 46,36,37 38,28,27 39,29,28 37,27,28 39,30,26 32,22,23 37,26,23 37,26,21 41,29,19 45,33,21 45,33,21 42,30,18 85,66,54 89,70,56 91,71,51 92,68,42 94,65,41 94,68,43 94,65,41 101,68,43 121,81,47 142,93,55 188,129,81 65,42,27 106,72,40 107,75,43 99,66,41 109,74,49 99,68,45 116,84,70 221,173,187 157,109,121 228,173,187 220,172,186 221,170,185 223,170,185 221,170,185 149,108,119 228,170,185 214,167,172 73,61,49 54,43,36 48,36,36 67,54,51 88,65,52 219,164,160 237,172,178 239,174,182 152,104,102 238,173,181 238,173,181 236,173,178 238,174,177 237,173,176 236,177,186 204,155,156 238,175,182 231,173,179 104,73,63 74,52,44 74,58,45 83,67,52 97,71,59 107,77,78 236,173,178 238,176,176 239,184,184 238,182,185 243,174,175 243,176,176 244,172,176 244,172,174 245,173,175 247,172,177 195,133,135 242,174,172 240,176,175 246,179,183 90,68,62 80,60,51 84,68,53 82,61,46 92,69,58 119,92,85 232,174,180 228,172,175 187,145,150 234,175,186 223,173,179 223,173,181 225,173,181 225,173,179
51,41,42 35,28,31 40,30,29 36,25,20 36,24,24 38,28,29 44,37,40 34,27,30 33,25,31 31,22,18 27,20,18 38,27,24 42,30,20 45,33,23 44,30,16 46,33,26 90,73,65 89,75,59 84,70,52 93,69,45 95,64,41 96,65,42 98,64,42 104,67,41 123,78,45 149,98,59 178,123,82 50,32,27 85,49,27 108,74,44 99,69,43 105,72,47 99,68,45 118,86,70 229,175,182 162,116,116 240,177,182 229,175,182 229,178,179 232,179,181 231,178,182 152,108,107 231,175,180 221,173,171 77,61,48 57,44,37 48,36,36 75,62,59 91,63,54 217,168,157 239,177,177 242,180,180 153,111,100 240,178,178 239,175,174 238,176,174 237,177,177 235,175,175 243,182,177 211,163,149 244,177,170 245,179,174 106,74,58 82,62,44 76,58,39 106,86,66 110,78,62 111,79,76 254,181,167 255,179,166 254,181,176 252,189,185 255,179,173 254,181,169 255,181,170 255,180,169 255,180,169 254,175,168 205,140,130 255,178,163 255,181,168 254,177,173 88,68,59 83,63,56 80,61,45 97,76,51 92,74,53 130,99,91 240,181,176 246,179,179 190,147,141 249,183,180 245,182,178 246,180,177 243,178,170 246,176,170
43,31,31 32,22,26 33,23,22 33,22,19 36,23,20 26,16,15 33,26,26 33,26,24 35,28,26 31,22,16 43,32,27 38,22,16 43,30,23 46,34,24 47,33,19 61,48,43 87,71,65 87,71,58 87,72,52 92,66,41 96,68,41 97,67,41 98,65,40 113,77,48 126,79,45 159,106,65 163,115,72 41,25,21 69,39,22 81,54,36 86,57,35 90,56,36 97,66,45 117,86,67 239,182,181 159,114,107 248,182,177 240,183,180 238,182,176 238,184,177 237,184,172 156,113,107 241,181,179 232,182,176 73,59,43 55,42,37 48,36,36 66,55,50 89,66,53 220,167,155 242,183,178 250,189,182 146,105,87 242,183,178 246,183,179 245,185,173 249,184,174 245,183,172 250,188,175 214,168,150 254,182,170 255,187,174 103,68,43 72,54,35 93,72,47 96,75,52 115,78,65 114,77,74 255,183,169 255,183,165 255,185,177 250,192,182 255,183,171 255,183,167 255,185,170 255,182,167 255,181,166 255,180,171 207,137,127 255,185,161 253,179,177 241,175,170 88,71,63 84,68,55 69,53,38 91,70,47 86,67,53 110,82,73 219,156,150 233,165,163 179,139,132 255,194,177 255,186,170 255,185,168 255,186,169 255,180,163
