196,176,158 216,200,187 213,199,181 223,205,186 221,202,177 207,191,174 234,218,203 211,197,181 205,193,181 235,225,215 237,217,197 220,193,175 211,195,180 250,230,210 255,233,212 202,183,169 222,208,194 136,125,118 181,159,141 209,185,159 192,169,154 158,144,126 164,147,123 185,174,157 192,163,139 167,159,148 221,207,182 202,187,165 233,221,209 232,226,219 255,240,231 160,148,136 163,151,139 227,216,201 241,227,213 188,169,153 217,207,208 205,163,141 183,101,56 117,59,22 80,44,26 71,36,21 67,35,21 67,37,20 68,37,16 66,32,14 68,34,16 74,42,26 63,33,18 66,36,21 63,33,18 70,35,20 87,46,28 100,57,40 151,126,107 177,163,147 174,163,148 173,163,151 190,179,176 184,175,167 175,161,145 164,149,138 172,158,142 181,170,155 182,170,160 184,171,164 201,188,181 183,170,163 203,191,181 181,169,159 171,161,151 136,127,123 148,132,115 166,147,131 133,117,111 157,142,133 124,108,95 134,119,110 125,113,103 95,85,75 85,75,74 123,120,126 123,119,61 130,116,71 83,76,79 74,79,78 55,61,64 54,59,67 38,45,57 29,40,53 60,74,95 70,83,109 56,61,71 38,39,20 65,68,44 130,119,57
222,203,178 216,201,179 158,141,131 238,218,198 204,183,170 222,206,193 201,186,175 217,201,195 230,219,200 196,175,148 195,176,160 246,223,208 224,204,184 224,203,190 240,219,196 220,194,173 228,221,219 239,223,217 217,196,173 231,202,178 218,200,181 202,188,163 238,218,200 192,169,156 191,160,137 146,138,127 165,149,134 198,184,159 219,203,186 202,183,171 186,175,170 215,202,195 228,204,182 204,187,161 231,212,198 206,189,179 210,174,152 202,115,70 155,82,41 107,54,29 63,39,17 53,31,13 61,31,16 63,33,16 62,33,13 61,34,18 61,34,18 58,31,15 61,31,16 67,37,22 76,41,28 72,35,20 81,45,25 79,46,21 97,54,37 190,171,148 183,168,146 176,161,141 167,152,141 185,171,157 176,167,161 178,170,159 179,168,175 132,126,121 160,153,151 152,140,130 217,205,193 185,173,163 190,179,162 166,154,144 168,153,142 204,191,186 146,140,133 137,130,128 160,150,151 160,153,156 134,129,128 122,116,109 101,93,82 101,90,87 147,135,135 169,156,151 140,126,101 161,142,60 141,136,65 79,81,53 58,61,68 73,78,86 83,88,98 84,89,99 79,86,98 46,52,71 116,121,89 87,87,82 77,82,81 70,78,68
240,218,200 207,188,172 232,212,192 213,191,171 240,226,212 244,228,213 223,208,188 241,223,202 251,233,214 249,231,212 244,223,200 244,224,206 232,214,193 232,213,190 227,206,181 216,192,166 218,195,166 212,187,157 212,183,159 205,176,152 194,166,137 223,204,181 180,165,145 227,215,205 203,175,148 172,163,159 194,179,168 194,179,159 234,215,199 237,223,223 228,213,204 236,221,212 234,222,210 255,250,243 220,202,181 202,179,150 206,164,140 184,97,56 148,78,45 103,55,30 56,33,18 53,32,17 76,46,31 108,67,47 141,90,66 184,130,96 172,127,92 125,85,62 98,67,55 74,47,31 76,41,26 88,50,33 78,42,24 75,39,21 82,48,30 147,118,98 201,188,165 203,189,171 172,160,148 179,166,161 173,163,151 198,193,181 199,192,190 162,156,163 140,134,129 167,156,149 170,156,142 185,171,157 149,143,138 165,154,149 136,125,120 151,136,116 101,93,80 120,112,101 126,119,122 114,109,108 103,98,97 127,122,124 91,90,95 136,136,144 131,128,132 167,154,149 217,191,168 151,130,60 119,115,55 111,110,58 77,85,64 71,76,82 109,110,115 85,83,93 86,89,96 78,80,94 140,134,59 110,111,92 139,122,42 98,97,70
226,209,201 218,200,181 211,190,163 212,191,166 178,160,139 222,207,187 217,199,180 252,231,208 239,215,191 249,230,205 255,240,216 234,210,188 230,209,182 238,219,194 222,202,182 227,208,192 218,204,186 216,191,163 211,187,161 218,194,168 209,181,152 214,191,162 198,172,147 207,186,159 208,184,160 185,164,141 187,172,152 234,217,207 230,214,197 210,196,180 217,208,200 255,252,247 240,226,212 252,236,230 255,250,241 199,175,151 216,154,125 162,82,43 137,74,43 97,50,27 63,38,21 87,62,43 253,182,138 255,181,132 241,163,117 220,147,104 192,127,86 162,106,70 132,86,60 105,69,47 82,52,35 92,51,33 94,49,28 79,41,22 77,41,23 81,49,33 196,182,164 192,178,162 187,176,161 192,182,172 200,190,178 206,197,189 158,149,141 153,147,140 161,157,149 177,167,155 143,138,137 173,169,163 136,132,145 154,152,164 125,123,133 119,106,99 157,137,119 155,134,111 168,147,124 133,117,100 150,136,120 147,133,119 159,140,124 162,145,135 145,135,125 141,136,138 151,135,50 167,142,44 148,124,62 96,89,60 107,109,56 101,104,55 59,58,61 43,47,51 64,70,73 93,105,56 145,134,61 140,133,76 133,135,53 138,133,51
158,143,134 209,190,176 178,154,128 184,160,134 205,184,159 228,208,190 200,184,167 246,224,204 248,224,200 251,232,207 239,218,195 232,213,190 231,212,187 236,219,195 234,213,188 236,217,194 211,187,165 209,185,163 216,196,178 212,192,162 210,182,153 198,170,143 217,189,162 222,196,171 190,166,142 204,180,156 210,189,166 193,174,151 204,190,163 221,207,180 213,198,178 198,189,185 188,183,182 202,198,190 223,206,182 204,183,156 202,136,106 147,70,35 115,58,29 91,46,23 77,52,33 128,84,58 255,196,140 255,178,125 238,163,114 219,147,101 194,129,88 168,110,73 148,98,65 121,77,51 96,65,46 72,36,18 95,48,27 85,47,28 77,41,23 82,45,30 185,169,152 174,160,144 151,137,123 206,194,182 196,187,172 194,182,170 204,194,182 183,177,172 145,140,137 143,132,127 155,149,154 140,135,151 113,109,122 115,113,125 76,79,90 84,87,96 176,162,146 159,134,106 155,129,104 119,100,77 124,106,87 152,136,119 166,148,127 148,128,108 141,126,106 131,119,119 131,121,99 177,148,56 168,142,51 80,70,21 151,147,85 67,70,37 34,37,46 37,45,54 90,105,77 99,107,97 121,110,93 140,131,100 146,148,52 143,133,53
159,140,117 140,129,114 201,180,165 202,174,147 205,181,157 222,196,171 206,193,172 242,227,216 252,231,208 249,231,212 243,225,204 235,218,194 230,211,188 231,210,187 235,217,196 233,214,189 222,203,178 187,167,147 207,186,161 223,201,181 239,222,198 233,212,189 238,212,191 212,188,164 195,176,153 202,183,158 203,181,161 157,143,127 179,169,159 212,198,182 199,185,160 215,198,174 216,192,166 219,198,171 213,189,167 192,168,142 183,113,84 140,67,37 111,58,35 84,48,26 78,52,38 251,184,141 255,182,131 240,163,112 230,155,108 220,145,100 203,138,97 170,109,75 153,101,69 127,79,50 112,70,46 77,47,30 70,39,20 78,44,26 73,39,21 73,38,23 147,118,98 202,182,164 218,201,191 197,182,162 189,175,159 169,155,139 204,189,180 180,170,169 201,198,202 153,144,138 119,114,116 127,127,135 137,135,145 133,131,143 123,127,140 121,128,142 87,93,114 147,144,150 159,137,117 145,120,92 116,98,79 105,89,72 143,124,110 170,154,141 150,136,122 111,100,93 114,115,107 155,145,96 112,105,105 115,112,116 135,122,90 145,121,57 89,87,65 107,103,66 108,116,75 134,124,82 145,127,56 144,142,54 151,144,56 152,146,55
151,133,112 153,139,123 151,136,125 219,203,186 226,193,166 231,202,178 202,183,160 243,224,210 247,226,203 246,228,209 244,226,205 235,218,194 226,207,184 233,213,193 235,214,191 233,207,182 211,193,163 207,193,177 194,179,168 233,218,209 236,222,208 239,224,204 227,214,193 216,197,172 187,173,146 179,164,144 143,127,114 149,135,117 210,199,182 212,197,177 182,166,149 215,201,185 223,205,186 216,192,166 208,182,159 201,175,150 185,115,86 141,68,38 110,57,34 76,38,17 87,60,44 255,190,138 254,180,128 215,140,93 217,146,102 237,164,121 185,123,85 153,98,67 105,54,28 112,64,37 108,62,36 94,57,42 55,33,15 63,34,14 63,32,13 72,37,22 153,124,102 177,153,131 199,177,157 172,159,136 179,163,146 140,126,108 198,184,168 160,151,145 182,177,179 143,141,139 119,112,115 119,120,125 121,120,125 128,126,134 127,132,142 124,128,141 110,116,137 69,82,108 141,127,113 188,170,151 122,111,106 160,149,142 128,116,104 120,108,98 115,106,98 127,120,120 173,168,167 165,154,147 121,111,89 108,92,59 103,93,83 117,99,78 120,115,101 151,145,68 149,151,67 145,150,58 136,122,108 119,110,65 149,134,55 146,139,51
144,130,112 146,129,105 154,135,110 164,149,127 226,205,180 209,188,161 194,175,148 205,191,173 241,223,202 234,219,208 236,222,208 206,191,180 225,211,195 227,210,186 217,196,173 214,188,163 219,193,168 213,189,163 199,175,151 209,188,163 225,208,200 233,222,205 155,140,118 187,176,161 195,194,183 126,112,96 196,182,168 150,136,120 150,133,123 194,183,176 234,218,201 203,193,181 185,170,159 207,183,159 198,174,148 181,162,137 161,99,72 137,71,39 102,56,30 83,42,24 55,30,13 171,97,59 186,130,96 152,97,66 196,129,86 179,119,80 105,62,43 74,49,32 52,39,32 87,58,38 114,68,42 110,63,40 63,41,23 53,31,13 61,31,16 70,35,20 124,105,82 167,150,124 183,164,139 188,167,140 180,160,140 182,170,160 179,161,140 172,159,152 121,114,112 126,124,132 135,126,122 131,129,125 114,113,118 131,130,135 122,122,130 126,126,134 118,120,134 97,103,124 118,128,144 193,184,180 191,175,160 154,138,125 149,140,136 156,146,145 185,161,139 195,166,142 178,143,116 171,134,110 164,135,115 130,110,92 132,119,114 152,147,146 133,134,113 150,154,58 163,156,68 161,155,62 59,57,67 102,88,70 147,123,99 126,92,51
152,137,115 144,129,107 153,139,121 215,196,180 165,147,128 195,176,149 177,161,130 208,193,173 231,214,190 216,200,183 198,178,160 157,138,122 232,216,201 217,205,177 233,212,189 220,194,171 219,193,170 210,192,173 216,192,168 213,187,162 220,199,174 197,178,153 222,206,193 173,162,147 151,135,118 145,128,118 188,168,159 246,227,211 210,193,169 210,192,173 210,194,188 237,224,217 189,174,165 204,188,171 208,190,171 177,166,151 227,192,167 142,79,55 104,53,27 91,48,29 70,43,25 88,48,25 92,72,65 103,69,49 241,164,111 134,78,42 103,60,41 117,86,65 128,104,82 104,67,41 124,76,49 113,69,43 84,52,36 53,31,13 61,31,16 79,43,25 77,47,32 204,192,182 163,145,124 195,171,147 192,174,155 145,133,121 190,169,146 116,114,110 126,120,125 122,116,121 157,141,126 212,196,183 162,155,153 112,106,113 101,96,98 126,124,125 126,126,136 109,113,128 84,94,114 151,138,131 188,166,148 183,161,141 149,134,123 124,119,118 184,161,146 215,171,141 205,154,126 168,120,93 115,96,80 120,115,117 115,107,113 132,117,106 133,126,95 137,138,72 159,149,57 105,103,70 81,87,48 95,86,71 165,132,95 176,117,60
146,126,94 143,123,91 161,146,135 207,189,170 186,169,161 206,190,173 189,175,157 194,183,168 238,227,210 184,172,162 213,203,204 194,183,176 214,200,186 221,207,193 221,200,177 215,189,166 194,170,146 213,187,162 207,182,154 216,188,159 210,180,152 207,180,148 221,201,181 179,163,148 185,173,178 229,216,213 161,151,141 219,205,191 211,192,169 232,217,195 241,225,221 217,198,184 233,216,206 193,177,160 185,176,159 215,202,195 200,179,156 172,132,109 132,69,47 97,45,26 69,37,21 212,147,106 182,127,84 222,148,94 255,210,141 156,93,58 135,83,53 211,143,103 203,136,93 168,100,64 126,76,43 115,69,43 101,60,44 56,31,14 59,29,14 80,42,25 85,58,51 178,168,169 189,177,165 166,147,133 155,143,131 156,144,132 117,107,95 106,100,91 127,129,129 198,186,176 198,182,167 194,178,163 142,126,113 142,127,116 146,132,118 128,116,106 132,125,125 101,99,107 70,74,87 120,114,109 145,129,114 144,128,111 148,139,131 118,113,115 136,130,135 184,165,153 173,160,153 154,138,132 153,139,141 171,159,159 138,114,88 149,125,103 161,146,108 144,147,58 147,143,56 79,81,53 114,109,40 154,140,72 157,122,84 160,112,67
123,102,50 151,127,90 148,136,124 204,185,169 204,185,169 192,179,158 135,121,96 182,168,150 188,166,146 194,169,141 191,176,156 211,196,185 223,207,190 210,192,173 221,202,179 204,185,162 213,189,163 212,186,161 226,195,172 224,194,166 216,188,159 215,188,156 216,189,157 188,161,129 179,169,159 212,198,180 228,208,190 213,191,171 219,193,168 232,200,168 231,224,224 255,240,231 240,225,216 242,224,205 234,212,192 214,189,161 203,184,157 171,152,127 144,80,54 119,60,32 99,53,25 255,207,135 255,194,139 255,189,130 255,209,143 151,85,51 127,76,50 185,119,85 188,119,79 167,98,65 120,70,39 109,62,39 105,62,43 68,38,21 59,28,16 87,45,32 147,134,127 137,128,124 139,133,128 134,125,117 147,135,123 149,133,120 146,136,126 136,122,108 100,105,111 153,145,134 138,116,98 175,151,129 182,164,145 156,142,128 160,145,134 142,132,122 108,102,97 105,103,104 78,78,86 127,127,135 146,144,145 155,150,147 113,111,112 146,144,145 106,106,114 55,51,60 65,64,67 86,84,82 140,129,124 132,117,108 196,173,158 143,117,94 143,117,94 151,145,79 140,138,50 45,44,37 89,85,39 148,136,58 117,112,61 104,102,53
194,174,156 198,176,168 179,165,147 171,157,143 157,147,135 158,143,123 197,179,160 210,191,175 194,166,139 202,176,153 214,195,183 199,183,170 229,214,194 210,192,171 219,200,175 215,198,174 205,186,161 223,198,168 217,191,166 212,188,162 210,185,155 200,172,143 214,188,163 194,170,146 189,165,143 209,188,165 205,184,161 200,180,160 197,183,169 241,225,208 203,177,156 221,205,192 239,227,217 255,238,228 202,178,152 203,183,163 200,176,152 204,176,147 149,110,82 122,57,34 105,47,21 255,184,119 255,191,138 255,172,119 255,206,146 139,78,44 129,83,57 118,67,41 161,100,68 145,87,54 117,66,38 111,65,39 108,63,42 63,28,13 63,31,17 135,109,95 154,137,127 142,130,118 153,139,123 156,145,130 126,122,105 130,126,109 126,122,103 131,121,111 120,114,109 102,107,113 192,157,132 227,183,157 202,176,153 120,104,87 138,122,107 148,134,120 135,126,122 129,122,125 158,151,154 168,164,173 122,120,130 88,86,94 82,85,92 127,128,131 168,163,151 129,118,111 114,108,99 104,98,93 85,84,87 128,123,125 195,175,168 151,127,105 143,85,61 167,58,29 112,73,32 99,77,43 149,122,47 165,144,61 117,118,41 124,123,56
224,205,191 207,188,172 193,179,163 207,188,172 198,184,168 198,183,161 179,165,138 156,138,119 156,136,106 140,121,98 155,141,127 187,174,153 199,185,160 210,192,171 230,211,186 214,193,168 199,178,155 215,191,167 213,189,163 185,161,135 221,196,168 225,197,170 195,172,143 187,168,143 183,162,137 211,190,165 200,172,145 200,172,145 202,187,167 194,178,165 240,218,200 241,224,214 220,193,175 210,191,177 211,187,161 181,162,135 200,186,159 180,160,140 157,135,115 128,74,54 114,58,36 255,164,110 247,162,109 236,151,98 209,135,81 119,67,37 130,84,58 124,73,49 119,68,40 119,66,39 114,68,40 114,68,40 111,65,39 78,39,25 80,48,34 168,149,135 179,163,148 177,161,146 171,155,142 162,150,140 163,150,143 156,140,125 186,167,151 174,161,154 139,129,128 109,106,112 138,129,123 198,164,142 201,166,141 132,112,92 171,151,133 107,91,74 121,109,109 129,124,126 137,134,138 106,106,114 78,78,88 105,105,113 61,65,67 62,67,73 65,68,77 151,151,151 78,72,63 100,94,87 97,97,97 106,104,102 142,138,132 171,157,139 138,131,92 126,117,70 134,81,15 187,97,19 102,80,35 117,93,40 95,95,50 34,33,8
206,188,169 202,185,161 206,189,165 218,194,168 186,170,153 204,190,165 161,132,112 208,192,175 227,208,196 241,223,218 242,225,215 149,135,119 204,188,171 225,206,192 206,196,195 166,155,150 207,189,168 187,164,135 214,195,170 201,182,157 211,183,156 212,184,157 201,174,140 189,168,141 182,161,136 208,184,158 194,168,143 209,185,161 204,174,148 197,169,142 207,181,156 182,158,134 211,197,172 222,205,179 216,188,161 154,130,106 192,179,158 212,198,184 204,188,175 178,155,142 96,56,33 161,105,69 242,154,98 255,172,113 255,197,131 247,166,116 162,104,69 132,84,55 114,66,41 115,67,38 115,69,39 115,69,39 116,78,57 98,83,61 150,135,113 159,143,128 177,158,142 188,173,153 158,143,121 178,159,136 161,143,124 182,166,149 175,155,137 165,150,141 167,155,143 127,120,118 79,82,91 139,132,132 198,182,167 147,129,110 129,110,98 133,120,113 120,110,109 107,107,104 116,115,120 104,103,108 100,100,108 94,94,102 81,85,89 65,65,73 54,62,71 121,126,134 158,157,150 148,141,139 160,160,160 139,137,138 182,175,178 160,154,145 91,84,82 137,132,77 67,54,2 98,42,8 131,73,47 84,41,26 93,93,48 92,94,50
211,191,171 221,202,177 221,206,184 202,182,162 156,141,130 183,169,155 200,181,156 181,170,155 222,207,198 249,237,239 192,178,183 255,251,253 182,175,178 160,150,149 197,181,175 204,198,203 198,178,158 182,162,132 182,167,145 199,185,160 193,167,144 204,176,149 212,185,153 181,159,139 204,183,158 224,205,180 214,190,166 209,190,167 212,186,161 194,171,142 177,163,145 206,193,172 208,192,177 190,174,157 205,191,175 224,205,193 224,209,198 205,190,170 228,212,199 214,198,181 187,171,154 173,150,135 251,166,111 239,157,99 178,94,61 197,122,95 160,99,81 109,62,39 113,67,39 114,68,40 117,70,38 123,76,44 112,83,61 153,149,128 147,129,108 157,139,120 161,144,118 153,132,107 174,148,125 167,146,123 170,146,124 189,168,145 168,146,126 149,133,116 155,141,125 141,128,121 86,91,99 146,145,150 204,189,178 207,193,179 189,170,156 192,172,163 155,145,144 141,131,130 100,91,87 49,42,42 60,58,59 48,48,45 57,57,57 41,39,40 60,61,66 130,127,133 145,129,116 147,126,103 138,122,105 92,90,88 122,115,113 184,149,122 206,171,135 134,111,82 137,132,63 103,103,71 100,99,102 76,83,81 78,69,38 94,91,47
238,218,198 217,198,173 171,156,134 187,177,165 206,201,198 228,213,204 248,232,217 219,205,191 194,180,162 188,177,174 147,134,129 186,174,174 133,134,137 179,167,169 154,141,134 196,189,173 201,186,166 196,175,148 209,188,163 159,140,117 195,176,151 209,186,157 203,178,148 182,164,143 200,181,169 214,193,166 192,171,146 190,171,148 201,177,153 194,175,150 194,178,163 205,191,173 217,197,177 194,174,154 181,162,150 201,191,181 193,178,167 219,203,188 205,189,172 215,200,180 203,189,171 185,170,159 211,165,137 255,170,106 255,181,124 184,112,73 144,91,64 131,80,52 122,76,46 115,69,39 122,74,47 113,67,39 120,80,55 124,104,95 196,177,161 141,128,107 147,132,112 177,143,121 182,153,131 137,113,89 176,155,130 147,128,105 164,145,118 160,141,118 108,94,80 152,140,128 106,107,112 83,92,92 194,183,178 161,150,143 215,197,178 181,167,149 179,163,148 172,157,137 150,134,121 128,117,112 151,141,142 147,139,145 186,179,177 162,157,159 128,127,132 160,155,157 140,122,101 159,137,117 147,127,109 90,84,79 97,90,88 174,140,108 189,151,114 156,126,100 158,134,110 157,139,109 152,123,92 140,108,74 135,127,64 149,132,56
236,218,199 215,197,176 228,209,193 205,192,185 177,168,162 200,183,173 231,219,207 189,178,171 189,170,145 213,198,189 208,192,177 232,214,195 183,165,160 213,198,187 202,189,182 198,177,162 146,132,118 164,150,125 212,182,156 192,168,144 198,179,156 187,161,136 178,160,141 182,163,138 211,198,175 212,198,173 200,174,149 204,183,156 190,169,146 178,158,138 195,176,164 221,207,191 215,197,178 206,189,165 182,163,147 163,146,147 229,215,197 229,215,190 228,210,191 231,212,200 186,168,147 220,205,196 174,154,134 193,174,162 255,179,111 249,171,120 192,130,90 144,88,54 118,70,43 125,79,53 115,67,40 119,71,42 126,76,45 119,70,48 193,182,179 175,159,157 201,184,176 201,182,170 154,139,119 185,170,159 170,160,150 141,128,123 155,140,129 124,106,85 165,147,128 152,136,123 115,106,98 104,102,100 117,114,118 136,135,138 159,147,149 171,156,147 180,154,129 153,132,109 149,134,114 144,133,118 184,168,155 195,168,152 183,157,134 175,144,121 151,131,113 125,120,117 126,121,118 118,102,96 91,86,74 86,77,69 131,122,118 182,165,116 159,144,93 166,147,112 177,141,108 170,143,100 114,98,40 133,119,51 146,125,53 75,60,13
215,197,176 227,209,190 202,183,167 222,203,187 173,165,154 215,198,188 209,192,182 203,184,172 196,178,148 213,199,185 215,199,186 228,213,193 197,180,172 236,217,201 221,203,184 222,205,206 241,222,208 212,190,170 234,204,178 221,196,168 200,177,148 210,189,166 176,154,136 187,167,135 203,183,153 193,176,152 183,159,133 198,174,150 186,172,145 184,169,147 221,207,191 221,207,191 222,208,192 182,167,156 178,164,139 220,204,187 229,214,203 210,198,186 233,220,215 193,176,152 185,167,146 184,169,160 193,177,160 219,203,186 203,178,150 184,116,73 137,79,42 124,74,43 112,67,44 115,69,41 117,70,38 125,73,43 126,74,42 135,83,53 123,89,69 211,192,176 184,165,151 195,176,162 87,74,69 87,87,82 88,86,82 84,83,76 206,189,179 202,182,164 115,95,75 139,118,93 151,132,109 136,120,103 143,129,115 114,104,94 101,92,88 191,176,167 187,161,136 168,147,124 120,104,91 167,154,147 220,190,164 189,155,133 169,138,117 155,133,113 152,128,104 144,128,111 124,115,109 126,124,125 158,151,151 145,146,125 133,140,65 137,141,56 140,141,64 100,88,58 110,81,48 119,100,47 140,119,49 138,125,52 128,113,50 52,46,21
