41,44,36 34,37,29 42,48,35 30,37,19 22,25,17 52,55,43 52,51,44 61,62,54 49,48,41 61,61,47 67,70,50 79,81,64 64,53,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 243,182,117 149,107,67 255,216,156 149,124,94 64,53,62 183,161,155 176,160,147 193,174,162 184,166,163 123,105,100 168,155,37 177,159,19 193,168,10 218,176,22 241,189,27 249,195,36 255,222,94 255,220,86 255,224,89 252,213,83 221,186,50 220,180,36 213,174,34 205,168,46 201,161,36 204,169,35 186,156,27 167,142,24 139,116,17 99,72,0 172,137,0 196,165,14 206,179,172 211,191,182 200,181,169 171,156,147 227,200,182 206,189,181 72,54,49 206,155,116 234,177,117 171,126,82 34,34,20 39,41,26 27,34,18 31,35,20 25,26,14 36,37,25 39,38,27 33,32,21 33,35,20 32,36,21 25,28,18 20,23,15 22,25,13 29,33,18 48,52,37 56,59,49 27,30,20 37,40,32 30,33,25 31,34,24 25,31,20 25,31,20 17,19,14 18,21,11 25,28,18 28,32,17 27,33,20 25,29,14 32,31,22 27,29,24 36,38,35 38,40,37 37,39,36 38,38,35 39,39,36 39,41,38
44,50,41 33,39,30 32,38,25 53,60,42 21,24,16 51,54,42 48,47,40 62,61,54 50,45,44 52,53,43 65,68,48 74,76,59 76,67,91 61,52,74 54,45,67 136,114,96 224,171,103 216,163,99 216,160,97 134,94,58 74,52,44 67,66,69 71,58,77 174,154,147 166,148,145 171,150,137 188,170,169 144,127,119 169,158,16 175,154,15 193,166,11 221,180,23 237,189,23 235,186,25 239,197,65 253,211,88 236,200,71 172,140,28 166,135,14 175,138,28 160,126,22 179,146,37 191,152,39 190,154,37 172,142,26 133,112,15 111,93,20 195,162,25 216,180,8 201,166,10 200,172,161 209,185,179 209,186,175 166,149,139 222,195,179 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 37,37,23 33,33,19 35,40,20 44,46,31 37,39,24 36,40,23 25,28,18 32,34,19 29,33,18 23,26,16 20,23,15 32,35,23 31,35,20 37,40,30 49,51,46 27,30,20 31,34,26 29,32,22 31,34,22 27,33,22 22,28,17 18,20,15 25,28,18 24,27,15 32,33,21 27,30,20 25,28,16 28,26,22 30,32,32 44,46,43 42,44,41 42,44,41 40,40,37 39,39,36 36,38,35
46,49,41 36,39,31 34,37,27 43,46,36 22,25,17 51,54,44 46,47,39 53,51,47 53,48,47 57,60,50 59,61,46 67,67,64 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 203,182,178 164,139,140 161,138,127 198,180,179 164,143,141 176,159,23 175,154,13 187,159,9 217,179,21 233,183,27 221,178,22 218,181,29 207,177,37 164,139,43 108,81,8 94,67,0 64,42,0 55,34,7 87,63,26 119,91,33 128,99,36 119,92,31 90,70,24 74,63,19 160,131,30 182,148,16 163,134,15 127,103,77 218,187,177 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 20,21,11 43,40,27 31,35,20 38,40,23 39,38,27 38,38,24 30,32,17 32,34,19 46,43,30 31,35,18 25,26,16 24,27,17 27,33,20 26,33,17 40,41,29 44,47,37 27,30,20 29,32,22 32,35,23 28,31,19 25,28,16 29,32,20 23,26,16 23,26,16 25,28,20 25,28,18 28,34,23 30,33,25 31,31,28 33,33,30 47,52,48 42,44,41 37,42,38 37,39,36 38,40,37 37,39,36
46,48,43 34,37,29 32,38,25 67,75,52 22,25,13 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 47,46,39 65,62,66 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 197,177,170 169,142,135 189,163,149 187,171,169 188,163,160 172,158,17 181,160,19 184,157,11 207,172,18 214,173,16 209,171,24 195,161,29 161,133,34 109,91,18 221,187,46 237,197,51 228,188,63 173,145,50 101,78,18 85,68,17 82,65,16 78,60,18 77,60,21 74,60,15 135,113,35 153,126,13 132,110,6 95,72,41 227,199,190 196,166,165 133,119,105 174,146,137 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,32,20 41,35,28 32,34,19 31,33,18 39,39,23 41,38,23 34,36,19 32,34,17 32,36,21 30,32,17 33,34,24 27,30,20 26,32,19 29,30,18 38,38,24 37,40,30 24,27,17 28,31,21 29,32,20 28,31,19 27,31,16 25,29,14 23,26,16 28,31,19 27,30,20 30,34,19 29,32,24 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 38,38,35
43,45,40 35,38,26 39,42,22 81,87,48 37,41,26 49,52,44 53,54,46 47,45,41 48,43,42 51,49,47 34,32,30 52,48,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 208,185,182 167,145,137 186,158,145 191,172,174 163,148,67 179,164,14 184,165,14 189,165,16 195,163,19 202,169,23 190,156,24 174,146,47 109,85,21 212,173,4 228,185,29 236,196,48 247,209,64 240,208,66 214,181,42 128,102,20 103,82,12 102,88,22 93,77,23 84,69,18 112,95,30 116,96,19 106,90,18 98,78,46 205,174,162 192,164,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 27,30,18 42,39,24 37,34,21 47,42,28 33,35,18 32,32,16 34,36,19 34,38,23 30,37,21 32,35,23 22,25,15 22,28,15 27,28,16 27,26,17 29,32,24 17,20,10 29,32,20 22,25,15 25,28,16 27,30,18 24,27,17 28,31,21 30,33,21 30,36,23 30,33,23 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 44,46,43 42,44,41 32,34,31 34,36,33 41,36,35
39,42,34 48,55,37 63,71,32 62,71,27 39,42,30 44,47,37 52,55,45 52,52,49 48,41,41 43,38,37 34,32,30 34,32,30 68,54,78 66,53,74 73,60,81 165,130,92 219,168,103 219,170,105 214,168,109 146,107,66 35,28,40 210,187,184 237,211,201 231,203,194 185,162,163 178,152,140 187,175,136 174,164,24 183,168,18 203,173,15 197,169,17 192,163,18 193,163,27 181,149,23 150,127,40 187,156,49 226,184,19 221,184,32 225,193,51 232,203,60 238,209,64 230,199,52 237,199,64 235,196,66 231,201,72 174,153,54 124,108,34 104,88,14 109,93,19 100,86,18 118,99,64 222,190,176 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 23,29,16 36,38,23 26,26,12 36,38,23 47,42,28 42,42,28 37,37,23 34,38,23 35,42,26 32,36,21 27,30,18 27,31,16 23,26,14 29,32,22 28,31,19 27,30,18 25,28,20 27,30,20 29,32,22 23,26,16 28,31,19 25,31,22 27,36,19 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 37,37,34 44,46,43 44,46,43 44,46,43 33,33,30 34,34,31 39,37,35
41,41,36 49,56,40 57,64,46 61,70,42 43,46,38 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 39,37,38 41,39,40 80,67,88 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 210,188,180 234,208,196 220,193,177 178,151,144 193,165,138 179,173,25 175,164,18 179,166,18 215,184,24 211,181,23 197,166,19 181,157,24 180,155,29 167,133,20 237,194,20 210,177,27 194,168,27 205,179,40 217,195,59 221,195,75 220,195,79 225,197,56 239,209,53 216,191,61 179,158,45 124,113,38 96,83,31 109,91,20 104,90,24 152,123,99 214,176,157 200,173,157 182,155,150 191,159,145 236,206,191 211,193,192 148,114,92 224,180,113 202,159,99 53,49,39 27,28,20 32,33,21 29,32,20 28,35,19 37,44,28 32,32,18 37,39,24 34,41,25 39,40,28 30,31,19 29,35,22 29,32,20 25,28,18 24,27,19 28,31,21 27,30,18 23,26,18 27,30,18 25,31,20 30,34,19 24,27,15 26,34,22 28,36,24 29,31,26 27,29,24 30,30,27 29,31,28 41,43,40 39,41,38 42,44,41 39,41,38 42,44,41 36,38,35 32,34,31 35,37,34
37,35,31 36,42,33 64,71,53 79,90,50 38,41,33 38,41,33 50,53,45 46,48,43 37,37,34 44,44,41 39,37,38 44,42,43 61,54,64 83,73,91 66,52,76 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 210,188,180 233,205,194 207,182,163 132,106,81 196,183,35 198,183,33 183,167,22 178,166,13 211,184,25 208,178,20 211,181,25 190,163,31 189,165,32 223,178,18 234,190,23 189,155,23 178,147,26 117,91,11 105,78,42 100,71,51 100,75,56 99,76,47 108,81,36 102,80,42 102,82,32 87,78,22 84,76,26 108,94,26 97,84,21 199,165,143 214,176,157 204,166,147 185,157,144 185,155,138 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 62,57,45 32,33,21 34,36,19 30,29,18 34,35,25 32,36,21 44,46,31 40,42,27 32,39,23 36,37,25 29,30,18 26,32,19 28,31,21 22,25,15 30,33,21 31,35,20 31,40,23 30,36,23 25,31,20 28,31,19 25,28,16 22,25,15 27,33,22 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 32,34,31 37,39,36
31,29,25 46,46,43 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,42 37,39,36 44,46,43 39,39,36 44,46,43 40,37,41 72,64,83 86,69,75 220,171,122 249,201,129 255,217,151 199,158,109 100,72,43 88,70,69 212,181,169 152,124,97 82,62,44 198,185,25 206,186,27 204,184,23 196,177,22 176,162,19 192,168,17 211,182,21 215,190,21 211,186,28 208,178,22 220,182,22 204,165,25 116,83,35 58,41,15 33,13,4 41,20,18 91,73,72 131,118,113 111,95,91 128,110,107 89,73,67 61,42,30 78,60,18 93,81,22 100,88,22 98,89,29 204,161,142 232,191,171 224,182,158 189,158,137 179,148,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 25,28,16 33,32,23 41,38,23 41,37,27 43,40,27 46,46,30 46,48,31 33,39,26 27,30,18 28,32,17 30,34,19 25,28,16 29,32,20 27,33,20 24,27,17 32,35,25 28,37,20 27,34,18 28,31,19 24,27,19 20,23,15 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,29 35,37,34 37,39,36 35,37,34 43,45,45 38,40,37 38,38,35 33,33,30 39,41,38
26,23,27 48,51,41 81,88,52 88,95,63 50,54,39 29,32,22 41,43,38 41,43,43 39,41,38 41,46,42 40,38,36 43,45,42 41,41,38 64,58,65 84,65,72 201,157,106 234,188,129 227,186,127 169,131,81 71,49,31 167,140,122 106,72,52 145,130,81 203,193,26 215,198,31 213,193,32 205,182,22 194,174,17 174,158,13 162,145,20 184,158,19 194,176,18 214,188,26 208,182,20 212,184,18 217,182,14 214,186,16 210,165,62 107,61,22 105,75,33 95,72,41 57,33,11 35,19,15 39,21,16 50,32,27 35,20,11 63,42,15 107,92,29 94,86,21 92,83,25 207,178,156 246,203,188 231,194,170 163,140,125 155,133,115 237,206,194 255,230,219 144,115,82 253,213,161 149,114,76 86,72,47 27,30,20 35,35,21 45,45,29 37,36,27 41,40,29 43,45,30 43,45,30 35,42,26 27,30,20 28,31,21 26,27,17 30,33,23 24,27,17 28,31,23 31,35,20 30,33,21 30,33,21 24,28,13 29,32,20 29,32,20 25,28,16 38,36,32 29,29,26 29,31,28 32,34,31 32,34,31 34,34,31 36,36,33 37,39,36 35,38,30 42,44,39 39,41,36 38,38,35 37,37,34 36,38,38
25,23,19 29,31,26 83,91,52 76,83,51 59,63,48 29,32,22 38,40,35 39,41,38 39,41,38 37,42,38 41,39,37 32,34,31 43,48,44 39,36,40 84,59,60 113,79,49 121,83,35 193,150,94 152,118,73 94,69,52 123,93,67 106,75,52 198,186,59 217,202,25 214,193,25 211,189,26 209,182,23 191,168,10 171,155,10 161,149,22 179,158,17 189,167,22 209,182,23 209,182,23 201,175,13 204,169,1 214,180,7 203,171,16 228,184,72 221,171,99 191,157,112 141,112,92 133,115,112 81,62,64 127,109,104 157,124,85 188,156,83 85,75,8 91,85,21 75,70,17 91,77,52 129,102,86 223,185,164 160,137,122 176,153,138 234,201,190 202,171,159 105,75,60 110,84,72 169,125,97 172,141,92 33,34,22 34,36,21 37,37,21 33,34,24 40,39,28 36,38,23 36,38,23 35,39,24 31,34,24 24,27,17 28,31,21 27,30,20 29,32,22 27,30,22 31,34,26 24,27,17 25,28,18 28,31,19 28,31,19 23,24,16 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 35,37,34 31,33,30 36,36,33 37,39,36 36,39,31 37,39,34 37,39,36 36,36,33 38,38,35 39,41,38
29,22,22 24,24,21 72,76,49 80,86,45 30,37,21 27,30,20 37,39,34 41,43,40 38,40,37 38,40,37 38,40,37 32,34,31 58,56,54 46,41,38 76,54,46 97,69,40 114,80,58 123,87,54 128,88,54 134,96,59 114,84,58 94,62,30 191,172,77 233,214,34 221,194,19 212,184,18 217,188,16 204,178,16 178,163,25 168,153,17 167,151,18 179,158,19 189,164,20 196,170,21 182,161,18 183,160,20 175,152,12 170,148,12 169,144,28 161,137,30 232,190,100 231,180,104 242,185,116 242,185,114 228,174,97 199,159,84 90,76,18 75,71,13 91,84,23 64,60,12 64,59,16 167,161,115 106,80,57 152,132,112 118,92,71 127,96,77 89,76,84 148,119,86 237,201,154 222,182,130 137,110,76 39,38,29 31,35,20 41,43,28 29,32,22 39,40,30 38,40,25 37,39,24 34,35,25 23,26,16 31,34,22 33,33,19 36,40,23 32,36,21 32,35,23 28,31,19 29,32,22 28,31,21 24,27,17 30,33,21 34,37,25 100,84,78 50,44,39 39,38,31 35,37,34 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,22 32,35,27 31,33,28 31,33,30 34,37,29 39,41,38
27,20,20 22,22,19 73,77,50 78,83,49 35,42,26 27,30,20 38,40,37 38,40,37 39,44,43 36,43,36 38,40,37 46,46,43 52,50,48 41,39,37 90,67,54 112,80,48 114,79,52 132,92,58 118,79,40 126,90,59 122,89,62 108,72,43 161,140,99 188,165,66 238,215,34 227,200,25 217,189,19 209,183,19 177,161,20 171,156,20 162,144,24 175,152,21 175,151,16 186,160,19 173,151,15 152,132,14 143,124,13 136,116,12 132,114,14 131,119,23 129,118,33 118,105,30 124,97,24 126,96,27 108,86,21 89,82,23 83,76,17 76,69,10 90,81,23 67,63,15 74,69,18 71,68,15 156,132,99 109,79,53 123,88,61 137,100,74 149,110,82 102,80,62 91,74,64 109,88,73 160,128,94 34,33,24 35,39,24 34,41,25 30,33,25 30,31,23 32,33,23 26,27,17 32,33,25 50,54,37 36,39,27 51,51,35 43,46,34 24,27,17 28,31,21 25,28,18 27,30,20 27,31,16 30,34,19 28,31,19 82,76,67 80,62,57 33,32,25 30,33,25 37,37,34 35,37,34 36,38,35 33,33,30 37,37,34 36,38,33 30,33,25 27,30,22 30,32,27 32,34,29 32,35,27 36,38,33
26,19,22 23,23,18 73,78,42 67,72,40 39,43,28 22,25,17 39,41,38 34,39,33 42,44,39 42,44,39 37,39,36 48,46,44 55,49,40 172,160,130 255,240,182 116,88,48 103,69,47 131,92,64 109,73,42 115,79,46 97,67,41 96,67,45 121,89,57 157,133,96 255,240,73 248,219,56 231,198,32 216,188,22 187,170,21 173,153,21 160,138,23 170,149,27 181,158,20 182,156,17 172,152,20 150,127,15 114,98,15 113,98,19 117,100,24 116,101,24 117,106,31 115,104,31 109,100,26 107,98,22 102,92,21 90,83,15 85,76,18 94,83,19 85,77,23 69,65,17 78,74,16 80,75,20 168,153,133 87,63,41 129,103,80 117,87,61 141,102,70 125,88,62 216,171,109 221,171,99 158,127,90 51,41,29 30,33,23 36,37,27 26,32,19 30,31,23 32,31,20 28,27,20 18,21,11 31,34,22 66,54,42 47,42,28 34,43,24 30,37,21 37,40,28 32,35,27 27,30,20 26,32,19 73,62,43 78,70,57 93,82,79 27,26,19 33,34,26 33,33,30 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 33,39,28 33,40,24 31,34,24 31,33,28 36,39,31 37,39,34
26,19,17 27,27,22 81,87,48 59,64,30 38,41,29 26,27,19 37,39,36 33,38,32 39,41,38 42,44,39 36,38,35 56,50,43 243,221,183 255,245,195 255,249,195 198,175,135 96,68,41 107,71,40 106,71,44 117,83,49 137,102,75 105,74,53 103,69,37 115,88,52 189,167,73 255,240,79 248,217,55 220,189,27 202,181,31 181,159,23 149,128,17 134,117,12 175,151,16 183,158,12 186,159,15 184,157,13 163,142,29 131,110,27 121,103,32 115,102,29 112,101,26 108,98,20 110,97,22 105,92,17 98,86,18 87,81,17 90,81,21 99,89,20 74,65,7 81,72,16 83,77,13 85,78,19 106,92,78 130,101,79 68,46,26 125,94,73 116,82,60 125,89,58 182,137,93 226,176,114 160,126,85 66,55,40 37,33,25 47,42,30 37,43,30 25,26,16 30,33,23 25,28,18 24,27,19 42,46,31 45,47,32 47,49,34 36,40,25 23,26,14 34,37,25 33,39,26 28,31,21 27,28,18 71,59,49 111,96,87 39,38,31 28,31,19 31,34,22 36,39,31 38,40,37 36,36,33 36,36,33 28,30,27 35,37,37 37,39,34 29,32,20 34,37,25 29,32,24 32,35,27 34,37,29 38,41,33
26,19,17 32,33,25 100,105,71 81,85,56 25,31,18 30,31,23 35,37,34 32,37,33 34,37,29 39,44,40 66,55,38 253,236,189 255,249,196 255,243,188 255,250,198 250,229,177 100,74,53 128,94,62 110,77,52 110,74,45 111,72,44 108,74,44 90,59,36 110,77,50 144,116,89 164,136,107 253,224,63 231,201,47 208,183,27 195,167,15 160,136,15 108,93,5 117,102,12 163,142,29 180,152,15 192,165,10 183,154,9 189,164,18 173,151,36 141,118,29 129,110,28 118,101,21 125,105,26 113,97,23 104,92,26 101,90,28 102,90,20 92,85,17 73,65,13 84,78,14 88,80,17 87,75,47 129,114,103 98,77,54 93,71,53 118,92,71 137,102,75 116,87,65 138,109,78 221,180,135 170,136,95 44,42,24 31,34,24 43,44,32 40,46,33 23,24,14 29,32,22 25,28,18 28,31,19 38,42,27 38,42,27 43,47,32 24,27,15 27,30,18 25,28,16 22,28,15 29,32,22 43,44,34 83,71,61 58,47,40 57,52,38 35,36,15 29,32,20 38,41,33 37,39,36 31,33,28 34,36,31 31,33,30 37,39,34 38,41,33 31,34,22 29,32,20 27,30,22 25,28,20 35,38,30 39,42,34
24,17,15 23,23,20 68,72,45 37,39,22 32,36,21 21,24,16 35,37,34 30,32,29 28,33,27 46,46,41 229,213,171 255,238,188 255,234,183 255,247,198 244,219,173 249,228,172 108,84,62 119,86,59 113,80,53 129,93,62 113,74,46 103,66,40 94,65,43 98,69,45 87,54,29 103,77,52 215,194,95 233,206,49 224,199,41 206,179,24 185,160,16 146,124,9 102,85,18 102,90,12 156,131,15 180,157,19 182,156,17 176,154,20 172,151,40 148,130,32 130,114,31 130,115,38 130,115,36 119,106,31 111,97,29 103,91,23 94,87,17 73,66,5 84,77,18 85,79,13 85,75,33 85,75,65 121,97,73 79,59,41 104,79,60 114,88,67 102,71,48 120,91,67 124,98,73 227,199,161 172,140,106 34,34,20 36,38,23 37,38,26 28,31,19 22,25,17 32,35,23 23,26,18 35,38,26 35,38,28 27,30,20 30,33,21 27,30,20 27,30,20 25,28,18 27,30,20 35,34,27 80,62,61 49,43,38 93,78,58 61,52,37 31,35,18 38,39,27 50,45,31 34,36,36 33,33,30 34,34,31 36,36,33 35,37,34 39,41,36 31,34,22 27,30,20 29,32,22 28,31,21 38,41,33 35,38,30
21,20,13 23,22,15 53,56,34 32,38,25 32,34,19 22,25,17 34,34,29 30,35,29 38,37,28 232,213,176 255,254,207 230,208,163 244,219,175 239,219,173 234,211,169 255,237,189 106,80,59 103,74,50 117,83,53 119,82,56 109,74,47 101,65,45 127,92,65 102,73,53 72,51,28 128,94,72 218,191,157 178,154,101 216,196,68 218,194,45 201,176,7 186,160,7 129,108,9 94,84,6 87,77,8 111,98,23 144,126,26 163,142,29 170,150,34 166,154,43 139,126,26 134,120,34 128,114,30 121,106,27 105,95,26 98,92,26 74,73,8 80,76,14 85,78,17 83,73,31 89,80,65 127,108,81 118,92,67 56,41,21 109,85,63 89,68,45 104,75,53 96,70,47 113,87,62 204,182,146 214,194,164 49,41,28 38,38,24 29,32,22 29,32,22 23,26,16 33,34,22 26,27,17 32,35,25 35,38,28 28,31,21 41,45,30 29,32,22 29,33,18 31,34,22 42,41,34 90,74,70 37,31,24 31,34,24 44,39,38 99,88,69 48,47,38 31,34,24 46,43,30 31,33,30 34,34,31 37,37,34 32,34,31 37,37,37 38,40,35 34,36,19 38,39,29 34,35,23 42,47,27 30,33,23 31,34,26
21,20,13 20,19,12 43,45,30 27,33,20 34,38,21 32,33,23 30,32,29 35,37,34 114,107,87 255,235,188 255,240,193 255,240,198 239,213,172 249,228,185 246,225,184 255,239,196 98,73,54 112,83,59 117,82,55 129,93,64 108,73,48 108,73,48 110,76,46 111,82,58 89,71,52 81,55,34 97,67,41 243,218,172 158,130,92 206,182,75 228,198,42 209,180,17 180,155,27 118,97,14 103,90,27 80,73,12 93,81,13 110,98,18 120,109,24 129,118,33 133,122,35 131,120,33 122,113,28 112,101,26 98,90,25 80,76,14 87,79,16 86,80,14 81,74,31 82,73,54 195,177,156 160,132,92 90,69,54 98,78,58 88,69,53 124,93,72 105,79,56 110,86,64 109,85,61 209,190,155 204,184,152 196,175,148 38,39,27 23,26,16 24,27,17 30,33,23 37,39,24 36,37,25 29,32,22 29,32,22 23,26,16 27,30,18 27,30,20 31,35,20 33,34,22 88,75,72 48,35,30 35,41,28 31,32,20 33,31,29 39,35,25 28,30,25 49,41,30 42,42,26 32,34,29 34,34,31 36,36,33 31,33,30 37,37,32 41,43,40 47,50,30 48,51,29 49,54,34 35,38,26 34,37,27 31,34,26
21,20,13 21,20,13 34,35,25 34,41,25 34,38,23 30,33,23 27,29,24 42,37,34 209,188,147 255,243,194 255,244,198 255,245,205 244,222,186 255,233,197 226,207,168 242,224,182 102,76,53 95,71,49 109,74,49 128,91,65 103,72,51 122,87,60 107,74,49 108,80,51 73,53,35 88,64,42 113,81,49 113,81,51 245,214,175 243,217,165 150,132,72 222,197,79 220,195,37 177,156,4 110,93,26 108,96,37 101,91,38 93,83,30 86,78,28 85,77,27 89,82,23 93,86,25 85,78,21 89,77,18 88,77,13 93,80,7 86,78,13 76,71,30 65,54,51 192,178,151 222,197,151 107,79,50 48,27,12 93,71,51 98,75,62 116,92,70 93,66,48 93,73,55 92,70,52 187,168,145 205,185,155 210,190,160 78,71,55 40,47,31 30,33,23 32,33,23 36,38,23 43,45,28 28,31,21 25,28,18 28,31,21 27,30,20 30,33,23 36,39,29 86,68,65 52,38,38 34,37,25 26,27,19 26,32,19 31,32,20 36,39,27 32,35,23 51,35,18 43,40,27 37,32,29 38,38,35 34,34,31 32,34,31 36,39,31 44,45,37 38,39,29 43,45,28 85,90,54 42,45,37 37,39,36 31,34,24
19,18,11 21,20,13 23,23,20 35,42,26 36,40,25 29,35,24 26,26,21 86,77,62 255,238,198 253,234,195 255,248,208 255,236,200 235,213,177 239,220,183 228,209,172 219,200,163 123,99,77 104,79,62 90,59,40 113,82,61 95,69,48 109,80,58 101,71,45 104,76,49 118,89,67 69,47,29 83,58,39 116,82,60 90,61,37 255,228,179 225,192,140 153,128,80 161,137,82 217,189,81 155,135,47 104,87,20 100,86,18 99,85,17 96,84,16 94,82,27 96,82,24 95,81,23 95,81,15 90,76,10 87,76,3 87,75,18 78,70,34 61,54,54 80,68,58 228,208,162 110,88,54 72,50,30 108,87,64 72,54,35 120,94,71 96,74,54 88,58,43 65,45,27 80,61,47 185,166,150 207,189,159 214,195,168 184,171,150 43,47,30 38,41,29 31,34,22 38,42,27 36,40,23 34,37,27 30,33,23 27,30,20 28,31,21 34,35,25 84,78,71 64,46,43 37,37,32 39,46,28 31,32,22 40,39,28 38,40,25 34,37,25 36,39,27 71,54,26 45,38,22 40,36,30 38,38,35 33,33,30 36,38,33 32,35,27 39,40,32 32,33,25 39,40,28 51,54,30 43,46,36 48,51,39 36,40,25
19,18,11 21,20,13 26,24,20 32,35,27 35,45,23 35,42,26 31,32,24 230,216,187 255,234,198 247,228,191 254,235,198 233,214,177 240,221,186 239,220,185 241,218,187 225,206,171 96,76,56 94,74,56 99,72,56 100,74,51 94,68,47 91,70,47 107,81,60 88,66,46 106,75,54 100,73,55 94,69,52 87,67,47 133,98,62 103,74,50 183,150,113 249,217,173 226,199,152 210,187,145 188,164,129 159,144,83 95,80,31 103,87,45 95,80,31 83,70,20 86,73,25 90,76,33 87,74,24 74,62,23 76,62,48 71,62,58 81,71,75 89,78,85 143,124,108 109,83,44 95,76,53 95,74,49 71,55,38 100,82,61 121,97,75 102,80,60 89,67,49 93,70,55 61,46,35 162,147,136 201,184,160 207,188,163 191,176,156 68,66,48 37,41,26 41,43,28 37,41,26 37,39,24 31,34,24 31,34,22 28,31,19 32,33,23 87,69,64 66,53,46 22,28,17 31,32,20 38,42,27 37,38,26 38,37,26 28,32,17 31,35,20 37,41,26 66,49,25 44,40,23 42,38,28 36,38,33 34,32,33 37,40,32 36,38,33 38,39,31 37,40,32 31,34,22 32,35,27 32,34,29 51,55,38 31,34,22
26,25,18 20,18,14 23,21,17 32,32,27 62,70,49 80,87,53 46,46,32 230,212,180 243,221,183 252,233,196 245,227,195 235,215,183 237,217,187 231,211,181 219,200,173 209,188,161 184,166,145 90,70,50 99,77,59 96,70,49 100,71,51 93,64,44 99,74,57 128,95,68 75,53,33 92,71,48 91,70,47 92,70,50 73,47,22 84,60,38 88,59,35 145,116,85 148,120,80 239,212,165 243,221,174 194,172,127 164,145,110 109,90,67 132,111,84 115,96,69 139,122,94 147,129,108 119,104,93 89,77,77 86,74,86 88,75,83 95,81,96 98,84,84 96,78,57 93,65,38 86,65,38 50,34,19 102,83,71 88,69,55 80,61,47 74,53,42 95,74,59 68,47,32 74,63,48 142,129,122 193,180,157 191,176,154 186,172,154 111,106,92 39,46,28 35,42,24 37,41,26 34,35,23 31,34,24 24,32,20 26,34,22 71,65,58 74,61,58 35,34,27 36,37,25 32,35,23 42,47,27 73,66,50 34,35,25 36,37,27 35,34,23 36,40,23 97,78,53 52,42,20 41,38,25 37,38,28 37,37,32 38,40,35 32,35,27 36,37,27 32,35,27 38,41,33 30,33,25 50,52,35 67,68,56 42,45,33
32,29,33 28,26,27 26,24,20 23,23,18 58,63,39 85,94,50 109,100,73 233,214,177 248,229,194 249,231,199 240,222,192 239,219,189 228,210,180 223,203,173 230,209,184 225,204,179 211,193,174 71,55,38 106,81,62 109,83,62 107,78,58 110,79,58 81,54,36 127,91,69 65,45,25 84,58,37 100,73,55 91,67,45 104,75,51 66,48,27 55,40,20 64,48,35 96,64,50 117,85,69 131,101,75 205,176,145 255,230,186 254,227,180 236,211,167 185,159,118 222,193,158 203,174,141 214,191,149 201,177,140 226,202,167 190,167,136 122,96,73 116,91,74 119,90,70 67,38,18 98,72,49 79,59,39 52,40,28 61,47,33 97,77,59 108,87,72 59,38,27 88,68,50 50,34,28 147,133,133 184,170,154 192,178,164 181,170,155 141,133,120 36,42,29 34,43,26 36,39,27 35,38,26 28,31,21 30,36,25 77,64,59 75,64,59 31,32,24 30,31,23 31,34,22 35,39,24 42,43,24 89,80,63 44,44,30 38,38,24 55,52,39 61,56,42 60,44,27 69,49,29 45,40,26 51,46,32 34,34,29 35,37,32 31,34,22 39,41,26 34,37,29 34,37,29 45,48,40 60,62,45 46,48,33 92,92,58
