222,193,169 210,181,157 213,191,157 194,168,147 153,135,114 135,128,108 191,170,155 182,161,136 191,177,152 161,147,133 199,183,166 187,171,156 202,186,169 207,186,163 158,135,104 145,79,49 69,39,24 74,45,23 74,41,30 62,35,28 71,38,27 85,46,32 101,55,37 103,60,43 70,35,22 85,48,33 114,63,37 79,41,22 65,39,27 146,131,120 144,131,126 177,163,147 186,170,157 208,194,180 190,175,164 189,175,161 182,173,165 132,126,119 107,98,67 152,140,128 115,109,102 106,99,99 130,129,132 69,82,108 45,40,28 54,51,36 137,144,58 110,104,29 148,136,54 136,114,49 124,127,49 125,129,44 125,120,51 160,137,52 146,122,60 93,91,42 66,60,24 77,79,35 73,54,0 186,156,27 168,138,22 132,102,4 160,136,33 182,158,51 188,162,51 153,134,23 101,89,21 121,107,23 138,113,17 147,119,24 175,149,40 165,142,15 123,109,23 65,62,9 63,70,38 118,177,232 74,90,99 79,89,107 79,90,101 84,96,104 97,110,98 88,105,97 73,85,109 75,88,107 83,96,115 73,86,105 73,86,103 58,67,90 77,90,109 64,75,102 53,75,105 70,94,125 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,112 204,188,173 194,176,155 215,201,174 176,150,127 180,156,132 165,151,137 220,206,188 178,164,139 201,184,176 214,200,182 188,170,149 222,168,150 105,60,39 60,37,24 53,32,17 57,34,21 232,160,125 255,181,137 254,165,118 234,152,107 215,139,97 174,117,86 96,58,37 123,74,52 106,55,27 84,48,30 88,66,58 150,134,128 182,168,150 194,180,166 186,172,158 193,178,167 198,184,170 144,133,126 148,143,142 144,125,43 92,78,33 147,127,107 141,120,109 146,128,107 123,108,97 113,99,41 118,105,55 113,97,41 70,59,24 116,95,43 133,131,57 134,128,53 147,142,60 144,137,49 163,141,47 163,139,73 59,63,25 67,61,27 90,83,40 196,168,16 199,168,17 194,167,21 194,169,41 191,161,49 222,189,80 193,162,55 150,126,34 55,42,8 90,82,30 145,127,36 166,133,15 172,142,17 150,126,19 110,99,24 61,59,10 58,59,11 101,123,125 96,119,144 77,87,105 91,105,98 83,95,101 92,104,95 102,118,116 98,114,114 69,81,105 68,81,100 81,96,101 70,83,102 77,89,95 103,119,119 86,100,110 92,114,130 124,174,228 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 205,179,154 203,186,162 190,170,150 239,227,215 197,176,151 193,174,151 176,162,137 179,162,152 175,159,144 176,160,147 214,201,180 208,189,166 171,119,100 83,45,26 58,32,22 54,33,22 119,67,37 255,175,130 251,161,114 245,156,107 225,146,102 212,134,90 189,121,85 149,97,67 59,28,5 133,63,34 108,58,41 71,43,32 158,143,132 202,191,176 154,140,126 204,190,176 172,157,146 163,149,135 168,152,146 150,139,134 93,77,19 131,113,51 75,67,45 154,132,112 162,135,117 142,126,111 91,94,74 146,123,54 145,129,46 105,91,35 120,113,54 56,51,19 60,58,0 97,91,27 71,70,18 109,99,48 131,140,71 93,97,41 121,107,64 92,84,50 213,183,18 221,189,36 203,177,57 136,116,10 101,76,3 161,132,27 130,108,16 67,51,0 38,34,15 44,40,19 85,66,0 181,149,25 156,129,16 136,114,8 102,92,21 63,63,18 57,59,15 79,93,63 73,88,104 67,80,99 71,84,101 75,89,101 93,105,98 93,104,103 68,81,100 68,81,98 75,89,101 64,77,96 66,81,88 80,92,96 66,79,98 74,87,104 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
227,207,177 211,190,165 202,181,156 221,207,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 213,198,187 194,178,165 223,201,183 202,192,182 127,82,61 75,43,29 61,38,23 53,37,24 250,167,127 238,153,114 214,143,99 216,143,100 206,137,99 168,104,76 154,97,66 159,103,77 65,42,29 121,72,52 119,61,35 75,40,27 168,152,146 170,158,148 186,171,160 177,165,153 156,143,136 192,177,168 163,152,137 114,103,96 93,92,54 96,86,48 131,111,65 81,87,35 145,125,107 182,156,142 106,104,105 61,67,84 121,116,75 141,134,73 132,134,63 145,145,63 102,88,32 128,116,57 56,54,23 160,105,62 117,114,49 99,90,45 132,122,53 63,50,45 215,180,14 205,175,21 149,124,10 194,168,15 187,158,13 185,160,32 142,117,21 128,105,8 123,104,11 128,106,14 133,112,11 161,135,13 150,126,23 125,108,12 83,75,23 58,58,17 55,60,13 63,71,32 64,80,105 61,74,100 66,78,100 65,82,102 68,88,91 71,91,96 67,82,98 72,89,91 94,107,108 95,106,107 66,81,95 97,109,115 76,90,100 63,75,97 58,76,100 59,77,101 56,75,106 53,75,107 61,77,104 67,84,106
215,191,167 255,235,218 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 197,183,167 219,205,191 157,143,127 220,206,190 206,182,160 186,175,168 102,56,38 76,45,35 59,33,19 53,32,17 186,117,84 160,104,70 178,116,78 192,123,85 159,104,73 96,53,34 84,47,32 89,55,37 83,53,36 58,35,24 115,62,35 80,43,28 115,100,91 170,157,150 174,162,150 197,185,173 188,176,166 179,163,157 149,138,121 85,86,89 101,101,60 81,84,35 199,152,118 137,115,79 155,124,103 142,116,93 67,66,57 59,66,91 45,64,83 37,50,49 98,93,38 91,80,34 79,78,40 147,116,77 115,92,52 42,42,26 80,68,29 76,69,30 102,89,39 101,89,52 204,173,13 187,158,15 205,173,31 211,181,27 223,197,46 196,166,28 221,187,46 226,195,44 178,155,43 149,126,27 134,112,20 121,98,0 161,136,22 116,101,13 65,60,17 55,54,18 60,65,18 62,70,19 71,71,79 39,49,53 51,50,55 70,68,69 90,75,66 100,86,68 104,89,78 102,88,72 92,83,68 79,73,64 73,73,73 73,74,77 82,81,84 76,75,80 75,69,76 79,73,80 80,78,79 103,91,93 92,84,90 82,89,101
230,219,226 191,175,169 148,128,108 216,200,183 231,213,194 162,142,124 223,209,209 198,184,170 170,156,142 199,185,171 225,209,196 219,203,186 239,217,197 195,173,153 89,53,45 83,50,39 58,36,18 60,39,24 89,62,46 57,46,43 109,69,44 209,131,87 100,62,43 65,37,24 76,78,78 92,75,67 95,59,39 56,35,22 100,54,36 83,45,28 83,66,58 208,195,188 189,176,171 163,152,135 106,93,86 158,140,137 137,126,111 130,122,111 112,107,93 88,81,52 102,87,40 117,92,62 195,166,146 187,158,138 78,81,90 40,57,77 25,32,44 50,56,45 109,117,66 100,103,52 112,104,39 80,76,57 71,70,45 51,50,25 68,66,35 126,114,48 64,61,37 85,79,56 190,170,11 191,167,18 209,180,17 202,187,37 225,204,63 209,182,65 214,187,43 210,184,62 161,146,40 129,116,27 110,96,28 123,107,24 155,136,23 120,105,15 60,57,13 56,57,18 64,68,14 63,69,17 72,77,32 40,35,37 80,70,58 96,81,72 103,92,73 111,90,75 108,90,71 110,92,73 99,86,65 105,90,70 100,85,65 99,83,70 105,86,72 107,93,77 96,85,70 92,81,66 87,71,56 108,87,72 101,85,72 89,75,61
237,220,194 203,190,185 218,197,170 207,182,152 237,219,200 196,184,156 200,181,154 179,164,142 221,207,189 169,155,139 214,198,183 208,190,171 169,154,143 198,182,167 169,138,119 118,70,52 60,35,18 63,37,23 150,104,76 133,99,81 229,158,114 255,177,120 159,95,67 222,148,112 212,143,105 178,115,84 124,76,49 81,54,36 82,41,25 85,47,30 69,48,37 184,171,164 181,166,155 181,169,159 151,137,123 121,103,98 136,122,104 124,111,104 104,95,68 122,107,46 124,104,43 115,102,50 55,58,65 47,50,57 140,143,150 90,98,114 74,79,87 40,41,31 60,73,101 96,92,46 46,34,24 63,67,82 37,35,33 41,39,8 75,74,36 73,57,26 80,79,43 78,67,50 192,176,20 203,183,22 204,177,18 159,132,15 178,149,84 183,155,97 184,156,88 165,135,79 148,129,72 121,108,56 69,59,8 144,126,26 72,58,0 124,110,13 83,80,25 63,63,22 65,68,17 62,68,18 67,76,16 76,79,46 64,51,48 87,71,65 83,72,57 110,92,73 110,92,73 109,91,72 107,92,72 109,89,71 109,89,71 109,89,71 113,91,73 100,82,63 115,99,82 112,96,79 113,98,78 106,86,68 98,84,70 85,69,56
231,220,205 253,236,226 233,219,205 255,242,231 218,197,174 205,181,155 176,155,130 194,175,152 183,164,139 178,164,148 179,165,151 168,149,126 134,119,97 204,182,164 218,197,174 151,77,52 93,45,31 114,61,38 255,164,111 255,176,131 255,161,110 255,178,123 144,87,58 184,116,80 207,125,80 187,107,71 134,78,54 103,62,46 64,31,20 87,48,34 67,41,31 161,148,141 169,154,143 148,132,117 112,108,98 201,195,188 181,179,180 148,141,141 62,61,66 96,70,47 104,98,73 64,54,32 89,91,91 63,63,73 90,95,105 85,89,102 50,60,78 54,79,101 53,66,85 42,56,68 61,49,49 69,55,41 82,73,44 151,139,71 54,68,78 49,57,34 100,100,37 99,84,44 198,188,21 213,197,23 191,174,9 183,169,14 176,168,32 155,142,22 143,138,27 119,118,14 105,100,20 92,87,16 72,69,16 73,67,21 73,64,33 137,125,18 105,103,29 59,60,12 57,59,15 61,67,17 63,70,15 69,78,20 67,78,38 34,35,40 91,85,80 92,83,79 75,66,60 91,82,78 78,65,60 81,69,69 78,66,66 80,68,68 64,57,55 64,57,55 78,68,58 74,64,54 92,78,62 92,76,59 100,81,65 98,84,68
204,188,171 187,181,174 227,214,209 255,249,242 204,179,176 197,173,147 202,178,152 201,177,151 182,168,154 207,193,175 169,154,132 177,159,154 194,180,164 182,160,140 221,197,175 146,76,52 94,47,26 142,87,58 240,139,96 247,152,107 199,119,83 127,74,51 65,40,21 104,63,36 186,109,76 163,90,62 116,67,47 104,66,47 60,32,23 67,34,23 63,40,39 194,184,183 168,151,141 144,126,107 139,121,102 153,134,118 126,115,112 146,138,125 125,118,116 85,90,100 91,91,103 86,75,68 88,91,69 64,63,66 66,66,74 72,70,78 77,77,89 85,93,111 81,96,114 58,81,104 62,52,42 80,63,53 66,73,41 139,138,59 62,53,38 87,75,45 63,50,27 93,77,44 155,147,11 202,183,17 182,164,2 171,156,6 162,151,20 151,137,22 136,126,18 123,116,17 95,89,12 80,76,18 61,58,14 56,53,9 54,57,8 123,117,11 73,70,17 57,56,18 55,56,17 62,62,19 65,68,19 66,73,16 71,80,24 69,72,64 40,37,43 44,41,45 104,92,92 71,64,64 78,62,49 57,48,42 74,63,58 70,57,54 83,70,63 99,83,77 94,78,65 99,83,70 101,85,68 104,85,69 101,82,66 108,92,75
216,197,174 217,196,173 214,188,163 211,183,156 216,185,162 185,164,137 194,171,142 165,142,113 142,128,114 191,177,159 211,194,184 192,178,153 154,134,125 207,197,185 212,185,169 142,96,78 84,41,26 76,38,19 204,117,74 206,122,78 251,150,96 254,153,99 199,119,83 154,88,58 150,93,62 126,73,48 112,69,52 109,68,48 58,32,22 56,34,26 129,121,127 123,119,132 94,95,114 108,105,111 181,156,128 145,124,99 116,97,81 137,118,102 158,141,117 140,127,106 126,121,123 173,157,140 107,96,93 87,80,80 64,63,66 77,78,81 135,130,89 99,95,85 136,61,14 169,47,11 55,44,27 95,72,59 53,66,41 121,125,56 183,117,67 112,107,68 95,86,59 141,127,71 104,85,50 187,173,5 173,157,5 167,149,5 169,152,14 160,142,11 149,135,11 138,123,13 109,100,15 85,76,16 70,65,14 59,57,10 59,57,8 80,75,22 56,55,19 51,51,17 52,51,15 61,61,18 65,66,16 67,71,15 67,72,25 66,55,48 83,65,44 47,35,25 78,64,46 85,67,48 108,83,66 19,18,21 43,34,28 95,79,64 92,76,63 102,87,76 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 211,193,172 208,184,160 208,179,155 192,171,148 201,173,146 207,186,161 182,167,158 191,178,155 226,211,191 216,201,181 211,192,176 166,148,129 204,179,160 210,183,165 93,54,40 65,38,20 204,122,79 198,119,73 216,137,96 102,52,35 75,47,38 81,49,35 114,67,44 109,67,45 115,69,51 113,75,58 56,33,20 110,94,79 129,130,135 125,128,139 117,117,129 115,114,129 107,100,98 221,195,170 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 118,105,82 109,98,81 104,99,101 160,155,157 125,122,69 59,57,28 254,142,32 154,85,31 66,52,38 93,73,53 143,137,62 158,144,58 130,105,61 88,66,48 91,69,49 110,85,66 154,145,48 163,152,8 187,167,6 192,172,15 209,185,22 204,174,16 195,168,13 193,169,18 166,146,26 139,123,22 121,108,33 104,94,25 102,96,21 60,55,12 54,52,21 50,50,16 52,51,13 58,60,16 64,65,17 65,65,20 90,86,69 78,62,47 104,84,64 107,88,72 103,88,68 105,84,59 81,73,62 74,82,91 41,39,35 94,80,66 98,84,70 96,81,70 91,75,62 99,83,66 101,80,65 108,87,72 111,90,75 102,83,67
170,162,151 235,221,205 191,175,160 200,178,158 199,169,141 157,137,117 198,170,143 190,165,146 206,182,156 132,114,93 165,151,135 221,207,191 158,143,134 190,175,155 194,177,153 192,174,153 195,173,153 65,39,25 167,106,74 195,123,77 217,139,95 179,110,79 132,89,72 97,55,42 112,69,52 103,65,46 111,70,50 68,38,23 62,49,46 144,134,133 125,114,121 124,124,124 118,117,122 119,119,127 102,105,127 170,175,181 195,177,158 156,140,123 175,162,155 186,162,136 206,183,170 159,133,121 168,145,130 137,124,92 134,132,130 169,163,158 136,130,94 101,108,51 88,67,42 116,104,65 74,58,41 93,72,61 135,112,43 152,130,56 78,56,38 107,81,56 111,82,51 100,81,56 199,187,7 170,161,7 168,157,13 183,171,16 196,177,24 196,176,19 188,172,18 191,175,21 161,145,31 134,119,29 95,84,20 95,87,24 72,68,22 50,49,13 49,47,14 50,49,13 54,54,11 61,61,16 69,64,23 128,117,84 86,66,46 72,56,43 117,91,66 76,55,32 79,59,39 104,83,60 104,102,98 82,87,83 150,146,129 114,106,95 86,76,66 94,74,67 105,82,67 98,84,66 117,95,77 103,84,68 105,86,70 109,88,73
242,216,195 238,217,204 230,214,199 190,168,148 205,181,159 234,223,204 223,200,189 166,137,115 225,209,196 203,181,163 149,135,119 192,178,162 221,203,184 147,131,114 200,186,161 194,179,157 200,182,161 168,147,132 104,61,42 188,119,79 221,144,88 204,134,87 177,119,82 146,92,58 113,70,51 103,65,48 101,65,43 149,133,120 144,135,129 171,161,151 244,223,212 148,140,129 125,118,116 112,107,109 109,113,126 98,103,113 169,149,129 172,153,137 144,133,128 170,159,152 204,154,121 165,125,100 117,96,92 144,138,131 125,115,105 85,76,72 116,109,66 118,116,58 108,104,56 75,78,29 87,80,41 93,72,57 153,131,55 189,163,113 92,66,41 109,79,51 103,76,40 144,125,111 209,192,16 188,171,4 166,156,18 158,151,12 165,149,18 154,141,11 153,141,14 151,139,14 130,117,24 96,86,15 61,58,16 56,53,11 52,51,15 47,45,14 54,50,13 56,52,15 59,57,10 63,64,16 103,95,59 106,92,67 67,46,31 78,56,36 94,70,46 124,98,73 86,66,46 100,81,58 146,133,112 199,183,152 190,174,143 159,150,131 115,117,102 81,70,65 81,69,57 93,77,64 81,69,57 79,64,55 83,68,59 90,73,63
211,190,167 255,247,231 255,237,221 253,232,217 208,181,163 206,180,157 194,170,148 214,193,168 158,140,119 166,148,127 193,179,161 206,192,178 204,190,174 199,184,164 194,178,161 220,206,179 195,181,154 107,91,76 185,170,159 168,145,132 160,99,63 169,113,79 126,84,60 92,61,40 89,63,42 92,58,40 118,72,54 147,135,125 123,116,116 241,223,204 146,120,99 176,157,134 147,128,112 146,134,122 131,126,125 88,88,96 123,113,112 80,75,63 93,88,87 121,114,124 122,122,122 168,161,159 175,159,153 94,72,38 149,106,89 137,115,109 104,101,50 125,127,70 126,122,64 105,99,53 93,88,47 99,76,61 226,200,150 215,187,149 110,77,52 97,64,37 97,69,40 144,124,106 165,150,31 197,181,9 181,165,9 170,161,5 123,115,25 113,113,31 111,108,25 107,104,21 90,87,32 60,56,21 54,52,21 48,46,15 49,44,12 56,53,13 59,56,14 58,60,16 64,61,21 98,85,51 149,128,103 71,52,40 67,47,27 79,59,41 73,49,25 98,77,54 106,81,62 96,76,58 193,174,139 183,157,118 186,162,129 187,167,137 158,149,134 100,100,97 91,79,69 94,79,68 76,64,54 87,72,63 86,71,62 86,71,62
217,191,166 232,200,168 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 185,171,153 215,194,181 214,200,186 205,189,174 199,183,166 214,200,175 215,196,169 180,165,145 151,134,126 166,146,126 225,146,102 164,94,63 82,51,30 85,54,35 96,61,46 111,68,51 120,78,54 135,121,107 117,117,112 198,190,177 227,174,149 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 80,90,87 98,101,108 137,120,85 112,109,58 127,124,57 145,149,64 135,136,59 139,137,63 100,84,51 237,211,159 217,186,137 90,62,33 111,78,53 102,72,46 95,69,46 98,76,56 152,127,97 197,186,14 194,176,5 194,176,7 180,160,1 127,115,0 62,56,10 57,55,8 59,54,15 58,53,14 56,56,13 58,58,15 61,58,14 59,59,14 61,62,12 62,62,19 78,63,27 170,147,116 83,63,45 101,80,67 74,59,39 109,83,62 91,70,45 92,74,53 97,79,58 78,62,47 185,162,133 202,179,139 205,181,144 196,172,137 172,158,133 131,128,115 68,76,81 99,83,70 101,82,70 88,71,63 88,71,61 88,71,61
166,154,144 172,163,157 208,195,163 213,188,160 225,197,168 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 194,180,166 221,202,179 169,148,133 170,154,141 179,159,150 180,161,138 150,131,104 188,170,151 178,163,154 175,166,151 249,165,121 212,129,78 166,111,82 89,58,37 102,64,47 111,65,49 126,82,52 178,157,146 136,126,116 104,102,114 191,165,140 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,87 62,66,79 182,175,173 108,101,99 98,98,95 132,116,114 125,91,46 119,124,88 119,123,56 118,117,61 132,135,57 130,131,54 200,179,127 255,220,176 227,196,147 104,73,52 109,78,55 103,75,48 90,66,42 108,79,59 186,159,112 169,151,64 206,191,12 203,180,8 204,179,12 190,168,3 165,151,38 74,60,4 59,57,10 59,60,12 61,59,12 61,59,12 61,59,12 62,63,15 73,69,34 156,143,109 163,143,111 105,77,50 66,47,31 92,67,50 66,48,29 108,82,59 120,94,71 56,36,18 80,64,47 69,59,49 167,148,121 201,175,136 197,170,134 206,183,143 188,168,138 148,137,120 74,82,87 89,85,77 121,105,90 94,77,67 83,66,56 98,82,65
195,171,147 186,162,138 194,179,157 213,198,176 211,187,163 223,203,185 222,207,187 215,195,177 229,212,188 197,181,166 189,175,159 204,186,165 187,172,152 155,135,117 141,125,108 149,140,113 187,173,146 167,151,145 227,175,143 255,189,126 255,165,106 223,137,89 192,118,82 145,87,61 102,64,45 115,69,51 130,77,50 153,107,81 182,163,149 128,121,119 177,166,161 218,207,188 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 139,120,81 74,58,45 130,121,65 113,104,59 92,88,69 90,75,39 250,217,167 249,216,168 222,194,154 97,68,46 93,64,42 99,73,50 88,66,46 116,87,63 208,170,133 195,165,119 198,183,66 226,211,34 213,189,24 207,186,36 201,181,35 205,184,41 173,158,37 135,122,18 128,114,30 111,99,19 95,84,9 154,138,84 165,141,106 219,192,149 103,74,50 66,52,38 75,56,42 85,63,45 91,76,54 69,51,32 103,83,65 94,75,59 61,49,39 62,59,63 144,130,105 198,172,133 199,176,136 193,170,128 188,163,133 168,151,127 101,103,100 63,72,85 121,107,91 120,104,87 98,82,65 97,81,64
173,158,136 188,173,151 202,182,162 194,174,154 194,173,158 201,182,168 235,219,204 218,199,176 210,191,166 201,181,161 191,175,158 194,175,159 177,163,145 220,206,192 215,198,163 165,116,49 170,113,28 255,178,131 255,172,105 255,173,109 255,163,104 228,138,89 189,112,75 132,80,50 107,64,45 114,68,52 128,77,51 136,86,55 118,98,80 139,127,117 116,117,120 179,168,153 177,158,144 188,169,157 173,164,160 160,147,140 170,160,159 216,206,207 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 87,85,81 163,137,69 124,102,94 77,82,88 116,116,116 144,138,74 158,138,92 249,216,168 227,196,147 215,189,150 102,78,56 94,68,45 94,70,46 104,80,58 91,66,38 97,68,37 225,187,137 167,142,98 194,173,60 230,207,37 226,205,53 230,207,65 231,208,68 228,205,67 228,206,61 219,195,46 190,171,46 168,146,81 219,194,150 227,202,145 88,65,34 86,67,55 45,26,12 91,70,57 121,97,75 99,81,60 84,68,51 58,40,21 84,63,48 49,36,29 62,61,66 98,87,68 194,167,133 196,172,135 201,178,138 187,163,130 171,152,125 116,115,108 61,72,85 125,115,103 94,78,63 93,77,62 93,77,60
183,168,148 208,193,173 218,202,185 202,181,158 190,171,146 158,144,130 239,224,204 208,193,173 231,213,192 215,200,178 221,198,185 173,147,133 192,206,176 119,120,72 46,76,41 161,124,39 175,113,32 249,160,106 255,168,112 255,164,102 255,156,100 228,136,85 198,118,79 155,92,61 138,82,56 119,71,44 125,75,44 128,78,45 132,81,55 121,75,59 90,64,23 91,77,50 122,115,113 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 150,129,59 157,132,47 124,72,40 141,114,53 149,144,62 239,215,162 231,200,151 228,196,152 209,181,143 94,70,44 99,75,53 87,63,41 90,65,46 92,68,46 97,68,46 230,201,166 221,188,140 165,138,95 160,138,91 185,160,83 187,170,61 193,176,71 182,159,88 138,116,71 143,114,92 158,129,94 229,202,155 202,175,132 99,74,46 89,70,47 76,62,48 100,84,67 93,74,60 64,48,31 68,54,38 74,58,41 87,68,52 62,48,34 55,39,35 55,59,63 71,65,56 191,167,134 190,163,127 195,172,132 193,169,134 175,153,119 134,126,115 60,65,73 69,70,75 70,64,59 62,51,48 68,59,55
202,185,161 217,204,181 225,211,195 185,169,156 193,177,160 240,219,206 191,170,155 208,188,179 166,145,122 177,153,131 200,182,163 79,114,77 42,84,49 85,97,61 42,75,39 164,138,56 179,114,34 255,180,122 255,163,104 255,157,96 250,151,94 229,137,84 198,119,78 174,106,70 165,99,67 137,82,51 154,91,58 184,116,80 127,79,52 99,58,38 96,66,24 79,52,20 38,42,27 182,171,166 175,156,140 155,139,126 182,144,123 165,131,111 153,127,104 133,81,60 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,124,50 155,128,55 138,140,58 157,150,80 234,208,158 220,193,148 204,174,130 207,180,144 98,75,46 102,76,51 105,76,54 83,62,39 103,77,56 67,48,23 121,91,63 250,214,167 232,199,151 221,189,145 177,145,101 193,166,121 148,120,80 206,178,140 181,153,113 224,192,148 216,183,144 100,72,43 90,72,51 82,63,47 101,77,53 50,35,24 48,36,26 60,44,31 85,69,54 101,80,65 91,70,55 50,34,19 60,44,31 51,44,42 49,55,58 62,61,64 176,157,130 199,175,138 197,171,132 191,167,132 174,155,120 141,131,109 74,76,73 58,68,74 44,42,43 42,40,36 41,39,40
