88,80,44 91,83,47 102,95,56 58,52,47 41,40,33 44,47,25 57,57,52 53,52,43 43,38,35 73,62,47 60,56,48 51,49,47 52,53,41 68,64,47 137,100,58 91,87,50 77,75,28 94,88,54 92,86,52 66,63,39 71,69,51 41,36,22 60,40,33 69,48,33 122,103,66 92,77,39 87,73,30 103,93,44 106,87,32 98,84,26 94,85,38 83,73,33 57,48,19 59,53,28 50,44,19 54,47,27 54,46,24 68,56,28 115,105,34 94,81,31 92,87,34 93,84,37 98,91,48 98,92,44 95,83,46 89,80,33 48,45,19 58,53,25 61,53,29 70,68,39 103,95,59 135,84,60 150,126,73 157,130,69 192,146,91 178,83,70 185,85,71 202,90,78 160,77,64 255,180,117 213,135,87 144,82,55 124,65,60 62,41,37 55,33,36 57,38,40 57,48,40 74,53,42 30,21,15 50,39,32 105,71,53 136,89,66 154,91,67 99,68,47 60,42,37 53,37,24 93,56,41 126,92,88 138,127,124 209,196,189 242,226,213 60,49,42 133,87,50 74,61,54 61,50,43 54,45,39 58,48,38 60,51,34 114,56,46 116,57,50 87,44,40 141,115,65 137,107,49 132,107,50 134,73,55 127,62,50
100,90,41 121,111,60 106,99,58 56,51,50 48,46,42 38,40,35 58,58,53 49,48,39 53,48,50 84,68,62 50,45,47 48,46,44 47,46,37 65,56,52 124,87,61 88,78,27 84,73,27 99,79,31 100,90,50 85,74,41 91,80,61 54,38,32 105,76,25 67,42,23 123,101,63 84,65,28 75,64,31 71,64,25 118,104,48 125,110,70 70,58,30 82,71,38 100,86,41 82,67,20 119,96,27 132,111,30 121,96,19 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 58,52,18 57,58,19 41,42,21 49,46,20 47,44,20 95,79,48 147,72,52 149,122,61 140,117,59 134,61,47 178,82,71 194,84,71 114,49,41 195,87,64 211,122,75 201,116,88 164,77,61 63,57,34 55,50,52 58,52,57 72,59,67 56,47,41 55,46,29 28,19,13 85,62,51 74,57,33 48,35,30 64,37,19 113,89,81 98,95,110 84,73,82 141,127,132 93,88,90 78,63,54 95,62,62 89,76,73 58,47,42 88,77,72 65,54,49 49,39,38 43,37,32 44,34,22 93,70,59 110,54,48 113,57,51 69,31,35 142,113,64 132,102,46 137,107,49 132,75,58 127,62,50
118,105,57 144,125,59 125,110,74 57,51,46 46,45,50 49,46,50 49,47,45 49,47,43 49,43,48 72,56,50 37,33,23 39,39,39 45,46,36 91,70,59 98,66,34 126,118,55 109,102,43 116,105,43 101,91,53 104,84,38 107,98,69 39,28,21 55,38,28 58,39,25 168,141,98 108,94,51 92,78,35 85,73,32 113,102,56 76,64,23 129,117,60 105,92,29 113,95,33 160,145,57 106,80,0 107,80,17 68,52,0 59,46,12 80,68,31 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 58,50,28 51,49,29 45,48,28 43,46,24 44,45,24 46,47,24 81,49,35 146,97,77 146,119,74 146,119,74 134,64,56 140,64,53 135,58,50 134,74,72 255,179,92 252,161,124 192,110,85 141,81,69 90,78,83 78,72,77 56,48,54 52,38,40 51,40,37 48,37,34 33,24,20 56,45,28 40,27,24 24,17,20 34,21,16 69,47,41 58,47,54 61,48,56 59,47,52 70,56,56 78,63,54 68,55,48 85,72,65 64,53,46 54,43,38 44,33,30 46,34,34 43,37,30 88,68,50 99,56,48 101,49,44 107,55,50 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
118,109,62 119,110,63 85,74,59 56,50,45 48,48,43 44,37,40 44,46,46 48,47,40 62,52,42 80,64,51 76,64,52 39,41,41 46,42,34 103,82,59 153,113,77 143,120,60 78,68,15 104,96,42 140,102,56 50,28,8 35,28,28 28,23,22 55,40,31 58,43,32 91,65,40 89,70,31 115,102,52 103,93,44 113,96,57 106,91,42 138,108,23 126,108,19 128,101,26 135,110,37 138,118,43 106,84,37 102,79,10 123,116,46 108,89,23 109,87,38 92,79,31 44,33,0 55,53,22 49,45,26 44,45,26 45,46,27 41,44,24 41,44,22 44,45,24 45,46,25 60,41,29 103,82,57 169,120,55 156,117,46 92,60,46 118,58,48 66,36,49 187,95,83 255,158,123 255,185,95 132,81,55 57,45,50 54,46,52 56,45,52 54,44,48 69,49,40 77,56,43 50,38,26 52,40,30 43,30,23 23,16,19 26,16,20 26,19,19 76,66,56 83,71,61 90,75,64 76,61,50 82,70,58 95,83,71 62,49,46 39,28,25 35,26,22 38,29,25 47,36,33 39,26,23 87,56,17 105,51,33 75,45,44 73,44,38 74,42,37 60,37,24 85,62,49 81,62,46 88,61,45 85,61,37 221,175,79
85,70,32 93,78,40 82,72,60 51,47,39 39,39,36 44,45,48 78,59,47 131,82,46 148,82,32 168,91,38 175,102,41 110,71,41 47,43,37 90,69,46 142,102,66 147,119,63 159,105,57 137,92,44 114,74,38 76,47,23 37,32,31 26,21,20 50,34,30 49,37,25 62,46,29 69,51,30 166,129,85 106,83,41 125,102,33 132,107,30 112,90,27 133,110,39 111,84,23 122,96,14 112,98,28 134,117,23 101,77,11 137,109,30 57,43,14 87,71,27 118,103,67 66,53,32 38,41,19 32,37,17 37,41,24 37,41,24 37,42,22 37,42,20 40,43,21 41,44,22 58,38,31 117,87,70 173,126,45 184,134,49 95,54,54 75,32,24 190,145,101 202,136,84 203,139,95 181,127,79 187,145,107 52,44,50 48,40,46 53,43,47 51,41,40 83,60,45 67,44,29 57,41,26 81,65,48 59,44,35 26,16,17 30,20,19 31,24,24 55,40,31 64,52,40 87,71,56 80,65,54 67,54,47 46,35,28 39,27,29 32,22,21 43,36,34 44,35,31 33,22,19 95,76,51 186,132,73 91,76,54 90,73,45 88,73,37 79,60,46 85,67,46 87,69,48 50,31,19 102,75,41 145,109,76 255,184,89
98,80,38 122,106,52 71,60,45 50,46,38 54,42,32 74,43,22 92,55,29 104,60,32 136,76,33 165,93,43 228,128,69 244,141,76 68,41,25 87,71,58 135,93,69 107,72,47 140,101,62 116,82,50 108,75,50 49,41,28 26,21,20 25,20,19 40,31,27 50,39,24 59,42,32 96,75,52 131,88,55 196,148,90 145,118,45 151,121,52 113,99,41 163,146,66 91,82,37 110,88,23 113,103,50 135,115,29 122,91,29 103,88,37 114,98,40 71,61,23 40,33,6 39,40,21 41,39,21 84,69,47 131,110,83 98,78,48 68,49,24 45,37,15 39,40,28 41,44,24 58,43,34 115,88,72 183,143,66 196,146,72 69,43,29 63,40,25 184,135,70 191,142,77 177,131,72 174,128,69 40,26,28 44,34,33 45,38,38 47,40,40 54,41,34 59,47,37 47,36,31 47,36,33 41,31,21 73,62,47 72,56,39 99,82,58 72,62,50 55,45,33 76,66,56 72,61,54 45,34,29 38,28,27 56,46,45 63,53,52 45,39,34 37,31,26 55,42,37 61,38,37 79,33,33 177,87,63 122,86,66 163,123,89 85,57,44 61,31,34 72,50,42 58,33,30 36,20,14 65,32,34 72,43,39 125,108,84
103,87,43 159,139,64 64,48,42 52,45,48 68,45,30 78,44,22 84,44,21 85,43,19 114,60,26 175,106,66 212,120,67 255,149,86 255,176,111 85,61,39 111,79,49 50,36,22 59,41,20 117,98,63 144,126,64 44,36,25 35,28,26 29,22,22 33,24,18 48,36,26 58,41,31 76,55,30 111,75,46 165,109,62 149,113,55 130,106,55 148,122,54 102,78,41 126,92,18 133,80,12 164,108,34 89,62,0 107,93,25 77,62,13 72,63,18 63,57,34 33,27,20 63,56,38 102,84,81 118,101,73 135,100,64 181,133,88 176,126,80 173,128,80 109,105,70 57,50,30 37,39,22 87,73,57 96,74,54 88,69,42 95,70,51 95,73,55 160,109,56 140,92,47 115,70,35 89,44,9 25,16,10 45,35,34 43,36,36 43,36,36 76,63,58 58,47,40 51,42,38 50,41,37 45,36,30 45,34,29 46,35,32 45,34,29 39,27,15 46,33,26 59,47,37 59,48,45 60,49,46 52,46,41 44,34,33 42,36,31 46,35,32 49,36,33 65,35,36 70,32,34 113,56,53 207,88,72 72,34,28 87,39,33 75,35,41 84,46,50 76,52,46 96,50,50 40,16,20 63,30,34 60,30,33 46,28,27
113,98,49 151,127,65 60,46,46 48,43,42 78,45,20 79,42,16 88,48,23 87,47,24 122,69,46 130,78,48 184,101,50 176,98,45 157,97,54 233,127,79 154,75,34 42,27,5 57,42,20 165,143,76 150,131,47 35,24,5 27,21,16 34,27,25 26,16,17 49,36,29 60,49,30 53,42,27 54,33,20 144,102,64 167,124,68 115,98,31 123,95,14 99,72,29 178,80,20 131,65,10 205,78,0 222,92,5 91,74,35 37,35,13 32,19,12 65,53,23 34,24,2 85,75,51 101,73,44 119,83,54 131,95,64 132,95,69 128,91,65 110,74,43 118,78,42 88,61,25 33,36,16 65,62,47 119,99,79 24,14,13 85,61,55 71,47,39 70,30,34 84,44,46 95,39,1 114,56,3 144,87,16 173,105,31 196,126,48 233,166,98 123,97,72 70,57,50 60,49,44 58,47,42 51,42,36 49,40,36 46,37,33 52,43,37 50,41,37 45,36,32 48,35,28 59,44,33 61,36,6 111,70,25 75,36,8 26,15,8 33,23,24 53,40,35 122,56,51 126,60,57 121,63,51 195,85,63 115,54,49 123,59,58 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 49,42,40 78,45,20 82,45,19 88,49,21 89,49,26 111,70,43 111,69,45 204,129,84 142,86,37 119,72,40 117,65,33 253,129,66 116,58,21 64,48,15 133,114,59 141,128,53 76,60,27 32,23,17 24,18,13 29,19,20 54,39,28 51,40,37 56,48,37 55,39,26 62,42,24 144,112,66 118,97,41 96,87,42 92,82,29 128,101,38 129,71,38 215,133,75 211,116,51 182,89,30 40,34,25 22,23,11 22,30,9 53,45,34 79,66,45 129,97,63 126,89,45 151,116,78 129,97,65 112,81,58 111,83,54 80,48,32 53,34,22 39,36,23 34,34,20 22,23,11 36,30,25 65,37,35 85,58,53 88,35,39 186,129,89 202,148,69 190,144,76 190,141,74 190,139,74 193,135,71 135,103,59 113,97,80 89,73,67 65,54,49 55,44,39 56,43,36 50,39,34 54,41,38 60,47,40 57,45,35 67,47,40 81,61,43 33,22,17 64,28,0 255,191,71 255,190,84 39,27,17 33,26,24 51,35,31 120,57,51 124,64,52 132,69,47 170,98,77 117,58,53 129,62,51 151,93,71 116,56,54 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 46,36,37 66,41,22 74,45,23 87,49,28 94,54,31 98,53,30 104,65,37 182,113,73 160,94,46 255,164,94 102,66,37 157,78,30 153,69,23 64,42,22 88,60,33 123,101,52 99,80,45 52,35,25 54,35,23 59,43,30 57,41,26 84,57,39 123,78,45 66,47,22 62,43,18 135,107,49 104,86,42 113,91,46 120,98,24 118,94,61 144,107,67 198,120,53 255,179,101 173,97,41 15,14,17 47,38,30 48,43,29 65,55,43 77,61,46 92,67,39 115,88,52 108,83,53 124,97,65 120,91,67 91,65,40 70,45,28 49,37,25 35,35,21 37,37,23 33,34,22 38,32,23 75,45,44 95,69,55 95,52,48 85,47,37 49,23,13 58,33,30 67,42,43 83,66,56 82,67,56 84,69,58 91,76,65 74,62,52 66,55,50 55,40,31 67,50,40 58,43,34 66,50,37 88,65,50 98,69,47 116,77,63 103,73,56 23,13,1 16,13,17 37,31,26 54,38,32 43,31,31 41,24,27 57,31,21 105,58,24 124,72,42 161,94,42 166,104,48 178,102,60 128,68,58 178,127,72 110,55,42 109,55,46 107,51,45 124,58,55 90,46,36 102,52,48 94,46,42
130,120,51 116,94,45 49,39,40 43,38,35 58,42,29 70,41,21 80,42,25 112,66,48 114,70,44 136,73,40 113,58,29 174,98,58 179,113,63 151,99,69 210,121,67 107,53,17 66,42,7 138,111,66 106,77,46 88,60,31 90,60,32 96,60,42 96,57,43 55,40,20 75,46,26 161,115,85 97,69,40 117,101,45 97,86,42 91,77,21 122,96,26 119,91,10 146,110,90 193,123,76 225,127,56 246,141,70 211,135,77 83,45,28 30,28,29 91,74,66 56,44,32 113,80,53 89,63,42 129,96,69 137,106,85 122,95,77 81,59,41 54,36,17 55,39,26 42,39,24 41,40,29 39,35,25 40,34,27 45,36,30 69,41,41 74,39,44 73,43,44 70,32,38 73,33,37 70,46,40 85,70,61 79,64,53 73,61,51 69,57,47 82,71,64 58,48,38 59,48,43 76,57,43 110,85,66 73,54,42 59,42,32 124,95,75 145,105,71 154,105,65 96,57,45 71,26,19 54,30,36 37,30,28 42,32,33 38,29,25 59,38,23 85,49,27 89,49,26 120,71,35 150,86,40 166,95,42 183,108,43 141,71,42 112,56,34 162,113,62 116,64,45 110,53,50 113,53,51 115,54,49 127,73,66 159,77,75
139,123,67 59,49,39 46,41,40 52,45,43 66,56,55 64,54,42 78,52,40 99,71,60 107,66,39 100,54,26 130,61,28 178,97,47 200,120,79 153,98,57 178,108,61 213,136,103 157,121,45 180,155,55 102,86,32 95,80,31 45,23,17 55,31,5 91,64,30 43,30,23 42,33,29 115,96,82 143,107,76 82,54,25 96,71,43 116,76,51 120,74,44 110,75,37 162,125,81 115,91,67 119,70,32 197,153,100 172,129,94 31,19,0 24,11,6 184,143,123 135,112,81 106,87,48 131,102,67 171,132,89 170,139,118 99,77,43 233,139,98 59,42,32 60,43,33 43,40,25 42,38,28 45,36,28 44,35,29 67,34,38 74,34,40 74,40,36 89,52,51 68,33,38 71,43,41 86,66,59 81,69,59 75,63,51 103,76,58 114,84,58 132,91,60 100,73,55 112,78,56 142,97,64 152,105,71 72,59,38 63,41,33 146,117,86 153,108,60 149,104,71 109,55,46 84,29,25 118,47,44 41,34,34 36,29,29 35,33,34 89,53,33 116,73,54 113,71,49 152,102,69 143,83,44 156,93,42 169,98,43 154,88,38 118,65,42 112,57,53 162,111,76 160,111,44 110,55,55 117,54,50 114,53,46 146,72,63
124,113,69 49,40,51 40,38,39 55,48,48 55,48,46 61,51,39 45,36,30 44,39,38 81,55,34 95,60,33 107,46,12 170,88,41 156,88,48 131,75,49 127,72,43 243,137,87 124,87,47 131,114,38 96,79,32 76,59,31 113,99,74 40,29,12 40,30,20 29,22,22 61,40,27 66,45,32 206,154,122 109,68,37 79,54,26 64,42,22 94,57,31 126,76,43 121,93,55 107,83,61 198,140,107 204,153,114 132,96,67 84,63,36 92,77,57 93,86,59 129,110,85 255,241,212 234,213,188 247,213,179 188,139,103 255,176,129 227,149,80 88,52,23 113,89,81 52,42,30 48,42,33 46,35,28 62,34,34 71,32,41 70,40,39 100,74,60 73,40,44 66,33,33 80,60,53 82,70,60 78,68,58 85,74,59 124,94,68 149,109,73 182,134,89 128,92,61 141,100,69 160,109,70 182,125,81 133,93,68 93,79,65 146,107,75 229,181,127 95,58,34 106,57,48 87,31,25 120,47,42 45,33,33 37,27,28 36,31,33 131,95,73 120,75,52 123,83,58 142,97,62 251,165,92 216,144,94 188,119,79 173,112,65 172,123,72 113,55,41 112,50,41 132,78,40 163,112,84 125,60,52 107,53,44 160,91,78
50,45,42 44,39,41 40,38,39 47,42,44 48,43,40 54,49,35 40,39,32 44,42,43 89,70,47 95,70,51 77,56,33 90,56,34 102,63,31 160,95,54 188,117,64 210,96,49 245,111,52 164,135,82 131,90,45 153,99,49 43,31,33 63,56,38 38,28,18 99,67,23 88,59,28 233,158,90 167,109,72 192,119,62 111,92,76 82,55,37 81,46,8 186,114,64 127,71,24 88,48,12 135,86,48 119,78,49 115,93,55 118,95,55 119,98,55 122,105,68 163,155,105 255,255,242 255,237,210 255,231,179 163,96,53 255,170,114 255,180,106 255,191,130 154,96,61 82,41,21 52,44,31 54,42,32 65,34,40 74,44,45 85,66,52 70,35,38 74,46,44 61,30,36 87,76,61 79,70,55 77,69,56 79,70,55 110,80,52 166,121,73 174,129,83 135,96,55 148,99,59 172,120,72 182,128,78 179,127,79 226,172,113 222,163,106 192,145,95 122,66,42 106,57,48 93,34,29 115,47,43 42,33,29 38,26,26 35,27,33 110,77,52 147,99,70 106,64,42 137,100,74 186,110,68 226,147,103 170,110,71 143,79,62 179,128,59 174,122,62 176,119,61 166,119,69 161,119,65 132,78,44 117,55,46 181,96,91
43,43,43 38,38,38 39,37,38 41,39,40 47,46,37 61,52,44 45,38,36 54,42,32 108,47,11 90,41,19 109,82,50 127,87,51 180,113,68 212,141,88 176,130,71 203,97,51 210,106,46 152,129,71 160,123,68 141,104,49 192,132,62 177,120,49 179,139,64 185,142,57 170,138,83 144,99,66 177,117,63 255,191,129 157,112,64 153,78,15 213,126,40 145,70,39 167,85,40 154,71,20 250,142,59 97,58,28 109,96,64 115,100,62 117,98,63 114,101,67 204,176,118 255,250,220 255,247,223 255,227,179 191,126,89 255,186,120 255,176,111 255,156,96 255,172,108 255,210,129 51,46,34 62,37,34 65,36,32 88,62,52 86,67,51 87,72,52 82,60,54 66,28,32 84,70,56 60,57,42 75,70,56 88,79,64 163,131,101 254,200,150 255,229,158 216,142,70 164,109,64 173,117,70 188,140,84 175,132,83 159,119,83 161,119,79 170,127,80 179,131,75 109,58,48 109,47,38 117,51,46 57,41,35 53,40,35 55,41,43 131,94,68 152,89,56 214,142,92 124,76,49 161,95,65 205,139,109 140,82,60 123,62,46 176,121,78 123,62,57 132,74,48 174,124,64 131,85,46 156,105,70 105,55,42 175,90,80
41,41,41 37,37,37 39,37,38 42,40,41 53,49,43 47,43,35 59,41,36 91,70,47 155,126,91 159,106,63 142,103,62 134,98,49 144,113,60 129,97,42 177,100,49 182,82,34 201,96,52 127,105,58 153,124,63 154,122,67 104,84,52 113,91,57 88,68,38 83,64,41 87,73,55 116,95,80 155,89,37 255,204,140 255,182,114 185,107,25 197,116,19 104,40,12 140,68,20 156,71,16 179,86,29 95,53,31 86,82,61 90,90,60 92,84,60 99,86,65 195,165,121 255,251,212 255,249,217 255,236,197 122,76,37 236,130,82 255,175,94 255,157,86 122,71,63 85,44,26 49,49,35 63,40,39 74,52,44 68,47,34 88,67,52 68,45,30 88,56,51 70,32,38 80,64,51 50,47,34 85,77,64 123,112,95 127,101,78 174,135,103 255,196,127 255,222,143 255,195,127 201,136,81 204,147,89 185,137,83 180,135,89 181,138,93 176,131,83 221,168,113 109,58,48 141,76,55 111,48,42 69,46,35 105,74,55 111,82,58 107,73,51 101,67,45 111,65,39 120,74,48 108,72,41 161,122,92 150,92,78 117,61,39 181,126,83 121,60,55 115,57,45 135,77,44 157,112,64 134,84,53 101,53,47 161,80,71
40,38,36 39,37,35 40,38,36 41,36,35 43,44,36 40,40,37 60,50,38 73,62,43 140,115,58 157,126,64 164,124,70 172,92,51 183,92,48 182,87,40 211,93,31 206,92,22 255,139,54 255,146,61 255,149,52 255,142,45 255,143,51 255,127,48 255,135,58 148,104,76 126,112,96 181,126,97 255,169,117 145,101,59 193,121,71 122,68,9 112,72,38 84,42,20 133,65,29 146,67,21 156,89,39 118,75,30 84,80,63 91,84,66 92,79,58 102,88,61 161,140,99 255,249,200 255,248,204 230,201,168 106,73,48 213,140,65 255,180,67 255,157,82 85,60,41 62,44,23 56,51,37 62,41,39 69,49,40 82,58,50 88,65,54 65,38,33 71,41,44 63,34,30 79,60,48 71,59,49 128,114,100 122,108,90 102,87,67 142,116,93 199,144,101 255,199,139 255,240,150 255,241,160 202,137,80 206,146,94 186,138,84 190,145,83 197,147,87 233,168,104 112,59,45 151,86,65 110,50,36 106,68,47 120,89,68 84,54,37 110,82,55 90,69,44 84,63,40 77,53,31 106,79,61 153,120,93 110,67,52 108,71,47 145,109,76 152,117,81 154,117,93 147,118,87 167,133,101 142,100,76 149,104,71 154,90,73
39,37,35 40,38,36 45,43,41 47,42,41 48,47,38 43,43,38 53,46,30 60,51,34 109,87,38 143,115,59 161,130,68 188,98,58 180,80,28 186,83,27 255,156,75 255,142,54 255,144,52 255,140,48 255,139,57 255,140,57 255,135,56 255,135,55 171,124,92 137,111,90 102,76,53 112,68,42 186,124,84 132,76,29 98,85,51 64,49,29 45,28,18 95,54,23 137,68,28 140,65,16 169,137,103 158,123,85 107,98,83 255,255,228 88,74,45 105,91,66 136,114,76 255,238,189 255,252,206 213,188,158 78,52,29 160,111,42 239,159,51 255,167,47 245,175,74 255,192,76 79,63,46 65,40,37 76,44,39 113,79,59 116,90,76 134,101,90 122,93,87 129,101,92 115,96,80 99,80,68 114,100,82 103,87,70 90,72,53 125,104,81 185,138,104 255,184,134 255,245,161 255,223,140 255,225,153 215,150,90 190,137,82 197,147,87 211,157,96 234,169,105 134,93,75 123,87,56 117,83,53 126,90,61 115,87,58 117,88,57 94,74,56 86,65,50 92,65,49 123,85,68 140,109,86 217,148,108 179,118,86 191,119,100 138,101,75 121,84,60 116,81,56 120,94,69 129,95,63 117,87,59 193,143,69 194,129,90
43,38,35 43,38,35 50,45,42 47,43,37 43,44,36 47,45,41 45,39,30 56,49,33 83,66,38 126,99,52 162,133,70 135,87,42 126,37,0 255,153,72 255,146,51 255,144,54 255,140,49 255,141,50 255,145,52 255,138,54 218,143,75 217,138,90 255,138,51 255,151,55 108,76,44 161,127,84 187,148,89 183,147,89 204,157,94 210,166,95 203,162,101 101,60,13 143,110,71 110,56,22 77,51,30 85,69,52 107,87,78 255,243,213 147,128,112 87,74,51 128,104,78 255,220,179 255,229,185 191,165,140 88,58,32 102,75,32 167,124,48 237,170,58 255,181,50 255,202,87 248,188,118 114,85,50 116,86,58 124,96,69 122,93,71 122,88,66 119,88,69 130,101,81 117,96,81 102,86,73 106,90,75 91,75,60 88,69,55 111,91,73 163,123,89 227,167,117 255,197,134 255,197,129 255,244,164 221,150,95 167,118,69 178,131,79 213,156,98 225,169,104 232,162,115 118,82,53 135,78,38 113,71,29 129,80,42 113,77,48 75,61,45 68,64,43 97,77,57 154,135,110 118,79,51 131,76,33 146,89,49 123,76,67 149,84,76 221,121,116 124,77,45 112,81,60 115,87,60 113,78,53 195,144,89 220,154,83
41,39,40 49,47,43 44,43,36 54,50,42 41,40,29 46,47,37 48,49,37 52,43,28 64,49,38 99,77,41 135,104,55 148,117,64 255,135,51 255,143,58 255,140,55 255,136,53 255,182,103 255,150,71 255,171,116 126,112,98 214,131,66 255,144,58 255,149,55 255,129,43 183,145,95 180,146,83 178,142,82 188,152,94 186,152,93 192,156,96 197,159,95 198,163,98 123,92,53 116,89,55 66,42,16 78,56,38 68,67,56 76,65,48 81,69,57 82,73,56 110,93,69 234,196,159 222,194,156 182,151,130 70,45,15 73,50,19 109,82,39 175,130,66 226,159,47 227,160,48 198,147,92 104,76,49 118,89,65 79,54,35 81,53,42 93,65,56 89,67,61 94,71,68 100,80,73 91,75,62 87,73,59 76,62,48 73,57,44 88,69,53 138,102,73 177,123,85 222,153,99 255,184,120 255,244,166 245,180,116 123,90,65 139,105,73 216,156,86 172,110,72 115,76,48 99,62,36 97,46,9 92,47,12 82,41,12 85,48,22 71,64,48 65,58,40 72,54,35 77,64,43 109,80,58 127,99,72 158,127,90 120,88,72 139,67,69 150,78,80 226,118,107 113,84,60 118,88,60 117,88,53 214,155,78 223,149,77
39,37,38 41,41,38 58,57,46 53,49,39 56,55,44 55,56,46 45,46,34 57,38,26 48,46,28 69,56,33 95,77,47 111,94,47 120,87,48 147,102,69 201,124,71 244,141,74 255,180,113 252,154,79 179,119,76 135,97,89 240,126,42 255,146,59 255,141,47 217,127,49 186,152,89 185,150,85 180,144,86 182,146,88 191,157,98 184,148,88 196,157,98 191,152,91 186,157,96 87,57,29 147,128,103 36,36,31 74,73,62 70,65,53 73,65,52 79,72,56 105,93,63 213,181,147 189,160,136 95,71,45 64,40,16 73,50,21 77,54,25 93,66,30 165,112,30 177,124,42 82,51,41 103,76,58 105,80,61 109,90,67 111,92,69 88,67,56 79,69,59 43,37,32 54,45,39 86,71,60 77,62,53 64,53,46 59,47,37 69,53,40 99,73,50 158,110,81 233,158,95 255,194,124 255,234,157 210,156,97 80,55,36 126,99,65 136,99,75 40,24,18 20,20,17 59,38,23 85,44,13 86,45,14 92,51,22 72,54,35 63,59,42 63,59,42 60,51,36 59,50,35 69,61,37 98,79,54 124,95,64 137,98,68 124,75,66 128,71,68 177,95,75 153,73,59 111,81,55 118,89,54 221,160,99 230,157,75
41,41,36 44,44,39 56,56,40 54,51,36 46,46,32 42,45,33 41,44,32 50,36,20 57,35,15 57,47,23 65,50,28 71,56,34 120,77,42 211,130,80 251,153,91 255,162,97 255,190,117 255,188,114 255,165,92 255,171,99 255,141,57 255,142,51 255,137,48 188,135,69 184,150,91 182,146,88 183,144,87 191,152,95 189,153,93 195,161,100 185,146,89 192,153,94 193,159,96 124,98,59 52,36,19 38,32,27 70,66,58 74,73,62 72,64,51 78,69,52 105,91,64 176,158,128 157,136,113 69,50,15 69,48,23 123,96,64 119,82,40 143,100,42 172,105,28 178,115,39 109,68,48 85,62,47 111,82,58 55,41,25 11,1,2 13,7,12 16,13,17 15,9,14 16,9,12 74,61,54 70,57,50 54,45,39 50,39,32 57,42,31 100,71,49 149,103,73 234,164,106 255,195,133 255,193,129 86,66,36 99,77,59 85,64,41 32,22,10 32,23,15 26,20,15 33,26,24 34,29,28 51,35,18 67,48,32 68,59,40 61,47,29 64,54,42 58,49,34 62,53,38 79,66,45 161,114,82 136,85,46 204,136,93 212,140,103 164,108,84 143,73,81 203,102,75 105,71,49 112,79,52 227,173,112 227,163,78
61,39,33 37,40,32 46,47,37 45,44,33 46,45,34 51,53,38 57,53,36 51,37,21 61,29,15 66,34,18 72,36,18 69,52,28 98,69,47 164,112,64 205,148,88 242,150,95 255,170,106 255,183,112 255,196,110 255,133,46 255,140,55 255,136,52 219,122,73 179,143,92 183,143,89 185,146,87 186,147,88 182,146,88 190,154,94 184,148,88 183,147,89 184,148,90 194,158,96 146,114,70 58,36,16 47,35,23 65,58,42 70,48,28 118,79,49 124,80,54 111,72,44 78,52,29 67,46,23 69,49,19 67,48,23 116,85,46 122,89,39 133,90,30 159,106,40 175,112,45 178,115,43 101,65,32 109,79,51 27,21,14 10,8,9 14,11,15 13,13,10 14,9,11 17,10,13 88,71,63 64,47,37 63,47,41 54,42,32 76,57,41 114,79,52 148,101,67 211,151,101 255,178,125 179,134,99 152,126,87 197,170,138 87,76,61 89,75,61 87,76,61 75,63,53 78,68,58 80,65,54 80,70,58 46,36,24 59,50,33 68,61,45 60,52,39 58,51,35 59,50,35 62,53,36 96,63,36 122,80,56 146,107,79 190,132,95 204,136,91 195,111,65 181,83,68 88,69,44 91,72,35 244,195,126 231,162,81
46,47,35 120,91,38 48,44,36 46,45,34 45,46,36 57,54,41 59,52,36 82,55,39 63,30,19 66,34,18 74,38,20 75,41,23 74,48,34 104,62,51 111,65,37 145,90,49 243,136,66 255,177,103 190,91,36 255,144,46 255,134,48 255,132,45 135,86,48 181,144,91 185,149,89 192,153,94 189,150,93 182,146,88 183,147,89 187,151,93 185,149,91 183,147,89 184,153,89 141,105,58 67,43,17 64,61,48 158,132,111 108,82,61 119,80,48 122,78,52 110,70,47 86,56,41 62,45,17 69,48,21 56,37,12 95,62,25 118,86,40 144,101,41 160,108,37 182,123,48 188,115,38 166,108,44 79,53,30 29,18,11 16,11,13 13,14,17 17,17,12 10,11,14 20,13,13 90,73,63 126,111,91 59,45,31 65,49,36 89,71,50 121,85,52 149,105,63 179,120,72 231,153,107 184,133,94 147,109,72 177,138,108 87,74,67 85,74,67 87,74,67 86,71,60 81,69,57 78,68,56 75,68,52 70,62,49 66,62,45 63,58,44 56,51,37 57,52,38 56,52,35 59,50,33 71,54,28 84,55,31 110,78,48 126,86,50 158,103,60 178,102,39 139,70,55 64,48,42 121,86,59 181,130,95 174,126,72
