11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 13,12,15 13,12,15 22,17,19 63,31,28 65,33,30 80,37,33 70,34,28 45,34,31 43,33,34 45,35,34 61,48,43 71,56,45 68,48,30 121,84,60 125,84,55 130,86,56 67,45,27 20,17,21 20,17,21 32,21,28 42,31,38 49,34,42 50,36,41 52,35,36 52,35,41 54,37,40 55,36,38 53,39,44 52,38,43 55,38,44 55,38,44 54,37,40 58,40,39 72,40,35 60,38,32 86,69,72 92,83,94 79,72,82 71,64,74 142,106,98 221,158,134 239,162,127 150,106,96 71,64,74 60,53,63 60,56,65 74,68,73 117,93,87 168,127,111 227,157,124 234,160,126 151,116,103 134,101,90 175,128,107 237,162,131 94,47,36 100,41,24 38,26,28 40,26,31 95,68,50 96,70,49 96,70,49 100,71,49 110,72,51 116,75,55 143,88,57 163,103,62 186,115,71 218,138,83 245,153,89 255,162,101 255,165,99 255,170,101 255,172,95 255,175,95 255,169,94 252,135,70 52,36,34 50,41,37 46,37,31 44,35,31 42,33,29 42,36,31 95,72,57 95,72,57 95,73,55 98,71,55 117,77,54 126,79,56 141,89,57 162,104,69
12,9,13 35,18,24 51,26,23 73,37,31 84,39,34 85,42,36 84,41,37 69,34,39 44,26,23 41,27,27 48,27,27 46,28,27 53,40,35 45,33,35 39,33,38 32,26,31 28,23,25 45,34,29 67,46,31 112,78,58 136,95,66 29,23,18 18,17,20 17,16,19 30,24,29 40,29,36 39,28,35 42,31,38 45,32,40 46,33,41 48,33,41 48,35,43 46,35,42 46,35,42 50,35,43 48,35,43 50,35,43 46,32,37 49,32,33 76,42,38 104,83,81 93,85,93 79,72,82 74,67,77 134,98,90 227,165,136 235,158,123 150,106,94 76,69,79 59,55,64 59,55,64 75,69,76 115,90,87 170,131,117 227,154,124 238,164,130 146,110,102 132,101,91 177,129,111 235,162,132 91,54,41 72,33,19 35,21,26 47,30,33 96,70,49 100,71,51 98,69,47 100,71,49 107,71,49 116,75,55 139,89,58 158,100,63 181,114,71 216,135,83 240,150,87 255,157,93 255,166,100 255,170,99 255,171,96 255,173,96 255,171,94 232,124,61 47,31,29 47,38,34 49,40,34 42,33,27 39,29,28 48,37,30 99,74,55 97,72,53 97,73,51 101,75,52 118,78,55 130,82,55 147,90,59 169,107,69
79,43,37 89,44,41 99,55,54 93,53,55 91,51,55 83,45,47 78,40,42 78,43,48 61,35,39 44,22,27 41,22,26 36,22,24 60,33,28 36,26,27 25,22,28 24,23,28 33,26,26 50,34,28 64,45,33 67,46,31 127,94,69 19,17,18 12,11,14 9,10,13 20,14,19 37,26,33 43,32,39 46,35,42 45,32,40 46,35,42 43,30,38 43,30,38 40,32,38 40,32,38 42,31,38 45,34,41 67,44,41 75,51,45 80,52,43 107,54,38 100,78,81 93,85,93 82,75,85 71,64,74 137,104,95 221,159,130 238,161,126 141,103,95 70,66,75 57,50,60 60,56,65 74,71,77 111,88,85 162,125,110 226,153,123 234,160,126 139,106,97 131,100,90 169,123,107 234,164,133 89,51,41 57,29,18 38,23,33 67,46,42 101,72,50 101,72,50 100,71,49 100,71,49 107,71,49 117,77,54 139,89,58 155,99,63 180,112,69 211,133,80 235,144,84 246,154,90 250,152,88 255,163,92 255,169,94 255,168,90 255,164,90 196,97,40 47,30,31 52,38,38 53,44,40 43,37,32 41,35,30 57,40,32 101,71,54 102,73,53 101,72,52 103,72,51 117,75,51 126,81,58 146,92,58 169,107,69
94,43,35 96,47,38 80,42,44 72,41,49 66,47,54 59,35,41 62,38,44 69,43,47 86,53,57 65,32,34 77,35,24 55,28,21 44,27,28 23,22,25 25,22,28 23,21,29 34,27,25 52,37,26 60,44,31 63,47,32 64,47,37 14,12,13 11,10,13 11,10,13 11,10,13 18,17,20 32,26,31 40,29,36 46,35,42 54,40,40 56,42,42 59,42,45 63,39,43 59,42,45 62,43,47 63,45,44 71,47,41 68,45,44 69,46,43 63,40,37 87,79,87 91,83,91 80,71,82 70,61,72 127,96,86 230,166,138 235,161,125 133,97,91 73,64,77 55,48,60 60,56,67 79,70,83 113,88,85 163,128,115 218,148,117 236,163,131 136,105,97 128,100,91 172,126,108 234,161,129 91,55,47 52,25,20 43,22,37 75,53,47 102,71,50 105,74,53 102,71,50 102,71,50 105,71,49 110,75,50 133,88,55 150,96,60 182,110,71 210,132,81 229,141,80 236,146,83 246,151,88 255,157,93 255,157,86 255,164,89 255,159,84 147,65,22 51,29,32 48,31,34 54,47,45 44,38,33 45,36,32 73,54,42 102,73,53 103,74,54 102,73,53 102,73,53 118,76,54 124,79,56 143,88,57 166,104,66
97,47,34 103,53,40 94,50,51 69,40,47 52,35,41 49,30,34 58,36,41 86,48,52 113,68,65 80,41,38 51,29,21 54,26,17 38,22,18 27,21,26 25,22,28 27,24,30 40,30,29 57,42,31 62,46,33 63,47,34 63,47,32 37,31,24 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 25,24,27 33,22,29 40,27,35 46,33,41 47,34,42 50,36,41 50,36,41 52,37,45 52,37,45 50,35,43 50,35,43 49,34,42 44,33,40 93,85,91 90,81,92 82,73,84 71,62,73 138,106,92 226,162,134 234,160,124 134,96,88 72,63,76 56,47,60 62,55,67 75,66,79 117,92,89 160,125,112 221,152,121 234,159,130 126,103,92 125,101,93 165,124,106 233,164,135 133,78,65 114,65,56 51,29,34 83,60,49 109,73,51 111,73,52 109,73,51 107,71,49 104,70,48 110,74,52 126,82,52 146,91,60 173,105,62 202,125,74 219,131,75 229,141,80 235,145,82 239,147,81 255,155,86 255,153,81 255,142,75 95,44,20 50,31,35 48,29,31 47,33,35 51,45,40 47,36,31 94,69,52 105,76,56 105,74,55 104,75,55 104,75,55 118,78,55 124,77,54 142,87,56 163,102,66
133,60,51 143,70,58 123,55,37 102,45,28 66,34,31 49,31,28 55,34,34 96,51,44 146,75,56 88,38,25 20,17,23 20,15,17 34,23,18 23,20,24 25,22,26 27,24,28 43,34,28 56,42,28 64,48,33 66,47,33 63,47,34 32,23,19 11,10,15 11,10,13 9,10,13 9,10,13 11,10,13 12,11,14 23,22,25 28,22,27 30,24,29 33,25,31 40,30,34 43,33,37 43,32,39 43,32,39 42,31,38 42,31,38 42,31,38 39,28,35 91,80,89 87,78,89 83,74,85 72,63,74 130,98,84 230,167,136 236,162,126 125,92,83 71,62,75 56,47,60 61,54,66 77,68,81 112,89,86 159,126,115 221,152,123 236,162,128 124,100,92 124,100,92 164,121,104 234,164,135 119,76,61 128,69,52 158,79,58 103,60,41 116,73,54 115,74,54 110,74,52 108,72,50 104,70,48 113,76,52 121,80,51 140,88,56 166,98,58 196,121,74 216,131,76 217,133,73 219,132,73 230,140,77 248,148,85 252,145,77 239,139,87 62,35,30 51,32,36 50,31,33 49,30,34 53,42,39 59,39,30 98,72,51 108,77,56 109,78,57 105,74,53 105,74,53 113,75,54 121,76,55 139,87,55 161,100,64
125,55,24 123,52,31 129,54,27 128,55,27 96,44,23 50,26,20 48,30,29 101,61,52 140,69,48 61,26,11 16,15,18 11,10,13 25,15,14 23,21,22 25,22,26 26,24,25 44,33,28 57,41,28 66,47,33 66,45,32 62,47,36 46,39,49 56,57,78 61,64,84 35,39,54 24,28,43 11,11,19 12,11,14 10,11,14 13,12,17 21,18,24 27,21,28 31,23,29 33,25,31 31,23,31 31,23,31 35,24,31 32,27,26 34,27,30 71,52,40 103,92,99 89,83,90 84,81,87 77,74,80 137,110,94 243,185,150 255,190,143 127,101,91 75,68,78 59,55,64 61,57,66 75,71,80 118,96,90 155,122,111 221,155,123 244,170,134 123,103,96 128,108,101 177,131,115 248,178,145 108,80,67 88,44,34 127,63,46 138,79,60 113,70,51 115,74,54 117,76,56 116,75,55 108,72,50 110,72,51 124,77,56 135,85,52 159,96,61 183,112,68 199,122,71 203,125,72 211,131,76 213,131,73 231,135,77 247,140,81 176,107,71 63,38,37 53,34,36 50,31,33 52,30,33 54,41,36 79,57,39 101,75,54 110,76,56 111,77,57 110,76,56 110,76,56 113,75,54 116,76,53 135,85,52 154,98,60
87,68,56 85,66,54 87,61,49 89,59,44 83,61,43 57,48,40 55,50,52 76,63,60 68,54,59 58,46,51 48,47,50 48,45,49 53,50,56 36,36,36 25,22,26 26,23,27 43,32,29 53,37,24 65,46,34 69,48,33 63,46,36 83,84,116 78,79,109 59,60,90 45,52,75 49,56,79 54,59,83 58,54,78 60,54,61 58,54,65 59,55,66 61,54,66 61,54,66 61,54,66 61,54,64 60,53,63 61,54,64 60,57,63 87,56,35 104,60,9 93,87,92 86,87,92 84,85,90 71,72,77 136,114,96 239,189,145 233,176,134 118,98,89 71,71,79 56,59,66 55,60,66 71,74,81 114,97,87 167,140,122 227,174,133 244,188,139 112,101,94 111,100,93 172,136,114 237,180,138 139,105,83 52,29,30 88,49,37 92,51,35 103,72,51 110,74,54 118,76,54 118,76,52 116,74,52 115,75,52 116,76,53 131,84,52 150,94,58 166,104,64 178,109,69 182,114,71 187,114,71 198,120,72 223,129,79 220,127,68 89,56,47 65,42,43 59,38,38 55,37,36 49,31,30 56,40,36 88,58,41 114,78,56 114,76,55 115,77,56 115,77,56 114,76,55 113,75,54 111,73,52 131,83,54 149,95,61
70,63,73 71,64,64 82,69,64 95,79,64 111,89,71 144,112,82 144,110,88 130,105,88 122,101,86 123,102,87 121,102,88 96,85,78 75,67,73 72,67,69 27,21,26 26,23,27 39,27,27 55,38,28 65,46,34 70,49,34 63,47,34 70,70,98 62,59,86 58,55,82 56,58,83 52,54,79 57,64,87 58,64,85 64,62,82 64,62,72 63,59,70 65,58,70 65,58,70 65,58,70 65,58,68 70,63,73 70,64,69 65,61,72 72,51,40 69,49,40 94,91,95 87,88,93 86,87,92 80,81,86 138,116,98 255,204,163 255,209,156 132,112,103 79,79,87 57,60,67 60,64,68 77,81,85 140,123,113 165,136,116 218,172,135 255,204,152 117,108,102 115,104,99 175,141,121 253,196,154 146,111,98 56,39,42 66,35,27 73,46,30 95,69,48 99,68,49 117,75,53 118,76,52 119,77,55 120,75,54 119,74,53 129,83,53 144,90,56 159,102,62 161,99,61 168,103,64 183,112,68 198,120,74 209,121,69 176,97,51 63,40,39 64,39,40 61,40,40 55,37,36 51,33,32 56,40,36 91,61,44 118,77,57 115,77,56 116,78,57 115,77,56 114,76,55 113,75,54 113,75,54 126,80,52 143,91,59
94,74,65 95,76,64 91,69,63 83,66,58 75,63,53 77,67,68 77,66,73 77,68,64 110,84,61 134,102,68 131,104,72 97,76,61 96,77,65 121,95,70 34,30,24 25,24,29 30,28,29 48,37,30 59,42,32 65,49,36 63,47,32 55,50,68 57,55,75 50,51,72 46,45,62 50,48,68 62,60,84 60,57,84 62,60,84 64,61,76 66,62,73 67,60,70 68,59,70 71,63,71 76,70,75 69,63,68 75,67,73 77,68,64 97,78,64 104,86,67 115,95,77 111,91,73 45,45,45 41,41,41 39,37,38 42,43,48 46,41,40 105,71,41 92,71,46 127,83,32 197,109,21 219,122,20 229,125,19 244,132,22 217,120,26 82,45,5 53,42,37 80,63,37 59,46,43 72,60,60 71,64,67 65,59,64 62,48,48 47,34,27 94,69,52 90,65,46 95,65,48 115,70,49 120,76,48 120,75,52 108,63,42 104,62,38 125,75,42 142,88,52 151,93,56 158,96,58 172,104,64 180,109,65 193,103,54 205,108,59 57,39,34 59,41,38 63,40,39 61,38,37 51,35,29 56,38,35 83,51,35 117,76,56 115,77,58 115,77,58 120,77,58 119,76,57 117,75,53 116,76,53 125,78,55 138,87,61
132,96,65 179,129,83 200,146,85 204,150,89 199,146,89 187,140,90 176,139,97 143,111,79 154,110,84 150,107,74 113,85,58 90,71,57 93,78,58 150,119,82 67,59,48 25,23,31 26,23,27 46,35,28 56,39,29 62,46,33 63,47,34 59,55,66 53,52,69 50,49,66 50,50,62 55,52,67 56,56,68 60,58,70 69,65,78 68,64,75 68,62,69 66,58,64 71,63,69 79,70,81 75,66,77 77,68,79 71,64,74 77,66,73 84,67,68 81,67,69 76,69,67 67,62,59 44,44,44 40,40,40 38,36,37 42,39,43 51,46,43 114,82,52 157,96,31 199,116,31 220,123,31 224,124,23 234,131,20 241,134,20 246,134,26 249,138,21 225,154,83 98,79,54 160,125,87 159,124,86 153,121,89 145,116,85 144,114,86 114,94,64 99,73,52 88,63,46 83,57,43 87,58,38 113,69,41 117,71,45 121,74,51 116,71,50 121,75,45 128,78,45 136,82,48 141,83,48 147,90,50 156,88,50 210,106,48 255,162,99 52,39,36 53,35,32 60,39,37 62,39,38 51,35,31 53,35,32 76,44,28 105,74,55 102,73,53 104,73,52 121,78,59 122,76,58 124,76,58 113,70,51 113,67,49 136,85,59
79,74,76 76,71,73 93,77,71 150,122,95 192,139,84 196,142,83 189,134,78 173,122,69 188,137,80 186,138,82 183,135,81 149,110,71 96,76,67 79,69,73 58,55,59 25,22,28 26,23,29 43,31,36 52,35,27 58,42,29 63,47,34 64,49,40 67,60,72 62,58,67 71,61,65 68,59,55 70,60,64 67,61,68 74,68,75 79,71,79 71,62,73 75,66,77 78,69,80 80,71,82 73,65,71 71,63,69 75,67,75 77,68,79 82,73,84 78,72,79 78,72,79 57,56,59 44,44,44 39,39,39 37,36,39 40,38,39 64,53,36 133,87,30 193,110,25 215,122,31 225,122,26 231,129,25 231,126,23 233,127,21 235,129,23 240,135,24 253,135,20 255,148,22 127,106,79 118,95,84 114,89,70 153,119,85 166,126,90 179,135,93 167,122,87 101,70,49 103,67,45 129,76,51 125,77,48 97,54,35 110,68,46 120,74,48 124,78,48 125,78,46 123,76,44 122,76,46 125,75,44 155,83,44 255,143,72 255,160,81 109,83,69 95,79,66 82,69,64 74,61,58 67,55,57 61,47,52 70,49,38 98,68,53 94,69,50 94,69,52 108,72,50 123,74,52 122,76,46 120,75,52 114,70,44 132,81,53
79,68,77 78,67,74 78,67,74 79,66,74 108,87,64 188,140,86 212,148,86 201,147,86 201,148,91 202,150,90 193,140,85 177,125,77 161,119,77 141,112,79 95,82,79 23,24,29 25,23,31 30,27,33 39,29,28 49,37,27 58,42,29 57,42,31 73,59,59 66,58,64 102,81,66 132,99,72 135,110,80 83,72,65 72,65,63 76,68,76 70,62,68 76,70,77 75,66,77 80,71,82 78,70,76 79,71,77 78,70,76 76,68,74 75,67,73 76,68,74 78,69,80 59,57,55 41,41,41 40,40,40 44,42,40 39,39,34 96,67,36 164,106,42 204,122,27 209,111,36 191,133,67 214,148,66 233,126,25 230,122,29 217,124,31 232,125,24 255,136,19 255,148,24 168,131,91 68,67,72 70,63,73 68,64,73 65,61,70 69,61,67 82,61,57 114,76,55 111,72,44 137,83,49 198,116,69 205,118,73 113,75,54 119,90,68 108,83,64 108,68,45 118,74,48 115,69,43 123,67,33 191,112,66 255,141,69 255,148,71 161,122,81 157,117,83 155,114,85 149,117,85 142,112,86 136,106,89 116,86,69 102,72,57 94,69,52 92,67,50 96,65,44 109,68,50 122,74,47 123,77,49 124,78,48 125,78,46
94,82,82 89,77,77 79,69,70 78,67,74 82,69,77 80,71,82 89,82,85 114,97,89 134,107,89 155,124,101 184,140,100 185,140,92 172,129,94 162,123,91 149,116,91 37,27,26 24,22,30 23,21,31 30,25,27 43,33,32 51,36,27 54,40,26 56,44,32 68,58,62 69,63,70 76,69,72 87,75,63 93,79,61 88,76,64 91,76,67 112,96,81 89,75,61 70,63,66 78,71,74 73,65,71 78,70,76 77,69,75 75,67,73 75,67,73 78,69,80 79,66,74 65,59,52 54,45,37 60,51,43 66,56,46 64,53,38 120,76,36 182,108,33 116,83,58 132,128,111 151,108,52 222,127,35 226,124,20 172,97,11 107,112,106 155,180,175 222,161,82 255,137,21 255,149,20 76,69,83 75,69,76 77,69,75 77,69,75 78,70,78 74,68,75 105,74,66 115,74,54 123,79,51 184,102,55 255,153,89 255,153,94 87,61,51 65,58,68 70,60,64 90,59,38 94,60,38 128,74,40 188,109,61 250,136,68 255,142,74 88,78,77 82,71,78 69,60,71 72,63,74 80,69,76 86,76,80 97,80,72 106,72,54 100,71,51 119,77,53 162,90,53 148,78,45 116,65,37 111,65,39 111,65,37 122,76,46
117,92,75 159,125,95 168,129,99 160,124,91 143,114,94 97,82,73 77,68,79 78,69,80 77,70,82 77,70,80 78,70,76 85,73,75 99,87,75 81,71,70 65,59,66 33,32,37 23,21,31 22,20,30 28,23,25 40,30,29 50,37,30 54,39,28 58,44,30 56,44,34 91,76,67 108,89,73 106,92,78 94,83,76 71,66,68 65,61,70 70,63,66 84,75,71 114,95,81 114,95,81 83,76,74 76,70,75 80,72,80 77,69,75 79,71,79 83,74,85 66,58,64 68,59,51 71,61,49 66,56,44 68,56,46 83,69,51 130,87,31 182,109,27 205,117,10 220,120,19 241,139,47 226,125,16 231,131,28 225,123,19 218,122,23 189,115,43 187,141,86 255,138,28 255,146,11 77,74,78 76,69,72 77,69,75 77,69,75 78,70,76 76,70,77 82,70,70 118,76,52 117,71,45 159,88,44 223,130,71 255,165,88 113,74,60 66,64,76 69,62,72 84,60,38 87,58,38 126,76,43 180,105,56 245,133,66 234,126,63 68,64,73 65,61,70 66,62,73 65,61,70 65,63,73 65,63,73 71,61,65 98,68,51 110,76,56 116,79,55 163,91,54 223,126,75 195,115,76 116,68,41 117,71,45 124,76,49
96,74,54 124,94,66 161,117,77 199,146,93 202,149,85 198,145,81 193,139,78 174,127,77 115,89,68 84,68,62 79,71,79 80,69,76 76,70,75 77,71,78 72,68,77 31,27,36 21,21,29 20,20,30 23,22,27 35,27,33 48,35,30 54,39,28 57,40,30 58,42,27 59,43,26 114,99,79 85,73,73 76,69,72 74,65,61 71,62,58 75,66,77 75,67,75 71,64,64 72,65,65 63,59,68 86,75,82 118,100,79 100,83,75 85,72,80 82,71,80 62,55,58 64,58,53 110,95,75 70,63,61 119,95,69 84,69,49 127,84,28 192,114,34 209,122,27 171,132,93 255,193,117 233,126,23 232,130,28 231,126,27 199,179,147 255,218,128 240,128,27 255,132,26 255,148,20 72,57,48 78,66,56 73,67,62 77,70,73 77,69,75 77,69,77 79,68,75 109,73,55 118,71,48 131,76,47 189,118,74 222,136,86 91,73,72 81,74,84 78,70,78 90,67,52 85,53,37 128,77,49 184,106,55 231,127,65 170,104,72 94,72,77 86,76,66 126,93,66 164,123,94 181,129,69 178,127,72 165,128,88 61,50,35 123,77,59 114,72,50 148,87,55 222,130,75 255,142,72 130,76,42 48,27,23 98,64,44
197,146,91 195,144,89 190,139,84 195,143,81 200,146,85 202,149,85 210,152,88 205,149,86 203,150,84 198,151,88 173,135,100 112,91,78 78,71,74 82,76,83 80,76,85 38,34,43 22,22,30 21,21,31 18,21,30 32,26,31 48,35,30 52,37,26 57,40,30 57,41,26 58,42,29 59,43,30 67,54,62 73,65,73 88,77,70 126,97,77 131,105,82 113,93,73 122,96,71 134,105,81 151,120,97 135,111,89 89,79,83 81,71,75 82,70,70 96,80,76 78,66,66 56,51,48 82,67,56 56,47,43 138,113,85 72,57,46 125,80,32 180,108,28 199,116,24 224,125,34 225,124,27 222,119,23 220,120,19 233,128,27 190,127,60 217,151,78 241,131,22 255,139,26 255,148,18 88,76,64 81,65,50 92,79,72 84,73,82 80,72,78 77,69,77 80,69,76 100,64,46 122,75,52 115,71,43 145,92,51 134,90,64 81,69,81 80,69,78 76,68,74 87,69,64 101,67,47 112,71,44 171,98,57 210,118,63 103,64,61 81,70,79 79,69,73 91,78,71 111,88,75 148,109,77 179,125,87 157,117,83 45,39,30 119,79,56 119,74,53 138,81,50 199,118,66 255,148,77 99,53,23 35,24,31 82,59,46
188,138,76 207,153,92 200,146,85 206,148,86 216,160,97 200,147,83 199,142,82 207,150,90 204,148,83 215,154,91 226,161,97 208,156,85 197,143,84 164,121,76 94,73,60 71,64,67 25,22,26 24,23,28 22,20,28 24,23,26 44,33,30 50,38,28 55,38,28 58,42,29 57,41,28 58,42,29 62,46,33 146,110,81 134,100,68 143,100,65 159,113,72 138,100,63 97,74,59 78,65,62 71,61,62 88,77,70 110,90,81 92,81,66 85,73,61 78,70,76 78,72,79 76,68,74 76,68,76 77,69,77 110,91,79 124,106,87 104,68,35 173,103,27 200,121,46 177,61,18 255,72,18 255,89,15 230,114,27 226,115,28 238,126,27 236,132,26 255,141,27 255,141,24 255,154,49 75,64,59 72,55,56 109,92,82 139,109,83 122,96,73 104,88,82 86,75,82 80,60,40 102,66,44 112,67,46 116,80,58 82,71,80 77,69,75 77,69,75 77,69,75 81,69,74 100,62,41 113,73,48 142,88,52 177,104,74 77,69,75 78,67,74 77,67,71 78,67,76 79,71,79 82,74,80 100,88,90 88,79,73 44,40,34 117,75,51 126,78,51 126,76,43 179,108,64 236,141,80 57,40,32 50,38,28 75,54,39
194,144,82 188,134,73 196,142,81 200,148,88 200,150,90 184,134,74 173,120,63 189,136,79 192,140,78 207,151,88 219,155,91 198,142,77 204,148,83 204,147,87 193,142,89 135,106,75 66,63,67 33,32,37 25,23,31 24,22,30 36,29,32 49,36,31 55,38,28 55,39,26 56,40,27 58,42,29 65,46,34 173,125,78 221,161,91 228,161,93 224,160,91 224,160,93 215,158,87 212,158,97 185,139,98 162,124,87 163,126,86 154,116,79 139,109,83 82,72,76 76,70,77 77,69,75 77,69,77 80,72,80 78,70,76 79,70,81 91,69,35 148,96,34 141,93,48 193,66,32 197,108,54 145,66,25 184,51,10 192,52,4 234,49,5 245,125,22 255,139,25 255,142,22 129,85,57 84,68,66 86,75,84 80,71,82 80,63,64 91,73,70 93,84,80 97,87,88 79,59,39 74,52,32 129,76,53 157,110,76 93,81,83 79,72,75 78,70,76 77,69,75 81,69,71 92,55,31 110,69,49 132,77,46 188,119,83 78,72,79 78,67,74 80,70,74 79,68,75 81,70,77 80,69,78 78,69,80 50,43,41 44,38,33 118,74,46 122,78,50 124,77,45 148,87,51 139,84,55 55,38,28 77,55,37 66,41,22
240,172,102 228,160,90 223,160,88 220,156,87 207,149,85 198,141,81 178,127,72 181,130,77 207,149,87 208,149,90 204,148,81 212,154,90 200,144,79 197,141,76 192,136,73 191,137,76 166,124,84 97,74,63 55,43,48 31,23,29 29,23,28 36,29,29 52,36,30 62,47,36 67,48,34 67,48,34 64,49,38 117,91,81 147,118,87 180,137,92 207,151,88 212,156,91 205,149,86 210,153,93 203,151,91 183,132,77 157,107,74 141,102,70 154,115,83 146,112,69 115,99,84 87,75,75 90,72,69 132,105,87 165,123,83 96,74,54 91,75,73 91,70,29 176,103,26 191,107,22 185,100,29 155,69,1 154,61,4 186,73,23 215,87,4 243,136,26 255,135,17 245,134,30 199,143,76 208,149,92 193,143,83 152,110,70 118,87,66 95,78,68 83,69,71 82,67,77 96,62,40 199,120,72 255,140,70 103,71,68 111,89,94 136,111,83 167,128,96 185,141,101 165,132,93 73,42,23 93,55,34 129,73,49 207,132,87 84,70,72 81,71,75 77,69,75 77,69,75 87,77,81 111,100,97 93,81,83 47,38,32 44,35,27 98,64,46 90,60,43 116,68,39 80,54,31 58,42,29 53,37,24 74,45,25 82,51,30
233,165,95 229,158,87 233,162,91 227,159,89 214,154,86 215,150,86 225,161,94 206,150,83 203,145,79 220,156,89 219,159,91 211,154,85 217,154,87 225,158,92 212,151,88 195,139,74 209,149,81 200,146,85 161,122,92 106,85,72 46,32,37 38,28,27 50,35,26 51,34,26 53,36,28 54,41,36 68,58,59 68,62,69 72,65,75 71,64,67 86,71,62 101,82,66 108,83,64 104,79,60 106,84,64 154,116,81 182,126,77 207,150,92 195,148,98 171,131,95 160,124,91 170,131,99 191,141,95 204,151,96 209,155,94 211,153,91 223,164,107 159,116,81 94,53,8 186,110,27 215,120,26 212,114,16 225,130,27 232,135,33 232,131,24 243,135,28 205,118,32 118,90,63 161,119,67 195,140,88 211,155,92 214,154,84 200,146,87 197,145,83 202,152,92 180,137,92 101,60,40 229,135,83 249,137,68 85,69,67 78,69,82 80,71,84 80,71,82 83,70,80 96,85,82 104,63,32 132,75,44 198,115,66 215,134,84 170,126,86 188,145,96 185,140,94 155,124,105 132,101,89 109,92,93 80,67,75 48,37,32 45,37,26 100,66,44 144,93,58 255,140,59 47,39,17 74,58,45 47,34,27 92,56,27 69,45,23
