71,67,48 69,67,49 184,169,158 202,185,161 103,94,79 105,98,96 71,61,65 155,141,141 95,85,84 66,55,52 255,229,226 255,247,242 255,250,245 255,248,244 255,242,239 196,173,170 165,149,143 140,128,128 106,99,102 72,71,74 46,55,57 42,53,54 45,54,54 43,52,52 41,50,50 32,33,36 41,40,43 49,50,55 62,63,66 45,46,49 43,52,52 64,70,71 51,52,57 45,43,53 16,15,20 15,15,15 56,46,45 255,246,255 61,70,83 77,88,99 72,80,110 58,64,81 68,75,87 35,47,69 34,40,57 43,48,56 31,30,35 34,35,40 30,30,40 19,17,25 214,191,160 222,199,170 218,200,179 237,222,202 217,198,184 245,230,221 255,252,254 246,231,241 196,173,158 205,191,162 199,174,146 206,183,154 192,178,151 143,122,95 166,147,124 198,174,150 203,161,119 204,159,115 213,170,125 212,167,123 216,170,131 201,159,121 142,128,112 193,171,163 129,116,82 132,62,29 146,129,53 159,164,63 142,127,48 90,91,43 113,119,67 92,92,47 54,62,67 41,53,61 54,64,80 47,61,82 66,86,61 124,110,54 148,137,64 142,131,96 179,153,62 181,158,61 145,146,69 67,73,44 68,81,56 96,106,53
113,93,75 114,104,82 194,179,170 207,187,155 128,113,104 65,59,66 28,25,31 113,102,109 92,85,85 61,49,49 255,239,235 255,237,232 253,229,223 255,241,235 228,206,200 197,175,169 160,144,138 142,130,130 100,95,97 64,65,68 44,53,55 40,48,53 41,50,52 41,50,52 41,50,52 39,45,46 40,37,43 81,78,84 33,32,35 51,51,51 50,51,54 48,53,52 28,29,34 33,31,39 24,23,26 14,16,16 42,34,40 255,241,253 53,57,70 55,62,74 54,61,73 58,65,77 61,69,78 61,71,89 33,39,56 68,72,85 32,32,40 24,25,28 22,23,26 27,24,28 164,142,108 182,162,130 216,195,182 255,242,237 255,244,232 255,240,230 233,221,211 181,151,136 198,174,148 184,160,134 217,203,187 221,203,182 186,173,150 225,206,190 219,203,188 231,211,191 197,155,115 198,154,112 211,166,120 212,163,123 189,145,115 172,144,86 170,145,70 171,152,84 103,93,81 122,52,42 132,149,69 141,145,62 141,143,68 90,98,47 72,78,49 141,129,63 82,90,80 117,117,129 64,74,82 103,62,71 211,69,33 201,108,62 155,83,37 119,110,54 160,145,57 176,158,60 171,163,61 74,81,37 60,82,54 80,109,58
168,148,118 171,152,129 123,115,104 204,189,180 203,184,161 56,49,52 16,16,24 25,23,31 43,37,44 97,85,90 255,251,251 255,235,230 255,231,225 225,203,197 223,203,196 179,161,156 153,140,135 123,111,111 83,81,82 63,64,67 44,52,57 43,52,54 43,51,56 43,52,54 43,54,53 60,70,74 41,40,43 55,54,57 48,43,45 54,52,50 68,66,67 34,34,34 24,23,26 23,23,23 14,15,18 17,18,21 76,72,81 55,57,71 45,45,55 47,45,53 44,44,52 54,57,64 63,66,73 60,65,73 55,63,72 66,71,81 35,39,43 23,24,27 145,135,123 173,157,142 192,172,142 202,183,156 153,141,129 254,241,238 243,229,215 207,191,174 234,218,203 202,186,173 221,202,188 209,190,176 158,145,138 187,175,165 220,207,186 197,181,164 197,181,164 202,178,154 217,169,124 219,162,118 185,160,116 157,164,91 168,159,85 101,101,58 154,142,64 126,133,74 140,150,85 146,147,70 125,96,24 76,91,52 156,140,55 165,145,57 74,98,49 158,143,64 113,91,53 209,129,70 57,80,63 41,53,57 164,85,44 175,104,15 255,112,36 107,60,37 52,63,34 129,129,57 164,163,66 142,148,51 131,121,52 122,131,60
120,98,62 104,83,60 103,91,79 164,156,145 198,181,171 165,145,136 48,46,47 28,25,31 34,28,35 148,140,146 89,67,70 247,219,217 217,193,187 204,179,176 190,169,165 173,155,152 142,128,128 113,103,107 83,80,84 62,63,66 46,52,55 44,53,55 47,56,58 45,56,55 45,54,56 41,50,52 43,42,45 48,48,48 189,182,182 56,49,52 246,232,237 49,39,43 19,17,18 18,16,17 18,17,22 47,45,53 105,117,139 80,88,104 51,54,63 45,45,55 48,46,54 45,45,53 50,50,58 44,44,54 48,51,62 51,55,59 36,37,42 33,32,35 209,194,172 190,173,149 191,170,145 197,177,147 195,180,160 212,198,198 252,239,236 255,247,243 243,227,221 255,245,229 219,202,192 235,218,208 182,171,168 220,208,198 227,214,193 188,174,149 193,178,156 169,143,120 205,167,132 148,118,90 146,138,104 137,147,80 155,161,80 94,94,60 143,139,52 122,127,95 104,116,69 251,162,42 193,120,40 122,93,32 161,141,64 190,168,74 73,77,48 156,152,74 49,76,46 114,102,61 95,99,59 50,58,44 212,85,28 228,135,40 145,103,40 83,95,59 72,89,63 156,167,66 158,159,70 154,161,73 90,109,61 89,106,55
141,117,82 137,110,76 140,118,98 178,158,126 121,103,84 127,118,110 214,189,159 196,176,158 111,98,93 101,91,92 71,54,57 255,245,242 255,245,241 248,230,227 225,211,213 163,154,165 128,120,137 133,136,156 115,116,135 75,73,85 55,53,63 53,53,63 52,53,56 57,56,59 57,58,61 54,58,60 50,54,58 56,57,62 97,93,102 31,28,32 190,176,181 196,184,189 72,65,68 67,62,64 62,66,70 132,145,162 122,142,168 96,109,128 76,83,97 50,55,65 46,46,56 46,46,54 51,49,57 53,51,59 67,66,71 62,55,55 78,66,56 225,206,183 209,190,165 176,157,130 112,97,86 189,170,143 186,162,136 190,173,145 195,172,159 243,225,222 229,213,207 229,214,203 165,150,141 185,168,169 202,181,154 205,179,158 212,187,170 188,160,133 139,125,125 182,171,164 199,180,168 156,144,134 129,136,100 155,163,83 202,187,167 142,162,76 167,147,72 167,101,53 114,65,25 160,96,29 190,113,53 153,89,45 110,59,22 148,112,63 156,148,67 104,108,41 55,71,50 119,131,66 150,144,67 86,94,43 57,56,71 147,76,73 133,135,80 135,157,86 57,60,69 138,145,97 153,168,74 153,141,71 88,90,44 99,121,84
116,92,68 147,124,93 196,163,138 168,136,106 166,127,97 162,128,96 212,195,187 179,160,133 153,133,115 238,216,208 255,248,244 200,182,179 255,243,244 255,255,255 255,253,255 217,219,235 167,185,225 157,174,219 143,162,213 133,153,197 128,145,188 125,141,166 62,72,92 84,86,100 81,84,95 55,58,69 56,59,68 52,57,63 26,29,36 22,23,28 36,29,32 79,69,73 76,69,72 64,64,72 133,143,163 140,157,188 133,153,181 108,122,143 90,100,118 76,82,99 56,60,73 44,47,58 51,49,57 46,47,52 87,78,72 201,183,162 217,194,181 193,173,153 179,155,122 191,171,151 47,33,33 209,190,155 187,166,139 182,162,144 185,164,151 206,192,178 213,202,185 231,217,203 190,171,148 188,164,131 187,171,154 138,127,120 128,119,113 107,99,88 92,88,78 92,91,80 126,124,132 157,141,126 134,120,102 149,142,101 136,111,36 154,132,56 81,46,19 72,33,21 97,54,37 96,44,25 96,47,25 111,60,34 107,61,43 113,66,45 106,69,25 140,155,71 146,128,41 86,104,48 131,140,69 170,124,65 100,95,63 83,94,52 117,132,66 147,161,82 153,134,52 47,37,25 122,105,40 143,136,68 120,111,80 88,84,78
152,123,90 155,126,95 157,125,93 147,111,78 164,124,88 219,180,150 127,108,85 175,148,114 170,145,117 255,255,249 255,244,240 255,249,245 255,248,253 127,116,123 255,248,255 223,225,239 181,197,233 128,130,157 122,120,140 105,109,124 81,86,96 67,74,88 131,148,170 58,64,83 65,68,79 58,58,66 50,53,62 49,54,60 30,31,36 23,24,27 39,37,38 64,57,60 69,69,79 128,136,154 122,140,166 136,155,188 130,145,177 112,124,148 99,111,133 95,108,127 77,85,101 57,61,74 46,46,54 49,49,57 64,60,54 221,207,180 216,195,170 175,153,135 177,152,122 178,158,140 48,31,37 197,180,152 160,141,106 194,176,157 208,189,175 226,212,198 199,185,171 205,191,177 174,155,139 129,116,95 169,154,134 112,102,90 130,122,111 123,115,104 110,102,89 117,109,96 104,101,105 199,187,187 224,204,184 188,175,170 168,150,50 168,131,62 73,41,27 88,50,29 238,169,129 194,124,91 118,72,46 74,43,24 84,50,32 87,51,31 97,51,37 110,95,55 90,85,44 147,144,61 121,123,79 96,92,55 87,99,50 132,143,62 102,124,67 84,99,85 152,131,59 101,101,56 131,111,36 166,146,100 135,131,125 102,99,103
129,106,66 142,110,76 156,132,97 180,151,129 192,160,114 151,122,91 153,119,85 173,139,105 154,130,108 255,250,244 255,245,244 255,251,249 255,255,255 160,152,158 255,242,244 215,212,227 184,192,220 128,119,134 106,99,109 96,92,103 81,81,91 64,67,78 99,107,125 59,62,80 63,63,73 66,64,72 48,48,56 50,51,54 55,54,57 60,57,61 59,58,61 28,31,38 21,24,33 25,29,42 61,68,91 138,149,176 120,136,163 109,122,150 111,124,150 109,121,145 101,111,131 85,93,109 62,67,75 48,53,59 60,55,57 197,182,162 195,174,147 210,191,175 191,167,130 200,181,156 67,56,49 185,164,139 197,175,139 171,154,128 206,187,175 225,209,196 187,175,149 176,163,142 177,165,155 163,150,143 184,170,154 180,159,132 147,128,103 118,107,88 115,106,91 108,99,84 148,135,128 138,132,137 72,68,77 60,65,64 123,110,60 107,66,17 70,41,19 255,215,166 255,191,135 255,168,117 203,131,92 131,80,56 89,46,27 73,41,25 85,49,31 94,62,28 151,141,61 142,138,51 176,163,61 61,75,45 67,81,49 81,92,50 62,72,35 47,64,56 47,60,79 68,73,79 102,91,56 137,123,109 146,137,131 111,107,99
136,119,84 160,139,114 159,143,128 150,132,127 169,155,128 173,155,113 172,141,104 141,117,84 143,128,119 255,246,240 255,246,242 255,249,246 255,254,255 206,201,203 215,194,194 164,155,166 173,176,198 120,108,122 104,96,104 89,86,92 71,71,79 60,63,70 61,66,76 54,59,69 55,55,65 51,51,59 48,49,54 46,47,50 62,59,63 66,63,67 86,89,98 78,83,93 74,81,93 42,45,56 32,32,42 11,14,25 19,25,44 56,63,86 109,121,145 113,130,152 108,122,145 105,117,139 91,98,110 58,61,70 72,67,69 203,184,161 198,174,148 189,171,150 200,183,148 184,163,138 69,57,45 171,152,127 159,138,123 186,172,147 199,180,166 179,163,150 144,129,120 189,175,157 185,168,158 182,166,149 171,160,153 205,185,155 191,170,143 139,118,93 142,124,103 143,126,118 82,80,81 86,89,100 104,107,118 95,83,83 70,73,80 104,79,76 74,42,26 236,143,84 255,161,100 196,117,69 187,110,73 126,71,42 116,67,47 77,40,27 79,43,25 93,57,26 94,97,46 117,127,90 162,155,58 165,165,65 142,126,43 91,89,56 136,144,62 49,65,46 32,45,60 45,60,67 60,63,70 88,87,92 120,112,99 89,83,74
86,66,46 105,90,54 117,105,68 98,82,65 101,86,66 153,131,86 145,124,97 179,164,142 175,162,157 255,241,238 255,247,246 255,244,245 253,253,250 214,204,208 198,180,179 148,141,153 153,154,175 112,103,116 98,90,96 88,85,91 71,72,77 64,62,70 60,60,68 103,106,117 51,51,61 43,42,47 49,49,57 41,41,49 86,85,88 79,80,85 121,124,135 95,101,118 112,126,147 119,133,156 127,143,172 134,145,172 42,45,63 17,25,34 6,13,25 22,26,41 94,104,124 113,125,147 100,110,128 81,88,102 65,63,71 140,123,88 175,151,125 212,184,155 218,195,166 184,160,125 124,109,89 175,157,136 190,172,142 190,171,157 176,160,147 197,181,164 217,204,181 198,184,168 207,184,169 225,203,183 203,184,170 192,180,170 178,169,154 156,146,124 166,155,138 111,101,100 117,115,116 102,101,104 108,78,77 206,108,33 198,63,36 89,65,59 69,40,20 221,143,92 255,165,106 143,74,38 166,104,66 136,84,52 109,57,38 77,40,25 82,44,25 89,65,32 65,75,40 147,162,78 161,160,65 160,159,66 132,121,46 106,99,31 54,71,75 44,62,75 47,57,75 56,59,68 60,51,45 91,68,67 108,85,72 139,102,87
131,111,79 112,94,50 135,117,75 113,98,78 102,86,69 119,98,55 137,114,74 111,93,72 255,240,234 255,243,236 195,172,169 255,238,237 252,250,251 212,202,203 179,166,163 151,142,153 168,167,182 112,106,113 96,90,97 89,88,93 68,66,74 56,59,68 54,57,66 82,90,99 89,93,106 67,66,71 65,68,77 53,56,65 59,58,61 80,79,82 113,114,119 55,58,67 62,61,78 84,86,111 139,152,182 117,130,158 121,133,155 114,127,144 114,120,137 28,30,44 20,24,37 24,28,43 69,79,97 103,111,131 77,77,89 126,110,77 151,134,108 216,195,180 228,207,180 137,125,84 192,175,149 191,165,144 169,154,132 174,158,127 191,173,141 196,182,164 214,200,184 213,202,185 190,177,156 202,186,155 211,194,166 184,173,158 183,172,155 167,157,145 135,130,129 154,147,145 155,146,142 118,108,109 116,78,70 210,96,26 131,65,31 121,98,83 75,41,23 255,183,123 246,159,100 178,106,69 235,148,105 143,81,52 97,50,29 82,44,25 82,44,25 104,96,60 57,74,50 101,111,74 149,159,65 157,154,73 114,129,76 103,111,58 110,106,69 115,94,83 136,107,85 131,99,85 117,90,74 91,68,55 59,45,47 62,51,44
138,116,69 122,99,57 129,112,65 118,98,68 106,91,71 133,115,85 148,122,68 144,122,88 255,245,233 255,249,242 255,244,244 255,251,253 181,169,171 255,247,245 161,144,147 156,144,156 132,128,141 103,99,112 98,95,101 90,89,94 76,76,84 67,70,79 56,59,68 62,62,72 89,90,95 60,59,62 53,56,65 55,58,65 53,53,61 74,70,79 75,74,79 82,80,88 49,45,54 57,50,62 56,52,61 60,58,68 56,55,70 120,124,139 112,126,149 116,130,153 117,129,151 40,48,66 22,26,39 23,26,37 76,78,92 134,119,97 140,126,99 142,132,120 202,191,176 52,41,50 177,153,127 167,152,114 180,161,145 166,149,125 188,170,126 191,171,141 189,182,180 161,144,120 199,175,149 207,175,145 205,193,183 197,181,164 207,187,169 191,176,154 173,164,158 153,149,141 165,156,150 167,157,158 179,169,157 122,120,71 123,120,55 126,131,68 126,131,59 255,172,107 255,164,116 186,112,76 177,108,70 118,70,45 102,64,43 71,40,21 84,54,26 120,125,62 69,79,42 114,119,58 133,138,73 135,135,72 106,111,64 119,126,67 145,133,63 39,40,17 96,78,57 64,60,41 52,70,55 41,59,46 34,42,30 46,60,39
153,128,84 159,137,90 122,112,74 150,129,88 139,125,111 159,140,115 169,138,85 165,141,117 255,235,227 255,243,238 255,241,236 255,252,249 199,182,183 241,223,220 179,158,156 142,128,130 125,114,121 103,92,101 92,86,93 86,83,87 73,70,76 63,63,73 55,55,65 52,52,60 89,90,95 52,53,56 51,51,59 52,52,62 51,51,59 59,58,61 82,77,79 101,102,107 57,50,60 51,49,59 51,50,55 47,44,50 54,45,56 56,47,60 55,52,69 99,112,131 112,130,156 111,124,150 117,125,143 46,53,67 23,23,33 25,25,33 34,32,30 41,39,40 40,36,45 169,150,125 219,198,173 162,145,110 173,156,132 164,144,114 210,185,155 202,181,166 172,160,134 142,124,103 214,193,168 214,191,162 208,192,175 221,205,188 168,156,130 174,155,128 177,165,155 167,158,154 181,170,163 145,134,129 164,163,156 161,147,131 132,126,62 178,155,126 157,144,92 198,169,106 243,165,139 163,94,65 146,89,58 113,68,45 113,70,51 77,48,28 96,75,48 82,94,45 87,92,56 149,135,69 161,140,57 141,135,60 113,124,84 115,134,84 72,79,45 107,109,52 145,137,54 128,109,54 85,89,62 153,126,51 73,70,44 89,91,47
160,131,66 134,108,56 91,78,44 138,118,68 138,122,78 136,118,97 138,119,62 144,124,74 255,234,230 255,247,242 255,228,222 255,234,228 205,189,185 228,210,207 173,155,154 149,135,137 121,111,115 104,97,100 92,87,86 82,79,83 74,71,77 62,61,66 53,52,57 53,54,57 79,80,83 57,57,57 73,69,78 51,49,59 49,49,57 56,59,66 75,74,79 96,96,106 118,117,122 56,53,59 55,48,58 54,50,59 64,55,66 60,53,63 57,49,57 54,47,57 66,62,75 121,129,149 115,132,154 117,129,151 134,145,172 82,77,49 40,34,29 49,40,34 213,189,165 183,161,127 174,149,119 173,154,127 154,136,106 151,132,105 199,184,164 195,175,155 187,177,155 194,181,178 173,154,129 198,184,166 204,185,160 209,190,165 200,183,155 201,182,166 181,171,161 148,142,133 161,149,139 175,165,155 167,154,133 128,101,83 79,73,66 122,127,64 133,138,64 139,156,76 218,151,101 159,93,59 114,70,44 121,75,47 138,92,66 41,39,19 186,78,51 118,116,58 156,112,70 143,120,60 147,125,47 132,106,36 68,73,69 133,144,61 128,121,60 58,62,47 157,147,57 170,155,67 105,106,67 148,125,56 101,76,30 89,86,46
167,140,67 144,116,58 143,122,97 140,120,74 132,111,59 109,86,57 150,129,73 155,134,78 175,154,154 255,248,241 255,245,238 244,217,212 218,197,197 198,179,181 161,143,142 139,125,127 120,110,114 103,93,97 91,83,89 82,76,83 69,65,74 75,72,76 65,63,64 94,99,95 78,85,83 57,56,59 70,66,75 50,48,58 52,52,62 80,85,93 70,73,82 91,96,106 122,120,130 35,29,36 34,31,37 56,50,57 63,56,66 59,51,59 62,53,64 53,49,58 57,49,57 58,49,64 92,95,115 54,66,88 79,89,105 146,132,118 139,122,96 129,112,86 168,147,120 191,167,141 178,151,115 138,119,92 150,134,92 168,147,134 175,156,121 152,138,111 147,132,123 151,141,131 155,141,123 177,169,156 185,169,152 190,175,155 205,189,172 163,149,135 180,168,158 126,119,117 156,146,150 143,134,119 133,121,95 129,103,78 75,70,72 134,133,108 113,105,40 159,158,81 146,116,60 242,161,111 117,72,37 126,78,49 141,86,57 92,52,29 106,72,42 162,142,63 163,117,62 141,123,50 166,140,47 148,118,35 116,128,51 147,149,63 170,164,71 102,93,46 159,149,59 163,161,73 34,51,27 91,94,45 73,80,46 81,95,47
146,117,66 154,127,66 140,115,71 117,97,51 151,131,85 141,122,85 176,152,97 140,116,63 255,242,234 249,222,217 249,222,217 249,221,219 238,217,217 170,153,154 158,145,142 139,127,127 133,121,126 109,102,105 90,83,86 86,80,85 69,68,73 79,78,83 79,79,89 72,76,80 71,77,80 66,67,72 38,35,41 90,93,104 67,72,82 63,68,78 71,71,81 86,86,94 90,95,103 117,113,122 23,21,33 18,16,26 18,16,24 17,16,21 46,43,49 63,59,70 62,56,63 58,50,58 57,48,61 127,129,145 82,97,113 95,105,125 103,101,111 170,156,142 147,132,112 182,167,145 180,165,143 128,116,90 150,137,103 145,119,94 165,148,109 187,172,152 153,143,121 151,146,134 151,140,137 183,172,157 198,182,176 194,179,168 147,136,121 160,148,136 161,151,141 154,152,148 165,156,150 135,125,113 146,135,118 106,92,78 134,62,43 151,109,71 142,145,83 197,128,29 255,201,125 255,169,104 167,98,60 152,86,56 132,75,46 128,78,47 155,114,65 146,119,54 33,49,30 70,68,39 116,114,44 140,135,55 151,143,64 153,160,76 166,169,78 182,123,48 168,160,77 121,85,38 52,63,50 88,96,45 123,126,62 56,69,55
146,119,76 139,117,68 170,142,84 159,133,92 149,127,78 141,123,81 159,133,81 153,129,74 255,248,239 255,242,236 255,227,223 255,243,240 124,103,103 185,168,171 154,141,149 152,140,152 135,126,137 129,121,127 112,105,119 106,102,115 88,86,96 93,91,101 75,80,88 82,87,93 84,88,92 76,80,84 24,23,26 67,67,77 67,71,84 63,65,79 64,64,74 78,77,82 104,107,116 110,110,120 77,60,66 21,17,28 13,16,27 11,14,23 24,24,34 26,29,40 17,15,23 67,64,68 67,60,70 57,55,65 64,74,94 79,88,111 68,76,104 116,115,104 190,174,161 173,155,134 132,114,95 160,149,114 137,125,97 154,133,106 148,132,90 184,171,150 166,143,128 161,152,121 173,161,149 202,182,164 166,154,144 156,144,132 140,129,114 125,105,46 100,100,95 122,121,114 134,126,113 131,123,112 121,116,104 116,97,70 155,108,45 43,101,50 97,96,29 255,207,128 255,190,115 255,168,103 211,133,89 177,103,65 178,106,67 186,124,86 126,81,33 126,90,28 77,89,53 29,48,28 42,53,66 75,82,96 58,61,72 108,113,68 127,110,63 125,113,54 147,137,55 193,125,64 103,88,68 35,40,36 38,57,37 85,95,62
143,121,58 133,113,67 167,141,73 124,100,49 136,115,61 156,136,90 162,112,68 174,84,58 201,92,74 215,95,86 187,87,73 175,79,66 185,84,75 185,89,76 179,95,82 165,97,93 152,102,98 133,99,95 112,94,93 100,86,88 75,68,71 73,70,76 86,91,99 78,88,92 80,86,87 63,69,70 33,33,33 86,83,89 64,69,79 61,66,74 59,64,70 67,70,77 116,116,126 85,85,93 64,38,44 63,40,39 35,23,37 15,17,31 14,19,29 17,22,30 28,30,46 13,16,27 23,22,27 54,52,60 121,125,140 110,118,136 93,109,134 54,65,96 152,137,115 160,142,112 162,148,121 180,171,165 152,137,115 134,117,82 152,131,88 149,132,106 152,142,132 147,131,100 156,145,130 176,157,134 162,149,142 162,148,132 126,117,61 123,111,54 56,73,79 140,89,52 111,110,54 81,89,75 79,90,91 118,126,73 115,119,61 48,93,51 107,79,0 255,209,131 255,192,116 255,185,118 255,163,103 255,162,104 255,166,111 195,119,61 145,102,44 44,63,25 53,61,36 57,72,48 52,63,62 87,89,89 124,108,95 133,137,81 90,93,73 94,97,66 111,108,64 95,90,62 95,106,46 107,109,56 91,88,46 149,155,76
135,114,62 148,128,67 140,114,46 154,131,73 145,121,68 188,114,80 255,118,94 249,106,82 249,101,72 248,97,71 234,91,65 241,97,75 232,89,63 255,116,92 238,95,71 226,93,70 202,84,65 180,80,64 132,65,58 102,52,48 92,64,64 85,68,69 67,66,69 46,54,59 45,55,59 48,56,61 41,36,38 41,36,38 72,75,86 59,64,74 57,62,68 64,64,72 72,70,78 108,107,112 134,125,136 59,41,40 71,42,47 26,32,49 14,18,33 15,20,28 16,19,28 16,19,28 18,18,26 16,14,22 27,25,35 57,61,74 108,122,145 89,104,122 99,91,80 134,116,72 191,178,155 161,151,139 138,121,84 133,115,85 138,120,78 135,115,83 126,112,96 131,116,78 145,131,104 171,157,143 149,142,124 170,158,148 84,84,54 87,94,50 79,93,74 100,77,37 83,83,38 88,97,51 68,80,33 118,134,74 131,147,85 49,105,54 184,134,49 255,210,133 255,191,118 255,177,109 255,164,101 241,145,89 217,132,77 147,94,26 81,75,27 68,67,29 40,62,36 34,50,31 67,79,59 66,57,49 82,78,70 58,62,66 74,79,55 115,113,84 83,80,54 124,105,48 89,81,31 135,133,73 115,112,57 88,80,56
127,105,58 145,124,72 131,104,57 137,113,60 255,115,86 255,116,89 255,116,86 255,107,76 250,96,69 255,119,95 251,100,74 224,87,59 243,98,65 254,100,68 255,100,72 255,103,73 235,93,64 218,90,61 200,87,64 169,70,51 140,59,50 113,50,44 99,55,54 65,46,48 42,52,56 46,55,57 51,41,40 52,40,42 123,122,127 56,61,71 63,66,75 60,64,68 53,54,57 52,53,56 79,82,91 123,123,131 62,36,42 70,42,40 20,33,61 19,31,55 16,22,39 14,18,31 21,20,35 12,14,28 17,17,27 22,22,30 125,134,157 102,109,132 93,98,122 122,116,109 161,146,126 145,128,118 157,145,108 119,104,66 122,106,73 137,125,95 128,117,102 125,112,89 124,115,107 170,165,153 115,119,65 108,112,58 96,94,47 81,86,39 92,110,67 109,127,71 58,52,29 112,100,43 122,136,75 121,152,89 111,132,80 42,71,31 221,143,47 255,205,129 255,185,114 255,175,110 255,165,103 241,152,96 208,139,83 146,102,35 104,96,46 35,73,33 32,61,31 30,54,32 24,50,27 62,69,64 53,61,66 51,63,69 143,115,86 171,137,105 142,108,67 81,73,51 84,70,54 86,71,60 83,68,57 100,88,78
