179,165,165 186,168,163 194,167,162 200,168,163 180,161,163 180,165,173 180,166,168 184,168,166 197,170,165 190,168,162 209,177,163 220,182,165 211,176,163 217,176,160 255,198,150 255,219,150 255,237,141 255,235,142 255,223,147 255,230,148 255,245,145 255,249,147 255,254,149 255,255,146 255,255,160 163,171,180 156,169,186 161,167,184 174,172,180 187,176,173 206,180,159 224,182,160 248,191,149 255,215,158 235,218,181 100,155,182 103,152,184 102,152,188 111,155,189 121,156,188 193,184,180 210,187,174 233,186,152 255,203,158 255,214,156 255,211,154 255,209,155 255,222,158 255,233,152 255,241,154 255,227,153 255,226,155 255,242,157 255,255,162 255,255,164 255,255,174 255,255,178 255,255,160 92,145,194 92,149,185 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 95,148,187 105,150,188 160,163,172 162,165,172 147,157,177 139,156,178 130,155,181 137,155,179 133,153,181 117,144,174 117,144,174 122,149,179 123,147,176 129,151,183
174,164,165 181,164,170 191,167,159 186,163,160 171,159,171 167,160,170 168,161,173 178,166,178 172,163,174 178,167,176 197,173,167 206,178,167 201,174,167 202,168,164 243,187,153 255,205,149 255,226,145 255,228,141 255,223,149 255,218,147 255,228,147 255,241,151 255,251,155 255,255,154 255,255,156 220,206,140 162,170,186 164,171,185 179,176,182 184,177,175 205,180,163 221,183,166 255,202,153 255,215,156 254,202,154 218,181,157 194,168,158 194,168,158 252,191,157 250,194,156 255,195,150 255,194,146 255,193,151 255,203,151 255,216,152 255,210,152 255,209,157 255,217,161 255,226,156 255,233,150 255,250,163 255,251,160 255,253,161 255,255,164 255,255,174 255,255,172 255,255,174 255,255,158 94,150,191 98,151,190 100,150,186 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 97,150,189 97,150,187 108,155,185 136,157,178 145,158,177 131,154,179 128,152,181 135,155,183 122,146,177 122,149,179 124,148,179 124,147,174 129,148,181
167,163,172 173,162,169 177,163,163 176,162,164 166,159,169 163,161,173 156,158,172 161,160,175 162,162,174 171,164,174 190,173,174 218,182,174 220,178,167 255,204,156 255,218,147 255,225,156 255,213,146 255,219,147 255,224,147 255,224,147 255,237,149 255,247,155 255,252,150 255,255,151 255,255,154 221,204,137 152,166,187 157,167,187 169,172,181 182,177,176 204,181,166 218,183,168 250,190,151 254,192,152 249,194,149 244,190,156 243,191,161 254,193,157 255,199,156 255,203,156 255,202,152 255,201,150 255,207,155 255,211,152 255,214,150 255,218,152 255,210,156 255,212,158 255,223,158 255,229,157 255,238,156 255,239,157 255,251,156 255,255,163 255,255,167 255,255,170 255,255,166 224,212,146 96,151,188 98,152,194 99,149,187 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 97,150,187 95,152,188 95,149,191 97,151,183 126,156,178 147,157,177 134,157,180 130,155,181 132,155,182 122,149,179 122,149,179 126,150,179 125,148,175 131,148,179
163,163,173 169,162,172 164,161,167 163,161,171 156,160,173 154,157,175 150,156,173 150,156,173 157,160,171 166,162,173 172,169,173 183,171,176 217,176,158 239,188,160 255,208,151 255,233,157 255,249,146 255,217,141 255,220,147 255,220,145 255,232,145 255,242,151 255,248,145 255,255,149 255,255,154 242,214,146 151,163,185 154,167,186 160,171,184 169,174,180 193,178,167 216,184,168 229,183,165 227,184,165 236,190,160 243,192,157 252,197,156 243,196,164 250,198,168 244,189,158 255,205,159 255,209,155 255,208,156 255,210,157 255,214,155 255,231,160 255,228,147 255,229,153 255,228,156 255,229,154 255,223,157 255,233,162 255,226,155 255,239,161 255,254,158 255,255,160 255,255,166 228,212,154 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 100,153,190 98,153,190 101,154,191 103,153,191 100,153,190 99,154,193 100,153,192 101,156,195 128,156,179 144,158,181 153,160,174 147,157,177 134,153,184 125,150,176 133,153,179 132,151,182 129,148,181 126,150,181
163,163,173 166,162,171 162,162,172 151,155,168 149,158,171 150,157,171 147,154,168 148,157,170 155,155,167 157,159,173 165,161,172 172,163,174 182,165,171 187,164,163 221,174,153 255,202,158 255,239,144 255,226,138 255,219,145 255,222,149 255,236,147 255,239,145 255,249,145 255,255,150 255,250,146 196,181,145 148,162,185 149,162,179 156,166,182 162,172,178 181,170,167 206,178,165 230,184,166 236,188,161 236,191,156 245,193,161 208,179,175 202,182,173 217,182,169 250,196,162 255,206,161 255,203,156 255,197,152 255,202,155 255,206,157 255,212,156 255,219,155 255,235,153 255,242,157 255,231,158 255,218,158 255,219,159 255,227,159 255,236,159 255,245,157 255,255,168 255,254,164 168,182,152 99,154,191 98,156,187 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,155,187 99,155,187 99,155,187 99,155,187 99,154,189 101,154,191 102,155,192 102,155,192 98,151,188 101,154,189 102,155,190 104,152,189 121,155,181 133,156,179 154,160,177 153,159,176 133,152,183 135,154,185 142,154,178 135,153,179 128,147,180 124,148,179
159,164,174 156,161,171 150,159,172 149,157,173 149,155,172 146,152,169 150,152,168 156,154,166 172,161,170 160,156,165 165,161,170 165,161,172 168,161,171 171,163,171 196,172,166 232,190,168 255,213,145 255,218,146 255,209,147 255,219,148 255,237,148 255,242,142 255,254,144 255,255,145 255,230,159 160,163,170 139,159,185 147,160,179 159,166,180 161,169,176 180,168,168 207,181,171 224,188,168 230,185,164 222,186,166 222,191,172 186,174,176 189,176,173 200,178,172 244,196,169 255,194,154 255,199,154 250,192,157 250,194,158 252,196,160 252,194,159 255,214,155 255,243,164 255,255,163 255,241,154 255,223,158 255,224,159 255,224,153 255,241,158 255,241,160 255,255,164 255,249,167 159,176,171 107,156,190 101,156,193 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 102,156,188 104,157,192 107,155,192 106,155,189 105,156,189 109,153,189 109,155,190 123,156,179 156,160,175 157,159,173 146,156,176 133,152,183 138,154,181 141,154,180 135,155,181 124,148,179 123,147,178
151,157,174 148,156,176 144,154,174 143,153,173 145,153,169 147,153,170 169,162,174 181,169,171 189,169,162 196,174,168 173,167,172 167,163,174 164,163,178 169,165,174 188,170,169 219,182,169 255,194,149 255,207,150 255,209,147 255,209,144 255,225,148 255,240,149 255,251,148 255,240,147 209,189,169 141,160,179 140,160,188 145,157,181 158,162,175 173,167,174 197,172,169 208,180,169 221,185,165 217,181,163 211,188,175 168,166,174 173,166,176 179,171,179 194,176,171 219,185,167 255,209,149 255,230,154 254,192,154 254,194,151 250,195,154 255,197,160 255,218,155 255,228,156 255,254,158 255,255,163 255,249,169 255,232,158 255,229,157 255,232,158 255,250,162 255,255,162 255,255,164 255,231,178 255,254,198 127,156,183 109,161,189 103,151,174 102,160,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,157,189 101,158,192 103,159,191 109,163,193 134,162,187 154,168,189 139,164,188 129,159,183 140,160,184 133,158,182 153,161,179 166,158,175 148,156,176 136,152,179 136,154,180 137,155,181 138,156,182 131,150,183 128,147,178 131,148,179
138,152,175 136,152,177 137,151,174 142,151,174 142,151,164 147,154,168 159,159,167 173,162,171 194,173,162 214,184,167 195,170,167 180,167,175 171,162,175 170,163,175 186,165,165 210,179,171 245,187,154 251,189,151 255,209,149 255,202,148 244,207,167 240,210,166 219,209,187 161,172,185 142,170,193 142,167,193 140,158,184 144,156,178 159,157,165 184,167,170 201,172,168 205,173,168 215,180,165 169,163,168 157,159,175 161,164,184 159,165,182 166,165,182 183,175,181 194,178,174 230,185,162 255,207,154 255,237,148 255,250,145 255,214,140 255,203,140 255,206,155 255,220,154 255,236,154 255,249,162 255,255,166 255,237,156 255,222,155 255,232,158 255,249,159 255,255,158 255,255,169 255,255,164 255,255,171 254,224,166 123,75,71 104,135,152 110,159,193 105,160,187 105,159,189 105,158,193 102,158,190 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 105,159,191 103,159,191 104,162,193 106,157,188 118,157,183 159,168,179 191,175,171 187,175,175 182,172,176 178,170,178 175,169,176 170,163,175 163,162,177 158,157,172 146,156,176 139,151,175 137,150,176 137,153,180 134,153,186 131,149,187 133,151,179 144,156,178
128,148,174 131,151,177 137,151,174 140,150,168 141,149,165 144,150,167 148,151,162 162,158,169 187,166,162 205,174,164 224,185,171 190,167,168 180,169,178 181,168,176 189,168,166 200,172,161 252,194,157 253,191,153 255,203,143 254,200,150 159,166,178 139,159,183 136,159,184 136,163,191 133,166,189 144,169,193 147,160,186 156,162,179 176,169,172 195,173,167 204,173,161 204,173,163 218,183,170 159,158,163 151,164,179 158,165,179 157,163,180 162,163,182 171,167,178 187,168,172 217,172,165 245,191,155 255,216,144 255,239,149 255,255,144 255,228,137 255,205,154 255,213,159 255,231,151 255,241,155 255,254,162 255,255,166 255,236,160 255,228,156 255,228,154 255,248,162 255,255,168 255,255,165 203,168,114 108,60,58 212,221,204 125,165,193 125,163,178 236,235,197 190,206,204 111,159,196 109,160,193 107,161,193 109,160,191 109,160,191 109,160,191 107,161,193 107,161,193 108,162,194 107,161,193 109,159,195 120,160,188 142,170,191 163,167,180 192,174,171 187,173,178 174,165,176 170,161,172 168,161,173 168,162,169 168,161,173 163,160,177 149,157,173 142,151,174 137,150,176 134,150,175 133,151,179 129,148,179 127,148,183 133,153,181 142,154,176
122,146,177 124,148,177 131,149,177 139,154,172 137,149,171 137,147,165 149,153,168 165,161,172 187,167,160 201,173,164 235,191,161 227,186,166 193,172,168 193,172,170 203,174,170 213,177,169 244,185,155 255,198,153 191,182,178 142,160,184 128,154,189 128,156,188 129,157,189 130,158,190 131,158,188 135,162,190 158,165,188 171,171,181 202,175,170 218,187,168 217,183,163 213,178,163 222,183,169 156,154,164 145,158,177 145,159,180 153,161,177 164,162,182 193,175,172 227,184,167 250,193,153 253,188,151 255,207,150 255,211,147 255,234,150 255,229,149 255,200,156 255,210,165 255,223,154 255,240,159 255,238,159 255,249,165 255,255,177 255,239,161 255,224,157 255,237,160 255,255,160 239,203,143 122,72,59 255,224,165 255,237,162 255,223,158 255,224,155 255,255,167 255,255,169 255,243,166 120,166,188 109,163,195 110,161,192 110,161,192 111,162,193 111,163,191 110,161,194 111,162,195 122,161,187 162,173,174 188,177,172 186,177,173 193,175,172 190,171,173 178,168,172 170,163,173 165,161,174 163,160,177 161,159,179 154,159,169 146,156,174 143,153,173 138,150,172 138,150,172 133,151,179 127,150,175 131,151,179 134,152,180 141,153,177 142,154,176
119,147,179 125,149,180 137,150,176 148,155,178 140,152,174 144,157,176 150,157,171 165,163,171 200,174,162 217,180,156 242,193,153 231,184,161 225,183,161 226,186,161 223,181,170 217,181,163 255,190,156 242,191,154 133,157,186 128,151,187 125,153,189 127,155,187 129,156,186 136,159,193 140,164,195 136,160,191 138,161,188 148,162,185 182,175,178 205,177,166 212,180,166 222,185,172 227,194,169 183,170,167 144,159,177 149,162,181 153,161,179 169,169,181 189,172,173 210,179,169 255,195,154 255,214,144 255,200,150 255,214,154 255,228,147 255,224,143 255,200,148 252,196,160 255,203,155 255,219,162 255,230,151 255,246,159 255,254,166 255,255,167 255,255,173 255,255,164 221,182,141 112,60,59 218,181,110 255,244,156 255,248,162 255,216,158 255,227,151 255,238,157 255,246,157 255,255,159 250,230,169 122,168,190 111,163,191 107,163,193 113,162,194 114,163,195 114,161,191 118,163,194 183,176,176 196,181,170 201,181,174 194,176,173 193,175,170 193,176,168 185,171,173 172,164,172 164,161,176 158,158,170 155,158,176 150,157,171 144,152,172 141,150,173 139,151,173 137,149,173 136,149,175 135,146,173 132,148,175 143,153,173 154,155,174 152,155,175
119,148,177 126,148,178 129,149,175 133,151,175 138,152,175 141,153,175 149,157,173 168,166,176 194,173,162 222,185,161 253,204,155 255,204,154 255,209,165 245,194,155 228,185,168 231,191,168 255,191,154 180,169,154 123,154,185 124,150,187 123,151,187 125,153,187 130,156,189 136,159,195 138,162,193 137,161,192 137,160,187 137,155,183 163,161,171 193,176,168 193,173,164 205,183,177 226,190,168 154,156,172 148,163,181 154,164,184 160,168,184 166,168,182 175,167,173 189,173,171 220,177,160 248,192,145 255,222,153 255,224,155 255,239,155 255,245,155 255,232,158 255,207,153 255,205,155 255,214,157 255,231,154 255,239,155 255,235,154 255,248,171 246,214,143 255,255,176 114,64,58 133,80,64 255,251,156 255,253,153 255,254,158 255,239,159 255,218,153 255,228,156 255,240,154 255,255,156 255,249,161 132,164,176 113,163,192 113,162,194 116,160,194 116,163,193 122,165,192 125,169,191 199,182,172 197,183,169 198,181,171 192,174,169 192,176,170 190,174,172 168,161,173 166,161,179 168,160,177 166,162,175 156,155,170 156,158,172 146,154,172 142,151,174 141,150,173 137,151,172 137,149,171 134,147,173 139,151,173 148,156,174 154,155,174 153,154,175
125,150,176 124,152,177 119,148,177 124,148,177 132,152,180 133,153,181 144,154,174 153,159,176 178,166,168 201,175,163 240,189,150 255,210,151 255,230,145 255,206,149 249,201,156 239,195,167 143,161,187 128,156,190 133,156,190 130,156,191 126,154,186 125,153,185 126,154,186 133,156,190 133,156,190 135,158,192 136,160,191 130,157,187 158,166,184 154,164,180 159,165,182 149,162,179 157,165,183 157,165,185 154,166,190 155,167,189 160,170,190 160,169,182 166,166,176 184,174,178 206,181,164 233,185,160 255,205,151 255,218,147 255,227,147 255,245,161 255,255,162 255,255,164 255,227,150 255,212,155 255,223,153 255,238,159 94,49,28 255,232,158 255,240,152 113,66,55 124,65,58 194,137,106 255,239,153 255,255,156 255,255,158 255,255,162 255,255,161 255,245,153 255,240,160 255,255,159 247,231,177 122,165,192 116,161,190 120,163,192 118,163,194 122,166,188 129,166,186 148,170,186 192,179,174 197,183,169 191,175,171 192,174,171 192,174,171 176,165,172 165,160,176 168,161,175 171,163,169 169,162,172 167,162,178 156,155,172 152,153,174 143,153,173 138,150,172 138,150,172 144,149,173 141,150,175 146,153,176 154,157,175 159,161,177 157,158,177
131,151,179 126,151,177 119,146,176 122,146,177 124,147,174 127,149,179 145,158,175 156,165,176 174,164,165 189,169,162 239,190,154 255,213,155 255,234,144 237,196,147 202,172,157 182,168,170 136,157,192 135,158,192 133,156,192 137,160,194 136,159,193 133,156,190 128,156,188 129,155,188 129,155,188 130,153,187 130,154,185 135,159,190 136,158,188 138,161,188 140,160,188 141,159,185 144,160,187 145,161,188 149,165,192 154,166,190 157,167,185 163,170,182 169,172,181 184,179,178 200,181,165 224,183,163 255,203,155 255,202,143 255,207,143 255,235,157 255,248,160 255,255,160 255,241,152 255,222,151 255,217,147 132,80,75 255,245,140 255,241,147 99,57,46 128,67,62 143,89,71 255,231,161 255,238,159 255,250,162 255,255,152 255,255,158 255,255,159 255,249,153 255,242,161 255,249,164 211,211,179 117,163,196 119,163,187 118,164,186 120,164,186 127,167,188 147,172,187 165,177,185 192,182,172 196,176,169 191,175,173 187,170,171 187,173,175 179,169,173 184,170,170 181,169,171 169,163,170 161,161,171 154,157,175 151,154,174 145,153,173 141,151,171 138,150,172 138,150,172 145,152,175 143,150,173 152,155,177 159,158,175 159,161,175 163,160,177
131,154,181 124,148,179 123,147,176 123,148,174 126,149,174 139,151,175 153,157,172 156,163,175 159,162,171 166,165,170 198,170,159 249,200,164 255,213,155 188,173,151 140,160,188 141,158,189 139,161,191 141,160,193 136,160,191 138,162,193 138,162,193 135,162,192 127,156,185 127,154,184 129,152,188 129,153,184 129,153,184 132,156,185 136,160,191 135,160,186 136,161,187 137,162,188 138,158,184 138,158,184 139,159,185 143,163,191 154,166,190 156,169,188 165,174,187 177,178,183 191,182,176 207,182,165 242,188,154 255,194,154 255,200,145 255,226,149 255,238,152 255,253,160 255,247,162 255,244,160 169,124,78 255,238,183 255,238,186 108,62,46 129,65,64 142,80,67 145,113,56 255,250,161 255,248,160 255,248,155 255,255,148 255,254,155 255,255,160 255,251,156 255,244,154 255,249,158 254,235,180 130,165,186 120,165,194 120,163,190 130,165,188 174,173,176 194,178,165 194,177,167 192,176,174 182,170,175 180,168,170 185,173,175 177,170,170 182,171,164 183,169,169 174,162,174 162,161,176 159,160,179 150,155,179 143,152,175 140,150,170 141,151,171 142,151,174 144,151,174 156,154,174 157,156,173 165,160,176 165,163,175 160,161,180 152,155,177
139,155,182 138,154,181 138,151,179 140,152,176 146,156,176 154,158,173 152,161,172 142,155,174 144,154,170 159,162,173 190,169,167 230,187,168 246,197,148 221,198,167 136,158,188 135,159,188 142,159,190 139,158,189 141,164,191 138,162,191 138,165,193 140,164,195 130,156,189 127,153,186 128,151,185 127,154,184 128,151,185 130,153,187 136,158,188 135,160,186 135,160,186 134,157,184 139,159,185 140,160,186 142,160,184 145,163,189 154,168,189 155,169,190 166,176,182 174,175,178 189,178,175 206,181,162 232,184,155 247,186,152 255,202,146 255,225,149 255,232,139 89,65,3 255,248,159 135,82,68 135,80,69 123,64,57 126,71,67 125,70,68 143,78,66 130,75,60 255,245,161 255,254,160 255,255,160 255,250,153 255,244,154 255,244,159 255,246,154 255,244,162 255,244,157 255,243,158 255,234,175 124,171,188 123,166,193 126,168,188 162,173,184 196,181,172 193,176,168 190,178,166 185,173,175 175,168,171 173,162,171 174,162,174 175,168,168 184,171,168 171,168,174 159,159,169 158,162,177 155,159,174 149,154,178 144,152,172 143,151,171 142,151,176 143,153,173 151,154,174 165,163,175 168,164,175 170,163,177 167,162,178 159,157,177 153,156,176
