73,63,53 71,61,51 63,51,41 67,55,45 67,55,45 70,58,46 66,54,42 68,57,40 97,76,51 108,86,52 107,83,50 81,61,41 71,58,51 68,58,48 72,62,52 68,58,48 71,58,51 73,60,53 75,62,55 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 68,59,53 64,55,51 68,57,52 67,58,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 23,23,7 39,40,21
67,59,48 70,62,51 64,59,47 66,58,47 70,58,48 73,58,49 88,71,43 103,74,41 110,78,46 111,82,47 78,67,48 74,63,56 78,65,60 73,62,57 71,63,50 71,60,53 74,62,50 91,69,49 110,82,55 123,95,68 80,67,44 97,77,59 108,83,55 100,76,50 123,90,63 121,96,68 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 73,60,55 73,60,55 71,59,49 68,56,46 67,56,51 71,60,55 67,56,51 69,56,49 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 44,46,29 30,33,13 22,24,9
71,59,49 70,58,48 66,56,46 70,58,48 78,67,50 93,75,43 112,84,55 122,90,58 110,86,53 88,60,31 127,80,48 90,56,34 84,70,56 87,71,54 110,91,68 131,102,69 137,100,58 140,103,61 140,103,61 144,105,75 110,79,56 109,83,44 131,97,63 117,88,57 83,73,63 84,66,61 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 65,57,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 65,56,48 70,60,59 68,59,53 59,53,46 61,55,48 67,58,54 68,59,53 68,57,52 71,58,53 71,59,49 70,58,46 66,55,48 71,60,55 71,59,59 76,60,56 73,61,51 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 74,61,54 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 45,45,29 71,63,50 40,35,23 33,29,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 27,29,12 42,38,28 67,56,49 62,52,42 53,43,33 36,28,17 38,38,22 26,26,10 26,26,10
70,58,46 71,59,47 91,69,35 110,81,48 109,81,43 113,85,47 114,83,46 128,93,55 124,91,52 191,112,50 204,114,40 140,71,17 94,58,29 129,95,63 126,92,49 129,95,52 138,101,61 147,108,67 143,104,61 146,107,66 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,50 72,57,46 67,56,41 64,51,44 69,56,49 71,58,51 75,62,57 67,54,47 67,54,47 70,61,57 61,52,44 67,56,51 68,57,52 66,57,49 70,61,53 70,61,55 85,69,67 74,62,52 71,59,49 69,59,49 70,57,52 68,57,52 74,61,54 74,63,58 71,63,52 74,66,53 62,50,40 69,56,49 76,63,56 69,56,51 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 60,48,38 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 53,43,33 30,25,13 67,59,48 72,64,53 73,63,53 70,62,51 66,58,47 70,62,51 61,53,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 52,44,33 40,35,23 37,34,21 30,32,17 22,24,7 20,24,7
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 121,88,49 117,84,45 114,81,42 122,87,49 193,113,54 197,106,35 158,82,19 100,64,35 101,65,36 129,98,47 125,91,50 146,109,67 148,109,68 147,108,67 146,108,62 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 118,89,56 91,69,49 69,58,41 70,57,50 70,57,50 70,58,48 69,57,47 67,54,49 60,52,41 70,55,46 69,56,51 72,61,56 73,60,55 68,55,50 71,60,57 69,58,51 68,60,49 68,60,49 67,57,47 69,57,47 70,57,50 102,78,56 147,110,55 130,99,50 122,91,42 74,67,40 66,56,46 69,57,45 72,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 69,57,47 70,55,46 71,59,49 73,61,51 71,59,49 66,58,47 66,58,47 71,61,51 48,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 50,46,29 28,24,7 57,52,40 37,41,24 22,25,5 25,26,7
111,82,58 105,83,45 116,85,48 118,87,50 118,87,50 125,92,53 129,96,57 128,96,54 130,95,57 140,95,49 188,102,36 195,115,49 120,77,30 112,61,24 134,76,39 57,31,6 94,66,37 142,103,62 145,106,65 140,102,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 67,48,34 71,55,40 80,66,48 80,69,54 77,66,51 70,58,48 74,62,52 73,60,55 71,55,51 64,55,49 70,57,52 67,56,49 76,64,52 74,64,54 71,59,49 66,53,46 67,59,48 66,58,47 71,60,43 76,55,40 105,79,56 192,129,39 152,91,28 135,93,41 123,90,24 81,65,21 78,61,33 65,54,47 68,57,50 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 66,57,51 34,30,22 31,35,20 69,58,51 70,54,48 67,54,49 67,56,51 68,58,48 68,58,48 70,58,48 70,58,48 73,58,49 69,56,49 69,57,47 64,53,48 59,50,46 60,51,47 65,59,54 58,52,47 61,52,44 50,41,35 52,44,31 68,57,42 78,61,53 46,36,26 83,68,17 62,46,33 58,43,32 59,47,37 60,44,27 57,44,37
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,104,66 139,102,62 146,109,69 133,99,56 156,97,40 197,121,56 175,112,63 154,87,37 65,48,22 42,35,15 29,26,13 109,79,51 146,109,65 145,109,60 147,106,59 152,111,64 162,121,74 154,112,72 153,115,67 142,104,56 153,116,74 143,108,72 132,96,65 142,111,72 133,95,58 125,91,57 123,95,68 79,64,44 72,63,55 73,60,53 76,63,58 75,62,57 70,57,52 74,61,56 88,70,51 81,62,50 71,58,51 68,57,52 72,69,56 137,115,77 123,92,53 128,76,44 149,60,8 154,70,10 218,75,0 177,60,0 93,69,16 74,49,5 85,63,27 88,67,40 70,61,57 68,59,55 67,54,49 69,56,51 77,64,59 80,67,64 77,64,61 72,63,59 80,69,66 75,64,61 66,57,53 74,63,60 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 65,55,45 67,57,47 67,58,50 88,64,56 94,75,50 69,59,47 64,55,47 63,54,46 67,56,51 65,54,49 67,54,49 70,61,57 78,61,53 116,91,63 102,78,52 66,51,40 63,54,46 61,48,45 58,47,42 57,44,37 62,49,42 68,55,48
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 150,107,72 150,111,70 137,96,51 164,113,56 176,85,43 163,104,45 117,69,22 131,62,22 129,96,46 117,96,44 121,87,46 155,114,65 152,111,64 151,110,61 148,107,58 151,110,65 145,107,59 148,110,62 159,116,69 149,110,71 129,97,63 117,93,67 76,62,48 64,51,44 64,51,44 70,57,50 71,60,53 68,57,50 68,55,50 76,63,60 71,58,55 73,62,59 66,60,53 71,60,55 71,62,56 65,59,50 101,73,46 141,100,71 134,85,49 232,80,0 245,87,0 245,81,0 212,81,0 93,43,1 113,86,25 100,71,20 102,83,56 68,59,53 67,58,54 61,52,48 69,58,53 83,72,67 81,68,63 82,69,66 75,62,59 78,69,65 74,63,60 79,68,65 85,72,69 71,58,55 71,58,53 71,58,53 74,61,56 75,61,61 73,57,53 69,56,51 71,54,46 99,80,45 88,69,46 88,61,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 64,52,42 106,74,40 136,97,56 142,104,69 80,61,49 66,55,52 61,50,45 67,54,47 60,48,38 61,50,43 64,48,42 65,47,42 59,48,41
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,65 157,115,75 152,114,68 152,112,60 151,119,62 114,55,9 189,79,28 167,73,23 165,65,17 108,51,11 130,102,46 78,59,24 152,107,63 152,111,62 152,111,62 149,108,59 148,107,58 154,114,60 148,107,60 141,102,59 109,80,45 76,60,43 70,56,42 68,56,46 75,62,55 76,64,54 63,51,41 73,62,55 66,56,44 70,57,50 70,58,48 69,56,49 70,55,44 72,63,48 72,58,44 79,61,56 91,69,61 163,129,88 118,93,49 255,158,78 237,90,0 255,91,0 255,95,1 175,65,0 75,46,26 42,30,20 69,56,53 66,59,62 60,51,47 65,56,52 63,54,50 60,49,44 76,65,60 69,56,51 70,57,54 80,67,64 82,69,66 79,68,65 74,63,60 76,63,60 75,62,59 64,55,49 71,58,53 71,58,53 73,62,57 70,54,50 62,49,44 80,65,45 84,61,48 130,101,68 130,98,54 119,84,48 113,80,53 76,58,39 84,68,51 107,81,58 129,95,63 129,90,51 127,93,59 65,48,38 61,50,43 62,51,46 59,46,41 59,49,39 57,49,38 68,48,39 59,46,41 62,46,42 63,51,41
111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,106,61 145,107,61 148,110,62 144,115,54 116,92,41 136,80,42 186,86,15 108,48,9 92,57,19 100,52,23 154,109,63 81,57,31 82,71,54 153,111,57 156,116,64 148,108,54 149,108,59 135,101,58 113,86,54 78,62,49 68,56,46 67,55,45 63,54,48 69,58,53 73,60,55 72,61,56 74,63,60 64,54,44 71,57,43 72,55,45 70,55,46 115,87,60 148,123,75 82,51,32 73,42,23 77,48,24 55,34,11 101,68,41 147,119,79 255,174,96 231,138,63 255,92,0 222,81,0 115,50,9 57,33,25 47,35,23 66,53,46 61,50,43 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,56 68,55,50 74,61,56 73,60,57 73,62,59 79,68,65 72,61,58 73,61,61 76,60,54 91,75,60 83,63,54 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 126,91,53 116,83,44 129,93,60 124,91,52 122,98,74 57,45,33 59,48,41 60,52,41 62,48,48 61,51,41 74,58,43 95,59,37 118,74,36 105,66,34 93,60,35 141,107,77
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 162,121,74 147,109,63 155,117,69 165,126,69 133,95,45 100,58,20 185,94,25 255,132,30 237,123,57 87,49,14 166,100,45 75,49,26 56,39,29 154,109,61 160,116,63 143,105,57 125,91,50 87,66,53 71,56,47 70,57,50 70,59,44 64,52,42 66,57,49 71,58,51 76,60,56 64,52,42 81,65,48 98,77,50 93,74,49 127,96,59 146,112,67 176,145,94 97,65,31 97,61,28 102,75,43 118,101,54 90,79,44 59,42,18 243,176,110 250,176,99 255,165,101 197,74,2 163,57,0 96,49,15 104,56,31 62,50,38 64,53,48 64,53,46 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 71,55,53 75,59,57 69,58,55 67,55,55 79,60,48 115,90,71 105,76,45 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 132,93,50 124,85,42 131,93,56 100,77,46 69,54,43 59,46,39 61,48,41 53,45,34 66,48,43 134,106,77 114,70,32 104,65,22 109,67,25 109,66,19 111,67,16 124,72,22
155,114,69 152,111,66 139,101,55 149,111,65 148,107,60 145,104,55 160,117,68 164,121,72 152,114,66 148,110,60 166,124,72 173,134,73 140,95,47 164,84,14 76,44,12 235,128,71 221,134,70 197,127,76 46,45,38 16,12,6 98,72,47 150,116,75 115,92,61 76,59,49 71,59,49 70,58,48 68,58,48 68,56,46 62,52,42 66,58,47 70,58,48 84,63,50 129,94,56 146,103,58 150,109,60 150,109,60 162,122,68 180,143,88 95,63,21 106,65,36 91,64,19 56,42,24 42,40,36 57,44,12 37,32,18 217,151,117 182,115,63 81,67,38 255,177,82 210,117,44 111,53,18 84,31,6 46,30,15 63,54,46 66,56,46 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 67,56,51 68,57,52 59,48,43 61,50,45 61,50,45 61,50,45 63,50,43 134,96,59 166,118,75 152,109,62 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,102,60 165,125,71 122,93,69 66,50,46 55,44,37 55,44,37 57,48,42 50,44,35 110,74,43 115,66,15 117,69,22 111,64,14 113,65,20 109,63,8 131,80,25 130,77,22
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,125,73 165,125,73 159,119,67 163,121,67 221,140,77 223,133,70 155,96,50 112,57,14 144,90,70 130,106,69 116,96,76 54,42,44 52,37,26 74,58,41 72,56,50 77,62,53 78,64,50 84,68,51 108,84,58 120,93,61 84,69,49 99,81,62 111,86,58 131,103,65 138,97,50 165,122,73 159,115,64 152,112,60 161,117,77 185,148,95 133,98,60 99,57,33 193,155,77 48,42,35 39,35,27 43,32,15 114,82,48 55,44,25 169,96,12 73,44,11 163,81,23 114,54,0 100,43,12 83,38,15 46,21,4 67,54,47 71,55,49 73,60,55 61,50,45 66,57,51 65,56,52 61,52,48 65,56,52 60,51,45 65,56,52 67,58,54 70,53,45 96,75,60 98,74,50 118,86,56 146,103,58 145,100,54 168,127,78 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 175,132,83 194,148,93 150,104,49 166,121,77 161,118,71 115,79,46 68,53,44 59,48,41 53,42,37 74,63,58 62,56,49 63,58,55 141,94,44 110,61,12 121,75,20 119,72,20 122,70,20 129,78,23 129,76,19 135,84,27
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 137,95,41 150,107,51 226,149,75 180,111,75 213,135,84 141,93,64 75,62,41 86,68,47 90,70,50 100,78,60 99,80,64 95,75,66 99,74,71 74,53,53 142,105,63 142,101,54 159,117,63 151,109,57 149,108,61 149,108,59 156,113,64 150,107,62 150,107,62 154,113,66 169,125,74 162,118,67 165,123,71 185,147,99 105,66,34 126,91,53 144,118,68 114,73,1 46,39,21 40,35,23 74,65,48 24,18,11 166,106,38 183,119,50 118,49,11 122,54,14 112,52,11 81,35,7 77,51,28 79,67,39 82,70,42 67,54,49 65,54,49 65,56,50 65,56,52 67,58,54 73,63,64 76,65,62 84,69,58 106,84,64 132,96,65 148,109,70 149,110,71 152,113,74 156,115,70 153,115,69 149,115,74 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 167,125,73 158,117,72 151,117,83 67,50,42 57,47,46 67,58,52 61,52,46 62,51,46 54,45,39 60,49,46 62,48,48 146,91,35 113,61,11 116,72,19 117,66,11 142,84,29 131,74,16 140,82,27 124,69,13
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 159,113,56 172,129,71 216,151,87 169,126,70 93,61,29 62,48,34 85,65,56 133,105,67 142,105,61 119,90,70 107,82,79 97,76,72 91,74,75 91,68,53 154,110,59 155,111,58 151,110,61 152,112,60 152,111,64 158,114,63 166,122,71 160,116,65 158,115,59 175,132,74 166,124,72 168,125,76 171,128,79 155,123,77 101,62,30 163,129,84 141,120,68 163,123,59 128,99,66 44,45,33 36,37,29 38,37,28 40,29,14 112,63,25 128,65,30 98,41,12 130,58,12 83,42,11 82,53,29 106,80,55 98,72,49 87,72,50 66,53,48 65,54,49 71,62,56 64,55,49 67,56,53 85,70,59 139,107,73 153,114,73 140,101,62 141,103,68 126,92,51 154,116,79 141,101,65 132,93,61 118,88,62 86,68,49 102,83,48 143,100,53 100,72,45 80,55,38 142,103,64 149,117,75 90,69,54 59,47,37 68,57,52 58,47,42 60,49,44 58,49,43 67,58,52 60,49,44 55,44,39 102,78,52 154,96,34 134,79,25 118,71,19 140,85,29 140,82,20 140,83,23 135,80,24 122,71,16
136,93,44 150,107,58 150,106,55 165,121,68 167,124,68 166,124,72 165,123,71 160,117,68 171,128,79 170,127,78 187,141,84 180,134,77 175,132,76 150,106,55 75,32,17 76,55,32 133,105,65 174,132,78 118,93,94 122,99,100 115,94,94 107,86,86 77,61,59 159,120,77 160,117,61 156,110,53 161,118,60 155,111,58 155,109,54 159,113,58 156,110,55 163,117,62 168,125,67 164,121,65 166,126,74 166,123,76 161,119,77 156,124,82 99,57,35 166,127,84 160,129,80 151,120,71 150,117,67 149,116,64 89,61,21 46,37,20 50,40,30 74,58,45 147,59,5 147,61,13 131,52,11 90,37,10 93,64,40 105,77,50 118,90,61 146,107,75 72,61,56 71,60,53 59,53,48 71,60,55 122,90,60 164,117,67 183,139,88 159,116,71 139,106,79 100,79,54 129,85,47 113,59,21 110,58,26 98,49,29 77,41,23 88,62,48 85,69,65 67,54,49 65,50,41 66,54,44 62,51,46 55,44,37 62,46,42 63,54,48 71,58,53 78,65,60 60,47,42 59,46,41 73,60,55 60,47,40 59,48,41 140,82,27 172,105,37 135,73,17 142,89,25 149,83,26 133,86,25 150,114,52 154,120,50 154,119,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,117,62 165,121,68 144,101,52 140,97,48 167,124,75 167,121,62 178,132,73 159,115,62 173,129,78 124,88,55 139,105,64 152,109,51 167,118,67 120,94,100 124,102,107 111,86,87 98,75,76 85,59,45 176,129,77 164,121,65 164,118,61 177,129,73 171,123,67 157,111,54 161,113,59 174,126,72 170,124,67 168,125,69 158,115,59 161,120,75 169,128,81 130,101,68 105,81,46 89,53,33 187,148,107 159,128,75 151,121,75 149,120,71 119,94,48 84,65,38 43,34,19 61,52,44 68,62,53 139,60,14 141,60,10 121,52,12 102,36,2 91,57,35 104,74,48 125,98,66 149,110,78 69,58,53 65,54,47 65,59,50 116,91,74 155,116,73 130,95,57 141,102,63 122,83,44 79,60,46 108,83,55 152,86,38 160,82,29 147,77,30 136,74,32 118,69,33 81,45,23 55,42,35 60,47,40 58,49,43 68,59,53 62,51,46 73,62,59 64,48,46 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 70,57,52 57,44,39 82,63,51 151,87,23 170,100,38 138,79,22 137,82,26 166,126,62 161,123,59 157,128,56 162,126,48 195,158,75
167,123,70 168,122,67 166,122,71 161,117,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 167,121,64 162,116,59 162,119,63 154,105,54 178,121,63 181,126,70 167,116,61 216,140,82 255,205,126 145,85,60 103,79,83 73,52,52 68,48,18 153,115,67 164,118,61 161,115,58 161,113,57 168,121,60 181,133,75 173,127,68 170,124,65 175,128,76 154,111,64 143,104,63 118,92,71 84,68,55 64,55,49 59,50,46 65,54,49 80,64,49 115,78,36 171,139,97 135,103,73 122,96,71 56,48,37 31,22,14 62,51,48 73,66,64 193,82,4 232,94,4 203,87,13 184,71,7 85,54,33 116,89,55 123,96,62 163,118,83 62,51,46 58,47,40 67,56,39 116,88,61 137,103,73 78,55,42 151,107,69 80,62,43 64,47,39 75,56,44 178,91,25 188,96,32 182,100,42 167,90,39 147,80,32 121,61,22 69,44,27 68,57,50 65,56,52 65,56,52 74,64,63 65,59,54 65,54,51 66,55,52 75,65,64 71,61,60 67,58,52 59,50,46 67,56,49 77,56,33 135,101,67 164,93,22 169,99,39 132,77,25 169,126,52 165,126,42 187,148,68 154,117,64 99,55,43 97,47,30
160,116,63 148,104,51 173,129,76 168,124,73 157,115,63 152,106,51 160,114,59 168,124,71 165,121,68 168,124,71 167,121,64 162,116,59 180,137,79 162,113,62 197,138,79 172,106,54 224,134,67 213,122,62 255,170,86 255,139,52 255,173,119 57,36,32 129,97,55 87,59,19 169,130,69 178,132,73 174,126,70 176,129,68 175,127,69 171,125,68 164,123,66 155,108,58 119,86,59 83,61,43 62,51,48 59,49,50 68,59,55 60,49,46 60,48,48 64,51,46 96,59,33 81,48,37 73,43,26 72,46,23 47,33,19 25,16,8 58,49,41 105,73,57 219,92,6 236,94,0 219,88,8 140,63,5 67,52,32 108,81,49 134,107,75 206,163,116 62,51,46 58,47,40 98,76,56 147,104,59 104,70,48 161,124,84 125,95,80 83,68,57 75,55,48 96,74,54 193,96,29 197,99,35 177,90,31 173,93,36 171,96,47 137,69,29 71,45,24 66,55,48 66,57,53 61,52,48 72,63,59 66,60,55 68,58,57 67,55,55 70,61,55 59,48,43 67,56,51 66,50,46 86,62,40 163,122,73 84,63,50 159,85,17 165,100,45 175,131,64 161,118,42 92,53,12 90,46,34 118,69,47 140,94,55 104,64,30
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 162,116,59 170,124,67 167,121,62 174,130,52 118,74,32 158,107,52 79,55,29 100,76,50 100,66,25 234,144,79 142,85,45 242,154,79 163,114,49 88,60,20 91,65,24 163,126,73 171,123,67 161,113,57 169,123,66 166,122,69 159,120,81 96,70,45 72,55,58 69,57,59 68,58,57 61,51,50 60,50,54 60,43,35 71,54,46 84,70,56 94,61,36 88,57,34 74,48,25 74,45,23 50,33,23 26,17,9 71,56,47 84,50,32 246,92,0 178,91,27 82,52,24 48,32,15 73,61,49 127,97,69 95,65,37 132,109,67 72,61,54 61,50,43 83,66,58 92,68,44 144,110,80 111,84,52 145,100,65 102,73,40 69,47,39 130,82,57 207,107,44 200,99,33 191,104,40 182,95,36 178,100,49 143,72,30 70,43,25 65,54,47 56,47,43 71,62,58 68,58,57 72,62,61 77,67,66 65,55,54 65,55,54 74,63,60 71,58,55 84,69,58 77,62,53 126,94,60 78,59,43 161,90,19 186,147,67 112,62,20 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 162,116,61 164,118,63 184,140,58 101,75,36 170,128,90 255,227,166 255,213,163 170,136,95 101,78,49 144,113,62 162,118,51 243,161,71 168,122,52 92,65,20 78,56,18 102,74,34 168,125,67 165,114,59 178,132,75 149,105,63 74,55,41 71,58,53 65,54,49 66,55,52 59,50,44 66,55,50 63,57,48 109,81,52 127,99,70 115,78,38 80,61,49 77,48,26 80,50,24 68,49,14 61,40,25 72,54,49 68,42,21 93,49,21 110,37,0 163,114,74 86,61,33 47,34,27 50,39,32 110,86,62 69,58,43 57,48,40 57,48,42 60,51,45 64,55,40 98,65,40 112,82,54 93,63,48 85,54,33 67,56,49 148,81,36 167,89,38 201,111,44 182,85,18 185,95,30 185,95,32 171,89,35 145,74,32 73,41,25 68,55,50 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,56,50 68,56,56 65,58,56 78,68,56 59,48,33 60,49,42 80,65,54 74,49,32 133,72,25 121,68,25 108,48,46 105,50,39 104,49,38 103,49,42 105,49,41 102,48,39 100,49,39
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 157,114,58 154,108,53 171,124,72 168,123,59 97,68,33 170,129,98 255,236,176 255,227,158 255,162,94 255,174,114 146,105,74 152,108,41 255,204,102 170,124,65 89,65,28 59,42,5 84,64,32 137,95,55 171,125,66 179,138,93 93,74,62 65,56,52 60,49,44 61,50,45 66,55,52 63,54,50 67,58,50 92,60,28 154,113,66 167,115,67 66,47,35 65,56,52 71,59,47 62,53,34 109,86,57 66,37,13 92,71,48 78,61,51 74,62,52 92,57,32 92,47,26 62,41,26 33,21,21 26,22,12 33,33,19 37,26,19 32,23,15 45,36,30 56,47,43 86,62,40 111,50,43 77,49,49 61,51,41 55,49,40 60,51,43 205,117,56 210,124,60 219,135,52 236,139,61 244,140,64 234,129,56 201,118,53 148,82,32 118,70,41 74,52,44 68,58,59 75,65,64 67,55,57 61,49,49 82,72,71 59,50,46 78,63,43 131,95,62 94,61,52 98,55,40 128,63,51 115,62,35 134,84,42 154,105,54 167,116,61 164,111,66 157,106,71 151,100,63 150,96,62 157,115,61 160,111,60 161,114,62
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 173,126,74 152,108,55 145,100,52 93,59,27 109,75,43 228,186,146 255,208,154 255,230,143 255,204,134 195,141,64 141,93,19 255,190,77 138,105,53 70,46,13 128,92,41 78,54,17 95,58,32 162,119,63 140,113,81 72,61,56 65,56,52 64,55,49 65,54,51 73,61,61 78,66,66 82,60,52 131,93,47 149,109,73 112,78,56 73,62,55 71,59,59 65,54,47 68,57,38 92,72,42 54,36,15 89,71,50 80,69,54 64,51,48 63,47,43 56,40,36 54,43,38 45,34,29 32,24,11 50,42,29 40,32,21 31,22,14 26,20,11 55,37,32 111,61,57 121,67,58 93,53,46 56,33,22 76,54,46 110,83,51 150,81,27 201,114,48 230,138,54 242,147,68 252,155,77 225,135,57 171,108,55 95,60,24 89,59,33 60,51,45 54,44,43 70,56,56 88,73,53 70,59,42 71,60,53 87,60,55 112,52,38 133,66,55 164,111,70 164,112,62 127,76,41 111,61,30 119,66,39 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 111,49,36 115,54,38 155,107,60
