216,192,168 212,188,164 202,178,154 218,194,170 221,197,171 206,182,156 230,206,180 235,211,185 201,177,153 201,177,153 213,187,164 201,175,152 252,222,196 236,213,184 229,203,180 216,196,176 179,168,151 159,149,137 144,133,130 163,151,151 164,153,160 151,140,147 157,146,155 138,127,134 126,119,122 134,127,130 123,115,121 106,100,107 73,70,76 98,92,97 88,82,87 107,87,80 109,83,62 113,88,71 105,84,71 120,95,78 114,92,74 110,89,74 89,75,61 66,55,52 55,50,47 56,51,50 63,55,61 139,133,140 134,122,136 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 125,118,132 132,127,143 120,116,129 153,108,101 133,63,39 143,87,53 148,92,58 127,79,52 116,71,48 111,69,45 112,70,48 100,64,42 82,51,28 35,52,28 21,40,18 17,37,21 15,39,17 60,59,76 57,60,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 223,195,168 245,217,190 231,201,175 255,228,202 239,215,189 236,211,183 202,184,165 182,166,151 182,169,166 152,140,140 154,141,138 139,122,125 162,156,161 144,136,142 162,147,155 147,139,145 143,136,136 131,121,122 126,118,124 118,108,112 114,106,114 114,106,114 113,111,112 140,133,131 114,102,104 120,95,78 115,87,76 127,101,87 100,81,65 104,82,64 104,85,69 88,72,57 68,52,46 63,50,45 50,44,39 51,44,42 45,38,41 43,37,42 125,118,128 136,128,136 118,111,123 132,126,133 99,92,102 126,119,129 106,99,109 126,122,133 138,131,143 145,138,148 128,118,138 134,129,145 135,133,143 112,103,114 97,88,82 195,131,87 156,98,65 135,85,54 119,78,51 115,70,47 116,76,53 110,68,46 108,71,45 106,69,43 94,100,91 34,53,33 21,41,25 28,44,23 69,53,51 88,94,97 93,93,103 53,51,61 54,52,62 83,80,95 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 66,63,78 71,68,83 59,56,71 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 237,212,184 238,212,187 243,217,192 234,213,190 213,191,173 205,191,175 189,174,163 179,166,163 172,161,156 161,150,147 152,141,136 153,144,140 159,150,146 150,140,139 135,125,124 152,140,140 139,130,122 162,156,151 155,146,140 149,140,136 163,152,149 143,134,130 158,148,149 84,72,62 123,94,74 124,98,84 82,62,53 80,64,49 74,57,47 67,54,47 59,46,41 59,50,46 57,48,44 52,43,37 45,36,32 50,45,47 106,103,107 124,117,127 118,110,118 111,110,115 134,130,139 131,124,134 120,116,129 123,121,133 129,122,136 115,111,124 138,131,141 144,140,151 128,121,133 114,112,122 101,96,98 111,100,109 241,158,120 138,88,57 122,81,52 119,79,54 119,78,51 116,72,46 122,76,48 111,70,43 108,68,45 97,76,63 139,68,49 70,35,22 62,32,15 88,47,27 54,30,24 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 78,77,94 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 66,64,76 76,73,90
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,189,165 185,165,145 197,179,158 187,167,147 186,171,151 181,167,153 163,151,141 173,160,153 159,146,139 163,150,145 170,157,152 183,170,163 170,157,150 155,146,140 162,149,142 160,147,142 149,140,134 148,139,135 147,141,136 152,142,141 150,140,141 144,134,135 99,87,77 99,83,70 123,93,76 117,94,79 74,52,44 108,89,77 84,68,62 59,48,45 53,42,39 59,50,46 58,49,45 59,50,46 54,45,41 90,83,86 115,112,118 127,120,130 140,133,143 136,134,142 130,126,137 131,129,139 123,119,128 139,135,148 135,133,143 126,117,128 133,129,140 127,123,132 137,125,137 131,122,146 125,128,137 136,127,138 155,147,153 139,127,139 152,139,149 143,101,77 129,78,52 124,78,48 122,76,46 115,69,43 112,67,46 105,69,47 137,72,49 82,44,27 68,38,21 79,45,25 43,31,33 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 99,95,106 103,98,114 88,83,99 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 82,79,94 87,84,99 97,93,113
206,180,155 217,191,166 195,171,145 218,197,170 194,175,150 197,180,156 190,176,151 210,189,166 211,197,168 199,182,154 195,177,156 197,179,158 191,177,161 181,166,155 186,171,160 162,150,140 176,162,148 167,153,139 175,160,151 169,154,145 171,162,156 158,147,144 126,115,112 130,118,123 146,136,140 153,146,149 130,120,124 149,139,143 110,97,94 97,82,73 101,81,74 139,109,92 127,97,80 128,96,80 99,76,65 57,41,35 34,22,24 57,45,47 61,51,50 56,46,45 72,61,56 88,75,72 81,70,79 128,120,128 129,120,131 111,107,118 140,133,145 151,147,158 149,142,152 130,128,138 125,122,126 130,128,136 147,143,156 133,133,143 138,136,146 129,117,129 131,130,133 128,126,134 143,139,152 159,154,170 150,142,159 125,123,133 116,98,97 178,96,51 133,83,50 127,80,48 117,71,45 110,68,46 102,66,44 104,65,51 109,63,33 70,38,22 83,40,21 40,33,33 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,101,114 130,126,139 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
211,187,163 211,187,163 204,180,156 196,175,150 181,164,140 175,156,133 211,187,165 231,205,184 216,197,174 199,178,155 220,203,179 236,219,195 187,174,153 208,192,177 202,187,167 189,176,155 195,179,162 186,170,153 168,151,143 164,148,142 165,149,145 167,151,149 172,161,158 174,160,162 158,146,151 139,132,135 140,132,138 136,128,136 99,84,75 97,85,75 76,63,58 131,104,88 133,99,81 194,158,140 143,115,104 104,83,79 79,62,63 80,68,73 61,51,50 53,44,40 57,44,41 92,80,85 100,89,98 115,104,111 125,118,128 135,129,136 129,122,132 154,152,164 144,142,152 142,135,147 134,127,137 147,138,149 113,104,117 138,134,145 123,115,123 113,104,115 148,141,153 140,131,142 144,135,150 142,134,151 133,131,141 126,119,131 154,137,113 248,151,102 175,113,75 130,78,46 109,67,43 102,61,41 85,59,34 109,89,43 101,91,40 80,72,38 103,56,33 50,32,27 28,24,35 90,87,102 123,119,132 112,108,117 133,129,138 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 124,120,131 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 214,190,164 229,205,179 172,146,121 206,185,160 213,189,165 224,205,180 200,176,154 213,191,171 186,170,153 186,168,149 199,181,160 194,176,157 179,163,146 185,171,155 193,174,158 190,174,157 199,183,166 192,178,162 180,169,154 177,168,160 177,167,157 94,78,65 100,88,76 61,50,47 142,114,101 128,94,76 178,140,121 161,135,125 140,119,108 117,99,94 98,85,82 91,74,64 81,65,52 75,55,48 69,57,57 90,83,95 84,78,83 130,122,130 132,126,133 129,127,135 136,127,138 133,125,133 143,136,146 167,160,170 153,144,155 139,130,143 155,146,159 130,126,139 121,109,123 124,122,130 171,164,176 137,135,143 129,129,141 110,127,119 161,156,87 255,174,111 255,172,109 216,126,82 188,103,64 100,59,32 109,76,24 166,140,60 62,108,74 71,100,68 41,55,23 94,89,57 41,39,37 74,72,92 77,78,97 87,87,99 118,114,125 99,95,108 112,108,117 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 228,204,178 229,205,179 230,204,179 212,186,161 218,194,170 214,188,165 239,215,189 224,203,176 211,190,165 218,197,174 203,184,159 210,191,166 196,179,153 188,169,146 216,195,172 202,184,163 195,172,157 180,168,156 171,155,142 150,135,124 183,172,155 183,169,155 97,83,69 97,85,73 55,42,39 144,117,101 131,100,79 151,120,99 172,139,130 176,150,138 177,154,143 140,118,110 153,124,104 143,114,92 120,93,75 96,80,76 75,64,71 78,72,79 100,92,100 144,136,144 134,131,137 141,135,142 147,139,147 162,158,169 174,167,177 150,141,154 160,151,166 150,138,152 145,143,153 126,125,130 151,143,151 155,143,157 140,131,146 135,135,143 155,185,109 255,201,153 255,173,109 255,169,106 238,138,86 245,145,97 186,126,72 208,155,58 42,111,74 61,92,52 35,96,64 31,78,53 25,69,45 38,51,28 69,74,84 96,93,120 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 120,116,127 99,95,106 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 219,195,171 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 196,177,152 223,202,177 200,186,161 169,153,136 161,147,133 183,167,154 189,175,161 160,148,136 193,177,162 178,162,149 98,83,72 96,81,72 90,71,55 151,119,103 156,122,102 165,129,111 160,125,110 172,137,122 159,128,116 169,138,119 169,135,115 164,130,110 145,114,95 124,93,74 100,75,72 76,61,71 83,77,82 136,129,132 157,149,155 157,146,153 162,156,163 156,147,158 166,160,167 151,140,149 128,120,126 115,107,113 135,127,135 123,123,131 140,126,139 128,119,130 133,134,139 54,140,86 191,147,78 255,204,144 255,184,122 255,183,124 247,152,105 212,133,89 207,155,64 143,154,73 56,105,66 41,100,73 33,86,69 29,77,61 21,60,44 19,58,42 82,86,88 104,97,111 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 106,102,115 110,106,119 111,106,122 119,115,126 102,94,100 105,99,106 103,99,110 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
247,221,198 224,198,175 213,187,164 244,215,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,231,202 255,231,207 243,219,193 209,192,164 232,211,186 213,187,162 205,179,154 186,169,145 191,167,145 215,198,170 222,197,178 185,174,159 193,178,158 219,202,192 184,168,153 172,155,145 137,121,108 94,79,68 86,70,64 89,70,54 148,119,99 168,134,112 161,127,107 153,122,103 168,136,120 172,142,125 165,136,112 170,134,112 167,133,111 159,124,99 156,119,95 158,120,103 166,127,113 174,143,135 200,176,170 183,157,166 130,120,124 147,140,140 148,141,141 131,120,115 112,100,102 116,104,106 121,113,119 147,139,145 149,143,150 147,140,150 148,137,146 96,189,144 84,145,86 255,167,109 255,187,122 255,180,116 255,162,103 216,139,88 210,151,74 58,124,65 67,83,39 44,98,73 35,90,67 31,81,67 26,71,61 18,56,48 16,51,42 24,61,41 86,86,94 97,93,106 117,113,126 122,118,131 127,123,134 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 84,81,87 104,102,112 76,74,84 102,97,113 98,93,109 103,99,112 90,86,97 84,81,85 83,79,90
216,197,172 196,177,152 168,147,122 209,188,163 198,174,148 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 237,206,183 209,185,159 222,198,174 245,219,194 230,204,179 186,169,145 227,203,181 215,198,170 208,194,167 193,179,161 197,180,154 194,180,153 170,151,135 184,168,153 97,81,68 98,83,72 83,67,63 180,159,146 155,124,105 169,135,115 164,130,110 165,135,118 175,143,127 175,144,125 170,134,112 165,134,113 166,130,108 179,139,116 234,192,168 255,219,198 230,187,170 217,178,166 202,171,163 178,149,154 124,114,113 113,103,104 116,109,109 111,102,98 140,127,124 123,113,117 129,118,125 141,133,139 112,97,105 132,124,130 149,138,145 72,179,132 158,149,75 255,197,132 255,179,118 255,168,111 246,151,104 183,125,59 210,162,65 135,137,95 31,99,69 37,96,69 35,88,68 27,76,67 22,66,59 14,51,46 17,51,47 15,54,36 104,113,115 116,112,125 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 117,113,124 72,71,76 83,82,87 97,92,108 95,90,106 86,82,95 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 249,220,196 230,201,177 197,173,149 207,183,157 214,190,164 230,201,179 216,190,167 169,150,125 179,160,137 210,191,168 212,191,166 196,176,156 197,178,166 182,164,145 190,179,164 198,187,168 153,139,121 92,77,66 97,85,75 74,61,54 178,157,144 157,121,99 165,131,111 170,136,116 174,143,122 168,139,117 169,135,115 167,136,115 175,137,116 186,150,130 228,185,170 255,238,216 255,236,218 245,201,189 199,166,159 159,134,131 122,110,122 173,163,167 162,152,151 118,108,107 141,131,132 146,136,140 139,132,135 110,105,107 119,112,115 135,127,135 106,101,103 110,144,128 55,100,58 255,208,147 255,165,108 255,182,120 255,167,118 201,133,74 228,183,94 133,119,53 46,90,68 32,85,65 40,92,67 32,83,66 25,72,61 22,61,58 14,48,48 15,49,47 15,51,34 99,113,106 99,102,113 159,154,170 123,119,132 110,105,121 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,113 103,99,112 97,93,106
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 222,196,173 171,152,127 182,163,140 201,182,159 238,219,194 189,171,150 165,151,137 170,153,143 177,165,153 192,177,166 178,162,149 97,85,75 99,83,77 69,53,49 175,157,152 158,122,100 167,131,111 169,135,115 172,141,120 169,140,118 169,135,115 169,135,115 186,148,129 225,183,170 255,212,198 180,133,122 255,230,210 241,198,183 181,149,146 137,114,115 108,96,110 127,117,137 155,145,144 146,136,135 113,103,104 115,105,106 123,113,114 116,106,105 141,139,137 145,144,147 118,108,109 27,122,81 189,151,64 205,150,51 204,127,53 253,166,107 221,151,102 216,164,73 62,76,30 77,74,32 29,70,64 21,66,54 32,80,59 28,79,62 23,68,58 15,54,51 13,47,47 15,47,44 16,50,34 91,108,98 119,103,118 115,111,124 115,111,124 115,110,126 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
249,221,194 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 202,178,152 218,194,168 236,207,183 230,201,177 214,186,159 200,176,150 189,165,139 176,155,132 156,142,115 181,164,138 197,178,155 202,183,160 223,206,182 222,204,185 212,189,176 188,172,157 169,158,141 181,167,153 189,174,163 92,80,70 91,78,73 166,146,137 198,182,167 166,128,109 167,131,111 170,136,116 170,136,116 170,134,112 169,135,113 168,134,112 186,148,131 248,203,196 255,219,205 100,67,67 219,176,159 217,180,165 176,144,139 129,110,114 104,97,111 90,79,102 151,142,123 193,177,160 169,156,149 176,163,158 178,167,164 143,131,131 148,139,135 135,129,124 88,150,115 134,195,138 105,166,109 88,151,82 192,159,66 197,155,61 190,147,62 117,114,63 25,56,41 43,65,55 20,46,52 12,39,42 33,76,62 33,79,61 24,69,59 12,51,50 12,46,46 15,47,44 15,49,38 85,101,99 108,104,115 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 115,111,124 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,210,183 192,168,142 232,208,184 213,187,162 225,201,177 216,192,170 199,182,158 179,162,138 199,182,158 211,190,175 179,160,146 190,172,151 208,190,171 200,184,169 128,116,106 92,79,72 77,64,59 195,182,175 140,126,108 159,134,115 165,129,109 172,138,116 179,143,121 171,136,111 174,141,116 162,131,112 180,143,128 252,208,198 255,202,189 101,68,61 153,114,100 161,121,112 153,124,120 125,103,106 100,90,108 89,79,99 165,151,133 156,137,123 179,166,159 173,160,155 167,156,153 159,149,148 150,138,138 159,146,139 27,92,56 114,164,102 97,177,118 79,150,90 101,111,46 50,87,56 61,83,44 47,66,44 17,56,51 28,56,50 13,37,41 13,41,46 3,35,34 41,89,68 32,79,66 13,52,51 14,47,50 14,46,45 19,50,40 108,122,118 101,95,102 113,109,118 113,106,116 119,110,123 112,108,119 105,101,112 109,105,114 120,116,127 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 112,107,123 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 244,216,187 237,209,182 233,203,177 219,191,164 191,167,141 233,212,187 207,181,156 206,185,160 220,203,179 226,212,187 201,182,157 171,152,129 196,177,152 182,162,142 216,198,177 192,176,159 188,169,157 112,97,86 96,81,72 162,150,138 138,124,126 148,137,122 152,133,119 169,134,109 179,144,117 181,147,125 173,138,113 171,134,110 157,123,103 191,154,141 255,222,213 253,200,186 195,142,130 104,71,62 135,99,91 135,108,101 110,92,89 88,76,88 81,69,81 145,135,134 160,144,142 188,175,170 174,160,160 167,154,149 170,164,157 178,172,167 33,65,47 154,221,157 102,158,105 146,208,146 87,128,80 105,132,102 34,85,65 30,65,46 26,55,41 11,42,46 20,47,48 24,45,41 15,38,45 11,37,45 70,121,104 35,86,64 12,51,50 14,47,50 17,46,46 16,49,41 104,113,113 91,86,88 118,115,121 102,98,109 95,86,99 106,102,111 110,106,115 102,98,107 117,113,122 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 245,215,189 251,223,196 254,226,199 230,201,177 214,190,164 205,176,154 196,170,145 193,174,147 189,165,143 237,216,193 197,173,151 232,213,190 225,208,184 218,194,170 216,200,169 211,190,167 207,188,161 191,177,152 181,167,149 201,189,177 169,158,143 170,160,148 125,117,106 178,164,150 176,161,150 164,129,104 179,144,117 181,146,121 176,141,116 167,131,109 166,135,116 201,159,148 255,205,195 255,209,192 203,153,140 164,119,112 170,132,122 120,93,88 107,89,84 85,73,78 72,59,69 102,92,91 152,143,139 164,148,144 142,126,122 198,185,178 167,154,149 117,140,121 18,48,29 71,142,107 98,133,67 95,146,79 55,88,50 32,81,53 34,75,59 44,48,33 28,47,41 15,43,50 8,39,43 14,40,46 21,37,35 10,36,42 70,118,102 42,91,67 11,48,45 13,46,49 15,47,48 15,48,42 86,97,96 116,103,111 106,99,111 137,133,144 109,105,114 112,108,117 87,79,85 112,105,115 98,91,101 108,104,115 104,100,111 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 241,220,195 218,197,172 239,210,188 255,244,212 230,209,184 206,192,167 203,186,160 178,163,141 203,186,162 232,208,184 225,206,183 216,199,175 191,176,156 208,194,169 176,162,148 160,145,134 196,181,170 148,134,120 197,183,167 141,130,113 165,146,134 160,142,123 154,125,101 166,130,110 179,142,116 182,142,117 176,136,111 188,151,138 223,180,176 255,214,198 255,208,190 217,169,155 158,120,110 135,99,93 99,72,67 83,68,59 82,65,66 73,59,61 96,91,88 169,163,158 177,166,163 177,166,163 128,119,115 159,165,154 32,62,43 25,48,31 48,104,74 157,164,91 100,138,84 35,86,66 34,68,52 21,62,56 22,45,42 23,41,40 14,41,44 24,46,48 14,40,46 19,39,40 19,35,35 10,43,37 41,89,70 21,58,57 13,44,48 15,47,48 14,47,41 69,86,81 103,100,104 113,106,118 111,105,110 101,98,104 113,109,118 105,99,106 113,109,118 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 199,178,153 204,180,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 229,209,189 212,188,164 205,183,163 203,183,163 203,185,164 182,167,145 206,192,174 185,174,155 184,168,151 140,126,110 112,98,80 136,122,108 138,122,107 165,150,130 156,125,102 168,128,103 163,123,98 181,141,116 191,151,126 207,170,157 224,181,177 245,197,181 249,199,182 224,175,164 160,124,116 123,91,86 89,67,61 76,63,58 71,57,59 69,55,57 96,91,88 88,90,85 61,74,62 23,46,31 27,57,40 26,58,40 23,50,32 17,35,22 18,30,21 79,131,88 95,132,83 79,100,68 38,57,48 13,37,41 12,40,45 15,40,37 19,39,40 15,38,45 12,38,46 13,36,45 26,37,36 4,23,14 43,98,75 18,57,54 13,44,48 15,47,48 17,47,42 54,71,66 117,111,116 117,104,114 122,120,132 123,120,126 122,118,127 118,114,123 133,129,138 136,132,141 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 189,172,148 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 205,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,200,176 178,160,139 182,169,146 198,182,165 160,139,124 179,163,146 184,171,150 170,154,137 176,161,141 160,122,103 173,128,105 169,128,101 154,112,88 160,129,106 200,170,153 163,125,115 219,177,166 232,182,169 214,167,156 170,134,126 110,82,71 83,63,54 68,58,48 67,53,55 71,57,59 53,79,71 18,47,35 19,48,34 21,51,34 18,42,29 17,39,27 7,22,10 15,23,11 18,18,13 4,9,5 119,143,105 70,78,53 21,38,40 28,46,45 17,38,36 26,43,35 15,39,43 11,37,43 21,41,44 21,41,42 19,36,38 11,28,30 42,96,71 20,64,57 14,45,49 14,45,49 14,47,41 38,62,54 153,140,150 140,134,141 132,129,135 107,100,110 118,111,121 124,117,127 122,118,127 124,120,129 93,87,94 75,69,76 84,78,85 99,93,98 126,119,129 112,105,115 118,114,127 116,112,125 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 197,178,155 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,162,139 179,164,142 190,172,153 168,154,129 145,127,108 176,160,145 162,147,127 152,132,114 127,107,89 159,121,102 173,127,109 183,139,113 197,153,127 217,176,156 154,123,104 195,163,149 182,142,133 195,152,146 185,145,138 155,119,113 100,72,63 71,53,48 62,51,48 61,49,51 68,56,61 19,45,37 20,44,33 18,44,31 17,39,27 24,36,27 15,29,20 14,27,15 16,22,13 13,15,10 138,137,140 140,151,138 83,105,66 26,53,52 37,52,40 27,44,39 30,42,33 25,46,44 11,38,48 33,50,45 36,47,36 12,31,41 20,35,40 39,93,68 27,72,60 14,45,49 14,45,49 14,47,39 37,63,52 144,133,142 141,133,139 107,101,108 101,93,99 100,94,101 117,111,118 110,107,113 148,145,151 139,133,140 142,135,145 132,125,135 128,120,137 114,107,117 110,103,113 157,153,166 119,115,128 117,112,130 124,119,135 123,119,132 94,90,103
