55,51,60 60,56,65 58,54,63 61,57,66 58,54,63 62,59,65 59,56,62 43,41,51 41,40,55 39,38,53 37,45,63 93,90,105 95,86,82 91,81,82 69,63,68 91,84,84 90,85,84 52,50,58 42,41,58 42,41,58 64,58,63 85,75,79 45,41,54 41,41,53 44,43,58 58,58,68 78,74,66 102,94,81 130,123,107 125,116,99 139,130,113 135,124,107 133,122,107 138,127,112 139,128,113 133,122,107 138,129,114 150,141,126 114,103,96 78,67,62 76,65,60 97,86,83 92,86,81 97,91,86 98,91,89 95,88,88 91,86,88 77,74,78 76,73,88 67,65,85 68,76,104 69,77,105 72,80,108 76,87,116 87,93,112 65,72,95 82,83,102 111,107,118 142,130,132 165,149,143 240,233,231 216,207,203 244,235,231 255,253,249 103,93,94 111,102,98 104,95,91 99,89,90 110,100,101 86,79,77 52,51,68 56,58,83 103,99,110 87,80,80 136,127,121 92,82,83 64,59,61 68,65,69 62,59,63 94,87,85 56,54,52 47,44,50 37,35,43 53,46,56 66,64,65 66,63,67 59,56,60 48,46,54 32,32,42 32,32,44 48,45,62 66,63,69 56,56,66 53,50,65 72,70,68 79,74,76
53,51,59 57,55,63 59,55,64 63,59,68 62,58,67 66,62,71 67,63,72 44,44,56 42,41,58 39,38,55 49,47,67 98,96,92 94,89,86 84,79,81 68,63,65 101,91,90 66,66,74 42,42,54 38,37,52 41,40,55 69,61,69 68,67,72 43,41,51 38,38,50 50,49,64 53,52,67 69,61,69 106,98,87 109,101,88 127,120,104 128,121,105 133,124,109 119,110,95 128,119,104 133,122,105 133,122,107 140,130,118 197,187,175 179,168,163 140,133,131 88,84,76 60,56,46 57,50,32 56,49,31 68,59,32 69,57,31 71,59,33 65,58,29 91,87,81 54,50,70 48,51,69 45,48,66 41,47,66 46,54,74 56,65,88 59,70,97 70,78,106 92,93,112 109,102,105 128,121,124 157,150,148 120,111,105 153,144,140 200,189,184 216,205,200 111,100,97 93,83,84 97,87,88 93,87,92 65,57,65 51,50,67 55,55,63 113,99,99 122,110,110 130,121,115 81,76,78 61,58,62 63,60,64 61,58,62 93,87,82 56,54,55 49,47,48 39,37,45 53,51,59 69,67,68 75,73,74 59,57,58 52,50,58 37,37,47 34,34,42 44,41,56 60,58,68 66,63,67 52,50,60 67,66,71 75,73,74
52,50,58 55,53,61 62,58,67 66,62,71 66,62,71 63,59,68 77,73,82 49,49,61 41,40,57 39,38,55 70,66,75 101,95,90 88,83,85 74,69,71 89,84,86 95,85,84 59,59,67 39,39,51 39,38,53 44,43,58 65,61,70 50,49,54 46,44,54 41,41,53 53,52,67 52,51,66 55,53,63 90,89,80 110,102,89 122,115,99 118,111,95 122,113,98 131,122,107 125,116,101 124,113,96 128,117,100 149,139,127 21,15,10 29,22,25 36,32,26 41,39,17 48,46,26 66,57,30 67,58,31 67,58,29 62,49,28 62,48,30 67,53,28 64,55,28 73,67,58 56,59,77 48,51,69 41,47,66 71,78,103 70,78,108 64,75,104 64,75,104 83,87,116 87,84,99 78,76,88 118,111,109 104,95,89 136,127,123 199,188,183 118,107,104 88,76,78 89,79,80 93,83,84 81,75,80 47,45,57 94,89,88 98,86,88 70,64,69 120,111,107 111,101,102 66,62,71 60,57,63 60,57,61 63,60,64 90,84,79 61,59,60 51,49,50 41,39,47 52,50,58 66,64,65 75,73,74 61,59,60 52,50,58 37,37,47 35,35,43 40,38,50 53,50,65 67,64,68 53,51,61 59,58,63 73,71,72
52,50,58 54,52,60 56,52,61 58,54,63 63,59,68 63,60,64 77,74,78 44,44,56 42,40,60 37,37,49 98,91,91 110,99,94 85,80,82 67,65,66 97,87,91 89,82,82 43,46,53 38,37,52 42,41,58 38,37,54 41,41,51 41,41,51 59,56,62 80,72,78 48,47,62 44,43,58 53,51,63 81,80,85 114,110,93 135,126,109 133,124,107 137,126,111 151,140,121 145,134,115 139,129,107 150,137,114 161,143,124 46,35,20 27,20,20 33,29,21 42,39,24 42,39,24 46,40,15 54,48,23 53,46,28 105,86,61 118,94,59 71,54,28 70,56,27 65,51,24 77,65,55 59,58,73 63,66,86 68,75,100 45,49,64 69,78,101 67,73,94 61,68,91 62,71,96 82,85,105 85,84,89 104,99,98 161,154,152 199,192,195 85,78,78 86,79,79 91,81,82 89,79,80 87,80,83 93,86,84 95,88,86 93,84,80 57,56,73 53,49,58 76,71,89 65,59,80 55,54,57 56,53,57 63,60,64 90,83,81 67,62,64 60,55,57 49,46,50 52,48,57 66,64,65 69,67,68 55,53,54 52,51,56 39,39,49 39,39,49 36,35,50 49,48,63 65,64,69 58,56,66 60,58,68 80,77,83
52,50,58 53,51,59 58,54,63 56,52,61 61,57,66 63,60,64 77,74,78 37,37,49 37,35,55 46,46,58 112,105,103 108,97,92 81,76,75 80,78,79 91,81,85 73,66,66 37,40,47 38,37,52 44,43,60 43,42,59 38,38,48 39,39,49 68,65,71 54,50,59 49,48,63 53,52,67 60,59,74 74,72,80 111,105,96 131,122,107 133,124,109 148,136,124 147,136,117 155,142,121 171,154,130 178,161,135 182,163,138 183,164,137 148,132,119 27,23,17 45,37,26 57,49,38 41,36,22 49,46,31 51,47,28 70,51,28 157,127,69 135,103,46 174,145,69 153,126,49 148,124,69 91,83,89 59,64,90 64,75,102 70,78,110 71,79,109 58,65,90 48,51,69 57,65,93 45,48,70 62,59,63 117,115,113 214,208,215 99,94,93 92,85,85 89,82,82 88,78,79 93,83,84 106,96,97 115,108,106 97,90,88 86,77,73 54,58,71 52,51,68 47,49,65 61,64,75 54,53,58 58,55,61 63,60,66 89,82,80 75,68,71 75,68,68 61,58,62 45,41,50 61,59,60 72,70,71 69,67,68 58,57,62 38,38,48 42,41,58 42,41,56 49,48,63 59,57,67 59,57,67 58,56,66 75,72,78
54,52,62 52,50,60 60,58,66 55,49,56 58,54,63 66,63,69 89,87,88 37,35,43 33,31,39 105,98,96 113,103,102 97,87,86 107,97,96 77,70,70 84,77,77 60,55,57 35,38,45 36,35,50 43,42,59 45,44,61 37,36,51 51,48,65 53,50,67 48,48,60 46,46,56 57,56,71 58,60,76 62,64,80 109,103,98 133,124,109 146,137,122 147,136,117 127,116,97 166,151,129 160,141,116 175,154,129 192,168,144 178,157,134 145,130,110 37,29,18 89,70,33 110,91,38 129,110,42 143,124,58 156,138,76 170,151,83 174,147,84 152,129,69 127,103,68 121,111,101 83,80,84 74,71,86 71,76,100 67,78,107 73,81,113 70,78,108 59,70,97 59,67,95 62,70,98 43,46,68 90,87,91 173,167,172 99,92,92 101,95,88 94,87,85 91,84,82 85,78,76 89,82,82 109,102,102 120,113,113 89,83,78 110,101,97 57,59,73 42,44,58 57,59,73 62,63,82 50,48,60 58,54,63 65,61,70 88,83,82 95,85,86 82,72,71 62,61,66 44,42,52 57,57,57 76,74,75 68,66,67 53,49,58 39,37,47 42,41,56 44,43,60 48,47,64 53,52,67 62,58,67 54,50,59 72,71,76
54,52,62 53,51,61 65,63,73 65,58,70 59,55,64 76,73,79 84,82,83 53,50,54 96,90,95 88,82,87 83,81,79 86,84,82 94,89,91 73,66,66 66,59,59 53,50,56 37,37,47 38,37,52 45,44,61 45,44,61 37,36,51 54,51,66 51,49,59 47,45,55 59,55,66 59,57,77 62,65,83 66,69,87 104,98,91 136,129,113 158,143,123 178,161,137 168,153,131 160,147,124 182,163,136 187,168,141 163,145,124 147,130,106 167,149,119 104,91,70 114,93,50 151,126,80 121,100,44 130,111,47 130,107,49 156,127,74 142,115,70 134,120,93 92,82,81 85,78,81 81,80,85 81,79,91 64,72,81 68,79,106 69,77,109 73,84,113 62,70,100 64,72,102 54,60,88 64,66,82 162,155,158 89,82,82 118,109,101 110,101,97 98,91,89 72,67,69 55,51,64 54,49,65 53,50,67 53,50,67 53,51,59 83,80,86 69,69,77 44,43,58 55,57,73 55,59,74 44,46,60 52,48,59 55,51,62 108,102,97 95,85,84 78,68,67 58,55,61 43,43,53 62,60,58 82,80,81 75,73,74 53,50,56 40,38,48 37,37,47 41,40,55 44,43,58 49,48,65 61,59,69 59,58,61 76,72,81
54,52,62 54,52,62 64,62,72 64,57,69 67,63,72 73,70,76 86,84,85 80,77,81 75,69,74 58,52,57 54,50,59 62,58,67 75,70,72 77,70,70 71,64,64 59,56,62 38,38,48 39,38,53 48,47,64 45,44,61 42,41,56 48,45,60 48,46,56 45,43,53 46,45,60 64,66,80 66,69,87 62,65,83 107,101,94 158,143,123 176,155,128 174,157,133 151,136,116 154,140,122 159,145,120 159,145,120 139,131,109 165,141,119 161,150,143 99,80,66 129,98,47 127,99,43 106,88,46 109,93,51 115,101,83 87,78,74 69,62,60 64,57,57 90,88,86 47,45,46 80,78,86 77,76,93 68,75,89 77,83,111 70,80,114 74,85,114 54,64,98 58,66,94 61,57,77 165,164,169 135,129,120 121,112,97 122,112,102 103,94,90 60,54,59 45,45,57 49,49,59 54,52,60 90,88,86 141,139,135 166,162,156 134,130,124 69,67,65 71,70,75 55,54,71 56,60,75 46,48,62 45,41,54 53,49,60 122,116,111 95,85,84 81,71,70 58,55,61 42,42,52 62,60,61 86,84,85 72,70,71 58,55,61 40,38,48 35,35,45 37,37,49 43,43,55 45,44,61 52,56,69 59,62,84 86,82,95
56,52,61 52,48,57 59,55,64 55,51,60 56,52,61 68,66,67 83,76,79 68,66,67 56,53,59 52,48,59 47,45,57 50,48,56 51,48,52 78,71,74 77,70,73 51,47,60 38,37,52 41,40,55 48,47,64 42,41,58 37,37,47 44,44,54 44,44,54 38,38,48 41,43,57 73,76,96 78,81,99 73,80,94 150,141,124 174,162,136 171,152,129 187,168,141 171,152,127 180,161,138 186,167,140 185,164,137 184,161,132 186,163,132 41,30,23 96,77,38 114,84,38 124,102,84 154,142,142 90,78,78 70,63,61 79,72,70 83,76,74 84,77,77 92,90,88 67,65,66 87,85,93 77,79,95 81,87,108 67,77,85 67,78,105 66,77,104 52,61,86 57,60,78 156,155,160 78,79,71 104,99,85 110,102,89 112,106,99 74,69,68 43,43,51 51,49,59 60,61,66 60,57,63 56,51,48 70,65,64 84,77,75 83,78,75 76,74,72 81,79,77 89,88,81 114,114,114 118,117,120 45,42,57 54,47,59 127,118,112 91,84,82 76,69,67 56,53,59 44,42,54 58,55,70 76,74,72 66,64,62 53,50,54 40,38,46 32,32,40 39,39,51 38,37,52 45,44,61 47,49,65 63,70,93 87,85,95
61,57,66 55,51,60 59,55,64 61,57,66 62,58,67 80,72,78 79,71,77 60,57,63 51,48,54 53,50,56 53,51,61 52,50,60 50,44,49 80,72,78 78,70,76 48,46,56 39,38,53 44,43,60 48,47,64 39,38,55 44,42,52 47,45,55 45,43,53 38,38,48 43,45,59 75,78,98 73,86,101 101,95,100 184,161,132 179,159,139 200,177,148 195,173,137 213,189,152 215,191,154 217,193,160 209,185,152 213,189,154 158,139,123 106,97,91 41,35,30 64,57,55 63,56,54 75,68,66 67,57,56 78,71,69 102,92,93 139,122,71 83,76,76 95,93,94 98,95,99 65,66,69 84,84,96 78,83,107 61,67,88 71,82,111 68,76,108 53,53,65 56,58,53 61,62,41 55,55,39 54,52,48 59,59,54 82,77,74 48,47,52 49,49,61 63,64,69 55,53,54 55,48,46 58,52,47 57,50,48 51,45,40 49,43,38 44,39,36 47,42,39 49,47,43 68,66,64 94,92,90 126,124,120 156,152,146 107,101,96 78,72,67 66,59,57 54,51,57 41,41,53 52,51,66 72,71,76 69,69,66 59,56,60 46,44,52 36,36,44 36,36,48 38,38,50 43,42,59 48,46,66 54,60,77 90,83,93
60,56,65 61,57,66 62,58,67 66,62,71 70,66,75 86,83,87 61,58,62 56,53,59 67,64,70 61,58,64 52,50,60 51,49,59 71,65,70 77,69,75 84,76,82 54,52,62 38,38,50 46,45,60 46,45,62 39,38,55 45,43,53 48,46,56 48,46,56 37,37,47 53,55,69 89,92,112 91,97,118 146,134,134 195,174,151 100,89,72 196,179,142 235,213,175 230,206,169 227,203,166 217,193,160 198,174,139 212,188,155 55,36,22 57,48,44 57,51,46 63,57,52 66,59,57 87,76,59 83,72,55 85,78,76 93,86,86 55,53,49 101,94,94 98,96,97 94,91,95 38,38,38 76,76,86 76,81,105 75,86,115 57,65,85 59,62,84 71,69,40 78,73,43 67,66,39 60,57,42 43,43,38 39,38,29 82,81,86 51,49,59 52,52,64 52,51,56 53,48,50 72,63,59 52,43,39 51,41,40 48,44,38 47,46,39 56,50,45 57,51,46 58,53,52 51,49,47 48,46,47 68,66,64 97,95,93 134,132,130 124,119,116 62,57,56 47,44,50 41,39,51 46,45,60 68,67,72 67,67,64 62,59,63 44,42,50 36,36,44 36,36,48 38,38,50 42,41,58 46,44,64 44,50,67 89,82,92
56,52,61 63,59,68 66,62,71 67,63,72 67,64,70 69,66,70 54,51,55 60,57,63 74,71,75 59,56,62 48,48,58 45,45,55 78,72,77 77,74,78 77,74,78 46,46,58 38,38,50 48,47,64 48,47,64 42,41,56 44,44,54 48,46,56 46,44,54 36,36,46 58,59,78 87,88,107 146,141,143 159,147,137 150,141,135 55,47,55 135,121,107 207,188,163 196,178,159 186,168,149 176,160,156 155,142,139 164,148,144 50,40,39 55,50,47 82,75,75 66,60,53 69,63,58 92,85,83 48,41,39 94,88,83 107,97,96 121,116,113 90,85,82 94,92,93 81,79,80 89,89,89 90,90,90 76,79,97 72,80,100 60,68,84 81,73,39 82,70,40 82,69,46 75,64,47 59,52,36 50,44,35 42,41,34 55,53,61 54,52,62 50,50,58 51,48,54 64,57,55 70,61,57 57,47,46 56,46,45 54,48,43 66,60,55 79,75,69 80,74,69 71,66,65 54,53,56 44,43,48 33,32,37 32,31,34 34,32,33 35,33,34 79,77,78 46,42,51 39,36,51 41,40,57 61,59,69 74,74,74 60,57,61 44,42,50 41,41,53 34,34,46 38,38,46 41,40,55 44,41,58 43,47,62 81,78,84
59,55,64 62,58,67 60,56,65 60,57,63 76,73,79 48,45,51 63,60,66 67,64,68 67,64,68 50,50,62 48,48,58 41,41,51 58,52,59 67,65,66 62,59,65 41,41,53 42,41,58 46,44,64 46,46,56 38,38,48 44,44,54 43,43,53 41,41,51 33,36,45 63,62,77 85,84,99 85,83,103 88,86,106 119,119,127 150,150,147 102,102,112 90,92,106 95,98,116 94,100,119 93,99,116 119,122,129 197,178,143 56,41,30 59,52,50 80,71,67 80,73,71 78,72,67 118,112,107 62,56,51 98,92,87 127,121,116 137,131,126 48,43,40 108,103,102 89,84,86 94,91,95 70,67,71 75,77,91 57,59,75 80,75,34 77,67,27 81,68,34 81,67,40 74,59,39 64,53,34 54,49,35 45,44,37 68,67,72 52,51,54 51,50,53 77,75,73 66,60,55 65,55,54 64,54,53 61,51,50 75,69,64 73,67,62 77,76,69 91,84,82 56,53,57 52,50,58 48,47,52 43,41,49 39,38,43 38,37,40 33,30,34 34,31,35 40,36,45 36,36,48 44,43,60 65,63,73 79,78,81 61,58,64 44,42,50 41,41,53 36,36,46 34,34,44 39,38,53 41,38,53 45,48,68 79,76,82
66,62,71 63,59,68 65,61,70 62,59,65 58,55,61 48,45,51 59,56,62 62,59,63 65,62,66 50,50,62 41,41,51 48,48,58 60,54,61 70,68,69 61,58,64 39,39,51 45,44,61 42,41,56 48,48,58 37,37,47 44,44,54 45,45,55 48,48,58 35,38,47 69,68,83 70,69,84 85,83,103 86,84,104 85,89,104 93,94,113 92,94,119 94,100,119 98,101,121 98,101,121 115,112,116 174,155,139 232,207,163 65,51,37 70,63,61 75,66,62 56,51,48 90,84,79 133,127,122 114,108,103 125,119,114 153,147,142 148,142,137 106,101,98 114,109,108 98,93,95 97,94,98 80,77,83 59,59,67 75,68,50 80,65,25 78,68,26 79,66,32 76,62,35 72,55,31 67,52,30 59,50,31 71,65,58 68,63,65 53,53,53 78,73,70 100,95,92 89,83,76 80,74,69 78,72,67 94,88,83 102,95,93 112,105,103 106,101,103 61,59,60 67,64,68 65,62,66 60,59,64 48,46,54 44,42,50 45,44,47 116,114,115 44,42,43 41,37,46 36,36,46 46,45,62 76,74,84 68,67,70 70,67,73 44,42,50 39,39,51 34,34,44 35,35,45 41,40,55 41,38,53 47,50,70 76,73,79
62,59,65 61,58,64 68,64,73 62,60,61 49,46,50 52,48,57 58,55,59 55,52,56 63,60,66 51,50,65 41,41,51 58,56,64 70,68,66 76,74,75 51,49,57 38,38,50 51,51,63 49,49,59 50,48,56 37,37,47 44,44,54 43,43,53 39,39,49 51,51,63 83,82,99 83,81,101 85,86,105 87,88,107 95,98,116 98,101,121 92,95,115 89,92,110 105,102,117 161,151,141 196,178,148 204,180,154 239,214,170 94,78,61 68,61,59 86,79,77 44,37,35 100,94,89 148,142,137 165,159,154 87,81,76 152,140,140 143,134,130 139,135,129 70,65,62 102,100,98 94,89,91 75,70,72 80,73,32 80,66,23 80,66,21 81,67,24 79,66,34 76,62,35 70,56,31 66,52,27 61,50,31 115,106,98 76,71,70 56,54,52 142,131,124 173,162,155 146,137,129 135,126,120 140,129,124 142,131,126 151,142,138 111,104,102 62,60,58 75,73,74 81,76,78 61,59,60 49,47,48 39,38,41 39,38,41 39,38,41 95,95,92 124,124,121 68,65,69 38,36,44 45,45,57 72,69,73 82,79,83 63,60,64 44,42,50 43,41,53 43,43,55 36,36,48 42,41,56 39,39,51 49,50,69 73,69,78
61,58,64 58,55,61 61,57,66 62,60,61 55,52,56 52,48,57 53,50,54 62,59,63 63,60,66 50,49,64 37,37,47 60,58,66 79,72,72 77,75,76 47,45,53 51,51,59 56,53,57 51,47,56 47,45,53 36,36,46 42,42,52 39,39,49 38,38,48 46,46,58 87,86,103 89,87,107 92,95,113 90,93,111 92,95,113 97,100,120 90,93,113 92,95,115 104,102,114 160,150,140 115,111,120 106,109,118 216,189,153 154,136,115 73,66,64 85,78,76 40,33,31 119,113,108 156,150,145 165,159,154 51,45,40 171,165,160 153,147,140 141,135,130 117,112,111 106,101,103 90,83,83 78,66,38 81,65,23 81,65,21 82,66,22 81,66,30 77,63,34 73,59,34 67,53,26 67,53,28 58,49,32 95,90,78 69,62,60 141,135,128 192,182,172 160,150,140 149,140,132 178,169,163 165,154,149 170,159,154 129,120,116 73,66,64 80,70,71 139,129,130 49,44,46 54,49,51 47,45,46 45,44,49 43,41,49 48,46,54 47,45,53 48,46,54 89,87,88 41,40,45 46,46,58 73,70,74 73,70,74 56,53,57 41,39,47 38,36,48 37,37,49 37,37,49 38,38,50 38,38,50 42,43,62 68,64,73
59,56,60 56,53,57 60,57,61 62,60,61 53,50,54 43,41,49 44,42,50 69,66,70 63,60,66 42,41,56 36,34,44 72,69,73 79,72,70 73,66,69 50,48,56 67,63,72 47,46,51 43,41,49 42,42,52 36,36,46 42,42,54 41,41,53 39,39,49 37,37,49 67,66,83 86,84,104 89,90,109 89,90,109 96,99,117 95,98,118 93,96,116 90,93,113 95,98,118 89,92,112 91,95,110 134,124,123 220,188,154 197,183,158 97,90,88 105,98,96 92,86,81 128,122,115 130,124,119 160,154,149 78,72,67 160,154,149 141,135,128 127,121,116 108,101,101 75,67,54 79,65,22 80,66,23 77,61,19 80,63,24 83,66,27 81,65,32 74,60,31 70,56,31 66,51,29 87,72,50 57,48,33 104,98,91 72,61,56 165,156,148 164,156,145 162,153,147 160,151,145 163,154,146 171,160,153 149,140,136 76,73,77 88,89,92 121,114,114 84,77,75 72,65,63 67,62,61 59,57,55 50,48,56 44,44,54 44,44,54 42,42,52 37,37,47 37,37,37 39,38,41 47,46,51 64,58,63 65,59,64 51,48,52 41,39,47 38,36,44 39,39,49 38,38,48 36,36,48 41,41,53 47,48,67 67,64,70
62,59,63 59,56,60 61,58,62 65,63,64 49,46,50 51,45,50 57,50,60 69,66,70 56,52,61 44,43,60 48,44,53 87,80,83 82,75,75 70,63,66 63,60,66 59,56,62 45,43,51 45,43,51 39,39,49 37,37,47 42,41,56 43,42,57 39,39,49 39,39,49 64,63,78 73,72,89 71,70,85 86,84,104 88,91,109 88,86,106 88,86,106 87,85,105 81,82,101 81,78,95 105,100,99 188,170,138 223,196,160 189,166,135 93,88,87 124,115,111 144,135,131 121,114,98 122,111,108 156,145,142 152,142,141 146,136,135 131,121,120 121,115,110 99,83,68 77,60,23 79,63,19 70,59,13 71,59,20 74,62,25 80,65,29 76,63,31 71,57,30 66,51,29 63,49,31 71,57,39 52,44,33 92,88,80 159,148,143 162,153,145 148,140,127 132,123,117 130,124,117 138,129,121 130,121,113 96,87,83 89,88,91 94,95,98 113,106,104 97,90,88 83,76,74 70,63,63 65,60,59 54,53,58 51,49,59 50,50,60 50,50,60 48,48,58 41,39,47 39,38,43 46,45,48 58,56,57 64,59,58 54,50,59 46,42,53 38,34,45 35,35,45 34,34,44 35,35,47 44,41,58 53,50,67 67,63,72
63,59,68 66,62,71 65,62,66 63,61,62 51,48,52 78,72,77 51,44,54 67,64,68 61,57,66 46,45,62 69,66,72 99,89,90 86,79,79 55,49,56 70,68,66 55,54,57 43,41,49 44,42,50 39,39,49 38,38,48 43,42,57 43,42,57 39,39,49 44,44,54 64,64,74 58,58,68 65,64,79 72,70,90 75,78,96 76,79,97 78,81,99 85,83,103 80,78,88 85,79,86 154,134,116 200,178,140 236,212,175 186,162,129 58,52,45 125,116,112 134,125,121 124,115,111 134,127,125 137,130,128 137,130,130 145,135,136 94,85,68 73,61,35 76,60,29 73,56,21 72,56,23 69,53,20 71,57,30 78,61,37 76,61,39 70,60,38 62,53,34 57,48,31 53,46,30 52,43,35 89,81,70 106,100,91 202,191,184 153,145,134 102,96,87 69,62,60 114,108,101 112,108,102 106,102,96 45,38,38 90,90,87 107,109,104 108,110,105 89,87,83 80,74,69 154,142,142 62,57,56 54,53,56 47,45,53 41,41,49 41,44,53 43,46,55 58,58,66 74,73,78 46,43,47 65,60,62 91,86,85 89,87,88 60,56,67 41,37,48 34,34,44 35,35,45 35,35,47 44,41,58 53,50,67 68,64,73
75,72,78 72,69,75 74,72,73 68,66,67 73,71,72 82,72,73 48,45,49 73,70,74 58,54,63 45,45,57 93,86,89 84,74,75 89,82,85 53,47,54 70,68,69 53,52,55 41,41,51 43,43,53 44,44,54 38,38,48 44,43,58 44,43,58 43,43,55 49,49,59 44,42,54 55,53,65 53,52,67 71,69,89 76,77,96 71,74,92 77,80,98 82,84,100 105,98,96 145,136,121 198,177,136 233,209,172 212,185,153 224,197,161 58,49,34 104,95,91 128,119,115 138,129,125 137,130,128 132,125,123 118,112,103 73,58,38 75,59,28 73,56,28 67,53,24 66,53,21 60,53,24 59,52,25 68,54,36 74,58,41 71,57,39 59,50,33 55,46,29 72,58,40 49,45,39 45,43,39 94,76,57 85,79,70 123,112,105 124,116,105 116,107,101 121,112,108 120,114,107 122,116,111 69,65,59 49,42,42 103,103,98 107,107,102 98,101,93 136,129,113 124,113,106 118,108,107 66,60,55 62,60,61 53,51,59 47,45,53 48,48,58 50,50,60 57,55,65 102,99,105 53,50,54 62,62,62 98,87,82 103,92,87 87,77,76 84,79,81 59,56,62 40,37,43 35,35,47 44,44,56 51,51,63 67,64,70
56,54,74 53,51,71 56,55,72 76,75,92 89,83,88 88,85,91 76,73,79 74,71,75 67,64,70 66,64,72 81,76,78 72,67,69 65,62,66 54,51,55 68,66,67 51,52,55 39,37,47 44,44,54 41,41,51 41,41,51 45,44,59 45,44,59 48,48,58 46,48,62 41,45,60 42,46,61 57,59,75 78,75,92 79,78,95 80,83,101 82,85,96 90,89,94 142,122,92 169,149,119 194,170,137 205,183,149 193,160,121 255,226,169 127,97,71 132,126,121 109,102,100 134,127,127 127,121,114 54,49,19 63,52,19 65,55,17 66,55,20 65,54,21 65,53,27 52,43,24 54,47,29 58,51,33 61,54,38 58,51,35 53,46,30 52,45,29 52,47,33 66,57,42 56,47,41 133,113,93 59,47,37 44,33,28 45,32,27 85,76,72 121,112,108 116,107,101 118,109,103 104,95,91 37,30,28 47,40,38 101,101,96 102,103,95 104,93,86 217,191,150 229,196,159 102,88,72 84,78,73 69,67,68 66,64,72 58,56,64 57,57,67 55,55,65 44,44,44 40,37,41 74,71,75 61,55,60 112,98,82 106,94,84 104,93,88 107,96,93 102,92,91 98,91,91 102,91,88 88,79,75 110,101,97 92,87,84
50,53,73 52,55,75 50,53,73 54,57,77 46,44,56 67,64,70 62,59,65 61,58,62 68,61,64 90,83,86 75,73,74 67,65,66 53,50,54 65,62,66 67,65,66 57,56,59 38,36,46 45,45,55 37,37,47 41,41,51 45,45,57 46,46,58 37,36,51 47,51,64 35,39,54 36,40,55 41,45,60 68,65,82 66,65,82 74,72,92 86,82,93 150,140,130 181,163,133 182,162,132 206,182,149 199,175,142 255,223,175 255,219,166 122,81,50 128,115,108 103,93,92 42,32,31 34,34,20 57,54,30 54,47,16 58,51,24 51,48,22 41,37,20 46,38,25 50,42,29 50,43,27 52,45,29 52,47,33 52,47,33 54,49,35 49,46,33 57,53,47 63,57,50 154,133,108 47,33,19 32,22,21 36,27,23 69,55,41 83,69,53 61,48,41 51,42,38 60,51,45 57,48,44 35,28,26 52,45,48 94,95,87 97,98,90 124,110,85 217,183,142 223,191,145 222,190,148 119,113,106 106,108,108 100,104,106 91,94,101 82,87,95 67,72,80 62,61,66 49,46,50 49,46,50 65,59,64 101,87,73 108,98,88 92,81,78 115,104,99 107,96,89 99,93,88 101,90,83 118,110,99 131,123,112 64,58,53
50,53,73 52,55,75 47,50,70 45,48,68 42,41,58 54,52,62 71,71,71 69,69,66 96,91,90 79,74,73 67,65,66 66,64,65 54,47,50 78,73,72 67,62,61 54,52,60 35,35,45 50,50,60 38,38,48 41,41,51 41,41,51 36,36,46 31,31,41 32,32,42 35,35,47 33,35,49 56,60,73 67,64,91 106,97,93 142,133,118 164,151,128 182,163,136 172,153,128 163,142,115 202,182,152 178,158,128 255,229,180 241,205,158 128,89,57 108,71,47 76,56,38 41,25,21 48,37,32 49,50,53 47,47,47 38,40,37 34,34,29 39,40,32 43,39,31 47,43,35 47,46,35 47,46,37 45,44,37 47,42,39 57,52,51 63,58,55 107,88,72 171,143,114 71,52,36 33,22,17 36,26,25 41,30,27 68,53,42 60,44,31 73,53,33 78,62,45 69,55,41 52,37,26 38,29,25 50,45,44 84,83,76 88,87,80 172,148,113 207,177,133 220,186,143 232,198,155 216,187,156 136,128,117 117,119,133 105,112,124 95,103,119 92,100,116 88,94,115 52,52,52 53,50,54 58,53,55 125,110,101 94,85,81 92,83,79 95,82,79 110,99,96 102,91,88 97,84,77 117,107,97 111,101,91 57,50,48
46,49,67 50,53,71 48,51,71 45,48,68 42,41,58 47,44,59 75,73,81 82,82,82 82,77,79 75,70,72 74,72,73 61,59,60 65,58,61 79,69,70 64,57,57 47,45,53 37,37,49 49,49,59 35,35,45 41,41,51 45,45,55 56,56,66 29,29,39 32,32,42 35,35,47 35,37,51 77,77,89 136,131,130 138,127,110 130,116,98 164,147,121 149,135,110 138,123,101 153,136,112 175,154,129 197,174,143 244,206,158 231,194,152 111,75,44 100,63,37 78,57,32 48,31,23 43,32,27 54,49,51 49,50,53 55,55,55 55,55,55 43,43,40 51,49,45 46,45,38 46,44,40 47,45,41 48,48,48 55,53,49 85,71,57 160,139,114 202,173,140 61,43,22 32,21,16 32,23,19 47,36,31 40,27,22 55,39,26 99,75,53 129,93,71 108,77,54 71,44,26 94,67,49 69,56,49 52,45,43 86,82,74 86,85,78 183,155,117 201,171,125 210,176,133 227,193,152 213,182,145 212,189,158 173,161,161 115,115,125 104,112,128 95,103,119 93,98,122 60,60,60 52,52,52 60,55,57 110,97,90 110,101,97 89,80,76 100,89,86 106,93,88 90,77,72 89,78,73 107,97,87 112,102,92 63,56,54
