86,52,30 89,55,33 90,56,34 92,58,36 94,58,36 95,60,35 107,84,95 104,77,70 108,76,62 109,77,63 114,79,66 115,76,62 115,79,61 112,78,58 114,78,60 112,76,58 113,76,61 112,75,60 113,74,60 112,75,60 110,71,57 119,68,44 120,67,42 116,65,39 114,68,38 117,66,38 118,66,36 109,63,35 97,66,56 90,74,87 98,87,112 88,84,108 67,58,82 45,30,52 60,32,34 72,40,35 77,35,24 77,31,17 73,36,23 45,22,23 52,31,27 59,42,34 38,27,24 21,13,19 26,18,26 30,20,24 89,76,97 81,60,77 78,46,60 61,37,46 55,31,25 82,51,39 87,64,65 88,52,30 89,55,35 92,57,44 96,60,42 98,62,42 95,59,39 97,59,40 95,57,38 98,55,36 103,55,37 101,60,42 99,54,31 105,60,37 102,61,41 106,61,38 106,61,40 99,57,35 100,57,38 108,61,40 108,63,42 108,68,45 105,63,41 112,67,46 103,60,41 105,62,43 104,62,40 107,65,41 111,67,41 112,68,42 116,72,46 116,72,46 115,71,43 114,68,42 113,67,41 117,67,36 118,66,34 120,68,36 119,67,35 119,67,35 116,78,72 119,83,77 120,81,78 117,87,90
85,54,31 93,57,37 91,55,33 91,57,35 92,57,32 95,60,35 106,86,96 103,74,68 103,75,66 106,69,54 110,74,56 114,78,60 114,78,56 114,76,59 115,77,60 113,75,56 114,76,59 113,77,59 114,75,61 113,74,62 110,75,62 116,71,50 119,67,37 116,69,37 117,65,35 117,65,35 116,66,35 109,61,32 85,50,37 81,50,40 78,35,18 81,31,16 86,30,4 82,33,13 75,40,27 61,27,25 65,47,56 95,78,98 100,89,116 88,65,66 91,55,35 82,47,32 95,59,72 79,61,98 94,106,159 107,77,108 103,60,84 108,65,87 99,56,78 79,44,61 64,50,65 74,65,87 57,38,52 60,40,50 81,58,59 87,57,42 97,51,35 101,54,31 101,57,31 101,56,33 102,56,30 101,54,31 105,60,39 102,57,36 96,55,37 97,55,33 99,57,35 103,61,39 102,58,32 99,57,35 97,54,37 112,64,39 118,68,37 126,75,40 113,69,43 104,64,41 108,63,42 113,66,43 111,67,41 105,65,40 118,73,40 122,75,43 122,74,45 121,75,45 117,71,41 116,68,41 117,66,38 119,69,38 122,70,40 121,69,39 128,71,40 123,68,37 120,86,84 123,83,74 123,83,78 110,76,74
84,55,31 90,56,36 92,56,34 90,56,34 94,60,38 96,61,34 101,72,68 104,71,62 103,67,47 108,64,38 109,73,55 114,75,61 114,78,58 114,76,59 113,77,57 117,76,56 116,78,59 115,77,60 114,76,59 116,74,61 114,75,61 118,70,45 119,67,37 115,69,39 112,65,33 113,67,37 114,67,35 112,64,35 104,64,41 107,62,39 111,64,32 88,40,11 92,53,52 121,92,102 145,102,124 111,85,106 112,96,123 107,96,123 109,95,112 90,57,48 89,53,33 84,49,34 117,71,114 78,51,86 36,24,26 72,50,83 91,52,80 59,41,82 103,61,66 69,35,42 60,31,38 56,32,38 45,23,31 62,34,34 74,36,26 69,36,27 68,31,16 98,56,34 101,54,31 100,55,32 100,55,32 100,55,32 98,56,34 102,61,45 102,59,40 95,53,29 99,57,33 106,64,40 107,59,34 109,63,33 104,57,34 107,63,37 121,69,37 126,71,40 111,67,41 105,65,42 104,62,40 109,67,43 112,68,42 113,69,43 118,73,40 123,76,44 125,77,48 122,76,46 120,75,42 120,67,40 116,68,39 123,73,42 126,74,44 125,73,43 128,72,36 126,70,34 123,82,80 122,82,75 117,74,68 114,79,80
86,52,30 92,54,35 85,54,31 92,59,34 102,62,39 102,62,39 104,62,40 102,62,37 106,61,38 109,65,39 113,72,52 113,73,50 118,74,46 117,74,55 117,76,56 117,76,56 119,76,59 117,79,62 120,77,58 120,77,58 119,77,55 124,74,43 121,72,36 119,69,38 116,66,35 116,68,39 117,66,38 113,67,37 107,64,45 112,63,41 113,62,36 113,62,34 112,88,92 211,126,118 206,102,112 155,100,114 135,104,124 111,94,116 106,69,66 96,58,41 89,57,41 92,57,62 49,19,48 47,24,64 66,47,91 73,48,73 94,68,89 59,35,44 54,23,29 66,26,30 72,28,46 53,30,43 77,46,34 83,49,31 89,48,28 83,40,25 81,33,17 79,32,21 81,44,29 97,56,29 102,56,26 105,57,28 99,57,33 102,59,42 102,64,54 100,58,36 105,60,37 113,66,43 112,62,31 110,62,33 107,61,35 109,64,41 115,69,41 114,68,42 119,68,40 129,71,38 121,65,39 117,71,43 115,68,45 117,71,43 113,69,39 120,75,42 121,76,43 121,75,47 118,74,44 123,73,42 125,74,39 122,70,38 124,73,38 125,74,39 129,73,39 124,70,34 123,76,65 117,79,71 115,84,92 106,85,102
86,52,32 87,53,33 84,55,31 91,61,35 100,63,37 99,62,38 106,62,36 106,64,40 109,64,41 109,65,39 109,65,39 112,68,42 112,68,38 116,70,42 116,78,59 117,76,56 118,75,58 117,76,58 116,78,59 118,77,59 121,76,53 121,76,41 119,72,40 118,68,37 118,66,34 119,69,36 116,69,37 116,65,37 111,65,39 109,67,45 111,63,38 110,63,42 114,83,94 212,124,133 255,111,101 197,106,116 151,106,144 111,95,120 100,64,58 99,56,39 92,56,48 127,75,96 118,75,140 112,88,153 100,80,121 103,77,107 81,57,75 45,26,40 62,37,60 58,25,46 77,32,40 77,34,56 76,44,30 86,50,30 85,49,29 86,50,32 87,46,26 80,34,18 83,37,23 61,30,20 101,57,27 103,54,32 96,53,34 101,59,46 108,70,62 110,62,33 108,62,34 112,64,37 113,63,32 108,62,32 100,58,34 102,60,38 111,65,39 114,68,38 113,67,37 118,67,39 117,67,36 120,75,42 116,71,38 113,70,37 118,74,44 119,76,43 119,76,43 118,74,44 126,78,49 126,78,49 125,75,42 126,75,38 126,75,38 126,75,38 129,73,35 129,74,33 115,74,56 122,90,87 115,88,100 111,96,116
78,47,26 80,49,28 84,58,35 88,62,39 101,61,36 102,62,37 107,63,37 107,65,43 109,65,39 109,65,37 107,62,39 106,65,38 113,68,35 111,67,39 117,76,58 115,77,58 116,73,56 116,75,57 115,77,58 117,76,58 121,73,44 123,73,40 123,73,42 122,70,38 125,74,39 123,74,38 118,71,39 118,68,35 118,67,39 115,68,45 113,62,36 117,66,38 115,69,55 199,120,124 245,110,110 213,110,111 200,125,109 113,65,47 112,62,31 109,62,41 135,90,117 140,92,118 79,75,38 35,31,14 62,32,63 84,54,85 64,40,56 48,31,37 58,28,43 73,35,58 73,33,39 83,38,31 67,32,35 83,49,45 85,49,29 79,45,25 88,50,29 95,54,34 82,38,26 74,35,23 82,38,28 75,35,26 95,55,30 106,60,46 113,70,62 108,55,30 105,61,35 108,64,38 111,63,34 109,61,32 106,60,32 105,60,39 106,61,38 113,69,41 118,71,39 119,69,38 119,72,40 120,75,42 118,73,40 116,73,40 115,72,39 122,77,44 122,77,44 119,76,43 127,80,46 127,80,46 127,78,40 127,76,39 126,75,38 126,75,38 129,75,41 122,71,34 115,74,56 117,92,104 113,88,102 108,87,102
70,42,29 73,43,26 84,50,30 89,55,35 94,61,34 106,66,41 106,65,38 105,63,39 104,62,40 104,62,40 103,61,39 102,60,36 107,63,35 107,62,39 113,77,59 117,75,62 111,72,60 113,74,60 115,74,58 116,75,59 125,73,43 123,73,40 124,73,38 125,74,39 124,72,40 124,72,40 122,70,38 122,70,40 119,67,37 120,65,36 115,62,35 117,62,33 115,67,49 195,119,124 255,130,104 188,112,115 255,160,116 130,63,38 111,65,39 106,68,58 143,97,127 121,79,108 100,93,75 147,152,89 120,86,123 102,73,109 63,37,56 42,23,30 92,54,46 78,42,32 74,76,61 60,35,49 53,31,39 85,47,49 86,52,34 84,50,30 85,51,33 89,51,32 96,55,39 71,34,21 77,33,21 78,34,22 58,27,15 101,61,52 99,65,63 102,64,58 108,62,34 112,64,37 117,65,33 110,65,32 105,61,31 106,59,36 109,62,39 113,66,43 119,68,40 122,70,38 121,74,42 120,75,42 120,75,42 118,72,42 113,67,37 121,75,45 121,75,45 122,77,44 125,80,47 127,80,46 125,76,38 127,76,39 126,75,38 127,76,39 128,74,38 125,74,35 115,75,52 121,98,109 109,87,92 112,92,113
73,42,30 75,42,31 75,48,30 78,52,31 83,52,29 91,60,39 101,60,40 104,62,38 102,61,41 94,56,35 97,60,36 99,58,38 100,55,34 105,61,35 108,70,60 115,72,64 111,72,58 114,76,57 117,74,57 119,73,57 126,74,42 125,73,41 125,74,37 127,76,39 126,74,42 124,72,40 125,73,41 122,70,38 121,69,39 120,70,39 118,67,39 118,65,38 122,69,44 190,115,120 255,121,101 197,107,112 255,196,128 189,172,178 117,103,120 82,51,57 131,91,124 113,81,108 91,59,84 128,87,111 94,79,139 83,52,90 60,37,50 52,33,40 115,91,54 125,112,64 58,48,52 56,38,37 54,32,40 82,57,58 82,46,36 82,47,32 92,51,35 92,54,35 94,58,38 101,60,42 68,38,23 75,36,22 77,30,19 75,32,24 136,64,52 128,65,34 110,62,33 110,64,36 113,63,30 110,65,32 111,66,33 109,61,32 111,63,36 114,64,33 120,70,39 124,74,41 117,69,40 117,71,41 119,72,40 120,75,42 124,73,45 124,74,43 125,73,43 126,74,42 128,77,42 128,77,42 129,75,41 128,77,40 126,75,36 128,77,38 128,74,36 125,75,33 116,70,44 124,98,107 116,99,121 108,92,119
69,39,24 74,44,29 77,50,34 68,48,30 79,52,34 86,57,37 93,57,35 96,58,37 96,58,37 98,57,37 97,59,38 103,60,41 106,61,38 105,61,35 111,71,62 113,73,64 113,74,60 116,75,55 119,73,57 120,74,58 125,73,41 123,73,40 124,75,37 126,75,40 127,73,39 129,75,41 128,74,40 125,74,39 124,72,40 125,73,43 121,69,39 124,71,44 123,67,41 187,115,119 255,132,109 241,122,106 189,105,59 153,81,33 123,65,28 115,67,51 99,57,74 101,67,93 124,79,104 132,82,107 107,101,163 98,57,97 61,36,48 50,31,38 61,35,44 82,46,59 95,50,54 62,32,45 67,38,45 126,71,60 102,54,52 87,53,35 96,53,38 94,56,39 91,55,37 99,56,39 96,55,35 75,39,17 81,35,19 82,34,16 75,40,27 59,24,11 108,62,32 108,62,32 114,64,31 114,64,33 116,66,35 109,62,39 114,63,35 119,69,36 116,68,39 118,71,39 123,73,42 121,75,45 120,75,40 120,75,42 127,77,44 126,76,43 126,74,42 127,75,43 128,77,42 129,78,39 128,77,40 130,76,40 130,76,38 131,75,37 128,74,36 125,74,37 118,72,42 121,90,101 111,97,112 102,83,99
75,40,27 70,42,31 73,46,30 67,47,29 70,48,30 79,52,34 87,53,33 87,58,34 95,59,37 97,59,38 100,57,38 105,60,39 106,61,38 104,60,34 115,69,53 115,77,60 114,76,59 121,76,55 124,78,52 123,77,51 129,74,43 129,73,39 128,73,42 130,74,40 132,74,39 134,76,41 129,75,39 129,75,39 127,73,39 128,71,40 128,71,42 122,69,44 128,73,44 172,110,110 205,116,112 255,133,93 255,184,18 193,88,15 111,86,98 113,93,114 79,38,36 109,63,79 142,81,105 124,72,109 108,83,122 77,39,64 58,32,41 56,32,41 64,33,39 64,33,41 57,31,35 72,39,41 127,62,54 175,79,48 86,48,42 85,57,57 93,58,33 90,57,32 99,56,39 96,53,36 99,54,33 141,60,33 96,56,33 113,57,35 158,66,36 144,67,50 81,40,13 110,64,34 114,67,33 114,67,35 111,66,43 108,72,62 109,65,39 114,66,37 116,69,35 124,74,41 121,74,40 126,76,45 120,77,44 121,76,43 128,77,42 129,78,41 130,76,42 130,76,42 132,78,44 132,78,40 131,77,39 133,78,35 134,79,36 132,77,34 132,77,36 130,74,36 121,71,40 123,94,99 118,102,119 112,85,97
80,42,32 70,38,24 68,40,27 67,47,29 68,47,32 75,48,30 87,53,33 87,56,35 93,57,37 96,58,39 99,58,38 102,60,38 106,59,36 106,62,36 118,72,56 119,76,59 118,77,61 123,78,55 126,80,54 126,78,51 133,76,47 131,75,39 132,74,39 132,74,41 131,75,37 130,76,40 131,77,39 129,75,39 129,74,43 130,71,41 131,72,44 129,70,40 131,74,55 157,110,117 189,114,112 255,141,88 255,193,90 162,134,163 89,64,65 65,36,30 109,64,68 150,91,116 148,89,112 143,106,151 108,64,93 64,32,46 58,32,41 55,30,42 90,40,48 118,52,49 123,63,53 142,67,51 189,88,61 196,85,52 137,72,51 135,77,67 80,58,52 100,64,46 101,60,40 107,60,39 106,61,40 114,63,28 129,63,33 147,67,33 202,71,22 157,76,49 118,67,32 115,67,38 115,68,34 115,69,32 109,63,45 110,74,64 110,69,40 114,69,34 122,75,41 123,73,40 123,76,42 123,79,41 121,78,45 120,76,46 128,77,42 130,79,42 130,76,40 131,77,43 134,80,46 134,80,42 132,78,40 133,78,37 134,79,36 134,77,35 133,78,37 131,75,37 128,73,42 120,89,81 124,97,109 116,81,86
65,38,31 65,39,27 69,43,31 65,44,31 62,43,27 68,48,30 81,52,32 86,57,35 88,57,36 90,56,36 94,56,35 100,63,39 104,65,37 112,64,37 121,73,46 122,78,52 125,78,55 126,77,55 129,78,54 130,77,52 130,77,50 131,74,43 131,75,41 133,75,42 134,76,41 132,76,40 133,75,40 131,75,41 132,76,42 130,72,39 132,74,41 131,70,38 127,77,60 149,109,113 181,145,165 147,106,79 224,125,17 255,160,34 144,76,40 129,81,67 102,56,67 159,99,127 146,86,118 127,102,156 96,55,79 67,35,51 50,31,38 58,33,45 74,40,47 111,54,53 163,61,41 168,63,42 158,59,36 125,51,42 95,57,51 99,61,44 124,66,52 117,69,55 107,78,74 109,63,35 111,67,39 140,69,25 178,67,19 199,82,17 222,73,10 198,70,27 120,65,34 118,66,34 115,68,36 109,65,27 107,69,50 108,75,66 110,68,46 115,68,36 117,72,37 119,72,38 123,76,42 124,77,45 119,72,40 124,77,45 125,75,42 128,77,40 131,77,41 134,80,44 132,81,42 136,80,42 134,79,38 135,78,38 138,81,39 138,81,39 137,77,34 132,75,35 131,77,41 128,91,88 117,86,92 115,87,104
65,39,25 64,38,24 65,42,29 62,43,29 60,41,27 68,45,30 79,49,32 83,52,31 84,55,33 87,56,35 93,57,35 102,62,37 108,64,34 115,67,38 122,75,41 129,77,56 127,78,56 127,79,54 131,80,52 132,81,53 133,81,51 129,78,50 126,78,51 130,77,50 134,75,47 133,77,43 135,77,42 133,75,42 133,75,40 132,74,39 130,72,39 134,70,42 153,82,81 135,96,107 255,146,55 255,206,41 255,213,22 255,210,27 155,83,33 105,67,61 92,45,52 161,106,134 146,96,132 127,85,134 101,57,77 55,32,45 48,33,41 58,33,45 89,45,46 115,54,49 148,66,46 171,74,52 165,71,50 132,51,40 107,59,55 92,58,38 113,61,42 115,66,44 124,80,68 111,74,73 117,62,31 152,74,26 255,136,18 249,73,6 255,91,8 198,70,20 121,64,33 117,65,35 114,67,35 111,66,31 106,65,49 109,76,65 112,72,47 119,69,36 119,72,38 118,75,40 119,72,38 123,73,42 118,72,44 116,70,42 121,74,42 127,76,41 132,76,38 134,80,44 134,80,42 136,83,42 137,82,39 137,80,40 137,80,36 137,80,36 137,80,36 133,78,35 133,74,44 126,82,70 133,99,108 119,93,112
66,39,32 62,35,28 63,40,27 60,41,27 55,39,24 61,43,24 75,48,30 82,51,30 84,53,32 89,55,35 94,56,35 102,60,36 114,68,38 116,69,37 122,75,43 129,77,56 129,78,54 131,80,54 135,79,53 135,82,55 132,77,48 128,77,51 132,76,50 134,78,54 136,78,52 134,76,50 134,76,41 134,76,43 133,75,40 132,74,39 130,72,37 132,73,43 142,104,108 168,114,123 255,202,29 255,216,25 255,212,23 255,236,93 106,67,37 206,119,51 153,84,71 144,99,133 124,84,117 129,86,112 112,64,78 57,30,42 61,35,44 94,52,59 127,53,46 143,62,51 164,67,45 201,92,61 136,60,38 146,59,36 138,71,44 108,68,45 101,63,53 115,69,43 118,67,43 123,67,33 131,74,45 149,77,38 255,152,18 245,81,10 255,92,27 201,75,24 126,64,35 123,66,35 119,68,33 113,63,30 111,70,52 108,75,66 117,80,67 121,69,37 123,74,38 125,73,41 121,76,43 124,74,43 120,74,46 114,68,42 115,69,39 126,75,40 131,75,37 129,75,39 137,79,42 138,80,43 142,80,40 137,80,36 137,77,36 137,77,36 139,79,38 132,75,35 130,75,46 122,85,70 127,107,130 114,84,97
70,39,31 67,34,23 62,41,30 56,40,25 56,40,25 57,38,22 72,50,32 82,51,30 80,54,31 87,56,35 94,56,35 104,62,38 114,68,40 118,67,32 124,71,44 129,78,52 132,79,52 134,79,50 136,81,52 137,82,53 134,79,50 136,80,54 139,80,50 141,80,48 138,79,51 135,77,42 134,76,39 132,78,42 133,77,39 134,76,41 132,74,39 135,74,40 136,73,40 187,94,35 255,221,26 255,214,20 197,162,147 212,131,79 255,151,34 145,82,47 99,56,90 100,62,94 122,87,129 127,86,137 86,40,42 67,38,45 76,42,49 129,64,54 145,62,45 154,66,48 167,73,55 155,62,39 82,45,42 78,26,5 87,51,43 137,74,41 108,73,60 94,63,53 118,70,41 123,69,35 124,68,34 175,85,45 255,127,23 255,83,19 255,124,29 227,93,9 129,73,37 124,73,36 119,73,34 119,70,32 115,74,56 110,77,70 112,79,68 121,74,40 124,74,41 125,76,40 128,78,45 123,76,42 122,75,41 114,69,46 116,68,39 128,74,40 132,75,35 131,73,40 137,80,40 137,80,40 139,82,38 142,80,38 139,79,36 139,79,36 135,77,40 131,75,37 126,75,47 116,79,66 123,98,121 106,77,82
75,42,33 71,36,23 62,40,32 52,36,23 53,37,22 60,41,25 75,45,28 82,51,30 78,52,27 84,53,30 93,55,34 103,62,35 111,65,37 116,66,33 123,76,44 134,78,52 137,79,53 138,80,54 137,81,55 138,80,54 136,79,50 141,82,54 140,81,51 143,81,52 139,80,50 137,78,48 135,77,40 134,76,41 134,76,39 133,75,40 132,74,41 132,73,43 140,72,34 174,85,36 255,155,5 249,125,3 244,97,5 255,156,48 255,154,0 152,80,41 103,57,59 76,35,33 94,56,79 101,56,79 68,30,34 70,42,44 105,49,41 144,67,52 175,76,55 186,73,41 191,77,48 174,68,41 159,79,20 75,52,51 60,31,38 79,48,38 122,68,34 181,104,48 86,57,51 126,72,38 137,77,36 175,87,33 255,151,23 182,78,20 255,169,22 255,93,3 135,75,36 127,73,35 125,76,38 127,73,35 119,72,40 117,79,69 121,85,67 120,76,36 121,76,43 123,73,40 125,73,41 122,76,39 122,74,45 114,68,38 121,71,40 129,75,39 132,74,37 132,74,39 135,78,38 139,82,38 140,81,35 145,80,39 139,82,38 138,81,37 135,77,42 131,75,39 126,75,51 122,75,43 112,67,46 103,62,46
66,39,34 66,38,29 58,38,31 52,32,23 55,39,24 64,45,29 76,47,27 82,51,30 79,53,28 85,54,31 95,58,34 103,62,35 110,65,32 119,70,34 128,78,47 134,78,52 135,79,53 139,82,53 137,80,51 134,77,48 140,81,51 140,81,51 140,81,51 143,81,52 138,79,49 138,79,49 140,80,41 137,80,40 137,79,42 135,74,38 134,76,39 135,77,44 141,69,32 147,84,33 255,171,15 255,167,21 255,101,17 255,178,69 255,210,20 181,96,23 75,30,27 95,44,36 87,38,39 98,41,38 54,22,19 96,46,44 146,62,52 169,75,57 190,78,48 196,79,41 179,83,56 192,89,58 115,50,27 132,75,33 64,46,45 49,30,32 114,58,34 127,72,41 161,94,49 103,71,55 142,77,38 164,80,36 255,142,2 164,87,27 255,172,18 255,97,2 136,75,39 130,75,34 130,76,38 131,75,37 127,74,47 120,79,63 140,80,59 139,74,37 121,74,40 122,75,41 128,76,44 128,77,42 127,74,47 115,69,39 124,73,45 130,76,40 132,74,37 133,75,40 139,79,38 140,83,41 144,82,40 145,80,39 138,81,37 137,80,36 134,76,39 132,76,42 126,75,51 120,74,44 109,67,45 102,64,43
67,40,35 66,40,30 61,39,33 55,38,28 60,42,23 69,48,25 78,52,27 84,53,32 85,54,31 94,58,36 99,59,34 107,63,35 112,65,31 122,71,32 129,77,47 139,80,52 139,81,55 137,78,50 138,79,51 137,80,51 142,80,51 142,80,51 142,80,51 143,81,52 143,81,52 143,82,50 142,82,41 138,81,39 135,78,38 134,76,39 134,77,37 134,76,41 134,74,35 148,81,36 255,129,7 255,138,2 255,106,9 255,217,71 255,248,29 177,102,3 100,51,54 102,44,30 98,33,21 118,56,43 47,9,1 170,66,42 164,68,39 185,80,50 159,77,34 162,81,47 129,65,48 116,61,57 97,53,52 77,38,35 109,65,37 56,33,30 53,34,22 121,74,51 133,75,40 151,84,41 177,111,61 152,80,34 255,116,32 160,94,37 255,190,24 255,141,9 139,74,35 132,77,32 132,77,34 133,78,37 131,77,41 130,85,62 178,87,29 179,105,12 126,75,36 132,78,40 142,80,40 140,75,36 144,79,38 133,72,38 125,76,36 137,80,38 139,79,38 133,75,38 140,78,36 143,81,39 146,81,40 143,81,39 142,82,41 139,79,38 133,77,41 129,74,43 123,73,40 120,70,39 110,67,48 105,62,45
68,39,35 71,43,34 67,45,39 61,40,29 67,47,27 78,52,29 86,58,31 93,58,33 98,58,35 103,61,37 103,62,33 111,65,35 119,70,34 127,73,35 135,80,49 136,79,48 138,79,49 140,81,51 143,82,50 143,82,50 142,80,51 143,81,52 143,81,52 144,83,51 143,81,52 146,85,51 144,84,41 139,82,42 135,77,40 134,77,37 134,76,39 135,77,40 133,77,39 150,78,28 238,99,0 255,173,29 255,119,34 255,219,104 255,255,46 207,118,0 130,50,34 136,51,27 143,50,22 148,56,46 183,78,48 194,78,43 177,74,43 160,73,32 166,75,33 170,78,43 138,64,55 123,60,65 114,62,61 56,28,30 47,33,38 118,69,31 65,39,14 76,46,29 127,73,37 138,76,34 144,77,32 148,88,45 203,105,41 196,92,16 255,196,10 255,165,5 170,90,22 133,78,33 133,78,35 129,75,37 146,67,28 158,90,50 239,145,33 149,117,35 131,86,40 155,85,38 137,80,36 136,76,37 134,73,37 151,77,39 139,78,42 139,82,42 139,82,42 138,81,41 144,80,36 147,82,41 147,82,41 145,80,39 141,81,40 139,78,42 130,75,44 127,75,43 123,75,46 115,68,45 106,65,49 100,64,46
74,42,37 76,45,35 72,49,38 70,47,34 74,53,30 81,55,30 89,59,31 96,59,33 100,58,34 104,63,36 107,63,35 116,69,37 124,73,36 129,75,37 136,81,50 138,81,50 140,82,49 140,82,49 141,79,50 137,75,46 140,79,45 142,81,47 143,82,50 143,82,50 143,82,50 144,83,49 142,85,41 139,84,41 134,78,40 137,80,40 137,79,42 137,79,42 144,73,31 197,77,16 247,90,28 255,152,24 245,124,79 255,185,93 255,253,46 216,121,0 142,63,42 161,68,38 176,72,37 181,71,47 198,85,51 202,85,47 150,66,33 174,80,39 181,82,43 172,79,47 134,64,54 114,57,56 84,49,52 38,23,31 45,32,40 62,45,35 65,39,16 71,44,26 81,43,22 138,80,43 147,79,36 152,78,40 188,99,29 215,92,32 255,208,14 255,147,12 229,101,29 154,76,32 129,76,35 131,75,28 217,98,41 234,118,60 250,171,36 150,93,33 144,83,38 174,85,38 142,80,38 150,79,35 137,80,38 157,77,38 139,79,40 141,81,42 143,83,42 143,83,42 147,86,39 150,85,44 147,82,41 145,81,37 141,81,40 137,79,42 130,75,44 126,74,42 122,74,45 111,66,45 103,64,50 100,63,48
78,45,36 77,44,35 77,46,34 78,51,33 84,55,31 89,58,35 98,63,36 100,58,36 104,62,38 107,63,33 112,65,33 121,71,38 130,74,36 131,77,39 139,80,52 141,80,48 143,82,48 142,81,45 137,77,36 137,77,36 136,77,31 135,75,32 141,79,37 143,83,44 144,84,43 147,87,46 144,84,41 142,82,39 140,81,35 141,79,41 141,79,39 145,80,43 162,90,26 255,121,0 255,130,24 255,118,7 232,110,43 255,183,45 255,235,32 167,95,29 156,67,36 200,72,18 215,87,46 211,84,50 227,91,60 96,42,33 95,52,35 110,60,43 115,60,47 114,65,56 87,53,60 76,52,61 51,35,31 70,41,17 54,46,65 144,118,95 226,171,117 85,47,28 68,41,23 73,48,31 84,50,32 135,85,43 158,88,41 170,93,37 255,199,22 255,173,17 220,103,25 137,82,41 140,78,36 185,83,34 236,158,9 255,135,36 156,90,56 147,85,43 170,82,28 177,87,38 176,81,34 170,83,42 133,85,42 135,78,38 153,80,39 144,82,40 143,83,42 141,84,42 145,85,35 148,87,40 148,86,46 147,82,41 137,80,40 136,80,42 130,76,42 126,74,42 121,73,46 110,67,48 99,63,45 101,64,49
75,47,34 74,46,33 79,49,34 88,57,38 88,59,37 94,58,36 96,59,33 102,61,34 110,64,36 112,65,31 117,72,37 124,75,37 129,76,33 134,78,40 143,80,47 142,81,45 142,82,41 140,81,35 139,80,34 139,79,36 137,75,33 141,80,35 144,82,40 142,86,39 143,84,36 144,85,39 141,85,38 141,85,38 142,82,39 142,80,42 145,80,41 147,82,43 189,89,18 255,169,17 255,140,15 255,186,23 214,109,25 255,197,66 252,195,57 73,32,43 121,40,29 193,78,38 181,64,36 162,42,21 191,103,83 115,75,94 64,43,58 42,28,30 48,29,31 57,35,40 52,40,52 50,38,52 49,31,26 116,77,49 114,113,148 108,88,13 165,114,77 125,75,44 82,48,28 74,47,31 79,54,37 81,52,32 96,50,20 187,96,36 255,185,31 255,169,24 255,129,21 146,90,41 157,76,26 255,113,19 251,140,23 153,87,39 145,86,58 163,82,46 173,81,30 163,81,36 212,93,38 148,80,40 131,83,40 155,79,37 160,84,44 144,82,40 143,83,42 141,84,42 151,88,39 148,86,44 146,86,45 145,83,41 139,81,44 132,81,44 130,79,44 128,76,44 119,71,44 109,67,43 101,65,45 101,65,47
79,48,36 79,48,36 74,49,30 84,55,35 90,56,34 95,59,37 102,62,39 106,62,36 108,64,34 111,66,33 116,71,38 124,78,39 131,78,35 139,82,42 144,83,47 146,80,48 142,82,41 140,81,35 139,79,36 139,79,36 139,79,36 143,81,39 144,84,41 145,84,39 181,87,37 153,81,35 146,86,43 147,87,44 146,86,43 147,82,41 147,82,41 149,81,41 174,87,26 255,186,14 255,198,13 255,229,28 223,121,60 83,50,50 65,44,59 53,28,27 91,50,64 78,29,32 79,26,28 173,73,68 121,81,85 81,51,64 55,42,52 36,28,34 40,28,28 48,31,32 59,36,35 53,32,32 58,37,35 78,59,73 255,254,162 231,220,187 113,81,65 94,48,30 124,72,78 91,52,20 77,46,25 79,52,34 81,51,34 83,58,39 96,50,24 255,131,7 255,192,49 217,104,29 237,90,15 255,111,24 193,84,26 144,83,51 140,84,50 146,86,45 158,83,38 178,85,39 178,88,39 134,78,40 134,79,38 142,77,40 167,86,34 212,95,26 152,82,35 193,100,54 158,88,41 149,85,39 147,85,43 144,83,47 141,85,47 135,84,45 133,82,47 127,75,45 116,72,46 103,65,44 103,67,47 102,64,47
77,49,40 75,47,34 79,53,32 85,59,38 90,56,34 97,60,36 104,64,39 104,63,36 109,65,37 111,65,35 118,71,37 124,75,37 136,81,36 139,82,40 146,86,47 146,86,47 140,80,37 142,82,39 142,82,39 142,82,39 143,84,38 142,85,41 150,85,44 148,87,40 163,85,34 178,85,28 150,86,42 147,88,42 144,85,39 147,82,41 149,84,43 153,85,45 163,93,31 255,168,26 255,213,12 255,196,38 79,50,60 63,44,58 56,32,36 73,40,33 102,62,68 86,56,69 56,46,77 139,155,203 94,61,63 57,41,37 62,36,22 50,32,29 63,41,23 59,33,21 70,46,40 55,43,33 72,58,75 224,187,161 121,99,79 82,52,24 74,48,38 69,43,31 106,51,47 112,67,60 88,51,27 77,51,30 83,53,36 83,52,31 77,54,25 163,108,38 242,145,41 255,177,37 244,125,30 255,107,17 255,121,16 196,89,46 156,85,32 166,87,48 165,86,38 171,89,42 149,82,39 136,83,42 131,78,37 137,79,42 232,111,27 238,133,18 170,93,37 158,86,38 153,86,41 150,87,38 148,86,44 140,83,43 140,84,46 134,80,42 133,81,49 125,78,46 116,74,50 105,64,44 100,65,50 102,66,46
