12,10,11 13,11,12 13,11,12 14,11,15 27,24,30 40,38,46 34,34,42 29,30,35 34,32,40 38,36,44 37,38,43 36,37,42 40,39,44 40,39,44 38,37,40 38,37,40 34,33,36 26,25,28 19,17,18 24,23,26 21,15,22 16,15,18 29,28,31 29,28,31 33,33,33 35,33,34 34,31,35 52,58,75 113,116,138 174,172,180 168,166,174 170,168,176 173,170,174 171,168,174 167,164,170 168,165,169 174,166,174 167,159,165 158,190,239 142,192,255 138,171,215 132,160,194 140,146,165 113,88,85 115,94,94 91,64,59 69,47,41 92,64,55 133,87,50 135,86,50 99,57,33 121,76,53 126,80,52 126,80,50 125,79,51 123,77,51 122,75,52 114,68,50 105,69,49 95,64,43 84,54,39 73,48,31 56,38,33 42,28,28 65,34,26 89,46,29 93,44,24 94,45,23 123,48,17 126,46,10 133,54,15 149,59,10 155,58,9 145,55,11 181,162,150 171,155,149 197,166,156 209,178,159 226,183,164 226,183,164 227,185,163 228,183,160 232,188,162 235,191,163 240,192,165 242,196,166 245,197,168 242,196,166 242,196,168 239,195,169 236,191,168 235,190,169 233,191,169 232,190,168 224,188,166 220,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 14,11,17 16,13,19 30,27,31 39,35,44 34,33,38 32,31,36 35,36,41 34,35,40 36,36,44 38,39,44 40,39,44 37,36,39 29,28,31 20,15,17 21,22,27 21,21,29 14,11,17 26,23,27 31,30,33 34,31,35 34,31,35 34,32,33 50,48,56 91,109,145 171,169,179 173,174,179 170,169,174 172,169,175 175,172,178 168,165,169 167,164,170 160,168,186 149,196,255 157,209,255 142,181,234 137,164,205 130,158,192 136,131,149 110,77,68 123,105,102 79,51,42 60,42,41 112,89,88 76,52,46 78,55,42 126,78,51 102,55,32 122,78,52 125,79,51 125,77,50 122,76,50 121,76,53 111,71,48 101,65,45 90,59,40 86,56,39 78,51,35 65,42,31 48,31,32 61,37,29 84,41,22 90,41,19 88,40,22 107,43,17 119,49,20 120,46,12 130,51,12 145,56,9 140,50,10 185,154,144 175,157,152 193,165,152 214,176,159 228,180,162 228,183,160 231,184,161 232,186,160 234,188,160 237,191,163 239,193,163 243,196,164 243,196,164 241,196,163 240,196,166 241,195,167 236,192,166 235,190,167 231,189,165 230,190,167 224,186,165 219,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,16 21,18,24 24,23,28 20,19,24 18,15,19 27,26,31 36,35,40 34,35,38 33,32,35 38,37,42 40,39,44 37,36,39 34,33,36 19,14,13 20,21,26 18,21,28 24,22,30 11,8,12 30,29,32 32,29,33 33,30,34 35,33,31 49,47,48 86,113,152 171,169,181 174,170,179 172,170,180 171,167,178 169,165,176 172,168,177 168,167,172 82,115,157 161,224,255 158,198,255 151,191,237 138,169,202 131,162,195 122,113,128 100,77,78 90,63,58 72,48,40 60,47,57 138,126,131 143,128,119 47,39,28 69,39,24 137,92,57 122,76,46 126,80,50 125,79,51 124,78,50 121,75,49 111,68,49 105,69,49 92,61,40 87,57,40 81,51,36 62,41,30 48,32,30 38,22,20 89,48,30 90,43,20 85,37,19 98,40,18 111,44,19 119,46,16 122,48,14 135,50,11 138,51,10 174,137,124 170,153,145 192,164,153 213,177,159 230,184,158 231,184,161 232,186,158 232,186,156 234,188,160 236,190,162 239,194,161 244,194,163 246,196,165 243,196,164 242,196,166 239,193,163 235,191,165 235,191,165 234,189,166 233,188,167 223,185,164 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 23,21,29 34,34,44 28,31,42 21,23,37 15,15,25 26,25,30 39,36,42 37,34,38 34,33,36 34,31,35 16,11,8 22,20,28 20,20,28 18,18,26 18,16,24 20,17,21 28,26,27 33,31,32 35,32,36 47,40,43 67,99,139 168,171,182 173,170,176 175,172,178 174,167,177 169,163,170 171,165,170 183,210,238 164,218,255 164,206,255 158,196,238 150,186,231 139,170,213 137,165,201 127,122,138 107,88,92 88,58,57 71,44,39 138,135,150 132,116,114 118,79,65 68,45,30 88,68,59 113,77,59 128,82,54 125,79,49 123,77,51 104,61,42 115,74,54 112,69,50 101,65,43 92,61,42 83,53,36 77,52,35 65,41,33 45,31,31 38,21,22 95,50,29 87,40,17 81,38,21 94,40,20 108,46,19 113,44,15 118,45,17 130,46,11 138,50,12 187,137,104 192,150,112 197,165,149 215,177,160 231,183,158 228,184,156 235,189,161 232,186,156 236,190,162 237,189,160 241,191,158 245,195,162 246,197,161 246,196,163 244,197,165 242,194,165 239,193,163 235,191,163 236,191,168 236,189,166 225,184,164 218,184,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 15,9,14 12,10,18 23,26,37 38,42,57 34,41,55 27,30,37 18,18,26 25,24,27 43,38,40 20,16,10 22,20,28 20,20,28 20,21,26 20,23,34 12,9,15 30,28,29 32,30,31 34,31,35 43,36,39 56,83,122 174,172,184 175,167,175 172,165,168 177,166,173 173,162,169 162,164,178 172,222,255 156,206,255 156,196,246 145,180,228 141,174,218 150,183,227 137,163,200 121,120,135 112,93,97 73,45,45 90,73,76 131,112,116 117,86,74 118,73,52 110,67,48 84,56,43 86,60,46 124,82,58 124,73,47 119,71,44 119,75,49 102,56,40 87,49,32 97,63,43 92,61,40 84,54,37 71,45,31 56,34,28 35,25,29 46,25,23 93,45,29 89,39,22 80,34,18 91,37,17 105,46,18 108,44,18 110,44,14 128,47,11 139,51,15 174,140,122 180,151,129 204,155,119 213,168,135 231,183,154 228,184,154 231,185,155 232,186,156 235,189,159 237,190,158 241,191,158 245,196,160 245,196,160 246,195,160 245,195,162 242,194,165 239,194,161 238,192,164 236,190,164 232,187,164 226,186,163 218,184,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 13,11,12 19,12,10 21,16,13 28,28,36 38,46,55 38,45,57 24,23,28 21,17,11 22,21,26 20,20,28 20,20,28 21,21,29 28,28,38 12,9,15 28,25,29 34,32,33 40,33,33 43,63,89 161,164,182 181,168,163 174,162,164 179,166,163 177,163,165 111,152,195 149,195,255 146,186,234 152,183,228 150,181,226 148,178,218 146,177,220 149,172,208 120,121,140 96,82,87 64,43,43 139,140,159 120,87,80 116,78,59 113,70,51 110,69,51 90,59,47 130,112,107 111,73,52 94,58,38 93,57,37 106,66,43 113,69,43 122,76,48 110,68,46 78,43,28 83,57,43 72,46,32 47,34,31 35,24,31 53,28,25 88,44,32 89,40,20 85,37,21 90,38,17 101,41,18 106,44,17 111,45,15 127,46,12 137,54,16 171,150,139 165,150,139 175,153,135 189,156,129 206,156,114 227,181,151 230,183,149 232,187,154 232,187,152 238,191,159 240,190,157 242,196,159 245,196,156 244,195,157 242,192,159 240,193,161 238,193,160 238,193,160 237,191,163 234,188,162 224,183,163 219,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 20,13,11 21,15,10 17,10,13 14,9,11 14,12,8 16,11,10 15,10,7 20,14,9 23,17,12 25,21,15 19,20,12 18,19,11 21,17,11 18,19,24 20,20,28 20,20,30 20,20,28 20,20,28 22,23,28 17,15,16 28,26,27 35,30,29 40,50,70 140,149,174 181,166,157 180,164,151 178,161,153 180,160,153 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 147,177,217 145,177,217 140,163,201 132,144,166 111,99,111 68,47,47 123,118,136 123,84,72 116,75,57 117,69,51 114,77,62 120,102,97 108,82,72 94,58,36 77,46,27 75,45,28 91,57,39 98,70,57 63,35,24 101,60,40 106,63,44 77,46,34 68,45,32 46,33,30 41,29,34 56,28,26 85,41,29 90,41,21 85,37,21 88,39,17 101,43,19 103,40,16 116,46,20 127,47,13 139,54,17 165,144,140 161,147,147 162,150,140 167,149,130 185,150,125 208,154,116 220,168,136 234,184,153 236,189,155 237,190,158 241,192,156 244,195,159 245,196,156 243,192,155 241,191,158 240,193,159 237,192,159 237,192,159 236,190,162 235,189,163 226,183,164 218,180,161
12,10,11 12,10,11 14,9,8 16,9,9 16,11,8 21,15,10 22,16,7 23,17,10 22,16,9 20,16,8 17,18,10 15,16,8 17,16,9 16,17,9 19,18,11 22,23,15 20,21,13 20,19,12 22,18,12 22,21,26 20,20,28 20,20,28 21,21,29 15,18,25 20,25,35 11,11,19 23,21,22 36,29,27 35,38,49 118,145,186 180,164,151 185,164,149 179,163,150 185,169,165 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 137,165,201 138,170,208 142,170,204 142,161,192 130,133,151 56,48,56 124,105,107 125,83,70 120,75,54 110,72,53 116,107,118 115,79,61 116,66,33 95,54,34 93,55,34 90,52,31 103,65,46 94,73,62 68,61,59 75,52,41 99,62,47 89,58,39 63,37,25 49,33,31 41,27,29 58,31,24 87,45,32 87,41,23 79,36,21 91,38,15 99,39,16 105,40,17 116,46,15 128,47,11 134,52,23 160,140,133 163,146,138 163,145,140 156,143,136 164,147,137 173,150,137 194,153,126 203,155,110 239,187,157 240,191,153 240,191,153 244,195,159 243,197,156 244,195,157 242,193,157 241,192,156 240,190,157 238,191,159 236,191,158 236,190,160 225,185,160 217,179,158
20,16,10 20,16,8 18,14,6 22,16,9 23,17,8 24,19,7 28,20,9 26,21,9 28,20,9 26,20,11 21,20,13 20,19,12 21,20,13 20,19,12 20,19,12 23,24,16 23,24,12 22,23,15 21,20,13 20,19,22 20,20,28 20,20,28 22,22,30 18,18,26 16,16,24 29,32,41 18,17,22 31,24,27 37,32,34 101,133,186 183,162,149 189,167,147 182,163,151 144,149,155 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 130,156,189 135,161,194 136,162,197 138,164,197 135,151,180 88,76,92 125,104,102 121,80,62 112,67,46 165,178,206 116,76,51 148,80,44 143,77,43 105,60,37 104,59,38 113,67,39 116,70,42 125,77,48 106,64,42 79,53,41 64,38,28 83,51,37 74,43,33 42,27,35 37,25,30 70,37,30 81,42,28 88,45,28 81,38,23 90,38,17 102,44,20 103,40,18 120,45,18 126,46,10 132,62,36 159,132,114 159,134,115 162,140,122 159,138,125 158,142,127 158,142,129 163,147,134 173,150,135 190,149,120 207,157,111 238,189,153 242,192,159 246,195,158 240,191,151 240,191,151 240,191,155 239,189,156 239,189,156 237,190,158 233,186,154 227,182,159 216,180,158
25,21,15 26,20,13 26,20,11 27,21,12 28,20,9 27,22,8 28,23,9 29,24,12 29,24,12 27,22,10 27,23,13 24,23,12 22,23,13 21,20,11 23,24,16 23,24,12 23,24,14 23,24,16 20,18,16 18,19,24 20,20,28 20,20,28 18,21,28 18,18,26 17,17,25 17,17,25 34,37,48 16,10,15 33,28,27 94,128,183 187,166,153 185,162,147 184,165,153 149,154,162 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 120,147,175 126,149,183 133,156,190 127,158,189 133,157,186 144,141,158 124,103,99 128,90,80 118,82,74 92,71,69 123,67,43 160,91,51 160,92,52 113,62,36 105,60,37 114,68,40 115,67,38 115,67,40 113,66,43 96,60,42 87,55,39 82,52,35 71,46,29 41,29,34 36,25,32 79,41,33 80,38,25 82,40,27 82,38,26 90,38,17 102,44,20 106,41,18 121,45,21 123,46,13 161,102,74 161,124,98 160,125,100 164,128,106 161,132,112 155,133,113 157,136,121 154,138,125 155,138,128 164,141,126 182,144,123 207,153,103 236,183,138 243,192,155 243,192,153 240,191,153 239,190,152 239,190,154 238,188,155 233,186,154 232,187,154 226,181,158 216,178,157
30,25,11 30,25,11 30,25,11 30,25,11 33,26,10 33,26,10 35,28,12 35,28,12 33,26,10 30,26,9 30,25,13 29,24,12 25,25,11 25,24,13 24,25,13 25,26,14 25,26,14 23,24,14 19,19,16 20,21,26 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 18,18,26 17,17,25 23,26,35 29,22,22 86,117,152 187,165,157 182,166,153 180,167,160 167,159,165 111,134,161 108,131,154 110,133,160 114,139,165 111,136,162 109,137,162 119,147,170 121,146,172 124,149,175 128,153,179 148,152,165 125,104,102 138,137,152 118,111,114 131,104,97 92,56,34 97,51,25 130,83,51 139,81,46 102,60,38 113,69,39 114,68,38 115,67,40 116,65,39 109,63,37 102,60,36 91,55,37 73,43,28 46,32,32 45,29,27 78,40,32 76,36,27 75,35,26 79,35,23 96,39,22 102,42,17 108,41,16 121,46,19 119,50,19 164,114,83 163,120,85 163,120,87 161,118,85 160,119,88 158,122,93 163,126,100 159,128,105 158,131,113 157,135,115 157,137,119 169,140,120 190,149,120 210,154,105 243,189,153 238,192,153 237,188,152 238,188,155 238,188,155 233,186,154 231,185,155 223,178,157 215,177,156
33,29,12 33,29,12 35,31,14 37,30,14 37,30,12 40,31,14 39,30,11 39,32,12 38,31,13 33,26,10 34,30,13 34,29,15 31,26,12 30,27,12 27,29,14 25,27,10 25,26,14 23,24,14 22,22,19 21,22,27 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 34,39,49 22,21,24 57,83,116 170,157,154 167,157,156 164,158,165 161,157,168 105,128,155 103,126,149 111,124,152 110,121,150 110,130,156 112,135,162 115,140,164 116,141,165 122,142,168 121,139,165 147,149,163 137,123,125 135,135,147 103,81,75 116,70,44 116,68,41 134,73,39 112,64,37 108,61,38 109,67,45 114,68,38 115,69,39 117,65,35 121,66,37 124,72,42 121,69,39 106,61,40 82,48,30 49,31,28 47,31,29 79,41,31 72,34,24 71,33,25 78,36,23 92,38,20 110,47,23 112,42,16 121,46,19 138,80,47 159,114,81 161,118,83 162,119,84 162,119,86 161,116,83 164,121,86 162,119,86 161,120,89 161,121,96 155,124,101 154,133,110 152,132,112 163,136,118 182,142,117 204,151,106 232,183,143 235,186,150 233,186,152 232,185,151 231,184,152 226,182,152 222,177,156 211,173,152
37,33,16 37,33,12 37,33,12 41,32,15 40,31,14 40,33,13 40,33,15 40,33,17 40,31,12 37,30,10 39,32,12 36,29,11 34,30,11 35,31,12 35,31,14 27,27,13 24,26,11 22,23,11 20,22,19 22,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,16,21 14,14,22 32,40,56 43,55,77 132,144,166 134,143,166 132,148,175 132,151,182 112,130,156 106,122,149 104,117,143 110,128,152 113,126,152 113,126,152 112,130,158 113,129,154 117,133,160 117,133,158 152,151,166 141,134,148 89,52,49 106,66,59 115,66,44 151,90,58 154,86,46 140,75,38 117,64,37 109,64,41 113,67,41 119,68,40 129,67,38 134,70,42 141,78,43 140,75,38 122,65,36 94,49,28 55,33,25 48,30,27 74,36,26 73,33,24 73,34,22 82,34,18 92,41,17 105,45,20 115,41,16 130,52,22 148,101,69 155,111,81 158,115,80 161,118,83 162,119,84 163,120,85 163,120,87 165,122,87 163,120,85 170,125,92 164,121,88 166,125,96 161,128,103 155,131,109 160,137,122 166,143,128 189,150,122 210,160,118 231,184,152 234,184,151 230,183,151 223,179,153 217,175,153 208,172,152
38,34,15 41,37,18 43,36,16 43,36,16 43,34,15 44,35,16 39,32,14 40,33,13 40,31,12 41,32,13 44,35,16 42,35,15 36,32,13 40,36,15 38,34,17 30,30,14 25,27,10 23,24,12 22,23,26 20,21,26 20,20,30 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 14,14,22 37,45,65 34,43,66 113,139,172 110,136,171 106,143,181 111,145,182 114,139,165 99,116,147 104,113,136 109,120,147 108,122,145 108,125,147 108,124,149 109,128,149 113,126,152 115,131,156 147,143,154 139,136,153 109,69,71 75,53,47 71,42,38 104,56,40 160,92,54 162,95,52 140,80,41 99,55,29 112,68,42 124,68,42 134,70,42 142,76,44 147,78,42 147,78,42 128,66,39 98,53,32 61,38,27 45,27,26 73,35,27 77,35,22 81,37,25 91,37,19 91,38,15 102,42,21 128,48,14 158,89,60 142,102,66 149,106,73 152,109,74 156,114,76 161,118,83 165,120,87 164,119,86 165,121,83 164,122,84 163,121,83 166,123,88 160,120,86 163,124,94 160,125,98 160,131,111 155,134,119 160,139,124 180,149,128 204,154,108 222,177,144 225,180,147 223,177,151 214,172,150 207,171,149
40,36,17 40,36,17 43,36,16 40,36,15 44,35,16 47,36,17 42,35,15 43,34,15 46,36,14 49,36,15 41,33,11 45,35,13 39,32,14 45,34,15 43,36,16 38,31,13 26,26,10 23,24,12 21,22,27 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,16,21 22,26,41 29,45,70 98,135,173 103,144,183 104,146,192 106,147,190 108,151,190 95,112,134 98,108,124 105,115,135 102,115,132 106,119,138 109,122,141 106,120,141 108,122,143 111,125,146 145,144,161 137,128,139 114,77,64 110,61,52 105,56,34 97,48,26 78,32,16 121,69,48 128,74,40 113,67,39 111,66,43 129,72,41 140,74,40 150,81,45 158,87,45 149,80,40 128,67,35 103,55,28 65,37,28 51,28,25 74,34,25 92,44,26 96,39,20 117,46,25 109,45,19 103,40,16 227,157,97 220,143,67 139,87,37 139,101,64 151,106,73 150,107,72 155,112,77 161,116,83 165,120,85 166,122,84 164,122,84 164,122,84 163,120,85 166,126,90 167,122,87 165,122,89 160,121,93 161,128,101 162,135,117 161,138,123 176,147,127 185,149,127 207,154,113 221,173,148 211,170,150 203,169,151
28,22,15 28,22,15 30,25,13 42,35,19 43,34,15 39,32,12 40,36,15 39,32,12 45,36,17 41,32,13 45,37,15 43,35,13 45,36,17 46,36,14 44,36,14 43,34,15 30,27,12 23,24,14 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 18,18,26 16,14,22 17,16,19 25,31,48 77,95,123 101,137,178 102,145,184 106,151,193 107,155,194 106,151,191 94,128,156 64,84,89 60,74,86 73,87,99 106,117,128 102,112,128 103,116,135 103,116,135 106,119,138 140,142,156 124,112,114 120,79,59 103,60,41 103,55,37 132,72,49 130,71,41 135,77,42 128,74,40 113,67,37 117,69,40 132,75,44 148,79,46 155,83,46 162,89,48 152,80,41 129,68,36 103,52,26 66,38,27 56,32,24 73,33,24 92,40,21 103,43,22 122,48,23 114,47,20 114,51,27 195,144,107 211,152,93 234,159,94 208,144,75 136,95,64 143,99,69 149,106,71 156,111,78 163,118,83 163,118,83 163,120,85 167,122,87 161,118,83 163,120,85 164,121,86 164,122,84 164,121,86 166,120,90 164,127,103 160,131,109 162,140,120 171,142,122 187,143,115 211,150,103 197,163,143 198,164,146
25,24,17 25,24,17 29,23,18 29,23,18 29,23,16 29,23,16 42,35,17 44,35,16 45,34,15 45,34,15 42,35,15 40,33,13 42,35,15 45,34,15 43,35,13 43,33,11 33,30,15 25,24,17 22,20,28 22,20,32 20,20,28 20,20,28 20,20,28 17,18,23 18,19,24 17,17,25 17,15,23 18,21,32 41,61,85 95,124,151 101,139,172 103,153,182 48,112,107 36,92,85 38,66,60 33,54,50 32,44,37 31,41,33 29,36,31 28,34,35 38,53,37 56,57,38 81,82,72 80,80,75 120,123,134 123,102,91 121,75,49 118,72,44 108,63,42 121,69,39 139,78,42 137,76,40 132,74,39 127,73,39 133,75,38 141,80,44 152,84,44 159,88,46 163,90,49 151,79,44 123,64,34 97,56,38 48,31,23 53,29,21 75,38,25 88,39,19 105,42,18 114,43,17 110,47,25 115,83,78 138,117,115 152,130,112 187,144,111 211,156,111 220,152,89 144,85,39 139,93,65 147,104,69 151,108,75 156,113,78 158,115,82 162,119,86 163,117,87 163,117,87 163,120,87 162,119,84 165,120,85 167,122,89 162,121,90 167,126,97 165,128,102 167,131,109 162,136,113 172,138,118 200,147,106 203,150,93
25,24,17 25,24,17 28,22,17 28,22,17 27,21,16 27,20,18 29,20,14 29,23,14 41,32,15 42,36,13 42,36,13 40,31,12 43,34,17 44,35,18 45,34,15 40,33,13 34,30,13 23,23,20 22,23,28 25,24,29 18,18,28 20,20,28 17,17,25 20,21,26 20,21,26 18,21,30 18,27,40 67,81,102 90,119,146 91,125,151 42,103,104 29,87,77 33,77,72 31,59,55 32,50,47 30,44,40 29,41,37 28,35,30 36,41,35 34,48,44 33,51,48 47,58,47 64,55,36 61,51,39 59,48,43 122,92,77 124,76,51 117,70,49 116,69,37 134,78,42 141,81,42 139,78,42 137,74,39 140,79,45 143,81,43 150,85,44 152,85,42 157,86,44 158,84,46 143,74,38 102,56,38 53,31,25 54,30,24 59,32,25 84,38,24 97,44,21 114,47,22 125,51,26 101,51,38 115,113,125 116,113,128 120,117,123 146,125,114 166,137,115 198,149,113 216,160,113 210,157,104 139,93,56 138,98,64 149,106,73 154,110,82 156,112,82 159,115,85 161,115,85 159,119,85 162,119,86 161,118,85 161,118,85 162,118,88 165,120,87 166,122,92 163,126,100 159,128,107 159,130,108 173,136,110 190,140,109
28,22,17 29,23,18 29,23,18 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 27,21,14 29,23,14 40,33,15 40,33,13 36,32,11 37,33,14 40,33,13 40,33,13 43,34,15 102,130,166 112,160,210 115,162,210 99,137,177 72,102,140 61,92,125 71,102,135 92,123,154 113,148,180 104,143,180 93,133,161 59,114,112 30,74,67 31,73,64 31,72,70 30,58,54 30,51,49 29,42,41 26,40,36 30,40,34 26,38,34 54,62,52 48,60,42 85,76,47 49,33,27 44,28,26 61,39,31 88,59,53 129,125,134 109,65,35 114,67,44 129,78,43 138,81,41 142,82,43 141,81,42 142,80,42 142,80,42 145,80,41 146,81,40 150,85,44 152,85,42 137,80,51 50,33,23 31,34,24 54,34,25 62,31,23 77,39,29 88,41,18 114,79,64 104,84,75 117,104,112 104,105,124 111,123,145 106,117,144 106,119,145 115,121,140 125,121,132 148,132,128 168,142,128 200,155,122 218,161,119 212,157,105 143,97,56 140,99,70 149,105,77 154,110,84 158,114,88 155,114,85 156,115,84 158,114,84 158,115,82 163,119,89 162,119,86 163,120,85 161,118,85 163,122,93 160,125,98 163,132,111 167,135,119
31,25,18 33,27,20 33,27,22 30,24,19 28,22,17 27,21,16 27,21,16 27,21,16 26,20,15 24,18,13 29,20,12 36,28,15 39,32,14 37,33,14 39,32,12 38,34,13 41,37,16 120,161,214 108,162,217 106,158,212 109,157,207 111,160,207 109,157,207 110,153,205 106,153,199 100,145,183 99,149,174 29,79,79 29,61,58 31,65,61 30,71,65 32,69,64 32,54,54 29,52,49 34,47,46 31,41,33 59,67,57 49,57,45 93,106,79 71,66,34 84,56,45 69,43,31 77,46,34 98,64,46 115,113,123 138,150,172 151,133,130 106,63,48 120,70,39 137,79,42 139,78,44 138,80,43 140,80,41 138,76,38 138,76,38 136,75,39 135,74,38 120,62,29 107,71,51 27,37,31 33,52,32 73,65,54 73,35,27 86,40,24 171,120,83 146,105,74 133,104,84 107,95,95 103,103,115 106,116,134 113,126,154 112,131,162 113,126,154 117,125,145 123,122,137 137,129,135 156,134,116 179,143,114 207,151,115 218,162,115 221,166,123 142,98,68 145,101,75 151,107,81 153,112,83 153,112,83 155,114,85 154,113,82 159,115,85 158,114,84 161,118,85 159,119,85 165,120,85 161,120,91 161,130,107 159,133,112
36,30,23 40,34,27 38,32,23 35,29,22 35,29,24 33,27,22 29,23,18 27,21,16 26,20,15 26,20,15 27,21,16 27,21,16 30,24,15 35,31,14 37,30,12 40,33,15 25,32,30 99,156,208 108,163,213 111,161,215 106,158,212 107,158,209 107,158,207 108,155,203 106,154,191 51,101,112 30,59,57 26,50,52 30,58,54 31,68,63 31,68,63 26,63,60 27,54,53 33,58,55 43,55,46 36,48,44 33,41,27 106,105,69 66,47,31 122,115,115 103,80,69 74,47,31 81,54,36 99,85,85 158,178,204 139,121,130 140,113,108 123,77,59 115,70,47 112,64,39 121,66,35 120,65,36 122,65,34 131,69,40 133,70,37 135,72,39 145,78,35 169,99,48 134,79,48 121,55,23 119,125,144 101,102,121 127,120,120 140,118,110 155,121,101 165,126,98 172,128,100 151,116,91 128,111,103 113,106,109 107,115,131 110,123,151 110,128,156 113,126,152 119,125,146 127,126,141 140,127,137 150,134,130 164,137,121 181,145,123 199,153,114 218,162,115 231,174,116 148,98,56 145,104,75 146,107,77 154,110,82 152,111,82 153,112,81 157,116,85 159,116,83 161,118,85 160,119,88 166,122,92 164,128,99 164,131,104
42,33,27 44,35,29 44,35,27 43,34,28 43,34,28 38,32,25 37,28,24 35,26,22 30,24,19 28,22,17 26,20,15 26,20,15 26,22,16 28,22,15 34,30,13 38,34,15 39,67,88 112,166,221 106,160,213 111,161,215 112,159,214 104,155,206 110,158,208 99,154,193 22,66,72 22,56,52 27,50,47 27,50,47 27,54,53 25,58,52 29,70,66 27,66,65 39,85,77 36,49,50 32,51,45 39,50,37 88,93,50 70,49,34 114,100,102 138,139,158 105,74,64 79,48,36 85,64,60 150,173,198 139,135,148 118,97,93 132,96,86 116,72,46 111,64,43 119,68,42 129,72,41 132,74,39 138,75,40 142,80,42 153,84,44 162,91,49 182,105,49 183,106,46 174,101,58 140,56,21 123,132,173 112,119,133 108,116,132 116,114,126 128,115,112 143,120,109 152,125,107 162,131,110 168,134,116 159,134,115 146,130,128 134,126,134 130,126,139 129,127,139 133,129,142 134,130,143 138,131,141 146,132,137 153,133,124 163,137,125 174,139,114 186,142,112 207,150,106 222,159,106 231,176,124 147,105,81 148,107,76 154,113,84 154,113,84 155,114,85 157,117,83 159,118,87 162,122,86 163,119,89 164,123,92 163,127,98
