195,178,154 181,164,140 177,160,136 161,144,120 179,162,138 173,156,132 179,162,138 171,152,129 182,168,152 148,122,101 92,80,70 173,162,143 120,104,91 96,83,80 54,45,41 62,55,67 68,61,64 70,64,71 58,56,78 64,61,78 64,62,82 57,55,75 66,64,84 71,69,91 58,56,76 75,71,93 151,140,125 249,223,200 194,170,144 228,202,177 190,165,137 213,189,163 229,203,178 234,208,183 201,175,150 233,207,182 204,176,149 188,163,135 205,175,147 190,167,138 32,76,41 38,69,45 25,55,36 20,46,33 187,130,99 226,126,74 210,130,94 79,65,47 23,36,24 32,52,34 232,202,176 180,152,125 242,216,191 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 223,197,172 207,183,161 53,37,22 91,60,39 113,103,107 105,98,101 90,84,89 96,89,99 87,84,99 69,65,87 63,65,92 65,71,99 69,77,109 65,73,103 53,60,85 51,49,71 51,50,67 45,44,59 37,39,53 42,42,54 36,34,44 35,31,42 33,29,38 33,30,34 41,36,38 27,20,23 30,23,26 29,19,23 42,32,31 38,29,23 37,28,22 103,92,85 40,28,18 174,155,141 122,101,86
192,175,151 152,135,111 207,190,166 187,170,146 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 162,148,130 54,49,65 79,72,75 70,64,71 72,70,92 50,47,64 55,53,73 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 213,196,188 178,164,137 245,219,194 255,232,204 179,155,129 222,196,171 183,157,132 237,211,186 233,207,182 215,187,160 226,201,173 235,211,185 254,235,208 34,78,45 34,65,41 20,49,35 26,39,25 29,55,32 246,162,118 131,76,45 38,31,15 17,36,25 26,49,32 191,162,131 169,141,114 214,185,161 181,155,130 181,155,130 231,206,178 244,219,191 158,133,105 171,143,116 231,203,176 234,209,181 181,156,128 197,173,151 123,96,80 103,68,43 81,71,72 83,76,76 83,76,79 86,80,87 82,80,90 66,62,82 64,67,89 70,76,104 78,85,122 68,75,110 61,66,92 48,53,77 30,32,48 46,46,58 62,64,78 61,64,82 69,72,92 63,61,81 22,20,32 33,27,32 37,30,33 31,24,27 27,20,23 25,15,19 33,23,22 42,33,27 50,41,35 125,114,107 51,42,27 180,155,136 140,118,100
209,192,168 174,157,133 236,219,195 215,198,174 167,150,126 187,170,146 132,115,91 172,158,133 101,88,67 136,118,99 93,77,64 163,147,132 131,117,92 154,139,117 147,129,126 50,43,53 90,76,76 52,48,61 59,57,79 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 80,78,98 79,75,99 84,77,87 221,202,186 239,215,191 230,201,179 215,186,162 193,174,151 190,171,148 184,172,144 219,206,185 104,94,98 92,82,100 132,110,90 205,193,165 40,84,51 31,62,38 19,51,31 23,53,36 255,172,123 238,153,116 128,84,58 36,47,36 17,36,25 25,48,31 212,186,161 226,203,174 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 245,220,192 214,189,161 199,174,146 171,146,118 238,210,181 181,152,121 249,215,170 115,79,57 67,54,51 54,47,47 49,42,42 68,65,69 68,64,75 57,54,71 55,58,78 56,62,90 73,80,117 70,77,112 57,61,90 52,50,72 38,35,50 41,39,51 70,71,92 64,67,89 61,64,84 60,64,79 24,24,32 23,18,20 33,26,29 34,27,30 28,21,24 30,23,26 31,24,24 29,20,16 49,40,34 118,107,100 48,36,24 235,212,183 137,117,99
190,173,149 126,109,85 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 141,118,115 54,46,54 178,159,147 67,67,77 60,58,80 70,69,86 60,58,78 50,48,68 51,49,69 72,70,90 70,68,88 72,70,90 67,64,81 62,60,84 87,82,98 210,184,161 209,183,160 189,168,145 131,113,112 99,83,81 67,64,70 69,63,84 112,104,112 227,215,185 169,150,125 142,135,108 45,86,56 28,59,35 25,57,35 37,63,40 50,60,23 47,58,29 34,62,37 21,43,31 20,39,28 18,43,27 237,211,186 184,161,132 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 220,190,162 248,219,188 255,247,178 113,79,59 69,55,41 63,56,56 52,45,45 55,52,56 64,62,72 58,57,74 58,63,89 74,80,110 78,83,118 73,78,113 52,54,81 52,48,68 42,41,56 53,52,69 73,76,96 63,66,86 57,59,75 59,62,80 46,46,56 21,16,18 31,24,27 33,26,29 30,23,26 30,23,26 33,26,26 37,28,24 124,113,108 112,97,88 197,179,158 174,153,138 127,107,89
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 197,176,151 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 185,164,141 95,85,84 224,188,170 148,130,127 76,77,96 68,69,88 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,73 55,53,75 61,57,77 90,86,108 63,61,83 72,69,96 67,64,91 55,53,75 39,37,59 74,70,90 66,66,74 134,120,104 95,110,75 40,85,54 27,60,33 25,57,35 26,56,37 30,60,39 36,64,39 24,54,35 21,43,31 20,39,28 21,41,25 144,118,93 246,223,194 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,112 243,216,184 255,235,163 125,89,60 99,68,49 118,111,114 66,59,59 61,57,66 55,53,65 53,51,71 48,51,73 51,56,82 58,65,90 59,66,91 51,57,78 52,51,68 52,49,66 50,51,70 69,75,96 67,70,90 62,63,82 60,62,76 27,28,33 23,16,19 40,33,36 41,34,37 30,23,26 35,28,31 30,23,23 47,41,36 121,112,106 74,56,35 185,164,139 189,168,145 143,123,105
210,191,166 216,192,168 226,205,180 187,166,141 202,181,156 175,154,129 213,192,167 210,191,166 183,164,139 191,172,147 92,79,74 65,49,45 233,212,189 199,175,153 160,134,111 174,152,132 80,65,43 64,48,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,64,91 69,67,89 71,74,94 73,79,100 62,65,83 70,68,90 59,57,79 83,81,101 57,55,75 65,63,85 74,76,101 222,197,180 79,100,66 43,82,50 28,59,35 24,56,36 29,56,40 33,64,40 32,63,39 24,56,36 18,44,31 17,39,27 19,37,24 222,198,172 146,118,91 204,176,147 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 224,196,167 208,180,151 222,194,165 229,201,174 236,210,171 255,238,163 220,183,141 107,79,52 63,53,52 68,61,61 64,57,67 61,57,70 59,55,77 57,62,86 55,63,93 64,72,102 61,69,99 53,60,85 82,82,108 37,34,49 61,62,83 68,75,98 68,74,93 60,61,82 53,52,67 34,28,35 40,33,36 42,35,38 37,30,33 34,27,30 28,21,24 38,31,31 123,114,106 78,67,52 200,179,152 212,189,160 205,185,165 127,107,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 219,198,173 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 93,81,97 80,66,90 77,67,87 72,66,89 70,63,75 60,54,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,66,93 69,67,89 70,71,94 58,59,80 58,59,80 69,67,89 74,72,94 73,71,93 63,61,83 59,57,79 75,70,86 201,187,173 70,97,65 43,80,49 31,62,38 23,55,35 26,58,36 31,64,37 33,66,39 28,58,39 21,43,31 20,39,28 17,40,25 222,205,179 219,186,161 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,188,161 228,203,159 255,240,169 255,220,166 211,173,125 64,50,36 60,50,49 44,38,43 47,41,48 46,44,56 59,58,75 56,58,83 54,61,86 57,64,89 55,56,79 48,47,64 42,41,56 70,73,93 69,75,96 61,67,86 62,65,83 56,58,72 37,31,36 38,31,34 37,30,33 41,34,37 26,20,25 49,41,47 106,99,99 124,116,105 61,42,26 196,164,132 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 168,151,125 174,157,131 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 204,184,164 186,168,149 149,135,135 90,75,95 92,84,101 93,85,102 86,81,99 76,73,90 77,72,88 68,63,79 80,77,81 74,71,75 86,83,87 82,80,88 78,74,98 60,63,83 69,70,93 71,74,94 73,71,95 60,58,82 60,61,84 82,83,106 62,65,83 54,108,71 40,78,49 28,63,40 26,56,35 28,58,39 31,64,37 30,66,38 26,58,36 20,44,31 23,42,31 17,40,25 216,202,177 195,165,137 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 255,237,166 255,237,171 255,233,174 210,176,133 157,137,105 48,46,47 51,47,56 49,45,58 57,54,71 55,56,77 55,58,78 56,57,80 53,49,71 38,36,58 69,71,87 70,73,95 67,70,92 69,72,92 61,65,80 55,54,69 40,34,39 40,33,36 40,34,39 34,31,37 69,67,75 89,88,93 110,105,104 80,61,47 129,109,89 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 241,220,195 190,171,146 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 181,162,137 199,182,156 201,178,149 255,233,205 196,171,143 223,197,172 236,207,183 255,228,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 152,133,106 244,220,194 221,200,175 112,91,76 64,55,79 64,59,86 70,73,93 74,75,98 57,57,83 47,110,68 36,74,45 31,64,39 26,58,36 30,63,38 33,66,39 32,65,38 26,56,35 16,42,29 18,42,29 24,41,31 218,204,177 247,220,186 204,176,147 250,222,193 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 251,213,149 255,221,157 255,231,172 255,218,164 209,172,119 188,156,114 218,182,149 91,86,83 85,79,86 86,84,96 83,81,93 82,79,96 82,78,98 74,80,97 74,77,97 64,67,87 71,74,94 71,74,96 63,66,84 63,62,79 40,33,47 37,34,40 29,27,37 76,75,92 76,78,94 85,85,95 99,94,93 54,43,28 116,98,79 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 200,179,154 196,175,150 214,193,168 192,171,146 202,181,156 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 244,215,191 223,194,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,185 172,148,124 149,134,114 246,232,216 104,93,78 183,169,153 192,176,159 57,116,71 34,70,42 30,63,38 26,59,34 32,65,38 33,66,39 31,67,41 26,56,37 16,41,25 19,41,29 23,42,31 165,151,124 252,225,191 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 206,173,134 255,226,165 254,208,151 254,214,160 247,207,155 218,180,134 204,162,122 177,163,147 91,87,96 86,84,94 85,83,95 85,82,99 83,79,99 78,84,101 81,84,104 71,74,94 69,72,92 66,69,89 57,60,78 58,60,76 68,65,80 76,77,96 73,76,94 75,78,96 75,77,93 86,84,96 68,57,50 100,88,76 143,124,108 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 163,142,117 226,205,180 182,161,136 205,179,154 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 207,181,156 220,194,169 177,151,126 172,153,126 195,177,147 225,202,173 224,198,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 44,102,60 35,66,42 31,63,41 30,63,36 33,66,39 33,66,39 34,65,39 28,58,37 18,42,29 18,43,27 17,42,26 168,147,122 219,186,161 212,184,157 242,214,187 208,180,153 235,208,174 117,115,111 92,90,86 121,100,100 161,147,129 78,62,58 222,197,167 240,211,180 173,144,120 237,201,150 255,216,162 227,191,144 219,183,136 212,175,135 206,169,129 222,189,152 210,185,155 93,87,94 86,83,100 83,80,95 83,81,93 82,83,102 83,79,99 72,70,90 65,64,81 60,58,78 55,54,69 55,54,69 74,75,94 75,78,98 73,76,96 74,77,97 75,76,95 82,72,73 59,40,24 112,106,97 171,153,132 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 192,171,146 205,184,159 168,147,122 198,177,152 215,191,167 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 164,138,115 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 204,181,152 219,193,168 191,167,141 190,166,140 208,183,155 190,164,141 255,241,212 252,227,199 255,251,223 41,92,52 37,68,44 31,63,41 33,66,39 34,67,40 32,65,38 33,64,38 25,55,34 29,53,40 20,44,31 21,43,31 129,115,90 181,146,119 227,197,171 197,167,139 187,159,130 213,190,161 114,106,114 70,59,68 44,47,58 55,54,69 55,48,60 229,205,179 176,142,122 232,211,184 232,200,166 211,174,130 229,196,148 222,188,143 196,165,128 164,131,92 246,212,171 196,164,134 197,175,157 92,81,88 88,85,100 85,83,95 81,80,97 81,78,95 76,73,90 67,64,81 64,61,78 54,52,62 55,55,67 71,73,89 74,77,95 71,74,92 71,74,92 66,65,82 41,28,21 79,63,48 115,106,98 196,178,159 225,196,172 192,166,141 191,167,143 42,37,36
198,177,152 221,200,175 223,202,177 203,182,157 203,182,157 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 128,104,80 213,189,165 183,159,135 255,230,207 231,205,182 188,162,139 247,223,199 206,185,160 216,192,166 219,193,168 207,178,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 229,204,176 34,83,44 36,69,42 32,68,42 34,70,42 34,70,42 31,67,41 33,64,38 27,57,36 29,54,38 18,44,33 20,44,33 139,130,103 230,200,172 247,220,202 247,220,188 255,253,220 193,168,149 89,85,94 67,63,72 59,59,71 55,55,67 51,51,59 48,43,42 200,177,166 150,133,136 81,76,103 77,71,96 129,101,72 168,151,125 199,170,137 204,173,136 188,158,116 224,189,151 220,186,154 188,156,126 169,153,136 90,84,91 79,77,97 81,79,99 72,70,90 69,68,85 56,58,74 50,49,64 58,58,68 71,73,89 74,78,91 67,67,79 43,38,40 38,25,22 49,33,27 110,100,90 126,116,106 165,150,130 115,98,90 61,48,45 45,37,43 41,40,45
170,149,124 238,217,192 165,146,121 151,132,107 210,191,166 178,159,134 164,145,120 212,191,166 218,199,174 222,203,178 205,184,159 210,184,161 255,233,209 211,187,161 162,138,112 168,144,118 187,158,134 152,123,99 220,196,170 213,189,163 145,124,99 153,132,107 209,185,161 170,144,119 189,160,136 237,208,184 225,201,177 251,227,203 177,151,128 246,222,198 206,180,157 201,175,150 168,147,120 125,104,77 239,215,191 184,160,134 245,220,192 216,193,164 213,209,174 33,79,41 37,70,43 35,71,43 37,73,45 32,68,40 33,64,38 33,64,40 28,58,39 17,42,24 19,45,32 18,42,31 108,89,64 252,220,188 102,88,74 254,231,191 225,202,171 217,196,173 73,71,81 65,63,73 59,59,69 46,46,56 56,56,64 46,42,51 46,43,58 81,78,95 113,108,110 124,110,112 233,197,139 253,210,163 95,83,73 95,79,64 123,99,62 255,232,182 255,225,177 238,204,161 211,182,151 142,123,107 97,93,104 81,83,97 74,81,95 64,65,86 65,67,81 71,69,79 103,97,102 31,22,33 37,30,33 39,29,30 38,26,28 38,24,24 107,96,91 114,105,97 115,104,97 132,121,118 61,55,62 61,54,64 44,38,45 46,43,49
125,108,82 228,211,185 222,203,178 242,223,198 180,159,134 244,223,198 199,178,153 237,216,191 212,193,168 198,179,154 191,170,145 242,216,193 246,222,198 225,201,175 223,199,173 255,232,206 222,193,169 190,161,137 221,195,170 203,177,152 162,138,114 217,196,171 232,208,184 164,140,114 233,207,182 231,205,180 201,177,153 221,197,173 224,198,175 184,160,136 172,148,124 216,190,165 219,195,169 199,175,149 166,140,115 166,140,115 150,122,93 255,253,223 220,220,186 36,74,45 36,74,45 36,74,45 39,73,43 34,70,42 32,63,37 33,64,40 25,55,36 14,39,23 21,47,34 20,44,33 110,101,82 244,220,196 255,251,220 222,194,167 114,92,72 75,63,53 123,122,137 53,53,65 59,59,69 58,58,68 49,49,57 45,43,51 40,37,52 45,42,59 63,59,70 113,99,104 255,239,171 255,223,160 255,230,181 79,57,37 97,67,39 248,210,160 255,212,167 255,216,176 237,203,169 211,182,151 175,152,137 113,103,102 80,79,94 77,75,97 79,81,97 105,103,111 128,125,112 34,27,27 40,33,36 42,32,36 38,28,29 82,76,81 91,89,85 113,109,99 110,101,93 101,91,90 128,118,119 81,70,77 84,73,80 84,74,75
171,152,127 166,147,122 196,177,152 189,168,143 223,199,175 186,162,138 235,211,187 198,174,150 149,128,103 205,184,159 176,152,128 233,209,185 199,175,151 218,194,168 194,170,144 207,183,157 213,187,162 163,137,112 203,174,150 235,206,182 223,197,172 182,158,134 184,160,136 185,164,137 186,162,136 223,199,173 148,124,100 204,180,156 194,170,146 156,135,110 139,118,93 222,198,172 219,193,168 206,180,155 219,190,166 245,216,192 229,199,171 218,190,161 158,185,142 36,77,47 37,76,44 38,77,45 40,74,44 34,70,42 31,62,38 32,63,39 24,54,35 14,37,20 20,46,33 20,44,33 48,54,55 65,63,83 81,75,98 75,69,94 71,67,91 61,57,79 73,71,91 46,44,64 65,65,77 57,57,69 48,48,56 45,44,47 33,31,41 86,83,100 62,58,78 90,76,81 255,211,147 255,217,158 255,212,161 234,194,140 238,199,156 218,180,132 255,226,179 220,181,142 216,182,148 209,181,152 195,174,149 174,155,139 139,129,130 77,76,91 67,70,88 76,75,90 104,99,98 37,28,39 51,44,56 69,67,79 67,70,81 67,66,81 101,94,94 118,109,101 93,87,78 83,76,79 71,65,70 44,38,45 54,48,55 63,57,64
230,209,184 166,145,120 212,191,166 217,196,171 233,214,191 170,149,126 228,204,182 201,175,152 193,169,143 184,160,134 202,178,154 212,186,163 243,214,192 198,174,150 209,185,161 235,209,186 223,197,172 221,195,170 189,160,136 173,144,120 255,233,208 249,225,201 216,192,168 203,177,152 138,117,90 136,115,88 208,182,161 201,175,154 195,169,144 205,179,156 174,155,141 240,221,196 239,210,186 201,172,148 252,224,197 238,210,183 239,211,182 255,231,198 95,131,89 36,80,47 39,76,43 39,76,45 37,74,43 30,66,40 32,60,37 35,61,36 25,51,28 16,38,26 21,47,39 21,45,37 32,48,46 59,56,73 55,50,66 62,60,80 50,48,68 66,64,86 62,60,82 59,57,79 63,62,79 76,75,92 65,64,81 60,59,76 56,55,72 60,56,78 62,63,84 233,201,157 242,199,139 254,211,155 255,216,157 227,194,146 58,47,40 251,213,167 235,194,147 252,213,172 220,186,156 171,147,121 161,143,122 165,152,129 148,136,124 89,82,96 63,66,84 88,86,96 94,90,101 73,76,94 67,71,86 70,72,88 63,63,73 82,78,87 117,106,101 121,115,106 85,79,74 69,61,69 51,47,60 63,59,68 61,56,72 65,62,77
156,135,110 195,174,149 213,192,167 163,142,117 121,104,80 137,118,95 217,196,173 233,207,184 208,184,158 212,188,162 177,153,129 194,168,145 217,188,166 191,170,145 235,214,189 234,208,185 234,208,183 226,200,175 214,185,161 217,188,164 250,224,199 214,190,166 220,196,172 194,168,143 251,222,198 217,188,164 199,173,152 216,190,167 181,155,130 202,173,151 115,96,82 203,184,159 208,179,155 221,192,168 183,155,126 200,172,143 255,231,202 250,221,188 54,106,61 36,80,47 40,79,47 40,78,49 36,75,43 30,63,38 30,58,35 29,61,39 21,51,32 15,37,25 20,46,38 22,46,38 29,45,43 60,56,78 82,76,97 64,62,82 80,78,98 80,78,100 66,64,86 52,50,72 52,51,68 49,48,65 50,49,66 50,49,66 49,48,65 69,65,87 61,63,88 238,193,145 255,224,165 250,208,154 246,205,144 209,177,133 100,86,91 250,221,186 244,201,152 238,199,156 207,173,141 194,168,143 174,155,139 140,128,118 93,84,99 75,71,91 69,71,87 72,70,80 83,79,92 66,69,87 68,72,85 65,64,81 72,70,80 92,86,91 111,100,93 114,109,97 73,67,62 66,58,66 58,54,67 63,59,68 68,63,79 65,62,77
224,198,175 247,221,198 168,147,122 255,235,210 237,216,193 173,154,129 212,193,168 230,211,186 217,196,171 190,169,144 235,216,191 211,192,167 195,164,143 217,186,165 214,180,160 133,109,85 212,183,159 224,196,169 253,223,197 193,163,137 219,190,166 208,179,157 196,175,150 215,186,162 165,136,112 231,202,178 180,157,128 156,133,104 202,173,149 178,152,127 143,125,104 169,148,123 209,183,158 237,212,184 242,214,185 218,190,161 237,207,179 217,188,157 65,91,57 40,88,56 39,83,50 36,77,47 39,73,43 26,58,38 27,57,38 32,64,42 26,53,37 14,38,25 19,48,39 20,46,38 26,43,35 65,62,77 64,66,80 67,64,81 62,59,76 52,51,68 64,63,80 74,73,90 74,72,92 44,42,62 83,82,97 51,48,65 59,56,73 62,58,78 75,72,87 130,115,104 255,219,170 248,208,156 248,207,150 174,146,106 88,78,77 82,70,72 96,75,60 243,209,164 254,217,175 223,189,157 191,167,143 151,135,122 78,78,90 69,71,87 64,62,84 79,76,82 80,80,92 68,72,87 70,68,88 68,65,82 75,73,74 93,88,90 114,108,99 108,100,87 76,68,76 71,63,71 77,73,84 80,76,87 65,61,72 67,65,77

147,135,125 132,120,110 143,134,128 108,98,102 104,94,98 96,94,95 58,56,57 52,50,51 65,62,68 49,46,52 51,50,55 50,49,54 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 44,40,49 48,44,53 47,43,52 53,49,58 46,44,52 53,51,59 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 40,37,41 32,28,37 47,43,52 53,49,58 49,45,54 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 62,62,74 53,51,61 45,41,50 55,51,62 118,114,125 144,139,155 57,54,71 24,24,36 46,43,47 61,55,60 54,51,57 65,62,77 50,48,56 48,46,56 81,79,89 72,70,92 73,71,91 73,67,88 69,67,89 65,63,87 63,61,85 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 146,129,130 174,158,156 144,128,124
154,142,132 154,142,132 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 66,63,69 56,53,59 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 53,49,58 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 46,42,51 61,57,68 80,75,93 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 31,31,43 40,38,48 46,42,51 236,232,243 202,194,211 174,169,187 71,73,98 53,55,80 41,38,55 71,64,62 80,73,76 59,55,64 60,58,66 48,46,56 76,74,84 80,78,102 77,80,102 71,69,93 67,65,89 81,79,103 83,81,105 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,124,116 166,149,139
